chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
254,"intended response, and requested support and cooperation from the participant nations. minister kim ' s presentation at plenary session, asia security summit ( singapore, june 2010 ) in october 2010, the asean defense ministers ' meeting plus ( admm plus ), in which defense ministers from 18 nations participated, was held for is expected to take root as a forum for regular discussions about common security interests within the region. the participant nations have first of all agreed to cooperate in five areas in the future, namely humanitarian assistance and disaster relief, maritime security, military medical support, counter - terrorism, and peacekeeping operations. admm - plus should not only remain as",714,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
255,"a means of discussing joint responses to transnational and non - military security threats but should also develop into a mechanism for multilateral security cooperation within the region so that traditional security issues, such as the cheonan incident, can be discussed. 101 - - - - - recently, the north atlantic treaty organization ( nato ) established the principle of ' expansion of cooperation between nato and non - member states ' and designated the rok, japan, australia and new zealand as non member states to cooperate with ( contact countries ). the rok government also recognizes the importance of cooperation with nato in light of steadily increasing transnational and non - military threats",706,114,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
256,", such as energy security, proliferation of wmds, terror and cyber attacks. moreover, the mnd is first pursuing cooperation in areas that are less taking into account the uniqueness of the security situation. it is focusing on personal exchanges while gradually increasing the scope of its participation in various educational programs and relevant personnel within nato. military information agreement in relation to the dispatch of the provincial reconstruction team ( protective unit ) to afghanistan. with the rok ' s participation in the international security assistance force ( isaf ), we expect that cooperative relations with nato will strengthen even further in the future. | international arms reductionnon - proliferation activities |",746,112,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
257,"the international community is strengthening its control towards countering the proliferation of wmds and delivery vehicles through the existing non proliferation regimes, such as international organizations and regulations. it is also pursuing the establishment of new international norms, such community is also continuing its efforts against the proliferation of conventional weapons and has reinforced export control so that small arms and strategic items or commodities14 related to defense are not used to threaten international peace and safety. the rok government has participated actively in the international community ' s arms reduction and extent of its participation is shown in table 4 - 2. * * 14. strategic items or commodities * * this refers to not only",771,117,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
258,"wmds, conventional weapons and transport systems, but to goods, software and technology in general that can be used in their development and manufacture. 102 - - - - - * * table 4 - 2. rok ' s participation in international arms reduction and non - proliferation activities * * | col1 | classification | joining date | | - - - | - - - | - - - | | nuclear disarmament / non - proliferation | international atomic energy agency ( iaea ) | aug. 1957. | | | nuclear non - proliferation treaty ( npt ) | apr. 1975. | | | comprehensive nuclear test ban treaty",553,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
259,( ctbt ) | sep. 1999. | | biological / chemical weapons disarmament / non - proliferation | biological weapon convention ( bwc ) | jun. 1987. | | | chemical weapon convention ( cwc ) | apr. 1997. | | missile non - proliferation | missile technology control regime ( mtcr ) | mar. 2001 | | | hague code of conduct against ballistic missile proliferation ( hcoc ) | nov. 2002. | | conventional weapons | un register of conventional arms ( unrca ) | mar. 1993. | | | convention on certain conventional weapons ( ccw ) | may 2001. | | multilateral,543,106,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
260,export control regimes | nuclear suppliers group ( nsg ) | oct. 1995. | | | zangger committee ( zc ) | oct. 1995. | | | wassenaar arrangements ( wa ) | jul. 1996. | | | australia group ( ag ) | oct. 1996. | | un and other activities. | un general assembly 1st committee / un disarmament commission ( undc ) | sep. 1991 | | | conference on disarmament ( cd ) | jun. 1996. | | | weapons of mass destruction proliferation security initiative ( psi ) | may 2009. | government has started to actively participate in,510,104,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
261,"international non proliferation efforts. in order to support the government ' s psi activities, the mnd participates in the operational experts group ( oeg ) meeting, workshops, and maritime interdiction exercises. in october 2010, korea sponsored maritime interdiction exercises in which korean, u. s., japanese and australian naval vessels and aircraft participated and a psi seminar with 14 nations in busan and the nearby seas. the mnd has participated in the rok government ' s preparations for the npt in 2010, thereby showing the international community the seriousness of the north korean nuclear issue and reaffirming the principle of non recognition regarding north",675,103,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
262,"korean nuclear arms. also, every year since 2005, the mnd, jointly with the organization for prohibition of chemical weapons ( opcw ), has held opcw international assistance and protection courses designed to convey techniques to be used in the event of chemical accidents or terror to asian member states. maritime interdiction exercises ( busan, october 2010 ) nbc anti - terrorist demonstration ( nuclear, biological, chemical defense command, may 2010 ) 103 - - - - - the mnd also takes part in international arms reduction discussions regarding conventional weapons. in order to implement the ccw protocol under the ccw, which the rok joined",646,104,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
263,"in january 2008, the mnd enacted minimize civilian losses and damages caused by explosive remnants of past wars. to prevent civilian damages and losses, the international community has completely forbidden the use of cluster bombs through the signing of the convention on cluster munitions ( ccm ) in december 2008. however, it would be problematic for the rok to enter into this convention until the military threat from north korea has been completely eliminated, because the convention, focused only on the humanitarian perspective, states that all cluster bombs currently in possession also be completely disposed of, in addition to prohibiting their production, use, storage and transfer. instead, the rok actively participates",732,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
264,"in discussions to restrict cluster bombs under the convention on certain conventional weapons ( ccw ), in which the humanitarian perspective is balanced with military effectiveness. * * 4. constructing international logistics cooperation systems * * the mnd is strengthening its international logistics cooperation in support capabilities of its allies and friendly nations. | logistics cooperation with the u. s. | the mnd is strengthening its mutually reciprocal logistics cooperative ties with the u. s. in step with the changes in the security environment surrounding the korean peninsula. it took over the united states ' ' war reserve stocks for allies ' ( wrsa ) in december 2008, and to ensure speedy redep",714,113,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
265,"##loyment of u. s. military reinforcements in contingencies. it is also preparing a memorandum of agreement on wartime host nation support in korea ( whns ). the rok and the u. s. are jointly pursuing ammunition demilitarization15 programs for disposal of ammunition subject to demilitarization in an eco - friendly manner. one relevant facility is the incinerator, which was completely constructed in december 2007 and is currently in operation ; another is the melt - out system, 16 * * 15. demilitarization * * demilitarization refers to measures that prevent equipment and supplies being used for their original military purpose",632,100,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
266,", such as amputation, destruction, modification or defacement such that their original shape is altered or military markings are removed ; disposal and removal of ammunitions is the most common example of demilitarization. * * 16. melt - out system * * a warhead is put into a smelting furnace after being separated from the propellant in mid - and large - size caliber bullets and, at 90 degrees centigrade, the melted gunpowder is collected. 104 - - - - - to procure equipment and repair parts from the u. s. in a prompt manner, the mnd and the u. s. dod",556,102,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
267,"held a senior - level procurement promotion to procurement between the rok and the u. s. were limited to improving the procurement systems for particular items at the level of the defense acquisition program administration and each service. at this meeting, however, the two nations settled on means of improving the procurement of foreign military sales ( fms ) as well as commercial purchase items, so as to span all procurement items. furthermore, they discussed the necessity of introducing a speedy private enterprise procurement system. in particular, the two nations will continue efforts toward shortening the time required for the procurements originating from the united states. | international logistics cooperation | the mn",735,113,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
268,"##d is expanding its mutual logistics cooperation with major countries in order to ensure the smooth execution of missions with assistance from friendly nations that offer aid to the rok in contingencies and support the activities of / canada ( 2010 ), and the mnd is also in talks with japan, the united kingdom, spain, indonesia, singapore and saudi arabia over entering into such agreements. the mnd also contributes to military cooperation and defense industry exports by transferring obsolete defense articles generated by the modernization of rok weapons system to friendly nations. the mnd has transferred naval vessels, amphibious armored vehicles, aircraft, trucks and similar out - of - date equipment",711,111,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
269,"to the philippines, bangladesh, kazakhstan, indonesia, peru, ghana and cambodia and also plan to transfer obsolete ammunition that is no longer in use to colombia. 105 - - - - - section * * contributions to international * * * * peacekeeping operations * * historically, the rok holds precious experience in overcoming national crises with the aid of the international community and grew to become a responsible member of international society. president section # 5 lee myung - bak established the goal of ' contributing actively to resolving global issues ' and has service members, the rok engages in cease - fire monitoring, reconstruction aid, and anti - piracy operations. as",681,112,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
270,"of november 2010, 1, 195 rok service members have been deployed to 17 regions in 14 countries to engage in un and multi - national forces peacekeeping operations. the rok government intends to gradually expand the scale of its participation in international peacekeeping operations. classification un pko mnf po * * 1. participation in un peacekeeping operations * * led by a un peacekeeping operations ( pko ) began when the united nations regional security truce supervision organization ( untso ) in palestine was established in or a particular nation the course of sixty years, a total of one million men and women from 120 forces nations have been deployed to 60 regions to perform",686,115,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
271,"tasks such as truce and appointed by the commander general borne by by the un nations | classification | un pko | mnf po | | - - - | - - - | - - - | | host | led by the un | led by a regional security organization or a particular nation | | command and control | peacekeeping forces commander appointed by the un secretary general | mnf commander | | expenses | reimbursement by the un | borne by participating nations | appendix 9 status of un peacekeeping operations somalia ( unosom ii ). the rok has dispatched around 5, 000 service appendix 10 budgets per dispatched unit appendix 11 status of",598,118,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
272,"overseas dispatch of the rok forces haiti ; a total of 640 korean service members are active in un peacekeeping operations. the rok ' s participation in pkos is shown in figure 4 - 2. 106 - - - - - * * figure 4 - 2. current status of rok armed forces ' un pko participation * * afghanistan * * unama ( 1 ) * * lebanon western sahara * * dongmyeong unit ( 359 ) * * india, pakistan * * minurso ( 2 ) * * * * unifil staff ( 10 ) * * * * unmogip ( 9 ) * *",452,107,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
273,"nepal * * unmin ( 4 ) * * haiti * * the danbi unit ( 240 ) * * * * minustah staff ( 2 ) * * liberia cote d ' ivoire sudan, darfur * * unmil ( 4 ) * * * * unoci ( 2 ) * * * * unmis / unamid ( 9 ) * * | lebanon - the dongmyeong unit | were frequent conflicts between the christian militia, islamic militia, the consequently, the un passed un security council resolutions 425 and occurring continuously, and more than 1, 000 civilian casualties occurred the un adopted un security council resolution 1701",501,107,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
274,"on august 11, 2006, forces from 2, 000 to 15, 000 and requested the active participation of its member states. in july 2007, the rok government sent 350 troops to the united nations approval of the national assembly. the dongmyeong unit began cease the dongmyeong unit participating in truce supervision in lebanon ( tyre, lebanon, march 2010 ) 107 - - - - - in addition to its truce supervision activities, the dongmyeong unit has been engaging in multi - functional civil operations called the peace wave. 1 under this program, the dongmyeong unit attends to the needs of local residents, provides",599,102,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
275,"medical and quarantine services, paves roads, improves schools and public facilities, etc. the unit has also opened taekwondo, korean, and computer classes in order to strengthen the nation ’ s ties with the local residents. the major achievements of the dongmyeong unit are shown in table 4 - 3. * * table 4 - 3. major activities of the dongmyeong unit ( as of november 2010 ) * * | operational activities | k2shudwlrqdodfwlylwlhvvxshuylvlrqdqguhfrqqdlvvdqfhriwkhv",465,74,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
276,"##lwhri operational activities : 11, 676 k & rpelqhguhfrqqdlvvdqfhzlwkwkh / hedqrqplolwdu \ approximately 637, joint guard support for checkpoints : 1, 931 | | - - - | - - - | | reconstruction aid | k0hglfdovxssruwiruorfdouhvlghqwv shuvrqvwlphvzhhn k7uhdwphqwriolyhvwrfn dqgtxdudqwlqhdfwlylwl",292,40,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
277,"##hv wlphvzhhn k & rpsxwhu + dqjxo7dhnzrqgrdqgvhzlqjfodvvhv vlwhv k6xssruwrihgxfdwlrqdolqvwlwxwlrqvzlwklqwkhduhdrirshudwlrqv schools | | military diplomacy | k ( [ fkdqjhvzlwk81, ), / sduwlflsdqwqdwlrqv k3xeo",208,23,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
278,"##lfdiidluvfdpsdljqwkurxjkorfdodqg. ruhdqgrphvwlfsuhvv avg. 32 per month | | haiti - the danbi unit | in february 2004, public order in haiti, a nation in the caribbean bay in central america, deteriorated due to massive riots. in response, the united nations ( un ), pursuant to un security council resolution 1542, sent a multi - national force led by the united states and quickly resolved the matter. in june 2004, the un established the united nations stabilization mission in haiti ( minustah ),",501,82,133,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
279,"which has since been maintaining public order. on january 12, 2010, an earthquake that measured 7. 0 on the richter scale occurred in haiti and the capital city of port - au - prince and the surrounding areas were reduced to ruins, which gave rise to millions of requested the active participation of its member states. the rok government decided to dispatch an engineering unit to haiti in * * 1. peace wave * * this is dongmyeong unit ' s multifunctional civil operations, which include : repairing and refurbishing dilapidated school buildingsbuilding and repairing roadsproviding medical assistance to local residents. a danbi unit",635,104,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
280,"campsite ( april 2010 ) 108 - - - - - order to assist in the recovery and reconstruction of the nation. with consent from the national assembly, on february 27, 2010, the rok sent the ' haiti reconstruction support group ' ( danbi unit ) comprised of 240 personnel. the danbi unit is organized as shown in figure 4 - 3. * * figure 4 - 3. organization of the danbi unit * * | col1 | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | | | | | | e engineeri | col",466,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
281,"##2 | ing corps security and re | col4 | | - - - | - - - | - - - | - - - | | | | | | | | | | | * * commanding * * * * officer * * * * command headquarters * * * * / staff office * * * * security and reconstruction support corps * * recovery platoon civil engineering platoon construction platoon well drilling team * * operational * * * * support corps * * medical team the danbi unit engages in activities such as removing the debris from damaged buildings, restoring roads, drilling wells, dredging waterways, region, where almost all the buildings were destroyed",565,120,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
282,"by the earthquake. also, the danbi unit has been actively engaging in military cooperative activities with the units deployed by other nations, such as removing the debris from the notre dame de petit elementary school in tandem with the engineering unit sent from japan. major activities include those shown in table 4 - 4. * * table 4 - 4. major activities of the danbi unit ( as of november 2010 ) * * | reconstruction assistance | k5hfrqvwuxfwlrqriwkh / hrjdqh - dfpho5rdg vlwhv k5hprydoriexlogl",499,85,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
283,##qjgheulv vlwhv k ' uloolqjrighhszhoov vlwhv k ' uhgjlqjrizdwhuzd \ v wlphv | | - - - | - - - | | medical assistance | k0hglfdodvvlvwdqfhwrorfdouhvlghqwv shuvrqv k $ vvlvwlqjlqtxdudqwlqlqjdfwlylwlhvlquhixjhhfdpsv wlp,217,32,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
284,"##hv | | military diplomacy | k0lolwdu \ h [ fkdqjhdqgfrrshudwlrqzlwkxqlwvglvsdwfkhgiurprwkhu nations : 47 times | | activities as observers and staff in un missions | the rok the danbi unit performing restoration work ( june 2010 ) 109 - - - - - take part in patrols, investigations, reports and mediation efforts, under the of each command headquarters and perform staff duties regarding certain areas, such as intelligence, operations, and logistics. * * 2. peace operations of multi - national",497,81,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
285,"forces * * the multi - national forces peace operations include conflict resolution, establishment of peace, reconstruction assistance, etc., which are carried out by a multi - national force formed by regional security organizations, or a particular country, pursuant to a un security council resolution or the support and resolution of the international community ; together with the un pko, it plays an important role in the stabilization and reconstruction of a troubled region. as of november 2010, the rok government has deployed a total of 555 personnel to the cheonghae unit in the waters of somalia and to the ashena unit in afghanistan, thus contributing to mnf po. the",679,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
286,details of the rok ’ s participation are shown in figure 4 - 4. * * figure 4 - 4. details of the rok military ’ s participation in mnf pos * * afghanistan ashena unit ( 232 ) bahrain combined * * coordination / * * maritime forces * * staff officers ( 7 ) * * * * coordination / staff officers ( 3 ) * * u. s. central command * * coordination / * * * * staff officers ( 3 ) * * somali waters cheonghae unit ( 306 ) * * djibouti coordination / * * * * staff officers ( 4 ) * * yemen the gulf,490,114,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
287,"of aden where the cheonghae unit performs operations somalia 110 - - - - - | the cheonghae unit in the somali waters | somalia has long been undergoing civil strife, which has destabilized public order and brought about chronic economic difficulties. as a result, since 2004, the organizations and have begun to engage in piracy in the somali waters. following a sharp increase in piracy, the un security council passed resolution 1816 in june 2008 by which the un decided that member states would dispatch naval vessels and aircraft and also requested the participation of its member states. the rok government, with the approval of the national assembly, dispatched the",671,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
288,"cheonghae unit to the gulf of the cheonghae unit ' s mission is to assist in the safe passage of rok ships and to perform anti - piracy operations by participating in the combined maritime forces. the cheonghae unit is comprised of one 4, 500t destroyer, naval vessels have been rotating every six months. the cheonghae unit performs round - trip convoys once every week, mainly for korean ships that pass through the gulf of aden. it participates in ctf - 1512 and engages in anti - piracy operations. in the course of these operations, it has rescued 10 civilian ships that were under threat from pirates.",607,107,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
289,"the cheonghae unit also contributes to the expansion of the outer boundaries of military cooperation by reciprocating visits with naval vessels from other dispatching nations, such as the u. s., turkey, japan, china, india, and france, and also takes part in conferences to exchange information regarding piracy. | the ashena unit in afghanistan | after the dissolution of the taliban government in 2001 and the indiscriminate terror instigated by the taliban, public order in afghanistan worsened drastically, and the un therefore passed un security council resolution 1383 and established the international security assistance force ( isaf ) to support the stabilization",672,101,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
290,"and restoration activities in afghanistan. through un security council resolutions, the un has annually pressed its member states to support the the cheonghae unit undergoing maritime exercises ( april 2010 ) * * 2. ctf - 151 ( combined task force - 151 ) * * this unit is under the control of the combined maritime forces, which is solely responsible for anti - piracy operations in the gulf of aden and the somali waters. see appendix 12 nations participating in the isaf 111 - - - - - that member states contribute personnel, equipment and materials to the isaf. operate the korean provincial reconstruction team ( prt ) and to dispatch protective units,",657,114,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
291,"and with the approval of the national assembly in february 2010, the rok government sent the ashena unit, as a reconstruction aid team, to parwan province, afghanistan, in july 2010. beginning in july 2010, the korean prt has been performing reconstruction work in various areas, such as public health, medical aid, education, administrative systems and rural development, under the lead of civilian experts. the ashena unit patrols the sites of prt deployments and protects prt activities. the organization of the afghan ashena unit is shown in figure 4 - 5. * * figure 4 - 5. organization of the afghan ashena unit",616,102,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
292,* * | col1 | liaison / coordination team | col3 | | - - - | - - - | - - - | | nd unit / security / patrol unit aviation uarters support unit headquarters security patrol emb | | opera suppo assy | commanding officer * * company * * * * company * * * * company * * * * patrol team * * * * headquarters * * * * company * * * * security * * * * company * * | multi - national forces staff and coordination officers | the rok military has sent 17 staff and coordination officers to support the multi - national forces in,516,118,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
293,"each military unit. seven service members have been sent to the combined maritime forces in bahrain and cjtf - hoa in djibouti in order to support the cheonghae unit. seven service members have been sent to bagram and kabul in afghanistan in order to support the ashena unit. three have been sent to the us central command. in addition, from april 21 to august 31, 2010, a rok navy admiral, as commanding officer, has successfully led the mnf ctf - 151 unit, a unit dedicated to carrying out anti - piracy operations in the gulf of aden and the eastern somali waters. the ashe",576,104,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
294,"##na unit protecting members of the provincial reconstruction team ( july 2010 ) * * cjtf - hoa the combined joint task * * force - horn of africa 112 - - - - - * * 3. expansion of pko participation * * posture and, at the same time, steadily expand its participation in international peacekeeping operations. to this end, it is establishing the foundation for the dispatch of troops and is expanding its participation in pko - related, multi - national exercises. | establishing the basis and system for overseas dispatch of troops | the rok government ' s efforts at establishing the basis and system for the dispatch of troops can be",636,115,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
295,"summarized into the following : the operation of standing units for overseas deployment, enactment of the un pko participation act, and reinforcing the functions of the military pko center. first, the standing units for overseas deployment have been designated units are comprised of one unit dedicated to overseas deployment, one designated reserve unit, and one unit designated separately ; each type of unit is comprised of 1, 000 service members. the unit dedicated to overseas june 2010, a special mission team, under the special warfare command, was designated and operated as such a unit ; in july 2010, this unit was dissolved and the international peace support force ( onnuri",685,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
296,"unit ) 3 was established, resulting in a stronger readiness posture for the deployment of troops. the unit designated in advance prepares its members to replace previously deployed troops or to be sent as reinforcements ; four battalions have been so designated under the special warfare command. the units designated separately are those that remain ready for various deployment related activities, including engineering units, medical units, and military police, and the navy and air force transport units that have been designated for such a purpose. the international peace support group prepares for and trains itself to be ready for deployment within one month after a request is made to deploy ; once deployment has been decided, a new unit",747,119,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
297,"for deployment is established within the original unit and dispatched upon the approval of the national assembly. the organization of the standing units for overseas deployment is shown in figure 4 - 6. * * 3. the onnuri unit * * ' onnuri ' is a korean word which is a combination of ' on ' meaning ' all ' or ' whole ' and ' nuri ' meaning ' the world ' where we are living in. this unit spans the world, opting for peace and hope. 113 - - - - - * * figure 4 - 6. organization of the standing units for overseas deployment * * | joint chie standing",549,114,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
298,"u overseas d | fs of staff nit for eployment | | - - - | - - - | | dicated to designated unit desi | | * * unit dedicated to * * * * overseas dispatch * * * * designated * * * * reserve unit * * * unit designated separately : engineering, medical aid, military police, security guards, navy and air force transport, etc. operations ( appendix 13 ) was enacted to provide the legal basis for this act, the rok government has the authority to tentatively agree with the un to send up to 1, 000 troops prior to the approval of the national assembly",545,112,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
299,"; this is expected to shorten the period of time required to prepare for a deployment. third, the mission of the pko center, which is in charge of training the personnel to be deployed overseas, has been strengthened. the mnd moved the pko center from the joint staff college to the national defense university on january 1, 2010. also, it plans to increase the number of pko functions. the organization of the pko center is shown in figure 4 - 7. * * figure 4 - 7. organization of the pko center * * * * operations division * * * * development division * * * * education division",580,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
300,"* * | pko c | enter | | - - - | - - - | | and research and training a | | | expansion of participation in multilateral pko training and exercise | the mnd is expanding its foreign exchange and cooperation activities by participating actively in international pko - related multi - national training and exercises. every year, since 2006, korea has participated in the ' khann 4 multilateral pko exercise led by the mongolian government * * 4. khann quest * * khann quest refers to multilateral pko training and exercises that focus on humanitarian civil affairs operations, held in mongolia. 114 - - -",601,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
301,"- - and has applied the un pko training directives and the standard training model. also, every year since 2008, it has participated in the gpoi capstone exercise5 the other participants. in february 2010, our navy and the marine corps engaged in multi - national combined operations and humanitarian civil affairs operations training together with other countries, including the u. s. and thailand. * * 5. gpoi ( global peace operation * * * * initiative ) capstone exercise * * it is a pko multi - national training and exercise that focuses on humanitarian activities. it has been held every year since 2008, pursuant to u.",626,107,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
302,"s. president george w. bush ' s june 2004 proposal of the global peace operation initiative. 115 - - - - - 116 - - - - - chapter # 5 * * section 1. * * * * section 2. * * - - - - - * * inter - korean military confidence * * * * building and arms control * * # 1 * * 1. military confidence building through south - north * * * * military talks * * | south - north military talks | from the beginning of the lee myung - bak administration, north korea has continued to take tough measures against the south as it deemed the north korea",533,119,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
303,"policy of the rok government hostile and offensive. for instance, north korea defined the rok - u. s. combined exercise ( kr / fe ) conducted beginning on march 9, 2008, as "" war provocative schemes. "" concurrently, the north cut off south north military communications lines and restricted land crossing to the north. on march 29 of the same year, the north unilaterally notified the south that it would cease all contact and dialogue with the rok government and completely ban south korean officials from crossing the military demarcation line ( mdl ). in the meantime, an incident added to the tension between the two",620,106,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
304,"koreas ; a south korean tourist was shot and killed on mt. kumgang by a north korean soldier on july 11. on october 2, 2008, the 37th south - north military working - level talks 118 - - - - - was held at the request of the north. however, the north threatened that ongoing inter - korean exchange and cooperation projects would not in fact, on december 1, the north took several measures to limit crossings between the south and the north ; it restricted the crossing of the military demarcation line ( mdl ), suspended the kaesong tourism, ceased the operation of the south - north railway and",595,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
305,"restricted inter - korean land crossing. 1 in 2009, north korea continued its hard - line stance against the south. on january 30 of the same year, a statement by a spokesperson of the it would nullify all agreements concerning the resolution of inter - korean political and military confrontation while terminating the provision on the west sea military demarcation lines, which are contained in both the inter korea basic agreement and the auxiliary agreement on non - aggression. in addition, north korea took provocative actions, including the launch of a long - range missile on april 5, a second round of nuclear tests and the launch of a short - range missile on may 25",676,116,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
306,", which increased the tension between 2009, it staged the daecheong naval campaign on november 10. after this provocation, it designated an area so - called the maritime firing zone established in the west sea on december 23. the north ’ s provocative actions persisted into 2010. in january and february, it declared a "" no - sail zone "" in the west sea and fired artillery, which led to an escalation of military tension. meanwhile, on march 2, a south - north military working - level talks to discuss 3cs ( crossing, communications, and custom clearance ) concerning the kaesong industrial complex was held at the north",623,108,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
307,"’ s request. however, on march 26, the rok ship cheonan was sunk by torpedo attack of a north korean midget submarine, resulting in a reduction in inter - korean trade and exchanges along with the suspension of dialogues and contact between the authorities of the two koreas. the rok government urged north korea to reveal the truth behind the * * 1. december 1 restrictive measures * * - a reduction in the number of south korean residents in the north : restricted to 880 people in kaesong and 100 on mt. kumgang. - suspension of railway cargo transport between munsan and bongdong and of",590,106,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
308,"the kaesong tourism. - reduction of other forms of land crossing : across the western corridor, nineteen crossings per day went to six crossings per day. across the eastern corridor two crossings per day went to one crossing per week. - heightened emphasis on the order of crossing and customs clearance. 119 - - - - - death of the south korean tourist on mt. kumgang while demanding that the north give assurances that similar incidents would not occur and measures to guarantee the safety of south korean visitors would be taken. nevertheless, on april 23, north korea confiscated rok state - owned properties in the mt. kumgang tourist region",645,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
309,"while freezing2 private property owned by south koreans on april 27. in addition, the north after the rok government announced its countermeasures against north korea ' s attack on the roks cheonan on may 24. in addition, north korea sea on august 9, heightening military tension on the korean peninsula. however, north korea replaced its hard - line policy with a softened stance as the rok ' s humanitarian assistance for the north ' s food victims started in mid - august. the north proposed a new round of reunion for separated families. accordingly, inter - korean red cross talks proceeded to arrange th south - north military",632,108,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
310,"working level talks was held on september 30 at the north ’ s request. at the meeting, south korea strongly urged north korea to acknowledge its responsibility for the sinking of the rok ship cheonan ; to apologize ; to punish the personnel in charge ; and to set up preventive measures to avoid reoccurrences. in addition, the rok government demanded that the north immediately put an end to its hostile acts toward south korean maritime territories and cease slandering and defaming the rok government. north korea demanded that south korean civilian groups cease flying intruding into north korean waters. with regard to the attack",634,105,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
