chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
57,"hostile action against the state ; 42. 2. to shape anti - corruption attitudes and to increase anti - corruption competences of state institutions and agencies, business and public actors with a view to reducing the distrust between the state and the population arising from corruption. 43. objectives of ensuring economic and energy security are as follows : 43. 1. to develop measures encouraging economic entities of the republic of lithuania to shift their business relations from authoritarian states to states that adhere to democratic values ; 43. 2. to develop and to effectively implement a system of control over foreign investments and transactions in strategic sectors in order to ensure that investments in economic sectors, objects",745,117,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
58,"of importance to ensuring national security and their protection zones come only from investors who meet the criteria of european and transatlantic integration chosen by the republic of lithuania and who have passed the national screening mechanism ; - - - - - 43. 3. to reduce the dependence of the republic of lithuania ’ s transport sector, especially railways and the port, on one contracting party and to increase diversification ; 43. 4. to seek, through national and international measures, to expand the geography of the republic of lithuania ’ s exports, to increase participation in global value chains and to ensure resilience of supply chains ; 43. 5. to strengthen controls on",689,114,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
59,"the import, export and transit of military equipment and dual - use items by improving legislation and enhancing the capacities of the institutions that carry out such controls ; 43. 6. to strengthen the independence, reliability and resilience of the electricity system of the republic of lithuania, including increasing of the local generation of electricity, by ensuring that the republic of lithuania is self - sufficient in electricity and that the electricity system is able to operate independently in an isolated mode, pending its synchronisation with the grids of continental europe ; 43. 7. to ensure the fastest possible full integration of the republic of lithuania into the eu energy systems and to",711,113,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
60,"promote the diversification of energy source supply and the sustainable and competitive development of the energy sector ; 43. 8. to mobilise the international community ’ s support for the closure of the unsafe belarusian nuclear power plant in ostrovets, which represents a threat to the national security, environment and population of the republic of lithuania ; 43. 9. to ensure the effective implementation of measures to protect the electricity market and the electricity system against the entry of electricity from third countries with unsafe nuclear power plants ; 43. 10. to maintain the state ’ s oil and petroleum product stocks and reserves with a view to ensuring self - sufficiency",697,112,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
61,"in energy sources and energy in critical situations ; 43. 11. to ensure self - sufficiency in food resources of domestic production, using local raw materials. 44. objectives of building resilience of the health system are as follows : 44. 1. to strengthen the sustainability of the national health system with a view to responding promptly and effectively to crises and emergencies, including those related to climate change ; 44. 2. to improve the adaptability of healthcare institutions to crises and emergencies by responding to health threats and ensuring the accessibility of healthcare services in the event of crises and emergencies ; 44. 3. to develop a system for monitoring,",685,110,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
62,"forecasting and rapid response to threats posed by dangerous and highly dangerous communicable diseases ( epidemics, pandemics ). - - - - - 45. objectives of reducing the polarisation of society are as follows : 45. 1. to strengthen the national identity promoting respect for the fundamental values enshrined in the constitution of the republic of lithuania, the commitment of citizens to preserve and strengthen the state, the civic and patriotic consciousness of society, to foster the historical memory and the lithuanian language, and to create a vibrant civil society ; 45. 2. to increase the accessibility of information for the disabled, representatives of ethnic",671,105,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
63,"communities, and other groups of society exposed to information exclusion ; 45. 3. to reduce income inequality and the level of risk of poverty by improving the systems of social support, social insurance and the provision of social services and choosing the most effective and efficient benefit and tax policies ; 45. 4. to reduce the possibility for authoritarian states to exert negative influence by means of soft power and to seek that the legal persons, other organisations and their divisions operating in the republic of lithuania in the fields of research and studies, culture, art, entertainment, and other organisations and their divisions have as few as possible ties and relations of non - economic origin",718,116,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
64,"with entities of the authoritarian states ; 45. 5. to strengthen civil society and non - governmental organisations with a view to creating opportunities for different groups of society to acquire common socially unifying experiences through non - formal activities ; 45. 6. to promote research and experimental development in the field of national security and defence of lithuania through the development of cooperation between public, private and non governmental sectors. * * international security system that favours * * * * the interests of the republic of lithuania * * 46. safeguarding of the national security interests of the republic of lithuania depends to a large extent on international political processes. the republic of lithuania must",753,117,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
65,"actively seek to participate in these processes by defending its interests and ensuring the most favourable international security environment, strengthening the rules - based international order, the unity of the euro - atlantic community and the security architecture in europe. the development of bilateral relations and participation in multilateral or regional formats must be aligned with the values enshrined in the constitution of the republic of lithuania and the interests of national security. 47. objectives of strengthening the rules - based international order are as follows : - - - - - 47. 1. to seek, in all international formats, respect for the norms and principles of international law, human rights, the sovereignty",736,113,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
66,"and territorial integrity of states, the fulfilment of international obligations and to raise issues of violations by authoritarian states ; 47. 2. to seek that cooperation in multilateral formats, including the un, the council of europe ( coe ) and the osce, contribute to ensuring the rules - and international law - based order, to promote global cooperation among democracies, closer cooperation between the eu and the un in the field of security ; 47. 3. not to engage in international formats or regional organisations promoted and established by authoritarian states that are incompatible with the policy of democratic values and compromise the interests of national security ; 47. 4",690,110,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
67,". to actively support measures implementing international sanctions and their application and to improve national legislation by adjusting the competences of the state institutions responsible for implementing sanctions, especially in the area of sectoral sanctions. 48. objectives of strengthening euro - atlantic security structures and the european security architecture are as follows : 48. 1. to develop and to strengthen transatlantic ties, solidarity and unity and to ensure that the transatlantic agenda upholds the principle of indivisible transatlantic security ; 48. 2. to support initiatives aimed at strengthening the unity and solidarity of the euro atlantic community, with an emphasis on the importance of transatlantic ties in bilateral and multilateral formats ;",780,112,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
68,"48. 3. to enhance transatlantic cooperation through the development of technologies, creation and implementation of norms, standards and legal regulation thereof, to counter the activities of unreliable technology suppliers capable of threatening sectors of importance to ensuring national security, and to strengthen cooperation in research and improvement of disruptive technologies ; 48. 4. to consistently and actively support nato ’ s open door policy, nato membership aspirations of ukraine and georgia, to maintain consistent support for the eu enlargement process and to seek enhanced eu support for the security and resilience of the eastern partnership countries ; 48. 5. to pursue a targeted and systematic policy of secondment of national",750,110,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
69,"experts to nato, the eu, other international institutions and organisations and civilian missions, ensuring a quality contribution by the republic of lithuania and strengthening its engagement in the international cooperation network ; - - - - - 48. 6. to support the implementation of international conventions and initiatives and the strengthening of organisations in the fields of arms control, non - proliferation and disarmament, contributing to the security goals of the republic of lithuania and nato allies ; 48. 7. to seek greater transparency and regulation related to the russian federation ’ s tactical nuclear weapons in europe ; 48. 8. to use the osce ’ s platform to strengthen security and stability in",718,114,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
70,"europe, including conventional arms control measures, security - and confidence - building measures and conflict resolution mechanisms. 48. 9. within the framework of the organisation for the prohibition of chemical weapons, to seek responsibility of states for the use of chemical weapons. 49. objectives of developing bilateral and multilateral cooperation and enhancing representation of the interests of the republic of lithuania in the world are as follows : 49. 1. while recognising the usa as a key guarantor of the security of the republic of lithuania, to develop strategic cooperation with the usa, particularly in the field of security and defence, with a view to establishing a permanent military",708,109,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
71,"presence of the usa in lithuania, as well as in the fields of cyber security, trade, technology and energy, democracy and the promotion of human rights ; 49. 2. to develop a strategic partnership with the republic of poland and to seek new forms of cooperation in the field of security and defence, in particular to strengthen practical military cooperation, to implement joint lithuanian - polish energy and transport infrastructure projects, having regard to the requirements of military mobility, and to develop dual - purpose civilian infrastructure ; 49. 3. to develop strategic cooperation with the federal republic of germany, to maintain its engagement in ensuring the security of the republic of lithuania and of",721,115,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
72,"the region, its permanent military presence in the republic of lithuania, and to further strengthen cooperation in the fields of security, defence, countering disinformation and hybrid threats ; 49. 4. to develop bilateral cooperation with the united kingdom in the field of security and defence with a view to elevating it to the level of a strategic partnership, to actively participate in the activities of the uk - led high - readiness joint expeditionary force ( jef ), and to strengthen the focus on the security issues in the baltic sea region ; 49. 5. to develop cooperation with the french republic with a view to securing the support of this",651,111,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
73,"strategically important state for the implementation of the interests of the republic of lithuania ; 49. 6. to strengthen cooperation and coordination on the representation of common interests in the field of security and defence with the republic of latvia and the republic of estonia, to - - - - - develop joint projects strengthening the security of the baltic states, and to actively support and promote a strong partnership and close cooperation of the kingdom of sweden and the republic of finland with nato ; 49. 7. to seek favourable solutions for the republic of lithuania through the development, establishment and strengthening of coalitions of like - minded countries as well as regional and parliamentary formats that contribute to",744,120,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
74,"the security of the republic of lithuania and its partners, including the enhanced partnership in northern europe ( e - pine ), the u. s. - baltic dialogue ( usbd ), the nordic - baltic - u. s. ( nbus ) format, the nordic - baltic eight ( nb8 ), the bucharest nine ( b9 ) group of eastern flank nato allies, the nato parliamentary assembly, the activities of the baltic states and the lublin triangle ; 49. 8. to develop bilateral cooperation with japan with a view to elevating it to the level of a strategic partnership, which would provide a solid basis for deepening",570,106,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
75,"a mutually beneficial bilateral cooperation ; 49. 9. to strengthen in the indo - pacific region ties with the democratic countries being open to cooperation with the west, such as australia, japan, south korea, new zealand and specific countries of the association of southeast asian nations ( asean ), with a view to expanding political and diplomatic links, economic cooperation and export markets, diversifying supply chains, attracting secure investment, and to seek compliance with rules of international law in the region. 50. objectives of strengthening the security of the european neighbourhood are as follows : 50. 1. to actively participate in the implementation of the eu ’ s eastern neighbourhood policy,",717,111,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
76,"to support the european and euro - atlantic integration aspirations of the eu ’ s eastern partnership countries, taking into account the specificities of each country, and to promote greater eu involvement in the resolution of regional conflicts ; 50. 2. to continue, in the framework of the development of the eu ’ s eastern partnership policy, active cooperation with ukraine, georgia and the republic of moldova on a bilateral basis in fields of importance to the republic of lithuania and these states ; 50. 3. to promote the ideas and practices of democracy, free market, rule of law, transparency and accountability, to support independent mass media and civil society organisations and democratic processes",713,114,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
77,"and to defend human rights and freedoms in the republic of belarus and the russian federation ; 50. 4. to contribute to the security and stability of the southern european neighbourhood and to the protection of the eu ’ s southern border. * * chapter v * * - - - - - * * final provisions * * 51. acting in compliance with the provisions of the strategy, the government, on an annual basis, defines the priorities of elimination or reduction of threats and ensures their implementation. the strategy establishes long - term priorities and objectives of national security policy, however it may be reviewed in the event of changes in the security environment. 52. the",665,117,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
78,"strategy ’ s specific position in the hierarchy of strategic documents means that it is implemented through the preparation of planning documents : the national progress plan, long term programmes for strengthening national security, development programmes and national agendas. 53. the government ensures that the provisions of the strategy are incorporated into other strategic planning documents and implemented. 54. the government provides the seimas with information about the implementation of the provisions of the strategy by submitting a report on the state and development of national security, which is an integral part of the annual activity report of the government of the republic of lithuania. 55. the seimas committee on national security and",758,113,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
79,"defence, on an annual basis, discusses the implementation of the provisions of the strategy and holds hearings to which representatives of state institutions and agencies, science, strategic research and analysis institutions, as well as representatives of non - governmental organisations working in the field of national security and defence are invited. 56. the state defence council, on an annual basis, discusses the implementation of the provisions of the strategy and issues recommendations on its implementation and amendment. - - - - -",544,82,94,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
