chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
277,"under the responsibility of the head of a local city or provincial government to establish the local security posture. river crossing assault during the hoguk training the hwarang training is a comprehensive training in the rear area under the command of the integrated defense headquarters in which all national defense elements participate, such as the civilian sector, government, military and police. this training is carried out with a focus on becoming proficient in the procedures of the operational plans during wartime and peacetime and establishing an integrated civilian - government - military - police defense posture. the hwarang training is becoming realistic integrated defense training as it has been conducted in line with the schedule and",757,116,130,37,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
278,"situations of the chungmu training2 since 2013. in the future, the rok military will continue to improve its joint exercise and training execution measures in order to cultivate an independent theater operation execution capability and to acquire a reflexive response capability based on periodic and repeated training. | combined exercise and training | the key resolve ( kr ) exercise and foal eagle ( fe ) training are a rok - u. s. combined theater - level command post exercise ( cpx ) 3 and a field training exercise ( ftx ) conducted during the first half of every year. the key resolve exercise focuses on examining the combined defense posture",652,111,130,37,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
279,"and improving the proficiency of warfighting procedures. in 2013, the rok militar y improved its capability to lead theater - level combined exercises as the rok joint chiefs of staff assumed the leading role to carry out exercise planning, control, and after - action key resolve ( kr ) exercise! [ 79 _ image _ 0. png ] ( 79 _ image _ 0. png ) review ( aar ). the foal eagle training is a field training exercise focused on enhancing rok - u. s. combined operations and rear area protection capabilities. since 2008, it has been carried out in an integrated manner",566,104,130,37,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
280,"with the key resolve exercise. in 2014, it was held with multinational combined forces for the first time as australian forces participated with a company - level unit. the ulchi freedom guardian ( ufg ) exercise is a rok - u. s. theater - level command post exercise conducted during the second half of every year. through this exercise, the rok military improves its independent response capability and the rok - u. s. combined response capabilities against local provocations by north korea, and reinforces the rok - u. s. combined warfighting capabilities against an aggression. starting from 2013, in particular, the administrative",636,102,130,37,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
281,"bodies of cities, counties, districts and above participate in the crisis management portion of the exercise, which improves the overall outcome of the exercise. according to the conditions - based wartime operation control ( opcon ) transition plan, the rok and the united states will explore options to developed future - oriented combined exercises. 3 this is an exercise for the commanders and staff organization in each unit to practice the mission execution of their respective units. through this exercise, they become proficient in mobilizing and operating the commanding post, applying the procedures for command and staff activities, and applying the relevant operation plans and operating procedures while maintaining communications in various situations.",766,113,130,37,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
282,"in order to conduct theater - level combined and joint exercises led by the rok military, the joint chiefs of staff completed the joint warfighting simulation center ( jwsc ) in 2014, established a joint exercise and training system, and is in the process of developing a war game model. in particular, the jwsc carries out the role of a control tower for exercise control and simulation control, as its main role is to support combined and joint exercises. by connecting the battle simulation centers ( bscs ), one located on the u. s. continent and the other on the korean peninsula, through an exclusive war game network, the",628,109,130,37,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
283,"jwsc supports not only combined and joint exercises, but also other war games conducted between the rok army, navy and air force and u. s. forces as well as academic institutions. chapter 4 strengthening future - oriented! [ 81 _ image _ 0. png ] ( 81 _ image _ 0. png ) self - defense capability section 1 refinement and development of defense reform section 2 force buildup based on jointness section 3 shaping elite reserve forces and enhancing war sustainment capability section 4 development of defense informatization 82! [ 82 _ image _ 0. png ] ( 82 _ image _ 0.",569,104,130,37,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
284,png ) 91 95 107! [ 82 _ image _ 1. png ] ( 82 _ image _ 1. png ),64,21,29,37,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
285,"# section 1 refinement and development of defense reform the ministry of national defense ( mnd ) has established the defense reform basic plan ( 2014 - 2030 ), which reflects changes in the domestic and foreign security situations and national defense environments to foster an "" advanced elite military. "" defense reform is pushed forward with the primary goal of securing the capability to respond against north korean threats in the short - to mid - term, and reinforcing the defense capability against potential threats while preparing for the era of unification in the long term. military structure reform will transform the structure into one that is capable of executing offensive integrated operations in an informationized",732,117,130,38,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
286,high - tech network - centric environment suitable for future warfare. defense management reform will also be proceeded to establish a highly efficient advanced defense management system.,187,27,32,38,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
287,"# # 1. progress of defense reform in december 2005, the mnd established the defense reform basic plan ( 2006 - 2020 ) to transform the "" manpower - oriented quantitative military structure "" into an "" information - and knowledge - oriented qualitative military structure. "" since then, the mnd has modified and amended the basic plan in two - to three - year cycles in accordance with the analysis and assessment results on the domestic and foreign security situations and the progress of defense reform based on the national defense reform act. in june 2009, the mnd established the defense reform basic plan ( 2009 - 2020 ), which reflects the response system against",669,116,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
288,"military threats including north korea ' s long - range missile launches and its second nuclear test, and other potential non - military threats. in august 2012, the defense reform basic plan ( 2012 - 2030 ) was established to defense reform basic plan! [ 83 _ image _ 0. png ] ( 83 _ image _ 0. png ) ( 2014 - 2030 ) e - book additionally reflect the changes in the domestic and foreign security environment and various military threats from north korea such as the attack against the rok ship * cheonan * and shelling of yeonpyeong island. in this plan, the target year",571,108,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
289,"for defense reform was modified from 2020 to 2030, considering the development of defense science technology and changes in the defense environment, such as existing and future threats. after 2013, the necessity to prepare a deterrent force to respond against north korea ' s provocation threats and asymmetric force buildup was raised. also, the need to transform into a structure which not only allows a timely and proactive response under the changing warfighting paradigm but also reduces the response time in detecting, deciding, and striking through network development was brought up. also, defense reform needed to be modified since a low birthrate and rapid aging of society limit the",693,109,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
290,"sustainment of the quantitative military structure, and the increase in public welfare requirements hinder the stable securing of the defense budget. against this backdrop, in march 2014, the defense reform basic plan ( 2014 - 2030 ) was established, reflecting the security situation changes while maintaining the basic principles of the defense reform basic plan ( 2012 - 2030 ) to secure the motivational drive for defense reform. the military structure will transform into an elite force structure which has the proper capability to simultaneously respond against north korean asymmetric threats, local provocations and aggression threats, and with a larger number of officers and ncos to prepare for the reduction",718,110,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
291,"of military resources. in the defense management area, an advanced defense management system with high efficiency will be established by improving combat power through realistic education and training and effective personnel management, and through innovative logistics management by improving the mobilization system, shaping elite reserve forces, and improving the logistics system. the major achievements of defense reform from 2013 to 2014 are shown in chart 4 - 1. | areas | major achievements | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - -",594,121,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
292,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
293,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
294,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
295,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
296,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
297,"- - - - - - - - - - - - - - - - - - - - - - - - - - - | | military structure reform | - reform of the joint chiefs of staff and the headquarters of the army, navy and air force, reinforcement of their functions and organizations, and consolidation of similar functions and organizations - development of the military strategy basic concept ( active deterrence → proactive deterrence ) - adjustment of force buildup priority ( preparing against local provocation threats as a top priority → preparing against local provocation and aggression threats simultaneously ) - reinforcement of response forces against asymmetric threats and local provocation",649,116,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
298,"##s from north korea - standing troops reduced by 51, 000, and the ratio of officers and ncos increased by 5. 1 % ( 2006 - 2014 ) | chart 4 - 1. major achievements of defense reform ( 2013 - 2014 ) | defense management reform | - establishment of training sites for realistic training conditions, such as the 5th corps regionalized training site and 2nd fleet comprehensive maritime training site - expansion of university - military agreements, including military science courses ( six schools ), nco courses ( four schools ), and rntc ( reserve nco ' s training corps ) ( six schools ) - expansion of female personnel by increasing branches",642,115,132,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
299,"opened to female service members, and recruiting female cadets in the korea army academy at yeong - cheon - installation of mobilization support groups ( 3 ) in the marine corps and the 51st and 52nd homeland divisions and mobilization supplement battalions ( 32 ) - pilot operation of enhanced military logistics system and establishment of defense logistics field automation system - operating 18 organizations, such as the joint interoperability technology center, as military executive agencies - replacement of military vehicles with commercial vehicles - establishment of the integrated civilian - government - military committee to improve the military medical system - adjustment of functions and organizations between the ministry of national defense and defense acquisition program administration through the amendment",828,121,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
300,"of the defense acquisition program act - establishment of a preventive system with a focus on respect for lives - fostering disease prevention - oriented barracks environment, such as soldier health promotion projects | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",401,125,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
301,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
302,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
303,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
304,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
305,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
306,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
307,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
308,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
309,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
310,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
311,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - |,223,112,114,39,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
312,"# # 2. direction of military structure reform the goal of military structure reform is to transform the existing structure into a structure that is capable of executing integrated offensive operations in an informationized and high - tech network - centric environment suitable for future warfare. | command structure | the command structure will be reorganized focusing on strengthening the joint and combined operations command and execution capabilities of the rok military, considering the future operational environment on the korean peninsula and jointness. the reorganization will be carried out by distinguishing the operational command organization and military command ( other than the operational command ) assistance organization to establish a theater operations command and execution system with the joint chiefs",826,120,130,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
313,"of staff at the center. the changes in the organization of the joint chiefs of staff are shown in chart 4 - 2. chart 4 - 2. organization ( plan ) of the joint chiefs of staff! [ 85 _ image _ 0. png ] ( 85 _ image _ 0. png ) to develop the joint chiefs of staff into a structure that is prepared against future enemy threats and suited for the operational environment, the command organizations will be optimized by reinforcing the rok - u. s. combined information analysis function and considering the reduction of standing troops. the timing of the reorganization will be decided in conjunction with",600,111,130,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
314,"the progress of the conditions - based wartime operational control ( opcon ) transition. | troop structure | for the troop structure, the capability to simultaneously respond against north korea ' s asymmetric forces, local provocations and aggression threats will be primarily ensured, and the size of the standing troops will be reduced to 522, 000 by 2022. the size of the standing troops will gradually be reduced in a practical manner considering the fielding date of the advanced weapon systems. by increasing the ratio of officers and ncos, an elite troop structure will be established. the target ratio of officers and ncos in the army, navy, and",654,108,130,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
315,"air force by 2025 is at least 40 %. to meet the requirements of future wars, the army will be reduced to 387, 000 to make an elite military with an information - and technology - oriented qualitative advanced structure, and the navy, marine corps, and air force will be restructured within the existing size of troops. the plan for standing troop reduction is shown in chart 4 - 3. chart 4 - 3. standing troops reduction plan | category | standing troops | | | - - - - - - - - - - - - - - - | - - - - - - - - - - - -",516,114,130,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
316,"- - - - - - - | - - - - - - - - - | | army | approx. 495, 000 | | | navy | approx. 41, 000 | | | marine corps | approx. 29, 000 | | | air force | approx. 65, 000 | 630, 000 | | category | standing troops | | | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | | army | approx",331,119,130,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
317,". 387, 000 | | | navy | approx. 41, 000 | | | marine corps | approx. 29, 000 | | | 522, 000 | air force | approx. 65, 000 |! [ 86 _ image _ 0. png ] ( 86 _ image _ 0. png ) | unit structure | the army will be transformed into a unit structure capable of executing integrated offensive operations in a network - centric operational environment. the units will be reorganized to develop a structure that is suitable for the operational environment of the korean peninsula, considering the military threats of north korea and the operations execution capability of the ro",568,110,130,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
318,"##k military. the key changes in the army ' s unit structure are shown in chart 4 - 4.! [ 87 _ image _ 0. png ] ( 87 _ image _ 0. png ) the army will establish the ground operations command by combining the first rok army ( froka ) and third rok army ( troka ). the ground operations command will command ground operations units at the corps level by mainly organizing operations command functions such as intelligence, operations, and communications. a ground intelligence group, intelligence communications group, and service support group will be task - organized to support ground operations, and the mountain brigade will be",629,110,132,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
319,"organized to rapidly maneuver in the eastern mountainous area to destroy the enemy. the regional corps, as the highest tactical echelon of ground operations, defends the forward area of responsibility at each axis, and will be reinforced to be operated as the main unit in offensive operations. in order to enhance counter - fire operations capabilities, the air force ' s air support operations centers ( asocs ) and aviation groups, air defense artillery groups, and logistics support brigade will be organized for each corps to reinforce combat support capability. such tailored reorganization will be done in consideration of the eastern and western operational environments. the maneuver corps will be employed as the",722,113,130,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
320,"main echelon in multi - dimensional, high - speed maneuver warfare as the strategic and operational reserve unit. in considering the geographical features of the korean peninsula, its reorganization will center on mechanized infantry divisions in order to rapidly respond to operational environment changes. according to such a reorganization plan, a corps - oriented operations execution system with the concept of a mini field army will be established. in particular, by primarily reinforcing the frontline units, combat execution capability will be significantly enhanced. the navy will not only prepare against the existing threats by securing the integrated operating capability for the multi - dimensional forces of surface, underwater, and aviation, but",760,111,130,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
321,"will also be developed into a structure capable of protecting full - spectrum national interests such as the protection of sea lines of communications and maritime resources. the key changes in the navy ' s unit structure are shown in chart 4 - 5.! [ 88 _ image _ 0. png ] ( 88 _ image _ 0. png ) the navy plans to expand its submarine flotilla into the submarine command, and will reorganize the special warfare flotilla. the number of small surface combatants will be reduced, but middle - and heavy - class ships such as next - generation destroyers, frigates, and aegis destroyers will be reinforced to develop a",616,112,130,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
322,"maritime task force. the marine corps will be developed into the structure as a marine - air - ground task force capable of conducting various types of missions such as the defense of strategic islands and multi - dimensional, high - speed amphibious operations. the key changes in the marine corps unit structure are shown in chart 4 - 6. chart 4 - 6. marine corps unit structure reorganization plan! [ 88 _ image _ 1. png ] ( 88 _ image _ 1. png ) * jeju defense command : under the navy the marine corps will establish the 9th marine brigade ( jeju unit ) to conduct integrated defense operations on jeju island",614,115,130,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
323,". marine divisions will be reorganized and the marine aviation group will be established. by establishing the aviation group, which could be employed as an air maneuver and attack unit, the marine corps will ensure the condition to conduct various types of missions. the air force will develop its structure to conduct effects - based offensive air and space operations and maximize jointness. the key changes in the air force ' s unit structure are! [ 89 _ image _ 0. png ] ( 89 _ image _ 0. png ) the air force will establish a tactical air control wing with the tactical air control group as its predecessor, and create the aerial intelligence wing",651,116,130,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
324,"with the tactical intelligence group as its predecessor to reinforce air reconnaissance and intelligence support capabilities. a satellite surveillance and control unit will also be installed to conduct the mission of satellite surveillance over the korean peninsula. | force structure | the force structure will be reorganized focusing on securing the capability to respond effectively and appropriately against existing and potential threats. in order to monitor the korean peninsula and the surrounding region, and to visualize battlefields for each echelon, the surveillance and reconnaissance forces will be reinforced. command and control systems, including the combined c4i system, will be fielded to share battlefield situational awareness in a real - time manner and support",783,113,130,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
325,"command decisions. the ground forces will be equipped with maneuver and strike capabilities to conduct offensive maneuver warfare. the naval forces will secure the capabilities to control the surrounding seas and execute multi - dimensional, high - speed amphibious operations. the air forces will acquire the long - range precision strike capability to quickly establish air superiority and strike strategic targets in the deep area. in particular, detection, identification, determination and strike capabilities, such as the kill chain and korea air and missile defense ( kamd ) system, will be developed to respond agianst north korean nuclear and ballistic missile threats.",678,101,117,40,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
326,"# # 3. direction of defense management reform in order to improve education and training, a comprehensive scientific training site will be established to make live - fire and maneuvering possible in diverse combat situations. as for the personnel management system, university - military agreements will be expanded to satisfy the military ' s demand for outstanding personnel with tailored talent. additionally, the quota structure will be improved by increasing the selection rate for long - term service junior officers and ncos. to improve the mobilization system, a regionalized resource management system will be established for the mobilized reserve forces, and the related statutes will be modified to immediately mobilize the required forces in",753,114,130,41,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
327,"times of contingency. to shape strong, elite reserve forces, a part - time service system for officer reservists will be established in phases by 2020, and the establishment of a reserve force management agency by 2023 will be actively reviewed to efficiently manage the reserve forces. for the reserve force training sites, 208 battalion - level training sites will be integrated into 44 brigade - level training sites by 2024 to establish a realistic training system using a scientific training system. to innovate logistics management, the current multi - level military logistics system will be simplified into a one - stop concept logistics support system by 2016. the military executive",692,110,130,41,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
328,"agency system will be expanded, and the use of civilian resources in combat service support functions, such as replacing non - combat military vehicles with commercial vehicles in a phased manner, will also be expanded. the transparency, professionalism, and efficiency of the defense force improvement projects will be enhanced, and all phases of weapon system requirement proposal, acquisition, and maintenance will be managed in an integrated manner. in particular, the scientific analytical capability for proposed requirements will be enhanced. also, the agency for defense development ( add ) will be developed into a global research institution for future core technology development. cyber warfare response capability will be reinforced by establishing a comprehensive development",788,113,130,41,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
329,"plan and improving the related laws and systems. the level of welfare for military personnel will be enhanced to allow our service members to focus solely on combat missions. an optimum reward system for career service members will be established, and by 2017, it is planned to raise soldiers ' salaries to double that of 2012. to foster an advanced barracks culture, military community centers and indoor gyms will be built, and the number of professional counselors for soldiers will be expanded to be employed at the regiment level. also, social compensation, such as acknowledging military service experience as school credits, will be increased. to improve the military ' s medical support system",701,113,130,41,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
330,", a barracks environment oriented to disease prevention will be developed, and the military hospitals ' functions will be rearranged to seek professionalism and specialization. there is also a plan to build the armed forces trauma center to treat serious cases of gunshot wounds, burns, multiple fractures, etc. also, considering the distinct characteristics of military service, customized high - quality childcare services will be provided, welfare services for military families will be reinforced, and a legal and systematic foundation to support motherhood protection for female service members will be established.",620,90,108,41,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
331,"# section 2 force buildup based on jointness to establish a robust security posture and reinforce the self - defense capability against the steadily increasing threats of north korea and the rapidly changing environment of northeast asia, the key forces that can respond against north korea and potential threats will be acquired in good time. to this end, the rok military has established and promotes a force buildup plan to realize a joint military strategy and joint operations concept based on the assessment of strategic environments on the korean peninsula and the analysis of existing and potential threats.",615,98,108,42,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
332,"# # 1. basic direction of force buildup the mnd strengthens the military force in each category to effectively and appropriately prepare against north korea and other potential threats while primarily acquiring the force to prepare against north korean threats. in terms of battlefield awareness, the mnd will reinforce strategic surveillance and reconnaissance capabilities for the korean peninsula and its vicinity, and improve the battlefield visualization capability at each echelon. in order to achieve this goal, the mnd will gradually acquire various types of manned and unmanned reconnaissance aircraft and multipurpose satellites. in command and control, the capabilities to share battlefield situations in real time and support command decisions will",760,110,130,43,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
333,"be acquired. the interoperability of the command and control systems in each field and echelon will be improved, and the survivability and protection capability from kinetic and cyber attacks will also be enhanced. the ground forces will acquire maneuver and strike capabilities to conduct offensive maneuver warfare. as the operational area of responsibility of each unit expands, maneuver, fire, protection and precision strike capabilities will be improved, and an automated combat system will be acquired. k - 2 tanks, k - 9 self - propelled guns, next - generation multiple launch rocket system ( mlrs ), korea utility helicopter ( kuh ), and missiles capable of",667,106,130,43,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
334,striking the entire area of north korea will also be continuously acquired. the naval forces will acquire maritime control capability for the surrounding area and the,166,26,29,43,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
335,"# # section 2 force buildup based on jointness 91 capability of executing multi - dimensional, high - speed amphibious operations. with the continued increase in challenges against the rok ' s sea sovereignty and interests, the rok navy will acquire the surface, underwater, and aviation forces to effectively address these challenges. aegis destroyers, next - generation destroyers, and next - generation submarines will be fielded, and in conjunction with these acquisitions, the submarine command will be established. also, the maritime task flotilla will be reorganized over the long term. the amphibious forces will additionally integrate large transport ships and amphibious helicopters, and a marine brigade will be established",734,109,130,44,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
336,"for the integrated defense of jeju island. also, the marine aviation group will be established. the air forces will secure air superiority for the defense of the korean peninsula and acquire long - range precision strike capability against strategic targets. by acquiring the fa - 50, next - generation fighter ( f - x ), and korea fighter ( kf - x ) in phases, the rok air force will improve its independent air operations execution capability. aerial refueling tankers, precision - guided weapons, and space - based surveillance power will also be acquired to improve long - range air operations and all - weather strike capability. the protection forces will improve the",673,113,130,44,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
337,"defense capability against aircraft and ballistic missiles as well as the protection capability against chemical, biological, radiological, nuclear and high - yield explosive ( cbrne ) attacks. to establish the korea air and missile defense ( kamd ) system, ballistic missile defense forces, such as medium - and long - range air defense guided weapons, will be continuously acquired. to reduce casualties and facility damage and to ensure survivability in the case of north korea ' s nuclear and weapons of mass destruction attacks, protection capability will be enhanced and follow - up management capability will be improved in phases.",638,100,118,44,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
338,"# # 2. major achievement | 2013 force buildup projects | the defense budget for 2013 was 34 trillion, 497 billion won, and the force improvement budget was 10 trillion, 174. 9 billion won, which is an increase of 2. 8 % from 2012. among the major projects promoted in 2013, 31 were new. the major force buildup projects are shown in chart 4 - 8. | 2014 force buildup projects | the defense budget for 2014 was 35 trillion, 705. 6 billion won, and 10 trillion, 509. 6 billion won of this was the force improvement budget, which increased 3. 3 % from",548,104,130,45,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
339,"2013. among the major projects promoted in 2014, 33 were new. the major force buildup projects are shown in chart 4 - 9. | chart 4 - 8. major force buildup projects of 2013 weapon systems ongoing projects | | | new projects | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",379,121,130,45,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
340,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - -,255,128,130,45,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
