chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
198,"prc believes that, if it employs military actions against taiwan, outside intervention will be its greatest concern, with the us being the most significant outside power in terms of possibility in interfering in conquering of taiwan. in order to prevent american m i l i t a r y i n t e r v e n t i o n a n d e m e r g e a s t h e r e g i o n a l s u p e r p o w e r, while enhancing preparations for conquering taiwan, the prc is also actively developing blocking strategies, including precision strike capabilities such as its second artillery ’ s ballistic",559,119,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
199,"and cruise missiles, new long range naval missiles and submarine - launched anti - ship missiles, ship - launched and air - launched cruise missiles, and aircraft carrier groups, intending on building capabilities to strike at american bases and carrier battle groups stationed in the asia - pacific, and blocking out american intervention into battles over the taiwan strait, in order to isolate taiwan and assist in the successful military execution of future invasions against taiwan. ( v ) intentions of internalizing the taiwan strait t h e p r c m i l i t a r y i s a c t i v e l y p l a n n i n g, r e",608,119,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
200,"s e a r c h i n g, a n d constructing its aircraft carriers, and is intent on establishing 65 - - - - - combat capabilities beyond the outer islets, which will force our defensive operation positions into a disadvantageous “ in - line ” operation model, and if it completes its deployments, it will form a battle format of “ internalized seas ” against taiwan, and create combat advantages of direct encompassment for the prc. * * iii. military operation concepts * * t h e p r c m i l i t a r y ’ s o v e r a l l m i l i t",523,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
201,"a r y o p e r a t i o n c o n c e p t s a r e based on winning partial wars under the information condition, and combining strong high - tech forces and military and civilian resources, and its defense modernization is heading towards joint operations, comprehensive logistics, long range and mobility, o u t - o f - t h e a t e r o p e r a t i o n s, m i l i t a r y r e f o r m s, a n d r e s e a r c h i n g and procuring new high - tech weapons",448,119,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
202,", in hopes of possessing capabilities to prevent foreign military intervention. currently, the prc is trying extremely hard to conceal its strategic intentions of controlling the western pacific waters, and researching and manufacturing or purchasing, from foreign sources, mid - range ballistic missiles, aerial warning aircrafts, aerial refueling aircrafts, aircraft carriers, large destroyers, new fast missile patrol boats, nuclear attack submarines, enhanced joint command and control capabilities, etc, intent on crossing the first islet chain. in recent years, the prc military is actively developing its force and firepower projection platforms in its army, navy, and air force, intent on blocking foreign military entry or exit",736,105,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
203,"of the asiapacific region ; it is extending towards operation areas in space and networks, which is in response to the situation over the taiwan strait, and also to consolidate overall warfighting capabilities that is on the level of western states, and the prc ’ s intentions of actively emerging as the regional military superpower is quite clear. the prc military ’ s overall operation concepts against taiwan in the future will use methods such as military intimidation, partial lockdown, and saturation attacks on key targets as its key axis, to consolidate the effectiveness of its operations against taiwan, and gradually build a formidable warfighting capability to conquer taiwan. 66 - -",696,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
204,"- - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) * * section 2 * * * * military capabilities * * national defense report in order for the prc to adjust to military reforms around the world and the requirements of developing its national strategy, it is promoting total defense modernization on the foundation of economic development, and setting new - era military strategic orientations to realize “ military reforms with a chinese touch ”. the prc military stresses military development contents that focus on strong high - tech forces, and technological training of forces ; it uses joint operation as its basic operation format, develops long range precision strike capabilities,",723,120,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
205,"constructs digitized and mobile troops, realizes the winning of partial wars under the information condition, and continues taiwan - specific contingency operation preparations in order to raise its overall warfighting capabilities. * * i. defense budget * * the prc capitalizes on its overall growth in national strength to invest large funds in defense infrastructure, and, since 1991, the prc ’ s defense budget had been growing by the double digits for 17 consecutive years, currently only behind the us and russia as the world ’ s third - largest defense - spending state, and emerging as the largest in asia ; in order to modernize its defense, currently, it",664,110,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
206,"is focusing on enhancing weapon characteristics, actively moving towards attacking, paralyzing, blockading taiwan, and capturing taiwan ’ s outer islands. the cross - strait military advantage is slowly tilting towards the prc ( the prc ’ s defense budget statistics from 1997 to 2007 are as shown in table 3 - 1 ). 67 - - - - - table 3 - 1 table of defense budget statistics from official prc data between 1997 and 2007 ( i ) allocation summary in 2007, the prc ’ s defense budget is $ 350. 921 billion rmb ( approximately $ 44. 94 billion usd ), a 17. 8 % increase from 2006 ( the",582,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
207,"2006 defense budget is $ 297. 931 billion rmb, or approximately $ 38. 15 billion usd 2007 ), and the prc claims that the new budget increases are mostly used to cover military salaries and wages, benefits, public affairs, food costs, and funding for equipments and facilities, and increase the prc military ’ s defensive operation capabilities under the information condition. ( ii ) structural analysis a c c o r d i n g t o t h e d e f e n s e b u d g e t r e l e a s e d b y t h e p r c government, it is separated into",522,114,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
208,"personnel living expenses, activity m a i n t e n a n c e e x p e n s e s, a n d e q u i p m e n t e x p e n s e s, v a r i o u s l y used on military salaries and wages, equipment maintenance, and procurement, research, and manufacturing, each occupying approximately one third. however, to adjust the rates for the prc military ’ s 2. 3 million standing soldiers in 2007 ( including civil s o l d i e r s a n d r e s e r v e s ), 9 8 0, 0",440,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
209,"0 0 m i l i t a r y p o l i c e, a n d 4 m i l l i o n p e r s o n s l i v i n g o n r e t i r e m e n t c h e c k s, a s w e l l a s i n c o r p o r a t i n g 68 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) t h e r e q u i r e m e n t s o f i t s i n c r e",305,125,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
210,"a s e d i n f r a s t r u c t u r e f u n d s a n d e n h a n c e m e n t s t o i t s d e f e n s i v e o p e r a t i o n s, i t w i l l n e e d l a r g e r defense budgets, therefore its actual expenditures need to be hidden among non - military departments. ( iii ) hidden budget the prc claims that its defense budget expenditures are still low in comparison with major states in the world. however, according to the aforementioned allocation",445,123,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
211,"summaries and structural analyses, it is estimated that the prc ’ s human resource expenses are up to $ 20 billion usd, its activity maintenance expenses are up to $ 30 billion usd, and its equipment expenses are up to $ 20 billion usd, which far exceeds the prc ’ s official budget, and the prc military ’ s defense technology research projects, weapon sales profits, partial foreign procurement expenses, defense industrial revenues, and operational funds for 660, 000 military police members have all been left out of the defense budget. therefore, western defense strategy analysts believe that official data is not actual funds, and that the prc military ’ s actual military",679,113,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
212,"expenditures are rather far apart from official defense budget data, which occupies only approximately one third of actual total funds, and, estimates of its actual defense budget spending should be doubled or tripled, which is between $ 90 to $ 120 billion usd ( the prc ’ s official and actual defense budget expenditures are as shown in figure 3 - 1 ) actual expenditures official defense budget source : published data from the prc 1250 unit : 100 million rmb 1000 888 785 684 616 524 450 351 302 256 230 206 176 2001 2002 2003 2004 2005 2006 2007 figure 3 - 1 s t a t i s t i c a l",586,116,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
213,"d i a g r a m o f t h e p r c ’ s o f f i c i a l d e f e n s e budget and estimates of actual expenditures 69 - - - - - ( iv ) equipment procurement because the prc is under defense pressure, especially in terms of winning partial high - tech warfare, it is actively procuring new w e a p o n e q u i p m e n t s f r o m f o r e i g n s o u r c e s, a n d, o t h e r t h a n i t s official budget",397,122,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
214,", its military funds also include military projects. other important projects ( such as “ tracking advanced foreign strategic high technology ” and “ manned aerospace projects ” ) or expenses of military - industrial groups are all listed separately. also, the prc is purchasing weapon equipments and technological transfers from russia, such as the ilyushin - 76 transport plane, sukhoi - 27 aircraft ( it is manufacturing its own jian - 11 aircrafts after acquiring technological transfer ), sukhoi - 30 aircraft, modern class missile destroyers, and k - class traditional submarines. in addition, the prc is also buying the s - 300 series of air defense missiles,",666,109,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
215,"and, in the future, it hopes to acquire the most advanced russian air defense missile systems. the aforementioned items are only parts that are well known to the outside world, and items and technological transfers not released will be more difficult to estimate. because the prc is under pressure to win partial high - tech warfare, it is actively procuring new weapon equipments from foreign sources, and, other than its official budget, its military funds also include military projects. other important projects ( such as “ tracking advanced foreign strategic high technology ” and “ manned aerospace projects ” ) or expenses of military - industrial g r o u p s a r e",672,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
216,"a l l l i s t e d s e p a r a t e l y. a l s o, t h e p r c i s p u r c h a s i n g w e a p o n e q u i p m e n t s a n d t e c h n o l o g i c a l t r a n s f e r s f r o m r u s s i a, such as the ilyushin - 76 transport plane, sukhoi - 27 aircraft ( it is manufacturing its own jian - 11 aircrafts after acquiring technological transfer )",341,119,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
217,", sukhoi - 30 aircraft, modern class missile destroyers, and k - class traditional submarines. in addition, the prc is buying the s - 300 series of air defense missiles, and, in the future, it hopes to acquire the most advanced russian air defense missile systems. the aforementioned items are only those that are well known to the outside world, and items and technological transfers not released will be more difficult to estimate. ( v ) future developments the prc sets 2020 as its strategic opportunities period, and overall research and analyses indicate that, the prc is facing factors such as winning partial high - tech wars under the information condition, military strategy",683,113,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
218,"adjustments, and expanding defense 70 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) infrastructure requirements from its new military reforms, and, in the future, its military funds will need higher levels of increase to adapt to establishing a middle class society, military reforms, and new - era military conflict preparation requirements in a balanced fashion. future development analyses are as follows : 1. i n o r d e r t o c o o r d i n a t e i t s n a t i o n a l i n t e r e s t s a n d m i",547,119,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
219,"l i t a r y modernization targets, it is estimated that, before 2010, its military funding will reach 3. 0 % of its gdp or more, approximately $ 700 billion rmb ( approximately $ 95 billion usd ), to solidify the prc ’ s military infrastructure that is mobile, digitized, and unified. 2. in order for the prc military to complete its military build - up objective of winning partial wars under the information condition, it intends to build a high - quality and effective modern force, and the scale of its military funding may be relaxed, and it is estimated that, under increasing military funding, its military deter",619,110,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
220,"##rence ability towards the region will gradually increase. however, the chinese threat theory will likewise attract international attention, surrounding regions will gradually see the prc as a potential threat, and these developments may instigate a new round of arms race in the region. * * ii. current military capabilities * * the prc ’ s aggressive military preparations against taiwan indicates that, right now, it is setting its own schedule and gradually building formidable warfighting capabilities against taiwan, and its contingency operation preparations against taiwan had been increasingly and especially comprehensive, stressing exceeding traditional warfighting models, facing enemies with advantages, p e n e t r a t i",735,109,133,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
221,"n g t h e a t r e a n d o u t - o f - t h e a t e r c o n s t r a i n t s, e m p l o y i n g military or non - military methods to achieve victory, which is certain to have some effects on its operation concepts. in the future, it is more likely to use the precision strikes of certain “ assassin ' s mace ” weapons, and combine “ acupuncture warfare ” with a wide variety of asymmetrical warfare tactics to physically damage infrastructures that are important to taiwan ’ s political, economic,",495,114,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
222,"and military needs, in hopes of yielding the most benefits with the least costs. ( i ) joint surveillance capacity t h e p r c m i l i t a r y c u r r e n t l y p o s s e s s e s o v e r a l l s u r v e i l l a n c e c a p a c i t i e s s u c h a s s u r v e i l l a n c e s a t e l l i t e s, o b s e r v a t i o n a n d communication radar",341,125,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
223,"##s, aerial warning aircrafts, and intelligence 71 - - - - - gathering boats, which can engage in long - term monitoring of the land, atmosphere, ocean, and electronic signals or regions surrounding taiwan, penghu, jinmen, and matzu, and already possess capabilities to monitor sea and air targets in the asiapacific region and combat command and control. ( ii ) long range precision strikes the prc military ’ s second artillery is actively deploying the df s e r i e s o f s h o r t - r a n g e t a c t i c a l b a l l i s",524,109,132,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
224,"t i c m i s s i l e s, w h i c h takes only 7 minutes to strike at taiwan ’ s mainland, and, at the same time, it is deploying land attack cruise missiles, which can carry out long range precision strikes against targets that are important to taiwan ; also, new vessels and aircrafts in the navy and air force are equipped with long range precision weapons, which can carry out long range precision strikes against important political, economic, and military targets on taiwan ’ s mainland and outer islets. ( iii ) blocking foreign militaries in recent years, the prc military is enhancing its joint",600,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
225,"exercises among army, navy, and air force, actively enhancing its overall warfighting capabilities, and arranging new generations of aircrafts and vessels to conduct training to resist foreign militaries. so far, it already possesses combat capabilities to block foreign militaries from entering the first islet chain. ( iv ) network, information, and electronic warfighting capabilities the prc understands the importance of network, information, and electronic warfare, and is actively researching and training various information and electronic assault and defense tactics to build capabilities to damage or control enemy command and control agencies and basic civilian facilities systems ; currently, the prc ’ s information and electronic warfare tactics",759,107,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
226,"include computer virus attacks, hacker infiltrations, etc, and its methods include trojan programs, worms, internet phishing, fake viruses, spyware, etc, and it also conducts research on soft and hard kill tactics ( or methods ) such as sabotaging enemy command centers, operation platforms, radar, etc, and currently, it already possessed capabilities to hinder enemy command, control, and surveillance systems. * * iii. military build - up targets * * the prc has never abandoned military options against taiwan, and has planned certain force construction targets under limited 72 - - - - - national defense reportthe republic of china 〈 taiwan",646,101,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
227,"〉 republic of china ( 2008 ) timetables, continuing preparations of military conflict against taiwan. in accordance with the concept of winning partial wars under the information condition, it is actively enhancing unified operation, joint logistics, and long range mobile strike capabilities. and it continues to push its military developments in accordance with changes in the situation over the taiwan strait, in hopes of achieving the objective of being a strong high - tech force with s t r o n g t e c h n o l o g i c a l t r a i n i n g, i n o r d e r t o b u i l d a m",576,119,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
228,"o d e r n i z e d military defense. situations of relevant military developments are explained as follows : ( i ) military education transformation with favorable international situational changes and increases in its overall national strength, the prc is pushing for new military reforms. other than focusing on high - tech developments, it is also actively pushing ahead for military education and training transformations, with emphasis on doctrine and theory research and formulation, joint operation command mechanisms, joint training systems, joint logistics insurance systems, and adjustments and reforms in outfitting. therefore, prc military staff members will be able to adapt to the future unified joint operations requirements in order to simultaneously accelerate",776,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
229,"the rate of transformation towards mobility and digitization. and the existing problems within t h e p r c m i l i t a r y ’ s s y s t e m s, e q u i p m e n t s, a n d e d u c a t i o n a n d training can be solved in order to possess capabilities to engage in modern warfare, making it a top priority for its military build - up. ( ii ) force construction targets 1. second artillery t h e p r c a i m s t o b u i l d s t r a t e g i c",437,121,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
230,"d e p l o y m e n t s w i t h d o u b l e intimidation and double strike abilities, and is accelerating the operational functions of its weapon systems under complex electromagnetic environments, enhancing nuclear intimidation and antinuclear intimidation, nuclear strike, and regular missile strike capabilities. other than continuing to enhance the contingency functions of various ballistic and cruise missiles, the prc is actively organizing new missile groups, and accelerating research and construction of nuclear, regular, and anti - carrier ballistic missiles. in recent years, it is also enhancing many joint operation capabilities between its armed forces in order to establish advantages against taiwan or",716,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
231,"foreign naval support, and execute long range precision strikes with point paralysis and surface destruction. 2. army 73 - - - - - keeping with the direction of militarily developing towards m o b i l i t y a n d d i g i t i z a t i o n, t h e p r c i s e n h a n c i n g i t s t r a i n i n g under complex electro - magnetic environments. it is accelerating upgrades to its existing primary combat equipments, consolidating regimenting structures, emphasizing on airborne troops, light mobile troops, and information warfare troops",533,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
232,"; it is also continuing adjustments in outfitting its brigades and battalions, moving from foot soldiers to mobile troops to increase its command and force projection speed, and increasing its ratio of mobile and digitized equipments ; it is also gradually increasing special operation and rapid response capabilities such as fusion of high altitudes and ground level, far end mobility, rapid strike, amphibious landing, etc. 3. navy in order to fulfill its strategic target of transforming from “ brown waters ” to “ green waters ”, and build a modern naval warfighting capacity that consists of many branches, and has nuclear and regular warfare tactics, the prc is emphasizing on developing i n",697,113,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
233,"f o r m a t i o n s y s t e m s a n d n e w w e a p o n e q u i p m e n t s t o e n h a n c e naval operation preparation targets ; at the current stage, it has completed foreign purchases of modern class missile destroyers, k - class traditional submarines, self - made large combat ships, large multi - role landing vehicles, new fast missile patrol boats, while accelerating deployments of nuclear attack submarines, initiating military build - up targets such as research and manufacture projects of aircraft carriers, and enhancing long - range precision strike and force",576,119,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
234,"projection capabilities, expanding naval defense depths. 4. air force the prc intends to build an information - based aerial warfighting capacity with offensive and defensive functions with great emphasis on developing new weapon systems and enhancing air defense operations, information warfare, strategic mobility, and multirole protection capabilities ; it is also continuing research and manufacture of jian - 10 aircrafts, jian - 7 bombers, hong - 6 guided missile aircrafts with long range precision strike capabilities, and enhancing air defense capabilities across beijing, shanghai, and its south - eastern seas, to boost its overall anti - air and air defense capabilities, in hopes of controlling partial air superiority in partial",742,110,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
235,"battles during critical moments. 5. information and electronics the prc emphasizes on developing new command and control, 74 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) warning and espionage, navigation and targeting, information transfer, and information warfare systems, continuing to enhance overall standards, and adapting to the equipment development requirements of main battles. additionally, it will enhance research and development on electro - magnetic pulse weapons with the intention of paralyzing taiwan ’ s c4isrsystems and controlling electro - magnetic superiority over the taiwan strait. ( iii ) equipment development trends the prc military ’ s",711,108,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
236,"overall equipment construction developments i s m e a n t t o i n v e s t i n l o n g - t e r m t a r g e t s, i n c l u d i n g i t s o v e r a l l w a r f i g h t i n g c a p a b i l i t i e s a n d f u t u r e w a r f i g h t i n g c a p a b i l i t i e s ; i t i s a c c e l e r a t i n",290,127,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
237,"g d e f e n s e t e c h n o l o g y i n d u s t r i a l m o d e r n i z a t i o n, c o n s t r u c t i n g w a r f i g h t i n g e q u i p m e n t s f o r i n f o r m a t i o n w a r f a r e, and introducing foreign corporations and financial management mechanisms in order to enhance production efficiency, improve t h e q u a l i t y o f s e l",345,125,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
238,"f - m a d e w e a p o n s, a n d s u p p o r t t h e p o l i c y o f m o d e r n i z i n g m i l i t a r y e q u i p m e n t s ; t h e p r c i s a l s o r e i n f o r c i n g intimidation and actual fighting capabilities under the information c o n d i t i o n, d e v e l o p i n g t o w a r d s m o b i l",305,126,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
239,"i t y a n d d i g i t i z a t i o n, a n d intensifying ambush, mobility, defense, information, and protection capabilities ; it is also actualizing requirements such as unifying i t s a r m e d s e r v i c e, c o n s t r u c t i n g a j o i n t o p e r a t i o n s y s t e m, a n d integrating its accomplishments, and actualizing developments of autonomous and far - reaching equipments. in aerospace technology, the prc is not only improving its",448,112,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
240,"c o m m u n i c a t i o n, o b s e r v a t i o n, n a v i g a t i o n a n d t a r g e t i n g, t h e operational effectiveness of its military monitoring satellites in orbit, the construction of constellation network surveillance capacity, and increase in space signal support capabilities. additionally, in order to satisfy future warfare requirements, it has initiated antisatellite research and development projects since 2000, originally scheduled for field tests in 2008, however, on january 2007, the prc ’ s mid - range missiles have successfully destroyed weather",571,113,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
241,"satellites, indicating that the prc ’ s research and development of anti - satellite weapons is ahead of the original schedule, and it now possesses basic ability to strike low - orbit military satellites, and, according to its plans, in the future, it will continue to develop antisatellite weapon platforms capable of soft kills ; its primary combat weapons are planned towards highly efficient damage and precision control and guidance, and it is continuing developments on longrange rockets and anti - armor bombs, increasing the precision 75 - - - - - capabilities of its mid and long range combat weapon platforms ; its anti - missile systems are developing in the direction of high",688,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
242,"- altitude anti - ballistic systems in order to protect beijing and important cities and key military posts along the south - eastern seas ; in terms of information and electronic warfare, the prc aims to seize information advantage, and, aside from electronically monitoring, interfering, and soft - killing taiwan ’ s information systems, it can also effect more intervention and damage against american military information systems, and it is also developing towards paralyzing the enemy ’ s combat command systems and effectively defending against information attacks as its primary axis. * * section 3 * * * * military threats * * national defense report a s i t s e c o n o m y",683,118,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
243,"i s r a p i d l y g r o w i n g, t h e p r c i s e f f e c t i v e l y investing in military expansion projects, with the majority of military funding used to research and develop or purchase new weapon systems, and its combat capabilities in second artillery, navy, and air force are gradually securing military advantages over the taiwan strait ; and it is also expanding its traditional sphere of ground combat to underwater, sea, air, space, electro - magnetism, and network areas, vying for combat advantages in the six areas, and, currently it is employing the",566,113,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
244,"strategy of using the military to block independence and encourage unification, setting down the operational principle of “ pursue negotiations, prepare for war, and be patient ” against taiwan, and its tactics are increasingly flexible and variable. these developments indicate that the american and japanese report on the prc ’ s military and defense white paper is correct in saying that the cross - strait military advantage is gradually tilting towards the prc. * * i. prc military deployments against taiwan * * ( i ) aerospace t h e p r c m i l i t a r y h a s o v e r 3 0 t a r g e t i n g,",598,119,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
245,"n a v i g a t i o n, c o m m u n i c a t i o n, m o n i t o r i n g, r e s e a r c h, a n d w e a t h e r s a t e l l i t e s operating in earth ’ s orbit. in order to enhance communication 76 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) secrecy in military command, precision navigation of naval and aerial transport platforms, and all - weather surveillance abilities, the prc continues to push in aerospace research",466,119,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
246,". in particular, its surveillance satellites, along with its3 - d precision navigation and all - weather surveillance capabilities will dramatically increase the strike precision of its cruise missiles. and, after deploying s u r v e i l l a n c e s a t e l l i t e s, t h e p r c n o w h a s n i g h t s u r v e i l l a n c e capabilities, with surveillance radius covering important global targets. the prc is also actively researching and manufacturing various satellites with military applications in order to increase its capabilities in early warning, command and control, battlefield",590,117,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
247,"reconnaissance, aircraft and ship navigation, and missile guidance and control, in order to increase enemy monitoring and precision strike capabilities ; also, as the prc was successful in 2007 in successfully using mid - range ballistic missiles to destroy weather satellites, although currently it only possesses actual combat capabilities against low - orbit satellites, in the future, it will continue developing anti - satellite weapon platforms and technologies such as military surveillance, military communication, navigation and targeting, and marine observation, in order to achieve its intention of becoming the space superpower ( depictions of various orbital satellites from the prc military are shown in figure 3 - 2 ). figure 3 - 2 depictions of",760,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
248,"various orbital satellites in the prc military 77 - - - - - ( ii ) second artillery t h e p r c m i l i t a r y c u r r e n t l y h a s a p p r o x i m a t e l y o v e r 1, 3 0 0 r e g i o n a l l y d e p l o y e d s h o r t - r a n g e b a l l i s t i c m i s s i l e s a n d c r u i s e missiles, continuous manufacture of various improved",341,126,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
249,"missiles, and is gradually outfitting troops. its research and modification of short - range ballistic missiles emphasize on characteristics such as hit rate, mobile course - changing, and sub - munitions. in recent years, the prc has effectively achieved strategic deterrence, and is actively enhancing various missile deployments, and its new ballistic missiles are aimed towards solidification, miniaturization, and mobility, using integration of advanced satellite guidance systems to dramatically increase overall strike precision. in terms of regular ballistic missiles, currently, its tactical ballistic missiles are deployed in military zones in nanjing and guangzhou, and, in wartime, they can rapidly carry out missile strikes against",744,104,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
250,"taiwan. tactical ballistic missiles already deployed by the prc can provide applications of combined firepower against taiwan ( the prc second artillery ’ s short range tactical ballistic missile and cruise missile threats diagram is shown in figure 3 - 3 ). figure 3 - 3 the prc second artillery ’ s short range tactical ballistic missile and cruise missile threats diagram 78 - - - - - national defense reportthe republic of china 〈 taiwan 〉 republic of china ( 2008 ) ( iii ) air force the prc military ’ s air force against taiwan consists of air defense missiles systems and various fighter and bomber aircrafts, and currently approximately over 700 fighter aircrafts of various models can engage",701,121,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
251,"in combat against taiwan without landing for maintenance and supply. additionally, the prc air force ’ s elite fighter aircrafts and the sukhoi series of fighter aircrafts bought from russia are mostly deployed in bases in the eastern half of china, and, in wartime, they can quickly carry out airstrikes against taiwan. under the strategic guidance of incorporating offensive and d e f e n s i v e c a p a b i l i t i e s, t h e p r c m i l i t a r y i s a c t i v e l y i n c r e a s i n g",491,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
252,"training in areas such as naval warfare, night navigation, and long range rush, and also enhancing automatic command and control capacities and combat capabilities in low - altitude aerial ambush at night ; also, the prc military is expanding logistical facilities for the sukhoi fighter aircrafts in airports along the coasts of fujian and guangdong, in order to facilitate mobile entry for the aircrafts at all times, and, through intense training methods and mobile deployment adjustments, the prc has visibly compressed taiwan ’ s anti - air warning time, and is increasingly threatening taiwan ’ s air defense ( the plaaf ’ s primary advanced fighter aircraft diagrams are shown in figure 3",695,113,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
253,"- 4 ). figure 3 - 4 the plaaf ’ s primary advanced fighter aircraft diagrams ( iv ) navy international air routes around the taiwan strait cover an area of 240 square kilometers, and 600 to 900 small and large ships pass through the area. in order to obtain marine hydrological data, the prc has been, in recent years, continuing deployments of their marine investigations and intelligence gathering ships around taiwan ’ s peripheral waters, and extending as far as intelligence 79 - - - - - ga t h e rin g ope ra t ion s in t h e we st pa c ific, t h e p h",558,113,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
254,"ilippin e s, a n d japan ; also, according to situational analyses of prc submarine activities in taiwan ’ s peripheral waters, it is clear that the prc had provided relevant gathered data for naval use. the prc ’ s naval forces against taiwan have gradually replaced o l d e r s h i p s w i t h f e w e r a n d n e w e r s h i p s, a n d t h e p r c i s a l s o actively modernizing its fleets. these include large fleets such as surface combat ships, attack submarines, mid - size and large amphibious",503,116,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
255,"transport ships, and coastal missile patrol ships, which can all engage in combat against taiwan immediately. and they can also support combat missions by redirecting its northern fleets and relevant resources. in recent years, the prc has purchased highperformance weapon systems from russia, including the modern class missile destroyer and the k - class traditional submarine, which poses direct and severe threats against taiwan ’ s marine safety ( the prc military ’ s primary surface and underwater naval forces diagram is shown in figure 3 - 5 ). figure 3 - 5 the prc military ’ s primary surface and underwater naval forces diagram ( v ) army i n r e c e",662,115,130,0,taiwan_2008_NationalDefenseReport.md,2025-01-28 18:55:35
