chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
86,signed a bilateral economic and political agreement. she also promised to destroy the nuclear weapons so as to facilitate the military cooperation between the two countries. | chart 1 - 1 | members of the commonwealth of independent states | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,413,126,130,40,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
87,- - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - | - - - - | - - - - - - - - - - - - | - - - - | | ukrain | o | byslorussia | 0 | russia | 0 | kazakhstan | 0 | | capital,282,124,130,40,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
88,": kiev | capital : minsk | capital : moscow | capital : alma ata | | | | | | area 60. 37 | area : 20. 76 | area : 1, 707. 54 | area : 271. 73 | | | | | | population : 5183 | population : 1200 | population : 14804 | population : 1679 | | | | | | date of being | date of being | date of being | date of being | | | | | | independent : | independent. | independent : | independent : | | | | | | 1991. 08. 24 | 1991. 08. 25 | 1990",426,113,130,40,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
89,". 06. 12 | 1991. 12. 16 | | | | | | products : mining, | products : agriculture | products : mining, | products : agriculture | | | | | | agriculture, |, wood | agriculture, | | | | | | | industry | industry | wood | | | | | | | moldavia | 0 | | | | | | | | capital : kishinev | | | | | | | | | area : 3. 37 | | | | | | | | | population : 440 | | | | | | | | | date of being | | | | | | |",388,116,130,40,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
90,"| | independent : | | | | | | | | | 1991. 08. 27 | | | | | | | | | products : agriculture, industry, wine | | | | | | | | | georgia | 0 | | | | | | | | capital : t ' bilisi | | | | | | | | | area : 6. 97 | | | | | | | | | population : 547. 9 | | | | | | | | | date of being | | | | | | | | | independent : | | | | | | | | | 1991. 04. 09 |",338,117,130,40,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
91,"| | | | | | | | products : agriculture | | | | | | | | |, mining | | | | | | | | | armenia | 0 | kirghizstan | 0 | | | | | | capital : yerevan | capital : bishkek | | | | | | | | area : 2. 98 | area : 19. 85 | | | | | | | | population : 358 | population : 450 | | | | | | | | date of being independent : | date of being | | | | | | | | 1991. 09. 23 | independent : | | |",370,116,130,40,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
92,"| | | | | products : mining, agriculture | tajikistan | 0 | 1991. 08. 31 | | | | | |, fiber | products : fresh foodstuff | | | | | | | | capital : dushanbe |, stock raising | | | | | | | | azerbaijan | 0 | area : 14. 31 | | | | | | | population : 551. 2 | | | | | | | | | capital : baku | date of being | | | | | | | | area : 8. 66 | independent : | | | | | | | | population : 720 | 1991.",388,114,130,40,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
93,"09. 09 | | | | | | | | date of being independent : | products : agriculture | | | | | | | | 1991. 08. 30 |, honticulture, | | | | | | | | products : mining, agriculture | livestock | | | | | | | |, crude oil | | | | | | | | | turkmenistan | 0 | uzbekistan | 0 | remarks | | | | | capital : tashkent | 1. unit of area : ten thousand sq km | | | | | | | | capital : ashkhabad area : 48. 81 | area : 44",399,111,130,40,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
94,". 74 | | | | | | | | population : 425. 4 | population : 2120. 7 | 2. unit of population : ten thousand | | | | | | | date of being independent : | date of being independent : | | | | | | | | 1991. 10. 27 | 1991. 08. 31 | 3. o : nuclear weapons possessor | | | | | | | products : agriculture, fresh | products : agriculture, crude | | | | | | | | foodstuff | oil, mining | | | | | | |! [ 40 _ image _ 0. png ]",408,110,130,40,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
95,( 40 _ image _ 0. png ),23,8,12,40,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
96,"# # iv. european military situation currently european countries have become more and more interdependent in the keeping of stability. nato therefore has decided to place military emphasis on the settlement of regional conflicts and focus on the cooperation and dialogue with former warsaw pact countries politically. the purpose of launching the plan of partnership for peace ( pfp ) is to promote natos military cooperation with middle east and north europe, while the north atlantic cooperation council ( nacc ) is used as a channel of constive dialogue and cooperation between nato and other european countries. the us will play a leading role in the nato, and the us troops of 100,",686,113,130,41,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
97,"000 men and women deployed there will also be beneficial to the stability and security in western europe. in 1993, in order to be able to solve regional conflicts, the western european union ( weu ) founded europe corps, participants include france, germany, belgium, spain, and luxembourg. it has troops totalling 50, 000 personnel. in wartime, the eurocorps will be under the command of nato. it is scheduled that the corps will start to join in the operation of the un forces for humanitarian and peace - keeping tasks.",522,89,109,41,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
98,"# # v. military situation in middle - east and balkans 1. middle - east influenced by the united states, israel has made respective peace accords with jordan and palestine. in september 1995, israelis and palestinians concluded "" the agreement on extending the self - governing of palestinian in the west bank of jordan river "". with regards to the permanent status of the west bank of jordan, gaza corridor as well as the right of water are to be further negotiated. despite the fact that israeli prime minister rabin was assassinated on november 4, 1995, the israeli government ' s determination to seek peace remains unchanged, and the peace talks between israel and syria",675,115,130,42,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
99,"are still going on unaffected. iraq, since its defeat in the gulf war, has been under the un ' s economic sanction. the internal instability can now be seen. the iraqi military strength is still strong. the usa is, therefore, strengthening the security of jordan and saudi arabia and keeping close watch on the movement of saddam hussein. iran, which persists on the islamic revolution, keeps on purchasing weapons and nuclear technology from the prc, north korea, and russia, and remains a potential threat in the persian gulf area.",533,89,108,42,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
100,"# # 2. balkans despite the fact that subsequent to the end of the cold war most countries in the balkan peninsula have get themselves rid of communism, nevertheless, the transformation of their economics has been difficult. they have no blue prints to follow. it is, therefore, difficult for them to attain a free market economy and obtain a fast economic growth in a short period of time. in view of the instability in russia, rumania, albania, bulgaria, and slovenia all eagerly wanted to joined the natpartnership for peace plan in order to get security protection. the former yugoslavia, has actually collapsed after the independence of the slovenia, croatia",662,109,130,43,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
101,", bosnia, and macedonia. there remains only serbia and montenegro which have combined themselves to form a federation and maintain their original names. the independence of bosnia caused the outbreak of civil war, but a peace agreement had already been signed on december 14, 1995 by the related parties under the brokerage of the usa. nato has sent a multi - national troop to that area for the purpose of peace keeping, and the united nations has also decided that the arms embargo imposed on bosnia will be eased up step by step and completely lifted in half a year.",569,100,113,43,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
102,"# # vi. military situation in africa over the past years, the independence movement in africa not brought about more democratic political systems. has countries such as rwanda, zaire, and somalia have been suffering from domestic turbulence and armed conflicts. with the transfer of political power, south africa ' s military forces have. reorganized, and their mission has therefore been focused on the maintenance of domestic order. although there is little possibility of armed intervention in the regional conflict, south africa is still influential in this area. generally speaking, africa ' s conflict and upheaval does not have much effect on the world situation. in somalia, civil war broke out",702,110,130,44,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
103,"in 1991 on account of the internal struggles for the leadership by various factions in the countries. the un, in april of that year, tried to mediate by what is known as united nations operation in somalia ( unosom ) ; in the same year, the security un council passed a resolution to use mainly american forces to carry on an operation known as "" hope recovery "" but in vain. by may 1993, the united nations, in order to completely solve the civil war of somalia and to protect un personnel, a second unosom was carried out, there came the armed clashes between the guerrilla forces and the un peacekeeping forces. there were serious",633,115,130,44,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
104,"casualties which caused an antiwar sentiment in america. in march, 1994, the american forces in somalia withdrew, followed by german and italian troops. thus, the unosom ii was ended. it is hard to perceive what might be the future of that country in spite of the fact that an agreement to terminate the war was made in march 1994. the government of rwanda in august 1993 has signed a peace treaty with the patriotic front of rwanda ( pfr ). the un in october of the same year set up a support group for rwanda ( unamir ) to keep order and supervise the terms of the peace treaty. however, both sides of",603,113,130,44,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
105,"the contesting parties did not observe the treaty. in april 1994, the president of rwanda died in an aircraft accident, and the situation further deteriorated. in early november 1995, international community severely denounced the nigerian government for her execution of nine dissidents. as a result, the european union imposed an arms embargo on nigeria as a punishment on the nigerian military government.",408,62,77,44,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
106,"# # vi. the impact of world general military situation upon the roc on taiwan since the end of the cold war, most countries have undergone major readjustment of their military strategies. the possibility of a general war has been relatively reduced. it has also loosened the structure of the former military alliances, and sharpened territorial disputes, arms control issues, trade conflicts, extreme racism, and the rise of religious fundamentalism. the united nations will have to play a more important role in pursuing global peace by mediating the regional conflicts. the pa member of the permanent security council, will utilize its strong position to influence the world affairs and elevate",696,110,130,45,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
107,"its own international position. in summing up the changes of the world situation, we might say that, except for the problems across the taiwan straits and in the south china sea, the direct impact upon this country caused by incidents in other areas will not be imminent. the prc, however, will exploit all opportunities to expand her influence on world issues. it is therefore not favorable to us in our endeavor to extend our international survival spaces. we are facing heavier pressure and greater challenges.",513,85,98,45,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
108,# military situation of the peripheral status in asian pacific area,67,11,13,46,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
109,"# # i. an overview in the asian pacific, the two koreans and the two chinas are still challenging each other ideology with each other. in the south china sea, disputing the ownership and sovereignty of many islands as well as the disputing boundaries of borders between india and pakistan cannot be easily solved. uncertainty in the region has been caused by the recent expansion of military power in japan, china, and india ( the attached chart 1 - 2 shows the potential conflicts in asia - pacific region ). the conflict of inand pakistan will continue. the future of north korea is hard to predict accurately. the ever increasing military capabilities",654,112,130,47,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
110,"to be employed in the south china sea, the ambition to overrun taiwan by prc being unwilling to rule out the use of forces are making the taiwan straits, the korean peninsula, south china sea, and south asia a potential area for military clashes. arms races among the nations are being caused by demise of the former soviet forces plus the gradual reduction of un forces in the region. each nation tries to purchase advanced weapons to increase each defense capability. each nation is also very much concerned about the roles of japan and china in the future. they only hope is that the us will keep! [ 47 _ image _ 0. png ] ( 47",629,117,130,47,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
111,_ image _ 0. png ) chart1 - 2 potential conflicts in asia - pacific region on playing a role to keep the balance of military forces in the area. the usa ' s strategic and economic values are being seen as important.,215,43,50,47,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
112,"# # the united states of america ii. the security of the asian pacific area has a great deal to do with the us. the economic growth of america is still the fastest in the world. it is in america ' s interest to promote the development of market economies in the area by investment and trade. yet, since the end of the cold war, the world is facing a lot of turmoil including the asian pacific ; there were a great deal of hardship to be solved. to name a few : possible military conflicts among the nations, production of large numbers of destive weapons, terrorist activities, racial clashes, civil war, and drug traffic",621,115,130,48,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
113,". unless these problems are dealt with properly, the prosperity and stability of the area will be damaged. the primacy factor is how to define the proper deployment forces in the area. on february 27, 1995, the report made by the us defense department, known as "" report on the security of the asian pacific "", states that the usa will deploy 100, 000 troops over the area, of which 46, 000 men and women in japan, 39, 000 men and women in south korea. the rest will be in hawaii, including those forces afloat in the western pacific, for maintaining freedom of the seas as well as for the defense",597,111,130,48,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
114,of the usa and asia in order to promote peace and the interests of the usa.,75,16,19,48,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
115,"# # ii. northeast asia 1. japan in recent years, japan, influenced by the usa to share the burden of defense in the region, has greatly increased the equipment of both navy and air forces. japan is eager to get more involved in the world affairs. she aims also to be a permanent member of the security council of the un, thus elevating herself from an economic giant to a political giant. with regards to her military, she has had the most advanced naval and air force ' s hardware. with the foundation of her industries, precision instnts, and technological bases, she can produce advanced military hardware in a short",619,110,130,49,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
116,"time. japan ' s first five - year plan of defense was started in 1975. it has now been 20 years by now. due to the weakening threat of russian military might, japan is now perceiving china and north korea as a potential threat. in 1995, japan revealed her 5th five - year plan ( 1996 - 2000 ) for defense. she changes the original "" emphatic defense plan on the northern side "" to an "" allround defense policy "" ( japan ' s self - defense force strength is as shown by table 1 - 1 ). she cooperates closely with american forces to safeguard the asian - pacific region.",568,112,130,49,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
117,"the future of the japanese defense policy is to share the responsibilities with usa, form a strong deterrent force, and to gain the control for safeguarding the free passages of the sea lanes of communications. | total strength | 238, 000 | | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - | | strength | 145, 000 | | ground | battle | | force | 900 | | tank | | | strength | 46, 000 | | submarine | 16 | | maritime | main | | force | 32 - 31 | | combat",468,120,130,49,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
118,"| | | ships | | | strength | 47, 000 | | aviation | combat | | force force | 300 brande | | aircraft | | table 1 - 1 japan ' s self - defense force strength note : the noun "" main combat ships "" refers to the combat ships whose class are above frigates. sources japan ' s "" outline of defense "", 1995. 11. 28",308,71,79,49,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
119,"# # 20 2. the korean peninsula the origin of tension in the korean peninsula comes from the fact that the north korea has never given up the use of forces to invade the south ; the tension also comes from the north korea ' s intention to develop the nuclear weapons which bring uneasiness to the usa and japan. at present, there are only four countries - the usa, japan, china, and russia - which bear influence on the north korean peninsula, where the potential for military confrontation is still existing, especially on the fact that southea is facing the militarily strong north korea, which is also aiming at the developing of nuclear",639,114,130,50,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
120,"weapons. because of the economic hardship in north korea, therefore, in a foreseeable future, the breaking out of war is, however, not likely. kim jong ii, upon the sudden death of his father, the late leader kim ii sung in july 1994, took over the leadership of north korea. even though by now, he has not taken over the chairmanship of the country and the secretary - general of the labor party, he has firmly controlled the north korean internal affairs. in may 1995, the north korea and the usa signed an agreement to build a light water nuclear reactor. that has laid down an important foundation for good",610,109,130,50,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
121,relations between the two countries. it has also helped positively to create a good image for the north korea in the international arena. ( the attached table 1 - 2 shows the respective force structure of south and north korea ). | korea | country | south korea | north korea | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - -,423,125,130,50,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
122,"- - - - - - - - | - - - - - - - - - - - - - - - | | classification | | | | | total strength | 630, 000 | 1, 128, 000 | | | strength | 520, 000 | 1, 000, 000 | | | army | battle tank | 2, 050 | 3, 940 | | strength | 60, 000 | 46, 000 | | | submarine | 6 | 25 | | | navy | main combat | 162 | 393 | | ships | | | | | strength | 53, 000 | 82, 000 | | | air | combat",362,114,130,50,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
123,"| | | | force | 447 | 770 | | | aircraft | | | | | source : iiss, "" the military balance 1994 - 1995 "" | | | | table 1 - 2 the respective force structure of south and north korea",178,46,51,50,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
124,"# # iv. southeast asia the southeast asia is abundant in natural resources and economically, it is growing fast with huge potential market. countries in southeast areas have reached a consensus to form an asean free trade area ; an agreement on the establishment of the southeast asia nuclear - free zone has also been passed to sustain economic prosperity. after they become wealthier in time, they will have the economic basis for strengthening their defense capability, and for safeguarding their economic zones. take thailand as instance, she has bought a number of high - per forming military craft and a light aircraft carrier. malaysia has bought from usa and russia landing ships tanks, f /",698,116,130,51,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
125,"a - 18 fighterbombers, and the mig - 29. indonesia has bought from germany 39 naval ships and craft. she is also planning to purchase some advanced military aircraft. singapore has already procured e - 2c, the early warning aircraft, f - 16a / b fighter - bombers from the usa ; vietnam has a fair amount of conventional forces, which are only slightly obsolescent. she has now tried to reduce her ground forces year by year in planning to have more ability and to develop some rapid deploying forces and fast reaction forces. vietnam has also modernized her naval and air forces. recently, she has bought",605,107,130,51,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
126,"su - 27 aircraft from russia. even though the philippines is still facing financial difficulties, she is, however, trying to modernize her defense by purchasing advanced weapons from the usa. the main security threat to the southeast asian nations comes from the communist china which has continuously increased her military strength and has repeatedly expressed her desire to dominate the territory in the south china sea. what the southeast countries are doing now is to carry out a security dialogue through the asean regional forum ( arf ) to exert collective influence on china. the asean nations are also trying to use international pressure on china. none of the asean countries can militarily match china",712,115,130,51,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
127,"alone ; asean, therefore, has admitted vietnam in july 1995. before the end of the century, cambodia, laos, and myanmas ( burma ) will be admitted into asean to increase the number of countries to ten. the purpose is to integrate the region in order to check the expansion of china. ( the status quo for armed forces strength of southeast asian countries is as shown by table 1 - 3 ). in recent years, the roc on taiwan has been an important investor in the region ; her trade and economic relations with the southeast asian countries have become more closely aligned. the roc hopes very much to develop either bilaterally or collectively",638,114,130,51,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
128,", a channel for dialogue with countries in the region. in fact, the roc is in an important strategic position, linking the western pacific ocean and the southeast asian waters. the roc ' s position is important in maintaining the freedom and safety of the sea lanes of communications for security and stability of the region. table 1 - 3 the status quo for armed forces strength of southeast asian countries | asian countries | navy | air force | the other | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",538,123,130,51,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
129,- - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - | | strength | total | | | | | | | country | strength | msin | strength | main | main | main | | strength | equipment,311,127,130,51,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
130,"##s | equipments | strength | equipments | strength | | | | main | | | | | | | | combat | | | | | | | main | battle | main | ric | | | | | | aircraft | anti - air | anti - air | | | | | 572, 000 | 500, 000 | 42, 000 | combat ships | 15, 000 | ( 190 ) | | | ( 1, 300 ) | missiles | | | | | | | | armed | ( 15, 000 ) | ( 66 ) | | | | | | hellcopter ( 33 ) | light | |",365,116,132,51,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
131,"| | | | submarine | weapon | | | | | | | | main | | | | | | | ( 2 ) | combat | police | and anti - | | | | | 448, 500 | 214, 000 | light tank | 40, 500 | main | 20, 000 | ( 174. 000 ) | | combat | aircraft ( 73 ) | aircrafts. | | | | | | ships ( 73 ) | | | | | | | | main | battle | asin | | | | | | combat | combat | | | | | | | thailand | 259, 000 | 150, 000 |",362,117,130,51,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
132,"( 283 ) | 65, 000 | 43, 000 | | | ships | aircraft | | | | | | | 8 | ha | | | | | | | light tank | combat | combat | | | | | | malaysia | 114, 500 | 90, 000 | 12, 000 | 12, 500 | | | | ships | [UNK] | | | | | | | ( 200 | | | | | | | | light tank | combat | combat | | | | | | philipping | 106, 500 | 68, 000 | ( 41 ) | 23, 000 | 15, 500 | | | ships | aircraft (",361,117,130,51,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
133,"43 ) | | | | | | | | main | | | | | | | main | combat | | | | | | | | aircraft | | | | | | | 53, 900 | 45, 000 | light tank | 2, 900 | combat ships | 6, 000 | armod | | ( 32 ) | helicopter ( 20 ) | | | | | | | | main | | | | | | | main | combat | | | | | | | light thnk | aircraft ( 2 ) | | | | | | | 4, 900 | 3, 400 | 700 | combat ships | 300 | armed",351,120,130,51,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
134,"| | | ( 8 ) | helicopter | | | | | | | | ( 6 ) | | | | | | | main | battle | main | main | provincial | equipped | | | | combat | | | | | | | mbod | 88, 500 | 35, 000 | 2, 000 | combat ships | 500 | | | ( 250 ) | ( 12 ) | aircraft | | | | | | | 2 | | | | | | | main | battle | main | | | | | | combst | combat | | | | | | | 37. 000 | 33, 000 | tink |",350,120,130,51,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
135,"500 | 3, 500 | | | | stups | aircraft | | | | | | | ( 12 ) | ( 25 | | | | | | | main | combat | | | | | | | main | battle | | | | | | | 286, 000 | 265, 000 | 12. 000 | combst | 9. 000 | aircraft ( 91 ) | | | | armed | | | | | | | ( ei ) | helicopter | | | | | | | source : iiss, "" the military balance 1994 - 1995 "" | | | | | | |",329,111,123,51,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
136,"# # the situation in the south china sea v. the islands in the south china sea are divided into four main groups. in chinese language, they are called the tungsar, the shisar, the middlesar, and the nansar. they are also commonly known as the pratas ( that is, tungsar ), paracel ( shisar ), middleshoals, and spratly islands ( note : by the translator, different maps show different names. the maps published by the roc ' s hydrographic office in chinese are hereby mainly used. for convenient sake, some conventional names are used only for ease in",550,98,130,52,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
137,"commutions. ) the tungsar ( pratas ) has always been occupied by the garrison personnel from the roc ; the westsar or paracel groups are now being controlled by the prc. the nansar, or the spratly islands, is a different island occupied by the roc, the prc, vietnam, the philippines, and malaysia ( the middlesar consists of some shoals, of which some are inhabitable and underwater in low tide ). it is the nanshar group ( the spratly islands ) which is being disputed because of political, military, and economic interests. in a number of informal seminars,",559,97,130,52,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
138,"even though many participants from many countries concerned agreed to shelve the dispute for the time being, and to solve the problems by peaceful means, however, nobody appears willing to concede the issue of sovereignty. the dispute has become even more complex because some countries are building and strengthening military construction works on some of the islands, and have signed contracts with some international petroleum companies for oil exploration ( chart 1 - 3 shows the current situation of the south china sea ). it has been agreed by the coastal states to shelve disputes, to develop the resources together for common uses "" if the work of putting up marking stones on the island and",699,116,130,52,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
139,"to patrol in forces have in fact been carried out by the parties concerned "". the prc and the philippines have, however, come to terms on 10 august, 1995 by announcing that they would not use military to resolve disputes. the disputes will have to be solved by international laws. all agreed to the principle of freedom of passage ; this, however, does not mean that the prc has given up their claims of sovereignty. eventually, when the prc has completed their military modernization program, and they have the military capabilities to defend the entire area of the south china sea, they might be more aggressive than now. this government in taiwan has also always",665,115,130,52,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
140,"claimed that the territorial right belongs to the roc. she has stationed troops on the tungshar ( pratas ) and itu aba island of nanshar ( spratly ). islands for peaceful purposes : such as weather data collection purposes, and always advocated the principle of nonviolent method for solving any disputes. the roc only hopes to carry out dialogues with all the lateral states in confidence building measures, in maintaining the safety of sea lane communications as well as the free passage of air traffic in order to promote the general peace and stability of the region. chart 1 - 3 # the current situation of the south china sea!",631,110,130,52,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
141,[ 56 _ image _ 0. png ] ( 56 _ image _ 0. png ) | roc on | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - -,266,124,130,52,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
142,"- - - - - - - - - | - - - - - - - - - - - - | - - - - | | country | mainland china | victorm | philippine | malaysia | | | taiwan | | | | | | | islands bein | 1 | 8 | 25 | 0 | 3 | | occupied | | | | | | | color | 0 | 0 | の | 0 | 0 | | names of | itu aba | subi reaf flery | reed bank, flat | marivels | | | islands | cross. | s. w. cay, nailuo reef,",349,112,130,52,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
143,"east reef, ladd reef, prince of wales | reef. | | | | | i.. n. e. cay. | | | | | | ( reefs | cuarteron reef | swallow | | | | | banks | ken - nan i. chihchao reef | nanyuo 1. | reef. | | | | rear, laod rear, prince of wales canks, spoglard, bankingsomal carles canks, website frances caranese caranean reef, commis resert william reef, commille reply willian reef, | guangxings | |",381,81,130,52,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
144,"| | | | | lankism cay | | | | | | doagmen reef gaves reef | nanshan i. | | | | | | mischief reef. | commodore reef | | | | | | discovery small reef. discovery | | | | | | | 1.. dun qian cay, eldad reef, | | | | | | | bolan i., | west reef | | | | | | 260 | 600 | 70 | | | | | current | 112 | 598 | | | | | forces | | | | | | | stationed | | | | | |",348,107,130,52,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
145,"| current | several | 4 helicopter apron. i runway, more | 1 helicopter | | | | military | l runwsy amphibioa | | | | | | barrac | 2 barracks, 5 high - foot houses, 4 of 26 | than 5 artillery positions | tanks | spron | | | equipment | ziach | number | barracks, 1 | | | | | of 5 iach | | | | | | siach artiller | mm and 4 of 57 mm anti - aircraft | unknown ). several barrracks | artillery | | | | artillery, 1 | | | | | |",423,106,130,52,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
146,| helicopter aproa. | | | | | | | 1 radar station | | | | | | | current | expanding | recognizing and supplying tro | 1. oil | 1. tourism | | | activities | estabishme | exploration. | industry | | | | | develop | | | | | | | 2. planning to 2. planning to | ancat | | | | | | 2. ol1 | | | | | | | basc. | exploration | | | | | | 3. communication | | | | | | | and carly. | | | | | | | warning system strength,408,110,130,52,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
147,##ing | | | | | | | patrolling | | | | | | | scrivities | | | | | τ,67,23,30,52,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
148,"# # vi. the impact of asian - pacific military situation upon the roc on taiwan to sum up the afore - mentioned military situation in the asian pacific region, we can see that it is economic cooperation and conflicts which are most conspicuous. apart from the economic issues, the remaining conflicts come from the disputes between india and pakistan and also between north and south korea. it also comes from disputes in the south china sea, as well as the potential use of force to invade taiwan. among all these possibilities, the impact of india - pakistan conflict, and that of north and south korean conflict will not be great upon taiwan. the disputes in the",665,117,130,53,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
149,"south china sea are also of low impact on taiwan. as far as taiwan is concerned, the most greatest danger would come from an invasion by the armed forces of the prc.",165,32,37,53,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
150,# military situation in the mainland china,42,7,9,54,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
151,"# # i. strategic environment in the recent years, after the collapse of the former soviet union, the forty years or so confrontations between the democratic and communist blocs have finally come to an end. but the strategic situation surrounding china has drastically changed.",276,44,53,55,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
152,"# # 1. the usa in the 1950s and 1960s, during the korean and vietnam campaigns, the usa and china have come to head - to - head arms collision course. but, since the 1980s, the former opposing countries have eased their confrontation and managed to work together to counter the former soviet union. in recent years, with the collapse of the soviet, the prc, on account of the demand of reform, has kept close relations with the usa. however, the prc has noticed the change in the usa ' s strategy and feels that the usa is to prevent the prc from entering the gatt. that has deteriorated good relations.",603,111,129,56,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
153,"# # 2. russia the serious confrontation between the prc and the former soviet union has now also eased due to the collapse of the soviet union. even though, russia still has significant military strength, and her nuclear capabilities are less capable compared with that of the usa., nevertheless, the russian government, under internal political and economic pressure, has lost the will to expand externally. the prc, therefore, is now adopting the following three strategies designed for economic development and military modernization : to increase trade between the prc and russia a. b. to exchange consumer goods made by the prc military production lines, and exchange for russian military euipment.",703,110,130,57,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
