chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
58,"besides illegal immigrants from neighboring countries who are residing in cambodia, there are many other illegal immigrants whose countries do not border cambodia. they are using cambodia as a staging post prior to movement to a third country. illegal transmigration is threatening cambodia ’ s social security and controlling them is proving difficult. often during their short stay they use cambodia as their personal killing and kidnapping field. what is more, as they intend to live in a third country cambodia has an international obligation to the security of that target country. finding a diplomatic solution is sometimes the subject of complicated discussions. * * the effects of regional social and economic crises on * * * *",735,118,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
59,"cambodia ' s security * * while cambodia was less affected by the recent financial crisis than a number of its neighbors, those events showed clearly how a robust economy is the essential underpinning of an effective security policy. it provides the resources and skills to develop a strong military force to protect national interests. it provides commitment and unity among the people. it ensures that there will be much less scope for external forces to promote division or instability, whether through military activities, as in the past, or the new challenges of transitional crime. for this reason, cambodia must improve her ability to put in place economic systems that will ensure such a crisis does not",711,117,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
60,deal a severe blow to her emerging economy. military expenditure must be targeted at the primary security objectives and be maintained at a level compatible with overall national objectives. the capacity of the armed forces to contribute to those wider development objectives and to support the people in an emergency is a priority. military capabilities that strengthen cambodia ’ s national infrastructure have particular value. - - - - - * * chapter three * * # # building a secure region the changing nature of the security environment demands the nations work closely together to promote stability and to tackle shared concerns. the key to cambodia ’ s efforts in this area will be its membership of asean. * * asean,721,122,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
61,"cooperation * * in a speech delivered by samdech prime minister hun sen in the opening of cambodia ' s entry into asean on may 5, 1999, he raised four points on cambodia ' s interests when admitted into asean. summarized, these points are : - asean has established security, peaceful and stable environments in the region, which are helping to boost economic growth. peace and stability can be achieved through a framework of effective cooperation and consultation based on the principles of the 1967 bangkok declaration especially the principle of noninterference in the internal affairs of other countries. cambodia believes that this principle is an excellent rule with which relationships and disputes within",712,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
62,"the circle of asean can be strengthened and solved. - asean is a region for cooperation that helps foster community spirit among its members. the principle of "" consensus "" in decision - making is a strong foundation for the spirit and culture of cooperation in the community. although some differences may arise, the spirit of cooperation in asean will not allow the undermining of the group. while difficult to implement, asean will try to maintain such an important principle. - asean ’ s economic growth over the past two decades is famous. although suffering from recent financial crisis, cambodia believes that this will fade away in the near future. asean ' s position will not",684,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
63,"only firm once again, but also its improvement will be double. - - - - - - asean is a forum for diplomacy and a major international gateway. over the past 30 years, asean has established a mechanism for cooperation and consultation by maintaining a close relationship with its partners through arf, apec, asem and asean dialogue partners. this mechanism has set up an effective network in foreign cooperation and relationship between asean and its partners in the important political and economic fields throughout the world. * * bilateral initiatives * * cooperation within asean is complemented by enhanced relations between cambodia and its neighbors. * * thailand. * * thailand shares its sea",696,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
64,"and land borders with cambodia in the north and west. its population is six times more than cambodia ' s and its military power is much more modern than cambodia ' s. it also has close military relations with the usa and conducts annual military exercises, such as cobra gold, with this country. recently, and especially prior to the financial crisis, thailand accelerated its military modernization program. although some critics suggest that this modernization lead to a regional arms race, cambodia believes that because of her economic improvement and her military relations with the usa, thailand required such a military modernization program. _ general mongkol ampornpisit, supreme commander of the",705,110,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
65,"royal thai armed _ _ forces ( center ) and general surayud chulanont, commander - in - chief of the _ _ royal thai army ( left ) pay a courtesy call to samdech hun sen, prime minister _ _ of cambodia, during their official visit in october 1999. ( picture : minadef ) _ - - - - - cambodia has never thought of thailand as a military threat to cambodia ' s security. this opinion is premised on the view that cambodia is not a competitor with thailand, nor is there any evidence of a potential crisis that would cause thailand to use military force against cambodia. in 1997",573,111,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
66,", the two countries sought a solution to their overlapping economic areas. through subsequent negotiations, both countries have indicated the possibility of establishing a joint venture in order to make possible the use of overlapping economic areas in the gulf of thailand. however, a question mark hangs over exploration for natural gas. while ever a lack of agreement remains about gas exploration, economic development in this area will remain out of reach, especially to cambodia. land border disputes between the two countries have rarely arisen over the past two years with only minor incidents occurring. because of wars and internal security concerns, cambodia has not been able to maintain permanent control over the border. the continuing",749,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
67,"border defensive system established by thailand in the 1980s, and other factors, resulted in the border line in some areas being unclear and needing to be inspected and resolve through negotiation. because of these continuing border concerns the two countries agreed in 1996 to create a joint general border committee working from the local to the national level. this committee has worked tirelessly in an attempt to resolve border issues. as a result of the committee ’ s efforts, security on the border is now stable, and trade corridors between the two countries are being opened regularly and securely. in recent times, there have been numerous examples of effective cooperation between the two countries. cambodia and thailand",732,117,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
68,"through effective cooperation solved the problem of cambodian refugees located in thailand. repatriation to their native country of all cambodian refugees was conducted successfully. in mid - 1999, thailand approached the cambodian ministry of foreign affairs suggesting joint maritime patrol along the sea border. the purpose of this patrol was to prevent the destruction of natural resources and clamp down on piracy. cambodia welcomed the approach and hopes that it can respond positively in the future. - - - - - * * vietnam. * * like thailand, vietnam, which lies to the east of cambodia, also shares common land and sea borders. relations between cambodia and vietnam are generally good apart from uncertainty",715,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
69,"over some border demarcations and overlapping maritime economic areas that need to be resolved through negotiation. a border committee, whose task is similar to that established between cambodia and thailand, has been established by the two countries. recently, the national commission on border issues of the two countries held talks in an attempt to seek a formula for solving existing border problems. the two sides agreed on an approach that should put an end to their border problems as soon as possible. _ gen. ke kim yan ( fifth from left ), c - in - c 0f the rcaf, led a high level delegation to visit _ _ vietnam in 1999 with",634,113,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
70,"a view to strengthening relations between the two armed forces. _ _ ( picture : minadef ) _ the population of vietnam is seven to eight times more than cambodia ' s and the country maintains a large defense force. the defense force inventory includes large quantities of weapons and equipment. although border disputes and illegal immigrants are of concern to cambodia, there is no evidence to support military tension occurring between the two countries in the foreseeable future. cambodia is drawn to this conclusion because the cold war is over, vietnam is a member of asean and the priority for vietnam now is to develop its own market economy. * * laos. * * relations",672,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
71,"between cambodia and laos are generally good. despite some uncertainties occurring in the northern border - - - - - regions of cambodia, these issues are currently being resolved in a peaceful manner. _ cambodian delegation pictured with _ _ laotian counterpart during the visit to laos _ _ in july 1999. ( picture : minadef ) _ * * engagement with global nations * * security cooperation with the major asia - pacific powers is similarly important to cambodia ’ s future. cambodia ' s relationship with the * * usa remains a priority in the field of economic * * development. the most favored nation ( mfn ) status and generalized system preference (",651,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
72,"gsp ) boosts cambodia ' s major industrial exports. in addition, the usa assists cambodia in human resource development and other forms of humanitarian assistance. in relation to national security, cambodia will continue to extend her cooperation with the usa in both the military and social security fields ( such as the fight against drug trafficking ). in the past, the rcaf received assistance through the international military education and training ( imet ) scheme and the title 10 program of the usa. this assistance focused on human resource development through education, training, seminars and conference attendance. additionally, the rcaf received assistance under the military - to - military contact program,",722,111,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
73,"which helped to increase the ability of the rcaf in the fields of engineering, mine clearance, health care, legislation and human rights. following the - - - - - political differences in july 1997, all of these remain suspended except for tropical medicine research. _ lt - gen. william steele, commander of the usa pacific command, accompanied by _ _ col. victor raphael, army attache to cambodia, visit flood - affected areas in kampot _ _ in 1996. ( picture : chea chheang – akp ) _ through a sequence of diplomatic and military consultations, the cambodian ministry of national defense has tried to have the above",617,107,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
74,"- mentioned us military assistance resumed. this assistance is considered most important for the development of the rcaf ’ s ability to perform its tasks and to participate in national reconstruction. the cambodian ministry of national defense trusts that because of cambodia ' s positive attitude towards reform of the rcaf, the above mentioned military assistance will be resumed and further extended. * * france has had traditional cooperation with cambodia in * * many areas. france maintains active military cooperation in the fields of training of cadet officers, training of the royal gendarmerie and the offer of training for the ministry of interior. currently, france and the european union are focusing on the reconstruction of",738,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
75,"cambodia. cambodia believes that this increase in france and european union assistance will be of benefit to the whole nation as well as ministry of national defense. - - - - - _ gen. tea banh ( left ) and _ _ gen. tea chamrath, former _ _ co - ministers of national _ _ defense ( right ) and french _ _ ambassador, gildas de _ _ lidec, during the handover _ _ ceremony of french _ _ equipment to the rcaf. _ _ ( picture : chea chheang – _ _ akp ) _ the cambodian ministry of national defense signed a memorandum on bilateral military cooperation",546,109,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
76,"with * * russia in 1995. * * but as this powerful country encountered domestic economic crisis, cooperation so far has produced no outcomes. russia ’ s view is that defense cooperation should occur in the near future. the cambodian ministry of national defense will always welcome defense cooperation with russia given that most of the military equipment and materials used by the cambodian military was secured from the former soviet union. _ co - ministers of national _ _ defense, gen. tea banh _ _ and hrh prince sisowath _ _ sirirath meet with russian _ _ ambassador, he. victor v. _ _ samoilenco. ( picture :",614,108,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
77,"chea _ _ chheang – akp ) _ * * china has long traditional relations with cambodia. china ’ s * * investment in the kingdom of cambodia has reached a high level in such fields as light industry and agriculture. recently, trade relations also increased. in the military field china is also attempting to build closer relations with cambodia. this includes granted non - refundable assistance for training, shelters, health, engineering and transportation. in the area of human resource training, china has accepted rcaf personnel for training in the strategic, tactical, technical and medical fields. the cambodian ministry of national - - - - - defense will",656,108,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
78,"attempt to strengthen its relations, especially in the areas of engineering and specialized training. _ gen. zhang wan nian, _ _ vice chairman _ _ of the military central _ _ commission of the pla, is _ _ welcomed by cambodian _ _ high ranking officers during _ _ his visit to cambodia in _ _ april 1996. ( picture : _ _ chea chheang – akp ) _ * * australia continues to provide assistance programs to many * * areas such as human resource education, agriculture, health care, criminal justice, mine clearance, and dcp. resuming defense assistance in mid - 1999, australia changed the objective",594,107,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
79,"of its dcp by focusing on the development of strategic policy documents including the defense white paper, professional military education and training, english - language training and military medical assistance. cambodia ' s ministry of national defense will continue its close relations with australia in order to extend military cooperation in other fields such as military skills training, and other mutually agreed possibilities for cambodian military servicemen, thereby allowing participation in international cooperative activities in the future. _ english training is an important component of current australian _ _ defense assistance to the rcaf. lt - gen. pol saroeun, chief of _ _ joint staff ( fifth from left ), and australian ambassador,",754,113,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
80,"dr. malcolm _ _ leader ( third from left ), preside over the opening ceremony of the _ _ language laboratory at reussey keo language training school. _ _ ( picture : dao ) _ - - - - - * * relations with the united nations * * from 1991 onwards, the image of the united nations remains at the forefront of the minds of the cambodian people. with the clearsighted leadership of the king of the kingdom of cambodia, the un helped to bring about peace and democracy to cambodia by way of the 1993 general election. having concluded its mandate, which at its peak included more than 20, 000",585,112,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
81,"personnel, the un left in place its systems of assistance including the bureau of human rights and other functional agencies to help restore cambodia ' s infrastructure, economy and legislative system. cambodia intends to act as a responsible international nation and will retain strong links with the un. _ the co - ministers of national defense meet with _ _ special representative of the un secretary general _ _ for cambodia. ( picture : chea cheeg – akp ) _ - - - - - * * chapter four * * # # cambodian defense policy cambodia ’ s new stability, the importance of providing a secure environment for development, and the nation ’ s reemergen",645,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
82,"##ce into the international community demand a coherent and well founded defense policy. according to article 49 of the cambodian constitution, all cambodian people have an obligation to contribute to the building and defense of the nation. the national defense strength fundamentally depends on people force, and the rcaf is the core in the implementation of this defense responsibility. the rcaf is born from the people and must implement the royal government ’ s political guidelines of defending the nation and maintaining security, of engaging in nation building and to save people from disasters. in a state where the nation has just recovered from war, national defense and nation building are major strategic responsibilities for the rcaf",746,117,132,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
83,", and the entire population must work cohesively to achieve this end, resulting in a prosperous kingdom of cambodia. * * factors shaping defense policy * * the framework for defense policy is clearly defined in chapter four ( article 51 - 55 ) of the cambodian constitution. article 53 stipulates that the kingdom of cambodia adopt a policy of permanent neutrality and non - alignment. cambodia shall not invade any country, nor interfere in any other country ' s internal affairs, directly or indirectly. cambodia shall not join in any military alliance or military pact that is incompatible with its policy of neutrality. cambodia shall not permit any foreign military base on its territory and",696,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
84,"shall not have military bases abroad, except within the framework of a un request. cambodia reserves the right to receive foreign assistance by way of military equipment and training of its armed forces, and other assistance for self - defense, and to maintain public order and security within its territory. article 54 states that the manufacturing, use and storage of nuclear, chemical or biological weapons shall be absolutely prohibited. - - - - - the royal government ’ s political guidelines, declared by samdech prime minister hun sen on 30 december 1998 placed the emphasis on building the rcaf to become an armed force that has full allegiance to the nation, respects the constitution",693,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
85,", is well disciplined, has good ethics and politeness, respects and loves the people and has enough capability to safeguard national independence, sovereignty and territorial integrity as well as maintaining and strengthening stability, security and social order. the rcaf is to be transformed into a professional armed force with appropriate size, having better pay and capability to defend the country, engaging in national development, and offering relief and rescuing those people suffering from disasters. efforts should be made to reduce defense spending and to increase expenditure on other social affairs. good control is to be maintained over weapons and ammunition by eliminating arms trade in the black markets, confiscating illegal weapons and",755,112,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
86,"destroying unneeded weapons and explosives. _ ( picture : chea chheang - akp ) _ the rcaf is to comply consistently with the royal government ’ s foreign policy principles of neutrality, peace, friendship, cooperation, non - alignment, and non - interference in its relations with countries in the world. the rcaf maintains a position of solving problems with its neighbors by peaceful means. the use of force and a military response will only be applied in cases of any encroachment on cambodian territory and when peaceful solutions have produced no results. - - - - - within the current environment whereby cambodia has recently emerged from a",646,108,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
87,"chronic bonfire of war, continues to face numerous difficulties, and centers all efforts on rehabilitating and developing the country, the rcaf is incapable of joining any bilateral or multilateral military exercises. further, the rcaf is currently incapable of providing military forces to participate in any un peacekeeping operation. the rcaf is limited to participating in seminars and workshops to enhance ability and experience. since 1993, the rcaf has been manned on the basis of an amalgamation of the military forces of the previous factions in accordance with the paris peace accords. there has been no new personnel recruitment except for a small number of officer cadets. in the meantime",700,109,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
88,", the rcaf ’ s reform plan requires the demobilization of 55, 000 soldiers over five years in accordance with directions from the royal government. because of the need to maintain the rcaf ’ s manpower within authorized ceilings, and in accordance with article 49 of the constitution, selective compulsory military service might be needed under certain circumstances so that the rcaf ’ s defense capability can be sustained. without this option, the rcaf ’ s human resources could fall short of requirement and the armed forces could end up with only commanders and aging officers with no fit, strong and young soldiers to perform their roles and responsibilities. although cambodia is not at",692,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
89,"war, the national defense obligation remains essential and must not effect reconciliation, multi - party democracy, respect for human rights and national development. the implementation of selective compulsory military service will, apart from maintaining the military force, result in a number of positive impacts such as the promotion of knowledge, a spirit of awareness and nationalism among cambodia ’ s youth, and will also heighten discipline, ethics and national values in the society. * * assessment of the threats to cambodian security * * a comprehensive approach to defense and security is important because of the wide range of challenges that cambodia faces now and in the immediate future. * * military threats. the military",738,115,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
90,"threat to cambodia in the near * * term is low. this assessment is based on the following three factors : - - - - - - successful implementation of the government ' s national reconciliation policy as a result of which the country has enjoyed peace and stability ; - the adherence of "" an amity policy "" with the countries in the region. cambodia fully intends to use peaceful conflict resolution measures to avoid physical confrontation ; and - commitment to trust and confidence building measures, which are major objectives for the arf. * * economic threats. the successful emergence of the asia * * pacific region from its recent economic crisis, cambodia ’ s membership in asean",682,120,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
91,", the assistance from the world community, and its political stability and internal security are supporting the possibility of the country ' s economic prosperity for the next millennium. however, internal peace and security is vital to the government ' s economic development. cambodia must maintain border security by upgrading safety at the border crossing points, and ensuring the safety and security of its sea - lanes of communication. * * demographic threats. the current government ' s concern is * * to improve the people ' s well being. part of the government ' s effort is to build and enhance infrastructures in the remote countryside to allow the people the opportunity to develop their economy. this",713,118,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
92,"policy requires a strong promotion of national cohesion and a commitment to develop lines of communication. any shortcoming in security maintenance, therefore, could create advantages for rebellion and disrupt economic development. another demographic concern is the spread of the hiv / aids disease. a recent survey has indicated a high rate of infection exists among the armed forces personnel. without immediate and effective measures being taken, this "" enemy "" will not only endanger the human resources in the society but will cripple the efforts of developing the armed forces ' capability as well. * * geographic threats. * * cambodia acknowledges that the current border questions and the issue of overlapping exclusive economic",737,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
93,"zones require an urgent diplomatic solution. cambodia, vietnam, and thailand have recently shown their commitment to resolve the problems. general border committees have already been established - - - - - with thailand and through these mechanisms the matters can be resolved either on the ground or at the national level. nevertheless, border issues are sensitive and need to be resolved effectively. * * environmental threats. * * because of a long period of social disruption, cambodia has suffered a severe destruction of its national resources. about 40 % of its forests have been destroyed ; wildlife and marine and fresh water resources are endangered, and national properties such as artifacts have been looted. understanding this",738,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
94,"serious threat, and placing all effort to stop these illicit activities at a high priority of national security measures, is essential. the lack of adherence to national security responsibilities will seriously undermine the country ' s culture and national values. * * national defense objectives * * managing these security challenges effectively will not be an easy task and it will take some years to achieve a comprehensive outcome. national resources are not unlimited and the right balance must be maintained between expenditure on defense and security, and the resources devoted to overall national development. the clear national objective is to achieve security and development together. to support this national goal, cambodia ’ s defense policy needs to pursue",772,119,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
95,"several key objectives in coming years. these are to : - maintain the capacity to ensure stability and social order within cambodia in support of national interests ; - protect the nation ’ s borders against transnational crimes such as the unauthorized movement of people, drugs, criminal activity, firearms and other goods that may be detrimental to national security ; - reshape the rcaf into a smaller, more professional military force able to defend cambodia ’ s national interests ; - contribute to national development through the provision of specialist skills and services ( e. g. engineering, communications, transport and medical ) ; - - - - - - develop over time an enhanced capacity",695,115,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
96,"to protect cambodia ’ s interests in surrounding maritime areas ; - engage in confidence building measures with cambodia ’ s neighbors including meeting of senior officers and development of security dialogues. the rcaf has an essential part to play in promoting national cohesion and development in support of other government agencies. the specific initiatives set out subsequently in this white paper provide a clear agenda for realizing that potential. * * organization of the armed forces * * effective implementation of the policy depends on the introduction of appropriate command, policy and administration arrangements. the responsibilities of each element in the defense organization must be clear and all areas fully committed to the national defense policy objectives. recent initiatives",799,120,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
97,"have made important progress in this direction. as described in chapter one, the current defense organization is structured along lines similar to the one that cambodia had in the 1960s. in 1993, the first - term government reestablished the defense organization composed of three major institutions : the ministry of national defense, the high command, and the general staff. in accordance with the constitution, the king remained supreme commander of the armed forces. under this structure, the ministry of national defense was a government institution in charge of policy, logistics and finance, and external relations only. the high command headquarters, which was established shortly after the formation of the rcaf, was",725,111,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
98,"commanded by the co - commanders - in - chief of the cambodian national armed forces ( this varied from the 1960s organization which saw the cambodian national armed forces include the national police ). the high command was the highest echelon in the military command hierarchy, and both prime ministers were appointed to hold the titles of co - commanders - in - chief. the general staff commanded the three services ; army, navy, and air force, and was delegated temporary control of the newly formed royal gendarmes. of significance, the general staff had specific responsibility for operations, training, and - - - - - more importantly, the military ’ s",658,112,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
99,"involvement in social security and public order. the command structure of the defense organization was significantly revised in early 1999 – the time when the second - term government commenced with only one prime minister. the prime minister relinquished his title as the commander - in - chief of the cambodian national armed forces, and a new commander - in - chief of the rcaf was appointed. the current commander - in - chief no longer has command or control over the national police. _ gen. ke kim yan became commander - in - chief of the rcaf after the _ _ prime minister gave up his commanding role over the armed forces _ _ in january 1999. (",651,119,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
100,"picture : chea chheang – akp ) _ at the same time that changes were made to the national command and control structure, the ministry of national defense also changed its structure. evolving from its previous organization where departments were the main structural components, the ministry upgraded its immediate subordinates to general departments. there are now three general departments in the ministry and each general department has a number of departments under immediate control. the ministry of national defense retains powerful management over logistics and finance. - - - - - the high command headquarters continues to manage military training. the research and intelligence department is also located in the high command headquarters. although this",758,115,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
101,"directorate primarily serves as the defense intelligence agency, it performs additional roles in national intelligence activities. it routinely reports to the commander - in - chief, but the director reports to the prime minister in circumstances involving special or sensitive issues. importantly, the general staff was completely dismantled at the same time, and all three services are now under direct command of the commander - in - chief of the rcaf. in addition to the normal chain of command, the commander - in - chief will have direct command over a number of units and formations. this has been detailed in the latest five year plan. _ lt - gen. pol saroeun, chief",674,113,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
102,"of joint staff, meet with the new zealand defense _ _ attache to cambodia, gpcapt j. mcmillan. ( picture : chea chheang – akp ) _ a significant change has been the creation of the joint staff. structurally, the joint staff has responsibility for coordination between the services. as the chief of the joint staff is also a deputy commander - in - chief of the rcaf, the joint staff has assumed broader roles in the high command headquarters. the chief of the joint staff oversees all working staff within the headquarters, and automatically becomes acting commander of the rcaf during the absence of the commander - in - chief",626,110,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
103,". these revised command and organizational arrangements will serve cambodia well in the coming years. to be fully effective, however, they will need to be complemented by : - - - - - - enhanced professional training for senior and middle level officers in command positions ; and - the development of specific planning and management skills to ensure that the government ’ s reform objectives are carried out. - - - - - * * chapter 5 * * # # roles of the rcaf to achieve the nation ’ s defense policy objectives, the rcaf must be capable of performing four basic roles : - the direct defense of the nation and its strategic interests ; - promotion",647,120,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
104,"of national development ; - cooperation with the interior ministry in the maintenance of peace, stability and social order ; and - participation in international cooperation. * * defending the kingdom of cambodia * * while the prospect of a significant direct military threat to cambodia is currently assessed as unlikely, the defense of the nation and its direct strategic interests remains the rcaf ’ s primary role. it is the ultimate defender of the constitution, and the freedoms and rights that the constitution provides for the people of cambodia. it is essential that those rights are protected in the future and that the royal cambodian government can pursue its policies free from external pressures. the constitution provides the essential",750,120,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
105,"guarantees that the policies of reconciliation and renewed national commitment can be maintained. importantly, substantial security challenges do remain in the possibility of illegal cross border activity, including transnational crime ( the unauthorized movement of drugs and other goods, weapons and people ) and possible low level military incursions. these challenges may have a disproportionate effect while the nation is rebuilding its economy and political cohesion. in addition, action is required to manage and protect cambodia ’ s interests in controlling movement through, and activities in, its maritime areas. in current circumstances, the first priority is to strengthen the nation ’ s control over border areas. this",731,107,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
106,"must be matched with the ability to respond quickly to events that do occur and to work closely with neighboring countries to prevent unauthorized movement. this - - - - - gives operational effectiveness to the work of the joint border committees. in capability terms, the key initiative has been the tasking of some regular units at battalion level with responsibility for border operations in each military region. these battalions will be able to gain a detailed knowledge of their operating area, establish links with the local community, and be located within the immediate response area. these battalions will work closely with the police and other government agencies, including the ministry for the interior, in their areas of",734,118,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
107,"responsibility. where additional personnel, mobility, supplies or weapons are required to support battalion operations, these will be available from the forces of the military region commander. the presence of these battalions will often allow situations to be contained while a political settlement is sought. _ ( picture : minadef ) _ in the event of more significant military activity in the border area, the initial response will be from forces assigned to the military region. these will be reinforced as required by additional units and firepower available from the army and high command headquarters. should a broader threat emerge, the high command headquarters would coordinate the campaign and be able to redirect units",729,113,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
108,"and supplies from other areas of the country as appropriate. protection of the coastal areas and adjacent waters will be enhanced in several steps. first, knowledge of activities along the _ ( picture : minadef ) _ - - - - - coastline and the inshore islands will be improved by a greater military presence including manned observation posts. this will then be complemented by the changes in the royal cambodian navy away from its riverine emphasis to inshore patrol operations. this will involve either refurbishment of existing patrol craft or the acquisition of several additional vessels for patrol and transport activities. offshore patrols will be added after these initial steps have been taken and will",710,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
109,"be supported by the use of maritime surveillance radar, cooperative intelligence exchanges and operational coordination with cambodia ’ s neighbors. * * promotion of national development * * the rcaf is an important instrument of wider national policy. it is available to support the nation both in a crisis situation and in larger scale development initiatives. additionally, the presence of the force throughout the nation, and its network of linkages to the central government, allows it to support a range of activities of other government agencies. these national development activities are valuable to the armed forces. they provide good relations with the people that are essential to effective operations and the gathering of intelligence. they support",760,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
110,"military operations and supply by improvement of the national infrastructure. they help promote a stable political environment that allows the force to concentrate on external security challenges. largescale activities such as disaster relief provide valuable experience in command and control, planning and force deployment. the main areas of national development assistance are set out below. * * engineering. * * the tasks of the rcaf engineers not only meet the needs of national defense, but also play an active role in improving landlines of communication, economic development and supporting provincial businesses. in cooperation with the cambodian mine action center ( cmac ), rcaf engineers help clear landmines thus improving the",739,110,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
111,"living condition of the local people. rcaf engineers are rebuilding and fixing roads and bridges, thereby enhancing land lines of communication for people living in the remote border regions. these improvements assist the rcaf in controlling border areas and help to prevent illegal smuggling. - - - - - _ engineer units are currently engaged in rehabilitating national infrastructure _ _ particularly landlines of communication. in this picture, lt - gen. kun kim, _ _ deputy c - in - c, inspected one of the road construction areas. ( picture : chea _ _ chheang – akp ) _ * * medical assistance program. * * the",613,107,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
112,"royal government, with assistance from international organizations, has focused on improving the health services available to the people of cambodia. the rcaf, especially the units deployed to remote areas, has not only improved health standards in military units, but has also assisted with the provision of health care to local people whenever possible. * * protection of natural resources. * * because of the royal government concerns with deforestation, the rcaf in cooperation with other government agencies is tasked with preventing illegal forestry activities. this approach has been strongly supported by national and international opinion. the rcaf is committed to continuing this task until the royal government ’ s requirements are achieved.",752,112,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
