chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
271,"how regional and global institutions and rules will evolve. strategic power is difficult to define, but most attempts to measure it include a nation ’ s income, or output, defence spending, population and technical advancement. other measures include military capability, the determination and ambition of the political leadership and a country ’ s ‘ soft power ’, which denotes a country ’ s attractiveness and its consequent ability to persuade, rather than coerce, others to help in achieving its goals. whatever the definition, most measures point to the rapid rise in strategic power of emerging asian economies in recent decades ( figure 2. 3 ). positive and stable relations among",687,110,130,66,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
272,"all nations, and particularly the larger nations — china, india, indonesia, japan and the united states — will be fundamental to the prosperity and security in the region over the period to 2025. indonesia and the other members of asean are of special relevance to australian interests. 72 - - - - -",299,53,62,66,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
273,"# # # # # figure 2. 3 : major economic powers in the asia – pacific region share of global economic power 19 % * * united states * * 11 % 11 % * * china * * * * japan * * 5 % 7 % 14 % 3 % * * india * * 2 % * * 2010 % * * * * 2000 * * % note : this index of global economic power is a weighted average of the share of a nation in world gdp, their share of global trade and their share of financial strength as measured by share of net exports of capital. weights are from subramanian ( 2012 ) — 0.",496,122,130,67,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
274,"6 for gdp, 0. 35 for trade and 0. 05 for net exports of capital. sources : subramanian ( 2012 ) and world bank ( 2012d ). nothing is inevitable in the global strategic transition underway. at the same time, throughout the region, old frictions, including territorial disputes and debate over historical issues, persist and can easily escalate. the democratic people ’ s republic of korea ( north korea ), with its nuclear ambitions, repressive government and impoverished population, remains one of the region ’ s flashpoints. as can be seen in the south china sea, territorial disputes, especially in the maritime",614,102,130,67,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
275,"domain, will continue to be points of regional friction and pose serious risks of conflict. despite recent constructive developments in cross - straits relations, uncertainties remain about how beijing and taipei will resolve their differences. and relations between india and pakistan, currently relatively stable, could yet deteriorate quickly and dangerously. but there are reasons for optimism. the economic rise of asia has been a win - win on an unprecedented scale. risks of miscalculation and policy error will always be present, but the growing strength, breadth and sophistication of bilateral and regional engagement provide grounds for believing that shifting regional and global power can be managed constructively",727,107,130,67,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
276,". these security dimensions of the region ’ s growth are further examined in chapter 8. the relationship between the united states and china, the two largest economies in the world, will be of central importance. many alternative strategic futures, both positive and negative, are possible. but washington and beijing are conscious of their complex interdependency and have been building mechanisms across their bilateral relationship to help manage the tensions that will inevitably arise from time to time. 73 19 % * * united states * * 11 % 11 % * * china * * * * japan * * 5 % 7 % 14 % 3 % * * india * * 2 %",611,116,130,67,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
277,"* * 2010 % * * * * 2000 * * % - - - - - the united states will almost certainly remain the single most powerful global and regional power for some time to come, drawing upon its economic, military and soft power and, within asia, its network of security alliances and mutually beneficial political and economic relationships. the two most populous regional powers, china and india, can be expected to seek greater strategic influence as their economic weight grows. but their determination to lift their large populations out of poverty suggests that they will continue to focus primarily on domestic policy issues, including environmental sustainability, and have a primary interest in stability. the significance",714,117,130,67,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
278,"of their emerging relationship and the growing importance of the lines of energy supply to east asia from the middle east reinforce the value of thinking about the indian ocean and the pacific ocean as a single strategic arc ( box 2. 5 ). * * box 2. 5 : indo - pacific and trans - asian concepts * * driven by asia ’ s economic rise, the indian ocean is surpassing the atlantic and pacific oceans as the world ’ s busiest and most strategically significant trade corridor. one - third of the world ’ s bulk cargo and around two - thirds of world oil shipments now pass through the indian ocean ( ior - arc 2012 ). regional",622,121,130,67,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
279,"cooperation to ensure the safety and security of these vital trade routes will become more important over coming decades. some observers have raised a new ‘ indo – pacific ’ conception of the asian region. under such a conception, the western pacific ocean and the indian ocean would come to be considered as one strategic arc. this conception is being driven by the increased economic interaction between south, northeast and southeast asia and the importance of the lines of energy supply to asia from the middle east. another conception of increasing importance is the trans - asian region. with its growing economic ties and historical, community and cultural links to east and southeast asia, india ’ s foreign policy",722,119,130,67,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
280,"has increasingly tended to ‘ look east ’. in return, northeast and southeast asian countries are looking west, not least because of the importance of energy links. trade between china and india is expanding. in 2011, china was india ’ s largest export market, although their two - way merchandise trade was one - tenth of india ’ s total trade. china is giving priority to developing road and rail infrastructure southwards from its borders as part of its wider efforts to improve production and distribution networks through enhanced regional connectivity ( bubalo & cook 2010 ). india is building transport infrastructure that connects to east asia. asean ’ s economic community is giving priority",699,115,130,67,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
281,"to developing trans - regional transport and other infrastructure. japan is heavily involved in the development of these trans - asian infrastructural projects. these developments represent significant trans - asian infrastructure projects, lessen focus on ocean security and heighten focus on managing land border issues. for australia, either the indo – pacific or trans - asian conceptions could shape, in different ways, our economic, political, security and environmental interests. 74 - - - - - northeast asia ’ s evolution is likely to be marked by both growing economic integration and continuing competition. china and japan enjoy the third - largest economic relationship in the world. china is",704,108,130,67,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
282,"japan ’ s largest export market and its largest source of imports. japan is china ’ s second - largest export market after the united states, and its largest source of imports. while a commercial competitor in some fields, south korea has a deep economic partnership with china in fields such as information and communications technology and green energy. it is china ’ s third - biggest trading partner in merchandisable goods and third - largest source of foreign investment, while china is south korea ’ s biggest trading partner and investment destination. the strong links between the economies of china, japan and south korea are likely to increase. japan and china are now close partners",694,116,130,67,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
283,"in value chains that underpin regional growth and prosperity. discussions on a new trilateral free trade agreement have begun, and intensive bilateral and trilateral exchanges are taking place. in southeast asia, indonesia has re - emerged as a regional leader, is emerging as a global influence and is expected to play a growing role in the g20 and other forums. it has a large population, a strongly growing economy and a pivotal geostrategic location. it is the world ’ s largest predominantly muslim country and a lively democracy. it will increasingly influence outcomes within global and regional institutions. indonesia will become even more important for australia. other asean nations,",694,109,130,67,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
284,"such as vietnam, singapore, thailand and malaysia, will play a significant role in regional trade and investment. vietnam has carved out a distinctive diplomatic and wider regional profile. singapore ’ s geographic location, world - class infrastructure and the ease of doing business there have made it an important commercial hub. for example, around 70 per cent of all intra - asean trade is now with, or through, singapore. 75 - - - - -",440,75,88,67,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
285,# # chapter 3 : australia in asia | chapter 1 : the rise of asia the rise provide | chapter 2 : the future of asia to 2025 of asia s great | | - - - | - - - | | opportunities for australia chapter 4 : outlook for australia to 2025 chapter 3 : australia in asia • developing institutional connections • opening up the australian economy • cultural contributions to australian society | | * * opportunities for * * * * chapter 3 : * * australia in asia - - - - - * * key points * * australian interactions with the asian region have a long history and have evolved over time in response to developments at,603,126,130,68,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
286,"home and abroad. in the post - war period, asia ’ s commitment to internationally oriented development opened unprecedented new opportunities for the resource - abundant australian economy. australia ’ s economic integration into asia has accelerated over the past four decades. steps to open up the australian economy began in the 1970s with landmark tariff cuts in 1973. comprehensive reforms to australia ’ s economic institutions and frameworks then gathered pace from the mid - 1980s. these reforms and australia ’ s more recent successful response to the global financial crisis have laid the foundation for australians to benefit from the opportunities stemming from the region — such as the surge in resource demand and the rising middle class in",754,121,130,68,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
287,"asia — with the gains of success spread across the nation. more recent policy reforms — including in tax, regulation, skills, school funding, managing the resources boom, increasing connectivity and investing in infrastructure — are important components of our agenda to further strengthen the economy ’ s resilience and diversity and enhance our ability to engage with asia. cultural diversity is at the centre of australia ’ s identity. the face of australia has changed dramatically in recent decades and asia is now an important part of our identity. the australian government is engaging more with regional partners through multilateral institutions, regional forums and bilateral exchanges. australia has built deep and broad relationships within",752,114,130,68,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
288,"the region, across educational, cultural and social dimensions. our people - to - people connections with asia have deepened and have transformed our society. 77 - - - - -",171,30,36,68,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
289,"# # # 3. 1 introduction australia ’ s interactions with nations in asia have shaped our strategic focus and the structure of our economy and society. in the early decades after federation in 1901, australia ’ s mindset was oriented mainly towards the british empire and europe. following world war ii, australia shifted its strategic focus to the united states and countries closer to home. and over time australia ’ s economic focus also has shifted into the region. over the past four decades, australia has transformed its economy, society and institutions as it has become closer to asia. asia ’ s commitment to modernisation and internationally oriented development opened unprecedented new opportunities for australia",723,116,130,69,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
290,"to become a highly productive and reliable supplier of resources and related goods and services to the region and the world. our economic integration with asia gathered pace as our economic settings were liberalised. our people - to - people connections with asia have transformed our society through migration, business, travel, study and popular culture.",356,55,64,69,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
291,"# # # 3. 2 developing institutional connections successive generations have transformed australia from a nation that once built defensive walls to shield itself from the region and the globe into an open, outward looking, prosperous society, securing its future in the region. australian interactions with the asian region have a long history, dating back to contact between indonesian fishermen from makassar and indigenous communities in northern australia before european settlement, and early migration from a number of asian regions during the colonial period. but all the elements of what has been described as the ‘ australian settlement ’ that underpinned federation — ’ white australia, industry protection, wage arbitration, state paternalism",752,112,130,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
292,"and imperial benevolence ’ ( kelly 1992 ) — had the effect of stunting the relationship with asia. [ 1 ] in the early decades after federation, australia ’ s economic, political and strategic mindsets were oriented mainly towards the british empire and europe. while there was an awareness of asia, and cultural, economic and diplomatic exchanges with countries in the region took place, their development was constrained by australian institutions. this reflected the values and attitudes of a time when many australians defined themselves as distant and separate from asia. world war ii was a major strategic shock for australia. the fall of singapore in 1942 marked a new chapter. australia",693,112,130,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
293,"shifted its attention squarely to asia and developed a security partnership with the united states. 1 see stokes ( 2004 ) for a critique of that summary and an alternative formulation. 78 - - - - - in the immediate post - war period, australian policy towards asia was driven mainly by political, defence and security considerations, particularly decolonisation and its implications for asian security, and the regional manifestations of the cold war. after world war ii, the chifley government was engaged in laying the foundations for a new international order, in which the united nations was envisaged as playing a central role. australia lent strong diplomatic support for independence",690,110,130,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
294,"for indonesia, myanmar, india, pakistan, the philippines and sri lanka. successive australian governments took the view that australia should contribute to the region through development assistance. conceived under the chifley government, and established under the menzies government in 1951, australia led in the development of the colombo plan, offering scholarships whose recipients included a significant number of emerging asian leaders. the rapprochement with japan in the 1950s, driven by the signing of the agreement of commerce in 1957, was a catalyst for australia establishing itself as asia ’ s premier resources supplier and accelerated the shift of australian diplomatic focus to the region. meanwhile, the cold war",729,107,130,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
295,"reinforced australia ’ s preoccupation with sustaining major power ( notably united states ) military and wider engagement in the region. the conclusion of the anzus treaty in 1951, which cemented our us alliance, was a landmark. australia also encouraged the united kingdom to retain its military and wider influence in the region into the 1970s. these strategic considerations lay behind australian policy in relation to vietnam, including the decision to deploy australian armed forces there. they were also prominent in australia ’ s decision to support malaysia diplomatically and militarily when it was facing threats from the sukarno government in indonesia during the confrontation ( konfrontasi",703,107,130,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
296,") period. a distinctive feature of the 1950s was the expansion of australian diplomatic representation in the region. richard casey, as external affairs minister, led this effort to build relations with the region. by 1960, when he retired from this role, australia had established diplomatic missions in 14 asian countries ( gifford 2001 ). one of australia ’ s distinctive contributions to the region has been to encourage more effective mechanisms for political, strategic and economic consultation and cooperation. australia, under the whitlam government, became the first external dialogue partner of the association of southeast asian nations ( asean ) in 1974 and has participated regularly in the asean post ministerial conference, which",745,113,130,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
297,"brings together asean and its dialogue partners, including australia, once a year. economic ties with the region deepened and broadened under the hawke and keating governments, with australia playing a central role, alongside japan and south korea, in the development of the asia – pacific economic cooperation ( apec ) forum in the late 1980s and early 1990s. although apec ’ s agenda is largely economic, it helped 79 - - - - - foster positive habits of cooperation and consultation and a stronger sense of shared regional interests. until the recent formation of the east asia summit, annual apec leaders ’ meetings were the only forum to bring together the heads of government",680,114,130,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
298,"of most regional economies. working closely with regional partners, notably indonesia, australia has encouraged the development of broadly inclusive regional security mechanisms like the asean regional forum in 1994 and the asean defence ministers ’ meeting - plus in 2010. we have supported informal networks and processes such as the pacific economic cooperation council and the council for security cooperation in the asia – pacific network of think tanks and academics. in addition to their functional importance, these processes have helped develop extensive personal networks of ministers, officials, businesspeople, academics and other experts around the region. regional and global institutions, like these, continue to evolve partly in response to asia ’ s rise.",771,113,130,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
299,"australia has a growing engagement with regional partners in multilateral organisations. it has been at the forefront of support for reforms to international institutions to reflect the increasing importance of emerging economies. for example, our constituency at the international monetary fund has agreed that australia and south korea share the constituency ’ s seat on the imf ’ s executive board. we have supported the bids of two regional partners, japan and india, to secure permanent membership of the un security council. the group of twenty ( g20 ) gives us close engagement with china, japan, india, indonesia and south korea. australia and our regional partners have established strong frameworks for practical cooperation",734,113,130,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
300,"to address shared regional security and related challenges. australian experts in law enforcement, customs, migration, public health, intelligence and other fields are well regarded and connected in the region. central to our approach to engagement in the region has been developing coalitions of like - minded countries that can attract broader support for action. our major contributions to the united nations ’ efforts in cambodia and timor - leste were examples. in the security domain, australia has developed defence cooperation programs with partners in southeast asia, including training, joint exercises, specialised exchanges and shared perspectives on defence doctrine. the australian defence force has a long record of contributing to regional security through peacekeeping",785,113,130,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
301,"and stabilisation operations and responding to regional needs for humanitarian assistance and disaster relief. a further, longstanding strand in australia ’ s engagement with asia has been our development cooperation program. in 2010, australia was the sixth - largest oecd development assistance committee donor to asian countries, which accounted for 58 per cent of our aid program, the second - highest proportion among all donors, after south korea ( oecd 2012a ). 80 - - - - - australian development assistance focuses on poverty alleviation and assisting the most vulnerable. it helps countries connect with the economic dynamism in asia in a self - sustaining way by",673,107,130,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
302,"building skills and capacity, strengthening institutions and governance, and supporting sustainability. economic links are another major feature of australian engagement with the region. our economic ties became more important in the late 1950s. the 1957 commerce agreement between australia and japan started a boom in our economic ties and growing recognition that australia ’ s future lay in the region ( drysdale 1987 ). australia was a reliable supplier to other asian nations as well ( for example, australia exported wheat to china during the cold war ). australia has long been committed to economic integration with the region. the whitlam government ’ s recognition of the people ’ s republic of china in 1972 and",723,116,130,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
303,"the establishment of diplomatic ties was a milestone. the 1976 basic treaty of friendship and co - operation with japan was another landmark. [ 2 ] the loss of british markets, especially when the united kingdom joined the european common market in the early 1970s, also spurred a search for new markets in asia. the 1997 asian financial crisis reinforced australia ’ s growing economic interdependence with asia. australia was active in responding to the crisis, joining japan and other countries to support arrangements to assist indonesia, south korea and thailand. following the crisis, efforts to improve governance, build capacity and develop stronger regional policy cooperation and institutions were intensified. a final",728,112,130,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
304,"strand in our links with asian countries — the people - to - people dimension — deepened in the 1970s. this development was given particular impetus by substantial asian migration to australia, but has since been complemented by others, such as the boom in international education in australia and growth in tourism to and from asia. more recently, other connections, such as social media, have become prominent.",412,67,78,70,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
305,"# # # 3. 3 how our economy transformed alongside asia ’ s australia ’ s economic institutions inherited at federation stood unchallenged, and indeed were extended, in the decades immediately after world war ii. the growth strategy in the seven decades after federation resulted in an economy that was overregulated and underproductive. on a number of occasions, australia ’ s inflexible macroeconomic settings buckled under the strain of global economic forces. households and businesses that were not sheltered by our version of mercantilism were being short changed by a succession of failures in australia ’ s winner - picking policies. as australian policymaker",665,104,130,71,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
306,"jb brigden put it, people of all classes not only 2 in 1990, only 14 years after the basic treaty was signed, japan became one of the biggest investors in australia. japan held one - fifth of all foreign investments in australia — a similar proportion to the united states and the united kingdom. 81 - - - - - expected the government to spend for them, but also to think for them — to help them find markets and to hold their hand in settling disputes ( coleman, cornish & hagger 2006 ). at times during this period, australians thought that the country was undergoing an economic revival, and many felt a sense of",614,115,130,71,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
307,"economic and national security, as occurred in the 1920s and 1960s. however, while living standards rose in absolute terms, australia underperformed relative to comparable economies, especially between the 1950s and 1980s ( chart 3. 1 ).",237,36,47,71,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
308,# # # # # chart 3. 1 : australia ’ s slide in comparative income has been reversed australia ’ s average annual growth in output per person compared with the oecd – 20 1. 0 0. 5 0. 0 - 0. 5 - 1. 0 - 1. 5 percentage points percentage points liberalisation gathered pace 1900 - 50 1950 - 60 1960 - 70 1970 - 80 1980 - 90 1990 - 2000 2000 - 10 1. 0 0. 5 0. 0 - 0. 5 - 1. 0 - 1. 5 note : gdp per person adjusted for purchasing power parity at 1990 prices. oecd –,458,108,130,72,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
309,"20 is the original 20 members in the organisation for economic co - operation and development in 1961. before 1950, iceland and luxembourg have been excluded due to data limitations. sources : maddison ( 2010 ) and conference board ( 2012 ). in 1870, australia enjoyed the highest average incomes in the world. by 1970, average incomes had fallen to three - quarters of those in the united states. seeing the opportunities emanating from within asia against the backdrop of declining productivity growth and falling agricultural export prices, from the mid - 1980s successive australian governments managed a hard - fought transformation of our economic institutions. this reversed the comparative slide in living standards",723,114,130,72,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
310,"and set australia up as a high - productivity economy ( box 3. 1 ). the reform strategy taken can be characterised in three steps. first, australia opened up its economy over time, which allowed us to develop partnerships with asian economies in an open global economic system. moves to open up the australian economy began in the 1970s with landmark tariff cuts in 1973. 82 - - - - - second, australia adopted a liberal but prudent approach to macroeconomic policy frameworks and capital market regulation, commencing in the 1980s, to make the domestic economy more resilient. among a long list of institutional changes, australia floated the dollar,",651,109,130,72,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
311,"liberalised financial markets under systemic oversight, introduced inflation targeting through an independent reserve bank, and introduced a medium - term fiscal policy framework focused on keeping a strong public sector balance sheet. australia ’ s high - quality macroeconomic institutions created a stable environment that gave individuals, businesses and governments the ability to plan for the longer term and respond to external events and long - term trends. third, australia then implemented broad microeconomic reforms from the mid - 1980s onwards to lift the productivity and flexibility of the domestic economy. exposure to international competition, especially as australia integrated into asian markets, placed pressure on australian firms to adapt in order to succeed. microeconomic",796,114,130,72,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
312,"reforms ultimately embraced goods and services markets, factor markets ( including the labour market ), the tax system, human services and publicly owned monopolies. in a landmark act of collaboration, the strands of the structural reform process were consolidated and extended in the national competition policy agreed by the australian and state and territory governments in 1995. [ 3 ] since coming to office in 2007, we have continued the reform process, putting into place the essential policy settings that will ensure australia has an economy that is positioned to address the emergence of asia. tax reform, returning the budget to surplus, managing the resources boom, regulatory reform, ensuring that industries under pressure",735,113,130,72,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
313,"become a successful part of australia ’ s future, skills reform, school funding reform, and increasing connectivity through the nbn, are all part of this broad reform agenda. building the australian economy also means investing in critical infrastructure — such as ports, roads and rail — to increase productivity, improve competitiveness, attract investment and drive growth. infrastructure investments will also better connect australian regions, helping them to harness their unique strengths. these reforms of australia ’ s economy are essential and will assist in spreading the gains of success to ensure that all parts of society benefit. a resilient and diverse australian economy, with many sources of strength and growth in",732,111,130,72,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
314,"different sectors, will able to respond to the opportunities and challenges of the asian century. 3 the national competition policy extended prohibitions on anti - competitive activities to all businesses ( previously most government - owned and some private businesses were exempt ), introduced competitive neutrality, established reviews of all legislation that restricts competition, established an access regime for nationally significant infrastructure, created a new regulator ( the australian competition and consumer commission, merging the prices surveillance authority and the trade practices commission ), as well as advanced reforms in the electricity, gas, water and land transport markets. 83 - - - - - 84 - - - - - 85 - - - -",740,115,130,72,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
315,-,1,1,3,72,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
316,"# # # # opening up our economy : accelerated economic integration australia ’ s economic integration with asia gathered pace as our economic settings were liberalised. the opening up of our economy was begun by incremental, typically unilateral, decisions to liberalise restrictions on trade. australia ’ s sequence of reductions in tariff assistance began with a 25 per cent cut in the tariff rate at the beginning of the tokyo round of the general agreement on tariffs and trade in 1973. after a decade ’ s hiatus, during which policymakers vacillated, liberalisation accelerated with the abolition of quantitative restrictions on imports from the mid - 1980s. controls",671,108,130,73,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
317,"were lifted from a range of consumer goods that australian households wanted and needed, including clothing, textiles, whitegoods and, particularly, cars. the rate of assistance to industry fell significantly ( chart 3. 4 ). while the transition was difficult for some firms, greater openness ultimately reaped economic dividends and made australians better off ( box 3. 2 ).",375,58,77,73,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
318,"# # # # # chart 3. 4 : fall in average effective rates of industry assistance per cent per cent 40 40 30 30 20 20 10 10 0 0 1970 - 71 1980 - 81 1990 - 91 2000 - 01 2010 - 11 manufacturing agriculture note : breaks in the series are represented by gaps, and overlaps are included to show the effects of the methodological and data changes made in moving between series. source : productivity commission ( 2012b ). as tariff barriers fell, and a succession of asian economies emerged to become major players in global markets, our trade ties with asia burgeoned — supported by our geographical proximity and complementari",619,116,130,74,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
319,"##ties with industrialising asian economies. asia ’ s rapidly expanding industrial sectors and abundant labour supplied australians with the finished industrial goods that they wanted, such as electronics and cars. the source of those goods moved around the region as asian economies successively industrialised and moved up the value - adding chain — starting with japan, then to taiwan, south korea, the asean economies and china. 86 - - - - - * * box 3. 2 : quantifying the benefits of openness and integration * * the organisation for economic co - operation and development ( oecd ) has undertaken extensive research quantifying the benefits of openness. it",662,109,132,74,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
320,"estimates that for a 10 percentage point increase in trade exposure there is a corresponding 4 per cent increase in income per working - age person in the long run ( oecd 2003 ). separately, the oecd has confirmed that greater market openness is a necessary condition for a sustained improvement in economic performance ( oecd 2009 ). lower regulatory barriers to competition ( including between domestic and foreign suppliers ) could result in a 2 – 3 per cent increase in gdp per person in oecd countries. opening up an economy creates more opportunities and, over time, new jobs, while protectionism has a significant negative impact on employment. research",660,110,130,74,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
321,"in australia has reached similar conclusions. the centre for international economics suggested that trade liberalisation since 1988 may have added 2. 5 per cent to australia ’ s gdp in the long run, representing an increase in real income of around $ 3, 000 to $ 4, 000 a year for the average working family ( cie 2009 ). the importance of an open economy for employment is also evident in the research, with more than one in five australian jobs now trade - related. other studies show a similar positive relationship between market openness and working conditions. for example, one study shows that open economies outperform closed economies in terms of pay",659,113,130,74,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
322,"( flanagan & khor 2011 ). based on 2008 figures, the study concluded that workers in the manufacturing sectors of non - asian economies have pay rates three times greater in open economies than in closed systems. in asia, manufacturing workers in open economies have pay rates nine times greater than those of workers in closed economies. an australian bureau of statistics study of small to medium - sized australian exporters using 2006 – 07 data for 14 different industries showed that those businesses paid more than 40 per cent higher average wages than non - exporters ( abs 2009 ). recent studies by the international collaborative initiative on trade and employment, led by the oecd",690,116,130,74,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
323,", confirmed previous findings that economic opening must be complemented by other policies in order to ensure inclusive growth. such policies include investment in education, active labour market policies, promotion of labour market flexibility and the development of social safety nets ( campos - vazquez & rodriguez - lopez 2011 ; iapadre 2011 ). 87 - - - - - in turn, the large industrial sectors of densely populated asian countries boosted global demand for australia ’ s raw materials. increasing affluence in emerging asian economies lifted demand for high - value goods and services — such as education, business services and niche manufactures — that australia supplies as an advanced economy. in",705,113,130,74,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
324,"1960, asia accounted for only one - fifth of australia ’ s goods trade, with japan being our biggest regional trading partner. by 1980, that fraction had risen to over one - third ( japan took up one - quarter of australia ’ s goods trade ) while by 2010, asia accounted for two - thirds of australia ’ s goods trade. china, japan, india, the four ‘ tigers ’ and our asean neighbours absorbed around three - quarters of our merchandise exports and supplied half of our imports ( rba 1997 ; abs 2012d ). while australia ’ s services trade has not grown as fast, a number of asian markets have become more",603,115,130,74,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
325,"important. the chinese and indian markets for australia ’ s services exports have increased fivefold over the past decade. in contrast to the trade story, australia ’ s direct financial market ties with asia have been slower to develop. like other countries and regions in asia, australia has been more financially integrated with other parts of the globe than with the region ( pongsaparn & unteroberdoerster 2011 ). the united states and europe continue to be the main sources of asia ’ s portfolio finance, although intra - asian foreign direct investment has been rising, especially investments to integrate value chains over the past three decades. nevertheless, the",671,108,130,74,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
326,"more open financial markets in australia and in parts of asia led to rises in foreign investment from asian economies as they emerged as economic powers. hong kong, japan and singapore continue to be the most important sources of finance from asia ; together, they hold one - tenth of all foreign investments in australia. starting from a low base, other rapidly emerging asian economies have gained greater prominence, particularly in the resources sector. while investment from china has accelerated in recent years, it remains small in absolute terms. china was only australia ’ s 13th largest investor by the end of 2011 and it still has less than 1 per cent of the total stock of inward investment",702,119,130,74,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
327,". our economic performance has become more synchronised with that of the region, and less with that of the united states ( box 3. 3 ). and since 1998, australian equity markets have become more synchronised with equity markets in asia — particularly markets in hong kong, indonesia, japan, singapore and south korea ( boao forum for asia 2012 ). 88 - - - - - | 7 6 5 4 3 2 1 | col2 | | - - - | - - - |",401,86,104,74,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
328,"# # # # integration with asia unleashed transformative economic forces australia ’ s integration with a resurgent asia unleashed forces that continue to transform our economy and the economic activities of australians. the globalisation of economies in asia has made australian consumers better off. demand from asia for australia ’ s natural resources has changed the shape of our economy and the rising affluence in asia has created broad new opportunities for australian firms. because of asia ’ s abundant labour and integrated transnational production chains, it has a powerful advantage in producing many goods, especially manufactured goods. the expansion of asia ’ s industrial producers into global markets, together with improvements in",746,114,130,75,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
329,"business practices and technology, has constrained growth in the prices of the goods and services they produce. 89 - - - - - at first, these benefits came in the form of cheaper, labour - intensive, simply transformed consumer goods. as asian producers have moved up the value - adding chain, their impact has since been felt more strongly in the markets for high - technology goods ( spence 2011 ; riad et al. 2011 ; wto & ide - jetro 2011 ). as asian imports penetrated australian domestic markets, their prices fell ( chart 3. 6 ). in 2011, household electrical imports were on average half the price they were",613,111,130,75,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
