chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
138,"# # v. the prc ' s major exercises ( 1 ) joint exercises joint operations is the focus of pla training and exercises, which are carried out to strengthen preparedness for military struggles in the taiwan strait, east china sea, south china sea and yellow sea, and to enhance military control ability, and optimize the command and control mechanism and force structure, with the aim of creating a multi - dimensional joint operations system. in response to the restructuring of the joint staff department and reorganization of three services ( pla ground force, navy, and air force ) and the rocket force, the "" separation of training and combat "" model",652,112,130,58,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
139,"is adopted for training of cadres involving simulation and subsequent field maneuvers to rapidly improve the chain of command and horizontal communication, increase the effectiveness of cross - theater joint operations and boost "" multi - domain, multi - dimensional, longrange, precision strike "" integrated operational capability.",332,47,57,58,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
140,"# # ( 2 ) ground force exercises long - range, cross - theater drills such as huoli ( firepower ) and kuayue ( stride ) exercises were conducted by plagf and air force forces as force - on - force exercises to test actual combat capability under informationized conditions. in response to potential regional conflicts, the army has strengthened its operational capability under extreme weather conditions and enhanced its operational capability in terms of "" precision, threedimension, multi - domain, multifunction and sustainability. """,537,85,106,59,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
141,"# # ( 3 ) navy exercises all branches of the plan, including ships, submarines, aviation units, shore - based missile forces and marine corps follow "" training through operations "" in combination with exercises simulating confrontation with the opposing force, in order to test the navy ' s reconnaissance, early warning, joint assault, multi - dimensional protection and precision strike capabilities. pla marines are dispatched from the southern theater to xinjiang for long - distance, cross - theater exercises and to the gobi desert for extreme weather training to increase long - range mobility and multi - domain operation capability. these efforts are designed to develop multi - domain mobility and overseas deployment",727,114,130,60,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
142,capability in preparation for diverse military missions in the future.,70,10,13,60,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
143,"# # ( 4 ) air force exercises with "" realistic combat training "" as the objective, hong jian ( red sword ) maneuvers are conducted, and competitions including lan dun ( blue shield ) air defense and antimissile exercise, jin tou kui ( golden helmet ) free air combat and jin fei biao ( golden dart ) air penetration and air assault competition are held. forces are also randomly selected for dispatch on a rotational basis to plateaus and island airfields for training to increase their multi - domain operation capability. operational patrols in the east china sea and south china sea are also carried out on a regular basis to lay down a solid",645,116,130,61,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
144,"foundation of cross - island chain operation capability. meanwhile, indigenous transport aircraft and helicopters have been delivered to the airborne troops, who are sent for plateau and frigid zone on - site training. the air force aims to reach the objective of "" equal emphasis on deterrence and operational capabilities for multi - domain response "" with these efforts.",373,59,69,61,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
145,"# # ( 5 ) rocket force exercises according to the requirements of "" possessing both nuclear and conventional military power for multi - domain deterrence and operation capabilities, "" the prc has tested its "" multi - domain attack "" and "" precision strike "" capabilities through the tian jian series of exercises in coordination with theater and navy exercises and adoption of the model of "" synchronous live - fire testing of multiple missiles at different sites "".",466,80,88,62,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
146,"# # ( 6 ) electromagnetic spectrum warfare the electromagnetic spectrum warfare has become the 6th operational domain after "" ground, air, sea, space and cyberspace "" domains. guided by xi jinping ' s goal of "" building a strong force through science and technology "" and the objective of "" winning a local war in a complex electromagnetic environment, "" electronic warfare capability is being upgraded across the board. at present, the pla has gained "" partial information dominance "" in terms of offensive capability and electromagnetic spectrum control capability and can exert effective deterrence when a powerful enemy intervenes.",635,101,117,63,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
147,"# # ( 7 ) non - military operations in line with the official implementation of the * counterterrorism law * of the prc, counter - terrorism has been included in national security strategy, with an emphasis on maintaining internal stability, emergency response and increasing the effectiveness of anti - terrorism operations. meanwhile, non - military operations are also being enhanced to ensure social stability during major festivals. the joint counter - terrorism mechanism of the prc - led shanghai cooperation organization ( sco ) has also enhanced the pla ' s ability to carry out diverse missions.",605,98,112,64,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
148,"# # ( 8 ) multi - lateral exercises in 2016, the prc took part in rimpac 2016, the second time it participated in these multi - national military exercises. in addition to rimpac, the pla continues to engage in joint military exercises and international military competitions with the uk, russia, israel, asean, etc., to expand the overseas arms sales market and military exchange and cooperation.",397,66,82,65,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
149,"# # vi. the prc ' s overseas bases on july 11, 2017, the commander of the pla navy attended the pla support base in djibouti establishment and force departure ceremony and his presence attracted international attention. djibouti is situated where the gulf of aden and red sea meet, at the eastern exit of the red sea, which links the mediterranean and the indian ocean via the suez canal. this country is situated on an important sea route of the prc ' s "" one belt one road "" economic and diplomatic strategy, at a key point that allows control of vital middle east, asian and european shipping routes. at",606,110,130,66,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
150,"the present time, the prc ' s peacekeeping forces are distributed around africa and the middle east. this base will facilitate military relay, transfer and assignment, and equipment maintenance, extending the prc ' s overseas military power.! [ 46 _ image _ 0. png ] ( 46 _ image _ 0. png ) the prc also leases ports such as gwadar port in pakistan, hambantota port in sri lanka and chittagong port in bangladesh and is actively carrying out construction to increase its influence in the indian ocean region.",508,89,110,66,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
151,"# # vii. the prc ' s participation in international peacekeeping operations since april 1990, the prc has dispatched over 30, 000 military service personnel and police to take part in un peacekeeping operations. in 2017, the prc was involved in peacekeeping operations in 11 countries ( regions ) including lebanon, sending more peacekeepers than any other permanent member of the un security council. in december 2014, a standard infantry battalion was dispatched on a peacekeeping mission for the first time. in march 2017, a peacekeeping police force formed by members of the public security border police group was sent to libya on a peacekeeping mission. in may, 2017, a helicopter division was sent",704,114,130,67,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
152,"on peacekeeping duties for the first time to sudan. these peace - keeping missions illustrate that the prc flexibly sends military or police personnel on peacekeeping missions according to requirements and operational capability to increase its international influence. also, the prc has continued to send navy ships on a rotating basis to the gulf of aden for escort duty and anti - piracy missions to hone the navy ' s open sea operation capability. the prc has also expanded its international humanitarian assistance, foreign visits, exchange and cooperation to mold the image of a great power that is rising peacefully and responsibly.",639,102,116,67,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
153,"# # viii. the prc ' s civil - military integration civil - military integration involves merging national defense infrastructure into national economic infrastructure to form a high - benefit, low - cost development model featuring comprehensiveness and depth and diversity of both defense and economic infrastructure, with the aim of laying down a shared, compatible technological foundation through integration of military - civil resources. the prc established the "" civil - military integration technology and equipment special committee "" in 2014, promoting civil - military integration of equipment technology development and two - way transfer. in march 2015, the civil - military integration technology assessment center was established to oversee and guide civil - military technology transfer and",806,119,130,68,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
154,"technology industry transformation. in june 2017, the first plenary session of the central civil - military integration development committee announced the establishment of provincial ( region, city ) organizations, which are in charge of civil - military integrated development for integration of economic and military resources, effective sharing of resources and support for the objective of civil - military integration.",424,60,69,68,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
155,"# # ix. the prc ' s military capability aginst taiwan ( 1 ) joint intelligence, surveillance and reconnaissance capabilities the pla continues to develop command, control, communications, intelligence, surveillance, reconnaissance, navigation and targeting capabilities ; its surveillance and reconnaissance scope already includes all the area west of the second island chain and it has actively developed global reconnaissance capability. it already possesses the capability to support all kinds of military action in the region.",530,75,90,69,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
156,"# # ( 2 ) strike capability of the rocket force the pla rocket force is moving in the direction of munitions interoperability and striking diversity, with the aim of achieving strategic nuclear deterrence, nuclear counterstrike and precision strike capabilities of conventional weapons. the ranges of the deployed medium and short - range strategic ballistic and cruise missiles cover all of main island taiwan, while emphasizing long - range anti - ship ballistic missile r & d and manufacture and deployment in order to build adversary force resistance capability.",566,89,102,70,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
157,"# # ( 3 ) integrated air operation capability the combat radius and long - distance support capability of the pla air force ' s main and auxiliary aircraft has been substantially upgraded. new unmanned aerial combat vehicles and advanced long - range precision weapons have come into service, new sam systems have also been deployed and multi - service joint exercises have been conducted. the plaaf now possesses multi - layer firepower, joint air defense and anti - missile capabilities and the ability to achieve air supremacy in the area west of the first island chain.",573,97,108,71,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
158,"# # ( 4 ) integrated maritime operation capabilities the focus of the pla navy is delivery of new - type large corvettes, landing ships and fast combat support ships and other main and auxiliary battleships to ensure that the strategy of "" near sea defense and far sea escort "" can be implemented in future. also, the nuclear - powered ballistic missile submarines can launch jl - 2 intercontinental ballistic missiles, which represent formidable nuclear counter - strike capability. the pla navy has also conducted cross - theater, long - distance open - sea training missions to strengthen coordinated warfare operation capabilities, giving the navy the ability to launch nuclear counter - strike, resist adversary",716,116,130,72,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
159,forces and block and control the taiwan strait.,47,8,11,72,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
160,"# # ( 5 ) integrated ground operation capabilities the plagf is accelerating its efforts on mechanization, organizational adjustment for independent functioning of brigades and "" realistic "" exercises. aviation units has successively received various types of indigenous helicopters and have carried out more exercises of various types with special forces to increase integrated ground strike, protection, command and communication capability. also, various army branches have become familiar with landing operation tactics through joint landing drills. at present, the prc possesses the triphibious landing operation capabilities to take taiwan ' s offshore islands. surface - to - air missile system! [ 49 _ image _ 0. png ] (",728,109,130,73,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
161,49 _ image _ 0. png )! [ 49 _ image _ 1. png ] ( 49 _ image _ 1. png ) multiple rocket launcher! [ 49 _ image _ 2. png ] ( 49 _ image _ 2. png ) kj - 2000 awacs aircraft navy joint exercise photo source : us navy 1! [ 50 _ image _ 1. png ] ( 50 _ image _ 1. png ) 2 3 4 5 1. 2. 3. 4the combat radius and long - range support capability of the pla air force gives it the! [ 50 _ image _ 0,387,102,130,73,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
162,". png ] ( 50 _ image _ 0. png ) capability to achieve air supremacy in the area west of the first island chain. crosstheater, long - distance open sea training missions have strengthened coordinated operation capability of the navy ' s fleet. through different exercises, the plagf has enhanced its ground attack, protection, command and communications capabilities, aiming to achieve anti - access / area - denial. 5. recently, the pla has conducted regular air and naval training in the east china sea and south china sea. the roc armed forces have kept abreast of the movements of the pla aircraft / vessel throughout",620,106,130,73,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
163,"their activities according to regulations, kept the military on alert and monitored their actions.",98,14,18,73,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
164,"# # ( 6 ) strategic support operation capabilities the pla ' s electronic counter measure forces simulate the electronic environment in a cross - strait war and are working hard to formulate electronic warfare tactics to ensure electromagnetic dominance throughout different stages of operations. in response to information protection technology developments of other countries, the cyber warfare units have acquired electronic capabilities to carry out soft and hard kill missions that target taiwan ' s electromagnetic parameters, surveillance reconnaissance, command and control systems for surveillance, obstruction and interference activities.",648,90,100,74,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
165,"# # section 2 effect of the security environment on roc ' s national defense non - conventional security issues such as the economic and political situation in the asiapacific region, coopetition between superpowers, cross - strait military power imbalance, natural disaster, cyber secret theft and attack, and terrorist attack all pose a serious threat to taiwan ' s security and affect our national defense policy and the direction of force buildup efforts.",459,73,89,75,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
166,"# # i. taiwan ' s role in us - china coopetition in the asia - pacific region in face of 2 great powers, the us and the prc, a delicate situation in which the countries in the region want to have close economic and trade relations with the prc while, at the same time, hope that the us can be involved to protect regional security, has gradually arisen in recent years. the "" coopetition "" between the us and the prc affects the trilateral us - chinataiwan relationship, which involves complex issues relating to cross - strait relations, taiwanus relations and arms sales to taiwan. geographically, the",603,108,130,76,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
167,"roc has an important geostrategic position in the asia - pacific region and occupies a key location in terms of sea lines of communication ( slocs ). it has a democratic system, prosperous economy, stable society and appropriately sized and high - quality defense and maritime patrol power. facing the uschina "" coopetition "" in the asia - pacific region, the roc can help protect asia - pacific security stability by providing strategic early warning for the western pacific first island chain. we can work with international cooperation mechanisms in the areas of counter proliferation, crime - fighting, counter - terrorism actions, and port and container surveillance. we can",679,109,130,76,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
168,also assist with security maintenance and sea rescue operations involving the main slocs around taiwan and also take part in regional disaster prevention and relief and humanitarian aid missions.,195,29,34,76,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
169,"# # ii. force buildup and readiness in face of the cross - strait military power imbalance the prc ' s national power continues to grow and a large budget has been allocated for national defense and military modernization, increasing the cross - strait military power gap. based on the thinking of avoiding being dragged into an arms race while also considering the national fiscal situation, the roc needs to integrate its limited national defense resources and invest in priority force buildup and readiness campaigns, with new military strategic thinking and refined tactics. we also need to continue to enhance key defensive capabilities and build operational capability characterized by high mobility, small quantity, high quality, high",741,116,130,77,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
170,effectiveness and high precision strike to deter the enemy from reckless advance in order to ensure national security.,118,18,21,77,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
171,"# # iii. new missions to counter non - conventional security threats non - conventional security issues present the roc with various challenges and have made the mission of the armed forces more complex. the roc is often faced by earthquakes, powerful typhoons, torrential rain and major disaster caused by public safety accidents. the armed forces are always on hand to provide timely assistance, providing assistance with rescue and recovery. facing cyber security threats, the armed forces must, in combination with the government ' s actions to protect information security, prevent hackers from intruding into our national security network and sabotaging our command, control, communications and intelligence systems.",722,108,130,78,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
172,"we also need to strengthen electromagnetic dominance capability. in addition, as worldwide terrorist attacks become more frequent by the day, we need to be more vigilant, enhance international counterterrorism intelligence exchange and integrate the resources of government agencies to strengthen counter - terrorism response capability. as illegal activities at sea such as illegal fishing, drug smuggling, and illegal entry are dramatically increasing in frequency, we need to make an extra effort to protect the security of our peripheral sea area, display our determination to enforce the law in our jurisdiction and conduct regular joint fishery protection operations with the roc coast guard to ensure the security of economic activities in our exclusive economic zone",774,114,130,78,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
173,.! [ 53 _ image _ 0. png ] ( 53 _ image _ 0. png ),50,17,24,78,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
174,"# part 2 : national defense readiness! [ 54 _ image _ 0. png ] ( 54 _ image _ 0. png ) the roc armed forces are loyal to the country and its people, and diligently optimize operational readiness in accordance with the * constitution *. facing a changing strategic environment and enemy threats, national defense and military strategies are adjusted promptly based on new developments. the roc armed forces have applied innovative thinking and have continuously enhanced joint operations capabilities to ensure strong defensive military power and national security.",564,91,107,79,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
175,"# chapter 3 mission of the armed forces the * national defense act * stipulates that the objective of the roc armed forces is to defend the security of the country and its people and help maintain world peace. as they belong to the nation and all of its people, the roc armed forces strictly conform to mandatory rules as a nationalized military, and must obey the * constitution * and be loyal to the country. in protecting national security and the wellbeing of the population, they fulfill their responsibility to defend the country and its people.",551,97,110,80,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
176,"# # section 1 reinforcing national security national security is the basis for long - term survival and development of the country, while national defense is the core of national security. in accordance with the national security guidance of the president, the mnd directs the armed forces in force buildup and readiness efforts, and actively promotes national defense and reinforces national security to provide the people with a safe and worry - free living environment.",472,75,87,81,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
177,"# # i. the relationship between national defense and national security ( 1 ) national defense is the core of national security in an ever more complex security environment, the scope of national security has widened to include the political, economic, social, environmental, technological and cultural aspects, however, national defense and military security remain at its core. national defense capabilities are the strongest support in coping with conventional and non - conventional security challenges.",506,74,86,82,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
178,"# # ( 2 ) national defense as a guarantee of national security the nation ' s economic activities, technological development and civil infrastructure construction can only be effectively carried out with the guarantee of national security. as taiwan is surrounded by sea, it must rely on national defense and use its military forces, at sea and in the air, to ensure its maritime sovereignty and rights and the safety of its fishermen as it manages maritime activities and actively pursues sustainable utilization of marine resources. as climate change accelerates, sea levels continue to rise, resulting in flooding that seriously affects civil facilities and the ecological environment. meanwhile, threats from earthquakes, tsunamis, infectious",746,113,130,83,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
179,"diseases and other nonconventional threats are also increasing, requiring the armed forces to conduct nonmilitary operations to provide assistance. with the scope of "" national security "" becoming wider, and facing a complex and uncertain security situation, the armed forces must effectively enhance force buildup and readiness and carry out national defense reform to ensure sustainable national development and allow the people to live and work in peace. 1 2! [ 56 _ image _ 1. png ] ( 56 _ image _ 1. png ) 3! [ 56 _ image _ 0. png ] ( 56 _ image _ 0. png ) critical infrastructure,",586,105,130,83,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
180,"support anti - terrorism operations and proactively assist with local disaster prevention and relief. in the event of war, the army will conduct joint operations with the navy and air force to defend the homeland.",213,35,42,83,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
181,"# # ii. mission of the armed forces the objective of roc national defense is to build military strength, assist with disaster prevention and relief, ensure the security of the country and its people and maintain global peace. the steadfast determination of the armed forces to defend the nation, along with its diligent force buildup and readiness efforts, are an effective deterrent to potential enemy attack and reckless aggression, given the high costs of warfare. the armed forces aim to defeat the enemy ' s mission through effective utilization of our integrated warfighting capabilities.",594,94,112,84,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
182,"# # ( 1 ) * * army * * in peacetime, the army is responsible for protecting taiwan proper and its outlying islands. the main focus of this protection is building basic warfighting and contingency response capabilities, carrying out contingency operations, and protecting critical infrastructure. when required, the army also supports anti - terrorism operations and proactively assists with local disaster prevention and relief. during wartime, the army will conduct joint operations with the navy and air force to defend the homeland.",535,83,102,85,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
183,"# # ( 2 ) navy in peacetime, the navy conducts reconnaissance patrols over the taiwan strait, maintains maritime security and proactively assists with fishery protection and disaster prevention and relief. in wartime, it will, together with the army and air force, take countermeasures against an enemy ' s sea blockade or invasion to safeguard taiwan ' s shipping routes, gain maritime superiority and provide favorable conditions for joint homeland defense operations.",470,72,88,86,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
184,"# # ( 3 ) air force in peacetime, the air force conducts reconnaissance patrols over the taiwan strait, maintains airspace security and proactively assists with local disaster prevention and relief. in wartime, all effort will be made to gain air superiority to facilitate joint operations missions with the army and navy.",322,52,62,87,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
185,"# # section 2 building strong national defense i n accordance with the president ' s national security concept and the executive yuan ' s national defense policy guidance, assessment of the internal and external strategic environments, and review of national defense and security threats and challenges, we formulate forward - looking national defense and military strategies to serve as the basis for the armed forces ' current capability buildup, future joint capability development, and various defense reforms. our overall aim is to build strong national defense and ensure national security.",596,91,102,88,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
186,"# # i. national defense strategy the current and future strategic environment and security challenges require innovative thinking, pragmatic reform and effective use of resources to optimize force buildup and combat readiness. the roc ' s national defense strategic objectives at present include :",297,44,54,89,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
187,"# # ( 1 ) defending national security deterring and defending against any hostile military action against the roc are the priority tasks of national defense readiness. in particular, should the country come under military attack, its entire defense force must be used to defend the territorial integrity and sovereignty and protect the lives and property of the people.",369,59,66,90,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
188,"# # ( 2 ) establishment of professional armed forces the operational capabilities of the armed forces depend on highly professional manpower and a highly effective organizational system. to respond to continuing changes in the domestic and external environment, and build a force with high - tech and innovative capabilities, the armed forces must pragmatically implement improvements and reforms to raise the level of overall manpower quality and organizational effectiveness and build armed forces that are professional, sophisticated and resilient to meet and overcome future challenges.",590,86,98,91,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
189,"# # ( 3 ) achieving national defense self - reliance national defense development requires the buttress of a strong economy. in order to lay the foundation for self - reliance, national defense and economic development must complement each other. combining the resources of government agencies and private sector capabilities, the armed forces are enhancing the development and application of defense technology and promoting indigenous development of weapons and equipment. the effort is expected to drive the growth of the defense industry and simultaneously satisfy defense needs and create economic benefit.",611,91,100,92,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
190,"# # ( 4 ) protecting the people ' s well - being facing the various non - conventional security threats that have arisen in recent years, the armed forces should play a key role as a frontline relief provider to reassure the public. also,! [ 59 _ image _ 0. png ] ( 59 _ image _ 0. png ) blade that dominates the sea great wall on the sea the navy protects maritime security and patrols the taiwan strait to safeguard taiwan ' s shipping routes, achieve maritime superiority and thus create favorable conditions for defense operations. 61! [ 61 _ image _ 0. png ] ( 61 _ image _",578,113,130,93,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
191,0. png ),8,3,7,93,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
192,"# # elite warriors eagles that dominate the skies the air force patrols the taiwan strait and protects airspace, making every effort to achieve air superiority, and engages in joint operations missions with the army and navy. 63 [UNK] [UNK]! [ 63 _ image _ 0. png ] ( 63 _ image _ 0. png ) inspecting the army amphibious battalion · the dignity of the armed forces is built on relentless effort · promoting innovative military thinking and culture inspecting the roc marines · upgrading uniforms and personal equipment within 3 years | · speeding up renovation of old barracks | | - - - - - - - - - - - - - - - - -",614,120,130,94,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
193,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | inspecting the 33rd han kuang joint field training exercise | | · absolutely first - rate military capable of "" disaster relief in peacetime and warfighting | | in wartime ' | | · all - out effort to increase indigenous weapons r & d capabilities and achieve",412,125,130,94,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
194,"self - reliance | ceremony to mark the establishment of the information, | command ( icefcom ) | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - -",310,125,130,94,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
195,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | · the creation of the icefcom was an important reform by the armed forces, and | | | an innovative move in terms of military strategy. | | | · resolutely defending the physical & cyber homeland to the end ; steadfastly | | | guarding the digital border | |",390,118,130,94,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
196,| inspecting the roc army aviation and special forces | | | command | | |. | overcoming difficulties to complete the mission are the core values of the armed | | forces | | | · the supreme commander - in - chief provides full support to the armed forces and | | | the current government attaches unprecedented importance to them | | | national day speech | | | · resolute defense & multi - domain deterrence to protect the roc ' s 23 million people | | | · emphasizing quality over quantity to build stronger and more resilient warfighting | | | capabilities | | | · reforming the retirement scheme to incentiv,610,118,130,94,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
197,##ize retention in the military | | | · actively building the defense industry for achievement of self - reliance in national | | | defense | | | meeting representatives from a us think - tank | | | · increasing self - defense capability | | | · promoting the development of the defense industry | | | · enhancing national defense capability | | | · increasing the size of the military budget | | | · improving morale of the armed forces | | | p3 - c commissioning ceremony | | | · countering the submarine threat to achieve sea control | | | · expressing the determination to firmly support the armed | | | forces and national defense |,637,126,133,94,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
198,| |. | the armed forces will be strengthened by steady | | progress in national defense self - reliance | | | · strong armed forces mean a strong roc | |! [ 63 _ image _ 1. png ] ( 63 _ image _ 1. png ) communications and electronic warfare force! [ 63 _ image _ 2. png ] ( 63 _ image _ 2. png ) [ president tsai ing - wen ' s national defense concepts and guidance ]! [ 63 _ image _ 3. png ] ( 63 _ image _ 3. png )! [ 63 _ image _ 4. png ],441,108,130,94,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
199,"( 63 _ image _ 4. png )! [ 63 _ image _ 5. png ] ( 63 _ image _ 5. png ) as maritime rights are vital national interests closely connected to the wellbeing of the people, the armed forces help protect our maritime rights according to government policy.",252,51,64,94,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
200,"# # ( 5 ) promoting regional stability in the era of globalization, national security, international politics and regional affairs are interconnected and cannot be handled separately. as well as establishing strong national defense capability to fulfill the aim of self - defense, the armed forces should also play the role of "" staunch guardian of peace "" internationally, making every effort to promote cross - strait peace and stability in the asia - pacific region.",469,76,85,95,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
201,"# # ii. military strategy military strategy is the art of building and using military force. it guides the force buildup and readiness effort and how forces are to be employed. it is the basis for all military operations. the roc ' s military strategy is adjusted in accordance with national interests, national objectives and other factors including international situation, potential threats, technological capability, national resources, terrain advantages / disadvantages and types of warfare. guided by the national defense strategy, the military strategy is formulated to achieve the primary objective — the defense of national security. in line with the military strategy, the armed forces develop joint operations capabilities for resolute",747,111,130,96,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
202,"defense, incorporate all national resources into national defense, create favorable operational conditions, and adopt measures of multi - domain deterrence to achieve strategic endurance and ensure homeland security.",216,28,35,96,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
203,"# # ( 1 ) resolute defense to ensure homeland security the armed forces have been enhancing information, communications and electronic warfare capabilities, securing command and control systems and critical infrastructure, and improving force preservation measures. the aim is to increase joint counterattack and defensive operations capabilities. meanwhile, they have used all - out defensive power and the natural advantages of the taiwan strait to build multi - layered defense in depth for operational sustainability and to achieve "" strategic endurance. "" libray esuajan 1949 - 1969! [ 65 _ image _ 0. png ] ( 65 _ image _ 0. png ) offensive posture! [ 65 _ image",668,109,130,97,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
204,"_ 1. png ] ( 65 _ image _ 1. png ) · after the relocation of the kmt government to taiwan, the strategic goal was to create an opportunity to recover the mainland, and amphibious operations! [ 65 _ image _ 7. png ] ( 65 _ image _ 7. png )! [ 65 _ image _ 8. png ] ( 65 _ image _ 8. png ) resolute defense, multi - domain deterrence - bringing to bear multi - domain joint capabilities to defend the homeland and deter the enemy from starting a war. [ the evolution of roc military strategy ]! [",494,105,130,97,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
205,65 _ image _ 3. png ] ( 65 _ image _ 3. png )! [ 65 _ image _ 2. png ] ( 65 _ image _ 2. png )! [ 65 _ image _ 4. png ] ( 65 _ image _ 4. png )! [ 65 _ image _ 5. png ] ( 65 _ image _ 5. png )! [ 65 _ image _ 6. png ] ( 65 _ image _ 6. png ),241,79,105,97,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
206,"# # ( 2 ) multi - domain deterrence with joint operations capabilities in order to achieve the objective of resolute defense through the means of multi - domain deterrence, "" innovative - asymmetric "" thinking is adopted to maximize joint warfighting effectiveness and thus create multiple dilemmas for the enemy, thus deterring it from imprudently starting a war. if the enemy still attempts to invade, the armed forces will implement the force concept of "" preservation of warfighting capability, pursuing decisive victory in the littoral area, and annihilating the enemy in the beach area, "" and conduct multi - layered interception and joint",645,104,130,98,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
