chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
79,"# # # # # # 4. the united states and transatlantic relations peace, stability and security in the euro - atlantic area are part of spain ’ s security. relations with the united states, the other cornerstone of our relations with the americas, are of key importance in managing this area and one of the main assets of the international dimension of our security. the united states is one of our most important allies and an essential and priority partner for managing the challenges and opportunities that arise in the globalised world. the significant growth of the united states ’ spanish - speaking population is a determining factor in these relations. the united states is the main dialogue",694,119,130,36,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
80,"partner in the objective of achieving a broad vision of transatlantic relations that takes into account security in both america and the african continent. this vision, which includes a closer relationship with canada – an actor to - - - - - a seedbed of interethnic conflicts and foster the proliferation of criminal networks and jihadist terrorist groups. the action carried out in mali – which combines material support for its armed forces in combating terrorism, cooperation in strengthening its security forces and assistance in bolstering the state structures and the capabilities of civilian society – shows the major possibilities of cooperation with these countries in order to reinforce their security and our own be very much",737,117,130,36,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
81,taken into consideration,24,3,5,36,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
82,# # # # # # ‘ the significant growth in the united in our transatlantic relations – will lead states ’ spanish - speaking population is to a new framework that will allow us a determining factor in our relations ’ to address shared risks and threats more effectively.,267,50,53,37,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
83,# # # # # # 5. africa spain has particular interests in the african continent which must be articulated through cooperation relations. the economic development of some countries of sub - saharan africa is providing them with an opportunity and a hope : the possibility of joining the global economy and leaving behind poverty and underdevelopment. at the same time africa poses problems of stability and unresolved conflicts which occasionally threaten the very existence of some states. extreme poverty continues to ravage significant parts of the continent. it is also the continent that is most vulnerable to the perverse consequences of climate change. environmental factors are already causing mass population displacements and,732,113,130,38,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
84,"conflicts associated mainly with the shortage of water and the exploitation of resources. three areas will be vital to spanish interests in the coming decades : the sahel, the horn of africa and the gulf of guinea. boosting our security involves working with our partners and allies in all these areas. illegal trafficking, ethnic conflicts, terrorism, failed states, underdevelopment and ideological extremism converge in the first two. the vastness of the sahel and the fragility of its states are converting the region into a seedbed of interethnic conflicts and foster the proliferation of criminal networks and jihadist terrorist groups. the action carried out",665,103,130,38,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
85,"in mali – which combines material support for its armed forces in combating terrorism, cooperation in strengthening its security forces and assistance in bolstering the state structures and the capabilities of civilian society – shows the major possibilities of cooperation with these countries in order to reinforce their security and our own - - - - - piracy in the indian ocean is a clear example * * _ ‘ three areas will be vital _ * * of how the weakness of a state, somalia, can give * * _ to spanish interests in the _ * * rise to insecurity which affects the interests of * * _ coming decades : the sahel, the _ *",621,118,130,38,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
86,"* the international community and, in particular, the",53,8,12,38,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
87,# # # # # # horn of africa and the gulf interests of spanish people.,68,16,19,39,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
88,"# # # # # # of guinea ’ with respect to the gulf of guinea, lack of stability in the area can also generate maritime insecurity, which has highly negative effects on energy supply and trade flows.",196,38,45,40,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
89,"# # # # # # 6. asia spain will only be able to defend its security properly and protect and promote its interests by reinforcing its links and relations with this continent. for this purpose spain must work bilaterally and in the framework of the eu. asia is at the centre of the geopolitical shift that heralds the world to come. some of its large countries – china in particular – are becoming consolidated as poles of influence in the emerging international community and are set to become key elements in the new strategic landscape. the focal points of tension in afghanistan, pakistan and north korea and those linked to china ’ s territorial claims",655,116,130,41,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
90,"affect the whole international community. at the same time, the economic growth of large countries like china and india, which have also become significant actors in africa or latin america, is a stability factor. spain must foster the consolidation of asian",258,41,48,41,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
91,"# # # # # # ‘ asia is at the centre of the security structures and help incorporate these geopolitical shift that heralds the powers into the global order in the conviction world to come ’ that this will create a more stable framework for the emerging world. to this end spain must increase its presence in the region and step up - - - - - its already intense collaboration with the strategic countries ’ security organisations in counterterrorism, immigration control and defence matters. australia, a country with which important agreements have been reached in strategic sectors, is also of key significance in this endeavour.",629,107,121,42,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
92,"# # # # # # 7. russia russia is the eu ’ s largest neighbour and a key strategic actor of great importance to the european energy market. cooperating with moscow is essential to europe ’ s security and stability. for this purpose russia must contribute to settling longstanding conflicts in the strategic environment it shares with the union, as this will enhance the democratic stability of the countries involved and the security of everyone.",444,76,85,43,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
93,# # # # # # ‘ russia is the eu ’ s largest neighbour and a key russia must consolidate its role as a strategic partner strategic actor ’ of the eu. strengthening this position will have a positive effect on the security of spain and its partners and nato allies and on global governance.,287,56,60,44,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
94,"# # # # # # 8. the united nations, the north atlantic treaty organization and other multilateral forum spain ’ s security and interests are better guaranteed in an international community where cooperation, collective decision making and multilateral action are basic organisational principles. global challenges and threats can only have global solutions. in this connection spain will continue to promote and give impetus to common forums for meeting and dialogue. the un is still the most significant organisation for world cooperation and the maintenance of international peace and security. in order for it to continue to be so, however, it requires a thorough reform. spain is working towards the implementation of this reform.",733,114,130,45,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
95,"- - - - - in the euro - atlantic area nato is a * * _ ‘ global challenges and threats can _ * * determining factor for regional security and * * _ only have global solutions ’ _ * * represents an essential dimension of our defence. to preserve its effectiveness, it must carry on adapting to a changing reality in which risks and threats are constantly increasing and becoming diversified. to this end it must perform the three basic tasks established by its new strategic concept in a balanced manner and with a broad vision of security : collective defence, crisis management and cooperative security. the reduction in the defence budget of the alliance countries and the parallel increase",691,123,130,45,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
96,"in military expenditure or the investment maintained in other countries are leading to a strategic imbalance. to spain, this poses a double challenge in that it decreases the collective umbrella of deterrence and makes it more difficult to ensure vital capabilities of its own with which to address risks and threats. other security organisations, such as the organization for security and cooperation in europe ( osce ), constitute appropriate frameworks for promoting confidence - building measures or continuing to encourage the process of disarmament and arms control, which will lead to greater security for spain. our presence in the g - 20 and the financial stability board grants spain a role in global economic and",723,115,130,45,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
97,"financial governance which allows us to contribute to the existence of a global and secure environment that promotes trade, investment and sustainable development. - - - - -",173,28,32,45,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
98,# # # # # # chapter 3 risks and threats to national security,60,14,16,46,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
99,"# # # # # # the third chapter of the national security strategy describes the risks and threats that particularly affect national security. it also examines the multiplier factors which, although not risks or threats in themselves, may trigger or worsen them. oexisting in the international environment alongside risks and threats are other multiplier factors which can generate new risks or threats or multiply and worsen their",428,68,84,47,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
100,"# # # c effects. poverty, inequality, ideological extremism, demographic imbalance, climate change and widespread misuse of new technology are some of these factors. in particular, by way of example, climate change is the major environmental and socioeconomic challenge of the 21 [ st ] century. it poses challenges of far - reaching importance to security, such as shortage of drinking water, major changes in the conditions of food production, greater competition for energy resources and an increase in certain natural disasters such as floods, storms, droughts, forest fires and heat waves. these environmental changes can exacerbate migratory pressure and accordingly heighten",681,102,130,48,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
101,"tension in areas of transit and destination, and even increase the fragility of some states. climate change is a key element which can become a threat multiplier. however, it also provides an opportunity to shape a new, more sustainable model of development. - - - - - it is necessary to understand these situations of instability which can trigger or intensify risks and * * _ ‘ coexisting in the _ * * threats in order to forecast possible developments * * _ international environment _ * * in the strategic context of national security in the * * _ alongside risks and threats _ * * medium and long term.",607,111,129,48,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
102,# # # # # # are other multiplier factors which can generate new risks this outlook must also consider other elements,116,22,26,49,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
103,"# # # # # # or threats or multiply and such as the dysfunctionality and vulnerability of failed states, which have serious consequences on * * _ worsen their effects ’ _ * * their own populations and on world stability, and the growing ability to interfere of groups of individuals whose actions, such as spreading sensitive information or rumours indiscriminately, have a distorting effect and can undermine confidence in institutions. - - - - - * * terrorism * * * * vulnerability of critical * * * * cyberthreats * * * * organised crime * * * * economic * * * * and financial *",580,110,130,50,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
104,* * * instability * * * * energy * * * * vulnerability * * * * proliferation * * * * of weapons * * * * of mass * * * * destruction * *,135,38,40,50,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
105,# # # # # # d * * emergency and * * * * disasters * * * * espionage * * * * irregular * *,89,28,30,51,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
106,"# # # # # # d * * irregular * * * * migratory flows * * * * terrorism * * - - - - - supportive partner of the international organisations to which it belongs, as well as in peacekeeping, civilian protection or other operations that affect our shared values and stem from commitments to international organisations such as the un.",329,64,69,52,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
107,"# # # # # # 1. armed conflicts armed conflicts continue to pose a major threat to security, even though global interdependence * * _ ‘ global interdependence _ * * has influenced their form and decreased the * * _ has currently decreased the _ * * likelihood of conventional confrontations between * * _ likelihood of conventional _ * * states. most violent conflicts are internal. examples",390,70,85,53,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
108,"# # # # # # confrontations between states, are failed states, unlawful activities performed",91,15,20,54,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
109,"# # # # # # but armed conflicts continue to by both state and non - state actors, inter - ethnic",96,22,25,55,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
110,"# # # # # # pose a major threat to security ’ conflicts and competition for natural resources. despite the internal nature of these conflicts, their consequences affect the international community and, in some cases, vital and strategic spanish interests and, accordingly, national security. furthermore, armed conflicts can multiply other risks and threats to the security of the international community as a whole and to spanish national security in that they facilitate the illegal trafficking or uncontrolled spread of weapons. as a result, instability increases not only in the territories directly involved, but also in neighbouring areas. all these circumstances make it necessary to be aware of the nature of future",723,112,130,56,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
111,"conflicts in order to adapt the capabilities, organisation and action procedures of the armed forces accordingly. what is more, both cyberspace and outer space have become domains where confrontation is possible. in the short term the economic and financial crisis and its impact on defence budgets in the west may bring greater reluctance towards military interventions, although some will be inevitable. the tendency is for them to be limited actions. the use of our armed forces can prove essential in conflicts that may develop both within and beyond our borders. on the one hand, spain must maintain a credible and effective defence capability of its own, given its geographical location. on the other hand, spain",718,115,130,56,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
112,"must be capable of taking part in crises or conflicts as a supportive partner of the international organisations to which it belongs, as well as in peacekeeping, civilian protection or other operations that affect our shared values and stem from commitments to international organisations such as the un. - - - - -",314,53,58,56,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
113,"# # # # # # 2. terrorism terrorism is a direct threat to the life and security of citizens ; it aims to undermine our democratic institutions and jeopardises our vital and strategic interests, infrastructures, supplies and critical services. preventing, impeding and defeating terrorism, whatever its origin, is a priority aim of the government. spain has suffered the cruelty and senselessness of eta terrorism for more than fifty years. the maturity of spanish society – with the victims as an ethical reference – the unity of the political parties, the action of the law enforcement agencies and intelligence services, the work of judges and prosecutors and international cooperation have succeeded",701,111,130,57,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
114,"in combating the threat of the terrorist organisation. the strength of the rule of law, the soundness",101,17,23,57,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
115,"# # # # # # ‘ preventing, impeding and of its institutions and the effectiveness of the defeating terrorism, whatever actions implemented have defeated eta, although its origin, is a priority aim of democracy will continue to act and will not lower its guard until it succeeds in disbanding the",294,51,61,58,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
116,"# # # # # # the government ’ terrorist group. spain, like other countries in our neighbourhood, is also the target of jihadist terrorism, especially terrorist organisations like al qaeda in the islamic maghreb. based on fanaticism, these organisations attempt to impose by force their sole, exclusionary vision of islam, taking advantage of characteristics of the new global society such as facility of movement and the new information and communication technologies to recruit members, procure resources, carry out attacks and multiply the impact of their actions. there are elements which make our country the target of international terrorism : its relative closeness to unstable regions like the sa",702,109,130,59,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
117,"##hel, where failed states are conducive to criminal actions and the spread of violent extremism ; the possible radicalisation of both first - and second - generation emigrants settled in spain or in countries belonging to our cultural environment ; the insistence of islamic fundamentalist groups on presenting spain as part of the imaginary of islam ; and our firm involvement in fighting terrorism inside and outside national territory. above and beyond the efficiency shown by the police, judicial and intelligence response in combating terrorism, especially that of eta, it is necessary to carry on deepening a - - - - - comprehensive approach that involves the different authorities and society. consensus",711,112,133,59,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
118,"between the different democratic political groups and a solid international cooperation structure are likewise essential. the counterterrorism practiced by spain for decades has allowed it to gain considerable experience that is also valuable in addressing new terrorist threats. the effectiveness of the spanish model for managing terrorist threats gives our country prestige abroad and makes it a reference in this field but, above all, it places it in an ideal position to provide considerable added value to international collaboration in counterterrorism.",560,81,94,59,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
119,"# # # # # # 3. cyberthreats cyperspace, a new area of relations which has spurred the development of new information and communication technologies, has blurred borders making possible an unprecedented globalisation that provides new opportunities but entails serious risks and threats. society ’ s dependence on cyberspace and its easy accessibility make interference in this area increasingly common and cause for concern. cyberspace is largely a means for the materialisation of other risks and threats. cyberattacks, whether in the form of cyberterrorism, cybercrimes / cyberoffences,",588,87,120,60,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
120,"# # # # # # ‘ society ’ s dependence on cyberespionage or hacktivism, have become a",83,18,26,61,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
121,"# # # # # # cyberspace and its easy powerful instrument for attacking individuals and public and private institutions. factors such as * * _ accessibility make interference _ * * their low cost and minimal risks to the attacker * * _ in this space increasingly _ * * and their easy use, effectiveness and accessibility * * _ common and cause for concern ’ _ * * explain why the phenomenon is spreading. these illegal attacks are perpetrated – and increasingly frequently – by terrorist groups, organised crime networks, companies, states or individuals. cybersecurity can also be jeopardised by technical factors or natural phenomena. these circumstances explain why",666,111,130,62,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
122,"guaranteeing the integrity, confidentiality and availability of the systems which support the provision of widely used services and the management of critical infrastructures is a priority objective. - - - - - as well as activities related to illegal immigration and the economic importance of the services sector, are factors which can be taken advantage of by criminal organisations when attempting to establish their structures in spain and penetrate the various levels of the absence of harmonised cybersecurity legislation and the fact that the internet was designed to be an accessible, simple and useful channel of communication, without considering its security aspects, are factors that increase the possibilities of cyberattacks materialising",752,111,130,62,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
123,". spain is exposed to cyberattacks, which are not only costly but also, and more important, cause citizens to lose confidence in systems of critical importance to the normal functioning of today ’ s society.",207,35,44,62,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
124,"# # # # # # 4. organised crime organised crime is characterised by its transnational nature, opacity, flexibility, ability to adapt and recover, and its mobility. it rocks the political and economic foundations of states and at the same time encourages vicious circles of insecurity in that members of the criminal networks can collaborate with corrupt governments, paramilitary organisations or terrorist groups. therefore organised crime generates and activates other risks and threats – chiefly money laundering – which contribute to weakening the state, hindering economic growth and undermining democracy. furthermore, irrespective of the repercussions activities like piracy and the trafficking in",703,102,130,63,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
125,"drugs, arms and persons have on economic activities and the human rights violations these criminal actions cause, there is evidence that the links between criminal and terrorist organisations or groups are becoming closer all the time. this connection adds further danger to the phenomenon. in addition, better communications and increased cross - border flows of goods, persons and services allow us to predict that organised crime will increase in volume, scope and profits, chiefly by exploiting new markets in regions experiencing fast economic growth.",556,84,96,63,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
126,# # # # # # ‘ links between criminal organisations and terrorist spain is one of the european countries where groups are becoming closer all the impact of organised crime is more significant. our geographical location as the southern border,240,41,44,64,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
127,"# # # # # # the time ’ of the eu and the destination point for important access routes from africa and the americas, as well as activities related to illegal immigration and the economic importance of the services sector, are factors which can be taken advantage of by criminal organisations when attempting to establish their structures in spain and penetrate the various levels of - - - - - government administration and business circles. it is a serious, real and direct threat to our interests and to national security in the political, economic, social sphere and with respect to the protection of the rule of law.",619,108,117,65,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
128,"# # # # # # 5. economic and financial instability economic and financial instability is currently one of the main risks and threats not only because of the political and social unrest it causes but also because it fuels and reinforces other existing risks. it is becoming increasingly clear that economic security is an essential requisite and integral part of national security owing to its repercussions on the implementation of government action and the well - being of citizens. the factors which destabilise the economic and financial system are many and very heterogeneous. their origin lies in macroeconomic or market imbalances, illegal actions or the functional deficiencies",683,108,130,66,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
129,"of supervisory bodies. in this respect the existence of tax havens has a destabilising effect on the system in that it encourages money laundering activities. globalisation has furthermore speeded up events, especially in the economic and financial sphere, owing to the high degree of interdependence, requiring states and international organisations and bodies to respond rapidly to the changes that occur. market volatility, technological innovation, the development of communications and logistics, the complexity and competitiveness of production systems and sharp variations in the price of food, commodities and energy require states to * * _ ‘ globalisation has speeded up events, _ *",691,102,130,66,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
130,* be able to react immediately and forcefully * * _ especially in the economic and _ * * in order to adapt their system to the new,130,28,30,66,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
131,"# # # # # # financial sphere, requiring states situation without being badly affected,",86,15,19,67,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
132,# # # # # # and international organisations thereby preventing scenarios as serious as the economic or financial collapse of the * * _ and bodies to respond rapidly to the _ * * public and private sector. * * _ changes that occur ’ _ * * economic risks have emerged with particular significance in recent years following the onset of this deep crisis which has lessened spain ’ s economic resilience. as a result spain ’ s economy and social well - being have been affected. economic interdependence and the variety of economic agents involved therefore define - - - - - risks which must necessarily be addressed from a flexible approach,637,115,127,68,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
133,"# # # # # # 6. energy vulnerability spain is still a vulnerable country with respect to energy. on the one hand, it depends exclusively on other countries for its supply and, on the other, the low rate of gas and electricity interconnections with the rest of europe increases the threat of supply interruptions. this vulnerability is heightened in the new geostrategic context characterised by the rapid economic growth of large countries, leading to a considerable rise in energy demand. there is growing competition for scant resources. the possibility of this competition being conducted outside the market framework and giving rise to conflicts over the control of energy resources is",688,111,130,69,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
134,"a risk and a threat to international security and to spain. energy is a key factor in economic progress and the correct functioning of society. energy security depends on different factors : an adequate supply at affordable prices, secure installations and transport networks, and environmental sustainability. in the particular case of hydrocarbons and gas, the situation is more complex owing to the geopolitical instability of most of the producing areas. the progressive increase in the cost",495,76,89,69,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
135,# # # # # # ‘ spain ’ s energy security depends of obtaining and producing hydrocarbons is on all these factors and on the another significant factor. security of our infrastructures the terrorist activities conducted in some,225,39,45,70,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
136,# # # # # # and transport networks vis - a - gas and oil producing areas are an added,85,21,23,71,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
137,# # # # # # vis deliberate attacks or natural risk factor which jeopardises energy security,91,17,22,72,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
138,"# # # # # # disasters ’ from the supply perspective. furthermore, the distribution of these energy resources is vulnerable as they are transported by sea across critical spots such as the strait of hormuz and the suez canal. any blockage, whether deliberate or accidental, has highly negative effects on the international market and can lead to supply interruptions for the consumer countries. spain ’ s energy security depends on all these factors and on the security of our infrastructures and transport networks vis - a - vis deliberate attacks or natural disasters. - - - - - biological substances and agents derives from their dual use. this poses a major challenge to the",677,115,130,73,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
139,"chemical weapons convention and its system of verification, for which the organization",86,12,15,73,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
140,"# # # # # # 7. proliferation of weapons of mass destruction the proliferation of weapons of mass destruction ( nuclear, chemical and biological ) and their delivery systems ( such as ballistic and cruise missiles ) poses a serious threat to peace and international security. spain, like the other members of the international community, is exposed to the risks and threats – of such far - reaching importance to maintaining world order and stability – posed by the proliferation of weapons of mass destruction and their missile delivery systems. as the eu recognised in 2003 in its strategy against the proliferation of weapons of mass _ destruction, which spain fully backs and shares, although the international treaty regimes",728,120,130,74,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
141,"_ and export control arrangements have slowed the spread of weapons of mass destruction and their delivery systems, a number of states have sought or are seeking to develop these weapons. the destabilising repercussions of proliferation on international security are reinforced by the fact that places where the proliferation of weapons of mass destruction is developing most rapidly are areas under huge tension ; this increases the risk of these weapons actually being used.",476,74,85,74,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
142,"# # # # # # ‘ the development of nuclear in the nuclear sphere, the treaty on the non -",87,21,24,75,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
143,"# # # # # # programmes – supposedly for _ proliferation of nuclear weapons ( npt ) and the _ system of safeguards of the international atomic * * _ peaceful purposes – can pose _ * * energy agency ( iaea ) have contributed to * * _ a threat when the use of this _ * * slowing and in some cases reversing the spread * * _ technology entails avoiding _ * * of a nuclear military capability, but they have",402,85,94,76,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
144,"# # # # # # compliance with the international not been able to fully prevent it. in particular,",95,19,23,77,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
145,"# # # # # # rules on non - proliferation ’ the development of nuclear programmes – supposedly for peaceful purposes – can pose a threat when the use of this technology entails avoiding compliance with the international rules on non - proliferation. in this connection, as the iaea has repeatedly stated, iran ’ s nuclear programme does not correspond to an exclusively civilian use. a particular difficulty of the regimes for verifying and controlling exports of chemical and biological substances and agents derives from their dual use. this poses a major challenge to the chemical weapons convention and its system of verification, for which the organization - - - - - for the prohibition of chemical weapons",710,119,130,78,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
146,"( opcw ) is responsible. with respect to biological agents, the non - existence of a verification protocol to the biological weapons convention, coupled with the potential misuse of dual - use technology and scientific knowledge in this field, make it necessary to define an alternative framework. the risk of terrorist groups acquiring chemical or biological substances or radiological or fissile materials and their delivery means adds a new dimension to this threat, with the possibility of their being used against states ’ vital structures and populations. as is recognised in the document on _ new lines of action by the european union in _ _ combating the proliferation of weapons of mass destruction",707,114,130,78,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
147,"and their delivery systems adopted _ by the eu general affairs and external relations council in december 2008 and reflected in its conclusions, one of the greatest risks and threats to europeans is that nuclear weapons, chemical and biological agents and radiological material may be in the hands of certain states of special concern, but also in those of terrorist groups and non - state agents. the recent development of ballistic programmes of autonomous capacity in the production of medium - and long - range missiles, as well as cruise missiles and unmanned aircraft, are additional causes for concern.",609,99,109,78,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
148,"# # # # # # 8. irregular migratory flows although migratory flows are processes which have taken place throughout history, the dynamics witnessed in recent decades and their volume have made them a phenomenon with implications for security policy. world population growth in the coming decade will be concentrated in developing countries, particularly in africa and asia. if poverty, inequality, wars, environmental risks, institutional weakness and authoritarian regimes persist in these countries, irregular migratory flows from them can also be expected to continue or increase, as the absence of life expectations, lack of personal security and lack of human rights are determining factors that spur emigration. the european union continues to be an attractive",764,115,130,79,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
149,"destination and a host to people of very varied origin. the phenomenon of international immigration involves the arrival, in both spain and europe as a whole, of regular and irregular immigrants. - - - - - in the case of spain, the new migratory scene is characterised by fewer arrivals ; this certainly reduces risks in border control, but it does not completely exclude sources of potential unrest within the country. the seriousness of the economic crisis and the worsening of the living conditions of various population sectors may thus lead to mistaken attitudes of rejection towards immigration in general. but as occurs to a great extent in the rest of europe, our country faces a host of",695,118,130,79,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
150,challenges stemming from the settlement of irregular migratory flows. conditions of particular concern may include : a ) greater inadaptability and failure to identify with spanish society due to weakened social,211,31,37,79,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
151,# # # # # # ‘ this new environment requires cohesion.,53,12,16,80,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
152,"# # # # # # educational and protective efforts b ) greater social unrest due to worsening living conditions and increased exclusion. * * _ from the authorities, as well the _ * * c ) the emergence of urban ghettoes and their * * _ active promotion of immigration _ * * effects on the coexistence, social cohesion * * _ as a positive - sum gain in the _ * * and integration of immigrants",386,78,89,81,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
153,"# # # # # # economic, social and cultural d ) greater vulnerability of migrants as targets",90,18,21,82,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
154,"# # # # # # spheres ’ of forms of labour exploitation and the action of organised criminal groups involved in human trafficking and the drug trade. radical extremism is especially important because the economic vulnerability, exclusion and subjection of certain sectors of immigrants to radical and intolerant creeds, religious or otherwise, can be used by extremist and violent or terrorist organisations to achieve their own ends. the best expression of the plural and open nature of spanish society is how well immigrants have been received in our country. however, the overall positive trend cannot minimise the risk of the emergence of minorities that foster a negative perception of immigration.",701,111,130,83,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
155,"conversely, the severity of the crisis may trigger frustration among immigrants themselves who, owing to dashed labour expectations, lack of access to services or feelings of social exclusion, may be tempted by the so - called ‘ identity - based isolationism ’, which hinders their integration. - - - - -",304,51,61,83,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
156,"# # # # # # 9. espionage espionage has adapted to the new landscape of the globalised world and currently makes use of the possibilities provided by information and communication technologies. aggressions by states, groups or individuals for the purpose of gaining information that gives them strategic, political or economic advantages have been a constant feature in history and continue to pose a major threat to security. economic espionage is of great importance in today ’ s competitive environment and consists of the illegal procurement of information, industrial property or critical technology, and even involves attempts to exert illegal influence on political decisions of an economic nature. its potential impact is increasing on account of its",757,117,130,84,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
157,ability to harm the economic system and affect,46,8,10,84,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
158,"# # # # # # ‘ espionage has adapted to the citizens ’ well - being. new landscape of the globalised spain, like the rest of the eu and nato",139,31,36,85,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
159,"# # # # # # world and makes use of the members, faces hostile actions from other",80,18,21,86,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
160,# # # # # # possibilities provided by states. these actions are always contrary to,82,16,19,87,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
161,"# # # # # # information and communication national interests – regardless of whether technologies ’ they originate from within or outside spanish territory – and are particularly aggressive in situations of conflict or tension. together with traditional espionage methods, these activities are increasingly based on sophisticated technological training programmes that can provide access to huge amounts of information and, in a worst - case scenario, to sensitive data.",470,70,77,88,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
