chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
208,", worms, phishing, hoaxes, and spyware. the prc may also use electromagnetic pulse weapons to directly paralyze taiwan ' s c [ 4 ] isr systems and completely acquire electronic dominance over the taiwan strait. * * ( 4 ) second artillery combat capabilities * * a. with an overall strength of over 130, 000 personnel, the second artillery possesses over 100 60 c",362,64,80,20,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
209,"# # # # # # 02 ' - - - - - ballistic missiles sites. there are over 970 ballistic missiles are strategic leverages for the prc to apply nuclear intimidation against ma munitions, it can increase the precision and casualty radius of its missiles posing a serious pla is forming new missile brigades in its coastal areas directly facing taiwan and em ploying short and medium range conventional ballistic missiles, including dongfong - 11a and 15a capable of striking taiwan ' s heart border, the prc can use conventional missiles to attack all major strategic and tactical targets and strategic missiles in 2005. compared with 2004, the number of test launches",659,113,130,21,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
210,"increased, fer to figure 2 - 5, strike coverage of pla ' s short and medium range missiles ) capability testing. this will provide physical verifi cation and battle assessment for the troops. 61",194,34,45,21,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
211,"# # # electromagnetic pulse weapons : when * * nuclear weapons detonate, collision be - * * * * tween high gamma radiation and air parti - * * * * cle will produce electron radiation forming * * * * strong electromagnetic fields. the effects * * * * of which are short ( less than 1 second ), * * * * but computers and electronic equipments * * * * affected by the field will be hit with high - * * * * energy electrons resulting in destructive * * * * results such as lost of data due to instant * * * * overload on the integrated circuits and * *",548,118,130,22,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
212,"* * degaussing computer memories. this may * * * * cause c [ 4 ] isr systems and high - tech weap - * * * * ons highly relied on computers to become * * * * paralyzed. these effects, however, will not * * * * cause casualties on human or animals. * * # # c [ 4 ] isr [ systems : refers to com - ] * * mand ( issuing orders to participating * * * * agencies ), control ( task group operations * * * * and firepower coordination ), communi - * * * * cations ( conveying information",479,109,130,22,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
213,"through * * * * wired, wireless, optical fibers, or satellites * * * * relays ), information ( hardware required for * * * * automated networks ), intelligence ( early * * * * warning and battlefield activities ), recon - * * * * naissance ( active search to detect enemy * * * * activities ), and surveillance ( passive mon - * * * * itoring of enemy activities ). * * indicating the prc can adjust the speed of missile production and annual production rate at will un - der its ample defense budget, the determination and policy to accelerate missile developments. ( re - c.",576,112,130,22,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
214,"serious threats against taiwan materialize if the pla complements cruise missiles with regu - lar missiles forming multi - altitude multi - function missile strikes against taiwan ' s airports, ports, radar stations, and civilian facilities. currently, live fi ring rang ( e. g. airports and power plants ) have been sighted within the gansu and xinjiang provinces. this indicates that the prc is setting up simulated strike targets corresponding to actual intended targets for precision and warhead damage - - - - - 62 zhejiangzhejiang 800km jiangxi dongfong - 11a second artillery guid - ed missiles quantity 600km growth representative 10",641,102,130,22,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
215,"dongfong - 15a 190 in 1996 300km fujian 290 in 1998 400 in 2000 800km taiwan strait 490 in 2002 taiwan 610 in 2004 canton 300km penghu 780 in 2006 600km - figure 2 - 5 strike coverage of pla ' s short and medium range missiles * * ( 5 ) air combat capabilities * * a. the overall air force ( including paratroops ) has a strength of over 380, 000 personnel, and over 3, 400 aircraft of various types. over 700 fi ghters of various types are deployed within 1, 080 km ( 600 miles ) from taiwan with 150 of them only 450km",520,107,130,22,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
216,"( 250 miles ) away from taiwan. to en - hance the overall air defense capability, the pla has recently accelerated its air force upgrade sched - ules and will continue to upgrade its new generation fi ghters. the war preparation efforts accelerated both in terms of quality and quantity and mostly were focused on southeastern coastal areas and the south china sea based on the principle of deployments of “ nimble front and robust rear. ” the goal is to enhance air dominance over the taiwan strait and the south china sea. over 400 new - gener - ation fi ghters are equipped with aa - 12 and pl -",598,111,130,22,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
217,"12 medium / long range air - to - air missiles capable of performing regional precision air strikes ( refer to figure 2 - 6, pla ' s aerial threats against taiwan ).",165,33,38,22,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
218,"# # # # # # 02 ' - - - - - 63 the pla also enhanced its alternative battlefi eld coordinated operations and command and control capabilities in 2005. in addition to verifying the depot level integrated logistic support and contin - gency support capacities, such actions not only enhanced military deployments in coastal regions directly facing taiwan but also increased the military intimidation against taiwan. b. air defense operation capability : through frequent exercise rotations in coastal regions directly facing taiwan, the pla ' s air defense forces have formed a tight multi - layered fighters, missiles and artillery fi re networks with the jian fi ghters",668,110,130,23,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
219,"in the region. current training focuses on combat command, maneuver operations, and combat support. the pla air defense forces are ag - gressively seeking foreign air defense combat experiences to improve the overall air defense in the southeastern seas. this also poses a major threat against taiwan ' s combat air patrol activities over the taiwan strait. c. contingency operational capabilities : the pla ' s aerial and naval contingency response maneuver force currently includes air force divisions, independent groups, radar battalions, missile divisions, missile brigades, missile groups, air assault divisions, and logistics depots. they are sup - ported by over 800 bombers",682,103,130,23,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
220,"of various types, and consist of over 40, 000 personnel. d. early warning capabilities : the prc ' s indigenous aerial command and communication air - craft and early warning aircraft entered service in the air force in 2006, and are currently deployed in the southeastern seas. they are undergoing active testing, with the hope of increasing overall aerial command, control, and target acquisition capabilities through coordination between aircraft of 600 miles qiang - 5 su - 27 s - 300 anti - air missiles 250 miles early warning j - 11 aircrafts su - 30 inflight air refueling radar range jammer capabilities ` ` ` [UNK] [UNK] ` ` ` fc - 1 electronic",654,115,130,23,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
221,"surveillance aircrafts 1. the pla currently possesses 3, 400 planes of various jh - 7 types, with 400 of which are new - generation fighters. il - 76 2. over 700 fighters of various types stationed within 600 miles of taiwan, 150 of which are within 250 miles. j - 10 h - 6 - figure 2 - 6 pla ' s aerial threats against taiwan - - - - - 64 different altitudes. * * ( 6 ) naval combat capabilities * * a. with an overall strength of near 280, 000 personnel ( including naval aviation and marine corps ), the plan possesses over 1, 500 ships of various types",556,112,130,23,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
222,"in service, with over 680 naval air - craft of various types ( approximately 35, 000 personnel ). among them, over 180 warships of various types are deployed in regions directly facing taiwan. for surface combat capabilities, the pla pos - sesses over 70 large surface warships, accompanied by naval aviation forces, and is capable of con - ducting joint air - and - sea operations, and performing anti - surface, assault, and long - term maritime blockades against taiwan. furthermore, some of the plan ' s next - generation warships are designed with stealth and silence features. when equipped with new anti - air and anti -",627,108,130,23,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
223,"surface missiles, the survivability of those warships can be improved as well as its sea dominance capabilities increased dramatically. over 130 of the remaining warships ( over 760 ) carry anti - surface missiles with assault, blockade, and amphibious combat support capabilities ( refer to figure 2 - 7, pla ' s naval threats against taiwan ). if the prc continues to increase its defense budget, its combat capabilities over distant high seas will be enhanced accordingly. north sea fleet east sea fleet luda class cruiser ( indigenous ) luhu class cruiser ( indigenous ) song - class submarine ( indigenous ) luhai class cruiser ( indigenous ) ming - class submarine (",672,113,130,23,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
224,"indigenous ) sovremennyy class destroyer ( purchased ) kilo - class submarine east sea ( purchased ) fleet south sea ` taiwan ` raketnyy keyser classcruiser ( purchased ) fleet the plan possesses over 1, 500 vessels of various types, over 70 of which are submarines, with over 680 naval aircrafts. naval ships deployed in regions directly facing taiwan include over 180 warships, over 70 of which are large surface warships. - figure 2 - 7 pla ' s naval threats against taiwan",476,83,105,23,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
225,"# # # # # # 02 ' - - - - - b. underwater warfi ghting capabilities : the prc has the world ' s 3 [ rd ] largest ( over 70 of various types ) submarine fl eet with over 40 submarines equipped with good functionality to meet future en vironments. the ming, kilo and song class conventional submarines and other nuclear ones ( strate gic weapons ) will be primary forces for invading taiwan and countering foreign adversaries. these submarines are capable of performing underwater blockades ( which only requires 16 submarines for complete blockades against taiwan ), underwater assaults, channel blockade, mining",610,107,130,24,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
226,", infi ltration, and extended range nuclear intimidations. there are currently over 50, 000 underwater mines of various types and most of the warships and fi shing boats ( after minor modifi cation ) can be used to lay mines against major ports and maritime routes around taiwan. c. contingency operational capabilities : plan ' s contingency forces currently consist of two marine corps brigades, over 140 vessels of various types and employ over 28, 000 personnel. the prc believes the most possible areas of military confl icts will be the east and south sea. therefore, plan ' s contingency forces are composed",614,103,130,24,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
227,"primarily from the east and south sea fleets. the central east china sea fleet also provides support for operations in the south and north china seas. d. there are over 16, 000 fi shing boats ( over 80 tons ) capable of conducting unconventional landing operations home ported within the three provinces of jiangsu, zhejiang and fujian directly facing taiwan. they can carry approximately 800, 000 light infantry soldiers if each carries 50 per sonnel. besides those needs for general overseas and littoral shipping, over 1, 300 commercial ships of various types stationed in the coastal areas, 800 of them can be commanded to carry fi ve to seven infantry divisions each time",676,113,130,24,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
228,". however, they require aerial and naval superiority, secured beachheads and fully operational ports in order to perform administrative disembarkation. * * ( 7 ) ground combat capabilities * * a. the people ' s liberation army ( pla ) consists of nearly 1. 3 million personnel. there are 7 major military regions, and 18 group armies. among them, the area directly facing taiwan is deployed with a group army consisting of over 60, 000 personnel. the 7 major military regions consist of nanjing, guangzhou, jinan, beijing, shenyang, lanzhou, and chengdu. the military re gions are separated into 6",597,99,130,24,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
229,"major zones according to their directions of operation. the southeastern zone, including nanjing and guangzhou military regions, is tasked with the invasion of taiwan and “ defending the southern borders. ” the northeastern zone, mainly consisting of the shenyang military region, is held responsible for defending the borders with russia and the korean penin sula. the southwestern zone, mainly consisting of the chengdu military region, is held responsible for defending borders with india, burma, and vietnam. the northwestern zone is defended by the lanzhou military region ; its responsibilities include defending against countries in central asia and dealing with anti - terrorism along the border. the capital zone is defended",733,110,130,24,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
230,"by the beijing military region with the main responsibility of “ defending the capital. ” the jinan military region acts as a 65 - - - - - strategic reserve and is also tasked to defend the capital. b. ground force capabilities : the most signifi cant restructuring of the pla ' s ground forces in 2005 was the reassignment of professional military branch forces under the military regions to the group armies. further enhancements were made to the formation of technical branches such as army aviation, electronic defense and special forces. this restructuring increased the proportion of profes sional military branch forces in the group armies, enhanced combined weapons systems",681,111,130,24,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
231,"operations among various units, increased mobility and fl exibility, and enhanced the combined weapons sys tems operations among the troops. the southeastern coastal military regions are equipped with new amphibious tanks, amphibious infantry armored transport vehicles, and amphibious infantry assault vehicles. these enhancements increased landing capabilities and provided amphibious operations experiences to the troops. the pla has also amended the wartime commandeering regulations, as signing commercial vessels to carry artillery and air defense forces to enhance air defense and land ing assault capabilities in unconventional landing operations. * * ( 8 ) rapid reaction force * * a. plaaf : the air force and naval aviation rapid reaction force includes",764,110,130,24,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
232,"aviation divisions, in dependent groups are equipped with over 800 various fi ghters and bombers, which can join combat operations immediately. b. plan : the plan continues to incorporate its support bases and placed them under direct operation and training control by each fleet command. primary combat forces from the east sea fl eets in the shanghai and zhoushan bases or from the south sea fl eets in the guangzhou bases can reach any destination for direct combat support within three days. c. ground force : current electronic countermeasure troops can be used for electronic jamming and offensive operations against taiwan. also, each military region possesses contingency response",688,108,130,24,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
233,"forces without battlefi eld experience, which can reach nanjing and guangzhou within one to three days and report for combat duty through aerial transport and army aviation support. * * ( 9 ) joint operation capabilities * * a. in the past few years, the pla has aggressively made breakthroughs in satellites, communi cations and information technologies with signifi cant improvements in command, control and com munication capabilities. the pla continues to incorporate joint operations concepts at all levels of training, and holds amphibious landing training in nanjing, guangzhou and jinan military regions. its aim is to enhance the pla ' s c",648,103,130,24,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
234,"[ 4 ] i mechanism for joint operations to verify command and opera tional capabilities required during amphibious landing operations. b. recently, joint exercise training grounds are proliferating in the pla ' s military regions, providing all troops with joint warfi ghting and joint strike training among different armed forces branches. the purpose is to verify their joint warfi ghting personnel, fi repower, and overall strike 66",434,67,87,24,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
235,"# # # # # # 02 ' - - - - - capabilities. military training reforms are primarily guided by combat missions, through integration with actual combat requirements and executed along the axis of training exchanges among military branches. hence, the enhanced joint warfi ghting mechanisms. c. in the past, prominent positions in the prc military were held by pla army generals. now, plan, plaaf, and second artillery commanders are members of the central military council. navy and air force generals are also members in the general staff headquarters indicating that the pla ' s military is gradually implementing a joint command organization through the command hier",664,108,130,25,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
236,"archy to effectively enhance coordinated joint warfi ghting command capabilities. however, the pla currently still lacks cross - service cooperation and actual joint warfi ghting experience. in the future, the pla hopes to integrate c [ 4 ] isr, new command architectures, and joint logistical support systems to achieve joint operation capabilities across services. * * 3. unified revolution of military affairs * * in response to the complexity and variability of modern military operations, the pla initiated a unifi ed revolution of military affairs for joint operations in 2004. a unifi ed training model tailor ing to the specifi",635,100,130,25,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
237,"c training needs of the information technology era were established for all military branches and services. the adjusted and innovative training subjects comprise six areas including battlefi eld information, command and control, joint strikes, general support, full spectrum protec tion, and its so - called “ three warfares ”. ( public opinion, psychological and legal warfare ) the programming to enhance unifi ed joint operations is phased into three stages : in 2005, the pla ' s general staff department and individual military regions were actively involved in enhanc ing the unifi ed joint training requirements. all training and reforms will be gradually applied to the",678,106,130,25,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
238,"entire military. there will be major enhancements in the realization of a mechanized and it - driven force by 2010. there will be a transformational leap prior to 2020. the contingency mobile force will be fully mechanized and it - driven according to the schedule indicating the push for unified training is aligned with the equipment upgrade schedules. * * 4. exercise to fortify armed forces and branches * * to effectively enhance fi eld combat capabilities, the pla is actively conducting training exer cises among various services and branches. in 2005, the pla ' s various services and branches held over 100 exercises focusing on naval training, amphibious",664,109,130,25,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
239,"landings, air defense, electronic warfare, anti - terror, and joint operations exercises. amphibious training focused on the invasion of taiwan and the pla conducted over eleven such exercises within the last 6 years. recent large scale joint and combined exercises of the pla are all held in the inland regions in order to hide their inten tions and warfi ghting capabilities from taiwan. besides enhancing the effectiveness of their joint 67 - - - - - operations capabilities and expressing its determination to defend its sovereignty to the international community, such exercises can also achieve the effects of military intimidation against taiwan. the pla ' s recent exercises and training are",699,111,130,25,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
240,"summarized as follows : * * ( 1 ) second artillery * * to enhance contingency response readiness capability, the pla troops are undergoing cross - re gion mobility training in case of contingency operations against taiwan. the emphasis is on various missile testing, test launches, and equipment operational drills, which indicates that the pla spares no efforts in enhancing its strike power of tactical missiles. * * ( 2 ) plaaf * * participating in joint exercises is the principal task of the plaaf. enhanced joint exercises and the inspection of ground logistic support and maintenance capabilities, worth to provide an all - weather rapid direct",651,107,130,25,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
241,"( indirect ) combat support capability. in 2005, the plaaf participated in over ten major joint exercises with other services, organized subordinate branches to important combined - weapons systems training, and conducted year - end evaluations to verify annual training results. * * ( 3 ) plan * * in 2005, they focused on joint and combined - weapons systems exercises in coordination with new weapon testing schedules to enhance sea dominance capabilities. they also coordinated with the air and ground forces in more than ten joint air - sea and amphibious landing exercises. main sub jects included communication coordination, operational command and control, and logistics support to enhance overall joint operation effectiveness and",739,114,130,25,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
242,"effi ciencies. * * ( 4 ) pla ground force * * ground troops deployed in coastal military regions focused on beach training implemented for amphibious landing, streamlining command procedures, disembarkation, and ground combat exer cises to improve joint landing capabilities. in 2005, there were over twenty major exercises focused on contingency operations and amphibious landing training in preparation for future invasion of tai wan. * * ( 5 ) anti - terrorism exercises * * the pla participated in over forty international and domestic anti - terror exercises with neigh boring countries focusing on the three fundamental missions of anti - terrorism “ defense, rescue",672,106,130,25,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
243,", and strikes. ” the aim is to be familiar with various anti - terror operations and joint command capabilities to eliminate potential terrorism attacks. 68",156,26,30,25,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
244,"# # # # # # 02 ' - - - - - 69 - - - - - - - - - - 71 - - - - - 72 i. prc ' s military strategies toward taiwan since the founding of the nation in 1949, the prc has never renounce its military options against taiwan. recently, the prc continuously utilize its military exercises and force demonstra - tion opportunities to pinpoint and intimidate taiwan to achieve its political objectives. the prc ' s military policy towards taiwan, from deng xiaoping, jiang zemin to hu jintao, has focused on the fundamental directive of “ peaceful unifi cation",548,108,130,26,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
245,"” and “ one country, two systems, ” underscoring the use of force as the last resort. the aim is to confuse international perceptions through peaceful unifi - cation and win public perception among the taiwan public. simultaneously, the pla is also actively modernizing its military to accelerate its overall warfi ghting capabilities. it intends to use military threats to affect taiwan ' s national sentiments and policies, while not ruling out the possible use of military force in the future to force unifi cation. in all, the prc ' s military threats and preparations under the peaceful policy are of great threat to taiwan '",630,106,130,26,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
246,"s security. the current prc military strategies against taiwan can be observed in the following fi ve areas : * * 1. possible timing for invasion taiwan * * taking into consideration its economic growth and political stability, and barring unpredict - able factors, the prc is unlikely to pick up fi ght against taiwan in the near future. however, with its overall growth and military expansion, the prc will have a favorable position in its use force to solve the “ taiwan question ” when it secures its military dominance. nonetheless, a military invasion like this is also subject to international situations, the prc ' s internal political and economic development,",669,112,130,26,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
247,"and the cross - starit dependence. at present, beijing is still watching closely taiwan ' s policy directions. * * 2. justifying and legalizing invasions against taiwan * * on march 2005, the prc national people ' s congress passed the anti - secession law autho - rizing the military to adopt non - peaceful and other necessary measures to resolve the taiwan issue under specifi c conditions. this legalizes the lawfulness of its use of any military and non - military measures in resolving the taiwan issue and the prc will follow up with other related statutes in the future. if military confl icts break out across the",622,109,130,26,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
248,"taiwan strait, the prc can use this law to justify its military actions. this will prevent the application of international laws regarding illegal wars and the use or threat of force from being applied to its invasion against taiwan, and thus lower the likeli - hood of international intervention.",297,49,56,26,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
249,"# # # # # # 03 ' - - - - - * * 3. combined applications of the three non - military warfares * * in 2003, the prc revised the “ political work act ” to incorporate public opinion, psychological, and legal warfares as the “ three warfares ” and listed them as offi cial operations toward taiwan. the purpose is to integrate related measures and achieve political objectives through non - military means, which may cultivate a favorable foundation for future military action. overall, the prc intends to utilize public opinion and psychological warfare to sabotage and disseminate dissension within. this aims to eliminate taiwan",627,109,130,27,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
250,"' s morale, resilience, and unity while controling their own ethnic and na tionalist sentiments, with a view to harness consensus and support for non - peaceful policies against taiwan. through legal warfare, the prc also intends to weaken taiwan ' s sovereignty, form rational justifi cation for a future invasion against taiwan, and prepare for legal issues that may arise from invasion against taiwan. * * 4. enhancing war preparations against taiwan * * since the end of the 1970s, the prc ' s economic reform has accomplished considerable results in the modernization of agriculture, industry, and technology. it is currently pursuing defense mod erni",656,106,130,27,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
251,"##zation to set the foundation for becoming a major global power. especially since the 1990s, the prc has relied on its rapidly growing economic power to develop modern military capacities. its rapid developments in navy, air force, ballistic missile, information warfare, and aerospace capa bilities have been very benefi cial for achieving quick victories against taiwan. recently, the prc ' s military officials insisted that the “ taiwan issue ” cannot be delayed indefinitely, and proclaimed that war is inevitable in resolving taiwan issue. on september, 2004, as hu jintao attended the fi rst meeting of the ccp central military affairs commission after becoming the chairman",682,106,133,27,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
252,"of the cen tral military affairs commission, he demanded full - speed revolutionary, modernized, and normal ized force construction efforts to prepare for military confl icts. these developments facilitated with its aggressive push for military modernization, clearly indicate the prc ' s insistence on forced unifi cation. besides continuing to impose military pressure against taiwan, the prc is also enhancing various war preparation efforts. relevant measures include : * * ( 1 ) second artillery brigade facili - * * * * ties enhancements * * - figure 3 - 1 satellite photograph of the pla second artillery missile brigade facility enhancements 73 - - - -",660,107,130,27,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
253,"- cited example is the jiangxi leping 815 missile brigade, approximately 700 km from taiwan. satellite pictures indicate that the brigade contains a headquarters, administrative building, training field, and warehouses. over 100 dongfong - 15 mis siles with range of 800km are deployed, which can be used to attack taiwan through railroad transportation to fujian province. ( refer to figure 3 - 1, satellite photograph of the pla second artillery missile brigade * * ( 2 ) reactivate airports as tran - sit * * * * bases * * fujian ' s lienchung was originally an idle airport. reconstruction began in 2001 and, by 2005",620,106,130,27,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
254,", sukhoi - 27 have stationed in the airport and frequently participated in military exercise in the west of taiwan strait. satellite pictures indicate these planes are equipped with air - to - air mis siles which may be the aa - 12 with range taiwan ' s aircraft. ( refer to figure 3 - 2, sat 74 - figure 3 - 2 satellite pictures of the pla ' s reactive airport as transit base - figure 3 - 3 satellite pictures of the pla ' s intention to build aircraft carrier ellite pictures of the pla ' s reactive airport as transit base ) * * ( 3 ) intentions of building aircraft carrier * * from",587,118,130,27,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
255,"may to november 2005, the previous russian aircraft carrier varyag was found to be undergoing repairs and main deck rust - removal in dalien naval shipyard, liaoning, which differs from the offi cial tourism purpose when it was purchased in 1998. analyses suggested that varyag might be a carrier training ship and could be transformed into the pla ' s fi rst aircraft carrier if neces - sary. when varyag is deployed off the taiwan east coast beyond the fl ight range of roc ' s fi ghter, taiwan ' s defense might become vulnerable. ( refer to figure 3 - 3, satellite pictures of the",584,106,130,27,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
256,"pla ' s in - tention to build aircraft carrier ) * * ( 4 ) simulated facilities of taiwan for assault exercises * * in september 2005, the pla conducted assault exercises on simulated taiwanese defense fa -",206,39,45,27,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
257,"# # # # # # 03 ' - - - - - cilities in dahuo island, guangdong. the island contained simulated aircraft hang ers, f - 16, and oil depots. satellite pictures indicate that after the exercises, simulated facilities were damaged by the assaults, and the dahuo island was covered by missile craters of 20 - meter in diameter from preci sion weapon strikes. it is suspected that, in the future, the pla will use precision weap ons to perform joint strikes against taiwan ' s critical political and military facilities. ( re fer to figure 3 - 4, satellite pictures",558,102,130,28,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
258,"of the taiwanese facilities used in assault exercises pla ' s modeled taiwanese facilities used in assault exercises ) * * ( 5 ) intensify takeover exercises * * * * of taiwan ' s islets * * the pla ' s major military regions are each equipped with tactical training bases, which organize combined armed service training rotating between troops in different bases on an annual basis. satellite pictures indicate that the combined tactical training contain target areas named after major po lets ) * * 5. continuous military threats * * 75 - figure 3 - 4 satellite pictures of the pla ' s modeled taiwanese facilities used in assault exercises - figure 3 - 5 satellite",667,119,130,28,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
259,"pictures of the pla ' s intensified takeover exercises of taiwan ' s islets sitions in taiwan ' s islets, such as kinmen ' s taiwu mountains, matzu ' s yuntai mountains, etc. this indicates that this military region is intensifying training on takeover operations of taiwan ' s islets. ( refer to figure 3 - 5, satellite pictures of the pla ' s intensifi ed takeover exercises of taiwan ' s is - the pla ' s capabilities for invading taiwan improve annually, offering it a diversity of options in making threats or actual military actions against taiwan. if the prc executes",574,103,130,28,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
260,"military action to - ward taiwan, its main goal will be to quickly disintegrate taiwan ' s national willpower, block potent foreign intervention, and force our government to enter negotiation under terms favorable for the prc. the prc can also opt to create military tension over taiwan strait through military intimida - - - - - - 76 tion ( but not major armed invasions against taiwan ), or gradually intensify military pressure against taiwan to force our government to surrender. ii. prc ' s military deployment toward taiwan recently, the prc is actively introducing advanced foreign weapons and technologies, includ - ing high - performance sukh",651,107,130,28,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
261,"##oi fighter, early warning aircraft, large cargo planes, kilo - class sub - marines, and sovremenny - class destroyers. furthermore, the prc has accumulated and improved various ballistic and cruise missiles and indigenous weapon systems, causing the military balance in the taiwan strait to tilt over to the prc. possible military deployments against taiwan are analyzed below : * * 1. second artillery * * among the pla ' s regular ballistic missiles, short - range missiles are currently concentrated in the nanjing and guangzhou military regions. the number of enhanced models is growing steadily each year which makes it possible to assault taiwan remotely. the deployed short - range",690,110,133,28,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
262,"missiles provide general fi re support for tactical use when invading taiwan. up to the end of 2005, the pla had deployed 784 mobile dongfong short - range missiles, with an addition of 75 to 100 produced annually. the pla also researches on the application of ballistic and cruise missiles for anti - carrier and land assault operations. * * 2. people ' s liberation army air force ( plaaf ) * * the plaaf troops against taiwan consist of anti - air defense and various fi ghters and bombers with over 3, 400 possessing combat capabilities. combat support includes over 90 reconnaissance planes, and some 300 transport",619,108,130,28,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
263,"planes, 10 of which are large transport planes. the plaaf ' s elite fi ghters and the sukhoi fi ghters purchased from russia are mostly stationed in the eastern bases pro - viding fast air strikes against taiwan. * * 3. people ' s liberation army navy ( plan ) * * the plan force against taiwan has modernized its fl eets in the last decade by gradually retir - ing parts of the aged fl eets and replacing them with fewer but newer vessels which include approxi - mately 70 large surface combat vessels, 60 attack submarines, over 40 large amphibious transport",560,103,126,28,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
264,"# # # # # # 03 ' - - - - - ships, and 50 coastal missile patrol crafts. two - thirds of the vessels assigned under the east and south sea fleets can engage in immediate combat against taiwan. when necessary, the north sea fleet and related resources can also be incorporated to support combat. recently, the prc has pur chased high - performance weapons from russia, including sovremennyy - class destroyers and kilo class submarines, which are both assigned to the east sea fleet, and directly pose grave threats against taiwan ' s maritime security. * * 4. people ' s liberation army ( pla ) *",595,110,130,29,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
265,"* pla troops have a relative advantage in quantity over taiwan ( combat troops against taiwan contain approximately 400, 000 personnel stationed in nanjing, guangzhou, and jinan military region ; an increase of 25, 000 personnel between 2005 and 2006 ). the nanjing military region, directly facing taiwan, has 3 group armies, which would serve as the backbone for a pla inva sion against taiwan. additional troops are available from guangzhou and jinan military region to increase warfi ghting capabilities. however, despite the pla ' s advantage in terms of the quantity of ground troops, its required air, logistics and naval support for full ground",652,105,130,29,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
