chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
72,". existuje vysoke riziko utoku tohoto druhu. rozsahle uniky strategicky dulezitych informaci ci zasahy do informacnich systemu statnich instituci nebo podniku a spolecnosti, ktere zajistuji zakladni funkce spolecnosti a statu, mohou ohrozit nejen strategicke, ale i zivotni zajmy cr. 29. teroristicke utoky na pocatku 21.",321,45,130,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
73,"stoleti ukazuji, ze teroriste jiz nepusobi lokalne a izolovane, nybrz globalne a koordinovane. terorismus ve spojeni s extremistickymi ideologiemi v kombinaci se sirenim zhn vytvari pro nas a pro nase spojence hrozbu strategickeho vyznamu. teroriste pouzivaji asymetrickou strategii : vyhybaji se primemu stretu, utoci na uzemi jimi def",336,48,130,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
74,"##inovanych protivniku, pricemz si za objekt sveho utoku vybiraji prevazne civilni cile. snazi se pouzivat prostredky s ucinky hromadne destrukce, usiluji o ziskani zhn. riziko teroristickych utoku v cr se zvysilo. 30. sireni zhn je jednou z nejvetsich globalnich hrozeb soucasnosti. je prokazana zvysena snaha",310,45,133,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
75,"agresivnich statu a nestatnich akteru ziskat zhn. z hlediska sireni zhn jsou nejrizikovejsimi oblastmi blizky a stredni vychod a jizni a vychodni asie. sireni zhn je podporovano rostouci dostupnosti know - how, technologii, materialu dvojiho uziti a mobilitou vedcu - a to zejmena z oblasti byvaleho sovetskeho svazu. pro",321,49,130,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
76,"cr vyvstala nutnost hledat zpusoby, jak zajistit svou bezpecnost pro pripad ohrozeni zhn ci konvencnimi zbranemi za vyuziti jejich ruznych nosicu. 31. na periferii euroatlantickeho prostoru existuji mene stabilni regiony a staty. v pripade, ze nestabilita preroste v krizi nebo ozbrojeny konflikt, ktery je cast",311,45,130,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
77,"##o doprovazen masovym porusovanim zakladnich lidskych prav a svobod, vznika hrozba rozsahlych migracnich vln. zaroven se tyto oblasti nestability zpravidla stavaji zivnou pudou a utocistem pro teroristy, extremisty a organizovane zlocince vcetne mezinarodnich paseraku a obchodniku se zbranemi a nebezpecnymi materialy. 32",323,42,132,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
78,". organizovany zlocin se stava agresivnejsim, vyuziva stale dumyslnejsich metod. zameruje se na vyrobu a distribuci drog, nelegalni migraci, obchod s lidmi, kradeze dusevniho vlastnictvi, pocitacove piratstvi, kradeze aut, prostituci a nelegalni obchody vcetne obchodu se zbranemi. lze ocekavat snah",299,40,130,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
79,"##u pronikat do dalsich oblasti. v posledni dobe dochazi k propojovani organizovaneho zlocinu s teroristickymi skupinami do ucelovych alianci. organizovane skupiny zlocincu se uchyluji k financni kriminalite za ucelem ziskavani prostredku pro svou cinnost a soukromych zisku formou danovych uniku, bankovnich podvodu a legalizace financ",336,45,132,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
80,"##nich prostredku z trestne cinnosti. riziko aktivit organizovaneho zlocinu v cr nadale trva. 33. korupce je trvaly fenomen ve vsech zemich sveta. vyznamnym siritelem je organizovany zlocin. zivnou pudou jsou moralne zdevastovane a chude spolecnosti, neefektivni a malo transparentni vladni a politicke instituce, slaba vlada zakon",331,46,132,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
81,"##a, slabe a spatne pripravene organy cinne v trestnim rizeni a nevykonne soudy. riziko korupce je v cr stale neprijatelne vysoke a muze nabyt takoveho rozsahu, kdy bude vyznamne poskozovat zajmy cr. 34. ke vzniku hrozeb prispiva prohlubujici se nerovnovaha mezi severem a jihem. ekonomicke a socialni zaostavani jihu vede k nes",328,52,132,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
82,"##pokojenosti jeho obyvatelstva. to vytvari zivnou pudou pro radikalizaci, extremismus a terorismus. nespokojenost se zivotnimi podminkami vede k migraci, mnohdy ilegalni, do zemi severu. uzivani nesetrnych technologii v mene rozvinutych oblastech vyznamne prispiva ke zhorsovani zivotniho prostredi. dochazi i ke zost",318,41,132,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
83,"##rovani soupereni o neobnovitelne ci tezko dostupne zdroje - napr. vodu, coz predstavuje dalsi bezpecnostni hrozbu. 35. vlivem lidske cinnosti dochazi ke globalnim klimatickym zmenam. dusledky techto zmen v zivotnim prostredi se projevuji i v cr a mohou vytvaret hrozby v podobe rozsahlych zivelnich pohr",305,45,132,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
84,"##om. je take nutne nadale venovat pozornost moznym rizikum ekologickych havarii. 36. v dusledku globalizace se zvysuje moznost rychleho sireni nakazlivych smrtelnych chorob. pokud by takova choroba nabyla charakteru pandemie, mohla by hrozba dosahnout az strategickeho charakteru. 37. navzdory preventivnim a ochrannym opatren",327,43,132,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
85,"##im v podobe legislativy, zasad, kontroly a prisnych standardu rizikovych provozu nelze do budoucna uplne vyloucit hrozbu prumyslovych havarii. riziko jejich vzniku stoupa predevsim v souvislosti s zivelnimi katastrofami.",222,29,97,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
86,"# # v. strategie prosazovani bezpecnostnich zajmu cr 1. zahranicni politika 38. zahranicni politikou prosazuje cr sve zajmy navenek, pricemz usiluje o upevnovani sveho postaveni v mezinarodnim spolecenstvi. vzhledem k povaze bezpecnostniho prostredi prosazuje cr sve zajmy aktivnim pusobenim v bilateralnich",307,41,130,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
87,a multilateralnich vztazich. 39. jako clenska zeme nato vychazi cr pri formulaci sve bezpecnostni a obranne politiky ze strategicke koncepce nato a ze zaveru prazskeho summitu. cr bude prispivat k rozvoji aliancnich sil a prostredku a k adaptaci nato na nove bezpecnostni prostredi a vyzvy. jako zeme zaclenujici se do szbp,323,51,130,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
88,"cr zaroven podporuje budovani schopnosti v ramci esdp s moznosti vedeni operaci na podporu miru a bezpecnosti i na zaklade vyuziti schopnosti nato. cr podporuje, aby o vedeni pripadne operace na podporu miru, bezpecnosti a stability bylo rozhodnuto na zaklade mechanismu konzultaci dohodnuteho mezi nato a eu. 40. cr usiluje o",326,51,130,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
89,upevnovani transatlanticke vazby a v teto souvislosti podporuje komplementarni rozvoj schopnosti nato a eu. zaroven klade duraz na posilovani strategickeho partnerstvi nato a eu jako patere bezpecnostni architektury v euroatlantickem prostoru. cr odmita - spolecne se svymi spojenci a partnery - nacionalizaci bezpecnostni politiky a v ramci transatlanticke solidarity us,371,50,130,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
90,"##iluje o spolecne vnimani bezpecnostnich hrozeb. 41. cr uprednostnuje multilateralni zpusoby reseni mezinarodnich otazek a bezpecnostnich problemu. klade duraz na predchazeni ozbrojenym konfliktum a reseni bezpecnostnich problemu diplomatickymi, politickymi a dalsimi nenasilnymi prostredky. mezi dulezite nastroje cr v",320,38,132,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
91,"teto souvislosti radi rozvojovou a humanitarni pomoc. cr bude proto usilovat o jeji zvyseni s ohledem na sve moznosti. 42. pokud selze prevence a usili o mirove reseni situaci ohrozujicich nebo porusujicich mezinarodni mir a bezpecnost, zejmena v souvislosti s hrozbou teroristickych utoku a sireni zbrani hromadne",314,47,130,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
92,"##ho niceni, cr se pripoji k donucovacim prostredkum vcetne pouziti sily v souladu s aliancnimi ci unijnimi zavazky a v souladu s principy charty osn. krome toho cr prispeje podle svych moznosti civilnimi i vojenskymi prostredky take do mirovych operaci, ktere sice nevyplyvaji ze smluvnich zavazku ci primeho ohrozeni, ale",323,50,132,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
93,"jsou v souladu se zajmy cr. cr je pripravena podilet se i na pripadnych donucovacich akcich mezinarodniho spolecenstvi, podniknutych s cilem zabranit masivnimu porusovani lidskych prav a zejmena genocide. takoveto donucovaci akce by mely mit co nejsirsi mezinarodni podporu, vcetne mandatu rady bezpecnosti osn. 43. vzhledem",324,46,130,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
94,"k pokracujicimu sireni zhn spolu s raketovymi technologiemi a vzhledem k tomu, ze nektere zeme odmitaji respektovat relevantni mezinarodni zavazky, bude vlada vytvaret podminky pro pripojeni se k projektum ci systemum, ktere budou schopny zajistit ochranu uzemi cr. 44. cr nadale klade duraz na rozvoj sousedskych vztahu,",321,47,130,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
95,"regionalnich uskupeni, mezinarodnich organizaci, stejne jako ekonomicke spoluprace ve stredni evrope. cr hodla regionalni spolupraci podporovat rozvoj szbp. 45. pro cr je dulezite prohlubovani vztahu nato a eu s partnerskymi zememi, jelikoz se tak posiluje kooperativni reseni bezpecnostnich otazek. za velmi vyznamne",317,42,130,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
96,"cr povazuje rozvijeni vztahu s rf, ukrajinou, zememi v jihovychodni evrope, na kavkaze a ve stredni asii, jakoz i se zememi na blizkem vychode a v severni africe. 46. cr bude nadale podporovat programy a aktivity zamerene na sireni a prohlubovani demokracie a vlady zakona. bude usilovat o posilovani instituci, je",314,51,130,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
97,"##z siri tyto hodnoty a bude - li to prospesne, bude za timto ucelem podporovat vytvareni novych instituci. 47. cr se bude nadale zasazovat o prohlubovani a zefektivnovani procesu a mechanismu odzbrojeni, kontroly zbrojeni, nesireni zhn a jejich nosicu. bude durazne podporovat prijeti novych opatreni v souvislosti s",317,48,132,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
98,"bojem proti terorismu. 48. cr prispiva ke stabilite a ucinnosti kontroly zbrojeni, nesireni zhn a jejich nosicu duslednou licencni politikou v oblasti obchodovani s vojenskym materialem, radioaktivnim materialem, zbozim a technologiemi dvojiho uziti a zbranemi, strelivem a vybusninami nevojenskeho charakteru v souladu s prija",327,44,130,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
99,"##tymi zavazky. 49. cr usiluje o prohlubovani mezinarodni ekonomicke spoluprace, odstranovani obchodnich prekazek, otevirani a propojovani trhu. v zajmu energeticke bezpecnosti diverzifikuje zdroje strategickych surovin. pri prosazovani lepsich podminek pro mezinarodni ekonomickou spolupraci bude vlada usilovat o multilateralni pristupy",338,39,132,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
100,"v ramci svetove obchodni organizace, organizace pro hospodarskou spolupraci a rozvoj, mezinarodniho menoveho fondu a svetove banky, a vedle toho nadale vyuzivat i bilateralnich dohod. 50. cr usiluje o prohlubovani ucinnosti norem mezinarodniho prava v mezinarodnich vztazich. v teto souvislosti se i nadale bude aktivne",319,45,130,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
101,"ucastnit diskusi a procesu zabyvajicich se vyvojem mezinarodniho prava, ktery musi reflektovat novou strategickou hrozbu terorismu a vyvoj v oblasti ochrany lidskych prav a svobod pred zlovuli totalitnich, diktatorskych a nesnasenlivych rezimu. cr hodla nadale prosazovat posilovani role mezinarodnich soudnich organu.",318,41,126,7,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
102,"# # 2. obranna politika 51. obranna politika predstavuje jeden ze zakladnich nastroju prosazovani bezpecnostnich zajmu cr. jejim hlavnim cilem je zajistovani svrchovanosti, uzemni celistvosti, principu demokracie a pravniho statu, ochrany zivota obyvatel a jejich majetku pred vnejsim ohrozenim. cr k tomu v",307,43,130,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
103,"souladu se zahranicni politikou formuluje zakladni zasady pro vystavbu, pripravu a pouziti prislusnych prvku bezpecnostniho systemu cr ( bezpecnostni system ). 52. obranna politika je zalozena na komplexnim charakteru zajistovani obrany, spocivajicim v nedelitelnosti jejich vnejsich, vnitrnich, vojenskych i nevo",313,40,130,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
104,"##jenskych aspektu, a v preventivnim i operacnim pusobeni jednotlivych prvku bezpecnostniho systemu. 53. zakladnim pilirem obrany cr je clenstvi v nato a posilovani transatlanticke vazby. cr jako clensky stat nato formuluje svou obrannou politiku v souladu se strategickou koncepci nato. prijima tim zavazek podilet se na zajisteni bezpecnosti",343,48,132,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
105,"ostatnich clenskych zemi a prispivat ke stabilite v euroatlantickem prostoru sdilenim ukolu obrany v dobe miru i krizi, participovat na programech partnerstvi a spoluprace, ucastnit se operaci na podporu miru a zachrannych a humanitarnich operaci, vcetne pomoci kapacitami ozbrojenych sil v postkonfliktni obnove. 54. hlavnim nastrojem",335,46,130,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
106,"realizace obranne politiky jsou ozbrojene sily cr ( ozbrojene sily ), jejichz stezejni casti je armada cr. ozbrojene sily jsou trvale pripraveny branit uzemi cr. cast sil je zaroven vyclenena a pripravovana k ucasti na aliancnich operacich podle clanku 5 washingtonske smlouvy. pro pripad vyrazneho zhorseni stavajici bezpecnostni",330,48,130,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
107,situace maji ozbrojene sily v ramci bezpecnostniho systemu trvale pripraveny plany opatreni a pohotovostnich projektu k potrebnemu zvyseni jejich schopnosti. 55. cr prispiva ke zvysovani schopnosti aliancnich sil a ucastni se formovani jaderne politiky nato v souladu s principy jadernych konzultaci a jaderneho planovani. soucasti,331,45,130,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
108,"prispevku ke zvysovani schopnosti aliancnich sil jsou zavazky prijate v ramci prazskeho summitu k priprave jednotek do sil rychleho nasazeni nato a k plneni specifickych opatreni specializace. ozbrojene sily cr se budou specializovat zejmena ve vystavbe jednotek a schopnosti v oblasti ochrany pred zhn, kde budou v ramci nato plnit vedouci",340,51,130,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
109,"roli. cr chape specializaci jako efektivni reseni nedostatku obrannych zdroju a soucasne jako prilezitost k rozvoji oboru, v nichz ma zajem o dosazeni a udrzeni spickove urovne. specializace ozbrojenych sil cr rovnez posili jejich schopnost plnit planovane ukoly obrany na uzemi cr, vyplyvajici z prislusnych zakon",314,46,130,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
110,"##u. 56. cr podporuje tvorbu vojenskych schopnosti eu a jednotny postup nato a eu v otazkach obranneho planovani a reseni bezpecnostnich otazek. obranna politika rovnez vytvari podminky pro bilateralni a multilateralni spolupraci pri reseni otazek obrany, zejmena s clenskymi zememi nato. v ramci prispevku k mezinarodni bezpecnosti a",334,48,132,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
111,stabilite se budou ozbrojene sily rovnez ucastnit mirovych a humanitarnich operaci v ramci eu a osn a pripadne ucelove vytvorenych koalic. 57. ozbrojene sily se v ramci boje proti terorismu zameri na zvysovani specifickych schopnosti a ucinnosti vojenskeho zpravodajstvi. v souladu s pravnim radem cr budou rovnez pripravovany k po,331,50,130,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
112,"##skytovani ucinne pomoci policii cr a ostatnim prvkum bezpecnostniho systemu pri nevojenskem ohrozeni. nedilnou soucasti zajistovani obrany cr je priprava obcanu, jejiz rozsah bude soucasti planu zajistovani obrany, zpracovavanych jednotlivymi organy bezpecnostniho systemu. 58. ozbrojene sily jsou trvale zapojeny",315,39,132,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
113,"do aliancniho systemu protivzdusne obrany ( natineads ) a pripraveny k pripadnemu prijeti aliancnich posil na uzemi cr. armada cr dale vyclenuje a pripravuje cast sil pro operace nato a eu, reagujici na krizove situace ( prosazeni, podpora, respektive udrzeni miru mimo clanek 5 washingtonske smlouvy ). limity pro sestaveni kontingentu stanovuje vo",349,53,130,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
114,"##jenska strategie cr. slozeni, velikost a doba pusobeni kontingentu budou uzpusobeny podle aktualnich operacnich pozadavku a ekonomickych moznosti statu. 59. probihajici reforma ozbrojenych sil je zamerena na dosazeni potrebnych schopnosti plnit stanovene obranne a bezpecnostni ukoly a zavazky. nedilnou soucasti reformy je",325,42,131,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
115,"prechod na plnou profesionalizaci ozbrojenych sil. 60. povinnosti organu statni spravy, uzemni samospravy a dalsich prvku bezpecnostniho systemu pri zajistovani obrany jsou stanoveny v pravnim radu cr, v nemz je rovnez zakotvena zasada demokraticke kontroly a civilniho rizeni ozbrojenych sil. 61. soucasti civilni",314,43,130,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
116,a demokraticke kontroly ozbrojenych sil je pravidelne a transparentni hodnoceni jejich pripravenosti a efektivnosti vynalozenych obrannych vydaju. hodnoceni bude vlada predkladat k informaci parlamentu cr.,205,25,84,8,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
117,"# # 3. politika v oblasti vnitrni bezpec * * nosti * * 62. hlavnim cilem politiky v oblasti vnitrni bezpecnosti je formulovat a realizovat zasady smerujici k ochrane demokratickych zakladu statu, zajisteni vnitrni bezpecnosti a verejneho poradku v cr. prostrednictvim zakonem poverenych instituci vlada nepretrzite anal",319,47,130,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
118,"##yzuje situaci v oblasti vnitrni bezpecnosti a verejneho poradku na uzemi cr, identifikuje hrozby, posuzuje rizika a iniciuje navrhy na jejich ucinnou eliminaci a usiluje o prosazovani strategii a efektivnich opatreni nelegislativni i legislativni povahy. 63. na zajisteni vnitrni bezpecnosti aktiv",299,41,132,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
119,##ne participuji vsechny prvky bezpecnostniho systemu. vlada klade velky duraz na profesionalitu a vysoke kvality prislusnych bezpecnostnich slozek a organu cinnych v trestnim rizeni. velmi dulezitou roli sehrava odpovednost a podpora obcanu. 64. cr aktivne bojuje proti vsem formam terorismu. v reakci na udalosti,314,44,132,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
120,"11. zari 2001 v usa byl vypracovan narodni akcni plan boje proti terorismu, jehoz cilem je maximalni snizeni zranitelnosti cr vuci teroristickym utokum namirenym proti jejimu uzemi nebo jejim zajmum v zahranici a vuci celemu spektru teroristickych cinu. cr je pripravena prijimat v boji proti terorismu systemova preventivni opatreni. 65. du",341,51,130,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
121,"##lezitym ukolem bezpecnostnich slozek zeme je boj proti vsem formam organizovaneho zlocinu. cr se zameruje na vytvareni legislativnich a organizacnich podminek, ktere ztizi a pokud mozno eliminuji moznost legalizace vynosu z tohoto druhu trestne cinnosti a umozni jejich naslednou konfiskaci. 66. cr us",303,43,133,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
122,"##iluje o vyrazne omezeni vsech forem nelegalni migrace a s ni spojenych nelegalnich aktivit, a to jak opatrenimi na poli mezinarodni spoluprace, tak opatrenimi vnitrnimi. cr dusledne harmonizuje a uplatnuje migracni, vizovou a azylovou politiku eu. prioritou zustava plna implementace schengenskych dohod. 67. mezi priority cr v oblasti",337,48,132,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
123,"vnitrni bezpecnosti patri potlacovani distribuce, prodeje a zneuzivani omamnych a psychotropnich latek jako jedne z hlavnich aktivit mezinarodniho organizovaneho zlocinu. cr tak hodla cinit vyvazenymi preventivnimi a represivnimi aktivitami a ucinnou mezinarodni spolupraci. 68. vlada se tez intenzivne zamer",308,39,130,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
124,"##uje na boj proti korupci a zavazne hospodarske kriminalite, ktere jsou jednim z nastroju pronikani organizovaneho zlocinu do verejne spravy a jez ohrozuji hospodarskou soutez a zakladni principy demokratickeho zrizeni. za jeden z prioritnich ukolu cr povazuje vytvoreni legislativnich predpokladu pro predchazeni",314,42,132,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
125,"korupci ve verejne sprave a formulovani protikorupcniho programu zamereneho na vyhodnoceni korupcnich rizik spojenych s cinnosti volenych zastupcu statu. uspesna realizace protikorupcnich opatreni je nemyslitelna bez podpory obcanu. 69. cr usiluje o dusledne odhalovani a postihovani projevu xenofobie, rasismu a",312,40,130,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
126,politickeho extremismu. s pouzitim preventivnich i represivnich opatreni usiluje o maximalni redukci viditelnych i latentnich forem extremismu. vyznamnou ulohu pripisuje preventivnim opatrenim na ochranu prislusniku narodnostnich a etnickych mensin s cilem podporovat bezkonfliktni a tolerantni multikulturni souziti. vyznamny,326,38,130,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
127,"##m prispevkem k prevenci xenofobnich postoju verejnosti jsou vzdelavaci aktivity v oblasti lidskych prav a multikulturni vychovy a systemovy pristup statnich organu k integraci cizincu. 70. cr potlacuje ilegalni ci nezadouci obchody se zbranemi, vojenskym materialem a materialy dvojiho uziti. venuje zvysenou pozornost opatren",328,44,132,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
128,"##im proti sireni zhn a transferum technologii a sluzeb, ktere mohou byt vyuzity pri jejich vyvoji, vyrobe, skladovani a dalsich souvisejicich cinnostech. 71. cr prijima a zdokonaluje opatreni na ochranu a sdileni utajovanych informaci. v technicky a financne narocnych oblastech bezpecnosti komunikacnich a informacnich system",327,45,132,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
129,##u hodla i nadale usilovat o ochranu dulezitych informacnich systemu a kriticke infrastruktury a o dusledne potirani informacni kriminality. velky duraz je aktualne kladen na velmi citlive oblasti ochrany dusevniho vlastnictvi a personalni bezpecnosti. 72. vlada bude i nadale nepretrzite monitorovat a analyzovat situaci v oblasti vere,337,47,132,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
130,"##jneho poradku, identifikovat rizikove faktory a iniciovat navrhy reseni nejen v oblasti represe, ale take v oblasti prevence kriminality. klicovy vyznam v oblasti verejneho poradku ma predevsim posilovani bezpeci obcanu, mj. snizovanim kriminality a nehodovosti v silnicnim provozu a jejich negativnich dopadu na ob",317,44,132,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
131,"##cany. 73. vlada bude i nadale prosazovat prevenci a vytvareni kapacit k ochrane verejneho zdravi. tato opatreni maji zabranit vzniku a sireni a omezit vyskyt nakazlivych, zejmena smrtelnych onemocneni. 74. jednotlive slozky integrovaneho zachranneho systemu a dalsi slozky podilejici se na zajisteni vnitrni bezpe",315,44,132,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
132,"##cnosti statu a ochrany obyvatelstva museji byt schopny profesionalne reagovat a v soucinnosti s dalsimi subjekty ucinne zasahnout v pripade mimoradne udalosti ci krizove situace zpusobene teroristickymi utoky, zivelnimi a ekologickymi pohromami, prumyslovymi havariemi, nehodami a dalsim nebezpecim, ktere ohrozuje",316,40,132,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
133,"zivoty, zdravi, majetek, zivotni prostredi, vnitrni bezpecnost ci verejny poradek v cr. 75. cr neustale rozviji koncepci krizoveho rizeni a metodiku krizoveho planovani. zajistuje odborne zazemi pro planovani, pripravu, koordinaci a sjednoceni postupu organu statni spravy a samospravy, pravnick",295,39,130,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
134,"##ych a podnikajicich fyzickych osob pri jejich priprave na krizove situace. krizove situace, pri nichz vyznamne vzrusta riziko naruseni vnitrni bezpecnosti a verejneho poradku, stale casteji vyzaduji koordinovanou mezinarodni spolupraci. cr je v souladu se svymi mezinarodnimi zavazky a v duchu mezinarodni solidarity o",320,44,133,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
135,"##dhodlana ucinne asistovat pri reseni krizovych situaci mimo uzemi statu. 76. cr bude i nadale prijimat opatreni, jejichz zamerem je zvysovat kvalitu cinnosti a vysledku organu pusobicich v oblasti vnitrni bezpecnosti a verejneho poradku a jejich vzajemnou koordinaci. vlada je pripravena vyuzit potencialu dalsich akter",321,45,132,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
136,"##u bezpecnosti, napr. bezpecnostnich, zdravotnickych a socialnich sluzeb, soukromeho sektoru ci dobrovolniku. bude tez dusledne prosazovat, aby mechanismy boje proti korupci, rasismu ci extremismu byly zapracovany do vsech vykonnych soucasti v oblasti vnitrni bezpecnosti a verejneho poradku. v nasleduj",304,39,132,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
137,"##icim obdobi budou soustavne vytvareny podminky pro efektivni koordinaci jednotlivych organu, napr. podminky pro lepsi koordinaci bezpecnostnich potreb vyssich uzemne samospravnych celku s aktivitami policie cr ci posilovani spoluprace zpravodajskych sluzeb cr ( zpravodajske sluzby ) a policie cr. 77. pro",307,41,132,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
138,"uspesne naplnovani zameru v oblasti vnitrni bezpecnosti je dulezita podpora verejnosti, spoluprace s nevladnimi organizacemi a bezpecnostni komunitou. pro zabezpeceni potrebneho profesionalniho standardu pri reseni koncepcnich a strategickych ukolu podporuje vlada vedu, vyzkum a vzdelavani v problematice vnitrni bezpecnos",323,39,130,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
139,##ti.,5,1,6,9,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
140,"# # 4. hospodarska politika a zajistovani bezpec * * nosti * * 78. hospodarska politika vytvari podminky pro zajistovani bezpecnosti statu, eliminuje existujici a potencialni bezpecnostni rizika v ekonomice zeme a ve vnejsich ekonomickych vztazich, zasadnim zpusobem ovlivnuje produkci zdroju k zaji",299,43,130,10,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
141,"##steni bezpecnosti zeme. 79. ekonomika cr je otevrena, trzni, makroekonomicky stabilizovana a zapojena do mezinarodnich obchodnich a financnich vztahu, coz vytvari predpoklad pro trvale udrzitelny hospodarsky rust zeme. hospodarska politika bude i nadale posilovat makroekonomickou stabilitu tim, ze bude vytvaret",314,40,132,10,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
