chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
74,"c. preservar el medio ambiente d. proyectar y promover la presencia del estado uruguayo en el continente antartico, asi como mantener la base cientifica "" general artigas "" e. promover la investigacion cientifica en el pais y la adquisicion de tecnologia f. profundizar las relaciones de cooperacion, confianza y amistad con los demas paises de la region g. mantener la presencia constante del estado uruguayo",409,65,130,10,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
75,en los espacios maritimos de jurisdiccion nacional.,51,7,16,10,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
76,"# # 3. los intereses humanitarios existen situaciones en las cuales si bien no se encuentran afectados intereses primarios o estrategicos de nuestro pais, en cambio estan en juego valores fundamentales de la humanidad, como la solidaridad o el respeto a la vida humana. se producen generalmente en ocasion de catastrofes naturales, o conflictos por motivos etnicos o religiosos. en estos casos es posible utilizar rec",417,66,130,11,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
77,"##ursos afectados a la defensa nacional, aunque la situacion no tenga relacion directa con los intereses primarios o estrategicos de nuestro pais. sera necesario para ello una decision politica de las autoridades! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png ) nacionales, y en su caso ademas, el correspondiente consentimiento de las partes involucradas y de la comunidad internacional, que aseguren la legiti",411,70,132,11,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
78,##midad de la operacion.,24,4,11,11,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
79,"# capitulo iv : concepto de defensa nacional la defensa nacional no debe ser confundida con la seguridad aunque ambos conceptos estan estrechamente relacionados. la seguridad es la situacion requerida para que exista un orden juridico institucional dentro del territorio nacional, conforme a la constitucion y a las leyes de la republica. comprende todos los actos destinados a asegurar la preservacion de dicho or",414,64,130,12,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
80,"##den, abarcando el mantenimiento de la tranquilidad interior, la paz social, el nivel cultural, las condiciones necesarias para el normal desarrollo de las actividades economicas, y el mantenimiento de la soberania nacional e independencia del estado. en este ultimo aspecto es que aparece la defensa, como un concepto mas restringido que la seguridad, ya que solo se refiere al mantenimiento de las condiciones que le permitan al pa",434,68,132,12,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
81,"##is asegurar sus intereses primarios, ante posibles amenazas o acciones del exterior. la defensa constituye asi la faceta externa de la seguridad, y por lo tanto en este ambito actuan los ministerios de relaciones exteriores y de defensa nacional. sin perjuicio de ello, en aquellas situaciones en que los organos nacionales competentes lo dispongan, la fuerzas armadas apoyaran a las fuerzas de se",399,63,132,12,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
82,"##guridad interna. la seguridad es un concepto que engloba a la defensa. para que exista seguridad no alcanza con la defensa, sino que debera agregarse a ella el desarrollo socioeconomico del pais y el mantenimiento del orden interno. tanto una como otra corresponden al nivel de decision politico. la legislacion uruguaya conceptualiza a la defensa nacional como el empleo de la fuerza armada para defender el honor, la independencia",434,69,133,12,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
83,", la paz, la integridad del territorio y la organizacion politica dada por la constitucion. asi la han definido las leyes organicas del ejercito ( nº 15. 068 ), de la marina ( nº 10, 808 ) y de las fuerzas armadas ( nº 14. 157 modificada por la nº 15. 808 ). la defensa puede considerarse como actividad o como estructura. como actividad, la defensa nacional busca man",368,69,130,12,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
84,"##tener las condiciones de seguridad externa necesarias para que el pais pueda asegurar sus intereses primarios. como estructura es la organizacion y el conjunto de recursos materiales y humanos destinados al cumplimiento de la actividad antes definida. la defensa nacional es un cometido esencial del estado en tanto solo este puede organizar y emplear la fuerza, en proteccion de sus intereses. como todo",406,63,132,12,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
85,"cometido esencial, es prestada * uti universi *, es decir, a todos los habitantes del pais globalmente considerados, y realizada por el propio estado. tiene la particularidad de que es un cometido no realizado unicamente por intermedio de la organizacion militar permanente, sino que tambien participan los ciudadanos de la republica, los que en caso de guerra o conmocion interior, estan obligados a servir en las fuerzas armadas",430,68,130,12,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
86,. asi lo establecen las leyes de instruccion militar ( nº 9. 943 ) y de defensa pasiva ( nº 10. 071 ). constituye una actividad integral del estado en tanto involucra el empleo de todos los medios nacionales necesarios a fin de evitar y eliminar amenazas y resolver conflictos. en tal sentido comprende un ambito de competencia que excede los limites de lo estrictamente militar.,379,66,130,12,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
87,"en el marco de las normas constitucionales pertinentes, el ministerio de defensa nacional y las fuerzas armadas, son por expresas disposiciones legales, los organos del poder ejecutivo competentes para organizar y coordinar la defensa del pais, asi como para contribuir a la disuasion mediante la preparacion y mantenimiento de una fuerza militar. el ambito espacial del estado cuya defensa compete al minister",410,62,130,12,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
88,"##io de! [ 17 _ image _ 0. png ] ( 17 _ image _ 0. png ) defensa nacional es el comprendido por el territorio continental e insular, el mar territorial, el espacio aereo correspondiente a dichas zonas, la zona economica exclusiva y la plataforma continental.",258,47,84,12,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
89,"# capitulo v : objetivos de la defensa nacional a efectos de la elaboracion de una politica de defensa nacional, sera necesario establecer cuales son los objetivos de la defensa nacional, los que naturalmente guardaran una intima relacion con los intereses primarios y los intereses estrategicos del pais. como objetivos de la defensa nacional se establecen los siguientes : o conservar la soberania nacional y la independencia del estado",438,69,130,13,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
90,". o mantener su integridad territorial. o generar las condiciones de seguridad necesarias para hacer frente a las amenazas externas. o apoyar a las fuerzas de seguridad interna, en aquellos casos en que lo dispongan los organos competentes. o promover el compromiso de toda la ciudadania con la defensa nacional. o contribuir a la promocion y mantenimiento de la paz internacional. el cumplimiento de est",404,65,130,13,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
91,"##os objetivos se obtendra a traves de una politica de! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. png ) defensa esencialmente disuasiva, basada en el desarrollo equilibrado de las capacidades nacionales, y en el mantenimiento de fuerzas militares equipadas y entrenadas para disuadir, enfrentar y neutralizas las amenazas externas que se presenten.",348,59,129,13,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
92,"# capitulo vi : conduccion de la defensa nacional la constitucion de la republica establece en su articulo 168 que el presidente de la republica, actuando con el ministro de defensa nacional o en consejo de ministros, le compete el mando superior de las fuerzas armadas. el primer cometido que la constitucion, ya desde 1830, le asigna al poder ejecutivo ( art. 168 num. 1º ) es : * la conservacion del",402,72,130,14,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
93,"orden y la * tranquilidad en lo interior - que normalmente se atiende a traves de la policia - y la seguridad en el exterior, para lo cual le asigna el mando superior de todas las fuerzas armadas ( num. 2º ), la potestad de declarar la guerra, su para evitarla no dieren resultado el arbitraje u otros medios pacificos ( num. 16º ) y tomar medidas prontas de seguridad en los casos graves e imp",394,76,130,14,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
94,"##revistos de ataque exterior o conmocion interior ( num. 17º ). el ministerio de defensa nacional es el organo politico - administrativo que integra el mando superior de las fuerzas armadas, y que esta encargado de instrumentar las decisiones a traves de su organizacion administrativa. de acuerdo con el decreto 574 / 74 de 12 de julio de 1974, compete al ministerio de defensa nacional lo concerniente a la politica de defensa nacional",438,73,132,14,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
95,"; la seguridad en lo exterior ; lo que se relaciona con la defensa nacional en materias atribuidas a otros ministerios ; y la organizacion, direccion y administracion de las fuerzas armadas. corresponde por lo tanto al nivel politico, dentro del marco constitucional! [ 19 _ image _ 0. png ] ( 19 _ image _ 0. png ) y legal, la conduccion de las fuerzas armadas para la obtencion de los objetivo",395,73,130,14,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
96,##s de la defensa nacional.,27,5,12,14,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
97,"# capitulo vii : el rol de las fuerzas armadas el articulo 2o del decreto ley 14. 157 de 21 de febrero de 1974, establecio que las fuerzas armadas deberan planificar y ejecutar los actos militares que imponga la defensa nacional. por su parte, la ley 15. 808 de 2 de abril de 1988 expresa que las fuerzas armadas tienen por cometido fundamental defender el honor, la independencia, la paz de la republica",404,73,130,15,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
98,", la integridad de su territorio, su constitucion y sus leyes, debiendo actuar siempre bajo el mando superior del presidente de la republica, en acuerdo con el ministro respectivo, de conformidad con lo que establece el articulo 168 inciso 2do, de la constitucion de la republica. en tiempo de paz la finalidad principal de las fuerzas armadas consiste en instruir, movilizar, equipar y preparar a sus",401,66,130,15,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
99,"integrantes para la guerra. ante una agresion armada, el pais debe emplear todo el poder militar disponible, buscando la definicion del conflicto lo mas rapidamente posible y con un minimo de danos a la integridad y los intereses nacionales, y tratar de crear las condiciones mas favorables para el restablecimiento de la paz. el poder militar estara dado por la capacidad de las fuerzas armadas, los recursos",409,67,130,15,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
100,"potenciales de la nacion y las reservas movilizables. las fuerzas armadas deberan asegurar una integracion que optimice su preparacion y eventual empleo, racionalizar actividades afines y mantener una doctrina de accion conjunta. el fin de la guerra fria y del bloque sovietico, la progresiva solucion de diferencias en el entorno mas cercano de nuestro pais, parecen indicar una desapa",386,59,130,15,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
101,"##ricion de las amenazas a la paz y la seguridad del uruguay. sin embargo, no puede descartarse que alguna de las formas de amenaza tradicionales pueda presentarse, ni puede ignorarse el riesgo que entranan las nuevas y difusas formas de amenaza. dichas formas pueden, a su vez, combinarse con las tradicionales. amenazas tales como la inmigracion ilegal, el terrorismo informatico o el tr",389,63,132,15,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
102,"##afico de drogas, aunque en un nivel inicial son competencia de las fuerzas policiales, pueden llegar a escalar a un nivel mayor, y afectar a aquellos bienes cuya tutela la comunidad ha confiado a las fuerzas armadas. ademas, estas manifestaciones de inestabilidad pueden llegar a provocar inquietud en los paises vecinos, si no son controladas a tiempo, y des",361,59,132,15,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
103,"##pertar en ellos la intencion de intervenir alli donde las causas de inestabilidad no son controladas, para evitar su propagacion. en esta perspectiva resulta indispensable disponer de fuerzas armadas capaces de controlar con eficacia esos brotes y de ejercer, tanto en sus agentes como en los demas paises, el necesario efecto disuasivo. en este marco, las misiones de paz adquieren",384,60,132,15,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
104,"un relieve singular. la predica de nuestro pais a favor de soluciones pacificas, conforme al derecho internacional y en la estructura de organismos multilaterales, adquiere un contenido concreto, tangible, en tales operaciones. no solo afirmamos de palabra las soluciones sino que contribuimos a ellas en el terreno. esta coherencia entre los dichos y los hechos es una fuente de genuino respeto. al potenciar asi la",416,65,130,15,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
105,"imagen del uruguay, se fortalece tambien su seguridad. el prestigio resulta ser en alguna medida disuasivo de agresiones y, si ocurren, convoca el apoyo de la comunidad internacional. desde este angulo, la participacion en esas operaciones es un elemento clave para fortalecer la posicion del uruguay en la comunidad internacional, aportado por las fuerzas armadas. la naturaleza de los nuevos riesgos o amenazas",412,63,130,15,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
106,"implica una adecuacion de las fuerzas armadas a esas condiciones. no siendo posible determinar de antemano la forma bajo la cual se materializaran las amenazas, se vuelve necesaria una organizacion militar muy flexible, capaz de responder a situaciones diversas e inesperadas, a menudo desarrolladas con medios tecnologicos avanzados. la preparacion y el entrenamiento de los efectivos ha",388,57,130,15,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
107,"de seguir esa misma linea con una permanente actualizacion e informacion. probablemente las amenazas no se van a presentar cinendose a los esquemas clasicos. por lo mismo, inteligencia, movilidad, comunicaciones, coordinacion, rapidez de respuesta, flexibilidad, formacion general y tecnologia amplia, seran entre otros, elementos importantes en la estructuracion del poder! [ 22 _ image _ 0. png ]",398,58,130,15,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
108,"( 22 _ image _ 0. png ) militar. la disciplina y la organizacion de la cadena de mandos, siempre elementos centrales, lo son muy especialmente en operaciones con las caracteristicas antedichas.",193,32,65,15,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
109,"# capitulo viii : politica de defensa y politica exterior la politica de defensa de un pais debe encontrarse necesariamente relacionada con su politica exterior, dado que ambas se complementan mutuamente. el uruguay tiene clara vocacion de paz, y a traves de su politica de defensa solo busca proteger los intereses nacionales, sin constituir una amenaza para otros paises. son principios fundamentales de la politica exterior nacional",435,67,130,16,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
110,", el respeto de los tratados, la no injerencia en los asuntos internos de otros estados, el respeto del derecho internacional, la solucion pacifica de controversias, el uso de la fuerza solo como defensa ante la agresion, y la libre determinacion de los pueblos. nuestra politica de defensa se basa en unas fuerzas amadas de estructura y tamano adecuados para asegurar efectos razonablemente",391,63,130,16,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
111,"disuasorios, y en un servicio exterior que actue preventivamente para la obtencion de una solucion pacifica de las controversias que eventualmente se puedan presentar, en el marco de una adecuada y oportuna estrategia de anticipacion. dentro de estos lineamientos sera necesario asegurar limites perfectamente definidos que gocen del reconocimiento internacional, y mantener una estrecha relacion con los paises vecinos y la comuni",431,62,130,16,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
112,"##dad internacional, basada en la confianza y el respeto mutuos. en particular se considera de especial importancia el mantenimiento de una presencia muy activa de nuestros representantes en los distintos foros, a efectos de proyectar internacionalmente la imagen del uruguay como pais soberano, respetuoso del derecho internacional y del estado de derecho, y contribuyente permanente, dentro de sus posibilidades, a la paz y segur",431,64,132,16,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
113,"##idad internacionales. en los ultimos anos, con la profundizacion de los procesos de integracion economica, se ha producido un notorio incremento de los vinculos de cooperacion en el ambito de las fuerzas armadas, entre los paises de la region. nuestras fuerzas amadas mantienen estrechas relaciones con las de argentina, brasil y paraguay, realizandose reuniones de coordinacion y ejercicios combinados en forma periodica",423,62,133,16,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
114,", asi como intercambios de oficiales y de informacion sobre temas comunes. en estos casos las fuerzas amadas han acompanado los procesos de! [ 24 _ image _ 0. png ] ( 24 _ image _ 0. png ) integracion iniciados por los representantes diplomaticos, dentro de su ambito de competencia, y en coordinacion con los organos de la cancilleria.",336,60,110,16,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
115,"# capitulo ix : politica de defensa la politica de defensa nacional establece las orientaciones generales para alcanzar los objetivos de la defensa nacional. coordina los factores politico, economico, militar, social y cientifico - tecnologico, a fin de enfrentar las amenazas a la seguridad externa del pais. resulta por lo tanto necesario establecer en primer lugar, cuales son las probables amenaza",401,61,130,17,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
116,"##s de las que habra de defenderse el estado. la mayor o menor probabilidad de la ocurrencia de estas amenazas, constituyen el fundamento de la politica de defensa. la identificacion de nuestras potencialidades y vulnerabilidades, permitira determinar las distintas situaciones sobre las que debe basarse la politica de defensa. se trata en definitiva, de establecer la forma en que se evitara",393,61,132,17,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
117,"que agentes externos, mediante la amenaza o la fuerza, afecten los intereses primarios de la nacion. la politica de defensa refiere a aquellos principios y normas de caracter general, que originadas en los maximos niveles de conduccion, cuentan con el consenso de los factores sociales y politicos, y tienen por objeto preservar los intereses primarios del pais. en la elaboracion de la politica de def",402,65,130,17,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
118,"##ensa de un estado tienen participacion el senor presidente de la republica, el ministerio de defensa nacional, con sus organos de - asesoramiento y ejecucion ; el de relaciones exteriores ; los organos competentes del poder legislativo ; organismos del estado cuyas actividades puedan dar lugar a situaciones de conflicto exterior, y otras instituciones del medio academico con especializacion en la tematica de defensa. la partici",433,66,132,17,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
119,"##pacion en operaciones de mantenimiento de paz en el exterior, forma parte activa de la politica de defensa, en la medida que contribuye a asegurar los intereses de nuestro pais. nuestra politica de defensa debe ser esencialmente disuasiva, para lo que requerira que el potencial adversario perciba que existe la capacidad y la voluntad de hacerle pagar un costo superior a los beneficios que pudier",400,65,132,17,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
120,"##a obtener con su accionar. es un resultado psicologico que se logra haciendo creible la decision de actuar contra una amenaza, respaldado por los medios para hacerlo. el objeto del presente capitulo es establecer de manera explicita ; y como punto de partida para desarrollos posteriores mas profundos, lineas directrices u orientaciones generales en la materia, para lo que se ha realizado la siguiente division por factores :",429,68,129,17,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
121,"# # 1. factor militar a ) el empleo de las fuerzas armadas estara orientado por una politica esencialmente disuasiva, destinada a mantener un estado de alistamiento creible del personal y material, que permita enfrentar y eventualmente neutralizar, las amenazas externas que se presenten. b ) identificar las eventuales amenazas a los intereses primarios del pais. mantener una informacion de inteligencia permanentemente actual",428,63,130,18,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
122,"##izada sobre las eventuales amenaza o riesgos para los intereses primarios del pais. c ) evaluar periodicamente la estructura operativa, instruccion y despliegue de las fuerzas armadas, a efectos de asegurar y adecuar las mismas para responder a las eventuales amenazas a los intereses primarios del pais. d ) incrementar la capacidad de operacion conjunta. participacion periodica de las tres fuerza",401,61,133,18,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
123,"##s en ejercicios conjuntos. incrementar la coordinacion inter - fuerzas a efectos de mejorar su capacidad de comando, control, comunicaciones, inteligencia e informatica. e ) potenciar las tareas de vigilancia y control de fronteras terrestres, las aguas interiores, el mar territorial, el espacio aereo correspondiente, la zona economica exclusiva y la plataforma continental. f ) proteger los recursos economicos en",418,60,132,18,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
124,"las aguas interiores, mar territorial, zona economica exclusiva y plataforma continental. g ) mantener abiertas las lineas de comunicaciones. h ) participar en operaciones de mantenimiento de paz de acuerdo a los intereses del pais. i ) incrementar las capacidades de operacion combinada de nuestras fuerzas armadas con las de los paises del mercosur. j ) fomentar el intercambio periodico de integrantes de las",411,64,130,18,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
125,"tres fuerzas ; a efectos de favorecer el conocimiento personal mutuo. j ) propiciar la integracion de los cursos de estado mayor a nivel estrategico - operacional, de las tres fuerzas, y de la ensenanza militar de nivel superior, en un unico centro de ensenanza. k ) asegurar la permanente actualizacion de la ensenanza que se imparte en las escuelas de formacion de oficiales de las fuerzas",391,67,130,18,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
126,"armadas y en los demas centros de ensenanza dependientes del ministerio de defensa nacional, y su compatibilidad con la ensenanza que se imparte en el ambito civil. l ) reorganizar y potenciar el estado mayor conjunto ( esmaco ) m ) promover el sistema de movilizacion, a efectos de atender las necesidades en caso de conflictos. revitalizar el servicio nacional de movilizacion previsto en las reglamentaciones vigent",418,67,130,18,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
127,"##es, en forma acorde a las necesidades nacionales actuales. coordinar en forma periodica con los diferentes ministerios y organismos del estado, su participacion en una eventual movilizacion general. n ) instrumentar un estado mayor del ministro de defensa nacional con el cometido de planificar y asesorar al secretario de estado en la materia de su competencia.",364,56,105,18,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
128,"# # 2. factor economico a ) asignar recursos presupuestales permanentes y compatibles con el alistamiento que las fuerzas armadas deben poseer para cumplir con sus obligaciones en materia de defensa nacional. b ) orientar las adquisiciones de equipamiento del ejercito, la armada y fuerza aerea a fin de obtener material con caracteristicas de multifuncionalidad, asegurar la estandarizacion del equipamiento en una primera eta",427,64,130,19,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
129,"##pa en el ambito de las tres fuerzas, y posteriormente a nivel de las fuerzas armadas de los paises del mercosur. c ) coordinar los mantenimientos y reparaciones de equipos comunes a las tres fuerzas, tendiendo a la centralizacion de dicha actividad. d ) promover la centralizacion del abastecimiento de las tres fuerzas. e ) potenciar las capacidades de comando, control, comunicaciones,",389,62,132,19,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
130,"inteligencia e informatica de las fuerzas armadas, a traves de la adquisicion del equipamiento adecuado. coordinar entre las fuerzas la adquisicion de equipamiento de uso comun. f ) fomentar una racionalizacion de los gastos de funcionamiento del inciso 03 "" defensa nacional "", y emplear los fondos que se obtengan, en la mejora del equipamiento de las fuerzas armadas. g",372,60,130,19,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
131,") asegurar los recursos necesarios para : ( 1 ) promover la presencia del estado uruguayo en el interior del continente antartico. ( 2 ) mejorar, infraestructura, funcionamiento y capacidad de investigacion de la base cientifica "" general artigas "".",249,40,82,19,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
132,"# # 3. factor cientifico tecnologico a ) apoyar la investigacion cientifica y tecnica a efectos de consolidar sectores de conocimiento que permitan reducir la dependencia externa del pais. comprometer instalaciones y medios del ministerio de defensa nacional para asistir en estas actividades, realizando las coordinaciones pertinentes con los ministerios, entes autonomos e institutos de investigacion que correspondan. b",422,59,130,20,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
133,") asegurar la participacion de integrantes de las fuerzas armadas en organos nacionales relacionados con la investigacion cientifica y el desarrollo tecnologico. c ) promover la participacion de personal dependiente del m. d. n. en tareas de investigacion cientifica en la antartida, interrelacionandose con organismos publicos y privados, nacionales y extranjeros.",365,51,116,20,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
134,"# # 4. factor politico a ) profundizar las relaciones de cooperacion, confianza y amistad con las fuerzas armadas de los paises de la region. fomentar el intercambio de personal militar, las reuniones de autoridades de las fuerzas armadas, las operaciones combinadas, el intercambio de informacion y publicaciones profesionales, la participacion en los actos de conmemoracion de fechas patrias de los paises vecinos,",416,63,130,21,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
135,"la presencia de observadores nacionales en las maniobras de otros paises, y la investigacion tecnica y cientifica en areas de interes comun b ) promover la participacion activa de nuestro pais en la construccion de un orden internacional basado en el imperio del derecho, que propicie la paz y el desarrollo sostenido de la humanidad. ello implica una presencia importante en organos tales como la onu, comision de segur",420,69,130,21,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
136,"##idad hemisferica de la oea, junta interamericana de defensa, cumbres presidenciales, grupo de rio, organizacion mundial de comercio, reuniones de ministros de relaciones exteriores y de defensa nacional, y foros academicos internacionales. c ) apoyar las iniciativas destinadas a eliminar las armas de destruccion masiva, las minas antipersonales, y las armas bacteriologicas y quimicas. propiciar la entrada en vigen",419,59,133,21,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
137,##cia de normas basicas en estos campos. apoyar los programas de reduccion de armas convencionales en la region. d ) fomentar las medidas de confianza mutua en el ambito del mercosur. e ) apoyar el mantenimiento del status de zona desmilitarizada de la antartida. f ) profundizar la coordinacion entre el ministerio de defensa nacional y el de relaciones exteriores en materia de politicas de defensa. g,403,67,132,21,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
138,") continuar participando activamente a traves del instituto antartico uruguayo, en el proceso internacional de decisiones sobre la antartida, acorde a los intereses nacionales en dicha zona.",190,27,57,21,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
139,"# # 5. factor social a ) mantener informada a la poblacion sobre las actividades de las fuerzas armadas. b ) promover la toma de conciencia de la poblacion sobre la importancia de las fuerzas armadas para la defensa nacional, sobre las funciones que estas cumplen a tales efectos, y sobre las responsabilidades de todos los ciudadanos con relacion a la defensa nacional. c ) promover la adhesion de la pobla",407,71,130,22,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
140,"##cion a los principios de convivencia pacifica entre los pueblos, a traves de una amplia difusion de los mismos. d ) promover el intercambio cultural entre los ambitos academicos civiles y militares sobre las tematicas de seguridad y politicas de defensa. e ) colaborar en la solucion de problemas ecologicos y ambientales. f ) mantener actualizada la identificacion de las areas de apoyo a la comunidad donde es mas probable que se",433,72,133,22,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
141,"requiera la actuacion de las fuerzas armadas, seleccionar los medios que habran de emplearse en caso de ser solicitado el apoyo, y proporcionar al personal el adiestramiento y equipamiento adecuado para cumplir la tarea. g ) emplear los recursos de las fuerzas armadas en apoyo a la comunidad, cuando los organismos competentes se vean sobrepasados por la situacion, y siempre que ello",385,62,130,22,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
142,"no implique riesgos para la defensa nacional en su conjunto. h ) asegurar la existencia de un marco juridico adecuado para la intervencion de las fuerzas armadas en acciones de apoyo a la comunidad, en forma previa a su asignacion a dichas tareas. i ) asignar recursos extraordinarios al ministerio de defensa nacional en los casos en que los organos dependientes del mismo, deban cumplir tareas",395,66,130,22,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
143,de apoyo a la comunidad. j ) colaborar en la proteccion del medio ambiente.! [ 30 _ image _ 0. png ] ( 30 _ image _ 0. png ),124,30,49,22,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
144,# capitulo x : el ministerio de defensa nacional,48,9,16,23,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
145,"# # 1. competencias compete al ministerio de defensa nacional la politica de defensa nacional ; la seguridad en lo exterior ; cooperacion en el mantenimiento y restauracion del orden, seguridad y tranquilidad en lo interior ; la organizacion, direccion y administracion de las fuerzas armadas ; la capacitacion, sanidad y seguridad social de los funcionarios del ministerio ; la justicia militar y las construcciones militares.",427,66,126,24,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
146,# # 2. organizacion a. organos de gobierno y administracion ( 1 ) ministro de defensa nacional ( 2 ) subsecretario de defensa nacional ( 3 ) gabinete del ministro de defensa nacional ( 4 ) direccion general de secretaria b. organos de asesoramiento y planificacion ( 1 ) junta de comandantes en jefe ( 2 ) estado mayor conjunto ( 3 ) servicio general de movilizacion ( 4 ) direccion general de informacion de defensa,416,76,130,25,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
147,( 5 ) tribunales de honor eventuales c. de ejecucion ( 1 ) armada nacional ( 2 ) ejercito nacional ( 3 ) fuerza aerea uruguaya d. dependientes directamente del ministerio de defensa nacional ( 1 ) direccion nacional de sanidad de las fuerzas armadas ( 2 ) direccion nacional de comunicaciones ( 3 ) direccion nacional de meteorologia ( 4 ) centro de altos estudios nacionales ( 5 ) supremo tribunal militar ( 6 ) instituto antartico uruguayo,441,79,130,25,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
148,( 7 ) direccion general de los servicios de las fuerzas armadas ( 8 ) tribunal superior de ascensos y recursos de las fuerzas armadas ( 9 ) comision calificadora de los servicios comunes a las fuerzas! [ 32 _ image _ 0. png ] ( 32 _ image _ 0. png ) armadas ( 10 ) direccion de pasos de fronteras,296,62,100,25,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
