chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
141,"reform policies. facilitation of the draft dpw disposal policy into a policy implementation document. | finalisation of pending defence land claims ( land restitution ). develop partnership with local government and broad based community organization in optimal utilization of underutilized military land and facilities. | | | broaden access to post - secondary education and improve higher education. | access to post - secondary education funding by means of bursaries. | | | in partnership with identifi ed academic institutions, develop dod logistics training institutions into centres of excellence for supply chain management and life cycle management. | restructuring of dod logistics training capability to",714,105,130,21,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
142,"be streamlined towards force preparation objectives, broad - based skills and human resource development. | to provide the technical skills needed by the economy there is a need to work very closely with state - owned enterprises to train people in the dod will have to work with entities such as armscor, denel and the castle control board to ensure that skills development is achieved. - - - - - | col1 | strategic priority as rea ected in the mtsf | elements of strategy | dod alignment with mtsf priorities | | - - - | - - - | - - - | - - - | | | strategic priority 5 : improve the",585,117,130,21,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
143,"health profi le of all south africans. | increase institutional capacity to deliver health - system functions. | hospital revitalisation programme. health promotion treatment, care and support. filling of vacant funded posts and improving remuneration of health and medical care personnel. | | | | improving treatment of tb. | dod awareness programmes. | | | | comprehensive plan for hiv / aids. | dod prevention awareness programmes. hiv treatment roll - out sites. bio - medical research on issues around mission readiness. | | | strategic priority 6 : intensify the fi ght against crime and corruption. | develop the strategy and plan to inform dod",651,107,130,21,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
144,’ s role in borderline safeguarding. | undertaking of border safeguarding function. | | | | combat the scourge of corruption in the public and private sectors by strengthening legal and policy frameworks. | full implementation of anti - criminality strategy and plan. full implementation of fraud prevention plan. promote fi nancial disclosures at all levels. strengthen the grc processes to address the ethical and fi duciary requirements that guide the securing of service providers. strengthen the dod risk management framework. | | | | support provided to other government institutions in the fi ght against crime and corruption and ensuring that people in sa are and feel,676,108,130,21,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
145,"safe. | internal deployment of the sandf. | | | | effective and effi cient defence legal service. | strengthening of the military justice system and reducing military court case backlogs. | | | strategic priority 7 : build cohesive, caring and sustainable communities. | promote shared value system. | intensify civic education programmes to include all members and employees. | | | strategic priority 8 : pursuing african advancement and enhanced international co - operation. | continued prioritisation of african agenda. | promote nationally identifi ed outputs that relate to advancement of regional and global peace, security and sustainability. | | |",656,103,130,21,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
146,"| | ensure that regional, continental and international peace security structures are capacitated and strengthened by appropriate deployments. | | | | | ensure that adequate legal instruments and frameworks exist to support the requisite deployments in peace missions and general military assistance missions. | | | | improving political and economic integration of the sadc. | improve governance within sadc in terms of defence specifi c security sector reform programmes. | | | | strengthen south - south relations. | implementation and monitoring of ibsa agreements and action plans relevant to the dod. ensure alignment of agreements with nepad, revitalise naasp, and",671,103,130,21,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
147,support au and un efforts to guarantee lasting solutions to confl icts. | | | | strengthening political and economic relations with emerging nations and forums. | participation in the brics forum by south africa to ensure that south africa and africa in general contribute to the growing | | | | | economy of the world. the dod foreign relations strategy to include the brics objectives. | - - - - - | strategic priority as rea ected in the mtsf | elements of strategy | dod alignment with mtsf priorities | | - - - | - - - | - - - | | strategic priority 9 : sustainable resources management and use,599,116,130,21,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
148,. | promote a culture of sustainable resource management. | assist in protecting marine resources in co - operation with the south african police services ( saps ). promote the responsible management of land resources through the collaboration with stakeholders to promote land use recycling. | | | contribute to a system for environmental impact management strategy. | ensure compliance with national environmental management act ( nema ) and the applicable protocols regarding sustainable resource management. | | | effectively utilise the allocated radio frequency spectrum. | promote prudent utilisation of defence allocated bandwidth. | | | implementation of national framework for sustainable development. develop a sustainable supply chain management and life,766,112,130,21,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
149,"cycle management framework that meets force employment requirements and is compliant with nt resource management guidelines and requirements. | compliance with relevant protocols to ensure sustainable environmental management. ensure that the logistics intervention and restructuring programme objectives are accomplished and embraced within the dod at all levels. | | strategic priority 10 : building a developmental state, including improvement of public service and strengthening of democratic institutions. | improving the capacity and effi cacy of the state. | the review of the defence secretariat to align it with the mandate for defence organisation and support requirements for the minister of defence and military veterans. strengthening the monitoring and evaluation component of the dod. defence strategy, force design",830,117,130,21,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
150,"and force structure that responds to the country ’ s current and emerging needs. | | | in order to have a capacitated state that will ensure that service delivery is happening faster, there is a need to fi ll all funded vacant posts. | linked to the medium - term expenditure framework, the dod will ensure that funded posts are to be fi lled, incumbents capacitated and skilled in order to meet the post requirements. | | | entrenching a culture and practice of an effi cient, transparent, honest and compassionate public service. | continually project patriotism and high levels of discipline that characterise the",616,106,130,21,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
151,defence force. deepen the understanding of the code of conduct that defi nes the outlook of the members and employees of defence. improve dod supply chain and fi nancial management to facilitate the payment of smme ’ s on time. promote the responsible use of public resources and accountability through the realisation of a qualifi cation - free audit. |,354,60,74,21,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
152,"# # # # # # information systems supporting dod performance information since 2005, the dod has developed an information system called “ gejima ” which provides for one - stop - shop capturing of performance information. the aforementioned system is managed by the state information, technology agency ( sita ), and is utilised to conduct gap and trend analysis with regards to performance information. notwithstanding the challenges with the current local area networks experienced in certain domains within the dod, the department is determined to improve on the integrity, currency and reliability of the performance information. in cases of infrastructural failures, capturing of data on the system as it relates",715,111,130,22,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
153,to planning and performance data is undertaken at the sita of ces and the consolidated information is con rmed by departmental planning authorities. - - - - -,158,28,34,22,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
154,# # # # # # dod selected performance indicators * * table 3 : dod trendable performance indicators and targets * * * * indicator * * * * programme * * * * past * * * * current [ 5 ] * * * * projections * * * * 2007 / 08 * * * * 2008 / 09 * * * * 2009 / 10 * * * * 2010 / 11 * * * * 2011 / 12 * * * * 2012 / 13 * * * * 2013 / 14 * * % compliance of sadc early warning force centre contribution with sadc and new indicator 100 % 100 % 100 % employment sadc organ outcomes,469,124,130,23,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
155,% compliance with the sadc standby force force agreements and south african new indicator 100 % 100 % 100 % employment pledge number of large - scale external force 11 9 8 4 3 3 3 operations per year [ 6 ] employment average number of personnel deployed force 2 698 2 931 2 480 2 041 1 985 1 985 1 985 daily in external operations employment number of person days used during force 515 516 231 608 133 036 524 000 375 000 555 165 735 840 internal operations [ 7 ] employment number of internal operations in support force of other government departments per 3 4 5 5 4 4 4,571,114,130,23,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
156,"employment year number of joint, inter departmental and force 10 10 8 8 8 8 8 military exercises conducted per year employment % compliance with un requirements, force new indicator 100 % 100 % 100 % rules and regulations for peace missions employment total number of defence diplomatic administration 32 36 37 37 37 37 37 missions finalisation of the dod border approved implementation compliance administration new indicator management strategy ( monitor ) ( monitor ) number of force employment hours air defence 12 271 11 099 12 754 8 279 10 402 8 862 9 452 fl own each year number of sea hours on patrol in south maritime 9 648 8 236 12 945 8 286 9",653,119,130,23,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
157,000 9 000 9 000 african maritime zones per year defence throughput in terms of the dod national administration new indicator 1 500 2 000 6 000 youth service concept number of military skills development landward 4 677 6 736 8 874 8 662 11 140 11 140 11 140 members in the system per year defence total number of active reserves landward 12 583 19 763 13 352 11 083 16 400 17 500 18 500 defence [ 8 ] 5678 * * table 4 : trendable performance indicators and targets : job creation * * * * performance indicator / priorities * * * * programme * * * * projections * *,563,115,130,23,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
158,* * mtsf outcome * * * * 2011 / 12 * * * * 2012 / 13 * * * * 2013 / 14 * * members in the msds administration 11 140 11 140 11 140 outcome 5 per year. number of active reserves administration 16 400 17 500 18 500 outcome 5 per year. throughput in terms of the dod national youth administration 1 500 2 000 6 000 outcome 5 service concept. % vacant funded post fi lled by june 2011. administration 100 % 100 % 100 % outcome 5 % decline in turn - over rates. administration 6 % 5 % 5 % outcome 5 establishment of a dod works capability administration approval of,560,119,130,23,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
159,the monitor monitor outcome 5 function ( strategic direction ) dod works ( implementation ) ( impact ) capability structure creation of job opportunities in the defence administration tbd tbd tbd outcome 5 industry according to dod projects,240,38,43,23,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
160,"# # # # # # financial considerations in allocation of the defence programmes the composition of the defence ’ s budget programmes as published in the estimates of national expenditure ( ene ) 2011, vote 22 is as provided the table below. 5 data as reported for the rst two quarters of the fy2010 / 11. 6 the indicator has been changed from 2011 / 12 to only re ect “ large - scale ” operations, as the requirement for general military assistance and smallscale operations cannot be accurately projected. currently the requirement is for two large - scale ( battalion + [ more than 800 members ] ) operations, but conting",620,113,130,24,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
161,"##ency planning is being done to be prepared for a third operation of limited duration, should it be required. 7 the large number in 2010 was due to operations in support of the 2010 fifa world cup and the gradual increase from 2011 / 12 onwards is the result of | col1 | performance indicator / priorities | programme | projections | col5 | col6 | mtsf outcome | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | 2011 / 12 | 2012 / 13 | 2013 / 14 | | | | members in the msds",491,121,133,24,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
162,per year. | administration | 11 140 | 11 140 | 11 140 | outcome 5 | | | number of active reserves per year. | administration | 16 400 | 17 500 | 18 500 | outcome 5 | | | throughput in terms of the dod national youth | administration | 1 500 | 2 000 | 6 000 | outcome 5 | | | service concept. | | | | | | | | % vacant funded post fi lled by june 2011. | administration | 100 % | 100 % | 100 % | outcome 5 | | | % decline in turn - over rates. | administration | 6 % | 5 % | 5 %,476,121,130,24,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
163,| outcome 5 | | | establishment of a dod works capability function ( strategic direction ) | administration | approval of the dod works capability structure | monitor ( implementation ) | monitor ( impact ) | outcome 5 | | | creation of job opportunities in the defence industry according to dod projects | administration | tbd | tbd | tbd | outcome 5 | - - - - - * * table 5 : financial allocations of the defence programmes * * * * programmes * * * * 2010 / 11 * * * * 2011 / 12 * * * * 2012 / 13 * * * * 2013 / 41 * * * * r ’ 000 *,534,124,130,24,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
164,* * * r ’ 000 * * * * r ’ 000 * * * * r ’ 000 * * administration 3 247 080 3 718 129 4 052 120 4 395 303 force employment 1 908 870 2 241 553 2 436 064 2 692 237 landward defence 9 982 892 11 763 543 12 773 878 13 730 269 air defence 6 059 126 6 768 133 7 216 773 7 007 093 maritime defence 2 179 822 2 500 516 2 539 002 2 919 458 military health support 2 770 215 3 044 139 3,376,101,130,24,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
165,328 036 3 519 675 defence intelligence 631 149 668 988 702 465 737 049 general support 3 936 179 3 899 964 4 322 904 4 701 090 total 30 715 333 34 604 965 37 371 242 39 702 174,176,42,64,24,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
166,# # # # # # dod expenditure trends the detail of dod ’ s estimated expenditure is re ected in government ’ s estimate of national expenditure 2011 and is included in the appropriation bill 2011 tabled in parliament on 23 february 2011.,235,44,50,25,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
167,"# # # # # # departmental receipts departmental receipts are mainly from the sale of redundant or obsolete equipment and defence materiel, the rental of accommodation to personnel, and board and lodging. the reason for the uctuations in real departmental receipts, speci cally nancial transactions in assets and liabilities, is due to the unpredictable nature of reimbursements for peace support operations. revenue collection projections are also hampered by the unpredictable nature of the potential buyers of sandf equipment, and by international treaties, protocols and licence agreements. between fy2009 / 10 and fy2013 / 14, revenue is expected to increase from",666,101,130,26,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
168,"r676. 7 million to r885. 9 million, at an average annual rate of 7. 7 percent. * * table 6 : estimated departmental revenue * * * * economic classi cation * * * * audited outcome [ 1 ] * * * * revised * * * * medium - term receipts estimate * * * * estimate * * ( rand thousand ) * * 2007 / 08 * * * * 2008 / 09 * * * * 2009 / 10 * * * * 2010 / 11 * * * * 2011 / 12 * * * * 2012 / 13 * * * * 2013 / 14 * * sales",411,115,130,26,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
169,"of goods and services produced by 165 148 165 268 209 606 281 638 295 720 310 506 326 031 department sales of scrap, waste, arms and other used 7 336 28 285 - 17 859 18 752 19 690 20 674 current goods transfers received - 290 653 228 291 195 682 172 353 180 971 190 019 fines, penalties and forfeits 1 157 1 058 3 724 3 615 3 796 3 986 4 185 interest, dividends and rent on land 1 710 1 398 2 750 2 473 2 597 2 726 2 863 sales of",429,99,130,26,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
170,capital assets 128 913 122 066 19 481 52 684 55 318 58 084 60 988 transactions in fi nancial assets and liabilities 247 591 20 662 236 097 348 515 255 006 267 756 281 144 * * total departmental receipts * * * * 551 855 * * * * 629 390 * * * * 699 949 * * * * 902 466 * * * * 803 542 * * * * 843 719 * * * * 885 904 * *,318,86,116,26,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
171,"# # # # # # organs of state and public entities reporting to the mod & mv this strategic statement is applicable to all organs of state and public entities reporting to the minister in terms of the public finance management act ( pfma ). these include the following : department of military veterans. the purpose of the department of military veterans is that it is responsible for the overall management and administration of military veterans affairs including but not limited to developing policy, legislation, programmes, bene ts and services that facilitate the transition from active service to civilian life. defence force service commission. this commission is responsible for making recommendations to the minister concerning conditions of",748,118,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
172,service of sandf members. armscor. armscor is a schedule 2 entity under the pfma mandated to support the delivery of the strategic defence capabilities. castle control board. the castle control board is classi ed as a public entity under the pfma and carries the mandate of managing and protecting the castle of good hope on behalf of the mod & mv and has the ultimate ownership responsibility for the castle. | programmes | 2010 / 11 | 2011 / 12 | 2012 / 13 | 2013 / 41 | | - - - | - - - | - - - | - - - | - - - | | | r ’ 000,526,115,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
173,| r ’ 000 | r ’ 000 | r ’ 000 | | administration | 3 247 080 | 3 718 129 | 4 052 120 | 4 395 303 | | force employment | 1 908 870 | 2 241 553 | 2 436 064 | 2 692 237 | | landward defence | 9 982 892 | 11 763 543 | 12 773 878 | 13 730 269 | | air defence | 6 059 126 | 6 768 133 | 7 216 773 | 7 007 093 | | maritime defence | 2 179 822 | 2 500 516 | 2 53,353,106,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
174,##9 002 | 2 919 458 | | military health support | 2 770 215 | 3 044 139 | 3 328 036 | 3 519 675 | | defence intelligence | 631 149 | 668 988 | 702 465 | 737 049 | | general support | 3 936 179 | 3 899 964 | 4 322 904 | 4 701 090 | | total | 30 715 333 | 34 604 965 | 37 371 242 | 39 702 174 | - - - - - | col1 | delegation | sandf | def sec / sandf | def,354,101,132,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
175,sec | def sec | def sec / sandf | def sec / sandf | sandf | def sec / sandf | def sec / sandf | def sec / sandf | def sec / sandf | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | medium - term targets | 15 / 16 | positive trend | implementation | monitor ( effectiveness ) | 100 % | monitor ( effectiveness ) | monitor ( effectiveness,395,121,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
176,) | monitor ( effectiveness ) | legislation implemented | review policy | monitor development plan | | | | 14 / 15 | positive trend | implementation | monitor ( effectiveness ) | 100 % | monitor ( effectiveness ) | monitor ( effectiveness ) | monitor ( effectiveness ) | legislation implemented | monitor policy | approved dod skills gap development plan | | | | 13 / 14 | positive trend | implementation | monitor ( compliance ) | 100 % | monitor ( compliance ) | monitor ( compliance ) | monitor ( compliance ) | legislation implemented | development of policy | compile dod master skills plan | | | | 12 / 13 | positive trend | implementation | monitor (,657,127,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
177,implementation ) | 75 % | monitor ( implementation ) | monitor ( implementation ) | monitor ( implementation ) | legislation monitored | strategy piloted | conduct skills audit ( comprehensive ) | | | | 11 / 12 | positive trend | approved | strategy approved | 50 % | approved | approved by mod & mv ( consultation with security agencies ) | approved | regulations drafted and approved | approved strategy | pilot dod skills audit instrument | | | estimated performance ( targets ) 10 / 11 | | positive trend | tbd | tbd | tbd | tbd | tbd | tbd | legislation drafted | tbd | tbd | | | rmance,591,119,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
178,icator | | eployable concurrent sessment | capability nt approved d defence | dod border ent strategy | allocation or approved tegic ackages | strategy to ecuring of key points | national security | dod corruption strategy | and tation of e force n | human evelopment nd plan | hr skills ent plan | | | perfo ind | | trend of d status on health as | landward requireme ( approve strategy ) | approved managem | % funding received f dod stra defence p | approved facilitate s national | approved defence strategy | approved fraud and prevention | approval implemen the,567,105,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
179,reserv legislatio | approved capital d strategy a | approved developm | | | dod outputs | | combat ready defence capabilities | combat ready defence capabilities | | | | | defence compliance with regulatory framework | | | | | | dod outcome | | rsa is defended and protected | rsa is defended and protected | | | | | enhanced civil control of dod | | | | | - - - - - | col1 | delegation | sandf | sandf / def sec | col5 | col6 | sandf | sandf | col9 | | - - - | - - - | - - -,475,112,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
180,| - - - | - - - | - - - | - - - | - - - | - - - | | medium - term targets | 15 / 16 | 100 % operational | force levels to > 95 % of the tcc mou | equipments to 90 % of the tcc mou | financial expenditure to > 90 % of the mission cash flow plan | 100 % | force levels to > 95 % of the tcc mou | equipments to 90 % of the tcc mou | | | 14 / 15 | 100 % operational | force levels to > 95 % of the tcc mou |,403,116,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
181,equipments to 90 % of the tcc mou | financial expenditure to > 90 % of the mission cash flow plan | 100 % | force levels to > 95 % of the tcc mou | equipments to 90 % of the tcc mou | | | 13 / 14 | 100 % operational | force levels to > 95 % of the tcc mou | equipments to 90 % of the tcc mou | financial expenditure to > 90 % of the mission cash flow plan | 100 % | force levels to > 95 % of the tcc mou | equipments to 90 % of the tcc mou,439,110,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
182,| | | 12 / 13 | 100 % operational | force levels to > 95 % of the tcc mou | equipments to 90 % of the tcc mou | financial expenditure to > 90 % of the mission cash flow plan | 100 % | force levels to > 95 % of the tcc mou | equipments to 90 % of the tcc mou | | | 11 / 12 | 100 % operational | force levels to > 95 % of the tcc mou | equipments to 90 % of the tcc mou | financial expenditure to > 90 % of the mission cash flow plan | 100 % |,441,113,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
183,force levels to > 95 % of the tcc mou | equipments to 90 % of the tcc mou | | estimated performance ( targets ) 10 / 11 | | 70 % operational | force levels to > 95 % of the tcc mou | equipments to 90 % of the tcc mou | financial expenditure to > 90 % of the mission cash flow plan | 100 % | force levels to > 95 % of the mou | equipments to 90 % of the tcc mou | | rmance icator | | ance ly warning ntribution c organ | ance to rce levels,438,106,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
184,andby force ts and south edge ) | | | ance of feguarding | | | | perfo ind | | % compli sadc ear centre co with sad outcomes | % compli agreed fo ( sadc st agreemen african pl | | | % compli border sa | | | | dod outputs | | | | | | | | | | dod outcome | | | | | | | | | - - - - - | col1 | delegation | def sec | sandf | def sec / sandf | def sec | def sec | def sec | def sec | def sec |,388,110,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
185,"sandf / def sec | def sec / sandf | def sec | def sec / sandf | def sec / sandf | def sec | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | medium - term targets | 15 / 16 | 35 % | information classifi ed | reviewed policy promulgated | policy implemented | defence strategy, force design",372,119,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
186,"and force structure implementation monitored | 35 % | white paper implementation monitored. | 6 % | unqualifi ed | 6 % | 50 % | 100 % | 90 % | | | | 14 / 15 | 30 % | | policy reviewed | policy approved | defence strategy, force design and force structure implementation monitored | 30 % | white paper implementation monitored. | 6 % | unqualifi ed | 6 % | 50 % | 80 % | 80 % | | | | 13 / 14 | 25 % | | policy implemented | further work as directed | defence strategy, force design and force structure implemented | 25 % | white paper",533,118,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
187,"implementation monitored. | 6 % | unqualifi ed | 5 % | 45 % | 60 % | 70 % | | | | 12 / 13 | 20 % | | policy implemented | further work as directed | defence strategy, force design and force structure approved | 20 % | white paper implemented | 6 % | unqualifi ed | 5 % | 40 % | 40 % | 60 % | | | | 11 / 12 | 15 % | | policy promulgated | policy drafted | draft defence strategy, force design and force structure developed. | 15 % | white paper approved | 6 % | 1x qualifi",471,113,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
188,"cation | 6 % | 35 % | 20 % | 50 % | | | estimated performance ( targets ) 10 / 11 | | 5 % | | policy revised | tbd | tbd | 5 % | white paper drafted | tbd | 1x qualifi cation | tbd | tbd | tbd | tbd | | | rmance icator | | resentation ved dod ssion ion fora | ce with the rce levels ployment ) | dod n security ss ) policy of cyber - spects ) | dod cyber - olicy | strategy, ign and cture | es",393,102,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
189,##entation number of lled against for a quota of al institutions | white paper ce industry | in dod s | eneral ’ s | in turn - over | f disciplinary e dod ithin 120 days | t reduction es of es and in the dod | e litigation in favour of | | | perfo ind | | dod rep % : appro peace mi coordinat | complian agreed fo ( force em | amended informatio systems ( i ( inclusive security a | approved security p | defence force des force stru | dod repr % : current positions fi allocated internation | approved on defen | %,515,111,133,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
190,decline vacancie | auditor - g opinion | % decline rates | number o cases in th fi nalised w | signifi can in the cas irregulariti corruption | percentag settlement the dod. | | | dod outputs | | defence direction | | | | | | | defence direction | | | | | | | | dod outcome | | enhanced civil control of defence | | | | | | | | | | | | | | - - - - - | col1 | delegation | def sec / cfo | def sec / sandf | def sec | def sec | def sec | def sec | def sec,453,116,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
191,/ sandf | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | medium - term targets | 15 / 16 | implement reviewed framework | implement reviewed framework | fully operational structure | implement | 100 % | review | | | | 14 / 15 | assess impact of defence fiscal framework | review | fully operational structure | review | 100 % | implementation and monitoring | | | | 13 / 14 | full implementation of defence fiscal framework | monitor effectiveness | fully operational structure | monitor | 100 % | implementation of guidelines,555,127,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
192,to give effect to policy | | | | 12 / 13 | review of defence fi scal framework in line with defence strategy | implementation | fully operational structure | implementation | 100 % | development of subordinate policies | | | | 11 / 12 | development of revised defence fi scal framework | approved | organisational structure | approval | 100 % | develop policy framework | | | estimated performance ( targets ) 10 / 11 | | tbd | tbd | tbd | tbd | tbd | tbd | | | rmance icator | | defence mework | defence ies k | research | dod anti - n policy and,547,115,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
193,"| ce with information | dod facilities ent policy. | | | perfo ind | | approved fiscal fra | approved capabilit framewor | approved capability | approved corruptio strategy. | complian miss and security | approved asset and managem | | | dod outputs | | | | | | | | | | dod outcome | | | | | | | | | - - - - - | desired standard | no audit qualifi cation from 2012 onwards. | establish effective internal controls on the processes that have an impact on disclosure notes to annual fi nancial statement in order to ensure sustainable, predictable and reliable",558,110,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
194,"hr systems, policies, practices, processes and procedures. | to establish an integrated policy forum that comprises of hr practitioners at lvel 3 & 4 to discuss implementation measures of the policy decision taken in the policy making structures. | to streamline information fl ow throughout the policy making structural processes to ensure that monitoring and evaluation are done expeditiously. | that hr practitioners across all levels of the department are provided with an opportunity to provide input into the policy before promulgation. | to have informed hr practitioners that keep abreast with contemporary policy matters. | to inform hr practitioners of possible changes in hr procedures and practices ahead of implementation",734,111,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
195,"of those changes, through effective on - line communication, e. g. the internet or intranet. | tbd | effective implementation of polices, procedures and practices by competent practitioners that will eliminate unfair labour practices. | that continuity and rejuvenation are achieved in a sustained manner. | col12 | hr practitioners and all offi cials in the dod, taking ownership of the processes. | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | -",492,109,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
196,"- - | - - - | | | quantity | quality | consultation | access | courtesy | open & transparency | information | redress | value for money | time | cost | human resources | | current standard | the dod has been receiving audit qualifi cation for the past seven ( 7 ) consecutive years. | current hr processes and practices of the dod require mapping to ensure that they are streamlined and integrated. governing processes of hr policies, procedures and practices need to be reviewed. | monthly and weekly meetings are held in terms of the human resources board ( hrb ) and hr exco, respectively, to discuss hr and related",618,116,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
197,"issues. | the dod utilises physical unit visits to empower hr practitioners on policy measures, and through the intranet, information bulletins and, distribution of policy documents. | services / divisions / formations / units are provided with the opportunity to give inputs to be incorporated in the policy document. however, the inputs from the units are often addressed as implementation concerns after the policy has been promulgated. | the hr practitioners are kept informed of hr policies, procedures and practices through bulletins and intranet. | information is disseminated through physical unit visits, information bulletins, the intranet, communication forums. | tbd",678,100,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
198,"| hr policies, procedures and practices are implemented, taking into account the principle of effi ciency, effectiveness and economy. | hr policies, procedures and practices are developed and implemented as and when the need arises. | | hr practitioners in the dod. | | | | | | | | | | | ney | | | urces | | | quantity | quality | consultation | access | courtesy | open & transparency | information | redress | value for mo | time | cost | human reso | | service beneficiary | dod management and offi cials | | | | | | | | | | |",529,110,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
199,"| - - - - - | desired standard | to reduce the turnaround time of fi lling the posts to six ( 6 ) months from the date of their becoming vacant. | revise the staffi ng policy by focusing on interventions to improve the quality of staffi ng. | to conduct roadshows across all levels of the dod, empowering hr practitioners and end - users of the policy. | implementation of automated software through ifms ( sap ) that will refl ect the total profi le of the post in terms of its vacancy period and equity status. | improve the recruitment & selection system to effectively enable the",583,111,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
200,"department to practise professional etiquette by issuing acknowledgements & regrets. | staffi ng processes that observe the provision of r & s practices, as enshrined in the act, regulations and departmental policy. | to inform hr practitioners of possible changes to the staffi ng policy and practices ahead and implementation of those changes through effective on - line communication, e. g internet or intranet. | tbd | improving the recruitment & selection to be “ just on time ”. | post fi lled within a period of six ( 6 ) months | staffi ng budget. | | - - - | - - -",573,105,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
201,| - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | quantity | quality | consultation | access | courtesy | openness & transparency | information | redress | value for money | time | cost | | current standard | the department has a large number of vacant posts across all levels. this contributes to incapacity and impacts negatively on service delivery. | the applicable staffi ng policy makes provision for a vacancy for six months to a year. | policy making structures that include the defence,530,120,130,27,southafrica_2011_StrategicPlan.md,2025-01-28 18:55:16
