chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
158,"# # ( viii ) military aerospace capabilities the prc ' s satellites are divided into 6 categories, namely reconnaissance and surveillance ; communication, command and control ; navigation and positioning ; meteorological observation ; resource prospecting ; and scientific experiment. the beidou navigation satellite developed by the prc is already capable of covering the asia - pacific, and will reach the strategic objective of covering the entire world by 2020. the prc is also actively developing high resolution ground observation, global positioning, and large capacity communication satellites, as well as large payload rockets, so as to further enhance the pla ' s surveillance, reconnaissance, command, control, and precision strike capabilities.",756,111,130,66,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
159,"# # ii. prc military preparedness against taiwan the prc ' s military strengthen has rapidly expanded in recent years. however, its strategic intent remains unclear and the military continues to lack transparency. hence, its strong awareness and actions to defend territorial sovereignty and gain maritime interests have become a potential threat to regional peace and stability. moreover, the prc emphasized that "" taiwan is china ' s core interest and it will not renounce the use of military force, "" indicating that the risk of military conflict across the taiwan strait continues to exist.",594,95,108,67,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
160,"# # ( i ) organization adjustment and emphasis on modernization the pla established the "" military reform master plan before 2020 "" at the end of 2010 based on mechanization, informatization and collaboration requirements. starting in june 2011, the pla sequentially completed its organizational reform and adjustments, and its strategic focus gradually moved towards the west pacific and south china sea. the pla adjusted its force buildup, including the navy, air force and second artillery, to "" deny foreign forces "" and cohere with the strategic development of defense modernization. its development towards an extrovert military and military power has gradually increased the contrast of",693,106,130,68,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
161,military strength across the taiwan strait.,43,6,9,68,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
162,"# # ( ii ) improving surveillance and reconnaissance equipment and deployment besides accelerating military branch developments, the prc is also actively combining strengths of military, civilian and international cooperation, and is gradually building intelligence, surveillance, and reconnaissance platforms. based on the size and deployment of surveillance and reconnaissance forces of the prc, the diversity of its surveillance and reconnaissance measures, and its reconnaissance range covering all of east asia, its capabilities are enough to support the use of military means to resolve the "" taiwan issue "" and territorial disputes in the east china sea and south china sea.",681,100,112,69,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
163,"# # ( iii ) upgrading weapons for deterrence to achieve capability requirements of a2 / ad, the prc is dedicated to upgrading new deterrence weapons and military modernization to deter foreign forces from intervening. the prc currently has a variety of tactical ballistic missiles, cruise missiles, air - to - ground precision missiles, and precision bombs, in which tactical ballistic missiles are capable of carrying different kinds of warheads for attacking different types of targets ; air - launched precision missiles are capable of attacking ground command and control systems, and are characterized by their diversity, large range, and multiple tactical applications.",675,103,118,70,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
164,"# # ( iv ) incorporating the three warfares into military thought to follow through with its preparations for military conflict with taiwan, the prc strengthens its psychological warfare advantages through the political warfare regulations and outline of the three warfares, and integrates politics, economics, diplomacy, military, and psychology into its modern military thought, developing towards combining military and non - military missions. the prc uses "" public opinion warfare "" to raise national consciousness, gain international support, and deter enemy forces ; it uses "" psychological warfare "" based on the two - hand strategy of peace and war to deter and destroy the enemy ' s will of resistance ; it uses",721,114,130,71,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
165,""" legal warfare "" to establish the legitimacy of its wars in an attempt to win great victories in small battles or win without war.",131,25,28,71,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
166,"# # ( v ) expanding results of military soft power in recent years, the prc has been devoted to developing its military soft power, in which main measures include strengthening political work, core values of military personnel, talent cultivation, all - out defense, foreign military sales, increasing its defense budget, military promotion talent cultivation, celebrations, and completing its military operations legal systems, aiming to gain the ability to win over and control other states through conciliation.",514,77,94,72,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
167,"# # ( vi ) cultivating military talents for joint operations with consideration to future forms of warfare, the prc released the "" military talent development outline before 2020, "" in 2012, which plans military talent cultivation for joint operations, dividing them into four levels - basic command, military branch command, collaborative operation command, and joint operation command, forming a system of cultivation by level supported by job training, and training coherent with application, hoping to cultivate cross region and cross military branch joint operations command talents.",588,87,102,73,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
168,"# # ( vii ) building diverse military capabilities the prc has carried out organization adjustments and outfitting, stepped up joint training of different military branches, procured ( modified ) high - tech weapons, and established strategic ( tactical ) unit intelligence, surveillance, and reconnaissance platforms. determining based on its military modernization progress, strategic ideology development, force structure and deployment, and weapons research and development, the prc now possesses air - and - ground reconnaissance and surveillance methods, versatile firepower, and multiple intimidation options, which increases the intensity of its subsequent military operations and benefits mobile adjustment of force deployment.",736,100,119,74,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
169,"# # iii. the prc ' s military threat to taiwan the prc stresses that the "" taiwan independence separatist force "" and its activities are still the greatest threat to the peaceful development of cross - strait relations, and pointed out that the prc ' s purpose for strengthening defense infrastructure is to safeguard its national sovereignty, security and territorial integrity. during the 18th national congress, the prc revealed that it will continue to carry out preparations for military conflict, build a powerful military force that matches its international status, and follow the "" three step "" strategic concept to make significant progress in mechanization and informatization by 2020. the prc ' s",708,114,130,75,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
170,"military modernization still emphasizes the development and deployment of high - tech weapons, the development of cyber force attack and defense technologies, and the enhancement of overall capabilities via a number of measures, including mobilizing fighters and air defense missile forces to borders, the navy conducting cross region far sea training, and tri - force joint landing exercises. the prc plans to build comprehensive capabilities for using military force against taiwan by 2020. in the future, the prc will continue to use joint operations as the basic form of operations, and aims to effectively prevent foreign forces from intervening in its operations against taiwan, posing a growing threat.",709,108,123,75,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
171,"# # section 3 security challenges of the roc the prc ' s military threat remains the primary challenge in our current security environment. the prc has not renounced the use of military force against taiwan, and its defense budget has maintained double - digit annual growth rate for over twenty years. this has driven its military development and significantly improved its weapons and equipment development capabilities, continuously enhancing its military deterrence, which forms a major threat to our national defense. furthermore, disputes over island sovereignty in east asia and maritime rights and interests have escalated in recent years, as well as domestic issue such as growing non - traditional security threats the economic downturn, changes",755,116,130,76,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
172,"in demographic structure ( low birth rates ), increasing threat of natural disasters, cyber - attacks and the gradually weakening defense awareness among citizens. these are all challenges to our national security that may not be overlooked.",241,37,43,76,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
173,"# # i. rapid expansion of the prc ' s military strength the prc ' s comprehensive national power has rapidly grown in recent years, and with the substantial increase of its defense budget, the pla ' s capabilities have significantly increased, accelerating the imbalance of military strength across the taiwan strait and tilting situation in their favor. the pla ' s overall ability to blockade taiwan and seize offshore islands is a serious threat to our national security. the pla ' s strength will continue to grow within the foreseeable future, and it will actively develop a2 / ad strategies and tactics, develop long - range precision weapons, and extend its power",670,113,130,77,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
174,"projection range, which will become challenges to our national security. threatened by the prc ' s refusal to renounce the use of military force against taiwan, our national defense policy is to build a "" hard roc "" defense force, and to adopt "" innovative / asymmetric "" concepts based on trends of the security environment, technological innovations, and strategic requirements, so as to enhance joint operations performance, establish a robust armaments development mechanism, and combine the people ' s strength to develop a "" small but superb, strong and smart "" elite force that can defend the roc ' s sovereignty and national interests, as well as maintain peace and security in",685,113,130,77,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
175,the taiwan strait.,18,3,6,77,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
176,"# # ii. sovereignty claims over disputed islands and maritime rights and interests regional conflicts over island sovereignty and maritime rights and interests are also security challenges to the roc, in which the disputes over diaoyutai and islands in the south china sea are especially complex. in recent years, these disputes have caused confrontation between law enforcement ships of different countries or military conflicts and operations, directly affecting our national security. the government calls on countries surrounding the east china sea and south china sea to exercise self - restraint, to resolve disputes via negotiation and dialogue mechanisms, and to avoid armed conflicts based on the fundamental principle that "" safeguarding sovereignty, shelving disputes",778,114,130,78,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
177,", pursuing peace and reciprocity, and promoting joint exploration and development. "" the roc armed forces will continue to strengthen maritime patrol capabilities, and use military strength to maintain island sovereignty, maritime rights and interests, and freedom of citizens to navigate through public sea.",308,44,54,78,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
178,"# # iii. defense resource constraints the financial tsunami and european debt crisis indirectly led to an economic downturn in the roc, and defense resources gradually decreased as the government ' s financial situation became more and more difficult. yet, as factors causing instability in the taiwan strait continue to exist, it is necessary to continue purchasing or developing asymmetric and innovative weapons to enhance our defense capabilities. furthermore, military personnel salary increase, benefits, and service environment improvement in coordination with the implementation of voluntarism will also be a burden on the defense budget. under the challenge of the government ' s financial burden, the roc armed! [ 68 _",728,110,130,79,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
179,"image _ 0. png ] ( 68 _ image _ 0. png ) forces must continue to allocate a reasonable and suitable budget, refine the armaments management mechanism, suitably allocate and use defense financial resources, and maximize the effectiveness of the defense budget, so as to alleviate the impact of mid - to long - term administrative plans. at the same time, the mnd encourages the private sector to participate in the development and production of military products, and seeks for maintenance technologies of high - tech weapons and equipment that are procured to be transferred to domestic firms. besides vitalizing the domestic industry and economy",646,106,130,79,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
180,", these measures also benefit subsequent maintenance and upgrade of domestic industrial technologies.",101,13,16,79,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
181,"# # iv. low birth rates birth rates have sequentially decreased in recent years, and the number of young adults in the population structure also decreased. in the future, there will eventually be insufficient draft age men. moreover, low birth rates will result in an aging and insufficient labor force, and affect overall economic development. in the light of changes in social and population structures, as well as warfare changes, the roc armed forces will suitably streamline its force and gradually adjust the defense organization, force size and structure. also, the military service system will be converted from conscription to voluntarism, and excellent long - term volunteer manpower",693,108,130,80,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
182,will be recruited to maintain credible capabilities.,52,7,10,80,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
183,"# # v. disaster relief and response due to climate changes in recent years, the impact on national security of natural disasters and the complex disasters that they cause is not less than a war. with consideration to the threat of natural disasters, the roc armed forces has listed "" disaster relief "" as one of its core missions, and enhances "" military operations other than war "" capabilities during regular exercises and training. this will build a force with immediate disaster relief and contingency response capabilities, which are strengthened through proper pre - disaster planning, equipment, and disaster relief training. furthermore, the roc armed forces will closely cooperate with government agencies and local",724,114,130,81,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
184,"governments in disaster relief drills, complete human and material resource mobilization preparations, carry out resource integration, utilize private organizations, and build cross - area support capabilities. these measures aim to fully utilize the nation ' s overall disaster relief, mitigation and prevention capabilities, and thus lower the threat of natural disasters on national security.",395,54,66,81,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
185,"# # vi. information security cyberspace has become an important battlefield in modern warfare in a complex information and electronic warfare environment, and the prc ' s military cyber capabilities and hacking have become a threat to our national security. the prc cyber force continues to use remote infiltration and viruses ( malware ) to infect, steal information or monitor our websites, affecting the normal operation of information systems. once a conflict arises, these operations will enable them to cripple our command, control and logistics network, which will affect the normal operation of the roc armed forces ' information systems, and delay its contingency response time. in the light",700,109,130,82,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
186,"of this, the roc armed forces will persistently uphold information security and work with the national information security system, raising information security awareness through information security lectures, reports, sudden inspections, and contingency response exercises. in the future, the roc armed forces will strengthen the protection of command, control, communication, and information platforms, increase the strength of overall information security, and ensure information security and a smooth network by enhancing information, network and electronic warfare defense capabilities.",591,76,95,82,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
187,"# # vii. threat awareness under the government ' s efforts, the situation across the taiwan strait has been peaceful and stable, and cross - strait relations gradually relaxed, but this has also caused citizens to gradually lose their awareness of the enemy. furthermore, the prc utilizes the "" three warfares "" strategy, namely psychological warfare, public opinion warfare, and legal warfare, to weaken the people ' s awareness of the enemy and separate their unity, using the war fares to weaken their defense awareness and support for defense affairs. the roc armed forces referred to the experiences of other countries in all - out defense education, and is actively integrating government, school",702,113,130,83,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
188,", and social resources, implementing all - out defense education to raise citizen ' s defense awareness, and encourages the public to participate in defense affairs to gain their support of defense infrastructure, ensuring the nation ' s long - term stability and sustainable development.! [ 71 _ image _ 0. png ] ( 71 _ image _ 0. png )! [ 71 _ image _ 1. png ] ( 71 _ image _ 1. png )! [ 71 _ image _ 2. png ] ( 71 _ image _ 2. png ) without warning. ( lower ) the navy and coast guard carry out joint convoy missions",519,108,130,83,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
189,"to defend the roc ' s sovereignty and fishing rights, protecting the freedom of roc fishing boats to navigate in high seas. 72",126,23,27,83,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
190,"# # part 2 general plan of national defense the ministry of national defense ( mnd ) formulates national defense policies, national defense strategies, and military strategies under the guidance of the president ' s concept "" three legs of national security ( the use of cross - strait rapprochement to realize peace across the taiwan strait, the use of viable diplomacy to establish more breathing space for ourselves in the international community, and the use of military strength to deter external threats ), "" the executive yuan ' s mid - term administration plan, and the quadrennial defense review, and aims to build a defense force that is [ "" small but",661,113,130,84,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
191,"superb, strong and smart "" based on the concept of "" innovation / asymmetry. "" the purpose of this force is to ensure national security and carry out administrative measures under the guidance of national defense policies, including promoting volunteer force, weapons procurement, defense capability buildup, upholding military discipline, and caring for servicemen and their families.",385,56,70,84,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
192,"# # chapter 3 national defense strategy 74 the mnd aims to build a "" hard roc "" defense force, follow through with the military strategic guideline of "" resolute defense, credible deterrence, "" safeguard national security, ensure the roc ' s territorial integrity and national interests, and maintain regional peace and stability. these objectives are aligned with the executive yuan ' s policy planning of the golden decade, national vision - defense security.",461,74,89,85,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
193,"# # section 1 national defense policies the primary objective of our national defense policies is to build a "" hard roc "" defense force. the roc armed forces will continue to implement national defense transformation and military preparations, in order to deter enemies from launching an attack and to achieve the goal of deterrence and war prevention. this will allow people to live in peace and prosperity and the nation to achieve sustainable development. on this basis, the seven strategies implemented at the current stage are as follows :",544,90,98,86,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
194,"# # i. build credible capabilities based on trends of the security situation, technological innovation and strategic requirements, the roc armed forces will continue to reform its defense organization and modernize force structure, adopt "" innovative / asymmetric "" concepts, enhance joint operation effectiveness, establish a robust armaments development mechanism, and combine the strength of all citizens to deter any attempts to invade taiwan. these measures will enable the roc armed forces to serve as a strong support for peace across the taiwan strait, roc territorial integrity and regional stability.",610,90,106,87,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
195,"# # ii. demonstrate defense resolution military and civilian should demonstrate determination to defend national security by allocating a reasonable defense budget, carefully planning military investments, effectively distributing resources, facilitating development of selfreliant national defense, strengthening peacetime mobilization capabilities, and consolidating people ' s will to fight against the enemy.",412,50,67,88,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
196,"# # iii. safeguard regional stability under the government ' s diplomatic policy, the mnd will establish solid relations with friendly and allied countries, increase dialogues and exchanges on",192,29,35,89,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
197,"# # 75 regional security, and actively participate in international security affairs. based on the principle of "" safeguarding sovereignty, shelving disputes, pursuing peace and common interests, and promoting joint exploration and development, "" the mnd will support to secure our sovereignty over islands and maritime rights and interests, and jointly promote regional security and stability together under asia - pacific countries.",434,62,75,90,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
198,"# # iv. strengthen intangible combat capabilities the mnd will build the roc armed forces into a force with core values and military ethics that aims to consolidate national identity, shape military disciplines, foster military virtues, and build a sense of honor among military personnel.",289,45,55,91,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
199,"# # v. enhance disaster prevention and relief readiness based on the principle of "" disaster relief is akin to fighting a battle "" and guidance of "" prepare for disasters in advance, deploy troops with an eye to disaster relief, and ensure readiness for rescue operations, "" the roc armed forces should strengthen disaster relief capabilities and assist disaster prevention in accordance with the law.",401,66,73,92,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
200,"# # vi. promote volunteer force in consideration of the nation ' s long - term development requirements, in response to the public ' s expectations, and under the premise of effectively safeguarding national security and maintaining military obligation as stipulated in the constitution, the military conscription is transforming into a volunteer force. the active duty force will entirely consist of volunteers, building a "" small but superb, small but strong, small but smart "" elite force.",492,77,89,93,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
201,"# # vii. improve welfare for military personnel military servicemen defend the nation and people ' s survival, rights and interests with their lives, and accomplish missions bestowed upon them from the nation with the support and encouragement of their families. therefore, it is necessary to defend the dignity of military servicemen. the mnd will continue to care for the welfare of military personnel, improve working conditions and provide better protection of their rights, at the same time, improving the quality of life for military families, providing comprehensive services and accommodations, offering better consultation for reterans, caring for veterans and military families living near military barracks, so as to boost the morale",744,112,130,94,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
202,"of the armed forces, and encourage military personnel to make the military their career choice.",95,15,19,94,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
203,"# # section 2 national defense strategies the mnd establishes national defense strategies in response to changes in the internatonal strategic environment and security challenges faced by the nation, so as to ensure the nation ' s survival and sustainable development. at the current stage, objectives of national defense strategies are war prevention, homeland defense, contingency response, conflict avoidance, and regional stability, which are further described below :",472,68,83,95,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
204,"# # i. war prevention ( i ) strengthen defensive operations readiness the mnd is actively implementing defense transformation, developing defense technologies, continuously procuring defensive weapons, establishing "" innovative / asymmetric "" capabilities, and strengthening force preservation and infrastructure protection capabilities. furthermore, it is enhancing mobilization capabilities of reserve forces and implementing all - out defense to effectively defend homeland so as to demonstrate our determination to face any threat or challenge.",548,72,87,96,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
205,"# # ( ii ) promote regional military / security exchanges and cooperation taiwan is located at the center of the first island chain of the west pacific, an important geographic location in terms of military strategy. hence, taiwan maintains good relations with other countries through high level visits, security dialogues, track two exchanges, education and training, military procurement, and military assistance, and strives to engage in bilateral or multilateral military exchanges and cooperation, so as to collaboratively establish security mechanisms and maintain regional peace and stability.",600,87,103,97,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
206,"# # ( iii ) consolidate defense capabilities measures to consolidate national defense capabilities include cultivating military talents for foreign affairs, continuing to participate in international affairs, promoting military diplomacy, implementing revolution in military affairs ( rma ), promoting research and development in defense technology, continuing to practice civilian control of the military, improving militarycivilian coordination mechanisms and military - civilian relationships, upholding the military ' s honor, glory and ethics, improving the quality of manpower, and boosting the morale of military personnel.",630,83,103,98,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
207,"# # ( iv ) cross - strait military confidence building measures ( mcbms ) in response to the prc ' s proposal to address the issue of establishing mcbms, the current cross - strait policy is to implement exchanges between the two sides with an emphasis on economic, cultural and livelihood issues and gradually build confidence based on the principle of "" first the urgent, then the gradual ; first the easy, then the difficult ; first economics, then politics. "" issues concerning mcbms will be carefully handled in coordination with government ' s cross - strait policy in the future.",586,102,117,99,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
208,"# # ii. homeland defense ( i ) build an elite armed forces in response to the demand for highly skilled manpower in modern warfare under advanced technological conditions and the economic and social changes, the mnd will promote military service system transformation into a volunteer force, strengthen the defense organization and refine force structure with limited national defense resources.",395,60,68,100,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
209,"# # ( ii ) establish highly effective joint operations capabilities based on joint operational concepts, the roc armed forces will continue to improve joint operations command mechanisms, develop joint operations capabilities with an emphasis on long - range precision operations and synchronized joint engagement in order to deter enemy incursions. under the guideline of "" maintaining fundamental warfighting capabilities while focusing on the development of asymmetric capabilities, "" the mnd will prioritize the indigenous development of key technologies and weapon systems. in addition, foreign procurement of advanced weapon systems will be defensive in nature, beyond indigenous development capability and purposed to replace outdated systems, so as to build a",767,110,130,101,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
210,modernized force required by our national defense. ( iv ) strengthen force preservation,87,13,16,101,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
211,"# # the roc armed forces will continue to strengthen force preservation! [ 79 _ image _ 0. png ] ( 79 _ image _ 0. png ) 80 measures to respond to the threat of high - intensity minimum - warning assaults from enemies ; back up operational functions of all operations systems to sustain initial combat losses and rapidly reconstitute and exert operational capabilities ; provide necessary support to ensure the operation of infrastructure such as telecommunications, transportation, energy, reservoirs, and electrical grids to sustain military operations.",555,89,106,102,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
212,"# # ( v ) accumulate all - out defense capabilities the mnd will continue to promote all - out defense education, cultivate the public ' s patriotism and support for national defense ; coordinate interagency efforts to establish a robust all - out defense system ; maintain capabilities of reserve force through mobilization recall and training to ensure rapid mobilization during peacetime and wartime.",403,65,75,103,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
213,"# # iii. contingency response ( i ) refine surveillance, reconnaissance and early warning capabilities the roc armed forces will continue to integrate intelligence, surveillance and reconnaissance capabilities, enhance intelligence collection, analysis, integration and early warning capabilities, closely monitor the security situation of surrounding waters and airspace and strengthen intelligence exchange with friendly countries in order to effectively prevent crises.",472,60,73,104,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
214,"# # ( ii ) perfect contingency response mechanisms when the nation faces threats of terrorist activities or minimum - warning attacks from infiltrated enemies, the joint operations command mechanism should immediately deploy rapid response units to assist competent authorities and local governments based on the principle of "" stabilizing the situation, controlling the crisis, and unifying contingency response operations, "" so as to rapidly resolve the crisis and achieve the goal of "" preventing internal jolts and external assaults. """,539,81,97,105,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
215,"# # part 2 general plan of national defense chapter 3 national defense strategy ( iii ) enhance contingency operational capabilities contingency response plans are prepared for possible assaults by the enemy, and simulated exercises are conducted to become familiar with response procedures. these measures strengthen overall contingency and crisis response capabilities, so as to rapidly control and resolve crises and reduce damages.",435,63,75,106,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
216,"# # ( iv ) improve disaster prevention and relief capabilities based on the existing disaster relief mechanisms and capabilities, the roc armed forces will continue to learn from other countries ' experiences and conduct disaster relief preparation aligning with the government ' s disaster prevention exercise in order to rapidly and effectively assist local governments ' rescue efforts. in addition, the mnd will continue to acquire all - purpose equipment with both operational and disaster relief functions, and build mobilization capacity to enhance the roc armed forces ' overall disaster relief capabilities.",616,93,102,107,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
217,"# # ( v ) reinforce information security the mnd will integrate the national information security system, strengthen network security readiness, and raise personnel ' s awareness through information security lectures, reporting, surprise inspections, and contingency response mechanisms, thereby prevent security weaknesses that might be exploited by the enemy and affect the normal functionality of the roc armed forces information system, enhancing the robustness of information security. furthermore, the mnd will reinforce security of the command, control, communication and information platform to effectively support missions in both peacetime and wartime.",662,90,110,108,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
218,"# # iv. conflict avoidance ( i ) implement military conflict avoidance measures transparency measures, such as periodically announcing exercises and publishing the national defense report, help surrounding countries understand the purpose of taiwan ' s defense policy, objectives of military preparation and readiness, and contents of military activities. these measures will reduce doubts, misjudgment and misunderstanding, and facilitate mutual understanding.",461,61,76,109,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
219,"# # ( ii ) strictly abide by conflict avoidance regulations the roc armed forces abides by the principle and readiness regulation of "" crisis prevention, situational control, emergency response, rapid management, and escalation avoidance "" and "" not provoking incidents, not escalating conflicts, and reducing hostile actions "" to avoid military conflict caused by miscalculation or accidents during regular missions.",417,61,81,110,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
220,"# # v. regional stability ( i ) create an asia - pacific common security picture following the sequence of "" establishing contacts, solidifying friendly relations, reaching a consensus, and forming robust alliances "", the mnd will enhance security dialogues and exchanges with countries in the asia - pacific region, fully serve its strategic warning function in the first island chain of the west pacific, shoulder more international responsibility in traditional and non - traditional security issues, and seek tighter security bonds with asia - pacific countries.",566,87,100,111,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
221,"# # ( ii ) jointly safeguard regional sea and air security enhance cooperation with asia - pacific countries to protect security of sea and air lines of communication in the east and south china seas and surrounding waters, establish institutionalized cooperation channels for strategic dialogues, jointly ensure freedom of navigation and overflight as well as sea and air lines of communication, and play a key role in facilitating regional stability.",452,71,79,112,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
222,"# # ( iii ) participate in international counter - terrorism and humanitarian assistance activities restrain terrorist activities and pirate actions with the belief of maintaining peace, conduct personnel training, exchanges and intelligence exchange with regional countries, and seek the opportunity to participate in multilateral military exercises. furthermore, provide humanitarian assistance in coordination with the government ' s diplomatic policy to fulfill our responsibilities as a global citizen.",507,68,77,113,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
223,"# # ( iv ) abide by the nuclear non - proliferation treaty the roc abides by international codes and is dedicated to promoting peace and stability in the asia - pacific, following the code of not producing, developing, acquiring, storing and using nuclear weapons. furthermore, the roc will continue to support regional and international efforts in nuclear nonproliferation, and will strictly abide by weapons export regulations. standing by the abovementioned principles, the roc included contents of the "" missile technology control regime "" into the "" foreign trade act "" in 1998 to provide a basis for transferring strategic high - tech commodities ( shtc ), and has",670,109,130,114,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
224,continuously controlled the export of sensitive technologies and missile systems.,81,10,13,114,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
225,"# # section 3 military strategies in consideration of the regional security environment and strategic postures of taiwan and potential enemies, the roc armed forces has adopted "" resolute defense and credible deterrence "" as its military strategic concept under the defense strategy guidance, and will never evoke war. only when the enemy is persistent and war is inevitable will the roc integrate its joint armed forces with all - out defense capabilities to engage in homeland defense, protect territorial integrity, and ensure national security.",548,85,98,115,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
226,"# # i. military strategic missions in order to implement the military strategic concept of "" resolute defense and credible deterrence, "" the roc armed forces must effectively carry out the following missions :",209,34,41,116,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
227,"# # ( i ) resolute defense to ensure the security of national territories in conducting defensive operations, the roc armed forces need to survive the enemy ' s first strike, avert decapitation, maneuver forces to counter strikes, and sustain operations. we will adopt fortified defensive, mutually support and recapture measures to achieve "" strategic sustainment and tactical decisiveness. "" strategically, the roc armed forces will assume a defensive posture to fight for time and space and create advantageous conditions. tactically, the roc armed forces need to fully utilize favorable conditions of force, space and timing, effectively counterstrike, apply all - out defense to",683,104,130,117,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
228,resist enemy invasions and ensure homeland security.,52,7,10,117,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
229,"# # ( ii ) credible deterrence of any hostile intention to launch an attack the roc armed forces will persistently carry out force training and readiness preparations, and integrate operational capabilities of weapons systems belonging to each armed service, thereby enhancing joint operation performance and overall capabilities. this will force the enemy to consider the costs and risks of war, and thus deter any hostile intention to launch an attack.",454,71,80,118,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
230,"# # ( iii ) counter blockade to maintain sea and air lines of communication most of the roc ' s major livelihood and strategic supplies are imported. therefore, sea and air lines of communication are critical to national survival. in peacetime, the roc armed forces need to maintain security in surrounding airspace and waters. in wartime, it will integrate joint operations capabilities to counter the enemy ' s blockade forces against taiwan, open safe air and sea transportation routes, maintain communication to the outside world, and ensure the continuity of its capabilities.",581,93,106,119,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
