chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
210,##ilitat der europaischen sicherheitsarchitektur bei.! [ 31 _ image _ 0. png ] ( 31 _ image _ 0. png ) durch osterreich im sinne des truppenschutzes der im ausland eingesetzten krafte unterstutzt. im rahmen der verhandlungen zu einer streumunitionskonvention nahm osterreich von anfang an eine vorreiterrolle ein.,313,48,113,48,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
211,"# 2. 5 rustungskontrolle und * * abrustung * * rustungskontrolle, abrustung und nichtverbreitung ( z. b. von massenvernichtungswaffen ) sind wichtige elemente der traditionell humanitar ausgerichteten osterreichischen sicherheitspolitik. pragende elemente sind die wahrung der sicherheitsinteressen eines kleinstaates und die rolle osterreichs als sitzstaat zahlreicher internationaler gremien",393,47,130,49,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
212,". aus den themenbereichen abrustung, rustungskontrolle und nichtverbreitung von massenvernichtungswaffen ergeben sich entweder ausschließlich oder in teilbereichen verpflichtungen fur das bmlvs und damit die notwendigkeit einer kontinuierlichen einbindung und positionierung.",275,30,94,49,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
213,"# # chemiewaffenkonvention zielsetzung der 1997 in kraft getretenen chemiewaffenkonvention ( cwk ) ist das verbot der entwicklung, produktion, lagerhaltung und des einsatzes chemischer waffen sowie die vernichtung der bestehenden lagerbestande. die hochste prioritat hat nach wie vor der abschluss der chemiewaffenvernichtung bis 2012. nach derzeitigem stand wird dieses ziel jedoch wed",386,52,130,50,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
214,##er von den usa noch von russland erreicht werden. die eu unterstutzt die bemuhungen zur vollstandigen vernichtung vor allem finanziell. die eu - position wird von osterreich vollinhaltlich mitgetragen. der beitrag des obh ist auf die bereitstellung von expertisen fur die chemiewaffenbehorde fokussiert.,305,43,103,50,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
215,# # atomwaffensperrvertrag der atomwaffensperrvertrag ist seit 1970 in kraft. im zentrum der vertraglich festgelegten verpflichtungen stehen abrustung und nonproliferation von nuklearwaffen sowie das recht auf friedliche nutzung der kernenergie. alle funf jahre findet eine uberprufungskonferenz zum vertrag statt. in engem zusammenhang mit dem atomwaffensperrvertrag steht die ratifizierung des atomtest,404,50,130,51,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
216,"##stoppvertrages. ziel dieses 1996 ausverhandelten, noch nicht in kraft befindlichen vertrages ist das umfassende verbot von nuklearen testexplosionen sowie von allen anderen nuklearen explosionen. bisher haben 148 von 180 vertragsstaaten dieses regelwerk ratifiziert. in der strategie gegen die verbreitung von massenvernichtungswaffen tritt die eu geschlossen fur ein rasches inkrafttreten",391,49,132,51,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
217,"des atomteststoppvertrages ein. mit den im dezember 2008 verabschiedeten "" neuen handlungslinien der eu im bereich der verbreitung von massenvernichtungswaffen und ihrer tragersysteme "" wird die strategie effektiver und effizienter umgesetzt. osterreich tritt fur die strikte einhaltung und umsetzung der aus dem atomwaffensperrvertrag entstandenen verpflichtungen ein und wirbt fur ein rasches",394,51,130,51,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
218,inkrafttreten dieses vertrages.,31,3,14,51,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
219,"# # streumunitionskonvention das ubereinkommen uber streumunition wurde durch osterreich am 3. dezember 2008 in oslo gemeinsam mit 93 anderen staaten unterzeichnet und legt ein volkerrechtlich verbindliches totalverbot fur bestimmte arten von streumunition fest. als "" streumunition "" nach dem ubereinkommen gilt konventionelle munition, die dazu bestimmt ist, explosive submunitionen ( wirks",392,52,130,52,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
220,"##am durch auslosung einer sprengladung vor, bei oder nach dem aufschlag ) zu verstreuen oder freizugeben. des weiteren enthalt das ubereinkommen eine bestimmung uber die beziehungen zu staaten, die nicht vertragsparteien dieses ubereinkommens sind, und regelt dabei auch die fragen der militarischen zusammenarbeit und der militarischen einsatze mit solchen staaten. im rahmen der ve",384,54,132,52,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
221,"##rhandlungen zu einer streumunitionskonvention nahm osterreich von anfang an eine vorreiterrolle ein. das bmlvs ist seit beginn aktiv in die thematik eingebunden. in der folge wird es darauf ankommen, den ratifizierungsprozess abzuschließen sowie auch die nicht - unterzeichner -! [ 33 _ image _ 1. png ] ( 33 _ image _ 1. png ) stellvertretend",345,56,132,52,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
222,"##er kommandant, heereslogistikzentrum wien",43,4,17,52,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
223,"# # bekampfung * * des illegalen handels * * mit klein - und * * leichtwaffen * * die bemuhungen zum thema klein - und leichtwaffen laufen sowohl im globalen als auch im regionalen rahmen. im mittelpunkt steht die bekampfung des illegalen handels in all seinen aspekten, wie etwa in den bereichen vermittlungsgeschafte, lagersicherheit und munition. 32 weissbuch 2008 staaten der konvent",387,63,130,53,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
224,"##ion ( u. a. usa, indien, russland, china ) fur moglichst weitreichende verbote zu gewinnen ( siehe auch kapitel 3. 4 ). in osterreich ist die klein - und leichtwaffenthematik eines der sicherheitspolitischen schwerpunktthemen. aktives einbringen erfolgt durch das bundesministerium fur europaische und internationale angelegenheiten ( finanzierung diverser internationaler projekte ) sowie das b",397,54,132,53,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
225,##mlvs ( beteiligung mit experten an diversen projekten vor allem in afrika ).,78,13,30,53,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
226,"# # vertrag uber * * konventionelle * *! [ 33 _ image _ 0. png ] ( 33 _ image _ 0. png ) streitkrafte in europa der vertrag uber konventionelle streitkrafte in europa ( v - kse ), geschlossen zwischen nato und warschauer pakt, ist seit 1991 in kraft. er beinhaltet die vertragliche festlegung der obergrenzen in funf hauptwaffensystemen. ein entsprechend adaptier",363,64,130,54,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
227,"##ter vertrag wurde 1999 unterzeichnet. der ratifizierungsprozess zum adaptierten vertrag lauft nunmehr seit neun jahren. im dezember 2007 wurde die umsetzung des ursprunglichen vertrages, der bis zum inkrafttreten des adaptierten vertrages weiterlauft, durch russland - mit hinweis auf die durch die nato - erweiterung geanderten geopolitischen realitaten in europa - ausgesetzt.",380,51,132,54,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
228,"trotz der derzeitigen schwierigkeiten im bereich der umsetzung bleibt der v - kse auch weiterhin ein wesentlicher stabilitatsanker in der europaischen sicherheitsstruktur. osterreich ist zwar kein vertragsstaat, hat jedoch fur den fall des inkrafttretens des adaptierten vertrages seinen beitritt angekundigt.",309,40,109,54,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
229,"# # europaischer sicherheitsvertrag 2008 lancierte russland eine initiative zur ausarbeitung eines europaischen sicherheitsvertrages. russland mochte einen volkerrechtlich verbindlichen vertrag unter einbeziehung samtlicher bestehender regime und organisationen im osze - raum. die westlichen staaten verhalten sich bisher zuruckhaltend, da aufgrund der sicherheitspolitischen stimmungslage ein inhaltlicher ruckschrit",418,46,130,55,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
230,##t im vergleich zu bestehenden abkommen befurchtet wird.,57,8,26,55,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
231,"# # waffenhandelsvertrag mit unterstutzung der eu startete großbritannien 2005 eine initiative zur schaffung des so genannten waffenhandelsvertrages, eines rechtsverbindlichen vertrages uber ein -, aus - und durchfuhr konventioneller waffen ( festlegung eines internationalen kriterienkataloges ). die eu nimmt hier eine besonders aktive rolle wahr, die durch osterreich unterstutzt wird.",388,50,129,56,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
232,"# 2. 6 starkung der * * beziehungen zu * * partnern die fortschreitende internationalisierung im bereich der sicherheitspolitik verlangt auch von osterreich eine vernetzung innerhalb regionaler sicherheitskooperationen sowie die enge abstimmung von sicherheits -, verteidigungs - und militarpolitischen maßnahmen mit partnern. dabei sollen keine langerfristigen bindungen eingegangen werden. uber eine st",404,52,130,57,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
233,"##rategische kooperation mit einzelnen partnern entscheidet osterreich von fall zu fall, in abhangigkeit von konkreten herausforderungen und aufgabenstellungen in bestimmten operationen, einsatzraumen etc. im europaischen kontext kommt deutschland aufgrund seines stellenwerts in der europaischen union, seines allgemeinen potenzials und der gemeinsamen sprache eine besondere rolle als partner osterreichs zu. die kooperation",426,51,132,57,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
234,"im bereich der ausbildung und einsatzvorbereitung, der rustungspolitik sowie im zuge der gemeinsamen bewaltigung von auslandseinsatzen wurde in den vergangenen jahren verstarkt und wird auf hohem niveau erhalten bleiben. zudem haben sich aufgrund der gemeinsamen beteiligung osterreichs und frankreichs an der eu - mission im tschad und in der zentralafrikanischen republik",373,51,130,57,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
235,sowie auch an der vn - nachfolgemission die militarpolitischen beziehungen mit frankreich dynamisiert. frieden und stabilitat am westlichen balkan liegen im ureigensten interesse osterreichs. vor allem seit dem osterreichischen eu - vorsitz im ersten halbjahr 2006 wurde die bilaterale kooperation mit den staaten des westbalkans intensiviert. vorrangiges ziel dabei ist die heranfuhrung dies,392,53,130,57,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
236,"##er lander an die europaische union. unterstrichen wird die hohe bedeutung der region durch die beachtliche beteiligung des obh an maßnahmen des internationalen krisenmanagements ( kosovo, bosnien und herzegowina ). neben der prioritatsregion westbalkan liegen der schwarzmeerraum, der nahe und mittlere osten sowie subsahara - afrika im zunehmenden sicherheitspolitischen interesse osterreichs. hier beeinfl",409,53,132,57,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
237,"##ussen das streben nach stabilitat im außengurtel europas und das gebot nach einer solidarischen beitragsleistung osterreichs am internationalen krisenmanagement die nationalen anstrengungen. uber die durch die mitgliedschaft in den vereinten nationen, der europaischen union, der nato - partnerschaft fur den frieden und der organisation fur sicherheit und zusammenarbeit in europa bestehenden interessen und verpflichtungen hinaus wurde das profil os",453,59,132,57,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
238,"##terreichs auch in regionalen kooperationen gescharft. so hat osterreich, etwa als mitglied der multinationalen standby high readiness brigade ( shirbrig ; 1996 bis 2009 ), einen angemessenen beitrag zur entwicklung afrikanischer kapazitaten im bereich friedenserhaltender maßnahmen geleistet. osterreich war mitbegrunder der central european nations cooperation in peace support ( cencoop ; gegrundet 1998 ) und ist beobachter in der multinational",449,60,131,57,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
239,land force ( mlf ; gegrundet 1998 ). die aktivitaten innerhalb der cencoop wurden aufgrund des geanderten sicherheitspolitischen umfeldes - einige ehemalige mitglieder der cencoop sind heute nato - mitglieder - mittlerweile ruhend gestellt. auf militardiplomatischer ebene pflegt osterreich durch 18 militarattacheburos mit rund 50 staaten bilaterale kontakte. die aufgaben des,377,51,130,57,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
240,"obh leiten sich prinzipiell aus gesetzlichen und auch politischen vorgaben ab.! [ 35 _ image _ 0. png ] ( 35 _ image _ 0. png )! [ 35 _ image _ 1. png ] ( 35 _ image _ 1. png ) 3 * * vorgaben und * *! [ 36 _ image _ 0. png ] ( 36 _ image _ 0. png ) rahmenbedingungen notwendig ist ein bundesheer, das seine aufgaben im bereich der mil",334,78,130,57,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
241,"##itarischen landesverteidigung und zum schutz der souveranitat und neutralitat erfullen kann. das bundesheer muss der bevolkerung im katastrophenfall wirkungsvoll zu seite stehen und bestmoglichen schutz der bevolkerung vor atomaren, biologischen oder chemischen bedrohungen ermoglichen. das bundesheer muss seine international geachteten leistungen im ausland fur die sicherung von frieden und stabilitat",406,50,132,57,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
242,weiter erbringen konnen. ( auszug aus dem arbeitsprogramm der bundesregierung fur die xxiii. gesetzgebungsperiode ),115,15,45,57,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
243,"# 3. 1 aufgaben des * * bundesheeres * * ( wg 2001 ) und dem bundesverfassungsgesetz uber kooperation und solidaritat bei der entsendung von einheiten und einzelpersonen in das ausland ( kse - bvg ), aus denen die aufgaben des obh resultieren, sind in nachstehender tabelle dargestellt. die angefuhrten aufgaben dienen im rahmen der streitkrafteplanung der fahigkeitsori",370,58,130,58,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
244,"##entierten strukturierung des obh und werden durch truppen des obh wahrgenommen. aufgaben im rahmen von auslandseinsatzen sind dabei vorwiegend im multinationalen verbund zu bewaltigen. 36 weissbuch 2008 die aufgaben des obh leiten sich prinzipiell aus gesetzlichen und auch politischen vorgaben ab. neben den primaren vorgaben, die sich aus der nationalen rechtslage und aus beschlussen politischer gr",403,56,132,58,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
245,"##emien ergeben, erlangten durch die mitgliedschaft osterreichs bei der eu und die teilnahme an der partnerschaft fur den frieden internationale rechtliche, politische und militarische dokumente fur die entwicklung des obh zunehmende bedeutung. nationale gesetzliche vorgaben aus dem bundesverfassungsgesetz ( b - vg ), dem wehrgesetz 2001 | | | inlan | d | au | slan | d | | - - - - - -",387,66,132,58,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
246,- - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - -,255,128,130,58,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
247,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - -,255,128,130,58,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
248,"| - - - - - | | | | aufrechterhaltung der ordnung und sicherheit im inneren uberhaupt | hilfeleistung bei elementarereignissen und unglucksfallen außergewohnlichen umfanges | art. 79, abs. 3 b - vg | | | | art. 79, abs. 1 b - vg | | art. 79, abs. 2 b - vg | art. 79, abs. 2 b - vg | art. 79, abs. 2 b - vg | § 1",311,73,130,58,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
249,z 1 kse - bvg | | | § 2 abs. 1 lit. a wg 2001 | § 2 abs. 1 lit. b wg 2001 | § 2 abs. 1 lit. b wg 2001 | § 2 abs. 1 lit. c wg 2001 | § 2 abs. 1 lit. d wg 2001 | | | | militarische landesverteidigung • allgemeine einsatzvorbereitung • unmittelbare einsatzvorbereitung • militarisch notwendige maßnahmen zur erfullung,314,70,130,58,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
250,"des einsatzzweckes | schutz der verfassungsmaßigen einrichtungen und ihrer handlungsfahigkeit und der demokratischen freiheiten der einwohner | | • mitwirkung an aufgaben gemaß § 17 abs. 2 eu - vertrag ( petersbergaufgaben ) • teilnahme an maßnahmen der friedenssicherung, der humanitaren hilfe, der katastrophenhilfe, des such - und rettungsdienstes | | | | |",360,54,130,58,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
251,| | assistenzeinsatz | auslandseinsatz | | | |,46,9,19,58,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
252,"# # wahrung der * * lufthoheit * * unter luftraumuberwachung werden die zur wahrung der lufthoheit standig erforderlichen maßnahmen verstanden. im falle der gefahr von luftraumverletzungen, die uber die normalen herausforderungen der wahrung der lufthoheit hinausgehen, werden zusatzliche maßnahmen zur verdichtung der luftraumbeobachtung gefahrdeter luftraume",360,46,130,59,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
253,"gesetzt bzw. werden wichtige gefahrdete objekte, anlagen und einrichtungen gegen angriffe aus der luft geschutzt.",113,15,47,59,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
254,"# # friedensunterstutzende einsatze friedensunterstutzende einsatze sind maßnahmen der vn und anderer kollektiver sicherheitssysteme oder koalitionen zur internationalen krisenbewaltigung im gesamten aufgabenbereich der streitkrafte, die krisen entscharfen, deren eskalation bis hin zu einem bewaffneten konflikt sowie allenfalls auftretende feindseligkeiten verhindern",369,40,130,60,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
255,. die hier zum einsatz kommenden teile des obh erfullen ihre auftrage stets im multinationalen verbund.,103,16,35,60,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
256,# # humanitare einsatze im ausland humanitare einsatze umfassen neben der hilfe fur fluchtlinge bzw. vertriebene in krisensituationen vor allem einsatze zur katastrophenhilfe. voraussetzung fur diese einsatze ist die beendigung bewaffneter auseinandersetzungen. sie bedurfen keines mandats und keiner zustimmung seitens der konfliktparteien ; lediglich das ersuchen des von,373,48,130,61,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
257,der katastrophe betroffenen landes ist erforderlich.,52,6,19,61,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
258,"# # sicherheitspolizeiliche assistenzeinsatze mit dem wegfall einer konventionellen bedrohung, einschließlich deren vorbereitung durch subkonventionell agierende gegnerische krafte, wurde der schutz osterreichs und seiner staatsburger, von auslandischen personen und institutionen sowie von strategisch bedeutsamer infrastruktur im zuge der terrorismusabwehr sowie im rahmen der sicherhei",388,44,130,62,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
259,"##tspolizeilichen assistenz ein zunehmend wichtiger werdender aufgabenbereich des obh, der eine breite und flexible befahigung zur wirksamkeit im gesamten spektrum der terrorabwehr erfordert. ist fur einen sicherheitspolizeilichen assistenzeinsatz eine heranziehung von mehr als 100 soldaten erforderlich, so obliegt diese entscheidung - abgesehen von bestimmten notsituationen - der bundesre",392,48,132,62,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
260,"##gierung. das obh kann zu assistenzzwecken selbststandig militarisch einschreiten, wenn die zustandigen behorden durch hohere gewalt außerstande gesetzt sind, das obh zur assistenzleistung anzufordern und bei weiterem zuwarten ein nicht wieder gutzumachender schaden fur die allgemeinheit eintreten wurde.",306,38,112,62,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
261,"# # katastrophenhilfe im inland assistenzeinsatz zur hilfeleistung bei elementarereignissen und unglucksfallen außergewohnlichen umfanges wird durch unterstutzung zur bewaltigung von naturkatastrophen und okologischen problemen, weiters durch maßnahmen im zusammenhang mit einer gefahrdung durch radioaktives material oder verstrahlung infolge eines storfalles geleistet. katastrophen konnen",391,43,130,63,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
262,sich neben nichtmilitarischen ursachen auch als ziel oder auswirkung des transnationalen terrorismus ergeben. einfache arbeiten im rahmen dieser hilfeleistung konnen grundsatzlich alle krafte des obh durchfuhren. gemessen an bisherigen erfahrungen sind fur die qualifizierte hilfeleistung die krafte der pionier - und abc - abwehrtruppe geeignet. daneben werden auch teile der fliegertruppe,390,51,130,63,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
263,"fur erkundungs -, transport -, rettungs -, berge - und feuerloschaufgaben herangezogen.",87,12,35,63,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
264,"# # evakuierungen evakuierungen sind militarische einsatze, die mit dem ziel eines sicheren abtransportes eigener staatsburger aus gefahrensituationen - auch bei bewaffnetem widerstand gegnerischer krafte - durchgefuhrt werden. evakuierungen sind meist zeitkritisch und haben prioritat vor anderen aufgaben. da krisenhafte entwicklungen im regelfall auch burger anderer eu",372,47,130,64,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
265,"- staaten betreffen, werden evakuierungen im multinationalen umfeld und in form einer nationalen beitragsleistung mit spezialeinsatzkraften und anderen teilen ( infanteriekrafte, teile der luftstreitkrafte wie z. b. die transportfliegertruppe etc. ) durchgefuhrt.",263,32,91,64,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
266,"# # kampf gegen irregulare krafte im ausland unter dem begriff "" irregulare krafte "" werden guerillas, partisanen, aber auch terroristen, aufstandische sowie gewaltbereite gruppen der organisierten kriminalitat oder bewaffnete banden im einsatzraum friedensunterstutzender operationen verstanden. der kampf gegen irregulare krafte wird zum schutz eines bereits im auslandseinsatz befindlichen konting",400,50,130,65,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
267,"##entes, gegebenenfalls auch zum schaffen der voraussetzungen fur einen einsatz oder zur sicherung der ruckverlegung, durchgefuhrt.",131,16,50,65,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
268,"# # beitrag zu einer * * gemeinsamen * * europaischen verteidigung da europa verschiedenartigen, zum teil wenig sichtbaren, insgesamt jedoch sehr ernsten bedrohungen ausgesetzt ist, kommt einer umfassenden verteidigung der sicherheit der eu und ihrer werte große bedeutung zu. ferne bedrohungen konnen dabei im zeitalter der globalisierung die sicherheit mehr bedrohen als",372,53,130,66,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
269,"naher gelegene. da kein land mehr in der lage ist, die komplexen probleme im alleingang zu losen, kommt der weiterentwicklung der gemeinsamen außenund sicherheitspolitik, insbesondere der standigen strukturierten zusammenarbeit, hohe bedeutung zu.",247,32,89,66,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
270,"# 3. 2 strategische / militarstrategische vorgaben im arbeitsprogramm fur die xxiii. gesetzgebungsperiode setzt sich die bundesregierung fur eine umfassende friedenspolitik auf der grundlage der verfassungsrechtlich bestimmten, immerwahrenden neutralitat ein. in diesem sinn wird osterreich auch weiterhin ein international verlasslicher und solidarischer partner sein. 38 weissbuch 2008",387,47,127,67,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
271,# # sicherheits - und * * verteidigungspolitische zielsetzungen * * die erfullung der solidaritatsleistungen im rahmen der europaischen union versteht sich als integrierter teil dieser friedenspolitik. osterreich wird sich daher aktiv an der weiterentwicklung der europaischen sicherheits - und verteidigungspolitik beteiligen. ein schwerpunkt dabei ist die erreichung des bestehenden eu,387,51,130,68,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
272,"- planungsziels "" headline goal 2010 "", unter besonderer berucksichtigung der sicherstellung der raschen reaktionsfahigkeit, der eu. zugleich sind die eu - instrumente fur das zivile krisenmanagement - unter besonderer berucksichtigung der eu - planungsziele fur 2008 und 2010 - auszubauen. in enger zusammenarbeit mit den anderen neutralen und bundnisfreien teilnehmerstaaten der partnerschaft",394,53,130,68,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
273,"fur den frieden ( pff ) der nato wird sich osterreich uberdies auch weiterhin aktiv an aktivitaten der pff beteiligen. in diesem sinn gilt es einerseits, die handlungsfahigkeit des obh zur erfullung der aufgaben im bereich der militarischen landesverteidigung und zum schutz der bevolkerung bei katastrophen sowie zum schutz von souveranitat und neutralitat des staates sicherzu",378,56,130,68,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
274,##stellen. andererseits hat das obh im rahmen des solidarischen engagements zur sicherung von frieden und stabilitat im ausland beizutragen.,140,19,43,68,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
275,# # militarstrategische zielsetzungen die reform des obh 2010 und die laufende schaffung neuer fahigkeiten im sinne einer transformation bleiben auf die verfolgung der militarstrategischen ziele der republik osterreich ausgerichtet. diese sind : • aktive militarische beitragsleistung im rahmen der konfliktpravention sowie im krisenmanagement und aktive militarische mitwirkung an der stabilisier,397,51,130,69,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
276,"##ung, insbesondere des strategischen umfeldes europas, zur verhinderung negativer auswirkungen von krisen und konflikten ; • aktive militarische mitwirkung an der umsetzung oder durchsetzung europaischer interessen im sinne der europaischen sicherheitsstrategie, bei gleichzeitiger aufrechterhaltung des militarischen schutzes der nationalen souveranitat sowie der bevolkerung und ihrer lebensgrundlage",403,46,133,69,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
277,"##n ; • aufrechterhalten eines umfassenden wissensstandes in taktischer ( auch auf oberer taktischer fuhrungsebene ) sowie in operativer hinsicht in bezug auf militarische kernfahigkeiten ( knowhow ). die gliederung und strukturierung des obh erfolgt so, dass einsatzaufgaben im rahmen des souveranitatsschutzes bzw. im rahmen der internationalen solidaritat weitge",365,49,132,69,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
278,"##hend aus dem prasenzstand erfullt werden konnen. dies bedingt einen relativ hohen personalstand in der friedensgliederung. die einsatzorganisation des obh besteht aus einer friedens - und einer mobilmachungsgliederung ( siehe hierzu auch kapitel 6. 3 ), die sich wiederum in truppe und grundorganisation unterteilt. als ein wesentlicher faktor fur die strukturierung ( organisation, ausrus",391,54,133,69,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
279,"##tung, ausstattung ) des obh 2010 waren jene gefahrdungen als maßstab heranzuziehen, denen die kontingente im rahmen des internationalen krisenmanagements im ausland aufgrund ihrer aufgaben ausgesetzt sind.",207,27,71,69,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
280,"# 3. 3 bestimmungsgrossen fur * * die * * bundesheerplanung der auftrag an das obh, die nationale gesetzgebung und internationale verpflichtungen sowie die daraus resultierenden aufgaben sind bestimmend fur den umfang, die struktur und die fahigkeiten des obh. diese wurden in den empfehlungen der bundesheerreformkommission ( bhrk ) detailliert, durch die strategische ebene",375,54,130,70,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
281,"zustimmend zur kenntnis genommen bzw. beschlossen und sind bestimmend fur die weitere ausrichtung des obh. die umsetzung der empfehlungen erfolgte im berichtszeitraum durch das management obh 2010 ( mng obh 2010 ), welches bis zu seiner auflosung im august 2008 vorgaben fur die neuen strukturen im bereich der einsatzorganisation / truppe als auch im bereich der grundorganisation,",382,57,130,70,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
282,"inklusive zentralstelle, erarbeitete. nach einnahme der neuen zentralstellengliederung ging die verantwortung fur die weitere umsetzung an die nunmehr zustandigen, neu errichteten dienststellen uber.! [ 40 _ image _ 0. png ] ( 40 _ image _ 0. png ) die zielsetzung und die zentralen eckpunkte der reform obh 2010 sowie die kunftigen fahigkeiten des obh werden nachs",365,57,130,70,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
283,##tehend zusammengefasst.,25,2,14,70,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
284,"# # ziel der reform obh 2010 das ziel der reform des obh ist es, operationelle fahigkeiten fur eine adaquate militarische beteiligung osterreichs an operationen der multinationalen konfliktpravention und des krisenmanagements in der gesamtheit der petersberg - aufgaben sicherzustellen. die strukturellen grundlagen dafur sind innerhalb festgelegter rahmenbedingungen in legistischer, personeller, materieller, infrast",418,52,130,71,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
285,"##ruktureller und finanzieller hinsicht so zu schaffen, dass daraus auch weiterhin die aufgaben zum schutz der souveranitat osterreichs zu lande und in der luft sowie bei assistenzeinsatzen erfullt werden konnen. entsprechende lufttransportkapazitaten sind zu entwickeln.! [ 41 _ image _ 0. png ] ( 41 _ image _ 0. png )! [ 41 _ image _ 1. p",341,58,132,71,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
286,##ng ] ( 41 _ image _ 1. png ) wahrzunehmen.,44,11,22,71,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
