chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
86,"with closer and deeper regional partnerships. our offshore patrol vessels, and later our type 31 frigates, will be key to our forward presence in the south atlantic, the caribbean, the mediterranean and the gulf of guinea, as well as the indian and pacific oceans. - take a campaigning approach to building * * partners ’ capacity, with a capability * * optimised to work alongside other nations ’ forces. we will train, advise, assist and, when necessary, accompany them. we will be prepared to operate with them in hostile environments. such activities contribute to euro - atlantic security, in the western balkans and ukraine ; and more widely, in",651,109,130,30,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
87,"west and east africa, the gulf, iraq, afghanistan and the indo - pacific region. defence ’ s contribution to our relationships in these regions will be part of the wider government approach to conflict and instability, as set out under the integrated review. - enhance the defence contribution to the government ’ s counter - terrorism strategy, campaigning to counter terrorism overseas. we will develop our intelligence, surveillance, reconnaissance and stand - off strike capabilities so we can respond quickly as the threat develops. our special forces will be ready to intervene decisively when our interests are threatened. - * * counter and deny state threats, making a * * sustained, dynamic and",703,113,130,30,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
88,"calibrated effort to ensure that the uk ’ s potential adversaries are not able to manipulate the security environment. to do this, we will use a mixture of operational activity, strategic communication and engagement. we will work closely with other departments and the intelligence community to maximise our national impact. - - - - -",335,55,67,30,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
89,# # # # # our global foundation,31,8,10,31,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
90,# # # # # # british defence staffs defence attache network * hubs / bases large training areas - - - - -,104,24,28,32,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
91,"# # # # # # all locations are indicative * defence attache network is illustrative - - - - - * * crisis responsecrisis response * * * * warfightingintensity of information operationsintensity of ukic and defenceintegrated campaigningwarfighting * * * * 4. 6. * * our approach will be based on seizing the initiative, seeking to prevent and manage crises before they escalate and minimising the opportunity for our adversaries to exploit conflict and instability. but it will be underpinned by the will and the capability to reconfigure, surge and apply",552,93,130,33,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
92,"hard power when the threat demands it. these higher risk interventions will range from targeted counter - terrorism missions to larger and more complex operations. we will be smarter about where and how we can have a catalytic effect, playing to our strengths, making greater use of partnering and retaining the flexibility to reallocate our forces as the situation changes. as part of the uk ' s force for good agenda, defence will continue to play a role in humanitarian assistance and disaster relief, including in the atlantic and caribbean during the annual hurricane season. * * 4. 7. * * the uk has an unwavering commitment to nato and remains bound to the",663,114,130,33,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
93,"requirement for collective self - defence under article v of the washington treaty : that an attack on one nato ally shall be considered an attack on all. to underpin the credibility of our deterrence posture, we will maintain well - supported and equipped nuclear and conventional forces at high readiness, across all domains, capable of highintensity warfighting. we will design our warfighting forces to be integrated with allies, first and foremost through nato, acting as a framework nation ( providing the lead command and enabling function to nato ) to command and cohere alliance warfighting activity. * * capacity buildingint co - opvisiting exercisesforward",667,105,130,33,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
94,presenceforward postureint sharingvisiting exercisescapacity buildingforward presenceforward posturedefence attacheint integrationvisiting exerciseswarfighting at scalecapacity buildingforward presencect strikeforward posturescalehmg objectives * * * * 19 * *,259,24,58,33,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
95,"# # # # # # constant competition emerging crisis conflict - - - - - we will invest in readiness and lethality, ensuring uk forces can make a decisive difference in the early stages of any conflict. rapidly deployable land forces will reinforce our forward presence, with the carrier strike group offering a flexible basing option to respond in a warfighting scenario. the uk will be able to bring key capabilities to bear from land, air, sea, cyberspace and space along with our special forces, ensuring we can manage escalation against an adversary. the army will deliver a modernised, adaptable and expeditionary fighting force, centred around hq",648,108,130,34,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
96,"allied rapid reaction corps as a nato corps hq, and 3 ( uk ) division as a warfighting division, optimised to fight a peer adversary in a nato context. smarter employment of our reserves will make better use of expertise to backfill key defence roles in a crisis and provide follow - on forces in a major conflict. our precision strike capabilities will continue to contribute to maintaining nato ’ s defence and deterrence, as well as being an important component of our globally deployable force. * * 4. 8. * * major investments in a new generation of anti - submarine warfare frigates and a focus on deep inter - operability",627,112,130,34,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
97,"with allies such as the us, france, norway, and the netherlands will ensure that the uk retains its historic role as the heart of nato ’ s ability to ensure our freedom to operate in the north atlantic and reinforce european allies. these investments will ensure we can also be able to project uk forces into nato ’ s flanks, in particular the high north and arctic, the baltic sea, the balkans, and the mediterranean and the black sea. the high north and maintaining security in the defence of the north atlantic remains of great importance, underlining the value of our strong relationship with iceland and our joint expeditionary force ( jef ) partners, denmark",664,115,130,34,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
98,", estonia, finland, latvia, lithuania, the netherlands, norway, sweden and from spring 2021, iceland.",101,14,24,34,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
99,"# # # # # # defending the uk and our territorydefending the uk and our territory * * 4. 9. * * some tasks remain constant and our priority will always be to defend the uk, its people and its territory. we will provide high readiness air and maritime assets to deter and respond to threats to the uk. working with the intelligence and security community, our cyberspace and intelligence networks will protect the uk against espionage and threats to our critical national infrastructure. we will continue to defend the overseas territories and the crown dependencies, protect their people and ensure their right of self - determination. the armed forces will retain a",665,114,130,35,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
100,"deterrent posture in the falkland islands, protect gibraltar ’ s territorial waters and continue to contribute to the security of the sovereign base areas in cyprus. the british antarctic survey provides the uk ’ s permanent presence in the british antarctic territory and south georgia & the south sandwich islands. annual seasonal antarctic patrols by our ice patrol ship, hms protector, will maintain and assure compliance of other state parties in the prohibition of military activity, weapons testing and observance of environmental protocols under the antarctic treaty system. * * 4. 10. * * we will continue to make an important contribution to the wider security and resilience of the uk in support of",709,114,130,35,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
101,"civil authorities, providing specialist skills. we will hold forces at high levels of readiness to respond to a wide range of national events and crises from environmental hazards such as severe flooding through to malicious attacks by terrorists or states. the armed forces and defence scientists will continue to support domestic authorities with explosive and cbrn threats and provide high - readiness explosive ordnance disposal teams to render safe bombs and other unexploded devices. * * 20 * * - - - - -",510,84,95,35,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
102,# # # # # protecting our homeland,33,8,10,36,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
103,"# # # # # # ensuring regional hubs our connectivity defensive cyber defending our seas and sky - - - - - we will also provide support to uk security and intelligence agencies and other partners in countering the threat posed by smuggling, illegal migration and illegal access to uk fisheries. we will develop our approach to national resilience in line with the comprehensive national resilience strategy. nuclear deterrent",423,70,82,37,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
104,"# # # # # # nuclear deterrent * * 4. 11. * * a minimum, credible, independent nuclear deterrent, based on a continuous at sea posture and assigned to the defence of nato, remains essential as the ultimate guarantee to our security, and that of our allies. since april 1969, there has always been a royal navy ballistic missile submarine at sea on deterrent patrol. armed with strategic nuclear missiles, these submarines have acted as the nation ’ s continuous nuclear deterrent against the most extreme threats to the uk and our allies, by sending a clear message to would - be aggressors. extreme threats to the",613,108,130,38,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
105,"uk and our allies have not gone away. * * 4. 12. * * some nuclear - armed states are increasing and diversifying their arsenals, while increases in global competition, challenges to the multilateral order, and proliferation of potentially disruptive technologies all pose a threat to strategic stability. the uk must ensure potential adversaries can never use their capabilities to threaten us or our nato allies, to constrain our decision making in a crisis, or to sponsor nuclear terrorism. more detail on the uk ’ s nuclear deterrence policy is included in the integrated review. * * 4. 13. * * in this context, we",617,105,130,38,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
106,"have committed to a once - in - two - generations programme to modernise our nuclear forces. this will include replacing the current vanguard class submarines with four new dreadnought class submarines. designed and built in the uk, these new submarines will be some of the most advanced machines ever built, employing world - leading and cutting - edge technology to deliver an extremely capable and intensely formidable capability. we will also replace the uk ’ s nuclear warheads to ensure we maintain an effective deterrent throughout the commission of the dreadnought class, working closely with the us so that our new sovereign warhead remains compatible with the mk7 aeroshell and",687,111,130,38,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
107,"trident strategic weapon system. we will continue to cooperate with france under the teutates treaty, working together on the technology associated with nuclear stockpile stewardship in support of our respective independent nuclear deterrent capabilities. we will work collaboratively across the nuclear sector to optimise the defence nuclear enterprise for the future, ensuring that the uk retains and develops its world leading skills through a wide range of companies. we remain committed to the long - term goal of a world without nuclear weapons and continue to work for the preservation and strengthening of effective arms control, disarmament, and nonproliferation measures, taking into account the prevailing security environment",737,107,130,38,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
108,. - - - - -,11,6,8,38,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
109,# # # # # countering the threat of cbrn,39,10,14,39,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
110,"# # # # # # chemical, biological, radiological and nuclear ( cbrn ) weapon use remains an enduring and growing threat to the uk, deployed forces and international stability. to counter this threat, we will have capabilities in place that allow us to maintain our political and military freedom of action despite the presence, threat or use of cbrn materials. defence must also be prepared to provide counter - cbrn forces to support a uk homeland resilience response to multiple threats and maintain our contingent capability to operate overseas. we should support nato ’ s efforts to improve its preparedness to deter and defend against a cbrn incident and to ensure",667,112,130,40,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
111,"that its forces are best equipped to fight and prevail in a cbrn threat environment, both today and in the future. defence ’ s world leading cbrn science and technology capability will continue to play a vital part in maintaining our counter - cbrn operational advantage and in countering current and emerging cbrn threats. - - - - - - - - - -",343,64,76,40,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
112,# # # # # defence ’ s contribution to covid - 19,48,13,16,41,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
113,"# # # # # # from the renowned success of building field hospitals around the country, such as the nightingale hospitals, to delivering vital personal protective equipment ( ppe ) and supporting ambulance drivers, nhs hospital staff and care homes, defence has been supporting on the front line and the complex planning effort behind it. we deployed military assessment teams to each of the nhs regions and to scotland, wales and northern ireland : assessing the situation on the ground and formulating and coordinating effective responses. this has included support with vaccine deployment, community testing, haulier testing in kent, support to nhs and ambulance services, and airlifting patients from the scottish islands",723,113,130,42,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
114,", on top of crisis planning support. working in partnership with the foreign, commonwealth and development office, we supported our overseas territories ’ s covid - 19 response, delivering support to gibraltar, the falklands, and the caribbean, and supported the department for transport by testing hauliers crossing the english channel. defence ’ s covid - 19 response has demonstrated the ability of our armed forces to adapt to new crises, surging and tailoring contributions to best assist the national pandemic response. answering nearly 400 requests for military aid to the civil authorities, supporting fourteen other government departments, defence ’ s contribution to the covid - 19 response",700,107,130,42,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
115,has been a truly whole of force and whole of the uk response. - - - - - - - - - -,81,23,26,42,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
116,# # # # defence ’ s contribution to global britain,50,11,13,43,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
117,"# # # # # # chapter 5 * * 5. 1. * * integration with allies will be fundamental to retaining our global strategic advantage. this chapter sets out our commitments to nato, the us and beyond to tackle our shared security challenges. while nato and our relationship with the us remain the bedrock of our security, we will look to other alliances and partnerships – including in support of the uk government ’ s tilt to the indo - pacific to increase further our interoperability and burden sharing across the world. * * 5. 2. * * the ability and willingness to commit hard capability to fighting wars is a fundamental foundation of our influence",643,117,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
118,"and deterrence. combined with the strength of our alliances and partnerships, it forms a vital part of the deterrent effect that keeps our adversaries in check. the flexibility of our armed forces and their ability to deploy where they are most needed, is central to our offer to allies and partners. operating, training and exercising together, as well as developing doctrine and capabilities together, is the foundation on which modern defence is built. * * 5. 3. * * in an era of global competition and security threats, we must be ready to bring military support to our allies and partners wherever that might be needed. britain ’ s ability to",647,111,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
119,"project power in this way remains a defining feature of our defence policy. demonstrating our capability, and operating effectively alongside partners, is the best way to ensure stability and avoid conflict occurring. * * 5. 4. * * nato will remain the foundation of collective security in our home region of the euro - atlantic. it is the pre - eminent forum in which europe, the us and canada shape their strategy for responding to threats, and as such must constantly adapt to a changing world. nato adapted to the threat of extremist terrorists after 9 / 11, declaring article v and developing its expeditionary role, and since 2014 has successfully re - in",661,114,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
120,"##vigorated its defence and deterrence in response to the threat posed by an aggressive russia. * * 5. 5. * * nato ’ s enduring strength remains its ability to adapt. the alliance must keep up with technological change and apply the full range of military and non - military capabilities against the threats we face. we will continue to be the leading european ally within nato, as one of only two allies ( with the us ) that can bring to bear nuclear, offensive cyber, precision strike weapons and fifth - generation strike aircraft across the nato region. our efforts to modernise our own armed forces will ensure we can play a leading role",642,115,131,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
121,"in nato ’ s own transformation in delivering its deterrence and defence. from both a political and military standpoint, nato must respond to trends such as : - the importance of space and cyberspace as operational and warfighting domains. - the systemic challenge posed by china. - the weakening of arms control architecture, the global proliferation of advanced weaponry and increased threat of nuclear coercion by our adversaries, especially russia. - global health crises ( including our response to covid - 19 ) and the challenges posed by climate change. - the speed, scale and potential disruptive impact of technological development. * * 27 * * - -",655,108,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
122,"- - - - the need to deter and constrain hybrid attacks on the alliance and its members, such as cyber attacks, assassinations, disruption to space based systems, disinformation and attempts to erode our technological base through espionage. * * 5. 6. * * these challenges require nato to ensure that its command structure, force structure, operational activity, doctrine and the capabilities it asks allies to invest in, keep pace with the scale and complexity of change. they also require nato to work in different ways, including with allies ’ s non - military agencies, as well as with a range of partner countries who share its",631,107,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
123,"values and interests. improving our collective ability to manage a wide range of multi - domain crises will be key. on all these issues the uk is committed to playing a leading role, driving nato ’ s conceptual development and taking on our share of the burden across cash, capabilities and contributing to every nato operation and mission. our wider global role is an asset to nato, as the alliance ’ s security is inextricably bound up in global security. * * 5. 7. * * our own approach within nato will be driven by developing a truly joint, high readiness force, integrating innovative technologies and approaches, and operating in all five domains",652,113,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
124,", including cyberspace and space. we will remain the leading european defence spender in nato, delivering a unique set of capabilities and activities, including : - a campaigning approach to better understand, manage and, where appropriate, contest aggression below the threshold of armed conflict in the euro - atlantic area. - further developing the jef ( with denmark, * * estonia, finland, latvia, lithuania, the * * * * netherlands, norway, sweden and from * * spring 2021, iceland ) so that it offers these countries flexible options for managing subthreshold competition as well as responding to crises, and improving its interoperability with nato",655,104,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
125,". - forward presence to deter our adversaries, including enhanced forward presence, air policing, regular naval patrolling, and exercising with our allies. - persistent engagement activities in nato ’ s near and far geographic regions, delivering upstream prevention of instability and terror threats. we retain an enduring commitment to kfor, the nato mission in kosovo. and we will remain committed to working with partners to address the threats to nato ’ s southern and eastern flanks, including by addressing them through upstream interventions. - high readiness forces, including our carrier strike group and littoral strike forces, ready to respond to threats within 30 days. - a nuclear deterrent",704,108,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
126,"declared to the defence of nato allies. - our offensive cyberspace capabilities committed to the alliance. - a suite of high readiness warfighting capabilities aligned with our commitments to the nato readiness initiative and nato defence planning process. * * 5. 8. * * the uk and the us are indispensable allies and pre - eminent partners for security, defence and foreign policy. uk - us defence cooperation is the broadest, deepest and most advanced of any two countries in the world. * * 28 * * - - - - - together, we help to share the burden of international leadership, based upon our shared values, our global reach",623,110,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
127,"and capabilities, and our common interest in maintaining international peace and security in this era of systemic competition. the breadth of our relationship is unparalleled, extending across the full spectrum of defence including intelligence ( notably through the five eyes relationships ), nuclear cooperation, scientific research and flagship capability programmes. we will deepen our unique partnership in areas such as cyberspace, space, next generation capabilities and deterrence, and work together to further strengthen the nato alliance. * * 5. 9. * * the five eyes ( australia, canada, new * * zealand, the uk and the us ) is fundamental to * * our approach. it",673,106,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
128,"is a group of like - minded allies with a shared view of the threats, the challenges and the opportunities. it is also the pre - eminent global intelligence sharing arrangement. but it is much more than that. for defence it is the basis for collaboration on strategic analysis, capability development, interoperability, burden - sharing and operational co - ordination. we will continue to engage as a five eyes community at all levels, from defence ministers down, to ensure we deliver on all that the group has to offer. our partnerships with canada, australia and new * * zealand will be at the heart of our tilt to the * * indo - pacific",641,114,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
129,"as we work to support them to tackle the security challenges in the region. the joint development with australia and canada of our anti - submarine warfare capability through the type 26 and hunter class frigate programmes, is just one example of the benefits that deep collaboration can bring. * * 5. 10. * * the uk remains committed to working with european partners and allies, and will remain deeply invested in european security and prosperity. we will work together to build influence and cooperation across europe, to counter malign influence, deter and defend against threats, build resilience and look for opportunities to enhance our shared prosperity where our interests align. while nato will",704,114,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
130,"remain our main forum for engagement on european security, we will re - energise bilateral relationships in europe, enhance our network of defence attaches and defence staffs and deepen our relationship with the joint expeditionary force. we will increase our commitment to the black sea region, the high north, the baltics and the western balkans ( where we will implement a new regional training initiative ), building and working through multilateral groupings, such as the northern group. * * 5. 11. * * allies for over a century, france and uk are vital partners in the security of europe and in nato. we operate alongside each other",638,107,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
131,"in estonia, west africa and iraq, and have a close nuclear partnership. a decade after the lancaster house treaties we are closer and more interoperable than ever, with our combined joint expeditionary force ( cjef ) reaching full operating capability in 2020. this provides a unique capability for expeditionary operations and a framework to ensure co - operation and alignment of national deployments, such as our respective carrier strike groups. we will continue to collaborate on capability development, delivering next generation missile technologies, including cruise and anti - ship missiles, and a revolutionary autonomous mine hunting system. the uk and france are also natural partners when it comes to leading thinking in",733,112,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
132,"europe on new trends such as adapting defence to climate change, evolutions in space and cyberspace, arms control, and our respective roles in the indo - pacific region. * * 5. 12. * * * * germany is a crucial member of nato * * with whom we share a wide range of defence interests and which remains an important location for the forward deployment of uk forces. - - - - - our defence industrial partnership, forged over 40 years of co - operation on combat air, will develop into new areas including land systems. and we will be key partners on space, cyberspace and the security of europe. together with italy",611,113,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
133,"and spain, we will continue to develop the eurofighter system, europe ’ s most widely used fighter jet. we will look to partner more often with germany on operational deployments, such as air policing and naval missions outside the euro - atlantic area. * * 5. 13. * * * * italy is becoming a more significant * * partner for the uk, with a shared commitment to security in the mediterranean, the levant and afghanistan. we are partners on helicopters, missiles and, together with sweden, on future combat air capability development. as well as our jef partners, greece, poland, spain and * * turkey have key roles",614,108,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
134,"to play in the defence of * * nato ’ s flanks, face significant security threats the uk can help to manage, and are defence industrial partners for the uk. the republic of * * cyprus has a uniquely close link with the uk * * through the sovereign base areas that are an increasingly important asset for the defence of europe as a whole. * * 5. 14. * * * * ukraine has suffered significant * * territorial loss as a result of russian aggression. together with nato allies we will help to build ukraine ’ s resilience to the continued aggressive tactics – conventional and sub - threshold – used by its neighbour. our capacity",624,118,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
135,"building mission, which includes both land and maritime training, will support the development of the ukrainian armed forces and their interoperability with nato. we will work with other partners in the * * black sea region, notably bulgaria, greece, * * * * romania and turkey, to ensure freedom of * * navigation and security. as part of this we will continue to exercise our freedom to operate in the black sea, in strict accordance with the montreux convention, both through nato and on stand - alone deployments. * * 5. 15. * * * * turkey is a crucial nato ally with a role * * to play in",593,110,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
136,"many aspects of wider regional security, including the fight against terrorism. it is dealing directly with russia ’ s military interventions in the mediterranean and black sea regions. we will work to cement a long - term relationship on operations ( including nato reassurance measures ), capabilities and industrial co - operation. * * 5. 16. * * the uk has longstanding relationships with saudi arabia and all six countries of the * * gulf cooperation council in support of shared * * security and prosperity objectives. with the region home to maritime choke points that are vital to global trade, these relationships will remain important, as will our increased commitments in oman. we",691,114,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
137,"will work in partnership with our allies to make the region more secure and stable, including through our military exercising, training and loan service teams. we are also working to support the saudi arabian mod ’ s reform programme. in 2018 we established an innovative typhoon joint squadron, which trains both uk and qatari pilots and provides qatar with experience in preparation for receiving in 2022 their first typhoon aircraft purchased from the uk. * * 5. 17. * * in iraq, the uk is a significant contributor to the 82 member coalition to defeat daesh. following a concerted campaign, daesh no longer holds significant territory in iraq and * * syria",660,112,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
138,". the uk has trained over 120, 000 iraqi and * * iraqi kurdish soldiers and during the decisive multi - domain air campaign over iraq and syria, we provided one third of all coalition intelligence, surveillance, target acquisition and reconnaissance, and released over 4, 000 precision weapons. this commitment to allied defence will endure into the future. * * 30 * * - - - - - the enhancement of nato mission iraq, and particularly professional military education and ministerial advisory support, will contribute to iraq ’ s future as a functioning, stable and secure state, able to provide for its own security needs. the uk maintains our deep and historic ties across the",676,115,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
139,"levant and north africa, with regular joint training exercises and counter - terrorism cooperation in, for example, egypt and * * morocco, along with persistent engagement in * * * * jordan, with its permanent uk loan service staff. * * * * israel remains a key strategic partner. * * * * 5. 18. * * we recognise the strategic importance of * * east africa to uk interests, where kenya will * * continue to be our strategic partner and at the heart of our plans for the region. we will work closely with them regionally and internationally to ensure that we are able to tackle collective threats such as violent extremism",621,114,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
140,"and terrorism, promote regional stability and collaborate on peace support operations. our relationship will evolve in all domains, developing plans for joint training and readiness and collective institutional development. our forces can learn from each other by training and learning together. we plan to increase our military presence in kenya, bolstering our networks with a british defence staff and regional hub. * * 5. 19. * * we will actively contribute to action against al shabab, the aq - linked terrorist group based in somalia that poses a direct threat to uk interests and regional stability. this will involve defence working across government and with regional partners and key allies to weaken",710,112,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
141,"and constrain the group. we will also take a role in supporting the international community to help somalia develop ways to provide their own security and preparing the ground for long - term solutions. we will continue to support a stronger and more stable somalia ; provide trainers and advisers to the somali national army and liaison officers to the african union mission in somalia ( amisom ) and the un missions. in parallel, we are providing capacity building for countries including kenya, ethiopia and uganda contributing to support their amisom operations – and making it increasingly difficult for al shabab to operate. * * 5. 20. * * in west africa our support",672,114,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
142,"to un peace support operations now includes a substantial contribution of 300 uk personnel to the un mission in mali ( minusma ) providing a longrange reconnaissance group. this supports our goal to not only bolster the un ’ s ability to succeed in its most difficult missions, but also contribute in the immediate term against instability in the sahel and support the efforts of our european allies and regional partners including the economic community of west * * african states ( ecowas ). we will also work * * with regional partners to support security efforts in the wider lake chad basin while developing * * nigerian institutions consistent with our values. * * we are taking",684,118,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
143,"a more strategic approach to addressing threats given the importance to the uk of our seaborne trade through the gulf of * * guinea. we will develop maritime security * * partnerships with key coastal states like ghana. this will be supported by the visit of a uk offshore patrol vessel later in 2021, contributing to maritime security, including tackling piracy. * * 5. 21. * * our contributions to un peacekeeping across africa demonstrate our commitment to international peace and security. we will look to help other countries develop their capacity as troop contributors through training and assistance missions, as well as deploy uk experts to missions and un headquarters. * * 31 * *",690,116,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
144,"- - - - - indo - pacificindo - pacific * * 5. 22. * * the indo - pacific region matters to the uk : it is critical to our economy, our security and our global ambition to support open societies. at least 1. 7 million british citizens live across the region and our trading relationships continue to grow. in the decades to come it will be the crucible for many of the most pressing global challenges – from climate and biodiversity to maritime security and geopolitical competition linked to rules and norms. the integrated review highlights the growing importance of the indopacific for the uk ’ s security and prosperity and sets",631,114,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
145,"a framework for increased uk engagement. defence is an essential part of the uk ’ s integrated offer to the region and, as such, we will be strengthening our regional defence cooperation in the indo - pacific, in support of the government ’ s efforts to build wider security partnerships. our aim will be to mitigate growing threats to our security, working with indo - pacific partners to build resilience and capacity, tackle shared security challenges and uphold freedom of navigation and international law. we will develop capability partnerships and support uk prosperity by strengthening defence exports. more specifically, we will : - increase our capacity building and training across the indo - pacific,",712,114,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
146,"delivered through longer and more consistent military deployments and by better leveraging our existing regional facilities. - maximise regional engagement as part of the carrier strike group deployment in 2021. - increase our maritime presence in the indopacific region through the deployment of offshore patrol vessels from 2021, littoral response group from 2023 and type 31 frigates later in the decade, including to uphold freedom of navigation. - make a bigger and more consistent contribution to the five power defence * * arrangements ( fpda ). * * - pursue closer defence cooperation with the * * association of southeast asian nations * * * * ( asean ) member states.",677,111,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
147,"* * - guarantee our regional access through existing uk bases, including the british indian ocean territory, access to allied facilities, and the development of an enhanced training facility at duqm, oman. - deepen and expand defence industrial relationships in the region, including with australia, japan, republic of korea and india, underpinned by co - operation on science and technology. we will also enhance our programmes of exercises, exchanges and capability development with these key partners. - expand our defence attache and advisor network and build a new british defence staff in canberra to work alongside the existing defence staff in singapore and coordinate defence activity across the region. *",714,110,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
148,"* 5. 23. * * our partnership with india is a key pillar of the uk ’ s tilt to the indo - pacific. we will establish a maritime partnership with india in support of mutual security objectives in the indian ocean. we will enhance our industrial cooperation, uplift our defence education, training and reform relationship to enable us to work together more effectively. we will carry out integrated joint exercising, increase our understanding of the maritime environment, and sign key agreements to increase interoperability. * * 32 * * - - - - - all our activity will be underpinned by strategic dialogues to promote high - level alignment and a strong",651,113,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
149,"programme of military education and exchanges. * * 5. 24. * * our defence relationship with japan has deepened significantly in recent years with an enhanced programme of exercises, training exchanges, security arrangements and capability development programmes that span all five domains. the next decade will see further development with our closest security partner in asia. we will deepen cooperation between the japanese self defence forces and the british armed forces towards a free and open indopacific. * * 5. 25. * * the uk has a longstanding relationship with pakistan in support of shared regional security and stability objectives. its diaspora links with the uk. disputed borders and a complex security",716,112,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
150,"environment mean that pakistan ’ s defence relationship with the uk will continue to be important. our cooperation encompasses military exercising, professional military education and exchanges, training and visits. * * 5. 26. * * our defence relationship with the * * republic of korea ( rok ) is a highly significant * * area of focus for the uk, as it is a like - minded democracy with similar views on regional security priorities and the rules, norms and standards that shape the international system overall. we will build on the enduring strategic partnership established during the korean war by enhancing opportunities for exchanges of personnel, training, education and information sharing. we will seek",713,115,130,44,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
