chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
231,"in a mail item in february 2004, have showed that the threat of the use of weapons of mass destruction by terrorists is real and that these weapons could cause serious damage if used in cities. * * 3. ballistic missiles * * ballistic missiles enable the projection of heavy payloads over long distances and can be used as a means of delivering weapons of mass destruction, such as nuclear, biological and chemical weapons. once launched, a ballistic missile makes a trajectory flight and falls at a steep angle at high speed, which makes it difficult to effectively defend against the missile. if ballistic missiles are deployed in a region where military confrontation is underway, the conflict",695,117,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
232,"could intensify or expand, and tension in a region where armed antagonism exists could be further exacerbated, leading - - - - - to destabilization of that region. furthermore a country may use ballistic missiles as a means of attacking or threatening another country that is superior in terms of conventional forces. in recent years, in addition to the threat of ballistic missiles, attention has been increasingly paid to the threat of cruise missiles, because they are comparatively easy for terrorist and other non - state entities to procure30. although the speed of a cruise missile is slower than that of a ballistic missile, it is difficult",648,107,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
233,"to detect when the cruise missile is launched and while in flight31. because they are smaller than ballistic missiles, cruise missiles can be concealed on a ship to secretly approach a target, and if they carry weapons of mass destruction on their warheads, they present an enormous threat. ( see reference 2 ) * * 4. growing concerns about transfer or proliferation of wmds * * even weapons that were purchased or developed for self - defense purposes could easily be exported or transferred once domestic manufacturing becomes successful. for example, certain states that do not heed political risks have transferred weapons of mass destruction and related technologies to other states that cannot afford to",709,115,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
234,"invest resources in conventional forces and instead intend to compensate for this with weapons of mass destruction. some of these states seeking weapons of mass destruction do not hesitate to put their land and people at risk, and allow terrorist organizations to be active due to their poor governance. therefore, the chance of actual use of weapons of mass destruction may generally be high in these cases. in addition, since there is a concern that such states may not be able to effectively manage the related technology and materials, the high possibility that chemical or nuclear substances will be transferred or smuggled out from these states has become a cause for concern. for example, because there is a",714,118,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
235,"danger that even terrorists who do not possess related technologies can use a dirty bomb32 as a means of attack once they acquire a radioactive substance, nations across the world share the concern regarding the acquisition and use of weapons of mass destruction by terrorists and other non - state entities33. pakistan is suspected to have started its nuclear program in the 1970 [, ] s. in february 2004, it came to light that nuclear - related technologies, including uranium enrichment technology, had been transferred to north korea, iran and libya by dr. a. q. khan and other scientists34. it is pointed out that these transfers were carried out secretly using global networks",682,113,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
236,"covering europe, africa, the middle east and southeast asia and the international atomic energy agency ( iaea ) director - general mohammad el baradei stated that this network reportedly involves more than 30 countries35. when then u. s. assistant secretary of state james kerry visited north korea in october 2002, the united states announced that north korea had admitted the existence of a project to enrich uranium for use in nuclear weapons, pointing out the possibility that north korea had pursued development not only of plutoniumbased weapons but also uranium - based nuclear weapons36. it was also pointed out that north korea had given support to syrian secret nuclear activities37",692,110,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
237,". ( see chapter 2, section 2 ) the international community [, ] s uncompromising and decisive stance against the transfer and proliferation of weapons of mass destruction has put enormous pressure on countries engaged in related activities, leading to some of them accepting international institutions [, ] inspections or abandoning their wmd programs altogether. 38 the iranian shahab - 3 medium - range ballistic missile [ epa / jiji ] the iranian shahab - 3 medium - range ballistic missile - - - - - ballistic missiles have been significantly proliferated or transferred as well. the former soviet union exported scud - bs to many countries and regions, including iraq,",673,111,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
238,"north korea and afghanistan. china and north korea also exported df - 3 ( css - 2 ) and scud missiles, respectively. as a result, a considerable number of countries now possess ballistic missiles. in particular, pakistan [, ] s ghauri and iran [, ] s shahab - 3 missiles are said to be based on north korea [, ] s nodong missiles. libya, which agreed to abandon its weapons of mass destruction programs, reportedly disclosed production lines for scud - cs and other facilities built with technological assistance of north korea39. it has been reported that ukraine illegally exported cruise missiles capable of carrying nuclear",627,106,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
239,"warheads to iran and china around 200140. * * 5. iran [, ] s nuclear issue * * since the 1970s iran has been pursuing a nuclear power plant construction project with cooperation from abroad, claiming that its nuclear - related activities would be for peaceful purposes in accordance with the npt. in 2002, however, iran [, ] s covert construction of a large - scale uranium enrichment facility was exposed by a group of dissidents. subsequent iaea inspection revealed that iran, without notifying the iaea for a long time, had engaged in uranium enrichment and other activities potentially leading to the development of nuclear weapons. in september",649,108,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
240,"2005, the iaea board of governors found iran [, ] s breach of compliance with the npt safeguards agreement in its resolution. the international community expressed strong concerns about the lack of concrete proof regarding iran [, ] s claim that it has no intent to develop nuclear weapons and that all of its nuclear activities are for peaceful purposes, and has demanded that iran suspend all of its enrichment - related and reprocessing activities through a series of security council resolutions and iaea board of governors resolutions. after concluding an accord ( the paris accord ) in november 2004 with the eu - 3 ( the united kingdom, france and germany ),",665,113,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
241,"which are engaging for the settlement of the issue, iran suspended its enrichmentrelated activities. however, in august 2005, it resumed uranium conversion activities - a precursor to uranium enrichment - and, in february 2006, resumed uranium enrichment activities. in response, a special session of the iaea board of governors adopted a resolution to report the issue to the u. n. security council, and, in march 2006, the u. n. security council approved a presidential statement calling on iran to halt its uranium enrichment and reprocessing activities. in june 2006, the eu - 3, and the u. s., china and russia (",617,101,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
242,"eu3 + 3 ) agreed and presented to iran a comprehensive proposal, including possible cooperation in the event that iran sufficiently resolves the international concerns41. however, iran continued its nuclear activities. in response to these actions by iran, the security council in july 2006 adopted resolution 1696 demanding iran suspend all of its uranium enrichment - related and reprocessing activities. the security council thereafter adopted a series of resolutions42 to impose stricter sanctions in accordance with article 41, chapter vii of the u. n. charter43. however, iran [, ] s nuclear issue remains unresolved44. for example, iaea director - general",662,100,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
243,"mohammad elbaradei stated in the iaea board of governors meeting in march 2009 that iran continues to be engaged in uranium enrichment activities. the international community including the u. n. security council is continuing to pursue peaceful and diplomatic solutions through negotiations. - - - - - * * section 3. situation in iraq * * * * 1. security and political situation in iraq * * through the efforts to restore public security by iraq itself together with the united states and other countries, the overall public security situation has been seen to improve since the latter half of 2007, with reductions in the number of security incidents against iraqi citizens and casualties of terrorist",702,116,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
244,"attacks. factors for such improvement include effective counter terrorism operations by multinational forces and iraqi security forces, increasing capabilities of the iraqi security forces and the rejection of violence and extremism by the people of iraq45. on the other hand, such improvements in the public security situation remain fragile, and it has been pointed out that the security situation could stagnate or deteriorate46. in addition, the influence of neighboring countries has also been noted. in particular, it has been reported that iran has provided weapons and training for iraqi militia organizations, and that syria is the major gateway to iraq for terrorists47. for the stability of the nation",712,108,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
245,", the iraqi government has, on its own initiative, implemented political efforts for the promotion of national reconciliation, in addition to security measures. in 2008, the iraqi national assembly adopted a number of significant laws : the accountability and justice law, which enables former ba [, ] ath party members who were purged from public offices from 2003 onwards to reassume public positions ; the amnesty law ; and the provincial powers law. in july 2008, the iraqi accord front ( tawafuq ), which had broken away from the government in august 2007, rejoined the government. the end of january 2009 saw iraq [, ] s first provincial",643,108,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
246,"elections since the establishment of the iraqi constitution ( excluding some provinces ). this all represents a significant step toward the realization of national reconciliation in iraq. on the other hand, there still are a number of problems. for example, the issue of the status of disputed areas including kirkuk remains unsolved, and the hydrocarbon draft law has yet to be adopted. a woman casting her vote in [UNK] provincial elections [ epa / jiji ] * * 2. trends of the armed forces of foreign countries in iraq * * the transfer of security responsibilities from multinational forces to the iraqi authorities is under way in the provinces where the capabilities of iraqi security",688,115,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
247,"forces have been enhanced and local conditions have improved. up until the end of 2008, security responsibility had been transferred in 13 out of 18 provinces, including southeastern muthanna province, in which the ground self - defense force was engaged in humanitarian and reconstruction assistance activities. ( see fig. i - 1 - 3 - 1 ) the mandate of the multinational forces was extended until the end of 2008 by security council resolution 1790 adopted in december 2007. the iraqi government and concerned countries including the united states have discussed the activities of multinational forces after the expiration of the mandate48. in november 2008, the iraqi national congress passed an agreement with the united",724,115,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
248,"states on the temporary presence, activities and withdrawal of the u. s. forces in / from iraq, which entered into effect at the beginning of 200949. the iraqi government also concluded similar agreements with other countries, including the united kingdom and australia. - - - - - in response to such developments, a number of countries have either withdrawn or drastically reduced their troop levels. as of november 2008, about 150, 000 personnel from 21 countries were deployed in iraq, but most countries - except the u. s. etc. - have withdrawn their troops by the end of 2008. by july 2008, the u. s. withdrew as many",622,108,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
249,"troops as had been “ surged ” since january 2007 ; and by february 2009 about 8, 000 personnel had retreated50. u. s. president obama, who took office in january 2009, announced in february that the combat mission in iraq will end by the end of august 2010. shaking hands after signing the u. s. - iraq status of forces agreement u. s. ambassador to iraq, crocker, and iraq foreign minister, zebari, [ ap images ] * * 3. efforts by the international community toward the stabilization of iraq * * the stabilization of iraq is a common challenge to the international community and countries and international organizations",621,108,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
250,", including the united nations, are making various efforts. since 2005, the united states and others have deployed provincial reconstruction teams ( prts ) made up of military and civilian personnel to provide support to local governments in iraq. the united nations has also been coordinating reconstruction, development and humanitarian assistance through the united nations assistance mission for iraq ( unami ). - - - - - the international compact with iraq ( ici ), an international framework to build a new partnership between the iraqi government and the international community, was launched in may 2007. the compact stipulates the common policy objectives and the measures to be taken, of both the iraqi",712,113,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
251,"government and international community for the next five years in the areas of governance, security, and economic reconstruction. - - - - - * * section 4. complex and diverse regional conflicts * * * * 1. general situation * * the characteristics of regional conflicts recently emerging around the world differ from one to another. they may result from various ethnic, religious, territorial, or resource - related issues, and some are entangled at multiple levels in each region. they also range in form from armed conflict to sustained armed confrontation. furthermore, it has been pointed out that the impact of global - scale problems such as climate change could also constitute a cause",691,114,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
252,"of conflict. in addition, human rights violations, refugees, famine, poverty, and terrorism resulting from the conflicts sometimes evolve into international issues51. for that reason, it has become increasingly important that the international community discern the character of such complex and diverse conflicts, consider international frameworks and involvements matched to their particular circumstances, and then seek out appropriate responses. ( see fig. i - 1 - 4 - 1 ) * * 2. present condition of local conflicts * * between israel and palestine, the oslo agreement concluded in 1993 marked the beginning of a peace process through comprehensive negotiations ; however, the israelis and the palestinians subsequently suspended negotiations",747,109,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
253,"due to the intifada that started in 2000 and resulted in reciprocal violence between the two parties. in 2003, the israelis and the palestinians agreed on a “ road map ” that laid out a course leading to the establishment of a middle east peace initiative based on the principle of the peaceful coexistence between the two nations. however, the road map has yet to be implemented. on the palestinian side, the islamic fundamentalist organization hamas, which does not recognize israel and which advocates a continuation of armed conflict against israel, established a hamas - led administration in march 2006. the rivalry between fatah, the largest faction of the palestine liberation",684,111,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
254,"organization ( plo ), and hamas has intensified, and in june 2007, - - - - - hamas seized the gaza strip. in response to this, president mahmoud abbas declared a state of emergency for the entire autonomous region and established an emergency cabinet comprising non - hamas ministers. nevertheless, hamas ’ de facto control over gaza continues, and political turmoil carries on. the united states hosted the annapolis conference in november 2007, where agreement was reached between israel and palestine to endeavor to conclude a peace treaty by the end of 2008. however, a peace treaty has yet to be concluded. between december 2008 and january 2009, israel carried out military air",683,113,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
255,"raids and ground assaults on gaza, in response to the rockets fired at israel from gaza. israel has yet to sign peace treaties with syria and lebanon52. israel and syria disagree on the return of the golan heights which israel has occupied since the 1967 arab - israel war. the united nations disengagement observer force ( undof ) is deployed in the golan heights region to observe the implementation of ceasefire and military disengagement between the two parties. concerning israel and lebanon, the united nations interim force in lebanon ( unifil ) increased its presence following the 2006 clash between israel and hezbollah, a shiite muslim organization.",660,107,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
256,"although there have not been any prominent conflicts since, political instability has continued in lebanon, as was shown by their inability to elect a president between november 2007 and may 2008. furthermore, it has been said that hezbollah is enhancing its military strength again. in nepal, armed conflict with the maoist faction of the nepal communist party has resulted in a significant number of casualties since 1996. as a result of the pro - democracy movement, a new government was formed in april 2006, and a comprehensive peace agreement was signed in november between the nepalese government and the maoists. in response to this agreement, the united nations political mission in nepal ( un",702,114,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
257,"##min ) has been deployed in accordance with security council resolution 1740, and among its duties are to monitor the status of weapons and soldiers. in april 2008, an election for the nepalese constituent assembly was held. in august, the maoists won the majority of seats and launched a coalition government led by the maoist faction ; however, the confrontation between the political parties continued over the peace making process. in may 2009, the maoists become the opposition and the coalition government led by uml ( unified marxist - leninist ) was launched but there are still many issues to resolve in the peacemaking process. in sudan, a 20 - year",660,111,132,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
258,"north - south civil war broke out in 1983 between the sudanese government, which is predominantly composed of muslim arabs from northern sudan, and anti - government forces comprising african christians from southern sudan. in response to the comprehensive peace agreement ( cpa ) that was concluded between the north and the south in 2005, the united nations mission in sudan ( unmis ), established by resolution 1590 of the security council, has been deployed and is conducting truce monitoring activities to assist the implementation of the cpa. however, issues still remain, such as preparations for a referendum on the independence of the south scheduled for 2011, the disarmament, demobil",694,110,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
259,"##ization and reintegration of soldiers, and border demarcation between the north and the south. in the darfur region of western sudan, conflict intensified between the arab government and the african anti - government forces in 2003. the conflict in darfur has produced a large number of internally displaced persons, which the international community, including the united nations, regards as a serious humanitarian crisis. following the ceasefire agreement in 2004, the african union ( au ) dispatched the african anti - government islamist militants hizb al - islamiya in position at the union mission in sudan ( amis ) ; however, their efforts police station in the somali capital",685,108,133,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
260,"of mogadishu [ afp / jiji ] - - - - - to halt the conflict were unsuccessful. after the government and a fraction of the major anti - government forces concluded darfur peace agreement ( dpa ) in may 2006, the u. n. security council adopted resolution 1769 in july 2007, which stipulated the creation of the au / un hybrid operation in darfur ( unamid ). however, instability in the darfur region continues as some of the anti - government forces refuse to sign the dpa and the deployment of unamid units is insufficient to enable them to prevent attacks on unamid personnel",574,105,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
261,". furthermore, the international criminal court ( icc ) issued an arrest warrant for sudan [, ] s president omar hassan al - bashir on the charges of the crimes against humanity and war crimes committed in darfur. attention has been drawn to aspects such as the response of the government of sudan, peace process and impact on peace keeping forces. somalia had been in a state of anarchy since 1991, but in 2005, the transitional federal government ( tfg ) was inaugurated. however, battle raged between the tfg and the union of islamic courts ( uic ), an islamic fundamentalist organization opposed to tfg. the ethiopian",621,107,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
262,"forces intervened to support the tfg and eliminated the uic in december 2006. in january 2007, the african union mission in somalia ( amisom ) was established, and in august 2008 in djibouti, the peace agreement was concluded between the tfg and alliance for the reliberation of somalia ( ars ) which was formed by uic and other groups. in january 2009, the ars leader sheikh sharif was elected as president of the tfg and the withdrawal of the ethiopian troops from somalia was completed, which was the condition for the peace agreement. however, since the ruling power of the tfg is weak",589,103,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
263,"and the tfg does not yet have control of all the country, there is no prospect of restoring order to the country ; the situation remains tense, with continued fighting between the tfg and new islamist militia groups such as al - shabab. in the sea areas surrounding somalia, the number of incidents of piracy and armed robbery increased rapidly in 200853. the security council has adopted four resolutions since the summer of 200854, calling on member states to dispatch ships as anti - piracy measures. against this background, a number of countries have dispatched their ships to the coastal areas surrounding somalia to undertake anti - piracy missions. * *",660,111,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
264,"3. efforts to stabilize the international community * * the end of the cold war was accompanied by rising expectations for the peacekeeping system by the u. n., which up to that time had not functioned adequately, and as a result, many u. n. peacekeeping operations ( pkos ) were established. in recent years, efforts through regional frameworks such as the european union ( eu ) and the african union ( au ) have been formed as a means of dealing appropriately with conflict. other efforts include peacekeeping operations and humanitarian and reconstruction assistance by multinational forces mandated by security council resolutions. efforts aimed not only at peacekeeping but also at conflict prevention and",710,114,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
265,"peacebuilding are also increasing55. traditionally, pkos have mainly aimed at preventing reoccurrence of conflict by focusing on monitoring of ceasefires and other tasks after a ceasefire agreement has been reached. since the end of the cold war, however, the missions now cover a broad range of operations, including civilian activities such as monitoring of disarmament, monitoring of elections and administration, and humanitarian support for return of refugees56. ( see fig. i - 1 - 4 - 2 ) however, the environment surrounding pkos in recent years has grown increasingly harsh. since africa is the main deployment area for pko missions, and their",651,102,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
266,"activities are carried out virtually in the absence of any agreements, they face difficult situations from time to time57. although some of their activities have been vested with strong authority under article 7 of the charter of the united nations58, there remain issues of securing equipment and materials, ensuring the security of personnel and the capability improvement of forces, all of which are essential for the effective performance of operations in areas with poor infrastructure. while countries in the regions where conflicts occur attempt to carry out voluntary peacekeeping activities such as au, the capability improvement of forces is an important issue. - - - - - - - - - - - - - - - *",703,118,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
267,"* notes : * * 1 ) the 2008 annual threat assessment compiled by the u. s. director for national intelligence ( dni ) in february 2009 and the united kingdom [, ] s strategy for countering international terrorism compiled by the u. k. government in march 2009 point out that the leaders of al qaeda are being harbored in the federally administered tribal areas ( fata ) of the pakistan border region. 2 ) annual threat assessment, dni ( february 2009 ) 3 ) annual threat assessment, dni ( february 2009 ) 4 ) country reports on terrorism 2007, u. s. ( april 2008 ) 5 ) the united kingdom",586,111,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
268,"[, ] s strategy for countering international terrorism, u. k. ( march 2009 ) 6 ) the verdict of the first trial against the madrid train terrorist attack ( october 31, 2007 ) 7 ) under u. n. security council resolution 1386 ( december 20, 2001 ), the international security assistance force ( isaf ) was established with the principal mission of maintaining security in kabul and surrounding areas. based on u. n. security council resolution 1510 ( october 13, 2003 ), the isaf has gradually expanded the area of deployment since december 2003. since october 2006 the isaf has deployed in the entire territory of afghanistan",624,107,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
269,". as of april 2009, approximately 58, 000 troops from 42 countries have been dispatched to the isaf. 8 ) annual threat assessment of the director of the defense intelligence agency ( dia ) ( march 2009 ) 9 ) in the new strategy, the united states announces that it will, for example, ( 1 ) call upon congress to pass a bill that authorizes $ 1. 5 billion in support to pakistan every year for the next five years, ( 2 ) start regular dialogue between the u. s., afghanistan and pakistan, ( 3 ) deploy approximately 4, 000 troops to train afghan security forces in addition to the deployment of 17",596,113,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
270,", 000 troops that had already been decided in february 2009 and ( 4 ) increase civilian personnel on the ground. 10 ) an islamic extremist organization established in algeria in 1998 as the salafist group for preaching and combat ( gspc ). it then changed the name to the current one when it officially joined al qaeda in september 2006. 11 ) the security situation in algeria has improved although in the 1990s it suffered from frequent terrorist activities by anti - government islamic extremists. 12 ) 2008 annual threat assessment of the dni ( february 2009 ). 13 ) testimony to the house committee on foreign affairs on june 6, 2007",637,113,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
271,", by then assistant secretary of state welch. 14 ) it has been pointed out that al - qaeda in yemen has grown since its formation in 2006. ( the united kingdom [, ] s strategy for countering international terrorism, u. k. ( march 2009 ) ) 15 ) in 2008, successive bomb attacks took place in jaipur ( north ) in may, in bangalore and ahmadabad in july, in new delhi in september, assam in october and in mumbai in november. 16 ) for instance, in october 2002, terrorist bomb attacks in two clubs on the island of bali killed 202 people. in october 2005, terrorist bomb attacks against restaurants",595,111,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
272,"and other places on the island of bali killed 23 people. 17 ) 2008 annual threat assessment of the dni ( february 2009 ). 18 ) an agreement over ancestral domain between the philippine government and the mifl, which is the major controversial issue in the peace negotiations, was declared unconstitutional by the supreme court. immediately after the court decision, some commanders of the milf, dissatisfied with the ruling, carried out an attack on civilians. this triggered acts of combat between the army and the milf, which are still going on today. 19 ) the united states, the former soviet union, the united kingdom, france and china. france and",651,109,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
273,"china signed the npt in 1992. - - - - - 20 ) article 6 of the npt sets out the obligation of signatory countries to negotiate nuclear disarmament in good faith. 21 ) as of may 2009. 22 ) south africa, ukraine, kazakhstan and belarus. 23 ) israel, india and pakistan are major non - member states. 24 ) a means of attacking the counterpart [, ] s most vulnerable points other than by conventional weapons of war. ( e. g. weapons of mass destruction, ballistic missiles, terrorist attacks, cyber attacks ) 25 ) former defense agency, “ basic concept for dealing with biological weapons ”",585,107,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
274,"( january 2002 ). 26 ) mustard gas is a slow - acting erosion agent. tabun and sarin are fast - acting nerve agents. 27 ) it was reported that a kurdish village was attacked with chemical weapons in 1988, killing several thousand people. 28 ) iraq joined the chemical weapons convention ( cwc ) in february 2009. 29 ) a weapon that generates a lethal chemical agent by mixing two kinds of chemical agents through discharge or explosion. the handling and storage of this weapon is easy because of its low lethality before use. 30 ) in the july 2006 conflict between israel and lebanon, it is believed that hezbollah used a cruise missile",636,115,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
275,"to attack an israeli naval vessel. 31 ) u. s. department of defense “ proliferation : threat and response ” ( january 2001 ). 32 ) dirty bombs are intended to cause radioactive contamination by spreading radioactive substances. 33 ) based on these concerns, the united nations security council adopted resolution 1540 in april 2004, declaring that all states should refrain from providing any form of support to non - state actors that attempt to develop, acquire, manufacture, possess, transport, transfer or use weapons of mass destruction and their means of delivery and adopt and enforce appropriate and effective laws to prohibit these acts. the international convention for the suppression of acts of nuclear terrorism",724,115,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
276,"also entered into force in july 2007. 34 ) u. s. president bush said in a speech in february 2004 : “ khan and his associates provided iran and libya and north korea with designs for pakistan ' s older centrifuges, as well as designs for more advanced and efficient models. the network also provided these countries with components of centrifuges and, in some cases, with complete centrifuges. ” 35 ) statement at a press conference with japanese reporters ( september 29, 2004 ). 36 ) dennis c. blair, dni of the u. s., stated at the senate armed services committee in march",575,103,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
277,"2009 that, “ the ic continues to assess north korea has pursued a uranium enrichment capability in the past. some in the intelligence community have increasing concerns that north korea has an ongoing covert uranium enrichment program. ” 37 ) then u. s. white house press secretary dana perino made an announcement that the facility located in eastern syria bombed and destroyed by israel in september 2007 was a nuclear reactor that was being secretly constructed for the purpose of producing weapons - grade plutonium with the support of north korea ( april 24, 2008 ). 38 ) extensive behind - the - scenes negotiations began in march 2003 between libya and the u. s. and u",675,117,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
278,". k., and in december 2003, libya agreed to dismantle all of its weapons of mass destruction and to allow international organization to carry out inspections. later, in august 2006, libya ratified the iaea additional protocol. 39 ) testimony of then director of the u. s. central intelligence agency george j. tenet before the senate select committee on intelligence ( february 24, 2004 ). 40 ) accusation made by the deputy chairman of ukraine [, ] s parliamentary committee on combating organized crime and corruption ( february 2, 2005 ). 41 ) this urged iran to abandon its enrichment - related and reprocessing activities in",629,105,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
279,"exchange for assistance in a - - - - - civilian - use nuclear power program that would guarantee a fuel supply for a light - water reactor, assistance in the export of civilian aircraft to iran, and support for iran [, ] s accession to the world trade organization ( wto ), etc. 42 ) u. n. security council resolution 1737 adopted in december 2006 ( obliging prevention of the supply, sale or transfer to iran of materials and technology that could contribute to iran [, ] s enrichment, reprocessing, or heavy water - related activities or to the development of nuclear weapon delivery systems, and obliging",607,108,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
280,"freezes of the financial assets of persons or entities supporting iran [, ] s proliferation - sensitive nuclear activities or the development of nuclear - weapons delivery systems ), u. n. security council resolution 1747 adopted in march 2007 ( in addition to the above measures obliging a freezes of the financial assets of additional persons or entities, obliging a bans on the procurement of weapons and related items from iran, and requesting monitoring and restricting the supply, sale or transfer of tanks, fighter aircrafts, missiles and other such armaments to iran. ), and u. n. security council resolution 1803 adopted in march 2008 ( in",648,106,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
281,"addition to the above measures, obliging a freezes of assets of additional persons or entities and obliging a bans on the entry of designated individuals into u. n. member states, for their involvement in iran [, ] s proliferation - sensitive nuclear activities. ). furthermore, u. n. security council resolution 1835, calling for compliance with aforementioned resolutions, was adopted in september 2008 43 ) the u. s. published its assessment as follows : “ iranian military entities were working under government direction to develop nuclear weapons. in fall 2003, tehran halted its nuclear weapons program. tehran at a minimum is keeping open the option to",660,105,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
282,"develop nuclear weapons. ” ( national intelligence estimate, national intelligence council, december 2007 ; annual threat assessment, dni, february 2009 ) 44 ) in february 2009, iran started the trial operation of a light - water reactor that was being constructed with the cooperation of russia, under the framework hat russia supplies nuclear fuel and collecting spent nuclear fuel. u. s. department of state spokesman robert wood stated at a press conference that the iranian lightwater reactor demonstrates that it does not need to develop an indigenous uranium enrichment capacity. 45 ) dod report to congress, “ measuring security and stability in iraq ” ( march 2009 ). 46 ) ibid.",687,111,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
283,", annual threat assessment of the dni ( february 2009 ). 47 ) annual threat assessment of the dni ( february 2009 ). 48 ) in a document communicated to the security council in december 2007, which requested the extension of the deployment of multinational forces, iraqi prime minister al - maliki announced that the government of iraq considers this to be its final request for the extension of the mandate of multinational forces. 49 ) this agreement stipulates the withdrawal of u. s. combat forces from iraqi cities, villages, and localities no later than june 30, 2009 and withdrawal of all the united states forces from all iraqi territory no later than",658,113,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
284,"december 31, 2011. 50 ) in march 2009, the u. s. forces announced further reduction of two army brigades in the next 6 months. 51 ) in april 2007, a panel discussion on the impact of climate change on security was held at the security council, in which 55 member and non - member states participated. this shows that the awareness that climate change may have an impact on the security environment is becoming increasingly pervasive. 52 ) israel concluded peace treaties with egypt in 1979 and with jordan in 1994. 53 ) according to the international maritime bureau, 92 incidents occurred in the gulf of aden and 19 off the coast of somalia",641,114,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
285,"in the indian ocean. 54 ) resolution 1816 ( adopted in june 2008 ), 1838 ( adopted in october 2008 ), 1846 and 1851 ( both adopted in december 2008 ). 55 ) this includes a proposal submitted in october 2007 calling for the enhancement of the u. n. department of political affairs, which is in charge of conflict prevention and such. in addition, the peacebuilding commission, which gives advices on consolidation strategies for post - conflict peacebuilding, began fullscale operations in 2006, and burundi, sierra leone, guinea - bissau and central african republic are - - - - - currently on the agenda. 56 ) the",614,107,130,15,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
