chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
58,"defence in the agreement period. an assessment will be made by 2019 on further analyses of efficiency options and related specific targets to be met. the new efficiency plans can be implemented from 2021, as the revenue from these measures as a starting point will be used for bolstering initiatives within under the area of responsibility of the ministry of defence. * * personnel * * the armed forces will contribute to raising employees ' competence levels through on - going education and competence development. this helps to ensure that the defence remains a meaningful and attractive workplace. the education of personnel in defence ensures that military personnel can solve their operational tasks. the vast variety of tasks within",739,119,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
59,"the armed forces require high quality employee skills sets that in turn require a high degree of educational focus on both the military skills and the overall competence level of the employees. part time apprentices the possibilities for initiating cooperation with relevant stakeholders regarding the use of part time apprentices will be looked into. the aim is to create apprenticeships in selected work fields and enhance such cooperation to the local business community. the concrete model should ensure that apprentices are given a permanent relationship to the armed forces. opportunities for vocational education - - - - - wherever possible and relevant, the armed forces should seek to align military education and training with the civilian education system.",767,118,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
60,"this will enhance employees ' opportunities for further employment and education in and outside the armed forces. an analysis is being carried out which will map out possibilities for establishing vocational education in the framework of the vocational education system with a special focus on army privates. the work will be completed and presented to the parties by the end of 2018. if the results of the analysis work provide a basis for reviewing in salary and employment terms, this will be negotiated between the negotiating parties. denmark takes care of its veterans danish women and men in the armed forces make an invaluable effort for denmark and the international community. they serve far away from their country",725,118,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
61,"and their families and friends and often under challenging conditions. the parties agree that the existing veteran initiatives will be continued during the agreement period and will in addition focus on the following elements : - future equivalence is established in relation to legal documents act 425 and 426 for veterans injured before 14 august 1996, so that they are compensated as of 1 january 2018, which requires a change of law or document. - the current veteran initiatives that are undertaken before, during and after deployment are based on a systematic and scientific follow - up to the armed forces experience and research. - research under the veteran centre will be prioritised in order to secure that the",721,119,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
62,continued development of veteran efforts takes place on a qualified basis. - the selection of the armed forces personnel for deployment will be strengthened with increased awareness on psychological readiness and funding will be allocated for research within this field. - the overall veteran effort will undergo an evaluation in order to focus on those areas that make a difference. during the agreement period approximately dkk 1. 8 billion will be allocated to the veteran area of which dkk 1. 65 billion will be financed from the implementation of earlier decisions related to social allowances and benefits in 2017 and 2018. * * the establishments of the armed forces * * the parties agree that the armed forces ',718,119,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
63,"existing establishments are preserved and utilised fully, among other things in accordance to operational considerations and efficient management. this includes internal rotations of units, although a minimum of rotations and relocation should be sought. only when the final implementation plans are drawn up will it be possible to explain in more detail the geographical effects of the implementation of the political agreement. the implementation plan will be based on the following principles : - no garrisons are closed. - the number of relocations is limited. - a better regional balance is achieved. - professional cohesion is ensured. significant changes in the use of defence establishments or relocations of larger entities and /",738,112,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
64,or authorities require approval by the political parties to this agreement. - - - - - the reservation that was stated in the defence agreement 2013 - 2017 regarding major investments at naval base korsør is lifted. the parties agree to relocate navy units from nyholm and sell as much of the nyholm property as possible. this implies that : - the sea survey facility on holmen is moved to frederikshavn - the centre for diving is moved to korsør. - the navy centre for military technology is moved to korsør. - the naval officer school is moved to the svanemøllen barracks. the,577,103,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
65,parties agree that the historic buildings and monuments of nyholm are to be preserved. a comprehensive plan for the areas that will be preserved at the nyholm site will be presented to the parties. - - - - - * * annex 1 * *,223,45,51,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
66,"# new initiatives and the fiscal margin * * table 1. new initiatives * * | dkk million, 2018 prices initiatives in new defence agreement : deployable brigade area air defence and strike anti - submarine warfare strengthening of c130 transport aircraft capacity mine laying competency framework for international operations peace and stabilisation fund support to the police light infantry battalion strengthening of the special operations total defence force, military service and home guard, etc. danish emergency management agency cyber and it security the arctic employees and veterans logistics, depot, research, public education etc. | 2018 2019 2020 2021 2022 2023 96 64 545 493 898 2,",691,107,130,1,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
67,"265 105 50 115 83 9 329 - 2 3 5 327 258 - - - 15 32 33 1 1 1 1 1 1 - 50 100 100 200 250 2 4 8 16 32 66 179 270 239 223 223 223 - 31 217 251 240 302 5 49 76 46 61 48 21 78 130 164 208 188 5 5 25 42 42 37 31 67 122 217 367 567 19 30 50 60 40 40 24 26 23 95 95 95 12 24 47 91 97 100 | | - - - | - - - | | new initiatives | 500 750 1, 700 1, 900 2, 871 4, 800 | * * table 2.",370,120,130,1,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
68,"fiscal margin * * | dkk million, 2018 prices the substantial increase revenue from budget analyses allocation for ptsd compensations the ministry of defence ' s internal efficiency initiatives and deferrals / advances previously decided expenses | 2018 2019 2020 2021 2022 2023 800 800 1, 700 1, 900 2, 800 4, 800 45 376 556 702 940 991 125 125 125 125 125 125 144 145 102 60 - 102 - 224 - 614 - 697 - 783 - 887 - 892 - 892 | | - - - | - - - | | fiscal margin for the new agreement | 500",487,104,130,1,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
69,"750 1, 700 1, 900 2, 871 4, 800 | - - - - - * * annex 2 * *",59,21,28,1,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
70,"# budget analyses the following efficiency measures will be implemented with estimated aggregated revenue of dkk 991 million annually when fully phased in by 2023. the parties note that the budget analyses do not in their own right provide a foundation for implementation. the minister of defence and the chief of defence will decide on and direct the activities and further organisation of defence. subsequently, concrete implementation plans will be presented. deviations are to be expected compared to the specific budget analyses within the framework of the principles set out in the section of the agreement relating to defence establishments. * * annex 2, table 1. initiatives from budget analyses * * * * initiative",722,115,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
71,1 : establishing a new organisation for defence development tasks * * a new development and planning staff will be established in order to focus and centralise defence development related activities within defence command denmark. * * initiative 2 : the new organisation of the special operations command * * staff and support structure will be adjusted to accommodate a more operationally focused organisation ( increased number of patrols ). * * initiative 3 : new organisation of defence schools * * warrant officer education will be restructured. schools are to be organised under the defence academy in order to optimise resource consumption of the programs. * * initiative 4 : the new organisation of army * * the,719,119,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
72,army staff hq and danish division will be merged and located in karup. the army ’ s level iii authorities are restructured to ensure maximum focus on the operational task solution. * * initiative 5 : the new organisation of the navy * * the naval staff hq and the naval tactical staff will be merged and located in karup. a residual part of the current tactical staff will remain in korsør at 2nd squadron. the navy ’ s level iii is restructured. * * initiative 6 : the new organisation of the air force * * the air staff hq and the air force tactical staff will be merged and located in karup.,594,114,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
73,"the air force training centre will be closed and the training will be transferred to defence academy and placed on the operational wings or outsourced. * * initiative 7 : optimisation of functional levels in the defence command * * a number of positions will be classified to a lower functional level to secure that they are not being occupied with employees of a higher rank or functional expertise than required. in addition, a harmonisation of job descriptions will be carried out, so that employees in similar positions are paid more evenly. - - - - - * * annex 2, table 1. initiatives from budget analyses * * * * initiative 8 : modularisation",648,115,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
74,of training and relocation of instructors * * six concrete education programs in the armed forces of more than 20 days duration will be restructured in modules. part of the programmes will take place locally instead of centrally. * * initiative 9 : relocation or disposal of the armed forces library ' s collection * * the armed forces library ' s collection at kastellet will be moved to the armed forces library centre at svanemøllen barracks. * * initiative 10 : merger of squadrons 724 and 722 * * management and administration in squadrons 724 and 722 will be merged into a single structure. the two squadrons are already located in the,641,113,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
75,same building. * * initiative 11 : optimising support and administration for air transport wing aalborg and helicopter * * * * wing karup * * support and management functions in air transport wing aalborg and helicopter wing karup will be optimised by minimising internal duplication of tasks. * * initiative 12 : optimisation of management secretariat in the defence command * * the defence command ' s management secretariat will be optimised by merging the press and communication sections and by centralising press and public information tasks. * * initiative 13 : reduction in number of internationally posted personnel * * the number of personnel who,656,107,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
76,"are posted internationally will be reduced by approximately 10 percent based on concrete assessments to limit potential strategic implications. * * initiative 14 : optimisation of organisational resource consumption * * the operational resource consumption in the operative units will be optimised through : 1 ) streamlining of outfit, 2 ) controlling procedures on consumption of equipment, 3 ) establishment of processes focusing on the reduction of material loss. * * initiative 15 : optimisation of maintenance capacity * * maintenance capacity ( workshop area ) is optimised through increased coordination between the armed forces workplaces and virtual maintenance centres that will be organisationally linked. * * initiative 16 : joint",742,111,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
77,services transport capacity * * expenditures for civilian transport providers will be reduced through better utilisation of the armed forces own capacity in the area. * * initiative 17 : optimised use of personnel groups * * optimisation within general maintenance and air traffic management in order to secure that tasks that do not require an optimised use of personnel groups must be ensured by eliminating tasks that do not require military competencies by civilians rather than military personnel. * * initiative 18 : optimisation of span of control in the maintenance area * * the number of maintenance managers will be reduced by enlarged leadership span in fewer management positions. - - -,698,114,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
78,"- - * * annex 2, table 1. initiatives from budget analyses * * * * initiative 19 : better planning of surplus hours * * the payment of overtime work in the armed forces is reduced through better planning and utilisation of hours that are in deficit. * * initiative 20 : harmonisation of operational requirements and procurement processes * * equipment procurement processes are being restructured with a view to achieving an initial harmonisation of operational needs, better procurement possibilities and commercial considerations. * * initiative 21 : better commercial procurement * * a potential will be obtained in connection with commercially based supply contracts in the equipment and it areas, as well as in",715,117,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
79,"the subsequent follow - up and supply management processes. * * initiative 22 : category management * * work on purchases through category programs ( grouping of procurement volume / consumption ) is continued and expanded. * * initiative 23 : taking back it development tasks * * the danish defence acquisition and logistics organisation will hire personnel to carry out it development tasks rather than using out - sourced it services. * * initiative 24 : consolidation and optimisation of it in defence * * a joint it optimisation project across centralised defence authorities will be launched to further consolidate use of it in the armed forces with a view to achieve higher efficiency, increased operational performance and",730,119,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
80,"increased it security. * * initiative 25 : adjustment of danish defence acquisition and logistics organisation * * an optimisation of the organisational structure will be carried out in danish defence acquisition and logistics organisation. * * initiative 26 : supply area optimisation * * a number of optimisation measures will be implemented in the supply area, including organisational adjustments and a merger of the air force ' s supply depots with the other depots under the auspices of the armed forces supply and depot services. * * initiative 27 : reduce use of the legal advisor to the danish government and increase internal legal * * * * service * * danish defence",676,114,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
81,"acquisition and logistics organisation will use internal legal service in specified areas and reduce the use of the externally placed legal advisor to the danish government. * * initiative 28 : development and optimisation of vehicle pool concepts * * the existing centralised vehicle pool sharing concept will be further optimised and expanded. * * initiative 29 : centralisation of general procurement * * - - - - - * * annex 2, table 1. initiatives from budget analyses * * a joint purchasing function is set up in the danish defence acquisition and logistics organisation to achieve better purchase prices and increased standardisation of products and services. * * initiative 30 : insourcing",696,114,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
82,"of consultancy tasks * * permanent positions will be established in danish defence acquisition and logistics organisation to manage specific tasks currently being carried out by externally hired consultants. * * initiative 31 : increased use of videoconferences * * the number of day trips will be reduced by 15 - 30 percent by having more meetings via video conferencing. * * initiative 32 : optimised planning and reduction of internal seminars * * the number of seminars, including office seminars, which takes place over two days, will be reduced. * * initiative 33 : increased use of own establishments * * a 30 - 70 percent reduction of defence annual hotel accommodation costs",683,114,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
83,"will be achieved by overnight stays at defence establishments instead. * * initiative 34 : better management of office supplies * * the use of office supplies will be reduced through reducing the variety of supplies available. * * initiative 35 : establishment of public service channels at the armed forces ' establishments * * tv subscription packages in guest rooms at defence establishments will be terminated, leaving only national public service channels available in the rooms. * * initiative 36 : reduction in activated sim card in stock * * the number of active sim cards in stock is reduced. * * initiative 37 : reduction of course lengths and number of participants * * mandatory administrative courses will be reduced in",732,123,130,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
84,"length, the use of digital learning resources increased and the extent of learning goals reduced if necessary. * * initiative 38 : administrative communities * * administrative communities to be established with a view to achieving economies of scale, increased professionalisation, improved digital support and increased operational reliability. * * initiative 39 : joint defence course management * * a centralised course administration will be established in defence in order to achieve economies of scale. - - - - -",519,80,90,2,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
