chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
908,# chapter 3,11,3,5,22,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
909,# # # # transition to a ministry and stipulation of the international peace cooperation as sdf ’ s primary mission * * a new organization for defense * * * * — building an organization more capable of coping with crises and better able to contribute to world peace — * * * * section 1. history of the mod / sdf — expansion of the duties / roles required of the mod / sdf — * * * * section 2. transition to a ministry and stipulation of the international peace cooperation as * * * * sdf ’ s primary mission * * * * section 3. organization of the mod / sdf,555,116,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
910,"* * unveiling ceremony for new ministry nameplate at the main entrance - - - - - a new organization for defense — building an organization more capable of coping with crises and better able to contribute to world peace — the defense of japan means protecting the peace and security of our national territory, culture, liberty, democracy, and the stability and prosperity of our nation ’ s livelihood. our national territory was home to our predecessors and will be home to our descendents as well. proud as we are of our long history and our unique culture and tradition, our land is the stage for the future that must be fostered to thrive. we",644,115,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
911,"take pride in being japanese and feel a strong affection to this land. we have inherited from ancestors over a long time not only our land but also our language and customs, our lifestyles, our history and traditions, our literature, our arts and our attitudes. this national legacy was built by the dedicated effort of our ancestors who lived here and left to us as their posterity. this handiwork was produced over a long history through the efforts of japanese people of every era, and it will undoubtedly go on in the future. this heritage passes from the past to the present and from the present to the future, gaining depth each and every",644,114,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
912,"time. today ’ s security and prosperity were built on the foundation of this national legacy formed by our forefathers ’ endeavors. we must maintain this security and prosperity in independence and peace not merely for our own era but for those of our children, grandchildren, and so on for eternity. defending the country is the responsibility of each and every one of us, and we cannot be said to have fulfilled our duty if we do not accumulate the fruits of our efforts and pass them on to the next generation. since the foundation of its predecessor the defense agency, the ministry of defense has had responsibility for the defense of japan in living up to the",665,118,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
913,"expectations and trust of the japanese public. more than 1, 700 members of the self defense force have died, their life ’ s ambitions cut short, in the course of performing their duties. the defense of our country is a noble national mission with direct relevance to people ’ s lives. to carry out this assignment, each and every one of approximately 270, 000 members of the sdf must undertake their day - to - day duties with a strong sense of their difficult mission to pass down today ’ s prosperity to their descendents for all eternity. national defense has never lost such significance. the international security environment has changed greatly since the defense agency",676,116,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
914,"was established. today ’ s security environment features increasingly diverse and complex threats, and it has become increasingly difficult to predict when and where these threats will arise. international terrorist organizations and other non - state entities have skillfully utilized the progressing globalization of society through development in the field of information and communication technologies and transportation to carry out indiscriminate attacks against persons and property regardless of national borders. the proliferation of nuclear, biological, chemical and other weapons of mass destruction as well as ballistic missiles and other delivery systems for wmds has also become a major threat. serious concerns have arisen that such weapons might fall into the hands of international",798,113,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
915,"terrorist organizations. changes in the security environment have made changes in the roles demanded of military forces, and many countries are pursuing reform of their military organization. the tremendous progress made in information technology ( it ) in recent years has stimulated the united states and other countries to undertake military technology research. these movements have made advancements in biotechnology, cyber security, cutting - edge technology such as space weapons, precision guidance technology and unmanned technology. efforts are also being made to upgrade intelligence gathering, special operations, and other capabilities. substantial economic, social, technological and other changes are emerging in today ’ s world. advances in information and communication technologies allow information to",820,113,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
916,"pass across national borders and be conveyed around the world instantly. more sophisticated means of transportation allow people and goods to - - - - - pass back and forth frequently across national borders. knowledge from all over the world is linked to generate a synergistic effect that produces new knowledge, which in turn sparks a variety of changes. the speed of communication is accelerating these changes. these diverse changes have had an impact on states and on the security environment, and changes in the security environment leads defense to change its stance and role. these changes in the security environment means that we no longer live in an age in which defense capabilities are designed only around",719,118,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
917,"deterring invasions. instead, we live in an era requiring that we confront a variety of problems arising both inside and outside japan, protect the lives and property of the japanese people, and act for the sake of world peace in cooperation with other countries. globalization has stripped traditional meaning from national borders, and japan ’ s responsibilities today include utilizing its defense capabilities as a japanese national public property for international peace cooperation activities and contributing positively to the establishment of world peace. to meet the needs of the times and the expectations of the japanese people in this context, the ministry of defense needs to ensure that it appropriately transforms its stances and roles through changes in",770,118,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
918,"the security environment. it is especially important today to ensure that defense capabilities function properly when they are needed. for this reason, the ministry of defense must further strengthen its crisis management system so that it can deal more quickly and accurately with a variety of emergency situations and ensure the safety and security of the nation. to respond more suitably to changing circumstances, the ministry must bolster its policymaking / planning functions and present a variety of policy options ; to deal effectively with the policy issues of a new era, the ministry must also continually conduct reviews to make sure that its organizations are suited to the times. at the same time, some aspects should",730,117,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
919,"be maintained without change. the ministry of defense is a key organization responsible for national defense as the state ’ s most fundamental role, and defense administration is based on the support and trust of the people. grounded on the significance of defense, the ministry of defense firmly holds to an exclusively defense - oriented policy and a repudiation of any ambition to become a major military power as the foundations of defense policy, and must strive to fulfill its duties to satisfy the public ’ s trust under a framework of civilian control of the military, characterized by diet and cabinet control over the sdf. in implementing measures, the ministry of defense must continue to remain",706,117,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
920,"accountable for both inside and outside japan so as to earn the understanding and support of the nation. the transition to the ministry of defense, the stipulation of international peace cooperation as a primary mission, and the reorganization of the ministry of defense are all efforts to this end. the ministry of defense is seeking through these measures to become a more robust organization in crises that can also contribute to world peace. section 1 of this chapter will present the history of the ministry of defense and the self defense forces, and will describe the defense posture that has taken on greater importance in national administration by showing actual examples of the activities of today ’ s ministry of",724,120,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
921,"defense and sdf. section 2 will explain the transition to ministry status and the stipulation of international peace cooperation as sdf ’ s primary mission as measures toward creating a new organization responsible for defense, and section 3 will discuss the ministry of defense ’ s organization. - - - - - section 1. history of the mod / sdf — expansion of the duties / roles required of the mod / sdf — the defense agency and the sdf were established in 1954, and in their 52nd year were transitioned to the mod. with the turning point marked by the end of the cold war spurring significant changes to the security environment,",629,113,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
922,"the duties and roles required for the mod / sdf have expanded to include responding to largescale natural disasters inside and outside the country and participating in international peace cooperation activities. the importance of defense has increased, and the nation ’ s expectations of the mod / sdf are rising. these changes make it imperative that the mod enhance its policy - making / planning functions and carry out more effective defense administration. this section will outline the mod / sdf ’ s history and offer actual examples of the activities of today ’ s mod / sdf. * * 1. the history of the mod / sdf * * * * 1. from",633,114,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
923,"the establishment of the defense agency / sdf to the end of the cold war * * in august 1945, japan accepted the terms of the potsdam declaration and agreed to implement its conditions. under allied occupation, japan dismantled its former army and navy and continued its efforts to rebuild the country and restore its sovereignty. against the backdrop of an east - west cold war emerging between the united states and the ussr ( and their respective allies ), the partition of the korean peninsula and the conclusion of a treaty of friendship, alliance and mutual assistance between china and the soviet union, the korean war erupted in 1950. with the mainstay of u. s",667,116,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
924,". forces in japan expected to be deployed to the korean peninsula as part of a u. n. force, the japanese government established the national police reserve in august 1950 to maintain domestic order. in 1951 the san francisco peace treaty with japan and the japan - u. s. security treaty were signed, and april 28, 1952 saw the restoration of japan ’ s sovereignty and its return to the international community as an independent state. the japan - u. s. security treaty nevertheless permitted u. s. military forces to be stationed in japan for national defense purposes, with japan to rely on the u. s. military for defense against direct invasion",646,112,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
925,". in august 1952, three months after the restoration of sovereignty, the national police reserve and the maritime guard ( created as an organization of the japan coast guard in april of that year ) were combined to form a national safety agency whose purpose was similar to that of the national police reserve, i. e., to supplement general police capabilities for maintaining domestic order. however, japan did not go so far as to establish an organization responsible for national defense. in may 1953, it became clear that the united states was considering economic and military aid to japan based on the mutual security act ( msa ). although the japanese government chose to accept this",689,116,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
926,"msa, it conditioned its approval of the msa agreement on efforts by japan for its own defense ; increases to the national safety force thus became a focus of japan - u. s. negotiations. prime minister shigeru yoshida ( president of the liberal party ) and mamoru shigemitsu, president of the reform party ( then an opposition party ), met for talks on this issue in september 1953, and came to agreement on developing a long - term program to establish defense capabilities, revising the national safety agency law, transforming the national safety force into the self - defense force, and assigning to the sdf",610,105,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
927,"the mission of defending japan against direct invasion. following this political decision, the japanese government dispatched a special envoy ( hayato ikeda, chairman of the liberal party ’ s policy research committee ) to the united states, where he engaged in discussions with assistant secretary of state robertson ( ikeda - robertson talks ). the negotiations on japan ’ s - - - - - ceremony for commemoration of the establishment of defense agency ( 1954 ) establishment of sdf flag / sdf naval ensign ( 1954 ) demonstrators opposed to japan - us security treaty congregate in front of diet building ( 1960 ) armored vehicles on parade in ginza after sdf central",667,114,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
928,"review ( 1958 ) first asdf blue impulse team in flight with former ( initial ) markings ( 1960 ) - - - - - defense capabilities faced problems ( japan insisted on a force of 180, 000 personnel, the united states on a 325, 000 - strong force ), but the u. s. side also acknowledged the restrictions faced by japan in increasing its defense capabilities. the msa agreement was finally signed in march 1954. the yoshida - shigemitsu talks prompted three conservative parties ( liberal party, progressive party, japan liberal party ) to meet for a series of negotiations. in march 1954 two defense bills — the defense agency",620,111,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
929,"establishment bill and the self defense forces law — were approved by the cabinet, passed by the diet on june 2, and went into force in july 1 of that year. thus was born the first organization in the post - war period that had as its mission the defense of japan against an armed attack. as a consequence of this establishment process, the defense agency was initially a small organization, provided or loaned almost all of its equipment by the united states. its primary mission was to build up from scratch and maintain the country ’ s defense capabilities and to manage defense personnel. the very existence of the sdf was of significance in the sense of serving",666,119,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
930,"as a deterrent against the contingency of an invasion during the cold war. until the cold war drew to a close, the defense agency focused more attention on building the sdf as a deterrent than on actually deploying the sdf. although the constitutionality of the sdf was still the object of debate between the ruling and opposition parties in the diet, sdf members enthusiastically embraced their mission and conscientiously continued badge system data screen ( 1969 ) soviet mig - 25 fighter after forcing a landing at hakodate airport ( 1976 ) us president reagan reviewing honor guard ( 1983 ) gsdf kv - 107ii helicopter on",625,107,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
931,"relief activities following airplane crash - - - - - performing their duties. the insights and dedication of numerous sdf members from the sdf ’ s establishment through the end of the cold war enabled the defense agency / sdf to overcome the challenges of a complex environment and conditions and to deepen the understanding and support of the nation. through such efforts, the defense agency and the sdf steadily continued to develop fundamental defense capabilities but japan never faced a security crisis requiring deployment of the sdf under the japan - u. s. security arrangements. * * 2. the post - cold war era * * the end of the cold war greatly altered",661,115,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
932,"the security environment, giving rise to the need to utilize a diversity of defensive capabilities in a variety of situations. the role of the sdf has accordingly shifted in emphasis from “ an sdf presence ” focused on deterrence to “ a more functional sdf ” stressing adaptability. the mod has sought to establish “ a more functional sdf ” by transforming it into a more policy - oriented organization that studies defense policy, creates legislative bills, and takes action. more specifically, the following missions and roles are expanding and its role as a policy organ has grown. ( see fig. ii - 3 - 1 - 1 ) * * fig",620,112,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
933,. ii - 3 - 1 - 1 expanding mod and sdf activities * * | year | 91 | 92 | 93 | 94 | 95 | col7 | 96 | 97 | 98 | 99 | 00 | 01 | col14 | 02 | 03 | 04 | 05 | 06 | 07 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - |,300,125,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
934,- - - | - - - | - - - | | major events | gulf war minesweeper dispatch to persian gulf disaster relief dispatch in the eruption of mt. unzen fugendake collapse of the soviet union ( end of cold war ) | pko dispatch to cambodia | pko dispatch to mozambique | dispatch of refugee relief units to rwanda u. s. - north korea framework agreement | disaster relief dispatch in great hanshin - awaji earthquake disaster relief dispatch in sarin gas attack on the tokyo subway | | pko dispatch to golan heights began | development of guidelines for new japan - u. s. defense,566,109,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
935,cooperation | ballistic missile launch by north korea dispatch of international emergency aid units to honduras | suspicious boat incident off the noto peninsula disaster relief dispatch in the criticality accident at tokaimura ( uranium processing facility ) | disaster relief dispatch in the eruption of mt. usu | central government ministry reform dispatch of international emergency aid units to india september 11 terrorist attack on the u. s. start of activities under anti - terrorism special measures law suspicious boat incident in waters off southwest kyushu | | pko dispatch to east timor | passing of three emergency laws start of humanitarian and reconstruction assistance for iraq | passing of seven emergency laws disaster relief dispatch in ni,759,119,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
936,"##igata chuetsu earthquake chinese submarine navigating underwater in territorial waters development of national defense program guidelines dispatch of international emergency aid units in sumatra earthquake | dispatch of international emergency aid units in great pakistan earthquake | dispatch of international emergency aid units to indonesia | pko dispatch to nepal | | missions | counter measures ballistic missiles expansion of duties and authority of mod and sdf expansion of roles about 60 measures after the end of the cold war, including emergency dispatch for civil protection legislation, response to terrorism, iraq reconstruction assistance, response to ballistic missiles ( enactment of 41 laws, conclusion of 12 treaties, 9 cabinet decisions ) humanitarian and reconstruction assistance for",806,115,132,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
937,"iraq activities under anti - terrorism special measures law guarding operations activities under law for ensuring security in situations in areas surrounding japan japan - u. s. acquisition and cross - servicing agreement ( acsa ) transportation of expatriate japanese nationals pko and international humanitarian assistance activities ( lifting of freeze on some duties ) international emergency aid activities disaster relief dispatch ( enhanced authority ( clarification of discretionary dispatch, authority equivalent to that of police officers ) ) | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |",628,117,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
938,"| | | | public security ( enhanced authority ( response to terrorists and guerillas ) ) | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | homeland security | | | | | | | | | | | | | | | | | | | paralleling this, the point in the operation of mod is shifting from management to policymaking / planning, and the mod now needs to bolster its defense policy - making / planning functions so that it can smoothly and appropriately utilize defense",475,121,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
939,capabilities. - - - - - * * fig. ii - 3 - 1 - 2 post - cold war measures / activities regarding the mod ( defense agency ) / sdf * * ( as of march 2007 ) | 1991 1992 1995 1996 1997 1998 1999 2000 2001 | revisions to laws ( 41 ) g passage of international peace cooperation law g revision of law concerning dispatch of international disaster relief teams ( development of framework for sdf participation ) g passage of law on the prohibition of chemical weapons and the regulation of specific chemicals g revision of disaster countermeasures basic act and sdf law ( addition of authority to ensure passage of emergency sdf,621,119,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
940,"vehicles during disaster relief operations ) g passage of dispatched defense agency officials working conditions law g revision of disaster countermeasures basic act and sdf law ( authority added for emergency government funding for disaster relief missions, for designation of warning zones, and for work orders ) g revision of defense agency establishment law ( establishment of new intelligence headquarters ) g revision of international peace cooperation law ( addition of provisions covering the use of weapons on the order of a superior officer ) g revision of sdf law ( addition of ships to the methods available for transporting expatriate japanese nationals ) g passage of law concerning measures to ensure the peace and security of japan",747,118,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
941,"in situations in areas surrounding japan g revision of special law on nuclear disasters countermeasures and sdf law ( addition of provisions on nuclear disaster dispatches ) g passage of ship inspection operations law g revision of sdf law ( greater authority granted for the use of weapons during maritime security operations ) g revision of sdf law ( authority added for collection of intelligence prior to receipt of orders for internal security operations, for guarding mobilization, and for use of weapons during peacetime to safeguard facilities ) g revision of sdf law ( addition of guarding operations for us military bases ) g revision of sdf law ( stricter penalties to protect security )",698,115,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
942,g passage of anti - terrorism special measures law g revision of dispatched defense agency officials working conditions law ( addition of un pko department to dispatch destinations for sdf officers ) g revision of international peace cooperation law ( lifting of freeze on core pkf operations ) | conclusion of treaties ( 12 ) g diet approval of japan - u. s. acquisition and cross - servicing agreement g final report of the special action committee on okinawa ( saco ) g revision of guidelines for japan - u. s. defense cooperation g diet approval of revisions to japan - u. s. acquisition and cross - servicing agreement ( addition of provisions covering situations in areas,677,117,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
943,surrounding japan ) | cabinet decisions ( 9 ) g cabinet order on provisional measures for transportation of refugees during gulf crisis g national defense program outline in and after 1996 g cabinet decision on dealing with foreign submarines passing submerged through japanese territorial / inland waters g manual on joint responses to suspicious vessels | | - - - | - - - | - - - | - - - | - - - - - | 2002 2003 2004 2005 2006 2007 | revisions to laws ( 41 ) g passage of armed attack situation response law g revision of security council establishment law g revision of sdf law ( facilitation of sdf operations ) g passage of law concerning,643,123,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
944,special measures on humanitarian and reconstruction assistance in iraq g revision of anti - terrorism special measures law ( two - year extension of effective term ) g passage of civil protection law g passage of prisoners of war law g passage of law concerning punishment of grave breaches of the international humanitarian law g passage of maritime transport restriction law g revision of sdf law ( establishment of fundamental acsa provisions ) g passage of u. s. military actions related measures law g passage of law regarding the use of specific public facilities etc. g revision of sdf law ( ballistic missile countermeasures ) g revision of sdf law ( transition to joint operation structure ),700,117,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
945,g revision to anti - terrorism special measures law ( validity extended by one year ) g revision of defense agency establishment law ( policy proposal functions strengthened by restructuring of internal bureaus ) g revision of public office election law ( creation of absentee voting system for sdf members dispatched overseas ) g one - year extension of anti - terrorism special measures law g revision of defense ministry / agency establishment law ( transition to ministry of defense ) g revision of sdf law ( stipulation of international peace cooperation of primary mission ) g revision of law related to u. s. military realignment g revision of ministry of defense establishment law ( abolition / consolidation of,719,119,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
946,defense facilities administration agency ) | conclusion of treaties ( 12 ) g “ 2 + 2 ” joint declaration ( japan - u. s. security consultative committee ) g diet approval of protocol i to geneva conventions g diet approval of protocol ii to geneva conventions g diet approval of revisions to japan - u. s. acquisition and cross - servicing agreement ( maintenance in line with passage of legislation on responses to armed attacks ) g “ 2 + 2 ” joint declaration ( japan - u. s. security consultative committee ) g transformation and restructuring of japan - u. s. alliance g united states - japan roadmap for realignment implementation g “ the japan,649,117,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
947,"- u. s. alliance of the new century ” ( joint statement ) | cabinet decisions ( 9 ) g cabinet decision on establishment of a ballistic missile defense system g counterterrorism guidelines for sdf and police g national defense program outline in and after 2005 g cabinet decision on government approaches to reviewing usfj force structure g emergency response procedures for the destruction of ballistic missiles | | - - - | - - - | - - - | - - - | note : revisions to law : establishment / revision of laws total of 62 measures conclusion of treaties : conclusion of treaties, intergovernmental agreements cabinet decisions : cabinet decisions and other",653,116,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
948,"intragovernmental agreements - - - - - * * ( 1 ) expansion of the missions and roles of the mod / sdf * * the drafts and plans of important policies drawn up by the mod have increased sharply in the new security environment. between the conclusion of the cold war and the end of last year, more than 60 key defenserelated measures were taken by the japanese government : 41 laws ( including emergency legislation ) were passed or revised, a total of 12 treaties and joint statements were concluded and made with foreign governments, and nine cabinet decisions were issued. ( see fig. ii - 3 - 1 - 2 ) * *",604,116,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
949,"( 2 ) increase in activities inside and outside japan * * * * a. activities within japan * * the sdf has responded to a variety of disasters — the great hanshin - awaji earthquake, the eruption of mt. unzen - fugen, the subway sarin incident, the eruption of mt. usu, the niigata prefecture chuetsu earthquake, and torrential rainfall — and to the appearance of suspicious vessels in japanese waters. from the great hanshin - awaji earthquake to the end of last year, domestic disaster response activities — including dispatches to areas stricken by the october 2004 niigata",574,99,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
950,"prefecture chuetsu earthquake and the march 2007 noto peninsula earthquake — numbered about 10, 000 and involved a total of about 2. 75 million sdf members. the appearance of a suspicious vessel off the coast of the noto peninsula in 1999 prompted the japanese government to order the first maritime security operations since the sdf was established. the second maritime security operations were carried out in 2004 when a chinese nuclear - powered submarine made a submerged passage through japanese waters. in the wake of the 1998 launch of a ballistic missile by north korea, the government began developing a ballistic missile defense system to counter the emerging threat of ballistic missiles. * * b",705,115,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
951,". activities overseas * * partial revisions to the international peace cooperation law and the law concerning the dispatch of international disaster relief teams were passed in 1992 and, since the dispatch of sdf units to cambodia, the sdf has been engaged in international peace cooperation activities around the world in such places as mozambique, zaire, the golan heights, and east timor. the sdf ’ s international peace cooperation activities have particularly expanded in recent years – among these being international disaster relief activities, iraq humanitarian and recovery assistance activities in line with the law concerning special measures on humanitarian and reconstruction assistance in iraq, and activities in the indian ocean based on the anti",761,115,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
952,"##terrorism special measures law as well as peacekeeping operations – and a total of about 30, 000 sdf members have been dispatched in 20 or so deployments as of the end of last year. ( see fig. ii - 3 - 1 - 3 ) * * c. japan - u. s. defense cooperation * * defense cooperation between japan and the united states has become more effective and the japan - u. s. security arrangements more reliable with the formulation of the 1996 japan - u. s. joint declaration on security and the 1997 guidelines for japan - u. s. defense cooperation. japan - u. s. cooperation has",566,109,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
953,"also progressed internationally in the fight against terrorism since the terrorist attacks in the united states on september 11, 2001. in addition, defense cooperation between japan and the united states has been strengthened and expanded through japan - u. s. talks on the realignment of u. s. forces. ( see part iii, chapter 2 ) * * d. security dialogue and defense exchange * * in recognition of the importance to the security environment of deepening relations of mutual trust, bilateral and multilateral security dialogue and defense exchange have been actively conducted in recent years, with 18 countries / organizations in asia engaged in regular discussions. ( see part iii, chapter",691,111,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
954,"3, section 2 ) - - - - - | ( international peace cooperation activities ) india ( feb. 2001 ) • material assistance unit • air transport unit | ( pko ) nepal ( mar. 2007 – present ) • military observers | | - - - | - - - | | ( pko ) golan heights ( feb. 1996 – present ) • dispatch of air transport unit • officers | ( international disaster relief activities ) iran ( dec. 2003 – jan. 2004 ) • air transport unit | ( humanitarian international rescue activities ) afghanistan ( oct. 2001 ) ( dispatch to pakistan ) • air transport unit for refugee rescue | |",559,118,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
955,- - - | - - - | - - - | | ( international disaster relief activities ) turkey ( sep. 1999 – nov. 1999 ) • msdf maritime transport unit | col2 | | - - - | - - - | | ( international humanitarian rescue activities ) iraq ( dispatched to jordan ) iraqi refugee relief ( mar. 2003 – apr. 2003 ) iraqi war victim relief ( jul. 2003 – aug. 2003 ) • air transport unit | | | ( response measures in accordance with law concerning special measures on humanitarian and reconstruction assistance in iraq ) ( dec. 2003 – present ) • units to support iraqi reconstruction • sdf contingent,574,118,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
956,for iraqi relief and reconstruction mission • air transport units for iraqi relief and reconstruction • msdf maritime transport unit | | | ( cooperation and support activities in accordance with anti - terrorism special measures law ) ( dec. 2001 – present ) • msdf • asdf | | | ( humanitarian international rescue activities ) rwanda ( dispatched to zaire ) ( sep. 1994 – dec. 1994 ) • rescue and refugee relief unit • air transport unit | ( pko ) mozambique ( may 1993 – jan. 1995 ) • transport coordination company • officers | | | | | tion | activities by the sdf | col3 | col4 | col,587,115,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
957,##5 | | - - - | - - - | - - - | - - - | - - - | | 92 | international peace cooperation operations in cambodia ( sep. 1992 – sep. 1993 ) | | | | | 93 | international peace cooperation operations in mozambique ( may 1993 – jan. 1995 ) | | | | | 94 | refugee relief and international peace cooperation operations in rwanda ( sep. 1994 – dec. 1994 ) | | | | | 95 | | | | | | 96 | international peace cooperation operations in golan heights ( from feb. 1996 ) | | | | | 97 | dispatch of transport aircraft for transportation,519,121,132,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
958,of japanese nationals ( cambodia ) | | | | | 98 | dispatch of transport aircraft for transportation of japanese nationals ( indonesia ) international disaster relief operations in honduras ( nov. 1998 – dec. 1998 ) | | | | | 99 | international disaster relief operations in turkey ( sep. 1999 – nov. 1999 ) refugee relief and international peace cooperation operations in east timor ( nov. 1999 – feb. 2000 ) | | | | | 00 | | | | | | 01 | international disaster relief operations in india ( feb. 2001 ) refugee relief and international peace cooperation operations in afghanistan ( oct. 2001 ) cooperation and support activities in accordance with the,651,120,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
959,anti - terrorism special measures law ( dec. 2001 – present ) | | | | | 02 | international peace cooperation operations in east timor ( feb. 2002 – jun. 2004 ) | | | | | 03 | refugee relief and international peace cooperation operations in iraq ( mar. 2003 – apr. 2003 ) iraqi war victims relief and international peace cooperation operations in afghanistan ( jul. 2003 – aug. 2003 ) response measures in accordance with law concerning special measures on humanitarian and reconstruction assistance in iraq ( dec. 2003 – present ) international disaster relief activities in iran ( dec. 2003 – jan. 2004 ) | | | | | 04 | international disaster,643,118,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
960,"relief activities in thailand ( dec. 2004 – jan. 2005 ) | | | | | 05 | international disaster relief activities in indonesia ( jan. 2005 – mar. 2005 ) international disaster relief activities in pakistan ( oct. 2005 – dec. 2005 ) international disaster relief activities offshore kamchatka peninsula, russian federation ( aug. 2005 ) | going ) | | | | 06 | international disaster relief activities in indonesia ( jun. 2006 ) | ( on | | | | 07 | international peace cooperation operations in nepal ( mar. 2007 – present ) | | | | * * fig. ii - 3 - 1 - 3 broadening international",577,113,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
961,"peace cooperation activities by the sdf * * international peace cooperation operations in 92 cambodia ( sep. 1992 – sep. 1993 ) - participation in about 20 international activities in such areas as asia, the 93 international peace cooperation operations in mozambique middle east, africa and central america ( may 1993 – jan. 1995 ) - approximately 30, 000 sdf members in total have been dispatched refugee relief and international peace cooperation 94 operations in rwanda ( pko ) ( international ( humanitarian ( international ( pko ) ( international ( sep. 1994 – dec. 1994 ) golan heights disaster relief international peace nepal ( mar. disaster relief 95 ( feb. 1996 –",674,113,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
962,activities ) rescue activities ) cooperation 2007 – activities ) present ) iran ( dec. 2003 – afghanistan ( oct. activities ) present ) russia ( aug. international peace cooperation operations in golan - dispatch of jan. 2004 ) 2001 ) india ( feb. 2001 ) - military 2005 ) 96 heights air transport - air transport ( dispatch to - material observers - msdf ( from feb. 1996 ) unit unit pakistan ) assistance unit disaster relief dispatch of transport aircraft for transportation of - officers - air transport unit for refugee rescue - air transport unit unit 97 japanese nationals ( cambodia ) ( international disaster relief activities ) ( pko ) cambodia ( sep. dispatch,670,118,130,23,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
