chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
70,"# # chapter iii concept of strategic actions. operational strategy * * 64. national interests and strategic objectives of poland, together with the * * diagnosis of the national security environment, determine priorities of the security and defence policy. they indicate a need for sustainable internationalisation and autonomy, as far as the security of poland is concerned, including an increase in the strategic resilience of the country to various threats. * * 65. the main orientation for strategic actions in this field is defined by three * * priorities of the security policy, i. e. - * * ensuring readiness and demonstrating determination to act in * * * * the field of",678,113,130,15,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
71,"security and defence, as well as strengthening national * * defence capabilities, with particular treatment of those areas of national security in the case of which allied ( common ) actions may be hindered ( consensus - challenging situations ) ; - * * supporting processes aimed to reinforce nato ’ s ability to pro - * * * * vide collective defence, developing the eu common security and * * * * defence policy, strengthening strategic partnerships ( also with the * * us ) and strategic relations with partners in the region ; - * * supporting and selectively participating in actions of the interna - * * * * tional community, conducted under rules of",656,118,130,15,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
72,"international law, aimed * * at preventing the occurrence of new sources of threats, responding to crises and counteracting their spread. - - - - - * * 66. within the framework of the first priority, poland concentrates its stra - * * tegic efforts principally on ensuring security of its own citizens and territory, on supporting the defence of allied states in accordance with applicable international agreements and, afterwards, on participating in responses to threats occurring outside the allied territory. the basic condition creates social acceptance and political consensus with regard to * * the * * * * priority treat - * * * * ment of national security matters in",675,113,130,15,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
73,"state policy. the determination, * * ability and readiness to act, based on a broad political consensus, increase poland ’ s strength in international relations, which is necessary both in order to attract allies and partners and to deter potential opponents. the foregoing also makes it possible to respond in an effective manner to pressure or political and military blackmail. important instruments guaranteeing social and political agreement concerning security issues are as follows : civic education, social dialogue, parliamentary cooperation, as well as the national security council. * * 67. within the framework of the second priority, poland will focus on meas - * * ures supposed to consolidate nato ’",713,111,130,15,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
74,"s defensive function, including strategic strengthening of the eastern flank of the alliance. they are aimed to develop practical mechanisms of collective defence and, in particular, to form military capabilities adequate to threats. from the perspective of poland ’ s security, the development and political cohesion of the european union are also very important. actions undertaken by poland will be oriented towards the * * enhancement of eu integration processes in the domain of security, in * * order for the union to have adequate security capacities at its disposal, including defence ones. an improvement in the strategic cooperation between * * nato and the eu – reinforcement of political cohesion and increase in the *",730,116,130,15,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
75,"* efficiency of actions – would be beneficial for poland. among strategic partnerships of poland, the priority significance is attributed to the cooperation with the united states of america. poland will strive for the possibly broadest military presence of the us in europe, including poland, and it will support activities for the preservation of the us security guarantee for europe. furthermore, it will actively encourage consolidation of subjectivity of * * eastern * * * * european countries, especially those covered by the eu eastern partnership * * initiative. relations with poland ’ s neighbours will be developed with the use of - - - - - various forms of cooperation. as far as relationships with",710,116,130,15,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
76,"the russian federation are concerned, it will be necessary to solve difficult matters in conformity with rules of international law. the starting point for the formation of relations between nato and russia should be : analysis of security interests of the alliance, observance of rules of international law, as well as principles of pragmatism and reciprocity. furthermore, regional cooperation within the framework of the visegrad group will be developed. it will be necessary to intensify relations with countries of improving international position. * * 68. implementation of the third priority requires measures aimed at the re - * * inforcement of the un, continuation",674,104,130,15,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
77,"of efforts for rules of international law to be revised, and strengthening of the effectiveness of regimes and regulations in the area of arms control and disarmament, including security and confidence - building measures. in regional dimension, there is a need to reconstruct the importance of the osce, although the process requires constructive approach of all member states. an important form of participation in actions of the international community are operations abroad. military actions should be strengthened by civil involvement, including development assistance. * * 69. according to the adopted priorities, poland organises and conducts the * * following types of strategic actions in the area of security : defensive actions",738,111,130,15,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
78,", protective actions and actions in the domain of social and economic security.",79,13,16,15,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
79,"# # # # 3. 1. defensive actions * * 70. the substance of defensive actions is a continuous maintenance of readi - * * ness to effectively respond to threats to the independence and territorial integrity of the republic of poland. complementary actions include active seizing of opportunities and anticipatory reduction of risks in the field of security by, inter alia, the participation in international efforts aimed to the reduction of sources of threats, including international security operations. it is achieved by means of : diplomatic efforts for security, military actions, intelligence and counterintelligence in the domain of defence, as well as functioning of the scientific and industrial",701,109,130,16,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
80,"defence capabilities. - - - - - * * 71. diplomatic actions serve to ensure favourable international conditions, * * guaranteeing to the fullest possible extent the fulfilment of broadly understood interests of the republic of poland. a constant direction of the activity of polish diplomacy in the domain of security are measures aimed at reinforcing the reliability and effectiveness of the collective defence and the deterrence posture of the north atlantic alliance, at providing support to improve the eu csdp in political and strategic, institutional and operational terms, as well as at ameliorating strategic cooperation between nato and the eu. an equally important task of the diplomacy",695,108,130,16,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
81,"is to form an effective bilateral and multilateral collaboration, including : further strengthening of regional formats which include poland – mainly the weimar triangle and the visegrad group ; development of the potential for cooperation with, inter alia, lithuania, latvia, estonia and the nordic countries, and romania ; expanding the spectrum of bilateral cooperation with the united states of america, while intensifying political and military cooperation ; supporting reforms in eastern european countries, in particular within the framework of the eu eastern partnership ; shaping relations with russia on a basis of reciprocity, transparency and respect for sovereignty of neighbouring countries ; expanding partnership relations with emerging powers, including dialogue",779,110,130,16,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
82,"with regard to security matters. * * 72. an important area of interest is the conventional arms control system * * and the confidence - building measures in europe. actions aimed at breaking the deadlock related to the cfe treaty, its reinforcement, modernisation and development will be continued. it is necessary to maintain and strengthen the active position of poland in the non - proliferation of weapons of mass destruction regime. it refers also to the reduction of the risk of development of new proliferation domains ( e. g. by means of the proliferation security initiative, psi ). * * 73. actions in the military domain are focused on maintaining and dem -",667,113,130,16,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
83,"* * onstrating comprehensive readiness of the state to effectively respond to military threats to the independence and territorial integrity of poland. tasks in this field are conducted, above all, by the armed forces of the republic of poland, which are ready to execute three types of missions : defend the state - - - - - and oppose to military aggression ; support protective subsystems as far as internal security and provision of help to the society are concerned ; participate in the process of stabilisation of the international situation, including international measures related to crisis management. the mission of defending the state includes the military deterrence through demonstrating the readiness to use forces maintained",739,116,130,16,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
84,"in the peacetime and readiness to its mobilisation and deployment in case of war. * * 74. the main tasks of the armed forces of the republic of poland, which * * determine the direction of planning and training activities in time of peace, are aimed to ensure the state ’ s capacity to : defend and counter aggression ; maintain readiness to perform tasks related to the defence and protection of the inviolability of borders ; conduct a strategic defence operation in the territory of the republic of poland ; participate in antiterrorist actions in the country and beyond its borders ; participation in a defence operation abroad, in conformity with allied",658,113,130,16,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
85,"obligations under article 5 of the north atlantic treaty ; conduct reconnaissance and intelligence activities. in the case of a defence operation in the territory of the state, specific tasks must be determined for units and subunits of special forces and the formations of the national reserve forces. * * 75. in order to fulfil the mission related to the provision of support to pro - * * tection subsystems in the field of internal security and of assistance to the society, the armed forces of the republic of poland maintain their capability to execute tasks consisting in : monitoring and protection of airspace and supporting the protection of national borders on land and sea ; conducting reconnaissance",711,118,130,16,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
86,"and intelligence activities ; monitoring of radioactive, chemical and biological contamination in the territory of the country ; clearing the area from explosives and dangerous military objects ; conducting search and rescue operations ; assisting government authorities, public administration and society in responding to threats ( crisis situations ) and in eliminating their consequences. in the case of the latter, particular role should be played by formations of the national reserve forces, assigned, if necessary, at the disposal of voivodes. - - - - - * * 76. taking part in actions aimed to stabilise the international situation, as * * well as in international crisis management missions and operations, requires the armed",733,113,130,16,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
87,"forces of the republic of poland to maintain adequate force levels and resources supporting the participation in various types of crisis management ( peace - keeping, crisis response, humanitarian aid ) missions and operations conducted by nato, the eu, the un, and other operations under international agreements and military cooperation in the field of the development and use of confidence - building and security - building measures. * * 77. the cyberspace has become another area of armed struggle. the armed * * forces of the republic of poland must have defensive and offensive capabilities in this domain in order to perform the function of deterrence to potential opponents. in particular, they must be ready to",720,116,130,16,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
88,"conduct – independently and in cooperation with allies – protection and defence operations on a larger scale in the case of a cyber conflict or cyber war. * * 78. actions of secret * * * * services in the field of defence. the basic mission * * of intelligence in the field of defence is to obtain, collect, analyse, process and transfer information regarding the existing and potential threats to the republic of poland, its interests and citizens to authorities of the state responsible for the national security. intelligence activities include also : identification and monitoring of opportunities and risks for the national security ; support for the armed forces of the republic of poland participating in operations",722,119,130,16,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
89,"outside the state ; monitoring of the international trafficking in arms, proliferation of weapons of mass destruction and their means of delivery ; observation of activities related to the energy policy and raw materials policy ; increasing capacities by collaborating with allies and coalition partners. the tasks of counterintelligence in the field of defence consist in preventing : espionage, attacks on military units and defence facilities or devices, corruption in the area of national defence, as well as violations of protection of classified information, including the broadly understood information security. another significant task in this field consists in ensuring the security of research and development ordered by the armed forces of the republic of poland and other units",790,118,130,16,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
90,"of the ministry of national defence, as well as the protection of production and trade in military goods, technologies and services. - - - - - * * 79. * * * * defence production. the polish industrial defence capacities – an im - * * portant element of the economic sphere of security – shall be engaged to the maximum extent in the process of technical modernisation of the armed forces of the republic of poland and, in particular, in priority modernisation programmes implemented by the ministry of national defence. these actions should be complemented with mechanisms supporting the development of entities from the defence sector, including small and medium enterprises, and by",683,114,130,16,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
91,"a strive to equalise differences in the development of defence production and capacities on a european scale, which would allow to increase the competitiveness of the polish industrial defence capabilities.",206,30,36,16,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
92,"# # # # 3. 2. protective actions * * 80. the substance of protective actions is to ensure conditions allowing to * * maintain constitutional order, integral stability of the state, public security and public order, both common and individual tangible and intangible resources, as well as the functioning of the critical infrastructure. complementary actions should include participation in the promotion, in the international arena and in the polish society, of rules and consciousness in terms of proper enjoyment of human and citizen ’ s rights and freedoms. * * 81. the primary objective of the * * * * judiciary is to eliminate sources of threats * * to the liberty of",672,114,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
93,"exercise of rights and freedoms, as well as consistent prosecution and punishment of perpetrators of their violations. as far as this aspect is concerned, the state should ensure that courts and public prosecutor ’ s offices function efficiently, proceedings are conducted and cases are resolved in a timely manner, and decisions are enforced effectively. within the framework of ensuring the security of citizens, it is also important to guarantee the security of trade by means of simplifying legal procedures and making them more flexible. constitutional guarantees of protection of rights and freedoms will be fully implemented when judicial institutions will become widely accessible, rapid in action, and citizen - friendly. * * 82. *",740,114,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
94,"* * * counterintelligence protection * * is focused on the safeguard of the constitutional order and democratic system against violations of the stability - - - - - of the state and on operational recognition of threats to the security of poland resulting from the activities of foreign secret services. the main tasks of counterintelligence in this domain include : effective recognition of potential and real threats and their prevention by means of available operational and procedural methods ; ongoing monitoring and analysis of identified threats to the security of the state ; conduct of preventive actions, in particular in the area of protection of classified information ; coordination of actions and cooperation with other components of the",751,119,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
95,"national security system of the republic of poland, as well as with foreign and international entities, in conformity with allied obligations. * * 83. preventing and combating terrorism and extremism. the global * * reach and scale of the phenomenon of terrorism constitute a serious challenge for most international and national authorities. the most important tasks related to preventing and combating terrorism and extremism include : recognition and monitoring of terrorist threats to poland and its citizens at home and abroad, detection and neutralisation of terrorist threats, including physical combat against terrorism ; elimination of sources of financing of terrorism ; criminal prosecution of authors of terrorist threats, in conformity",748,110,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
96,"with the national law and rules of international law which bind poland ; recognition of sources of terrorism and symptoms of radicalisation of behaviour, as well as preventing them ; international bilateral and multilateral cooperation at the political, operational, analytical, legal and criminal level in the area of combating terrorism ; preventing acts of terrorism ; development of public - private partnerships, media policy and provision of information about potential threats to the society, social education. improvement of legal base and incorporation of international documents into the national law is an important element of actions. * * 84. ensuring the security of poland in the cyberspace, including the se - * * curity",735,113,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
97,"of the cyberspace of the republic of poland, constitutes one of the basic tasks related to the security of the state. it should be executed both by means of developing the ability to conduct defensive ( comprising the protection of entities operating in the cyberspace and the cyberspace itself ) and offensive activities. particular importance is attributed to : cooperation and coordina - - - - - tion of protective actions with entities from the private sector – in particular the finance, energy, transport, telecommunications and health care sectors ; conduct of preventive and prophylactic activities with regard to threats in the cyberspace ; elaboration and use of appropriate procedures",695,110,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
98,"for social communication in this field ; recognition of offenses committed in cyberspace, their prevention and prosecution of their perpetrators ; conduct of information struggle in the cyberspace ; allied cooperation, also at the level of operational activities aimed to actively combat cyber offences, including the exchange of experience and good practice in order to increase the efficiency and effectiveness of domestic measures. * * 85. information security, including the * * * * protection of classified informa - * * * * tion, is one of the most important areas of functioning of the national secu - * * rity system. strategic tasks in this field include : ensuring information security of the",702,114,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
99,"state by means of preventing the unauthorised access to classified information and their disclosure ; ensuring personal, technical and physical security of classified information ; accrediting ict systems used to process the information ; ensuring the performance of the function of the national security authority in order to allow for the international exchange of classified information. * * 86. it is extremely important to ensure conditions for * * * * the * * * * protection of * * * * critical infrastructure. the infrastructure comprises key systems and ele - * * ments guaranteeing security of the state and its citizens, as well as efficient functioning of public administration bodies, institutions and",713,114,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
100,"entrepreneurs. the protection of critical infrastructure constitutes an obligation of operators and owners supported by public administration capacities. in poland, an innovative approach is being implemented in this regard. it is founded on the principles of shared responsibility of interested parties, extensive cooperation and mutual trust. activities of the state consist in potential initiation of the crisis management system, in case of disruption of functioning of the critical infrastructure, as well as in increasing the awareness, knowledge and skills and in promoting cooperation in this field. - - - - - * * 87. in order to maintain public security and order at the right level, it * * is crucial to effectively prevent their violations",750,116,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
101,"and to detect offences and misdemeanours detrimental to the life, health and property of citizens, as well as to the interests of the state. tasks executed in this field concern various prohibited acts, including both common crime and organised crime of economic, drug - related and criminal nature. the discussed actions will focus on increasing the effectiveness of prevention and detection of offences and misdemeanours, inevitability of punishment for their perpetrators, recovery of lost property and minimisation of losses of the state budget. a significant role will be played also by the coordination of measures and collaboration with other entities of the national security system,",691,105,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
102,"including competent public administration bodies and internal security services, as well as foreign and international partners. the most important service executing tasks related to this domain is the police, which is competent to protect life, health and property against unlawful attacks that violate these goods. * * 88. ensuring public security ( rescue and civil protection ). the basic * * protective task consists in actions aimed at saving life, health, property and the environment from natural or man - made disasters and other local dangers. the leading role in this domain is played by the emergency medical services and the state fire service which, as the main element of the national firefighting and rescue system",729,116,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
103,", recognises threats, prepares and conducts rescue operations ( also in crisis situations, such as traffic, construction, or chemical disasters and accidents, and radiological emergencies ). important support in this regard is provided by means of cooperation with all rescue services and entities, comprising also entities which are not classified within the public finance sector ( including non - governmental organisations, such as voluntary firefighting units, and mountain and water voluntary rescue services ) but are authorised by law to undertake rescue activities in poland. * * 89. protection of the state border. essential activities aimed to ensure * * the inviolability and security of the borders are conducted by",728,110,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
104,"border guard, customs service, office for foreigners and armed forces of the republic of poland. tasks executed by these services and bodies include : protection of the territory of the republic of poland against illegal flow of goods and people, as - - - - - well as against the entry of hazardous substances and materials ; organisation and conduct of border traffic control in a manner ensuring smooth flow of border traffic, prevention of cross - border crime and crime involving foreigners ; protection of the eu customs territory, including the legality of imports and exports of goods ; maintenance of border crossing points ; regulation and control of legality of foreigners ’ stay in the territory of the",713,120,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
105,"country and of their employment ; protection of the polish airspace ; conduct of rescue operations on the maritime part of the state border. * * 90. activities related to the * * * * protection of the most important authori - * * * * ties and public administration are conducted by the government protec - * * tion bureau ( gpb ), both in the territory of the state and abroad. the main tasks of the gpb include the protection of persons and objects which are important for the state ’ s interest, as well as of delegations of other states staying in poland, polish diplomatic missions, consular offices and delegations to",622,114,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
106,"international organisations. it is a priority to ensure maximum protection of polish diplomatic posts and missions in places of high social tensions or regions with a high threat of terrorism. * * 91. principal tasks in the domain of crisis management include : prepara - * * tion of public administration to act in crisis situations, prevention of the occurrence of the latter, as well as efficient exchange of information, decision making and coordination of actions, effective use of forces and resources of the state ( also at the stage of response and reconstruction ), cooperation with crisis management structures of nato and the eu, bilateral and international collaboration, in particular with countries from the region",728,116,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
107,". * * 92. effective management of the development of the country and protection * * of citizens ’ rights require preventing and combating corruption and cor * * ruption - generating phenomena. strategic tasks related to this domain * * consist in combating corruption in public and economic life, in particular in state and self government institutions ; effective detection of corruption offences and persecution of their perpetrators ; implementation of efficient mechanisms for fighting against corruption in public administration ; fulfilment of objectives of government anti - corruption programmes ; increasing - - - - - public awareness and promoting ethical practices ; fulfilment of poland ’ s international obligations regarding the prevention",753,115,130,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
108,"of corruption and anticorruption education. * * 93. protection of human health covers recognising and preventing the oc - * * currence of health security risks, including those related to the development of contemporary civilisation, as well as saving lives and health of the population. the primary responsibility of a range of bodies and inspections, as well as health care entities, involved in the process of provision of medical services is to ensure an appropriate level of health care services.",501,80,100,17,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
109,"# # # # 3. 3. social actions in the domain of security * * 94. the substance of social actions in the domain of security is the creation of * * safe conditions allowing citizens to live a decent life, as well as for a spiritual and material development of the nation. key actions include the protection of the national heritage, comprising a guarantee of the possibility of its safe development, in particular in the economic, social and intellectual sphere, and provision of non - material support for the national security system. * * 95. protection and strengthening of the national identity. an impor - * * tant task of the state is",636,114,130,18,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
110,"to preserve the national identity by cultivating national culture as well as historical and generational continuity. it is necessary not only to protect cultural heritage and national identity, but also to draw out the potential for growth and development of a modern state that lies in them. therefore, actions in this field will focus on ensuring common and equal access to culture, activating social capital and, within its framework, on consolidating patriotic attitudes as well as active and aware citizenship. the foregoing will be achieved by means of protection of the national heritage itself and its digitalisation, open access to its resources, development of civic and cultural education within the",710,110,130,18,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
111,"general curriculum, and support for the capacities of associations and non - governmental organisations engaged in this domain. - - - - - * * 96. education for security * * comprises activities thanks to which citizens gain knowledge and skills related to security. it is provided within the framework of general and higher education, by central and local state institutions, as well as associations and non - governmental institutions. it is of priority importance to increase social awareness in terms of the understanding of threats to the security and to shape competences allowing to respond to such threats in a deliberate and rational manner. it is also important to increase the efficiency of public administration, as far",730,118,130,18,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
112,"as its activities related to security are concerned, by means of continuous upskilling and improvement of capacities to effectively respond to threats. * * 97. media for security. a strategic task in this sector of security is to strength - * * en cooperation of administration and services with media in order to develop and increase social awareness with regard to appropriate manner of responding to occurring threats. moreover, emphasis should be put on the conduct of educational activities aimed at the promotion of knowledge concerning appropriate identification of threats and effective responses to such situations. * * 98. * * * * prevention of threats to the demographic security. demography con - * * st",715,116,130,18,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
113,"##itutes an important component of national security, as it influences all aspects of its capacities. the strategic tasks in this area consists in inhibiting current and predicted unfavourable demographic changes in poland. it is important to create conditions favouring an increase in the number of births and to support families with dependent children. it will be possible thanks to an ably conducted family, labour market and housing policies. actions aimed at the protection of the elderly and appropriate migration policy will also be of key importance. * * 99. ensuring social security requires a range of activities the objective of * * which is to improve social integration and provide access to",705,112,132,18,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
114,"public services of appropriate quality. the priority of polish social policy is to reduce poverty and social exclusion through the activation, in particular in the labour market, of people who are excluded and at risk of poverty. actions aimed to prevent social stratification and exclusion will use, _ inter alia, good practice _ resulting from the cooperation between welfare institutions and labour market, as well as health care institutions. - - - - -",456,74,87,18,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
115,"# # # # 3. 4. economic actions in the domain of security * * 100. the substance of economic actions in the domain of security consists * * in protecting entities and material resources of the economic potential of the national security system against threats in time of peace, crisis and war, as well as supporting the functioning of operational subsystems of the national security system. * * 101. * * * * strengthening financial security. in the upcoming years, the most * * important task in the domain of financial security will be to reinforce the macroeconomic stability by means of establishing sound state finances, increasing the savings and investment rate, and by",674,115,130,19,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
116,"developing exports of goods and services. it is also important to strengthen financial oversight of all institutions providing banking services. * * 102. * * * * increasing energy security. the strategic task in the domain of en - * * ergy security is to start extracting energy resources from domestic unconventional deposits, to develop network and generation infrastructure on the basis of coal, nuclear and gas fuels, and to ensure diversified access to sources and routes of raw material supply. it is crucial to liberalise energy markets and create conditions for the implementation of investments in the energy sector. an important element of the state policy will be to ensure stability of supplies and to",713,116,130,19,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
117,"integrate energy systems with eu member states. * * 103. * * * * maintenance of strategic reserves. an efficient and rational system * * of strategic reserves supports the execution of tasks in the area of security and defence of the state, reconstruction of critical infrastructure, mitigation of disruptions in the continuity of supplies necessary for the functioning of the economy and meeting basic needs of the citizens, saving their lives and health, as well as of fulfilment of poland ’ s international obligations. the most important objective in this field is the elaboration and adoption by the council of ministers of the government programme of strategic reserves and providing the",693,112,130,19,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
118,"latter with such funding which will make it possible to conduct planned activities. it is equally important to ensure efficient functioning of the system - - - - - of intervention stocks of crude oil and fuels, securing poland ’ s supply in crisis situations, as well as its optimisation in terms of stock management and cost effectiveness. * * 104. * * * * strengthening food security. it is indispensable to implement such * * an agricultural policy which will decrease the vulnerability of agricultural production to unfavourable phenomena and the maintenance of control over those sectors of food economy that are important from the perspective of the security of the state,",678,113,130,19,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
119,"and which will guarantee an appropriate level of food self - sufficiency. * * 105. * * * * environmental protection. actions increasing environmental securi - * * ty focus on the improvement of the environment, preservation of biodiversity and adaptation to climate changes, in particular by recognising the necessity to ensure an appropriate level of investment in low - emission sources into consideration. within the framework of environmental protection, actions aimed to improve the quality of air, water, soil and appropriate waste management will be continued. adaptation to changing climatic and hydrological conditions requires the implementation of new systemic solutions aimed, _ inter alia, to minimise",714,107,130,19,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
120,"consequences of natural disasters and extreme weather _ conditions. in this context, particular importance is attributed to the introduction of flood protection measures and improvement of the crisis management system. furthermore, it is important to conduct education campaigns and campaigns promoting environmental protection, preservation of biodiversity and adaptation to climate changes. water management must become a priority for the entire national economy. * * 106. * * * * ensuring security of key spatial structures of the national econ - * * * * omy. a priority of the polish national spatial development policy is to limit * * the excessive, chaotic spread of cities called suburbanisation. it is desired to construct socio -",738,114,130,19,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
121,"economic subsystems with open structures, high self - sufficiency and complementarity. it is important to create conditions for an effective conduct of defensive activities and to take into account the country ’ s defence needs ( including the location of military facilities ) in spatial development plans and while making decisions concerning spatial development. - - - - - * * 107. * * * * research and development for security and defence. orienta - * * tions of strategic significance for the state are specified in the _ national re - _ _ search programme. they refer to those areas of state activity which are crucial _ for progress of civilisation, as",659,113,130,19,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
122,"well as for social and economic development, and which constitute an important element of the construction of the state ’ s defence capabilities. the fundamental objective of research and development should be the possibility to use the obtained results in practice, in particular for the purposes of development of operational capabilities of the armed forces of the republic of poland, as well as of services and institutions responsible for the security of the state and of citizens. it is necessary to strive for a closer cooperation and a stronger link between the final customer and the industry, together with the research and development sector, in particular as far as common funding and commercialisation of dual - use technology research results",756,120,130,19,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
123,"are concerned. it will be important to increase the involvement of polish centres in interdisciplinary projects and international programmes, which will allow to gain new knowledge and experience, as well as to reinforce the potential and competitiveness of polish entities. - - - - -",284,45,52,19,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
124,"# # chapter iv concept of strategic preparations. preparedness strategy * * 108. due to the variety of challenges and the unpredictability of threats, * * the national security system should be capable of providing a comprehensive response to the occurring issues : from local problems with limited consequences to those concerning the entire state. it should be transformed in such a way to monitor and forecast potential threats, respond to them in a fast and adequate manner, and develop the capabilities to eliminate consequences of crisis situations. * * 109. the basic objective of the concept of preparatory actions is to appro - * * priately combine within the national security system its",697,114,130,20,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
125,"military and nonmilitary, internal and external components. these actions will concentrate on the fulfilment of three preparedness priorities : appropriate integration of the national security management subsystem ; professionalisation of operational ( defence and protection ) subsystems ; comprehensive preparation of support ( social and economic ) subsystems. key tasks are related to the establishment of legal and organisational basis of the integrated national security system, as well as with the implementation of political and strategic rules and procedures for national security management which would be uniform under all conditions of security of the state.",670,95,116,20,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
126,"# # # # 4. 1. national security management subsystem * * 110. actions aimed to integrate the national security management comprise * * necessary changes at the institutional, infrastructural, procedural and legislative level. - - - - - * * 111. * * * * institutional changes. it is necessary to institutionally strengthen * * the council of ministers in the field on national security management by appointing an auxiliary body, the mission of which would be, in the first place, to improve the coordination and supervision of secret services. in the future, it will be possible to consider the extension of the body ’",618,106,130,21,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
127,"s scope of competence with other areas of the national security or the appointment of another subsidiary body of the council of ministers. * * 112. * * * * infrastructural changes. there is an urgent need to improve the in - * * frastructure used for the purposes of the national security management, both as far as the modernisation of special facilities and the use of modern technical equipment with a high level of information and communication security are concerned. moreover, the usage of warning and alerting ict systems requires to be better arranged. the priority task is to introduce, for the purposes of the highest authorities of the",646,110,130,21,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
128,"state, of special air transport means ensuring the continuity of the functioning, resilience and strategic mobility of the national security management system. * * 113. * * * * procedural changes. it is necessary to improve planning, organisa - * * tion, coordination and supervision procedures in the field of security, ensuring the conformity of national security management with the national development management system. it results from the indivisibility and interdependence of the development and security, as well as from the need for a comprehensive and integrated approach to the security. it will also be important to ensure that crisis management is in line with",674,105,130,21,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
129,"the defence response by means of defining common areas provided for in crisis management plans and operational plans of all levels. efforts should be made to introduce one planning document covering all defence, crisis management and civil protection matters at all levels of public administration. * * 114. * * * * changes in the legislation. the implementation of new solutions * * integrating the national security management may require changes in the legislation which would precisely determine the role of authorities and state institutions in the national security system, means they have at their disposal and rules for the coordination of activities. - - - - -",669,108,117,21,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
