chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
62,"and equally applies to domestic security and contingencies. 19 - - - - - this strategic dimension is a key factor in ensuring that defence organisation outputs are fit for purpose and that military capabilities are maintained at an appropriate state of “ readiness ” for operational requirements. the key strategies to be pursued in this area are : - _ publish and implement a new white paper on defence. _ - _ maintenance and development of conventional all arms military capabilities across the _ _ complete spectrum of military operations [ 2 ] at targeted readiness states to meet contingent and _ _ ongoing operational requirements, including united nations standby arrangements system _ _ ( unsas ), european",714,119,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
63,"union headline goal ( euhg ) and eu battlegroup commitments. _ - _ enhance and build on progress already made in the area of joint operations between the _ _ army, air corps and naval service through inter - service training and exercises and _ _ improved co - ordination, integration and situational awareness at the command, operational _ _ and tactical levels. _ - _ develop reserve defence force capabilities in line with the recommendations of the value _ _ for money review of the rdf as part of the single force structure. _ - _ continue to engage positively, in the framework of common security and defence policy _ _ ( csdp ),",635,115,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
64,"in the ongoing development of military and civil crisis management capabilities, _ _ including the european defence agency ( eda ) capability development initiatives. _ - _ continue our positive engagement with nato / pfp, in the partnership goal process and with _ _ the planning and review process ( parp ) in order to enhance defence forces _ _ interoperability in multi - national operations and to contribute to the development of military _ _ capabilities in accordance with international standards. _ - _ continue to promote and develop civil defence as an effective volunteer - based organisation _ _ providing emergency response and community support services. _ - _ implement the transformational agenda across the",724,117,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
65,"defence organisation. _ - _ ensure that the defence organisation develops and implements best practice human _ _ resources, governance and management frameworks ( this is considered in detail in the _ _ following section, our capacity to deliver ). _ - _ implement the civil service renewal plan. _ - _ complete implementation of the defence forces medical services review as resources allow _ _ in line with the commitments in the programme for government. _ 2 the complete spectrum of military operations means military operations in the environments of peace ( i. e. atcp ), conflict ( i. e. international peace support operations ) and war ( i. e. defence of",662,113,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
66,"the state ). 20 - - - - - * * defence forces operational outputs * * military capabilities are used in operations across the diverse roles assigned to the defence forces. the operational outputs for these roles are delivered by the defence forces and are drawn from a fixed pool of resources. the sustainability of operations requires sufficient capacity and capabilities in order to rotate personnel and replace equipment e. g. for overseas operations. in contrast to many other nations, the defence forces provide a comprehensive range of operational outputs, on a day - to - day basis. this maximises the utility of defence capabilities. while internal security is primarily a matter for an garda",699,116,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
67,"siochana, the permanent defence force is called upon to provide ongoing assistance in the provision of armed security, explosive ordnance disposal and air and maritime support including drug interdiction. the defence forces also provide other support to the civil authorities which include fishery protection patrols, air ambulance flights, ministerial air transport services, maintenance of essential services and ceremonial services. a key element of ireland ’ s contribution to international peace and security is the commitment of personnel to international peace support operations under un authority. participation by ireland in such operations is subject to our national sovereign decision - making procedures - this means the “ triple lock ” of a un mandate and government and",784,116,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
68,"dail approval, as appropriate, in accordance with the defence acts. ireland has offered, through unsas, to provide up to 850 military personnel to meet un and other peace support and humanitarian commitments at any one time. it maintains the same mutual commitment in relation to both eu and nato - led peace support operations. the key strategies to be pursued are : - _ deploy defence forces capabilities to approved aid to the civil power operations. _ - _ deploy defence forces capabilities to approved aid to the civil authority operations. _ - _ conduct operations in accordance with memoranda of understanding / service level _ _ agreements targets. _ - _ deploy defence forces",684,115,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
69,"capabilities to overseas peace support missions in accordance with _ _ government requirements. _ - _ provide personnel to support security sector reform and capacity building initiatives in _ _ accordance with government requirements. _ 21 - - - - - * * other organisations with which we work to achieve our goals * * there are important cross - departmental dimensions to the work of the defence organisation and success in achieving our policy goals is often critically dependent on the inputs and co - operation of other departments and state agencies. equally, the success of other departments and agencies can be dependent on the inputs and co - operation of the defence organisation. department officials and defence force personnel are represented",755,123,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
70,"on a number of interdepartmental groups and committees which consider a range of cross - cutting issues that impact on government. the defence organisation has pioneered the use of mous and slas covering services delivered to a range of other government departments and agencies. these are defined and may include objective output targets for the defence forces. we will continue to develop this framework where appropriate. these are outlined in appendix 3. the department of foreign affairs and trade is a key strategic partner. the defence organisation will continue to work closely with that department regarding ireland ’ s contribution to international peace and security including our relationship with the un, eu, nato,",727,113,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
71,"organisation for security co - operation in europe ( osce ), etc. as a member of the interdepartmental committee on development, the defence organisation is committed to integrating an international development perspective into the work of the defence organisation and contributing to the government ’ s international development objective to reduce poverty, inequality and exclusion. the defence organisation will continue to contribute to the interdepartmental groups focused on the development of a second national action plan for the implementation of un security council resolution 1325, and implement as appropriate the recommendations that are applicable to the defence and security arena. the department of defence will also continue to work closely with",762,111,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
72,"the departments of the taoiseach, finance, and public expenditure and reform in relation to the transformation of public services and the implementation of the action plan under the haddington road agreement on these matters and in relation to defence modernisation and the wider public service modernisation programme. the finance branch of the department will continue to participate in a number of crossdepartmental groups which address common issues that arise from time to time. the department of defence will continue to work with the office of the attorney general to ensure that our work is completed within a sound legal and constitutional framework. the defence organisation will further develop our positive relationship with the office",747,114,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
73,"of the ombudsman for the defence forces. the defence organisation will continue to support the work of the government task force on emergency planning and the office of emergency planning and where appropriate provide 22 - - - - - assistance during national emergencies / crises to the lead government departments and participate in inter - agency structured exercises. the government task force will oversee the development of a national framework for emergency management, having regard to national and international best practice, to support and improve the state ’ s response to national level emergencies / crises. planning for the commemoration of the centenary of the easter rising, in 2016, continues on a cross - departmental basis.",741,117,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
74,"the defence organisation has a key role to play and is committed to working with others to develop, implement and participate in a successful commemorative programme. a key element of the programme is the military service pensions ( 1916 - 1923 ) collection project which continues to be progressed and there have been two releases from the collection to date with further releases planned before april 2016. the defence organisation will also continue to provide substantial input to annual state ceremonies such as the national day of commemoration and the national famine commemoration, and will continue to organise the annual arbour hill 1916 commemoration which is hosted by the minister for defence. 23 - - - - - * * section 4",733,122,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
75,": our capacity to deliver * * as previously outlined, the achievement of our high level goal requires the development and maintenance of a broad range of capabilities within the defence organisation. this chapter considers a broad range of actions that are required to underpin these capabilities. * * human resources * * the defence organisation will continue to work to create a supportive and positive culture that permits all members to contribute to the organisation to the best of their ability with all human resource policies being informed by and aligned with current best practice in the workplace. the objective of the defence forces human resources strategy will be to enhance the military capabilities of the forces, on land, at",741,121,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
76,"sea and in the air through the timely provision of appropriately qualified and highly motivated individuals to all areas of the forces. in that context, best practice human resource strategies will be implemented across the forces in the areas of recruitment, selection, continuous development, retention, exit and career management. the human resources strategy for civil service staff of the department will be reviewed in line with ongoing developments in the public sector, including the implementation of the public service stability agreement 2013 - 2016 ( hra ). the strategy will support the defence organisation ’ s high level goal. we will continue to implement robust and effective performance management through the performance management and development system (",775,117,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
77,"pmds ) to ensure delivery of organisational objectives and to ensure that personnel are supported to carry out their roles. there will be a continued focus on making effective use of the contribution of the civilian employee workforce to ensure that the defence forces derive maximum benefit from this valuable resource. in this regard, a programme of targeted recruitment of civilian personnel is being progressed so that essential vacancies are filled. * * review of medical services * * in accordance with the commitment made in the programme for government 2011 - 2016 regarding the implementation of the defence forces medical services review, the central medical unit was formally established in 2012. options for outsourcing defence",739,116,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
78,"forces medical services to a civilian medical provider have been reviewed and consideration is now being given to outsourcing options on a per service basis, e. g. physiotherapy services, laboratory services, pharmacy services. arrangements for existing services which are already outsourced are also being regularised, e. g. gps, dental services. * * partnership and conciliation & arbitration * * building on the progress made to date, the defence organisation will continue to invest time and resources in partnership. there are partnership structures in place involving the department ’ s civil service staff and civilian employees, and the defence forces. benefits",669,100,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
79,"of the process 24 - - - - - include a greater shared understanding of the business of defence and how that can be progressed, better internal and external communications, the development of customer service planning and implementation, better environmental planning, and the creation of fora in which issues of concern can be resolved. the defence forces conciliation and arbitration ( c & a ) scheme provides a range of fora for defence management to discuss with the defence forces representative associations, within the scope of representation, the impact of the implementation of our strategic objectives. this includes implementation of the white paper on defence 2000, elements of which are incorporated in the context",725,114,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
80,"of the public service stability agreement 2013 - 2016 ( hra ), and the associated defence sector collective agreement. this will further enhance our ongoing modernisation agenda. we will continue to enhance internal communications processes and ensure transparency in the conciliation process, increasing access to current agreements and understandings for all stakeholders. * * training and development * * the defence organisation will continue to invest in its people. it will seek to develop initiatives to identify training and development opportunities that enable participation from both the civil and military elements of the defence organisation, leading to enhanced cooperation in this area. the organisation will continue to review training and development policy and its",782,114,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
81,"implementation with a view to ensuring effective use of all resources available. the defence forces will continue to prioritise the training and education of its personnel in order to maintain essential capabilities needed to face future challenges. such training must be robust and challenging for both individuals and units. success in this important area will permit the defence forces to develop the necessary capabilities required to ensure success in future robust peace support operations. it will also ensure that the flexibility exists to complete contingent and domestic tasks as they arise. * * gender, equality and diversity * * the defence organisation is committed to the implementation of the codes of practice on accessibility and the employment of people with",776,120,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
82,"disabilities in the public service. the department will continue to meet or exceed the government 3 % target for the recruitment and employment of people with disabilities and to provide training and development appropriate to the needs of all staff, including those with a disability. it should be noted that the defence forces are excluded from part 3 of the disability act, 2005. the department ' s role in relation to part 3 of the act relates to the civilian employees employed by the department on behalf of the defence forces and to the civil staff of the department, together with the staff of the office of the ombudsman for the defence forces and the army pensions board.",681,118,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
83,"the defence organisation is committed to implementing best practice human resource strategies and policies. this will support us in maintaining an environment that guards against age and gender related discrimination in the workplace and embraces diversity. the defence 25 - - - - - forces will continue to develop and promote positive work relations and a secure and supportive working environment for all members of the defence forces by the introduction of initiatives aimed at enhancing diversity, inclusion and individuality awareness by further building personnel support initiatives. the independent monitoring group ( img ) continues to provide external validation in this regard. in respect of the implementation of united nations security council resolution 1325, the defence organisation will",803,118,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
84,"implement, as appropriate, the recommendations that are applicable in the defence and security arena. * * infrastructure * * the defence organisation will continue to provide the minister with the best policy advice and support in relation to the management of the defence property and infrastructure portfolio with particular regard to the provision of an appropriate level of property holdings to support the accommodation, training and operational requirements of the defence forces. in line with government policy and the national heritage plan and national biodiversity plan, the department of defence and the defence forces are committed to employing best practice to ensure the protection of ireland ’ s natural environment and heritage resources. our main focus on environmental issues is concentrated",809,121,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
85,"on the conservation of defence lands, pollution prevention, energy conservation, recycling and waste disposal, and environmental enhancement generally. the preservation, protection and restoration of natural resources while fulfilling defence training and operational requirements are key issues. we will continue to support government policy in implementing energy - efficient and environmentally - friendly initiatives throughout the defence organisation. * * equipment planning * * one of the major objectives of the white paper on defence ( 2000 ) was the re - equipping of the defence forces from what was objectively identified as an extremely low base. this allowed for the development of the defence forces capabilities required to fulfil all roles assigned by government",779,114,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
86,"and meet changing demands. the high level planning and procurement group ( hlppg ) will continue to prioritise equipment in order to maintain the operational capabilities required. * * public service reform * * * * better regulation * * arising from the successful modernisation agenda that has been pursued in the defence organisation, a culture of change and continuous improvement is now firmly embedded. we will continue to place the public service reform plan 2014 - 2016 at the core of our work. a highlevel defence organisation integrated reform delivery plan for 2014 - 2016 is being 26 - - - - - implemented. this plan will assist the organisation to manage the delivery",679,115,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
87,"of public service reform at the strategic level. we will continue, in line with the provisions of the public service stability agreement 20132016 ( hra ), to innovate and transform structures, systems and processes so as to maintain capabilities and services. * * civil service renewal programme * * the recently launched civil service renewal programme incorporates a vision and a three year action plan to renew the irish civil service. the renewal plan delivers on a key programme for government commitment and represents a fundamental new vision and direction for the civil service. the civil element of the department of defence is committed to the process of renewal and will engage fully with implementation of",717,116,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
88,"the plan which involves driving change through 25 specific actions. * * regulatory reform * * the department ’ s programme of work on the simplification and reform of both primary and secondary legislation will continue. as regards regulatory impact analysis ( ria ), the defence acts and regulations made thereunder are, for the most part, focused on the defence forces only and do not apply to the ordinary citizen or to business. notwithstanding this, the department applies the principles set out in the ria guidelines where appropriate. * * shared services * * the programme for government includes a commitment to rationalise core processes that are duplicated across the public service,",693,112,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
89,"by establishing shared back office operations for information technology, human resource management, payments and entitlement applications, business inspections and procurement. this builds on the oecd review of the public service ( 2008 ) which suggested that the irish public service is on a sound path to modernisation but identified a number of areas for further development including greater use of shared services. the department of defence will proactively engage in the implementation of shared services arrangements. the department ’ s office in renmore, galway has been selected as a site for both the payroll shared services centre ( pssc ) and the financial management shared services centre ( fmssc )",713,110,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
90,". work on transferring payrolls to the pssc is underway. * * customer service * * given the nature of the activities we are engaged in, the defence organisation does not provide services to external ‘ customers ’ in the classic sense. indeed, services are typically provided to the community collectively rather than to citizens as individuals. in delivering these services the department of defence and the defence forces interact with government departments, state agencies and international organisations in defining service delivery targets. memoranda of understanding and service level agreements are mechanisms that are used to define and 27 - - - - - monitor service delivery at this level. in addition, the defence organisation",735,115,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
91,also interacts with a smaller pool of organisations and individual customers. the defence organisation is committed to the provision of a high standard of quality customer service to government and to those individuals and organisations with whom we interact. the department of defence and the defence forces customer charter and customer service action plan for the period 2013 - 2015 sets out the service standards to be achieved in that period. the defence organisation will evaluate our performance against the commitments in our customer charter and use feedback received to improve on service delivery. a report on performance will be included in the department of defence and defence forces annual report. the results of the measurement of performance will form the basis,778,122,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
92,"for the preparation of a new charter commencing in 2016. * * official languages act 2003 * * in accordance with the act, separate schemes are published for both the civil and military elements of the defence organisation. progress on the implementation of the schemes is monitored by oifig an choimisineara teanga. the department ’ s third scheme under the act encompasses the period 2014 - 2017. the defence forces language scheme for 2014 - 2017 came into effect in april 2014. the defence forces continue to make progress in the promotion of the irish language within the organisation by implementing the undertakings of the language scheme, monitoring compliance with the provisions of the",693,114,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
93,"defence forces official languages policy, the ongoing education of personnel in the irish language and the irish language training of participants in the annual campa gaeilge. all matters pertaining to the irish language are organised, supervised and monitored by an chomhairle gaeilge on behalf of the chief of staff. all necessary steps will be taken to maintain this progress during the lifetime of this strategy statement. * * financial services * * the finance branch of the department, which is located in galway, is the financial shared service centre for the department, the defence forces, the office of the ombudsman for the defence forces and the army pensions",671,108,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
94,"board. the branch acts as a proactive business partner to management and business units and will continue to provide financial services and oversee policy on accounting and financial management and deliver timely and accurate management information. the emphasis will continue to be on the provision of effective and efficient service to all internal and external customers, including the preparation of payrolls for all employees, both military and civil. the granting and payment of pensions and gratuities to retired members of the defence forces and the dependants of deceased personnel will continue, as will the formulation and development of pensions policy. the payment of all accounts for goods and services provided to the defence forces and",751,115,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
95,"the department, maintaining financial records, preparing the department ’ s annual appropriation accounts and supporting the management information framework ( mif ) will remain a priority. 28 - - - - - * * management information framework ( mif ) * * the management information framework project supports policy analysis and formulation through financial and asset management, reporting, management information and improved business processes and procedures. the mif project has progressed beyond the originally - defined project implementation into a developmental and enhancement phase. a comprehensive range of standard and customised reports has been delivered to date, in addition to business intelligence capabilities. further developments are planned in the areas of costing and output",793,114,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
96,"analysis with a view to enhancing performance management and evidence - based decision making. * * internal audit * * the department ’ s internal audit section is an independent unit reporting directly to the secretary general. the section works to an annual programme of audits, approved by the secretary general. its work is reviewed on an ongoing basis by the department ’ s audit committee. the section reviews the risk assessment process which is an integral part of the annual business planning cycle. both the internal audit section and the audit committee operate in accordance with the standards outlined in the report of the working group on the accountability of secretaries general and accounting officers, 2002 ( the mu",732,120,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
97,"##llarkey report ). * * information and communications technologies ( icts ) * * the joint civil / military it steering committee oversees the development of hardware, software, and security, and telecommunications policy in support of the work of the department of defence and the defence forces. within the resources available, we will seek to maximise the contribution of ict to our work. the defence organisation will focus also on the strategic use of technology and identifying opportunities to deploy technology that will maximise value for money from investment in terms of increased productivity, greater efficiency and effectiveness. the cyber security of our ict systems and capabilities remains a key priority. the defence organisation",747,114,133,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
98,"will also facilitate the migration of certain shared strategic applications to central shared services platforms and continue to support specific in - house applications which would not form part of common systems. due to the nature of our business the defence organisation has limited direct contact with the general public ; consequently, there is a limited scope for the provision of on - line services. however, the utilisation of e - recruitment for the defence forces and blended training opportunities in civil defence demonstrates how icts can be used to good effect in establishing linkages with the general public. the defence organisation is committed to the goals and approaches outlined in the egovernment strategy 2010 and will",741,117,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
99,participate in ict initiatives arising from broader strategic plans as promoted by the office of government chief information officer. 29 - - - - -,147,25,28,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
100,"# # # section 5 : reporting progress the defence organisation will implement this strategy statement and continue to report on progress annually to the minister as required under the public service management act 1997 and to publish those reports. * * implementation of our strategy * * the defence organisation believes that our objectives, strategies and performance indicators are results - focused and specific so that implementation can be more easily measured and corrective action taken, if necessary. in many cases they are set out in formal agreements with our customers ( e. g. mous and slas ). our objectives, strategies and indicators are specified in greater detail in the annual business planning process, civil",725,116,130,6,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
101,"and military. key aspects of this include the preparation of annual business plans, the ongoing monitoring and review of progress, and regular reporting to the minister. the drafting of annual plans will proceed against the background of the ongoing assessment of the defence and security environment as outlined above. * * the annual report * * in accordance with the public service management act, 1997, an annual report will be submitted to the minister, detailing progress in achieving the defence high level goal. it will include a full review of the programme and where appropriate, furnish detailed output data for both the department of defence and the defence forces. * * key performance indicators * *",711,116,130,6,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
102,"crucial to reporting progress is the identification and monitoring of key performance indicators for the defence organisation. they provide a verifiable mechanism to analyse performance in the achievement of the high level goal identified in this strategy statement. the key performance indicators, outputs and associated strategic dimensions are listed below. 30 - - - - -",373,56,66,6,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
103,# # # key performance indicators ( kpis ),41,9,12,7,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
104,"# # # # outputs policy advice on all aspects of defence and - timely and accurate policy advice. associated supports to minister for defence. - timely and accurate military advice. military advice to the minister for defence. implement reform in accordance with defence sector action plans and whole of government initiatives. memoranda of understanding ( mou ) and service level agreements ( slas ) with regard to the comprehensive review of expenditure. provision of defence services. support to government task force on emergency emergency planning. planning. proactive contribution, together with colleagues from the department of foreign affairs and trade, to the development of international peace and security policy in the eu",733,112,130,8,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
105,"and in other international development of civil defence. policy advice and support to local authorities on civil defence. flexible and adaptive conventional land, sea and air military capabilities, capable of operating jointly - attain planned force readiness states. and interoperable with like - minded states. - defence regulations updated. ongoing reform and modernisation of the defence - risk mitigation strategies implemented. organisation. ongoing financial management of defence votes. financial reports. 31 | strategic dimension | outputs | kpi | | - - - | - - - | - - - | | policy | policy advice on all aspects of defence and associated supports to minister for defence. military",691,110,130,8,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
106,"advice to the minister for defence. implement reform in accordance with defence sector action plans and whole of government initiatives. memoranda of understanding ( mou ) and service level agreements ( slas ) with regard to the provision of defence services. support to government task force on emergency planning. proactive contribution, together with colleagues from the department of foreign affairs and trade, to the development of international peace and security policy in the eu and in other international fora. policy advice and support to local authorities on civil defence. | timely and accurate policy advice. timely and accurate military advice. completion of policy papers including the white paper on defence. ongoing",732,111,130,8,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
107,"assessment of possible and actual defence forces deployments and demands on military capability. completion of mous and slas with defence customers. ongoing advice on the implementation of the outcome of the comprehensive review of expenditure. provision of required support to the government task force on emergency planning. development of csdp in accordance with ireland ’ s interests. engagement with un and other international fora. timely and accurate financial services to the defence sector. provision of effective support and advice to local authorities on the development of civil defence. | | ensuring the capacity to deliver | flexible and adaptive conventional land, sea and air military capabilities, capable of operating jointly and interoper",757,112,130,8,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
108,"##able with like - minded states. ongoing reform and modernisation of the defence organisation. ongoing financial management of defence votes. | achievement of capability development targets. attain planned force readiness states. defence regulations updated. risk mitigation strategies implemented. hr, customer service and mif development plans implemented. programmed internal audit reviews completed. management of estimates process and production of required financial reports. | - - - - - | defence forces operational outputs | defence forces operations in support of an garda siochana and other state agencies. defence forces overseas peace support, crisis management and humanitarian operations. | meet all atcp / atca approved requests.",745,104,132,8,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
109,meet all sla & mou commitments. meet requests arising from emergencies and crises within means and resources. meet all government requirements for overseas peace support. meet mission sponsors ’ standards and requirements. | | - - - | - - - | - - - | 32 - - - - -,263,52,60,8,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
110,"# # # appendix 1 defence commitments in the programme for government – ( government for national recovery 2011 - 2016 ) the programme for government contains the following commitments where the defence organisation has lead responsibility : - we will implement the defence forces medical services review as resources allow. - we will initiate a detailed legal review of the basis, structures and governance of the red cross in ireland to improve its functioning in the light of changing circumstances. the defence organisation will also fully contribute to a broad range of cross - cutting commitments provided for in the programme for government. in accordance with the statement of government priorities 2014 - 2016 - we will systematically publish details of all appointments",778,124,130,9,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
111,"to state boards. * * progress made during the lifetime of strategy statement 2011 – 2014 * * * * commitment * * * * status * * the implementation of the defence forces medical in line with the recommendations of the defence forces services review as resources allow. medical services review, the central medical unit was formally established in 2012. options for outsourcing defence medical services to a civilian medical services provider have been reviewed and consideration is now being given to outsourcing options on a per service basis e. g. physiotherapy services, laboratory services, pharmacy services. arrangements for existing services which are already outsourced are also",684,108,130,9,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
112,"being regularised e. g. gps, dental services. * * commitment * * * * status * * the initiation of a detailed legal review of the basis, the department is continuing work on the review in structures and governance of the irish red cross to consultation with the irish red cross society. the improve its functioning in the light of changing review mainly relates to the codification and updating of circumstances. the various legal instruments on the red cross which date from 1938. it is anticipated, subject to government approval, that a red cross ( amendment ) bill will be published during the lifetime of the government. 33 | progress made during the lifetime",663,114,130,9,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
113,"| of strategy statement 2011 – 2014 | | - - - | - - - | | commitment | status | | the implementation of the defence forces medical services review as resources allow. | in line with the recommendations of the defence forces medical services review, the central medical unit was formally established in 2012. options for outsourcing defence medical services to a civilian medical services provider have been reviewed and consideration is now being given to outsourcing options on a per service basis e. g. physiotherapy services, laboratory services, pharmacy services. arrangements for existing services which are already outsourced are also being regularised e.",662,107,130,9,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
114,"g. gps, dental services. | | commitment | status | | the initiation of a detailed legal review of the basis, structures and governance of the irish red cross to improve its functioning in the light of changing circumstances. | the department is continuing work on the review in consultation with the irish red cross society. the review mainly relates to the codification and updating of the various legal instruments on the red cross which date from 1938. it is anticipated, subject to government approval, that a red cross ( amendment ) bill will be published during the lifetime of the government. | - - - - -",611,108,122,9,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
115,"# # # appendix 2 defence capability framework a broad range of actions within the defence organisation are required in the development of appropriate military capabilities. these actions include investment in new equipment and infrastructure, military doctrine, hr policies and regulatory reform. where appropriate, opportunities under the eu ’ s pooling and sharing initiative will be considered. these efforts are coordinated by enhanced senior management structures such as the strategic management committee, high level planning and procurement group, etc. the defence capability framework outlines plans and associated activities relating to capability development. these plans are established for the various functions and force packages and include training activity targets for the defence forces. the five essential components",835,116,130,10,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
116,"of military capabilities are met through implementation of these plans. it is important to note that this framework is a work in progress and is continuously evolving in terms of the changing security environment and requirements of the defence forces. likewise, the outcomes of the process of meeting the quantitative and qualitative targets will feed back into strategic considerations on an ongoing basis. * * military capability * * there are five essential pillars to military capability : operational viability, sustainability, readiness, interoperability and deployability. a. _ operational viability _ is concerned with ensuring that a given force package can prevail in an operational situation. it is achieved through",727,109,130,10,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
117,"the synthesis of personnel, equipment, military doctrine, organisation, training and command, control and communications. b. _ sustainability is concerned with ensuring that the capability continues to be _ operationally viable. it entails ensuring that a given force package can maintain a mission tasking, at the required operational tempo, for the duration required. consequently this pillar pertains to the continued provision of trained personnel and logistical and maintenance support. c. _ readiness is the immediate ability of a given force package to execute a designated _ mission while balancing the constraints of time and capability. it is a combination of current levels of personnel, training, equipment, command",727,106,130,10,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
118,", control, communications and intelligence. readiness must be underpinned by appropriate doctrine and should be continually shaped by lessons learned. in addition, readiness levels are based on risk assessments of the defence and security environment and when necessary, selective elements or the entire force can be brought to a higher readiness level. 34 - - - - - d. _ interoperability is concerned with ensuring that the force elements that constitute _ force packages can operate “ jointly ” and successfully with other force elements or “ combined ” with other military organisations or civilian authorities. it entails familiarity with others ’ operational procedures. consequently, this requires suitable equipment, personnel, systems",742,111,130,10,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
119,"and infrastructure programmes, policies and procedures. e. _ deployability is concerned with ensuring that a given force package can deploy to a _ mission area in a given time frame. essentially, it entails raising force elements to deploy nationally and / or internationally with the required training, preparation and equipment in place. figure 1 overleaf illustrates the defence capability framework and indicates the various enablers currently in place that facilitate the delivery of defence forces capability. 35 - - - - - * * ffiigguurree * * * * 11.. * * * * ddeeffeennccee * * * * ccaappaab",599,100,130,10,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
120,"##biilliittyy * * * * ffrraammeewwoorrkk * * - rm strategy - nnual trg directive defence force doctrine - eception staging, onward movement & integration ( rsomi ) - nnual trg directive - cquisition & cross service agreements - nfrastructural plans - tatus of force agreements ( sofa ’ s ) - quipment procurement - memoranda of understanding - nnual operational assessments - echnical agreements - nnual naval inspections - mplementation arrangements - operational instruction for the use of military - ilateral agreements -",524,84,132,10,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
121,"ir maintenance management system ( mmoe ) - ir regulations framework. - power by hour "" air fleet agreements - fter action reviews - aval ship maintenance policy - quipment maintenance contracts - quipment procurement - ational support elements * * operational * * * * sustainability * * - if - artnership goals - arp : planning & review process - u scrutiny and assessment process - tanags - rg equipment & staff tables for pso bn - rm strategy - nnual trg directive - quipment procurement - oint naval exercises - oint air corps exercises - ommand, control, communications c3 strategic lift",592,104,130,10,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
