chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
181,"with internal upheavals can successfully repulse a formidable enemy ' s invasion. being influ - enced by the recent collapse of the soviet union and the warsaw pact, the chicom leaders, on the one hand, have set "" anti - capitalist peaceful evolution "" as one of the foremost tasks at present, and on the other hand, will possibly take a rash and unreasoned action under the pretext of putting down the turmoil of "" taiwan independence, "" to improve their isolated plight among the nations of the world. in addition, deng xiaoping ' s health can also be taken as a dangerous and noteworthy",589,105,130,74,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
182,"varible, because deng has repeatedly claimed that he anxiously longed for achieving the aspiration to unify china before his death.",131,20,27,74,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
183,"# # possible actions of invading taiwan in a broad sense, the actions that the chicoms may take for invading taiwan can be divided into nonmilitary and military. ones. nonmilitary action, as a matter of fact, has been unceasingly under way for quite a long period. by means of menace and lure alternately, they have long been attempting to reach the goal of seizing taiwan. generally speaking, the following methods have of ten gone together : a. b. c. instigate internal subversion to arouse social turmoil and, then, take other concerted actions to win advantages in the chaos ;",580,99,130,75,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
184,"strengthen the means of not only isolating us but also dwarfing us in international community ; lure taiwan ' s businessmen to invest capital in the mainland step by step and, after being accumulated to a considerable amount, make use of it as a means of influencing our policy ; d. lower the tension of confrontation between the two sides by enticing us to start negotiations with them, and then relax and even collapse our alertness psychologically. as for possible military actions, the chicoms have all along been studying and continuously drilling. furthermore, right after the gulf war, they even made quite a few revisions in accordance with the status quo.",664,111,130,75,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
185,"for instance, they intend to : a. seize the offshore islands, such as kinmen and matsu, by means of armed assaults ; b. besiege taiwan by using naval and air forces to carry out long - term blockade ; c. bomb and paralize taiwan with bombers, missiles and even tactical nuclear weapons ; d. seize taiwan by large - scale regular and irregular landing forces. the above military actions can be taken either individually or jointly. as for how to wield them, however, it depends on the developments of subjective and objective circumstances.",539,93,115,75,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
186,"# # capabilities of invading taiwan strategically, in evaluating the enemy, one should judge from their capability rather than the possibility of their intention. ever since the chicoms started carrying out their "" defense modernization "" policy in late 1970s, the combat strength of their armed forces has been increased greatly. especially with the tensions of both sino - russian and sino - vietnamese confrontations relaxed, it is apparently favorable for the chicoms to move more military strength from those two frontiers to the area in front of us, thus adding to their ability of invading taiwan. the reason that the chicoms haven ' t yet taken any action against us, however, is not",691,114,130,76,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
187,"only that they might think the risk is still too high, but that they suppose the current political circumstances aren ' t really ideal yet.! [ 79 _ image _ 0. png ] ( 79 _ image _ 0. png ) chicom landing ships.",210,44,55,76,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
188,"# # possible international response in spite of the fact that the new international order has gradually been formed and international morality is also valued highly, the principle of safeguarding one ' s own interests first in dealing with international affairs is still unchanged among nations. to the dispute between two sides of the taiwan strait, most countries in the world hold that it is part of china ' s internal affairs and should be settled peacefully by the chinese themselves. all three key documents signed by the u. s. and the · chicom regime - - the shanghai communique ( 1972 ), joint communique on the establishment of diplomatic relations ( 1978 ),",667,114,130,77,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
189,"and joint communique of august 17 ( 1982 ) - have also emphasized this stand. hence, if the chicoms violate this agreement, the united states will apparently, in view of the spirit of "" the taiwan relations act, "" weigh up the chicom ' s threat toward taiwan and the injuries it would impose on the u. s. interests, and adopt proper measures. secondly, since japan maintains very close economic and trade relations with us, a stable and prosperous taiwan will certainly be in accord with japan ' s economic interests. meanwhile, with the strategic location of the taiwan straits being closely related to the lifeline of japan ' s",629,110,130,77,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
190,"economy and trade, japan is certainly unwilling to see any kind of war or even chaos occur in this area. since japan is the most important u. s. ally in asia, tokyo ' s attitude will inevitably influence washington ' s decision of what action it would take if and when taiwan is invaded by the chicoms.! [ 80 _ image _ 0. png ] ( 80 _ image _ 0. png ) chicom amphibious vehicles in a landing exercise. south korea at present is eager to establish formal diplomatic relations with the chicoms. no matter how well and to what extent relations between the two are developed in the future,",585,111,130,77,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
191,"there are still a great many common interests existing in roc - rok relations. given the traditional roc - rok friendship, it is believed that the rok is unwilling to see the roc invaded. with the taiwan capital invested in southeast asian countries being increased rapidly in recent years, relations between the countries in this area and us have become closer than ever ; and since most of the southeast asian countries had in the past suffered greatly from communist rebellion and / or subversion, almost all of them would think that a stable and firm taiwan contributes to their economic development. thus, they would naturally feel frightened and restless when thinking of the possible chaos caused",703,117,130,77,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
192,"by the chicoms invading taiwan, and should appeal to the u. s. to prevent the chicoms from using force against taiwan. since those freedom - loving and democratic countries in western europe also have increasingly close economic and trade ties with the roc, it is believed that they will not sit by and remain indifferent toward chicoms ' using force against such a democratic and prosperous roc, and instead, they will cooperate with the u. s. in adopting measures necessary to maintain peace and stability in the taiwan area. generally speaking, the international response to the chicoms ' invading taiwan is that most countries in the world are unwilling that it occur.",672,112,130,77,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
193,"but should one day the chicoms outra – geously take rash action without thinking of any serious consequence, and rapidly settle the war situation, then it will probably be the case that they would accept the fact of chicoms ' occupying taiwan. hence, the essential way to maintain taiwan ' s security and stability is to build up its own strength to resist the chicom threat. : 上 一 [UNK] : [UNK] = : : - 12 - 11",411,79,91,77,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
194,# # 1992 national de f ense re port 62.. : - 11 : 1. and - -. :,63,19,26,78,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
195,"# national defense organization "" national defense organization "" refers to all the systems, organs and institutions, centering upon military affairs, from the phase of decision making to that of implementing, established under the coordination of national strength as a whole for the purpose of protecting national security. owing to the diversities of historical background and political system, national defense organizations are different from country to country. generally speaking, however, to establish "" a sound, effective, legal and rational defense organization is a common and basic requirement for all the modern countries in the world.",648,95,111,79,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
196,"# # i. situation of our defense organization organization outline the current defense organization of the roc was established in the light of the "" organization law of the mnd "" and "" organization law of the general staff headquarters, mnd "" which were enacted on the basis of article 36 of the constitution stipulating that "" the president shall have the supreme command of the land, sea and air forces of the whole country, "" and article 3 of the organization law of the executive yuan stipulating that "" the executive yuan shall have … ministry of national defense. "" according to the "" orgnaization law of the mnd, "" the ministry",633,113,130,80,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
197,"of national defense shall be in charge of the defense affairs of the whole country, and the minister shall be a civilian. within the ministry of national defense is the general staff headquarters, under which are the various services including the army, navy, air force, combined services force ( csf ), taiwan garrison general headerquarters, armed forces police command as well as taiwan corps control area command. according to the "" organization law of the general staff headquarters, mnd, "" being in charge of the military affairs of the whole country, the general staff headquarters shall have a chief of the general staff who acts, in the command system,",661,109,130,80,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
198,"as chief of staff to the president for operational matters ; while in the administrative system, as chief of staff to the minister of national defense.",151,26,30,80,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
199,"# # organization of the mnd according to the article 4 of the "" organization law of the mnd, "" the ministry itself shall have a minister ' s office, manpower department, material department, legal department, bureau of the controller, and judge advocates bureau ; they are respectively in charge of such adminstrative business as : drawing up military policy ; programming and ratifying the armed forces personnel policy, military service and mobilization planning and checking the overall policy and system ; regulations of military supplies and materials ; research and development of military science and technology ; drawing up the defense budget ; drafting and supervising the laws and regulations concerning national defense ;",732,115,130,81,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
200,"military tribunal and military laws, etc.",41,6,10,81,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
201,"# # organization of the general staff headquarters, mnd according to article 3 of the "" organization law of the general staff headquarters, mnd, "" the general staff of the mnd shall have : office of the chief of general staff ; department of joint operations & training ; general political warfare department ; offices of dcgs / pers, dcgs / intel, dcgs / opns, dcgs / logs, and dcgs / pln ; bureau of communications & electronics ; military history and translation bureau ; military medical bureau ; general affairs bureau, etc. ; they are respectively in charge of planning and supervising such professional affairs as :",622,108,130,82,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
202,"joint operations ; political warfare ; personnel service, military intelligence ; operation, education and training ; logistical preparations ; strategic planning ; organization & equipment ; communication & electronic warfare ; medical services, etc.",251,34,40,82,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
203,"# # organization of various general headquarters army : the army general headquarters is in charge of the general affairs of the army as a whole. it is responsible for developing and maintaining the army ' s combat power, commanding and supervising all subordinate troops and units, so as to safeguard national security. the headquarters shall have : secretariate of the c - in - c ; operations, research and supervisory committee ; political warfare department ; offices of the assistant chief of staff for personnel, intelligence, operations, logistics, planning, and comptroller ; office of judge advocate ; general affairs division ; and welfare department. under its command are : army logistics command ;",710,114,130,83,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
204,"army commands ; airborne and special operations command ; and the directly subordinate troops, within the framework ranging from the level of army - - division - - brigade - - battalion - - company, to that of platoon.",218,39,44,83,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
205,"# # navy : : the navy general headquarters is in charge of the general affairs of the navy as a whole. it is resopnsible for developing and maintaining the navy ' s combat power, commanding and supervising all the subordinate fleets as well as the subordinate units on the ground, so as to safeguard national security. the headquarters shall have : e executive office of c - in - c ; operations planning committee ; department of political warfare ; office of inspector general ; bureaus of personnel, intelligence, operations, logistics, planning, and comptroller ; departments of communications and electronics, weaponary, medicine, judge advocate, and service.",663,107,130,84,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
206,under its command are : naval fleet command ; marine corps headquarters ; navy logistics command ; headquarters of naval area command ; area service office ; naval base command ; bureau of maritime survey ; and the direct subordinate troops which are divided into navy and marine corps. the navy troops are set up into levels of naval fleet command - - fleet - - group - - ship ; while the marine corps ones range from marine corps headquarters - - marine division - - regiment - - battalion - - company - - platoon.,516,97,101,84,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
207,"# # [UNK] air force : the air force general headquarters is in charge of the general affairs of the air force as a whole. it is responsible for developing and maintaining the air force ' s combat power, commanding and supervising all the subordinate troops and units, so as to safeguard national security. the headquarters shall have : c - in - c administration office ; political warfare department ; office of inspector general ; directorates of personnel, intelligence, operations, logistics, planning, and comptroller ; divisions of communication & electronics, surgeon, judge advocate, general affairs, and welfare service. under its command are : air force operations command ; air force",693,111,130,85,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
208,"logistics command ; air defense artillery command ; and various tactical wings which are within a framework ranging from the level of operation command - - wing - - group - - squadron, to that of flight.",203,37,41,85,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
209,"# # csf general headquarters : the combined service force ( csf ) general headquarters is in charge of production and manufacture of ordnance, quartermaster, military maps, communications equipment, etc., for the roc armed forces ; as well as support and services commonly needed by every service of the armed forces such as finance, survey, engineering, rear echelon administration, purchase and procurement, armament appraisal and testing, and foreign affairs. the headquarters shall have : secretariate of the c - in - c ; research and inspection committee ; political warfare department ; divisions of personnel, logistics, planning, comptroller, ordnance production, finance",679,101,130,86,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
210,", survey, engineering, mate - rear echelon administration service ; rials, and departments of judge advocate, general affairs, welfare service, quartermaster production, armament appraisal and test, and foreign affairs. under its command are : factories of ordnance, survey and military maps, optical instruments, military supplies ; as well as other support units and service troops.",384,55,75,86,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
211,"# # taiwan garrison general headquarters : garrison general headquarters ( tggh ), taiwan concurrently taiwan corps control area command, is in charge of such missions as garrison, public security, mobilization, reservists management, etc. the headquarters shall have : secretariate of the c - in - c ; garrison research committee ; political warfare department ; departments of personnel, internal security, garrison, logistics, comptroller, judge advocate, reservists management, mobilization, general affairs, welfare, etc. under its command are : area garrison commands ( concurrently division control area commands ) - - local garrison commands ( concurrently regimental control commands )",694,99,130,87,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
212,.,1,1,3,87,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
213,"# # armed forces police : armed forces police command is in charge of the military police affairs throughout the country. it commands all the local military police units as well as coodinates and supervises all those military police detached to various services of the armed forces, carries out security guard service, performs the duties of military law ( judicial ) police service, preserves military discipline, assists the work of public security, supports military operations, so as to safeguard national security. the command shall have : department of political warfare ; offices of personnel, intelligence, police affairs, logistics, planning, comptroller, judge advocate, general affairs, etc. under",708,106,130,88,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
214,"its command are : military police commands, military police training center, investigation section, and those directly subordinate troops which are in a framework ranging from the level of military police command - - battalion - - company, to that of military police platoon.! [ 90 _ image _ 0. png ] ( 90 _ image _ 0. png ) a glance at our soldiers in the national day parade.",377,69,82,88,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
215,"# # 1992 national de fense report 70 national defense and general mobilization ii. modern national defense is the entire people ' s defense, "" everyone should take responsibility for it. build - up of such a consensus has become one of the urgent matters in our current defense construction. general mobilization is a matter of vital importance to the country ; it includes a series of measures and actions adopted by the government for utilizing the nation ' s manpower and material resources, and strengthening the defense strength, so as to resist aggression and safeguard national security. it is mainly for supporting military operations and, at the same time, takes account of maintaining people ' s livelihood",716,118,130,89,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
216,". in realizing the ideals of ensuring national security and protecting people ' s happiness, therefore, national defense and general mobilization are closely related to each other.",180,27,32,89,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
217,"# # classification of general mobilization the work of general mobilization has a very wide scope and can be divided into "" all - out mobilization, "" "" military mobilization "" and "" war - area mobilization. "" the official functions of general mobilization, i. e., the work of the all - out mobilization, in the bastion of our national recovery was started along with the founding of the national general mobilization committee, national security council, which was dissolved in 1972 ; the functions were transferred to the mnd, where they remain to the present. the implementation of the overall mobilization has been practised through the "" direction system of mobilization planning "" by strengthening the",706,116,130,90,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
218,"combat readiness year by year. the direction system of mobilization planning has been divided into three levels : "" guiding principle, "" "" programme "" and "" classified planning ; "" each of the three shall be reviewed once a year according to the performance of the previous year, and thus all the programmes and plans for the next fiscal year can be completed in advance. at present, except for the "" guiding principles "" which have been drawn up by the mnd, all the mobilization projects and classified mobilization plans at the other two levels are drafted and carried out respectively by the concerned departments and / or councils in the central government as well as by the provincial and",693,121,130,90,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
219,"municipal administrations. their contents can be divided into five mobilization items : 1. manpower mobilization : the first and foremost mission is to provide sufficient manpower for military operations and, at the same time, to give consideration to the maintenance of production, communication, education and wartime administration in the bastion. in wartime, however, a large amount of young people, who would otherwise be the main labor force in various callings, must be enlisted in the army. thus the government should draw up some plans and make some practical arrangements in advance by adopting such measures as manpower coordination, replenishment, reserve training, and control, and then can meet the requirements",725,109,130,90,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
220,"of overall mobilization. materials mobilization : it is mainly to draw up the overall planning for procuring and utilizing the essential materials needed by soldiers and civilians alike in wartime, so as to support military operations. in peacetime, efforts are made to strengthen the survey of materials, reserve and effectively control all the available material stocks ; 2. 3. while in wartime, to carry out necessary control, overall distribution, and requisition. finance and economics mobilization : on the principle of supporting the military operations on the one hand, and maintaining people ' s livelihood on the other, to make effective use of the nation ' s financial resources and",693,109,130,90,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
221,"industrial strength by way of unified planning and allocating. in order to meet the requirements of offensive and defensive combat readiness, in concert with the projects of national defense industrial development, and to move toward the goal of self - reliant army building, the priority will be given to the work of actively promoting civilian - run industry, science and technology, so as to support the development of military supplies industry. communication mobilization : the purposes are, in 4. peacetime, to reliably keep informed about the nation ' s non - military transportation and communication capacity ; and in wartime, not only to effectively support the military operations by means of",703,111,130,90,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
222,"carrying out the policy of "" allocating transportation "" and "" controlling communication, "" but also to support the administrative system through effective channels, so as to keep informed of the overall situation. spiritual mobilization : on the principle of cultivating 5. invisible combat power and inspiring the whole nation ' s spiritual aspirations, the emphases are put on the mission of arousing a consciousness of being vigilant and suffering distress, and a constancy of being loyal to the country, so as to achieve the goal of establishing a de - mocratic, free and equitably prosperous china.",604,97,122,90,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
223,"# # organization system 1. joint conference of national general mobilization taking over the official function of national general mobilization, the mnd has become an organ for planning and conducting, and thus shall, jointly with other government organizations concerned, convene "" joint conferences of national general mobilization. "" under the direction and supervision of the minister of the mnd and presided over by the vice minister of the mnd, the joint conference shall be attended by : vice ministers in charge of the mobilization affairs in the ministries of interior, finance, economic affairs, and communications ; chairman of the taiwan provincial economic mobilization committee ; secretaries - general of the city governments of",743,113,130,91,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
224,"taipei and kaohsiung ; deputy - chief of the general staff, vice minister, and director of the department in charge of mobilization affairs, as well as the director of the synthesis operation office of general mobilization, mnd ; and the deputy commander of taiwan corps control area command. being functionally organized within the mnd, the said synthesis operation office of general mobilization actually plays the role of secretariat and deals with daily routine.",466,73,88,91,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
225,"# # mobilization organs at various levels the competent authorities responsible for the general mobilization projects are : in the central government, ministry of interior - - manpower ; ministry of economic affairs - - materials and economic resources ; ministry of finance of communications - - transportation and communication ; while at the local government level, taiwan provincial government as well as the special municipalities of taipei and kaohsiung all have "" report meeting of general mobilization affairs, "" and all the other cities and counties ( hsien ) under the provincial government have "" report meeting of mobilization affairs. "" deputy ministers in charge of mobilization affairs in those departmants involved, secretaries - general of",756,117,130,92,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
226,"the special municipalities and the heads of provincial units as well as counties and cities, shall concurrently be the conveners ; and under each of them there is an executive secretary ( also a concurrent post ). in the provincial government there is an economic mobilization committee which has a mobilization section with a chief and 3 - 5 assistants ; while in each of the two special municipalities, a "" mobilization planning office "" with a director and 3 - 5 assistants have been organized under the secretariate.",520,89,98,92,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
227,"# # contingency measures to consolidate the operational front and conduct a total war, it has been approved that two items for implementing mobilization work be pushed forward through the channels of "" report meeting of general mobilization administration "" and "" report meeting of general mobilization coordination. "" 1. contingency maneuvers in metropolises : positively develop the "" metropolitan synthetic contingency plans for the two special municipalities ( taipei and kaohsiung ) and the 21 counties and cities in the taiwan area, "" and have it exercised and drilled : a large - scale maneuver, dubbed "" tong - teh, "" was respectively completed in 23 counties and cities in",681,111,130,93,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
228,"the taiwan area by the end of 1986. according to the general review made after the maneuver, it was affirmed that the maneuver afforded the local governments the valuable experience of knowing how to give full play to administrative efficacy by way of utilizing the overall strength and how to assume the responsibility of taking contingency measures, which has laid a foundation for supporting military operations as well as preventing and coping with natural disasters by means of mobilizing manpower and material resources. in addition, the maneuver plays a positive role in building up a conciousness of suffering distress in the nation. having reached an agreement with the taiwan provincial government in early 1987, the",726,115,130,93,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
229,"mnd successively carried out another two follow - up maneuvers : one was the provincial production enterprises safety maneuver ; the other, grass - roots units ( villages and towns ) contingency maneuver, which continued until 1992.",232,37,45,93,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
230,"# # 2. improving total war preparedness : in early 1983, the work of "" all - people joint operation "" was turned over to the administration system and brought into the functional channel of national general mobilization ; and soon the "" execution outline for carrying out total war during the period of national general mobili -",328,58,64,94,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
231,"# # 1992 national de f ense re port zation "" was drawn up. to meet the needs of conducting defensive operation, the execution outline is to carry out total war by using the positive result of general mobilization preparedness, to connect the military with the political circles by means of taking "" operation zones "" as the core and having the divisional and regimental control area commands as bridges, and to have the work of mobilization connected with that of garrison and public safety, so as to constitute "" warfare surface "" and achieve the goal of conducting the total war under wartime military orders. meanwhile, to pursue the work, the "" report meeting of all",670,117,130,95,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
232,"- people joint operation of the taiwan area "" was reorganized and renamed as "" coordination report meeting of general mobilization of the taiwan area. ""! [ 97 _ image _ 0. png ] ( 97 _ image _ 0. png ) dr. chen li - an, minister of national defense, inspecting the reservists on a mobilization recall. the "" synthesis operation office of general mobilization "" of the mnd is, through the channel of military administration, responsible for the work of staff operation in directing the total war ; while the "" synthesis operation section of military mobilization "" is, through the military commanding channel, responsible for coordinating military",646,110,130,95,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
233,"mobilization, building up and applying the warfare surface, as well as regulating and conducting the total war. on october 18, 1984, the "" stipulation for implementing the coordination report meeting for general mobilization in the taiwan - penghu area "" was concluded. accordingly, on the foundation laid by the previous "" all - people joint operation, "" the tggh reorganized the whole framework in this respect and set up a five - level report meeting system : taiwan - penghu area, operation zone, county ( city ), basic level ( police station ), and village ( town, district ). remarkable success in strengthening the functions of the report",645,108,130,95,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
234,meeting at each level has been achieved ever since.,51,9,12,95,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
235,"# # iii. prospects making defense organization law article 137 of the roc constitution stipulates that "" the organization of national defense shall be prescribed by law. "" in accordance with this stipulation, the executive yuan drew up the "" draft of national defense organization law "" and an amendment of it respectively in 1952 and 1954, and sent them to the legislative yuan for examination and approval. because no agreement was reached among legislators on several major",476,78,89,96,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
236,"# # 78 1992 national de fense report issues, the process of legislation has been laid aside ever since. in 1970, the "" organization law of the mnd "" was promulgated first ; and then, in accordance with the "" organization law of the mnd, "" there came the "" organization law of the mnd general staff "" in 1978. to these two organizations, the legislation process has thus been completed. as a matter of fact, however, issues of modern national defense can no more be covered thoroughly by the military alone, since the military is but an essential part of the national strategy. similarly, the mnd and",599,108,130,97,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
237,"the general staff headquarters do not stand for the entire defense organization either ; the defense organization should contain other upper - level decision making organs. therefore, to act in the spirit of the constitution and to conform with the conventions of democracy and the legal system, it is not only proper but also necessary to make a complete defense organization law comforming to our national conditions, and integrate national defense. theoretically speaking, the defense organization law should take the constitution as the direct source of its legislation. as the roc is in the process of revising the constitution, and some details involving the legal source are to be reexamined, it is bel",709,113,130,97,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
238,"##eved that shortly after completion of revising the constitution, the roc government will give priority to the work of drafting the defense organization law.",158,24,32,97,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
239,"# # strengthen the national security decision - making body although the military is the foremost strength for guaranteeing national security, a number of other non - military factors can not be neglected. it is essential, therefore, to set up a national level, inter - department, and pan - military consultative and advisory organ for military decision and defense policy making, so as to cope with the increasingly intricate and complex developments at home and abroad. almost every western advanced nation has had such an organ. our "" national security council "" was originally set up to meet such requirements too, but owing to the fact that the legal source of its position is from an article",698,117,130,98,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
240,"of the "" temporary provisions effective during the period of communist rebellion, "" the performance of its function has been considerably affected. it is indeed necessary, henceforce, by keeping abreast with the processes of revising the constitution and legislation, to bring the defence decisionmaking body into the upper - level structure of the national defense organization, and to make the most of its function to play the role of thinking and designing national strategy.",478,74,88,98,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
241,"# # research the formation of defense system although the ministry of national defense of the roc has been reorganized several times since it was established in 1946, its basic framework has been changed very little. it retains the pattern of military administration and military command systems coordinated with each other. ever since being brought into practice, the coordination between the two systems has been well - done. actually, the military administration and the military command should naturally be complementary and supplementary to each other. poring over the defense systems of verious nations in the world, we found that there is neither absolute monism nor absolute dualism in this respect. among current scholars,",731,113,130,99,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
242,"opinions also vary toward the patterns of the relationship between military administration and military command. after all, however, the pattern of defense system is inevitably subject to that of the whole nation ' s system. under current trends of democracy and constitutionalism, therefore, the relations between military administration and military command have become closer than ever. both of the two should, under the supervision of the people ' s will, effectively make use of the nation ' s resources and bring the national strength into full play, so as to fulfill the mission of guaranteeing national security in a variety of situations.",647,102,117,99,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
243,"# military policy under the guidance of national strategy, combined with military strategic concepts, and with military strategic planning as its principal part, the military policy is to design the build - up of national armed strength. its operational process is : in accordance with rational logic, aiming at strategic situation, and taking into consideration factors such as national defense resources, national defense technology as well as the development of weaponry system ; and with "" concept of military build - up, "" "" military strength consolidation "" and "" guidance of combat readiness "" as its main contents, formulating the long - term, mid - term and shortterm goals of consolidation, so as",706,114,130,100,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
244,to ensure the national security through a series of concerted efforts under integrated policy.,94,14,18,100,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
245,"# # i. concept of military build - up the mission of the roc armed forces is : to realize the three principles of the people in obedience to the constitution, to ensure the independence, liberty and equality of the roc, and to defend and safeguard the integration of our current territory and sovereignty. based on this mission, the concept of military build - up was drawn up with the purpose of designing a concrete project for the next ten - year construction period of our armed forces, its main contents including overall strategic concept, reconstruction of spiritual combat capability, and reconstruction of armed forces.",628,105,117,101,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
246,"# # overall strategic concept based on the mission, aimed at the enemy ' s potential threat, weighing up the features of modern war, considering the geographic environment of the taiwan area, and taking the status of national strength into account, the roc armed forces are to consolidate the defense capability in the air, on the sea and on the ground ; positively develop national defense technology, renew weaponry and equipment systems, implement the "" elite troop "" policy, fulfill the mobilization system, and strengthen the overall and sustaining combat power, so as to ensure the national security by setting up an effective military force strong enough to deter the enemy ' s invasion.",694,114,128,102,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
247,"# # reconstruction of spiritual combat capability as one of the most important factors in affecting the outcome of war, spiritual combat capability has long been an essential part in our military build - up and war preparations. thus the roc armed froces have long been through various channels of education enlightening the officers and men to recognize the mission of national defense, buttress up the confidence to win, boost their morale, heighten their patriotic fervor, enforce military discipline, set up the habit of thrift and hard work, cultivate a law - abiding attitute, demonstrate the traditional spirit of sacrifice and devotion, so as",650,104,130,103,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
248,"to enable them to become a crack force with such characteristics as loyalty, solidarity and superb training.",108,17,21,103,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
249,"# # military policy 83 armed forces reconstruction 1. composition of military strength : the composition of the armed force has to depend upon the pattern of war, the features of the war area and the development of science and technology. thus the defense operation in the taiwan area should firstly lay stress on air domination and sea control ; but the ground decisive battle remains the last resort to win the war. the current composition of the roc armed forces is reasonable all right, it still needs consecutive review and improvement though. military investment shall go into the navy and the air force first, so as to strengthen the operations capability in the air and on the sea. the",693,120,130,104,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
250,"developing directions of the three services are : army : with building up an "" armored, automatic, electronic and three - dimensional "" army as its goal, the roc army is to consecutively rearrange the ratios of its various branches, promote the logistics system to an extent that would contribute to the practice of mobile warfare thinking, and continuously strengthen the battlefield management, coast defense and tri - service joint training, so as to give full play to combined combat strength. a. navy : with developing an offshore three - dimenb. sional navy as its goal, the roc navy is to enhance its capabilities in air - defense, anti - submarine",655,111,130,104,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
251,", surface and mine operations. it will also complete the renewal of its main combat force, enlarge its strength [UNK] [UNK] [UNK] [UNK]",135,23,29,104,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
