chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
64,"military capabilities. * * 3. 3 * * * * policy of internal security * * the policy of of internal security is aimed to achieve a condition of the society in which the people are guaranteed a safe living environment, and that is resilient to respond to threats and mitigate the damage caused by the realisation of potential danger. the state guarantees comprehensive development of the security of the people and internal security as a whole, using, where appropriate, new technological solutions. enhancement of security presumes common purposeful activities of the civil society, and the involvement of citizens ’ associations. accession to the schengen area has increased the",677,109,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
65,"importance of co - operation both within estonia and in the european union. * * protection of constitutional order * * the state prevents and impedes any activity that is threatening the constitutional order. this requires collection and processing of relevant information, prevention of hostile foreign intelligence and influence activities, including obstruction of information operations, as well as collaboration at national and international level. the state guarantees continuous development of security authorities and directs attention to the protection of constitutional order, including preventive action and increase of social awareness, as well as harmonized regional development and integration. * * guarding the external border * * efficient protection of the external border helps to restrain illegal migration",825,116,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
66,"and cross - border crime, ensuring the security of estonia as well as other eu member states. enhancement of the efficiency of the external border of the european union requires improvement of technical surveillance capacities, implementation of new electronic control measures and enhancement of the efficiency of co - operation between authorities. identification of hazardous substances and dangerous individuals already at the border increases the security of the entire schengen area. - - - - - estonia contributes to the exchange of information within the eu, as well as co - operation with third countries. the surveillance of maritime areas is to be strengthened by the development of national civilian - military co - operation. in the absence",752,118,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
67,"of permanent border control within the schengen area, compensation measures are applied to impede illegal migration and cross - border crime. the efficient functioning of the common compensation measures averts threats to countries that have joined the schengen area. estonia maintains the ability to restore temporary internal border control, if necessary. * * prevention of emergencies and managing the consequences * * the state provides the protection of the population in case of emergencies. emergencies can be prevented and their consequences managed with the co - operation of all members of society – the people, local governments, state authorities and the business and non - profit sector. the state enhances the early",729,112,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
68,"warning system regarding potential threats and communicates guidelines through means of public communication in case of emergencies. in preparation for emergencies, the state organises more training exercises involving all parties, establishes an up - to - date overview of the capabilities for managing the consequences of emergencies, and enhances readiness for utilizing national defence resources. the state endorses voluntary efforts targeted to prevent threats and solve emergency situations. estonia ’ s goal is, in co - operation with other countries, to pursue safety of navigation at the baltic sea, primarily in the gulf of finland. special attention is paid to search and rescue at sea and the development of capabilities of detecting and",750,113,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
69,"response to marine pollution. in responding to major emergencies, rescue and crisis management co - operation with the european union and nato in the field of civil protection, as well as among the baltic sea countries, is of critical importance. the rescue and crisis management capabilities are also used in the un rescue and assistance missions. * * combating terrorism * * the threat of terrorism is an acute problem, and acts of terror, regardless of where they are committed, have significant effect on the sense of security. estonia contributes to countering terrorism on national and regional, as well as global level. the basis for efficient counterterrorism action lies in co",685,111,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
70,"- operation with domestic and international partners. the goal is to prevent and suppress terrorism in all its forms. special attention is paid to avoid radicalisation, to prevent terrorist financing, to combat terrorism involving chemical, biological, radiological, nuclear or explosive materials, and to protect high attack risk individuals and sites. * * combating international organised crime * * due to internationalisation and free movement within the european union, greater attention must be paid to combating organised crime. estonia endeavours to prevent the influence of international organised crime, and to impede generation and legalising of illegal income. in collaboration with other eu member states, estonia continues to",739,106,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
71,"develop new technical - - - - - solutions and diversifies international co - operation in combating various forms of organised crime. * * combating cyber crime * * the dependence of critical information and communication systems and a large part of everyday services on information technology ( it ) necessitates special attention to combating crimes conducted using means of it. at the same time, preventing cyber crime is also important for combating terrorism and international organised crime, as well as for ensuring functioning of information and communication systems and financial security. in preventing and combating cyber crime, enhanced co - operation between agencies on both national and international level is sought,",732,112,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
72,"as are the development of legislation and endorsement of public awareness. the state guarantees sustainability in fighting cyber crime, along with the required technical means and availability of know - how. * * tackling corruption * * tacckling corruption contributes to preventing and averting damage to the state ’ s reputation, the spread of organised crime, shadow economy and money laundering. preventing corruption involves both public and private sector, paying special attention to raising public awareness and the development of crime detection and the investigative capacity of law enforcement authorities. * * 3. 4. * * * * resilience and cohesion of the society * * the capability of the state",706,111,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
73,"to prevent and avert security threats depends on the readiness to maintain functions that are vital to the existence of the state and the people. social cohesion and the resilience of the critical services that are promoted in the interests of national development also strengthen national security when threats emerge. in promoting the resilience and cohesion of the society, the state co - operates with other members of civil society. social cohesion is enhanced and social risks prevented through higher employment rate and greater involvement in social life. the prevention of social risks is addressed in the national economic and social policy. * * resilience of critical services * * services that",705,112,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
74,"are essential in ensuring the functioning of society and the state are considered as critical services. in order to ensure the resilience of critical services, the development of operational capability and the ability to recover interrupted services are conducted, sufficient reserves are provided and action plans devised. risks that may disrupt or cause malfunction in critical services are under continuous evaluation. in order to ensure the functioning of critical services, the state cooperates with all members of society by organising the implementation of the required preventive and alleviating measures. - - - - - * * electronic communication * * a bulk of electronic communication networks, services and critical information systems are",747,112,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
75,"owned by the private sector. thus, the strengthening of co - operation between the state and the private sector is vital for ensuring resilience of critical services. information systems that support electronical communication and critical services are protected by organisational, technological and physical safety and security measures. a regular status review is needed of technical condition of the state ’ s communication means and systems, as well as of the options for duplicating and secure functioning in case of crisis. ensuring cross - border communication requires enhanced international co - operation in order to guarantee interoperability of the electronic communications networks and to co - ordinate the use of resources",737,110,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
76,". * * cyber security * * for ensuring cyber security it is essential to reduce the vulnerability of critical information systems and data communication connections and to contain possible damage from cyber attacks. critical service information systems must be held operational throughout the entire territory and on the basis of domestic resources, including in situations where connections with foreign countries are temporarily malfunctioning or have failed. cyber security requires an effective legal framework, high awareness of information security and close international co - operation. cyber security is reinforced through the implementation of national action plans and the renewal of legal regulation. * * transport infrastructure * * the planning and implementation of transport infrastructure development takes into account",835,119,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
77,"the needs of economic and social development, as well as the requirements of national defence. the priority is to reconstruct or construct the ports, airports, railways and roads which form part of the trans - european transport networks. cooperation between the public and private sector is essential in ensuring a resilient transport infrastructure. the security and safety requirements set forth in international standards are followed in ensuring the resilience and protection of the transport system. * * energy security * * energy security is ensured through the security of supply, the security of infrastructure, interconnection with energy networks of other eu member states, and diversity of sources of energy",719,109,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
78,". to reduce dependence on the energy imports it is vital for estonia to enhance energy efficiency. estonia ’ s efforts are supported by strengthening of the eu energy policy. the eu trend towards maximum use of domestic energy resources add to security of supply. in case of estonia this means the rational use of oil shale and the extensive introduction of renewable energy technologies. development of the production of liquid fuels from oil shale, and the measures implemented by the european union for preserving liquid fuel stocks ensure sufficient operation of the liquid fuel market. - - - - - the state supports production of heat and electricity from renewable sources of energy. in 2015, the share of electricity",722,120,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
79,"produced from renewables will amount to at least 15 % of the gross consumption of electrical energy. the construction of additional connections with the baltic states, nordic countries and poland will diversify the sources of energy for estonia and plays crucial role in the maximum utilization of renewable energy options and enhancement of security of supply. estonia ’ s interconnection with the eu electricity and gas system will reduce dependence on a single supplier or a limited number of suppliers. as a source of base load electrical energy, nuclear power is an important option to enhance security of supply without increasing greenhouse gas emissions. estonia will develop the necessary know - how and legal framework for introducing",744,117,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
80,"nuclear energy. heat production will be ensured by a more balanced proportion of the energy sources used. by 2020, the share of a single source of energy must not exceed 30 %. options must be introduced for switching major heat producers from natural gas to other fuels. mandatory security and safety measures are applied to ensure resilience and protection of energy systems. * * environmental security * * estonia ’ s goal is to apply, through international co - operation, the measures required for tackling climate change and mitigating the risks stemming from it. the business sector and the non - profit sector will be involved in the development of measures for adapting to",680,114,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
81,"climate change. the state promotes environment - friendly values and attitude among the public, and directs the development and implementation of pollution prevention measures and the resuscitation of the environment through the reduction of generation of waste and pollution. estonia applies measures for preventing the spread of environmentally hazardous substances, and the neutralization of sources of pollution on land and sea. in order to prevent marine pollution, estonia is developing in co - operation with other countries, the vessel traffic regulation and surveillance systems in the baltic sea, primarily in the gulf of finland. remote surveillance of marine pollution is being developed, including air surveillance aimed at the early detection of pollution and the",777,114,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
82,"identification of the causer of the pollution. in order to prevent disasters in enterprises prone to be affected by major accident and to alleviate potential consequences, co - operation between authorities with respect to planning and inspecting such companies is enhanced. estonia has an early radiation warning system aimed to identify and notify of any crossborder radiation accidents at nuclear power plants in the neighbouring countries. estonia is engaged in international efforts to enhance radiation protection and radiation safety, as well as to ensure the safety of nuclear power plants and reduce radioactivity within the baltic sea region. * * security of the financial system * * the state ensures the stability, transparency and credibility",755,115,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
83,"of its financial system. in order to prevent and resolve an international or domestic financial crisis and mitigate their economic - - - - - consequences, the state ensures the implementation of respective legal and supervisory measures, as well as necessary financial means appropriate for the normal functioning and of the stability of the financial system. the stability of the financial system is ensured by an efficient regulatory and supervision framework as well as international co - operation in financial crisis prevention, management and resolution. the stability of the financial system requires the prevention of the solvency problems of estonian - based credit and other financial institutions, disturbances in the payment and settlement systems, as well as the",775,118,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
84,"ability to promptly solve any difficulties or failures. the availability of sufficient reserves must be ensured in order to solve financial crises. the implementation of the security policy requires, above all, the availability of liquid financial resources and their usability for both preventive action and for the alleviation of consequences. * * psychological defence * * psychological defence, emanating from constitutional values, serves to enforce estonia ’ s security. psychological defence is the development, preservation and protection of common values associated with social cohesion and the sense of security. the aim of psychological defence is to safeguard the security of state and society, to enhance the sense of security,",740,109,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
85,"to avert crisis and to increase trust amongst society and towards the actions taken by the state. psychological defence facilitates the strengthening of nation ’ s self - confidence and the will to defend estonia. psychological defence and the recognition of constitutional values strengthen the resilience to avert anti - estonian subversive activity. psychological defence is developed in co - operation with all members of civil society. * * harmonised regional development * * national security is influenced by economic, social and environmental security on the entire territory of estonia. the estonian territory as a whole must be inhabitable and safe. unfavourable population processes need to be avoided, as",716,109,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
86,"well as excessive concentration of socio - economic, security and safety risks into some regions. in order to ensure harmonized regional development and habitation, the state provides for the development of the required infrastructure, supports the enhancement of local government capacities, and provides for the quality and availability of public safety, education, healthcare and other public services, as well as a comprehensive management of regional policy. regional characteristics will be taken into account in location of state institutions. * * integration * * the aim of integration is to shape a culturally versatile estonian society based on a strong identity and shared values. the state continues to support activities aimed at fostering the integration",768,114,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
87,"of different social groups in order to expand possibilities for active participation in social life. the efficiency of integration is supported by harmonized regional development, the availability of education, the endorsement of official language studies, and the consistent - - - - - implementation of the integration process. integration policy will be supported by the activities of civil society organizations, local governments and state authorities in pursuit of a favourable environment. * * public health protection * * public health protection advances the ability of people to cope with everyday life and enhances their social and economic contribution, thereby adding to the cohesion of society and the state ’ s ability to manage security threats. surveillance",773,116,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
88,"for the detection of the spread of communicable diseases is conducted at national level. the immunization plan is applied for limiting the spread of vaccinepreventable communicable diseases, outbreaks and epidemics. state - funded public health programmes are implemented for impeding the epidemic spread of tuberculosis and hiv / aids. estonia is actively participating in the activities of the european union and the world health organization which are aimed at the international prevention and control of the spread of communicable diseases. the purpose of drug abuse prevention is to reduce the illicit supply and demand of narcotic drugs, a phenomenon that weakens the",673,102,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
89,"society, as well as to deal with the medical treatment and rehabilitation of addicts. the efficiency of the estonian drug policy is supported by reliable statistics, epidemiological surveys, and continuous drug monitoring and information exchange with other countries. estonia is enhancing national readiness and response to public health emergencies where a large number of people would require medical care as a result of natural disasters, catastrophes or outbreaks of communicable diseases. - * * * * the government shall exercise co - ordinated security policy in line with the above * * * * national security concept of estonia. the implementation of the security policy and * * *",686,109,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
90,"* the preparation of relevant plans shall be governed by the principles and directions * * * * stipulated in the national security concept. the national security concept will be * * * * renewed upon significant changes in the security environment, conditioning the need to * * * * update the security policy. * * - - - - -",322,61,66,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
