chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
67,". 2. 24 * * we have reviewed contest, the uk ’ s counter - terrorism strategy, to ensure the highest priorities * * are given the right resources, and that government departments and agencies have a unified approach. a new version of contest will be published shortly. the strategy will set out how we will continue to * * reduce the risks from terrorism to the uk, and its citizens * * * * and interests overseas. * * 2. 25 * * we continue to counter extremist ideologies and prevent people from being radicalised. we * * * * continue to strengthen our work under the ‘ prevent ’ strand,",588,112,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
68,"to safeguard people from becoming * * * * radicalised. the prevent * * statutory duty has prompted a significant step forward in the delivery of prevent work. almost 550, 000 frontline staff have attended prevent training to identity those vulnerable to radicalisation. significant progress has also been made implementing the 2015 counter - extremism * * strategy. we have completed a cross - government review into the funding of extremism in the uk, helping * * us to disrupt the flow of funds to extremist activities. we are running a communications campaign to challenge the narratives of islamists and the extreme right wing, and in september 2016 we launched",665,110,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
69,"a programme of partnership work to counter extremist messages targeted at the most vulnerable. 2. 26 * * we continue to take action to pursue terrorists. our security and intelligence agencies work * * * * around the clock to protect our people and our interests. the police, and the security and intelligence * * agencies, have continued to investigate, disrupt and, wherever possible, convict terrorists. in the year - - - - - ending june 2016, there were 222 terrorism related arrests. of those arrested, 63 were charged with terrorism - related offences. 24 have been prosecuted so far, all of whom were convicted. 2. 27 we have",632,109,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
70,"increased resources for counter - terrorism police and security and intelligence agencies to pursue terrorists through the 2015 spending review. by 2021, the security and intelligence agencies will have invested an additional £2. 5bn in their capability to deliver against national security priorities. we are on track to recruit over 1, 900 additional security and intelligence staff to deter and respond to those behind global threats. 2. 28 our intelligence and security agencies need to continue to acquire intelligence and evidence from electronic communications in order to investigate, understand and disrupt threats to national security. in support of this, the government has worked to ensure that the law keeps pace as communications technology advances. in november",776,116,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
71,"2016, the investigatory powers act 2016 received royal assent. the act brings together the powers available to law enforcement and the security and intelligence agencies to acquire communications and communications data. it puts those powers on a single, clear statutory footing and ensures they are subject to strict safeguards and robust oversight. 2. 29 the threat to aviation remains elevated, reflecting the airport attacks at brussels and istanbul, and the attempted bombing of a flight from mogadishu. we have more than doubled our spending on * * aviation security around the world, enabling us to substantially increase the number of british experts * * who can be deployed overseas. we have also",705,112,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
72,"established a ‘ future aviation security solutions ’ research and development programme, which will run over the course of the parliament. 2. 30 in april 2016, we established a new joint international counter terrorism unit, which has become the strategic centre for uk counter - terrorism work overseas, bringing together the expertise of the foreign and commonwealth office, home office and other departments. the new unit is leading our counterterrorism agenda internationally. an expanded network of international counter - terrorism and extremism experts is being created in parallel, to deliver more targeted and increased effect overseas. 2. 31 the uk maintains its leading role in the global coalition to tackle da",722,111,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
73,"##esh, militarily, and through linked diplomatic, aid, and resilience strategies. the uk leads the coalition ’ s efforts to counter daesh ’ s propaganda including via the coalition communication cell, based in london. * * e. cyber * * 2. 32 we are committed to maintaining a united kingdom that is prosperous and confident in the digital world, while remaining secure and resilient to cyber threats. we are working with industry, especially communications service providers, to make it significantly harder to attack uk internet services and users, and to greatly reduce the prospects of successful attacks having a sustained impact on the uk. 2. 33",649,105,133,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
74,"* * we launched the new five - year national cyber security strategy in november 2016, which is * * based on three pillars of defending our people and assets, deterring our adversaries and developing critical capabilities to build skills and support growth. the new strategy will be delivered with the £1. 9 billion * * announced in sdsr 2015, which is now being invested through the new national cyber security * * * * programme and national offensive cyber programme. this will include active cyber defence, a national * * cyber security centre, a dedicated ability to counter - attack in cyberspace, an ambitious skills programme, and help to grow the uk",657,113,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
75,"cyber security sector. - - - - - detection defence and response 2. 34 * * we continue to invest in cyber detection and response, as attacks against the uk continue to * * rise. over the last year, we have developed new technical capabilities to improve our ability to detect and analyse sophisticated cyber threats. law enforcement continues to work with industry partners to increase specialist capability and expertise, as well as providing additional training in digital forensics. we are also continuing to progress our active cyber defence measures against high - level threats, by strengthening uk networks against high volume / low sophistication malware. 2. 35 * * the",676,111,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
76,"national cyber security centre, launched in october 2016, is significantly enhancing the * * * * uk ’ s ability to deal with the full spectrum of cyber security threats. the new centre acts as a bridge * * between industry and government, providing a unified source of advice and support on cyber security, including the management of cyber security incidents. 2. 36 * * development of a new secure cross - government network is in progress, to enable more * * * * efficient handling of national security matters. we are tackling the complex technological and practical * * challenges involved with support from relevant technical authorities, and governance led from the top of the civil",688,117,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
77,"service. the programme has benefited from review by the infrastructure and projects authority, and is currently in a proof of concept phase. 2. 37 * * we are delivering a comprehensive cyber security business engagement strategy to help * * * * industry protect itself in cyberspace. this includes promoting a range of guidance, support and training, * * engaging directly with industry at multiple events across the uk, promoting the government ’ s cyber [ essentials scheme to help businesses protect against common cyber threats, and developing new tools ] ( https : / / www. cyberstreetwise. com / cyberessentials / ) and initiatives for the future",652,108,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
78,". 2, 673 certificates have been issued since november 2015. cyber crime 2. 38 * * we continue to work to disrupt cyber crime. law enforcement bodies are working with * * * * industry partners to increase specialist capability and expertise. over the past year, the national * * crime agency ( nca ) and the police have steadily increased their numbers of ‘ cyber specials ’ working alongside law enforcement officers on cyber crime, and are making good progress towards a target of 80 cyber specials in post by the end of march 2018. we have also invested in regional cyber crime prevention coordinators, who engage with smes and the public to provide",651,115,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
79,"bespoke cyber security advice. 2. 39 * * to tackle criminal use of the ' dark web ', a new dark web intelligence unit has been * * * * established within the nca. the upgrade of its capability will continue throughout the 2016 - 17 financial * * year and beyond leading to significantly greater technical capability. this will enable the use of multiple data sources, offer new and different types of analysis, and coordinate with multiple agencies to deal with issues at scale. * * f. serious and organised crime * * 2. 40 serious and organised crime is a chronic, constant, pervasive threat that corrodes our",610,109,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
80,"communities, attacks our economy and subverts state authority. the nca continues to lead our operational response * * to serious and organised crime. during 2015 / 16, nca activity has resulted in 3, 063 arrests, 915 * * convictions and 1, 329 disruptions. over the next year, we will continue our work with law enforcement to strengthen the capabilities required to tackle this ever evolving threat, ensuring we have the right capabilities at the national, regional and local levels to enable an efficient and effective response. - - - - - 2. 41 * * the uk is leading the world with efforts to stamp out modern slavery",619,108,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
81,"and human trafficking. * * in july 2016, the prime minister announced a new modern slavery taskforce to drive improvements in our operational response. this taskforce met for the first time in november 2016. 2. 42 modern slavery does not respect borders, and requires a coordinated international response. for this reason, the prime minister sought to galvanise international action to stamp out modern slavery when she brought together leaders, representatives of international organisations and experts in the margins of the un general assembly in september 2016. we have played a leading role in ensuring the * * prevention of modern slavery is included within the un sustainable development goals. we will be *",714,113,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
82,"* using over £33 million from our aid budget to create a five - year international modern slavery fund focused on high - risk countries, from which we know victims are trafficked to the uk. 2. 43 we remain committed to ensuring we have the right capabilities to disrupt and dismantle the criminal networks that conduct modern slavery and immigration crime in the uk and overseas. we have * * expanded the organised immigration crime ( oic ) taskforce as the threat from migration - related * * criminality has changed. in early summer 2016, the increase in irregular migration across the western balkan and aegean routes resulted in an increase in organised criminal gangs",672,115,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
83,"exploiting migrants. in response, the oic taskforce covering these regions was expanded with deployments beginning in june 2016. the taskforce is currently working in 17 countries, sharing intelligence and conducting joint operations with international partners. in 2015 / 16, immigration enforcement achieved 185 disruptions against criminals involved in organised immigration crime. 2. 44 * * we have strengthened our approach to all forms of child sexual exploitation and abuse. in * * 2015 / 16 we have safeguarded or protected 1802 children and prosecuted more offenders than ever before. the nca has strengthened victim identification and created additional intelligence and child protection advice capabilities. all uk police forces,",740,108,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
84,"and the nca, are now connected to the child abuse image database, allowing them to identify and protect victims quicker than before. 2. 45 we continue to lead the global effort to end online child sexual exploitation and abuse. over 2015 / 16, a £10 million uk partnership with unicef helped tackle online child sexual exploitation and abuse in 17 countries. we are working with unicef to launch the global fund to end violence against children, to which the uk will commit £40 million over the next four years. 2. 46 * * cutting off the supply and availability of firearms to criminals and terrorists remains a * * * * priority in our counter -",645,116,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
85,"terrorism and serious and organised crime work. we are in the process of * * strengthening domestic law on firearms through the policing and crime bill to prevent loopholes being exploited by terrorists and criminals, and we are working through the eu to introduce tighter firearms controls across europe. in addition, we are investing £2m in 2016 / 17 and 2017 / 18 in research to develop novel automatic threat detection technologies and are working with key international partners to improve information and intelligence sharing. 2. 47 we committed in sdsr 2015 to introduce new measures to make the uk a more hostile place for those seeking to move, hide or use proceeds of crime and corruption.",699,117,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
86,"in april 2016, we published an * * action plan for anti - money laundering and counter - terrorist finance which sets out how we attack * * * * criminal finances. also in april, the uk ' s new public register of people with significant control came into * * force, showing the owners and controllers of uk - registered companies. the uk hosted a global anticorruption summit in may 2016 to galvanise international activity to tackle corruption and the proceeds of crime. at the summit we announced the development of a public beneficial ownership register of foreign companies, which own, or wish to buy land in the uk, or to bid on",632,114,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
87,"central government procurement contracts. this will be the first register of its kind in the world, bringing transparency to foreign company - - - - - ownership and control where they operate in the uk. * * we extended our work with the private sector, * * leading to law enforcement and banks working together to tackle money laundering and fraud. 2. 48 in october 2016, a new criminal finances bill was introduced to parliament. the bill includes new law enforcement powers to tackle money laundering, corruption, and terrorist finance, and to recover the proceeds of crime, and puts forward new measures to enhance information sharing across the regulated sector. * * g. crisis",680,114,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
88,"response and resilience * * 2. 49 we have continued to strengthen the uk ’ s response to emergencies and have reviewed our response to crises working alongside partners in government, the private sector, communities and the public. this includes improving our preparedness to deal with infectious diseases, the resilience of our critical national infrastructure ( cni ), energy security, and our resilience to major flooding. 2. 50 we learned lessons from the flooding in the north of england in the winter of 2015 / 16 and * * published the national flood resilience review, which laid out how we will further improve the nation ’ s *",635,108,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
89,"* resilience to major flooding incidents. this includes working with infrastructure companies to ensure that their assets are more resilient to flooding and encouraging them to share more asset data with local responders to ensure a more effective and swifter response. 2. 51 we have initiated a cross - government review of our approach to the biological security landscape, and we intend to publish * * a new national biological security strategy shortly. the strategy will set out * * how we will address the threat of natural disease outbreaks, as well as the less likely threat of biological materials being used in a deliberate attack. 2. 52 * * we continue to",666,113,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
90,"keep under review the regulatory frameworks for our critical infrastructure * * * * sectors. in particular, we remain focussed on ensuring that these frameworks meet the challenge from * * emerging risks, such as cyber threats. the department for business, energy and industrial strategy ( beis ) is reviewing the government ’ s approach to the ownership and control of critical infrastructure, to ensure that the full implications of foreign investment and ownership are understood, and that any national security implications are fully considered both before and after investment approval. 2. 53 to enhance the uk ’ s resilience to power disruptions, we are working with the energy regulator,",694,110,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
91,"* * the office of gas and electricity markets ( ofgem ), and industry to ensure recovery plans for the * * * * unlikely event of a major power outage are robust and tested. beis has been engaging local * * responders to facilitate exercises so they can better understand the implications of a wide area power disruption. in addition, we are investigating the resilience of the critical infrastructure sectors to wide area power failure. 2. 54 * * we are reviewing infrastructure policing to ensure that the uk has the right capability to * * * * protect our national infrastructure and address national threats. the scope includes the protection of *",650,114,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
92,"* civil nuclear and some defence sites, policing at airports and the rail network. 2. 55 in december 2015, the uk space agency published our national space policy, which sets out the way we are working across government and with industry to support and enhance the uk ’ s existing strengths in the space sector. space is strategically important for national security, public services, science and innovation, and employs over 35, 000 skilled workers in the uk. defence operations and our international security policy interests are heavily underpinned by access to space systems. we are committed to preserving and promoting the safety and security of space, tackling threats from malicious counter -",700,112,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
93,"space technologies and non - malicious hazards such as space debris. we are also committed to - - - - - international cooperation to create legal frameworks for the responsible use of space, and support the growth of a robust and competitive space sector, with a target of the uk taking a 10 % share of the global space market by 2030. - - - - -",345,67,75,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
94,"# # section 3 : national security objective 2 - projecting our global influence 3. 1 over the past year, the uk has continued to use our global influence to protect and promote our interests and values. the prime minister has made clear that, as we move towards leaving the european union, the uk will further strengthen and develop our global partnerships, building on strong links with traditional allies and partners, developing new partnerships, and extending our influence to help deliver our national security objectives. * * global influence * * 3. 2 * * defence engagement builds understanding and increases our influence in regions that matter to * * us. it also contributes to improved cooperation",707,117,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
95,", and efficiency of joint operations with allies and partner militaries, and supports defence exports. defence engagement has become a funded, core mod task * * for the first time. the mod and foreign and commonwealth office ( fco ) will continue to collaborate on * * the strategic direction of defence engagement. we will publish a revised uk defence engagement strategy in early 2017. 3. 3 we have invested in the skills required for defence engagement through a new defence attache and loan service centre in the defence academy, opened in april 2016. the mod has also established a centre for defence healthcare engagement, at the royal centre for defence medicine in birmingham,",684,114,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
96,"to work with our international partners and co - ordinate international medical training. 3. 4 the uk now has resident defence attaches and advisers in 80 countries. increases this year to our defence representation reflect the regions of security significance to the uk and the nato alliance. in the baltic and nordic region we now have a defence attache for finland. the defence attache for the baltic states, who is resident in estonia, now has a deputy in lithuania, with another deputy soon to be in place in latvia. we have established a defence attache for the sahel, based in senegal, who will also cover gambia, mali and niger. 3.",639,110,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
97,"5 * * we are establishing new british defence staffs in the middle east, asia pacific and africa, to * * provide a new focal point for our significant investment and activity in these regions. we will announce more details of these establishments shortly. all three are expected to be established by december 2016 and fully operational by summer 2017, bringing coherence and increased impact to our defence activities in each region. 3. 6 international defence training is recognised as a key element of defence engagement, building on defence diplomacy and contributing to objectives such as capacity building, security sector reform, conflict prevention and stabilisation. we have increased the number of international",720,112,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
98,"places being offered on * * our most prestigious international defence training courses from 1221 places in 2015 / 16 to at least * * 1520 places offered in 2016 / 17. we have also established new international courses on leadership and strategic planning, at the defence academy, for partners and allies. 3. 7 in addition, mod has increased the number of international students on a wide range of other training and education courses. the number of short term training teams deployed overseas has increased by 60 % from 205 in 2015 / 16, to 328 delivered or planned in 2016 / 17, enabling us to have a significant impact in improving the capability of many of",660,117,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
99,"our key partners. 3. 8 as agreed in january 2016 in our foreign and defence ministers ’ dialogue with japan, raf typhoon aircraft joined the first - ever uk - japan joint fighter exercise in october - november 2016. the - - - - - typhoons also exercised with the republic of korea and in malaysia, alongside our partners from the * * five powers defence arrangements ( fpda ) – singapore, malaysia, australia and new zealand. * * 3. 9 in line with our global leadership on the un ’ s landmark resolution ( unscr 1325 ) on women, * * peace and security ( wps ), all uk",567,110,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
100,"troops deploying on overseas missions receive training on wps and * * preventing sexual violence in conflict. we have now developed a specific pre - deployment training module for troops from other countries, and will look to further enhance our work on the wps agenda as we update the three - year national action plan on wps next year. 3. 10 * * the uk ’ s global diplomatic network is a unique and powerful asset which builds, supports and * * capitalises on our ability to project influence worldwide. to further enhance the uk ’ s diplomatic skills and knowledge, we continue to develop and deepen our country expertise in areas that are vital",648,115,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
101,"to our * * security and prosperity. learning and development activities, through the diplomatic academy, include * * broader programmes of courses and seminars on priority and topical areas. the importance of relevant language training has been reinforced, and staff language attainment has improved in asia - pacific languages, central asian languages and russian. we will continue working to enhance skills in all priority languages. 3. 11 our prestigious chevening, marshall and commonwealth scholarship schemes attract high quality applicants from around the world, enabling the most able candidates to benefit from and contribute to uk higher education institutions, and building a strong international network of scholars with a strong affinity for the uk",761,113,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
102,". over 2600 new students began their studies in the uk in 2016 under the * * chevening, marshall and commonwealth schemes. * * 3. 12 alongside formal defence and diplomatic engagement, soft power provides the uk with enormous influence, and helps us build understanding between countries and promote the exchange of information and ideas. while much of it is completely independent of government, the government continues to support organisations that help to spread understanding of british values, expertise and culture across the world. * * we continue to invest in the british council, funding programmes which help strengthen institutions, * * good governance and civil society ; support economic and social development ;",726,114,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
103,"encourage debate and dialogue ; and develop creativity and the arts. these include for example the young arab voices programme, a major british council programme designed to increase young people ’ s skills for public debate and to provide platforms for young people from diverse backgrounds to meet and exchange views. 3. 13 * * we are also investing £289 million over the next four years in the bbc world service to bring * * high quality and impartial news to an even greater number of people around the globe. in november 2016, the bbc world service announced the launch of services in 2017 in eleven new languages, including korean, and languages used in india,",666,115,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
104,"nigeria, ethiopia and eritrea. in existing languages the bbc will offer more digital content to meet the demands of twenty - first century audiences, including more topical programming, tv and digital bulletins, and new programming for thailand, the gulf, north africa and russian - speaking countries. 3. 14 we are developing a new cross - government governance, education and culture fund worth over £700 million over five years. it will help to deliver both sdsr 2015 commitments and the uk aid strategy, while further building understanding between countries, promoting the exchange of information and ideas, and enhancing uk soft power. - - - - - * * allies,",663,108,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
105,"partners and global engagement * * 3. 15 our worldwide partnerships and alliances are more important than ever. we have used our permanent membership of the un security council to deliver results through the un on issues including aviation security, people trafficking and counter - terrorism. we have worked particularly closely with g7 and g20 partners to tackle global issues such as anti - corruption, anti - microbial resistance ( amr ), and climate change ( where the uk ratified the paris climate change treaty in november 2016 ). the euro atlantic area 3. 16 the nato warsaw summit in july 2016 built on progress made at the 2014 nato summit in wales by agreeing an",673,116,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
106,"‘ enhanced forward presence ’ of nato forces in estonia, latvia, lithuania and poland. the uk is taking a leading role, providing the principal ‘ framework ’ battalion to be based in estonia from 2017. this will unambiguously demonstrate nato allies ' solidarity, determination and ability to act together to protect against potential threats. building on other warsaw summit commitments, we are working with allies to strengthen nato - eu cooperation to meet security challenges in europe, and to project stability through defence capability building in iraq, supporting operations in the aegean, and the resolute support mission in afghanistan. 3. 17 within the eu, we are continuing to implement",698,109,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
107,"our commitments to csdp operations and missions. for example, we are contributing two ships to operation sophia in the central mediterranean and we provide the operational headquarters for operation atalanta which is successfully combatting piracy off the horn of africa. 3. 18 the united states remains our pre - eminent partner for security, defence, foreign policy and prosperity. interoperability with the us is at the heart of our defence relationship. we continue to expand * * cooperation with the us in planning, intelligence, command and control, operational burden * * * * sharing and operational delivery. by aligning our military planning, we are increasing our efficiency and *",690,108,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
108,"* operational effectiveness. 3. 19 the british and us armies have agreed a detailed plan to increase their ability to work together as part of joint force 2025 and the equivalent us army force 2025. strengthened us - uk interoperability has enhanced our continuous at sea deterrence ( casd ), is supporting the reestablishment of our maritime patrol capability, and has enabled us to plan for us aircraft, alongside our own, to be deployed on board hms queen elizabeth. the royal navy and us navy and us marine corps are increasing cooperation and future interoperability. the us is a key partner in the delivery of many raf capabilities",637,108,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
109,"from the f35 lightning aircraft to rivet joint reconnaissance aircraft and the c17 transport. our procurement of nine boeing p8 maritime patrol aircraft and 50 apache helicopters, of the same type as the us operates, will further increase the opportunities for us to work together. 3. 20 * * we continue to work closely with the us on global stability and our shared interests. the us * * and the uk are playing leading roles in the fight against daesh, with both countries this year hosting ministerial meetings of the 67 - member counter - daesh global coalition. extensive ministerial and senior official interaction has included a visit by president obama and seven visits",676,114,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
110,"to the uk by secretary kerry, ensuring maximum strategic alignment. in october 2016, the foreign secretary co - hosted talks in london with secretary kerry to agree support for the libyan political agreement, but we continue to work closely together on all key foreign policy issues, including : syria, iran, the middle east peace process, russia / ukraine, china, cyber, countering violent extremism, counter - terrorism, climate change, and economic and financial issues. the un peacekeeping ministerial meeting in london in september 2016 took forward the work started by the us at the un peacekeeping leaders ’ summit in new york in september 2015. the uk and us will",671,109,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
111,"remain strong and close partners on trade, security and defence - - - - - under president - elect trump, with our enduring and special relationship based on the values of freedom, democracy, and enterprise. 3. 21 * * we continue to strengthen cooperation with france. the lancaster house treaty continues to * * be the cornerstone of cooperation and collaboration across the domains of defence equipment capability, operations, science and technology and counter - terrorism. we maintain regular and frequent ministerial and senior official contact with french counterparts. at the uk - france summit in amiens in march 2016, the then prime minister and president hollande recommitted to further strengthening",709,111,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
112,"the rich bilateral defence relationship, based on three pillars of cooperation on operational matters, capability projects and nuclear technology. 3. 22 we announced the next stage of development on the joint maritime mine counter measures programme in paris in october 2016 and we continue to work closely with french colleagues on * * unmanned combat air systems. we also continue to collaborate with france on the combined joint * * expeditionary force, following full validation of its operational concept at exercise griffin strike in april 2016. uk and french defence secretaries meet regularly to review bilateral cooperation and a joint capability review is underway to identify future possible areas of joint procurement and collaboration. 3. 23 * * we",761,119,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
113,"have further strengthened our close security and defence relationship with germany. our * * regular bilateral ministerial, military and official meetings cover a broad range of defence and security issues ( including nato, deterrence, migration, and defence & security reviews ). in july 2016, germany published its white paper on security policy and the future of the bundeswehr, which identifies the uk as a key partner on defence and security, and highlights our shared aspiration to expand our partnership. 3. 24 the uk and germany are committed to working more closely together on exercises and operations to tackle threats around the world. german tornados operate alongside our own against daesh",702,110,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
114,", german tornado and typhoon aircraft are now certified to undertake routine air - to - air refuelling from raf voyager tankers, and a royal navy wildcat helicopter will fly from a german frigate next year. our ministerial equipment and capability cooperation dialogue supports further joint development of the typhoon and a400m aircraft, and has launched 27 new joint projects across all areas of defence. 3. 25 we continue to strengthen security and defence links with all our nato and european partners. the annual foreign and defence ministerial meeting with poland in january 2016 agreed areas for even closer cooperation, and we signed a bilateral defence agreement with sweden in june 2016. the wider",707,114,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
115,"world 3. 26 * * we have maintained our strong relations with partners in the gulf region. we are further * * deepening and broadening our relationships, including through the first uk - gulf cooperation council ( gcc ) summit in december 2016. up to 1, 500 uk military and civilian personnel continue to provide the deterrence, reassurance and readiness posture that protects uk citizens and the flows of energy and trade in the region. 3. 27 * * we are undertaking detailed planning and preparations for a more permanent and * * * * substantial military presence in the gulf. we are investing in infrastructure, including mina - salman * *",640,112,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
116,"naval base in bahrain, minhad airbase in the united arab emirates, and duqm port in oman. in addition to our substantial footprint of loan - service personnel and liaison officers, we have increased our short - term training missions across the region. in the last 12 months we have delivered more than 30 bilateral or multilateral exercises that develop regional and uk interoperability and nearly 400 individual training places on defence courses in the uk. - - - - - 3. 28 * * we have taken our relationship with china to a new level. in january 2016, the government * * agreed a joint statement with china on humanitarian, counter",634,111,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
117,"- terrorism and political efforts in syria, the first statement of its kind with china. in june 2016, at the inaugural uk - china security dialogue, we agreed further cooperation with china on counter - terrorism, cyber, organised crime, and regional and global security. we are working together in the g20 to tackle corruption, improve global health and promote green finance. we are enhancing cooperation on climate change, peacekeeping and development. 3. 29 following a comprehensive review and revisions to the agreement with electricite de france ( edf ), we decided to proceed with the hinkley point c power station project, in cooperation with edf and the",663,107,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
118,"china general nuclear power corporation ( cgn ). 3. 30 we continue to strengthen our strategic partnership with * * india, including with the prime minister ’ s * * visit to india in november 2016. with prime minister modi, she agreed to take forward defence cooperation through capability partnerships, which would include research and technology linkages and defence manufacturing ; and to deepen co - operation, including on countering terrorism, radicalisation, and violent extremism and on cyber security. the prime ministers agreed to work together to reduce the threat from online extremism, to work towards a cyber framework, and to continue our close coordination and",676,106,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
119,"consultation within the g20 and un. 3. 31 we have continued to strengthen our ties with canada, working more closely together in nato, the g7 and the commonwealth, most notably on climate change. strong relationships with australia and new * * zealand continue to flourish. the aukmin meeting between uk and australian foreign and defence * * ministers held in september 2016 discussed approaches ranging from countering daesh to counterterrorism in the asia pacific region and further defence collaboration. close cooperation with new zealand, from iraq to south east asia, has been given further momentum by its non - permanent membership of the un security council. 3.",671,107,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
120,"32 president santos ’ state visit in november 2016 confirmed our strategic partnership with colombia on peace, security and justice, building on our support to the colombia peace process. * * strengthening the rules - based international order and its institutions * * 3. 33 we have tackled challenges to the rules - based international order head - on. we helped lead the debate in the european union on maintaining tough sanctions against the russian federation for its illegal annexation of crimea. we secured tougher sanctions against north korea for conducting further nuclear tests in flagrant violation of un security council resolutions. following chinese actions in the south china sea, we joined eu and g7 partners in",727,117,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
121,"expressing deep concern at the situation, urging respect for international law. united nations 3. 34 * * we are increasing our contribution to un peacekeeping operations to double the level of * * deployments prior to sdsr 2015, with a commitment to deploy over 600 personnel in 2017. planning continues for a major uplift of around 400 extra personnel to support the un mission in south sudan, in addition to the 40 personnel deployed in 2016 to somalia on a permanent basis, supplemented by short term training teams of up to 30 personnel as opportunities and requirements are identified. uk personnel deployed with the un peacekeeping mission to cyprus currently number 280, with an additional 20",699,116,130,23,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
