chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
58,"be directly subordinate to the joint forces command. in this way we are : constructing a unified command and control system both for peacetime and in response to crises ; eliminating the duplication of functions through establishing a joint pool of human, financial and material resources ; and increasing the effectiveness and command and control by evading the need to reconfigure structures and realign authority and subordination in critical moments of planning and operations. as a consequence we are also reducing the workload and training costs for headquarters and staff. * * future capabilities * * during the force structure review, the national defence capabilities were structured in a “ catalogue of",712,112,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
59,"capabilities for the development of the armed forces of the republic of bulgaria ”, according to allied specifications. on the basis of the formulated role, missions and tasks of the armed forces, to define the necessary capabilities ten planning scenarios were developed and applied. they were prioritised through the ‘ method of - - - - - prioritisation of deficient capabilities ’ into three groups according to the criteria of ‘ probability of occurrence ’ and ‘ anticipated risk ’. these groups served as the foundation for the development of operational concepts, including lines of action and force requirements. the asserted operational concepts and the respective force requirements represent a wholesome picture of the",728,114,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
60,"possible lines of military action according to relevant needs. the concepts include all predictable threats and circumstances mirrored in the set of scenarios. this allows for defining the necessary capabilities for the completion of certain objectives and determines their connections to the relevant doctrinal base. the capabilities necessary for the armed forces to complete their assigned missions are directly dependent on the circumstances in which they will be applied. these circumstances are accounted for in the development of scenario profiles. the scenario profles include main objectives, the circumstances under which they have to be achieved and the standards with which they must be achieved. within the profiles are critically defined : the tasks key to achieving desired ends",793,118,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
61,"of the operations ; the parameters of the situation in which the operational planning takes place ( physiographic, military and non - military ) ; and the level of desired effectiveness in the completion of the objectives set in the given circumstances. profiles of the levels from battalion / ship / division / squadron to brigade / base have been developed additionally. within this process different capabilities, including deficient ones, have been prioritised – the “ list of prioritised capabilities ” has been compiled as a result. during the review, the current structure of the army and forces was evaluated according to operational estimates and the technical - military requirements. the forces",705,112,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
62,"structure was determined ( as a set of forces ) according to the prescribed needs to respond to specified operational requirements. in addition, we were able to determine the discrepancy between necessary and existing capabilities. in the process we have ultimately determined the existing, the necessary, the missing and the obsolete / unnecessary capabilities. the above - mentioned analyses from the review are at the core of this white paper, the purpose of which is to publicly present the new political vision, for the forseable future, of our defence and armed forces. consequently, the results of these analyses will be detailed in a - - - - - concrete plan for the",673,112,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
63,"development of the armed forces, where efforts will concentrate on sustaining the available necessary capabilities, the building of the missing capabilities as well as their maintenance and development. concurrently, the plan will entail a gradual discharge of obsolete and unnecessary capabilities. the changes envisaged will create conditions for the evolutionary development of the armed forces – their systemic upkeep and the building of new and necessary capabilities. * * changes * * the existing capabilities of the armed forces are currently realised with the following personnel. the total number of the armed forces is 44, 100. in that number, 78. 7 % are military to a total of around 34, 700",703,111,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
64,". the remaining 21. 3 % are civilian, to a total of around 9400 people. the buglarian army consists of 34, 500 people. of those, the military personnel on active duty comes to 30, 400 ( 88. 1 % ) and civilian personnel 4, 100 ( 11. 9 % ) [ 4 ] * * 21, 3 % * * * * 11, 9 % * * civilian personnel military personnel * * 78, 7 % * * * * 88, 1 % * * armed forces bulgarian army * * figure 1 : personnel by category in 2010 * * 4 the term ‘ armed forces ’, under the",461,110,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
65,"law on defense and the armed forces ( art. 50 ( 1 ) ), includes the “ bulgarian army ” plus the military police service, the military in - formation service, the military education institutions, the military medical academy, the ceremonial guard unit, the military history museum and the reserve. the mod mili - tary personnel is also part of the armed forces under the law. under the same law ( art. 60a ( 2 ) ) the term _ ‘ bulgarian army ’ includes the joint operations command, the three _ services as well as training, maintenance and logistics formations. - - - - - a gradual decrease of 7,",596,111,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
66,"000 people from the total number of the armed forces by 2014 is planned, where the military on active duty in the armed forces will be decreased by 5, 700 and the civilian personnel by 1, 300. the analyses show that for the maintenance and development of necessary capabilities, the total number of the armed forces can be no less than 37, 000 – of those the military on active duty 73 % and the civilian personnel 19 %. the assembling of 3000 reservists is planned, whereby it will be possible to call them to active duty in the bulgarian army expediently. a comparison of the current and the planned staff",607,111,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
67,"##ing of the armed forces is shown in figure 2 below. 21 % 0 % 19 % 8 % civilian personnel reservist 79 % 73 % military personnel armed forces armed forces 2010 2014 * * figure 2 : change in the numbers of personnel of the armed forces by category * * the distribution of personnel by structure is shown in figure 3 : 1, 7 % bulgarian army subordinated to the mod 26, 3 % ministry of defence ( mod ) 72, 0 % * * figure 3 : distribution of personnel by structure in the armed forces by 2014 * * - - - - - the bulgarian army – the core of the armed forces –",555,120,132,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
68,"needs to be comprised of no less than 26, 000 total military and civilian personnel on active duty. to that number are added 2, 700 reservists. the share of military personnel on active duty is to be 82 %, of reservists 10 % and of civilian personnel 8 %. with these proportions the efficiency in carrying out tasks with limited available financial resources is expected to be significantly improved. bulgarian army 2010 bulgarian army 2014 12 % 8 % 10 % 0 % military personnel military personnel reservists reservists civilian personnel civilian personnel 88 % 82 % * * figure 3a : change in allocation of staff of the",619,109,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
69,"bulgarian army by category by * * * * 2014 * * the personnel of the bulgarian army is to be allocated to branch structures, as follows in figure 4 : joint forces command and its directly subordinated personnel and units – 9 % ; land forces – 53 % ; air force – 25 % ; navy – 13 %. 13, 0 % 25, 0 % air force joint forces command land forces navy 9, 0 % 53, 0 % * * figure 4 : distribution of staff in structures of the bulgarian army by 2014 * * in the context of a modern defence management requiring a clear demarcation of the different levels of command, part",561,118,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
70,"of the current - - - - - structures of the bulgarian army, such as the communications & information system, military weapons, mod command, operational stocks, the military geographic service and other such, are incorporated in the capabilities package. the review determined the manner of structural change within the armed forces necessary to bring about the abovementioned parameters of a desired total number of armed forces in balance with capabilities and resources. the aim is, at the end of the period, to bring down the expenses on personal staff, on - going maintenance and capital expenditure in the ratio 60 : 25 : 15. these proportions are closest to the best management practices in",695,114,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
71,"the defence organisations of many of our allies. they will allow for the best management of our personnel, for effective preparation procedures and for the modernisation of the armed forces. 1 % 15 % 24 % 25 % investment operation and maintenance 75 % 60 % personnel 2010 2014 * * figure 5 : change in the ratio of types of expenditure * * as a result of the reforms and with a fixed defence budget of 1. 5 % of gdp, we will secure a significantly greater quality of support and greater per capita funding on military personnel – rising from 29, 000 lv. ( approx. €15, 000 ) to 43, 600 lv",588,114,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
72,". ( approx. €22, 300 ) per serviceman. this will consequently result in modern equipping and arming, as well as a greater level of battle readiness and efficiency. - - - - - * * structure of the armed forces * * * * _ land forces _ * * the land forces contribute significantly to the completion of the armed forces ’ three missions. they participate in the country ’ s defence in a collective defence system. they partake in collective defence activities outside the country ’ s territory and in joint operations against terrorism. to support international peace and security, the land forces are actively involved in international operations concerning :",655,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
73,"crisis response beyond national borders ; reassuring peace and security ; arms control and nonproliferation of weapons of mass destruction ; as well as the implementation of international trust and security support measures. their contribution to national security in peacetime is composed of the defence of key infrastructure ; the fight with organised crime and the traffic of people, drugs and weapons ; aiding the state and local authorities in preparing, supporting and protecting the population, the rural economy and the national territory, to respond to non - military crises and dealing with related consequences. in 2010, in accordance to their functional roles, the land forces are comprised of two force groups – deployable forces",742,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
74,"and support forces, where both groups have high and low levels of readiness for action. in 2010, the land forces comprise of : a headquarters ; brigades for different types of military action ; a brigade hq ; regiments and subdivisions for military support and providing logistics ; and units for training. the analyses and conclusions regarding the role and placement of the land forces in the next 10 - 15 years, conjured the following vision for their development : as a major branch of the bulgarian army ’ s forces, they are to package, equip, prepare and support deployable land based units capable of participation in a wide spectrum of nato operations both on and",671,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
75,"beyond the state ’ s territory. to complete the tasks assigned to them, the armed forces have to build the mandatory capabilities to achieve the relevant level of ambition. - - - - - land forces hq hq ba alion mechanised intell company training center brigade regiment cimic for tank units company mechanised ar llery brigade regiment psyops training area „ koren “ equipment light infantry engineer storage and brigade regiment training of training area reservists brigade sp. nbc „ novo selo “ base opera ons regiment equipment brigade mobile logis cs maintenance military hq regiment base band * * figure 6 : structure of land forces",636,107,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
76,"in 2010 * * land forces land forces commander hq training mechanised logis cs intelligence centers brigade regiment regiment training area mechanised ar llery mechanised „ koren “ brigade regiment ba alion military engineers cbrn band regiment ba alion special ops cimic regiment geographical informa on support and psyops ba alion * * figure 7 : structure of the land forces by 2014 * * - - - - - from admissions made for the possibility of the land forces to complete one or more planning scenarios simultaneously, we have determined the necessary organisational structure to be comprised of a commander and headquarters, two brigades, four regiments",652,107,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
77,", two specialised preparations centers ; four self - dependent battalions and a training ground. by realising the stated plans for reorganisation and modernisation, the land forces will acquire a more flexible structure and the realistically necessary capabilities to participate in present - day operations. one of the major challenges will be the modernisation and rearmament of units with arms and military technology of contemporary standards. * * _ air force _ * * the air force guarantees the sovereignty of the republic of bulgaria by executing the surveillance, protection and defence of its air space. it also carries out duties for nato ’ s collective defence system. the airforce maintains a state of constant readiness",730,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
78,", leads the preparations and partakes in the execution of operations. it exercises aerial navigation control and secures the inviolability of the state ’ s airspace, within nato ’ s air defence system. the air force participates in peace - keeping operations outside national territory. the air force executes tasks related to the defence of key infrastructure ; the fight with organised crime and the traffic of people, drugs and weapons ; aiding the state and local authorities in preparing, supporting and protecting the population, the rural economy and the national territory, to respond to non - military crises and dealing with the related consequences. the organisation of the air force comprises of",707,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
79,"units and subdivisions from different military services – aviation, air defence forces, radar and communications & navigations maintenance and logistics forces. the organisational structure of the air force in 2010 includes : a headquarters ; an air operations center ; a fighters air base ; a - - - - - - - - - - hellicopter air base ; an air defence brigade ; air force training base “ georgi benkovski ” ; a forward operations base ; a radar regiment ; a maintenance base ; a meteo center ; a technical base ; a training range ; an air defence range ; a storage base ; a specialised preparations center ; and a military",622,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
80,"band. after the force structure review, the air force will be organised to include : a commander and headquarters ; two air force bases ( graf ignatievo and krumovo ) ; a forward operations base ; an air defence base ; a command, control and surveillance base ; a specialised equipment base ; and a military police company. air force air force commander hq graf igna evo krumovo af base af base specialised forward opera ons air defence command, control and equipment base base surveillance base base military police company * * figure 9 : structure of the air force by 2014 * * we have several projects envisaged for the",621,111,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
81,"rearmament and modernisation to secure the substitution of old and building of new air force capabilities. * * _ navy _ * * the navy guarantees the sovereignty and defends the interests of the republic of bulgaria in its sea space. the navy participates in joint operations for the defence of national territory and the republic of bulgaria ’ s sea space, within the collective defence system. outside national territory it partakes in collective defence actions with a specified force – anti - terrorist operations ; patrolling of sea regions ; - - - - - embargo operations ; escorting of exceptionally valuable ships and cargos ; and mine - clearing operations. the navy executes",681,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
82,"constant surveillance and announcement of sea space conditions, control of naval navigation, and defence of naval communications and the economy at sea. the navy also partakes in operations supporting international peace and security by : executing surveillance ; reconnaissance of the ( tactical ) situation and control in the zone of operation ; participating in joint and / or multinational operations against terrorism ; contributing to the prevention of illegal human, drugs and weapon traffic by sea ; executing tasks on embargo, humanitarian aid, evacuation and rescue operations. the navy ’ s contribution to national security in peacetime is composed of : aiding the state and local authorities in preparing, supporting and protecting the population,",759,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
83,"the rural economy and national territory, to respond to non - military crises and overcoming the related consequences ; contributing to the defence of key strategic sites and sea infrastructure ; the fight with organised crime and the traffic of people, drugs and weapons ; and participating in the search and rescue of people at sea and humanitarian and evacuation operations. the navy ’ s structure by 2010 is comprised of a headquarters, two naval bases ( varna and burgas ) and the headquarters ’ support units. navy hq navy hq support units varna naval base burgas naval base hq hq ship ship squadrons squadrons * * figure 10 : structure of the navy in 2010 *",664,117,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
84,"* - - - - - the future organisational structure of the navy will include a commander and headquarters, one naval base with two stations ( varna and burgas ), for basing and formations, directly subordinate to the commander. navy navy commander hq naval navy hq base support units varna burgas naval sta on naval sta on ship squadrons * * figure 11 : structure of the navy by 2014 * * for the maintenance and development of the necessary operational capabilities, arising from new realities and challenges, as well as for achieving interoperability of our navy with nato member - states, we envisage the modernisation",616,106,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
85,"of available combat ships, the acquisition of new helicopters and the development of coastal reconnaissance and navigation installations. * * _ logistics _ * * in logisitics we find the most serious challenge to the adaptation of our armed forces to the requirements of contemporary expeditionary operations. the force structure review made obvious the need to transform the logistics system to a single integrated and mobile system, for peace and war, for logistical support of the armed forces and adequate to their structure, missions and tasks, and providing the possibility of effective and efficient use of the material resources for defence. - - - - - to reach this goal, the priority for the logistics system is",719,117,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
86,"to achieve the optimal conjunction of the separated logistic support for military formations, the centralised logistics support, multinational logistics and the logistical capabilitites of the host - country. this requires reaching optimal efficiency of the logistics support structure on all levels. the reform will affect the operational and tactical levels of logistics. at the operational level we will disband the maintenance and support headquarters. the centralised logistical provision for the formations of the bulgarian army will be executed through the logistical services and capabilities of the joint forces command and the commander of the three services of the armed forces. at the tactical level the core logistical intrument will be situated",758,111,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
87,"in the “ logistics ” brigade, subordinate to the joint forces command, with its mobile and stationary formations – a transport battalion and bases for storage, repair and servicing of material resources. a wholesome executive logistical structure will function throughout all formations, units and subdivisions of the armed forces ’ services. * * _ command and control _ * * the system for command and control of the armed forces will be reviewed in the context of achieving effective control and making the strategic and operational level command structures compatible with the tenets of modern armed forces management. the command and control of the armed forces constitutes of the strategic, operational and tactical levels of command. at",741,117,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
88,"the * * _ strategic level _ * * the responsibility for forming and carrying out national defence policy is held by the minister of defence in his role as a single central authority of the executive over the armed forces. the ministry of defence is a single political - military body in charge of forming and executing national defence policy, which combines civil and military expertise and which functions based on the democratic principles of public oversight of the armed forces. the chief of defence is unequivocally subordinated to the minister of defence and aids him / her in the execution of the office ’ s functions – the creation and execution of defence policy and the use -",685,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
89,"- - - - of the armed forces. the chief of defence executes his prerogatives through the commanding officer – a priori the commander – of the joint forces command. the defence headquartersis an integrated part of the ministry of defence, and it provides the minister of defence with military expertise. in the near future, its functions will increase to include the leading of projects related to defence and security ; the analyses for necessary defence and operational capabilities ; the development of plans and requirements for the development of the armed forces ; the generation of strategic analyses ; the formation of logistical provision policy for the armed forces, including securing the required resources for",720,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
90,"them ; moderdisation and more. at the operational level, the commanding officer ( the commander ) of the joint forces command and the commanders of the land forces, air force and navy, aided by their relevant heaquarters, form a single funtionally integrated structure, with clearly defined functions and responsibilities. in this structure, the overarching characteristic is * * jointness. the commanders of the three services of the armed * * forces are subordinate to the commanding officer ( commander ) of the the joint forces command. jointness and joint functional integration at the operational level allows for the optimised work of personnel and the",659,104,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
91,"organisational personnel structure of the different headquarters. the joint forces command unites and executes only those functions and activities which are common to all three services – joint intelligence, joint operations, joint logistics and communications. at the same time, the planning resources of the joint forces command support the commanders of the different military services in planning their independent operations. in joint operations, the planning resources of the headquarters of the military services are fully engaged in working for the headquarters of the joint forces command. we expect that the territorial disposition of the hq of the joint forces command, the headquarters of the land forces and the headquarters of the air force being in the",767,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
92,"same building will ease their functional unity. at this stage, the review does not propose moving of the navy headquarters to sofia, but defines the guarantee of enough technological communication capabilities for joint efforts in real time. moreover, the disposition of the aforementioned three - - - - - headquarters in one building establishes the physical availability of each for optimised planning and horizontal interaction and cooperation of military persons and units. integrated ministry of defence join forces commander land forces air force navy commander commander commander land forces air force navy hq hq hq joint forces command headquarters * * figure 12 : system for command and control at strategic and operational level * * the joint forces command",768,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
93,"maintains the capabilities to organise and control all processes in its subordinate structures, regarding : – the management of day - to - day activities ; the collection of data on the situation and condition of the personnel and forces of the bulgaria army ; the preparation of subordinate commanders, personnel and forces ; the support of battle and mobilisation readiness ; operational control of forces on duty and resources ; the deployment of military forces beyond borders and the exercise of national command and control ; – the planning, provision and exercise of operations in response to crises, according to the instructions of the minister and thereafter the chief of defence ; the development of preliminary operational plans for the use",752,122,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
94,"of the armed froces according to the planning scenarios and strategic concepts ; - - - - - – the upkeep of a constantly operational joint operations center, providing necessary information to all other ministries and agencies, to the bulgarian army and structures directly subordinate to the minister of defence ; contributing to the realisation of national command and control of military forces beyond national borders ; the operational control of forces on duty and resources in peacetime. thanks to the capabilities of the stationary and mobile communi - cations system, the joint operations center can function as a national crisis center for operational leadership of military formations and civ - il authorities in",721,114,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
95,"operations, with the objective of solving crises in and outside the country. the commanders and headquarters of the land forces, air force, and navy organise and carry out the full daily routines and the provisions for their subordinate structures. they plan and execute the millitary training of subordinated formations, units and subdivisions for the independent or in - structure use of joint operational forces. they build and maintain the headquarters ’ planning and control capabilities for independent operations and for participation in the planning process of joint operations through the joint forces command. they build and upkeep the capabilities of deployment, provision and maintenance for their own forces ’ activities and resources, and",752,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
96,"they prepare and present the formations ready to participate in missions abroad. during the execution of independent operations, the commanders of the military services control their subordinate tactical formations. in joint operations, they form hq - elements of all three military services to control the units and forces participating in the joint operation. the staff element of the land forces is built with capabilities to take key elements in the field ; to establish control outside the main camp ; to provide c2 connectivity to the land forces commander ; to effectively control subordinate formations in the joint operation – in general to secure the deployment of the core formations and logistical maintenance formations. the land forces element, together with forces",779,121,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
97,"and resources from the joint forces command, also exercises the function of a forward command post for the joint forces command. this will also optimise the needs of communications support. for the execution of special forces operations, the land forces headquarters forms a special element for their control. - - - - - the air force staff element for joint operations supports constant operational capabilities to execute the tasks assigned to the air force in the joint operation zone. for the control of air force actions during the operation, the air force use the same c2 structure as in peacetime. forward control posts can also be deployed. the naval staff element plans and controls the actions",702,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
98,"and forces of the fleet in the joint operation zone. depending on its characteristic ( i. e. when the operation zone is not in sea space ), the naval element exercises tasks for the joint forces command, on oraganising and realising cooperation with the naval forces of other countries in the zone of operation. at the * * _ tactical level, _ * * the commanders of formations, units and subdivisions are subordinate to the commanders of the relevant services of the armed forces. the commanders of communications and logistics units and subdivisions are directly subordinate to the joint forces command. their staff and subordinate formations build and support deployability capabilities. they also",698,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
99,"maintain the logistical provision systems through mobilisational resources and communications support for the bulgarian army during peacetime and for the whole of the armed forces during crises. * * _ communications support of the command _ * * * * _ and control structure _ * * the communications system of the armed forces secures the support of the established command and control system for all missions and tasks. it is comprised of communication networks and a system of control posts. at the strategic and operational level, stationary control posts are kept operational. for the control of military forces during operations, the creation and maintenance of mobile modules for deployment on field control posts is envis",726,116,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
100,"##aged : for the joint forces command, for the land forces, as well as for a national support element during the deploymend of nato forces on our territory and the execution of operation outside national territory. we envisage the communications system to be divided into a stationary and a mobile part, structured into two formations. the stationary part, subordinate to the ministry of defence, will secure - - - - - communications support at the strategic level. the mobile part is subordinate to the joint forces command and executes tasks assig ned by it. the stationary communications system for the ministry of defence and the bulgarian army maintains the connection and exploitation readiness",700,113,132,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
101,"of stationary communication junctions, thus providing for : the headquarters at strategic and operational levels ; the structures necessary for the cooperation of the ministry of defence with other ministries and agencies ; the structures necessary for building an integrated communications system for control of the country ; as well as supporting formations. following the force structure review, we need a revision of the project for the development of a stationary communications network. the disbanding of garrisons and military areas will free financial resources. the freed finances will be directed to the integration of the stationary communications network with the networks of other ministries and agencies so as to build a single information network. the simultaneous delivery on",791,118,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
102,"##tasks will increase the integrity of the system for control over the nation. the use of a single information network will significantly decrease expenses on the technical maintenance of our communications systems. it will secure possibilities for a wider use of commercial software products and services that reach end users. this way, we will create conditions for the minimalisation of expenses on valuable and specialised software for the military. there will be an increase of access possibilities for public inquiries ( to the informational resources for of the ministry of defence, within specific boundries ) on the drafting of documents and information on the bulgarian army. however, the use of a single information network will increase",748,116,131,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
103,"the need of greater cyber - defence capabilities. the new priorities of the armed forces demand the development of mobile formations for communications maintenance capabilities. it is necessary to review the new delivery contracts and to make the adequate changes to ensure that the mobile formation are modern and with nato standard technological systems. - - - - - * * _ military intelligence _ * * the military intelligence unites all the intelligence resources in the armed forces and is responsible for the timely acquisition, development and distribution of necessary intelligence information. the management of the military intelligence is realised in a single and centralised intelligence process. for this purpose capabilites are developed and maintained to",766,117,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
104,"secure the timely discovery and warning of risks and threats to national security and the intelligence support for formations in operations and missions. the complex and dynamic security environment and the characteristics of present - day risks and threats requires tasks of a wider functional and territorial spectrum from the military intelligence service. military aspects aside, it has to evaluate assymetric risks and threats, terrorist activities, level of threat to our military forces, as well as the religious, psychological, cultural, historical and any other identity characteristics of the population in the security environment in which our armed forces are active. the bulgarian military intelligence is part of the nato and eu intelligence community. within,",774,114,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
105,"it carries out a constant exchange of information and participates in the intelligence support of operations and special activities of allied and coalition forces. it also establishes informational and operational cooperation with partner agencies, in the interest of national security and the defence of the state. the intelligence carried out within the armed forces of the republic of bulgaria is centralised, organised and executed at the strategic, operational and tactical levels. at the strategic level, the intelligence is organised and exercised by the intelligence services of the ministry of defence, especially the “ military information ” service. these services support and develop capabilities for the acquisition of strategic intelligence by using human factors and techonological",796,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
106,"means – by analysing, predicting, developing and presenting intelligence to the political and military leadership, to the bulgarian contingents in missions, to nato, to the european union and to partner agencies, for the timely warning of risks and threats to security, for operational planning and in the interest of the national defence policy. - - - - - at the operational level, intelligence is organised by the joint forces command, with the participation of strategic - level intelligence services and the headquarters of the different military services. it is led by the intelligence formations from the three services of the armed forces. the main activity is directed to preparing and supporting human and",714,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
107,"technological intelligence resources, and the realisation of intelligence support for operations. at the tactical level, intelligence is organised by the commanders of companies and subdivisions, and is led by their subordinate reconnaissance / intelligence units / bodies, in the interest of their objectives and the task they are assigned to. to achive these capabilities, the army maintains and supports formations of different types, and with different means of acquiring intelligence and leading electronic warfare in the battle area. * * _ military police _ * * the military police is a structure in the armed forces ’ configuration for the maintenance of order and security in the ministry of defence, the structures directly subordinate to",747,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
108,"the minister of defence and in the bulgarian army. the military police constitutes of the “ military police ” service and the military - police formations in the military branches of the armed forces. the main tasks of the “ military police ” service are related to the discovery, prevention, counteraction and investigation of criminal and other acts endangering order and security, as well as control and guard posts. its duties include the discovery and neutralisation of terrorist acts directed against the state ’ s armed forces, nato military and civilian representatives, and countries partaking in military exercises on the territory of the republic of bulgaria and beyond it. the service also execute",709,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
109,"##s analytical, prognostic and informational activities. the service will continue to work independently and at the same time in cooperation with other public security agencies, national authorities, organisations and citizens, to direct resources against crime and for the preservation of public order. the organisation of the “ military police ” service is comprised of a - - - - - leadership, regional services and a center for logistics and personnel training and preparations. the regional services are positioned territorially. their location is appropriate to securing the detachments of the bulgarian army, the territorial structures directly subordinate to the minister of defence, the military - provincial prosecutor ’ s offices and the military courts",763,113,132,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
110,"in the republic of bulgaria. military police formations are included in subdivisions in the composition of the different military services and are directly subordinate to their commanders. they provide military order and discipline in the garrisons of military detachments, as well as the security of military sites. * * _ military education, science and training _ * * the military education system will develop according to national and european legislation and to the nato directive for organisation and execution of individual training of military personnel. according to the results of the review, it is not necesssary to restructure the military education system, because at this stage it statisfies the preparatory conditions set",736,112,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
111,"before it. the review envisages the internal optimisation of strucutres and of the different military colleges, changes in the periods and forms of education in them, and an actualisation of education programmes. we forsee the process of optimising the military colleges will bring about a decrease in the administrative and provisional staff. the aim is fuller use of information technology based on web - training, simulations and simulators, and the introduction of contemporary technology in teaching and learning. the training periods are being optimised in the “ g. s. rakovski ” military academy, in the national military university and in the",650,101,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
112,"naval college. in the latter two, in addition to the previous education model for cadets and students, we will create new opportunities for the accreditation and training of soldiers, sargeants and civilians with university degrees willing to obtain military qualifications. the military programmes will allow for the simultaneous completion of military training of three cadet training courses with the respective periods of 5 years, 3 years and 1. 5 years. - - - - - professional sergeant colleges are also optimising their cadet training plans and programmes in accordance with the current model. an option is created where one can achieve the military qualification of “ junior sergeant ” after finishing a course for higher",728,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
113,"military qualification for professional soldiers. alongside the just mentioned creation of new courses, the existing ones for advancement and qualifications are being improved with the goal of securing the career development of sergeant staff. in the military colleges, courses are being organised for the qualification and re - qualification of military and civilian personnel. we plan for the civilian personel, before their first appointment / duty, to pass qualification training courses in the “ g. s. rakovski ” academy. scientific research & expertise support to the armed forces will continue to be carried out by the existing scientific structures subordinate to the ministry of defence. organisational and structural changes in the military education",760,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
