chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
79,"over many years. 3. 2. 8 the recent crisis in kosovo and proposals in support of the view within the eu that the european states should do more in this area have acted as catalysts in the defence and security debate within the eu. 3. 2. 9 the decisions at the 1999 cologne and helsinki eu summits recognise the need for a collective response to security challenges and the associated need for the eu to work towards a capability for autonomous action. this does not involve the creation of a european army. the current challenges facing the eu relate essentially to peacekeeping and crisis management, and not the hard defence commitments which for certain member states remain",677,117,130,20,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
80,"the preserve of nato. pfp is of importance in facilitating planning and co - operation for petersberg tasks. ireland joined pfp on 1 december 1999. from ireland ’ s perspective, participation in any eu level response would only arise where a un mandate is in place. the participation by the defence forces in this emerging environment is an important element of ireland ’ s capacity to influence events in a way which is sensitive to this country ’ s needs and consonant with its military neutrality. _ on - island context _ 3. 2. 10 with regard to on - island security, internal security arrangements in the state contribute to the development and maintenance of public",670,116,130,20,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
81,"confidence, both here and in northern ireland and thus support the new political structures emanating from the peace process. 3. 2. 11 the response to threats from paramilitaries is a matter for the garda siochana in the first instance. however, there will continue to be a requirement, for the foreseeable - - - - - future, for the defence forces to be available to support the garda siochana in an aid to the civil power ( atcp ) capacity and to respond to paramilitary activity on either a localised or nation - wide basis. this defence forces contribution relates primarily to the supply of",594,104,130,20,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
82,"personnel for cash escort security and to the availability of personnel from time to time for other atcp back - up, for example, check - point or cordon operations. it is also important that the defence forces continue to be able to provide an appropriate explosive ordnance disposal ( eod ) capability. 3. 2. 12 the political and security situations in northern ireland have been transformed by the ceasefires and there is the firm hope of a lasting peace. however, account still needs to be taken of the activities of paramilitary groups on both sides of the border. therefore, security issues in the border area will continue to be of importance, at least",658,113,130,20,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
83,"in the short term. there will be a continuing need for availability of garda siochana and defence forces personnel to undertake security tasks in that area. the overall level of commitments will, however, be kept under review and as the security situation continues to improve, these commitments will be scaled back appropriately. the defence forces also provide military security at portlaoise prison. the nature and extent of this requirement will be kept under review. 3. 2. 13 for the foreseeable future, any actual or potential activities of international terrorist individuals or groups can be dealt with as a policing matter. however, the maintenance in the state of an",676,108,130,20,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
84,"effective eod capacity is essential in this context. 3. 2. 14 with regard to responses to externally based organised crime, and the illegal importation of drugs in particular, the co - operation between the garda siochana and other police forces and international police agencies, together with the work of customs agencies, is the most important contribution to such problems. interventions to intercept trafficking operations usually take place on foot of specific intelligence from domestic or international police sources. requests for aerial surveillance and / or maritime surveillance / interception by the defence forces arise from time to time and do not impact significantly on the ability of the defence forces to perform other tasks",743,114,130,20,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
85,"such as fishery protection. - - - - - 3. 2. 15 while there is no general threat to the security of the state from domestically - based organised crime, the defence forces role in aid to the civil power contributes to security by the provision of, for example, cash escorts. there is some common ground between the threat to general security from armed criminals and paramilitary groups, including the willingness to use arms and to kill in pursuit of illegal activity. however, it is important not to overstate the total level of criminal activity in this area ; appropriate security precautions by holders and transporters of cash are the best primary response. 3.",665,114,130,20,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
86,"2. 16 interception of arms, which is largely an intelligence based activity, may result from time to time in a requirement for a defence forces response in the atcp role.",170,30,37,20,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
87,"# # # 3. 3 current roles of the defence forces 3. 3. 1 in 1993, the following roles of the defence forces were approved by the government : to defend the state against armed aggression ; this being a contingency, preparations for its implementation will depend on an on - going government assessment of threats ; to aid the civil power ( meaning in practice to assist, when requested, the garda siochana, who have primary responsibility for law and order, including the protection of the internal security of the state ) ; to participate in united nations missions in the cause of international peace ; to provide a fishery protection service in accordance",656,114,130,21,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
88,"with the state ' s obligations as a member of the european community ; to carry out such other duties as may be assigned to them from time to time, eg search and rescue, air ambulance service, ministerial air transport service, assistance on the occasion of natural or other disasters, assistance in connection with the maintenance of essential services, dealing with oil pollution at sea. these roles have provided the policy underpinning to organisational, operational, training and resourcing decisions. - - - - - 3. 3. 2 the government consider that the defence and security environment outlined does not require any substantial changes to these roles and that the roles",674,110,130,21,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
89,"correctly encompass the full range of requirements that the state has for its defence forces. in particular, the statement of roles identifies the contingent nature of defence while at the same time indicating the range of other missions and tasks carried out by the defence forces on a day - to - day basis. 3. 3. 3 it is important that the statement of roles is kept up to date and therefore the white paper provided the opportunity to refine the statement having regard to the passage of time. firstly, the revised statement reflects the need for the government ’ s assessment to cover the broader security and defence context, including threats, which impact on overall defence planning",690,118,130,21,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
90,"and configuration. secondly, the revised statement recognises the role of the defence forces in participating in overseas missions and takes account of the wider context in which un authorised missions may arise. the government have decided that the revised roles of the defence forces are : to defend the state against armed aggression ; this being a contingency, preparations for its implementation will depend on an on - going government assessment of the security and defence environment ; to aid the civil power ( meaning in practice to assist, when requested, the garda siochana, who have primary responsibility for law and order, including the protection of the internal security of the state ) ;",703,114,130,21,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
91,"to participate in multinational peace support, crisis management and humanitarian relief operations in support of the united nations and under un mandate, including regional security missions authorised by the un ; to provide a fishery protection service in accordance with the state ' s obligations as a member of the eu ; to carry out such other duties as may be assigned to them from time to time, eg search and rescue, air ambulance service, ministerial air transport service, assistance on the occasion of natural or other disasters, assistance in connection with the maintenance of essential services, assistance in combating oil pollution at sea. - - - - -",663,109,122,21,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
92,# # # 3. 4 government assessment of the defence and security environment 3. 4. 1 the defence and security environment is assessed in an operational context on a continuing basis. a more formalised type of assessment was undertaken as part of the white paper process and the government consider that there is a need to ensure that this kind of assessment takes place as part of the normal business of defence and the interaction with other interested departments and agencies. 3. 4. 2 there is a need for a more formalised arrangement to ensure that the government is kept up to date on the implications for defence and the defence forces of developments in the defence and security,681,119,130,22,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
93,"environment. as a matter of policy, the government have decided to establish a standing inter - departmental committee under the aegis of the department of defence, chaired at assistant secretary level, and comprising nominees from the department, civil and military, the department of foreign affairs, the department of justice, equality and law reform, the garda siochana and the department of the taoiseach. this group will meet at least once a year to provide whatever inputs are necessary to ensure that the minister for defence has the best possible information available to him on current and emerging developments in the defence and security environment so that these can be considered in the context",708,112,130,22,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
94,of the management of defence and to enable the minister to keep the government fully advised of the implications for defence and the defence forces.,148,25,28,22,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
95,# # 4. defence forces organisation and development : 2000 - 2010 - - - - -,74,17,20,23,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
96,# # # 4. 1 introduction the purpose of the defence organisation is to ensure that the state has available to it affordable and sustainable conventional military defence forces to fulfil the roles laid down by government. the organisation must continually evolve and develop in order to keep pace with the changing environment and to ensure that it has the flexibility to meet government ’ s on - going requirements. the white paper sets out the government ’ s strategy for defence force development in the period up to 2010.,524,90,98,24,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
97,"# # # 4. 2 defence policy requirements 4. 2. 1 having regard to the defence and security environment, the government ’ s policy for defence will be aimed at ensuring that the following requirements are met : to maintain a military force structure that provides a basis for responding to any major change in ireland ’ s strategic circumstances in the medium to long term, as well as demonstrating an appropriate commitment to national defence. to maintain a military force structure capable of responding to requests to provide aid to the civil power and in that context, contributing to the prevention of security challenges from abroad including terrorism and arms smuggling. to fulfil ireland ’ s international",712,118,130,25,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
98,"and regional responsibilities arising from membership of the un by providing a range of military capabilities that can effectively be employed to participate in a broad range of multinational peace support and humanitarian relief operations. to demonstrate ireland ’ s commitment to european security by having a suitable range of military capabilities that can be used to make appropriate contributions to regional security missions authorised by the un. 4. 2. 2 the government ’ s white paper provides a policy framework to ensure that the state has affordable and sustainable conventional defence forces appropriate to its needs, having regard both to current and contingent requirements. the defence forces must have the capacity and flexibility to meet government requirements in the evolving defence",805,122,130,25,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
99,"and security environment, particularly having regard to the new challenges to security in the european context. although much has been achieved in the past three years in the context of the reform process initiated under the auspices of the eag review, there is a need to ensure the on - going development of this process. 4. 2. 3 most importantly the issues as set out below must be addressed. the achievement of an appropriate balance within defence expenditure between the pay and non - pay areas is critical to ensuring a sustainable defence capability. the pay : non - pay expenditure ratio has improved from around 78 : 22 in 1996 to 76 : 24 in 1999 ( excluding",667,119,130,25,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
100,"hearing loss compensation which is not relevant to defence capability ) but it is still out - - - - - of line with the minimum target ratio of 70 : 30 recommended by the eag and accepted in principle by government. equipment deficiencies remain which cannot be addressed as quickly or as comprehensively as is desirable while the pay : non - pay imbalance remains. the currently approved manpower level of 11, 500 was an initial step in bridging the gap between the level recommended by the eag and that proposed by the military authorities in 1995. the underlying recommendations made by price waterhouse that existing domestic and international commitments should be capable of being",685,116,130,25,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
101,"met by fewer personnel still apply. the fact that the eag ’ s recommendations preceded the first northern ireland ceasefires underlines the scope for further manpower efficiencies. price waterhouse considered three options for the manpower level of the permanent defence force ( pdf ) which varied according to the number of brigades suggested. these options were for a one brigade force with a total manpower of 8, 310 ; a two brigade force of 10, 033 - which was their favoured option ; and a third option for a three brigade force with 10, 656 personnel. the present organisational structure provides for three all - arms brigades involving infantry, combat",660,110,130,25,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
102,"service and combat service support elements. this structure differs considerably from the light infantry based army recommended by price waterhouse and accepted in principle in government decisions on the reform process. with the exception of newer border barracks and posts, the deployment of the defence forces, and specifically the army, has been determined predominantly by historical factors with units being spread over too many locations. this deployment results in an overhead in terms of barracks maintenance, security and administration.",547,79,90,25,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
103,# # # 4. 3 defence forces organisational structure 4. 3. 1 a process of reorganisation and reform has been underway in the defence area during the 1990s. the efficiency audit group completed a series of examinations of the defence area in 1994 - 95 based on a report by consultants price waterhouse. the consultants had been asked to review the defence forces and to make recommendations. independent military advice was supplied by canadian military officers on the price waterhouse team and by the eag ’ s own military adviser from new zealand. 4. 3. 2 the conclusions which emerged from the eag ’ s review were that the defence forces manpower and organisation,663,114,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
104,"were in need of radical change in order to ensure that the defence forces were in a position to fulfil their roles. there was an excessive number of under - strength units. there were many serious personnel problems including a high age profile and a large number of personnel who were not medically fit for the full range of military duties. there was a shortage of funds for equipment and collective training arising from an imbalance in the allocation of resources between pay and non - pay expenditure. only 17 % of defence forces time was employed on operational activity compared to high manpower usage in barracks security, other support activities and administration. 4. 3. 3",683,116,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
105,"the many positive features of the organisation were also recognised, including the "" cando "" approach, the high standards of individual training and the extent to which general - - - - - military doctrine had been preserved despite the other deficiencies of the organisation. since the review progress has been made in many areas. there is now a greater concentration on operational and training activity and progress continues to be made. the new streamlined organisation deriving from the creation of two posts at deputy chief of staff level has assisted this process. the introduction of a process of continuous recruitment has also created a positive new dynamic. new overseas missions in europe such as sfor and",716,117,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
106,"kfor have been successfully taken on, as well as the international force in east timor ( interfet ). 4. 3. 4 based on government approval of the general thrust of the eag report, the defence forces review implementation plan ( 1996 - 98 ) provided a three year first phase plan to address the issues identified by the eag as part of a longer term reform. the plan provided for the replacement of the previous multi - layered structure of four commands with a more streamlined army organisation based on three light infantry brigades. the plan achieved a reduction in the overall manpower level while facilitating the introduction of a policy of regular recruitment. the",669,115,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
107,"reduction in manpower was mainly achieved by means of a voluntary early retirement scheme which was availed of by over 1, 500 personnel in the period 1996 - 98 at a cost of over £65m in retirement benefits. from 1999 onwards, payroll savings of some £15m a year began to accrue and 50 % of these savings have been made available for investment in additional new equipment. these funds are being channelled into the acquisition of 40 new armoured personnel carriers for the army for which a contract was placed in december 1999, with delivery to be completed by mid - 2002. 4. 3. 5 there were two key elements to the",615,112,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
108,"decisions on the reorganisation, firstly that the state should have available to it defence forces organised on conventional military lines, and secondly, that full achievement of the recommended reforms would take up to ten years. regarding the overall level of defence provision, price waterhouse stated : _ "" it is not possible within a reasonable cost envelope ( ie a cost envelope bounded by _ _ expenditure parameters in or around current levels of government spending on defence _ _ activity ) to provide a contingent capability on any on - going basis against the worst case _ _ scenario at the extreme upper end of the threat spectrum. indeed, no country could _ _ afford to resource an on",698,120,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
109,"- going capability against a doomsday scenario..... an all - arms _ _ conventional force is needed in order to provide a credible response against armed _ _ aggression, as dictated by government, based on our independent assessment of _ _ threats "". _ 4. 3. 6 price waterhouse stated that a conventional force would also provide a sufficiently flexible structure to carry out all of the roles assigned by government whereas any other form of armed force would not be able to discharge all of the roles. an important consideration in this regard is that a conventional military capability cannot be quickly acquired. it must be built up over years and maintained",661,113,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
110,"at a level consistent with threats and roles. once lost, it cannot be easily regained. the government are, therefore, committed to the maintenance of a versatile force, which is organised, equipped and trained along conventional lines, which can adapt readily to the requirements of different situations in the prevailing defence and security environment, and which can participate in a broad spectrum of military and non - military operations. a force other than a conventionally trained and appropriately equipped military force would not have the operational or technical expertise, deployability, readiness and capacity to discharge modern peace support type operations. - - - - - _ defence policy - force requirements and overall manpower",743,113,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
111,"_ 4. 3. 7 the government accept the continuing validity of these judgments. the defence forces will continue to be developed to ensure the retention of a conventional military organisation to meet current and contingent requirements. 4. 3. 8 to ensure that the state has affordable and sustainable defence forces geared to future requirements and which will be more effective and efficient, the government have concluded that it is essential to review the strength of the permanent defence force. in the context of enhancing the equipment and improving the infrastructure of the defence forces, the government have decided that an overall manpower level of 10, 500 for the pdf is to be achieved by the end of 2001",713,118,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
112,"and that the resulting savings of £20m per year will be fully reinvested in the defence forces. 4. 3. 9 the defence forces require a strength of 10, 500 soldiers, ready to fulfil current tasks at home and abroad. this strength represents the requirement to meet current roles and tasking and the current threat assessment. in order to maintain this force effectively for operations, and to provide for wastage ( circa 1, 000 per annum at present ), the chief of staff will have the authority to have in training at any one time throughout the year, an additional 250 soldiers. - - - - - additional 250",601,108,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
113,"soldiers. 4. 3. 10 it is expected that the present rate of personnel turnover will result in the achievement of the new manpower level within the timeframe mentioned while at the same time allowing for continuous recruitment. the government consider that a programme of regular recruitment is essential and will therefore be continued. the strength of the pdf in 1999 has been well below 11, 500 and currently stands at around 10, 900. the revised ranks structure will have regard to the need to ensure reasonable career prospects for defence forces personnel as well as the need to maintain appropriate management structures. 4. 3. 11 while the army, in the short term, will be",678,114,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
114,"required to make the largest adjustment to reach the overall ceiling of 10, 500 personnel, some rebalancing of numbers between the army, the air corps and the naval service should be possible in the light of future developments in the different services. for example, new less - maintenance intensive aircraft in the air corps, more contracting out of some services, lower crewing levels for some naval service vessels and the acquisition of newer ships over time, should yield further scope for efficiencies. 4. 3. 12 for the medium and longer term, it is clear that flexible, more mobile and better equipped defence forces will be required. moreover",651,107,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
115,", within the present resource envelope and numbers, the targeted 70 : 30 pay to non - pay expenditure ratio cannot be achieved. accordingly, the government ’ s decision that the pay savings arising from the revised strength level of the pdf will be available in full for reinvestment in much needed equipment and infrastructure is critical. _ army organisational structure _ 4. 3. 13 a key difference between the structure recommended by price waterhouse and the current organisation was the adoption in the implementation plan of the 11, 500 manpower level organised in three "" all - arms "" brigades ( ie brigades with cavalry, artillery, engineer, transport and other elements in addition",690,114,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
116,"to infantry ) rather than one or two such brigades. none of the price waterhouse options envisaged three full brigades. - - - - - 4. 3. 14 price waterhouse had also sought to address the question of rationalisation of unit sizes particularly for infantry. while it has been possible to make some progress, the average strength of the army ’ s nine infantry battalions is only marginally higher at around 390 personnel compared to the average strength of the eleven pre - plan infantry battalions of 345 personnel. 4. 3. 15 there is a danger of focusing excessively on the comparative strengths in the abstract rather than on military capabilities.",647,111,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
117,"the implementation plan made partial progress in achieving the goal recommended by price waterhouse of having "" a light - infantry based army element with minimal requirements for heavy indirect fire support "". in terms of capability, price waterhouse recognised that the army should be built around the provision of adequate infantry. an undue emphasis on support elements in the army, in some cases for historical reasons, results in additional overheads in terms of equipment, infrastructure and training for each of these non - infantry components and necessarily reduces operational capability where it is most urgently required. 4. 3. 16 mobility and general deployability must be enhanced. this can only be achieved over",727,113,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
118,"time by the development of more flexible defence forces with better equipment, more collective training and an improved age profile. 4. 3. 17 the production of a plan to achieve the reduction of 1, 000 personnel in the establishment of the pdf will be the responsibility of the chief of staff and any organisational adjustments necessary can be carried out by him, subject to an implementation plan to be approved by the minister. 4. 3. 18 the new pdf organisation will be supported by the strategy for revitalisation of the reserve defence force, as detailed later in the white paper. the three brigade structure remains the basic organisation necessary to meet defence forces (",679,114,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
119,pdf and fca ) tasks and responsibilities for the duration of the white paper. this strategy includes provision for integration of elements of the new army reserve with the pdf brigades. this supporting role of the reserve is based on the essentially contingent nature of conventional military requirements in the national defence context. 4. 3. 19 the white paper sets out the strategy for defence forces strength and organisation for - - - - - the white paper sets out the strategy for defence forces strength and organisation for the next ten years. this is recognised as being very important from the point of view of morale in the defence forces and in terms of providing the necessary stability and certainty,713,121,130,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
120,for planning purposes and that there be no further review of strength in the ten year lifetime of the white paper. the key goals of this restructuring and development programme which are not contingent on barracks closures are : to provide a light infantry based force with an appropriate level of all - arms capability. to provide sufficient forces and capabilities to meet needs at home and to make a significant contribution abroad. to put in place a more cohesive and better equipped force than exists at present. to provide significant additional resources for equipment and infrastructure broadly within the existing level of financial allocation.,653,105,114,26,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
121,"# # # 4. 4 overseas peace support operations 4. 4. 1 overseas peace support and other operations, largely on un authorised missions, dealt with more fully later in the white paper, are the defence forces ’ single biggest operational tasking. by any international standard, ireland is proportionately a very large contributor. this contribution is costly and will become more expensive as the un ’ s capacity to fund such operations diminishes, although a resolution of the financial crisis affecting the un would greatly enhance its ability to finance such operations. overseas operations have been an important dimension of meeting ireland ' s international obligations, have significant training and morale -",710,111,130,27,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
122,boosting benefits for the defence forces and enhance this country ’ s standing on the international stage. 4. 4. 2 under the united nations standby arrangements system ( unsas ) ireland offers to provide up to 850 personnel to serve on overseas operations. the spirit of unsas is that no commitment is too small or none too large. there is scope for ireland to review its actual commitment at any given time. the proposals in the white paper are directed at improving capabilities. there is a particular focus on improving the proportion of the defence forces deployable both in the domestic and international peace support context.,632,106,121,27,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
123,"# # # 4. 5 defence forces personnel _ policy context _ 4. 5. 1 the government ’ s defence policy is aimed at ensuring the availability of military personnel with the appropriate skills and equipment to undertake whatever tasks the state requires. the recruitment, induction, training and management of personnel are key to achieving this policy. ireland has been fortunate in being able to call on dedicated men and women who have served the state loyally and with great dedication. - - - - - 4. 5. 2 the 1994 - 95 eag review identified a number of critical manpower problems : the age profile was too high at all rank levels. maximum retirement",645,115,130,28,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
124,"ages were too high. too many personnel were rated medical category c ( unavailable for the full range of military duties ). there was overmanning at officer level. stop / go recruitment was a detrimental factor. 4. 5. 3 the defence forces review implementation plan ( 1996 - 98 ) represented the first phase response to these problems. despite regular recruitment, the age profile continues to be too high. the solution can only be achieved over time as older personnel leave to be replaced by younger personnel and the overall proportion of personnel in the younger age ranges increases. the current age profile problem is both a product of the stop / go recruitment approach of",679,116,130,28,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
125,"the past and the fact that too many personnel remained in service beyond the appropriate age / rank profile. 4. 5. 4 a policy of regular recruitment is now in place and in time the induction of younger soldiers will make its mark on the overall age profile. the general state of the economy is also an important factor. the military organisation relies on a balanced recruitment and exit policy. in recent times, the defence forces have experienced difficulty in recruiting and retaining personnel, arising principally from the extremely healthy state of the economy, which is in marked contrast to the position which obtained up to the early 1990s when there were long waiting lists for recruitment. the",704,118,130,28,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
126,"defence forces can continue to offer a range of unique and very attractive opportunities for people and should, with appropriate and targeted recruitment strategies, be able to obtain the required personnel. 4. 5. 5 the government have decided that an updated defence forces personnel management plan will be prepared as a matter of priority. this will build on what has been achieved already and, drawing on this experience, the plan will set down policies and goals to ensure that personnel policies and practices keep pace with current best practice to the benefit of the new organisation. the representative associations will be fully consulted in a spirit of partnership in accordance with the system of representation. an integrated personnel",748,118,130,28,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
127,"management plan will include the following elements : a policy of regular recruitment to be continued, employing best practice in advertising approaches. introduction of short service commissions and graduate entry as part of an overall plan to address the shortage of junior officers. introduction of a system of officer promotion which will result in at least some personnel achieving the rank of lieutenant - colonel in their thirties. examination of arrangements to ensure appropriate turnover consistent - - - - - examination of arrangements to ensure appropriate turnover consistent with retention of adequate manpower overall and the achievement of an improved age profile. proposals to address outstanding convergence issues. review of terms of engagement of enlisted personnel including new regulations to facilitate",825,122,130,28,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
128,"the transfer of personnel between locations and corps. ensuring that superannuation arrangements, which are at present under review, support the personnel management plan. continued efforts to address the issue of the excessive number of personnel who are medically unfit. regular schemes to commission enlisted personnel as officers in the army, air corps and naval service. reviewing arrangements to ensure, especially in the case of enlisted personnel, that members of the pdf have qualifications which will enhance their job prospects on leaving the defence forces. review of progress on equality issues in the defence forces. review of current fixed period promotion arrangements and consideration of the case for their abolition. study of reserve commitments",764,113,130,28,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
129,"of pdf personnel. review of the existing complaints procedure to ensure speedier consideration of cases and to supplement and strengthen the procedure with the introduction of an external element. 4. 5. 6 in relation to promotion, the chief of staff will control promotion of officers subject to ministerial approval, defence forces regulations and agreements with the staff associations and all nco promotions within the 10, 500 strength. the chief of staff will also control automatic recruitment to maintain the 10, 500 strength and for this purpose the advertising finance for recruitment will be delegated to him. 4. 5. 7 the role of the representative associations in this context is fully acknowledged. many",714,112,130,28,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
130,"of these issues are the subject of existing agreements negotiated with the associations under the conciliation and arbitration scheme. in addition, there are other personnel management issues where the associations have indicated a desire to advance the interests of their members. both sets of proposals for change will be addressed under the terms of the conciliation and arbitration scheme. - - - - - 4. 5. 8 in recent years public service pay has generally been determined in national agreements to which the defence forces representative associations had no direct input. to address this, in the context of the programme for prosperity and fairness, a series of parallel discussions took place which enabled",712,113,130,28,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
131,"issues of particular concern to the associations to be considered. _ civilianisation _ 4. 5. 9 a number of organisations have sought to introduce a degree of civilianisation in order to release personnel for operational duties for which they are specifically trained. in the context of their recommendations for the defence forces, price waterhouse estimated that at least 700 posts are filled by military personnel which should either be civilianised or contracted out to the private sector. the consultants also recommended that posts which are civilianised within the military structure should report within that structure. 4. 5. 10 the argument for civilianisation / contracting out is that it is generally more cost effective",730,113,130,28,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
132,". additionally, it can release military personnel from essentially administrative and other tasks which can more appropriately be undertaken by civilians. it enhances continuity in appointments which is often lacking due to the frequent transfer of military personnel, eg on courses or overseas duties. nevertheless, operational considerations do require that core military technical capabilities are retained within the defence forces. 4. 5. 11 the garda siochana have made considerable progress in civilianising many functions and it is likely that similar approaches can be adopted in the defence sector. progress has been made in relation to front - of - house catering contracts which facilitated the redeployment of up to",727,109,130,28,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
133,"100 military personnel to other duties. the government have, therefore, decided that an examination should be put in train to identify posts within the military organisation which would be suitable for civilianisation. this review will begin in the year 2000. _ safety, health and welfare at work _ 4. 5. 12 the safety, health and welfare at work act, 1989, contains extensive provisions for the - - - - - the safety, health and welfare at work act, 1989, contains extensive provisions for the safeguarding of the well - being of persons at work. since the act came into operation the defence forces have been actively engaged in a comprehensive programme",655,111,130,28,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
134,"to give effect to the relevant provisions. safety statements, safety representatives and a comprehensive training programme are in place at unit level throughout the permanent defence force. the recommendations arising from the health and safety authority ' s 1993 report on health and safety matters in the defence forces have been implemented. 4. 5. 13 the health and safety of personnel are of paramount importance and all health and safety programmes in the defence forces will be kept under constant review. the scope of representation available to the representative associations provides for the raising of health and safety matters within the conciliation forum for the force.",684,106,119,28,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
135,"# # # 4. 6 training and development 4. 6. 1 weapon systems, doctrine and tactics are constantly evolving to meet modern requirements. the primary focus of the defence forces, when not engaged on operations, is training and preparation. the appropriate training for all defence forces formations and units is based on conventional military doctrine to prepare them to fulfil the roles laid down by government. 4. 6. 2 operational readiness will be maintained through realistic individual and collective training. the defence forces must train and maintain appropriate levels of readiness with all personnel equipped and prepared accordingly. as a reflection of the defence and security environment, increased emphasis will be placed",731,112,130,29,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
136,"on joint and combined exercises stressing interoperability, procedures and doctrine. the training of personnel in the technical and tactical skills of the military profession plays a vital role in defence forces activities. all personnel will be provided with the opportunity for personal development and associated professional experience in order to realise their full potential during their service in the defence forces. 4. 6. 3 the defence forces training centre ( dftc ), located at the curragh, has the critical role in providing the facilities to prepare the defence forces for the conduct of military activities and maintaining required training standards within all formations and units. greater use will be made of modern",732,112,130,29,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
137,"technology, simulators and simulations in the training function. 4. 6. 4 the defence forces must continue to modernise planning, doctrine, equipment and training resources. modernisation will include enhancing the performance of personnel and weapons systems to protect the lives of our soldiers in the field. - - - - -",319,50,63,29,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
138,"# # # 4. 7 barracks infrastructure _ existing infrastructure _ 4. 7. 1 the permanent defence force is deployed in 29 barracks, including clancy barracks which will be closed later this year. there are also some 48 state - owned posts and a further 210 premises which are rented on either a full - time or part - time basis for use by the reserve defence force. 4. 7. 2 the proliferation of barracks and their present geographical spread are widely acknowledged as being unsuitable for modern requirements. the current barracks infrastructure was largely inherited on independence and reflects the priorities of a bygone age. the need to base troops in reasonable proximity to the",679,116,130,30,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
