chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
114,". while climate change is not the only cause of these conflicts, it does contribute to their aggravation and is seen as a multiplier of security risks and threats. for example, the civil wars in syria and libya had several years of acute drought as antecedents. in the sahel, erratic rainfall and prolonged periods of drought have strongly contributed to the degradation of agricultural and pastoral land in the face of rapidly increasing population densities and land governance that is still largely informal and, in the meantime, completely outdated. violent conflicts between communities, particularly over access to rural land, have subsequently multiplied, resulting in the recruitment of young fighters",709,109,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
115,"from abandoned areas by jihadists. luxembourg defence guidelines 2035 of future instabilities, which we must begin to anticipate and prepare for. we are already witnessing a new geopolitical competition, notably around critical raw materials, which are necessary for the energy transition and digitalisation and are therefore increasingly sought after. increasing human expansion into remote primary ecosystems is not only leading to accelerated biodiversity loss, but is also resulting in an increased risk of pandemics, due to increasingly frequent contact of human populations with pathogens in wildlife. as climate change mitigation and adaptation strategies emerge, it is likely that a gradual transition from a hydro",722,104,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
116,"##carbon - based to a renewable energy economy will not only significantly reduce our energy bills, but will also have a huge economic impact on oil and gas exporting countries. the resulting decrease in their relative economic and geopolitical weight could not only reduce some current tensions, but also create new ones and represent a source potential resulting vulnerabilities should be prevented by promoting circular economy models in all industrial sectors, including defence, allowing for the reuse of components, materials and resources. furthermore, it is essential to establish mutually beneficial partnerships with countries exporting such resources, without creating significant dependencies. climate change also affects our country through the increased",767,109,132,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
117,"frequency and violence of extreme weather events ( droughts, fires, tornadoes, floods, etc. ) affecting our cities and infrastructures, including critical infrastructures, and requiring more and more frequent support from the luxembourg armed forces for rescue, first aid, civil protection and crisis management operations. while this assistance has a definite added value in terms of disaster relief, crisis management, civil - military coordination and societal acceptance of the luxembourg armed forces, the scale and intensity of these events in turn weaken the capacity for training and preparation for military tasks. finally, the action and effectiveness of the luxembourg armed forces may also be directly affected by the consequences of climate",753,110,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
118,"change, whether in the context of extreme weather - - - - - luxembourg defence guidelines 2035 phenomena affecting defence infrastructures or equipment, or in the context of military operations in extreme weather conditions ( heat, torrential rain, flooding ) that greatly reduce the operational performance of personnel and equipment. limited to legitimate military targets but extends to civilian targets, including critical infrastructure. * * 3. 2. 2 asymmetric and hybrid * *",480,73,89,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
119,"# # # # # # 3. 2 threats * * 3. 2. 1 conventional and nuclear * * through its war of aggression against ukraine, the russian federation has fundamentally altered the overall security environment and substantially exacerbated tensions on the european continent and particularly with nato and the eu. nato ' s new strategic concept and the eu ' s strategic compass identify russia as a primary and direct security threat leading to a fundamental shift in posture. russia maintains powerful conventional military assets, and a robust nuclear arsenal, which pose a threat to the entire euro - atlantic area. since february 2022, the russian president has repeatedly emphasised the relevance",686,113,130,22,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
120,"of this threat in his speeches directed towards the nato allies. at the same time, russia uses a wider range of hybrid tools on a daily basis, including offensive cyber assets, disinformation campaigns, energy blackmail and the instrumental use of migration flows. furthermore, as demonstrated in ukraine, the use of russian military capabilities is not terrorism remains the other significant threat described by nato ' s strategic concept. it exists in many forms and it is important to respond to this threat in a united and supportive manner. the luxembourg defence will strive to contribute to its mitigation within the framework of its competences and means. hybrid actions are a mixture",693,111,130,22,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
121,"of coercive and subversive activities, traditional ( e. g. diplomatic, military, economic ) and unconventional ( e. g. misuse of social networks, manipulated information ) methods used in a coordinated way by state and non - state actors to achieve certain political objectives, without reaching the threshold of an officially declared war. the characteristic of these hybrid actions is that they are difficult to attribute to a specific actor. consequently, the choice of response will be limited. the fact that these threats cannot at all times be countered in their entirety, underlines the importance of the resilience of state tools, especially in regards of defence",671,105,130,22,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
122,". with the rise of edts, these threats are and will increasingly be able to target and potentially destabilise societies by degrading public trust in state institutions, polarising political positions at national and international levels, denigrating the fundamental values of democratic societies and affecting the decision - making capacity of policy makers. - - - - - * * 3. 2. 3 cyber * * in recent years, with the increasing digitalisation of our society, the cyber domain has become essential for the proper functioning of society as well as for the conduct of many military activities. this increasing dependence creates vulnerabilities to attacks and des",662,106,130,22,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
123,"##tabilisation attempts. these disruptions can be described as complex, destructive and coercive. as these activities are carried out clandestinely and remotely, they are difficult to attribute to a specific perpetrator, even if detected in time. the means to carrying out attacks are easily accessible and inexpensive, and therefore make all forms of attacks particularly attractive and profitable. the main perpetrators of cyberattacks are states, organised crime organisations, terrorists, or ideological activists. cyber threats can be classified into six categories according to the luxembourg defence guidelines 2035 objectives targeted : cybercrime, espionage, destabilisation ( subversive activity",705,95,132,22,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
124,"in relation to hybrid threats ), sabotage, strategic pre positioning or action by isolated individuals. today, cyber weapons tend to approach the lethal potential of conventional weapons. ai and the misuse of algorithms are beginning to play a major role in cyberattacks as well as in laws. in addition, there is a closer link between cyber and space, as seen with the russian cyberattack on the satellite communications operator viasat immediately prior to the invasion of ukraine in 2022. such attacks, being more and more destructive, harbour the potential for escalation which could also lead to the invocation of article 5 of the north atlantic treaty",656,106,130,22,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
125,( collective defence ). - - - - - luxembourg defence guidelines 2035,68,13,17,22,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
126,"# # # # # # 3. 3 assessment of the strategic environment the year 2022 was marked by the outbreak of a high - intensity war of aggression by russia against ukraine, thus in the immediate vicinity of eu and nato territory. since then, europe has found itself in an unprecedented strategic context. the remarkable resistance of the ukrainian forces against the russian aggressor, supported by a large part of the international community, has pushed russia into an unanticipated strategically difficult situation. without exaggeration, this period can be seen as particularly dangerous. with the capability imbalance still in russia ' s favour against ukrainian forces,",666,106,130,23,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
127,"the war in ukraine is likely to be a long - term one with the potential to spread to other countries. as a result, the overall situation on the european continent and beyond is marked by great tension and uncertainty about future developments in the geopolitical context. even if the risk of a confrontation between nato and russia appears to be limited, it is important to be prepared for a possible rapid deterioration of the situation. the indo - pacific region has become another hotbed of tension impacting international relations in a significant way. we witness the emergence of an assertive chinese policy, oriented towards competition in most areas, including military. the massive modern",697,114,130,23,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
128,"##isation of china ' s military apparatus, notably in terms of disruptive technologies, constitutes a real challenge. with the second largest defence budget in world, beijing is investing heavily in its ambitions. more vigilance will therefore be required as a profound change in global political and security stability is increasingly confirmed. diplomatic and economic relations will have to be analysed and reconsidered by including the security and defence dimensions more prominently. a redefinition of the common security and defence policy has become inevitable. a general strengthening of the operational posture, including nato ' s deterrence posture, must be become one of the priorities of defence policy",715,106,133,23,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
129,". the scale of the security challenges is recognised both in the strategic compass and in nato ' s new strategic concept. this realignment also concerns luxembourg, whether it be in terms of capabilities, operational orientation and preparedness, the approach to resilience or inter - ministerial cooperation at national level to define an integrated response. given the size of the luxembourg armed forces, it must be stressed that not all missions, both international and domestic, can be carried out simultaneously. indeed, if the battalion were to be engaged abroad, the armed forces could only provide limited support to their national missions. while the conventional threat is the obvious focus of attention,",715,111,130,23,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
130,"trends with long - term consequences should not be overlooked. space and cyberspace, including social networks, are not spared and have become the new battlegrounds. the interconnection between technological developments, especially edts, and the threats arising from them is already apparent on the battlefields in ukraine ( e. g. importance of satellite communications, use of - - - - - unmanned aerial vehicles ( uavs ) and loitering munitions ). this interconnectedness has the potential to scale up the effects of asymmetric, hybrid and cyber threats. the increasing use of ai will definitely act as a multiplying factor increasing their",642,100,130,23,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
131,"harmful impact. we will be increasingly confronted with these new threat types, which are favoured in a context where actors aim to remain below the threshold of open or easily attributable hostilities. by their nature, these threats aim to affect targets beyond the defence domain, testing the resilience of both society and security and defence actors at national and international level. luxembourg defence guidelines 2035 apart from the observation that it is causing an increasing number of military missions on national territory, the climate crisis or environmental changes in general, which are likely to cause a rapid deterioration of the security situation in many parts of the world, are likely to lead to",716,113,130,23,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
132,"more crisis management and stabilisation missions. at the same time, the contestation of the rules - based international order may potentially result in a lack of agreement on the mandates ( especially in the un context ) framing these missions. as the number of laws is growing, an adequate and agreed regulatory framework, taking into account all ethical aspects, becomes an urgent priority. it is obvious that the range of threats, requiring profound transformation processes in the short, medium and long term, will require a significant amount of work on the part of the luxembourg defence. given the number of challenges, it will be necessary to proceed to a weighted prioritisation",688,111,130,23,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
133,by means of adapted strategic objectives. - - - - -,51,11,14,23,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
134,# 4,3,2,4,24,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
135,# # # # # the goals of luxembourg ' s defence policy 4. 1 promoting our values internationally 26 4. 2 preservation of luxembourg ' s essential security interests through the multilateral system based on international law 27 - - - - - luxembourg defence guidelines 2035,269,48,54,25,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
136,"# # # # the goals of luxembourg ' s defence policy in a changing world, luxembourg has interests and values which it chooses to protect through a principled defence policy and by contributing to the collective security and defence systems of which it is a part. through its armed forces and defence as a whole, the grand duchy of luxembourg intends to contribute to the global response of the eu, nato, the un and the osce to security and defence challenges. each organisation acts, in its own field and in its own way, in promoting and defending our common values. commitments made in the framework of pesco, in particular participation in eu crisis management",661,115,130,26,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
137,"operations, in eu battlegroups, the coordination of defence policies, the joint acquisition and pooling of equipment, joint training and the strengthening of interoperability as well as of the deployment capability of european forces. the luxembourg defence will continue to support the activities of the osce, especially in the field of confidence - and security - building measures, including in particular arms control. luxembourg defence will continue to contribute to key areas and to fair burden sharing amongst allies, member states and partners. nato is the cornerstone of the euro - atlantic security. today ' s forces are called upon to become more robust, responsive and available to contribute within their",718,110,130,26,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
138,"means to nato ' s three core tasks – deterrence and collective defence, crisis prevention and management, and cooperative security. among these tasks, collective defence can be described as “ primus inter pares ”. indeed, the deterrence and defence posture is and will remain essential to preserve peace. it is therefore a matter of contributing to these efforts in peacetime, in order to contribute to the credibility of the alliance. for the european allies, this means strengthening its european pillar, and thus the eu, nato ' s main strategic partner. this will be achieved first and foremost through the implementation of the is this enough? the answer is clearly",669,109,130,26,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
139,"no. the complexity and scale of the current and potential challenges and conflicts require a whole - of government approach. in the event of a national crisis, a central role will be played by luxembourg defence under the governance of the high commission for national protection ( hcpn ). - - - - - luxembourg defence guidelines 2035",334,58,67,26,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
140,"# # # # # # 4. 1 promoting our values internationally luxembourg ' s defence policy promotes, among other things, the rule of law, respect for human rights, democracy, freedom, international solidarity, sustainable development and the maintenance of peace and security through an effective multilateral system. our values guide the actions of our defence and are also reflected in the political commitments of the grand duchy of luxembourg. - - - - - luxembourg defence guidelines 2035",485,78,92,27,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
141,"# # # # # # 4. 2 preservation of luxembourg ' s essential security interests through the multilateral system based on international law luxembourg ' s defence policy contributes to the protection of luxembourg ' s essential security interests, namely : safeguarding the integrity of the territory, independence and sovereignty of luxembourg ; safeguarding the freedom and security of the population in a stable, open and dynamic society ; protection of the foundations of luxembourg ' s prosperity, economic security and strategic supplies ; and resilience of society, the state and public services. - - - - -",609,99,113,28,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
142,# 5,3,2,4,29,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
143,"# # # # # structural principles of luxembourg ' s defence policy 5. 1 solidarity 29 5. 2 decision - making autonomy 29 5. 3 transatlantic partnership 29 5. 4 adaptability and military specificity 29 5. 5 partnerships and pooling & sharing 30 5. 6 commitment to luxembourg society 30 5. 7 foreign and security policy of the "" 3d "" 30 - - - - - luxembourg defence guidelines 2035",377,72,85,30,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
144,# # # # structural principles of luxembourg ' s defence policy,62,12,14,31,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
145,"# # # # # # 5. 1 solidarity in order to be fully recognised as an eu member state and nato ally, luxembourg cannot delegate the safeguarding of security to its partners but must instead assume its fair share of the collective defence effort. the personnel of the luxembourg armed forces is the face of our external action in theatres of operation. their deployment, with the inherent risks of an operation, is the highest expression of our solidarity and fair sharing of risks.",477,84,94,32,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
146,# # # # # # 5. 2 decision - making autonomy decision - making autonomy relates firstly to the freedom of strategic policy choices and secondly to the control of operational activities and the life cycle of capabilities.,219,39,43,33,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
147,"# # # # # # 5. 3 transatlantic partnership the importance of the transatlantic partnership, which is based on solidarity commitments, no longer needs to be demonstrated in the field of defence. this is why defence remains a central link in this transatlantic bond.",264,45,52,34,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
148,"# # # # # # 5. 4 adaptability and military specificity given the rapid changes in the security context, the luxembourg defence must show itself capable of agility and reactivity in order to anticipate and respond rapidly to multinational initiatives and opportunities for cooperation that arise. this applies to the organisational, operational and capability levels. the adaptability and specificity of the military profession means that the luxembourg armed forces cannot be subject to all the same rules and laws as those applicable to civil servants and other state agents. this is due to the unique nature of their missions, which include emergency response, engagement in peacekeeping operations as well as",711,111,130,35,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
149,"combat readiness. therefore, specific legislation is needed to regulate the activities of the military and to ensure that it can fulfil its obligations effectively in accordance with applicable international legal and ethical standards. this legislation should include specific laws on labour regulations, military discipline, procedures for the conduct of operations and military justice procedures. it is important that this legislation be reviewed regularly to ensure that it remains relevant to the ever - changing environment in which the luxembourg armed forces operate. - - - - - luxembourg defence guidelines 2035",621,91,103,35,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
150,"# # # # # # 5. 5 partnerships and pooling & sharing few countries have the capability to conduct complex operations of significant scale on their own. given our structural limitations, our international partnerships of reference – belgium, the netherlands, france germany and the united states of america as well as nato support and procurement agency ( nspa ), european defence agency ( eda ), organisation for joint armament co - operation ( occar ), etc. – are essential. these partnerships will guarantee our operational and mutual added value, as well as of our credibility. without being exhaustive, it is worth mentioning luxembourg ' s participation in multi",666,109,130,36,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
151,"national programmes such as the a400m, multirole tanker transport ( mrtt ), allied ground surveillance ( ags ), airborne warning and control system ( awacs ), which are realities today and continue to grow in importance. they allow us to meet the ambitions and requirements of both nato and the eu.",298,51,67,36,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
152,"# # # # # # 5. 6 commitment to luxembourg society allocated to it. as shown by the numerous interventions of the luxembourg armed forces at national level in recent years, defence fulfils its role to support the population in case of major incidents such as extreme weather events. defence also secures the population on a daily basis by fulfilling its mission of removing and desposing of munitions from the two world wars. at the same time, defence maintains its commitment to the successful transition of volunteers from the military to the private and public sector after their military service. finally, defence also regularly contributes to the duty of remembrance.",671,111,127,37,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
153,"# # # # # # 5. 7 foreign and security policy of the “ 3d ” defence is an integral part of luxembourg society. under the control of the parliament, defence ensures the transparent and responsible management of the important resources luxembourg traditionally applies a holistic approach to security and defence issues, favouring a mutually supportive method in a multilateral system that combines diplomacy, development cooperation and defence – commonly referred to as the “ 3d ” - concept and fully in line with the common foreign and security policy ( cfsp ) ( which advocates an “ integrated approach ” ). the luxembourg defence, one of the nodes of the eu ’ s common security",679,117,130,38,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
154,"and defence policy ( csdp ), of nato ' s common defence policy and necessarily of the grand duchy ' s foreign and security policy which, in complementarity with the means of traditional diplomacy and development cooperation policy, - - - - - luxembourg defence guidelines 2035 contributes to conflict prevention and postconflict reconstruction. in this respect, luxembourg attaches particular importance to modes of action that are not solely military, and contributes to the development of capabilities that enable third countries to ensure their own security in accordance with our values. today, with the emergence of hybrid aggressions, this traditional approach needs to be complemented by a range of other",711,110,130,38,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
155,"instruments in view of the complexity of threats and drivers of instability. it is essential to support an integrated approach that brings together all relevant state instruments to respond to a crisis. the range of these instruments includes diplomatic, economic, communication, financial, intelligence, legal, environmental and internal security instruments. - - - - -",370,54,65,38,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
156,# 6,3,2,4,39,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
157,# # # # # goals to be achieved 6. 1 at the organisational level 33 6. 2 in terms of capability 34 6. 3 at the operational level 35 6. 4 defence effort 37 6. 5 prevention of security risks related to environmental changes 38 6. 6 deepening multinationalisation 40 6. 7 increasing the percentage of women 41 6. 8 supporting research and industry 41 - - - - - luxembourg defence guidelines 2035,391,75,89,40,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
158,"# # # # goals to be achieved the overall objective will be to develop capabilities, first and foremost force elements, in the readiness categories, required to operate in the various security contexts, in order to participate primarily in the achievement of nato ’ s and eu ’ s level of ambition. it should be made clear that a capability is not just about equipment, but also includes relevant dimensions such as doctrine, organisation, training, interoperability, human and budgetary resources, infrastructure and the necessary command and management structures.",564,88,105,41,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
159,"# # # # # # 6. 1 at the organisational level the luxembourg armed forces will have to increase their manpower in order to have a sufficient mass of military personnel, available quickly, for an extended period of time and capable of operating in a multipurpose manner. the level of ambition in terms of operational availability of personnel will be oriented according to the requirements of the new rapid reaction mechanisms being developed, both on the nato and eu sides. in addition to the “ traditional missions ” of the luxembourg defence, namely isr activities, which will be further developed, the luxembourg defence has specialised in recent years in the air, space and",676,114,130,42,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
160,"cyber domains, thus contributing to the defence against new threats and types of risk. indeed, particular attention is dedicated to cyber threats as well as to security risks related to the impacts and implications of global environmental changes, notably including climate change. as a result, these specialisations will be further strengthened and developed in the coming years. logically, the objectives are not set in stone and may evolve according to the volatility of the security environment, whether international or national, within the limits of legal constraints – procurement laws – and budgetary constraints. finally, one has to consider the human resources aspect. continues to develop its communication capability to",731,109,130,42,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
161,"inform on defence policy, commitments in multilateral institutions, bi - national cooperation, the defence effort, the use of resources, the activities of the directorate of defence and the armed forces, the scope of strategic issues, the deterrence and defence posture, and decisions on operational commitments – always within the security constraints. at the same time, these communication capabilities will also be used to counter hostile information activities and particularly disinformation. in light of the current international dynamics, the foresight function will be strengthened through a more appropriate presence in the eu and nato structures. such an effort will also contribute to a better burden sharing. the luxembourg defence",743,108,130,42,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
162,", as a whole, - - - - - luxembourg defence guidelines 2035 the luxembourg armed forces will strengthen their command and support capabilities to ensure the planning, preparation and conduct of several simultaneous but limited engagements in different contexts. parallel engagements on the eastern and southern flanks of the european continent are considered possible. at the same time, it remains possible to provide support to the nation on national soil. in short, this is part of a 360 degree approach, adapted to the capabilities of the luxembourg defence. defence continues to complete the capability development function that applies international best practices and meets national requirements. in view of the increased complexity of the equipment and the",762,117,130,42,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
163,"operational environment, the training and education areas are further developed to ensure the operational maintenance of capabilities. this includes the development of simulation and the diversification of training grounds in luxembourg and abroad. line with that of our partners. this robustness includes the ability to operate in urban areas and in severe climatic conditions. however, given the often unfathomable consequences of rapid and far - reaching technological developments, the luxembourg defence regularly reviews its capability portfolio in the different areas of operations, verifies that its capabilities are fit for purpose and analyses whether there are capability solutions that better match this portfolio or are more efficient.",748,106,124,42,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
164,"# # # # # # 6. 2 in terms of capability the luxembourg defence pursues a sound capability development policy, consisting of increasing the responsiveness, combat power, resilience and networked operation of its capabilities and their respective supports, and developing capabilities, preferably dual - use, that contribute to improving this robustness in further specialisation in one or another capability niche carries the risk of a loss of decision - making autonomy. similarly, this would have resulted in a lack of flexibility in the commitment of the available units. moreover, advanced specialisation focuses on support capabilities, whereas, in order to honour the principle of solidarity,",697,105,130,43,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
165,"each ally is obliged to provide kinetic capabilities capable of operating in a high - intensity context. responsiveness is the ability of a capability to be operationally available within the timeframe required to fulfil its mission or function. the higher the required responsiveness, the faster the capability must be available. combat power is the ability to participate together with our partners in the domination of an operational situation. this requires a high degree of interoperability with our partners, a capacity for rapid change of posture, including - - - - - escalation and de - escalation, and therefore, depending on the context, also an offensive capability",676,106,130,43,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
166,". resilience is the ability to continue operating in a degraded environment. it requires, among other things, extensive individual training including ethics, hardiness training, trust in command and a group dynamic that places mission success as the top priority. equipment resilience is about maintaining performance in a degraded environment. the resilience factor is paramount in the face of evolving threats. climate change is likely to have a significant impact on the performance of capabilities operating in climate degraded conditions, thereby increasing vulnerabilities and operational risks. luxembourg defence guidelines 2035",636,89,112,43,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
167,"# # # # # # 6. 3 at the operational level networking is the ability to connect and participate fully in the activities of the network. “ dual - use ” refers to capabilities that have both civilian and military applications. dual - use capabilities are favoured in the choices made by defence to consolidate its capability profile. the aim of this approach is also to strengthen luxembourg ' s resilience. it must be recognised, however, that many of the luxembourg armed forces ' requirements arising from nato and eu planning do not qualify as dual - use capabilities. * * contributions to crisis management and * * * * collective defence operations * * the luxembourg",669,118,130,44,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
168,"defence will continue to participate in peace - keeping and conflict prevention missions and operations, as well as in crisis management. luxembourg ' s contribution may take the form of deployments of military or civilian personnel, military capabilities or financial contributions, in compliance with the criteria of usability of forces defined by nato or the eu. the luxembourg defence will continue to participate in exercises and deployments designed to strengthen the deterrence and defence posture through an advanced presence in alliance countries, in close cooperation with our key partners, thus illustrating solidarity among allies. the luxembourg defence will contribute to eu and nato rapid reaction forces. relevant norms and standards will be applied, including",776,114,130,44,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
169,"in the preparation phase. a substantial contribution will be considered at regular intervals, in principle every four to five years, taking into account the planning of our key partners. close cooperation with the grand ducal police is also necessary in this context. nato requires the provision of military police elements that can be deployed in different theatres of operation. - - - - - luxembourg defence guidelines 2035 * * performing national missions * * the luxembourg armed forces will maintain the resources required to carry out its legislated national missions. recent natural disasters as well as the covid - 19 pandemic have confirmed the importance of the armed forces ' support in dealing",705,114,130,44,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
170,"with such national contingencies. defence will contribute to the fulfilment of luxembourg ' s obligations as a host nation. in particular, luxembourg will contribute to improving military mobility in europe, a key element of the integrated approach, by facilitating the rapid deployment of personnel and equipment of allies and member states passing through luxembourg. the luxembourg defence will contribute to strengthening national resilience, including through the protection against hybrid threats and cyber threats. * * conflict prevention * * including through training and equipment support. defence will contribute also by the means of experts and instructors who can be made available to international operations. * * stabilisation * *",745,109,130,44,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
171,"stabilisation [ 3 ] is a particularly important aspect of the restitution of civil society, which is often severely affected by conflicts. here too, luxembourg is committed to bringing together experts from outside defence who are able to intervene in crisis areas, within the framework of multilateral initiatives. the luxembourg defence will be able to support the preparation and deployment of these experts, while contributing to their protection. * * humanitarian aid * * while most of the work undertaken in conflict prevention does not fall under the responsibility of the military, the luxembourg defence can contribute to these efforts through its isr capabilities that provide early warning and document factual situations on the",739,114,130,44,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
172,"ground. in the area of conflict prevention, defence will contribute to efforts to support partner countries to take responsibility for their own security, in accordance with the european consensus on humanitarian aid, under very specific circumstances and in line with the 2007 oslo directive on the use of foreign military and civil protection assets in disaster relief, humanitarian aid may rely on military assets, in particular for logistical and infrastructural support mainly in the case of natural disasters. it is imperative that humanitarian principles ( neutrality, humanity, impartiality and independence ) are preserved in such cases. defence will continue to make its airlift capabilities available for humanitarian purposes. 3",740,109,130,44,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
173,"nato refers to stabilisation and reconstruction in its defence planning. it should be noted that reconstruction activities are not within the remit of the luxembourg defence. - - - - - the luxembourg armed forces may also be entrusted with humanitarian aid tasks, both nationally and internationally. these tasks include, in particular, assistance to other public administrations and to the population in cases of major public interest or disasters. furthermore, such tasks may be an integral part of the mandates of peacekeeping and crisis management operations and missions to which the armed forces are requested to contribute. this will be done in coordination with the ministry in charge of the coordination and implementation of humanitarian action",754,116,130,44,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
174,"policy, where appropriate, in the framework of a coordination platform established for this purpose. luxembourg defence guidelines 2035",135,18,24,44,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
175,"# # # # # # 6. 4 defence effort the luxembourg defence, respecting its commitments within the nato and the eu, pursues the objective of remaining a supportive and reliable partner. consequently, luxembourg ' s defence effort will grow substantially during this decade. in response to this general objective, defence efforts will be pursued, based on the principle of reasonable, sustainable and fair effort, in a proportion comparable to the efforts of its non nuclear european partners. this forecast on the defence effort will require the maintenance of a substantial investment effort, while ensuring a balanced budget structure between investments and operation. - - - - - luxembourg defence guidelines 2035 these",717,113,130,45,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
176,"guidelines will orient luxembourg ’ s directorate of defence and armed forces with a view to progressively increase the defence effort to 1 % of gdp, at the earliest by 2028, and to maintain it at this level while ensuring that a realistic level of ambition is maintained as a continuation of current efforts and taking into account available or potential human and material resources. it should also be noted that in response to eu expectations, the grand duchy will allocate the equivalent of 2 % of its defence effort to research and development from 2023 onwards.",567,97,108,45,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
177,"# # # # # # 6. 5 prevention of security risks related to environmental changes in june 2022, the broad outlines of the evolution of luxembourg ' s defence effort were unveiled, envisaging the following growth trajectory : although defence, which is not bound either by the kyoto protocol or the paris agreement, is not the first responder to all climate change 0. 95 % 0. 89 % 0. 83 % 0. 83 % 0. 83 % 0. 77 % 0. 77 % 0. 71 % 0. 71 % 0. 65 % 0. 60 % 0. 60 % 0. 60 % 0. 60 %",472,105,130,46,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
178,"- - - - - related challenges, it has a role to play in a global response to climate change. for example, the eu and nato have taken into account the security impact of climate change in their recent strategic documents. nato sees climate change as “ a defining _ challenge of our time, that has a profound _ _ impact on allied security. it is a crisis and threat _ _ multiplier ”. at the madrid summit in 2022, _ heads of state and government endorsed the secretary general ' s proposals to reduce greenhouse gas emissions from nato ' s political and military structures and facilities by at least 45 % by 2030 and",614,116,130,46,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
