chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
65,"new technologies and scientific achievements, genetic engineering, medicine, meteorology and other scientific fields. they often do not have an open influence on the security of the republic of serbia, so it is difficult to detect and identify the patterns of their action.",273,42,51,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
66,"# 3. national interests national interests, as a permanent need and aspiration of the republic of serbia and its citizens, are based on universal and national values derived from the constitution and the heritage of the serbian people and all citizens living in the republic of serbia. fundamental national values are : freedom, independence, peace, security, democracy, rule of law, social justice, human and minority rights and freedoms, equality of the citizens, tolerance, transparency, solidarity, patriotism and healthy environment. the pursuit of the national interests protects fundamental national values. the national interests of the republic of serbia are : preservation of sovereignty, independence and territorial integrity ;",739,107,130,5,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
67,"preservation of internal stability and security ; preservation of the existence and protection of the serbian people wherever they live, as well as of national minorities and their cultural, religious and historical identity ; maintaining peace and stability in the region and world ; european integration and membership of the european union ; economic development and overall prosperity, and preservation of the environment and resources of the republic of serbia. preservation of sovereignty, independence and territorial integrity is a precondition for the survival of the republic of serbia as a state. the pursuit of our national interests is based on international law, cultural and historical heritage and the fundamental national values. protection and pursuit of the national interest",794,118,130,5,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
68,"ensures the right of independent exercise of legislative, executive and judicial power in the entire territory of the republic of serbia, and the preservation of the integrity of its territory, security of the population and continuity of economic activities in accordance with the constitution. the republic of serbia pursues its aspirations in the framework of this interest in accordance with international law, and assumed and ratified international obligations. in this regard, it does not recognise illegal secession of any part of its territory. preservation of internal stability and security is the condition for continuous development of all segments of society, rational use of available resources and satisfaction of citizens ' needs. achievement of that interest ensures protection",794,117,130,5,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
69,"of the state, society, citizens and property against threats, which leads to improved quality of life of the citizens and better institutional development and efficiency. also, it enables enhancement of economy, building confidence and cooperation, and civic responsibility, which ultimately results in the fact that the republic of serbia is a desirable place to live and work. preservation of the existence and protection of the serbian people wherever they live, as well as of national minorities and their cultural, religious and historical identity are conditions for the survival of the republic of serbia, the diaspora and the serbs abroad, as well as republika srpska as an entity within bosnia and herzegovina",718,111,130,5,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
70,"in accordance with the dayton agreement. pursuing that interest enhances demographic potential, strengthens national unity, culture and patriotism, and develops awareness of national identity, while respecting the rights and cultural heritage of other nations. this creates conditions for cohesion and development of the society, enhancement of position and protection of the rights of the serbs wherever they live, serbian cultural, spiritual and historical heritage in other states, promotion of cultural exchange, understanding and appreciation of cultural and other differences, and enhancement of position and rights of national minorities in the republic of serbia. maintaining peace and stability in the region and world is important for the security and stability of the",778,111,130,5,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
71,"republic of serbia and its overall development. contributing to maintenance of peace and stability in the region and world, enhances its overall capabilities and capacities of the national security system, and its international reputation. active participation also increases the possibility of exercising its influence on the activities of actors involved in international relations and non - violent resolution of important international issues relevant to the republic of serbia and in accordance with internationally assumed obligations. through direct engagement in bilateral and multilateral mechanisms of cooperation, the republic of serbia builds confidence and its position as a reliable partner in international relations, as well as the regional stability and good neighbourly relations. european integration and membership of the",841,117,130,5,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
72,"european union lead to an overall reshaping of society and economy, achieving high standards in all spheres, strengthening democratic institutions and market economy through research and innovation, export and investment growth, employment growth, improvement of education to meet the market needs, high degree of protection of human and minority rights, an increase in the general level of safety and security of the citizens. in the first half of the 20th century, serbian thinkers participated in building a society based on european ideas, while the serb people suffered great sacrifices in building a free and stable europe. by becoming a member of the european union, the republic of serbia would become part of an organisation",733,114,130,5,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
73,"that represents one of the most important global actors and it would gain the opportunity to influence the decision - making process within that organisation. in doing so, it would also enhance its own capacity to protect and pursue other national interests and goals. economic development and overall prosperity enable improvement of the quality of life of the citizens and certain prospects for future generations. that national interest ensures the improvement of the living standard, resilience and adaptability of the economy, rational and responsible attitude towards natural resources and the environment, balanced regional development, improvement of education, scientific and technological development, and overall security of the state and citizens. this will reduce the social",787,114,130,5,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
74,"stratification as well as economic differences in comparison to developed states, and improve the economic and energy security of the republic of serbia. preservation of the environment and resources of the republic of serbia, which implies a responsible attitude towards the environment in terms of soil quality, groundwater and surface water resources and atmosphere, biodiversity, and towards the use of natural resources and management of hazardous waste, is of utmost importance for the security of the republic of serbia. active monitoring of the situation and taking measures for protection against irreversible environmental changes caused by climate, geo - physical, and technological impacts, is one of the conditions for a sustainable development.",758,111,130,5,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
75,"a threat to our national interests is considered a threat to security of the republic of serbia and the serbian people, wherever they live, and their religious, cultural and historical heritage. goals, positions, commitments and measures for the protection and pursuit of our national interests are contained in the national security policy.",341,52,61,5,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
76,"# 4. national security policy the national security policy is part of the overall state policy and it represents a set of positions, principles and commitments that guide the decision - making process and activities of the republic of serbia for the protection and pursuit of our national interests. the national security policy is implemented through taking comprehensive and harmonised measures in different areas of social life. the national security policy, which is founded on implementation of an all - encompassing approach, creates basis for a uniform, harmonised and integral response of the republic of serbia to security challenges, risks and threats. implementation of the national security policy, in addition to the protection and pursuit of",755,116,130,6,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
77,"our national interests, creates preconditions for the political, economic, social, cultural and overall social development of the republic of serbia. basic positions, principles and commitments of the national security policy, or measures taken to implement the national security policy, are grouped according to the national interests and goals of the republic of serbia to which they directly refer. in order to preserve the sovereignty, independence and territorial integrity, the republic of serbia pursues the following goals : - deterrence against armed threats and efficient defence ; - preservation of the autonomous province of kosovo and metohija as part of the republic of serbia ; - strengthening reputation and international position",746,110,130,6,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
78,of the republic of serbia ; - prevention and elimination of secessionist activities. deterrence against armed threats and efficient defence of the republic of 36,161,25,30,6,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
79,"# 4. 1. preservation of sovereignty, independence and territorial integrity of the republic of serbia serbia is of paramount importance for the preservation of its sovereignty, independence, and territorial integrity. maintaining required level of capabilities of the defence system and its continuous development will ensure adaptability of the defence system to the changes of security environment and changes of the challenges, risks and threats to the security of the republic of serbia. the development of the defence system will be based on requirements and capabilities, in accordance with strengthening of economic and demographic potentials of the country, and it will be carried out pursuant to development plans and programmes. also, necessary conditions are to",772,114,130,7,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
80,"be created for integral engagement of all entities of the defence system. in that sense, the total defence concept is to be elaborated and applied while the number of citizens trained for defence of the country is to be significantly increased. for the purpose of deterrence against armed threats and efficient defence of the republic of serbia, the work will be continued on gathering, analysing and assessing data and information about potential and real dangers, activities, plans and intentions of actors that can threaten the sovereignty, independence and territorial integrity of the republic of serbia and security of its citizens. the republic of serbia is committed to building strong foreign policy partnerships and friendly relations with",749,116,130,7,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
81,"other states through an active and peace - loving foreign policy. preservation of the autonomous province of kosovo and metohija as part of the republic of serbia represents an important issue for the republic of serbia. it is committed to protecting its own interests, as well as the interests of the serbs and other non - albanian population in this province, through dialogue. acting in accordance with united nations security council resolution 1244 and fundamental norms of international law, it will continue to protect its sovereignty and territorial integrity, using all available diplomatic and legal means. the republic of serbia will not recognise unilaterally declared independence of its southern province, however, in",731,112,130,7,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
82,"the interest of regional stability and the best possible relations between serbia and albania, it will continue the dialogue with the provisional institutions of self - government in pristina with mediation of the european union, until a lasting, sustainable and mutually acceptable agreement is reached. the republic of serbia advocates strict and consistent implementation of all the agreements reached within the framework of the brussels agreement with the bodies of the provisional institutions of self - government in pristina. in cooperation with other states and international organisations, it will work on sustainable return of expelled and displaced persons and the promotion of security. through an active engagement in international organisations and bilateral cooperation, it will strive",801,116,130,7,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
83,"to prevent membership and affirmation of the unilaterally declared independence of the territory administratively covered by the autonomous province of kosovo and metohija in international organisations, and within the system of the united nations organisation in particular. by intensifying its diplomatic efforts, the republic of serbia will endeavour to ensure the widest possible international support for the preservation of its southern province within its borders. defending its sovereignty and territorial integrity, the republic of serbia defends international law, the charter of the united nations, the supreme authority of the security council in the field of preservation of international peace and security, as well as its own national and historical",764,109,130,7,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
84,"identity. its public authorities, together with international actors, will continue to contribute to the creation of preconditions for arriving at a political solution using peaceful means for the issue of the autonomous province of kosovo and metohija in conformity with united nations security council resolution 1244, international law and provisions of the constitution of the republic of serbia. serbia attaches particular importance to the activities of united nations mission in the territory of its southern province ( unmik ). the unmik presence is essential for stability and creation of conditions that should lead to a lasting and sustainable resolution of the issue of the autonomous province of kosovo and met",723,110,130,7,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
85,"##ohija, on the basis of united nations security council resolution 1244. the united nations framework, based on that resolution, is a guarantee of the neutral status of international presence in kosovo and metohija. in this context, the republic of serbia expects that unmik, as well as kfor, will continue to pursue their mandate in undiminished scope in accordance with united nations security council resolution 1244, particularly in the areas significant for survival and normal and dignified life of the serbs and members of other non - albanian communities. the republic of serbia will continue advocating a more active approach of the united nations in relation to the",676,107,132,7,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
86,"autonomous province of kosovo and metohija and continued engagement of kfor in conformity with united nations security council resolution 1244. it opposes the admission of bodies of the provisional institutions of self - government in pristina to unesco and interpol, and the transformation of armed formations, so called "" kosovo security forces "", into armed forces, as well as marginalisation of these issues within the framework of the united nations system, and security council in particular. it is crucial that this issue is continuously reviewed in the security council, with unreduced regularity and in conformity to resolution 1244, especially having in mind the sensitivity",684,104,130,7,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
87,"of the situation on the ground. strengthening reputation and international position of the republic of serbia contributes to the preservation of its sovereignty, independence and territorial integrity. it will pursue a proactive, clearly profiled and well - designed foreign policy for the purpose of better placement and strengthening of its international position and reputation at regional, european and wider international levels. accordingly, particular attention will be paid to building and strengthening a comprehensive multilevel cooperation policy. this, chiefly, refers to intensive bilateral, trilateral and multilateral cooperation with all actors involved in international relations, especially in the field of economy, aimed at improving the citizens ' standard of living,",787,108,130,7,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
88,"accelerated integration into the european union and preservation of sovereignty and territorial integrity. the republic of serbia is convinced that the stability and security of international order can be achieved through cooperation, preservation of democratic values and respect for international law. continued cooperation with key actors involved in international relations and all permanent members of the united nations security council is of strategic importance. particularly important are the relations with the people ' s republic of china, the russian federation and the united states of america. prevention and elimination of separatist activities are important for the preservation of sovereignty, independence and territorial integrity of the republic of serbia. in this regard, it will strive to prevent sep",822,117,130,7,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
89,"##aratist activities through even regional development, the strengthening of democratic society and institutions, the rule of law and respect for human and minority rights, as well as the continuous taking of other measures in different areas of social life and create conditions to become a desirable place to live and work for all its citizens. the republic of serbia is committed to building a society that respects diversity through promotion of ethnic and religious tolerance, understanding and appreciation, and through universal values. in this regard, it will enhance interdepartmental cooperation and capacities, as well as the cooperation with non - governmental sector and local communities in the field of prevention and elimination of the",751,114,132,7,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
90,"causes of all forms of separatist activities. in order to preserve the internal stability and security of the republic of serbia and its citizens, the following tasks are carried out : - protection of human and minority rights and freedoms of citizens ; - the rule of law and further development of democracy and democratic institutions ; - improving the security of citizens, the state and society ; - normalisation of the situation and relations in the autonomous province of kosovo and metohija ; - efficient public administration. 40",537,89,100,7,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
91,"# 4. 2. preservation of internal stability and security of the republic of serbia and its citizens protection of human and minority rights and freedoms of citizens represents a basis for internal stability and security of the republic of serbia and its citizens. the republic of serbia is one of the european states with the highest attained and applied level of protection of human and minority rights in terms of legislation. accordingly, further strengthening of institutions and institutes for the implementation of the achieved level of protection of human and minority rights is of paramount importance. it will also promote social tolerance, understanding and appreciation, and resolute opposition to all forms of discrimination. the republic of serbia",759,117,130,8,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
92,"will continue to improve the legislative and institutional frameworks for exercising freedom of expression, a pluralistic way of informing and raising the level of objectivity of media reporting. improving the conditions for education and equal participation of members of national minorities in all government structures will continue. the republic of serbia is committed to respecting the constitutional and international provisions on the protection of human and minority rights and freedoms of citizens, and intensifying cooperation with representatives of minorities and their countries of origin. likewise, in its foreign policy, it will insist on consistent implementation of the principle of reciprocity in the protection of human and minority rights. the republic of serbia will",787,113,130,8,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
93,"continue its engagement in resolving the issue of missing persons, the return of refugees, expelled and internally displaced persons, and the protection of their human rights and freedoms. the rule of law and further development of democracy and democratic institutions is one of the basic prerequisites for preserving the internal stability and security of the republic of serbia and its citizens. in that respect, efficiency and transparency of work of legislative, executive and judicial powers is going to be increased. strengthening professional ethics and preventive anti - corruption activities will enhance confidence of citizens in state institutions and the degree of their democratic development. in order to increase the efficiency of the work of courts",765,115,130,8,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
94,", public prosecutors and security agencies, work procedures will be improved. in the area of public policy making and implementation, cooperation between public administration and civil society organisations will be improved. improving the security of citizens, the state and society represents one of the most important goals, whose accomplishment contributes to preservation of internal stability and security of the republic of serbia and its citizens. in this regard, interdepartmental cooperation is going to be improved ensuring faster and better quality of information exchange and analysis, as well as the planning and implementation of the adopted measures. the republic of serbia is committed to contributing to the fight against terrorism in all its forms and",770,114,130,8,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
95,"to preventing all kinds of extremism and radicalism. the organisation of united nations is considered to be the key international forum for addressing the problem of terrorism. in this regard, in coordination with partners worldwide, it will continue to contribute to counteracting these threats at national, regional, european and global levels. it will also seek to build its legal framework and institutional capacity to fight against terrorism in compliance with strategic framework and standards of the european union. the republic of serbia will improve its own capabilities and capacities to collect, analyse, evaluate, protect and transfer data and information about international terrorism, and it will take all necessary measures to",742,110,130,8,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
96,"prevent terrorist activities in its territory. the focus of the engagement will be on preventive measures. in cooperation with other states and international organisations, in compliance with law, it will seek to prevent encouraging, organising and participation of its citizens in wars or conflicts in foreign countries, and to contribute to curbing the rise of violent extremism in the region, especially in the territory of the autonomous province of kosovo and metohija. just like many other states, the republic of serbia is faced with refugee and migrant crisis. in that regard, it advocates finding a coordinated and comprehensive response at regional and european level. in resolving the refugee and migrant",715,110,130,8,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
97,"crisis, it is ready to contribute to finding a common european solution, and to assume its share of obligations. through more intensive cooperation with european union member states and the countries of the region, it will strive to effectively and efficiently control migrant flows ensuring a humane treatment of the migrants, in accordance with international regulations. it also supports the efforts of the united nations, and regional organisations, directed towards fostering dialogue and calming tensions in crisis regions in the world. capabilities and capacities for monitoring, preventing and suppressing the occurrence of national, religious and other forms of extremism, implementing zero tolerance for all forms of violence, combating illicit trafficking",766,110,130,8,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
98,"in psychoactive controlled substances, and fight against all forms of corruption and crime will be improved. moreover, it will identify and protect critical infrastructure facilities and implement early warning and preventive measures in terms of protection against natural disasters, technical and technological accidents and catastrophic events. in compliance with international standards, the republic of serbia will establish a uniform early alert system and enhance capabilities and capacities of emergency headquarters. for the purpose of prompt, efficient and coordinated response of all emergency services and efficient management of emergency protection and rescue, a single notification system is to be established along with a public alert system. counter - intelligence activities are going to be enhanced with a",824,116,130,8,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
99,"view to improving the overall security and stability. in the field of cyber security, capabilities and capacities for processing, transferring and protection of information and informationcommunication systems and defence against techniques of hybrid and information warfare in information and cyber space will continue to be improved. considerable attention will be paid to further development of the general security culture of all citizens aimed at raising awareness of the need to increase the security of individuals and the society. demining activities will continue - clearing of the land and water areas contaminated with mines, cluster ammunition, air bombs - missiles and other unexploded ordnance. normalisation of the situation and relations in the",760,111,130,8,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
100,"autonomous province of kosovo and metohija to a large extent contributes to preservation of internal stability and security of the republic of serbia and its citizens. accordingly, the republic of serbia will fully support participation of the serbs in the work of the provisional institutions of self - government in pristina, and continuously and realistically inform the national and foreign public about the situation and relations in the autonomous province of kosovo and metohija. in order to protect serbian and other non - albanian population and increase the level of general security of all citizens of the province, all necessary measures will be taken in keeping with united nations security council resolution 1244. the",732,114,130,8,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
101,"republic of serbia will continue to participate in a responsible and constructive manner in the dialogue on the normalisation of relations with the provisional institutions of self - government in pristina, and contribute to implementation of the achieved results of the dialogue. in addition to protecting the interests of the serbian people, as well as other non - albanian population, special attention will continue to be paid to preservation of serbian cultural and spiritual heritage, protection of state property, and property of economic entities and citizens in the autonomous province of kosovo and metohija. also, efforts will continue to be made to ensure cohabitation of all citizens and interethnic confidence in",726,111,130,8,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
102,"that area, and regional peace and stability. because of interethnic mistrust, and in order to implement the agreements reached earlier and within the framework of the dialogue, it is necessary to maintain undiminished international presence. efficient public administration is of particular importance for preserving and building internal stability and security of the republic of serbia and its citizens. in this regard, necessary measures will continue to be taken to reform public administration in accordance with the principles of the european administrative area and undertaken obligations in the framework of the process of joining and accession to the european union. implementation of good governance principle is going to be promoted, while transparency of work",771,113,130,8,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
103,"is going to be enhanced, as well as efficiency, responsibility to the citizens, work quality check, while degree of accountability of the public administration bodies is going to be raised. furthermore, measures are going to be taken for a uniform and even modernisation and development of national security system, and introduction and efficient operation of electronic government in the work of all public administration bodies.",430,65,76,8,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
104,"# # 4. 3. preservation of existence and protection of the serbian people, wherever they live, and of national minorities and their cultural, religious and historical identity the preservation of existence and protection of the serbian people, wherever they live, and of national minorities and their cultural, religious and historical identity, as a national interest of the republic of serbia, is pursued by achieving the following goals : - development of demographic potential ; - national unity and development of cultural, religious and historical identity ; - improvement of the position of national minorities ; - improvement of the position and protection of rights and interests of diaspora and the serbs living abroad ; - protection of",745,117,130,9,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
105,"cultural and historical property significant to the republic of serbia and its citizens. development of demographic potential is of primary importance for the republic of serbia and all its citizens. accordingly, it will undertake a systematic action of social subjects in all spheres of demographic development, in particular : increase in birth rate, reduction of mortality and migration of citizens ( internal and international ) for the purpose of increasing labour and fertile potential necessary for the reproduction of new generations, and continuation of socio - economic development and demographic growth of the society. one of the priorities will be to improve the social and health care of the population, and to provide financial support to the underdevelo",769,118,130,9,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
106,"##ped municipalities, especially in order to encourage balanced regional development, rural development and development of border areas. encouraging young and educated citizens to stay and work in serbia will be of particular importance. national unity and development of cultural, religious and historical identity is of great importance for the preservation of the serbian people and national minorities. the republic of serbia will continuously work on strengthening national unity. measures will be taken to strengthen culture as a cohesive and developmental factor of society, and to protect and develop the serbian language and cyrillic script. the republic of serbia is committed to promoting contemporary creativity in all artistic fields, based on traditional artistic values and high artistic standards",812,117,133,9,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
107,". special attention will be paid to continued cherishing of cultural, historical and religious identity, promotion of cultural and historical heritage, protection of cultural wealth of the republic of serbia and religious buildings of the serbian people and national minorities in serbia and abroad. particularly important is going to be to encourage the development of patriotic consciousness, and willingness to defend and protect the fatherland in peace, emergencies and war, without ideological determinants and in keeping with the achieved civilisational values of a developed society. 46 improvement of the position of national minorities is one of the priorities of the republic of serbia. in its territory, it guarantees all individual and collective",758,112,130,9,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
108,"rights of national minorities. at the same time, it is committed to respecting the human and minority rights of the serbs in other countries, by improving relations with those countries and in accordance with relevant international law documents. the republic of serbia will continue to take measures aimed at increasing mutual respect, understanding and cooperation among all people living in its territory, regardless of their ethnic, cultural, linguistic or religious identity. particular attention will be paid to developing cooperation with representatives of national minorities, and countries of origin of the minorities for the purpose of improvement of their status and rights. civil society organisations will be involved in the process of creating and implementing public policies that",796,117,130,9,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
109,"regulate the status of national minorities, with a view to realistically reviewing and expressing their needs. improvement of the position and protection of rights and interests of diaspora and the serbs living abroad is of paramount importance for their survival and preservation of cultural, religious and historical identity. orientation of the republic of serbia is to constantly maintain and strengthen ties with the diaspora and the serbs living and working in the countries of the region with their country of origin, and to promote cultural, economic and other forms of cooperation with them and to support the preservation of their national, religious and cultural identity. the republic of serbia will continue to strive for respect and promotion of the",763,119,130,9,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
110,"rights and status of the serbs in the region, as well as members of its diaspora, both at bilateral level, with the countries in which they live, and in the framework of international organisations, insisting on respect for the principle of reciprocity. protection of cultural and historical property significant to the republic of serbia and its citizens is highly important. rich cultural and historical heritage of the serbian people and national minorities living in the territory of the republic of serbia, as part of the world cultural heritage, is of exceptional value, and should be adequately presented to the public and protected in international institutions. special attention will be paid to the protection and preservation",736,115,130,9,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
111,"of movable and immovable cultural property, and to the protection and preservation of intangible cultural heritage. activities in unesco organisation and other international organisations will be intensified for the purpose of conservation, restoration, protection and greater visibility of the cultural heritage of the republic of serbia and the serbian people beyond the territory of the republic of serbia. moreover, cultural creativity will be permanently enhanced and encouraged and historically grounded national culture of remembrance will be cherished, while serbian cultural heritage will be promoted, along with the cultural heritage of national minorities living in the territory of the republic of serbia.",717,101,117,9,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
112,"# # 4. 4. preserving peace and stability in the region and world the national interest of the republic of serbia is to preserve the peace in the region and world, and it is going to be pursued through achievement of the following goals : - contribution to development of international relations in accordance with internationally undertaken obligations ; - contribution to preservation of international peace and security ; - respect for international law and the promotion of mutual confidence ; - contribution to strengthening regional stability and improvement of good neighbourly relations ; - strengthening comprehensive bilateral relations with all countries, while respecting mutual interests ; - strengthening active participation in the work of international organisations. contribution of the republic of",814,122,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
113,"serbia to development of international relations in accordance with internationally undertaken obligations represents a lasting orientation and goal. the republic of serbia is determined to take an active part in the work of international organisations, consistently fulfilling its international obligations stemming from the ratified international treaties, conventions and agreements. fulfilment of internationally assumed obligations will positively influence the reputation of the republic of serbia as a factor of stability in the region. contribution to preservation of international peace and security is in the best interest of the republic of serbia and its citizens. the republic of serbia will have responsible and active relations within the united nations and with other international organisations in terms of the preservation of international",857,119,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
114,"peace and security. it is committed to the non - violent resolution of open issues in international relations and it opposes all forms of threats to international peace and security, for the purpose of creating a stable and peaceful environment that enables unhindered economic and political development of society. through the participation of military and civilian capacities in multinational operations and missions led by the united nations, european union and the organisation for security and co - operation in europe, the republic of serbia will improve its position as a reliable partner in international relations, and the interoperability of national security and defence system with other states and establish new partnerships. it will also develop capabilities",772,116,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
115,"for an integrated approach to resolving international conflicts including participation in civilian crisis management missions. respect for international law and the promotion of mutual confidence is of particular interest for the republic of serbia and its interests. it will strive for an active affirmation of respect for international law, including the issue of conditions for membership of international organisations. its orientation is to actively participate in international multilateral fora in the field of arms control, and to continue with consistent implementation of norms in the field of non - proliferation of weapons of mass destruction, and to work on further strengthening of its national capacities and enhancement of regulations in that area. it also advocates transparent security",804,117,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
116,"policy, non - interference with the internal affairs of sovereign states, as well as strengthening and sustainability of international legal order. particular attention will be paid to the transport of arms, military equipment and dual - use goods. relative to that, it will permanently monitor and evaluate the trade in such type of items in context of new technological developments, development of international standards and best practices, and new security challenges and risks. the republic of serbia will continue its active participation in international export control arrangements, which it has already signed, and further engagement for the purpose of regulating its status in other arrangements, which is significant for its international reputation and in the interest",781,116,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
117,"of its defence industry. contribution to strengthening regional stability and improvement of good neighbourly relations is a permanent orientation of the republic of serbia. this implies an all - encompassing improvement of cooperation and stability in the region through infrastructural, trade and investment connections, both with european union members, and with potential candidates and candidates for the membership of this organisation. regional stability and responsible actions within the region are the primary and lasting interest of the republic of serbia whose achievement is going to be continued through building confidence and strengthening economic and other forms of cooperation with the states of the region on partner basis. economic and infrastructural",772,110,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
118,"connectedness of the region is of a first - rate importance, since it reinforces regional capacities and strengthens competitiveness at international plane. that goal is achieved through numerous bilateral and multilateral forms of cooperation on the regional plane, which is going to be done with undiminished intensity, contributing to the preservation of regional stability. the republic of serbia is going to continue its active participation in a range of regional initiatives which contribute to accelerated progress of all participants in these initiatives towards the membership of the european union. accordingly, it considers as particularly important the regional initiatives and processes that can yield concrete results in the areas of greatest priority for the region",781,114,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
119,"in terms of development and connectedness such as : economy, infrastructure, energy, cooperation of the young, which are being implemented through the so called berlin process and cefta organisation. 50 the agreement on sub - regional arms control / florence agreement 1996 ( article iv of annex 1 - b of dayton agreement ) has been actively implemented, which has played a key role in peace stabilisation, confidence building and cooperation enhancement. it is extremely important that the parties to this agreement continue to apply it consistently after the transfer of ownership in december 2015 is completed. activities to combat the illicit trade and accumulation of salw surplus are a continuous orientation of",717,113,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
120,"the republic of serbia which is vitally interested in eliminating the consequences of recent conflicts at its borders, and the conflicts with terrorist and separatist forces in the territory of the autonomous province of kosovo and metohija during the 1990s of the last century. in order to resolve the issue of refugees and missing persons in the region of former sfry, it is highly important to intensify bilateral cooperation with the countries of the region and internationally with relevant international organisations. in this regard, serbia will strive to improve the status of the serbian people in neighbouring states through bilateral cooperation and activities in international organisations. preservation of republika srpska",736,110,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
121,"is one of the foreign policy priorities of the republic of serbia. accordingly, the orientation of the republic of serbia is to continue developing special parallel relations with republika srpska, while respecting the territorial integrity and sovereignty of bosnia and herzegovina in accordance with the dayton agreement. also, the republic of serbia is oriented towards establishing better quality and more meaningful relations with the regional states, along with strengthening regional approach to security. strengthening comprehensive bilateral relations with all countries, while respecting mutual interests is a priority of the republic of serbia. in this respect, a permanent political dialogue is to be maintained and regular visits organised at high and the highest level,",783,113,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
122,"bilateral contacts at working level in all areas, and legal regulation of all forms of bilateral relations is going to be sought. cooperation with key international actors is to be continued, chiefly with permanent members of the united nations security council. the republic of serbia is oriented towards strengthening dialogue and many - sided cooperation with traditional partners, emerging economies, and developed countries with which we have a range of joint projects in the field of economy, culture, education, science and sport. in the framework of bilateral and multilateral cooperation with these states, the focus will be placed on maintenance of their principled position of non - recognition of the unilaterally declared",734,112,130,10,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
