chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
120,"china * * * * nodong * * * * 500km * * * * 1, 300km * * * * musudan * * * * hawaii * * * * india * * * * daepodong * * * * guam * * * * 3, 000km * * * * 6, 700km * * * * australia * * korea tested and fielded the nodong missile ( range of 1, 300km ), while in 2007, it fielded the musudan missile ( range of over 3, 000km ). following these deployments, north korea has gained direct strike capabilities against south korea,",424,102,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
121,"japan, guam, and other surrounding countries. in addition, north korea began development of intercontinental ballistic missiles ( icbms ) in the late 1990s, leading to the test launch of the daepodong 1 missile in 1998 and the daepodong 2 missile in 2006. in april of 2009 and 2012, north korea carried out test launches of long - range missiles that used the daepodong 2 as propellants, which failed both times. on april 15, 2012, north korea revealed what appeared to be a new missile in development, during a military parade. chart 1 - 7 summarizes the various ranges of missiles",582,100,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
122,"currently in north korea ’ s possession. north korea began developing chemical weapons following kim il sung ’ s ‘ declaration for chemicalization ’ in december 1961 by establishing its own policy and installing chemical weapons research and development * * hawaii * * new missile unveiled during a parade marking the 100 [ th ] anniversary of kim il sung ’ s birth ( april 2012 ) - - - - - facilities. following the commencement of production in the 1980s, it is estimated that north korea has a stock of 2, 500−5, 000 tons of various chemical weapons stored in multiple facilities throughout the country. moreover, north korea likely has the capability to produce a variety",675,118,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
123,"of biological weapons including anthrax, smallpox, pest, francisella tularensis, and hemorrhagic fever virus. * * | sustained war fighting capability | in order to maintain its * * capacity to carry out prolonged war and to mobilize armaments, north korea is placing priority on growing its defense industry above others, even against the backdrop of energy and economic crisis. north korea possesses some 300 armaments factories, while civilian factories designated for transition to armaments production in wartime are capable of making such a transition in a short period of time. the majority of north korea ’ s wartime material is stored in underground facilities",668,104,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
124,", while the stockpile of these materials is estimated to last 2−3 months. however, north korea ’ s ability to sustain a prolonged operation will be limited without further external purchase or assistance. - - - - - - - - - - - - - - -",234,48,56,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
125,"# # # # # chapter 2 * * national security * * * * strategy and defense * * * * policy * * section 1 national security strategy section 2 national defense policy 40 43 - - - - - * * national security strategy * * the national security strategy is an action plan covering comprehensive and systematic use of nation ’ s capabilities to ensure national security. the national vision [ 1 ] of the lee myung - bak administration is to build ‘ a world class nation through advancement, ’ as it aims to guide the nation towards becoming a ‘ global korea. ’ [ 2 ] the administration proposes a ‘ national security strategic guidance ’ as",628,123,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
126,"the means to attain its vision of national security. the ministry of national defense is concentrating its efforts on attaining the nation ’ s security objectives and supporting national policies. * * 1. national vision and the national security objectives * * the lee myung - bak administration designated ‘ world class nation through advancement ’ as its national vision. this vision is based on the basic principles of the rok constitution : liberal democracy and market economy. a ‘ world class nation ’ is a nation where economic development and social integration are achieved through mature civic consciousness and culture, as well as advanced science, technology, and industries. national security objective is a goal that",730,116,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
127,"must be attained to achieve national security at all costs based on an evaluation of the prevailing security environment and national powers. the government has defined the objectives of national security as ‘ maintaining peace and stability on the korean peninsula, guaranteeing the people ’ s safety and establishing a foundation for national prosperity, and increasing the nation ’ s international influence and advancing its status. ’ first, ‘ maintaining peace and stability on the korean peninsula ’ is a commitment to uphold stability and guarantee peace on the peninsula on the basis of rok ’ s self - defense capabilities and the rok - u. s. alliance, as * * section * * # 1 *",685,117,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
128,"* 1. national vision * * the lee myung - bak administration adopts a vision calling for a prosperous people, a caring society, and a strong nation in order to construct a ‘ world class nation through advancement. ’ * * 2. global korea * * this is one of the government guidelines set by the lee myung - bak administration towards achieving this vision, regarding national security. the basic concept of this vision is to contribute to world peace and joint development through an active and open foreign policy that engages various nations around the world, for exchange and cooperation in the areas of economy, culture, environment, and other global issues",657,112,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
129,". ‘ global korea ’ represents a shift away form a narrow foreign policy and security strategy that centers on the north korean nuclear issue and on the korean peninsula. - - - - - well as through inter - korean exchange and cooperation and wide ranging engagements with neighboring countries. second, ‘ guaranteeing the people ’ s safety and establishing a foundation for national prosperity ’ is defined as protecting citizens from a variety of security threats while simultaneously obtaining economic and social security that provide the basis for national prosperity. third, ‘ increasing the nation ’ s international influence and advancing its status ’ refers to korea becoming a ‘ soft strong power ’ [ 3 ] by actively contributing",736,122,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
130,"to world peace, liberal democracy, and prosperity, while strengthening the bonds of cooperation with the international community. * * 2. tenets of the national security strategy * * the government has specified the tenets of national security strategy into three areas in order to obtain its national security objectives. the three areas are : the creation of a new peace structure, the advancement of pragmatic diplomacy and an active open - door policy, and the pursuit of further contribution to the international security. first, ‘ the creation of a new peace structure ’ entails the future - oriented pursuit of inter - korean relations in a manner that would provide mutual benefits.",689,112,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
131,"it also entails the pursuit of a ‘ 21 [ st ] century strategic alliance ’ [ 4 ] with the united states that will contribute to peace on the korean peninsula, stability in the region, and peace throughout the globe, as well as the pursuit of close, cooperative relationships with neighboring countries. second, the advancement of ‘ pragmatic diplomacy and an active open - door policy ’ includes strengthening korea ’ s practical diplomacy in order to vitalize the economy. it also includes strengthening korea ’ s energy diplomacy in order to secure the foundations for economic growth, while undertaking international cooperation and diplomacy befitting the size of korea ’ s economy and",688,114,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
132,"its diplomatic stature. third, ‘ the pursuit of an advanced, globally - oriented system of security ’ entails the attainment of an advanced national defense management system capable of actively dealing with changes in the security environment and the demands of future warfare. it also entails the * * 3. soft strong power * * a world class advanced nation possessing both economic and cultural capabilities on the basis of strong national power. it is both soft and strong, and it actively contributes to the stability of the korean peninsula and northeast asia, as well as to world peace. * * 4. 21 [ st ] century strategic alliance * * a new vision for",656,115,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
133,"the rok - u. s. alliance. an alliance that ( 1 ) advances the shared ideals of liberal democracy, market economy, and humanitarianism on the korean peninsula, in northeast asia, and in the world. an alliance that ( 2 ) expands the mutual relationship between the two countries to areas encompassing the economy, society, and culture on the basis of the underlying military alliance. an alliance that ( 3 ) contributes to building world peace and trust by strengthening strategic cooperation with neighboring countries. - - - - - establishment of capabilities within the sphere of comprehensive security in order to respond to diverse threats, while actively participating in international peacekeeping and reconstruction",720,113,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
134,"efforts. the government is pursuing ‘ the attainment of a future - oriented security capability ’ as one of six strategic tasks under the tenets of the national security strategy. - - - - - * * national defense policy * * in order to realize national security and national defense objectives in a rapidly changing security environment, the ministry of national defense has adopted ‘ advanced elite military ’ as its vision, outlining eight policy frameworks towards its attainment. furthermore, the ministry has identified and is implementing three policies designed to better respond to not only direct acts of provocation such as the attack on the rok ship cheonan and the shell",680,113,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
135,"##ing of yeonpyeongdo ( island ), but also security threats emanating from the vulnerabilities and uncertainties of the north korean regime. * * 1. national defense objectives * * the national defense objective is ‘ to protect the country from external military threats and invasions, to support peaceful unification, and to contribute to regional stability and world peace. ’ the specific interpretation of the objective is as follows. first, ‘ protecting the country from external military threats and invasions ’ means being prepared to meet north korea ’ s real military threat and at the same time being prepared to meet potential threats to our peace and security.",670,108,132,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
136,"north korea poses a serious threat to our security by developing and increasing its large scale conventional military power, its nuclear program, missiles, and other weapons of mass destruction, and by continually perpetrating acts of armed provocation such as the attack on the rok ship cheonan and the shelling of yeonpyeongdo ( island ). as long as these threats persist, the north korean regime and its armed forces, which are the entities who pose these threats, are our enemies. second, ‘ supporting peaceful unification ’ means contributing to a peaceful unification by deterring war, alleviating military tensions, and * * section",638,101,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
137,"* * # 2 - - - - - establishing peace on the korean peninsula. third, ‘ contributing to regional stability and world peace ’ means contributing to the stability of northeast asia and world peace by advancing our friendly and cooperative relationships with neighboring countries, and through active participation in international peacekeeping efforts on the basis of the rok ’ s national power and military capabilities. * * 2. tenets of the national defense policy * * the rok military has adopted ‘ advanced elite military ’ as its vision to achieve the objectives of national security and national defense. to this end, the rok military has identified the following eight policy tenets, [",689,115,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
138,1 ] which it is actively pursuing. ( 1 ) establishing a defense posture for comprehensive security. ( 2 ) strengthening the rok - u. s. military alliance and expansion of defense diplomacy and cooperation. ( 3 ) providing military support for the advancement in inter - korea relations. ( 4 ) bolstering advanced military capabilities. ( 5 ) nurturing highly qualified military personnel and improving the training and education system. ( 6 ) enhancing management efficiency. ( 7 ) nurturing an attractive and rewarding military. ( 8 ) striving to become a defense force that serves the people. * * 3. pursuing three priority policies * *,638,108,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
139,"north korea poses threats to our security by perpetrating direct and reckless acts of provocation such as attacking the rok ship cheonan, shelling of yeonpyeongdo ( island ) in 2010, and shelling of our waters near _ yeonpyeongdo ( island ) in 2011 as well as launching a long - range missile _ in 2012. acknowledging such realities of the security environment, the rok military has identified the following three priority policies : maintaining an immediate and resolute retaliation posture against enemy provocations, developing an elite and combat - oriented military, and improving the working conditions for service members",628,99,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
140,". * * 1. tenets of the national defense * * * * policy * * the tenets of the defense policy are established in consideration of the national security strategy, national defense objectives, the outlook for security and future warfare, and the current state of national defense. - - - - - * * | maintaining an immediate and resolute retaliation posture * * * * against enemy provocation | the attack on the rok ship cheonan * * and the shelling of yeonpyeongdo ( island ) were provocative actions that served as unequivocal reminders that the rok military needs to retal",568,103,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
141,"##iate immediately and resolutely against enemy provocation. in the future, the rok military will decisively strike not only the origin of enemy provocation, but also the command and support forces behind the provocation. to this end, the rok military is not only reinforcing its precision surveillance, target acquisition, and precision strike capabilities in the northwest islands and the surrounding areas, but is also significantly strengthening its ‘ immediate retaliation forces ’ including air defense and anti - missile defense capabilities, as well as airborne and standby forces. in june 2011, the rok military established the northwest islands defense command and fortified defensive structures including",715,104,133,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
142,"k - 9 encampments, helicopter hangars and vehicle shelters. additionally, in order to guarantee and protect the safety and lives of civilians in the northwest islands region, the rok military is reinforcing evacuation centers and improving the region ’ s capacity to withstand provocations. moreover, the rok military is continuing to develop the ‘ counter provocation plan ’ so that the rok and the united states can jointly respond to local provocations. in response to the enemy ’ s threat to rok ’ s rear areas, the rok military is strengthening its defense of key national facilities in close cooperation with the civil, government",636,104,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
143,", and police authorities. furthermore, in response to cyber threats and other forms of terrorism, the rok military is sharing intelligence with relevant agencies as well as establishing a multi layered defense system. the rok military is conducting field training exercises based on the most likely provocation scenarios as well as realistic and intense exercises designed to increase the proficiency of the military to automatically respond to all forms of enemy provocations. * * | developing an advanced, combat mission oriented military | the * * rok military is developing into an advanced, combat mission oriented military, capable of conducting peacetime and wartime missions. to this - - - - - end",705,112,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
144,", the rok military is firmly establishing the roots of a combat oriented military while establishing a training and education system that simulates actual combat in order to cultivate competent cadres and warrior - minded soldiers. moreover, the rok military is developing its military personnel operation and management system. first, the rok military is operating its units focused on combat missions in order to lay the foundation for a combat - oriented military. by drastically reducing administrative duties of service members, more time has been given to service members to focus on training and education. in so doing, the rok military is creating an environment and military culture where their way of life",715,113,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
145,"is combat - focused. second, the rok military is revising its education system in order to cultivate outstanding cadres who possess expertise and understand jointness which are the key characteristics of developing a combat oriented military. in order to increase occupational specialties, the education system is being improved in the direction of connecting the school and the field, and is being carried out in the form of actual simulated combats realistic training and education corresponding to wartime scenarios. furthermore, in order to strengthen the basis for jointness, the rok military established the joint forces military university and designed an education program to jointly educate first - year cadets of the army",731,111,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
146,", navy, and air force academies. third, in order to develop a combat - oriented strong military, the rok military is developing strong individual service members capable of immediately demonstrating their combat capabilities as well as unit activities that develop their field orientation. to this end, the rok military is focused on developing ‘ true warriors ’ by improving the training and education programs for new recruits and by implementing a combat capability certification program. moreover, in order to improve unit exercises that simulate actual tactical combat, training curriculums based on key combat skills that can immediately be used on the battlefield are devised with service members gaining proficiency in these skills through repetition. furthermore",771,115,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
147,", units in the field are being allowed to devote their efforts on improving their combat capabilities – the organization and equipment of sub - battalion units are being augmented to increase the combat strength of spearhead units, while combat - oriented education - - - - - training is being designated as the highest priority. fourth, the rok military is developing a system that can effectively recruit and operate outstanding personnel who can be leaders on tomorrow ’ s battlefields. the rok military is establishing the framework for maintaining suitable personnel structure centered on cadres, which will increase job stability and the ability to utilize their expertise. additionally, the rok military developed and is",727,115,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
148,"implementing a ‘ personnel management system that emphasizes military expertise, ’ so that outstanding personnel may be utilized at the right place at the right time. * * | improving the working conditions for service members | the * * ministry of national defense is improving the working conditions of service members so that they can fully concentrate on combat missions. to this end, the mnd has selected the enhancement of welfare, modern ization of military facilities, innovation in medical system, advancement of military culture, and the guarantee of productive working conditions as key implementation tasks. first, a comprehensive welfare policy is under implementation based on ‘ the basic plan for military personnel welfare, ’",740,115,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
149,"designed to enhance the welfare and morale of service members to a level they can actually appreciate. the payroll system of military personnel has been revised to better reflect their rank, mission, and service environment while various allowances and benefits are either being created or increased in addition to the implementation of an interest - free tuition loan program for active duty enlisted service members. the mnd is also expanding the home loan program to improve the welfare of military families as well as continually improving its home buying assistance program. moreover, in order to improve the unfavorable educational conditions faced by the children of military personnel, provisions have been made to allow these children to",746,116,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
150,"enter elementary, middle, and high schools that have already been filled to their student capacities ( within a margin of 2−5 % ) and they may also apply to univer sities through a separate admissions program. additionally, the ministry is improving its post - military job training for cadres scheduled to leave active duty while developing and expanding future job opportunities for - - - - - departing military personnel after completion of military duty. also, the mnd is creating a pension system which incorporates the unique charac teristics of the military in order to provide stability in living conditions and improving the quality of life for retired service members. second,",686,111,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
151,"the ministry of national defense is improving and modernizing outdated and spatially - limited military facilities in a phased manner, in keeping with the general improvement of national living standards and social development. in particular, in order to guarantee a convenient environment, the modernization of military barracks aims to reduce the discrepancy between military barracks and the type of environment to which young enlisted service members are accustomed. moreover, the standard of living quarters for cadres is being improved to a level on par with the average standard of civilian housing, and through this military quarter modernization initiative, the pride of cadres who are leaders within the military is uplifted.",735,110,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
152,"furthermore, in accordance with the increase in the number of junior cadres following the restructuring of the military, new quarters are being built and inadequate ones are being expanded. third, the ministry of national defense is significantly improving the military medical system. for this initiative, systems for disease prevention are being upgraded and the accessibility of medical services for military personnel as well as the medical support at division level units and below are being improved in order to increase the level of satisfaction of service members. concurrently, cooperation with civilian medical services is also being improved through a strategic cooperation network. the number of preventive vaccines has increased from seven to eight in order to strengthen",784,117,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
153,"systems for disease prevention while efforts are being made for a hygienic barracks environment focused on prevention. furthermore, in terms of improving medical accessibility for service members, medical consultations have been made mandatory for all incoming new recruits. this ensures that each recruit is afforded one - on - one consultations with a medic. medical services and shuttle buses to medical facilities off - base are being offered to remotely located units. improving the quality of battalion, regiment, and division medical services, which serve as the first point of treatment for the majority of service members, is an initiative on which the ministry of national defense places great emphasis. as part",721,111,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
154,"of this project, the ministry has simplified the existing multi - layered treatment - - - - - system into a two - step treatment system ( battalion / regiment – division ), thereby expediting the treatment time. moreover, the ministry has assigned additional medical specialists to division medical facilities while also expanding the scope of medical examinations as well as providing step - by - step tailored medical services. additionally, the ministry is building a system of cooperative treatment between civilian and military medical hospitals. fourth, the ministry of national defense is making efforts to cultivate an advanced military culture that provides the basis for a combat - oriented military that will emerge as victors",737,116,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
155,"in all battles. to this end, the ministry prepared the ‘ code of conduct for military life. ’ based on this code, each service is making efforts to create a ‘ wave ’ to eradicate bad customs by gathering opinions and thoughts and holding discussion sessions in order to foster an environment conducive to communications at all unit levels. moreover, the ministry is revising relevant laws and regulations to establish a framework to further protect individual rights of service members while also improving individual rights education programs. the ministry is also implementing a system to resolve the predicaments of many service members and to care about misfits within the military.",686,110,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
156,"fifth, the ministry of national defense is implementing a variety of policies designed to ensure productive military working conditions. the ministry is providing support to service members so that they can prepare for post - military lives while remaining committed to their task. the ministry of national defense is providing educational opportunities that allow service members to continue earning academic credits towards degrees they were pursuing prior to entering the military, prepare for the general educational development test, and take advantage of e - contents and other learning opportunities. furthermore, the ministry is assisting many service members in obtaining national skill certifications by providing education and practical training. the ministry is also developing an ‘ academic credit recognition system",829,119,130,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
157,’ designed to have the service members ’ education and training experience from the military recognized by academic institutions after they are discharged. - - - - - | 1 | 2 | | - - - | - - - | | 4 | 3 | | | | - - - - -,219,55,58,2,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
158,"# # # # # chapter 3 * * defense posture for * * * * comprehensive security * * section 1 robust military readiness posture section 2 integrated civilian - government - militarypolice defense posture section 3 development of a readiness posture against transnational and non - military threats 52 63 67 * * 1 integrated fires combat training ( seungjin * * range, june 2012 ) * * 2 air force fighters on patrol over the west sea * * * * 3 boarding and inspection team in operation * * during the 2012 psi maritime interdiction exercise ‘ eastern endeavor 12 ’ ( high seas southeast of busan, september 2012 ) * * 4 bird",618,118,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
159,"’ s - eye view of the jeju civilian - military * * complex port - - - - - * * robust military readiness * * * * posture * * the rok military is maintaining an immediate and firm readiness posture in preparation against complex and diverse provocations such as north korea ’ s attack against the rok ship cheonan and shelling of yeonpyeongdo ( island ). in order to maintain this posture, the rok military is maximizing the efficiency of its existing forces by first reinforcing the vulnerable areas of the forces that are currently in operation and at the same time continuously acquiring forces capable",603,109,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
160,"of responding to a wide array of enemy provocation. additionally, by ensuring a rapid response mobilization capability for contingencies and maintaining the rok - u. s. combined defense posture, the rok military is maintaining a robust military readiness posture. * * 1. military organization and forces * * * * | reinforcement of the joint chiefs of staff organization | the * * joint chiefs of staff ( jcs ) carries out joint and combined operations by executing operational command over joint units [ 1 ] and operations commands. in preparation for wartime operational control ( opcon ) transition, and to establish an rok military led war fighting system, the",663,110,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
161,"jcs has been reorganized to execute all operations in the rok theater [ 2 ] simultaneously in an integrated manner. as of 1 january 2011, the organization of the jcs was strengthened from one vice chairman, three central directorates, and four offices to one vice chairman, four central directorates and four offices. the organizational chart of the joint chiefs of staff is shown in chart 3 - 1. by strengthening jointness, [ 3 ] the jcs will continue to develop its mission execution system that will enable close mutual support between the army, navy, and air force and the integration of the services. furthermore, the jcs will establish",641,108,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
162,"and develop a coordination organization with the united states forces korea ( usfk ) and strengthen this organization in order to * * section * * # 1 * * 1. joint unit * * a unit consisting of two or more services. * * 2. theater * * a geographical space where ground, naval and air operations are carried out to achieve military strategic objectives * * 3. jointness * * a concept to guarantee decisive victory by maximizing the synergy of combat powers attained by effectively integrating and operating the forces and activities of each service. completion of the new jcs building equipped with command facilities to lead operations in the korean theater ( august",665,117,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
163,2012 ) - - - - - attain the capabilities required for the rok military to lead the war fighting effort by 2015. * * chart 3 - 1. organizational chart of the joint chiefs of staff * * korea defense | col1 | vice ch | col3 | airman | col5 | col6 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | e chairman office of judge advocate | | combat r office of public affairs inspectio | | | | | office of th | e chairman | | | |,442,118,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
164,"combat r inspectio | eadiness n office * | | | | | | | | | | | | | | | | | intelligence agency [ ( ] kdia [ ) ] central directorate for joint operations [ ( ] j - 3 [ ) ] central directorate for military support central directorate for strategic planning [ ( ] j - 5 [ ) ] * [ as of 1 january 2013, the jcs combat readiness inspection office will be deactivated and a national defense ] combat readiness inspection group will be established under the minister of national defense ( mnd ). * * | organization of three services and forces | * * the army",551,118,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
165,"consists of the army headquarters ( hqs ), two field army commands, operations command, capital defense command, special warfare command, army aviation operations command, army missile command, and other supporting units. the organizational chart and forces of the army are shown in chart 3 - 2. * * chart 3 - 2. organizational chart and forces of the army * * logistics command command command army training and doctrine command [ ( ] tradoc [ ) ] | army | col2 | col3 | | - - - | - - - | - - - | | army | | | | ommands ( 2 ) ommand (",535,109,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
166,"1 ) s ( 8 ) | capital defense army aviation command operations command special warfare army missile | | | | | army | tanks vehicles / mlrs troops field artillery / mlrs guided weapons helicopters k - 2 tank ( 120mm main gun ) * * approx. 506, 000 * * * * approx. 2, 300 * * * * approx. 2, 600 * * * * approx. 5, 300 * * * * approx. 30 * * approx. 600 - - - - - the first and third field armies execute defense missions in their respective frontline area of responsibility ( aor ) all the way up to the",501,112,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
167,"military demarcation line ( mdl ). the second operations command ( 2oc ) carries out missions to maintain stability in the rear area and war sustainment capabilities. the capital defense command executes missions to maintain the functions of the capital such as protecting major facilities and municipal infrastructures. other commands carry out missions pertaining to special warfare, aviation operations, logistics support and education and training. in the future, the army will maximize the efficiency of its existing forces by first reinforcing those forces required to respond to north korea ’ s local provocations while attaining the capability to execute joint operations. as such, the army will continue to",715,108,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
168,"acquire surveillance, strike, and maneuver forces such as reconnaissance uavs, k - 2 tanks, k - 21 infantry fighting vehicles, mlrs, [ 4 ] and utility and attack helicopters. the navy consists of the navy hqs, naval operations command, marine corps hqs / northwest islands defense command ( nwidc ), and other supporting units. the organizational chart and forces of the navy are shown in chart 3 - 3. * * chart 3 - 3. organizational chart and forces of the navy * * k - 21 light infantry vehicle ( 40mm main gun ) * * 4. multiple launch rocket system * * * * (",561,107,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
169,"mlrs ) * * a weapon system that launches multiple rockets arrayed in a box - shaped or cylinder type launch pad enabling simultaneous and large quantity fire power submarine ( loaded with heavy torpedoes, underwater - to - surface missiles, mines ) * * 5. anti - surface operations * * operation to acquire and maintain maritime control using surface combatants, submarines and aircraft or to destroy or neutralize the enemy ’ s surface force * * 6. anti - submarine operations * * operation to guarantee unimpeded use of the sea by destroying or neutralizing enemy submarines * * navy hqs * * naval operations marine corps hqs / logistics command command",655,114,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
170,"nwidc naval education and fleet commands [ ( ] 3 [ ) ] divisions [ ( ] brigade [ ) ] 2 [ ( ] 1 [ ) ] training command submarines surface combatants auxiliary vessels helicopters / maritime patrol aircraft * * approx. 68, 000 * * * * approx. 10 * * * * approx. 140 * * * * approx. 20 * * * * approx. 60 * * the naval operations command commands overall naval operations and executes anti - surface operations, [ 5 ] anti - submarine operations, [ 6 ] mine - - - - - and counter mine operations, [ 7 ] and amphibious operations. the fleet commands",545,115,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
171,"operate surface combatants such as destroyers, frigates, patrol vessels, and patrol killer mediums ( pkms ), and carry out defense missions in their responsible waters. the marine corps hqs executes wartime amphibious operations as its main mission and the nwdic [ 8 ] carries out peacetime security and defense missions in and around the northwest islands. other commands carry out logistics support and education and training missions. the navy is focused on reinforcing its capabilities based on the lessons learned from the attack against the rok ship cheonan and plans to transform into a navy that can carry out multi - dimensional underwater, surface, and air operations",677,107,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
172,"as one of the pillars for joint operations. in order to achieve this, the navy will acquire next generation submarines, destroyers ( ddx ), frigates ( ffx ), pkms ( pkx ), and maritime operational helicopters. the marine corps will develop into a force that can readily adapt to carry out a variety of tasks based on situations and missions such as multi - dimensional high - speed landing, rapid response, and ground operations. the air force consists of the air force hqs, air force operations command, and other supporting units. the organizational chart and forces of the air force are shown in chart 3 - 4.",611,107,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
173,"* * chart 3 - 4. organizational chart and forces of the air force * * * * air force hqs * * * * 7. mine and counter mine operations * * operation to interdict or neutralize enemy naval forces using mines, or to deny the use of mines by the enemy * * 8. northwest islands defense * * * * command [ ( ] nwidc [ ) ] * * established on 15 june 2011 under the marine corps headquarters to counter north korean threats towards the five islands that make up the northwest islands ( baekryeongdo, daecheongdo, _ socheongdo, yeonpy",522,104,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
174,"##eongdo, woodo ). _ the marine corps commandant concurrently serves as the nwdic commander. aegis class destroyer ( possesses capability to simultaneously execute anti - aircraft, anti - missile, anti - surface, and anti - submarine warfare ) f - 15k fighter airborne early warning & control ( aew & c ) aircraft ( peace eye ) | col1 | col2 | | - - - | - - - | | education and training command logistics command command ommands air defense artillery air defense and ) command control wing airlift wings training wing compos | | combat aircraft air mobility aircraft isr aircraft * * approx.",591,107,132,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
175,"65, 000 * * * * approx. 460 * * * * approx. 40 * * * * approx. 40 * * trainers helicopters * * approx. 190 * * * * approx. 40 * * - - - - - * * 9. counter air operations ( ca ) * * operations to acquire and maintain air superiority by destroying or neutralizing the enemy ’ s aerospace forces and air defense systems * * 10. air interdiction operations ( ai ) * * operations to limit the enemy ’ s reinforcement, resupply and maneuverability by interdicting, harassing, delaying and destroying the enemy ’ s military capability before",534,108,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
176,"this capability is effectively used against the rok army and navy. * * 11. close air support operations * * * * ( cas ) * * operations to guarantee the survivability of friendly forces and the successful execution of the military objective by supporting the friendly force ’ s offensive, counter - offensive or defensive operations through attacks on enemy forces that are engaging the friendly forces in close proximity * * 12. flexible deterrence options * * * * ( fdos ) * * deterrence options in the cfc crisis acton standard operating procedure ( casop ) that need to be promptly executed before an unambiguous warning of war *",632,112,130,3,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
