chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
81,"and carrying out joint international humanitarian and relief activities. * * 3. 2 defence policy * * as part of the national security policy, the defence policy of the republic of slovenia comprises plans, programmes and activities enabling the defence of the state using the country ’ s own defence capabilities and in cooperation with allies. with membership of nato and the eu, the security and defence of slovenia are no longer just national issues but become an integral part of european and international security and defence. the security and defence of the republic of slovenia are thus also ensured in the wider international arena. the active presence of slovenian military capabilities in international peace support operations is therefore becoming",760,120,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
82,"an important element of our foreign policy. this approach requires the defence system to be transformed into a modern, responsive and internationally interoperable system. slovenian defence policy today is determined by three factors : – the multinational integration and cooperation of the saf in euro - atlantic security integrations ; – the increased scale of participation in international operations ; – defence planning in line with available defence resources. * * _ 3. 2. 1 multinational integration and cooperation _ * * _ 3. 2. 1. 1 united nations _ in the 21 [ st ] century the united nations will continue to have an important role and importance in preserving international peace and security",705,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
83,". un - led peace support operations are taking on a new image as the un is increasingly becoming involved in conflict prevention operations comprising both political and military activities. in april 2003 slovenia signed a memorandum of cooperation with the multinational united nations stand - by forces high readiness brigade ( shirbrig ), to which it has committed a detachment of military police and appointed one officer as a non - permanent member of the command. - - - - - _ 3. 2. 1. 2 nato _ at the prague summit slovenia was invited to begin negotiations leading to its accession to the north atlantic treaty. during its accession negotiations the republic of slovenia formally confirmed",696,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
84,"its readiness and capability to assume the political and military obligations and commitments arising from the north atlantic treaty, the study on nato enlargement and the entire political and legal acquis of nato, including the policy of nato and of third countries. slovenia will ensure sufficient budgetary resources for implementing its membership obligations in the alliance. slovenia will make a contribution to the joint civil and military budget and to the nato security investments programme based on the proposed criteria, according to which slovenia ’ s share is 0. 26 % and 0. 3018 % ( for activities in which france does not participate ). slovenia recognises and accepts the fact that the",702,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
85,"alliance acts on the basis of common positions and the principle of unanimity, and will endeavour to achieve unanimity within the alliance. separately from the accession discussions that dealt with the formal obligations of full membership, slovenia also took account of the allies ’ advice and drew up a timetable for implementation of defence reforms. this comprises tasks which will enable slovenia to make a suitable contribution to the alliance and in connection with which nato expects slovenia to make further progress before it joins the alliance. slovenia joined nato on 29 march 2004. membership of nato has further accelerated certain areas of defence reform and created numerous additional responsibilities and obligations connected with the implementation of collective",782,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
86,"defence and cooperation with the allies. we have adopted the relevant legislation for cooperation in collective defence, which provides an appropriate statutory basis for participation by slovenian forces abroad and also enables allied forces to enter slovenia. with full membership of nato slovenia will introduce defence planning that is comparable with nato defence planning. slovenia is also introducing corporate planning, an improved system of defence resource management and planning, and an annual review of the success of the implementation of its plans. as part of this process, a two - year national budget has already been brought in. for the requirements of nato ’ s military capabilities, as expressed in force goals, slovenia will provide a motor",761,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
87,"##ised infantry company with rotation capability for cooperation in all nato tasks, with limitations relating to air defence and communications. by the end of 2006 we will be capable of - - - - - providing a motorised infantry battalion. by the end of 2009 we will be able to provide a fully deployable and supported battalion combat group, and by the end of 2012 a fully deployable and supported battalion combat group with rotation capability. in agreement with the alliance, slovenia will also develop other capabilities : nbc defence, host nation support, military police, communications and information and systems support. as far as guaranteeing airspace sovereignty is concerned, the initial operability",710,112,133,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
88,"of the operations centre has been upgraded by full membership of nato, so that we will be ready to carry out urgent measures to ensure interoperability of airspace control with nato ’ s integrated air defence system ( natineads ). we will also upgrade the communications system for voice and data transfer. a host nation support system for allied forces will put in place. military education and training will be brought into line with nato strategy, doctrines, procedures and standards – reaction force units are already being drilled in accordance with these principles. to meet the need for alignment with the alliance, we will be training units of the main defence forces in accordance with the",698,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
89,"common doctrine and procedures of nato by the end of 2005, and the other units of the saf by the end of 2007. by the end of 2003 arrangements were in place for personnel to have the appropriate language skills for carrying out routine work on nato - related matters. slovenia will maintain defence spending at a level which will ensure continued implementation of defence reforms and restructuring and modernisation of the armed forces, and enable an appropriate level of investment in the modernisation of equipment and infrastructure. this will strengthen interoperability, combat effectiveness and deployability and sustainability of units. we will continue to work towards establishing and retaining a personnel structure comparable with the",745,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
90,"structure in the allied nations. any surpluses in the armed forces will be tackled by means of retirement, retraining and transfer to positions in other governmental agencies. we will preserve and improve the transparency of the human resource management system and ensure a career path for officers and civilians comparable with the allied nations. taking into account the new systemic legislation, priority will be given to improving the system of assessment and monitoring of individuals, and the training system will be adapted to incorporate a clearly defined career path. _ 3. 2. 1. 3 eu and esdp _ slovenia ’ s inclusion in the esdp is one of its major foreign and security",680,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
91,"policy goals. slovenia favours a further strengthening of the security and defence policy of the eu because the eu can have an important influence on stability on the european continent and throughout the world. with a strengthening of its defence element, the eu will become a reliable - - - - - transatlantic partner as european security and defence policy and nato should complement one another. slovenia attributes particular importance to the strategic partnership and cooperation between the eu and nato. slovenia is endeavouring to ensure its strategic security interests through cooperation in the european security and defence policy, which is becoming an increasingly important tool of crisis management, including military operations in which nato as a whole is",772,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
92,"not taking part. as far as membership of the eu and nato is concerned, slovenia does not intend to duplicate costs, capabilities or defence planning. in the near future, slovenia ’ s contribution to the joint military capabilities of the eu will remain the same as its contribution to nato, but it will increase in terms of quality in line with the progress of the professionalisation of the saf and the implementation of defence reforms. slovenia is also cooperating in the formulation of a european security strategy ( ess ), by means of which the eu will be able more effectively to implement its foreign and security policy. _ 3. 2. 1.",639,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
93,"4 osce _ in 2005 slovenia will hold the presidency of the osce. this will enhance its profile in the euro - atlantic integrations and confirm its readiness to accept a greater responsibility for strengthening security and cooperation in the osce ’ s area of activity as well as in the wider international community. during its presidency, the republic of slovenia will follow the guidelines and commitments laid down in existing documents, in particular the european security charter, and the concepts of comprehensive and cooperative security. the goal will be to secure more flexible and effective operation of the osce. for slovenia the forthcoming presidency of the osce represents a major substantive and organisational",724,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
94,"challenge, but at the same time an opportunity for promoting and pursuing the security and political interests of the republic of slovenia within the multilateral framework of the osce. with accession to the eu and nato, slovenia recognises the importance of those countries in south - east europe, central asia and the caucasus, which are not included in other european integration processes but which are important for european security and stability, being included in the deliberation of security issues on an equal basis. _ 3. 2. 1. 5 regional cooperation _ the regional strategic environment of the republic of slovenia comprises south - east europe, which includes the western balkans. for",696,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
95,"more than a decade international, regional and national organisations have been intensively involved in attempts to stabilise this region. - - - - - by playing an active role and supporting the democratic processes in southeast europe, slovenia is seeking to establish itself as a credible partner in the international community. ensuring a presence in the region, particularly in south - east europe, and making a contribution to peace and stability will be key long - term elements in relation to the security of the republic of slovenia and the operations of the saf. regional cooperation and cooperation with neighbouring countries is one of the priorities of slovenian foreign policy and of international cooperation by the mod",732,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
96,". the aim is to strengthen peace, security and stability and to consolidate trust between the countries of central and south - east europe. multinational land force within the framework of the quadrilateral ( slovenia, italy, hungary and croatia ), the mod and the saf are participating in the activities of the multinational land force ( mlf ). slovenia ’ s aim is for the mlf to operate under nato as a brigade within the high readiness forces. the mlf command was first deployed on peacekeeping operations in november 2003. as part of the joint guardian ( kfor ) operation in kosovo, the mlf command operates within the italian -",632,110,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
97,"german contingent of the multinational brigade southwest. cencoop the central european nations ’ cooperation in peace support ( cencoop ) initiative was created to meet the challenges facing the international community in connection with preserving and maintaining peace, security and stability. at the 5 [ th ] ministerial meeting, ministers adopted guidelines on the main areas of cooperation in cencoop, which envisage the formation of a unit from the cencoop member states to be deployed on peacekeeping operations in bosnia and herzegovina. sedm in 1997 slovenia joined the south - eastern europe defence ministerial, an initiative to promote cooperation between defence ministries. the aim of defence cooperation between these",732,109,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
98,"countries is to strengthen peace, security and stability and to consolidate trust between the countries of south - east europe. this cooperation is proceeding in the spirit of the partnership for peace programme and is promoting the inclusion of the countries of southeast europe in euro - atlantic integrations. - - - - - slovenia is active in the coordinating committee ( sedm - cc ) and is also an observer on the political - military steering committee ( pmsc ). the pmsc heads the military cooperation within the initiative ( mpfsee ). slovenia is also actively participating in the south - eastern european simulation network ( seesim ). slovenia initiated the setting up of",680,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
99,"a working group on cooperation between defence ministries in the areas of wmd counter proliferation, border security and counter terrorism. since 2002 slovenia has also had observer status in the satellite interconnection of military hospitals ( simiho ) project. stability pact for south - east europe and racviac the regional arms control verification and implementation assistance centre ( racviac ) operates on the basis of an agreement on the founding of racviac between germany and croatia within the framework of the stability pact for south - east europe. the headquarters of racviac is in croatia. the aim of racviac is to promote effective",649,103,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
100,implementation of weapons control agreements in the countries of south - east europe and to reinforce trust and cooperation in the region. racviac also carries out training in the implementation and verification of weapons control. slovenia is actively cooperating in the work of racviac and in september 2003 handed over the one - year presidency to turkey. _ 3. 2. 1. 6 other forms of cooperation _ the mod acts as a coordinator between various governmental agencies. the amendments to protocols ii and iv of the convention on prohibitions or restrictions on the use of certain conventional weapons which may be deemed to be excessively injurious or to have,659,109,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
101,"indiscriminate effects ( ccw ) have been ratified. procedures for the ratification of the open skies treaty will continue. the ministry of defence will also submit an initiative for slovenia ’ s accession to the adapted conventional forces in europe ( cfe ) treaty. march 2003 saw completion of the destruction of anti - personnel mines in the saf in accordance with the convention on the prohibition of the use, stockpiling, production and transfer of anti - personnel mines and on their destruction ( the ottawa convention ), which has applied to slovenia since 1998. * * _ 3. 2. 2 participation in international operations _ * * it is",637,110,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
102,"in slovenia ’ s political and security interests to have a secure and stable immediate and wider security environment because this is the only effective guarantee of a high level of national security. this basic starting point dictates the need for an active role for the saf in strengthening international peace, - - - - - security and stability and in participating in crisis response operations, including peace support and humanitarian operations. the primary focus of these operations will continue to be oriented towards south - east europe. and as a responsible member of the international community, slovenia will also be prepared to take action in other crisis areas. a total of approximately 200 members of the sa",723,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
103,"##f are currently involved in the nato sfor peace support operation in bosnia and herzegovina, in the nato kfor international force in kosovo, in the un office of the high representative ( ohr ) in bosnia and herzegovina, in the un untso mission on the israeli - lebanon border and in the peacekeeping operation isaf 4 in afghanistan. * * _ 3. 2. 3 defence planning _ * * _ 3. 2. 3. 1 defence planning as part of defence policy _ the national defence policy is determined by national security threats and national security interests. defence planning transforms defence policy into a defence concept and defines the scale and structure of",638,112,132,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
104,"the defence forces. defence planning represents an important tool of the state in forming the necessary capabilities of the defence system and defence forces, and in the development of the national defence infrastructure. defence planning is an integral part of the planning process with the aid of which the government can oversee and coordinate the planning, maintenance and rational use of defence resources for the development of the national defence system. the process of defence planning begins with the setting of security goals at the national level. national security goals also represent guidelines for the formation of a defence system that will enable the formation and establishment of defence forces capable of achieving the goals. the process needs to have several",780,121,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
105,"feedback or control channels. _ 3. 2. 3. 2 current defence planning situation _ in the mod there are elements of defence planning that are not yet entirely linked in an integrated system. in addition, there is as yet no clear definition of who is responsible for the individual parts of the defence planning process. medium - term planning is also being put in place as a basis for preparation of personnel plans, training plans and planning for development, equipping and procurement of military equipment. coherence between the defence budget and the long - term and medium - term goals of the defence system also remains inadequate. however, significant progress has been",674,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
106,"made recently in the area of control, especially internal and external auditing. - - - - - * * _ 3. 2. 4 defence resources _ * * a substantial reduction has been made in the wartime strength of the saf from 76, 000 in 1999 to around 39, 000 members in 2002. the transition to a professional army with contractual reserves will enable a further reduction in the size of the wartime strength of the saf to about 18, 000 members when slovenia joins nato. at the end of 2003 the saf had 24, 500 members, of which the professional army numbered 6, 376 members, and 1, 183",566,109,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
107,"people were employed in the defence part of the mod. in 2003 a total of 981 new employees were recruited into the saf and 186 employees left. in line with plans, the number of professional soldiers in the saf is increasing and certain units are being supplemented by members of the contractual reserve. this means that the saf is becoming an important employer in the labour market. the transition to a professional army also includes a process of so - called functional professionalisation, implying appropriate ways of thinking, planning and operating. within the saf there are marked personnel disparities in terms of education, rank and age resulting primarily from the rapid",679,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
108,"development since slovenia gained independence. personnel disparities in terms of education are also evident in the administrative section of the mod. a comprehensive personnel and career development plan and a concept for recruitment and manning in the saf with career and contractual members have yet to be formulated. staff retention in the military service is an area that still needs to be developed. the system of exercising, training and education in the saf has not yet been fully harmonised with the change in the recruitment method and the changed force structure of the saf. functional training and education have also been neglected in the administrative section of the mod. so far there have been no",712,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
109,"serious problems in ensuring a sufficient number of quality new staff for the saf. the rapidly changing strategic environment, even in the smaller countries, means that ensuring an appropriate level of security and setting up an effective defence system is fast changing from a labour - intensive to a capital - intensive activity. this shift results from more expensive manpower, more expensive weapons and equipment, increasing international commitments and, in the case of slovenia, also certain problems and shortcomings from the past. establishing adequate defence capabilities therefore also requires substantial funds in slovenia. - - - - - in the last two years we have managed to halt the decline in the proportion of gdp",730,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
110,"allocated to defence requirements, turn the trend around and secure a satisfactory financial framework sufficient to continue a serious and comprehensive reform of the defence system. thus the share of gdp allocated to defence requirements has risen gradually from 1. 21 % in 2000 to 1. 39 % in 2001, 1. 49 % in 2002 and 1. 52 % in 2003. given the limited nature of the funding, it is highly important that funds be used rationally. this aspect can be improved primarily through better functional organisation of the administrative section of the mod and the saf, elimination of unnecessary activities and systems, standardisation of procedures and investment in improving the quality of",687,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
111,"personnel. the advantages of euroatlantic integration and cooperation will also need to be fully exploited, in particular within joint planning, joint operational use of weapons systems and joint training. - - - - - * * 4 strategic * * * * vision * * * * to 2015 * * the strategic vision for the development of the defence system is to form and provide trained, motivated, combat - ready and interoperable armed forces which, using modern doctrine and technology, will be capable of carrying out tasks determined at the national and international level. at home and abroad the saf must be recognised as being a trustworthy and innovative force which",649,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
112,", under leadership that is change - oriented, clearly led and based on knowledge, experience and positive tradition, will pursue clear strategic goals. * * 4. 1 strategic environment of the republic of slovenia * * the forthcoming period will be characterised by a reduction in conventional military threats, with warning times being greatly increased. however, for certain sources of threat, such as international terrorism, the warning time will be far shorter, or entirely absent. the military threat will decline, although there will be a number of major military powers with high - technology weapons at their disposal. armed conflict within the wider region may occur, but in a limited form. the",701,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
113,"likelihood of military conflict between the major powers having an impact on slovenia is minimal. there is a small possibility of renewed conflict in the region, particularly in the case of enduring political instability or poor security conditions. in this case slovenia may be confronted with a problem of refugees and violence spilling over from areas of conflict. the international community will continue to be confronted with risks and threats associated with the proliferation of weapons of mass destruction and long - range systems ( which may find their way into the hands of global or national terrorist groups ), but the impact on slovenia is likely to be very small. other circumstances which may influence national security will be economic pressures",763,122,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
114,", unbalanced economic, social and environmental development worldwide, technological development, threats to the information and communications infrastructure, terrorism, organised crime, unbalanced demographic development, migration, and natural and other disasters. because of the many mutually linked and interdependent processes of globalisation, the european security environment is constantly changing. the security risks that might emanate from this are primarily of an international dimension. therefore slovenia too requires a responsive defence system that will adapt appropriately to changes in the strategic environment. depending on the trends in this strategic environment, the capabilities and available resources, the saf must be capable of adapting its scale and",779,102,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
115,"structure to these changes and of fulfilling the country ’ s international commitments. - - - - - military defence of the state as we understand it today will in the future go beyond the traditional concept of defence activities within national borders. defence activities are increasingly incorporating military crisis management operations which will help preserve international security and peace regardless of international borders. the inclusion of new activities within the saf ’ s mission and tasks requires an appropriate organisation and flexibility on the part of the saf. * * 4. 2 security policy of the republic of slovenia * * slovenia is joining the common fight against terrorism, in which it will support the relevant resolutions of the",752,120,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
116,"un and the parliamentary assembly of the council of europe. it will engage actively in international counter terrorism conventions. the slovenian government will adopt eu and nato measures in the fight against terrorism. in addition, the mod will participate in the relevant counter terrorism activities taking place in the country. as far as weapons of mass destruction are concerned, slovenia will actively participate in activities and initiatives aimed at preventing wmd proliferation at the regional and global level. it will ally itself to the policy of wmd control and non - proliferation and support the universality of international multilateral disarmament agreements. slovenia abides by international agreements in connection with the ban on production",763,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
117,"and proliferation of weapons of mass destruction and will therefore consistently monitor transfers of all types of weapons across slovenian territory. it will formulate and implement a national policy in connection with wmd that will support nato and eu policy. as a member of nato, slovenia will actively participate in the mediterranean dialogue. as far as the western balkans are concerned, slovenia will contribute its share to strengthening security in this region within the relevant policies of the un, the eu, nato, the osce and other organisations. it will develop bilateral and multilateral relations in all areas with countries in the region. with the aim of increasing stability and security, slovenia will make",723,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
118,"available to the countries of the western balkans the experience and knowledge it has gained in different areas from the processes involved in acceding to nato and the eu, as well as other knowledge concerning the administration of modern states. it will be particularly active in 2005 when it holds the presidency of the osce. - - - - - * * 4. 3 defence policy of the republic of slovenia * * * * _ 4. 3. 1 defence planning _ * * the mod will put in place a comprehensive system of defence planning by the end of 2005. the defence planning concept and the new defence planning handbook in the mod will be prepared by the",621,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
119,"end of 2004. these procedures will also take account of the experience and recommendations from defence planning in nato and from defence capability planning in the eu. the new system of defence planning will encompass the formation of guidelines by the minister which will include guidelines for the preparation of the long - term strategic plan, the medium - term defence programme, decisions on major purchases of military equipment and the basis for budget planning. for the purpose of ensuring more transparent planning, we will elaborate and expand the programme structure which will cover not only saf functions. we will put in place improved criteria and methods for measuring results attained in the implementation of the budget, ensure the",749,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
120,"further development of the analytical and evaluation function in the mod and formalise the defence resource management processes. on the basis of the new concept and the defence planning handbook in the mod, by the end of 2005 we will harmonise the major procurements, equipment and modernisation plans, infrastructure plans, personnel plans and r & d projects with the long - term plans and medium - term defence programmes. by the end of 2005 the mod will also set up a system of business planning which will link the strategic goals and tasks with the financial ( budgetary ) and human resources. in order to further rationalise resource application we will set up a comprehensive",683,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
121,"control system by the end of 2006 which will have suitable computer support and will enable control of financial, human and material resources. for realistic planning on the basis of the results achieved, by the end of 2006 we will develop a system for evaluating results and set up a comprehensive system for reporting on deviations from the plan and progress made towards the achievement of goals. the comprehensive three - phase defence planning system ( planning - analytical phase, programming phase, and the phase of drawing up the defence budget and business plan ) will link the long - term strategic planning, medium - term programming and preparation of the defence budget and business plan. the planning system",721,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
122,"will be based on the recognised ppbs method ( planning, programming and budgeting system ) and on the business planning system. - - - - - * * _ 4. 3. 2 defence resources and key capabilities _ * * personnel in the future the manning system in the saf will continue to be based on a professional army, contractual military service in the reserve forces and voluntary military service. in 2008 the saf will have around 15, 000 members, of which the professional force will number around 8, 000 members, while around 1, 100 people will be employed in the defence part of the ministry of defence. in the period 2010",611,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
123,"to 2015 the level of employment in the defence system will not increase ; new recruitment will be oriented towards increasing the quality of personnel. it is estimated that in 2015 the saf will have up to 14, 000 members, of which the professional force will number at least 8, 500 members while around 1, 000 people will be employed in the defence part of the ministry of defence ( table | 1 ). | col2 | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | | - - - | - -",507,108,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
124,"- | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | 2003 | 2004 | 2005 | 2006 | 2007 | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | | mod - defence | 1, 183 | 1, 219 | 1, 207 | 1, 195 | 1, 183 | 1, 172 | 1, 160 | 1, 149 | 1, 138 | 1, 126 | 1, 115 | 1",313,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
125,", 104 | 1, 094 | | mod - protection and disaster relief | 391 | 402 | 399 | 399 | 399 | 399 | 399 | 399 | 399 | 399 | 399 | 399 | 399 | | total mod | 1, 574 | 1, 621 | 1, 606 | 1, 594 | 1, 582 | 1, 571 | 1, 559 | 1, 548 | 1, 537 | 1, 525 | 1, 514 | 1, 503 | 1, 493 | | saf - professional |",289,88,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
126,"6, 376 | 6, 950 | 7, 350 | 7, 550 | 7, 750 | 8, 000 | 8, 250 | 8, 500 | 8, 500 | 8, 500 | 8, 500 | 8, 500 | 8, 500 | | saf - contract reserve | 434 | 800 | 1, 500 | 2, 200 | 3, 000 | 3, 800 | 4, 650 | 5, 500 | 5, 500 | 5, 500 | 5, 500 | 5, 500 | 5, 500 | | saf - compulsory reserve | 17, 690 | 10, 250 | 7, 150 |",312,97,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
127,"6, 250 | 5, 250 | 3, 200 | 2, 100 | | | | | | | | total saf | 24, 500 | 18, 000 | 16, 000 | 16, 000 | 16, 000 | 15, 000 | 15, 000 | 14, 000 | 14, 000 | 14, 000 | 14, 000 | 14, 000 | 14, 000 | | total mod and saf | 26, 074 | 19, 621 | 17, 606 | 17, 594 | 17, 582 | 16, 571 | 16, 559 | 15, 548 | 15,",297,92,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
128,"537 | 15, 525 | 15, 514 | 15, 503 | 15, 493 | table 1 : personnel projection to 2015 eliminating the personnel disparities in terms of education, rank and age that have accumulated over ten years in the development of the defence system is one of the priority tasks in the coming years. this situation will be dealt with by 2010. in 2004 a comprehensive personnel and career development plan and a basic concept for enlistment and manning in the saf with career and contractual members will be drawn up. particular attention will also be devoted to changes and adjustments to the system of exercising, training and education in",627,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
129,"the saf, which has to be brought into line with the change in the manning method and the changed forces structure of the saf. in the administrative section of the mod a more appropriate awareness also needs to be developed of the need for continuing education and training and a more rational use of available human resources. in the period 2004 - 2006 we will redirect attention towards personnel retention in the military service and the issue of personnel leaving the military service, and pay particular attention to the question of professionalisation. in the period 2006 - 2015 it will become increasingly difficult to secure a sufficient number of appropriate quality personnel for work in the armed forces",713,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
130,. - - - - - finance slovenia ’ s defence spending is projected to rise as a share of gdp from 1. 52 % in 2003 to 2 % in 2008. until 2015 defence spending is then planned to remain at 2 % of gdp. achieving the anticipated growth in spending on defence requirements as a percentage of gdp and maintaining the level after 2008 is key to enabling all the reform and development projects to be carried out with the necessary and planned scope and dynamics. if the agreed and planned funds are not actually made available it will not be possible to carry out the planned changes in the defence system. the target structure of defence spending is made up,647,123,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
131,"of spending on personnel ( approx. 50 % ), operations and maintenance ( approx. 30 % ) and procurement, construction and development ( approx. 20 % ). financing of unplanned operations will require additional funds to be secured. after 2007, when the law regulating the securing of funds for basic development programmes expires, all the required funds will be secured through the regular defence budget. the structure of the defence budget and the system of planning and implementing the defence budget will need to be adapted in line with the new programming structure. graph 1 shows slovenian defence expenditure as a proportion of gdp from 1992 to 2015. graph 1 :",667,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
132,"slovenian defence expenditure as a proportion of gdp from 1992 to 2015 - - - - - for the purpose of carrying out the tasks involved in the implementation of the mission of the defence system the defence resources are combined into capabilities. five key operational capabilities will be developed for carrying out tasks in the defence system : – command and control includes the ability to collect, analyse and exchange information, planning and coordination of operations and to ensure the capabilities necessary for directing forces towards fulfilment of allocated tasks. the tasks are to ensure a system of command, communication and intelligence and to provide information. – conduct of operations includes the capacity to use the military",743,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
133,"capabilities necessary for fulfilment of allocated tasks. the tasks are control of the national territory, airspace and sea, search and rescue, providing humanitarian assistance at home and abroad, evacuation of slovenian citizens, providing support to other governmental agencies, participation in peace support operations, national defence and participation in collective defence. – operational support includes the capability to repair and maintain equipment, accommodation, ensuring the operation of personnel and providing the infrastructure and capabilities necessary to support military operations. the tasks are personnel support, maintenance of equipment and weapons, operations support and installation and maintenance of infrastructure. – force development comprises the ability to acquire and train personnel, carry out",831,109,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
134,"research, test and procure military equipment and weapons and to form the force structure necessary for ensuring multipurpose combat - capable military forces. the tasks are the provision of personnel, equipment and weapons, the formulation of doctrine and force structure, the implementation of mobilisation and the conduct of defence research. – implementation of policy and strategy comprises the ability to formulate and implement defence policy and strategy for achieving wider national goals, manage the activities of the ministry and secure appropriate defence advice. the tasks are to provide defence advice for the executive and legislative authorities, development of defence policy and planning, implementation of international agreements in the defence field, management",782,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
135,"of the defence system, formation of the defence culture, provision of public information and promoting and developing slovenian values in the defence field. as far as the planning of capabilities is concerned the following aspects need to be taken into consideration : – they must be within the framework of available budgetary resources and formed in accordance with set priorities ; – they must be based on achieving interoperability with nato allies in terms of both equipment and technology as well as doctrine, tactics and communications ; - - - - - – they must be based on modern technology capable of operating together with allies and which will be combat capable over the long term ; – they must be",707,121,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
136,"multipurpose, capable of operating in a wide range of potential conflicts, in peacetime and wartime, and units must be capable of carrying out multiple tasks ; – they must be combat capable, with sufficient firepower, sufficient selfprotection and sufficient survivability ; – they must be capable of rapid deployment, with sufficient mobility and flexibility and suitable access to operational and strategic transport ; – they must have an optimal relationship between the combat part and support, with appropriate reserves for personnel rotation and appropriate stocks of consumable stores. by 2015 the capabilities of the saf will be based on the ability to form two combined tactical defence",695,107,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
