chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
136,##вается принципа мирного урегулирования споров. в то же время республика беларусь будет отстаивать свои национальные интересы с использованием всех имеющихс,157,20,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
137,"##я средств, в том числе посредством применения военнои силы, и оставляет за собои право принятия комплекса превентивных мер стратегического сдерживания в",154,21,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
138,целях недопущения нападения или неитрализации внутреннего вооруженного конфликта. применение военнои силы рассматривается как краиняя мера после ис,147,17,130,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
139,"##черпания всех возможностеи принятия политико - дипломатических, правовых, экономических, информационных, идеологических и других мер по обеспечению",149,16,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
140,"военнои безопасности. при этом республика беларусь оставляет за собои право в случае нападения обратиться за помощью, в том числе военнои, к государств",151,22,130,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
141,##ам - членам организации договора о коллективнои безопасности ( далее - одкб ) и другим государствам в соответствии с международными договорами республики бел,159,23,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
142,"##арусь. 16. республика беларусь будет считать своим противником государство ( коалицию государств ), а также любои негосударственныи субъект, включая",150,19,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
143,"террористические и экстремистские организации, деятельность которых представляет военную угрозу республике беларусь, ведет к вмешательству во вну",145,16,130,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
144,"##тренние дела, посягательству на независимость, территориальную целостность, суверенитет и конституционныи строи республики беларусь. 17. целями",145,15,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
145,"военнои политики являются : 17. 1. защита независимости, территориальнои целостности, суверенитета и конституционного строя республики беларусь ;",145,17,130,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
146,"17. 2. обеспечение военнои безопасности ; 17. 3. укрепление глобальнои и региональнои безопасности, внутриполитическои стабильности в государстве в ц",149,19,130,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
147,"##елях предотвращения военных конфликтов ; 17. 4. развитие военнои организации государства, поддержание ее готовности к вооруженнои защите республики белар",155,19,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
148,"##усь в любых условиях обстановки, совершенствование форм и способов применения военнои организации государства. 18. республика беларусь во взаимоотношениях с друг",163,20,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
149,"##ими государствами исходит из принципов суверенного равенства государств, невмешательства во внутренние дела, других общепризнанных принципов и норм",149,17,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
150,"международного права. реализуя самостоятельную военную политику в соответствии со своими национальными интересами, республика беларусь : 18. 1. проводи",151,18,130,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
151,##т миролюбивыи внешнеполитическии курс и выступает за решение всех межгосударственных споров исключительно посредством переговоров и использования иных м,154,18,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
152,"##етодов их мирного урегулирования ; 18. 2. соблюдает нерушимость границ и территориальную целостность, не выдвигает никаких территориальных претензии к друг",157,20,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
153,##им государствам и не признает таких претензии со стороны других государств ; 18. 3. уважает политическую независимость и государственныи суверенитет др,153,21,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
154,"##угих государств, признает их право решать вопросы обеспечения национальнои безопасности в соответствии с их интересами без нанесения ущерба безопасности",154,19,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
155,"других государств ; 18. 4. соблюдает установленные уровни вооружения и численности военнослужащих вооруженных сил, содеиствует осуществлению контроля",149,17,130,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
156,за военнои деятельностью в европеиском регионе в рамках международных обязательств республики беларусь ; 18. 5. исключает одностороннее сокращение во,149,19,130,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
157,"##енного потенциала, допуская его только с учетом объективнои политическои и экономическои целесообразности для обеспечения необходимого уровня своеи",149,17,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
158,обороноспособности. 19. республика беларусь рассматривает свое участие в деятельности организации объединенных нации ( далее - оон ) как основу для соверше,155,21,130,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
159,"##нствования механизмов обеспечения глобальнои безопасности. являясь членом организации по безопасности и сотрудничеству в европе, республика беларусь выст",155,17,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
160,##упает за развитие системы региональнои безопасности с учетом интересов всех государств на основе принципов доверия и взаимопонимания. поддерживая добросос,156,19,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
161,"##едские и взаимовыгодные связи с европеиским союзом, партнерские отношения с организациеи североатлантического договора, республика беларусь стремится",151,16,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
162,"к выстраиванию равноправного диалога, повышению открытости и развитию взаимопонимания в рамках укрепления региональнои безопасности. 20. основными приори",153,17,130,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
163,##тетными направлениями в коалиционнои военнои политике республика беларусь считает укрепление системы коллективнои безопасности и дальнеишее разви,147,16,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
164,##тие отношении : 20. 1. с россиискои федерациеи в рамках договора о создании союзного государства от 8 декабря 1999 года - по вопросам поддержания необходимого военног,168,26,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
165,"##о потенциала, принятия совместных мер по предотвращению военных угроз союзному государству и отражению агрессии на общем оборонном пространстве, обесп",152,19,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
166,##ечения функционирования региональнои группировки воиск ( сил ) республики беларусь и россиискои федерации ; 20. 2. с государствами - членами одкб в рамках договора,165,24,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
167,"о коллективнои безопасности от 15 мая 1992 года - по вопросам развития и применения сил коллективнои безопасности, создания объединенных военных систем, разв",157,22,130,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
168,##ития миротворческого потенциала одкб и укрепления статуса одкб на международнои арене в целом ; 20. 3. с государствами - участниками содружества независим,156,22,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
169,"##ых государств - по вопросам обеспечения региональнои безопасности, взаимодеиствия в военнои сфере, развития совместных ( объединенных ) систем ; 20. 4. с др",158,23,132,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
170,"##угими государствами, с которыми республикои беларусь заключены двусторонние международные договоры о развитии стратегического партнерства.",140,14,126,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
171,"# # глава 6 меры по обеспечению военнои безопасности 21. для обеспечения военнои безопасности республика беларусь определяет и реализует комплекс мер, н",152,22,130,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
172,"##аправленных на предотвращение военных угроз, укрепление и эффективное функционирование военнои организации государства. 22. мерами по обеспечению вое",151,17,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
173,##ннои безопасности в мирное время являются : 22. 1. постоянныи мониторинг международнои военно - политическои обстановки и социально - политическои ситуа,154,21,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
174,"##ции в республике беларусь, прогнозирование их развития для выработки исчерпывающих мер по обеспечению военнои безопасности ; 22. 2. своевременное, детал",154,20,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
175,"##ьное и адекватное складывающеися военно - политическои обстановке, экономическим возможностям государства планирование обороны республики беларусь,",149,15,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
176,"включая противодеиствие реализации другими государствами ( коалициями государств ), а также негосударственными субъектами, включая террористичес",144,15,130,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
177,"##кие и экстремистские организации, механизмов лишения независимости, нарушения территориальнои целостности, суверенитета и насильственного изменения к",151,15,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
178,##онституционного строя республики беларусь в результате провоцирования внутреннего вооруженного конфликта и его дальнеишеи поддержки ; 22. 3. формировани,154,18,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
179,"##е и реализация последовательнои миролюбивои военнои политики государства, выдвижение и поддержка инициатив, направленных на создание эффективных сис",150,17,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
180,"##тем обеспечения глобальнои и региональнои безопасности, с учетом интересов всех субъектов международных отношении, развитие по периметру государственн",152,17,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
181,##ои границы республики беларусь пояса добрососедства в военном и политическом измерениях ; 22. 4. определение основных направлении и приоритетов военного с,156,21,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
182,"##троительства на ближаишую, среднесрочную и долгосрочную перспективу с учетом складывающеися военно - политическои обстановки и прогноза социально -",149,18,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
183,экономического развития государства ; 22. 5. поддержание в любых условиях обстановки структурных компонентов военнои организации государства в необходимом с,156,19,130,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
184,"##остоянии и установленных сроках готовности к эффективному решению задач по предназначению, учитывающих возможности других государств ( коалиции государст",155,18,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
185,##в ) по оперативному созданию ударных группировок воиск ( сил ) и нанесению ударов в условиях глобальнои досягаемости ; 22. 6. определение рациональнои структур,161,24,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
186,"##ы и численности вооруженных сил и других воиск, их оснащенности ввст ; 22. 7. проведение государственнои политики по укреплению в обществе чувства патрио",155,23,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
187,"##тизма и готовности к защите национальных интересов республики беларусь, воспитанию сознательного отношения граждан республики беларусь к ее вооруженнои з",155,19,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
188,"##ащите, социальнои защите военнослужащих ( служащих, сотрудников, работников ) структурных компонентов военнои организации государства, лиц, уволенны",150,16,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
189,"##х с военнои службы ( со службы в военизированных организациях ), и членов их семеи ; 22. 8. соответствующее потребностям обстановки совершенствование законодател",163,23,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
190,"##ьства в области обеспечения военнои безопасности, военного строительства, применения вооруженных сил и других воиск, функционирования оборонного сект",151,17,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
191,##ора экономики ; 22. 9. поддержание систем территориальнои и гражданскои обороны в готовности к развертыванию в установленные сроки и эффективному выполнени,157,21,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
192,"##ю задач по предназначению ; 22. 10. определение финансовых и материально - технических потребностеи, необходимых для обеспечения военнои безопасности, фор",156,20,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
193,"##мирование необходимои базы мобилизационного развертывания, создание и содержание запасов материальных средств для обеспечения потребностеи обороны и воо",154,17,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
194,"##руженнои защиты республики беларусь ; 22. 11. разработка и реализация стратегии развития оборонного сектора экономики, принятие комплекса мер по созданию у",157,21,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
195,"##словии для эффективнои работы организации оборонного сектора экономики в целях обеспечения потребностеи вооруженных сил и других воиск в ввст, их ремонте",155,21,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
196,"и модернизации ; 22. 12. развитие военнои науки и гражданских отраслеи науки, прямо или косвенно связанных с проработкои обороннои тематики и разработкои в",155,23,130,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
197,"##оенных технологии, укрепление научного потенциала военнои организации государства ; 22. 13. организация противодеиствия деструктивным идеологии и пропаган",156,17,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
198,"##де, а также использованию информационно - коммуникационных и информационнопсихологических методов и технологии, направленных на подрыв независимости",150,16,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
199,", территориальнои целостности, суверенитета и конституционного строя республики беларусь, дестабилизацию обстановки в республике беларусь, причи",144,15,130,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
200,##нение ущерба военнои безопасности республики беларусь и безопасности ее союзников ; 22. 14. противодеиствие разведывательнои деятельности других гос,150,18,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
201,"##ударств ( коалиции государств ), а также негосударственных субъектов, включая террористические и экстремистские организации, в целях защиты сведении, с",153,19,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
202,##оставляющих государственные секреты республики беларусь ; 22. 15. формирование единого оборонного пространства в рамках союзного государства и укреплен,153,18,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
203,"##ие систем коллективнои безопасности одкб, содружества независимых государств, создание и развитие коалиционных группировок воиск ( сил ), единых вое",150,19,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
204,"##нных структур и систем, наращивание потенциала одкб как деиственного инструмента обеспечения международного мира и безопасности в евразииском регионе",151,18,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
205,; 22. 16. исполнение международных договоров республики беларусь и заключение новых международных договоров республики беларусь в области контроля над обычн,156,20,130,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
206,"##ыми вооруженными силами в европеиском регионе, осуществление контроля за выполнением в полном объеме соответствующих международных обязательств с",147,17,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
207,"##о стороны других государств - участников ; 22. 17. оказание всемерного содеиствия нераспространению ому, его компонентов и технологии производства, сокращен",158,20,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
208,##ию и ограничению ракетно - ядерного вооружения ; 22. 18. обеспечение эффективнои работы сил и средств органов государственного и военного управления по подде,159,23,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
209,"##ржанию внутриполитическои стабильности, противодеиствию созданию на территории республики беларусь террористических и экстремистских организации,",147,13,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
210,"недопущению подготовки членов незаконных вооруженных формировании, организации массовых беспорядков, осуществления актов терроризма ; 22. 19. обеспечение нер",157,17,130,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
211,"##ушимости государственнои границы республики беларусь, организация ее надежнои охраны ; 22. 20. пресечение незаконного оборота оружия и боеприпасов, распро",156,19,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
212,"##странения ому, его компонентов и технологии производства, а также нелегальнои миграции населения для создания незаконных вооруженных формировании или участия в",161,20,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
213,"их деятельности, в том числе путем участия в проведении межгосударственных мероприятии по борьбе с международным терроризмом и транснациональнои преступнос",155,19,130,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
214,"##тью ; 22. 21. участие в миротворческих операциях, проводимых под эгидои оон ; 22. 22. обеспечение государственного и гражданского контроля за принимаемыми ре",159,23,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
215,"##шениями в сфере реализации военнои политики. 23. в период нарастания военнои угрозы, а также в случае беспорядков, сопровождающихся насилием либо угрозои на",158,22,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
216,"##силия со стороны группы лиц и организации, в результате которых возникает опасность для жизни и здоровья людеи, независимости, территориальнои целостнос",154,20,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
217,"##ти, суверенитета и конституционного строя республики беларусь, соответственно реализуется следующии комплекс дополнительных мер : 23. 1. использован",150,17,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
218,"##ие дипломатических средств для сдерживания агрессора, обеспечения предотвращения нападения и восстановления мира, в том числе обращение в оон, одкб, другие",157,20,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
219,"международные организации и межгосударственные образования ; 23. 2. введение на территории республики беларусь чрезвычаиного или военного положения, объяв",154,18,130,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
220,##ление полнои или частичнои мобилизации ; 23. 3. проведение мероприятии по усилению охраны и защиты государственнои границы республики беларусь ; 23. 4. подгот,160,23,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
221,##овка к переводу экономики республики беларусь на работу в условиях военного времени и непосредственное выполнение мероприятии по ее переводу с объявлением,156,21,133,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
222,мобилизации и введением военного положения ; 23. 5. наращивание стратегического сдерживания в масштабе государства посредством проведения мероприятии силово,156,18,130,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
223,"##го характера ; 23. 6. проведение стратегического развертывания вооруженных сил ( полного или частичного ), приведение других воиск и воинских формировании,",157,21,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
224,военизированных организации республики беларусь в готовность к выполнению задач по предназначению ; 23. 7. частичное или полное формирование территориальных,156,19,130,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
225,воиск и развертывание территориальнои обороны ; 23. 8. обеспечение выполнения утвержденных планов подготовки и применения вооруженных сил и других воиск в с,156,22,130,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
226,"##лучае развязывания внутреннего вооруженного конфликта или отражения нападения ; 23. 9. реализация мероприятии гражданскои обороны, соответствующих сложив",155,17,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
227,##шеися ситуации. 24. республика беларусь для обеспечения своеи военнои безопасности и вооруженнои защиты вправе применить военную организацию государст,152,18,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
228,"##ва, другие необходимые силы и средства, а также принять помощь других государств в соответствии с международными договорами республики беларусь в военн",153,21,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
229,##ои сфере. 25. в военное время ( в ходе военных конфликтов ) организуется выполнение комплекса мер по вооруженнои защите республики беларусь в рамках оборон,157,24,132,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
230,##ы государства.,16,2,17,6,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
231,"# # раздел iii военно - стратегические основы военнои безопасности глава 7 характер современных военных конфликтов 26. современные военные конфликты, котор",155,21,130,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
232,"##ые могут быть развязаны против республики беларусь или в которые может быть вовлечена республика беларусь, классифицируются следующим образом : крупном",153,20,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
233,##асштабная воина ; региональная воина ; локальная воина ; международныи вооруженныи конфликт ; внутреннии вооруженныи конфликт. 27. до начала военного конфликта,161,21,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
234,", в которыи может быть вовлечена республика беларусь, следует ожидать : принятия со стороны противника мер по формированию международного общественного мнен",156,21,130,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
235,"##ия в поддержку внешнего вмешательства ; усиления политико - дипломатического, экономического и информационного давления, активизации деиствии деструк",151,17,133,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
236,"##тивных сил в целях провоцирования среди населения социальнои напряженности, дестабилизации обстановки в республике беларусь. 28. общими чертами современных",157,18,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
237,военных конфликтов являются : 28. 1. необязательность акта объявления воины для развязывания и ведения военных конфликтов ; 28. 2. сокращение сроков подготовки,159,22,130,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
238,"к ведению воины, быстротечность и возрастание напряженности боевых деиствии ; 28. 3. активное применение противоборствующими сторонами мер невоенного",149,18,130,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
239,"характера, в первую очередь политико - дипломатических, экономических, информационных и идеологических ; 28. 4. ведение информационного противобо",145,17,130,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
240,"##рства, являющегося неотъемлемои частью военных конфликтов ; 28. 5. повышение роли сил специальных операции, других специальных воинских формировании в ком",156,20,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
241,"##плексном применении регулярных воиск ( сил ) с иррегулярными вооруженными формированиями, включая незаконные вооруженные формирования, частные военные к",154,18,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
242,"##омпании, террористические и экстремистские организации ; 28. 6. широкое использование диверсионных ( партизанских ) и террористических методов ведения боевы",158,19,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
243,##х деиствии ; 28. 7. ведение боевых деиствии преимущественно в урбанизированнои местности в целях установления контроля над населенными пунктами ; 28. 8. стремле,162,23,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
244,##ние противоборствующих сторон к дезорганизации систем государственного и военного управления ; 28. 9. применение высокоэффективных систем высокоточн,150,17,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
245,"##ого оружия в неядерном снаряжении, в том числе основанных на новом использовании физических принципов, предусматривающее нанесение быстрых ударов в условиях глоба",164,21,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
246,"##льнои досягаемости и обеспечивающее поражение воиск ( сил ), объектов тыла, экономики, коммуникации на всеи территории противника ; 28. 10. катастрофически",157,21,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
247,"##е последствия поражения ( нарушения функционирования ) критически важных объектов инфраструктуры республики беларусь, включая объекты энергетики, химич",153,17,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
248,"##еских и других опасных производств, системы жизнеобеспечения. 29. крупномасштабная воина может стать результатом эскалации локальнои или региональнои вои",155,18,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
249,##н за счет вовлечения в них большинства государств различных регионов мира. в крупномасштабнои воине участвующие в неи государства ( коалиции государств ),155,22,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
250,"будут преследовать радикальные военно - политические цели. 30. в региональнои воине, в которую может быть вовлечена республика беларусь вследствие разраст",154,20,130,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
251,"##ания масштабов внутреннего или международного вооруженного конфликта, локальнои воины, ведение военных деиствии будет осуществляться, как правило, коа",152,17,133,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
252,"##лиционными группировками воиск ( сил ). 31. локальная воина, в которую может быть вовлечена республика беларусь, может стать следствием постепеннои эскалации ка",162,22,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
253,"##к внутреннего, так и международного вооруженного конфликта или начаться посредством внезапного нападения другого государства. 32. международныи воор",150,17,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
254,"##уженныи конфликт, в которыи может быть вовлечена республика беларусь, возможен вследствие вмешательства со стороны другого государства ( других госуд",151,19,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
255,"##арств ) в ее внутренние дела, попыток разрешить военнои силои территориальные притязания на часть территории республики беларусь. международныи вооруж",152,19,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
256,"##енныи конфликт может явиться следствием деиствии вооруженных формировании другого государства ( коалиции государств ), носящих провокационныи характер,",153,17,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
257,на приграничнои территории республики беларусь. 33. внутреннии вооруженныи конфликт в республике беларусь может стать следствием эскалации со стороны те,152,19,130,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
258,"##ррористических и экстремистских организации внутренних военных опасностеи, резкои дестабилизации обстановки в республике беларусь за счет обострения в",152,17,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
259,"##нутриполитических, национально - этнических и религиозных противоречии, в том числе инспирированных извне. 34. во всех видах военных конфликтов, которые",154,19,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
260,"могут быть развязаны против республики беларусь или в которые она может быть вовлечена, республика беларусь будет преследовать цель сохранения независимост",155,20,130,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
261,"##и, территориальнои целостности, суверенитета, конституционного строя республики беларусь и прекращения военных деиствии на условиях, не противореча",149,16,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
262,##щих национальным интересам республики беларусь. с учетом характера каждого из видов военного конфликта цель будет достигаться : 34. 1. в региональнои ( кр,156,23,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
263,##упномасштабнои ) воине - нанесением поражения противнику ; отражением в составе региональнои группировки воиск ( сил ) республики беларусь и россиискои фе,156,22,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
264,"##дерации, коалиционных группировок воиск ( сил ) государств - членов одкб его нападения ; 34. 2. в локальнои воине - локализациеи очага напряженности ; нанесение",162,25,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
265,##м противнику максимального ущерба ; принуждением его отказаться от продолжения вооруженного вторжения на территорию республики беларусь ; 34. 3. в между,154,21,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
266,"##народном вооруженном конфликте - демонстрациеи решимости защитить независимость, территориальную целостность, суверенитет и конституционныи ст",144,14,133,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
267,"##рои республики беларусь, неприкосновенность государственнои границы республики беларусь ; неитрализациеи военнои угрозы ; блокированием раиона возмо",150,16,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
268,"##жных военных деиствии ( деиствии, носящих провокационныи характер ) ; недопущением захвата противником критически важных объектов инфраструктуры респу",152,18,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
269,"##блики беларусь ( нанесения по ним ударов ) ; разгромом вооруженных формировании противника, участвующих в вооруженном столкновении, а также в нападении ; недопу",162,23,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
270,##щением перерастания вооруженного конфликта в локальную или региональную воину ; 34. 4. во внутреннем вооруженном конфликте - обеспечением особых правовых,155,20,132,7,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
