chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
73,"play in actively defending australia from sophisticated malicious cyber actors. to achieve this, the australian government will target its cyber security efforts on the areas where it will make the most impact. in the shorter term, the initial focus is on setting expectations for critical infrastructure and systems of national significance ( set out in further detail under ‘ actions by businesses ’ ). this will involve ensuring australia has the right policies and capabilities in place to manage the highest consequence threats to australia to protect the essential services on which all australians depend for our way of life. * * 34 * * although australia has been lucky to avoid a catastrophic cyber security incident, we are vulnerable to",747,121,130,32,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
74,"the cyber attacks experienced elsewhere in the world. supporting the continuity of essential services in the face of disruptive or sophisticated attacks is a fundamental obligation for government. the loss of an essential service like electricity, water or transport could have devastating impacts across australia far beyond the targeted business. although more can be done to raise the overall security posture of critical infrastructure ( see ‘ securing essential services ’ section ), some nation states or state - sponsored actors are so sophisticated that an attack may be beyond the capability of a single network owner to handle alone, irrespective of its size, expertise and best efforts. * * 35 * * the australian government",734,116,130,32,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
75,"must be ready to act in the national interest when its unique capabilities are needed, especially in emergency situations. in consultation with critical infrastructure owners and operators, the australian government will develop new powers proportionate to the consequences of a sophisticated and catastrophic cyber attack, accompanied by appropriate safeguards and oversight mechanisms. these powers will ensure the australian government can actively defend networks and help the private sector recover in the event of a cyber attack. the nature of this assistance will depend on the circumstances, but could include expert advice, direct assistance or the use of classified tools. this will reduce the potential down - time of essential services and the impact of cyber attacks on",782,117,130,32,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
76,"australians. * * 36 * * the australian government will also work with businesses to consider legislative changes that set a minimum cyber security baseline across the economy. this consultation will consider multiple reform options, including : * * — * * the role of privacy, consumer and data protection laws * * — * * duties for company directors and other business entities * * — * * obligations on manufacturers of internet connected devices. this consultation will examine ways to simplify and reduce the cost of meeting any future minimum baseline. - - - - - * * 37 * * the australian government will strengthen its capacity to prevent or respond to malicious cyber activity, including in",694,120,130,32,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
77,"response to sophisticated actors. through this strategy, the australian government will invest $ 62. 3 million in a classified national situational awareness capability to better enable government to understand and respond to cyber threats to critical infrastructure and other high priority networks. this will be complemented by increased incident reporting and near - real - time threat information from the most essential pieces of infrastructure as part of future regulatory requirements. to make use of all sources of threat information, the australian government will deliver an enhanced threat - sharing platform, enabling critical infrastructure operators to share intelligence about malicious cyber activity with government and other providers at machine speed, and block emerging threats as they occur.",812,117,130,32,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
78,"this strategy will invest $ 118 million to expand asd ’ s data science capabilities. the australian government will invest $ 66. 5 million to assist australia ’ s major critical infrastructure providers to assess vulnerabilities to enhance their cyber security posture. an additional $ 20. 2 million will go to cutting - edge research laboratories so we can better understand threats to technologies that underpin australia ’ s critical infrastructure systems on which businesses and home users increasingly rely. * * 38 * * this requires strong partnerships between businesses and governments. to support the partnership, the australian government will increase its investment in the jcscs in sydney, melbourne, brisbane,",722,111,130,32,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
79,"perth, and adelaide, and expand the number of services available to our partners. continuing and expanding the jcscs was strongly supported during public consultation. strengthened jcscs will accommodate an increased number of cyber outreach officers, including from the department of home affairs. these outreach officers will be a crucial link in developing strong partnerships and sharing actionable cyber security advice. * * 39 * * all jcscs will include multi - classification facilities to accommodate a broader range of acsc capabilities and classified engagement with law enforcement and trusted partners. the number of technical staff will also be increased, creating multi - disciplinary teams of experts who can provide additional operational",754,111,130,32,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
80,"and technical expertise across the nation. the work of the enhanced jcscs will complement that of growing and vital private cyber security businesses. * * 40 * * although the cyber security of the tertiary education sector is primarily the tertiary education sector ’ s responsibility, the australian government is also investing $ 1. 6 million to enhance the cyber security of australian universities. this will fund a threat intelligence - sharing network, sector - wide threat modelling and a national cyber security forum that will meet three times a year. strengthening the collective defences of universities against future threats will support our cyber skills agenda. the australian government welcomes the work that australia ’ s academic",747,117,130,32,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
81,"research network ( aarnet ) is doing to share threat intelligence within the tertiary education sector. * * 41 * * the australian government will also work closely with businesses to prepare for cyber incidents by practising our incident response procedures. an expanded cyber security incident exercise program, led by the acsc, will ensure that australian businesses and governments have practised their incident responses ahead of time and are always strengthening their readiness and resilience. the australian government will work with state and territory governments on formally recognising businesses in governments ’ incident response playbook, known as the cyber incident management arrangements. this will ensure that all parts of australia ’",752,111,130,32,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
82,s society have clearly defined roles and responsibilities and know what to do in the case of a national cyber incident or emergency. - - - - -,142,28,31,32,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
83,"# # # # # # holding cyber criminals to account * * 42 * * tackling crime is just as important in the online world as it is in the physical world. criminals from anywhere across the globe can use the internet to harm australians with ease and at scale. to hold cyber criminals to account and prevent cyber crime, law enforcement agencies across australia will need to work together. building on the success of approaches to counter terrorism and child exploitation, this strategy will encourage even greater cooperation across australia and with international partners. the australian government will work with state and territory governments to prioritise our efforts and equip agencies with the capabilities to",711,117,130,33,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
84,"make a difference. the australian government will also bolster the australian federal police ’ s ( afp ) ability to investigate and prosecute cyber criminals, investing $ 89. 9 million. this investment will enable the afp to establish target development teams with partners, build technical cyber capabilities and enhance operational capacity. the australian transaction reports and analysis centre ’ s financial intelligence expertise will be harnessed to target the profits of cyber criminals. building on the establishment of a countering foreign cyber criminals capability in 2019, the australian government will also further expand the acsc ’ s ability to counter cyber crime actors offshore. * * 43 * * encryption is an",725,112,130,33,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
85,"important way of protecting consumer and business data, but the increasing use of the dark web and encryption technologies that allow people to remain anonymous online is challenging law enforcement agencies ’ ability to protect our community. the dark web enables cyber criminals to broadcast child sexual exploitation and abuse, trade in stolen identities, traffic drugs and firearms, and plan terror attacks. these platforms make committing serious crimes at volume, and across borders, easier than ever before. the telecommunications and other _ legislation amendment ( assistance and _ _ access ) act introduced in 2018 has helped _ australia ’ s law enforcement and security agencies, working with industry, tackle online criminal and terrorist threats. through",767,116,130,33,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
86,"this strategy, the australian government will ensure law enforcement agencies have appropriate legislative powers and technical capabilities to deter, disrupt and defeat the criminal exploitation of anonymising technology and the dark web.",239,32,40,33,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
87,"# # # # # # identifying threats * * 44 * * australia ’ s law enforcement agencies face a continuous challenge to identify new threats before these threats harm australians, and to respond to technological developments. the australian signals directorate will recruit 500 additional intelligence and cyber security personnel at a cost of $ 469. 7 million over 10 years. the australian government will invest $ 385. 4 million in enabling and enhancing intelligence capabilities. in addition to holding cyber criminals and malicious actors to account, these steps will ensure that australia remains a world leader in developing new and innovative approaches that enable all australians to securely adopt new technology and access the benefits of the digital",754,120,130,34,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
88,economy.,8,1,4,34,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
89,"# # # # # # government systems * * 45 * * governments also have a responsibility to lead by example. shifting more government services online is making the lives of australians easier. however, citizens need to have confidence that their data is safe, underscoring the need for government systems and data to be secure. this strategy will drive long - term work by the australian government to strengthen the defences of commonwealth public sector networks. the first priority is to centralise the management and operations of - - - - - the large number of networks run by australian government agencies, including considering secure hubs. centralisation could reduce the number of targets available",699,115,130,35,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
90,"to hostile actors such as nation states or state - sponsored adversaries, and allow the australian government to focus its cyber security investment on a smaller number of more secure networks. a centralised model will be designed to promote innovation and agility while still achieving economies of scale. * * 46 * * the centralisation of cyber security systems across government will be complemented by the work of australian government agencies to strengthen their cyber security and implement the acsc ’ s essential eight mitigation strategies. this work will be informed and supported by the acsc ’ s ongoing technical cyber security advice and guidance. this approach to the uplift of government",701,112,130,35,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
91,"systems will be designed to reduce the risk of compromise, and help to prevent the most common techniques used by malicious cyber actors. australian government agencies will also put a renewed focus on policies and procedures to manage cyber security risks. standard cyber security clauses will be included in australian government it contracts.",345,53,59,35,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
92,"# # # # # # the connection between cyber crime and identity theft many cyber threats are enabled by malicious actors concealing their identities using fake or stolen identity information. personal information stolen from innocent australians is widely available in thriving dark web markets, where it is bought and sold on an industrial scale by criminals looking to commit fraud or facilitate other illegal activities. for example, criminals use stolen identities to withdraw money from bank accounts, take out loans, apply for credit cards, or claim government benefits in another person ’ s name.",599,95,106,36,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
93,"# # # # # # trusted digital identities promote cyber security * * 47 * * to help protect australians against identity crime, the australian government ’ s digital identity program gives people the choice to use a trusted digital identity credential, such as a mygovid, to access online services from participating government and private sector organisations. this will make accessing online services easier and safer for australians, while giving organisations greater confidence in who they are dealing with online. * * 48 * * by using trusted digital identity credentials to access multiple online services, people will not need to repeatedly re - verify their identities or maintain multiple passwords. this reduces",718,114,130,37,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
94,"the amount of personal information that needs to be shared with online service providers, helping to prevent identity theft and other forms of cyber crime. * * 49 * * trusted digital identities need to be verified against government identity records such as passports, driver licences and birth certificates – documents australians rely on every day to help prove their identities. the australian government will work with states and territories to update the national identity security strategy to strengthen arrangements for issuing and managing these documents, maintain strong privacy safeguards, and further bolster our defences against identity and cyber crime. - - - - -",677,105,117,37,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
95,"# # # # # # international engagement * * 50 * * finally, governments have a responsibility to uphold existing international law and norms of responsible state behaviour in cyberspace. australia will continue to encourage the international community to act responsibly online, including by complying with existing international law, domestic law and norms of responsible state behaviour. the australian government will ensure that australia is not seen as a soft target and will continue to publicly call out countries when it is in our interests to do so. the australian government will match its public statements with action through a range of targeted and decisive responses against unacceptable intrusions or activity in line with australia",744,116,130,38,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
96,"’ s statement of principles on cyber deterrence : * * we work to actively prevent cyber attacks, * * * * minimise damage, and respond to * * * * malicious cyber activity directed against * * * * our national interests. we deny and deter, * * * * while balancing the risk of escalation. * * * * our actions are lawful and aligned with * * * * the values we seek to uphold, and will * * * * therefore be proportionate, always * * * * contextual, and collaborative. we can * * * * choose not to respond. * * * * 51 * *",515,112,130,38,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
97,the australian government ’ s actions will strengthen the nation ’ s cyber security. stronger obligations and partnerships will give us the best chance of disrupting or minimising sophisticated attacks. bolstered law enforcement and intelligence capabilities will create a stronger deterrence against cyber criminals. government systems on which all australians rely will be hardened. the actions required of businesses will build on these initiatives.,452,64,77,38,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
98,"# # # # # # australia ’ s cyber and critical technology international engagement strategy the australian government will place an increased focus on engaging internationally on the security of critical technologies. the nature of global supply chains means that australia needs to take joint action with likeminded countries to ensure these critical technologies are not manipulated for malicious purposes. the australian government defines critical technology as current and emerging technologies that have the capacity to significantly enhance or pose a risk to our national interest ( prosperity, social cohesion or national security ). critical technology and cyberspace are becoming increasingly important aspects of international relations. they are intrinsically linked to our national prosperity and security ;",818,118,130,39,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
99,"the protection and promotion of human rights and democracy ; international stability ; global economic prosperity ; and sustainable development. the australian government is developing a cyber and critical technology international engagement strategy. building on the 2017 international cyber _ engagement strategy, the next cyber _ and critical technology international engagement strategy will provide a framework to guide australia ’ s international engagement, to ensure cyberspace and critical technology support our goal of a safe, secure and prosperous australia, indo - pacific and world. this includes partnerships to support the achievement of our cyber security goals by building international capacity and resilience to cyber security threats, cyber crime, online harms and disinformation",800,112,130,39,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
100,. - - - - -,11,6,8,39,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
101,"# # # # # # working with international partners the security and resilience of our allies, regional partners and the broader international community is vital to ensuring australia ’ s own national security and prosperity. australia is committed to supporting and sustaining international mechanisms that promote stability, and to working with partners on a voluntary basis to deter and respond to unacceptable behaviour in cyberspace. australia contributes to forums such as the international organization for standardization and the international telecommunication union which develop international standards that contribute to a more secure cyberspace for all countries. awareness raising and capacity building helps ensure the peaceful use of technology, and will ultimately enhance our collective cyber resilience",817,116,130,40,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
102,"and thus deliver direct benefits for australia. some countries may require assistance in their efforts to : * * — * * improve the security of critical information and communications technology ( ict ) infrastructure * * — * * develop technical skills and appropriate legislation, regulatory frameworks and strategies to fulfil their responsibilities * * — * * bridge the divide between the security of ict and its use.",418,70,78,40,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
103,"# # # # # # building the capacity of our neighbours the australian government has already committed $ 60 million to support cyber capacity building in the indo - pacific region to champion an open, free and secure cyberspace. this includes a seven - year, $ 34 million cyber cooperation program, working with government, industry, civil society and academia to enhance cyber resilience across the full spectrum of cyber affairs. the cyber cooperation program is now also working to mitigate the impact of malicious cyber activity during covid - 19. australia has also committed to a four - year, $ 14 million australia - papua new guinea ( png ) cyber security",660,113,130,41,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
104,"cooperation initiative to enhance png ’ s cyber security frameworks and technical capability, and a four - year $ 12. 7 million australia - india cyber and critical technology partnership. - - - - -",198,35,42,41,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
105,"# # # # # # actions by businesses “ in our connected economy, an attack on one organisation can have impacts across customers and supply chains. ” * * commonwealth bank of australia * * public submission to the cyber security strategy 2020 * * 52 * * cyber security is important to all businesses. it provides access to the digital economy and protects hard - earned profits, valuable intellectual property and sensitive customer data. some businesses take cyber security more seriously than others. given the private sector owns most of australia ’ s data and networks, australia will not be secure until all businesses take steps to protect themselves, their supply chains and their customers.",695,117,128,42,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
106,"# # # # # # securing essential services * * 53 * * the best way to protect australians at scale is to secure our critical infrastructure. through this strategy, the australian government will work with owners and operators to uplift their cyber security and to actively defend networks, using both defensive and offensive tools. this is consistent with feedback from consultation on this strategy about working together to better defend critical infrastructure. * * 54 * * the australian government takes seriously the need to protect our critical infrastructure and has already taken action to do so. the australian government introduced reforms in 2018 to manage threats to the telecommunications sector and certain electricity, water, gas and",745,119,130,43,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
107,"port assets. however, the threat environment is worsening. in response to this, the australian government is developing an enhanced regulatory framework for critical infrastructure and systems of national significance. * * 55 * * the enhanced framework will uplift security and resilience in critical infrastructure sectors, combined with better identification and sharing of information about threats in order to make australia ’ s critical infrastructure – whether owned or operated by industry or government – more resilient and secure. this approach will prioritise acting ahead of an incident wherever possible. * * 56 * * one size does not fit all. the framework will balance objectives for cyber, physical,",713,109,130,43,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
108,"personnel and supply chain protections across all sectors, while recognising sector - specific differences. this is why the framework will be built around principles - based outcomes, underpinned by guidance and advice proportionate to the risks and circumstances in each sector. due to the interconnected nature of critical infrastructure sectors, even mature sectors will benefit from these changes and they should see an uplift in their supply chain as well as the networks and systems that they depend on. * * 57 * * this framework will apply to owners and operators of relevant critical infrastructure regardless of ownership arrangements. this creates an even playing field for owners and operators and maintains australia",728,113,130,43,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
109,"’ s existing open investment settings, ensuring businesses that take security seriously are not at a commercial disadvantage. - - - - - * * 58 * * australia ’ s enhanced critical infrastructure security regulatory framework will clarify what infrastructure owners need to do to meet our minimum expectations of cyber security. it will include : * * — * * an enforceable positive security obligation for designated critical infrastructure entities ; * * — * * enhanced cyber security obligations for those entities most important to the nation * * — * * australian government assistance for businesses in response to the most significant cyber attacks to australian systems * * — * * voluntary measures to strengthen engagement with businesses in",745,124,130,43,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
110,"relation to risk, and support an entity ’ s security uplift. * * 59 * * this enhanced regulatory framework will be delivered through amendments to the _ security of critical infrastructure act 2018. _ - - - - - * * 60 * * at the other end of the scale, smes are especially vulnerable to cyber security threats. feedback from consultation shows smes often lack the resources or expertise to defend themselves and that there can be a large impact on regional communities when cyber criminals target smes. this strategy includes an $ 8. 3 million cyber security connect and protect program, which will assist smes through tailored advice and assistance from trusted",662,115,130,43,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
111,"sources. * * 61 * * the australian government will also provide online training and a 24 / 7 helpdesk for smes that needs cyber security advice or assistance. government and large businesses will assist small businesses to upgrade their cyber security and grow their cyber security awareness. the australian government will encourage large businesses and services providers to provide small businesses with cyber security information and tools as part of ‘ bundles ’ of secure services, such as threat - blocking, antivirus and cyber security awareness training. integrating cyber security products into other service offerings will help protect smes at scale and recognises that many businesses cannot employ dedicated cyber security staff. all of",748,115,130,43,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
112,"these programs will continue to be brought [ together on cyber. gov. au, so that smes ] ( http : / / cyber. gov. au ) can quickly find the australian government assistance that best meets their needs.",200,38,47,43,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
113,# # # # # # supporting smes the australian government will prioritise support for smes through a number of key initiatives : * * — * * a $ 12. 3 million expansion to the acsc ’ s 24 / 7 cyber security hotline will enhance the provision of cyber security advice and technical assistance. * * — * * the $ 8. 3 million cyber security connect and protect program will equip trusted organisations to raise the cyber security of smes in their local area. * * — * * the placement of outreach officers in joint cyber security centres will support smes. * * — * * supporting the roll,574,113,130,44,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
114,- out of threat - blocking technology will prevent known malicious cyber threats from reaching australian consumers and businesses. * * — * * the acsc small business cyber security guide provides tailored advice to protect against the most common cyber security incidents. * * — * * acsc - produced step - by - step and quick wins guides provide practical instructions with visual aids outlining actions smes can take to protect themselves. * * — * * the acsc stay smart online program promotes best practice cyber security advice and encourages businesses to protect themselves online. * * — * * [ toolkits published on cyber. gov. au will help smes raise,656,114,130,44,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
115,cyber security awareness among their ] ( http : / / cyber. gov. au ) staff members. * * — * * [ a dedicated online cyber security training program hosted on cyber. gov. au will help upskill ] ( http : / / cyber. gov. au ) smes and their staff members. * * — * * law enforcement will have strengthened capabilities to identify and disrupt cyber criminals targeting australian businesses. - - - - -,396,78,91,44,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
116,"# # # # # # “ today, cyberattacks from increasingly sophisticated actors threaten organisations across every sector, and whether a large asx 100 company or a local bakery, organisations of all sizes need to take steps to limit the dangers posed by these threats. ” * * microsoft * * public submission to the cyber security strategy 2020 * * 62 * * certain businesses can reduce the number of threats entering australia by automatically blocking known malicious content. this solution that will protect australians and australian businesses at speed and scale. over the life of this strategy, the australian government will support businesses to implement threat - blocking technology that can automatically protect citizens and",727,117,130,45,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
117,"businesses from known malware and trojans. the australian government will also consider how it can provide legislative and any other assistance to telecommunications providers implementing this technology. as part of this initiative, the australian government will invest $ 12. 5 million for the acsc to provide australia ’ s major telecommunications providers with information about known malicious websites, malware, phishing campaigns and online scams to boost providers ’ ability to block threats at scale. this funding will support industry partnership, research and development of new capabilities to detect and block threats at scale, reducing the volume of cyber threats impacting australians so they can focus on running their businesses and building the",763,112,130,45,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
118,economy.,8,1,4,45,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
119,"# # # # # # securing products and services * * 63 * * australians are connecting to the internet in more ways than ever before. by 2030, it is estimated that there will be more than 21 billion internet of things devices connected to the internet globally, with the highest estimations predicting over 64 billion devices. [ 5 ] this includes personal devices like smartwatches, fridges and baby monitors ; health devices such as pacemakers and blood - glucose monitors ; and industrial devices that can drive business efficiencies.",530,91,108,46,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
120,"# # # # # # cleaner pipes initiative in may 2020, telstra announced its cleaner pipes initiative, which upscales telstra ’ s domain name system ( dns ) filtering, to automatically block millions of malware communications as they try to cross telstra ’ s infrastructure every week. telstra has been trialling this initiative for 12 months, including blocking the command and control communications of botnets and malware and stopping downloads of remote access trojans, backdoors and banking trojans. cleaner pipes complements similar initiatives focused on reducing malicious sms and scam calls ; telstra currently blocks more than half a million scam calls",657,103,130,47,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
121,"per month from reaching customers. the australian government is working with businesses to support the roll - out of this solution to more australians. [ 5 nortonlifelock ( 2020 ), the future of iot : 10 predictions about the internet of things, available at https : / / us. norton. com / internetsecurity - iot - ] ( https : / / us. norton. com / internetsecurity - iot - 5 - predictions - for - the - future - of - iot. html ; business inside ) [ 5 - predictions - for - the - future - of - iot. html ; business",513,105,130,47,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
122,"insider ( 2020 ), a look at examples of iot devices and their business applications in 2020, ] ( https : / / us. norton. com / internetsecurity - iot - 5 - predictions - for - the - future - of - iot. html ; business inside ) [ available at https : / / www. businessinsider. com / internet - of - things - devices - examples? r = au & ir = t ] ( https : / / us. norton. com / internetsecurity - iot - 5 - predictions - for - the - future - of - iot. html",454,104,130,47,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
123,"; business inside ) - - - - - * * 64 * * to support businesses in taking action to protect themselves and their customers, the australian government will release the voluntary code of practice : securing the internet of things for consumers, to inform businesses about the cyber security features expected of internet - connected devices available in australia. the 13 principles in the voluntary code of practice will signal to manufacturers the importance of protecting consumers. adoption of the code of practice, together with associated guidance material produced by the acsc, will benefit australians and smes by increasing the number of secure products available for purchase. the australian government will provide consumers with information about what",760,119,130,47,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
124,"to take into consideration when purchasing internet of things devices. * * 65 * * similar to steps taken in the united kingdom, the australian government will co - design supply chain principles for decision makers and suppliers, to encourage security - by - design ; transparency ; and autonomy and integrity in investment, procurement and security. the australian government will build these principles into decision - making practices, supporting competition and diversity in the market. to keep guidance up to date as technology and threats continue to evolve, the australian government will continue to monitor and build on existing government initiatives that promote innovation in sovereign cyber security research and development. austcyber is well placed",763,116,130,47,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
125,"to assure continued commercialisation and scaling of cyber security capabilities that support our nation ’ s needs. * * 66 * * in making decisions about what products and services they purchase, consumers play an important role in encouraging businesses to build cyber security into their offerings. the australian government will continue to assess whether consumers have the information they need to make informed cyber security choices when purchasing products and services. if voluntary advice and guidance like the code of practice is not enough to drive change, then additional steps may need to be considered. the australian government will establish a cyber security best practice regulation task force to work with businesses and international partners to consider options for better",792,121,130,47,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
126,"protecting customers by ensuring cyber security is built into digital products, services and supply chains. this reflects community expectations of product safety, and the risk of vulnerabilities spreading due to the increasing interconnection between devices.",260,35,47,47,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
127,"# # # # # # growing a cyber skilled workforce * * 67 * * a strong workforce of skilled cyber security professionals is a key enabler of australia ’ s digital economy and security. to support businesses in undertaking these actions, this strategy includes a cyber security national workforce growth program that will assist businesses and academia to grow the cyber skilled workforce of the future. growing the cyber security skills pipeline will ensure all critical infrastructure owners and operators and businesses have greater access to skilled cyber security professionals with the right skills to meet demand. this complements the steps the australian government has already taken to invest in the growth of the defence cyber workforce. - -",745,121,130,48,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
128,"- - - * * 68 * * greater opportunities will be provided to australians seeking to train for a world - class career in cyber security. the cyber security national workforce growth program will be underpinned by a $ 26. 5 million cyber skills partnerships innovation fund, which will encourage businesses and academia to partner together to find innovative new ways to improve cyber security skills. activities that will be eligible under the fund include : * * — * * scholarships * * — * * apprenticeships, or apprenticeship - style courses in higher education * * — * * development and delivery of specialist cyber security courses for professionals * * — * * retraining",670,118,130,48,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
129,"initiatives, to help existing professionals in other disciplines transition to cyber security roles * * — * * training or professional development for teachers and board executives, including through practical partnerships or exchanges with industry * * — * * internships, cadetships, work experience and staff exchanges * * — * * digital training platforms and student delivered cyber security services * * — * * any other innovative idea to meet the needs of businesses. * * 69 * * the cyber security national workforce growth program seeks to grow cyber security skills at all stages of education, including primary, secondary and tertiary. it will inspire the next generation of cyber security experts and equip",715,116,130,48,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
130,"teachers to include cyber security in their classroom lessons. the acsc will grow its education, skills, training, mentoring and coaching programs, including specialised programs for women who are still underrepresented in the sector. the australian government also intends to work with businesses and academia on the best way to ensure university courses meet employer needs, building on international examples. this includes considering how cyber security can be more consistently embedded in other disciplines, such as engineering and data science. strengthening the links between government, businesses and the education sector is particularly important because of the speed of change in cyber security. cyber security evolves much faster than other sectors, as",765,110,130,48,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
131,"technology changes and malicious actors adapt their tactics accordingly. * * 70 * * businesses and the community need to have confidence in the cyber security industry. the australian government will continue to work with businesses on the best way to promote the cyber security profession and ensure there are clear professional standards for practitioners, and more consistency in the market for consumers. in the medium to longer term, this could involve exploring whether there is a need for cyber security accreditation frameworks, including how these would map against other existing licensing and professional accreditation frameworks. to provide consistency across the cyber security sector, this could be accompanied by professional competency requirements for maintaining accreditation. the",800,116,130,48,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
132,"australian government will work with businesses and international partners to understand if this would be valuable, and the best way for the cyber security sector to deliver and maintain these frameworks, including through close engagement with international partners.",268,38,44,48,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
133,# # # # # # “ a globally competitive australian cyber security sector will ultimately underpin the future success of every industry in the national economy. ” * * austcyber * * public submission to the cyber security strategy 2020 - - - - -,240,46,53,49,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
134,"# # # # # # the cyber security sector offers diverse opportunities [ 6 austcyber ( 2020 ), australia ’ s digital trust report 2020, available at https : / / www. austcyber. com / resource / digitaltrustreport2020 ] ( https : / / www. austcyber. com / resource / digitaltrustreport2020 ) [ 7 austcyber ( 2019 ), australia ’ s cyber security competitiveness plan : 2019 update, available at https : / / www. austcyber. com / resource / austr ] ( https : / / www. aus",464,90,130,50,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
135,##tcyber. com / resource / australias - cyber - security - sector - competitiveness - plan - 2019 ) [ alias - cyber - security - sector - competitiveness - plan - 2019 ] ( https : / / www. austcyber. com / resource / australias - cyber - security - sector - competitiveness - plan - 2019 ) - - - - -,299,64,81,50,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
136,"# # # # # # actions by the community “ an informed and educated consumer about the cyber threat landscape could be the most efficacious program that government could initiate. ” * * cisco * * public submission to the cyber security strategy 2020 * * 71 * * most cyber security incidents have an element of human error. this means it is critical that all australians know how to stay secure online, especially as using new technology does not come naturally to everyone. this strategy will empower australians by providing the tools to do so in a secure way. * * 72 * * there are several things that australians can, and should, do to",633,117,130,51,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
137,"be secure online. the acsc will continue to provide best practice cyber security advice and assistance through the one - stop - shop [ cyber. gov. au. cyber. gov. au provides all ] ( http : / / cyber. gov. au ) the information individuals need to know about being cyber secure and serves as an excellent foundation for further initiatives to build cyber security resilience within the community. accessing and implementing this information are actions the community can take to increase their cyber security. in addition, there is growing private sector cyber security expertise that can assist in staying secure online across a range of services, such as the provision of",672,112,130,51,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
