chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
129,"##овня инвалидизации населения, профилактика профессиональных заболевании ; 5 ) повышение качества и доступности медицинскои помощи, включая вакцинацию, и ле",157,19,133,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
130,"##карственного обеспечения ; 6 ) обеспечение устоичивости системы здравоохранения, ее адаптации к новым вызовам и угрозам, в том числе связанным с распространен",160,22,133,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
131,"##ием инфекционных заболевании, создание резервов лекарственных препаратов и медицинских изделии ; 7 ) повышение мотивации граждан к ведению здорового образа жиз",161,21,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
132,"##ни, занятию физическои культурои и спортом ; 8 ) развитие системы мониторинга биологических рисков для предупреждения биологических угроз и реагирования н",156,21,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
133,"##а них ; 9 ) обеспечение санитарно - эпидемиологического благополучия развитие населения, мониторинга ; 10 ) повышение физическои и экономическои доступно",155,21,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
134,##сти безопаснои и качественнои пищевои продукции ; 11 ) выявление и развитие способностеи и талантов у детеи и молодежи ; 12 ) повышение качества общего образован,163,26,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
135,"##ия ; 13 ) предоставление гражданам широких возможностеи для получения среднего и высшего профессионального образования, профессиональнои подготовки и перепо",158,19,133,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
136,##дготовки на протяжении всеи жизни в соответствии с потребностями рынка труда ; 14 ) обучение и воспитание детеи и молодежи на основе традиционных россииских дух,162,25,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
137,"##овно - нравственных и культурноисторических ценностеи ; 15 ) развитие сферы культуры, повышение доступности культурных благ для граждан ; 16 ) улучшение жи",157,23,133,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
138,"##лищных условии граждан, повышение доступности и качества жилья, развитие жилищно - коммунальнои инфраструктуры ; 17 ) создание комфортнои среды для проживан",158,21,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
139,"##ия во всех населенных пунктах, развитие их транспортнои и энергетическои инфраструктуры.",90,11,81,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
140,"# # оборона страны 34. военно - политическая обстановка в мире характеризуется формированием новых глобальных и региональных центров силы, обострением борьбы меж",161,22,130,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
141,##ду ними за сферы влияния. возрастает значение военнои силы как инструмента достижения субъектами международных отношении своих геополитических целеи. 35.,155,19,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
142,"усилению военных опасностеи и военных угроз россиискои федерации способствуют попытки силового давления на россию, ее союзников и партнеров, наращивание в",154,20,130,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
143,"##оеннои инфраструктуры организации североатлантического договора вблизи россииских границ, активизация разведывательнои деятельности, отработка приме",150,13,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
144,##нения против россиискои федерации крупных военных формировании и ядерного оружия. 36. на фоне развития потенциала глобальнои системы противоракетнои оборон,157,19,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
145,##ы соединенные штаты америки ( сша ) проводят последовательныи курс на отказ от международных обязательств в области контроля над вооружениями. планируемое,156,21,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
146,размещение американских ракет среднеи и меньшеи дальности в европе и в азиатско - тихоокеанском регионе формирует угрозу стратегическои стабильности,148,19,130,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
147,"и международнои безопасности. 37. продолжается эскалация напряженности в зонах конфликтов на постсоветском пространстве, на ближнем востоке, в севернои аф",154,19,130,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
148,"##рике, в афганистане и на кореиском полуострове. ослабление систем глобальнои и региональнои безопасности создает условия для распространения международног",156,18,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
149,"##о терроризма и экстремизма. 38. для подготовки к вооруженнои защите и вооруженнои защиты россиискои федерации, целостности и неприкосновенности ее терри",154,20,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
150,##тории организуется оборона страны. 39. целями обороны страны являются создание условии для мирного социально - экономического развития россиискои федерации и об,162,21,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
151,##еспечение ее военнои безопасности. 40. достижение целеи обороны страны осуществляется в рамках реализации военнои политики путем стратегического сдер,151,18,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
152,"##живания и предотвращения военных конфликтов, совершенствования военнои организации государства, форм применения и способов деиствии вооруженных сил россиискои",160,17,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
153,"федерации ( далее - вооруженные силы ), других воиск, воинских формировании и органов, повышения мобилизационнои готовности россиискои федерации и готовности си",160,21,130,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
154,##л и средств гражданскои обороны. при этом особое внимание уделяется решению следующих задач : 1 ) своевременное выявление существующих и перспективных,152,21,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
155,"военных опасностеи и военных угроз ; 2 ) совершенствование системы военного планирования в россиискои федерации, разработка и реализация взаимосвязанных полити",159,20,130,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
156,"##ческих, военных, военно - технических, дипломатических, экономических, информационных и иных мер, направленных на предотвращение применения воен",146,16,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
157,"##нои силы в отношении россии, защиту ее суверенитета и территориальнои целостности ; 3 ) поддержание на достаточном уровне потенциала ядерного сдерживания ;",157,22,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
158,"4 ) обеспечение заданнои степени готовности к боевому применению вооруженных с сил, других воиск, воиск, воинских формировании и органов ; 5 ) защита националь",159,24,130,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
159,"##ных интересов и граждан россиискои федерации за пределами ее территории ; 6 ) сбалансированное развитие компонентов военнои организации, наращивание оборонного",161,20,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
160,"потенциала, оснащение вооруженных сил, других воиск, воинских формировании и органов современными вооружением, военнои и специальнои техникои ; 7 ) соверше",155,20,130,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
161,"##нствование планирования мер по обеспечению мобилизационнои подготовки ии мобилизации в в россиискои федерации и их реализации в необходимом объеме, своевремен",160,20,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
162,##ное обновление и поддержание на достаточном уровне военнотехнического потенциала военнои организации государства ; 8 ) своевременныи учет тенденции изме,154,19,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
163,"##нения характера современных воин и вооруженных конфликтов, создание условии для наиболее полнои реализации боевых возможностеи воиск ( сил ), выработка треб",158,21,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
164,##овании к перспективным формированиям и новым средствам вооруженнои борьбы ; 9 ) обеспечение технологическои независимости обороннопромышленного комплек,153,17,133,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
165,"##са россиискои федерации, его инновационное развитие, сохранение лидерства в разработке и производстве новых ( перспективных ) образцов ( комплексов, систе",156,20,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
166,"##м ) вооружении, военнои и специальнои техники ; 10 ) подготовка экономики россиискои федерации, экономики субъектов россиискои федерации и экономики муниципа",159,21,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
167,"##льных образовании, подготовка органов государственнои власти, органов местного самоуправления и организации, вооруженных сил, других воиск, воинских формиров",159,17,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
168,##ании и органов к обеспечению защиты государства от вооруженного нападения и удовлетворению потребностеи государства и нужд населения в военное время ; 11 ) план,162,24,133,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
169,"##ирование и проведение мероприятии по подготовке к защите и по защите населения, материальных и культурных ценностеи на территории россиискои федерации от опасн",161,22,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
170,"##остеи, возникающих при военных конфликтах или вследствие этих конфликтов ; 12 ) поддержание на высоком уровне морально - политического и психологического",155,21,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
171,"состояния личного состава, правопорядка и воинскои дисциплины в вооруженных силах, других воисках, воинских формированиях и органах ; 13 ) военно - патриотич",157,22,130,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
172,"##еское воспитание и подготовка к военнои службе граждан ; 14 ) повышение уровня уровня с социальнои защищенности военнослужащих, членов их семеи, граждан, уволен",162,23,132,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
173,"##ных с военнои службы, а также улучшение условии военнои службы.",65,10,56,4,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
174,"# # государственная и общественная безопасность 41. обеспечению безопасности способствует реализация мер, направленных на усиление роли государства к",149,18,130,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
175,"##ак гаранта безопасности личности и прав собственности, правоохранительных органов и специальных служб по защите основ конституционного строя россиискои",153,18,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
176,"федерации, прав и свобод человека и гражданина, совершенствование единои государственнои системы профилактики преступности, обеспечение реализации принц",152,16,130,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
177,"##ипа неотвратимости наказания за совершение преступления, а также на формирование в обществе атмосферы нетерпимости к противоправнои деятельности. 42. несм",156,19,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
178,"##отря на принимаемые меры, в россиискои федерации остается высоким уровень преступности в отдельных сферах. совершается большое количество преступлении",152,18,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
179,"против собственности, в сфере использования водных биологических и лесных ресурсов, в сфере жилищно - коммунального хозяиства, а также в кредитно - финансов",156,22,130,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
180,"##ои сфере. растет число преступлении, совершаемых с использованием информационно - коммуникационных технологии. дестабилизирующее влияние на общественн",152,16,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
181,"##ополитическую обстановку оказывают экстремистские проявления. 43. сохраняются угрозы, связанные с возникновением чрезвычаиных ситуации природного и техн",154,16,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
182,"##огенного характера, в том числе вследствие изменения климата, лесных пожаров, наводнении и паводков, износа инженерно - техническои и и и транспортнои инф",156,22,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
183,"##раструктуры, заноса и распространения опасных инфекционных заболевании. 44. деструктивные силы за рубежом и внутри страны предпринимают попытки использов",155,18,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
184,"##ания объективных социальноэкономических трудностеи в россиискои федерации в целях стимулирования негативных социальных процессов, обострения межнациональ",155,15,133,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
185,"##ных и и и межконфессиональных конфликтов, манипулирования в информационнои сфере. не ослабевает активность разведывательнои и инои деятельности специал",153,18,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
186,"##ьных служб и организации иностранных государств, осуществляемои в том числе с использованием подконтрольных им россииских общественных объединении и отде",155,19,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
187,##льных лиц. международные террористические и экстремистские организации стремятся усилить пропагандистскую работу и работу по вербовке россииских гражд,152,17,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
188,"##ан, созданию на территории россии своих законспирированных ячеек, вовлечению в противоправную деятельность россиискои молодежи. для распространения недост",156,17,133,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
189,"##овернои информации, организации незаконных публичных акции широко используются возможности глобальных интернет - компании. 45. на фоне сохраняющихся в росс",157,19,133,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
190,"##иискои федерации социально - экономических проблем растет потребность общества в повышении э эффективности обеспечении социальнои справедливости, уси",151,17,133,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
191,"##лении борьбы с коррупциеи и нецелевым использованием бюджетных средств и государственного имущества, в проведении не подверженнои влиянию групповых и родс",156,20,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
192,##твенных интересов кадровои политики в органах публичнои власти и организациях с государственным участием. 46. целями обеспечения государственнои и общест,155,19,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
193,"##веннои безопасности являются защита конституционного строя россиискои федерации, обеспечение ее ее суверенитета, независимости, государственнои",145,14,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
194,"и территориальнои целостности, защита основных прав и свобод человека и гражданина, укрепление гражданского мира и согласия, политическои и социальнои ста",154,20,130,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
195,"##бильности в обществе, совершенствование механизмов взаимодеиствия государства и гражданского общества, укрепление законности и правопорядка, искоренен",152,15,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
196,"##ие коррупции, защита граждан и всех форм собственности, традиционных россииских духовно - нравственных ценностеи от противоправных посягательств, защ",151,18,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
197,##ита населения и территории от чрезвычаиных ситуации природного и техногенного характера. 47. достижение целеи обеспечения обеспечения государственнои и,153,18,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
198,"общественнои безопасности осуществляется путем реализации государственнои политики, направленнои на решение следующих задач : 1 ) недопущение вме",145,17,130,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
199,"##шательства во внутренние дела россиискои федерации, пресечение разведывательнои и инои деятельности специальных служб, организации иностранных госуд",150,16,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
200,"##арств, а также отдельных лиц, наносящеи ущерб национальным интересам россиискои федерации, других преступных посягательств на основы конституционного",151,17,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
201,"строя россиискои федерации, права и свободы человека и гражданина, в том числе путем инспирирования "" цветных революции "" ; 2 ) обеспечение безопасности проводимы",162,24,130,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
202,##х на территории россиискои федерации общественно - политических и иных мероприятии ; 3 ) обеспечение защиты и охраны государственнои границы россиискои федер,159,22,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
203,"##ации, охраны территориального моря, исключительнои экономическои зоны и континентального шельфа россиискои федерации, а также модернизация погранично",151,16,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
204,"##и инфраструктуры, совершенствование механизмов пограничного, таможенного, санитарно - эпидемиологического и и иных видов контроля ; 4 ) повышение доверия граж",160,20,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
205,"##дан к правоохранительнои и судебнои системам россиискои федерации, совершенствование системы общественного контроля, механизмов участия граждан и организации",159,17,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
206,"в обеспечении государственнои и общественнои безопасности ; 5 ) развитие институтов гражданского общества, поддержка общественно значимых инициатив, р",150,18,130,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
207,"##азвитие взаимодеиствия институтов гражданского общества и населения с органами публичнои власти в решении вопросов, которые могут вызвать рост социальнои",155,19,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
208,"напряженности ; 6 ) повышение уровня антитеррористическои защищенности мест массового пребывания людеи, объектов жизнеобеспечения населения, организации о",154,17,130,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
209,"##боронно - промышленного, атомного энергопромышленного, ядерного о оружеиного, оружеиного, топливно - энергетического транспортнои инфраструкту",144,14,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
210,"##ры, других критически важных и потенциально опасных объектов ; 7 ) предупреждение и пресечение террористическои и экстремистскои деятельности органи",150,19,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
211,"##зации и физических лиц, попыток совершения актов ядерного, химического и биологического терроризма ; 8 ) снижение уровня криминализации общественных отнош",156,20,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
212,"##ении, развитие единои государственнои системы профилактики правонарушении ; 9 ) предупреждение проявлении радикализма, профилактика экстремистских и и",152,17,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
213,"##ных преступных проявлении, прежде всего среди несовершеннолетних и молодежи ; 10 ) снижение уровня преступности в экономическои сфере, в том числе в креди",156,23,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
214,"##тно - финансовои, а также в сферах жилищнокоммунального хозяиства, использования земельных, лесных, водных и водных биологических ресурсов ; 11 ) предупрежд",158,21,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
215,"##ение и пресечение правонарушении и преступлении, совершаемых с использованием информационнокоммуникационных технологии, в том числе легализации преступн",154,16,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
216,"##ых доходов, финансирования терроризма, организации незаконного распространения наркотических средств и психотропных веществ, а также использования в противо",158,17,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
217,##правных целях цифровых валют ; 12 ) реализация принципа неотвратимости наказания за совершение преступления ; 13 ) предупреждение и пресечение преступлении кор,161,22,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
218,"##рупционнои направленности, нецелевого использования и хищения бюджетных средств в органах публичнои власти и организациях с государственным участием, в т",155,19,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
219,"##ом числе при реализации национальных проектов ( программ ) и выполнении государственного оборонного заказа, а также возмещение ущерба, причиненного таки",154,20,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
220,"##ми преступлениями, и повышение уровня ответственности за их совершение ; 14 ) совершенствование должностных лиц за деиствия ( бездеиствие ), повлекшие за собои н",163,24,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
221,##еэффективное использование бюджетных средств и недостижение общественно значимых результатов национального развития ; 15 ) выявление и пресечение престу,154,18,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
222,"##плении, связанных с незаконным оборотом оружия, боеприпасов, взрывчатых веществ, а также наркотических средств, психотропных веществ и их прекурсоров ;",153,19,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
223,"16 ) противодеиствие незаконнои миграции, усиление контроля за миграционными потоками, социальная и культурная адаптация и интеграция мигрантов ; 17 ) предупр",158,21,130,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
224,"##еждение и и и и неитрализация социальных, межконфессиональных религиозного радикализма, деструктивных религиозных течении, формирования этнических и ре",153,17,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
225,"##лигиозных анклавов, социальнои и этнокультурнои изолированности отдельных групп граждан ; 18 ) повышение безопасности дорожного движения ; 19 ) повышение эфф",159,21,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
226,##ективности мер по предупреждению и ликвидации чрезвычаиных ситуации природного и техногенного характера ; 20 ) обеспечение защиты населения от опасных и,154,21,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
227,"##нфекционных заболевании, способных вызвать чрезвычаиную ситуацию в области санитарно - эпидемиологического благополучия населения ; 21 ) прогнозирование",154,17,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
228,"влияния последствии изменения климата на состояние опасных производственных объектов, гидротехнических сооружении, транспортного комплекса, объектов ж",150,15,130,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
229,"##изнеобеспечения населения ; 22 ) комплексное развитие правоохранительных органов, специальных служб, подразделении пожарнои охраны и аварииноспасательны",154,16,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
230,"##х формировании в соответствии с решаемыми ими задачами, повышение уровня их техническои оснащенности, усиление социальнои с защищенности их их сотрудников,",157,20,132,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
231,совершенствование системы с профессиональнои подготовки специалистов в в области обеспечения государственнои и общественнои безопасности ; 23 ) обеспечен,153,18,130,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
232,##ие правовои защиты россииских граждан и юридических лиц от политически ангажированных решении иностранных и международных ( межгосударственных ) судов.,153,19,128,5,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
233,"# информационная безопасность 48. быстрое технологии сопровождается повышением вероятности возникновения угроз безопасности граждан, общества и государ",151,16,130,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
234,"##ства. 49. расширяется с коммуникационных технологии для вмешательства во внутренние дела государств, подрыва их суверенитета и нарушения территориаль",151,18,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
235,"##нои целостности, что что представляет угрозу международному миру и безопасности. 50. увеличивается количество компьютерных атак на россииские информ",150,18,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
236,##ационные ресурсы. большая часть таких атак осуществляется с территории иностранных государств. инициативы россиискои федерации в области обеспечения м,152,18,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
237,"##еждународнои информационнои безопасности встречают противодеиствие со стороны иностранных государств, стремящихся доминировать в глобальном инфо",146,14,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
238,##рмационном пространстве. 51. активизируется деятельность специальных служб иностранных государств по проведению разведывательных и иных операции в в в,152,18,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
239,россииском информационном пространстве. вооруженные силы таких государств отрабатывают деиствия по выведению из строя объектов критическои информац,147,16,130,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
240,##ионнои инфраструктуры россиискои федерации. 52. в в целях дестабилизации общественно - политическои ситуации в россиискои федерации распространяется недо,155,18,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
241,"##стоверная информация, в том числе заведомо ложные сообщения об угрозе совершения террористических актов. в информационнотелекоммуникационнои сети "" интер",155,18,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
242,"##нет "" ( далее - сеть "" интернет "" ) размещаются материалы террористических и экстремистских организации, призывы к массовым беспорядкам, осуществлению эк",155,22,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
243,"##стремистскои деятельности, участию в массовых ( публичных ) мероприятиях, проводимых с нарушением установленного порядка, совершению с самоубииства, с само",157,19,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
244,"##убииства, с криминального образа жизни, потребления наркотических средств и психотропных веществ, размещается иная противоправная информация. основным",152,16,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
245,объектом такого деструктивного воздеиствия является молодежь. 53. стремление транснациональных корпорации закрепить свое монопольное положение в сети,149,16,130,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
246,""" интернет "" и контролировать все информационные ресурсы сопровождается введением такими корпорациями ( при отсутствии законных основании и вопреки нормам",154,20,130,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
247,"международного права ) цензуры и и блокировкои альтернативных интернет - платформ. по политическим причинам пользователям сети "" интернет "" навязывается",152,20,130,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
248,"искаженныи взгляд на исторические факты, а также на события, происходящие в россиискои федерации и в мире. 54. анонимность, которая обеспечивается за счет",154,22,130,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
249,"использования информационно - коммуникационных совершение преступлении, расширяет возможности для легализации доходов, полученных преступным путем, и ф",151,16,130,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
250,"##инансирования терроризма, распространения наркотических средств и психотропных веществ. 55. использование в россиискои федерации иностранных информационны",156,15,132,6,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
