chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
126,"de transformer les besoins operationnels en specifications techniques, de mettre en evidence la « faisabilite » des demandes exprimees et l ' incidence des performances recherchees ainsi que des aleas acceptes sur les delais et les couts. 2º fournir les systemes d ' armes et les materiels necessaires aux armees. en ce domaine, la d. m. a. agit comme une « agence d ' approvisionnement », intermediaire entre les constructeurs ct les armees ; elle doi",452,76,130,8,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
127,"##t notamment veiller a la qualite ( performances et flabilite ) des armements fournis et au respect des prix et delais. cette mission d ' approvisionnement implique les taches suivantes : - etablissement des specifications techniques de fabrication ; - choix des fournisseurs, passation des contrats ; - surveillance et controle du developpement et des fabrications ; - essais et reception des materiels de serie ; - suivi des materiels en service. 3º preparer l ' avenir par une politi",487,80,132,8,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
128,"##que a long terme d ' adaptation des moyens de production et de recherche aux besoins de la defense nationale. les besoins militaires et les techniques d ' armement evoluent dans le temps ainsi que les moyens financiers que le 22 pays peut consacrer a ses armements ; la d. m. a. doit veiller a ce que le potentiel national reste en mesure de faire face aux problemes techniques, scientifiques et industriels que nos programmes d ' armement seront susceptibles",461,80,132,8,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
129,"de lui poser. ceci implique en particulier : - la definition et le lancement de programmes de recherche permettant l ' acquisition de techniques nouvelles ; - la creation ou le maintien a un niveau convenable de bureaux d ' etudes, de laboratoires ou de centres de recherches competents ; - l ' adaptation des moyens de production aux besoins previsibles par une politique d ' investissement ou, au contraire, de reconversion ; - - la recherche des structures indus",465,80,130,8,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
130,"##trielles optimales, par le moyen, par exemple, de fusions ou de concentrations, en vue d ' ameliorer le rendement industriel. les industries d ' armement, qui emploient actuellement pres de 280 000 personnes, occupent une place importante dans notre economie. l ' evolution de ces industries ne peut donc etre conduite en fonction des seuls besoins de la defense nationale, mais doit s ' integrer aussi harmonieusement que possible dans la",441,71,132,8,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
131,"politique economique d ' ensemble du pays. la d. m. a. exerce, pour le compte du ministre, la tutelle de l ' industrie aerospatiale dont il est responsable. dans les autres secteurs, la d. m. a. mene sa politique industrielle en liaison avec le ministere de tutelle, soit, pour les secteurs de la mecanique, de l ' electricite et de l ' electronique, avec le ministere du developpement industriel",396,69,130,8,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
132,et scientifique.,16,2,8,8,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
133,"# # missions industrielles. · la d. m. a. agit comme un veritable industriel dans les secteurs ou elle dispose en propre - souvent pour des raisons d ' ordre historique - - de moyens d ' etude et de fabrication, c ' est - a - dire essentiellement dans le domaine des armements terrestres et des constructions navales et, a un degre moindre, dans celui des reparations de materiels aeronautiques. le premier volume du livre blanc a expose en",440,80,130,9,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
134,"fonction des inconvenients d ' une trop grande imbrication des missions etatiques et industrielles, les raisons qui ont motive les efforts entrepris pour marquer une separation nette entre les taches qui decoulent de ces deux types de missions, separation qui se traduit ou se traduira dans la pratique aussi bien sur le plan de l ' organisation des services et du commandement que sur le sur le plan comptable et administratif. pour assurer l ' execution de ses missions, le delegue",483,81,130,9,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
135,ministeriel pour l ' armement dispose de deux categories d ' organismes a vocation fondamentalement differente :,112,17,27,9,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
136,"# # les directions techniques. quatre directions techniques ( ou « operationnelles » ) ont la charge de piloter les etudes, les essais techniques, les fabrications et le suivi des materiels dans les domaines respectifs de l ' armement terrestre, de l ' armement aerien ; de l ' armement naval, des engins et des vehicules spatiaux, ce sont : - la direction technique des armements terrestres ( d. t. a. t. ) ; - la direction technique des constructions aeronautiques ( d. t",473,84,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
137,". c. a. ) ; - la direction technique des constructions navales ( d. t. c. n. ) ; - - la direction technique des engins ( d. t. en. ). jusqu ' en 1971 existait une cinquieme direction technique, la direction des poudres ; mais, depuis cette date, les activites industrielles de cette direction ont ete transferees a la societe nationale des poudres et explosifs creee a cet effet, les missions etatiques a caractere militaire de ce",430,78,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
138,"##tte direction etant assurees, au sein de la d. m. a., par le service technique des poudres et explosifs, organisme jusqu ' a present place sous l ' autorite directe du delegue et qui sera rattache debut 1973 a la direction technique des engins.. chacune des directions techniques recoit mission de proceder soit comme direction menante, soit comme direction cooperante, a la realisation, conjointement avec les autres directions interessees - la cooperation interdirections etant doren",487,75,133,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
139,"##avant la regle - des systemes d ' armes dont la responsabilite lui est confiee ou auxquels elle est associee. ces programmes d ' armement doivent faire l ' objet d ' une saine gestion technique, industrielle et financiere pour etre menes a bonne fin a la satisfaction des forces armees. une importance particuliere s ' attache a la phase de definition des 24 25 programmes qui precede le lancement proprement dit ; c ' est une etape peu onereus",446,80,131,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
140,"##e mais difficile et d ' une importance capitale, car face a un besoin defini militairement il faut se garder de faire trop vite correspondre une solution technique avant d ' avoir procede a une analyse critique detaillee de toutes les solutions possibles. avant d ' engager des depenses de developpement et de production souvent tres importantes, il faut presenter aux autorites appelees a en decider, un eventail de solutions chiffrees en couts et en delais, correspondant a des cara",486,80,132,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
141,"##cteristiques plus ou moins ambitieuses. a ce stade, s ' il est bon de proceder a un renouvellement technologique et de transferer les resultats des recherches vers des realisations concretes, le realisme commande de prendre des precautions et le choix des solutions techniques doit notamment pouvoir s ' appuyer sur les resultats de developpements exploratoires et d ' etudes de faisabilite. les conclusions des etudes menees durant cette phase se concretisent par l",468,73,133,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
142,"' etablissement d ' un document qui definit le programme et les conditions de son deroulement, en particulier en ce qui concerne les besoins financiers et le calendrier, et prend en quelque facon la valeur d ' une charte entre la d. m. a. et l ' etat - major interesse. une fois le lancement decide, le respect des caracteristiques operationnelles et techniques, des delais et des couts, doit faire l ' objet des soins les plus at",430,78,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
143,"##tentifs. c ' est pourquoi, pour chaque programme majeur, le delegue designe un « directeur de programme » responsable de la gestion tant au plan technique que financier, qui a pour tache de veiller au fil du temps, parfois fort long, pendant lequel se concretise un programme, au respect des objectifs prioritaires qui ont ete fixes, d ' alerter les autorites responsables et de proposer ou susciter des actions correctives, si l ' on venait",443,75,132,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
144,"a s ' en ecarter. les directions administratives ( ou « fonctionnelles » ). a ces directions sont confiees un certain nombre de taches generales interessant l ' ensemble de la d. m. a. ces directions sont : - la direction des personnels et affaires generales ( d. p. a. g. ) qui assure ou coordonne au sein de la d. m. a., le recrutement, la formation, le perfectionnement, l ' administration et la gestion des personnels de l ' arm",432,81,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
145,"##ement, la repartition des effectifs, la gestion des credits de personnels et de fonctionnement ; - la direction des programmes et affaires industrielles ( d. p. a. i. ) qui est un organisme de synthese structure en trois sous - directions : « organisation », « plans - programmes », « affaires industrielles ». elle centralise les projets de programme elabores par les directions techniques et participe pour l ' ensemble des directions et services relevant de la d. m. a. a l ' elaboration des plans fin",506,88,133,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
146,"##anciers, des lois de programme et des budgets correspondants. elle assure les travaux de planification economique qui en resultent en precisant notamment l ' impact des plans et programmes des armees sur les differents secteurs de l ' economie. elle etudie les affaires domaniales et represente la d. m. a. en matiere de decentralisation et d ' amenagement du territoire. elle elabore avec les directions interessees, la politique d ' investissement et la politique industrielle",480,75,132,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
147,"concernant l ' ensemble des entreprises du secteur public, parapublic ou prive travaillant pour la defense nationale. c ' est donc la d. p. a. i. qui est chargee des etudes, de la preparation des decisions et de la mise en œuvre des mesures visant a adapter la structure des entreprises publiques ou privees aux programmes d ' armement a moyen et long terme, adaptation dont le premier volume du livre blanc a expose la finalite et les modalites. a la d.",454,82,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
148,"p. a. i. est rattache le service de la surveillance industrielle de l ' armement ( s. i. ar. ) charge du controle technique des travaux et fabrications, de la representation de la d. m. a. aupres des autorites regionales civiles et militaires, ainsi qu ' aupres des industriels et de l ' information industrielle de la d. m. a. ; - la direction des affaires internationales ( d. a. i. ) est chargee d ' animer et de controler les exportations d '",446,84,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
149,"armements et de coordonner les negociations relatives aux programmes d ' armement executes en cooperation internationale. le double fondement, politique et economique, des exportations d ' armement a deja ete evoque. quant a la cooperation, si elle presente a l ' evidence des aspects politiques, sa raison d ' etre tient au partage des couts de developpement : faute d ' un tel partage, leur montant serait souvent excessif, considere en lui - meme, et",453,75,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
150,"surtout par reference au volume des series de production qui le suivraient, si celles - ci reposaient uniquement sur des besoins nationaux ; 27 - le service central des telecommunications et de l ' informatique ( s. c. t. i. ) est charge de coordonner l ' ensemble des affaires d ' electronique et de definir et d ' animer la politique industrielle dans ce secteur d ' activite. a ce titre il est responsable de l ' harmonisation des materiels et de la normalisation des",470,86,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
151,"composants electroniques militaires ; il dirige les etudes et developpements de certains materiels electroniques interarmees, dans le domaine de l ' informatique en particulier ou il a elabore et anime le plan calcul militaire ; - la direction des recherches et moyens d ' essais ( d. r. m. e. ) a comme son nom l ' indique une double mission. en matiere de recherche d ' abord, elle a un role d ' information, de programmation et de coordination",446,80,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
152,", enfin d ' execution. c ' est ainsi qu ' elle se tient au courant des travaux realises en france et a l ' etranger pour deceler les decouvertes capables d ' applications militaires, qu ' elle elabore les programmes de recherche des armees en fonction des directives ministerielles et veille a la coherence entre les actions de recherche menees par les diverses directions de la d. m. a., qu ' elle fait executer hors des armees - ne disposa",441,81,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
153,"##nt pas de laboratoires en propre - - la part du programme de recherches qui n ' est pas prise en charge par les autres directions. elle assume les rapports quotidiens de la d. m. a. avec les etablissements de recherche places sous la tutelle de la defense nationale, a savoir l ' office national d ' etudes et recherches aerospatiales ( onera ) et l ' institut franco - allemand de saint - louis. en matiere de moyens d ' essais, elle coordonne",446,84,132,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
154,"pour l ' ensemble de la delegation le developpement des moyens d ' essais d ' usage general, et elle assure la gestion des deux grands centres d ' essais en vol d ' engins : le centre d ' essais des landes et le centre d ' essais de la mediterranee. enfin, le delegue ministeriel pour l ' armement dispose d ' un charge de mission atome qui est, vis - a - vis du commissariat a l ' energie atomique, l ' interlocuteur de la d",425,88,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
155,". m. a. pour tout ce qui concerne la conception et la realisation de l ' armement nucleaire national et des reacteurs nucleaires de propulsion navale. par ailleurs, l ' inspection de l ' armement assume aupres du delegue un role d ' information, de reflexion et de conseil sur les questions qui sont d ' interet general pour l ' armement, quelle qu ' en soit la nature. l ' inspection joue un role particulierement important dans le domaine des personnels. il y a la l '",470,88,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
156,"effet traditionnel du souci general d ' equite de l ' administration pour ses personnels, mais, en plus, l ' effet de circonstances particulieres a l ' armement. en effet la concentration des moyens techniques de l ' armement au sein de la d. m. a. appelait des mesures de fusion des anciens corps d ' ingenieurs militaires qui correspondaient en propre aux quatre directions traditionnelles ( la direction des poudres et les trois directions de l",447,77,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
157,"' armement terrestre, naval, aeronautique ). ces mesures etaient en effet necessaires pour permettre la creation d ' equipes pluridisciplinaires appelees a constituer les nouvelles directions fonctionnelles ou a conduire la realisation des systemes d ' armes complexes. depuis le 1er jauvier 1968, les onze corps anciens ( cinq corps de direction et six corps d ' execution ) ont ete integres dans deux nouveaux corps - celu",424,68,130,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
158,"##i des ingenieurs de l ' armement et celui des ingenieurs des etudes et techniques d ' armement - que les ingenieurs hydrographes ont egalement rejoints le 1 * r janvier 1969. mais il va sans dire que cette reforme, preparee par la d. p. a. g. qui a pris un role accru dans la gestion des nouveaux corps et l ' affectation des ingenieurs, ne va pas sans poser des problemes d ' harmonisation entre les carrieres des ingenieurs issus des ancie",443,83,132,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
159,"##ns corps. c ' est la un domaine delicat ou le delegue requiert tout specialement l ' avis des inspecteurs. concentration des moyens, clarification des structures, definition precise et personnalisation des responsabilites, telles sont les idees directrices qui ont preside a la creation et a l ' organisation de la d. m. a. et qui guident son action en vue de satisfaire au mieux les besoins des armees, d ' eclairer celles - ci dans les choix di",448,78,132,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
160,"##fficiles qu ' elles ont a prononcer, de preparer l ' avenir technologique et de concilier l ' imperatif de defense et le souci economique et social.",150,27,53,10,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
161,"# # 1, 2 le secretaire general pour l ' administration. le chef d ' etat - major des armees et le delegue ministericl pour l ' armement sont, on l ' a vu, l ' un dans le domaine du commandement des armees, l ' autre dans celui de l ' armement, deux collaborateurs privilegies du ministre. leurs postes sont issus de la reforme qui a rassemble au debut des annees 1960 29 les trois armees sous l ' autorite d ' un seul ministre.",427,86,130,11,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
162,"le poste de secretaire general pour l ' administration a ete cree en avril 1961 pour les memes raisons et dans le meme esprit. il repond, lui aussi, au souci de l ' unite des armees a l ' echelon le plus eleve, cette fois dans le domaine de l ' administration. son titulaire occupe, aupres du ministre, une place egalement privilegiee. les attributions du s. g. a. sont de trois ordres. il exer",394,74,130,11,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
163,"##ce d ' abord, sous l ' autorite directe du ministre, conformement a ses directives, la haute responsabilite des travaux effectues par la direction des services financiers, la direction des affaires administratives, juridiques et contentieuses, la direction des personnels civils des armees, le service de l ' action sociale des armees et le service des pensions des armees. il est, d ' autre part, investi de responsabilites qui lui sont propres et qu ' il exerce par",469,77,132,11,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
164,"l ' intermediaire de commissions et comites, soit qu ' il en ait la presidence ou la tutelle, soit qu ' il participe a leurs travaux. pour ne citer que les plus importants, notons la commission centrale de modernisation administrative, le comite interministeriel du domaine militaire, la commission de l ' informatique, le comite des archives des armees, la commission paritaire ouvriere, la caisse nationale militaire de securite sociale, la societe de gestion immobiliere pour",478,75,130,11,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
165,"les armees, etc. la commission de l ' energie atomique, le comite technique des programmes d ' armement meritent une place particuliere dans cette enumeration, car il s ' agit d ' une commission exterieure aux armees et d ' un comite interne aux armees, ou le secretaire general pour l ' administration siege a cote du delegue ministeriel pour l ' armement et du chef d ' etat - major des armees, ce qui illustre en quelque sorte combien a eux trois, ces grands",461,85,130,11,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
166,"subordonnes du ministre incarnent les competences techniques, militaires et administratives necessaires au fonctionnement du ministere. le secretaire general pour l ' administration est, enfin, regulierement charge par le ministre de missions particulieres a caractere administratif, financier ou social. on peut dire qu ' en ces matieres, il est le collaborateur par excellence du ministre. c ' est a la lumiere de cette observation que ses attributions doivent et",465,68,130,11,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
167,"##re appreciees. attributions en matiere administrative. dans l ' ordre administratif, les fonctions du secretaire general sont tres etendues. elles concernent les affaires juridiques et contentieuses, les affaires de personnel et l ' administration generale. a ce dernier titre, on peut citer sa responsabilite en matiere de modernisation administrative - et particulierement en matiere d ' informatique -, sa competence en matiere de brevets d ' invention concernant les armees tan",483,71,132,11,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
168,"##t a l ' etranger qu ' en france, son role d ' expert pour la mise en œuvre de la politique domaniale du ministere, en liaison, d ' une part, avec les etats - majors, la d. m. a. et le controle general des armees, d ' autre part avec le ministere de l ' equipement, le ministere des finances ( service des domaines ), le ministere de l ' agriculture et la delegation a l ' amenagement du territoire. au titre des affaires jurid",428,86,132,11,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
169,"##iques et contentieuses, le secretaire general dispose d ' une direction specialisee qui suit notamment toutes les affaires engagees devant les tribunaux, administratifs et judiciaires, dans lesquelles le ministere est partie. la preparation des textes legislatifs et reglementaires, tant pour ce qui est de leur forme que pour l ' examen du fond au regard du droit et de l ' harmonie avec la reglementation existante, releve de sa responsabilite",447,70,133,11,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
170,", ainsi que, le cas echeant, leur presentation au conseil d ' etat. en matiere de personnel, enfin, son role est tres different selon qu ' il s ' agit de personnel militaire ou de personnel civil. les textes ou demandes interessant les personnels militaires et portant sur leur condition, leurs statuts, leurs soldes et indemnites, lui sont soumis pour etre etudies du double point de vue de leur coherence avec l ' ensemble des textes qui regissen",448,78,130,11,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
171,"##t les personnels des armees et de la fonction publique, et de leur opportunite. la part prise par le secretaire general pour l ' administration dans l ' elaboration de la loi recemment votee sur le statut general des militaires comme celle qui lui revient dans la preparation et l ' exploitation des travaux du conseil superieur de la fonction militaire sont caracteristiques de la nature des responsabilites qu ' il assume dans ce domaine essentiel. pour les personnels",472,79,132,11,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
172,"civils son role va encore plus loin ; il est, en effet, sous l ' autorite du ministre, directement responsable de la politique de gestion des fonctionnaires civils. s ' agissant des quelque 100 000 personnels ouvriers des armees, la plus grande partie etant rattachee pour emploi a la delegation ministerielle pour l ' armement, et une autre partie aux etats - majors, le secretaire general pour l ' administration est charge d ' harmoniser l ' action de le",457,80,130,11,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
173,##urs employeurs directs pour l ' application et la modernisation de la reglementation qui les concerne ; il met en ceuvre la politique salariale et assure les negociations a haut niveau avec les organisations syndicales. 31,224,36,62,11,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
174,"# # attributions en matiere financiere. elles s ' exercent essentiellement par l ' intermediaire de la direction des services financiers, qui est chargee de centraliser pour l ' ensemble du departement toutes les questions financieres, de preparer le budget des armees, d ' en suivre et d ' en verifler l ' execution, de tenir la comptabilite generale des credits de paiement et des autorisations de programme et d ' etablir les regles relatives a la compta",457,78,130,12,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
175,"##bilite generale des armees. de plus, sont menees dans le cadre de cette direction les etudes generales a caractere economique et financier, comme est tenue la comptabilite economique des depenses militaires qui permet d ' elaborer les lois de programme et de proceder a leur integration dans les plans nationaux de developpement. les taches accomplies par cette direction ne rendent pas integralement compte du role economique et financier qui est celui du",458,72,132,12,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
176,"secretaire general pour l ' administration. sa participation personnelle aux travaux du comite technique des programmes d ' armement et d ' infrastructure des armees et a ceux du comite de l ' energie atomique respectivement presides par le ministre de la defense nationale et le ministre du developpement industriel et scientifique, son role de liaison avec le ministere de l ' economie et des finances, et specialement la direction du budget, ainsi qu ' avec le commissariat au plau, ses rapports avec",503,83,130,12,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
177,la cour des comptes sont autant d ' exemples significatifs de la nature et de l ' etendue de ses responsabilites dans ces domaines. attributions en matiere sociale. ces attributions sont tres variees. le role du secretaire general en matiere de politique du personnel le conduit a suivre de tres pres un certain nombre de problemes lies aux avantages sociaux. il exerce des responsabilites importantes par l ' intermediaire du,426,70,130,12,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
178,"service des pensions des armees qui gere l ' ensemble des dossiers des personnels militaires, fonctionnaires et ouvriers ( 1 200 000 dossiers ) et egalement par le canal de l ' action sociale des armees qui a pour mission d ' aider les ressortissants ( 300 000 militaires de carriere, 150 000 personnels civils, 280 000 appeles, soit 1 600 000 personnes avec les familles et les personnels retraites ) a mieux s ' adapter a leur milieu et a la",443,82,130,12,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
179,"vie en societe, en aidant a remedier aux causes qui compromettent l ' equilibre physique, psychologique, economique et moral de l ' individu, de la famille et du groupe. de ce fait, son action doit assurer a l ' ensemble des personnels de la defense nationale une meilleure disponibilite dans l ' acconiplissement de leurs fonctions et constitue un des facteurs du moral et du rendement. la gestion des etablissements",417,70,130,12,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
180,"sociaux et medicaux - sociaux et celle des fonds de prets ou secours est assuree par l ' institut de gestion sociale des armees. par ailleurs, il incombe a la mission de la formation professionnelle et de la promotion sociale de promouvoir, pour les engages et les appeles, les actions socio - educatives, ainsi que les actions de formation permanente destinees a faciliter le retour a la vie civile. ges actions, largement menees en liaison avec les autres",457,78,130,12,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
181,"departements ministeriels competents, s ' appuient au sein du ministere sur la chaine de commandement et les officiers - conseils et sur des centre specialises ( contre interarmees de formation d ' animateurs d ' angouleme, centre militaire de formation professionnelle de fontenay - le - comte ). en outre, le secretaire general pour l ' administration exerce, a la fois a titre personnel et de par son autorite sur le bureau competent pour traiter de ces questions, un role important dans la definition et",507,85,130,12,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
182,"la mise en œuvre de la politique de l ' habitat conduite par les armees, directement et par le canal de la societe de gestion immobiliere pour les armees et les administrations ( sogima ). enfin, il exerce la tutelle de la caisse nationale militaire de securite sociale. ainsi, les competences du secretaire general pour l ' administration, l ' amenent - elles a exercer son action dans des domaines tres divers et l ' on peut dire que tout ce qui touche",454,83,130,12,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
183,"a la vie des armees, l ' interesse de quelque facon. en effet, les directions et services qui lui sont rattaches comme les differents organismes qu ' il preside ou dans lesquels il siege sont, par rapport a l ' ancienne organisation en trois armees, des institutions de synthese et de coordination ; elles appellent des rapports personnels d ' autorite a autorite. c ' est bien ce qui se passe dans la realite comme l ' illustre la nature des conditions d ' excr",462,85,130,12,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
184,"##cice de l ' activite du secretaire general. son intervention, qu ' elle soit hierarchique sur les services qui lui sont rattaches, ou fonctionnelle sur les problemes dont il a a connaitre, est toujours personnelle. conseiller ou representant du ministre, 33 ambassadeur des armees aupres d ' autres departement ministeriels ou de grandes instances de l ' etat, avocat du budget de la defense comme des causes interessant, du point de vue statutaire",450,73,132,12,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
185,", les personnels civils et militaires des armees, negociateur au sommet avec les syndicats, dans tous les cas il exerce soit des fonctions d ' animateur et de directeur, soit des fonctions de coordinateur et d ' expert qui sont essentielles. le secretaire general pour l ' administration apporte ainsi, sur tous les problemes exclusivement ou partiellement economiques, financiers, sociaux ou administratifs, des syntheses ou des points de",439,68,130,12,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
186,"vue, qui, confrontes aux avis et aux etudes du delegue ministeriel pour l ' armement et des chefs d ' etat - major, permettent au ministre d ' atteindre plus aisement aux syntheses de globales indispensables a la conduite d ' un grand ministere.",245,44,75,12,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
187,"# # 1, 3 le controle general des armees. le controle est une tres ancienne institution, mais tout naturellement, son champ de competence - autrefois limite a chaque armee - a pris dans la derniere decennie une dimension interarmees et, les trois corps de controleurs de l ' armee, de la marine et de l ' aeronautique ont ete fondus en un seul corps du controle general des armees. le controle general ne depend que du ministre. au sein meme du controle",452,82,130,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
188,", le souci de l ' independance de chacun est fortement marque : chaque controleur mene les travaux qui lui sont confles de la maniere qui lui convient et leur apporte les conclusions qui lui sont personnelles. il y a la, dans une societe par ailleurs aussi hierarchisee que la societe militaire, un principe d ' independance scrupuleusement respecte, justifie par la mission meme du controle. charge en effet de veri",416,71,130,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
189,"##fier dans tous les organismes relevant du ministre ou soumis a sa tutelle la bonne application des lois, des textes reglementaires et des instructions ministerielles qui en regissent l ' organisation et le fonctionnement, le controle general des armees assiste le ministre en lui faisant part de ses observations et des suggestions qu ' elles lui inspirent. son action repose sur la sauvegarde du droit des personnes et des interets du tresor. l ' action du controle general des armees",487,80,132,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
190,"prend les formes soit d ' un controle a posteriori, soit d ' un controle a priori, soit d ' une surveillance continue. le controle a posteriori, qui constitue sans doute la part a la fois la plus importante et la plus originale de son action, s ' exerce par des missions effectuees au nom et pour le compte exclusif du ministre qui en fixe le programme annuel. le champ des investigations du controle est etendu a tous les etats - majors, formations,",450,83,130,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
191,"etablissements et services dependant du ministre, a l ' echelon central comme a l ' echelon regional et local. repartis en groupes specialises charges respectivement de l ' organisation generale des armees, des services industriels et des industries d ' armement, du domaine et des services immobiliers, de la comptabilite des materiels et des moyens modernes de gestion, des services de soutien des materiels, des services communs divers, des services de soutien des personnels, de",482,75,130,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
192,"l ' inspection du travail, les controleurs disposent dans l ' execution de leurs missions de tres larges pouvoirs d ' investigation. detenteurs d ' une « commission » signee personnellement du ministre, ils sont amenes a s ' entretenir avec les autorites centrales et regionales, a les informer de leurs constatations, a recueillir leurs avis, a etudier avec elles les mesures suceptibles d ' ameliorer le fonctionnement des",424,69,130,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
193,"organismes controles. en effet, si le redressement des anomalies observees par rapport a la reglementation est la fache du controle la plus souvent evoquee, celui - ci concoit son role d ' une facon beaucoup plus dynamique : il est voue a la recherche permanente des mesures et des reformes propres a accroitre le rendement des credits engages dans les activites militaires de toute nature. c ' est pourquoi le controle dispose d ' un",434,75,130,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
194,"service d ' etudes generales qui joue un role eminemment moteur dans les etudes d ' organisation, d ' adaptation des services et de modernisation des methodes de gestion. le controle a priori, ou controle prealable, porte sur les actes importants de l ' administration centrale dans les domaines juridiques, economiques, financiers et d ' organisation. ainsi, le controle central est - il amene a donner son avis sur les projets de textes legislatifs ou reglementaires.",469,76,130,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
195,"charge de veiller a l ' application de la reglementation en matiere de marches publics, il etudie les projets de marches importants et notamment les marches d ' armement ; pour les besoins de ces etudes il peut etre amene a suivre les negociations avec les titulaires, surtout si ces negociations presentent un caractere international. enfin, dans le domaine financier, il controle le lancement des 85 programmes d ' equipement et l ' engagement de credits correspondants",471,77,130,13,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
