chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
78,"##poy. ts -, -,,,, n fcrces mom situation with underlying strengths, albeit with many uncertainties. flexibly to the indian ocean * * 2. 23 * * the formation and consolidation of the association of south - east * * 2. 31 * * the soviet military presence is nor, hovvever, : n a respects a po :, : cal asian nations ( asean ) 1 has not only benefited those nations but has also been asset to the soviet union. there is a central contradiction in soviet strategy of strategic benefit to australia. it has reinforced the ability of each member to the pacific.",556,104,132,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
79,on the one hand the soviet union aspires to pursue legitimate withstand external pressure and has fostered the development of a broad economic interests in the area and to seek friendly relations. on the other hand political and strategic consensus which supports australia ' s long - term security it is difficult for nations in the region to accept the sincerity of such gestures of prospects. co - operation whilst the soviets engage in a substantial build - up of their far east fleet and use their relationship with vietnam to expand their military presence in * * prospects for change * * the region through cam rahn bay. 2. 24 uncertainties in south - east asia relate principally,687,119,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
80,"to : * * 2. 32 * * the soviet union does not enjoy naval or air dominance in the region — economic and political problems in the philippines ; and in the event of global conflict its military assets in vietnam would be ver, — the unresolved question of the political future of cambodia and the pressures vulnerable. nevertheless, the continuous presence of soviet warships and that arise out of the military and political situation there on thailand and on military airc r aft, based m vietnam a [ an ] adverse element [ in ] [ mnc ]. n a f ecor ' t ' ; relations between vietnam and asean members ; perspectives",612,116,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
81,— the establishment of the soviet military presence at cam ranh bay. * * australia ' s defence activities * * * * 2. 25 * * the philippines continues to face serious economic and political * * 2. 33 * * this government ' s opposc : : co ' : e svpp... rr.. ' problems. much remains to be done before the philippines can be confident of asia concentrates on practical co - operation with the countries of asean stability and prosperity. activities of common defence interest. this approach is consistent with the * * 2. 26 * * two issues in the philippines are directly relevant to australia,589,111,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
82,"' s significant steps each asean country is making to strengthen its own abihrs strategic outlook. the first is the insurgency of the new people ' s army, which resist external strategic pressures. not only threatens the long - term prospects for moderate reforming governments, 2. 34 australia has encouraged the development of a pattern of but also raises the possibility that unwelcome external powers could become consultations with regional countries on security prospects and policies ; involved. reciprocal visits by defence representatives and military units ; combined 2. 27 secondly, the philippines makes a significant contribution to regional exercises ; specialist consultancy arrangements to examine common problem security by hosting the major us",761,114,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
83,"military presence at the subic bay and clarke areas ; training ; and joint projects concerned with the development and support field bases which support the us presence throughout our region. of specific defence capabilities. * * 2. 28 * * the situation in cambodia remains unresolved. whilst the vietnamese 2. 35 developments in the archipelagic states, and especially indonesia, are military presence persists and armed resistance continues in cambodia the of great strategic significance to us. australia sees a stable indonesia as an potential for military clashes between thailand and vietnam remains. an important factor in its own security. not only does indonesia cover the majority additional significant element of",724,111,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
84,"the conflict is the close interest of china and of the northern archipelagic chain, which is the most likely route through which the soviet union. although a major extension of the conflict is unlikely, its any major assault could be launched against australia, it also lies across continuation is of concern to the australian government, not least because of important air and sea routes to europe and the north pacific. the potential for more extensive involvement by external powers as the conflict 2. 36 indonesia forms a protective barrier to australia ' s northern approaches. persists. it possesses the largest military capability among the asean nations, but this the asean members are indonesia,",704,113,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
85,"malaysia, singapore, thailand, the philippines, and brunei. asean capability has been designed primarily to ensure internal security and to protect is based on political, economic and social links and is not a defence pact however its success as a its very large and geographically diverse island chain. cohesive grouping has added substantially to the strategic stability of our region. 14 15 - - - - - 2. 37 australia seeks to maintain a sound and constructive defence p y p j relationship with indonesia. the australian government considers that such a trading partner, japan, and with our major ally, the united states, run through relationship should recognise fundamental features of our respective political",714,113,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
86,"the region. the countries in the region lie across important trade routes and and social systems. approaches to australia ' s east coast, where most of our major population centres are located. an unfriendly maritime power in the area could inhibit our * * 2. 38 * * a practical approach is also being followed in our defence activities freedom of movement through these approaches and could place in doubt the with the other countries of asean. combined land exercises in australia with security of australia ' s supply of military equipment and other strategic materiel malaysia and thailand are well established. scientific and industrial co - operation from the united states. with malaysia and thailand",707,116,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
87,"has opened up promising areas for further development, including commercial opportunities for australian defence industry. 2. 42 during the 1970s, australia ' s strategic focus in the south - west pa : f : c similarly, technical co - operation, for example in the area of aircraft maintenance widened as a number of the island states attained independe n ce and as tne with thailand, is providing mutual strategic and economic benefits. singaporean region received increased attention from external powers forces train in australia and exchanges are maintained in a number of specialist * * 2. 43 * * the small size of the national economies and the m to : de t er",664,114,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
88,"ce areas. normal defence contacts with the philippines have been resumed since forces in the south - west pacific fundamentally affect the ability of these the accession to power of president aquino. since brunei achieved countries to protect their interests. in view of significant regional concerns o. or independence bilateral defence contacts have expanded, and include training in sovereignty protection and economic vulnerability, bilateral australian defence australia, joint maritime exercises, and the sale of australian manufactured co - operation has been mainly directed toward those areas. emphasis is being defence equipment. the government will continue to provide, where appropriate, given to activities that benefit the island nations in the development and financial resources to facilitate these",814,116,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
89,co - operative activities and seeks to protection of maritime and other resources. assistance is also continuing to develop our defence relationships with the countries of asean along these provide technical and infrastructure support. defence activities in the south - general lines. west pacific thus support and complement australia ' s development assistance 2. 39 australia ' s longstanding defence interests in south - east asia are also * * 2. 44 * * the entry into force of the treaty of rarotonga instituting the soutr reflected in our participation in the integrated air defence system ( lads ) and pacific nuclear free zone is a gain for australian and regional security. the other co -,697,116,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
90,"operative activities under the fpda with malaysia, singapore, new treaty also protects western strategic interests in the region. zealand and the united kingdom. the government has previously announced that the raaf presence at butterworth air base in malaysia is to be maintained after the withdrawal of our mirage fighters from service by rotational * * prospects for change * * deployments of the new f / a - 18 hornet tactical fighter to malaysia and * * 2. 45 * * a number of recent developments affecting the south - west pacific singapore, supplemented on some occasions by f - 111 aircraft. the pattern of have increased the region ' s potential to pose strategic problems for",684,117,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
91,"australia. deployments will enable continued raaf participation in the series of air while not directly threatening, they raise questions about the changing political defence exercises conducted each year under the auspices of lads. through and strategic patterns of the region. those exercises, australia will continue to make a significant contribution to the enhancement of malaysia ' s and singapore ' s air defence capability. the 2. 46 amongst these developments is the establishment of links between government has also announced its commitment to continue to deploy an some regional states and external powers with strategic interests potentially australian army rifle company in malaysia under the auspices of the fpda. inimical to australia ' s.",755,114,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
92,"the soviet union has had a fisheries agreement with kiribati and now has an agreement with vanuatu. further access by the soviet 2. 40 surveillance patrols by raaf aircraft over the south china sea and the union, especially the establishment of a presence ashore, would be an north - east indian ocean will also continue. these patrols are conducted from unwelcome development because of its potential to enhance soviet influence in butterworth by a continuous detachment of p3c orions. they enable australia the region. soviet involvement in the region is at a low level at this stage. to monitor naval movements in an area of increased strategic interest for us",663,110,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
93,"however, its existence imposes an obligation on australia and its allies to since the establishment of the soviet presence at cam ranh bay. the properly develop and co - ordinate their security policies. information from these flights represents a valuable contribution to australia ' s intelligence data base. they also represent an effective and practical contribution 2. 47 there has been continuing tension between the united states and the to shared regional strategic interests. south - west pacific countries over the negotiation of fees for access by us commercial fishing fleets. an agreement has now been reached and the island * * south - west pacific * * states will receive substantial payments from the united states",730,117,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
94,". more serious damage to western interests in the south - west pacific has been inflicted by the 2. 41 although remote from areas of major contention, the south - west continuing french nuclear testing program and tension over the future of new pacific is important for australian defence planning because of its geographic caledonia. 16 17 - - - - - ese de e op e ts da age este sta d g t e sout est pacific and contribute to an increasingly complex political and strategic * * papua new guinea * * situation. the fragile and narrowly based economies of the south west pacific * * 2. 53 * * apart from traditional ties, papua new",630,119,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
95,"guinea is by virtue of its countries will continue to present opportunities for exploitation by external geographic location an important factor in australia ' s security. because of the powers. potential strategic implications, australia would be understandably concerned should a hostile power gain lodgement or control in papua new guinea. * * australia ' s defence activities * * * * 2. 54 * * the relationship of papua new guinea with its neighbours will always 2. 49 as with the asean countries, in the south - west pacific australia has be a matter of interest to australia. although there have been minor incidents sought to emphasise co - operative activities centred on practical matters of along",706,117,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
96,"the border with indonesia, mainly as a result of the activities of the free common concern. papua movement, both papua new guinea and indonesia have demonstrated a co - operative approach to management of their common border. the government 2. 50 in accordance with the concern of island governments to protect welcomes the signing of the treaty of mutual respect, friendship, and co - national sovereignty and exercise control over their maritime resources, a operation between papua new guinea and indonesia in october 1986. considerable proportion of our current defence activities in the south - west pacific is directed towards the development of national maritime surveillance and 2. 55 australia has a continuing close relationship with papua",749,117,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
97,"new guinea in enforcement capabilities. a result of these activities will be the development of defence matters. defence relations include australian support in the a set of inter - related surveillance systems that will contribute to the development of the papua new guinea defence force and, at the working level, development of regional co - operation and provide information on ship continuing close contacts between our two defence organisations. this support movements in the pacific. increasingly comprises provision of specialist advice and exchanges of views on * * 2. 51 * * to support this, a program of p - 3c orion long range maritime patrol areas of defence policy and capabilities. the relationship also provides for formal",738,118,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
98,"consultation on matters affecting common security interests should either ( lrmp ) deployments was instituted in 1983. the same year australia announced government consider this necessary. the pacific patrol boat project, which will now provide a total of twelve 31. 5 metre boats and training and advisory assistance to six south - west pacific states. 2 these activities have been complemented by naval visits and bilateral * * antarctica * * activities aimed at establishing and improving communications facilities and * * 2. 56 * * the government strongly supports the provisions of the antarctic hydrographic skills, as well as the accurate delineation ot 200 mile maritime treaty, which prohibit military use of",717,113,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
99,"the territory. the national interest of zones. australia lies in ensuring that antarctica remains demilitarised and free from political and strategic competition. so long as antarctica remains demilitarized, 2. 52 in order to build upon and reinforce the defence co - operative activities no threat to the security of australia itself is in prospect from or through that already in progress in the south - west pacific and to meet the challenge posed by recent strategic developments, the government has decided on a number of region. there is no requirement for defence activities to support our territorial or important initiatives, including : economic interests in antarctica or for defence involvement beyond the present limited log",737,115,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
100,"##istic support for australia ' s national effort there. — increasing the number of raaf lrmp deployments to the region ( arrangements will be made for co - ordination with deployments undertaken by * * 2. 57 * * the government ' s policy is to pursue political, as distinct from military, new zealand ) ; solutions to any disputes. growing international interest in the exploitation of — increasing ran ship visits to the south - west pacific ( a policy decision has continental and off - shore resources in antarctica is stimulating pressures for been taken to emphasise the south - west pacific at the expense of some of challenges to the treaty. with the other",664,117,133,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
101,"treaty consultative parties, we are our more distant deployments ) ; working on means to preserve the treaty. — continued assistance in the fields of hydrography and survey and mapping ; — further assistance to help south - west pacific countries consolidate their — the provision of training and advisory assistance to assist in fisheriesmaritime surveillance centres ; and * * the national strategic setting * * surveillance and enforcement. * * 2. 58 * * the fundamental conclusion arising from the preceding sections is that australia ' s bilateral relations with its major allies and with neighbouring 2 countries are basically sound, notwithstanding the political fluctuations which countries participating in the project are papua new guinea (",750,118,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
102,"four boats ), fiji ( four boats ), solomon islands, vanuatu, western samoa, cook islands lone boat each ) tuvalu is presently considering inevitably occur from time to time. no neighbouring country harbours aggressive participation in the project designs on australia, and no country has embarked on the development of the 18 19 - - - - - the australian mainland, and indonesia is some 250 kilometres away at its extensive capabilities to project maritime power which would be necessary to nearest point. the asian mainland is almost 3 000 kilometres away. sustain intensive military operations against us. * * 2. 59 * * this is not to argue that we have no",657,113,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
103,"need for defence, or for alliance. * * 2. 65 * * these basic facts of our geographic location indicate that conventional military attack against australia would most likely be directed against the on the contrary, strategic developments in the superpower relationship have the northern part of the mainland, its maritime approaches or off - shore territories potential to undermine our security. moreover, uncertainties inherent in the corollary is that those basic facts of geography highlight the fundamenta relationships in our region could pose serious problems for australia ' s defence importance for australia of maritime force [ s3 ] capable of preventing an enemy were political relationships to deteriorate. from",722,111,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
104,"substantial success or control in those areas 2. 60 australia ' s defence interest is not confined to the presence or absence * * 2. 66 * * the military capabilities required for a large - scale conventonal attack of military threat itself. we are concerned with developments that could either on australia, in particular the naval and air power to project and sustain support australia ' s security or have the potential to lead to a military threat. substantial operations against australian forces, are beyond those currently prudent defence policy must insure against uncertainties and the risk that they possessed by any regional power. given the long lead times and large costs might resolve un",700,116,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
105,"##favourably to our interests. involved in establishing the kind of major military capabilities which would oe 2. 61 defence planning has to contemplate the possibility that developments required, this is likely to remain so for many years. and if a regional countr ' 7 in our region could lead to direct military pressure or attack upon australia. were to develop the motivation and capability, the features of our northern such a development could generate requirements for defence effort fully environment would complicate large scale conventional military operations. committing the level of resources currently or prospectively allocated. in keeping shallow waters and large tidal variations make navigation difficult and generally with",741,110,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
106,"these judgements, provision for self - reliant national defence commands hinder maritime operations. any land forces that were to elude australian priority in this government ' s defence planning. it guides the structure of the opposition and overcome the maritime obstacles would find themselves in a defence force and development of supporting infrastructure ( see chapter 4 ). harsh and inhospitable continent. 2. 62 our military capabilities and competence must command respect. this * * 2. 67 * * the paucity of population and of transport and other infrastructure in basic competence and preparedness in matters of our national defence are the northern australia, and the nature of the",691,109,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
107,"land, would tend to focus military necessary foundation for our defence influence further afield. operations of substance on a few areas, for example, airfields, off - shore resource projects, shipping in coastal waters, port facilities, and communicaton and transport links. australia would be dependent on many of these facilities fc logistic support of forces deployed along the northern coast, and an attacker * * australia ' s physical environment * * would want to take them if he were to sustain a lodgement or make progress 2. 63 australia ' s national strategic setting is shaped in a unique and enduring way by basic facts of geography and location, population",670,110,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
108,"size and * * 2. 68 * * while all of these factors limit the potential for major military distribution, and our national economic resources and infrastructure. australia is operations against australia, many of the same factors introduce potential distant from the main centres of superpower rivalry and the major areas of vulnerabilities which could be exploited by alternative, and less costly, military instability in the world. the great majority of our population and industrial operations. the use of limited military force to harass, for example, remote centres are in the south - east and south of the continent, naturally protected by settlements and other targets around northern australia, our off",707,111,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
109,"- shore territories, vast ocean surrounds and the inhospitable tracts of our own country to the or shipping in proximate areas, would pose significant problems for us. the north and north - west. while our manpower base is small, we have a relatively physical characteristics of northern australia and its distance from the major large and sophisticated economic, scientific, technological and industrial support bases in the south and south - east would also complicate our expansion base. by regional standards, this gives us a substantial capacity to operations. in those circumstances, our vast coastline, the rugged terrain, the repair, support and develop our own defence equipment.",688,106,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
110,"our research base and distances between population centres or settlements, the remoteness of our industrial infrastructure, however, cannot develop and manufacture at an island territories, the location of our northern resource zones, and the economic cost the full range of high technology equipment which characterise requirement to protect focal areas and the approaches to our major ports, could contemporary defence forces ( see chapters 5 and 6 ). be exploited to our disadvantage. 2. 64 more fundamentally, our geographic location and the lack of land borders, combine to provide us with natural defences against conventional attack. to minimise the problems involved in conducting combat operations at great distance from main support areas,",749,112,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
111,"it is most likely that any adversary would first seek to secure bases in the archipelago to our north. even so, the mainland of our nearest neighbour, papua new guinea, is 160 kilometres from the term maritime forces means naval and air forces 21 * * pill * * - - - - - chapter three * * national defence interests * * * * priorities for force development * * 2. 69 arising out of the foregoing discussion, australia ' s principal national defence interests can be summarised as : — the defence of australian territory and society from threat of military attack ; — the protection of australian interests in the surrounding maritime areas, our",643,117,129,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
112,"# # # # # 3. 1island territories, and our proximate ocean areas and focal points ; the defence interests outlined in the preceding chapters of this policy information paper place considerable demands on australia ' s resources. to use — the avoidance of global conflict ; those resources most effectively, priorities for force development have to he — the maintenance of a strong defence relationship with the united states ; determined and applied rigorously — the maintenance of a strong defence relationship with new zealand ; 3. 2 while it is not possible to predict the future, it is possible to indicate — the furtherance of a favourable strategic situation in south - east asia",684,116,130,2,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
113,"and the the principal contingencies that must shape australia ' s defence planning. this south - west pacific ; government believes that australia must be able to provide its own defence in — the promotion of a sense of strategic community between australia and its circumstances, presently quite unlikely but still credible as a future possibility, of neighbours in our area of primary strategic interest ; a threat posed to australia by a nation operating within our own region. such — the maintenance of the provisions of the antarctic treaty, which ensure that developments would place great demands on our defence capacity. our force continent remains demilitarised. structure planning will ensure that we have, and",720,115,130,2,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
114,"can be seen to have, the noacity to respond effective to tbem * * possible forms of military pressure * * * * against australia * *",131,27,33,2,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
115,"# # # # # 3. 3 while a principal objective of our defence policy is to reinforce the positive aspects of our strategic setting, prudent defence policy must also insure against the uncertainties we have noted in our strategic circumstances and the risk that they could result in direct military pressure or attack on australia. in considering possible forms of military pressure against australia, account has to be taken of the enduring features of our national strategic setting described in chapter 2 and the consequent military capabilities an opponent would require to mount and sustain hostilities. we must also compare the military capability required for this task with the existing and projected military capabilities of regional",737,117,130,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
116,"countries. and we have to consider the political and military rationale attaching to different forms of military pressure against australia. 3. 4 chapter 2 described how basic facts of our geographic location, the lack of any shared land borders, and the difficulties of our northern environment, combine to provide australia with substantial natural defences against major, conventional military attack. equally, it noted that many of the same factors introduce potential vulnerabilities for australia which could be exploited by an adversary using alternative, and less costly military options. even the use of limited military force against australia would pose significant problems for us and would have the potential — given the vast expanse",746,112,130,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
117,of our territory and maritime approaches — to require a defence effort heavily committing our defence resources.. 23 22 - - - - - low level conflict un ] ts prepared to confront our forces cereco true ' souid carr rsks for the * * attacker. his calculations would need to take account of our force structure and * * 3. 5 successive reviews of the strategic basis of australian defence policy the probability of his forces suffering heavy attrition through clashes with the have noted the advantages an opponent might see in a campaign of sustained adf and the expectation that escalation would allow australia greater freedom low level military pressure against australia.,672,114,130,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
118,"the use of military force to harass in the use of its strike assets. he would also need to assess the risks of remote settlements and other targets in northern australia, our off - shore international repercussions and, most significantly, the reaction of australia territories and resource assets, and shipping in proximate areas ' could be anzus allies. decided upon as an attempt to demonstrate australia ' s vulnerability and thereby force political concessions over some disputed issue. in these circumstances, * * 3. 11 * * the limits of escalated low level conflict would be set at any one time the attacker could hold the operational initiative. attacks could",667,110,130,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
119,"be widely by the military capabilities that could practically be brought to bear against dispersed and unpredictable. relatively modest military pressure could oblige australia ' s interests. in determining the forms of military activity that could be australia to respond with quite disproportionate effort. credible, account needs to be taken not simply of the existing and prospective capabilities of other countries, but also the extent to which they could * * 3. 6 * * the adversary could, if he wished, sustain low level activity virtually realistically be applied. without the development of a significant operational indefinitely. for australia, there would be the cost of undertaking a wide variety",707,109,130,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
120,"support capability, which would require the commitment of resources over of operations and of maintaining forces at a high state of readiness. our several years, an attacker ' s ability to conduct escalated operations over a wide operations would require highly effective intelligence and surveillance capabilities area or for an extended period would be limited. and forces with significant range, endurance and mobility. * * 3. 12 * * to have significance for our planning, potentially opposing capabilities 3. 7 within the capacity of its forces, the adversary would seek to hold the must be assessed in terms of their ability to project military force against initiative in relation to escalation. australia ' s need",720,115,130,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
121,"to counter this and to provide australia in the face of our offensive and defensive capabilities, and in terms of against localised escalation would add significantly to the scale of our military the rationale that would underlie possible forms of military action, including their effort. in such circumstances there would be arguments for retaliation against potential to trigger the direct involvement of our anzus allies in the conflict. the attacker. a potential aggressor would recognise this and may seek to constrain australia ' s options through careful control of the scale and intensity * * summary judgements * * of the military harassment and possibly through the use of covert",689,110,130,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
122,", and therefore * * 3. 13 * * the possible time - scale attaching to the development of low level and ostensibly disavowable, operations. while broader political considerations might escalated low level conflicts dictate that the adf should be capable of caution against a policy of retaliation, its prospective advantages, both as a countering them essentially from the force - in - being. the adf should therefore means of deterring attack, or if that fails deterring escalation, reinforce the need be able to conduct such operations as maritime surveillance, interdiction and for capabilities providing the option for a retaliatory",634,100,130,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
123,"response. protection tasks, including mine countermeasures. there may be a need for * * 3. 8 * * the capability required to mount and sustain low level military pressure offensive strike, especially against maritime targets. as noted previously, against our nation already exists in the region of primary strategic interest to although constraints would apply to strike against land targets in the australia, this is not to identify any country as a potential threat, it is merely to adversary ' s own territory, the ability to conduct such operations would allow an address the factors which shape assessments of the possible time - scale over important option. which threats could emerge. the existence",704,113,130,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
124,"of capability necessarily implies that 3. 14 ground and other forces ( such as air defence ) would be needed to threats could emerge over a shorter time - scale. protect the bases from which our forces were operating, to conduct offensive action against such enemy forces that had crossed the sea and air gap, and to * * escalated low level conflict * * protect the military and civilian infrastructure and the population. operations * * 3. 9 * * within australia ' s region of primary strategic interest the capability also would usually be joint, and their conduct may require naval, air and land forces exists to mount more conventional but still limited military operations against to deploy",695,120,130,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
125,"at short notice for sustained operations at a considerable distance australia. these could take the form of increased levels of air and sea from their main bases. adf operations can be expected to be conducted harassment, extending to air attacks on northern settlements and off - shore concurrently over widely dispersed geographic areas. installations and territories, attacks on shipping in proximate areas, mining of northern ports, and more frequent and more intensive raids by land forces, * * more substantial conflict * * # # # # # # 3. 153. 10 essentially this level of conflict would be characterised by the attacker no regional country now has the capability — nor the motivation —",692,115,130,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
126,"to supplementing or substituting unconventional tactics and forces with military sustain high level intensive military operations against australia. military 1 the issue of threat to australian trade is discussed in more detail in a separate section later in this attempts to take control of the maritime approaches to australia and secure chapter. lines of approach for major ground forces would require substantial military 24 25 - - - - - expansion with external support or assistance. such an expansion would involve g g y p p long lead times and be clearly evident to us. meanwhile, the adversary would considerations have led governments to acquire and develop highly capable have to assume that australia would expand its military capability to maintain",760,121,130,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
127,"a maritime and other forces. relative advantage. * * 3. 22 * * with our present force structure and its development already approved * * 3. 16 * * the invasion and subjugation of australia would involve exceptional by this government, we have considerable military capabilities by regional standards. during the period that an adversary would need to develop the difficulties. huge distances, determined military opposition, and a harsh environment would have to be overcome in successfully transporting and motivation, forces and skills needed for a major assault, we would be able to develop our surveillance, maritime and other forces still further. in this, we protecting an invasion force. and unless",705,111,130,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
128,"an adversary gained control of our would be assisted by the relative advantage that is latent in our mlitary and major population and industrial centres in the south - east, enemy forces lodged on the mainland would face eventual defeat as we mobilised our national effort, industrial base and our alliance relationship with the unded states with allied support, to cut off their lines of communication and support. * * summary judgements * * 3. 17 short of invasion of the continent, the forces that any adversary would",520,88,102,3,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
129,"# # # # # # 3. 23 in summary, the need to recognise that at some time in the future need to attempt and sustain a major assault on australia would also be there could be a serious deterioration in our strategic circumstances means the substantial. the skills and equipment required for an opposed amphibious landing adf should contain a level of skills from which expansion to meet the are specialised and extensive. very few nations have this capability and there is developing threat could occur. as with lower levels of conflict, a priority no evidence that regional countries are developing or intend to develop their concern would be to deny the adversary effective use of the sea and air",693,121,130,4,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
130,"gap. force structure in this way. the assets required to transport and resupply a there would be a greater need for strike and other offensive measures against lodgement force, and to protect it against our determined attack, would be the adversary ' s military bases and infrastructure, and there would be an large. they would be at risk to pre - emptive attack as they assembled prior to increased need for such protective capabilities as mine countermeasures, anti - transit, and vulnerable during transit and when coming ashore. submarine warfare, and air defence, especially around the bases from which our * * 3. 18 * * the development of",644,109,130,4,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
131,"military capabilities to the stage where such maritime operations were being conducted. operations could be seriously contemplated would imply dramatic change, not 3. 24 specific implications for ground force development follow from the now in prospect, to a belligerent and provocative external policy on the part of constraints the sea and air gap imposes on the range and type of ground forces a neighbouring country. alternatively it would require major strategic lodgement that an opponent could land and sustain against australia. this has implications in the northern archipelago by an external power, also now a remote prospect for the priority to be given in our force development planning to preparing for given the increased strategic resili",752,116,130,4,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
132,"##ence of our asean neighbours. the interests large scale conventional ground force operations. the primary function of our of nations other than australia would be threatened by the arrival in the region ground forces in more substantial levels of conflict would be to defeat those of such a power. enemy forces that had been able to land on australian territory. our ground * * 3. 19 * * the maintenance of the vitality of our alliance relationship with the forces would be required to conduct offensive action against the enemy ' s united states is obviously important as an insurance against higher levels of forces, to contribute to the defence of maritime and other military bases, and to conflict.",704,119,133,4,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
133,"it provides us with confidence that assistance would be forthcoming in protect the civil population and infrastructure. the event of substantial military attack on australia or its direct interests. 3. 25 against the prospect that the adversary had been able to land and moreover, united states action would be most unlikely to await the emergence sustain more substantial forces, we need expansion base elements for of a major threat. the dramatic strategic changes that would precede such a conventional ground force conflict, but not at a high level of preparedness. the threat would inevitably impinge on important interests the united states has in government considers it is appropriate to make greater use of the reserves in the",735,117,130,4,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
134,"region. major strategic lodgement in the archipelago by an external power the expansion base for these tasks, in association as necessary with regular would affect such interests and would provide strong impetus for the united personnel. states to institute countermeasures. 3. 20 these considerations provide considerable reassurance against the possibility of major attack. nevertheless, because of the severe consequences if * * threats to australian trade * * such threats emerged over a longer time - scale, australian defence policy and 3. 26 ranging across the levels of conflict addressed in australian defence force structure planning cannot ignore them. planning is the issue of threat to australian trade by attempted interdict",738,111,130,4,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
135,"##ion of shipping on our trade routes and in proximate ocean areas. * * 3. 21 the maintenance of a range of capabilities in the adf applicable to * * higher levels of conflict, sufficient to provide a basis for timely expansion, has 3. 27 australia ' s overseas trade routes are diverse and their comprehensive been endorsed by successive governments as an appropriate measure of interdiction would be credible only in the unlikely circumstances of protracted 27 26 - - - - - affect many countries. countries which have important interests in the free flow contingency, which would be very demanding for our maritime forces beceuse of of trade would",649,111,132,4,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
