chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
113,"# # # # # # conflicts of interest, confrontations, crises and conflicts. in the ( inter ) national arena, all actors always have their own interests and objectives. a conflict of interests arises if a party ’ s interests and objectives are at odds with those of other actors. if that is the case, and actors persist in these differences, the situation becomes one of confrontation. confrontations can harden and result in a crisis or a conflict. to ensure an accurate definition, these terms are explained below. in a conflict of interest or confrontation, there is an escalating difference of opinion about objectives that is so crucial that neither party",656,111,130,52,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
114,"will concede. the root of the difference of opinion normally lies in conflicting economic or political interests, and it is in that sphere that the solution must initially be sought. nevertheless, the threat or actual use of fighting power is sometimes made, and this would normally serve to protect, prevent or deter. - protection of national interests. this includes, for example, airspace and border security, the military contribution to the coastguard and law enforcement on the high seas, as well as operations to counter smuggling and piracy. the permanent presence of military units at strategically important locations ( e. g., the dutch caribbean ) also falls into this category.",689,109,130,52,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
115,"- prevention of escalation. in this case, military deployment supports the use of other instruments. examples are military diplomacy, such as showing the flag and military visits, and the provision of military advice, assistance, training to friendly nations and any necessary deterrence. - deterrence. here, military deployment is intended to convince other actors of the willingness to use the military instrument and to apply coercion. examples are the forward deployment of military capabilities and the execution of joint exercises in or near the area in question. the emphasis lies on the presence of military power ; the actual use of force is not usually relevant here. confrontations may",696,108,130,52,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
116,"last a very long time, such as the cold war, for example. in conflicts of interest and confrontations, it is crucial that the situation does not escalate and develop into a crisis or conflict. this applies particularly in the case of vital interests, where the level of damage caused by an escalation may be disproportionately high or even irreversible. in the case of vital interests, therefore, much emphasis will be placed on prevention and protection. by taking preventive action, in which case the use of force or intervention in an impending conflict is not yet an issue, a state ’ s political",599,102,130,52,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
117,leaders preserve the greatest freedom of choice for the application of its instruments of power. - - - - -,106,20,23,52,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
118,"# # # # # # a crisis is deemed to have arisen when a state or population group loses control of the situation because of a conflict of interests, a confrontation or an impending or worsening disaster. crises have no set patern and each has its own dynamic and characteristics. generally speaking, a crisis does not arise because of a single specific event, but because of a series of events spread over time. multiple conflicts of interest are usually to blame for a crisis. a disaster ofen leads to a crisis and can also be classed under the phenomenon of a crisis, as the characteristics of each bear close resemblance to each other. it",638,115,130,53,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
119,"involves the severe disruption of public safety, usually caused by a single, brief and catastrophic event at a single location. when a disaster occurs, a great number of people are put in grave danger, and there is extensive material damage or significant damage to the environment, all within a short space of time. disasters can be caused by human actions ( major accidents ) or by natural events ( earthquakes, hurricanes, flooding, pandemics ). the socio - economic consequences of a disaster are ofen more catastrophic than the physical disaster itself. in an armed conflict, the conflict of interests has escalated to such an extent that parties resort to the use of",672,112,130,53,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
120,"weapons to secure their interests. a conflict may be small scale and local, but it can also lead to large - scale violence.",123,23,28,53,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
121,# # # # # 1. 6 levels of warfare,32,10,13,54,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
122,"# # # # # # there are a number of hierarchical levels of warfare and each of these levels has its own characteristics. this distinction has implications for the thinking behind the application of the military instrument. particular tasks, authority and responsibilities are assigned to each level and the activities stemming from these tasks are so different that they result in specific theories and in some cases even in specific terminology. there are three different levels in the planning and execution of military operations : - the strategic level, - the operational level, - the tactical level, which includes the technical level. although these levels are used in the military domain, this distinction is not made in respect",733,119,130,55,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
123,"of the diplomatic and economic instruments. however, more or less similar levels of decision making and planning are used, if only for the allocation of resources and manpower. to ensure a unified, comprehensive approach to crisis management, it is important that the interaction and collaboration between diplomatic, military and economic activities and activities in the information environment take place at all levels. * * 27 * * - - - - - * * 28 * *",454,77,87,55,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
124,"# # # # # # 1. 6. 1 the strategic level the strategic level is sub - divided into the political - strategic level and the military - strategic level. the political - strategic level is responsible for the coordinated, systematic development and use of all instruments of power ( grand strategy ) of a state, alliance or coalition to promote national, allied or coalition interests. the task of formulating the netherlands ’ grand strategy is the exclusive responsibility of the government, regardless of whether it is acting alone or in collaboration with other governments in international organisations or in an ad - hoc coalition. the political - strategic level decides which instruments of power are necessary",714,118,130,56,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
125,"to achieve the objectives. finally, it will draw up additional guidelines for the use of the instruments of power, such as size, duration and mandate, but without describing the mission in detail. the table below shows examples of actors at the political - strategic level. * * the political - strategic level translated according to the netherlands, nato and eu actors : * * nld * * government * * controlled by parliament navo * * north atlantic council * * with ambassadors from member states eu * * political and security commitee ( psc ) * * with ambassadors from member states",582,103,117,56,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
126,"# # # # # # the military - strategic level. military strategy is the coordinated, systematic development and use of the military instrument of a state, alliance or coalition, integrated with other instruments of power if possible, with a view to achieving the objectives set by the political - strategic level. the military - strategic level is thus closely involved in the deliberations at the political - strategic level. in consultation with relevant actors from other ministries, the military - strategic authority formulates in its strategic guidances or strategic directives a general mission statement on the basis of the military - strategic objectives for the campaign. the aim is to coordinate with representatives",724,114,130,57,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
127,"of ( other ) international and non - governmen - tal organisations and departments as early as possible in the preparation phase. this level will then assign objectives and means to the commanders at the operational level and establish any restrictions on their use, without geting involved in the detail of the execution. | the political - strategic level translated according to the netherlands, nato and eu actors : | col2 | | - - - | - - - | | nld | government controlled by parliament | | navo | north atlantic council with ambassadors from member states | | eu | political and security commitee ( psc ) with ambassadors from member states |",646,117,130,57,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
128,"- - - - - | the military - strategic level translated according to the netherlands, nato and eu actors : | col2 | | - - - | - - - | | nld | chief of defence assisted by the defence staf, representatives of other ministries and ngos | | navo | surpreme allied commander assisted by allied command operations and other europe ( saceur ) representatives and advisers | | eu | eu military staf with the military planning and conduct capability ( mpcc ) assisted by the civilian planning and conduct capability ( cpcc ) |",516,100,114,57,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
129,"# # # # # # as will be explained in chapter 3, the decision to use military force falls under the primacy of politics. the selected military strategy must conform to the political strategy and the frameworks of international law. the aim of this strategy is to advance the realisation of political objectives and it must be synchronised with the employment of other instruments of power at the government ’ s disposal. it is the responsibility of the military - strategic authority and the operational commanders to translate the political objectives and guidelines into achievable military objectives down to the tactical level. the military objectives must be specific, measurable, feasible",692,111,130,58,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
130,", realistic and timed. the defining of the political and military strategies and the military objectives can never be the result of a one - way process. there needs to be close collaboration between political and military leaders and with all relevant departments. in reality, there is ofen hardly any clear dividing line between the political - strategic and the military - strategic levels. there is in effect an overlap, whereby top civil servants and military officials collaborate intensively to develop and prepare decisions to deploy the military instrument of power. 1. 6. 2 the operational level the operational level is responsible for planning, directing and executing joint and / or multinational operations to achieve the",734,116,130,58,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
131,"military objectives set by the military - strategic commander in his or her strategic directive. the operational level thus provides the link between the military - strategic objectives and the tactical deployment of units. the commander of the joint, multinational force ( joint ( task ) force commander ) will, as commander at the operational level, design, plan, execute and complete his campaign within the joint operations area ( joa ). this not only requires extensive knowledge of the doctrine for the joint force and its structure and cohesion, but also of the political - strategic and military - strategic considerations of all the nations involved in the coalition. * * 29 * * - -",691,116,130,58,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
132,"- - - | the operational level translated according to the netherlands, nato and eu actors : | col2 | | - - - | - - - | | nld | contingent commander as the most senior dutch representative in a mission area in expeditionary operations, 8 the nato joint force commander in article 5 operations, and the overall commander or operations leader in national operations | | navo | commanders of joint with headquarters in brunssum and naples to be forces commands split for operations into a forward hq, e. g., isaf | | eu | operational commander to be designated per operation ( e. g., eufor alt",589,110,130,58,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
133,"##hea, eu navfor atalanta, eutm mali ) | * * 30 * *",51,13,25,58,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
134,"# # # # # # the operations conducted as part of the campaign cover all operational themes ( warfigh - ting, security, peace support operations and peacetime military engagement ). the table shows examples of actors at the operational level of warfare. * * the operational level translated according to the netherlands, nato and eu actors : * * nld * * contingent commander * * as the most senior dutch representative in a mission area in expeditionary operations, [ 8 ] the nato joint force commander in article 5 operations, and the overall commander or operations leader in national operations navo * * commanders of joint * * with headquarters in brunss",656,114,130,59,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
135,"##um and naples to be * * forces commands * * split for operations into a forward hq, e. g., isaf eu * * operational commander * * to be designated per operation ( e. g., eufor althea, eu navfor atalanta, eutm mali )",216,44,65,59,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
136,"# # # # # # the commander at the operational level will in principle be located in the mission area and will command his assigned joint multinational force in the execution of his campaign plan. this plan is designed to produce the effects necessary for the realisation of the objectives, thus contributing to the accomplishment of the strategic objectives. 1. 6. 3 the tactical level tactics are the deployment method of and actions by formations and units in order to conduct military activities in a certain cohesion and sequence in order to create ( military ) effects in support of the objectives of the operational level of warfare. at the tactical level, forces perform actions to complete tactical",705,119,130,60,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
137,"missions. in contrast to the operational level, the tactical level employs forces directly to conduct military activities, thus contributing to the accomplishment of the campaign ’ s operational objective. there are also examples of cases in which forces operating at the tactical level can make a direct contribution to a military - strategic objective. that applies, for example, to the deployment of special operations forces, the collection of strategic intelligence by submarines or the execution of strategic bombing. 8 the dutch contingent commander works at the operational level of warfare and fulfls the role of coordinator in the national chain, as opposed to the commander in the functional chain who plays a directing role. -",738,115,130,60,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
138,- - - - * * 31 * *,18,9,11,60,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
139,"# # # # # # at the technical level, sub - units operate according to an established patern, the sub - units being individuals and ( weapon ) systems. at this level, the ( tactical ) objective is achieved by means of a specific sequence of actions. the technical level deals with performing combat techniques ( skills & drills ), with one or more specific ( weapon ) systems. the actual execution of tasks in support of combat actions also occurs at the technical level. examples of such tasks are repairing materiel, installing and operating radio stations, replenishment at sea and air - to - air refuelling. typical features at",629,111,130,61,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
140,this level are fixed procedures and the absence of an extensive decision - making process. - - - - - * * 32 * *,111,25,28,61,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
141,"# # # # # # 1. 6. 4 overlap between the levels ( strategic compression ) the need for ( near ) real - time information about military deployment in mission areas grows as the technical capabilities increase. nowadays, senior staffs and political leaders can closely monitor the execution of tactical missions. this effect is intensified by the fact that actions by units or individuals at the technical and tactical levels can have far - reaching repercussions at the operational and strategic levels, both in and outside the military domain. in reverse, commanders must take account of the fact that the political - strategic level will, in certain circumstances, wish to exert",678,113,130,62,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
142,"influence down to the tactical and technical levels. because of the transparent environment, this political overlapping of military activities, even at low levels, is extensive because of, for example, the use of ( information ) technology. this could, however, also hamper the decision - making process at the operational and tactical levels of warfare. political - strategic political - strategic military - strategic military - strategic operational operational tactical tactical technical figure 1 - 2 : increasing overlap between the levels of warfare technical",566,84,97,62,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
143,"# # # # # # this ability of political - military leaders to intervene during the conduct of an operation carries significant risks. as well as having an actual view of the situation, the man on the ground also has other expertise that is necessary to complete the picture of reality. those carrying out orders at tactical level can also see - sometimes immediately - the direct consequences of their actions on their surroundings and they alone will personally experience the repercussions of the decision that was made. but above all, they are the only ones who are familiar with the physical environment and all the actors at work within it. - - - - -",653,117,128,63,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
144,"# # # # # # intervention by higher commanders, who have much less insight into this tactical picture, must, therefore, be executed with extreme caution. 1. 6. 5 uniform approach to planning and execution of operations all operations conducted by the armed forces are in principle approached in the same way. in the past, a distinction was made between combat, peace support and national operations. practice has shown that there are no partitions between combat and peace support operati - ons or the force levels that exist within them. all operations are, therefore, fundamentally approached in the same way. in each operation, forces must be able to perform",660,109,130,64,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
145,"a wide range of military activities simultaneously. these range from offensive and defensive activities to enabling and stabilising activities. the circumstances will dictate the relationship between and the priority of these various activities. a unit could thus have a stabilisation task, while one of its sub - units is engaging the enemy in combat and another sub - unit is performing a humanitarian task. all joint functions must always be taken into consideration in the planning and execution of each operation. a uniform approach to operations is, therefore, essential for unity of opinion, while preconditions such as authority, mandate, legal basis, restrictions and the accents in the",695,107,130,64,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
146,"commander ’ s analysis, may differ per level of warfare. * * 33 * * - - - - -",77,20,24,64,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
147,# # 2 dutch security policy,27,6,8,65,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
148,# # # # # 2. 1 introduction,27,8,11,66,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
149,"# # # # # # dutch military doctrine defines military thinking as it is applied in the netherlands armed forces. because the use of the military instrument is derived from dutch security policy, it is first necessary to define that security policy, thus providing an insight into the higher framework in which the armed forces apply their doctrine. this chapter looks first at security policy, both from an international and dutch perspective. this will be followed by a description of dutch interests, and the way in which the netherlands government serves these interests. lastly, the chapter will set out what this means for national security organisations and for the armed forces in particular. * * 34 *",707,118,130,67,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
150,*,1,1,3,67,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
151,"# # # # # # dutch security policy in a historical context from the time the kingdom of the netherlands was established in 1815, the armed forces had two tasks : 1 ) defending the kingdom in europe and 2 ) upholding law and order in the colonies. the frst task was the responsibility of the royal netherlands army and the royal netherlands navy ; the second was performed in the dutch east indies by the knil, the royal netherlands east indies army and the colonial navy ( later named east indies military navy ). in the caribbean, the netherlands forces in curacao and the netherlands forces in surinam were tasked with the defence of",634,116,130,68,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
152,"the colonies, and a maritime presence was ensured by the royal netherlands navy. the dutch armies concentrated on territorial defence, on assisting with domestic law enforcement and, in the colonies, on pacifcation. expeditionary actions were mainly the responsibility of the navy and the marine corps, who ever since the years of the dutch war of independence ( 1568 - 1648 ) had been engaged all over the world in the military protection of trade, gunboat diplomacy and showing the fag. in strategic terms, the netherlands maintained a policy of armed neutrality until the second world war and its armed forces in europe concentrated mainly on the ability to engage in a major con",682,113,130,68,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
153,"##fict in the event of any violation of that neutrality. the assumption was that the potential opponent, the armed forces of another european power, were likely to conduct ‘ regular ’ operations. afer the conquests of the 19th century, the colonial troops focused mainly on maintaining internal law and order. activities of the knil were focused primarily on conducting ofensive operations in rebellious regions, combating indigenous guerrilla fghters and piracy. - - - - - in 1913 - 1914, the very frst deployment of dutch military personnel with a peace - building task took place as part of a multinational operation in albania. another mission happened more than",666,108,132,68,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
154,"twenty years later, in 1935, when marines were deployed in germany ’ s saarland in a peace support operation by the league of nations ( the forerunner to the united nations ). generally speaking though, dutch defence and security policy, like that of other western countries, had virtually no ambitions with regard to international crisis management and confict resolution until long afer the second world war. afer the restoration of dutch independence in 1945, dutch defence and security policy focused on territorial defence with its allies against the communist threat from the east. to protect vital interests, the netherlands opted – initially hesitantly, but gradually with more conviction – for international",716,111,130,68,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
155,"collaboration and incorporation into multinational ( security ) structures, such as the united nations ( un ), the north atlantic treaty organisation ( nato ) and the various european communities, now the european union ( eu ). in so doing, it relinquished part of its sovereignty in decision making on politicalstrategic and military - strategic afairs. during the cold war, the netherlands ’ immediate security concern was the territorial defence of western europe as part of nato against a military atack by the warsaw pact, led by the soviet union. the rebuilt dutch armed forces consisted of units that were geared towards and equipped for regular combat. the netherlands also agreed to",691,112,130,68,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
156,"contribute on a small scale to peace - enforcement and peace support operations by the new un and to humanitarian aid operations, providing that such a contribution would not interfere too much with the nato defence task. the end of the cold war heralded a new era. the geostrategic upheaval of the period from 1989 to 1991 caused a shif in dutch security policy. the netherlands transformed its armed forces into a smaller, more fexible instrument for crisis management and interventions. deployment under the un increased. at the same time, nato changed from a regional defence collective to a globally operating security organisation. participation in international ( un and nato",682,110,130,68,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
157,") operations, in ad - hoc coalitions or in eu military structures became the norm. afer the fall of the ‘ safe area ’ of srebrenica in 1995, the netherlands became increasingly reluctant to participate in un operations and developed a preference for nato and eu missions as well as ad - hoc coalitions. in terms of security policy, in the early 1990s the netherlands joined an international trend which was based on the principle that priority should be given to interventions in so - called ‘ collapsed ’ or ‘ failed ’ states. in keeping with the spirit of the times, ambitious, multidimensional peacekeeping missions were set up, mainly",638,110,130,68,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
158,"under the un fag, but, due to failures, also in other alliances. in the report “ an agenda for peace ”, this new * * 35 * * - - - - - * * 36 * * generation of crisis management operations was categorised as “ post - confict peacebuilding ”. this un document efectively laid the intellectual foundation for what would later, in the new century, be called the integrated, 3 - d or comprehensive approach in international interventions. since the 1990s, the netherlands has applied the principles of this form of modern military deployment consistently in its security policy and doctrines. nato remained the",605,107,130,68,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
159,"netherlands ’ cornerstone in terms of security. afer the security situation changed in 1991, the alliance developed a new strategic concept. this provided a wider, fexible, less territory - based security strategy, the essence of which was reduced dependence on nuclear weapons and greater emphasis on the use of multinational formations ( combined joint task forces ) for a broad set of crisis management and peacekeeping tasks, also outside the treaty area. nato also opted to enter into partnerships with non - member states and to extend the hand of friendship to the old enemies on the other side of the former iron curtain. the alliance expanded greatly with the accession of these central and eastern",707,116,130,68,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
160,"european countries and even a number of former constituent republics of what used to be the soviet union. in 1999 ( the 50th anniversary of the alliance ), and again in 2010, nato revised the strategic concept, in which the member states recognised the increasing complexity of the global ‘ security environment ’ and the challenges that modern crisis management presented. in parallel with these adaptations, the netherlands defence organisation additionally shifed its focus to domains that had been out of sight for a long time. for example, the armed forces were given tasks in overseas counterdrugs and counterpiracy operations. in addition, following 9 / 11 and various terrorist atacks",692,110,130,68,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
161,"in european cities, specialised units enhanced their capabilities in the area of counterterrorism, a development that was accelerated afer a number of major atacks in france in 2015 and 2016. furthermore, military personnel began to participate in the control of europe ’ s external borders and increasingly provided support in civil disaster relief, both at home and abroad. the increased assertiveness of state actors such as china and russia brought about nato ’ s strategic shif that was formalised at the wales summit in 2014. one consequence of this for the dutch armed forces is a renewed focus on the frst main task, for instance through participation by the dutch",672,110,130,68,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
162,armed forces in an enhanced forward presence within nato territory. - - - - -,77,15,18,68,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
163,# # # # # 2. 2 international embedding,38,9,14,69,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
164,"# # # # # # an important principle of dutch security policy is the obligation of collective defence of nato territory, laid down in article 5 of the north atlantic treaty of 1949. article 5 obliges each nato member in the event of an armed atack on a nato member in europe or north america to take forthwith, individually and in concert with the other parties, such action as it deems necessary - including the use of armed force - to restore and maintain the security of the north atlantic area. the 2009 treaty of lisbon on the european union also contains an obligation of mutual assistance between the member states of the eu. it states",640,117,130,70,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
165,", for those eu member states that are also members of nato, that nato is the basis for the collective defence of its members and the instrument for conducting this collective defence. the treaty also states that the european union has a common security and defence policy ( csdp ). * * 37 * * - - - - - * * 38 * *",313,65,71,70,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
166,# # # # # 2. 3 dutch security policy,36,10,13,71,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
167,"# # # # # # the main objective of dutch security policy is based on the constitution and is to ensure the country ’ s independence, integrity, stability and well - being. dutch security and defence policy is based on a broad security concept and a comprehensive approach. the integrated international security strategy [ 9 ] ( iiss ) and the defence white paper [ 10 ] were developed in conjunction and partly based on an integrated analysis of external and domestic threats, forming the basis of a comprehensive approach to security. the dutch national security strategy [ 11 ] ( nss ) covers the domestic part of the security strategy. afer all, territorial security may",672,117,130,72,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
168,"not only be threatened by an internal threat ( terrorism, guerrilla, civil war ) but also by an international / supranational threat ( another state or an international terrorist network ). territorial security is not limited to physical borders ; security must also be guaranteed in cyberspace. 2. 3. 1 trends the most important trends which currently determine our international security situation are : 1. multi - order world the multi - order world of today manifests itself in different dimensions and impacts national and regional stability in important parts of the world. this puts geopolitical relations under considerable pressure, and altogether causes increasing unpredictability. in geo",699,107,130,72,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
169,"##political terms, the international balance of power is shifing towards a more multipolar order. this has implications for the international legal order, democratic principles and the universality of human rights. the effect of this multi - order world is that international cooperation is changing substantially. deteriorating relations could mean that large multilateral alliances become less effective. a mix of state and non - state actors are playing an increasingly important role in this, whether positive or negative. the influence of large multinational companies is clear, as is that of ngos, influential individual actors and criminal and terrorist organisations. 9 nl ministry of foreign afairs, “ working worldwide",728,107,131,72,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
170,"for the security of the netherlands ”, an integrated international security strategy 2018 - 2022, 19 march 2018 10 nl ministry of defence, defence white paper 2018, 26 march 2018 11 nl ministry of the interior and kingdom relations, national security strategy, 8 may 2007 - - - - -",281,50,59,72,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
171,"# # # # # # 2. instability and threats around europe and the caribbean numerous studies point to the increased overlap between external and internal security. this overlap is expected to grow further in the coming years. as the instability in countries and regions on the edges of and around europe and the caribbean territories of the kingdom increases, this poses major risks, both to the sustainable development of those regions and to security in the kingdom. there is a risk that the surrounding countries will be dragged into a downward spiral of violence and failing governance. the kingdom has an interest in stability in the regions. although in some cases symptom control is necessary in the",701,118,130,73,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
172,"shorter term, preventive measures can mitigate the security risks for the netherlands, europe and the kingdom in the long term. 3. accelerated technological developments and hybrid conflict resolution technological and digital developments are causing rapid changes in relation to security. this presents opportunities for the prosperity and security of the netherlands. at the same time, sophisticated technology is becoming more advanced, cheaper and available to more and more actors. in the hands of the wrong actors, such technology can easily pose a security risk and enhance the possibilities for states to conduct hybrid conflicts. the same applies to threats and activities that remain below the threshold of overt force. technology becomes more accessible",765,113,130,73,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
173,", costs decrease and it becomes easier to use different instruments simultaneously and in combination. 4. tensions in the netherlands and europe alongside these trends, which result in external security risks, there is a potentially growing security problem in the netherlands and europe. certain developments could have a direct impact on the vulnerability and resilience of the netherlands in a european context. this is therefore relevant to dutch and european strategic thinking on security. * * 39 * * - - - - - * * 40 * *",527,89,100,73,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
174,"# # # # # # 2. 3. 2 integrated international security strategy in view of the growing importance of other countries for national security, the government has produced the iiss ( 2018 ). the iiss provides the strategic frameworks for worldwide deployment for the security of the netherlands. the security approach in the iiss is based on three pillars ( prevent, defend and strengthen ) [ 12 ] within which the following specific ( political ) strategic objectives have been formulated : • prevent ( insecurity where possible ) 1. conflict prevention around europe and the kingdom 2. elimination of the root causes of terrorism 3. disarmament, arms control",655,110,130,74,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
175,"and non - proliferation 4. clear international norms for cyber activities • defend ( the netherlands using an effective and modern approach ) 5. modern defence and protection of territory 6. forceful cyber deterrence 7. counterterrorism 8. societal resilience to foreign interference 9. safeguarding economic security 10. tackling cross - border crime • strengthen ( the foundations of dutch security ) 11. promotion of the international legal order and lasting peace 12. strengthening of international security cooperation 13. robust border management and control 12 ministry of foreign afairs, “ working worldwide for the security of the netherlands ”, pp. 22 - 41 ; see section",680,105,130,74,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
176,2. 3. 2. - - - - -,18,8,13,74,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
177,"# # # # # # 2. 3. 3 defence white paper the defence white paper ( 2018 ) highlights the role of the defence organisation at home and abroad. there are three distinct missions : - remain safe : in the netherlands, the kingdom, the eu and on nato territory ; - promote security : around europe ( the middle east, north africa and parts of sub - saharan africa and west africa ) - communicate securely : from the netherlands as a hub and its lines of communication. the defence white paper stated explicitly that there is an increased chance that the armed forces will be required to act simultaneously at home and abroad. 2. 3.",625,118,130,75,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
178,"4 national security strategy at the core of the national security strategy is an integral view as to where threats to national security occur. the strategy focuses on the protection of society and the population in the state ’ s own territory against internal and external threats. our national security cannot be seen in isolation from the security of other countries, in particular our european partners and nato allies. partly for this reason, the domestic security policy to which this strategy mainly relates and dutch international security policy are closely linked. national security is at stake if the vital interests of the state of the netherlands and / or society are threatened in such a way that it could lead to social",733,122,130,75,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
179,"disruption. vital interests are defined as follows : - territorial security ( at risk if our territory is affected ) ; - economic security ( undisturbed trade ) ; - ecological security ( living environment ) ; - physical security ( public health ) ; - social and political stability ( for example, respect for core values such as freedom of expression ) ; - a properly functioning international legal order. the method described in the strategy enables the government to determine which threats may jeopardise national security and how to anticipate those threats, regardless of their origin and nature. in addition, it enables the government to make well - founded choices about its priorities",694,115,130,75,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
180,"and how these should be put in practice, and to view these choices in relation to each other. * * 41 * * - - - - - * * 42 * *",125,33,37,75,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
181,# # # # # 2. 4 consequences of security policy for the armed forces,67,15,18,76,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
182,"# # # # # # in today ’ s security environment, the use of the military instrument alone will not fully achieve the national objectives. in a world where conflicts continue to be driven by ethnic, religious, ideological and material motives, the ability to put into effect all instruments of power ( both national and coalition ) and apply them in a coordinated, collaborative manner will be essential for achieving effective results. this also applies to the ability to take on board and, where possible, put to good use the opinions and responses of the public - both national and international - as well as those of the media as operations develop further. the netherlands government recognise",695,118,130,77,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
183,"##s the need for such a comprehensive approach to operations. [ 13 ] this requires greater ability on the part of the dutch armed forces to cooperate with joint, interagency and multinational partners. it also requires the armed forces to adopt a coordinated approach to operations that is recognised by the public and the media as crucial to the success of operations. outward - looking, integrated and multidisciplinary approaches should be the norm for addressing the complex problems and challenges posed by a multidimensional security environment. netherlands armed forces * * joint * * strengthen credibility of * * interagency * * * * multinational * * synergies the",673,109,132,77,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
184,coalition * * public * * public trust and support legitimacy through consent,76,13,15,77,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
