chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
88,", and restructuring stockpiles * * 9 * * - - - - - capable of worldwide employment on short conflict which can cause needless waste of notice. human lives and material resources, a divided nation at home, and defeat. therefore, one of power projection the essential elements of our national military our ability to project power, both from the strategy is the ability to rapidly assemble [ the ] united states and from forward deployed forces needed to win - - the concept of applying locations, has strategic value beyond crisis decisive force to overwhelm our adversaries and response. it is a day in and day out contributor thereby terminate conflicts swiftly",662,113,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
89,"with a to deterrence, regional stability, [ and ] [ collective ] minimum loss of life. security. it becomes an even more critical part of our military strategy since overseas presence will be reduced and our regional focus has been enhanced. technological superiority the united states must continue to rely heavily on technological superiority to offset quantitative advantages, to minimize risk to us forces, and to enhance the potential for swift, decisive termination of conflict. in peace, technological superiority is a key element of deterrence. in war, it enhances combat effectiveness and reduces loss of personnel and equipment. our collective defeat of iraq clearly demonstrates the need for a superior intelligence capability",737,112,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
90,"and the world ' s best weapons and supporting systems. we must continue to maintain our qualitative edge. therefore, advancement in and protection of technology is a national security obligation. decisive force once a decision for military action has been made, half - measures and confused objectives extract a severe price in the form of a protracted 10 - - - - - historical antagonisms. forward [ presence helps ] * * planning * * * * and * * to reduce regional [ tensions, ] [ to ] [ deter potential ] employment aggressors, and to dampen regional arms competitions. the president [ and the secretary ] [",608,109,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
91,"of ] [ defense ] crafted a national defense strategy firmly [ based ] during peacetime our forces train with allies on the four foundations of strategic deterrence, and friends, building relationships, developing forward presence, crisis response, and standard operating procedures, and reconstitution. the national military strategy demonstrating us commitment to both friends implements the defense strategy using the and potential aggressors. such operations strategic principles outlined in the [ previous ] contribute to readiness and the quality of [ our ] section. the nature of the forces required [ and ] forces, thus further enhancing deterrence. [ our ] how they are to be employed are",696,107,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
92,"described forward presence is also the leading edge of our below, crisis response capability. crisis response gives us the ability to * * regional * * * * focus * * project power and decisively use military force when and where the national leadership because [ of ] [ the ] [ changes ] [ in the ] [ strategic ] determines it is needed. there remain potential environment, the threats we expect to face are threats - countries with substantial or growing regional [ rather ] [ than ] [ global. we will, ] [ of ] [ course, ] deter and defend against [ strategic ] [ nuclear ] [ attacks ] military capability - [ that,",616,119,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
93,"] [ coupled with ] [ a ] [ trigger ] such as an age old antagonism, could erupt into as we have [ for ] [ the ] [ past ] [ forty ] [ years. ] [ we will ] [ also ] crisis as happened in the summer of 1990 when retain the [ potential ] [ to ] [ defeat ] [ a ] [ global ] [ threat, ] in a very short period iraq invaded kuwait. we should one emerge. however, our plans and resources are primarily focused on deterring and do ' knw heerneftdasptnil fighting regional rather than global wars. threats will become",507,110,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
94,"the next crisis or if some new threat will evolve to create a crisis in the the growing complexity of the international coming years. thus, we are focusing our security environment makes it increasingly planning efforts on regions of potential conflict. difficult to predict the circumstances under we must be able to project power to europe, the which us military power might be employed. middle east, and asia rapidly and in sufficient hence, forward presence and crisis response are strength to defeat any aggressor who has not fundamental to our regionally oriented strategy. been deterred by our forward presence. plans in peacetime our forward presence is the for contingencies in these",692,111,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
95,"regions are developed "" glue "" that helps hold alliances together, builds such that they can be readily adapted to a range cooperative institutions, and helps regional of crises that could occur. countries work together, including some with 11 - - - - - by examining and anticipating the potential from which to choose. these options need to be for instability or crisis, the regional cincs pre - planned and gauged to a wide range of develop plans for the employment of military crises. this fundamental change to our military assets ( as well as examining the complementary strategy is reflected in an adaptive planning economic, diplomatic, and political options ). process, through which",691,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
96,"planners develop these options, used singly or in various multiple options keyed to specific crises. combinations, can be carried out with the intent adaptive planning provides a range of of deterring or averting crisis. they vary widely preplanned options, encompassing all the from large joint and combined operations and instruments of national power ( diplomatic, the deployment of task forces to small mobile political, economic and military ) to clearly training teams and low level military to military demonstrate us resolve, deter potential contacts. forward presence forces in europe, adversares, and, if necessary, to deploy and asia, central and south america, and at sea,",684,104,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
97,"employ force to fight and win, quickly and though reduced in size, are fundamental to this decisively. concept. the spectrum of available options confronts * * adaptive * * * * planning * * any opponent ' s leadership [ with uncertainty ] [ and ] risk should it contemplate aggression of any to meet our unilateral and alliance kind to include the use of nuclear, chemical, or responsibilities, the united states needs a biological weapons. diverse spectrum of military options. a smaller the military strategy provides a framework total force requires flexibility in planning, within which the combatant commanders - - the training, and employment, placing an even",665,109,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
98,"commanders in chief of the unified and specified greater premium on maintaining and enhancing commands ( cin ~ s ) * * - - * * plan the use of military technological superiority and the high quality of forces in their areas of responsibility and our total - force. communicate their recommended military the end of the cold war and profound options for decision by the national command changes in eastern europe and the soviet union authorities in times of crisis. there are four call into question many of the traditional general categories of operations combatant warning assumptions used for planning. cincs must plan for and be prepared to warning time, or available response time, is far execute.",701,118,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
99,"these operations are broadly explained more likely to be exploited by key below and expanded in the subsequent sections. decisionmakers if they have a menu of options 12 - - - - - "" ¢r employ strategic nuclear forces and of defense. the assumptions, the concepts of strategic defenses to deter and respond to a operations, and specific forces to be employed nuclear attack. are determined by the cincs and approved by employ resources on a day sractively to day • "" the chairman, joint chiefs of staff, in close basis to build military and alliance coordination with [ the ] [ services ] [ and defense ] agencies. readiness ; foster stability ;",644,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
100,"promote peace, democracy, human rights, and the rule of the end of the cold war marks the law ; protect lives and property ; help our beginning of a new era, an era that demands friends, allies, and those in need of responses and plans which can be readily humanitarian aid. this includes evacuation adapted to the unforeseen and unexpected. we of non - combatants, such as the 1990 are now in the process of developing adaptive operations sharp edge in liberia and operational plans. this framework provides eastern exit in somalia. continuity of planning from peace through the "" $ r deploy and employ [ forces ] [ to ] [ deter ]",631,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
101,"[ and ] [ f ] use of nuclear forces. necessary, to rapidly and decisively resolve a regional military conflict. the 1989 operation just cause in panama and the the purpose of nuclear forces is to deter the * * 1990 - 199 1 * * operation desert * * shield * * * * / * * use of weapons of mass destruction and to serve desert storm in southwest asia are as a hedge against the emergence of an recent examples. also in this category are overwhelming conventional threat. the need for more limited combat operations in support nuclear deterrence is a continuing one whether of national policy objectives. the 1986 raid the nation is at peace or",640,120,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
102,"our troops are on libya, operation el dorado responding to a contingency in some region of canyon, and operation "" urgent fury the world. detailed target planning is done to in grenada are examples. enhance responsiveness and to provide options. "" i "" deploy and employ reconstituted forces to specific target selection and the alert status of counter the emergence of a global threat and the force are functions of the world situation at to defeat any that should arise. any particular point in time. the president ' s planning is decentralized [ to the ] [ cincs ] [ to ] september 1991 [ nuclear ] [ force ] [",612,111,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
103,"initiative ] [ was ] intended to enhance our security through arms the maximum [ possible ] [ extent. ] [ broad ] [ policy ] [ and ] reductions while preserving the capability to strategy guidance, mission assignment, and final plan review are [ provided ] [ by the ] [ secretary ] regenerate selected [ forces ] [ if ] [ required. ] 13 - - - - - to crises overseas. forward presence forces conducting operational and training * * operations * * deployments are often the most responsive in forward presence operations [ of ] * * [ us ] * * [ forces ] cases of natural disaster [ or ] [ regional ] [",599,120,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
104,"crisis. ] demonstrate our commitment, foster regional stability, lend credibility to our alliances, and * * security * * * * assistance * * enhance our crisis response capability. [ in ] the bonds of collective security can [ be ] addition to traditional activities such as strengthened greatly, particularly with [ lesser ] exercises, deployments, port visits, military - to - developed nations, through programs designed military contacts, security assistance, countering to aid friends and allies to meet the needs of terrorism and protecting american citizens in their countries. through security assistance, the crisis areas, in the new security environment, united states can demonstrate commitment, our military forces",725,109,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
105,"may be called upon [ to ] reinforce alliance cohesion, build upon bilateral execute less traditional operations. these relations, and provide a moderating influence include newly defined roles for the military in vital to regional stability and cooperation. the the war on drugs and in providing humanitarian use of us equipment, training, and professional assistance. military education can increase us influence, foster interoperability, and build relationships operational training and which help create the sympathetic global deployments infrastructure crucial to effective crisis response. as our forces conduct regular overseas deployments, port visits, and participate in joint * * protecting * * * * us * * * * citizens * *",731,110,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
106,"* * abroad * * and combined training exercises overseas, they us military forces have traditionally been continue to show our commitment to alliances called upon when us lives and property are and contribute to regional stability throughout threatened abroad. our uniformed military have the world. these operations reinforce our frequently conducted short - notice evacuation capability to participate in coalition and missions, of americans and non - americans combined warfare with the military units of alike. not only must our forces provide other nations, as well as strengthen relations responsive, and capable evacuation lift, they with allied military personnel and civilians must be prepared to conduct those operations in alike. as we draw down our permanently the midst",781,119,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
107,"of armed conflict. stationed forces overseas, it becomes even more in recent decades, these traditional important to preserve access agreements and protection responsibilities have included basing rights which prove so vital to responding deterring and countering the threat of 14 - - - - - international terrorism to american citizens and property abroad. this requires international * * humanitarian * * * * [ assistance ] * * cooperation and coordination, [ and ] [ a ] [ military ] increasingly, us forces will be [ called ] [ upon ] force prepared to monitor terrorist [ activities, ] to provide humanitarian assistance [ and ] [ disaster ] anticipate terrorist acts, protect vulnerable relief",698,115,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
108,"both at home and abroad. as one of [ the ] targets, and other measures to counter [ terrorist ] few nations in the world with the [ means ] [ to ] threats, rapidly and effectively respond to disaster, [ many ] nations depend on us for assistance. not only combatting drugs must our forces be prepared to provide the detection and [ significant reduction ] [ of ] humanitarian aid, [ but ] [ as ] [ seen ] [ recently ] in the production and trafficking [ of ] [ illegal ] [ drugs ] [ is ] northern iraq, in [ some ] [ cases they ] [ must ] [ also ] [ be ]",554,120,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
109,"a high priority national [ security ] [ mission ] [ of ] [ our ] prepared to engage [ in ] [ conflict ] [ in ] [ order ] [ to ] [ assist ] armed forces. the [ president ] [ and the secretary ] and protect those [ in ] [ need. ] of defense have directed that we deal with this threat as a danger to [ our ] [ security. ] [ under ] [ the ] * * conflict * * * * resolution * * president ' s national drug strategy, we are the precise nature of a us response to a charged to help lead the attack on the supply of crisis will be pre",527,124,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
110,"##dicated on the criticality of us illegal drugs from abroad. interests at stake, our commitments to the a comprehensive program for attacking the nations involved, the level and sophistication of flow of drugs - - at the source and in transit - - the threat, and the capabilities of us and allied has been established. in the united states forces. prior to committing us forces to proper, the military will support local, state, and combat it must be determined that us vital federal agencies as permitted by law. the us interests are at risk and that political, military is fully committed to this effort. we diplomatic, and economic measures have failed",656,111,133,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
111,"have established an effective communications to correct the situation or have been ruled out network for federal, state and local law for some other reason. our strategy is to resolve enforcement agencies. the military will any conflict in which we become involved continue to enhance its detection and monitoring swiftly and decisively, in concert with our allies capabilities, and will encourage and assist other and friends. while striving to contain conflict nations to develop aggressive efforts and to the region of origin and to limit conflict to capabilities necessary to stem the flow of drugs. conventional means, we must plan measures to this mission will require the sustained deter or defend us interests and take other employment",743,117,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
112,"of properly trained and equipped actions as necessary outside the region. forces for the foreseeable future. 15 - - - - - there are cases where the swift and effective adaptive plans. the forces then are derived application of force such as a preemptory or from the strategy - - the forces needed to execute retaliatory measure can defuse a crisis before it the strategy - - a base force. develops into a situation requiring the deployment of large formations. key to the success of these and all other combat operations are clearly stated, measurable, and attainable military objectives. the military force is then tailored to the particular circumstances",656,109,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
113,"and to accomplish the specific tasks assigned. * * planning * * for * * a * * global * * conflict * * while there is no longer a proximate threat of a global war, our superpower status carries with it the responsibility for leadership in the free world should the potential for global conflict emerge as it has three times in this century. we will not retain the forces required for a global conflict. however, we must know what it takes to build up to the necessary levels and to effectively employ the forces. reconstitution can take on different forms depending upon the assessed time available to prepare the forces and equipment.",634,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
114,"cincs must plan for this eventuality but as a last priority. classic military strategy matches the ends to be achieved with the means to achieve the ends - - an ends, ways, and means approach. the uncertain world we face requires us to deal effectively with the unknown and unexpected, and we have done so with flexible options and 16 - - - - - the * * base * * force - a in peacetime, those forces not dedicated to strategic deterrence will primarily be charged with responsibilities of forward presence and as we reduce and restructure our armed preparing for crisis response. the portions forces in recognition of the realities of the",637,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
115,"dedicated to presence are largely driven by 1990s, it is important to preserve a core interests in various regions of the world, as well capability to deter aggression, provide as commitments to allies and formal collective meaningful presence abroad, respond to regional security agreements. those forces earmarked crises, and rebuild a global warfighting for crisis response train for regional capability. as portrayed in the diagram below, contingencies and often serve in the forward this - force must be prepared to meet, these presence role as they participate in deployments demands throughout a spectrum of and joint and combined exercises in various environments, ' from peace through the regions of the world.",719,111,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
116,"this carefully managed occurrence of multiple regional crises. in each blend of highly ready forces engaged in case, the force must be flexible enough to adapt peacetime activities at diverse locations provides to the changing circumstances while preserving the nation with the global strength to deter those core capabilities so necessary to deter and would - be aggressors, influence world events, defend. this force is the base force. and to encourage continued democratic and the base force supports the strategy * * i reconstitution * * * * b3ase * * force ulobal * *... * * * *. ycrisis response forces *",610,103,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
117,* * * in conus * * i........... - : • : : • : ii ~ iii ~ i ~ i ~ f d ~............... iii •................. bass * * force * *.. - ` ` `.......... plus............................. reconstituted `,197,41,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
118,` ` * * combat * * * * units * * * * po w er... * * `...................... ` `. ` `.. ` * * cr * * * * iss * * * * response * * `... ` * * forw : jard * * * * prese ~ nce * * `....... ` * * peacetime * * * * crisis * * * *! regional * * * * contingencles / confllcts,267,78,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
119,"- - -. l * * * * global * * * * spectrum of * * * * conventional * * * * conflict * * * * war * * * * 17 * * - - - - - economic progress and respect for human rights in brief, the _ national _ _ military _ _ strategy _ in an atmosphere of enhanced stability, provides for our enduring defense needs. the as the nation is called [ upon ] [ to ] [ respond ] [ to ] base force is the force [ needed ] [ to ] [ execute ] [ the ] crises, regional cincs [ will form ] [ appropriately ] _ national military",499,121,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
120,"strategy _ [ and ] [ to ] [ maintain ] [ an ] tailored joint task [ forces, ] [ the ] [ "" crisis ] [ response "" ] acceptable level of [ risk. ] portion of the diagram. these joint task forces substantially smaller than the forces of the will include an increasing number of both 1980s, the base force is a future force which forward presence and crisis response forces as anticipates continued progress and improvement the intensity of regional crises grows. such task in the security environment. designed to forces may require maritime prepositioned provide us with the capabilities needed to deal supplies and equipment in regions where land - with an",654,117,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
121,"uncertain future, the base force is based prepositioning is not feasible. in each dynamic and can be reshaped in response to situation, however, it is crucial that a portion of further changes in the strategic environment. the force continues to deter would - be aggressors the plan for downsizing and reconfiguring our in other regions, and to support alliance forces to the base force level is both prudent commitments elsewhere. in other words, we do and fiscally attainable. faster reductions risk not plan to commit 100 % of the force to any one the danger of destroying the cohesion, morale,",597,100,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
122,"crisis. and military effectiveness of today ' s forces. while the nation downsizes and restructures its military forces in response to the changing environment, those elements and assets necessary to rebuild our global warfighting capability must be preserved. during the period of expanded warning time, these resources would be used to create new units, expand defense production, and begin the long - term mobilization necessary to respond to a global challenge. 18 - - - - - composition of the base the base force force framework the base force acknowledges the changing the base force is subdivided into four world order, domestic fiscal constraints, and the conceptual force packages and four supporting needs",715,113,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
123,"of our new military strategy. it capabilities. this is a force sizing tool and not a maximizes the capabilities of each component blueprint for a new command structure. and integrates active and reserve forces from istrategic forces each of the services into an effective military.., : \.. ' n ;..... * *...... * *. force capable of responding across the spectrum * *. * * `......,. n 1 \ ` * * cific * * forces '.. atlantic forces of conflict. founded upon the capabilities of..",479,86,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
124,".......... historical, current, and potential adversaries, the base force also acknowledges the support of contingency forces friends and allies. forward presence forces are predominantly transportation reconstitution drawn from the active component of all services. _ _ _ _ _. for regional crises, our forces will also be drawn in large part from the active components, while some forces are oriented on specific with essential support from the reserve geographic areas to include forward stationing, components. if these crises become larger or all forces are available for worldwide more protracted, we will increasingly rely upon employment. the base",654,97,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
125,force is not today ' s the reserve components. force. it is the much smaller force we intend to have in 1995. * * ify91 * * * * baseforce * * bombers b - 52 + * * b - 1 * * b - 52h + b - 1 + b - 2 istrategic missile * * * 1000 * * * * 550 * * * * ssbns * * 34 * * 18 * * active * * 16 * * * * divielons * * 12 * * divisions * * farmy reserve * * 10 * * divisions * * 6 * * divisions * *,386,112,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
126,cadre * * * * 2 * * * * divisions * * * * ships * * * * 530 * * * * ( 15 * * cvbgs ) 450 ( 12 * * cvb9s ) * * navy active * * 13 * * air wings * * 11 * * air wings reserve 2 air wings 2 air wings usm active * * 3 * * * * mefs * * * * 3 * * mefs usmc reserve * * 1 * * division * * / * * wing * * 1 * * division * * / * * wing air ai fo ore * * active reserve * *,362,117,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
127,"* * 22 12 * * * * fwe fwe * * * * 15 11 * * * * fwefwe * * * * cv8g : * * carrier battle group mef : marine expeditionary force fwe : fighter wing equivalent 19 - - - - - four military force * * atlantic forces * * * * packages * * us interests in the atlantic regions - - strategic forces including europe, the mediterranean, the middle east, africa, and southwest asia - - to deter the threat of nuclear aggression - - require a continuing commitment. the united as we have for the past 40 years - - we must states will",521,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
128,"maintain forward stationed and continue to maintain a credible triad of modem, rotational forces, a capability for rapid flexible, and survivable systems. the 18 reinforcement from within the atlantic region ballistic missile submarines in the force are all and from the united states, and the means to tridents. the bomber leg, consisting of the support deployment of larger forces when b - 1, b - 52, and b - 2, will provide us with both needed. nuclear and conventional capability. 500 minuteman iii and 50 peacekeeper land - based - forward presence * * - * * icbms round out the strategic triad. the the end of",615,107,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
129,"the cold war has significantly reserve components accomplish the majority of reduced the requirement to station us forces in air defense interceptor missions and will europe. yet, the security of the united states comprise a significant portion of the air remains linked to that of europe, and our refueling fleet. continued support of the atlantic alliance is our strategic force structure complies with crucial. our stake in long - term european start and the president ' s unilateral nuclear security and stability, as well as enduring initiative and could get even smaller depending economic, cultural, and geo - political interests on the results of discussions with [ russia, ] require a continued commitment of",717,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
130,"us [ military ] ukraine, belarus, and kazahkstan. however, strength. the sheer size of the old soviet arsenal means our forward presence forces in europe must the requirement for nuclear deterrence will be be sized, designed, and postured to preserve an with us for years to come. also, the number of active and influential role in the atlantic nations possessing nuclear, chemical, and alliance and in the future security framework on biological weapons and long range delivery the continent. we are committing an army systems will likely increase. sdi efforts have corps, air force wings, and naval forces to been refocused to develop and",640,104,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
131,"field a global support the new nato strategy. the army protection against limited strikes ( gpals ) on corps is the foundation of a us - led our deployed forces, friends and allies, and the multinational corps and provides the us united states. division committed to a german - led multinational corps as well as forward based 20 - - - - - elements of the allied command europe rapid amphibious ready groups ( from both atlantic reaction forces. and pacific forces ) are required to support us the corps is the [ fundamental ] [ army unit ] interests throughout [ this ] [ region, providing ] [ the ] capable of credible theater warfighting, full range of",655,119,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
132,"naval [ subsurface, ] [ surface, and ] [ air ] power. possessing [ organic ] [ logistics, ] [ communications, ] and intelligence infrastructure. it can conduct the 1990 - 1991 gulf crisis tested our combat operations in europe, project viable capability to respond rapidly to a severe threat in power elsewhere, and support the arrival of southwest asia. today, almost a year after the reinforcing units from the conus should the defeat of iraq, about 25, 000 us servicemen and continental situation change. a corps, with two women remain in the persian gulf, many times divisions, is the minimum army force suitable our presence before",636,107,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
133,"desert shield. this to serve this purpose. heightened level of presence in the gulf is not air force fighter wings [ have ] [ the ] [ flexibility ] permanent - - it ' s there [ to ] [ reassure ] [ our ] [ friends, ] [ to ] to meet the wide range [ of ] [ theater ] [ commander ] chill our adversaries, [ and ] [ to ] [ discourage ] [ other ] adversaries from emerging. presence can be tasks. they can [ gain ] [ air superiority, ] [ suppress ] reduced as the potential for crisis decreases. enemy defenses, [ and ] [ strike ] [",527,115,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
134,"tactical ] [ and ] [ strategic ] targets with precision. in addition, the air the long term [ strategy ] [ includes ] [ a ] [ mix ] [ of ] force in europe provides [ the ] [ core ] [ basing, ] maritime deployments, [ a ] [ capability ] [ to ] [ rotate ] command and control, and mobility selected air forces, [ pre - positioned ] [ materiel, ] [ and ] infrastructure to facilitate the receipt of combined exercises involving each of [ our ] reinforcing units. three to four [ wings ] [ are ] military components. required to meet these forward presence - crisis",561,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
135,"response * * - * * demands. in times of crisis, we must have the carrier battle groups and marine capability to reinforce our forward presence amphibious forces provide meaningful forward forces while still maintaining our commitments presence and crisis response capabilities from in other regions. these requirements underscore the north atlantic throughout the the need to preserve the strength of us - based mediterranean, the red sea, and the arabian heavy army forces capable of prevailing against gulf. providing stability and security in these a similarly armed opponent ; naval forces densely travelled and potentially volatile seas, capable of establishing and maintaining sea naval forces can establish and maintain control control and projecting power ashore ; of open",780,119,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
136,"ocean and littoral areas, deliver forces amphibious forces capable of conducting by sea, land marine amphibious forces, and forcible entry operations ; and air forces that can support a land engagement with carrier air and strike an enemy ' s vital centers of gravity, cruise missiles. two carrier battle groups and 21 - - - - - achieve air superiority and conduct other those present today. forward presence forces missions to achieve theater commander will be principally maritime, with half of our objectives, projected carier and amphibious force oriented active forces based [ in the ] * * [ us, ] * * [ tailored ] toward this area including [ one ] [",656,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
137,"forward ] [ deployed ] principally to respond [ to ] [ crises in the atlantic ] carrier battle group [ along ] [ with ] a marine region, include : a reinforcing [ heavy ] [ army ] [ corps ] expeditionary force. we plan to keep one with three divisions, [ each ] [ with ] [ a ] [ reserve ] aircraft carrier battle [ group ] [ and ] [ an ] [ amphibious ] roundout brigade ; two [ air ] [ force fighter ] [ wings ; ] ready group homeported [ in ] [ japan ] [ and ] [ have ] one marine expeditionary [ force ; ] [ and ] [",517,120,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
138,"four ] developed new forward [ options ] [ not ] [ dependent ] carrier battle groups. [ in ] [ addition, ] [ us ] [ elements ] upon our former bases [ in the ] [ philippines. the ] of the belgian tri - national [ corps ] [ will come ] improving military [ capability ] [ of ] [ south ] [ korea ] from the conus. has enabled our army [ forces ] [ to ] [ be ] [ trimmed ] [ to ] less than a division. air forces can be reduced across the atlantic, potential adversaries to 2 to 3 fighter wing equivalents in korea and still have large,",533,117,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
139,"modem, and capable armies and japan. the pace of the reductions is gauged to air forces. although available for world - wide shifting to a supporting role in korea and employment, six army reserve divisions and modulated * * by * * north korea ' s actions and nuclear eleven air force fighter wings are, therefore, cooperation. in addition, we retain forward focused on this area. presence forces in both alaska and hawaii. pacific forces - crisis response - us interests in the pacific, including forces oriented toward the pacific must be southeast asia and the indian ocean, require a sufficient to demonstrate the united states will continuing commitment. because the forces",678,112,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
140,"of continue to be a military power and remain potential adversaries in the pacific are different vitally interested in the region. the north than in the atlantic, and due to the maritime korean threat remains and still requires character of the area, us military forces in this reinforcing us forces for the korean peninsula. vast region of major importance differ from as south korea continues to improve its those in the atlantic arena. military capabilities, we expect to be able to reduce our ground and air presence. crisis - forward presence - response forces focused on the pacific region the presence of us forces serves as a include forces in hawaii, alaska, and con",675,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
141,"##us. stabilizing influence in this economically these include 1 + division, 1 fighter wing, and 5 important area. the geography, us interests, carrier battle groups. and the nature of potential threats dictate the need for joint forces similar to but smaller than 22 - - - - - contingency forces - us - based contingency forces [ - ] our strategy for [ the ] [ "" come - as - you - are "" ] each cinc can [ choose ] [ what ] [ is ] [ needed ] [ for ] arena of spontaneous, [ often ] [ unpredictable ] [ crises, ] crisis response either [",536,110,132,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
142,"from ] [ assigned ] [ forces, ] [ or ] requires fully - trained, [ highly - ready ] [ forces that ] from us - based contingency [ forces, ] [ and ] [ special ] are rapidly deliverable, and initially self - operations forces. us - based [ contingency ] [ forces ] sufficient. therefore, such forces [ must ] [ be ] include an airborne corps [ headquarters, ] [ 5 ] [ army ] drawn primarily from [ the ] [ active force ] [ structure ] divisions, * * 7 * * air [ force ] [ fighter ] [ wings, ] [ and ] * *",502,113,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
143,"[ 1 ] * * and tailored into [ highly ] [ effective ] [ joint ] [ task ] marine expeditionary [ force. ] [ these ] [ forces ] [ are ] forces that capitalize [ on the ] [ unique ] [ capabilities ] carefully balanced [ to ] [ provide ] [ both ] [ light ] [ and ] of each service and the [ special operations ] [ forces. ] heavy ground forces [ with ] [ a ] [ forced ] [ entry ] in this regard, the [ cinc ] [ must ] [ have ] [ the ] capability by air or sea, [ and ] [ a ] [ fighter ] [",483,122,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
144,"and ] [ attack ] opportunity to select [ from ] [ a ] [ broad ] [ spectrum ] [ of ] capability from air [ force ] [ wings ] [ or ] [ navy ] capabilities such as : [ airborne, ] [ air ] [ assault, light ] carrers. also, the locations [ of ] [ the ] [ bases ] [ for ] [ air, ] infantry, and rapidly [ deliverable ] [ heavy ] [ forces ] sea, and land contingency [ forces ] [ facilitate ] [ joint ] from the army ; the [ entire range ] [ of ] [ fighter, ] training and enable early,",479,115,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
145,"[ rapid ] [ movement ] [ to ] [ rail ] fighter - bomber, and [ long ] [ range ] [ conventional ] terminals, airports, and [ seaport ] [ facilities. ] bomber forces provided by the air force ; us - based army contingency forces provide carrier - based naval air power, the striking an airborne division that can be air - dropped or capability of surface combatants, and the covert air - landed on short notice ; an air assault division capabilities of attack submarines from the navy ; providing the unique helicopter capabilities. the amphibious combat power of the marine exploited with great success in desert storm ; corps, particularly when access",651,117,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
