chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
57,"for some 18, 000 km ; and it neighbors more than 20 countries, either contiguous or separated by stretches of sea. the chinese government pursues a policy of good neighborliness and friendship. it defends and administers its land borders and territorial seas, safeguards the country ' s territorial sovereignty and maritime rights and interests, and secures both its land and sea borders, strictly in accordance with treaties and agreements it has signed with its neighboring countries, and the united nations maritime conventions. china advocates settling pending and unresolved border and maritime demarcation issues through negotiations, attaches importance to the setting up of a mutual confidence - building",712,107,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
58,"mechanism in border regions, and opposes the use of force or provocative acts. china has solved or basically solved boundary issues left over by history with most of its adjacent countries. in the 1960s, china and the democratic people ' s republic of korea ( dprk ), mongolia, afghanistan, pakistan, nepal and - - - - - myanmar settled their border issues through negotiations. in the 1990s, china signed new border treaties or agreements with laos, russia, kazakhstan, kyrgyzstan, tajikistan and viet nam, re - demarcating or basically demarcating the respective boundaries. the borders between china and laos and russia were re - surveyed ; the",647,106,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
59,"field survey of the border between china and kazakhstan has been completed ; the survey of the border between china and kyrgyzstan has started, and the survey of the border between china and viet nam is about to commence. china has signed treaties, agreements and understandings respectively with the dprk, mongolia, russia, myanmar, viet nam and laos on border control measures, setting up confidence - building measures, preventing dangerous military activities and promoting border cooperation, jointly maintaining frontier order within a bilateral or multilateral legal framework and preserving peace and stability on the borders. in the course of its vigorous development of various kinds of cooperative relations with its neighboring countries, china",756,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
60,"has opened more than 200 ports along its land and sea frontiers. china exercises a joint military - civilian land and sea border management system, headed by the military and with a sharing of responsibilities between the military and the local authorities. the state council and the cmc exercise unified leadership over land and sea border defense. the chinese government places the utmost importance on the formulation of laws concerning frontier defense. it has enacted a series of laws and regulations, and corresponding local laws and regulations have been put in place by concerned provinces, autonomous regions and municipalities directly under the central government. the concerned departments of the state have promulgated special regulations with regard to",766,117,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
61,"exit and entry control and the management of land and sea ports. border control departments conduct publicity and education activities aimed at enlightening the people of the frontier areas as to the nature of the boundaries, the concept of frontier defense, and border policies and laws. they also wage special battles to crack down on smuggling and narcotics, and hit hard at transnational, trans - border criminal activities in accordance with the law. the macao garrison following the chinese government ' s resumption of sovereignty over hong kong in 1997, on december 20, 1999, it resumed sovereignty over macao, an important symbol of which is the stationing of a",670,109,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
62,"pla garrison in macao to fulfill defense duties. it is also an important guarantee for safeguarding national sovereignty and security, as well as the long - term peace and stability of macao. the stationing of the pla garrison in macao was carried out strictly in accordance with the provisions of the law. the basic law of the macao special administrative region ( msar ) of the prc, passed by the first session of the eighth npc in march 1993, clearly states that the central people ' s government of china is responsible for the defense of the msar. in june 1999, the tenth meeting of the standing committee of",613,109,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
63,"the ninth npc deliberated and passed the garrison law of the msar of the prc, which officially went into effect on december 20, 1999. the provisions of the garrison law state that the macao garrison will not interfere in the local affairs of the msar, but if the - - - - - government of the msar, in a time of need, requests the central people ' s government for the assistance of the macao garrison in the maintenance of social order or in case of disaster, the garrison is obligated to render the necessary assistance in compliance with the instructions of the cmc. the garrison ' s tasks are",594,110,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
64,"to fulfill defense duties, manage military installations, handle matters concerning foreign military affairs, and ensure macao ' s security and stability. the expenses of the macao garrison are undertaken by the central people ' s government. the macao garrison practices a personnel rotation system. the garrison law also contains regulations governing the obligations and discipline of the members of the garrison, as well as judicial jurisdiction. the pla macao garrison, subordinate to the leadership of the cmc, is mainly composed of ground forces, with some naval and air force personnel on its staff. in carrying out its defense duties, the macao garrison must observe the national laws as",696,108,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
65,"well as those of the msar, and uphold the rules and regulations of the pla. following its stationing in macao, the macao garrison has strictly adhered to the law in the aspects of its garrisoning, administration, conduct and management, undertaken arduous training, observed strict discipline, and strengthened in an all - round way the building of the force along the line of regularization. by adhering to the regulations of the garrison law, the garrison has set up normal working relations with the government of the special region and has timely established channels for contacts with macao society, thereby promoting the macao people ' s",643,104,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
66,"understanding of and trust in the garrison. the pla macao garrison will persevere in the guideline of "" one country, two systems, "" fulfill its defense responsibilities efficiently and perform every item of its duties under the garrison law, so as to contribute to the country ' s security and macao ' s stability and development. iv. armed forces building military legal system it is stipulated in the national defense law of the prc that the armed forces of the prc shall abide by the constitution and laws. to meet the requirements of the development of the country ' s legal system building, china ' s armed forces have implemented the guideline",649,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
67,"of governing the armed forces according to law, strengthened military legal system building and gradually brought the building of national defense and armed forces onto the track of the legal system. china ' s military legislation has significantly accelerated since 1998. the npc standing committee has enacted the law of the prc on garrisoning the macao special administrative region, providing legal basis for the macao garrison to station its troops and perform its defense duties according to law. the revision of the law of the prc on military service system has further improved china ' s military service system. the state council and the cmc have revised the regulations on the service of the pla soldiers",714,116,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
68,"on active service, and the cmc has stipulated more than 40 items of military regulations such as the regulations of the pla on institutional education and the regulations of the - - - - - pla on border defense duties, providing full legal guarantee for the strengthening of the building of national defense and armed forces, the promotion of various military reforms and the protection of the legitimate rights and interests of the officers and soldiers. the pla general headquarters / departments, the services and arms and the military area commands have formulated over 300 items of military rules, further advancing the course of governing the armed forces according to law. based on the relevant laws of",708,117,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
69,"the state, china ' s armed forces have formed a military judicial system which is composed of the military courts, military procuratorates and internal security organs, respectively exercising the trial, procuratorial and investigating powers in accordance with the law with regard to criminal cases within the armed forces. the military courts are special people ' s courts set up by the state in the armed forces and consist of three levels : the pla, the military area command and the corps. the military courts independently exercise trial power in accordance with the law. the trial procedures are the same as those for ordinary people ' s courts. a military court at the",676,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
70,"next higher level is the court of appeal for that at the next lower level. the military courts accept criminal cases within the armed forces and may accept other cases with authorization from the supreme people ' s court. the military procuratorates are special people ' s procuratorates set up by the state in the armed forces and consist of three levels, which are the same as those for the military courts. they independently exercise procuratorial power in accordance with the law. a military procuratorate at a higher level directs the procuratorial work of that at a lower level. the military procuratorates, in",617,103,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
71,"accordance with the provisions of the criminal procedures law, assume the responsibility of examining criminal cases investigated by the internal security organs and deciding whether to approve an arrest or to initiate a prosecution ; directly accepting and investigating criminal cases involving crimes committed by taking office advantage and deciding whether to make an arrest or to initiate a prosecution ; exercising supervision over the legality of the investigatory and judicial activities of the internal security organs and the military courts. the president of the pla military court and the procuratorgeneral of the pla military procuratorate are appointed or removed by the npc standing committee. the internal security organs, set up in",749,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
72,"the political organs of the pla units at or above the regiment level, carry out investigation of criminal cases within the armed forces in accordance with the provisions of the criminal procedures law. china ' s military judicial organs shall render criminal punishment, in accordance with the criminal law of the prc revised in 1997 and the four geneva conventions and the two 1977 additional protocols to which china has all acceded, on military servicemen for their acts in violation of international humanitarian law such as maltreating prisoners of war, injuring, killing or plundering innocent residents in times of war. the military lawyers in the armed forces and their legal services are administered in line",717,115,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
73,"with the national lawyers system. military lawyers must obtain state - set qualifications after passing uniform national examinations. the armed forces are manned with military lawyers at three levels : the corps, the division and the brigade. at present, there are 272 military legal advisory sections with 1, 688 full - time or part - time lawyers. military lawyers serve as legal advisors to the commanding officers and organs - - - - - in their decision - making, act as defender when accepting authorization by criminal defendants or act as agent when accepting authorization by military units or servicemen. military legal knowledge has been incorporated into the military education and training of the pla units and",722,117,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
74,"the curriculum of military academies and schools. in accordance with the unified national plan, china ' s armed forces have launched three fiveyear campaigns from 1986 to 2000 to popularize legal knowledge. law courses are taught to cadets and officers in various military academies and schools, covering national laws, military regulations and rules, fundamental legal knowledge and international humanitarian law. downsizing and restructuring in september 1997, china announced an additional reduction of 500, 000 military personnel over the next three years. by the end of 1999, this reduction had been achieved, and the adjustment and reform of the structure and organization of the armed forces had been basically completed. reducing military personnel",757,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
75,"by compressing the scale of the armed forces. the pla was reduced to less than 2. 5 million by downsizing the army, restructuring the naval and air units, deactivating some units with outdated equipment, restructuring logistical support and equipment management systems, military academies and schools and training establishments, and dismantling and merging internal organs of the units at and above the corps level to cut a total of 500, 000 persons. of all the services, the army was cut by 18. 6 % ; the navy, 11. 4 % ; the air force, 12. 6 % ; and the second artillery force, 2. 9",585,104,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
76,"%. making the leading organs at and above the corps level leaner by streamlining the organizational structure. by undergoing readjustment of functions, and cutting and merging departments, internal bodies and personnel are reduced. by dismantling and merging subdivisions in the pla general headquarters / departments, military area commands and services and arms, both the subordinate sections of the specialized organs and personnel were reduced by about 20 %. following this, the total number of organs at and above the corps level was reduced by over 1, 500, making the command structure leaner, more agile and efficient. over 290 business management bodies engaged in commercial activities were either",706,107,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
77,"completely dismantled or handed over to local governments. optimizing the pla ' s structure through readjustment. the army field troops deactivated some corps headquarters and a number of divisions and regiments, thus further improving the organizational structure. the navy, air force and second artillery force dismantled or merged some of their organic units through elimination of outdated equipment and restructuring. after readjustment, the army field troops have become more integrated, smaller, lighter and more versatile. the services and arms featuring higher technology make up a higher percentage of the armed forces. their structure is further optimized. - - - - - straightening out relations within",712,105,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
78,"the pla through structural reform. the general armament department has been set up to readjust the weaponry and equipment administration system. centralized management for the major items of weaponry has been achieved. the weaponry and equipment construction has been placed under unified leadership and the across - the - board and life - cycle management strengthened. the logistical support system has been readjusted. a joint logistical support system based on military area commands, which combines area support with organic support and general supply with specialized supply, has been established. these have greatly enhanced the all - service integrated and intensive support capability. the reform of educational and training institutions has resulted in the reduction of",779,115,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
79,"military academies and schools, expansion in the scope of individual institutions, upgrading in officer training and greater percentages of officers selected for training. the military academies and schools are moving in the new direction of enlarged scale, modernized instruction, standardized management and socialized logistical support. ideological and political work the chinese armed forces have all along given priority to ideological and political work. in the new historical conditions, the tasks in this regard are : to provide powerful spiritual motivation to win in future high - tech wars, and to provide a reliable political guarantee for preserving the nature of the people ' s army, its distinctive character and style of work. the ideological and",763,115,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
80,"political work in the chinese armed forces aims at raising the overall quality of the officers and men and producing a new generation of officers and men, who are strong ideologically and politically, competent militarily, knowledgeable in science and culture, and fit physically and mentally. to achieve this, the improvement of political quality must be integrated with the improvement of overall quality ; the study of advanced ideology with the grasp of general knowledge ; the educational guidance with practice ; and the strict discipline with greater self - control. to win future wars, the chinese armed forces resolutely give play to their power in ideological and political work, educate officers and",710,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
81,"men with correct ideological theory, encourage them with a lofty revolutionary spirit, nurture them in a good political environment, and discipline them strictly with rules and regulations. the chinese armed forces constantly strive to increase the ideological consciousness, dauntless spirit, sturdy style of work and iron discipline of their officers and men, and to increase their awareness of modernization, science and technology and creativity, and to raise the all - round fighting capability of the armed forces. the chinese armed forces adhere to the absolute leadership of the communist party of china and persist in making it their aim to serve the people heart and soul, placing the interests of the state and",721,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
82,"people above everything else and carrying forward the patriotism and revolutionary heroism of the rank and file. they cultivate in their officers and men a firm faith in revolutionary ideals and a spirit of sacrifice and dedication, foster in them a correct outlook on the world, life and values, educate them to support the - - - - - reform, to have a correct regard for the interests adjustment arising in the reform, to persist in building the armed forces through diligence and thrift, and to always maintain the armed forces ' true political qualities of arduous struggle. military training the pla has always attached strategic importance to military training. proceeding",677,111,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
83,"from the needs of real fighting, the pla conducts arduous and strict training of its troops. through decades of development and continuous reforms and carrying forward its good traditions, a unique and relatively complete system of troop training and institutional education has taken shape. in the late 1990s, the pla, in order to adapt to profound changes in the world ' s military affairs and win high - tech local wars, actively engaged in military training featuring new technology, and energetically carried out military training reforms. in the development and innovation of military theories, new conditions and characteristics of high - tech local wars have been studied in depth. new disciplines in",708,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
84,"military training have been set up. operational training theories, especially for combined operations, have been continuously improved. newly - revised doctrines for operations and battles have been promulgated to adapt to the new situation. in updating training programs, emphasis has been laid on the learning of and training in new knowledge, skills, equipment and warfare. a new training program system has taken shape, with the focus on enhancing the level of difficulty and intensity of training. in improving training methods and means, the practice of base training, and simulated and network training have been actively promoted. a combined tactical training base system suitable for various combat training requirements has been established",750,111,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
85,", and the linking of campaign and tactical models with weapon system simulators as well as a network linking models of services and arms and specialized models have been basically completed. in addition, a distributive interactive operational command and control simulation system, new equipment operation training simulators and a computer - aided training system have been widely applied. a military training information network covering all the major units and academies and schools of the pla has been set up. to improve the training management mechanism, efforts have been made to strictly carry out the pla ' s military training regulations and other training statutes, conduct regularized training, and enhance the organization",734,111,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
86,", leadership and administration of military training consonant with the new situation arising from the state and armed forces ' reform. in recent years, joint and combined arms exercises have been meticulously organized in the lanzhou, jinan, nanjing and guangzhou military area commands, greatly raising the comprehensive quality of officers and men and the overall fighting capability of the troops under high - tech conditions. with the basic objective of training new high - quality military personnel, and bearing in mind the needs of defense and armed forces modernization in the 21st century, the pla has set up an institutional education system with chinese characteristics. in the structural reform in 1999, the pl",723,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
87,"##a ' s system of academies and schools underwent a structural reform, canceling, merging and reconstructing some institutions. as a result, - - - - - the original two categories of institutions for training commanding and technical officers have been replaced by two categories of institutions for training officer candidates and inservice officers. five universities have been established - - the universities of national defense science and technology, information engineering, science and engineering, naval engineering, and air force engineering. officer training has shifted to a two - track system - - this is to gradually realize the targets of the military providing such training while being supported by national education. the",738,111,132,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
88,"training of its postgraduates is increasing on a yearly basis. the pla is making an effort to have all officer candidates receive higher education by 2010. some officer candidates, who have received regular ( four - year ) college education and basic military training at comprehensive educational institutions, will then receive professional training at specialized institutions in accordance with their future posts. new specialties have been brought into being by integrating highly technical command specialties with relevant specialties, and some officers will receive integrated command and technical training. middle - level commanding officers will receive integrated military and political training. commanding and staff officers will receive training in the same institutions, and medical and",802,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
89,"political officers throughout the pla will receive unified training. through readjustment and reform, the total number of military academies and schools has been reduced by about one - third, their structure has become more comprehensive and their scale has been expanded, and the training level, quality and benefits have been markedly improved. logistics the pla regards logistical construction as an important part of the effort toward comprehensively enhancing combat effectiveness and meeting the needs of modern warfare. on the principle of combining a peacetime with a wartime footing, combining the army with the people, overall planning, emphasis on key points, scientific management, and diligence and thrift,",719,106,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
90,"it strives to provide adequate logistical support for army building, operations and other activities. since the founding of new china, the logistical work of the chinese armed forces has been making progress constantly. logistics for the army alone has evolved into combined logistics for all the services and arms. simple and backward logistical equipment has evolved into diversified equipment backed by modern technology and some high technology. logistical support capability for military operations in ordinary conditions has evolved into that under modern, especially high - tech, conditions. in the 1990s, the logistical work of the chinese armed forces focused on meeting the needs of providing logistical support during local wars in high - tech conditions and strengthening",783,117,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
91,"the logistical operational readiness. logistical work supporting emergency mobile forces has been quickened. logistical support forces for emergency mobile operations have been organized. and the logistical support capabilities for crisis response have been enhanced. investment in war preparation projects has been increased. the scope, distribution and structure of war material reserves have been properly adjusted. and by reliance on science and technology, logistical support has been invigorated, so as to continuously raise the level of the modernization in logistical - - - - - support. marked progress has been made in the research and development of highly technical and specialized logistical equipment to provide the armed forces with flexible and effective field facilities for",790,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
92,"logistical supply, sustenance support, medical aid and emergency repair, surface replenishment, air refueling and maneuverability support for the second artillery force. in january 2000, the chinese armed forces started to practice the joint logistics system, which is based on military area commands by the combination of regional support with organic system support and the combination of general supply support with special supply support. unified general - purpose material supply and service support are provided by military area commands, and special material supply and service support are provided by the services and arms through their organic channels. to keep pace with the development of the socialist market economy and meet the needs of the",754,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
93,"armed forces ' quality construction, the chinese armed forces have carried out a series of reforms in logistical work. in december 1998, the pla and the armed police force ceased to engage in commercial activities. most of the more than 6, 000 enterprises run by the military were closed down or handed over to local authorities. in july 1998, in conformity with the requirements of the military insurance system stipulated in the national defense law of the prc, the state council and the cmc jointly promulgated the program for the implementation of the military insurance system. a military insurance system with chinese characteristics is gradually taking shape. in addition, the soldiers '",694,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
94,"casualty insurance system and the demobilized soldiers ' medical insurance system were implemented in 1998 and 1999, respectively. in recent years, the chinese armed forces have endeavored, through continuous explorations, to realize a socialized service system by contracting out certain logistical support items, utilizing market resources and streamlining military support establishments, so as to raise the cost - effectiveness of defense expenditure. from january 2000, mess management, barracks maintenance and post exchange service will be gradually contracted out in organizations at or above the corps level and military academies and hospitals in large and medium - sized cities. weaponry and equipment consistently placing weaponry construction in a prominent position, the",784,110,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
95,"chinese armed forces strive to modernize military equipment and enhance their operational capability for self - defense. since 1949 china has adhered to the principle of focusing on self - reliance while actively drawing on advanced foreign military technology. it has made great achievements in modernizing its weaponry, providing a powerful support for building a modernized army and safeguarding state sovereignty and security. the basic realization of standardization and serialization of the army and general - purpose armaments has enhanced the capabilities of fire repression, ground assault, battlefield maneuverability, battlefield intelligence and reconnaissance, operational command and protection, and has thus met the demand for combined operations. the navy has made great",786,111,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
96,"progress in enhancing missile availability, three - dimensional operation capability and information - - - - - capability, and it thus has acquired the capability of offshore defensive operations. the air force has acquired an all - weather, all - aerospace and round - the - clock operational capability of a rather high level, and is being equipped with certain high - tech weaponry. the second artillery force has been equipped with short - range, medium - range, longrange and intercontinental missile systems, and has the capability of rapid reaction and mobile operations. to meet the requirements of an evolving socialist market economy and the restructuring of government organs, the pla has gradually set",713,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
97,"up a new weaponry management system since 1998. based on the strategy of invigorating the armed forces by reliance on science and technology, chinese armed forces are quickening the pace of new weapon r and d and pushing the development of their armaments by means of scientific and technological innovations. they attach importance to giving play to the role of the market mechanism by encouraging appropriate competition. they are gradually improving their equipment ordering system, and building and improving the research and acquisition contracting system. a system featuring across - the - board and life - cycle management will be gradually practiced, which would raise the quality and control the life - cycle cost of high",730,116,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
98,"- tech weapons, and increase the overall effectiveness of weaponry construction. in addition, laws and regulations concerning equipment administration and procedures for equipment work will be improved that fit in with the new management system so that the equipment work will be accomplished in an orderly, coordinated and highly efficient way. faced with the world ' s military developments and the characteristics of modern warfare, the chinese armed forces will, in the course of modernizing their weaponry, devote themselves to transforming semi - mechanized and mechanized weapon systems to automated and informationalized systems as soon as possible, so that they can possess weapons as advanced as possible and assure the accomplishment of the sacred missions assigned",776,116,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
99,"to them by the nation. disaster relief china is a country vulnerable to natural disasters. to help cope with floods from big rivers, droughts and storms in some areas, and mud - rock flows and landslides along railways and highways, the pla takes an active part in disaster alleviation projects organized by the local governments. during the past two years, it has participated in building over 20, 000 km flood - prevention dikes, over 30 reservoirs, over 300 km antitide dams, and more than 300 irrigation and drainage pumping stations, including such comprehensive projects as the xiaolangdi on the yellow river, the three gorges",632,104,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
100,"on the yangtze river and the huaihe river valley, rainfall flow concentration in gansu province, and sand prevention and control in the ningxia hui autonomous region. it has played a positive role in supporting the nation ' s sustainable economic and social development. to participate in disaster relief work, the general headquarters / departments, military area commands, provincial military commands and lower - level commands have all assigned personnel to the national and local rescue and relief command organs, to coordinate the command relationship between the military and - - - - - local governments, formulate rescue and relief measures, establish disaster situation reporting systems, manage relief assets, and",723,109,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
101,"implement organization and coordination of disaster relief in a flexible, rapid, efficient and accurate way. the participating units all have their own rescue plans. routine rescue rehearsals are conducted to keep boats, planes, motor vehicles and other disaster relief assets in readiness for immediate action in case of any disaster. the past two years have witnessed more than 500, 000 pla officers and men participating in more than 100 rescue and relief operations. in particular, in the fight against the floods from the yangtze, nenjiang and songhua rivers in 1998, the pla contributed more than 300, 000 officers and men, as well as 12, 500 motor vehicles",663,107,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
102,", 1, 170 boats and ships and over 200 planes, repaired or reinforced dikes and dams over 10, 000 km long, closed breaches and remove dangers at more than 14, 000 places. they also rescued and evacuated more than three million victims, making outstanding contributions to the protection of the people ' s lives and the state property. the pla, while engaging in disaster relief, has also taken an active part in post - disaster rehabilitation by raising donations and helping disaster - stricken people to resume production, rebuild homes and overcome difficulties. in the past two years, the armed forces have helped disasterstricken people to build more than 40",662,110,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
103,", 000 houses, and donated over 26 million items of clothing and quilts and other materials worth more than rmb 30 million yuan. v. international security cooperation military exchanges china handles its military relations independently, and conducts military exchanges and cooperation with other countries on the basis of the five principles of peaceful coexistence. military diplomacy should serve the state ' s overall diplomacy and the modernization of national defense and the armed forces. in pursuance of this purpose the pla has actively engaged in external contacts and exchanges in a flexible and practical manner, and made sustained efforts for enhanced mutual trust, friendship and cooperation with armed forces of other countries",741,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
104,", and for regional and world peace, stability and development. over the past two years, china has sent more than 70 high - level military delegations to over 60 countries, and hosted some 160 high - level foreign military delegations. in addition, the chinese military has conducted friendly and mutually beneficial exchanges and cooperation with its foreign counterparts in the technical and other specialized fields. in this regard it has dispatched more than 150 technical or other specialized delegations abroad, while over 180 foreign military delegations of the similar nature have visited china. china has improved its military relations with its neighboring countries. with active high - level military contacts, the bilateral military",743,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
105,"relations between china and russia have developed smoothly. chinese armed forces have made great efforts to promote ties with the armed forces of northeast asian countries, and made positive contributions to the stability of the korean peninsula and northeast asia as a whole. china ' s military contacts with countries in southeast, south and central asia have maintained their momentum. at the same time, china has further strengthened its military relations with countries in west asia, africa, latin america and oceania, as well as those in eastern - - - - - europe and the commonwealth of independent states. chinese armed forces have continued to provide assistance to their counterparts in developing countries in personnel training, equipment",750,117,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
106,", logistical materials, and medical care, and will seek to widen the scope of contacts in the future. in may 1999, china postponed its high - level military exchange programs with the united states in response to the serious incident of bombing of the chinese embassy in the federal republic of yugoslavia by the us - led nato. following the gradual improvement of the relations between the two countries, normal military contacts between china and the us have resumed. the defense ministries of the two countries held defense consultations at the vice - ministerial level in january 2000. the us defense secretary visited china in july of the same year. china has always attached importance to the development",710,118,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
107,"of military relations with european countries, and has exchanged or maintained high - level visits and conducted military exchanges with them at various levels. the past two years have seen good - will visits by chinese naval vessels to new zealand, australia, the philippines, malaysia, tanzania and south africa, and visits to china by naval vessels from france, russia, australia, malaysia, belgium, canada and turkey. in addition, china has sent many delegations or groups of military experts to other countries for visits, training, study or research, and hosted many similar foreign delegations or groups. these exchanges of visits have covered many fields, ranging from military education,",696,106,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
108,"training and management to scientific research, academic study, culture and sports, and medical care. in august 1999, the pla participated in the second world military games held in croatia. new progress has been made in cooperation between the pla and foreign armed forces in military education and training. in the past two years, more than 200 chinese military personnel have been sent to study in russia, germany, france, britain, pakistan, bangladesh, thailand and kuwait, while nearly 1, 000 military personnel from africa, latin america and europe and other asian countries have come to study in china. regional security cooperation china supports regional security dialogue and cooperation at different",710,108,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
109,"levels, through various channels, in different forms and in a step - by - step manner pursuant to the principles of participation on an equal footing and reaching consensus through consultation in the spirit of seeking common ground while reserving differences. china maintains that the multilateral security dialogue and cooperation in the asia - pacific region should be oriented toward and characterized by mutual respect instead of the strong bullying the weak, cooperation instead of confrontation, and seeking consensus instead of imposing one ' s own will on others. china has participated in the asean regional forum ( arf ), conference on interaction and confidence - building measures in asia ( cica ), council on security",732,116,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
110,"cooperation in the asia - pacific region ( cscap ), northeast asia cooperation dialogue ( neacd ), academic symposium of china, the united states and japan, and other activities for multilateral security dialogue and - - - - - cooperation. china stands for enhancing mutual understanding and trust between countries and promoting regional peace and stability through these important governmental and non - governmental channels of discussions on security issues. the arf is the only pan - asia - pacific official multilateral security dialogue and cooperation forum at present. representatives of the chinese ministries of foreign affairs and national defense have attended all the arf foreign ministers and senior officials ' meetings. they",741,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
111,"have also attended official or unofficial meetings on confidence - building measures, peace - keeping, maritime search and rescue, emergency rescue and disaster relief, preventive diplomacy, non - proliferation, and guiding principles within the framework of the arf. in the past two years, china has hosted, successively in beijing, the arf seminar on tropical hygiene and prevention and treatment of tropical infectious diseases, the arf professional training program on china ' s security policy, the 4th arf meeting of heads of defense colleges, and the arf seminar on defense conversion cooperation. china holds that the arf should continue to focus on confidence - building measures, explore",697,106,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
112,"new security concepts and methods, and discuss the question of preventive diplomacy. at the same time, it believes that the parties concerned should have a full discussion first on the concept, definition, principles and scope of preventive diplomacy in the asia - pacific region and reach consensus in this regard. china has actively advocated the development of multilateral cooperation in military medicine, military law and the conversion of military technologies and facilities for civilian use within the framework of the arf. it has proposed to establish an arf marine information and data center, encouraged exchange of high - level military visits and port calls by naval vessels, as well as exchanges of military",722,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
