chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
94,"# # # # 2. 2 monitoring, notification and warning operational and communications tasks related to monitoring, notification and warning are carried out 24 hours a day and 365 days a year by the national notification centre ( cors ) and 13 regional notification centres ( recos ), responding to the emergency call number 112. in reco murska sobota, ptuj, trbovlje, novo mesto, postojna and slovenj gradec, night duties were abolished on 1 july 2012, and their night tasks were taken over by the neighbouring recos. the recos provide access to emergency medical services, rapid activation",585,96,130,28,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
95,"of emergency responders, especially fire - fighters, and the corresponding response of various rescue services in the event of natural and other disasters to all citizens. in 2012, the responsiveness for all calls to operators in recos was, in 90 percent, less than nine seconds on average. there are 121 operators employed in the recos. due to the employment limitations, 22 positions are still not filled. the majority of calls, on average 446 per day, were received in the reco ljubljana. this was followed by the reco in maribor with 233 calls per day, the reco in celje with 184 calls per day",597,103,130,28,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
96,"and the reco in kranj with 143 calls per day. in total, all slovenian notification centres received more than 640, 000 calls. together with outgoing calls made by operators, over 900, 000 calls were made. in 2012, the total number of events was 13, 955, which is 788 more than in 2011. most of the events were fires and explosions ( 5, 562 ), technical and other assistance ( 3, 303 events ) and traffic accidents ( 2, 074 events ). there were a total of 22, 150 interventions. most of them were conducted by voluntary territorial fire - fighting societies ( 13",561,103,130,28,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
97,", 567 ), while professional fire brigades conducted 7, 873 interventions. in the field of mountain rescue, the mountain rescue service carried out 526 interventions. in 32 interventions, the underwater rescue service was also activated, and 89 cases involved rescue units with rescue dogs. - - - - -",299,49,62,28,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
98,"# # # # 2. 3 communications and information systems ( cis ) in the protection against natural and other disasters in 2011, the mod planned to purchase three emergency response management systems for the decision - making support system sipod in notification centres. the purpose of these systems is to shorten the response times and enable automatic exchange of information gained from the call between all rescue services. the systems, however, could not be bought for financial reasons. thus, the mod is currently only using the first three systems purchased in 2009. two new emergency call services were introduced into use, namely the sms112 application for receiving text emergency calls and the video",706,114,130,29,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
99,"##112 application for receiving video emergency calls. the sms112 application strengthened the existing, europe ' s award - winning, wap112 text emergency call application which was primarily intended for the deaf and hard - of - hearing. public telephone operators must now do what is necessary for these services to start working. in the telekom slovenije network, the sms112 application became operational in february 2012. the 3d geographic information system ( gis ) started to replace the existing scalar layers with geographically positioned vector layers. the update of the paging system was completed, and the remote pager triggering server was set up",660,102,131,29,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
100,". the worn switchboard in reco ljubljana was replaced. the statklic system ensured local recording of all received calls to the 112 emergency call service in recos. in this way, recording of calls is centralised, enabling continuous monitoring of the quality of the emergency call service. the acpdr participated in two interministerial working groups : - the first group dealt with the construction of a unified digital radio network of public authorities project – tetra – implementation project which was continued from 2011. the project was completed in 2012, with the exception of the review of project documentation. - the second group was intended for the completion of",676,108,130,29,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
101,"a unified digital radio network of public authorities. the decision was adopted that further development of this network will be towards the combination of two standardised digital technologies tetra and dtm. the acpdr also actively participated in european projects ( monet and alpsar ). the former studies the possibilities of use and introduction of mesh networks in the work of rescue services, while the latter deals with the development of communications and information support to mountain rescue.",504,77,91,29,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
102,"# # # # 2. 4 protection, rescue and relief forces protection, rescue and relief forces were put to the test mainly in the response to strong bora wind in february and to floods in november 2012. with timely and effective response and help to those affected, the forces contributed to the mitigation of huge damage caused by the disaster. in accordance with the regulatory framework and the organisation of civil protection ( cp ) units, services and bodies, the manning of units was continued, especially through the conclusion of new contracts for service in cp, with 21 contracts concluded in 2012. in accordance with the decree on service in civil protection ( official",672,114,130,30,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
103,"gazette of the rs, nos. 1 / 08 and 99 / 08 ), the acpdr concluded additional contracts with cp contractors for the performance of specialised protection, rescue and relief tasks in the event of natural and other disasters throughout the country. - - - - - the performance of these tasks requires special expertise and qualifications and is also intended for assistance to other countries. due to budgetary constraints and the reduction of resources for the area of protection against natural and other disasters, 92 contracts were concluded for cp service for the most critical duties, which, however, does not cover all the needs. the table below shows the overview of cp contract",681,114,130,30,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
104,members. * * unit * * * * number * * national rapid response unit – technical diving unit 10 national rapid response unit – it support team 4 national rapid response unit – transport unit 4 national rapid response unit – command 3 national rapid response unit – nbc decontamination 1 support service – psychological support team 2 mobile medical unit 4 notification centre – notification centre manning team 28 technical rescue team with special working machines and devices 10 support and implementation service for special prr tasks in the event of 14 environmental and other disasters at sea logistics centre 12 * * total * * * * 92 * * the acpdr adopted a decision on the designation,687,121,130,30,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
105,"of national and regional cp units, services and bodies which are primarily manned by cp contract members. in addition, it adopted the cp contract members ’ annual training plan. with regard to the manner of inclusion and participation of citizens ( over 70, 000 citizens ), protection, rescue and relief forces are divided into voluntary, professional and duty forces. individual units and services can be organized as a combination of professional and voluntary members. - professional units and services ( 5 % ) are organised independently based on the principle of professional performance of tasks as public institutes or public utility units and based on a contract concluded with the corresponding companies, societies and other organisations.",749,116,130,30,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
106,"- duty units and services ( 25 % ) are organised based on civic obligation as cp units and services. - voluntary units and rescue services ( 70 % ) are organised based on a voluntary basis as nongovernmental organisations ( ngos ), especially humanitarian organisations. their operation is connected to, as well as supplemented by, professional rescue services. all protection, rescue and relief forces are connected into a unified system, enabling a unified management and command and the use of common telecommunication, information and other infrastructure.",560,87,102,30,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
107,"# # # # 2. 5 protection from unexploded ordnance ( uxo ) protection from uxo is organised as a single measure throughout slovenia and is divided into training, operational activities related to the national unit for protection from uxo, and temporary storage and destruction of uxo. the destruction of uxo is centralised and carried out at the polygon 208 protection and rescue training range. with regard to training, a new introductory and basic training - - - - - programme was prepared for members of the national unit for protection from uxo. the measure for protection from uxo has been",592,101,130,31,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
108,"carried out by 37 contract members. in 2012, national unit for protection from uxo carried out 399 interventions, two regular uxo destructions and six emergency destructions. a total of 5, 119 pieces of uxo were destroyed in 2012, amounting to 5, 747 kg of total weight, whereby 540 kg of tnt, 75 kg of plastic explosives and 122 kg of commercial explosive were used. for each destruction, an expert report and a summary report were produced.",442,76,100,31,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
109,"# # # # 2. 6 provision of conditions for the operation of protection, rescue and relief forces the operational part of the system of protection against natural and other disasters is primarily based on voluntary rescue services and other structures organised by associations and ngos. with the supplementary budget, the subsidy provided by the acpdr was reduced by 13. 5 percent, which represents over 75 percent of the total funds required for the operation of units. such operation includes continuous training of unit members, members ’ medical examinations and insurance policies, payment of salaries and reimbursements for loss of income to employers, purchase and maintenance of collective and personal protection and rescue",730,113,130,32,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
110,"equipment, and material costs of interventions. _ co - funding of rescue services, associations and other organisations _ on the basis of the established criteria, provided funds, reports for 2011 and work programmes for 2012, subsidy programmes were implemented for rescue services, associations and other organisations through annexes to the current multi - annual contracts or through new contracts. annexes to contracts in the amount eur 1. 578 million of were concluded with : - mountain rescue association of slovenia - cave rescue service of the speleological association of slovenia - slovenian kennel club, slovenian diving federation - slovenian red cross - slovenian catholic girl guides and boy scouts association -",727,111,130,32,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
111,"scout association of slovenia - national institute of biology - institute of occupational safety - faculty of medicine – the institute of microbiology and immunology - faculty of medicine – the forensic identification unit - veterinary faculty – the institute of microbiology and parasitology - jozef stefan institute - velenje coal mine - tki hrastnik ( chemical products factory ) - institute of public health maribor - slovenian professional fire - fighter association - association of societies and clubs of rescue dog handlers of slovenia - association of radio amateurs of slovenia, and the following flying clubs : josip krizaj ajdovscina, postojna, to",659,103,130,32,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
112,"##lmin, zagorje ob savi - coastal flying centre portoroz - slovenj gradec airport - kras flying centre divaca _ co - funding of the fire - fighting association of slovenia _ based on the annual programme of activities and tasks of the fire - fighting association of slovenia, such as organisational activities, prevention activities, fire - fighter training, and publication of professional literature in accordance with the fire service act and the fire protection act, an annex was concluded with the fire - fighting association of slovenia in the amount of eur 0. 492 million. - - - - - in addition, the acpd",611,104,132,32,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
113,"##r allocated eur 110, 000 for anniversaries of voluntary fire - fighting societies, and eur 93, 500 to assist fire - fighting units in the purchase of protection and rescue equipment. _ programme for co - funding fire - fighting units of general importance _ the programme for co - funding of fire - fighting units of general importance was fully implemented in the following areas : - completion of authorisations for tunnels ( pgd gornja radgona, pgd murska sobota, the fire and rescue centre novo mesto. - updating and completion of data on influence factors in operational areas ( new roads",595,102,132,32,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
114,", tunnels etc. ). - modernisation and completion of fire - fighting units of general importance dual activation areas, taking into account double - overlap areas. - procedure for the evaluation of plans for 2012 and reports on the utilisation of funds for 2011, and the preparation of annexes to current contracts. the fire - fighting units of general importance were co - funded in the amount of eur 2. 744 million. of this amount, eur 134, 000 was intended for the amortisation of seven special fire engines for tunnel rescue. the rest of the funds were divided among units, in line with the criteria for the",610,107,130,32,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
115,"allocation of funds. _ emergency rescue in long road and motorway tunnels _ on the basis of contracts for the performance of operational tasks in the event of road tunnel accidents, concluded between the motorway company of the republic of slovenia, the mod and individual fire - fighting units ( the jesenice fire and rescue service, the domzale fire safety centre and the celje professional fire brigade ), a total of eur 81, 000 was paid to co - finance the maintenance and restoration of personal protective equipment, insurances and transport costs of tunnel fire - fighters. _ co - funding of fire - fighting protection and rescue equipment _ the modern",659,112,130,32,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
116,"##isation of protection and rescue equipment of fire - fighting units in voluntary fire - fighting societies, and thus the provision of harmonious development of these units, continued in 2012. a total of 458 applicants responded to the tender notice for co - funding of fire - fighting protection and rescue equipment. a total of 391 co - funding contracts in the amount of eur 0. 930 million were concluded. _ protection and rescue operations at sea _ a co - funding procedure was carried out with the company adria tow, storitve, vleke in asistiranja ladij in plovil, d. o.",576,100,133,32,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
117,"o. ( towing services and assistance to ships and vessels ). a contract was concluded for carrying out protection and rescue operations at sea in the amount of eur 30, 200.",171,31,38,32,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
118,# # # # 2. 7 national reserves for the event of natural and other disasters national material reserves were complemented in accordance with the medium - term plan for the national material reserves 2009 – 2015 and within the budget options. the primary focus was on the rescue equipment in the event of floods and on fire - fighting equipment.,343,61,67,33,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
119,"# # # # 2. 8 commodity reserves in cooperation with the agency of the republic of slovenia for commodity reserves, the annual programme for the purchasing of protection and rescue equipment in the context of commodity reserves was prepared pursuant to the decree on minimum personal and collective protection resources and equipment in the event of natural and other disasters and war and in accordance with the plans for the protection and rescue of people in the event of hazmat accidents and terrorist operations. - - - - - for 2012, the agency ' s board of directors adopted a work programme and a financial plan for the purchase of personal and collective protection equipment in the amount of eur",702,121,130,34,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
120,"0. 925 million ( excl. vat ). a total of eur 0. 795 million was spent for the purchase of gas masks for children and youth, for protective gowns, dosimeters with readers, decontamination assets, devices and tools, radiological detectors, protective boots, gloves and overalls and other means of protection.",306,49,75,34,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
121,"# # # # 2. 9 delivery of fire fund assets and vehicles to voluntary fire - fighting societies with regard to the public interest of protection against natural and other disasters and fire protection, 866 pieces of various fire - fighting equipment and communication resources were transferred to the fire - fighting association of slovenia, in accordance with the contract.",373,61,68,35,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
122,"# # # # 2. 10 fire tax the use of funds for wider social significance ( 30 percent of all funds ) is in the hands of the committee for the management of the fire funds assets, in accordance with the annual plan for the use of the fire tax inflow which amounted to eur 7. 613 million in 2012. of this amount, municipalities received eur 5. 551 million. in 2012, high - value and several low - value public procurement procedures were carried out for : - purchase of transport nets for helicopters – eur 90, 000. - purchase of self - contained breathing apparatuses – eur 83",572,110,130,36,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
123,", 000. - purchase of barrier reels for the prevention of marine pollution – eur 108, 000. - purchase of equipment for the kras centre – eur 7, 500. - purchase of cbrn equipment for the elimination of consequences of major floods – eur 23, 500. - purchase of nbc equipment – eur 13, 600. - implementation of research and development projects – eur 10, 400. in addition, the following projects were also carried out in 2012 : - public call for the co - funding of fire engines in the kras was made in the amount of eur 191, 000. based on this",540,104,130,36,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
124,"call, five contracts were signed with the selected municipalities in that area. - co - funding of the purchase of fire - fighting equipment for tunnel rescue fire engine ( gornja radgona ) in the amount of eur 50, 000. - co - funding of the purchase of communications vehicle for the soca radio club from nova gorica in the amount of eur 10, 000. co - funding procedures were carried out for : - training of operational voluntary fire - fighters in the amount of eur 492, 600. - maintaining and updating of the vulkan ( volcano ) information system in the amount of eu",568,106,130,36,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
125,"##r 14, 000. - medical examinations of fire - fighters before the training with self - contained breathing apparatuses in the amount of eur 180, 000. the fire fund assets in the amount of eur 204, 000 were used to prepare project documentation for the training range and regularly maintain equipment at the training centre for civil protection and disaster relief in ig and at the sezana and pekre training units. - - - - -",423,76,94,36,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
126,"# # # # 2. 11 research and development in the area of protection against natural and other disasters in 2012, seven research and development projects ( rdp ) in the area of protection against natural and other disasters were carried out. they were aimed at assessing the vulnerability of buildings after earthquakes, at setting up an early warning system for the risk of landslides, at the efficient use of protective water barriers in support of emergency response in the event of disasters, at an overview of earth and concrete water barriers, at assessing fire risk in buildings, video surveillance of the sea, and training of fire - fighters in a firehouse. contracts were signed",683,115,130,37,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
127,"with the selected contractors for the following rdps : - tyre fires ( emergency response instructions ). - preparation, implementation and analysis of evacuation from the school premises ( an interactive guide ). - development of technological equipment for an operational fire engine for the time monitoring of procedures and the use of equipment. - necessary conditions for the development of internal fires and practical demonstrations in a real situation : the impact of a water source on the parameters in an internal fire. - fire construction products and materials after a real fire. the expert public was called to submit proposals for rdps financed through the fire fund. seven rdps were selected. however, in spite",724,116,130,37,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
128,"of requests for additional explanation and assessment of the submitted proposals, the rdps have still not been published. the titles of the selected proposals are the following : - fire escape and operational plan in electronic form. - possibility of setting preventive fires in slovenia. - fire safety in residential houses. - fire protection of cultural heritage. - evacuation of people with movement impairment. - ejection of concrete in various fire conditions due to explosions. - the spread of fire over the facade. international projects in 2012 : - in the framework of the south east europe programme within the monitor ii project, the acpdr played a role of the observer.",680,111,130,37,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
129,"in addition, in cooperation with the neighbouring countries, it prepared project proposals for tenders financed from the european funds. - the acpdr participated in the counselling board of external experts within the projects safer, linker and monet coordinated by the european union civil protection unit within the eu 7 [ th ] framework programme for research, technological development and demonstration activities. - the acpdr was also an observer in the safeland project which is also financed from the 7 [ th ] framework programme. - in the climate change adaptation by spatial planning in the alpine space ( clisp ) project which was approved after the call for proposals for",683,110,130,37,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
130,"the alpine space programme in the framework of the objective no. 3 – territorial cooperation, the acpdr cooperated with a number of other ministries. - - - - -",159,29,37,37,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
131,# # # 3 disaster response and damage assessment,47,9,11,38,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
132,"# # # # 3. 1 disaster response in 2012, members of protection, rescue and relief forces carried out 16, 919 interventions. the overview is shown in the table below : * * number of activated * * * * type of unit * * * * units * * * * number of * * * * participating units * * rescue dog units 89 584 mountain rescue service 526 3, 636 cave rescue service 23 94 voluntary territorial fire - fighting societies 13, 567 107, 972 professional fire brigades 7, 873 33, 300 voluntary industrial fire - fighting societies 40 184 underwater rescue service 32 145 * * total",563,111,130,39,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
133,"* * * * 22, 150 * * * * 145, 915 * *",36,14,19,39,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
134,"# # # # 3. 2 damage assessment in 2012, municipalities were issued decisions for damage assessment and given instructions for damage assessment in the event of strong wind, drought and floods. records of the parties suffering damage were entered into the ajda application, and damage assessment materials were sent to the national damage assessment commission and then sent for consideration to the government. _ strong wind ( bora ) _ from 29 january to 12 february, strong wind or bora affected municipalities in the notranjska, littoral and the southern primorska regions and caused damage. the municipalities of nova gorica, ajdovscina, vip",644,102,130,40,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
135,"##ava, ilirska bistrica, koper, izola and piran were called to perform damage assessment, which ended on 9 march 2012. the municipalities of nova gorica, ajdovscina, vipava, koper, izola and piran informed the acpdr that they will not assess property damage, since according to their estimate the damage should not exceed the 0. 3 per mil of the planned national budget revenue. the damage assessment was based on 98 forms and amounted to eur 138, 500. the assessed direct damage caused by the bora wind did not surpass 0. 3 per mil",532,91,132,40,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
136,"##s of the planned incomes of the state budget. consequently the limit for assistance provided in accordance with the removal of consequences of natural disasters act has not been reached. _ drought _ the assessment of imminent damage to the current agricultural production includes damage in the littoral, prekmurje, podravje, dolenjska, notranjska, northern primorska, posavska, eastern stajerska, western stajerska and zasavska regions. the drought affected 122 municipalities or 17, 245 parties suffering damage on 106, 257 hectares. 85 different crops were affected. imminent damage",587,84,132,40,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
137,"exceeded 0. 3 per mil of the planned national budget revenue for 2012. in this way, the threshold for the allocation of aid was exceeded in accordance with the removal of consequences of natural disasters act. - - - - - _ floods _ between 4 and 5 november 2012, floods affected eleven regions, namely gorenjska, koroska, notranjska, ljubljanska, podravska, pomurska, posavska, northern primorska, eastern stajerska, western stajerska and zasavska, and caused property damage. the decision on the assessment",506,79,130,40,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
138,"of damage was issued to 103 municipalities, a supplementary decision on the assessment of damage was issued to 6 municipalities, while 11 municipalities received a supplementary decision on the assessment of damage to watercourses. the damage assessment ended on 10 december 2012. the municipalities of radlje ob dravi, dol pri ljubljani, komenda, dornava, kostanjevica na krki, cerkno, kungota in tabor informed that they will not assess property damage. the total damage amounted to a total of eur 310. 9 million ( excl. vat ). damage to property",548,87,130,40,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
139,"amounted to eur 55 million, to economy eur 45 million, to national roads eur 15 million, to railway eur 0. 710 million and to watercourses eur 194. 526 million. the damage was assessed on the basis of 7982 records on damage to agricultural areas, forests, national roads, railway, watercourses, economy, buildings, civil engineering buildings, animals and partial damage to buildings. the assessed imminent damage to property, civil engineering buildings and watercourses from the previous paragraph exceeded 0. 3 per mil of the planned national budget revenue for 2012. thus, the threshold for",594,92,130,40,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
140,"the use of resources from the national budget was reached, in accordance with the removal of consequences of natural disasters act. - - - - -",141,26,30,40,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
141,"# # # 4 education and training in line with the annual education and training plan, education and training took place at the training centre for civil protection and disaster relief in ig and at the centre ' s training units in pekre, sezana and logatec. training was provided to members of various protection, rescue and relief forces and to government officials in the field of protection and rescue. in addition, training organised by ngos for rescue services and other operational structures was also conducted. a total of 32, 906 participants attended various forms of education and training, of which 19, 792 persons at the training centre for civil",655,109,130,41,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
142,"protection and disaster relief in ig, 7, 744 persons at the centre ’ s training unit in pekre, 4, 475 at the logatec training unit and 895 at the sezana training unit ). in 2012, six training programmes were updated : - introductory and basic training programme for members of cp and saf units for protection from uxo. - basic training programme for lecturers in the area of protection against natural and other disasters. - training programme for mountain rescuers ( approved by the management board of the mountain rescue association of slovenia ). - supplementary training programme for lecturers and mentors in",614,103,130,41,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
143,"the area of protection against natural and other disasters. - basic training programme for the use of aircraft in carrying out protection, rescue and relief tasks. - training programme for access to the occupation of a fire - fighter. four new programmes were approved : - supplementary training programme – leadership and group dynamics. - basic training programme for the preparation and use of fire - fighing command vehicle pv2. - introductory and basic training programme for rescue dog handlers, training programme for providers of the elective course on protection against natural and other disasters in elementary schools. six programmes are still in preparation : - supplementary training for aerial ladder operators. - introductory and",745,115,130,41,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
144,"basic training programme for members of rescue units in the structure of technical rescue cp units. - introductory and basic training programme for members of the contract reserve. - basic training programmes for instructors in the area of protection against natural and other disasters. - supplementary training programmes for instructors in the area of protection against natural and other disasters. - supplementary training programme on defusing. in the framework of trainings for the protection from uxo for the needs of trainings and operational work in the field, a french database eod turpin was acquired. the database contains 5, 887 processed uxo. the necessary materials were prepared ( instructions",710,108,130,41,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
145,", records ) as well as guidelines for help in the work of members in interventions and periodic destruction of stored uxo at the poligon 208 training range. several trainings in the area of psychological help were carried out for professional fire - fighters and workers in notification centres. guidelines were prepared for psychological help to rescuers in the system of protection against natural and other disasters. in cooperation with psychologists of the saf and police, the selection of candidates for confidants was made, and psychological testing of those confidants was also carried out. confidant candidates also underwent training, which was successfully - - - -",675,106,130,41,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
146,"- completed by 46 candidates. the procedure for the activation of a psychologist from the psychological assistance service was prepared. for elementary school teachers who wish to teach the elective course on protection against natural and other disaster, the e - classroom conducted distance training, which was successfully completed by 22 teachers. on the basis of demonstrated needs or provided suggestions of the employees in the notification centres, for all civil servants and contract members in the notification centres, supplementary training was organised – communication and language training. the emphasis was placed on grammatical rules, work with language manuals, newsletter writing and radio reporting. in the first half of the year, the training of",766,114,130,41,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
147,"the 19 [ th ] generation for the access to the profession of a fireman was carried out. the program included 48 candidates who successfully completed the training. the employees of the fire - fighting college also conducted training for professional fire - fighters in extinguishing internal fires ( module a and b ), the use of self - contained breathing apparatuses, the use of aircraft for the purpose of protection and rescue, the use of hydraulic tools and rescue in single - tube and twin - tube tunnels. two new virtual classrooms were established to conduct training in dealing with stress and for learning about the system of protection against natural and other disasters. in",685,116,130,41,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
148,preparation is the virtual classroom for training of protection from uxo. three consultations were carried out at the training centre for civil protection and disaster relief in ig : - the management of a major intervention. - presentation of staff work in austria and the preparation of exercises in the eu. - presentation of the research psychological impacts of disasters on workers in notification centres and their preparedness for facing the disasters in the work process for the management of the notification centres. the system of protection against natural and other disasters and the organisation of psychosocial support for rescuers and population were also presented to the members of the slovenian psychological association and to the,748,116,130,41,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
149,students of the faculty of social work.,39,7,10,41,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
150,"# # # # 4. 1 assessment of training level and exercises testing the competence of cp and red cross ( rc ) first aid teams at the regional and national levels is aimed at restoring practical knowledge, maintaining skills and competence, operating in different situations, and introducing and presenting activities to the widest range of people. the main topics of the testing in 2012 were rescue and provision of help in the event of an earthquake. the regional testing of the competence of cp and rc first aid teams took place on saturdays from 19 may to 22 september in konstanjevica na krki, zrece, koper, jesenice",616,107,130,42,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
151,", menges, makole, ljutomer, metlika, pivka, cirkulane, vuzenica and hrastnik. a total of 137 first aid teams attended the testing, which is 8. 36 percent of all the first aid teams in slovenia. the winners of the regional testing and the second - placed team according to the overall result qualified for the 18 [ th ] national testing of first aid teams. the national testing of the competence of cp and rc first aid teams took place on 6 october 2012 in ljubljana. a total of 134 first aid teams participated in the trial ( seven rc teams,",541,99,130,42,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
152,"5 cp teams and a team from a voluntary fire - fighting society ). the winner was the co first aid team from the nova gorica municipality. approximately 3, 800 members of units, services and organisations included in the system of protection, rescue and relief participated in the preparation and implementation of the 12 regional trials for the cp and rk first aid teams. the broader purpose of the trials is to bring the activities closer to - - - - - the people, to involve the youth ( active participation of the pupils and students ), the demonstration of protection, rescue and relief forces and the raising of awareness of the population ( the importance of",663,117,130,42,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
153,"first aid skills, willingness to help members of the ones and promotional material ). in the area of protection against natural and other disasters, activities took place in the framework of exercises organised at the regional, national and international levels. _ exercise ipa cro - floods 2012 _ together with croatia, germany and sweden, slovenia conducts a two - year eu programme on civil protection cooperation for the candidate countries and potential candidates ( countries of the western balkans and turkey ) – sub - programme of exercises. a multi - day international exercise was based on the assumption of disastrous floods in the northern part of croatia and the request of the government of the republic of croatia",728,119,130,42,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
154,"for international assistance in the implementation of emergency measures for the search and rescue of the victims of floods. preparations for the exercise were carried out by an international group of experts, which was composed mostly of slovenians, with the participation of the european commission. the exercise was entirely financed by the eu funds. _ exercise hns 2012 _ the exercise hns 2012 ( host nation support ) took place within 14 [ th ] international exercise of rescue dog handlers, organized by the municipality of ljubljana from 18 to 20 may 2012. the main objectives of the exercise were to check the applicability of solutions specified in the manual preparation of the host country",700,115,130,42,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
155,"to receive international assistance, prepared by the acpdr, and to test the management structures in the use of international assistance units and the search for people in the rubble. the exercise was based on the assumption that the surroundings of ljubljana were struck by a powerful earthquake. many people were dead or wounded and the material damage was enormous. slovenia was not able to handle the situation with its forces and therefore asked for international assistance in the form of forces and resources. upon the request for help, three european countries responded with their search and rescue ( sar ) units : germany ( three units ), croatia ( three units ) and italy ( two units )",696,118,130,42,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
156,". in accordance with the manual preparation of the host country to receive international assistance, the acpdr formed a hns cell at the cp headquarters with the task of organising the reception and support of international units which arrived in slovenia to provide assistance. _ exercise potres 2012 _ the purpose of the theoretical part of the exercise potres 2012 was testing of the appropriateness of solutions in the disaster response plans for earthquakes preparedness, and of the preparedness for response to earthquakes at the municipal, regional and national levels. the objective of the exercise was to verify the effectiveness and coherence of solutions in disaster response plans, testing of competence and",718,112,130,42,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
157,"preparedness of those responsible for carrying out asks, verifying the implementation of procedures and the harmonization and coordination of operation of the management bodies, and identification of deficiencies and possible inconsistencies in planning responses to earthquakes. the exercise was based on the assumption of an earthquake with the intensity at viii ems with severe consequences in central slovenia, affecting the municipalities of cerklje na gorenjskem, dobrova polhov gradec, dol pri ljubljani, domzale, grosuplje, hrastnik, ig, kranj, litija, ljubljana,",571,78,130,42,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
