chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
88,"7 [ th ] bomber and reconnaissance brigade of the air force successfully took part in the experimental manning on a contractual basis and is now fully manned with contract personnel. * * the brigade command focused on selection and placement * * * * of contract personnel, provision of proper housing, and the organization of * * * * training, which is considered the best in the armed forces. * * - - - - - the year o f t h e a i r f o r c e : b u i l d i n g i n t e r o p e r a b i l i t y f o r j o i",504,123,130,13,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
89,"n t n e s s chapter 2 weapons and equipment of the air force during 2006, a large number of outdated weapons and equipment was decommissioned from the combat strength of the air force, which presented an opportunity to direct the released funds to the modernization of various items of aviation and anti - aircraft artillery weapons and equipment, radio communication equipment, flight maintenance equipment and the improvement of force training. the automated systems of collection, processing and transmission of radio information have been adopted as a component part of the automated command and control system for aviation and air defence. the service test of the circular surveillance radar station has also been completed. prototypes of high - precision",760,120,130,13,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
90,"weapons systems, electronic warfare devices and navigation equipment have been developed for state testing. the an - 24 and an - 26 aircraft as well as the anti - aircraft artillery systems, c - 300 and “ buk m1 ”, have been modernized and their service life extended. the organizational basis and technological means for modernizing mig - 29, su - 24, su - 25, su - 27, l - 39 have been produced. given sufficient funding, the defence industrial complex of ukraine in cooperation with foreign companies is capable of fully renewing the aircraft fleet of the armed forces. * * in summary, the results of the activities being undertaken by",638,112,130,13,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
91,"the air force * * * * in 2006 attest to the level of training of their command and control elements * * * * and units and their ability to carry out the mission to defend the air space of * * * * ukraine. * * * * at the same time, certain measures in training and logistic support * * * * of the air force could not be undertaken mainly due to insufficient and delayed * * * * funding. * * * * in order to achieve modern standards of combat training and functioning * * * * of the armed forces it is necessary to adhere strictly to the funding determined * * * * by the",569,123,130,13,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
92,state programme of development of the armed forces – both in terms of * * * * funding amounts and timeliness. * * - - - - -,123,28,32,13,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
93,# # # # # # chapter 3 - - - - - - - - - -,41,18,20,14,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
94,# # # # # # chapter 3,21,8,10,15,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
95,"# # # # force training rmed forces training in 2006 was directed at supporting the readiness of forces to perform the # # # aspecified missions in the defined situations of employment. it took into consideration the current force strength, organization and staff structure, level of manning, weapons and equipment, and reserves of material and technical means. the level of the armed forces combat readiness is an index of the efficiency of military command and control, and a measure of expediency of implementing the defence budget. it is also the main factor of improvement of ukraine ’ s image in the sphere of international security. thus the ministry of defence of",670,112,130,16,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
96,"ukraine and the general staff concentrated their main efforts on setting the aims and content of personnel combat training and on taking practical measures for its intensification and reaching the final results according to the strategic concept of the employment of the _ armed forces. _ main efforts and resources were directed to joint rapid reaction forces ( jrrf ) training. measures were also taken to maintain the level of combat efficiency of the main defence forces units, performing of missions by the units, securing and practising joint actions with other formations. the armed forces took advantage of the opportunities provided by multinational exercises to raise the level of their combat efficiency ( annex 2 ). introduction",740,117,130,16,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
97,"of new approaches for force training in 2006 new basic principles of force training were introduced in terms of organization, content and the criteria of evaluation of formations ’ readiness for performing assigned tasks. the organization of force training moved to a 11 - month training cycle from the previous two 5 - month periods. moreover, unit readiness was tested not only at the completion of the academic year but also throughout the training cycle. this made it possible to give an objective evaluation of the level of personnel readiness and make necessary and timely amendments to unit training plans. the content and character of training were brought into conformity with the missions defined by the _ strategic plan of the",737,121,130,16,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
98,"employment of the armed _ _ forces and unit mission statements. this ensured that _ the training measures became relevant to unit function and clear to service personnel. this in turn raised the service personnel ’ s personal interest in the performance of missions and contributed to the improvement of their own professional knowledge and skills. training measures, chiefly exercises, were joint in nature and carried out at sea, on land and in the air. they involved not only combat formations, but also support units, such as : hospitals, bases, depots, and arsenals. the evaluation of formations ’ readiness to perform missions was based on three criteria : multi - functionality, mobility",694,112,130,16,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
99,"* * and * * * * interoperability. * * unit commanders were given a much greater role in the planning of training, choice of subjects and forms of learning, evaluation of unit training and correction of training plans to bring them into conformity with the missions defined in the unit mission statement. - - - - - force train i n g chapter 3 training command and control elements and troops at the same time, commanders were made more responsible for the result of unit training, which became the main measure of a commander ’ s professionalism and criterion for promotion. * * these approaches yielded positive results that became apparent at the time * *",656,117,130,16,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
100,"* * of exercises and training. * * during 2006 the prevalent form of training of command and control elements at the operational - strategic level were command staff exercises, training activities ( 15 ) and operational conferences ( 14 ). training of command and control elements of services typically took the form of command staff exercises with deployment ( 22 ) and on paper ( 19 ) with minimal force involvement. the most large - scale force training and command and control training activity was the command staff exercise “ clear skies – 2006 ” described in the previous chapter. as for unit training, tactical exercises with jrrf units prevailed : battalion exercise ( 1 ) and company exercises (",705,121,130,16,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
101,"15 ). six company exercises were conducted with units of the main defence forces. brigade exercises were not conducted this year. * * special exercises of support forces on arsenals, * * bases, depots of the armed forces included combined tactical exercises of fire control, which were conducted for the first time in the history of the armed forces. they included representatives of the civil defence forces and local administration. matters of fire and explosive safety support were considered and the readiness to respond to such emergencies tested. 2006 also saw the first ever large - scale tactical special exercise with practical deployment of a military mobile hospital of the military medical centre of the air force",725,117,130,16,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
102,". it involved ambulance aircraft and armoured equipment. during the practical phase the possibilities of use of the medical evacuation aircraft, аn - 26 “ vita ”, medical evacuation helicopters and automobiles were tested. the training framework included an international research conference on “ methodological basis of medical support organization of the armed forces ”, in which representatives of the armed forces of ukraine, nato nations and partners participated. the readiness of the mobile hospital to perform missions in contingency situations was tested by deploying it at a significant distance ( 860 km ) from its permanent base and requiring its staff to provide real medical care to participating civilians ( figure 3. 1",734,114,130,16,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
103,). the exercise demonstrated the capability of the mobile hospital to carry out a wide spectrum of autonomous medical care tasks. afterwards the decision was made to transfer responsibility for the hospital to the ministry of defence department of health protection. this will enable its centralized use in the interests of all the armed services of the armed forces and in international peacekeeping operations. - - - - - f o r c e t r a i ning chapter 3 * * figure 3. 1. training of mobile military hospital use in emergency * * situation ( december 2006 ),558,101,110,16,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
104,"# # # # # # тренування * * involved : * * * * scenario : * * - 144 service personnel and civilians of the move in vehicle convoy ( 25 cars and 11 trailers ) armed forces ; en route : * * vinnytsa – pervomaysk – melitopol – * * - medical evacuation aircraft аn - 26 “ vita ” * * novobohdanivka ( 860 km ). * * - two medical evacuation helicopters mі - 8 deployment of functional units in typical modules - two ambulance cars and tents : - 25 trucks, 11 trailers - immediate readiness",482,103,130,17,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
105,"– 90 minutes, - overall readiness – 5 hours. * * the tasks of providing medical care to service personnel * * * * and evacuating them was successfully performed * * * * novobohdanivka * * * * results : * * military hospital ( kyiv ) on december 28. the other and executing a long - distance march, a hospital - residents of the villages of * * novobohdanivka * * 14 patients received medical care in january 2007. deployment and the provision of medical aid and and * * trojitske * * who suffered from the depot treatment to patients ; meetings of the village",559,108,130,17,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
106,"residents and the head of fire of 2004 were examined and given medical - * * research * * of practical measures taken at the novobohdanivka rural council with the chief of the treatment ; military mobile hospital to respond to a man - general staff – commander - in - chief of the armed - 3, 250 people were examined by medical forces – and the director of the ministry of defence made emergency was simultaneously conducted ; specialists ; department of health protection also took place. the - * * necessity of creating military mobile hospitals * * * * within military medical centres was proved in * * - 712 people were given medical care ; village",652,120,130,17,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
107,"residents expressed their sincere thanks to the * * practice. in * * 2007, five mobile hospitals will be military doctors and leading officials of the ministry - 43 people were given urgent medical care by created. it is planned to create a mixed aviation of defence for the help provided and requested them specialists at the patients ’ homes transport unit of medical evacuation aircraft in to continue planning such training. - 15 people were identified for specialized in - patient every evacuation transport division. it will consist treatment in surgical clinics of the main military of 10 ambulance cars, two aircraft ( аn - 26, аn - 32 clinical hospital and military medical centre. * *",694,118,130,17,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
108,main achievements and conclusions : * * ( аn - 70 ) ) and medical evacuation helicopters. a female patient ( born in 1987 ) who required - * * for the first time the personnel of a military mobile * * * * military mobile hospitals will become common * * emergency surgery was operated in the main * * hospital received practical experience of planning * * * * property of the nation. * * - - - - - force train i n g chapter 3 results of force training with limited resources the conducting of combat training measures similar in other military formations and legislative norms for them was initiated. the measures directed towards responding to acts of terrorism as,665,124,130,17,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
109,"well as of natural and man - made disasters. * * on the whole, the exercises of 2006 demonstrated the heightened level of joint * * * * rapid reaction forces readiness to perform assigned missions. at the same time * * * * they provided insights into the necessity of raising consistency, coordination, * * * * direction of training, and the wider employment of airmobile forces and army * * * * aviation. * * in spite of the improvements in force training, especially within the jrrf, the execution of programmes and plans for 2006 was not achieved in full. ( annex 3 ). the main reason was insufficient funding. according to",626,114,130,17,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
110,"the results of the year, funding of combat training measures was provided at about 54 per cent of the planned amount ( table 3. 1 ). measures of jfrr training were financed on an exceptional basis from the pool of the state budget, which made up 137. 8 million uah. the funding of force training from the special funds comprised 119. 5 million uah. * * table 3. 1 funding of the armed forces training, million uah * * * * 2005 * * * * 2006 * * planned funding actual funding % planned funding actual funding % * * jrrf * * 225. 4 125. 4 55.",540,109,130,17,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
111,"6 257. 3 137. 8 53. 6 * * main defence forces * * 2. 9 2. 7 93. 1 115. 3 8. 8 7. 6 as a result, planned execution levels of jrrf combat training are lower in some positions than in the previous year. the training within the services of the armed forces was restricted mostly to individual training for enlisted personnel and commanding officer training in classrooms. the main problem facing the ministry of defence and the general staff is the necessity of reducing costs while maintaining as high as possible a level of combat training ( and performing other missions ). thus in 2006 one of the main tasks for",611,114,130,17,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
112,"ministry of defence and general staff was searching for resource compensation of expenses for force training plans in order to maintain their combat capabilities. the following steps were taken in this direction : | 2005 | col2 | col3 | 2006 | col5 | col6 | | - - - | - - - | - - - | - - - | - - - | - - - | | planned funding | actual funding | % | planned funding | actual funding | % | - - - - - f o r c e t r a i ning chapter 3 first, the specified missions in the strategic plan of the employment of the armed _ forces",522,121,130,17,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
113,"and the brigade ( regiment ) mission statements were adopted as a starting _ point. then the experience of the previous years and the transition to 11 - month training cycle were taken into consideration. as a result the planning of the most * * cost - intensive combat training measures – large - scale tactical live firing exercises * * ( table 3. 2 ) – were reviewed. it was decided to significantly reduce the number of these exercises, thus allowing significant savings of state funds, enabling at the same time to improve field training of formations and units. * * table 3. 2. frequency of tactical exercises * * * * exercise * * * * frequency",650,119,130,17,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
114,"* * * * level of decision - making * * chief of the general staff – brigade tactical live firing exercise 1 per 3 - 5 years commander - in - chief of the armed forces battalion tactical live firing exercise 1 per 3 years commander - in - chief of an armed service of the armed forces ( designates the number company live firing exercise 1 per year of battalions, companies. ) modern training equipment has been introduced, at the same time decreasing wear of the equipment in the process of training and at the same time improving training efficiency. thus the land force acquired three module simulators for the tank crew t - 64b. however, force",646,119,130,17,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
115,"support through modern simulators remains very low and lags behind the level of the armed forces of other states. ( figure 3. 2 ). figure 3. 2. use of simulators in the training of different categories of specialists of the armed forces of ukraine, nato member states and russia * ( percentage of time / use of equipment ) * * driver training * * * * gunner training * * * * aircraft crew training * * * * ship crew training * * * * nato * * 80 % 80 % 60 % 20 % * * member states * * 20 % 20 % 40 % 80 % 48 % 20 % 12 %",518,118,129,17,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
116,# # # # # # ukraine the programmes are not designated because of the absence of the necessary simulators 52 % 80 % 88 % 18 % 30 % 30 % 50 %,139,34,37,18,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
117,"# # # # # # russia 82 % 70 % 70 % 50 % with simulators with equipment - according to the results of the training programmes analysis. | exercise | frequency | level of decision - making | | - - - | - - - | - - - | | col1 | 50 % | | - - - | - - - | - - - - - force train i n g chapter 3 ukraine ’ s scientific, engineering and production potential – when sufficiently financed – is capable of producing simulation equipment comparable in performance to the best foreign models. thus, simulators have been developed or are in the final stage of development for",558,121,130,19,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
118,"the crews of armoured personnel carriers btr - 3u, the fire and tactical training of bmp - 1 and bmp - 2 crews, the anti - aircraft missile systems “ tunguska ”, “ strila ”, and the мig - 29, l - 39, su - 24, su - 25, su - 27 aircraft. equipment of forces with simulators would provide a higher level of combat training and at the same time allow savings in terms of financial and material resources through reduced wear and tear of equipment in the process of its intensive use during exercises. the decision was made to optimize firing range systems of",554,106,130,19,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
119,the armed services of the armed forces ( 83 in number ). it is planned to gradually reduce their number and switch to specialized training centres where closed training cycles of units ( up to company size ) will be introduced. the establishment of an international centre of peacekeeping and security is planned at the yavoriv range facilities ( figure 3. 3 ). * * figure 3. 3. international * * centre of peacekeeping and security at the yavoriv range facilities. | col1 | gas boiler | | - - - | - - - | | | bathing and laundry helicopter centre and stores landing pad dressing - station and signal office centre | |,618,116,130,19,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
120,"centre of simulation modelling | | sports centre gas boiler ( covered ) sports centre field command ( open ) posts ( brigade, bathing battalion, and laundry helicopter company ) centre and stores landing pad mess dressing - station and hall signal office centre hotel personnel shopping barracks centre centre staff exhibition complex centre of simulation modelling * * despite such attempts to save costs only the provision of necessary funding * * * * of the armed forces by the state can ensure that their training level conforms * * * * to the missions assigned to them. * * - - - - -",588,106,112,19,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
121,# # # # # # chapter 4,21,8,10,20,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
122,"# # # # improved command and control system, structure, strength, and equipment of the armed forces - - - - - - - - - -",119,27,32,21,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
123,# # # # # # chapter 4,21,8,10,22,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
124,"# # # # improved command and control system, structure, strength, and equipment of the armed forces 2006 saw the continued process of implementing the modern model of the armed forces of ukraine as outlined in the state programme of development of the armed forces. this process aims to reform the structure and functions of the armed forces command and control ( c2 ) system, formations, units, organizations and institutions, their composition and equipment so that they meet the requirements of the assigned missions and nato standards. it also strives to ensure the permanent combat readiness of troops and the continuity of their combat training process. the structural improvements of the armed forces include balancing structures,",737,116,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
125,"increasing centralization of command and control and enhancing the combat capabilities of troops. special attention was paid to the development of the functional structures of the armed forces, primarily to the dedicated units of the joint rapid reaction forces ( jrrf ). improving the command and control system of the armed forces in 2006, the delineation of authorities between the ministry of defence and the general staff was nearly completed, structural changes in the head office of the ministry of defence and in the general staff were implemented and the optimization of forces operational control system continued. as a result of the delineation of authorities, the ministry of defence is responsible for the state policy",731,115,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
126,"in the defence sphere, implements politico - military and administrative control of the armed forces, determines the principles of their development and directions of progress. the general staff performs the strategic planning of the employment of the armed forces and other military formations, and implements defence planning and executes the operational control over the armed forces. in parallel with the delineation of ministry of defence / general staff responsibilities, a review of the structural elements of the head office of the ministry of defence was undertaken. this review revealed a number of drawbacks, such as : ineffective control system, complicated procedures of coordination between separate subdivisions, duplication of functions and excessive",766,111,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
127,"intermediate command levels. the following changes were introduced to overcome these problems : - the department of finance was directly subordinated to the minister of defence to improve control over the spending of goal - oriented budget funds and to handle changes in funding of the most important programmes ( reduction of volumes, terms violation, changes in the price formation process, etc. ) ; - the department of disposal of weapons and equipment and the department of utilization of surplus weapons and equipment have been re - formed into the department of utilization and disposal of surplus weapons and equipment in order to simplify the decision - making process and reduce the number of employees ; - the department of exploitation",746,121,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
128,"and repair of weapons and equipment has been disbanded to end duplication in the repair oversight structures and eliminate intermediate command levels. the task of overseeing repair activities at state enterprises subordinate to the ministry of defence was transferred to the - - - - - chapter 4 improved command and control system, structure, strength, and equipment department of economic and administrative activity ; that of organising repair activity at national enterprises rests with the department of procurement and development of weapons and equipment ; and the support forces command of the armed forces of ukraine, which includes the elements for the exploitation organization of weapons and equipment, assumes the responsibility for the function of exploitation ; - a new state",790,121,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
129,"body – the state department of surplus funds and lands – was established on the basis of the department of surplus funds and lands in order to release the ministry of defence from non - core functions, and increase the efficiency of the armed forces materiel control [ 1 ]. * * figure 4. 1. losses of personnel * * of the armed forces the revised structure of the head office of the ministry of defence is shown in annex 4, figure 1. within the general staff the following changes were implemented to enhance joint coordination, better control of coordination of military activities and improve the command and control of the armed forces peacekeeping activities : - the additional position",690,120,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
130,"of first deputy chief of the general staff was created. this innovation enables one of the first deputies to concentrate on the coordination of armed services activities of the armed forces, and the other to concentrate on the co - operation of structural elements of the general staff for the strategic planning of the employment of armed forces and defence planning ; - the proportional representation of the different services of the armed forces among the leading officials of the general staff has been guaranteed in order to improve joint coordination. according to the rotation of leading officials, the air force and the naval force general officers are appointed to the positions of deputy chiefs of the general staff ( previously occupied by land",756,124,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
131,force representatives ) ; - the solution of all military personnel service problems is concentrated in the main directorate for personnel ; the main directorate for humanitarian matters and welfare support has been integrated into the main directorate of personnel ; | col1 | 102 | death - roll | | - - - | - - - | - - - | | | 64 | 84 including off - duty 58 on duty 26 | | | 38 | | * * 2005 * * * * 2006 * * * * causes of death * * the main mission of the new directorate in coordination with the main directorate of military service of law and order and unit commanders at all levels is to,591,127,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
132,"ensure the safety requirements of service personnel, the prevention of job - related injury and, first and foremost, situations that may cause death. in comparison with 2005, the personnel death - rate has been decreased by nearly 19 % ( figure 4. 1 ), due to measures taken to increase military service safety. though the figure is not high, it represents the saved lives of people. the revised structure of the general staff is shown in figure 2 of annex 4. 2006 the optimization of the command and control system of troops has led to many 25 positive innovations. these include the creation of a joint operational command, 21 18 16 separation of territorial defence",668,115,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
133,"preparation functions and reserve training, control of some tasks by specially created bodies as well as the military administrative division 0 1 of the territory of ukraine. _ first, the joint operational command has been conceived and legally defined. _ it will assume control of peacekeeping units at the beginning of 2007 and from 2009 will take over all responsibilities for any joint deployment – national or international – of the armed forces. the status and the structure of the joint operational command have been defined ( figure 4. 2. ). the personnel have been selected to form its organizational core – the centre of current operations. the communications and information support systems were partially deployed, the command",738,118,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
134,"and control of peacekeeping contingents is being transferred to the joint operational command. 1 decree of the cabinet of ministers of ukraine “ some issues of disposal of materiel, which is released in the course of reforming the armed forces ” no. 560 april 26, 2006. | col1 | 63 | col3 | | - - - | - - - | - - - | | 2005 2006 25 21 18 16 0 1 | | 42 | | | | | | col1 | 25 | | - - - | - - - | | | | | | | - - - - - improved command and control system, structure, strength,",473,115,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
135,"and equipment * * figure 4. 2. organizational structure of the joint operational command, by the end of the year * * chapter 4 | gure 4. 2. organizational structure of the joint operational command, by the end of the year | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | commander of the joint operational command first deputy commander of the joint operational command | | | | | operations planning department intelligence group j - 2 operations planning section j - 5 operations support planning section j - 4 structural subdivisions of the armed forces operations planning | | | section",599,118,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
136,"of communications and automated command and control systems j - 6 administration section j - 1 classified information section structural subdivisions of the joint operational command support activity | | | joint centre of operational centre of current control operations situation section of duty officers, centre collection and processing of information situation group current operations section operational section section of peacekeeping j - 3 contingent support coordination section of training coordination and peacekeeping contingent activities analysis structural subdivisions of joint formations troops ( forces ) and peacekeeping contingents control structural subdivisions of the armed forces operations planning | | | after consultations with specialists of leading nations ’ armies as well as representatives of nato ’ s act, the functions and the mechanisms of",874,124,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
137,"interaction between the joint operational command and the service commands during the planning and operational phases have been determined. in 2007, the formation of the joint operational command will continue. especially, the intensified professional training of joc staff, including language training, is planned. _ second, _ on the basis of territorial directorate _ “ north ” _ trials are held in the formation of a territorial directorate which is a new military command and control body. this command and control body will execute * * territorial defence missions, * * * * mobilization training function and the training of the reserves. ( figure 4. 3. ) * * * * figure 4. 3",680,113,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
138,". structure of territorial directorate, by the end of the year * * - - - - - chapter 4 improved command and control system, structure, strength, and equipment the formation of the other two territorial directorates is envisaged on the basis of west and south operational commands, which have been vested with operational control along with land force command from 2006 and the strength of which was reduced by 260 personnel. _ third, the definition of a military - administrative division of the territory of _ ukraine has been produced within the framework of strategic planning, for the purpose of delegating responsibilities and authorities, both military command and control elements and state power",703,114,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
139,"bodies for the execution of state defence missions on land, at sea and in the air [ 2 ]. ( figure 4. 4. ) * * figure 4. 4. military - administrative division of territory of ukraine * * * * territorial * * * * directorate “ north ” * * * * western operational * * * * command * * * * air command * * * * “ centre ” * * * * air command * * * * “ west ” * * * * southern operational * * * * command * * * * air command * * * * “ southern ” * * * * azov naval zone * * *",467,121,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
140,"* black sea * * * * naval zone * * * * naval force * * * * command * * * * the above - mentioned measures enable increasing efficiency of control of the * * * * armed forces both by the ministry of defence and the chief of the general staff, * * * * commander - in - chief of the armed forces. the release of military command * * * * and control elements from non - core functions allows them to concentrate on the * * * * execution of priority missions. the further development of the command and * * * * control system will be achieved through to implementation of more effective * * * *",589,125,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
141,"technologies of joint formations control, the automation of the decision - * * * * making process, the increase of management personnel skill level and ensuring * * * * interoperability between control bodies of the armed forces of partner countries * * * * of ukraine in military co - operation. * * organization and functional structure of the armed forces the general structure of the armed forces consists of the general staff, three armed services ( land force, air force and naval force ) and major units, sub - units, military higher educational institutions, installations and formations that are not subordinated to the armed services of the armed forces. ( figure 1 of annex",684,116,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
142,"5 ) during 2006, an improved ratio between the armed services of the armed forces was achieved. their structure, strength and combat composition were brought into line with the quantity of assigned missions. at the end of 2006, the overall strength of the armed forces was 221, 000 personnel, including 165, 000 service personnel ( annex 5, figure 2 ). 2 decree of the president of ukraine “ on approval of the military and administrative division of the territory of ukraine ” no. 469 june 2, 2006. - - - - - improved command and control system, structure, strength, and equipment chapter 4 the ratio between combat units and combat support",641,111,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
143,"units was also improved, the proportion of combat units reaching 56 % compared to 40 % in 2005 ( annex 5, figure 3 ). the reduction of structural elements and strength of the armed forces was carried out in accordance with goals defined by the state programme of development of the armed forces. overall, 24, 000 positions were reduced, in particular from the land force – 8, 500 personnel ( one brigade, three regiments, 12 separate battalions ), from the air force – 7, 500 ( nearly 30 units ) and from the naval force – 2, 500 personnel. the changes in the structures of armed services of the armed forces were focussed",622,113,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
144,"on the command and control centralization of combat major units, sub - units and the enhancing of their efficiency : _ in the land force _ - the army corps were removed from the authority of the operational commands and report directly to land force command ; - the composition of air - mobile brigades was reviewed with a view to increasing their combat power, multi - functionality, manoeuvrability and interoperability with the appropriate military formations of the armed forces of partner countries. _ in the air force _ - the air operations centre was established ; - the transition from the air commands structures to the control and warning centres commenced ; - the other elements",689,117,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
145,"of the command and control system, including automated command and control system, were improved ; _ in the naval force _ - the coast guard forces centre was established ; - the formation of a sea operations centre commenced on the basis of a joint forces squadron ; - the structures of military naval bases, naval aviation brigades and coast guard brigades were improved ; - on the basis of staff of the navy, the primary national contact centre for support to the participants of the nato - led “ operation active endeavour ” in the mediterranean sea was created. the different services of the armed forces are equipped with almost every type of weapon and equipment ( in particular, the land",694,122,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
146,"force is equipped to 100 % ). the structure, strength and combat organization of the armed services of the armed forces are shown in annex 5, figure 4 - 6. during 2006, the ministry of defence and the general staff continued the development of functional structures of the armed forces. main efforts were directed at jrrf combat efficiency. in particular, the formation of their land component with army corps was completed. the basis of this component is formed by multifunctional airmobile and mechanized brigades with light weapons ( figure 4. 5. ) * * figure 4. 5. structure and combat strength of the army corps * * - - -",626,110,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
147,"- - chapter 4 improved command and control system, structure, strength, and equipment these brigades will – in addition to defence missions – serve as the foundation of peacekeeping units and also be involved in anti - terrorist operations and relief to natural and man - made disasters. in 2007, the army aviation units will be subordinated to one of the airmobile brigades as a means of improving jrrf manoeuvrability and attack capabilities. equipping the armed forces equipping the armed forces with modern weapons and equipment is a necessary pre - condition for their combat efficiency. for the moment, funding shortages do not permit the re - armament of",661,109,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
148,"the armed forces at the pace necessary to compensate age - related loss and break - down of vehicles and equipment. in addressing the issue of equipping the ministry of defence and the general staff applied complex approaches, which deal with all stages of weapons and equipment life cycle : development and inventory, procurement, modernization, repair and overhaul - period renewal, withdrawal and decommission ( annex 6 ). the re - armament of the jrrf, starting with particular units, has been defined as a priority direction. the second priority among the remaining forces are those units which will remain in the structure of the armed forces after 2011. generally, in",674,110,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
149,"2006, 14 new types of weapons and equipment were procured for service ; this exceeds by one and a half the indices of 2005. about 30 experimental types of weapons and equipment reached the stage of state testing within the framework of development of new types of weapons and equipment in 2006. the new types of weapons and equipment were developed according to international, european as well as nato standards, which ensures their compatibility with the armed forces of partner countries of ukraine in the sphere of international security. the procurement of weapons and equipment was performed in marginal groups within the limits of budget funds. the rates of re - armament of the jrrf have been exceeded by",711,119,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
150,"4 - 5 per cent due to the concentration of resources on priority directions. the modernization, repair and overhaul - period renewal of weapons and equipment already available in units is up to 3 - 5 times cheaper than procurement of new ones. 14 types of weapons and equipment have been modernized during the year, in addition to 15 pieces of aviation equipment, 59 armoured vehicles, 250 automobiles repaired for the armed forces, as well as three vessels are maintained for the naval force. the level of readiness of missile and artillery systems has been increased by 11 per cent, and 28 per cent, respectively, due to the systematic decommissioning of outdated weapons",673,113,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
151,"and equipment. during the year more than 6, 900 items of weapons and equipment were disposed of, including 2, 600 items of main types of weapons ( aircraft, helicopters, tanks, combat armoured vehicles, field artillery pieces and anti - aircraft artillery guns, as well as automobile materiel ). * * in general, the parameters of the transformation of combat composition, * * * * organizational and functional structures of the armed forces and their equipment * * * * meet all indices, goals and objectives laid down in the state programme of * * * * development of the armed forces. * * * * in the future, their improvements will be",634,112,130,23,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
