chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
80,"and also “ frozen ” destruction and dual - use technologies conflicts attempts of some forces to support separate strengthening of international rivalry for access political parties, groups of population by ethnic to energy resources and control over transport language, religion, economic pressure routes and processing facilities. * * national security of ukraine – * * and other destructive actions protection of vital interests of person and citizen, society and state that provided for the increasing the presence in the information space sustainable development of society, timely intensification of regional separatism ethnic of ukraine and cyber attacks detection, prevention and neutralization and religious confrontations of current and potential threats to national interests increasing threats from",810,115,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
81,"terrorism international piracy and extremism increase in transnational increase of the risk organized crime, and the of occurrence of natural and spread of international man - made disasters terrorism taking into consideration the comprehensive response of all state agencies to threats in the sphere of military security, it was proposed to transit from the irrelevant at this time definition “ state military organization ” to the definition “ security and defence sector of ukraine ”. the latter ’ s functional components include : defence forces, security forces, non - governmental agencies that may be involved in the interests of security and defence ( diagram 1. 6 ). * * diagram 1. 6. functional components of the",722,116,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
82,"security and defence sector of ukraine * * | increasing threats from terrorism and extremism | col2 | | - - - | - - - | * * strategic level of the * * * * national authority * * president, verkhovna rada, | president, verkhovna rada, cabinet of ministers, national security and defence council non - governmental component departmental executive level non - governmental think - tanks and of authority organizations, providing service in the security and defence sphere relevant competence general competence bodies, organizations and institutions directly involved in the bodies, organizations and institutions which are or may be task of protecting national interests in the",676,109,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
83,"security and defence involved in the task of protecting national interests in the sphere ( mod, ministry of internal affairs, ministry of emergen security and defence sphere within their full powers cies, security service, foreign intelligence service, state border ( ministry of foreign affairs, ministry of economy, ministry guard service, state special transport service, state special of finance, ministry of industrial policy, ministry of transport communication service, directorate of state guard of ukraine, and communication, ministry of health, state committee state department for execution of punishments ) for reserves and other bodies of executive power ) forces forces command and control bodies, armed forces, internal troops assigned to protect",761,109,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
84,"state and society from any of the ministry of internal affairs threats of a military nature. defence intelligence services may be charged to perform certain tasks in foreign intelligence service peacetime directorate of intelligence mod border guard service foreign intelligence service assigned to protect human, society and state from forces directorate of intelligence mod any threats in peacetime. ssu, ministry of emergencies, directorate of state guard of ukraine, state department for execution of punishments, according to the plans of the gs may be charged security activities of the mia to perform certain tasks to defend the state from support forces external aggression in wartime state special communication service, state special transport service | col2 | col",774,116,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
85,"##3 | col4 | | - - - | - - - | - - - | - - - | | | forces command and control bodies, armed forces, internal troops of the ministry of internal affairs | defence forces | assigned to protect state and society from any threats of a military nature. may be charged to perform certain tasks in peacetime | | | intelligence services foreign intelligence service directorate of intelligence mod | | | | | border guard service | security forces | assigned to protect human, society and state from any threats in peacetime. according to the plans of the gs may be charged to perform certain tasks to defend the state from external",623,120,132,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
86,"aggression in wartime | | | foreign intelligence service directorate of intelligence mod ssu, ministry of emergencies, directorate of state guard of ukraine, state department for execution of punishments, activities of the mia | | | | | support forces state special communication service, state special transport service | | | - - - - - summary of development of the armed forces of ukraine in 2010 chapter 1 transformation of the state military organization into the security and defence sector and legislative consolidation of this term will enable the adjustment of the priorities of the state security and defence policy more effectively and timely, optimally merging military and civil opportunities of all components of the system of national security",757,120,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
87,"for preventing and neutralizing existing and potential military threats, and supporting the defensive potential of the state at the level that ensures the military security of ukraine. the wide range of possible situations, which may involve security and defence forces in the long term, based on the analysis of challenges and threats to national security, and government priorities in defence and security policy, was analysed. these situations are combined by scenarios that are key to determining the place, role and tasks of each component of the security and defence sector to guarantee security and to defend the state ( table 1. 4 ). * * table 1. 4. main scenarios for planning security",694,113,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
88,"and defence forces ’ implementation / involvement * * * * executive and other structures * * * * no. * * * * scenarios * * deter and defeat of armed aggression 1. m kr di di di ar di ar ar ar ar s s s ar against ukraine 2. terrorist attacks against ukraine ce di kr di ar di di ar ar ar s s s ar interference in ukrainian internal affairs 3. ce ar di di ar di ar kr ar by other states 4. internal instability m ar di kr ar ar ar ar s s s ar violation of the integrity of the borders 5. of ukraine, including air and maritime",524,117,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
89,"m di di di kr di ar s s s ar space 6. natural disasters m di ar di kr ar ar ar s s ar intensification of organized crime, 7. ce di kr di ar s ar including international emergencies of man - made disasters, 8. including those caused by terrorist acts m di di di kr ar di ar ar and sabotage, disaster - relief operations conduct of international operations and 9. ce kr ar di di ar ar s s s ar participation outside of ukraine protection of ukrainian citizens living 10. ce di ar di ar ar di kr ar abroad and national property military assistance of ukraine",555,112,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
90,"to other 11. countries in bilateral and multilateral ce m ar ar di s ar agreements * * legend : * * m – management ; di – direct involvement ; ce – coordination efforts ( actions, measures ) ar – auxiliary role ; kr – key responsibility ; s – support ( political and diplomatic, legal, organizational, resource, information ) the long - term outline of the armed forces was developed and the strategy to achieve this was defined on the basis of security environment analysis of the requirements for the security and defence forces capabilities, the main purpose of which is to provide the needs of security and defence on the principle of defence sufficiency",658,117,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
91,"and balanced with resources, using resource capabilities of the state to protect ukraine ’ s national interests from existing and potential internal and external threats and to function effectively in a democratic society. | no. | scenarios | executive and other structures | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | col15 | col16 | col17 | col18 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - |",463,110,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
92,- - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | supreme commander - in - chief general headquarters | crisis centre | afu | ssu | mia | moe | state special transport service | bgsu | fis | state special communication service | dsg | sdep | ministry of economy | ministry of industrial policy | mfa | nsau | - - - - - summary of development of the armed forces of ukraine in 2010 chapter 1 the implementation of the long - term outline of the armed forces will,489,121,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
93,"be carried out in three stages : - first stage ( 2011 - 2015 ) – to stabilize the situation in the forces, maintain opportunities to renovate the combat effectiveness of the armed forces, support the minimum required capabilities to prevent, localize and neutralize armed conflict, contribute to disaster - relief assistance and participate in peacekeeping operations. the first stage measures are elaborated in the concept of further reform of the armed forces of ukraine for 2011 - 2015 [ 18 ] ; - second stage ( 2016 - 2020 ) – to renew operational capabilities of the armed forces and start their sustained development. the units of the armed forces in cooperation with other components of the security",706,119,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
94,"and defence forces should be ready to carry out specific tasks at the end of this stage ; - third stage ( 2021 - 2025 ) – to achieve the main quality standards of the new structure of the armed forces, provide them with modern weapons and equipment, increase the level of units ’ training, and create material stocks. financial support of the armed forces reform to 2025 supporting the armed forces with financial resources is based on indexes of needs, necessary to achieve appropriate capabilities of the armed forces, and the state ’ s ability to meet the needs. the government has defined tentative indexes of allocations from the general fund for defence purposes for",672,116,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
95,"the future that have been specified by the concept of the * * figure 1. 7. estimated allocations from the state budget for defence * * armed forces reform 2011 - 2015 ( figure 1. 7 ) [ 19 ]. purposes to 2025, million uah defence budget allocation planning : 104 125, 9 - first stage ( 2011 - 2015 ) – assign funds to the social ministry of defence of ukraine indexes worked out by the protection of service personnel and their family, according to the president ’ s 92 969, 6 reform of the armed forces, disposal of ammunition, administration order 83 008, 6 provision of combat readiness of",591,111,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
96,"defined military bases and units. financial priority is to be placed on highly 70 364, 3 technological services – air forces and naval forces ; indicators, approved by the 59 615, 5 - second stage ( 2016 - 2020 ) – increase investments into cabinet of ministers in terms of 50 521, 6 arms and equipment, unit training and infrastructure the armed forces development 42 814, 9 concept to 2015 draft development ; gradually change mod budgetary 36 283, 8 30 749 29 449 33 232 allocations : decrease maintenance allocations by 65 %, 21 406, 626 058, 5 25 666 31 311, 4 and",569,105,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
97,"increase allocations for armament, materiel and 14 922, 7 [ 17 122, 819 246, 3 ] 21 883 23 745, 4 27 528, 4 infrastructure from 18 % to 25 % and from 5 % to 7 % 19 962, 4 13 600 14 317 [ 16 179, 4 18100 ] for unit training ; 10 476 12 396 - third stage ( 2021 - 2025 ) – allocate finance to programmes that directly influence the increase in 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 operational capabilities of defence forces, and further ministry",481,101,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
98,of defence proposals future indicators of the cabinet of ministers improve social protection of service personnel. the sequence of further work and passing the draft sdb for consideration by the national defence and security council is defined by the decision of the national defence and security council of 17 [ th ] november 2010 “ on ukraine ’ s national security challenges and threats in 2011 ” and is coherent with the development of the new editions of the national security strategy and military doctrine [ 20 ]. 18 approved by the cabinet of ministers and submitted for consideration to the ndsc. 19 cabinet of ministers ’ decree : “ on approval of estimated figures of allocations from the general fund,712,121,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
99,"of the state budget for defence needs for the period of up to 2023 ” № 568 as of july, 7, 2010. 20 presidential decree : “ on decision of the national defence and security council as of november, 17, 2010 “ on ukraine ’ s national security challenges and threats in 2011 ” № 1119 / 2010 as of december, 10, 2010. - - - - - summary of development of the armed forces of ukraine in 2010 chapter 1 funding of the armed forces needs there has been a trend in recent years of not considering within the state budget all the needs of the armed forces. unrealistic expectations of income to",583,114,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
100,"the special fund continued, the inability to meet those expectations is caused by the lack of proper legislative regulation concerning sales income from mod surplus property and facilities. the standard financial support required for the armed forces in 2010 was at the level of uah 30, 938. 1 million. ( armed forces development needs ). taking into account the economic condition of the state, the mod has defined a minimal necessary amount – uah 19, 853. 4 million. the state budget allocated the following funding for the mod for 2010 : * * uah 12, 477. 1 million. ( 1. 15 % of gdp ), to include",599,107,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
101,"uah 9, 052. 8 million ( 73 % of * * the total budget ) – for the general fund, special fund – uah 2, 664 million ( 21 % ), stabilization fund – uah 760. 3 million ( 6 % ). actual financial support received was * * uah 10, 533. 6 million * * ( 0. 97 % gdp ) or 84. 4 % of the year ’ s allocation, which was only 53 % of the minimal need, to include : general fund – uah 9, 052. 8 million. ( 100 % funding ), special fund – uah",425,101,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
102,"819, 6 * * million ( 30. 8 % ), stabilization fund – uah 661, 2 million. ( 87 % ) ( appendix 1 ). * * the total shortfall in funding was uah 1, 943. 5 million ( 15. 6 % ). * * figure 1. 8. state of financial support of the armed forces * * 2006 - 2010, billion uah 25, 2 % 15, 9 % 12, 8 % 9, 1 % 9, 1 % thus, financial support of the armed forces in 2010 corresponded to the minimal - critical support level for maintenance and training of the forces",450,102,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
103,"( figure 1. 8 ). experience of leading nations shows that allocations for maintaining proper forces ’ readiness level in order to be able to fulfill their primary tasks, development of armament and materiel, training and other operational needs should be no less than 50 % of available financial resources. at the same time, during 2006 - 2008 allocations for maintenance of the armed forces have been gradually increasing from 68 % to 77 %. during the financial crisis in 2009 this reached 84 %, and in 2010 the index reached * * 87. 9 % ( figure 1. 9 ), which was related to the necessity * * to fulfil urgent",611,112,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
104,"activities in terms of provision of social guarantees for service personnel and their families. 19, 8 17, 3 17, 5 8, 0 9, 5 8, 3 10, 5 6, 4 61 % 6, 4 % 55 % 47 % 53 % 64 % * * 2006 * * * * 2007 * * * * 2008 * * * * 2009 * * * * 2010 * * minimal requirement actual spent inflation rate | 13, 1 9, 88 8, 0 6, 4 61 % 64 % | 6, 4 | 9, 5 5 % 5 % | col4 | 8, 3 47 % | 5 | 10, 5",371,109,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
105,"3 % | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | 47 % | | 3 % | | col1 | col2 | | - - - | - - - | | | 64 % | | col1 | col2 | | - - - | - - - | | | 61 % | * * figure 1. 9. mod allocations structure for 2006 - 2010, % * * * * mod ukraine budget 2006. * * * * mod ukraine budget 2007 * * * * uah 8,",320,117,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
106,"071. 1 million * * * * world practices * * * * uah 6, 404. 8 million * * 50 % 68, 7 % 9, 7 % 73, 9 % 30 % 21, 6 % 16, 3 % * * mod ukraine budget 2008 * * * * uah 9, 529. 5 million * * * * mod ukraine budget 2009 * * * * uah 8, 340. 9 million * * * * mod ukraine budget 2010 * * * * uah 10, 533. 6 million * * 77, 1 % 84, 0 % 9, 0 % 7, 8 % 5",340,103,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
107,", 1 % 7, 0 % 15, 1 % 7, 0 % uaf maintenance af training investments into arms and equipment and infrastructure - - - - - chapter 1 summary of development of the armed forces of ukraine in 2010 under such conditions all allocations for development of armament and materiel, training and other operational requirements of the armed forces have been planned according to the “ residual principle ” and at the expense of unsecured financial resources ( special and stabilization funds ). as a result, defence budgets from 2006 to 2010 could not be objectively referred to as ” development budgets ”. * * in 2010 due to decisive actions of the",638,115,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
108,"state leadership as a whole, we managed * * * * to create a background for stopping destructive processes in the armed forces, * * * * favorable conditions for renewal of forces ’ combat readiness, gradually increases * * * * in both training level and equipping forces with materiel. * * * * the new state comprehensive programme of reforming and developing the * * * * armed forces 2011 - 2015 is being developed based on the results of defence policies * * * * and the strategic defence review, according to the national security and defence * * * * council decision. [ 21 ] * * 21 presidential decree : “ on decision of",623,119,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
109,"the national defence and security council as of november, 17, 2010 “ on ukraine ’ s national security challenges and threats in 2011 ” № 1119 / 2010 as of december, 10, 2010 - - - - -",183,38,45,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
110,# # # # # # chapter 2,21,8,10,13,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
111,"# # # # # command and control system of the armed forces, organization, manpower and equipment improvement of command and control system of the armed forces organization of the armed forces supply of materiel - - - - -",218,40,45,14,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
112,# # # # # # chapter 2,21,8,10,15,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
113,"# # # # # command and control system of the armed forces, organization, manpower and equipment uring 2010 effective mechanisms continued to be develop for the armed forces ’ command and",185,32,37,16,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
114,"# # # # dcontrol system and its integration in the renewed state command and control system. the mod and the armed forces are implementing the government ’ s administrative reforms. the priority was given to optimizing the military command and control elements ’ organization and strength, removing overlapping functions and tasks, and reducing running costs. improvement of command and control system of the armed forces improving the command and control system of the armed forces was accomplished by developing its key features : command and control elements ; command posts, the armed forces single automated command and control system ( sac [ 2 ] s ) elements and replacing the communications systems with digital communications. the",738,117,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
115,"development of the single automated command and control system continued ( figure 2. 1 ) : _ • strategic level – mod, general staff, logistics, armaments, main directorate _ of operational support ; _ • operational level – services ’ commands, joint operational command, army _ corps ’ commands, air commands, naval operations centre and coast guard troops centre ; _ • tactical level – brigades and regiments ’ commands. _ the development of the armed forces sac [ 2 ] s continues. the new methods and approaches on developing and using the “ informatization ” system ( considering the armed forces reform directions ) are represented in the mod “ informatization",664,112,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
116,"” concept [ 1 ], that provides for : * * figure 2. 1. armed forces ’ command and control elements ’, at the end of 2010 * * * * ministry of defence * * armament of the armed forces * * general staff * * logistics of the armed forces * * main command centre * * main directorate of operational support of the armed forces * * land * * * * air * * * * naval * * * * forces * * * * forces * * * * forces * * * * command * * * * command * * * * command * * * * joint * * * * operational * * *",488,124,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
117,"* command * * naval coast air operations guard troops western and southern operational army corps commands centre centre command directorates, commands “ north ” territorial directorate task stand - by force duty forces base, depots, combined arms peacekeeping land forces air forces formations naval forces formations arsenals formations contingents formations and units and units and units operational command functions support functions administrative control functions territorial defence organization functions 1 defence minister order : “ on the approval of concept of informatization of the ministry of defence of ukraine ” # 80 as of february, 24, 2010. | col1 | col2 | | - - - | - - - | | col1",702,113,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
118,| col2 | | - - - | - - - | | col1 | col2 | t f | col4 | col5 | col6 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | t f | a or | sk c | e | | | | | | | | | | jo oper com | i a | nt tional mand | col4 | col5 | col6 | | - - - | - - - | - - - | - - - |,276,115,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
119,"- - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | peacek conti | | eeping ngents | | ministry of defence armament of the armed forces general staff logistics of the armed forces main command centre main directorate of operational support of the armed forces land air naval forces forces forces command command command joint operational command naval coast air operations guard troops commands western and southern army corps centre centre operational command directorates, commands “ north ” territorial directorate task stand - by force duty forces base, depots, combined - arms peacekeeping land forces air",624,119,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
120,forces formations naval forces formations arsenals formations contingents formations and units and units and units | col2 | col3 | col4 | col5 | col6 | col7 | ministry of defence | col9 | col10 | col11 | col12 | col13 | col14 | armament of the armed forces | col16 | col17 | col18 | col19 | col20 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - |,396,109,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
121,- - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | general staff | | | | | | | | | | | | | | | | | | | | | | | | | | | | logistics of the armed forces | | | | | | | | | | |,285,128,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
122,| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | main directorate of operational support of the armed forces | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |,297,128,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
123,| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | f co | | l o m | a r | n c m | d es and | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | arm com | | y,263,128,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
124,"| c m | orps ands | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | base, depots, arsenals | | | | | | | | | | | | | | | | | | | | | | | | | | - - - - - co mmand a n d c o n t r o l sy st e m o f t h e a r m e d f or c e",272,121,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
125,s of ukr a i n e - legal regulation of the “ informatization ” process in the mod ; - formation and development of the information environment components ; - providing the required level of information security. the authority of sac [ 2 ] s chief designer has been vested in the director of mathematical machine and system problems institute of the national academy of sciences of ukraine [ 2 ] to provide the regularity and consistency of development. during the year : - information - analytical system of the armed forces mobilization deployment planning and complex communications equipment room was made operational ; - state testing of “ dnipro ” automated command and control system of the armed,702,120,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
126,"forces ’ routine activities was accomplished ; - testing of the peacekeeping contingents command and control software was accomplished ; - testing of the automated processes systems software concerning military units running costs provision and fulfillment of the armed forces defence planning tasks was accomplished ; - linking three stationary communications centres by fiber optic communication lines. the prearranged measures of air and naval forces automated command and control system development continued. for the first time the video transmission of practical units ’ actions was forwarded to the air forces command centre during the exercise “ cooperation – 2010 ”. the control of air situation was carried out by the on - line automated radar data collection, analysis and",783,119,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
127,"display systems. strategic level of command in 2010, the administrative reform activities were initiated gradually in the mod to increase the effectiveness of defence in the framework of the state policy of public administration. _ mod implemented the following : _ - re - structuring organizational elements according to functions and tasks. the department of transformation and information technologies was re - organized to the department of strategy development of command and control of the armed forces ; the department of humanitarian policy – to the department of social and humanitarian policy ; the press service directorate – to the department of press and mass media relations ; the legal department – to the department of legal support ; the department of",768,122,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
128,"construction – to the department of capital construction ; the directorate of military - technical cooperation – to the section of military - technical cooperation and expert control respectively ; - optimizing material resources command and control system. the department of economic and administrative activity was formed from the department of economic activity and directorate of repair of weapons and equipment ; while the department of state procurement and department of resources provision were re - organized to the department of state procurement and resources provision ; 2 cabinet of ministers ’ resolution : “ on general designer of single automated command and control system of the armed forces ’ development ” # 2238 - p as of december, 15, 2010 -",763,122,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
129,"- - - - c o m m a n d a n d c o n t r ol s y s t e m of t h e a r m e d f or c e s of ukr aine - implementing mod responsibilities in mobilization, civil defence and anti corruption. the mobilization section, the directorate of civil defence and ecological security, and the prevention and countering corruption unit were established ; - optimizing the mod head office, the total strength was downsized by 10 %. generally, the structure of the general staff met requirements of strategic planning and afforded an opportunity to fulfill functions and tasks in 2010. however,",573,113,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
130,"to exclude overlapping functions between mod and gs in control of expenditures and tangible assets, the gs auditing directorate was disbanded. the support forces command was re - organized to the department of logistics ; the department of armament ; and the main directorate of operational support to increase the flexibility and conformity of the logistics system according to the current stage of reforming the armed forces. the strategic level military command and control elements have been established to plan and provide units with weapons and equipment, material resources and emergency supplies. mod and gs structures at the end of 2010 are shown at appendix 2. operational level of command the main efforts were directed to improving command and control",763,120,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
131,"elements ’ organization, optimizing their strength and increasing of operability and quality of their activity. the overall strength of command and control elements was downsized up to 11 % in 2010. optimizing the mod head office will be continued according to the requirements of presidential acts [ 3 ], which envisage the revision of functions and tasks, further orga nizational improvement, the reduction of running costs and enhancing effectiveness of the command and control system. organization of the armed forces supply of materiel in 2010 the organization and strength of the armed forces was not changed significantly ( annex 2 ). the planned optimization of the ratio between",687,108,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
132,"combat and support units, as well as matching the armed forces strength to requirements specified in the strategic plan of the armed forces deployment were carried out. the overall strength of the armed forces was 200, 000 – of which 150, 000 were service personnel at the end of 2010 ( annex 2 ). the quantity of obsolete arms and equipment continued to increase within the armed forces, but the limited financial resources to developing arms and equipment did not provide the proper pace for their modernization and procurement. under such conditions, the priority in the armed forces was to renew the serviceability of arms and equipment. the significant improvement of unit equipment level was achieved through additional",725,118,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
133,"budget allocations, including the stabilization fund, and professional management. 3 presidential decree : “ on the optimization of central executive government authorities system ” # 1085 / 2010 as of december, 9, 2010 presidential decree : “ some approaches of the work organization of ministries and central executive government authorities system ” # 1199 / 2010 as of december, 24, 2010 presidential decree : “ some approaches of the work organization of measures implementation of central executive government authorities system ’ s optimization ” # 1199 / 2010 as of december, 24, 2010 cabinet of ministers ’ resolution : “ on finance of expenditures as to military equipment ( helicopters ) repair realization according to",730,115,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
134,"the state defence order in the national manufacturers and the payment of their transportation cost ” # 210 as of february, 17, 2010 “ on approval of procedure of application of funds of the stabilization fund in 2010 for development, procurement, repair, and modernization of weapons, military and special equipment according to the state defence order in the national manufacturers for the purpose of the state defence provision ” # 798 as of september, 2, 2010 - - - - - co mmand a n d c o n t r o l sy st e m o f t h e a r m e d f or c e s of ukr a i n",555,117,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
135,"e in particular, in order to increase the resource capabilities of the armed forces the mechanism of mutual payments “ in kind ” for repair and modernization works, proved to be successful in repairing aviation equipment in 2009, was extended to the whole list of military equipments [ 4 ]. throughout the year 17 new pieces of weapons and equipment were adopted by the armed forces. the most significant among them were the su - 25v1 updated combat aircraft, su - 25ubm1 training - combat aircraft, p - 423 - 1mu troposphere communication radio, “ skif – kaz ” complex communication equipment room, z - 501m",608,106,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
136,"data transmitting equipment. according to the results of national testing the other 7 pieces of weapons and equipment were recommended to be brought into service. throughout the year, 10 “ bulat ” battle tanks were procured and assigned to the separate tank brigade in chernigiv region ; 18 kraz - 6322 off - highway vehicles and parachute systems were obtained ; and 37 fire motor tank trucks were procured and adopted, to provide the fire and explosion safety at the ammunition, weapons and equipment storage sites. the p - 18 radar serviceability renovation programme transitioning them to a modern platform continued. the production of complex pilot simulator of the mig - 29",679,112,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
137,"kts - 21 aircraft was completed. the national testing of an - 70 test model was continued. the serviceability of the “ hetman sagaidachnyi ” frigate, “ ternopil ’ ” and “ khmelnytskyi ” corvettes was renewed. the repair of “ donbas ” command ship and “ zaporizhia ” submarine is about to be completed. the start of submarine seagoing tests and commissioning into the naval forces line are envisaged in may 2011. the successes in 2010 are the renewal of cooperation with civil and military aviation and tank manufacturers, namely : - coproduction and",549,95,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
138,"manufacture of an - 148 civil plane airframes and apc hulls ; - mi - 8mtb helicopter, equipped with new engines of the “ motor - sich ” open joint stock company was tested on the basis of the “ aviakon ” konotop aircraft repair plant ” – a state mod enterprise. the new world record for helicopter speed of ascent was achieved during the test. the main measures of the armed forces ’ weapons and equipment supply in 2010 are represented in annex 2. * * the command and control system of the armed forces is capable of ensuring * * * * continual and robust control over units, their routine",589,112,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
139,"activities as well as * * * * peacekeeping contingents. * * * * in 2010 the significant achievement in renovating weapons and equipment * * * * serviceability enabled improvement in the materiel capability provided to units. * * * * the establishment of effective mechanisms of military - technical cooperation in the * * * * defence sphere enables the modernizing and renovating of the whole armed forces * * * * inventory of arms and equipment. * * 4 cabinet of ministers ’ resolution : “ on alterations in resolution of the cabinet of ministers # 1135 as of october, 14, 2009 ” # 679 as of july, 28, 2010",607,113,130,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
140,- - - - -,9,5,7,17,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
141,# # # # # # chapter 3,21,8,10,18,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
142,# # # # # force ’ s training force ’ s training support results of force ’ s training plans multi - national exercises in the general force ’ s training system - - - - -,169,38,40,19,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
143,# # # # # # chapter 3,21,8,10,20,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
144,"# # # # # force ’ s training he resources for training were balanced to resources available from the state, with training directed to",133,25,28,21,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
145,"# # # # tarmed force ’ s readiness to accomplish assigned missions. intensifying training was the main direction for mod and gs, the results at the end of the training year became the qualitative indicators of the effectiveness of activities implemented to stabilize the situation in the armed forces. force ’ s training support the assigned missions were achieved by increasing the amount of resources and improving training. in 2010, uah 394. 5 million was planned for training, the equivalent of 32 % of the baseline requirement. in fact, the provision of funding amounted to uah 96. 4 million, which is double the previous year ( table 3",641,109,130,22,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
