chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
192,been developed. [ 14 ] demining activities controlled by the forces of joint forces operation of the territory of donetsk and luhansk regions.,142,23,30,71,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
193,"# # # # # # during this period, the demining teams of engineering units of the armed forces checked the area of more than 4 101. 54 hectares, identified and disposed of 255 596 thousand explosive objects, checked and cleared 1 356. 39 km of roads, 17. 6 km of railways, and 106 objects of infrastructure. in the period from 2014 to 2018, 29 demining teams of the armed forces were involved in the task of demining the area and objects, of which 14 groups of engineering units, 15 groups of military units. railways, bridges, roads, buildings, pumping stations, water conduits, power",582,103,130,72,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
194,"lines, connecting the united energy system of ukraine with the energy system of the temporarily occupied territory of donetsk and luhansk regions, remain the main objects of demining in 2014 - 2018. the measures set forth in table 1. 4 were carried out for the implementation of the plan of mine clearance of railways and territories around power lines by the forces and means of the armed forces demining groups together with the state special transport service and the state emergency service of ukraine in 2018. 14 approved by resolution of the cabinet of ministers of ukraine "" issues of introduction and provision of measures of the legal regime of martial law in certain regions of ukraine "" dated",703,119,130,72,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
195,12. 12. 2018 № 1002 - р,23,7,12,72,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
196,"# # # # # # 36 white book 2018 - - - - - reform results of ukraine ’ s armed forces in 2018 * * table 1. 4. indicators of the checked territory and the number of detected and disposed of explosive objects, * * neutralized objects of infrastructure in donetsk and luhansk regions in 2014 - 2018. | № | performed tasks | size of the verified territory | number of detected and neutralized explosive objects | quantity of material means of marking and informing | | - - - | - - - | - - - | - - - | - - - | | 1. | for the implementation of the plan",544,119,130,73,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
197,"of mine clearance of railways and territories around power lines connecting the united energy system of ukraine with the power system of the temporarily uncontrolled territory of the donetsk and luhansk regions : - clearing of railways and providing of repair and restoration works on controlled territory between stations : kostyantynivka – maiorska ( till station deliivka ), avdiivka – yasunyvata, olenivka – pivdennodonbaska and kurdyumivka - mayorsk ; - performance of engineering intelligence, demining and maintenance of repair and restoration works on main electrical grids.",582,86,130,73,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
198,"| 120, 8 hectares 357, 7 hectares | 872 1 205 | - | | 2. | in pursuance of the plan of measures for the organization of humanitarian mine clearance of the liberated territories of donetsk and luhansk regions ( halo trust and ddg ) : - total proven territory ; - cleared terrain ; - detected explosive objects ; | 1 400 hectares 378, 4 hectares | 938 | - | | 3. | there were developed booklets “ caution! explosive items ” and leaflets “ memo for the military personnel of armed forces of ukraine on safety ( action ) upon detection of explosive ( suspicious ) objects ” |",571,113,130,73,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
199,"- | - | 150 000 examples | | 4. | to inform and mark dangerous things, there were established : - wear - resistant information signs "" mine safety "" ; - wear - resistant information banners "" mine safety "" ; - fencing and marking of dangerous sites. | - | - | 7 300 4 250 205 000 м | | 5. | in general, there have been verified by demining groups : - size of the area - roads - railways - objects of infrastructure - detected and neutralized | 4 101, 54 hectares 1 356, 39km 17, 6 km 106 - | - - - 255 596 | - | *",513,116,130,73,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
200,"* white book * * n 2018 * * 37 * * - - - - - reform results of ukraine ’ s armed forces in 2018 from january 1, 2016, non - governmental organizations "" the halo trust "", ddg and fsd, with a total of 260 people, with the help of which work is keeping going on 102 sites with the total area of 898 hectares ( including non - technical survey - 1, 400 hectares ), of which 378. 4 hectares were cleared, 938 explosive objects were detected, were involved in the implementation of the plan of measures for the organization of humanitarian demining of the liberated territories of",575,112,130,73,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
201,"donetsk and luhansk regions. in order to inform the civilian population and servicemen of the armed forces, other components of the defense forces how to act during the detection of explosive objects, there have been developed booklets "" caution! explosive items "" and a leaflet "" a memo to the servicemen of the armed forces of ukraine on safety ( actions ) upon detection of explosive ( suspicious ) objects "". the mentioned printing products have been printed in a total circulation of 150 000 copies.",504,86,98,73,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
202,"# # # # # # civil and military cooperation in the area of the joint forces operation in the area of implementing national security and defense measures, repression and deterrence of the armed aggression of the russian federation in donetsk and luhansk regions, the armed forces continued to coordinate activities aimed at restoring destroyed infrastructure, providing humanitarian assistance to the local population, reducing the impact of military action on civilian environment.",480,72,82,74,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
203,"# # # # # # during the reporting period, the structural permanent and temporary units of civil - military cooperation carried out their actions in 197 settlements. preventing and overcoming the effects of humanitarian crises in 2018, the movement of 7 836 humanitarian cargoes of international, non - governmental, charitable organizations and foundations was coordinated in the area of the joint forces operation by structural units of civil - military cooperation.",466,72,82,75,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
204,# # # # # # 38 white book 2018 - - - - - reform results of ukraine ’ s armed forces in 2018,91,25,27,76,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
205,"# # # # # # representatives of civil - military cooperation, together with the local self - government bodies and units of the state emergency service of ukraine, carried out 306 joint measures for the restoration of damaged housing and vital infrastructure ( transmission lines, water and gas supply, technical buildings, road surface, etc. ). the units and representatives of civil - military cooperation, together with the representatives of the established operational ( response ) headquarters / staffs, took measures to overcome the consequences of emergencies in settlements of donetsk and lugansk regions, where they monitored the humanitarian situation, assessed the consequences and damages for civilians due to emergency, coordinated infrastructure",759,112,130,77,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
206,recovery activities and provided humanitarian assistance to the victims.,72,9,12,77,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
207,"# # # # # # in 2018, the civil - military cooperation groups located on the clash line in donetsk and luhansk regions carried out the following main measures to prevent the development of the humanitarian crisis : • provision of the supply of technical and drinking water for the population of toretsk ( after damage to the water supply by hostile shelling ) ; • restoration of provision of basic vital services for the population of zolote - 4, which became possible due to the joint forces operation. coordination of mine clearance activities",544,95,106,78,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
208,"# # # # # # in 2018, the civil - military cooperation groups located on the clash line in donetsk and luhansk regions carried out the following main measures to prevent the development of the humanitarian crisis : • provision of the supply of technical and drinking water for the population of toretsk ( after damage to the water supply by hostile shelling ) ; • restoration of provision of basic vital services for the population of zolote - 4, which became possible due to the joint forces operation. during the non - technical and technical survey of contaminated with land mines and ammunition remnants areas, 188 suspect and dangerous sites, with a total area of",667,117,130,79,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
209,"1, 400 hectares, were identified. mining and ammunition remnants remain the main threat to the civilian population. in order to minimize this damage, the armed forces increased efforts to clear the territories and familiarize the population with the rules of conduct in the contaminated * * white book * * * * 2018 * * * * 39 * * - - - - - reform results of ukraine ’ s armed forces in 2018 territories. particular efforts in this regard were aimed at children of preschool and school age. the resources of the international humanitarian organizations ( un children ' s fund, _ the halo trust, danish demining group ( ddg ) ) were actively",639,116,130,79,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
210,"involved in this activity. _ as part of these activities, 219 sessions on mining safety for students of secondary schools and the population were held in conjunction with the departments of the state emergency service of ukraine. humanitarian project of the armed forces "" evacuation 200 "" within the framework of the humanitarian project of the armed forces "" evacuation 200 "", bodies of dead soldiers and other ukrainian citizens were searched, evacuated and transported from the * * table 1. 5. quanti tati ve indicators of acti viti es within * * district of the joint forces operation to the places of the humanitarian project of the armed forces forensic medical examinations and places of final",701,117,130,79,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
211,"burial "" evacuati on - 200 "", men ( table 1. 5 ). as of the end of 2018, 75 servicemen of the armed forces are considered to have disappeared. with the participation of representatives of the military authorities, 27 meetings were held with families of servicemen of the armed forces whose locations are unknown ( missing persons ). during 2018, interagency events were held with the involvement of investigating authorities of the security service of ukraine, the ministry of internal affairs, the national police of ukraine, forensic medical examination agencies, concerning the elaboration of an integrated ( interagency ) approach to resolving issues of identification of dead",680,108,130,79,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
212,"( missing ) servicemen. in addition, changes were made to the order of the ministry of defense of ukraine "" on additional measures for the burial of servicemen who were killed ( died ) during military service "" dated 05. 06. 2001, no. 185. | the humanitarian project of the armed forces "" evacuati on - 200 "", men | col2 | | - - - | - - - | | total number of the transported ( evacuated ) from the area of the joint forces operat oi n | 262 | | found as a result of searches, out of which : identified and reburied | 13 8 | |",525,112,130,79,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
213,"transmitted from temporarily occupied territory for identification and burial | 9 | | transmitted to the families on the temporarily occupied territory | 9 | * * * evacuation civil - * * * * military cooperation * * protection of the civilian population in 2018, the creation of an effective system for preventing losses among civilian population has been continued.",366,61,65,79,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
214,"# # # # # # during 2018, it was possible to identify ( locate ) 8 servicemen of the armed forces and the national guard of ukraine, who were considered to have disappeared. the remains of their bodies after identification were transferred to relatives for reburial. in april 2018, the 3rd international conference on civil - military cooperation was held on this topic ( kyiv ). in june 2018, a memorandum of understanding was signed between the general staff and the center for civilians in conflict ( usa ), within the framework of the project "" building capacity for the protection of civilian people in the east of ukraine "".",629,111,124,80,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
215,"# # # # # # 40 white book 2018 - - - - - reform results of ukraine ’ s armed forces in 2018 to accomplish the tasks defined in this memorandum, an order [ 15 ] has been developed by the joint working group, and the joint forces commander has signed it. according to its requirements, it provides ( in accordance with nato standards ) the information gathered by groups is taken into account for taking measures to prevent and minimize civilian casualties in the course of the joint forces ' efforts to combat and deter armed aggression of the russian federation against ukraine.",578,106,113,81,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
216,"# # # # # # strategic communications 2018 was marked by the comprehensive development and development of the capabilities of strategic communications of the defense forces as a component of ukraine ' s information security. the main efforts in the field of strategic communications of the ministry of defense and the armed forces were aimed at raising the level of professional training and development of communicative disciplines for the armed forces, deepening cooperation with nato and the eu, gaining the ability of troops ( forces ) to effectively resist the aggression of the russian federation in the information sphere. measures to build the strategic communications system of the ministry of defense and the armed forces in pursuit of military reform",760,121,130,82,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
217,"and interoperability with the relevant units of the member states of the north atlantic alliance, in 2018, the system of implementation of strategic communications and monitoring of the ministry of defense continued to be improved. according to nato principles, the organizational structure of strategic communications for coordinating communication activity at the operational and tactical levels is implemented. since october 2018, with the support of nato member states, the training and scientific center for strategic communications began to form in the field of providing national security and defense on the basis of ivan cherniakhovskyi national defense university of ukraine, which will allow to qualitatively prepare commanders and heads of all levels,",762,110,130,82,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
218,"as well as specialists in the field of strategic communications. 15 the order of the joint forces operation commander "" on the establishment of a working group on the collection and summarization of information on civilian casualties and deaths "" no. 851 dated 29. 12. 2018 * * white book * * n 2018 * * 41 * * - - - - - reform results of ukraine ’ s armed forces in 2018",371,74,83,82,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
219,"# # # # # # in 2018, the regulatory framework for ensuring the functioning of strategic communications in the structures of the ministry of defense and the armed forces was improved, and the number of public relations bodies has expanded, which filled the information space with timely and relevant information on the armed forces. the organizational and staff structure of the center for strategic communications of the main defense forces command point has been developed, and its integration into the process of planning, coordination and performance of the tasks has been tested during the strategic command - staff training "" cossack will - 2018 "". in addition, standards were worked out on measures to ensure national security",732,118,130,83,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
220,"and defense, repression and deterrence of armed aggression of the russian federation in donetsk and luhansk oblasts. during the year, a number of international cooperation activities, exchange of experience and raising the professional level of profile specialists were carried out.",282,40,51,83,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
221,"# # # # # # during the pilot project, a visit of the nato strategic communications team to the areas of combat missions, in particular to avdiivka was held, which has allowed the expansion of the study of the ukrainian experience in combating hybrid warfare. a photobook project was launched on events in the east of ukraine to enhance public awareness and the international community "" war. no comment "" and "" world we defend "". during 2018, the strategic communications system was successfully integrated into the structure of the ministry of defense and the armed forces, thus synchronizing the efforts of all the components of strategic communications : public diplomacy",674,112,130,84,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
222,", public relations, military relations, information and psychological operations, cyber security and other activities, aimed at promoting the goals of the state. maintaining this course in 2019 will contribute to building the capabilities of the ministry of defense and the armed forces as part of a national and interdepartmental strategic communications system aimed at supporting, shaping and implementing ukraine ' s security and defense policy, as well as achieving the goals of state defense. * * the ukrainian army will continue to perform its tasks of regulating and stabilizing the situation in donbass, * * * * ensuring the containment and prevention of armed aggression on the part of the russian",707,111,130,84,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
223,"federation, the * * * * consistent realization of the objectives of defense reform with the maximum integration of euro - atlantic norms * * * * and standards in all spheres of activity, as well as the launch of preparatory measures to ensure the holding of * * * * another defense review. * *",293,56,61,84,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
224,# # # # # # 42 white book 2018,30,10,12,85,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
225,"# # # # # # in 2018, the regulatory framework for ensuring the functioning of strategic communications in the structures of the ministry of defense and the armed forces was improved, and the number of public relations bodies has expanded, which filled the information space with timely and relevant information on the armed forces. - - - - -",341,60,66,86,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
226,"# # # # development of the armed forces management system, its structure and quantity its difficult to lead when you do it consciously. uring 2018, the armed forces management system has operated in a special period, conditioned by the operation of the joint forces and the implementation of the _ napoleon bonaparte і _ military legal regime in certain regions.",362,61,69,87,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
227,"# # [ d ] the main task of the armed forces in this sphere was to ensure the reliable, stable and continuous management of the troops ( forces ) at the permanent deployment sites and in the area of the joint forces operation.",225,44,48,88,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
228,"# # # # # # improvement of the armed forces management system in 2018, the implementation of the principles and approaches of alliance member states in the military management bodies ’ activities, as well as the optimization and transition to the structures of nato headquarters continued. at the same time, the system of communication improved and the technical components were re - equipped. the development of automated command and control systems continued. for the planned implementation of the strategic defense bulletin of ukraine norms and the state program for the development of the armed forces of ukraine until 2020, the reform and development of the armed forces management system and the strengthening of the capabilities of the military administration bodies",773,121,130,89,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
229,"have continued. the main efforts focused on the following activities : - optimization of the control system components in the area of the - anti - terrorist operation, and, upon its completion, the joint forces operation in the donetsk and luhansk regions ; - the transfer of military management bodies to structures of type j, g, s ( with functions of nato staff ) ; - re - equipment of the communication systems mobile and stationary components to the digital platform ; - improvement of the information security and cybernetic security of the armed forces system ; - development of the automated command and control systems. during the reformation of anti - terrorist operations for the joint",695,117,130,89,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
230,"force, a change in the basic principles of the troops ( forces ) application took place, which directly affected the need to change the principles of the armed forces command in the east of ukraine operation. the transition to a new format of the operation made possible, without changing the operative construction of the troops ( forces ), the implementation of a defence operation in the direction of an enemy possible major blow in the case of a large - scale aggression on the part of the russian federation against ukraine. * * white book * * * * 2018 * * * * 43 * * | col1 | col2 | | - - - | - - -",604,120,130,89,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
231,"| its difficult to lead when you do it consciously. _ napoleon bonaparte і _ - - - - - development of the armed forces management system, its structure and quantity the rights and responsibilities of officials regarding the operation management have been specified. in particular, the management of the operation is carried out : - general - chief of the general staff - commander - in - chief of the armed forces of ukraine ; - direct - commander of the joint forces from the joint command post through the commanders of operative tactical grouping "" east "" and "" north "". for the organized transfer of the designated military command and operational forces to the joint forces operation new format,",700,122,130,89,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
232,"the next action were taken by the general staff : - joint force operation planning ; - reception ( transfer ) of the corresponding set of forces and means ; - the deployment of a force grouping for an operation consisting of two operational tactical formations and a reserve for the commander of the joint force ; - establishment of a united forces grouping management system ; - clarification of the order of organization of interaction with the governing bodies of the security and defense sector other components and civil - military administrations of donetsk and luhansk regions. in order to increase troops ( forces ) operational and combat management system efficiency, based on the received combat experience and taking into account",740,122,130,89,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
233,"the perspective structure of the military management bodies, deployment of the center for operative management and control of the central command center of the armed forces has begun. the deployment of the latest notification system, based on specialized software,",264,39,45,89,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
234,"# # # # # # 44 will replace the armed forces outdated notification control means and save significant * * white book * * n 2018 - - - - - development of the armed forces management system, its structure and quantity funds spent on the lease of communication channels are planned on the basis of the center. in 2018, the equipment of the communication system with new systems and the information and cybernetic security systems improvement of the armed forces were continued. during the year the following systems were created : - the basis of a advanced operational ( combat ) automated command and control system of the armed forces * * situational center ( managers * * for",675,121,130,90,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
235,"strategic and operational level * * automated * * units ( a modeling and testing of * * workstations ) * * technical solutions during the strategic command - staff training "" cossack",182,33,39,90,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
236,"# # # # # # mod af volia - 2018 "" were conducted ) ; * * drmis * * * * c4isr * * * * joint informational * * * * automated operational ( combat ) * * - mobile complexes of advanced * * management systemdefence resources * * * * management command and control system * * aviation and air defense automated * * of the af * * command and control system ; * * - personnel management ; * * * * - planning of the af * * * * - organizational structure * * * * application support ; * * * * - defence planning management ; * *",518,119,130,91,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
237,"* * - aviation and anti - aircraft defence management ; * * - information - analytical personnel * * management ; * * * * - naval forces management ; * * * * - finances and budget - documents circulation - administrative and economic - logistic support planning ; management ; activities management ; management ( material and technical, medical, other kind s of support ) * * * * - operational ( combat ) support - joint reconnaissance system ; - integrated fire - for - effect ; - operations modelling ; - collective work on command - overall support management management ; posts ; ( military logistics ) * * accounting system. command and control system introduction to the armed",683,124,130,91,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
238,"forces, the during the year of the automated following were held : * * secured program and instrumentational platforms * * * * for application development and functioning * * - planned build - up of the secured * * it structure of the ministry of defence * * electronic document management * * and the armed forces of ukraine * * system of the ministry of defense and the general staff and its * * informational security and cyber defence * * implementation to the level of a * * systems complex regulations * * separate military unit ; | col1 | situational center ( managers automated workstations ) mod af drmis c4isr automated opera joint",641,117,130,91,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
239,"informational tional ( combat ) defence resources management command management system and control system of the af - personnel management ; - planning of the af - organizational structure application support ; management ; - aviation and anti - aircraft - defence planning defence management ; management ; - naval forces management ; - - - - f p d m a a l m t se i ol cdon oa a a ct gmca fn hin nv iun sn n sa ai inm t tc ui ig gin cii ee c pe ese ag s s ptm mn s l ; r, o at m ua e e ms rt p",494,112,130,91,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
240,"##n n n t ai e ) c v pd t tni d ; e o r ( ab i c mr cau g tu a n aed l la d tmg, et oe ei reo tt ic hn a n o et l ; n ra o n km id n i dc - - - - - - m p ( o j i o c oo n mo op p vtia n ele se e iln let rg t ir r tsa aa a cr r a ; eg a lt t t rli i i ce to o yv seom en n u ldn",277,108,132,91,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
241,oa s pe wn g fl pn m ia o ir ( o stc ei r ; o trso k - itds f c m o o me sa r nlb ) n l - ai a ec n c nt fe g o a ) f e ; m gss c eyu mt msp ; atp e eno m ndr tt ; secured program and instrumentational platforms for application development and functioning it structure of the ministry of defence and the armed forces of ukraine informational security and cyber defence systems complex regulations | | - - - | - - - | * * white book * * n 2018 *,444,113,130,91,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
242,* situational center * * * * ( managers * * * * automated * * * * workstations ) * *,84,22,27,91,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
243,# # # # # # mod af * * drmis * * * * c4isr * * * * automated opera * * * * joint informational * * * * tional ( combat ) * * * * defence resources * * * * management command * * * * management system * * * * and control system * * * * of the af * * * * - personnel management ; * * * * - planning of the af * * * * - organizational structure * * * * application support ; * * * * management ; * * * * - aviation and anti - aircraft * * * * - defence planning,458,122,130,92,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
244,"* * * * defence management ; * * * * management ; * * * * - naval forces management ; * * * * - finances and budget - documents circulation - administrative and economic - logistic support planning ; management ; activities management ; management ( material and technical, medical, other kind s of support ) * * * * - operational ( combat ) support - joint reconnaissance system ; - integrated fire - for - effect ; - operations modelling ; - collective work on command - overall support management management ; posts ; ( military logistics ) * * * * secured program and instrumentational platforms * * * * for application development and functioning * * *",657,124,130,92,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
245,* it structure of the ministry of defence * * * * and the armed forces of ukraine * * * * informational security and cyber defence * * * * systems complex regulations * *,170,36,39,92,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
246,"# # # # # # 45 - - - - - development of the armed forces management system, its structure and quantity - first national competitions of programming specialists "" ukrainian defense hackathon 2018 "" [ 1 ]. for further development of automated command and control systems in the armed forces during 2018 : - creation of a unified information system for defence resources management and construction of a secure information infrastructure of the ministry of defence ; - creation of an automated command and control system for tactical level management ; developing conceptual design and layout of the automated system of the armed forces logistics. as of the end of 2018, the armed forces management system includes ( scheme 2",722,122,130,93,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
247,". 1 ) : - the strategic level – the ministry of defense, the general staff and the military administration bodies, which perform separate functions of the general staff : the main department of operational support, the main military medical department, the arms, the rear, the command of the armed forces logistics ; - operational level - command of the armed forces branches, airborne assault force, special operations forces, joint operational headquarters, operations command "" north "", "" south "", "" east "", "" west "", land forces reserve corps command, air forces command "" center "", "" west "", "" east "" and "" south "", naval command and",638,110,130,93,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
248,"marine corps command ; - tactical level - the management of brigades, regiments, bases, warehouses, arsenals, other military units and their equal, national peacekeeping contingents.",182,25,36,93,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
249,# # # # # # scheme 2. 1. structure of the armed forces military management bodies at the end of the year | ministry of de general staff of the a main military medical directorate of the armed forces of ukraine land forces air joint command co operations staff reserve operational air corps admin - command com istration administration admin | col2 | col3 | fence of ukraine rmed forces of ukraine logistics forces command main directorate of operational support the arms of the the rear of the of the armed forces armed forces armed forces forces naval forces mmand command airborne special assault operations forces forces command forces naval forces command mand command ad - ist,681,118,130,94,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
250,##ration ministration marine command administr ation | col5 | col6 | col7 | col8 | col9 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | s forces com f the the es arm | mand main directorat operational sup rear of the of the armed fo ed forces | | | | | | | | | | | | | | land fo t comm ions ff reserve operati corps admin -,365,109,133,94,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
251,comma istration administr | rces air and co onal air nd com ation admin | forces naval mmand com forces naval f mand comma istration ministr m com admin | forces mand airb ass for orces com nd ad - ation arine mand istr ation | orne sp ault oper ces forces mand | | | ecial ations command | | | | | | | | | | | * * ministry of defence of ukraine * * * * general staff of the armed forces of ukraine * * main military medical logistics,434,95,130,94,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
252,forces command main directorate of directorate of the operational support armed forces of the arms of the the rear of the of the armed forces ukraine armed forces armed forces * * land forces * * * * air forces * * * * naval forces * * * * joint * * * * command * * * * command * * * * command * * * * operations * * * * airborne * * * * special * * * * staff * * * * assault * * * * operations * * * * forces * * * * forces command * * reserve operational air forces naval forces * * command * * corps admin - command command command adi,538,127,130,94,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
253,"##stration administration administration ministration marine command administ ration brigades, regiments, brigades, regiments, brigades, regiments, brigades, regiments, military units operational support military units, military units, institu - ships ( boats ), military units, national contingents of sf and ipo formations and military institutions tions institutions institutions administration units administration administration administration administration administration operational management support functions administrative management territorial defence functions functions functions 1 the ukrainian defense hackathon 2018 competition is conducted in accordance with standards and in the format of similar competitions of the nato, and is aimed at improving the interaction between the components of the security and defense sector",843,102,132,94,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
254,of ukraine.,11,2,5,94,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
255,"# # # # # # 46 * * white book * * * * 2018 * * - - - - - development of the armed forces management system, its structure and quantity * * strategic level of management. at the strategic level, the implementation of euro - * * atlantic defense - related management principles to the military administration bodies continued, as well as the alignment of their organizational structure with the natomember countries defence departments and staffs procedures and standards.",470,83,93,95,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
256,"# # # # # # in the framework of bringing the military command and control units of the armed force to the standard structures of nato in 2018, the following structures were subjected to reform ( formation ) : • main department of personnel of the general staff of the armed forces of ukraine ; • first department of the main directorate of intelligence of the ministry of defense of ukraine ; • main directorate of logistics of the armed forces of ukraine ; • main directorate of communication and information systems of the general staff of the armed forces of ukraine ; • main department for the preparation of the armed forces of ukraine ; • office of civil - military cooperation of the armed",696,127,130,96,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
257,"forces of ukraine ; • operational, defense planning, budget, and finance units. during the introduction of euro - atlantic norms and to ensure democratic civilian control over the armed forces, four military positions in the mod administration has been replaced by civilian positions, as well as military positions of five heads of structural units. the ratio between military personnel and civilians in the ministry of defence is optimized, so by the end of the year the number of civilian positions is 82 %. * * white book * * * * 2018 * *",541,94,107,96,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
258,"# # # # # # in the framework of bringing the military command and control units of the armed force to the standard structures of nato in 2018, the following structures were subjected to reform ( formation ) : • main department of personnel of the general staff of the armed forces of ukraine ; • first department of the main directorate of intelligence of the ministry of defense of ukraine ; • main directorate of logistics of the armed forces of ukraine ; • main directorate of communication and information systems of the general staff of the armed forces of ukraine ; • main department for the preparation of the armed forces of ukraine ; • office of civil - military cooperation of the armed",696,127,130,97,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
259,"forces of ukraine ; • operational, defense planning, budget, and finance units.",79,12,18,97,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
260,"# # # # # # 47 - - - - - development of the armed forces management system, its structure and quantity",102,23,26,98,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
261,"# # # # # # the command of the armed forces logistics forces were formed and a set of measures was taken to acquire certain capabilities. the development and enhancement of the legal and regulatory framework for mastering the functions of the joint operational headquarters of the armed forces on the planning of the use and forces direct management has been continued. the structure of the general staff, types and separate units of the armed forces of ukraine by the end of 2018 is presented in annex 3.",505,89,95,99,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
262,"# # # # # # the command of the armed forces logistics forces were formed and a set of measures was taken to acquire certain capabilities. the development and enhancement of the legal and regulatory framework for mastering the functions of the joint operational headquarters of the armed forces on the planning of the use and forces direct management has been continued. operational level of the troops management at the operational level, the transition of the armed forces military command structures to the g - type structures and the distribution of functions among them concerning the formation, preparation, development and support of troops ( forces ), as well as functions of managing their application during operations ( combat, special actions",753,121,130,100,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
263,") has continued. during the year in the land forces personnel department, operational department, defense planning department, training department, logistics department of the land forces command staff and operational commands "" west "", "" south "", "" north "" and "" east "" were reformed. the air force has conducted the first phase of the experiment on the operational level logistics staff reorganization. in the naval forces two military management bodies were formed - the",473,75,86,100,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
264,"# # # # # # 48 * * white book * * * * 2018 * * - - - - - development of the armed forces management system, its structure and quantity naval command and the marine corps command. a complex of measures has been initiated to acquire the ability to plan the application and management of subordinate forces. in airborne assault forces and special operations forces the measures of forming the basis for the transfer of management bodies to the g - structure of the nato countries has been completed. tactical level management at the tactical level, the transfer of military units headquarters of the armed forces to of type s structures continued.",644,116,124,101,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
