chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
65,"# # # # # • patrol vessels • multi - role vessel • land intelligence surveillance reconnaissance • joint command and control system • nzdf torpedo replacement • anti - ship missile • p - 3 self - protection • p - 3 communications and navigation systems upgrade • anzac frigates * * timing * * 5. 49 the first upgraded aircraft is expected to be in service in 2008, with fleet modernisation complete in 2010. - - - - - * * current status * * 5. 50 a contract has been signed with l - 3 communications integrated systems for the upgrade of the p - 3 orion ’ s mission systems. - - - - -",584,120,129,29,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
66,"# # # # # p - 3 communications and navigation systems upgrade * * description * * 5. 51 this project involves the upgrade of the p - 3 communications and navigation systems to address equipment obsolescence, meet operational requirements and comply with evolving international air traffic regulations. this project has been separated from the previous combined c - 130 / p - 3 communications and navigation systems upgrade project due to the differing requirements of the p - 3 and c - 130. * * policy value * * 5. 52 the capability provided by the p - 3 is central to meeting a broad range of civilian roles and tasks and for many functions required of the nz",660,121,130,30,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
67,"##df across the range of the government ’ s five defence policy objectives. the p - 3 undertakes surveillance of new zealand ’ s eez and the southern ocean, meets our south pacific search and rescue obligations and provides surveillance assistance to south pacific nations. the p - 3 has a high utility for peace support operations, particularly peace enforcement, both regionally and globally. it is one of the primary force elements contributing to our defence relationships with australia and fpda partners. * * capability gap * * 5. 53 the global air traffic system is being progressively upgraded to increase system capacity and improve flight efficiency within required flight safety standards. this upgrade",713,114,133,30,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
68,"is designed to enable greater use of automated systems, with less reliance on human input and ground - based systems. 5. 54 the p - 3s have systems designed for an earlier generation. they are not compliant with the new air traffic regulations. they also have limited ability to exchange operational information and will not adequately interface with modernised nzdf and defence partner capabilities. without upgrading the p - 3 communication and navigation systems, the government will be faced with policy failure in meeting its objectives relating to aerial surveillance. * * links to other capabilities * * 5. 55 this project has links to the following projects and capabilities :",684,111,125,30,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
69,"# # # # # • p - 3 mission systems upgrade • p - 3 self - protection * * timing * * 5. 56 the first upgraded aircraft is expected to be in service in 2008, with fleet modernisation complete in 2010. * * current status * * 5. 57 a contract has been signed with l - 3 communications integrated systems for the upgrade of the p - 3 orion ’ s communication and navigation systems. - - - - -",385,84,92,31,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
70,"# # # # # new defence headquarters building * * description * * 5. 58 the chief of defence force ( cdf ) on behalf of the nzdf, ministry of defence and the new zealand security intelligence service ( nzsis ), has negotiated development and lease agreements with capital properties limited, for the construction of a 18300m2 commercial standing office building, modified to accommodate tenant specific requirements. the nzdf, in conjunction with the ministry of defence and the nzsis is to fund tenant specific requirements for the building and fit out. * * policy value * * 5. 59 the new defence building will accommodate nzdf strategic headquarters and",653,110,130,32,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
71,"the ministry of defence in modern accommodation. * * capability gap * * 5. 60 the lease on the current defence accommodation will expire in march 2006, and the nzdf, the ministry of defence and the nzsis are required to relocate. * * other links * * 5. 61 the new defence building is linked to the review of accountabilities and # # # # # structural arrangements between the ministry of defence and the new zealand defence force ( rasa ). * * timing * * 5. 62 the relocation to the new leased accommodation will be completed by february 2007. * * current status * * 5. 63 approval",580,111,130,32,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
72,has been given by cabinet to proceed with the signature of development and lease agreements with capital properties limited. * * costs * * 5. 64 the estimated cost to the nzdf of fitting out the new building is $ 15 million. - - - - -,234,47,53,32,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
73,"# # # # # 6 projects approved in principle by government c - 130 life extension * * description * * 6. 1 this project proposes to extend the life of the c - 130 aircraft by upgrading the avionics and aircraft systems and undertaking some structural refurbishment work. * * policy value * * 6. 2 the c - 130 is a critical enabler for many nzdf operations. it provides essential air transport for the deployment of nzdf personnel and equipment, within new zealand, to the south pacific, australia, the asia - pacific region and globally. air transport is a critical capability for a number of roles and tasks, including :",619,113,130,33,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
74,"supporting counter - terrorist operations ; peace support operations ; evacuations of new zealanders from trouble spots ; disaster relief and humanitarian operations ; undertaking tasks within new zealand ; and supporting new zealand ' s antarctic programme. the c - 130 has particular utility where runways are short or in poor condition. * * capability gaps * * 6. 3 the declining availability of c - 130 air transport is a major capability gap that will increasingly impinge on the nzdf ’ s ability to deploy and support personnel. this is due to the age of the airframe and systems. there is a risk of policy failure, particularly in the new zealand, south pacific and",672,116,130,33,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
75,"asia - pacific contexts, if this project is not carried out, as the nzdf would not have sufficient air transport to support deployments and perform other tasks. * * associate projects * * 6. 4 the c - 130 communications and navigation systems also need to be upgraded to address equipment obsolescence and comply with evolving international air traffic regulations. the communications and navigation upgrade requirements for the c - 130 are covered in a separate project. 6. 5 the c - 130 also lacks an adequate self - protection system against man - portable infrared missiles. this deficiency is also addressed in a separate project. * * links to other capabilities * * 6",673,115,130,33,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
76,. 6 this project has links to the following projects and capabilities :,71,13,15,33,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
77,"# # # # # • boeing 727 replacement • light armoured vehicle • light operational vehicle • special forces capabilities • c - 130 self - protection • c - 130 communications and navigation systems upgrade • deployment of other capabilities * * timing * * 6. 7 the first upgraded aircraft is expected to be in service in 2007, with fleet modernisation complete in 2009. - - - - - * * current status * * 6. 8 the ministry of defence is currently negotiating a contract for the upgrade with the preferred tenderer. * * costs * * 6. 9 this project is expected to cost $ 100 million - $ 170 million. - -",595,118,130,34,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
78,- - -,5,3,5,34,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
79,"# # # # # c - 130 communications and navigation systems upgrade * * description * * 6. 10 this project involves the upgrade of the c - 130 communications and navigation systems to address equipment obsolescence and comply with evolving international air traffic regulations. this project has been separated from the previous combined c - 130 / p - 3 communications and navigation systems upgrade project due to the differing requirements of the p - 3 and the c - 130. * * policy value * * 6. 11 the c - 130 is a critical enabler for many nzdf operations. it provides essential air transport for the deployment of nzdf personnel and some equipment,",647,117,130,35,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
80,"within new zealand, to the south pacific, australia, the asia - pacific region and globally. air transport is a critical capability for a number of roles and tasks, including : supporting counter - terrorist operations ; peace support operations ; evacuations of new zealanders from trouble spots ; disaster relief and humanitarian operations ; undertaking tasks within new zealand and supporting new zealand ' s antarctic programme. the c - 130 has particular utility where runways are short or in poor condition. * * capability gap * * 6. 12 the global air traffic system is being progressively upgraded to increase system capacity and improve flight efficiency within required flight safety standards. this upgrade is designed to",732,117,130,35,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
81,"enable greater use of automated systems, with less reliance on human input and ground - based systems. 6. 13 the c - 130s have systems designed for an earlier generation. they are not compliant with the new air traffic regulations. as more stringent rules and procedures are implemented, the c - 130s will be increasingly restricted in their operation, and ultimately will be unable to operate. 6. 14 without upgrading the c - 130 communication and navigation systems, the government will be faced with policy failure in meeting its objectives relating to air transport. * * links to other capabilities * * 6. 15 this project has links to the following projects and",665,113,130,35,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
82,capabilities :,14,2,4,35,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
83,"# # # # # • c - 130 life extension • c - 130 self - protection * * timing * * 6. 16 the first upgraded aircraft is expected to be in service in 2007, with fleet modernisation complete in 2009. * * current status * * 6. 17 the ministry of defence is currently negotiating a contract for the upgrade with the preferred tenderer. * * costs * * 6. 18 this project is expected to cost $ 100 million - $ 150 million. - - - - -",420,92,103,36,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
84,# # # # # direct fire support weapon – area * * description * * 6. 19 the area direct fire support weapon - area ( dfsw - a ) project will provide land forces with the ability to engage opposing forces at a range of up to two kilometres. * * policy value * * 6. 20 the dfsw - a forms an element of any significant land force contribution to peace enforcement operations in the asia - pacific region and globally where land forces may face a threat on the ground. the dfsw - a is also important in peacekeeping operations for selfprotection and as a deterrent to escalation,572,112,130,37,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
85,". the weapon may have some utility in higherthreat situations in the south pacific. * * capability gap * * 6. 21 the new zealand army presently lacks this capability. this limits the effectiveness and self - protection capability of land forces, particularly during peace enforcement operations in the asia - pacific region and globally. * * links to other capabilities * * 6. 22 this project has links to the following projects and capabilities :",447,76,87,37,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
86,"# # # # # • light armoured vehicle • light operational vehicle • medium range anti - armour weapon • land intelligence surveillance reconnaissance * * timing * * 6. 23 delivery is expected in 2006. * * current status * * 6. 24 on 9 december 2002, cabinet authorised the ministry of defence to seek proposals from industry. further information from industry will be called for in early 2005. * * costs * * 6. 25 this project is expected to cost $ 15 million. - - - - -",467,92,102,38,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
87,"# # # # # nzdf helicopter capability * * description * * 6. 26 this project proposes to replace the iroquois utility and sioux training helicopters with a capability that meets the nzdf ’ s contemporary needs. * * policy value * * 6. 27 utility helicopters provide essential support to the army, particularly in the south pacific and in peace support operations. helicopters are important for supporting police operations in new zealand. in addition, utility helicopters are able to provide a range of support functions within new zealand and the south pacific, such as search and rescue and disaster relief. 6. 28 the introduction into service of the mrv will create an additional",681,115,130,39,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
88,"role for utility helicopters in supporting the army ashore, especially in the south pacific. * * capability gap * * 6. 29 the iroquois can no longer provide the capability required by a modern, mobile land force. these aircraft are becoming increasingly difficult to support because of their age. with helicopters assuming greater importance for mobility and tasks in peace support operations, there is a risk that the army will be unable to adequately perform its policy roles and tasks if the iroquois is not upgraded or replaced to meet current requirements. 6. 30 the sioux training helicopter is of 1950s vintage and is inadequate to meet training needs. it does not provide an adequate step in pilot",705,118,130,39,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
89,training progression from the airtrainer aircraft to operational utility and maritime helicopters. * * links to other capabilities * * 6. 31 this project has links to the following projects and capabilities :,208,33,39,39,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
90,"# # # # # • special operations capabilities • multi - role vessel • army capabilities * * timing * * 6. 32 a replacement for the iroquois is expected to enter service after 2008. there is some urgency to replace the sioux training helicopter, and this is expected to occur during 2006. * * current status * * 6. 33 an invitation to register interest in supplying a medium utility helicopter to replace the iroquois is being evaluated. * * costs * * 6. 34 replacement of the iroquois and sioux is expected to cost $ 400 - 550 million. - - - - -",543,107,117,40,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
91,# # # # # ohakea consolidation * * description * * 6. 35 the ohakea consolidation project will lead to the consolidation of the rnzaf ’ s operational capability at rnzaf base ohakea. * * policy * * * * value * * 6. 36 the consolidated base will be a core enabler for all rnzaf operations. * * capability * * * * gap * * 6. 37 ohakea will require extensive improvements to existing infrastructure and additional buildings to accommodate the personnel and functions transferring from whenuapai. units transferring to ohakea include no. 40 squadron ( fixed wing,558,101,130,41,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
92,"transport ), no. 5 squadron ( maritime surveillance ), 485 wing ( force element management ), operational support squadron, and a range of technical and administrative support units and elements. * * links * * * * to * * * * other * * * * capabilities * * 6. 38 the consolidation at ohakea is linked to :",304,60,72,41,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
93,# # # # # • helicopter replacement project • p - 3 systems upgrade • c - 130 life extension * * timing * * 6. 39 the timing and duration of the move to ohakea will be explored during the preparation of options for consolidation. * * current * * * * status * * 6. 40 consultants have reported on possible options for consolidation which are currently being considered. * * costs * * 6. 41 costs have yet to be determined. - - - - -,430,90,100,42,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
94,# # # # # army engineering equipment * * description * * 6. 42 this project will improve the army ’ s engineering equipment and therefore its ability to support the mobility of the motorised land force. equipment includes :,223,41,46,43,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
95,# # # # # • combat engineering tractors • rapid gap crossing system • water purification / storage * * policy value * * 6. 43 additional engineering equipment will enable lavs and lovs to cross obstacles that may be encountered. some engineering equipment may also be necessary to enable landing operations from the mrv. 6. 44 the policy utility of this equipment will be in supporting the lavs when deployed on peace support operations in the asia - pacific region and globally. * * capability gap * * 6. 45 current engineering capabilities are very limited and not oriented towards motorisation. additional capabilities are necessary to provide for the increase in the scale of,679,116,130,44,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
96,"mobility requirements associated with the increased number of vehicles in the motorised battalion. this also includes providing for the crossing of gaps and broken or soft ground, potentially including beach crossing from the mrv. 6. 46 the army lacks water purification and storage capacity. * * links to other capabilities * * 6. 47 this project has links to the following projects and capabilities :",402,65,75,44,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
97,# # # # # • light armoured vehicle • light operational vehicle • multi - role vessel * * timing * * 6. 48 the engineering equipment is expected to enter service in 2006 / 07. * * current status * * 6. 49 proposals will be sought from industry with recommendations for government consideration expected late 2005. * * costs * * 6. 50 this project is expected to cost around $ 15 million. - - - - -,396,81,89,45,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
98,"# # # # # 7 projects necessary to avoid the failure of policy joint command and control system * * description * * 7. 1 the joint command and control system ( jccs ) project is designed to implement an automated command and control system for the nzdf. this information technology ( it ) based system will collect, collate, process, display, store, disseminate and protect command and control information in near real - time. * * policy value * * 7. 2 a jccs is an enabling capability for all of the policy roles and tasks required of the nzdf. a jccs enables elements from all three services to",595,110,130,46,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
99,work together efficiently and effectively by enhancing decision - making processes. * * capability gap * * 7. 3 the nzdf ’ s current command and control systems are largely manual and paper based. experience in recent operations and exercises has shown that the nzdf system is dated and inefficient. this has impacted on the effectiveness of the joint force headquarters. the slower and less accurate decision making cycle currently available to commanders is likely to lead to policy failure as it becomes increasingly difficult for the nzdf to plan operations and effectively co - ordinate its own operations. * * links to other capabilities * * 7. 4 the jccs,661,111,130,46,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
100,"is an overarching capability that contributes to all nzdf outputs. while the jccs will give the nzdf the ability to manage command and control information, the project does not provide the ability to communicate data. the jccs will therefore depend on a suitable communications infrastructure. * * timing * * 7. 5 the jccs is expected to be implemented in 2006. * * current status * * 7. 6 the jccs project is being managed under state services commission and treasury guidelines for major it projects. a proposal seeking approval to canvas proposals from industry is expected to be brought forward to cabinet by the end of 2004. * * costs",639,111,130,46,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
101,* * 7. 7 this project is expected to cost $ 15 million - $ 30 million. - - - - -,80,22,26,46,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
102,"# # # # # improvised explosive device disposal * * description * * 7. 8 this project proposes to enhance the new zealand defence force ’ s improvised explosive device disposal ( iedd ) capability and develop a credible improvised explosive device disposal – chemical, biological ( iedd - cb ) and possibly a radiological capability. * * policy value * * 7. 9 an iedd and iedd - cb capability is part of the nzdf ’ s role to counter any threat posed by terrorism or acts of sabotage. the nzdf is an essential component of the wider whole - of - government approach to an iedd or iedd - cb emergency",597,114,130,47,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
103,"with the new zealand police managing such an occurrence. the potential consequences of iedd incidents range from limited, but costly, inconvenience and disruption of activities through to loss of life if an explosive device was to detonate. * * current status * * 7. 10 a proposal is currently being developed for cabinet consideration. * * costs * * 7. 11 this project is expected to cost around $ 25 million. - - - - -",420,76,91,47,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
104,# # # # # 8 projects necessary to provide a well - equipped land force land intelligence surveillance reconnaissance * * description * * 8. 1 this project proposes to equip the army with an improved land intelligence surveillance reconnaissance ( isr ) capability. * * policy value * * 8. 2 an improved land isr capability will provide land forces with the ability to detect threats at greater distances and with greater certainty. an improved land isr capability is an important element in operations where land forces face a demanding threat environment and need to know what is happening around them. * * capability gap * * 8. 3 land forces require integral capabilities to,676,117,130,48,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
105,"identify personnel and vehicles, both static and moving. current isr capabilities are limited to foot, vehicle and motorcycle patrols and include night vision and some ground sensors. a significantly larger area, up to 100 by 60 square kilometres, will need to be observed when the lav is introduced into service. * * links to other capabilities * * 8. 4 this project has links to the following projects and capabilities :",422,71,83,48,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
106,# # # # # • special operations capability • light operational vehicle • light armoured vehicle • p - 3 upgrade • nzdf helicopter capability * * timing * * 8. 5 implementation is expected in 2006 - 2007. * * current status * * 8. 6 preliminary work has been completed to determine how the land isr needs fit within the broader nzdf isr requirements. work will now commence on developing options to meet specific land isr requirements. * * costs * * 8. 7 this project is expected to cost $ 25 million - $ 52 million. - - - - -,524,105,119,49,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
107,"# # # # # combat service support vehicles * * description * * 8. 8 this project proposes to provide additional combat service support vehicles and associated equipment to support the lav. lav support vehicles include fuel, water and bulk - handling equipment ( moving containers / pallets over rough terrain ). * * policy value * * 8. 9 combat service support vehicles are a critical enabler for the lavs. they sustain and resupply the lavs with fuel, personnel and spares and provide maintenance support. they have utility in meeting policy objectives in peace support operations in the asia - pacific region and globally. * * capability gap",642,110,130,50,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
108,* * 8. 10 the introduction of the lav has created an additional requirement for combat service support vehicles beyond the army ’ s current capabilities. * * links to other capabilities * * 8. 11 this project has links to the following projects and capabilities :,263,47,53,50,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
109,# # # # # • light armoured vehicle • light operational vehicle • multi - role vessel • general service vehicle fleet replacement * * timing * * 8. 12 the introduction into service of the additional combat service support capabilities is expected in 2005 / 2006. * * current status * * 8. 13 options are being developed for government consideration mid - 2005. * * costs * * 8. 14 this project is expected to cost $ 10 million. - - - - -,436,87,95,51,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
110,"# # # # # army tactical trunk communications * * description * * 8. 15 this project proposes to replace and / or upgrade existing army short - range communications systems to provide a high bandwidth ( high capacity ) digital theatre communication system to support command and control requirements of the nzdf battalion group operations. * * policy value * * 8. 16 the army tactical trunk communications system will provide an enhanced capability to exercise command and control over an nzdf battalion group, as well as communicate with allied forces. it forms an important component of any battalion group deployment, particularly in peace enforcement operations where good command, control and communications enhance the safety and effectiveness",748,119,130,52,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
111,"of land forces. * * capability gap * * 8. 17 current army tactical trunk communications systems are voice oriented, technologically old, and are comprised of ad hoc and short - term systems. this limits the army ’ s ability to exchange information between deployed army sub - units. an upgraded system would provide short - range communications that interface between medium / long range communications and the tactical units. this system needs to be military specification equipment. * * links to other capabilities * * 8. 18 the army tactical trunk communications system will need to be interoperable with other nzdf communications systems and the joint command and control system. * * timing",694,114,130,52,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
112,* * 8. 19 this capability needs to be implemented following the outcome of the jccs project and on completion of a separate study to determine the work required to achieve an integrated communications infrastructure. * * current status * * 8. 20 awaiting decisions on jccs. * * costs * * 8. 21 this project is expected to cost up to $ 10 million. - - - - -,356,70,80,52,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
113,# # # # # army in - service weapon replacement * * description * * 8. 22 this project proposes to replace the following in - service weapons when they become due for replacement around 2007 - 2009 : - 1000 c9 light machine guns - special forces miscellaneous weapons - carl gustav light anti - armour weapons * * policy value * * 8. 23 the above small arms are integral to the full range of land force operations and have applications in a host of policy roles. * * capability gap * * 8. 24 current weapons are serviceable but will require replacement around 2007 – 2009. * * timing * * 8. 25 the weapons do,607,120,130,53,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
114,not require replacement until 2007 - 2009. * * current status * * 8. 26 no action required at this stage. * * costs * * 8. 27 this project is expected to cost around $ 8 million. - - - - -,188,43,50,53,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
115,"# # # # # general service vehicle fleet replacement * * description * * 8. 28 this project proposes to replace the army ’ s general service vehicle fleet including medium and heavy vehicles, trailers and mechanical handling equipment. * * policy value * * 8. 29 the general service fleet is a critical enabler for land force operations. this fleet sustains and resupplys forces with fuel, ammunition, rations, personnel and spares and provides maintenance support. the fleet has utility in meeting a wide range of policy objectives. * * capability gap * * 8. 30 the current fleet of general service vehicles and trailers are approaching the end of",647,111,130,54,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
116,their economic life and will require replacement. * * links to other capabilities * * 8. 31 this project has links to the following projects and capabilities :,159,28,32,54,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
117,"# # # # # • light armoured vehicle • light operational vehicle • multi - role vessel • combat service support vehicles * * timing * * 8. 32 the bulk of the general service fleet will need to be replaced from around 2010. * * current status * * 8. 33 the nzdf is investigating possible collaborative opportunities with the australian overlander project, which aims to replace a range of general service vehicles and trailers. * * costs * * 8. 34 the total cost of this project has yet to be determined. - - - - -",511,100,111,55,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
118,"# # # # # 9 projects necessary to avoid significant risks to policy anzac self - defence upgrade * * description * * 9. 1 this project proposes to upgrade the anzac frigates ’ self - defence systems to protect the naval combat force against increasingly sophisticated anti - ship systems and to address equipment obsolescence. * * policy value * * 9. 2 the role of the naval combat force is to meet military tasks, particularly in support of the government ’ s regional and global objectives. the anzacs are critical to the protection of new zealand / australian territorial sovereignty, for participating in fpda activities, supporting our relationships with regional partners, and",682,115,130,56,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
119,"undertaking peace support operations in the asia - pacific region and beyond. these environments contain significantly higher threats to surface vessels than exist in new zealand ’ s immediate area, including air and sub - surface threats. to continue operating in these environments, and therefore meet the government ’ s policy requirements, the anzacs will require an upgrade to their defensive systems to meet the changing threat levels in these areas. * * capability gap * * 9. 3 by the end of the decade, the increase in air, surface and sub - surface threats, and the sophistication of these threats, within the australia / asia - pacific region and beyond will mean",673,113,130,56,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
120,"that the defensive systems onboard the anzacs will become increasingly ineffective. consequently, the operational capability of the anzacs will decline to the point where their ability to operate in these environments would carry serious risks. 9. 4 the design of the majority of self - defence equipment on the anzacs will be approaching 25 years of age by 2010. support will become increasingly difficult and operating costs will rise. in some cases, such as the anti - air missile, existing systems are becoming increasingly difficult to support. * * links to other capabilities * * 9. 5 this project has links to the following projects and capabilities :",658,108,123,56,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
121,# # # # # • nzdf torpedo replacement • multi - role vessel • anti - ship missiles • p - 3 mission systems upgrade * * timing * * 9. 6 this project needs to be implemented from around the end of this decade. * * current status * * 9. 7 preliminary work is underway to scope the project and determine the best way to implement the package of required work. this includes investigating possible options to align with the australian project to upgrade anzac self - defence systems. * * costs * * 9. 8 this project is expected to cost around $ 300 million. - - - - -,561,114,124,57,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
122,"# # # # # nzdf torpedo replacement * * description * * 9. 9 this project proposes to replace the torpedoes for the anzac frigates, p - 3 orions and sh - 2g seasprite helicopters to maintain the anzac ’ s basic self - defence capability against sub - surface threats and the p - 3 ’ s area anti - submarine capability. * * policy value * * 9. 10 the role of the naval combat force is to meet military tasks, particularly in support of the government ’ s regional and global objectives. the anzacs are critical to the protection of new zealand / australia territorial sovereignty, for participating in fpd",603,114,130,58,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
123,"##a activities, supporting our relationships with regional partners, and undertaking peace support operations in the asia - pacific and beyond. these environments contain significantly higher threats to surface vessels than exist in new zealand ’ s immediate environs, including air and sub - surface threats. torpedoes provide a basic self - defence capability against sub - surface threats, and enable the anzacs to be safely deployed in these environments. 9. 11 the p - 3s require a torpedo replacement to maintain their current capability to fulfil the above policy roles. * * capability gap * * 9. 12 the current torpedoes will reach the end of their life around 2007, limiting",683,111,132,58,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
124,the ability of the anzacs to be deployed to areas beyond the south pacific where sub - surface threats may be encountered. this would impact most significantly on the ability of the anzacs to provide support for peace enforcement operations. it would also limit the utility of the anzacs as a contribution to the protection of new zealand / australia territorial sovereignty. 9. 13 the absence of a torpedo capability will mean that the p - 3 aircraft will be unable to provide area protection for new zealand naval vessels against submarine threats. * * links to other capabilities * * 9. 14 this project has links to the following projects and capabilities :,660,114,125,58,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
125,# # # # # • anzac self - defence upgrade • multi - role vessel • anti - ship missiles • p - 3 mission systems upgrade * * timing * * 9. 15 the current mark 46 mod 2 torpedo will not be supportable beyond about 2008 / 9. a replacement will need to be in service before the current torpedoes become unsupportable. * * current status * * 9. 16 work is underway to consider options to replace the current torpedo. * * costs * * 9. 17 this project is expected to cost around $ 30 million. - - - - -,493,106,120,59,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
126,"# # # # # c - 130 self - protection * * description * * 9. 18 this project proposes to upgrade the c - 130 self - protection system to provide the ability to detect and counter likely threats, primarily man - portable infrared ( ir ) missiles. * * policy value * * 9. 19 the c - 130 is a critical enabler for many nzdf operations. it provides essential air transport for a number of roles and tasks, including : supporting counter - terrorist operations ; peace support operations ; evacuations of new zealanders from trouble spots ; disaster relief and humanitarian operations ; supporting the civil power ; and supporting new zealand '",637,118,130,60,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
127,"s antarctic programme. 9. 20 c - 130s are expensive assets and moreover carry a significant number of people. it is important therefore to protect those assets and minimise the risks to people onboard. * * capability gaps * * 9. 21 the current c - 130 self - protection fit was installed in the early 1990s. since that time there has been a significant increase in the sophistication and availability of missiles. the current system is no longer appropriate for today ’ s threat environment. 9. 22 in the last 15 years, 90 percent of all aircraft lost in combat have been attributed to infrared ir guided missiles. specifically, these",634,111,130,60,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
128,aircraft have fallen to man - portable missile systems. these shoulder - launched systems are widespread globally. lack of a selfprotection capability could limit the use of our c - 130s in humanitarian or peace support operations globally. * * links to other capabilities * * 9. 23 this project has links to the following projects and capabilities :,350,59,69,60,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
