chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
447,"armed forces has reduced the number of standing troops and augmented officers, mainly ncos, in positions that require proficiency and expertise. [ 1 ) ] recruiting military officers, however, is expected to face challenges in the future because of the forecasted decline in young adult population and unemployment rate in the mid - to long - term. also, a countermeasure needs to be in place to prevent the loss of combat power caused by the reduction of standing troops and the shorter period of mandatory military service. accordingly, the mnd has refined the existing manpower restructuring plan that focused on increasing the number of officers and designed a defense manpower concept that incorporates",706,113,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
448,"all servicemembers – civilian military employees, and other types of civilian workers – and formulated the "" defense manpower structure reorganization plan "" that would efficiently reposition the defense manpower. based on this, first, the manpower quota will be redesigned by service, status, and rank in line with the unit structure and size of troops according to the defense reform 2. 0 ; second, noncombatant areas will be managed by the civilian workforce, such as civilian military employees, while servicemembers will be mainly assigned to operations and combat positions ; and third, the rank structure of officers and ncos will be transformed from the inef",666,105,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
449,"##ficient pyramid shape of "" large - scale acquisition and short - term utilization of officers "" to a pot shape of "" small - scale acquisition and long - term utilization of officers "", taking into consideration the future prospect of recruiting junior officers, employment of high - tech weapons, and the necessity to secure proficient combat power. * * 1 ) * * compared to 682, 000 at the end of 2005, the number of standing troops was reduced by 127, 000 to 555, 000 at the end of 2020, while the number of ncos was increased by 32, 000 from 97, 000 to 129, 000 - - - -",573,112,132,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
450,"- the mnd is enhancing the feasibility of such defense manpower restructuring plan by reflecting this plan into mid - term and annual unit plans, and through these efforts, the rok armed forces is anticipated to evolve into a strong elite military centered around skilled officers. * * expanding the civilian workforce in * * to prevent the potential loss of combat * * noncombatant fields * * power due to the reduction in standing troops and to enhance the expertise and continuity of defense administration, the mnd is expanding its civilian workforce in noncombatant areas. under the goal of expanding the proportion of civilian workforce [ 2 ) ] to approximately 10 %",672,114,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
451,"of the total defense manpower by 2022 ( 5 % in 2017 ), approximately 6, 000 civilians were added to the civilian workforce in 2019 and about 4, 000 in 2020, which raised the proportion of civilian workforce to approximately 7. 8 % as of 2020. civilians are replacing active duty personnel in noncombatant positions, except for combat and command and control positions that must be performed by servicemembers. within the civilian workforce, civilian military employees will mainly replace positions that require expertise and continuity, particularly those in maintenance and budgeting. civilian workers, on the other hand, will take over areas where civilian expertise can be readily",684,107,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
452,"utilized, such as computation, facilities and installations management, and languages. * * reinforcing the manpower of * * in order to maintain round - the - clock combat * * current operation units * * readiness despite the reduction of standing troops, the mnd is reinforcing the man power of current operation units, which conduct 24 - hour operational missions, such as gop and coast guard operations, air defense surveillance and reconnaissance, and initial response measures. gop and the coast guard troops have been reinforced as the top priority in 2019, while the air defense surveillance and reconnaissance troops were reinforced in 2020. also, the mnd will",667,107,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
453,"continue to reinforce counterterrorism units and post guard personnel. * * adjusting the quota of general * * in 2018, the mnd selected the reduction * * officers and rationalizing ranks * * in the number of general officers as a core task of defense reform 2. 0 and established the "" general officer quota adjustment plan "" to reduce the number of general officers from 436 at the end of 2017 to 360 by 2022. as of 2020, the number * * 2 ) * * civilian workforce is divided into "" civilian military employees "" and "" civilian workers "" - - - - - was reduced by 46 after the adjustment plan came",595,116,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
454,"into force ; the final goal is expected to be achieved by 2022. 3. priming the reserve forces into an elite force * * establishing mobilization * * in order to secure deterrence capabilities and * * readiness posture * * strengthen war sustainability, the mnd continues to develop the defense mobilization system to support military operations by efficiently mobilizing all human and material resources available during wartime or national emergencies. in terms of troop mobilization, the mnd is organizing and managing reserve forces based on a focus strategy that maintains the overall size of reserve forces but adjusts the number of trainees per year, considering the changes in the defense environment,",707,112,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
455,"such as the restructuring of the military and the decline in reserve resources. the efficiency of resource management is also being enhanced under the cooperation with the military manpower administration ( mma ), including improvements in the mobilization designation method, such as designating outstanding resources mostly from major combat units at the beginning of war. to enhance the efficacy of the mobilization execution plan, the mnd is considering the wartime mobilization capabilities, such as the availability of resources and the production capacity of companies, from the initial stage of each service filing its requirements. the mnd is optimizing the mobilization requirements by verifying the submitted requirements through a joint requirements review with relevant ministries",793,114,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
456,". in particular, the mission execution system of the rok army ’ s mobilization force command, which was activated in 2018, is making contributions to exercising combat power at the level of standing forces. force enhancement requirements of mobilization - oriented units [ 3 ) ] are incorporated in the defense planning documents [ 4 ) ] and the budget for combat - critical materials is being obtained so that these units can perform their missions immediately during contingencies. in addition, the mission execution capabilities of the mobilization force are being reinforced through the designation of mobilization centered on elite resources, part - time service system of reserve officers, and more realistic training. reserve forces protecting",750,116,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
457,"the security of the rok * * 3 ) * * it refers to the mobilization division, mobilization support group ( mobilization supplement battalion ), and mobilization resource convoy group, which are subordinate units of the mobilization force command with peacetime organization rate of less than 10 %. * * 4 ) * * the joint military strategy ( jms ) and the joint strategic objective plan ( jsop ) * * reserve forces organization * * * * and resource management * * reserve forces are organized and managed to prepare for wartime and national emer - - - - - gencies that are tantamount to the former. they conduct mobilization training and prepare",641,115,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
458,"for regional defense and disasters during peacetime, and conduct missions such as expansion and activation of active duty units, replenishment of troops, and civilian – government – military integrated defense operations during contingencies such as wartime. in accordance with the reserve forces act and the military personnel management act, reserve officers serve in the reserve forces until the retirement age of each active duty rank, with servicemembers serving in the reserve forces for eight years after discharge. as of december 2020, the size of the reserve force is roughly 2. 75 million, of which roughly 6, 000 are female reserve forces and special reserve forces organized as volunteer res",703,109,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
459,"##ervists [ 5 ) ]. reserve forces consist of 3, 194 regional reserve units established in administrative districts and 823 workplace reserve units installed in the workplaces. reserve forces are managed and operated by each delegated military unit. to reinforce the role of reserve forces in the event of natural and social disasters such as covid - 19, the mnd has pushed ahead with system improvements such as the revision of the directive on national defense mobilization service. * * developing the reserve forces * * the mnd plans to manage training sites, * * training system * * improve efficiency in managing budgets, and improve the capabilities of the reserve forces",676,112,132,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
460,"in executing their missions through realistic training. accordingly, 208 reserve forces training centers scattered across the country will be integrated into 40 scientific reserve forces training centers by 2024. the scientific reserve forces training center includes urban combat training centers where squad - level training is possible by utilizing a video simulation shooting range capable of zeroing, qualification and squad combat shooting, as well as an automated indoor shooting range to prevent noise in the vicinity and several battle training equipment. [ 6 ) ] improvements are also being made in training performance through a smart reserve * * 5 ) * * forces training management system, those selected among rok citizens aged 18 years which manages the",766,118,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
461,"entire training or older who volunteered to the reserve forces in courses in real time from admission accordance with article 3 of the reserve forces act. and training evaluation to discharge. as of 2020, a total of 12 scientific * * 6 ) * * all of the two - way battle reserve forces training centers have training equipment consisting of laser firearms, been built and an additional system of detectors, training control and analysis system, virtual reality ( vr ) - based video electronic display board, etc. simulation system has been adopted. virtual reality ( vr ) simulated shooting - - - - - in collaboration with the local governments, the training centers will be open on",681,118,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
462,"weekends when there is no training to make the space available to local residents, such as security field trips. [ chart 4 - 6 ] smart reserve forces training and management system 1. registration and discharge management body temperature breathalyzer id card reader sensor training control room registration 2. real - time evaluation management cctv indoor ap outdoor ap ble scanner tablet did wearable computer training control room device for for instructors reserve forces system receives results menu preference, and meal status 4. big data management of training results training control room : real - time settlement < enter training results > - excellent personnel, early discharge, etc. - management by type and reason",727,114,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
463,"national mobilization information 3. comprehensive control and management of training centers - facilities - training materials - training aids indoor shooting range - training ( environmental sensor ) ammunition - budget managemen meal evaluation, training control room to modernize the facilities in the mobilization training centers, the mnd plans to complete the construction or renovation of 116 facilities including mobilization dormitories, dining facilities for reserve forces, and security education centers by [ chart 4 - 7 ] changes in scientific reserve forces training centers and monetary compensation for mobilization training scientific reserve forces training centers 112, 000 compensation for mobilization training ( unit : krw ) 91, 000 40 won 24 42, 000",773,113,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
464,"won 12 16, 000 5 won 2018 2020 2022 2024 - - - - - 2025. as of 2019, a total of 56 facilities have been newly built or renovated, with seven additional facilities in 2020. in order to enhance the mission execution capabilities of the reserve forces, the training system will be enhanced to a wartime mission - oriented training system by improving training subjects and period and establishing a training model, in connection with the reorganization of reserve forces. to boost morale of the reserve forces and encourage their participation in training, the mnd plans to increase compensation for mobilization training to the level of a sergeant ’ s salary [ 7 )",662,115,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
465,"] by 2022, and to improve the system so that compensation is also provided for regional reserve forces training, where only actual expenses such as transportation and lunch expenses are currently paid for. * * 7 ) * * by 2022, the mnd plans to raise the sergeant ’ s salary by 50 % of the minimum wage in 2017 ( krw 6, 470 ) and to raise the compensation for mobilization training to krw 91, 000, the same level. * * 8 ) * * it is a system that calls up and trains cadres designated for mobilization - captains and lower level cadres - in the battalion level or",561,111,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
466,"lower in mobilization - oriented units such as the mobilization division within 30 days. starting with 79 officers in the army in 2014, there are currently 1, 769 officers ( 1, 749 in the army, 20 in the navy ) as of 2020. starting 2021, the mnd plans to promote the operation in all forces including the air force and marine corps. * * 9 ) * * analysis results submitted by the army analysis and evaluation group ( september 2018 - january 2019 ) : combat preparation time reduced by 16 hours ( 75 hours → 59 hours ), combat force improved by 13 %. * * 10 ) * * [UNK] formation of",581,115,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
467,"peacetime service reserve forces and establishment of grounds for the operation. [UNK] extension of period of the call for training for mobilization of peacetime service reserve forces selected according to the job value, from the current 30 days a year to more than 30 days. [UNK] promotion of partial amendment of the military service act and the reserve forces act in order to allow veterans to be incorporated into reserve forces when applying for the service. * * introduction of peacetime service * * since 2014, the mnd has implemented * * program for reserve forces * * the "" part - time service system for reserve force officers "" [ 8 ) ] to prepare for a decline",672,119,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
468,"in combat power due to the reduction in active duty servicemembers and to achieve a higher level of mobilization readiness posture. the mnd verified that the system resulted in shorter battle preparation time and improved unit combat power. [ 9 ) ] in 2020, the mnd implemented the "" peacetime service program for reserve forces "", which extends the assembly and training period of the current system, while adding retired veterans to the roster to expand the scope of the system. to that end, the mnd has established a theoretical background and a process of introducing the peacetime service program for reserve forces, and is planning to legislate [ 10",655,110,130,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
469,") ] the program through a amendment of the military service act and the reserve forces act. the mnd also intends to build a consensus on the introduction of the program by holding and further expanding the related discussion sessions. when legal grounds are set in the future, the system will be applied to the army and gradually expanded to all services. - - - - -",365,67,74,34,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
470,# # 3 force enhancement based on,32,7,9,35,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
471,"# # # # jointness in order to establish a strong defense posture against omnidirectional security threats, the rok armed forces is promoting force enhancement based on jointness. in particular, their core forces are being expanded to respond to omnidirectional threats, including north korean nuclear and wmd threats. the rok armed forces is also supporting force enhancement through the defense force enhancement project. 1. basic direction of force enhancement and major force enhancement projects * * basic direction of force * * in order to build forces that can effectively respond * * enhancement * * to omnidirectional security threats,",643,100,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
472,"the mnd is reinforcing its key military capabilities, focusing on crucial military capabilities including strategic deterrence, operational response, and comprehensive response capabilities. first and foremost, in preparation for potential threats especially those from north korea, the mnd will prioritize building base forces including surveillance and reconnaissance, command and control ( c2 ) and communication systems led by the rok armed forces ; establishing strategic deterrence capabilities including counter - nuclear and wmd forces ; and acquiring operational response capabilities to repel external military provocations at an early stage and achieve complete victory during contingencies by reinforcing essential forces for each battlefield function required for",776,104,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
473,"military restructuring. the rok armed forces ’ ability to respond to nonmilitary threats such as cyber and space threats, terrorism, and disasters will be further enhanced and the ability to protect national interests, including protection for overseas korean nationals, will be secured. at the level of battlefield functions, the battlefield recognition forces will gradually acquire military reconnaissance satellites, multipurpose satellites, medium - altitude reconnaissance uav, and multi - source video convergence systems to reinforce the surveillance capabilities over the korean peninsula and areas of interest. - - - - - furthermore, the mnd will acquire uav for reconnaissance, thermal observation devices ( tod - iii )",730,106,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
474,", and multi - functional observation devices to improve battlefield visualization and day and night surveillance capabilities of each unit. for command and control ( c2 ) and communication forces, the mnd will ensure theater and joint command and control capabilities through improving the c4i [ 11 ) ] systems of the joint forces and each service while facilitating the battlefield situation awareness down to the tactical units by establishing a c4i system for battalions and below. also, the mnd will continue to secure high - speed, high - volume information distribution capabilities and enhance interoperability during combined and joint operations through upgrading joint tactical data links, air - to - ground communications",732,113,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
475,"radios, and link - 16 [ 12 ) ]. for the ground forces, the mnd will strive for an early expansion of highly powerful and ultra - precision ground - to - ground missile forces and counterfire warfare capabilities and will reinforce armored and mechanized warfare and aviation forces for conducting high - speed, deep maneuver warfare in preparation for north korean threats of nuclear weapons, missiles, and long - range artillery. furthermore, ground and air maneuverability will be reinforced to improve rapid response and decisive operational execution, and the mnd will establish a manned and unmanned hybrid combat system to ensure the survival of combatants. for the naval forces, the mnd",693,112,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
476,"will acquire destroyers ( kdx - iii ), frigates ( ffx ), submarines ( kss - iii ), maritime patrol aircraft - ii, and maritime operations helicopters to prepare for potential threats from north korea and maintain maritime dominance around the korean peninsula, further enhancing the mnd ’ s ability to protect maritime rights and interests. for the air forces, the mnd will establish covert penetration and long - range precision strike capabilities to be able to take the initiative in deterring and responding to omnidirectional threats. to achieve air superiority in the operation area, the mnd will also continue to acquire next - generation fighters",654,106,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
477,"( fx - ii ), rok ’ s indigenous fighters ( kf - x ), kf - 16 upgrade, large transport aircraft, and all - weather precision guided weapons. for the defense forces, the mnd will acquire multi - layered defense capabilities such as ballistic and aircraft defense capabilities and long - range artillery interception capabilities, and gradually improve its electro - magnetic pulse ( emp ) and cbrn protection capabilities. moreover, protective capabilities of individuals, facilities, and equipment will be reinforced to ensure survivability in the early stage of war. * * 11 ) * * command, control, communication, and computer intelligence *",640,104,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
478,"* 12 ) * * digital tactical data links used between the rok and us combined forces - - - - - * * 2019 force enhancement projects * * the 2019 defense budget amounted to krw 46. 7 trillion, of which krw 15. 4 trillion was allocated to force enhancements, representing a 13. 7 % increase from 2018. the major force enhancement projects for 2019 are shown in [ chart 4 - 8 ]. [ chart 4 - 8 ] major force enhancement projects in 2019 | weapons systems | ongoing projects | new projects | | - - - | - - - | - - - | | battlefield awareness / command",543,115,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
479,"· control, and communication | · military reconnaissance satellite · tactical information communication network ( ticn ) · high - altitude reconnaissance uav ( huav ) | · multi - source video convergence system · performance enhancement of ballistic missile operation and control station · korean variable message format ( kvmf ) | | maneuver / fires | · k2 tank, wheeled combat vehicle · 230 mm mlrs · light tactical vehicle | · combat engineer vehicle ( cev ) · armored amphibious assault bridge · laser - based anti - aircraft weapon ( block i ) | | maritime assets | · gwanggaeto iii - class destroyer ( batch ll ) · jang",625,114,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
480,"##bogo iii - class submarine ( batch i / ll ) · ulsan - class ( batch ii ) | · autonomous underwater vehicle for mine reconnaissance | | air assets | · performance improvement of f - 35a and kf - 16 · aerial refueling tanker · rok ’ s indigenous fighter ( kf - x ) | · lead - in fighter trainer ii · t - 50 simulator | * * 2020 force enhancement projects * * the 2020 defense budget amounted to krw 50. 2 trillion, of which krw 16. 7 trillion was allocated to force enhancements, representing a 8. 5 % increase from 2019. the major",531,111,132,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
481,"force enhancement projects for 2020 are shown in [ chart 4 - 9 ]. [ chart 4 - 9 ] major force enhancement projects in 2020 | weapons systems | ongoing projects | new projects | | - - - | - - - | - - - | | battlefield awareness / command, control, and communication | · military reconnaissance satellite · medium - altitude reconnaissance uav ( muav ) · tactical information communication network ( ticn ) | · rok ’ s joint tactical data link system ( jtdls ) completion type · mobile long - range surveillance radar | | maneuver / fires | · k2 tank, wheeled combat vehicle · 230",578,115,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
482,mm mlrs | · individual combat system · 120 mm self - propelled mortar · light machine gun ii | | maritime assets | · gwanggaeto iii - class destroyer ( batch ii ) · jangbogo iii - class submarine ( batch i / ii ) · maritime patrol aircraft ii | · destroyer ( kddx ) · gumdoksuri - b batch ii | | air assets | · performance improvement of f - 35a and kf - 16 · rok ’ s indigenous fighters ( kf - x ) | · g ps guided bomb ( 2000 lbs - class ) vi | - - - - - 2. 2021 ~,465,112,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
483,"2025 mid - term defense force enhancement plan the mnd plans to invest krw 100. 1 trillion from 2021 to 2025 to accelerate defense reform 2. 0 and establish a strong defense posture against omnidirectional security threats. the mnd ’ s core forces will be enhanced to be able to respond to various nuclear and wmd threats, and military reorganization will be centered on advanced forces. moreover, the mnd will actively respond to nonmilitary threats such as cyber - threats, terrorism, and disasters, and guarantee conditions for strengthening defense r & d capabilities related to the fourth industrial revolution and revitalizing",632,101,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
484,"the domestic defense industry. efforts will also be made to protect national interests such as maintaining international peace and protecting overseas korean nationals. first, to respond to nuclear and wmd threats, the mnd will secure advanced and wide - range long - distance surveillance and reconnaissance capabilities by field deploying military reconnaissance satellites and medium - altitude reconnaissance uav. the command and control system will also be intelligent and improved so that it can be linked with the real - time strike system ; the surveillance and reconnaissance information will be integrated and transmitted via the military satellite communications system ii, tactical information communication network ( ticn ), and joint fire operating system korea (",777,115,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
485,"jfos - k ). the mnd will secure missile power capable of long - range precision strike, f - 35a capable of stealth strike, and jangbogo - iii submarines. furthermore, kamd capabilities will further be improved through the development of long - range ground - to - air guided weapons and medium - range ground - to - air weapons ( patriot ) performance upgrades to enable multi - layered defense against enemy ’ s ballistic missile attacks. the following force buildup plans are intended for the military restructuring centered on cutting - edge forces. the ground forces will obtain reconnaissance uav, counter - battery radar ii, 230 mm ml",640,110,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
486,"##rs, and tactical ground - to - ground guided weapons ii to expand surveillance and striking ranges. the fielding of new equipment, including 81 mm mortar - ii, 120 mm self - propelled mortar, and medium tactical vehicles will help maximize the force ’ s survivability, mobility, and combat capabilities, thereby reducing operating troops. maritime and amphibious forces are expected to enhance surface, underwater, and anti - aircraft operations capabilities through the fielding of korean destroyers and frigates, logistics support ship ii, and ship - to - ship, anti - aircraft and anti - submarine guided missiles. multidimensional, high - speed amphibious operation capabilities are also",693,106,132,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
487,"expected to be enhanced with the acquisition of utility helicopters and high - speed landing craft. the air forces will - - - - - gain air superiority through the fielding of f - 35a stealth aircraft, rok ’ s indigenous fighters ( kf - x ), and air controllers, while securing electronic strike capabilities and enhancing air transportation capabilities with the deployment of electronic warfare aircraft and large transport aircraft. in preparation for nonmilitary threats such as cyber and space threats, terrorism, and disasters, the mnd will lay the foundation for strengthening effective space capabilities and is planning to expand its capabilities to respond promptly to acts of terror and its transportation",715,113,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
488,"and rescue capabilities for disasters by field deploying micro - satellite system, space weather forecast and warning system, anti - aircraft laser weapons, and large - scale transport ships. furthermore, the mnd will contribute to the development of defense industry and revitalization of the economy by expanding its investment in the defense r & d field and investing in 8 major national defense strategy technologies [ 13 ) ] such as ultra - high - speed and high - power precision strikes, the manned and unmanned hybrid combat execution, and in cutting - edge defense science technology of the fourth industrial revolution. 3. efficient pursuit of defense force enhancement projects * * modification of laws",713,115,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
489,"and * * * * regulations regarding * * * * defense acquisition * * the mnd has been revising laws and regula tions relevant to defense acquisition projects to enhance the transparency, expertise, and effici ency of defense force enhancement projects and to revitalize the defense industry. first, in relation to defense acquisition projects, the mnd has structured the existing single defense acquisition project law system into three decentralized systems by creating individual laws for the defense industry promotion field and the defense science and technology field. in 2020, the act on the development and support of the defense industry was enacted to systematically support the development of",699,109,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
490,"the defense industry. through the enactment, the mnd designated projects that are large - scale or high - risk as national policy projects for the defense industry and established a basis for guaranteeing benefits such as reductions in penalties for delay. in the field of r & d, the mnd introduced an agreement - based method to defense r & d, which had been promoted only through contract - based methods, by enacting the act on the promotion of innovation in defense science and technology, and introduced challenging and innovative r & d support measures such as expanding the sincere performance recognition program, which has been applied * * 13 ) * * 8 national",668,115,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
491,"defense strategy technologies [UNK] autonomous and ai based surveillance and reconnaissance [UNK] super - connected intelligent command and control [UNK] super high - speed and high - power precision strike [UNK] future - oriented promotion and stealthbased platform [UNK] manned and unmanned mixed force warfighting [UNK] cutting - edge technology - based individual combat system [UNK] cyber - active response and future protection [UNK] future cutting - edge new technology - - - - - only to technology development, to the r & d of select weapons systems. the mnd plans to enact subordinate statutes containing detailed operational plans for the system that are included in the two laws enacted in 2020 and enforce them in 2021 while continuing to make",755,121,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
492,"system improvements for the smooth promotion of future defense projects. in 2019, among the four subcommittees of the defense acquisition program promotion committee, the mnd integrated three subcommittees that were operated based on defense acquisition project promotion stages ( project planning, project management, and follow - up management such as logistics procurement ) into one committee under the jurisdiction of the defense acquisition program administration ( dapa ) to streamline the decision making process. major issues – from the project planning stage to execution and contract management – were reviewed in one subcommittee so that decisions could be made from a comprehensive perspective on the overall project. as a result, the subcommittees of the",768,114,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
493,"defense acquisition program promotion committee have been reorganized into two subcommittees : the subcommittee on military force policy under the jurisdiction of the mnd and the subcommittee on defense project planning and management under the jurisdiction of the dapa. system improvements have also been made to induce defense companies to reduce costs. since the existing defense cost was a way to compensate companies for the actual costs incurred, no incentives were given to companies for cost reduction. accordingly, the mnd laid the foundation for enhancing the transparency and efficiency of defense acquisition projects by introducing the concept of standard cost [ 14 ) ] in the defense industry field for the first time in 45 years since the introduction",766,119,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
494,"of the defense cost standard in 1974 which improved the cost structure in its entirety so that the cost reduction efforts of the company could be compensated with profits. in addition, various policies were promoted at the same time, such as compensating appropriate costs for related activities, to simplify the complex defense cost profit structure and to encourage the export and r & d of defense companies. in 2018, the mnd expanded the application of the cap on the maximum amount of liquidated damages for delay [ 15 ) ] from existing prototype production contracts to first mass production contracts. considering the fact that a number of unexpected risk factors may arise even in the",691,115,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
495,"initial mass production stage due to the nature of defense projects, which require high precision, the mnd reduced the burden on companies participating in the defense industry by applying this cap mass production contracts. * * 14 ) * * it refers to the cost calculated by the quantity and price standard by scientific research for a certain operation ; even if a company performs the operation at a lower cost than the standard cost, the cost is calculated as standard cost, so the savings can be regarded as the profit of the company. * * 15 ) * * to ensure that the liquidated damages for delay system - which imposes a certain percentage of liquidated damages",664,118,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
496,"for delay on the contract amount as a means of securing the contractual performance of the contract partnerdoes not act as an excessive burden on the contract partner, the mnd has set the total amount of liquidated damages for delay at 10 % of the contract amount ( paragraph 4, article 61 of the enforcement decree of the defense acquisition program act ). - - - - - * * requirement review and * * the mnd is implementing a requirement review * * analysis and evaluation * * program that verifies the appropriateness of the weapons system requirements determined by the jcs, considering the national finances and conditions for acquiring the defense budget.",658,114,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
497,"having reviewed 34 requirement cases between 2019 and 2020, the mnd recom mended requirements revision and identified various potential risks that may occur during projects at an early stage. moreover, the relevant procedures were improved to reflect the results of the necessary follow - up measures after requirement reviews into the mid - term defense plan starting from 2019. the mnd also conducted 572 analysis and evaluations between 2019 and 2020 to support rational decision making for promoting projects. the improvement requirements derived from the analysis and evaluation of the mnd led to actual system improvement such as introduction of the field operation test system, contributing to the implementation of efficient defense improvement projects.",762,114,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
498,"in 2019 in particular, efforts were made to achieve jointness, such as supporting the budget for research on analysis tasks required by the jcs. * * execution of tests and * * tests and evaluations are conducted to determine * * evaluations * * whether a weapons system or a core technology that is due to be acquired through purchase or r & d meets the militarys performance standards and criteria. from 2019 to 2020, the mnd has conducted tests and evaluations for a total of 181 projects, since taking over the responsibility of testing and evaluating from the dapa in 2014. to eliminate redundancy of tests and evaluations performed",636,110,130,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
499,"between the mnd and the jcs, the mnd plans to transfer the authority of devising and determining test and evaluation plans to the jcs and promote the signing of the test and evaluation program ( tep ) [ 16 ) ] for cooperation in tests and evaluations and mutual use of test facilities between the rok and the us by doing so, the mnd expects to streamline test and evaluation processes, develop test and evaluation technologies, and overcome the limitations of domestic tests and evaluations. * * 16 ) * * test and evaluation program - - - - -",542,100,118,36,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
500,"# # 4 creation of a strong, digital",35,8,11,37,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
501,"# # # # military and smart national defense based on the fourth industrial revolution technology in 2019, through defense innovation that applies the science and technologies of the fourth industrial revolution to all fields of defense, the mnd formed the "" fourth industrial revolution smart defense innovation task force "" to create a "" strong, digital force, smart national defense "" and is carrying out various efforts with each service. the mnd plans to select tasks and projects and reflect the required budget thereof related to three major innovation fields which are technology and infrastructure innovation to create a super connected, super - intelligent, and super - converged defense infrastructure, defense operation innovation to implement transparent",766,117,130,38,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
502,", efficient defense operations, and force system innovation to prepare for future warfare through intelligence and advancement of weapon systems, and achieve tangible results through systematic project management. 1. establishment of defense infrastructure for future social changes * * applying cutting - edge * * the mnd is promoting "" smart defense inno * * ict to the defense domain * * vation "" by applying cutting - edge ict [ 17 ) ] of the fourth industrial revolution to the defense domain, taking advantage of the world ’ s best ict infrastructure and public consensus as opportunity factors. first, the mnd is creating a super - connected, super - converged defense infra structure",691,114,130,38,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
