chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
61,"# # # # c - 130 communications and navigation systems upgrade * * description * * 5. 51 this project involves the upgrade of the c - 130 communications and navigation systems to address equipment obsolescence and comply with evolving international air traffic regulations. this project has been separated from the previous c - 130 / p - 3 communications and navigation systems upgrade project due to the differing requirements of the p - 3 and the c - 130. * * policy value * * 5. 52 the c - 130 is a critical enabler for many nzdf operations. it provides essential air transport for the deployment of nzdf personnel and some equipment, within new",647,117,130,14,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
62,"zealand, to the south pacific, australia, the asia - pacific region and globally. air transport is a critical capability for a number of roles and tasks, including : supporting counter - terrorist operations ; peace support operations ; evacuations of new zealanders from trouble spots ; disaster relief and humanitarian operations ; supporting the civil power ; and supporting new zealand ' s antarctic programme. the c - 130 has particular utility where runways are short or in poor condition. * * capability gap * * 5. 53 the global air traffic system is being progressively upgraded to increase system capacity and improve flight efficiency within required flight safety standards. this upgrade is designed to enable greater",728,117,130,14,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
63,"use of automated systems, with less reliance on human input and ground - based systems. 5. 54 the c - 130s have systems designed for an earlier generation. they are not compliant with the new air traffic regulations. as more stringent rules and procedures are implemented, the c - 130s will be increasingly restricted in their operation, and ultimately will be unable to operate. 5. 55 without upgrading the c - 130 communication and navigation systems, the government will be faced with policy failure in meeting its objectives relating to air transport. * * links to other capabilities * * 5. 56 this project has links to the following projects and capabilities :",665,113,130,14,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
64,"- c - 130 life extension - air transport * * timing * * 5. 57 on 18 november 2002 cabinet agreed that the c - 130 should undergo a 15year life extension and authorised the ministry of defence to seek proposals from industry to complete the necessary work. the communications and navigation systems upgrade will be undertaken in conjunction with the c - 130 life extension project. the tender and evaluation process will be conducted through 2003 with the - - - - - intention of signing a contract by mid 2004. the first mission capable aircraft is expected to be in service in 2006, with fleet modernisation complete in 2008. * * current status * * 5.",651,119,130,14,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
65,58 the requirements for this project have been incorporated into the request for tender documents that will be issued in june 2003. * * costs * * 5. 59 this project is expected to cost $ 100 million - $ 150 million. - - - - -,225,47,52,14,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
66,"# # # # boeing 727 replacement * * description * * 5. 60 this project proposes to replace the boeing 727 aircraft with commercial jet aircraft with greater range and payload capacity. * * policy value * * 5. 61 in addition to the c - 130s, new zealand requires a strategic airlift capability provided by jet transport aircraft. this was previously provided by two boeing 727 aircraft. strategic airlift is an enabler for the same roles and tasks as the c - 130, particularly the deployment and sustainment of nzdf forces on overseas deployments and the evacuation of new zealand citizens. * * capability gaps * * 5. 62",618,111,130,15,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
67,"the declining availability of air transport is a major capability gap that will increasingly impinge on the nzdf ’ s ability to deploy and support forces. this decline is related to both the age of the airframe and systems, and developments in international navigation / communications requirements. there is a risk of policy failure, particularly in the new zealand, south pacific and asia - pacific contexts, if this project is not carried out, as the nzdf would not have sufficient air transport to support deployments and perform other tasks. 5. 63 the growing pressures on c - 130 availability are partly due to the extra use of c - 130s to make up",653,113,130,15,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
68,"for the declining capability of the boeing 727. c - 130 availability will decline further when aircraft are taken out of service to undergo a life extension upgrade. in order to avoid a serious shortfall in the nzdf ’ s total airlift capacity, it is desirable to have the boeing 727 replacement in service before the c - 130 life extension programme commences. * * links to other capabilities * * 5. 64 this project has links to the following projects and capabilities : - c - 130 life extension - deployment of other nzdf capabilities * * timing * * 5. 65 on 18 november 2002 cabinet agreed to purchase two boeing 757 aircraft",627,115,130,15,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
69,", including necessary modifications, and authorised the ministry of defence to proceed with the acquisition process. two boeing 757 aircraft, in a passenger configuration, are expected to be in service by mid 2003. modifications ( cargo door, strengthened floor, airstairs and long range fuel tanks ) necessary to meet the full capability requirements will be undertaken over the following 18 months. - - - - - * * current status * * 5. 66 two aircraft have been purchased in a passenger configuration. the first aircraft arrived in new zealand in early may and the second aircraft is scheduled to arrive in june. the required modifications will be made to the aircraft in 2004",677,114,130,15,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
70,. * * costs * * 5. 67 this project is expected to cost $ 100 million - $ 200 million. - - - - -,95,26,30,15,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
71,# # # # direct fire support weapon – area * * description * * 5. 68 the area direct fire support weapon ( dfsw - a ) project will provide land forces with the ability to engage groups of enemy at a range of up to two kilometres. * * policy value * * 5. 69 dfsw - a forms an element of any significant land force contribution to peace enforcement operations in the asia - pacific region and globally where land forces may face a threat on the ground. the dfsw - a is also important in peacekeeping operations for self - protection and as a deterrent to escalation. the weapon may,578,114,130,16,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
72,"have some utility in higher - threat situations in the south pacific. * * capability gap * * 5. 70 the new zealand army presently lacks this capability. this limits the effectiveness and self - protection capability of land forces, particularly during peace enforcement operations in the asia - pacific region and globally. * * links to other capabilities * * 5. 71 this project has links to the following projects and capabilities : - light armoured vehicle - light operational vehicle - medium range anti - armour weapon - land intelligence surveillance reconnaissance * * timing * * 5. 72 the optimum entry into service for dfsw - a would be during 2004 to coincide with introduction",686,118,130,16,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
73,of the lav into service. * * current status * * 5. 73 on 9 december 2002 cabinet authorised the ministry of defence to seek proposals from industry. the acquisition process is now underway. * * costs * * 5. 74 this project is expected to cost $ 15 million. - - - - -,266,55,64,16,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
74,# # # # medium range anti - armour weapon * * description * * 5. 75 this project proposes to provide protection for our land forces from armoured threats. * * policy value * * 5. 76 the medium range anti - armour weapon ( mraaw ) provides land forces with a medium - range capability against armoured vehicles and other targets. it is a critical part of any contribution to peace enforcement operations where land forces may face an armoured vehicle threat. the mraaw also has some utility in peacekeeping operations in the asia - pacific region and globally for self - protection in the event of an escalation in the threat to ground forces,641,117,130,17,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
75,". * * capability gap * * 5. 77 new zealand land forces are currently very vulnerable to threats from tanks, armoured vehicles or other anti - armour weapons. there is a need for a capability to engage these threats at the greatest distance practicable. 5. 78 the army currently has a short - range anti - armour weapon, but it is limited in range and lethality. a medium - range anti - armour weapon is required to defeat threats at a greater range ( 2, 300 metres ) than the current weapon. * * links to other capabilities * * 5. 79 this project has links to the following projects and capabilities : -",603,115,130,17,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
76,light armoured vehicle - light operational vehicle - direct fire support weapon - land intelligence surveillance reconnaissance * * timing * * 5. 80 the optimum entry into service for mraaw would be during 2004 to coincide with introduction of the lav into service. * * current status * * 5. 81 on 9 december 2002 cabinet authorised the ministry of defence to acquire javelin missiles. the acquisition process is now underway. * * costs * * 5. 82 this project is expected to cost $ 22 million. - - - - -,503,93,106,17,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
77,# # # 6 projects necessary to avoid the failure of policy,57,12,14,18,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
78,"# # # # nzdf helicopter capability * * description * * 6. 1 this project proposes to replace the iroquois utility and sioux training helicopters with a capability that meets the nzdf ’ s contemporary needs. * * policy value * * 6. 2 utility helicopters provide essential support to the army, particularly in the south pacific and in peace support operations. helicopters are important for supporting police operations in new zealand. in addition, utility helicopters are able to provide a range of support functions within new zealand and the south pacific, such as search and rescue and disaster relief. 6. 3 the introduction into service of the mrv will create an additional role",681,115,130,19,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
79,"for utility helicopters in supporting the army ashore, especially in the south pacific. * * capability gap * * 6. 4 the iroquois no longer provide the capability required by a modern, mobile land force. these 36 - year - old aircraft are becoming increasingly difficult to support because of their age. with helicopters assuming greater importance for mobility and tasks in peace support operations, there is a risk that the army will be unable adequately to perform its policy roles and tasks if the iroquois is not upgraded or replaced to meet current requirements. 6. 5 the sioux training helicopter is of 1950s vintage and is inadequate to meet training needs. it does not provide an adequate",696,118,130,19,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
80,"step in pilot training progression from the airtrainer aircraft to operational utility and maritime helicopters. * * links to other capabilities * * 6. 6 this project has links to the following projects and capabilities : - special operations capabilities - multi - role vessel - army capabilities * * timing * * 6. 7 the iroquois is becoming increasingly difficult and costly to support. the united states military has begun to withdraw support of the iroquois to foreign owners in advance of retiring that aircraft from united states army service by 2004. as the iroquois no long adequately meets nzdf capability requirements, there will be some operational limitations until the aircraft is replaced, although these will be",726,118,130,19,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
81,"manageable. a replacement should be in service around 2007. - - - - - 6. 8 there is some urgency to replace the sioux training helicopter. it dates from the 1950s and does not provide an adequate training capability for converting pilots to helicopter operations. this has caused difficulties in maintaining training standards and placed an increased burden on the iroquois, as extra training time is required on the iroquois to compensate for the deficiencies of the sioux. * * current status * * 6. 9 defence has commenced a project to identify the policy and operational requirements for an nzdf helicopter capability and then develop costed options. once the costed options have been",687,114,130,19,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
82,"developed, a paper will be brought forward for cabinet consideration in august 2003. * * costs * * 6. 10 replacement of the iroquois is expected to cost $ 400 - 550 million. replacement of the sioux with a dedicated training helicopter is expected to cost around $ 11 million. the lower end of the cost range is based on 12 helicopters at the lower end of the capability range replacing the 14 iroquois. - - - - -",413,79,87,19,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
83,# # # # special operations capability * * description * * 6. 11 this project provides the army with equipment to undertake special operations. * * policy value * * 6. 12 army special operations capabilities have utility in meeting a range of the government ’ s defence policy objectives and also in supporting policing operations in new zealand and the south pacific. * * links to other capabilities * * 6. 13 this project has links to the following capabilities : - light operational vehicles ( special forces variant ) - land intelligence surveillance reconnaissance - nzdf helicopter capability - c - 130 life extension * * current status * * 6. 14 work is underway to identify the,684,121,130,20,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
84,immediate capability requirements that will make up this project and the government will be able to consider options by the end of august 2003. * * costs * * 6. 15 this project is expected to cost around $ 10 million. - - - - -,227,46,51,20,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
85,"# # # # joint command and control system * * description * * 6. 16 the joint command and control system ( jccs ) project is a programme to implement an automated command and control system for the nzdf. this it system will collect, collate, process, display, store, disseminate and protect command and control information in near real - time. * * policy value * * 6. 17 joint command and control is an enabling capability for all of the policy roles and tasks required of the nzdf. joint command and control enables elements from all three services to work together efficiently and effectively by enhancing decisionmaking processes. *",634,110,130,21,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
86,* capability gap * * 6. 18 the nzdf ’ s current command and control systems are largely manual and paper based. experience in recent operations and exercises have shown that the nzdf system is dated and inefficient. this has impacted on the effectiveness of the joint force headquarters. the slower and less accurate decision making cycle currently available to commanders is likely to lead to policy failure as it becomes increasingly difficult for the nzdf to plan operations and effectively co - ordinate its own operations. * * links to other capabilities * * 6. 19 the jccs is an overarching capability that contributes to all nzdf outputs,644,109,130,21,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
87,". 6. 20 while the jccs will give the nzdf the ability to manage command and control information, the project does not provide the ability to communicate data. the jccs will therefore depend on the ability of a suitable communications infrastructure, part of which will be provided by the : - joint communications modernisation - army tactical trunk communications 6. 21 these two projects will, however, be directly influenced by the jccs as the jccs will largely determine the requirements for future improvements to the communications infrastructure. * * timing * * 6. 22 a project definition study ( pds ) to investigate, provide advice and options, and make recommendations",677,110,130,21,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
88,"on a jccs to meet the nzdf ’ s command and control and interoperability requirements commenced in november 2002. the pds is planned for completion in october 2003, following which proposals will be brought forward to cabinet. - - - - - * * current status * * 6. 23 the joint nzdf / mod project team for the jccs is currently managing the pds acquisition process under state services commission and treasury guidelines for major it projects. * * costs * * 6. 24 this project is expected to cost $ 15 million - $ 30 million. - - - - -",532,103,120,21,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
89,# # # 7 projects necessary to provide a well - equipped land force,66,14,16,22,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
90,"# # # # land intelligence surveillance reconnaissance * * description * * 7. 1 this project proposes to equip the army with an improved land intelligence surveillance reconnaissance ( isr ) capability. * * policy value * * 7. 2 an improved land isr capability provides land forces with the ability to detect threats at greater distances and with greater certainty. an improved land isr capability is an important element in operations where land forces face a demanding threat environment and need to know what is happening around them. * * capability gap * * 7. 3 land forces require integral capabilities to identify personnel and vehicles, both static and moving. current isr",678,114,130,23,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
91,"capabilities are limited to foot, vehicle and motorcycle patrols and include night vision and some ground sensors. a significantly larger area, up to 100 by 60 square kilometres, will need to be observed when the lav is introduced into service. * * links to other capabilities * * 7. 4 this project has links to the following projects and capabilities : - special operations capability - light operational vehicle - light armoured vehicle - p - 3 mission systems upgrade - nzdf helicopter capability * * timing * * 7. 5 a land isr capability has linkages to a number of projects including the introduction of the lav into service, which will start in 2004",655,115,130,23,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
92,". timing of the introduction of land isr into service will be calibrated with these projects. * * current status * * 7. 6 further studies are required to assess joint contributions to land isr needs, assess the best mix and numbers of sensors and review personnel issues. * * costs * * 7. 7 this project is expected to cost $ 25 million - $ 52 million. - - - - -",362,73,85,23,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
93,"# # # # army tactical trunk communications * * description * * 7. 8 this project proposes to replace and / or upgrade existing army short - range communications systems to provide a high bandwidth ( high capacity ) digital theatre communication system to support command and control requirements of the nzdf battalion group operations. * * policy value * * 7. 9 the army tactical trunk communications system will provide an enhanced capability to exercise command and control over an nzdf battalion group, as well as communicate with allied forces. it forms an important component of any battalion group deployment, particularly in peace enforcement operations where good command, control and communications enhance the safety and effectiveness of",747,119,130,24,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
94,"land forces. * * capability gap * * 7. 10 current army tactical trunk communications systems are voice oriented, technologically old, and are comprised of ad hoc and short - term systems. this limits the army ’ s ability to exchange information between deployed army sub - units. an upgraded system would provide short - range communications that interface between medium / long range communications and the tactical units. this system needs to be military specification equipment. * * links to other capabilities * * 7. 11 the army tactical trunk communications system will need to be interoperable with other nzdf communications systems, particularly the jccs and the joint modernisation communications.",705,111,130,24,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
95,* * timing and current status * * 7. 12 this capability needs to be implemented following the outcome of the jccs project definition study and on completion of a separate study to determine the work required to achieve an integrated communications infrastructure. * * costs * * 7. 13 this project is expected to cost up to $ 10 million. - - - - -,346,66,73,24,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
96,"# # # # combat service support vehicles * * description * * 7. 14 this project has two parts : - additional combat service support trucks, to provide support to the lav. lav support vehicles include fuel, water and bulk - handling equipment ( moving containers / pallets over rough terrain ). - later in the decade, a replacement for the unimog general service trucks that provide service, maintenance and sustainability to the motorised battalions, specifically lav and lov logistic support. * * policy value * * 7. 15 combat service support vehicles are a critical enabler for lav motorised operations. they sustain and",621,105,130,25,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
97,"resupply the lavs with fuel, personnel and spares and provide maintenance support. their utility in meeting policy objectives is in peace support operations in the asia - pacific region and globally. * * capability gap * * 7. 16 the introduction of the lav will create an additional requirement for combat service support trucks beyond the army ’ s current capabilities. 7. 17 in addition, the current fleet of unimog general service trucks ( 2. 5 and 4 tonne ) will be 25 years old in 2008. at this age they will be approaching the end of their economic life and will require replacement. * * links to other capabilities",621,110,130,25,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
98,* * 7. 18 this project has links to the following projects and capabilities : - light armoured vehicle - light operational vehicle - multi - role vessel * * timing * * 7. 19 the optimum start time for the introduction into service of the additional combat service support capabilities would be during 2004 to coincide with introduction of the lav into service. 7. 20 the unimogs will need to be replaced from around 2008 / 9. timing will depend on the levels of serviceability of the unimogs.. * * current status * * 7. 21 defence officials are preparing options for the government to consider towards the end of 2003.,618,112,130,25,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
99,- - - - - * * costs * * 7. 22 this project is expected to cost $ 10 million for immediate needs and $ 20 million from 2008 / 09 to replace the unimogs. - - - - -,161,41,47,25,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
100,# # # # army engineering equipment * * description * * 7. 23 this project proposes to enhance army engineering equipment to support mobility of the motorised land force. equipment includes : - combat engineering tractors - 20 metre light bridging equipment - lane way track laying equipment ( metal carpet rolled in front of a truck ) - water purification / storage * * policy value * * 7. 24 additional engineering equipment will enable lavs and lovs to cross obstacles that may be encountered. some engineering equipment may also be necessary to enable landing operations from the mrv. 7. 25 the policy utility of this equipment will be in supporting the lavs,661,115,130,26,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
101,"when deployed on peace support operations in the asia - pacific region and globally. * * capability gap * * 7. 26 current engineering capabilities are very limited and not oriented towards motorisation. additional capabilities are necessary to provide for the increase in the scale of mobility requirements associated with the increased number of vehicles in the motorised battalion. this also includes providing for the crossing of gaps and broken or soft ground, potentially including beach crossing from the mrv. 7. 27 the army lacks water purification and storage capacity. * * links to other capabilities * * 7. 28 this project has links to the following projects and capabilities : - light armoured vehicle -",714,116,130,26,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
102,"light operational vehicle - multi - role vessel * * timing * * 7. 29 the engineering equipment is required to coincide with introduction of the lav into service, starting in 2004. * * current status * * 7. 30 defence officials are preparing options for the government to consider towards the end of 2003. - - - - - * * costs * * 7. 31 this project is expected to cost around $ 15 million. - - - - -",398,82,92,26,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
103,# # # # army in - service weapon replacement * * description * * 7. 32 this project proposes to replace the following in - service weapons when they become due for replacement around 2007 - 2009 : - 1000 c9 light machine guns - special forces miscellaneous weapons - carl gustav light anti - armour weapons * * policy value * * 7. 33 the above small arms are integral to the full range of land force operations and have applications in a host of policy roles. * * capability gap * * 7. 34 current weapons are serviceable but will require replacement around 2007 – 2009. * * timing * * 7. 35 the weapons do not,609,120,130,27,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
104,require replacement until 2007 - 2009. * * current status * * 7. 36. no action required at this stage. * * costs * * 7. 37 this project is expected to cost around $ 8 million. - - - - -,185,42,50,27,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
105,"# # # # very low level air defence * * description * * 7. 38 this project proposes to purchase additional equipment to bring the mistral air defence system up to operational standard. * * policy value * * 7. 39 an air defence capability is necessary to protect critical land force elements from air threats such as low flying aircraft and armed helicopters. * * capability gap * * 7. 40 the current system is not fully operational. target detection, identification and tracking rely on visual observation. to be fully effective and minimise risk to friendly aircraft, the system requires an auto cueing and identification friend or foe ( iff ) capability.",655,114,130,28,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
106,"* * timing * * 7. 41 this project should proceed as soon as possible. * * current status * * 7. 42 work is underway to identify the best option to bring the system up to a fully operational standard. once updated cost information is received, a submission will be brought forward to cabinet seeking approval to proceed with acquisition of the required components. * * costs * * 7. 43 this project is estimated to cost $ 12 million. - - - - -",441,86,96,28,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
107,# # # 8 projects necessary to avoid significant risks to policy,63,12,14,29,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
108,"# # # # anzac self - defence upgrade * * description * * 8. 1 this project proposes to upgrade the anzac frigates ’ self - defence systems to protect the naval combat force against increasingly sophisticated anti - ship systems and to address equipment obsolescence. * * policy value * * 8. 2 the role of the naval combat force is to meet military tasks, particularly in support of the government ’ s regional and global objectives. the anzacs are critical to the protection of new zealand / australian territorial sovereignty, for participating in fpda activities, supporting our relationships with regional partners, and undertaking peace support operations in the asia - pacific region",688,115,130,30,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
109,"and beyond. these environments contain significantly higher threats to surface vessels than exist in new zealand ’ s immediate area, including air and sub - surface threats. to continue operating in these environments, and therefore meet the government ’ s policy requirements, the anzacs will require an upgrade to their defensive systems to meet the changing threat levels in these areas. * * capability gap * * 8. 3 by the end of the decade, the increase in air, surface and sub - surface threats, and the sophistication of these threats, within the australia / asia - pacific region and beyond will mean that the defensive systems onboard the anzacs will become",665,112,130,30,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
110,"increasingly ineffective. consequently, the operational capability of the anzacs will decline to the point where their ability to operate in these environments would carry serious risks. 8. 4 the design of the majority of self - defence equipment on the anzacs will be approaching 25 years of age by 2010. support will become increasingly difficult and operating costs will rise. in some cases, such as the anti - air missile, existing systems are becoming increasingly difficult to support. * * links to other capabilities * * 8. 5 this project has links to the following projects and capabilities : - nzdf torpedo replacement - multi - role vessel - anti - ship missiles - p",676,115,130,30,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
111,- 3 mission systems upgrade * * timing * * 8. 6 this project needs to be implemented from around the end of this decade. - - - - - * * current status * * 8. 7 preliminary work is underway to scope the project and determine the best way to implement the package of required work. * * costs * * 8. 8 this project is expected to cost around $ 300 million. * * possible options * * 8. 9 it may be possible to share in economies of scale with the australian project to upgrade anzac self - defence systems. the self - defence capability comprises a number of components and these may be able to,589,120,130,30,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
112,be implemented in a phased manner. - - - - -,44,11,14,30,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
113,"# # # # nzdf torpedo replacement * * description * * 8. 10 this project proposes to replace the torpedoes for the anzac frigates, p - 3 orions and sh - 2g seasprite helicopters to maintain the anzac ’ s basic self - defence capability against sub - surface threats and the p - 3 ’ s area anti - submarine capability. * * policy value * * 8. 11 the role of the naval combat force is to meet military tasks, particularly in support of the government ’ s regional and global objectives. the anzacs are critical to the protection of new zealand / australia territorial sovereignty, for participating in fpda",603,113,130,31,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
114,"activities, supporting our relationships with regional partners, and undertaking peace support operations in the asia - pacific region and beyond. these environments contain significantly higher threats to surface vessels than exist in new zealand ’ s immediate environs, including air and sub - surface threats. torpedoes provide a basic self - defence capability against sub - surface threats, and enable the anzacs to be safely deployed in these environments. 8. 12 the p - 3s require a torpedo replacement to maintain their current capability to fulfil the above policy roles. * * capability gap * * 8. 13 the current torpedoes will reach the end of their life around 2007, limiting",686,111,130,31,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
115,"the ability of the anzacs to be deployed to areas beyond the south pacific where subsurface threats may be encountered. this would impact most significantly on the ability of the anzacs to provide support for peace enforcement operations, such as during interfet. it would also limit the utility of the anzacs as a contribution to the protection of new zealand / australia territorial sovereignty. 8. 14 the absence of a torpedo capability will mean that the p - 3 aircraft will be unable to provide area protection for new zealand naval vessels against submarine threats. * * links to other capabilities * * 8. 15 this project has links to the following projects and",667,114,130,31,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
116,capabilities : - anzac self - defence upgrade - multi - role vessel - anti - ship missiles - p - 3 mission systems upgrade * * timing * * 8. 16 the current mark 46 mod 2 torpedo will not be supportable beyond about 2007. a replacement will need to be in service before the current torpedoes become unsupportable. - - - - - * * current status * * 8. 17 work is underway to consider options to replace the current torpedo. * * costs * * 8. 18 this project is expected to cost around $ 30 million. - - - - -,504,106,120,31,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
117,"# # # # c - 130 / p - 3 self - protection * * description * * 8. 19 this project proposes to equip the c - 130 and p - 3 with a self - protection capability against likely threats, primarily man - portable infrared ( ir ) missiles. * * policy value * * 8. 20 the c - 130 is a critical enabler for many nzdf operations. it provides essential air transport for a number of roles and tasks, including : supporting counterterrorist operations ; peace support operations ; evacuations of new zealanders from trouble spots ; disaster relief and humanitarian operations ; supporting the civil power ;",593,113,130,32,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
118,"and supporting new zealand ' s antarctic programme. 8. 21 the capability provided by the p - 3 is critical to meeting many of the roles and tasks required of the nzdf across the range of the government ’ s five defence policy objectives. the p - 3 is critical for the surveillance of new zealand ’ s eez and the southern ocean. it is also critical to meeting our south pacific obligations. the p - 3 is one of the primary capabilities that contributes to our defence relationships with australia and fpda partners, and is of high utility for peace support operations. 8. 22 c - 130s and p - 3s are expensive",607,114,130,32,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
119,assets and moreover carry a significant number of people. it is important therefore to protect those assets and minimise the risks to people onboard. * * capability gaps * * 8. 23 the current c - 130 self - protection fit was installed in the early 1990s. since that time there has been a significant increase in the sophistication and availability of missiles. the current system is no longer appropriate for today ’ s threat environment. 8. 24 the p - 3 currently has no dedicated self - protection equipment. the aircraft ’ s sensors inherently provide protection from long - range and / or obvious threats. manportable missiles are easy to conceal,651,113,130,32,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
120,", however, and detection may not be possible before the aircraft has closed within range of the weapon. it is therefore necessary to be able to detect the missile launch and use countermeasure techniques to defeat it. 8. 25 in the last 15 years, 90 percent of all aircraft lost in combat have been attributed to infrared ( ir ) guided missiles. specifically, these aircraft have fallen to man - portable missile systems. these shoulder - launched systems are widespread globally. lack of a self - protection capability could limit the use of our c - 130s or p - 3s in humanitarian or peace support operations globally. * * links to other",637,113,130,32,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
121,"capabilities * * 8. 26 this project has links to the following projects and capabilities : - c - 130 life extension - p - 3 mission systems upgrade - - - - - * * timing * * 8. 27 this project should be considered to allow this project to be completed during the upgrade projects for the c - 130 and p - 3. this project will, however, be tendered separately. ideally, a self - protection capability would be available as the upgraded aircraft return to service. * * current status * * 8. 28 work is underway to determine the appropriate self - protection requirement and the government will be able to consider options by",620,118,130,32,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
122,mid - 2004. * * costs * * 8. 29 this project is expected to cost around $ 30 million. - - - - -,95,25,30,32,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
123,"# # # # anti - ship missiles * * description * * 8. 30 this project proposes to equip the p - 3 aircraft with an anti - ship missile capability. * * policy value * * 8. 31 equipping the p - 3 aircraft with an anti - ship missile capability would significantly enhance the value of these aircraft in fulfilling policy roles relating to the territorial sovereignty of new zealand and australia, playing an appropriate role in the maintenance of security in the asia - pacific region, and participating in the fpda. * * capability gap * * 8. 32 disbanding the air combat force has resulted in the",593,112,130,33,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
