chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
115,"of the most basic documents accepted up until now on the subjects of the prevention of terrorism and the fight against terrorism for the international and regional organizations of which turkey is a member, led by the un and the european council. - - - - - * * section seven * * * * arms control, disarmament, confidence and security - building * * * * measures and prevention of the proliferation of weapons of * * * * mass destruction * * turkey attributes special importance to the subjects of arms control and disarmament. active participation in the international efforts in the fields of arms control and disarmament and to be a part of the",646,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
116,"related international agreements and to fulfill its obligations stemming from these agreements constitute important elements of turkey ' s national security policy. as a result of the important changes in the european security architecture in the past ten years, the emergence of a general trend directed to the establishment of a new security system based on cooperation and its acceleration on the subjects of disarmament and arms control has been considered to be positive by turkey. treaty on the conventional forces in europe ( cfe ) signed in 1990, went into effect in july 1992. the cfe provides major reductions in conventional equipment in five categories : tanks, armored combat vehicles, artillery, combat aircraft and attack",736,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
117,"helicopters and adopts a separate restriction in every category for the countries which are a party to the agreement. turkey considers the agreement as the touchstone or criterion of the european security architecture. turkey has actively and constructively participated in the negotiations, which started in vienna and concluded in istanbul, to adapt the cfe to the new conditions emerging with the termination of the two axis structure of the cold war period. the agreement related to the adaptation of the cfe, signed in istanbul on 19 november 1999, introduces restrictions that are legally binding for the armed forces of the countries which are a party to the agreement from the atlantic to the ural mountains",715,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
118,". the agreement will increase peace, security and stability in europe. the preservation of the flank regime and its adjustment to the new agreement structure has constituted the most important and definite aspect of the adaptation process for turkey. the essence of this important element of the agreement has been kept in the modified cfe. turkey expects every country to complete the ratification process as soon as possible and attributes great importance also to the complete implementation of the existing agreement. turkey evaluates the open skies agreement ( osa ) signed in 1992 as a basic confidence - building instrument and as an important mechanism for the verification of the arms control agreements. turkey is aware of the os",739,119,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
119,"##a ' s importance and the potential contribution it will provide to european security and has approved the agreement in 1994 and is ready to make contributions to the efforts directed to its going into effect as soon as possible. turkey considers the bilateral and regional level confidence and security - building measures ( csbms ) as a complementary element of the other disarmament activities. in this connection, the vienna document is an important csbms instrument that effectively contributes to the stability and security in the osce region and will continue to constitute an important part of the joint efforts directed to the establishment of a more secure and transparent environment in europe in the coming century.",728,117,132,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
120,"the implementation of the vienna - - - - - document has been successful up until the present. one important reason for the successful implementation of the document is its structure which is open to change in response to new conditions. within this perception, the process recently started for further development of the document has been successfully concluded, just as the reviews of the document previously realized in 1992 and 1994, and the vienna document was finally accepted during the 1999 istanbul summit. turkey believes that this important csbms regulation with its updated form, will contribute even more to the openness and transparency in the osce region. turkey, as an indication of the importance she",716,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
121,"attributes to cooperation in the field of regional security, has started to form bilateral csbms regulations, by taking the vienna document as an example, with her neighbors in the balkans, starting from 1990. in this framework, she has concluded and put into effect the "" sofia document "" in 1991, followed by the even more developed "" edirne document "" in 1992 with bulgaria ; the "" tirane document "" in 1995 with albania ; and the "" skopje document "" in 1995 with macedonia. turkey has made proposals to the other countries in the region with the objective of forming similar regulations. in the post - cold war period, while hopes for",638,113,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
122,"a more secure world appeared, it is being witnessed that when the regional confrontations and armed conflicts became widespread, developed weapons systems, including weapons of mass destruction ( wmd ) and launchers, are displaying a trend of spreading in a manner which creates instability. turkey, because of its proximity to the regions where the risk of spreading is high, is monitoring the developments in this field carefully and contributes to collective efforts related to measures directed at reversing this alarming trend. in this framework, turkey became a party to the nuclear non - proliferation treaty ( npt ), was among the first signers of the comprehensive test ban treaty (",691,110,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
123,"ctbt ) and became a party to the chemical and biological weapons agreements. turkey was among the founding members of the wassenaar regulation in 1996 related to the export controls on conventional weapons and dual purpose materials and technology. she joined the missile technology control regime in 1997 and became a full member of the zangger committee in 1999. turkey plans to become a member of the nuclear suppliers group and the australia group to provide for the completion of the framework. turkey believes that all countries should display collective efforts in order to be successful in this field, both at the regional and at the global level, for participating in the target of the prevention of",708,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
124,"nuclear proliferation. - - - - - * * part three * * * * national security policy * * national security issues, which were considered within the framework of the activities of the armed forces in general in the international field up until the second world war, necessitated the development and use of all the related national elements of power of the state in providing national security, by also making use of the experiences acquired in the second world war. in this context, national security organizations have been formed in various countries in the post - second world war period. in turkey, the national security council has passed through various phases since 1933 and reached its present position.",706,119,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
125,"with the evolution experienced, turkey institutionalized her own national security system and attained a status of being able to meet the security needs of the country. initially, the supreme defense council general secretariat was formed by a decree having the force of law in 1933. the area of duty of the supreme defense council was determined to be national mobilization. the preparation of the national defense policy was included in the scope of the duty of the national defense supreme council and the general secretariat that were established with a law promulgated in 1949. subsequently, the national security council ( nsc ) became a constitutional institution with the 1961 constitution. with the nsc law no",718,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
126,". 129 promulgated on 11 december 1962, the formation of the national security council and the general secretariat was envisaged. the council was also given the duty of determining the internal, external and defense policies. national security council : the nsc presently in effect was formed with law no. 2945, dated 9 november 1983, in accordance with the 1982 constitution. according to the 1982 constitution, it is composed under the chairmanship of the "" president "" and includes the prime minister, chief of general staff, minister of defense, minister of internal affairs, minister of foreign affairs, land forces commander, naval forces commander, air forces commander",675,105,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
127,"and the gendarmerie general commander. depending on the agenda, related ministers and persons can be called to attend the council meetings for their views. the general secretary of the nsc also participates at the meetings of the council, but he does not have the right to vote. the agenda of the council is prepared by the president. the proposals of the prime minister and the chief of general staff are taken into account in the preparation of the agenda. the council takes its decisions with a majority vote. in case of a tie, the side including the council chairman is assumed to form the majority. the decisions of the council are sent to the president",658,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
128,"and to the prime ministry to be discussed at the council of ministers. the council decisions have the nature of a recommendation to the council of ministers. the duties of the nsc : in the law no. 2945, the duties of the nsc are summarized as follows : – it determines an opinion on the subjects of making decisions related to the designation, determination and application of the national security policy of the state and provision of the necessary coordination. - - - - - – it determines the measures related to the realization of the national objectives determined in the direction of the national security policy of the state and the national plan and programs prepared. –",676,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
129,"it continuously monitors and evaluates the national elements of power that can affect the national security policy of the state and the political, social, economic, cultural and technological conditions and developments. it determines the basic principles to provide for strengthening in the direction of the national targets. – it determines the measures deemed necessary on the subject of the preservation of the existence of the state, her independence, territorial integrity and indivisibility of the country and the peace and security of the society. – it determines the necessary measures preserving the constitutional order, providing for national unity and integrity, orienting the turkish nation around the national ideal and values by uniting around the",763,113,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
130,"kemalist thought, ataturk ' s principles and reforms. – it determines views for state of emergency, martial law, mobilization or war. – it determines the necessary principles for measures related to total defense, national mobilization and other subjects to fall upon the public and private institutions and organizations and the citizens in cases of ordinary conditions during wartime, conditions necessitating war and post - war conditions and for providing for the inclusion of funds in the development plans, programs and annual budgets. – it determines the necessary principles for providing the inclusion of measures and funds related to financial, economic, social, cultural and other subjects necessitated by the matters en",731,110,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
131,"##visaged by the national security policy of the state and services related to the society and services necessitated by total defense to be included in the development plans, programs and annual budgets. – it determines views concerning the international agreements made or to be made on subjects included in the scope of national security. the nsc informs the council of ministers in the form of a council decision of the views, measures and principles it has determined and carries out other duties given to it by the laws. the principles of the national security policy : in law no. 2945, national security expresses, "" the preservation and protection against all kinds of internal and external threats to",708,117,132,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
132,"the constitutional order of the state, her national existence, her integrity and all her political, social, cultural and economic interests and contractual rights in the international arena. "" the elements, "" constitutional order, national existence, integrity, national interests and contractual rights "" included in the definition of national security are included among the national values of the state having vital importance. the national security policy is defined as follows in law no. 2945 : "" it is a policy including the principles related to internal, external and defense type operations determined by the council of ministers within the views determined by the nsc with the objective of providing national security and attaining the national",754,114,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
133,"goals. "" the preservation and protection of the vitally important values of the state formed by the constitutional order, national existence, integrity and national interests and contractual rights included in the definition of the concept of national security against all kinds of internal and external threats directed to turkey forms the legal parameters of turkey ' s national security policy. the principle of "" peace at home, peace in the world "" included in the constitution of the republic of turkey, is an inheritance from the ataturk period. with this principle, turkey has determined her national goals as to establish peaceful principles, to provide stability and to realize socioeconomic development in an environment of peace",739,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
134,"in her region. - - - - - turkey aims to reach these goals by determining the policies within the framework of the principles of solving the existing problems with her neighbors in a peaceful environment and by mutual negotiations, with respect for the independence, sovereignty, territorial integrity and equality of rights and without interfering in the internal affairs of each other. despite turkey ' s peaceful approaches, the resolution and determination of turkey to provide national security to prevent and repel all sorts of assaults directed at her by countries continuing their hostile attitude, is the accepted common denominator of all the governments in turkey and her national security system has the resources and capabilities for providing",755,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
135,"this. according to article 5 of the constitution, the basic goals and duties of the state is expressed as "" to protect the independence and integrity of the turkish nation, the indivisibility of the country, the republic and democracy, and to provide for the prosperity, peace and happiness of individuals and the society "". attaining the highest national interests that can be defined as the "" eternal existence of the state and the prosperity of the nation "" through the achievement of the above - mentioned national objectives has also been guaranteed by the national security policy. the unitary state attribute of turkey reflects a profound spirit of solidarity stemming from the societal structure. this unity",715,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
136,"and solidarity is the result of a common political culture and turkey is determined to preserve it. additionally, the principle of secularity, guaranteed by articles 2 and 4 of the constitution, is being preserved with utmost care and sensitivity. the citizens of turkey have the right to enjoy freedom of conscience, religious belief and conviction. however, according to article 24 of the constitution, "" no one shall be allowed to exploit or abuse religion or religious feelings, or things held sacred by religion, in any manner whatsoever, for the purpose of personal or political influence, or for even partially basing the fundamental social, economic, political and legal order of the state",697,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
137,"on religious tenets. "" this matter is of great importance from the aspect of internal security. in conclusion, as an element of stability at the center of a region where major interests are at stake and where complex strategic problems exist, turkey on the one hand ensures with determination her security against internal and external threats directed towards her national values, and provides for socioeconomic development. on the other, thus trying to reach a superior level of security and prosperity which is in her higher interests. - - - - - * * part four * * * * turkey ' s defense policy and military strategy * * * * section one * * * * turkey",653,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
138,"' s national defense policy * * turkey ' s national defense policy : the threats and risks directed at turkey ' s security in the post - cold war period are rather different from those in the past. at the end of the cold war and the struggle between blocks, there was a search for a new world order directed at globalization, which also changed the concepts of threat. while the concept of threat was previously evident and large at the beginning of the twenty - first century, it has become multi - directional, multi - dimensional and variable and instabilities dominate the environment. the traditional concept of threat has now started to contain new threats and risks",672,119,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
139,"emerging in the form of : – regional and ethnic conflicts, – political and economic instabilities and uncertainties in the countries, – proliferation of weapons of mass destruction and long - range missiles, – religious fundamentalism, – smuggling of drugs and all kinds of weapons and – international terrorism. turkey is located at the center of the triangle formed by the balkans, caucasus and the middle east, where the new threats and risks are concentrated. turkey is in a region where the interests of the global powers and formations intersect. this situation, stemming from turkey ' s geostrategic location, has not changed until the present and will not change in",673,110,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
140,"the twenty - first century. it is evaluated that the importance and place of turkey in the new world order will become even more strengthened. turkey ' s defense policy is directed at defense due to her natural characteristics and is prepared to protect and preserve national independence, sovereignty, territorial integrity and vital interests of the country. for that reason, the following are the targets of turkey in her national defense policy at the beginning of the twenty - first century as a requirement of the period : – to contribute to peace and security in the region and to spread this to large areas, – to become a country producing strategy and security that could influence all the strategies aimed",715,121,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
141,"as her region and beyond, – to become an element of power and balance in her region and – to make use of every opportunity and take initiatives for cooperation, becoming closer and developing positive relations. the basic principles of the defense policy determined in the framework of the principle, "" peace at home, peace in the world "", set forth by ataturk, are as follows : – to make a maximum contribution to reducing all kinds of international tensions and provision of just and lasting peace, – to preserve and protect independence, territorial integrity and the republic, - - - - - – to take all measures to prevent crises and conflicts and – to",654,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
142,"take an active part in collective defense systems and to fulfill the responsibilities entrusted to it. turkey ' s military strategy : turkey ' s military strategy contains four important matters to be able to support the specified defense policy : – deterrence, – military contribution to crisis management and intervention in crises, – forward defense and – collective security. deterrence maintaining a military force that will provide a deterrent influence on the centers of risk and threat in the environment of instability and uncertainty surrounding turkey constitutes the foundation of the national military strategy. military contribution to crisis management and intervention in crises in the crises concerning turkey ' s security, for the peaceful solution of the disagreements",787,119,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
143,"in conformity with the diplomatic, economic and other crisis management measures, for the turkish armed forces to be ready to contribute to reducing tension, preventing them from transforming into armed conflicts or restricting the aggressor, is one of the most important elements of its strategy. the contribution of the turkish armed forces to the international efforts for the solution of crises threatening peace and stability within the united nations and alliances to which it is a party, in connection with political decisions along with the crises in its region and to be ready to preserve, establish and maintain world peace are also in the lead among the subjects that cannot be relinquished. forward defense to be",724,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
144,"able to determine as soon as possible the scope of a probable aggression and when subjected to an actual external aggression, the principle of stopping this aggression constitutes the foundation of forward defense. collective security active participation in international and regional alliances / organizations existing, with nato and the weu in the lead, and those being formed, such as the european security and defense identity ( esdi ), continues to be one of the basic elements of the turkish national military strategy. to contribute with military forces to international organizations, alliances and related states in accordance with the national security and foreign policy of turkey ; continuation of providing cooperation, technical assistance and training related to military",787,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
145,"subjects constitute the basis of turkey ' s collective security concept. the formation of a force structure conforming to the defense policy and strategy, of which the main principles are summarized above, is of great importance. for turkey to attain a military power having the resources and capabilities of supporting the national security policy of turkey, which is subject to multifaceted threats due to her geopolitical and geostrategic position, maintaining and developing this force according to the requirements of the conditions and the period, constitute the basis for turkey ' s defense policy and strategy in the twenty - first century. - - - - - * * section two * *",678,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
146,"* * restructuring * * the new political - military strategic environment in the post - cold war period, in which the instabilities and uncertainties stemming from micro - nationalism in caucasia, the middle east and the balkans, territorial demands, terrorism, ethnic cleansing, proliferation of weapons of mass destruction and religious reactionism prevail, necessitates that the turkish armed forces ( taf ) suitably reacts to new security problems and crises and be ready for uncertainties. in the restructuring of the taf, in order to provide for the security of the country against various threats and risks, it is taken into account that besides",651,103,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
147,"classical warfare, it is also necessary to be prepared to perform activities such as supporting peace, supporting crisis management, humanitarian aid, aid in natural disasters, use of limited force and fighting against terrorism. in this framework, the taf is adapting itself to the needs emerging in the new political - military strategic environment in order to be able to fight against new security problems. for this purpose, importance and priority are given to the formation of multi - role, flexible units that can perform different duties, to the procurement of weapons and systems that are the product of advanced technology rather than quantity, having force multipliers such as command control, early warning",719,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
148,", electronic warfare, advanced ammunition, operation capacity and capability in all weather conditions that will increase the effectiveness of these weapons and systems. the restructuring of the taf is being performed in the form of modernization and partial reduction in the land forces and in the form of modernization in the naval and air forces. in the political and military environment in which the global and regional balances have not yet been formed, besides contributing to peace and stability in the region and in the world, in the restructuring of the taf, providing the defense of the country against risks and threats, maintaining and developing the following capabilities are targeted. these are : – deterrent",724,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
149,"military force, – command, control, communications, computer, intelligence, surveillance and reconnaissance ( c4isr ) systems, – superior operational capability and fire power, – advanced technology weapons and systems based on the principle of quality rather than quantity, – air / missile defense and nbc protection capability against weapons of mass destruction, – capability for rapidly transforming from a state of peace to a state of war, – capability for performing various types of operations such as supporting peace, supporting crisis management, use of limited force, blockade, embargo, aid in natural disasters, humanitarian aid, prevention of migration, and fighting against terrorism, besides classical warfare",724,103,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
150,", - - - - - – capability for performing joint and combined operations and – capability for being able to reciprocally use the armed forces of the alliance member countries. by taking into consideration that the taf will participate in peace support operations in a gradually increasing manner in the first quarter of the twenty - first century, with the objective of contributing to world and regional peace and stability, a special importance is placed on developing the existing resources and capabilities in this field. the taf will continue its restructuring activities within the framework of the new political - military strategic environment formed in the post - cold war period, the risks and threats directed to turkey '",729,120,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
151,"s security and the duties given to it by the constitution and laws. - - - - - * * section three * * * * utilization of turkey ' s national security forces for internal * * * * security * * the elimination of all kinds of threats directed at the state order, democratic and secular structure and indivisible integrity of the republic of turkey, which is designated in the constitution, is under the responsibility of the ministry of internal affairs for "" internal threats "" and of the turkish general staff and the ministry of national defense for "" external threats "". the "" gendarmerie general command "" and the "" police organization "",",638,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
152,"in the structure of the ministry of internal affairs, are used as a police force for providing public order and internal security. under ordinary conditions, in case these two forces become inadequate for providing internal security, then the provincial administration law no. 5442 gives the governors the authority to request help from the military forces. according to the subject law, the military units are obliged to satisfy this request. under state of emergency conditions, the government appoints special public order units formed within the framework of the state of emergency law no. 2935 and appoints military units within the framework of the "" martial law no. 1402 "", provided that it",697,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
153,"is ratified by the turkish grand national assembly ( tgna ), for providing public order and general security. the republic of turkey continued her struggle against extreme left and right organizations during the bipolar cold war period. since 1984 she has been fighting against the extensive and violent pkk terrorist organization, which is supported and sustained by countries that maintain historical ambitions over turkey. the struggle against the pkk terrorist organization had been carried out within the framework of the martial law no. 1402 until 1987. in 1987 the "" martial law application "" was lifted and the fight against terrorism was turned over completely to the responsibility of the ministry of internal affairs. in this",736,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
154,"transition period, in order to provide the uninterrupted continuation of the fight against terrorism, the "" state of emergency law "" no. 2935 was put into effect. to provide effectiveness in the fight against terrorism, given to the responsibility of the ministry of internal affairs with the state of emergency law no 2935, with the decree having the force of law within the scope of the law, the "" state of emergency governor ' s office "" and the "" gendarmerie public order command "" were established connected to the ministry of internal affairs, and sufficient police forces were assigned to them. with this law, the state of emergency governor",648,110,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
155,"can also use the military forces in the region in the fight against terrorism when necessary. this struggle is carried out completely under the control and management of the legal civilian authority. in this connection, the prime ministry state of emergency coordination council and the internal security evaluation council have been established under the chairmanship of the minister of internal affairs and some additional measures were taken. - - - - - with the legal measures taken after this date, the "" penitence law "" has been promulgated for the rehabilitation of the youth who found themselves in the midst of the terrorist organization. many people who had been involved in terrorism have surrendered with this application",732,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
156,"and have been rehabilitated. as the result of the measures taken and the determination in the fight against terrorism, the pkk terrorist organization entered into a disintegration process. however, due to the gulf crisis that erupted in 1991, the pkk started to escalate its actions by exploiting the authority void in northern iraq. the "" law for the fight against terrorism "", which increased the authorities of the security forces and the penalties for terrorists, was promulgated in 1991 against the crimes committed by the pkk terrorist organization, that started to exploit the legal loopholes and human rights values in the environment of freedom provided",662,105,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
157,"by the democratic regime. with the support received from the people in the region and the determined struggle of the security forces, respecting human rights and receiving its authority from the constitution and laws, the effectiveness of the actions of the bloody terrorist organization have been broken and reduced once again to a "" controllable "" level. as of the second half of 1998, thanks to the measures taken in turkey and abroad, the chief of the terrorist organization was first of all driven out of syria, and later, without giving him an opportunity to be sheltered permanently in any country, was captured and brought to turkey, put on trial and sentenced to death. this",683,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
158,"situation deeply shook the organization and the terrorist organization entered into a process of disintegration. in parallel with these positive developments, the scope of the state of emergency law, put into effect in 1987, is being gradually lifted and being transformed back to normal. in the regions transforming back to a normal order, just like in the other regions of turkey, the provision of public order and general security is under the responsibility of the ministry of internal affairs. also, in this framework, in case the police and gendarmerie become inadequate in the prevention of incidents, then the governors can request help from the military units within the scope of the provincial",703,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
159,"administration law no. 5442. - - - - - * * part five * * * * organizing for defense * * * * section one * * * * general * * the place in the state structure of the turkish armed forces ( taf ), its representation and use is regulated by the constitution of the republic of turkey. according to the constitution, the supreme military command is represented in the spiritual authority of the turkish grand national assembly ( tgna ). the chief of general staff, as the commander of the armed forces, is appointed by the president and is responsible to the prime minister for his duties. the council of ministers is",612,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
160,"responsible to the tgna for national security and the preparation of the armed forces for the defense of the country. however, the authority for declaring war and sending the taf to foreign countries and giving permission for foreign armed forces to come to turkey belongs to the tgna. - - - - - * * section two * * * * ministry of national defense * * the ministry of national defense ( mnd ) is responsible for carrying out the political, legal, social, financial and budget services of the national defense functions ; and for carrying out the services of : – recruitment in peace and war, – procurement of weapons, vehicles, equipment,",639,114,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
161,"logistic materials and supplies, – defense industry, – health, – construction, real estate, housing and infrastructure ( nato security investment program ) and – financial and inventory account auditing, within the framework of the principles, priorities and main programs determined by the turkish general staff, in accordance with the defense policy of the armed forces decided on by the council of ministers. these functions of the ministry of national defense are performed by two undersecretaries and the units connected to them. the duties and responsibilities of the undersecretary of the ministry of national defense : the undersecretary of the ministry of national defense, as the",689,105,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
162,"head of the ministry headquarters, is responsible to the minister of national defense. the undersecretary, in order to fulfill his duties in the organization and duties law no. 1325 of the ministry of national defense, performs the duties specified below : – to perform the procurement services of the weapons, vehicles, equipment and materials and all kinds of logistic materials and supplies for the turkish armed forces according to the related legislation ; – to provide for the financial planning and preparation and promulgation of the budgets in parallel to the defense programs of the turkish armed forces and to provide for its implementation under the control of one group, to have inspections",703,113,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
163,"and auditing made ; – to determine the defense industry and policy of the turkish armed forces, to revise when needed and to realize the activities for the development of the defense industry facilities in accordance with these principles ; – to determine the quality control policy and the principles to be applied in the direction of this policy, to prepare and publish the necessary publications on this subject ; – to coordinate the activities for the preparation of technical specifications, examination and approval activities, codification activities, inspection and quality control activities related to all kinds of materials produced or procured for the needs of the turkish armed forces ; to follow the procedures, basis and principles applied",754,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
164,"by the national and nato authorities related to these activities ; to determine the national bases that should be applied ; and to provide for their publication and application ; - - - - - – to coordinate and follow the technological and project management activities related to these subjects and the research and development activities of the taf on the subjects of weapons, vehicles, equipment, materials, food and nbc ; – to prepare the defense research and development and technology plan and program and to revise it when necessary and to carry out the activities specified in this document ; – to procure and print maps needed by the ministries and the official departments through the general command of mapping",719,121,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
165,"and to provide for the preparation of the military geography documents ; – to carry out the activities of the ministry related to financial plans, programs, budget activities, legal matters, laws and decisions and legal and financial inspections ; – to plan, coordinate, apply and conclude construction, real estate and nato security investment program ( nsip ) services ; the construction, real estate, housing and infrastructure needs in peace and war, in turkey and abroad, of the turkish armed forces ( excluding the gendarmerie general command and the coast guard command ), by resources obtained from the national budget and nato security investment fund, in accordance with the principles and priorities to",713,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
166,"be specified by the turkish general staff ; – to carry out, follow and control according to the legislation in effect of the military service procedures of the citizens who are subject to military service obligation in peacetime by coordinating with the turkish general staff ; – to establish, abolish military courts, to carry out their administrative procedures, to supervise, to solve the disagreements, to educate military judges and to evaluate the complaints and notices about them ; – to perform inspection and control, on behalf of the minister of defense, of the military courts and their offices, the military prosecutors and their offices, the legal consulting services, the military prisons and detention houses",723,114,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
167,"in accordance with law no. 353 ; of the disciplinary courts, disciplinary officers, disciplinary punishments and detention houses in accordance with law no. 477 ; – to provide coordination on the subjects of health services among the turkish general staff, ministries and organizations in turkey and abroad and – to provide for the performance of the duties to carry out, follow and control the mobilization services of the turkish armed forces in coordination with the turkish general staff. undersecretariat of the defense industry ( udi ) : the undersecretariat of the defense industry ( udi ), established with the law no. 3238, is",635,103,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
168,"an organization connected to the ministry of defense, having a juristic personality and a special budget, formed with the following objectives : – to make maximum use of the domestic industry infrastructure, – to direct and encourage new advanced technology investments, – to provide capital contributions and cooperation with foreign technology, – to produce in turkey all kinds of weapons, vehicles and equipment needed to the extent that it is possible and economical by encouraging research and development activities. its main functions are : – to structure the existing industry according to the needs of the defense industry, – to encourage and direct new private, public or mixed investments by loans, advances, long - term standing",740,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
169,"orders, participation of the state and other financial and economic measures, - - - - - – to direct research, development and prototype production activities for modern weapons, vehicles and equipment and – to coordinate the subjects of the exports of defense industry products and offset trade. the defense industry organization : the rapid developments observed in turkey ' s industrial infrastructure in the past 1520 years has brought into the agenda the evaluation of the potential formed in general industry for the defense industry field and establishment of a single - purpose organization having continuous financial resources. with this objective, the "" defense industry development and support administration chairmanship ( didsac ) "", connected to",759,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
170,"the ministry of defense and having a juristic personality was established in 1985 with law no. 3238 and a financial source called the "" defense industry support fund ( disf ) "" was constituted. in 1989, as deemed necessary, the didsac was reorganized with a decree having the force of law as the "" undersecretariat of the defense industry ( udi ) "", connected to the ministry of defense and having a juristic personality. the objective of the law no. 3238 on the defense industry constituting the basis for the establishment of the undersecretariat of the defense industry is to develop a",588,102,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
171,"modern defense industry and to provide for the modernization of the taf. - - - - - * * section three * * * * turkish general staff * * duties and responsibilities of the turkish general staff : the chief of general staff is responsible to the prime minister for overall command and control of the armed forces and – effective conduct of military operations and – the level of combat readiness of the taf. the commanders of the land, naval and air forces are directly connected to the chief of general staff within the chain of command. the turkish general staff and the ministry of national defense are in close coordination in the fulfillment of their own duties. the",668,121,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
172,"gendarmerie general command and the coast guard command, perform their duties connected to the ministry of internal affairs in peacetime and are a part of the internal security forces. they are included in the structure of the land forces command and the naval forces command, respectively, in wartime. organization : land forces command duties : as a component of the turkish armed forces, to fulfill the duties given to it related to the preservation and protection of the turkish nation and the republic of turkey, determined by the constitution. with this purpose ; – its duties directed to external military threats are : - to constitute and maintain an effective and deterrent land force to prevent",704,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
