chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
81,"# # bilateral, regional",23,4,7,20,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
82,"# # # # and global cooperation * * 2. developing cooperation in bilateral, regional and global formats to strengthen poland ’ s po - * * * * sition as an important element of the international security system : * * 2. 1 develop strategic cooperation with the united states of america, particularly in the areas of security and defence ( including in the form of enduring presence of the us armed forces in poland ), technology, trade and energy. 2. 2 deepen bilateral and regional cooperation with key european partners, especially in the frame work of the bucharest nine, the visegrad group and the weimar triangle, as well as in other",636,113,130,21,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
83,"multilateral cooperation formats. 2. 3 take actions aimed at strengthening the independence, sovereignty and territorial integrity of ukraine, georgia and the republic of moldova, including support for their efforts to fulfil the european and euro - atlantic aspirations and engage in stabilisation activities in poland ’ s eastern neighbourhood, including within the framework of the eastern partnership. 2. 4 take steps to enhance the effectiveness of the united nations responsible for keeping peace and international security and of the organization for security and co - operation in europe as vital part of the cooperative security system in europe. 2. 5 work towards strengthening international law as well as arms control, disar",736,111,130,21,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
84,"##mament and weapons of mass destruction non - proliferation regimes. 2. 6 pursue national interests and participate, in the spirit of solidarity with allies and partners, in missions and operations led by international organisations ( including the united nations, the north atlantic treaty organization, the european union and the organization for securi ty and co - operation in europe ) and in a coalition format, respecting obligations arising under united nations security council resolution 1325 ” women, peace and security ”. - - - - - 2. 7 take advantage of the geographic location to boost the development of the country ( transit location on north - south and east - west routes, the potential",704,115,133,21,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
85,"of the baltic sea and the three seas region ). 2. 8 expand the transport network ensuring even saturation with infrastructure, especially in areas with limited transport accessibility to the core and the comprehensive ten - t networks, including the construction of the polish section of via carpatia, and improve access to border crossings on the eu ’ s eastern border. 2. 9 selectively participate in geostrategic connectivity projects in line with national interests, and in particular, with the national security of the republic of poland. 2. 10 exploit the potential and opportunities arising from poland as a littoral state. 2. 11 develop sea ports having",661,106,130,21,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
86,"the status of ports in the ten - t core network and regional ports. 2. 12 implement the programme for the development of inland waterways having crucial impor tance for transport, including those aimed at, inter alia, improving access to sea ports and their inclusion in the ten - t network. 2. 13 build the solidarity transport hub and integrate it into the national transport system. - - - - -",395,71,84,21,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
87,# pillar iii identity and national heritage strengthening national identity and guarding national heritage shall be pursued through the achievement of the following strategic objectives and the effectuation of tasks and activities arising under them. - - - - -,260,40,44,22,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
88,# # national identity,21,4,6,23,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
89,"# # # # of the republic of poland * * 1. strengthening national identity, rooted in the christian heritage and universal values : * * 1. 1 shape and develop patriotic attitudes as an indispensable factor in building community and national identity rooted in the christian heritage and universal values. 1. 2 refine instruments and procedures for the protection of cultural heritage in the event of a looming war or crisis, including entities and services tasked with ensuring national security. 1. 3 use poland ’ s activity in the international arena to promote the development and protection of traditional family values, polish national identity, culture and tradition. 1. 4 strengthen links",693,112,130,24,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
90,"between the polish diaspora and the home country, as well as strive to increase the involvement of the former in activities related to the promotion of poland. - - - - -",169,32,36,24,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
91,# # creating a positive,23,5,7,25,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
92,"# # # # image of poland * * 2. strengthening the positive image of the republic of poland and its cultural and economic * * * * attractiveness : * * 2. 1 aim to strengthen the position of the state using public and cultural diplomacy as well as social communication technology, taking into account the objectives resulting, among others, from the state ’ s historical policy. build a positive image of the republic of poland inter _ alia by : promoting the polish language, culture ( including mass culture ), science and history _ and the christian heritage of the nation. 2. 2 strengthen, in cooperation with polish entrepreneurs, the brand of",645,114,130,26,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
93,"the polish economy and support polish companies in the process of internationalisation, with particular empha sis on producers of innovative goods and services. 2. 3 boost public diplomacy activities and improve cooperation with polish community social organisations to promote polish culture and economy. - - - - -",315,48,56,26,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
94,# pillar iv social and economic development environment protection the conditions for sustainable and balanced social and economic development and environment protection shall be pursued through the achievement of the following strategic objectives and the effectuation of tasks and activities arising under them. - - - - -,323,48,52,27,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
95,"# # health and family protection * * 1. improving conditions for the protection and development of the family ; increasing the level * * * * of health security of the citizens : * * 1. 1 consolidate measures to improve the demographic situation, including a birth rate which will ensure replacement level fertility, e. g. by improving the financial situation of families and supporting their care and socialisation functions. implement a policy dedicated to senior citizens to ensure social and health security for the elderly and mobilise this group to remain active, also professionally, for as long as possible. 1. 2 improve the coordination, continuity and comprehensiveness of patient care",694,112,130,28,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
96,"in the health care system and increase the quality and availability of health services, inter alia, by provi ding better access to health care infrastructure, high - quality and safe medical products with proven efficacy and wider use of telemedicine. 1. 3 take action in the field of prevention and health education, early diagnosis and rehabilita tion. extend support for persons with disabilities and dependent ones. develop capabilities to counteract epidemiological threats. 1. 4 increase the number and enhance the competence of health professionals and prevent the migration of health care workers abroad, inter alia, by improving employment conditions as well as the",674,103,130,28,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
97,"quality and availability of education. 1. 5 continue to develop physical culture and in particular : popularise the need to stay physically fit to improve the health of the population in general, apply innovative methods and modalities of sports training at all levels of education, provide support to all entities involved in physical culture and ensure universal access to sport by financing the modernisation of the existing and the construction of new sports and leisure infrastructure. - - - - -",500,81,92,28,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
98,"# # migration policy * * 2. coordinating migration policy with the economic, social and security policies : * * develop and carry out a comprehensive migration policy, coordinated with security, economic and so cial policies, taking into account both current and projected needs of the labour market, integration of migrants with the polish society ensuring social cohesion as well as counteracting possible threats to public order and security related to migration processes. - - - - -",486,78,91,29,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
99,"# # economic security * * 3. strengthening economic security, including financial security : * * 3. 1 support measures to increase resilience to international financial crises in particular by strengthening the stability of the system of public finances while ensuring conditions for stable and balanced economic growth. 3. 2 continue working towards a change in the structure of public expenditure in order to increase resources for development - oriented activities. 3. 3 continue efforts to close the development gap with respect to better developed economies, while maintaining capacity to respond flexibly to external and internal challenges. 3. 4 ensure efficient cash flows in times of disruption in the functioning of the banking system.",745,114,130,30,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
100,"3. 5 strengthen the supervisory capacity and competence to counter threats related to destabilisa tion of financial markets, speculative attack on the polish currency or capital drain. 3. 6 strengthen instruments of supervision over financial markets, including the expansion and intensification of cooperation between supervisory institutions and law enforcement agencies. - - - - -",383,55,69,30,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
101,"# # energy security * * 4. ensuring energy security of the state, based on traditional energy sources, by creating conditions * * * * for the development of alternatives : * * 4. 1 expand and modernise generation capacities and electricity transmission and distribution networks to ensure the continuity of supplies, including the prevention of unexpected power cuts. develop dispersed electric energy sources in a sustainable manner, ensuring the adaptation of the national power system to the operation characteristics of these sources. 4. 2 increase diversification of oil and gas supply sources. expand the existing natural gas import capacities ( inter alia increasing reception capacity of the lng terminal in swinouj",723,112,130,31,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
102,"##scie ) and build new entry points to the polish transmission system ( construction of the baltic pipe, construction of the lng terminal in the gdansk bay ). continue to work on projects diver sifying gas supplies to the countries in the region, including the three seas initiative states. continue to work on the extension of natural gas transmission and storage systems, including the completion of the north - south route which will lay foundations for the operation of a gas hub in poland. 4. 3 increase the capacity, work safety and the range of oil and fuel pipelines as well as the capaci ty of fuel and crude oil storage facilities. 4",643,113,132,31,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
103,". 4 continue diplomatic, legal and administrative efforts to halt the construction of the trans mission infrastructure increasing the dependence of central europe on gas supplies from the russian federation, strengthen the region ’ s resilience to the risk of using gas supplies as an instrument of political pressure. - - - - -",328,54,61,31,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
104,"# # protection of natural environment * * 5. ensuring ecological security of the state : * * 5. 1 create conditions for effective enforcement of environment - related legislation. 5. 2 establish a coherent policy for the protection, restoring and management of water resources taking into account food security of the state. 5. 3 intensify efforts to combat smog, develop electromobility and the use of alternative fuels, support the development of energy industry based on the use of zero - emission energy sources and improve waste management. 5. 4 adjust national policies and actions to the climate objectives agreed on in the fora of interna tional organisations related",675,109,130,32,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
105,"to energy transition and achieving climate neutrality, in a way that takes into account the specificity of the country and maximizes their positive impact on the stan dard of living of the citizens, the economic development of the country and the competitive ness of the economy, taking advantage of the opportunities arising from the implementation of new energy production technologies. 5. 5 aim to preserve all functions of the natural environment, including forests as one of the key elements of the country ’ s ecological safety. - - - - -",544,91,103,32,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
106,"# # scientific and technological potential * * 6. management of human capital, scientific and technological potential for the economic deve - * * * * lopment of the country : * * 6. 1 provide conditions conducive to the development of innovation, inter alia, through state aid in financing projects, their commercialization and internationalization, as well as counterac ting the outflow of human capital and projects abroad. 6. 2 promote exact sciences in order to increase technological competence, especially in the field of security, including defence, and the directions of education particularly desira ble for the development of the country. 6.",651,102,130,33,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
107,3 promote the development and implementation of modern technologies and use of their effects for national security. 6. 4 increase investment in research and development to reach the european average and enhan ce the effectiveness of the use and commercialization of its results. - - - - -,288,48,55,33,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
108,"# # conclusion the mechanisms for the implementation of the provisions of the present strategy shall be defined in the act on national security management. pending its adoption, the strategy shall be implemented within the framework of the currently binding law. the ministers in charge of the departments of government administration, heads of central offices, province governors, local government bodies and other entities competent in the field of national se curity shall be responsible for implementing the provisions of this strategy. they are obliged to take into account national interests and strategic objectives in the area of national security, included in this strategy, in all projects planned for implementation and in day - to - day operations.",760,117,130,34,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
109,verification of the implementation of the tasks set out in this strategy and development of proposals to update it may take place as part of national security strategic reviews. - - - - - - - - - -,197,39,42,34,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
