chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
98,"##zed ; a number of information systems for logistical and equipment support have been successfully developed and deployed ; and full - scale efforts in building “ digital campuses ” have begun in pla educational institutions. main battle weapon systems are being gradually informationized. the focus is to increase the capability of the main battle weapon sys - tems in the areas of rapid detection, target location, friend - or - foe iden - tification and precision strikes. some tanks, artillery pieces, ships and aircraft in active service have been informationized, new types of highly informationized combat platforms have been successfully de - veloped, and the proportion and number",690,109,133,49,china_2008_NationalDefense.md,2025-01-28 18:54:15
99,"of precision - guided munitions are on the rise. the conditions for informationization have been improved. a lead ership, management and consultation system for informationization has been basically set up, and the centralized and unified leadership for informationization has been strengthened. theoretical explorations and studies of key practical issues related to informationization have been continuously intensified, medium - and long - term plans and guidance for informationization of the military formulated and promulgated, technical standards revised and refined, and institutional education and personnel training catering to the requirements of informationization strengthened. 22 - - - - -",703,97,118,49,china_2008_NationalDefense.md,2025-01-28 18:54:15
100,# # # # # stepping up personnel training,40,9,11,50,china_2008_NationalDefense.md,2025-01-28 18:54:15
101,"# # # # # # the pla is further implementing the strategic project for talented people, improving its training system and laying stress on the training of commanding officers for joint operations and high - level technical experts in an effort to cultivate a large contingent of new - type and high - caliber military personnel. in april 2008, the cmc issued opinions on strengthening and im proving the officers training work of the armed forces, explicitly re - quiring the establishment and improvement of the service - long and all - personnel training system, which takes level - by - level training as the backbone and on - the - job training as the supplement, and",670,118,130,51,china_2008_NationalDefense.md,2025-01-28 18:54:15
102,"matches training with assignment. a situation is to be created in which institu - tional education is linked with training in units, education in military educational institutions is carried on in parallel with education through regular institutions of higher learning, and domestic training is com - bined with overseas training. strengthening the training of commanding officers for joint op erations. various measures are being taken to step up efforts to train commanding officers for joint operations, such as institutional educa - tion, on - the - job study and rotation of posts. incorporating joint opera - tions into the whole training process, the pla carefully distinguishes between the training tasks",712,110,130,51,china_2008_NationalDefense.md,2025-01-28 18:54:15
103,"of educational institutions of different levels and types, and couples institutional education with training in units, so as to establish a system for training joint operations commanding offi - cers which emphasizes both institutional education and practice in units. the pla has launched the key projects of military educational institutions and made step - by - step progress in these projects. selecting and training officer candidates. in october 2007 the cmc approved and the four general headquarters / departments jointly promulgated the regulations of the chinese people ’ s liberation army on the admission work of educational institutions, regulating the ad 23 - - - - -",681,107,121,51,china_2008_NationalDefense.md,2025-01-28 18:54:15
104,"# # # # # # mission of high - school graduates and enlisted men into military educa - tional institutions. at the end of 2007 the ministry of education and the general political department of the pla co - sponsored a conference on the issue of training pla officers via regular institutions of higher learning. at present, there are 117 colleges and universities with de - fense students. the pla has selected nearly 1, 000 key middle schools in the various provinces and municipalities as the main sources of de - fense students. creating a favorable environment for cultivating talented people. the pla has established and improved a mechanism for reward",656,112,130,52,china_2008_NationalDefense.md,2025-01-28 18:54:15
105,"##ing and inspiring talented people, issuing high rewards to outstanding commanding officers, staff officers and technical experts, as well as teams which have made great contributions in scientific and techno - logical innovation. since 2007 additional funds amounting to rmb 700 million have been devoted to talent cultivation. in july 2007 the cmc promulgated the provisions of the armed forces on attracting and retaining high - level specialized technical personnel, specifying effective measures to attract and retain particularly leading scientists, first - rate personnel in specific disciplines and technical experts. in march 2008 the guideline of the chinese people ’ s liberation army for the evaluation of commanding officers, the implementation measures",767,112,132,52,china_2008_NationalDefense.md,2025-01-28 18:54:15
106,"of the chinese people ’ s liberation army on the evaluation of com - manding officers and the standards of the chinese people ’ s liberation army for the evaluation of commanding officers ( trial ) were pub - lished, which marked the initial establishment of a system for the evaluation of commanding officers in accordance with the require - ments of scientific development. persisting in governing the forces in accordance with the law the pla persists in taking it as the basic requirement of the regu larization drive to govern the armed forces in accordance with the law, 24 - - - - -",589,105,118,52,china_2008_NationalDefense.md,2025-01-28 18:54:15
107,"# # # # # # and emphasizes scientific legislation and strict law enforcement to en - hance its level of regularization. in the past 30 years of reform and opening - up the military legisla tive system has been improved step by step, and remarkable achieve - ments have been made in military legislation. in 1988 the cmc set up a legal organ, and the general headquarters / departments, navy, air force, second artillery force and military area commands designated specific departments to be in charge of legal affairs. in 1997 the law of the people ’ s republic of china on national defense was promulgated, specifying that",623,109,130,53,china_2008_NationalDefense.md,2025-01-28 18:54:15
108,"the cmc enacts military regulations in accordance with the constitution and relevant laws. the law of the people ’ s republic of china on legislation promulgated in 2000 further defined the legis - lative authority of the cmc, general headquarters / departments, navy, air force, second artillery force, and military area commands. by october 2008, the national people ’ s congress ( npc ) and its standing committee had made 15 laws and law - related decisions concerning national defense and armed forces building ; the state council and the cmc had jointly formulated 93 military administrative regulations ; the cmc had formulated 214 military regulations ; and the",669,109,130,53,china_2008_NationalDefense.md,2025-01-28 18:54:15
109,"general head - quarters / departments, navy, air force, second artillery force, mili - tary area commands and people ’ s armed police force ( papf ) had enacted more than 3, 000 military rules and regulations. in june 2007 and december 2008, the npc standing committee ratified respec - tively the treaty on the temporary stay of the army of one party in the territory of the other party during the period of joint military exercises between the people ’ s republic of china and the russian federation and the agreement among the member states of the shanghai cooperation organization on conducting joint military ex - ercises. the pl",634,110,130,53,china_2008_NationalDefense.md,2025-01-28 18:54:15
110,"##a persists in governing the forces strictly and in accordance with the law, and improves the mechanism for making decisions and providing guidance in accordance with the law in an effort to institu 25 - - - - -",212,39,47,53,china_2008_NationalDefense.md,2025-01-28 18:54:15
111,"# # # # # # tionalize and regularize military, political, logistical and equipment work. it practices scientific management, strictly enforces rules and regulations, and incorporates the cultivation of proper style and strict discipline into the routine education and administration of the forces. through strict training and daily cultivation, the pla aims to build a force with a refined military posture, strict discipline and fine work style. taking disseminating knowledge of the law as an important part of strengthening all - round building, the pla places emphasis on dis - seminating legal knowledge, and is stepping up efforts to popularize knowledge of the law with",676,105,130,54,china_2008_NationalDefense.md,2025-01-28 18:54:15
112,"a clear aim and in an active and effective way. units with security tasks in the 2008 beijing olympics and para - lympics organized officers and men to study relevant laws and regula - tions to enhance their legal awareness and their capability of dealing with emergencies in accordance with the law. officers and men of units tasked with international peacekeeping missions and of naval ships making port calls have been organized to study the united na - tions charter, the united nations convention on the law of the sea, etc. in november 2007 the chinese government established the na - tional committee for international humanitarian law, under the ar - rangement and coordination",685,114,130,54,china_2008_NationalDefense.md,2025-01-28 18:54:15
113,of which relevant military agencies disseminate knowledge of and implement international humanitarian law within the pla. 26 - - - - -,134,22,28,54,china_2008_NationalDefense.md,2025-01-28 18:54:15
114,# # # iv. the army,18,6,9,55,china_2008_NationalDefense.md,2025-01-28 18:54:15
115,"# # # # # # as the basis of the pla, the army is a service mainly conducting land operations. it consists of such arms as infantry, armor, artillery, air defense, aviation, engineering, signals, chemical defense and electronic countermeasures ( ecm ), as well as various specialized service units.",297,50,68,56,china_2008_NationalDefense.md,2025-01-28 18:54:15
116,# # # # # history of development,32,8,10,57,china_2008_NationalDefense.md,2025-01-28 18:54:15
117,"# # # # # # the pla was founded on august 1, 1927, and comprised only the army in its early days. for a long time the army was mainly com - posed of infantry. during the agrarian revolutionary war ( 1927 - 1937 ) a small number of cavalry, artillery, engineering and signals troops were added. the liberation war ( 1946 - 1949 ) witnessed the advent of tank and chemical defense forces. in the 1950s the army set up leading organs for such arms as artillery, armor, engineering and chemical de - fense. since the 1980s the structure of the army has changed dramati - cally, with the creation",591,112,130,58,china_2008_NationalDefense.md,2025-01-28 18:54:15
118,"of the aviation and ecm arms and the establishment in 1985 of army combined corps. after 81 years of de - velopment, the army has grown from a single arm into a modern army with various arms. it has become a powerful service capable of con - ducting both independent and joint operations with the navy, air force and second artillery force.",340,62,73,58,china_2008_NationalDefense.md,2025-01-28 18:54:15
119,# # # # # structure and organization,36,8,10,59,china_2008_NationalDefense.md,2025-01-28 18:54:15
120,"# # # # # # the army has no independent leading body, and its leadership is 27 - - - - -",88,23,26,60,china_2008_NationalDefense.md,2025-01-28 18:54:15
121,"# # # # # # exercised by the four general headquarters / departments. the seven military area commands exercise direct leadership over the army units under them. the army includes units of mobile operational, garrison, border and coastal defense, and reserve troops. the organizational or - der of these units is combined corps, division ( brigade ), regiment, bat - talion, company, platoon and squad. directly under a military area command, a combined corps consists of divisions or brigades, and acts as a basic formation at the operational level. directly under a com - bined corps, a division consists of regiments and acts as a basic forma -",647,109,130,61,china_2008_NationalDefense.md,2025-01-28 18:54:15
122,"tion at the tactical level. directly under a combined corps, a brigade consists of battalions, and acts as a formation at the tactical level. normally under a division, a regiment consists of battalions, and acts as a basic tactical unit. normally under a regiment or brigade, a battal - ion consists of companies, and acts as a tactical element at a higher level. a company consists of platoons, and acts as a basic tactical ele - ment. the army mobile operational units include 18 combined corps and some independent combined operational divisions ( brigades ).",563,95,115,61,china_2008_NationalDefense.md,2025-01-28 18:54:15
123,# # # # # force building,24,7,9,62,china_2008_NationalDefense.md,2025-01-28 18:54:15
124,"# # # # # # in recent years, in line with the strategic requirements of mobile operations and three - dimensional offense and defense, the army has been moving from regional defense to trans - regional mobility. it is gradually making its units small, modular and multi - functional in or - ganization through appropriate downsizing and structural reform. it is accelerating the development of aviation, light mechanized and infor - mation countermeasure forces, and gives priority to the development of operational and tactical missile, ground - to - air missile and special operations forces, so as to increase its capabilities for air - ground inte - grated operations",671,110,130,63,china_2008_NationalDefense.md,2025-01-28 18:54:15
125,", long - distance maneuvers, rapid assaults and special operations. the army has made great progress in building its arms. the ar 28 - - - - -",142,28,33,63,china_2008_NationalDefense.md,2025-01-28 18:54:15
126,"# # # # # # mored component has been working to enhance the integration of in - formation systems with weapon platforms, deploy new major battle tanks, and develop heavy, amphibious and light mechanized forces. the pro - portion of armored mechanized divisions / brigades in combined opera - tional divisions / brigades has further increased. the artillery component has been working to develop a three - level operational command sys - tem and deploy a series of advanced weapons and equipment, and new types of ammunition, such as operational and tactical missiles and large - caliber self - propelled gun - howitzers. it has established a prelimi - nary",656,111,130,64,china_2008_NationalDefense.md,2025-01-28 18:54:15
127,"system for all - range precision strikes. the air defense component has been working to deploy a series of advanced field ground - to - air missiles, and new types of radar and intelligence command systems, and to establish and improve an air defense operations system combin - ing reconnaissance, early warning, command and control, and infor - mation countermeasures and interception. the engineering component has been working to accelerate the establishment of a system of both specialized and multifunctional engineering support forces which can be used both in peacetime and wartime. it has developed relatively strong capabilities in the fields of accompanying support, rapid bar - rier",693,108,130,64,china_2008_NationalDefense.md,2025-01-28 18:54:15
128,"breaching, comprehensive protection, counter - terrorist explosive ordnance disposal, emergency rescue and disaster relief. the chemi - cal defense component has been working to develop new types of protection forces. it has established a preliminary integrated system of nuclear, biological and chemical early warning, reconnaissance and monitoring, protection command and protection forces. the army aviation wing is one of the combat arms of the army, and has a three - level ( general headquarters / departments, theaters and combined corps ) administration system. in recent years it has been working to shift from being a support force focusing on transportation missions to being an integrated combat force focusing on air assault missions ; it",751,114,130,64,china_2008_NationalDefense.md,2025-01-28 18:54:15
129,"has stepped up training in fire assault, aircraft - borne op - erations, air mobility and air service support ; and actively participated 29 - - - - -",150,29,34,64,china_2008_NationalDefense.md,2025-01-28 18:54:15
130,"# # # # # # in counter - terrorism, stability maintenance, border closure and control, emergency rescue, disaster relief and joint exercises. the purpose is to build a well - equipped and multifunctional army aviation force which is appropriate in size and optimal in structure. the border and coastal defense force of the army, under the lead ership of general headquarters / departments, military area and provin - cial military commands, is the mainstay for safeguarding national sovereignty and territorial integrity, and maintaining security and sta - bility in border and coastal areas. in recent years, adhering to the prin - ci",635,103,130,65,china_2008_NationalDefense.md,2025-01-28 18:54:15
131,"##ples of placing equal emphasis on land and sea, strengthening border defense by means of science and technology, giving priority to key projects and promoting coordinated development, the border and coastal defense force has focused on combat readiness, and compre - hensively enhanced its reconnaissance and surveillance, command and control, quick response and defensive operations capabilities. it has consistently strengthened the defense and protection of major direc - tions and sensitive regions, watercourses and sea waters in border and coastal areas. it has intensified border control and management, and participated in emergency - handling and disaster - relief missions. it has carried out extensive exchanges and cooperation on border",750,109,133,65,china_2008_NationalDefense.md,2025-01-28 18:54:15
132,"defense with neighboring countries, and dealt with border and coastal affairs proactively and appropriately. as a result, it has made important con - tributions to peace and stability, reform, opening - up, and social and economic progress in border and coastal areas. 30 - - - - -",281,48,61,65,china_2008_NationalDefense.md,2025-01-28 18:54:15
133,# # # v. the navy,17,6,9,66,china_2008_NationalDefense.md,2025-01-28 18:54:15
134,"# # # # # # the navy is a strategic service of the pla, and the main force for maritime operations. it is responsible for such tasks as safeguarding china ’ s maritime security and maintaining the sovereignty of its terri - torial waters, along with its maritime rights and interests. the navy is mainly composed of submarine, surface ship, aviation, marine corps and coastal defense wings.",390,68,81,67,china_2008_NationalDefense.md,2025-01-28 18:54:15
135,# # # # # history of development,32,8,10,68,china_2008_NationalDefense.md,2025-01-28 18:54:15
136,"# # # # # # the navy was founded on april 23, 1949. from 1949 to 1955 it set up the surface ship force, coastal defense force, aviation, submarine force and marine corps, and established the objective of building a light maritime combat force. from 1955 to 1960 it established the donghai fleet, nanhai fleet and beihai fleet, successively. from the 1950s to the end of the 1970s the main task of the navy was to con - duct inshore defensive operations. since the 1980s, the navy has real - ized a strategic transformation to offshore defensive operations. since the beginning of the new century, in view of",607,109,130,69,china_2008_NationalDefense.md,2025-01-28 18:54:15
137,"the characteristics and laws of local maritime wars in conditions of informationization, the navy has been striving to improve in an all - round way its capabilities of integrated offshore operations, strategic deterrence and strategic counterattacks, and to gradually develop its capabilities of conducting cooperation in distant waters and countering non - traditional security threats, so as to push forward the overall transformation of the service. through nearly six decades of development, a modern force for mari 31 - - - - -",533,83,97,69,china_2008_NationalDefense.md,2025-01-28 18:54:15
138,"# # # # # # time operations has taken shape, consisting of combined arms with both nuclear and conventional means of operations.",128,23,27,70,china_2008_NationalDefense.md,2025-01-28 18:54:15
139,# # # # # structure and organization,36,8,10,71,china_2008_NationalDefense.md,2025-01-28 18:54:15
140,"# # # # # # in time of peace, the navy adopts a leadership system which com bines operational command with building and administration, and which mainly consists of the navy headquarters, fleets, test bases, educa - tional institutions, and an armaments academy. there are three fleets under the navy, namely, the beihai fleet, donghai fleet and nanhai fleet, which are headquartered respectively in qingdao of shandong province, ningbo of zhejiang province, and zhanjiang of guangdong province. each fleet has under its command fleet aviation, support bases, flotillas, maritime garrison commands, aviation divisions and",621,95,130,72,china_2008_NationalDefense.md,2025-01-28 18:54:15
141,"marine brigades. at present, the navy has eight educational institutions, namely, the naval command college, naval engineering university, naval aeronautical engineering college, dalian naval academy, na - val submarine college, naval arms command college, naval flying college and bengbu naval school for non - commissioned officers. the submarine force is equipped with nuclear - powered strategic missile submarines, nuclear - powered attack submarines and conven - tional submarines, all organized into submarine bases and submarine flotillas. the surface ship force mainly consists of destroyers, frigates, missile boats, mine sweepers, landing ships and service ships, and is organized into flotillas of destroyers",720,101,130,72,china_2008_NationalDefense.md,2025-01-28 18:54:15
142,", speedboats, landing ships and combat support ships, as well as maritime garrison commands. the aviation wing mainly consists of fighters, fighter - bombers, bombers, reconnaissance aircraft, patrol aircraft and helicopters, all organized into aviation divisions. the marine corps is organized into marine brigades, and mainly consists of marines, amphibious armored troops, artillery troops, engineers and amphibious reconnaissance troops. the coastal defense force is mainly organized into coastal missile regi 32 - - - - -",526,76,94,72,china_2008_NationalDefense.md,2025-01-28 18:54:15
143,"# # # # # # ments and antiaircraft artillery regiments, and mainly consists of shore - to - ship missile, antiaircraft artillery and coastal artillery troops.",158,27,37,73,china_2008_NationalDefense.md,2025-01-28 18:54:15
144,# # # # # force building,24,7,9,74,china_2008_NationalDefense.md,2025-01-28 18:54:15
145,"# # # # # # in line with the requirements of offshore defense strategy, the navy takes informationization as the orientation and strategic priority of its modernization drive, and is endeavoring to build a strong navy. it deepens reforms and innovations in training programs and methods, highlights training in maritime integrated joint operations, and en - hances integrated combat capability in conducting offshore campaigns and the capability of nuclear counterattacks. it organizes in a scientific way operational training, tactical training, specialized skill training and common subject training, focuses on the integrated training of joint operations elements in conditions of informationization and explores methods of training in complex electromagnetic environments. it also",784,112,130,75,china_2008_NationalDefense.md,2025-01-28 18:54:15
146,"attaches importance to mootw, training and actively participates in bilateral and multilateral joint training exercises. upgrading weaponry and equipment, and optimizing the weaponry and equipment system. efforts are being made to build new types of submarines, destroyers, frigates and aircraft, forming a preliminary weaponry and equipment system with second - generation equipment as the core and the third generation as the backbone. the submarine force possesses underwater anti - ship, anti - submarine and mine - laying capa - bilities, as well as some nuclear counterattack capabilities. the surface ship force has developed a surface striking force represented by new types of missile destroyers and frigates, and",722,107,130,75,china_2008_NationalDefense.md,2025-01-28 18:54:15
147,"possesses maritime re - connaissance, anti - ship, anti - submarine, air - defense, mine - laying and other operational capabilities. the aviation wing has developed an air striking force represented by sea - attack aircraft, and possesses recon - naissance, anti - ship, anti - submarine and air - defense operational capa - bilities. the marine corps has developed an amphibious operational 33 - - - - -",405,69,89,75,china_2008_NationalDefense.md,2025-01-28 18:54:15
148,"# # # # # # force represented by amphibious armored vehicles, and possesses am - phibious operational capabilities. the coastal defense force is repre - sented by new types of shore - to - ship missiles and possesses high coastal defense operations capability. optimizing the logistical support system, and improving maritime integrated support capabilities. aiming at enhancing its integrated lo - gistical support capabilities, the navy has preliminarily built a logistical support system with shore - based logistical support as the foundation and sea - based logistical support as the mainstay, and meshes the two into an integrated whole. it has stepped up the building",674,106,130,76,china_2008_NationalDefense.md,2025-01-28 18:54:15
149,"of ship bases, berthing areas, supply points, docks and airfields. as a result, a shore - based support system is basically in place, which is co - ordinated with the development of weaponry and equipment, and suited to wartime support tasks. the navy has gradually deployed new types of large integrated supply ships, medical ships and ambulance helicopters, and succeeded in developing many types of maritime support equipment and a number of key technologies, leading to sig - nificant progress in the modernization of the maritime support force. enhancing the capabilities and quality of naval officers and men, and training qualified military personnel. the navy has adopted",679,107,130,76,china_2008_NationalDefense.md,2025-01-28 18:54:15
150,"a personnel training model in which commanding officer candidates re - ceive integrated education for academic credentials and separate pre - assignment education, and is making efforts to improve the pre - assignment training system for officers. the personnel training of the navy highlights the uniqueness of the service, and stresses the cul - tivation of practical capabilities. to raise officers ’ competence for han - dling their assignments, the navy is striving to improve the personnel training programs of its educational institutions and implement as - signment - oriented curricula. it is also endeavoring to expand the scale of training for ncos and foster intermediate and senior ncos",699,109,130,76,china_2008_NationalDefense.md,2025-01-28 18:54:15
151,qualified for technically complex posts. 34 - - - - -,53,11,14,76,china_2008_NationalDefense.md,2025-01-28 18:54:15
152,# # # vi. the air force,23,7,10,77,china_2008_NationalDefense.md,2025-01-28 18:54:15
153,"# # # # # # the air force is a strategic service of the pla, and the main force for carrying out air operations. it is responsible for such tasks as safe - guarding the country ’ s territorial air space and territorial sovereignty, and maintaining a stable air defense posture nationwide. it is mainly composed of aviation, ground air defense, airborne, signal, radar, ecm, technical reconnaissance and chemical defense sections.",429,72,87,78,china_2008_NationalDefense.md,2025-01-28 18:54:15
154,# # # # # history of development,32,8,10,79,china_2008_NationalDefense.md,2025-01-28 18:54:15
155,"# # # # # # the air force was founded on november 11, 1949. the years from 1949 to 1953 witnessed the establishment of an air force leading organs in the cmc and in each of the military area commands ; the creation of the fighter, bomber, attacker, reconnaissance and transport, airborne forces and a number of educational institutions ; and the or - ganization of the air force of the chinese people ’ s volunteers to take part in the war to resist us aggression and aid korea ( 1950 - 1953 ). the air force was merged with the air defense force in 1957, by adopting a system combining air operations with air defense.",619,117,130,80,china_2008_NationalDefense.md,2025-01-28 18:54:15
156,"in the 1960s and 1970s the air force formed the guiding principle of giving priority to the development of air defense forces, and gradually grew into an air force for territorial air defense. since the 1990s the air force has been in a phase of rapid development. it has deployed third - generation combat aircraft, third - generation ground - to - air mis - siles, and a series of relatively advanced and computerized weapons and equipment. it has stepped up the development of military theories 35 - - - - -",510,92,102,80,china_2008_NationalDefense.md,2025-01-28 18:54:15
157,"# # # # # # with strategic theories at the core, and introduced a strategic concept that the air force should be capable of both offensive and defensive operations. as a result, the air force has begun its transition from ter - ritorial air defense to both offensive and defensive operations. after nearly six decades of development, the air force has initially devel - oped into a strategic service comprising more than one wings. it now has relatively strong capabilities to conduct air defensive and offensive operations, and certain capabilities to execute long - range precision strikes and strategic projection operations.",628,102,116,81,china_2008_NationalDefense.md,2025-01-28 18:54:15
158,# # # # # structure and organization,36,8,10,82,china_2008_NationalDefense.md,2025-01-28 18:54:15
159,"# # # # # # in peacetime, the air force practices a leadership system which combines operational command with building and administration, and which consists of the air force headquarters, air commands under military area commands, corps - level ( division - level ) command posts, divisions ( brigades ) and regiments. the air force has under it an air command in each of the seven military area commands of shenyang, beijing, lanzhou, jinan, nanjing, guangzhou and chengdu. it has also under it an airborne corps as well as various institutions of education, research and experimentation. under each air command at the military area command level are aviation",661,109,130,83,china_2008_NationalDefense.md,2025-01-28 18:54:15
160,"divisions, ground - to - air missile divi - sions ( brigades and regiments ), antiaircraft artillery brigades ( regiments ), radar brigades ( regiments ), ecm brigades ( regiments and battalions ), and other specialized service units. in key areas there are also corps - or division - level command posts. the air force has also a number of educational and training institutions, including the air force com - mand college, air force engineering university, air force aviation university, air force radar college, air force college at guilin, air force college at xuzhou, air force school for noncommissioned of - ficer",619,102,130,83,china_2008_NationalDefense.md,2025-01-28 18:54:15
161,"##s at dalian and seven flying colleges. an aviation division usually consists of regiments, groups and 36 - - - - -",116,22,29,83,china_2008_NationalDefense.md,2025-01-28 18:54:15
162,"# # # # # # squadrons, and has such types of aircraft as fighters, attackers, fighter - bombers, bombers, transports and combat support aircraft. it has under it aviation regiments and related stations. the aviation regi - ment is the basic tactical unit. with battalions as the basic fighting units, the ground - to - air missile force is usually organized into divisions, regiments and battalions or into brigades ( regiments ) and battalions. with batteries as basic fighting units, the antiaircraft artillery force is usually organized into brigades ( regiments ), battalions and companies. the airborne forces are organized into corps, divisions, regiments, bat -",668,107,130,84,china_2008_NationalDefense.md,2025-01-28 18:54:15
163,talions and companies.,22,3,7,84,china_2008_NationalDefense.md,2025-01-28 18:54:15
164,# # # # # force building,24,7,9,85,china_2008_NationalDefense.md,2025-01-28 18:54:15
165,"# # # # # # to meet the requirements of informationized warfare, the air force is working to accelerate its transition from territorial air defense to both offensive and defensive operations, and increase its capabilities for carrying out reconnaissance and early warning, air strikes, air and missile defense, and strategic projection, in an effort to build itself into a modernized strategic air force. taking into full account preparations for combat and its own transformation and development, the air force is exploring training systems and methods tailored to the development of the latest genera - tion of weaponry and equipment. it stresses technical and tactical training in complex environments, combined training of different arms and aircraft",754,116,130,86,china_2008_NationalDefense.md,2025-01-28 18:54:15
166,"types, and joint training ; conducts mission - oriented and confrontational training ; and is increasing on - base, simulated and web - based training. it is working to optimize the tripartite pilot train - ing system composed of flying colleges, training bases and combat units, and intensifying the training of aviation units in counter - air op - erations, air - to - ground attacks and joint operations. it is deepening re - forms and innovations in institutional education by improving the system of discipline, and making innovations in teaching programs, 37 - - - - -",574,98,118,86,china_2008_NationalDefense.md,2025-01-28 18:54:15
167,"# # # # # # means and methods. it is strengthening on - the - job training, and ex - ploring a new model of personnel development, namely the triad of institutional education, training in units and professional military edu - cation. for this purpose, the air force military professional university was established in july 2008. to satisfy the strategic requirements of conducting both offensive and defensive operations, the air force attaches importance to devel - oping new types of fighters, air and anti - missile defense weapons, and command automation systems. it has deployed some relatively ad - vanced computerized equipment, and air - to",648,107,130,87,china_2008_NationalDefense.md,2025-01-28 18:54:15
168,"- air and air - to - ground pre - cision - guided munitions, upgraded the electronic information systems of the equipment on active service, and improved the basic networks for intelligence and early warning, command and control, and commu - nications. it has in the main established a major battle weaponry and equipment system with third - generation aircraft and ground - to - air mis - siles as the mainstay, and modified second - generation aircraft and ground - to - air missiles as the supplement. centering on the improvement of the capabilities and quality of its personnel, the air force pursues a road of personnel development which takes new",653,112,130,87,china_2008_NationalDefense.md,2025-01-28 18:54:15
169,"- and high - tech talents as the driving force, makes breakthroughs in critical areas and aims at overall improvement. it makes overall plans for training command, staff, flight and technical support personnel. it has fostered a group of core personnel with a good command of information technology and a contingent of new types of high - caliber personnel as represented by inter - disciplinary commanding officers, first - rate pilots, leaders in scientific and techno - logical research, and technical experts. to raise its integrated support capabilities, the air force attaches importance to the development of logistical and equipment support systems. it endeavors to improve the support facilities of airfields and positions ;",733,114,130,87,china_2008_NationalDefense.md,2025-01-28 18:54:15
170,"strengthen its logistical forces for rapid construction of air defense projects, bomb elimination at and rapid repair of airfields 38 - - - - -",143,25,28,87,china_2008_NationalDefense.md,2025-01-28 18:54:15
171,"# # # # # # which have suffered attack, and aviation medical support ; develop and deploy the second generation of specialized logistical equipment ; cre - ate a storage and supply network for special - purpose materials ; and build step by step bases capable of supporting multiple types of aircraft. the air force is also stepping up efforts to deepen the reform of the equipment support mode ; improve the layout of support networks for the supply, maintenance and technical support of ammunition and ma - terial ; and make support equipment smaller in size, more versatile in function and fitter for field operations. 39 - - - - -",634,113,124,88,china_2008_NationalDefense.md,2025-01-28 18:54:15
172,# # # vii. the second artillery force,37,8,11,89,china_2008_NationalDefense.md,2025-01-28 18:54:15
173,"# # # # # # the second artillery force is a strategic force under the direct command and control of the cmc, and the core force of china for strategic deterrence. it is mainly responsible for deterring other coun - tries from using nuclear weapons against china, and for conducting nuclear counterattacks and precision strikes with conventional missiles. the second artillery force sticks to china ’ s policy of no first use of nuclear weapons, implements a self - defensive nuclear strategy, strictly follows the orders of the cmc, and takes it as its fundamental mission the protection of china from any nuclear attack. in peacetime the nuclear missile weapons of the",669,113,130,90,china_2008_NationalDefense.md,2025-01-28 18:54:15
174,"second artillery force are not aimed at any country. but if china comes under a nuclear threat, the nuclear missile force of the second artillery force will go into a state of alert, and get ready for a nuclear counterattack to deter the enemy from using nuclear weapons against china. if china comes under a nuclear attack, the nuclear missile force of the second artillery force will use nuclear missiles to launch a resolute counterattack against the enemy either independently or together with the nuclear forces of other services. the conventional missile force of the second artillery force is charged mainly with the task of conducting medium - and long - range precision strikes against key strategic and operational targets",732,120,130,90,china_2008_NationalDefense.md,2025-01-28 18:54:15
175,of the enemy.,13,3,6,90,china_2008_NationalDefense.md,2025-01-28 18:54:15
176,# # # # # history of development,32,8,10,91,china_2008_NationalDefense.md,2025-01-28 18:54:15
177,# # # # # # the founding of the second artillery force was a historical choice the people ’ s republic of china was forced to make to deal with nu 40 - - - - -,159,38,40,92,china_2008_NationalDefense.md,2025-01-28 18:54:15
178,"# # # # # # clear threats, break nuclear monopoly and maintain national security. china began to develop strategic missile weapons in 1956, established research, training and educational institutions for strategic missiles in 1957, created its first ground - to - ground missile unit in 1959 and formally founded the second artillery force on july 1, 1966. in the latter half of the 1970s, the second artillery force set itself the objec - tive of building a lean and effective strategic missile force with chi - nese characteristics. in the 1990s it established its conventional missile force, entering a new stage marked by the coordinated development of its nuclear and conventional missile forces",700,114,130,93,china_2008_NationalDefense.md,2025-01-28 18:54:15
179,". with the advent of the 21st century it began to promote leapfrogging development of informa - tionization. through more than 40 years of development, the second artillery force has grown into a lean and effective strategic force with both nuclear and conventional missiles, capable of both land - based strategic nuclear counterattacks and precision strikes with conventional missiles.",387,59,72,93,china_2008_NationalDefense.md,2025-01-28 18:54:15
180,# # # # # structure and organization,36,8,10,94,china_2008_NationalDefense.md,2025-01-28 18:54:15
181,"# # # # # # the operational command authority of the second artillery force is highly centralized. the chain of command runs from the cmc, the second artillery force and missile bases to missile brigades. the op - erations of the second artillery force must follow the orders of the cmc in the strictest and most precise manner. the second artillery force is mainly composed of the nuclear mis sile force, the conventional missile force, the support force, educa - tional institutions, research institutes and the headquarter organizations. the missile force is organized into missile bases, missile brigades and launch battalions. the support force is organized into",667,108,130,95,china_2008_NationalDefense.md,2025-01-28 18:54:15
182,"technical and specialized support units such as reconnaissance, intelligence, signal, ecm, engineering, logistics and equipment units. the educational in - stitutions include a command college, an engineering college and a 41 - - - - -",235,36,49,95,china_2008_NationalDefense.md,2025-01-28 18:54:15
