chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
251,"# # 2. caracteristicas de la politica de defensa nacional las caracteristicas de la politica de defensa nacional forman parte de los temas que deben ser objeto de debate para que esta adquiera caracter de politica publica y, adicionalmente, de politica de estado. en la propuesta elaborada por el instituto juridico de defensa, curso 2002, como modificacion a las actuales "" bases para una politica de defensa nacional "" se est",427,71,130,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
252,"##ablece : "" este capitulo reune entre otras cosas, lo enunciado en los capitulos actuales ' rol de las ff. aa. ', ' politica de defensa y politica exterior ' y ' politica de defensa '. asimismo se aclaran conceptos como el de paz y conflicto, crisis y disuasion, mencionando la importancia de la elaboracion de reglas de enfrentamiento. por ultimo se retoma el analisis de los",377,67,132,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
253,"factores del poder nacional, en el entendido de! [ 39 _ image _ 0. png ] ( 39 _ image _ 0. png ) que es el procedimiento acertado para marcar lineas generales orientadoras para el proceso de elaboracion de la politica de defensa nacional. pero en algunos casos, como es el del factor militar, se incluyen propuestas de discusion, principalmente en lo atinente a la accion conjunta de los componentes de las ff",409,74,130,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
254,". aa. y a la concepcion de documentos que den un marco de referencia en ese sentido. en cuanto al factor cientifico - tecnologico, se enfatiza la necesidad de ' tender puentes ' con el sistema universitario y en cuanto al factor sicosocial, el imperativo de afianzar las relaciones civico - militares. obviamente se mantienen muchas de las pautas enunciadas en los distintos factores, contenidas en el texto",407,68,130,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
255,"vigente "". "" los protagonistas involucrados con el pensamiento estrategico del estado son su sociedad, los representantes politicos de esta, ya sea en los roles de gobierno o a traves del organo legislativo y las ff. aa.. nuestra politica de defensa requiere de una activa diplomacia dirigida hacia la paz. es bueno aclarar que la paz no significa ausencia de conflicto, siendo este de caracter permanente, como conse",417,68,130,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
256,"##cuencia de los intereses que relacionan a diversos actores de forma interdependiente. la evolucion del conflicto podra precipitar una crisis. para nuestro pais, el manejo de la crisis debera, siempre, perseguir el objetivo ulterior de evitar la guerra. por lo tanto, las ff. aa. actuaran en estas circunstancias bajo el imperio de claras reglas de enfrentamiento ( roe ). las roe son",385,62,132,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
257,"directivas emitidas por una autoridad militar competente, en las que se especifican las circunstancias y limitaciones bajo las cuales las fuerzas iniciaran y / o continuaran el combate. a traves de estas reglas la autoridad militar competente controla el uso de la fuerza y, por lo tanto, maneja la crisis "". teniendo en cuenta las pautas enunciadas precedentemente, el uruguay debe adoptar una postura est",406,65,130,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
258,"##rategica defensiva. a este objetivo coadyuvan la diplomacia preventiva y la disuasion8, entendiendose por tal, a la percepcion que tiene el oponente, de que el costo potencial de mantener una determinada linea de accion, sobrepasa las ganancias que espera obtener. es decir que el costo militar y politico le resulta inaceptable. 8 n. de los editores. frente al actual concepto regional de",391,62,132,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
259,"defensa cooperativa, el empleo de los terminos disuasion, disuasion politico - militar o similares, debe ser revisado. para que la disuasion resulte efectiva, la misma debe reunir tres requisitos : · capacidad ( poder real para causar un dano ) ; · comunicacion ( mostrar capacidades a traves de mensajes claros ) ; · credibilidad ( resolucion para usar la cap",360,61,130,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
260,"##acidad ). esto implica que habra disuasion si se logra trasmitir la voluntad, tanto politica como militar, de emplear las fuerzas propias si fuese necesario y de que las mismas estan en capacidad de infringir un dano sustancial al oponente. pero para que ofrezca resultados positivos, esta actitud estrategica defensiva sustentada en la diplomacia y en la disuasion debe ir",375,60,132,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
261,"acompanada del imprescindible espiritu ofensivo de las fuerzas propias. no debe interpretarse esto como ansias de ofender, sino como la adopcion por parte de nuestras fuerzas de la unica actitud que hara creible la disuasion, o que, de ser requerido su accionar, el mismo producira el efecto deseado sobre intereses o actitudes del circunstancial oponente. a pesar de",367,58,130,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
262,"la importancia que supone la concepcion de ff. aa. bajo el encuadre de la! [ 40 _ image _ 0. png ] ( 40 _ image _ 0. png ) disuasion, es menester destacar su contribucion a la diplomacia preventiva, en la figura de los agregados militares acreditados en distintas representaciones diplomaticas. estos "" delegados "" de nuestras ff. aa. en el exterior son una clara demostracion del fomento de la confianza mu",407,73,130,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
263,"##tua, considerada por nuestro pais, como elemento clave para la consolidacion de relaciones transparentes con la comunidad internacional. en otro orden, el despliegue de efectivos en operaciones de mantenimiento de la paz ( omp ), constituye un indicio evidente del compromiso de nuestro pais para con la paz y la seguridad internacionales. es decir que en estos casos, las ff. aa. se constituyen en un instrumento de ap",421,68,133,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
264,"##oyo a la politica exterior del estado, proyectando los valores nacionales a cuya defensa se consagran. al final de este capitulo, se presenta una sintesis referida a las operaciones de paz, a las que nuestro pais ha contribuido historicamente con fuerzas y observadores, manteniendo a la fecha una politica coherente en este sentido. es importante destacar las actividades de instituciones afines, tales como el",413,64,132,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
265,"calen o el injude. estos centros academicos son el foro ideal para la interaccion de todos los actores del quehacer nacional que, desde distintos ambitos, manejan la tematica de la defensa nacional. en esa accion de proyectar la politica exterior del pais, en conjuncion con la politica de defensa, es menester profundizar las relaciones con las ff. aa. de los paises del mercosur. esto contribuira a la est",407,68,130,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
266,"##abilidad regional, asi como al combate de las nuevas amenazas ( terrorismo, narcotrafico, migracion ). asimismo sera el ambito ideal para consensuar posturas comunes a adoptar en defensa de intereses comunes, ante organismos internacionales o bloques extrarregionales. en la escena internacional, nuestro pais ha demostrado su compromiso en cuanto al combate al terrorismo, al narcotrafico y a la degradacion del medio",420,61,132,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
267,"ambiente, asi como ha estado dispuesto a brindar asistencia internacional en casos de desastres naturales. a fin de materializar avances significativos en el logro de las pautas sobre las que se sustenta la politica de defensa y, en consecuencia, de su objetivo ulterior, cabe destacar el desafio que tienen por delante los distintos factores del poder nacional, en sus aspectos mas relevantes.",394,62,123,47,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
268,# titulo 2 : sector defensa y politicas internacionales,55,9,18,48,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
269,"# # 1. operaciones de mantenimiento de la paz sistema nacional de apoyo a las operaciones de mantenimiento de la paz ( si. n. o. ma. pa. ) la politica exterior de estado de la republica oriental del uruguay determino que la participacion en operaciones de mantenimiento de la paz se realice cuando se cumpla con las siguientes condiciones : - existencia de un "" acuerdo de paz "" previo. - solicitud de las",405,74,130,49,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
270,"partes en conflicto a las naciones unidas para su participacion. - resolucion del consejo de seguridad para el establecimiento de la mision. - participacion voluntaria de paises contribuyentes de tropas. con fecha 21 de diciembre de 1994, por decreto nº 560 / 94 del poder ejecutivo se crea el! [ 41 _ image _ 0. png ] ( 41 _ image _ 0. png ) sistema nacional de apoyo a las opera",380,72,130,49,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
271,"##ciones de mantenimiento de la paz ( si. n. o. ma. pa ) dependiente del ministerio de defensa nacional, el cual tiene las siguientes funciones : - coordinar esfuerzos de los organismos del estado. - asesorar a los ministerios correspondientes. - asesorar sobre la conveniencia de la participacion. - asesorar, planificar y evaluar participaciones. - evaluar convenios y acuerdos. - inform",389,61,132,49,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
272,"##ar sobre recursos, necesidades y limitaciones. - asistir en la planificacion de rapido despliegue. este sistema esta integrado por las tres fuerzas con sus estructuras independientes para la planificacion, organizacion, equipamiento y entrenamiento de su participacion en las misiones de mantenimiento de la paz y es dirigido por el director general del sistema, de quien dependen la junta nacional – integ",408,61,132,49,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
273,"##rada por los representantes de las tres ff. aa., de los ministerios de relaciones exteriores, economia y finanzas, del interior, de la oficina del servicio civil, de la direccion nacional de sanidad de las fuerzas armadas, y de cualquier otro organismo publico o privado que se entienda necesario para cada oportunidad –, el estado mayor tambien con representantes de las tres ff. aa. y el oficial de enlace con la organizacion",429,71,133,49,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
274,"de las naciones unidas. ( agregado militar adjunto a la mision permanente ante las naciones unidas ). el cargo de director general es ejercido por el jefe del estado mayor del ejercito. los centros de coordinacion de operaciones de mantenimiento de la paz son, basicamente, estructuras independientes que tienen cada una de las fuerzas y mantienen enlace horizontal, especialmente para atender aquel",399,62,130,49,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
275,"##las misiones que se desarrollan en caracter conjunto. como fue esbozado inicialmente, nuestro pais solo participa en aquellas misiones auspiciadas por organizaciones internacionales que se enmarquen dentro de parametros definidos. dentro de este entorno, las misiones de paz son dispuestas por el poder ejecutivo, a traves del sistema nacional de apoyo a las operaciones de mantenimiento de la paz, res",404,60,132,49,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
276,"##petando las normas constitucionales que determinan que, en ultima instancia, es al poder legislativo a quien le compete aprobar la salida de los efectivos militares del territorio nacional, tal como lo establece la constitucion de la republica. el estado mayor del si. n. o. ma. pa., cuando inicia los estudios para analizar la viabilidad de la participacion, debe tener especialmente en cuenta, entre",403,63,132,49,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
277,"otros factores, el proceso de actualizacion a que esta siendo sometido el concepto de operaciones de mantenimiento de la paz y su adecuacion a las necesidades que exigen las situaciones en las cuales se las piensa utilizar ; por lo tanto el concepto restrictivo ( tradicional ) que las definia hasta el momento esta evolucionando hacia operaciones de paz de tercera generacion, enmarcadas dentro de misiones del capit",417,68,130,49,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
278,"##ulo vi de la carta de las naciones unidas, con un mayor numero de tareas concurrentes, normalmente incluyendo las del capitulo vii en apoyo a la construccion de la paz.! [ 42 _ image _ 0. png ] ( 42 _ image _ 0. png ) estado mayor secretario o. e. a. n. oefau ofl de personal ofl de inst y operaciones ofl. de logistica oficial de enlace delegacion permanente o n. u",368,73,133,49,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
279,.,1,1,3,49,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
280,"# # a. ejercito nacional el ejercito nacional y las politicas internacionales. el ejercito nacional como institucion fundacional del pais se encuentra indisolublemente comprometido con la paz en su sentido mas amplio. su aporte esta consustanciado con! [ 43 _ image _ 0. png ] ( 43 _ image _ 0. png ) los principios basicos y la concepcion del relacionamiento internacional del estado, la no - intervencion en los",413,70,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
281,"asuntos internos de terceros paises, la libre determinacion de los pueblos y la pacifica solucion de controversias a traves del dialogo, la negociacion y el establecimiento de amplias bases de entendimiento diplomatico.! [ 44 _ image _ 0. png ] ( 44 _ image _ 0. png ) a su vez, la participacion del ejercito nacional en este tipo de misiones se produce por disposicion del mando superior de las fuerzas armada",410,72,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
282,"##s o sea el poder ejecutivo, quien a su vez determina cual es el alcance de esa participacion, la que sin duda esta, como se ha expresado, en consonancia con los principios que tradicionalmente han guiado y guian a la politica exterior del estado. esta participacion debe estar autorizada por la asamblea general, de conformidad con lo que establece la constitucion de la republica al respecto. el respeto",406,68,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
283,"y la promocion de estos principios es una tradicion de larga data y fuertemente arraigada que determinaron las bases de nuestra activa presencia en el marco de las o. m. p.. el germen de esta natural vocacion por la defensa de la paz y el establecimiento de las bases que permitan promover el desarrollo de la vida en condiciones de seguridad y de crecimiento, se identifica en las ideas que guiaron y tras",406,73,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
284,"##mitieron nuestros proceres durante la etapa de consolidacion de nuestra nacionalidad en el siglo xix y la puede jalonarse en la historia a partir de nuestra participacion en la comision militar neutral establecida por la conferencia de paz del chaco en el ano 1935, para poner fin y solucionar la terrible lucha fratricida que enfrentaba a las hermanas republicas de bolivia y paraguay por la posesion del chaco boreal. dentro de este concepto, est",450,74,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
285,"##a inscripta la devolucion, a la republica del paraguay, de los trofeos de guerra que estaban en posesion de nuestro pais desde la guerra de la triple alianza. posteriormente, podemos identificar claramente nuestra tarea en promocion de la paz, a partir del ano 1952, cuando se envian observadores militares a participar de una mision de observacion establecida por la novel organizacion de las naciones unidas en la front",423,68,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
286,"##era entre india y pakistan. esta mision jalono 51 anos de participacion ininterrumpida en este tipo de actividades, galardon que distingue a pocas naciones en el mundo. desde el ano 1982, cuando se establecen en "" camp david "" las bases para el acuerdo de paz entre egipto e israel, nuestro pais comienza a participar con contingentes militares, ademas de los observadores militares, mision en la",398,66,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
287,"que tuvimos el privilegio de ser parte de los contribuyentes que la iniciaron ; a la fecha se han cumplido 23 anos de servicio activo en su beneficio. a partir del analisis institucional realizado sobre los impactos positivos y negativos de la participacion en operaciones de mantenimiento de la paz, de su efecto sobre el grado de cumplimiento de las otras misiones y la probabilidad",384,65,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
288,"de continuar formando parte de ellas, el ejercito nacional las incluyo dentro de su doctrina, visualizando ademas, la necesidad de potenciar su capacidad para acompasar la politica exterior de nuestro estado. la politica de empleo del ejercito detalla las tareas especificas de defensa nacional, accesorias y subsidiarias, nombrando entre estas ultimas el mantenimiento de la paz",379,56,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
289,"mundial. dentro de la primera parte, situacion de normalidad - servir a la politica exterior del! [ 45 _ image _ 0. png ] ( 45 _ image _ 0. png ) estado, se establece que es necesario mantener la presencia de integrantes de nuestro ejercito en el exterior, para proyectar una imagen favorable en lo nacional e internacional y actuar en consonancia con la politica exterior del estado, definiendo que el relacionamient",417,73,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
290,"##o internacional del ejercito se materializara a traves de : - la participacion en misiones de paz. - agregados militares de nuestro pais en el exterior. - otras formas de relacionamiento ( seminarios, conferencias, etc. ). para la planificacion del apresto de las fuerzas stand - by ( prontas a utilizar ) incluidas en el acuerdo marco firmado con las naciones unidas en el ano 1997, la fuer",393,68,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
291,"##za ha establecido que : - se podra mantener en el exterior participando en misiones de mantenimiento de la paz como maximo hasta un 10 % de los efectivos de la fuerza. - el personal asignado debera tener una antiguedad minima de dos anos en el ejercito. esta antiguedad, por la complejidad de la mision en el congo, fue modificada a tres anos como minimo. - los especialistas provenientes de los",397,71,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
292,"servicios e institutos seran considerados para integrar inicialmente las sub - unidades logisticas, la seccion de policia militar y el comando de batallon. - la integracion de las sub - unidades blindadas o mecanizadas se realizara preferentemente con personal de las armas de infanteria y caballeria. - la conformacion de sub - unidades de fusileros y de apoyo al combate se podra realizar con personal de todas las armas incluyen",431,70,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
293,"##do los provenientes de servicios e institutos, no incluidos en las sub - unidades. - la participacion del ejercito se materializara principalmente a traves del envio de : - contingentes organicamente constituidos por personal superior y subalterno. - personal superior y subalterno integrando estados mayores combinados. - personal superior como observadores militares. como fue mencionado, el cumplimiento de esta tarea fue contempl",435,62,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
294,"##ado en la determinacion de la doctrina de empleo del ejercito, estableciendo que, para poder desplegar la cantidad y calidad de fuerzas solicitadas por las naciones unidas bajo las nuevas condiciones de equipamiento e instruccion establecidas a partir del "" informe brahimi "", el concepto estrategico de empleo debe tener en consideracion el concepto y las bases de planificacion y ejecucion 2001 - 2003",405,64,133,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
295,"que proponen : - generar el concepto de que las operaciones de mantenimiento de la paz deben ser un asunto de estado, no simplemente una actividad del ejercito, de forma de darle mas participacion en las mismas a otras fuerzas y a civiles. - mantener actualizada la planificacion necesaria para equipar y movilizar hasta un batallon, a los efectos de cumplir en tiempo y forma los compromisos",392,67,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
296,"asumidos con la organizacion de las naciones unidas de mantener una fuerza stand - by. - realizar una ajustada y clara seleccion del personal voluntario, valorando y! [ 46 _ image _ 0. png ] ( 46 _ image _ 0. png ) premiando condiciones y aptitudes, incentivando el estudio de idiomas y evitando la reiteracion excesiva en las designaciones. este concepto sobre el mantenimiento de la paz transform",398,69,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
297,"##a una operacion concebida inicialmente como estrictamente militar, en una operacion multidisciplinaria que combina actividades militares ( patrullaje, interposicion de fuerzas, controles, verificaciones, observacion, escoltas, custodias, etc. ) con actividades de supervision de derechos humanos, electorales, ubicacion y reubicacion de refugiados y desplazados, etc., desarrolladas es",387,46,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
298,"##pecialmente por organizaciones no gubernamentales. el "" informe brahimi "" de setiembre de 2000 establecio el nuevo escenario dentro del cual se desarrollaran las futuras operaciones de paz de las naciones unidas, del que se destacan los siguientes conceptos : ""... para que el mantenimiento de la paz logre su cometido, como las naciones unidas han comprobado reiteradamente en el ultimo decenio, las me",405,64,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
299,"##jores intenciones del mundo no bastan para remplazar la capacidad basica de demostrar una fuerza convincente. sin embargo la fuerza por si sola no puede crear la paz, solo puede crear un espacio para construirla. en otras palabras, la clave del exito de futuras operaciones complejas reside en el apoyo politico, en el rapido despliegue con una clara demostracion de fuerzas y una buena estrategia para",404,66,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
300,"la consolidacion de la paz. "" "" las recomendaciones del panel de expertos se refieren solo al uso de la fuerza en aquellas misiones en que las fuerzas de naciones unidas se han desplegado con el consentimiento de las partes involucradas. por lo tanto, no se debe interpretar ningun aspecto del reporte como una recomendacion para transformar a las naciones unidas en una maquina de combate o cambiar fundamental",411,69,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
301,"##mente los principios que regulen el uso de la fuerza por parte de las fuerzas de mantenimiento de la paz. las recomendaciones de mandatos claros, robustas reglas de enfrentamiento y fuerzas ( militares ) mayores y mejor equipadas, deben ser vistas bajo esa perspectiva. ellas son medidas claras para intentar obtener la disuasion a traves de la demostracion de fuerza",369,60,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
302,", con el ultimo proposito de disminuir, no aumentar, las probabilidades de hacer uso de la misma. el uso de la fuerza debe ser visto como una medida de ultima opcion. por lo tanto las reglas de enfrentamiento deben permitir una respuesta gradual, precisamente por esa razon "".! [ 47 _ image _ 0. png ] ( 47 _ image _ 0. png ) este nuevo escenario donde se desarroll",365,70,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
303,"##aran las futuras operaciones de paz genera para! [ 47 _ image _ 1. png ] ( 47 _ image _ 1. png ) las mismas las siguientes condicionantes : - encuadramiento dentro de los limites legales de la carta de las naciones unidas. - respeto de las normas del derecho internacional humanitario. - establecimiento de misiones dentro del marco del capitulo vi, respetando las condicionantes requeridas para ello. - estable",413,71,133,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
304,"##cimiento de tareas y acciones dentro del capitulo vii, como forma de enfrentar en mejores condiciones los desafios que impiden alcanzar los objetivos establecidos para la mision. - redaccion de mandatos claros, concretos y creibles y asignacion de los medios de distinta naturaleza necesarios a las tareas y objetivos, con potestades acordes. - establecimiento de reglas de enfrentami",386,58,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
305,"##ento mas robustas, como forma de disuadir amenazas a la paz por parte de los contendientes, dando las condiciones necesarias para alcanzar economica, politica y socialmente los objetivos del proceso de paz en curso. en la actualidad estamos frente a las operaciones de mantenimiento de la paz de tercera generacion u operaciones de mantenimiento de la paz complejas ( de amplio espectro ), las que, de",403,66,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
306,"##bido a los ambiciosos acuerdos firmados entre las partes y las naciones unidas, deben integrar desde el inicio, junto a las tradicionales fuerzas militares, a un sinnumero de funcionarios y organizaciones civiles, con el objetivo final de restaurar estados en situaciones de conflicto, mientras se brinda la proteccion y seguridad necesaria al personal, equipos y medios de la comunidad internacional involu",409,61,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
307,"##crados en la tarea. basado en las experiencias vividas por las naciones unidas durante el cumplimiento de estas misiones, las que por su mayor participacion en la situacion socio - politico - economica de las sociedades en conflicto generan un mayor riesgo a la seguridad de los participantes, el consejo de seguridad esta intentando dotar a los comandantes de las fuerzas militares participantes de mayores posibilidades de respu",432,68,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
308,"##esta, y establecer un marco generico de "" reglas de enfrentamiento "" menos restrictivo que el aceptado hasta el momento. en la actualidad el despliegue de fuerzas militares en areas de conflicto, para ejecutar una mision de mantenimiento de la paz establecida dentro del capitulo vi de la carta de las naciones unidas, no es concebible sin una mencion al capitulo vii, particularmente orientada al articulo 51",411,67,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
309,", como forma de aumentar la proteccion y seguridad frente a la creciente amenaza a la integridad fisica y moral de sus integrantes. en este marco doctrinario estan comprendidos los mandatos para los contingentes desplegados en la republica democratica del congo ( monuc ) contenidas en las resoluciones del consejo de seguridad no. 1. 491 ( 24 de febrero de 2000 ) y no. 1. 493 ( 28 de julio de 2003",399,72,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
310,"). este nuevo ambiente operativo da la pauta de que cualquier pais dispuesto a responder positivamente a la propuesta de participar en una mision de mantenimiento de la paz debe considerar la realidad de que sus fuerzas armadas desplegadas en el area de conflicto estaran bajo un estatuto de uso de la fuerza mas vigoroso que el anteriormente vigente. teniendo en cuenta las caracteristicas de nuestra sociedad,",411,67,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
311,"el estudio y seguimiento de esta tematica, donde la ponderacion de los costos, particularmente el humano y su impacto interno, constituye el elemento central dentro de la permanente actualizacion de la politica de participacion en este tipo de operaciones, es necesario balancear los beneficios para la politica exterior con el peso de la opinion publica, que muchas veces se pregunta "" ¿ por que? y ¿ que estamos haciendo ahi? """,429,71,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
312,". como dijimos anteriormente la autorizacion final, y por lo tanto la responsabilidad politica por la participacion, le corresponde al poder ejecutivo y al legislativo, cuya actuacion es sensible a este tipo de impactos, negativos o positivos. como base para ampliar conceptos ya mencionados, debemos recordar que la participacion de nuestro pais en operaciones de mantenimiento de la paz auspiciadas por las! [",411,63,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
313,"48 _ image _ 0. png ] ( 48 _ image _ 0. png ) naciones unidas esta enmarcada dentro del acuerdo stand - by firmado con la mencionada organizacion, en el ano 1997. el batallon stand - by, la unidad numericamente mas importante, si bien no esta fisica y permanentemente reunida, tiene establecidas responsabilidades definidas para su integracion. en lineas generales esta unidad se conforma con una sub",400,69,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
314,"unidad provista por cada una de las divisiones del ejercito, medios de ingenieros de combate y comunicaciones provistos por las brigadas correspondientes y una sub unidad de administracion y logistica provista por el comando de apoyo administrativo. para poder responder dentro de los plazos en que son requeridas las participaciones, por directiva de instruccion complementaria de las pautas incluidas en su concepto y bases de plan",433,66,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
315,"##ificacion, el senor comandante en jefe del ejercito dispuso la designacion y entrenamiento de una seccion stand - by por unidad basica, visualizando alcanzar tanto una rapida integracion inicial como la posterior implementacion del plan de rotacion, atendiendo puntualmente las responsabilidades y obligaciones que en el ambito interno afectan a cada unidad. estas realidades nos han marcado que debemos ser mas exigentes al est",430,64,133,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
316,"##ablecer el perfil del personal militar que participa en los contingentes, particularmente aquellos que se despliegan inicialmente. este perfil se establece para cada una de las misiones, teniendo en cuenta la situacion del area de mision, ambiente operacional, tareas a ser desarrolladas, entre otros factores. se debe destacar que los requerimientos principales para ser seleccionado como integrante de contingente como observa",430,61,132,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
317,"##dor militar o integrante del estado mayor, son la calidad de voluntario del personal militar y posteriormente ser declarado apto en la prueba de aptitud psicologica. esta participacion le ha permitido a nuestra institucion fraguar el temple de sus integrantes debiendo, ademas, en beneficio del deber cumplido, lamentar las irreparables perdidas humanas sufridas que constituyen su mas caro patrimonio",403,59,133,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
318,". este compromiso que nos permite actuar en beneficio de la comunidad internacional en el concierto de las naciones libres nos crea, como salvaguarda de los mas altos intereses nacionales, una gratificante responsabilidad. en este nuevo desafio, que es en definitiva el asumido por la republica oriental del uruguay y que se renueva dia a dia con entusiasmo y motivacion, nuestro ejercito ha desplegado hasta el presente (",422,68,130,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
319,"2003 ), alrededor de 13. 100 hombres, ocupando el 7mo. lugar en el mundo en cuanto al numero de tropas desplegadas y el 1er. lugar considerando la relacion de su poblacion - ff. aa.",181,34,67,50,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
320,"# # b. armada nacional! [ 49 _ image _ 0. png ] ( 49 _ image _ 0. png ) la primera mision naval de mantenimiento de la paz que se realizo en el mundo bajo la bandera de las naciones unidas fue comandada por la armada de la republica oriental del uruguay en camboya. esta operacion fue realizada entre noviembre de 1991 y noviembre de 1993, con un contingente de 84 fusileros navales y 43 observadores que fue desple",415,81,130,51,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
321,"##gado con la mision basica de realizar el control del espacio maritimo y fluvial, asignandosele, ademas, la administracion de los puertos. en aquella oportunidad el comando de toda la fuerza desplegada en camboya recayo sobre un alto oficial de australia, asignandose a un oficial superior de la armada uruguaya el comando de todo el sector fluvial, el cual contaba entre sus filas con un escuadron del",403,66,132,51,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
322,"reino unido. mas adelante, desde el ano 2001 la armada nacional viene desarrollando actividades en la republica democratica del congo ( rdc ) referidas al patrullaje de su principal rio y como parte del despliegue que uruguay ha realizado en apoyo a la mision de paz de onu. en el ano 2004, se instala en la republica de haiti una nueva mision de paz, bajo la bandera de las naciones unidas. fiel a su larga tradicion",417,76,130,51,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
323,"en apoyo a la paz del mundo, uruguay participa con una compania conjunta, esta vez integrada por efectivos de ejercito, armada y fuerza aerea.",142,24,51,51,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
