chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
119,"regards securing the vital functions of society. this transformation accelerates as the public sector is being adapted to balancing the economy. long, even global, value chains along with the globalisation of businesses reduce the options of the national authorities in regulating, steering or monitoring business operations. modern, networkbased societal structures are increasingly dependent on critical infrastructure, which includes, among other things, transport, communications and energy supply. simultaneously, the vulnerability of this infrastructure only increases. practically all critical functions and services of society depend on technical systems that use electricity and telecommunications. as wireless communications and system networking become ubiquitous the risk of serious disruptions in society becomes all",829,108,130,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
120,"the more serious. along with technological advances it becomes increasingly easier for nonstate actors to cause harm. asymmetric and highly destructive means are developed to counter an adversary ’ s technological and material supremacy. asymmetric means can also be used against society in general, rather than the armed forces alone. chemical, biological, radiological and nuclear cbr threats, terrorism and cyber attacks can cause severe, rapidly escalating crises. preventing and repelling them requires comprehensive preparedness. securing the global commons freedom of the seas, the atmosphere and man made cyberspace and protecting the free and reliable use of cyberspace are questions of growing importance",714,102,130,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
121,". the phenomenon highlights the importance of international regulations. the nited ations convention on the law of the sea cls lays a comprehensive foundation for all use of the world ’ s seas and all conservation measures relating to them. for example, its central role has been brought to the forefront in the arctic region. disruptions in the cyber domain, especially, present a critical threat. the causes of cyber threats include vulnerabilities within networks as well as hackers 23 - - - - - that deliberately cause damage or illegally search for information. extensive networks are exposed to accidental disruptions as well. it will become more difcult to",663,108,130,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
122,"distinguish between statesponsored and nonstate sponsored cyber attacks or to determine the source of the threats. cyber security issues cause conict and division within the international community. their underlying causes include economic and security interests as well as diverging views on human rights and the role of the state vis vis individual freedom. cooperation is presently being developed in the e, at, the sce and the as well as among different country groupings. many states are developing their capability to defend themselves against cyber attacks and to project different forms of countermeasures on the adversary. cyber questions are vital topics as regards military security and securing the vital",716,108,130,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
123,"functions of society. a new era has dawned in the cyber domain : malware can now impact all vital functions of society through industrial automation and programmable logic controllers. technological progress in cyberspace increases the risk of new threats. finland, too, has already been the target of internal and external cyber operations. energy security is a growing challenge in many areas of the world, europe included. the e imports more than half of the energy it consumes and the relative share of imported energy keeps on growing. energy imports are increasingly concentrated, since russia has become the leading exporter of crude oil, coal and natural gas. at the same time the",688,111,130,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
124,"e area has incorporated important policies on the increased use of renewables and energy saving measures. the intention is to respond to the energy security challenge by expanding the energy base, its suppliers and transit routes, and by promoting good governance and respect for the rule of law as well as through investments in the countries of origin. the e actively pursues these goals. the e aims to strengthen the european energy policy. the policy takes into account the internal market as well as environmental questions. within certain constraints, it is up to the member states to choose their energy sources. the e should further develop an energy policy that considers both internal and external dimensions,",719,116,130,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
125,"a more harmonised energy market as well as crisis mechanisms capable of handling temporary disruptions in energy supplies. the safety of nuclear power plants is a key question both internationally and regionally. whereas each country is responsible for its nuclear safety, international conventions, norms and standards are actively being developed, 24 - - - - - especially within the framework of the international atomic energy agency iaea. the e is the rst major regional actor in the eld of nuclear energy that legislates nuclear safety. equal access to clean water is a growing ecological and political challenge. water resources and their poor state cause tension between different forms of use and users",710,112,130,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
126,"both within and between countries and can even result in instability or conict. n the other hand, joint management of shared water resources achieved by strengthening international agreements can help alleviate tensions. this applies to other key commodities and strategic raw materials as well. n these topics as well the e will develop international cooperation and its inuence as part of its external action. while the threat of terrorism has already been commonplace for decades, during the past years it has been in a state of continual transformation. international terrorism is organised and intricate. the problem is exacerbated, among other things, by the association of terrorism with religious and other ex",717,111,130,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
127,"##tremist movements as well as by technological advances that provide increasingly effective tools for the purpose of causing harm. the inuence of extremism is projected to be on the rise. as demonstrated by the tragic events in orway in, terrorism or violent extremism are not always associated with external networks or foreign actors. global counterterrorist cooperation and, especially, the e ’ s counterterrorist action is being further intensied. this comprehensively encompasses cooperation in judicial and internal affairs, combating radicalisation and terrorist recruitment, and preventing the underlying causes of terrorism such as social exclusion and inequality. target protection, tracking",702,98,132,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
128,"down terrorists and dealing with the aftereffects of terrorist strikes are also important topics. international organised crime such as the trafcking in narcotics and humans as well as the illicit arms trade and money laundering are growing international problems. simultaneously, as the free movement of people increases more police and judicial cooperation are required. dangerous infectious diseases pose a serious international security threat. combating natural or intentionally spread contagious diseases requires closer cooperation and preparedness among civilian and military authorities. signicant questions are also associated with border management, immigration control and the functioning of international civil defence cooperation. 25 - - - - - conclusions finland is increasingly dependent",803,109,130,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
129,"on international wellbeing, stability and security and finland ’ s security challenges arise from a wider international setting. in this respect finland faces no specic or immediate security threats. however, unforeseeable developments in the operating environment and uncertainty may also cause negative security impacts on finland. the changes in the global security environment offer, rst and foremost, economic and political prospects for finland. however, they also pose challenges such as crossborder security challenges. a strong commitment to wideranging international cooperation serves finland ’ s interests. global interdependence also highlights the signicance of multilateral cooperation. the increase of",717,97,130,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
130,"the e ’ s inuence serves finland ’ s interests. finland has an established status as an active member of the e and as an international actor. changes in the international power balance affect the relative position of the e and, hence, that of finland. it is important for finland that international cooperation continue to build on transparency and universal values and international law. finland will endeavour to strengthen them as a member state of the e and in cooperation with other democracies. it would be of great importance that the emerging powers increase their participation in solving international questions, including burdensharing. when it comes to global public goods finland has actively advanced",714,113,130,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
131,"the strengthening of cooperation and international arrangements related to transboundary water resource management. in rio, conference on sustainable development finland promoted adoption of a global goal on water, which would consist of universal access to water and sanitation, improved water efciency and water quality. the development of international cooperation is essential with regard to all crossborder threats. above all, through the e and bilaterally finland responds to challenges to comprehensive security and by taking action on topics such as climate and energy policy, terrorism and organised crime, border management and immigration control. as an economy reliant on exports, finland depends on, among other things, the",736,105,130,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
132,"international media networks and trade and transport networks. this is becoming increasingly important owing to technological advances and other economic and societal development. finland is one of the most developed information societies and its functions depend on various electronic networks and services therein. the threat of international terrorism in finland remains low. because of the rising number of persons that may have terrorismrelated 26 - - - - - connections and the increasing threat of terrorism in its neighbouring areas, finland, too, must actively monitor the threat of terrorism and institute preventive measures.",635,93,107,16,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
133,"# # # # # # 1. 2 role of the key actors in the global transition role of the european union as a global actor the idea of strengthening and utilising interdependence, including the need for common rules, is an important principle of the european nion. hence, it is only natural that the e is one of the leading actors in many international cooperative structures. the e plays an invaluable role in strengthening the international judicial system, promoting the freedom and transparency of the international economy, and setting up and defending its rules. the e has assumed, and is expected to assume, the role of responsible",625,107,130,17,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
134,"initiator in resolving global issues such as controlling climate change, guaranteeing sustainable development, eradicating poverty and developing global governance. the e ’ s clout as a global actor hinges on its ability to efciently operate within international organisations. for this reason, the e ’ s coherence in international organisations should be strengthened. the e has fallen into a severe economic crisis from which there is no fast way out. it is imperative to solve the crisis, revive economic growth and competitiveness as well as strengthen the e ’ s internal cohesion and preserve its character as a value community. these are necessary for the nion",666,105,130,17,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
135,"to maintain its credibility and secure its role as a global actor and a strategic partner for other major actors. the nion ’ s valuable input is not limited to the economy, and so a decline of the nion would more extensively erode the multinational system and international cooperation. ther factors of uncertainty are also related to the nion ’ s future development and they reect on its global capacity. these include issues such as the growing pressure for differentiated integration, recent internal developments in certain member states, challenges related to stabilising the european neighbourhood and the difculties the e ’ s enlargement policy faces. otwithstanding",673,106,130,17,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
136,"its own crisis, the e ’ s international standing faces pressures caused by economic, political and valuerelated changes in the world. the e ’ s strong position as the world ’ s largest economic area has been the crux of its 27 - - - - - inuence. in the conditions of global transition the e will continue to be a leading trade policy actor and an important trading partner for the other major actors. a functioning transatlantic partnership between the european nion and the nited states is crucial to the e ’ s international inuence. economic cooperation between the e and the nited states lays the foundation for an open and",626,112,130,17,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
137,"collaborative international economy, which must be further strengthened. the e continues to cooperate multilaterally, among other things, in supporting democracy, human rights, basic rights and liberties and gender equality, and in promoting the rule of law and in crisis management. at the same time the e establishes collaborative networks and partnerships, especially with the emerging powers and regional organisations. the strengthening of the e as a global actor demands a more efcient use of its wide range of policy instruments in its external relations. the external action policy includes the common commercial policy and development policy, the common foreign and security policy cfsp and its subset, the common security and",735,110,130,17,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
138,"defence policy csdp. in addition, the e ’ s internal policies and their external dimension are valuable instruments in the nion ’ s global action, which includes environmental and climate issues and the prevention of international crime. the structures created by the lisbon treaty increase the chances of strengthening the e ’ s role they also improve the consistency, coherence and effectiveness of its external action. onetheless, the goal of the external action, i. e. coherence between the different policies of the nion ’ s external action and between these and its other policies, has not materialised as planned. the phase of setting up the european",657,106,130,17,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
139,"external action service, including the evolution of its institutional culture, is still in progress. it is a challenge for the high representative to combine the plethora of roles of the ofce. e member states have lacked the political will to act more coherently and support the activities of the high representative and the external action service. predominantly the large member states do not always act within the framework of the nion, which weakens the e ’ s capacity. the member states ’ foreign and security policy priorities often result in e foreign policy which is built on compromises based on the lowest common denominator. this weakens the nion ’",659,109,130,17,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
140,"s capacity and decreases its clout. either has the cfsp been at the core of political decisionmaking in recent years. 28 - - - - - in order to improve the effectiveness of the cfsp the member states should be able to establish a common strategic vision which denes the key foreign policy questions, common objectives and the order of importance of these. in the long run, provided that the e wants to retain its capacity to respond to global security challenges, there is no alternative for a robust common foreign and security policy.",535,94,108,17,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
141,"# # # # # # the united states shifts focus to asia despite the global change the nited states will retain its world leadership and it plays a key role in solving many global problems and in responding to challenges. from the standpoint of a wellfunctioning rulesbased international system, it is important that the nited states commit to the multilateral system as well as to international law and cooperation. taking into account the geopolitical shifts, the present state of the economy, the lessons learned from the protracted operations in iraq and afghanistan and counterterrorist action, the nited states has undertaken a review of its security",650,106,130,18,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
142,"strategy. apart from the energy sector the nited states, generally speaking, is becoming increasingly dependent on the international system. by the end of this decade orth america will be nearly selfsufcient as regards fossil fuels. this may affect the manner in which the nited states chooses to emphasise its strategic interests. different views exist in the nited states concerning the future orientation of its foreign policy. the present administration believes in the promotion of partnerships and cooperation. there are also those who think the nited states should attempt to preserve its primacy in different situations by resorting to power politics, if necessary. then there are those who",698,107,130,18,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
143,"believe that the nited states should discerningly curtail its international role, focusing resources on domestic issues instead. in recent years the nited states has exercised its international leadership in a exible manner by creating partnerships, calling for dialogue and committing to multilateral cooperation. meanwhile, the nited states has retained its military supremacy, and continues to act unilaterally when it sees t to do so. the overall strategic interest of the nites states as well as its economic and military focus is shifting towards the asiapacic region. the sa prepares to maintain its geopolitical presence and security commitments with its allies in the region.",684,103,130,18,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
144,"the countries in the area hope that the nited states will act as a 29 - - - - - counterbalance to china ’ s rising military power. in addition, the greater middle east has a prominent role in s defence planning. the strategic shift does not imply that the nited states is about to abandon its commitments to europe or its role as the ultimate guarantor of european security. the close ties between the nited states and europe mean that the nited states will also continue to participate in wider european security cooperation. from the s standpoint at is the key forum for security policy cooperation and dialogue. the commitment and capabilities of",649,114,130,18,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
145,"the nited states associated with at ’ s collective defence arrangements remain unchanged. in the era of global challenges the e and the nited states, being close strategic partners, are expected to cooperate to achieve lasting solutions. the nited states believes that a cohesive e, capable of robust global action, serves its interests. from the standpoint of s interests it is also imperative that the european economic crisis be resolved. to intensify the transatlantic partnership the nited states aims to persuade the european countries to assume a greater role in maintaining international security and in conict solution. the e hopes that the nited states would increasingly commit to",691,108,130,18,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
146,"comprehensive security measures such as climate change prevention. the economy is at the core of the transatlantic link. this is so because the economies of europe and the nited states are closely intertwined and the regions are each other ’ s largest trading partners, representing up to one third of the volume of world trade. the global military presence of the nited states is built on rapidly deployable troops and units positioned abroad. most western democracies including the overwhelming majority of the e member states are bilateral or multilateral politicomilitary allies of the nited states. ther democracies, too, have signed various partnership arrangements with it",679,105,130,18,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
147,". the nited states considers that democratic countries, owing to the shared value base, establish the nucleus of an open and collaborative international order.",159,24,30,18,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
148,# # # # # # china ’ s global authority is on the rise because of its opening economy and signicant economic growth china has become the world ’ s second largest economy. in a relatively short period of time it managed to lift hundreds of millions of people out of poverty. during this time china also became a major importer of raw materials and energy. safeguarding the access to natural resources is a key goal of china ’ s foreign policy. 30 - - - - - economic growth can be considered to be the central factor that maintains china ’ s internal stability. the differences in standards of living in china are great and there are,630,119,130,19,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
149,"a considerable number of poor people. ne of china ’ s key goals relates to extending the higher standards of living beyond its wealthier coastal areas. ther signicant challenges include the ageing population, social problems, issues related to human rights and freedom of speech, the progress of democracy as well as unsolved environmental problems. the mere size of china and its dynamic economy have turned it into an important economic actor on the global scale. china benets from the western created, transparent and rulesbased world economy. china continues to focus on its internal problems and on raising its standard of living. this reects on its foreign",662,106,130,19,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
150,"policy as well. however, other countries want china to play a constructive international role when it comes to burden sharing in solving global economic and environmental problems, including climate change and regional crises. while it has continued to emphasise its development challenges, warily eyeing any new commitments, it has also undertaken noteworthy action in curbing its growing environmental problems. china stresses state sovereignty as well as noninterference in states ’ internal affairs. china has preparedness to retaliate should foreign powers criticise its policies on human rights or tibet. for china, its nechina policy is integral part of its foreign policy, and it concerns especially taiwan.",715,105,130,19,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
151,"nechina policy is widely recognised within the international community, including the e. china, like the other countries in the area, shows growing interest in maritime regions and groups of islands off the pacic coastline. regarding security in eastern asia as well as global security it is important that regional and local disputes such as those in the south china sea be solved through consultations. this should be done under international law, including the principles of international maritime law. the south china sea possesses global strategic importance because approximately one half of the world trade passes through its maritime routes. while china has no treatybased network of allies, economic interaction increases its in",737,112,130,19,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
152,"##uence in its neighbourhood as well as in africa and latin america. the economic integration of the large economies in eastern asia increases their shared interests which, in time, may bring them closer together. the european nion is an important trading partner for china. conversely, china is the biggest supplier of industrial products for the nion. both parties are increasingly interested in mutual cooperation. this being the case, both 31 - - - - - sides are committed to launching negotiations of an echina investment agreement as soon as possible.",557,90,109,19,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
153,"# # # # # # russia ’ s wide - ranging interests russia aims to preserve its greatpower status, which is built on its permanent membership of the security council, its nuclear arsenal and its abundant reserves of energy and raw materials. russia is an important actor in the global arena and in europe, even though its inuence varies by region and topic. russia ’ s international standing is affected by its ability to tackle its internal challenges, such as an unbalanced economy, corruption which impedes economic and administrative reform, bleak demographic trends as well as shortcomings in the rule of law and the political system. russia keeps promoting a",660,111,130,20,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
154,"multilateral world order and it wants to be duly recognised as a key actor in global policy. russia underscores the principles of state sovereignty and noninterference. in international conicts russia tries to constrain international interventions and will not accept political change as the goal of any intervention. russia ’ s input in global governance is uneven, for example in environmental and development questions. the focus of russia ’ s foreign policy lies in the area of the former soviet nion where it aims to preserve or increase its inuence. a signicant number of russians live in countries belonging to the commonwealth of independent states cis. russian",669,106,130,20,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
155,"foreign and security policy is built on the premise that the nited states and at might challenge its sphere of inuence and great powerstatus. russia ’ s militarypolitical estimates emphasise its relationship with the nited states as well as the growing geostrategic importance of asia, which does not eliminate the importance of europe to russia ’ s wider security interests. the reset ’ in the relationship between the nited states and russia was pronounced in. the aim was to make progress in srussian relations on such matters in which consensus was considered achievable. the most important achievement is the new strategic arms reduction treaty start",655,105,130,20,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
156,", which entered into force in. furthermore, russia opened its territory to at supply routes to afghanistan, which will be of special importance in the drawdown phase of at ’ s isaf operation international security assistance force and the implementation of the followon operation. russia has also participated in pcooperation sa,, china, france, russia and germany in the diplomatic efforts with regard to iran ’ s nuclear program. 32 - - - - - russia ’ s longsought membership of the world trade rganization wt materialised in with the support of the european nion and the nited states. strategic missile defence continues to be the",633,105,130,20,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
157,"major point of dispute in s russian and, consequently, atrussia relations. o solution satisfying both parties has been found. russia and at disagree in their estimates whether the implementation of at ’ s missile defence programme in its current form could weaken russia ’ s strategic deterrence in the future, thus altering the balance of power. russia ’ s demands of legally binding guarantees have not been accepted by at or the nited states. russia ’ s major security challenges are along its southern borders as well as in regions bedevilled by instability, conict and radicalisation related to the rise of islamist extremism. despite the abolition of martial",664,108,130,20,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
158,"law the orthern caucasus, especially dagestan, remains volatile. at times the violence spills over into other regions in russia. the rise of china is increasingly important to russia ’ s security policy considerations. russia considers its relationship with china to be a strategic partnership which is implemented bilaterally as well as multilaterally under the auspices of the shanghai cooperation rganisation sc. at the global stage, especially in the security council, russian and chinese views often converge. russia and china are rivals. china is strengthening its economic clout in central asia. due to the developments in central asia, russia aims to strengthen the signicance",684,103,130,20,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
159,"and standing of the collective security treaty rganisation cst, which it leads, as a true actor in the region ’ s security architecture. the russian far east is integrating into the chinaled asiapacic economic zone. russia is concerned about the consequences of china ’ s economic and demographic impact in the russian far east. russia promotes eurasian economic integration which, in its rst phase, has materialised in a customs union between russia, belarus and azakhstan. russia also wants the other cis countries to join the customs union. russia ’ s longterm vision is a more deeply integrated eurasian nion modelled on the e, in",634,104,130,20,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
160,"which the member states pursue a common monetary and foreign exchange policy as well as economic policy. 33 - - - - - russia and the e are strategic partners and their mutual relationship, especially in the area of the economy, is extensive. the e is russia ’ s biggest trading partner and the most important market for its energy exports. russia is also the most important energy supplier for many e countries. the exploitation of shale gas in the nited states and the increasing trade in liqueed natural gas impact russia ’ s standing in the energy market. russia often prefers to operate bilaterally with the largest e countries. russia ’ s wt membership",657,115,130,20,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
161,"opens new vistas for intensied trade relations and the modernisation of russia ’ s economy. should russia continue to deepen its wideranging cooperation with the e it might also better fare in its modernisation attempts. furthermore, russia ’ s memberships of the g and the g provide inuential frames of reference they are also important to russia for reasons of prestige.",372,61,78,20,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
162,"# # # # # # russia ’ s development whereas russia ’ s economy survived the – crisis with the help of its previously accumulated cash reserves and the recovering price of energy, economic growth has been much more anaemic during this decade. russia ’ s economy continues to depend on the production and export of energy and raw materials. the volume of oil and gas production is not expected to signicantly increase. characteristic to russia ’ s political system, the concentration of power on the president will continue. thus far this has been seen, among other things, in the role of the parliament and the relatively minor role of political parties in decisionmaking",669,115,130,21,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
163,". the next federal election is scheduled for december. changes in the political system are expected to occur at regional and local levels in the coming years. the reforms related to the registration of political parties and the direct election of governors, launched during the previous president ’ s administration, raised the citizens ’ expectations of reforming the centralised system. progress, however, has been sluggish. in addition to the democratisation process the citizens are concerned about the shortcomings in the rule of law as well as the widespread corruption. many are also worried about the restrictions imposed on gs and the media, and the implementation of the new legislation. russia continues",714,111,130,21,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
164,"to struggle with its demographic situation even though the birth rate has risen to the average european level. during this decade the workingage population will diminish by approximately nine million people. while emigration is on the rise, fuelling russia ’ s interest in protecting its citizens abroad, immigration is also increasing in a situation in which russia has already 34 - - - - - received more immigrants than any other country in europe. immigration is one of the underlying causes for the growing nationalism in russia. problems in the democratisation process, slower economic growth and the continuing violence in the orthern caucasus motivate people to emigrate from russia. consequently",703,110,130,21,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
165,", russian citizens comprise one of the largest groups of asylumseekers in the area of the european nion. spurred by the economic growth the proportion of the middle class is growing. evertheless, inequalities in income and disparities between regions remain large compared to those in europe. the population and wellbeing are converging in moscow, st petersburg and other large cities. peripheral areas, especially in the north and the east, are facing the risk of atrophy. when it comes to russia ’ s opposition groups, the western media most often takes notice of the actors who support liberal western values. still,",619,100,130,21,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
166,"nationalists and communists also have a strong voice in russia ’ s opposition. the opposition forces are not united under any conspicuous leader. the popularity of the different parties will be determined by the elections in the coming years. it will also be seen whether the opposition forces integrate into the conventional political party system if free political competition is considered to be unattainable. the goal of the most recent protest movement has been to achieve a society which is built on extensive participation and inuencing, rather than on a topdown authoritarian system.",591,93,107,21,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
167,"# # # # # # the united nations and the new groupings the central role of the nited ations in the international system is based on its unique status of encompassing practically all countries of the world as its members. in recent years the security council has also assumed a greater role in conict prevention and resolution, and in legitimising the use of force under international law, even though its composition does not properly reect the present power balance. the nited ations will continue to remain the generally recognised forum for discussing and resolving global and international problems. o other organisation or alliance can replace the role of the. the",667,111,130,22,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
168,"security council has remarkably stepped up its performance since the end of the cold war. onetheless, in recent years there have been some challenges regarding the functioning of the council. member states must demonstrate more determined common leadership and increasingly consistent commitment to strengthen the capacity of the organisation. 35 - - - - - the purpose of the nited ations is to maintain international peace and security. nder international law, the key principles for the use of force are included in the charter. the basic premise is that the use of force is prohibited except for the purpose of selfdefence or under security council mandate. the european nion, at",682,110,130,22,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
169,", the african nion and other regional actors are developing their cooperation with the. the is vitally important to the development of comprehensive security. the responsibility to protect rp or rtop principle, adopted by the nited ations general assembly in, rose to the centre of the international agenda following the events in libya and the ivory coast. the situation in libya in was the rst time the security council issued a mandate for the use of force in accordance with the rtop principle. the operation in libya also generated political discord with regard to the application of the security council resolution ’ s mandate. this may affect the way in which the",670,112,130,22,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
170,"rtop principle will be applied in the future as well as the general manner by which demanding crisis management operations will be handled in the security council. when it comes to groups outside the system the g has played an important role in questions related to economic and monetary policy. it has also shown initiative in various securityrelated themes such as the prevention of proliferation of wmds and counterterrorist action. the signicance of the g, encompassing the major economic powers, has grown. this was particularly evident in controlling the economic crisis which began in. the g has managed to coordinate economic policy and international nancial supervision. its activities have",699,109,130,22,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
171,"evolved from economic topics to other global issues such as climate policy. from the standpoint of multilateral cooperation the development of the relationship between the g and the, including its agencies, will be important. the decisions taken by the g will ultimately be implemented by states and established international organisations. still, the can issue global authorisations to the g ’ s decisions. the e participates in the activities of the g and the g, represented by the president of the european commission and the president of the european council. while the brics countries brazil, russia, india, china and south africa are established as a concept, the group ’ s approaches",690,110,130,22,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
172,"and goals have not become fully established. the brics countries have differing views regarding the focus of their activities, their role and ambitions. russia is trying to strengthen the political role of the brics group as a part of the multilateral world order. the brics countries are not a cohesive group as regards values. 36 - - - - - regional organisations are important, especially in the eld of trade and economic cooperation. particularly the african integration organisations such as the african nion, the economic community of west african states ecwas and the southern african development community sadc have made great progress in political and security questions. they bear considerable",702,110,130,22,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
173,"responsibility over the continent ’ s security policy. in the asiapacic region the association of southeast asian ations asea and the asian regional forum arf have raised their status. conclusions from the finnish standpoint the future global role of the e will be of special importance. it is in finland ’ s interests to advance the e ’ s global capacity and role, and its cohesion in every possible way. it is important for finland to closely monitor the great powers ’ political and economic development and shifts in their strategic orientation. it is equally important that finland develop close bilateral relations with them. it is also important that finland develop its multilateral",690,113,130,22,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
174,"cooperation with the key international actors. the provides a unique forum for the management of international questions. finland ’ s inuence in global groupings outside the structure, such as in the g and the g, will materialise through its e membership. a robust and wellfunctioning multilateral system based on cooperation is important to finland. it is imperative that the nited states commit to strengthening it. closer economic ties between the e and the sa, including the negotiations on a free trade agreement, would strengthen both economies and support the development of an international, rules based trade regime. it is particularly important for finland to assess russia ’ s",687,108,130,22,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
175,"political development and the goals of its international action. finland invests in its relationship with russia both bilaterally and through its involvement in the e, including support for a new erussia agreement. the importance of e cohesion is accentuated in the e ’ s external relations. from the finnish standpoint cohesive action is particularly important in erussian relations. the finnishrussian arctic partnership creates the framework for charting mutual interest, establishing contacts for handling questions related to comprehensive security and achieving results. russia is also the most important market for finnish arctic knowhow. ortheast 37 - - - - - passage cooperation has been discussed within",713,105,130,22,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
176,"the framework of the partnership. the ordic countries are the natural reference group for finland. n a global scale finland, like the other ordic countries, is one of the most successful and stable western democracies. the ordic welfare state model, built on a competitive economy and a high rate of employment as well as equal services and care, has proved to be an attractive social system. it is essential that finland preserve the strengths of this model. * * the responsibility to protect principle * * the responsibility to protect ( rtop ) is a political commitment adopted by un member states in 2005. its purpose is to protect civilians from genocide",659,112,130,22,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
177,", crimes against humanity, war crimes and ethnic cleansing. the basic principles of the rtop are : 1 ) the state carries the primary responsibility for protecting populations from the aforementioned crimes ; 2 ) the international community has a responsibility to encourage and assist states in fulfilling this responsibility ; and 3 ) if a state is manifestly failing to protect its populations, the international community must be prepared to take collective action to protect populations. while the primary means are intended to be peaceful, using the instruments available in chapters vi - viii of the charter of the united nations, should they prove insufficient the security council can also mandate the use of military force for this purpose",748,120,130,22,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
178,". this may entail a temporary violation of a state ’ s territorial sovereignty. even though the rtop principle is not a binding legal standard on states or individuals, it carries moral authority as a guiding principle in organisations ’ multilateral diplomacy and crisis management, especially when it comes to the un. in 2011 the un security council mandated military interventions in libya and the ivory coast with resolutions 1973 and 1975, both of which referred to the rtop principle. in the autumn of 2011 brazil made the initiative on responsibility while protecting. its purpose is to create mechanisms that establish some ground rules for the implementation of rtop and the use of military force.",706,115,130,22,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
