chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
69,"stock market in the summer of 2015 and the unannounced devaluation of the chinese currency in the autumn of 2015 illustrate that the government still feels compelled to intervene in the market. beijing has been criticised for its market interventions, particularly because of their inadequate communication. china ' s strong economic growth has, however, also had negative consequences, such as rampant environmental pollution and sharply increasing income differentials. although the party is aware of the problem, both issues are potentially socially explosive. they are particularly highly charged because they are linked to some of the concerns of the growing middle class. the latter is better informed and networked than the farmers",738,111,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
70,"and the workers and also has greater financial resources at its disposal. it is therefore better able to coordinate and mobilise itself and to challenge the party. in the long term, china faces a demographic problem : a falling working population will have to provide for a rising non - working population. this is a consequence of the one - child policy, relaxation of which will counteract china ' s demographic change only to a marginal extent. a further problem lies in the prosperity gap between coastal and inland provinces and between urban and rural areas. linked to this are challenges such as the high levels of domestic migration, involving over 250 million migrant workers, and",689,116,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
71,"the discrimination against migrant workers due to their lack of residence permits. despite recurring protests against environmental damage, poor working conditions, expropriation of land or discrimination by the authorities, there are no signs of any major cross - regional social unrest movements. in frontier provinces such as tibet, xinjiang or inner mongolia, the effects of these socio - economic problems are particularly pronounced, as the ethnic minorities are economically disadvantaged and politically oppressed. * * china ' s outward projection of power * * since xi jinping took office, china has projected itself to the outside world more actively and self - confidently. by dropping the foreign policy reticence of",728,110,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
72,"his predecessors early on in his term of office, xi jinping came to embody this invigorated china, the chinese leadership is pursuing an intensive policy of state visits and is adept at raising its own profile at multilateral summits. it is trying to shoulder more responsibility internationally in order to gain influence and is increasingly exerting a formative impact on individual global problems. on paper, beijing ' s foreign policy subscribes to the ‘ principle of peaceful development ’. where china ' s core interests are concerned, however, the government is unwilling to make any concessions and is not afraid to adopt a confrontational stance. this",660,106,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
73,"applies above all to the overlapping territorial ownership claims in the east and south china seas, as well as to the taiwan issue and international support for the tibetan government in exile. this is increasing the potential for conflict, particularly with neighbouring states and the usa, and jeopardising the economic relations that are - - - - - important to china. china is therefore attempting at the same time to stabilise its foreign - policy environment, particularly on its periphery. the main tools china is using to achieve this are its economic dominance and the plentiful financial resources at its disposal. during visits abroad, agreements on multibillion foreign investments are",696,110,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
74,"signed. china has now become the largest trading partner for several states in the asean region and on the african continent, as well as for south korea, mongolia and taiwan. in this way, china is attempting, through its expansionary economic policy and the creation of economic dependency relations, to weaken the usa ' s influence in the region. in addition, china is carrying out an extensive modernisation of its armed forces. for years, china ' s defence expenditure has been increasing sharply, more or less mirroring its general economic growth. xi jinping ' s goal is a powerful army that is combat - ready at all times and is able to",642,111,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
75,"guarantee china ' s internal and external security. the chinese army is developing from a purely territorially - based and inflexible defensive army into a dynamic armed force with a capability to achieve military effects even over considerable distances. this process will extend over the next thirty years. despite the large - scale military modernisation and the demonstrated increase in capabilities, the operational readiness of the chinese armed forces remains currently limited. although the chinese army still has large gaps in its capability and is in the midst of a process of transformation, it is viewed as an increasingly effective instrument of power politics. china has already started deploying military resources to signal its regional",752,115,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
76,"interests. although chinese foreign policy is dominated by the principle of non - interference in the internal affairs of other states, an increase in the deployment of military forces far from china ' s own shores has also been observed in the last few years. in this context, the navy and the air force have been growing in importance relative to the previously dominant army. this has - - - - - given china the opportunity to showcase its newly commissioned military systems around the world. china is aware that its rise to great power status will lead to conflicts of interest with established powers. however, it sees its claim to assume a leadership role in asia as being a",680,120,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
77,"legitimate one. its long - term goal is the establishment of a security zone around china and the expansion of its own sphere of influence to neighbouring states. this is seen as the best way to assert its core interests. as a rising great power, china will confidently and resolutely involve itself in foreign - policy areas which affect its own interests. on the other hand, it will avoid conflicts which touch on the country ' s interests only marginally. * * china ' s renewed leadership role in asia * * for several centuries, the middle kingdom stood at the centre of a regional tributary sys tem. states and peoples from both",632,113,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
78,"near and far regularly paid tribute to the chinese emperor in the form of gifts and reverences. in exchange, they received commercial goods and in some cases also protection guarantees. this led to a stable system of regional order. the tributary system and the sinocentric world view associated with it came to an abrupt end with the invasion of the western powers and japan in the second half of the 19th century. chinese historiography looks on this period, which lasted until the end of the second world war, as a century of national humiliation. the century of national humiliation has left a deep mark in the chinese social consciousness and national identity. against the",678,114,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
79,"background of this historical consciousness, the chinese view it as a matter of course that china will one day again stand at the heart of asia. this is also reflected in the central theme of the chinese dream propagated by xi jinping. the - - - - - communist party is skilfully using this to rally the population behind it and is presenting itself as the only player which can guide the chinese nation back to past greatness. the rise of china will in principle be accepted by the international community as long as it remains within existing international standards and rules. however, china ' s increasing global involvement is revealing that in numerous areas",663,115,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
80,"its standards and values differ from those of the west. as a result, china ' s rise is also perceived as a threat. in a secret party document which was published in 2013 by a chinese - language international news magazine, the party warned of the ‘ dangers ’ which have to be quashed in china. these included press freedom, universal human rights, party democracy, the rule of law and constitutionalism. this document shows how far apart the west and china are from one another ideologically. these differences will deepen in future, as china shows itself increasingly willing to use its freshly acquired power to create new international standards which will change",666,112,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
81,"the existing political and economic world order. to this end, china is founding new institutions and funds and initiating large - scale economic projects. through its so - called new silk road initiative, china is planning to become the central hub of a regional value chain which is to be extended over land and sea to east, south - east and central asia and as far as europe and africa. this initiative is the centrepiece of current chinese foreign policy and, according to the official interpretation, is intended to strengthen exchange and cooperation in the region. in fact, large - scale investments are creating a new regional economic architecture which will make surrounding states increasingly dependent on",716,117,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
82,"china. although the project is intended to cover fifty states, it is based on bilateral rather than multilateral treaties. like the tributary system, the initiative is hierarchically structured : china stands at the centre and controls the flow of commercial goods to the connected countries. china aims to use this network to reestablish itself as a strong power in asia ensuring stability in the region by means of economic dependencies. the founding of the asian infrastructure investment bank ( aiib ) as a supplement to the existing bretton - woods system is another sign of a resurgent china. the multilateral aiib is focussing primarily on the as yet un",660,109,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
83,"##met demand for investment in infrastructure in asia. as the initiator, china is providing the aiib with by far the largest share of its financial resources and according to the rules currently has a blocking minority with respect to important decisions. china will in future also use the bank as an instrument of economic diplomacy to counter any regional tensions that emerge due to the rise of china. the chinese government is also anxious to legitimise its own principle of national internet sovereignty and to introduce it as a global standard. it takes the view that national authorities are entitled to regulate, control and censor any online content which is consumed within their own state borders",707,116,132,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
84,". this approach is in stark contrast to the western understanding. - - - - - the ability of china to assert its international interests, whether in the context of the new silk road initiative or of the aiib, is seen in china as symbolic of redressing the century of national humiliation. its regained national strength is also clear to see in china ' s more assertive behaviour in the territorial disputes in the south and east china seas. based on its historical role in the region, china sees control over these areas as its by right. * * the people ' s republic of china and * * * * switzerland * * switzerland maintains active",630,117,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
85,"and multifaceted relations with china. after the introduction of the reform and open - door policy by deng xiaoping at the end of the 1970s, bilateral relations grew strongly at all levels. the increased influence being exerted by china presents switzerland with both opportunities and risks. it offers a variety of opportunities for bilateral and multilateral political and economic cooperation. there are institutionalised bilateral dialogues between the states in a large number of areas. switzerland is a founding member of the aiib. in economic terms, china is switzerland ' s main trading partner in asia and its third - largest trading partner worldwide after the eu and the us. switzerland benefits from",711,112,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
86,"the import of cheaply produced chinese goods. chinese trading partners in turn are interested in products manufactured by the swiss engineering, electrical, metal and pharmaceutical industries. swiss watch and jewellery manufacturers have profited from the rising prosperity in the middle kingdom and the marked affinity of many newly rich chinese for luxury goods. the bilateral free trade agreement which entered into force in 2014 has led to favourable terms for swiss companies, as many customs duties are gradually being reduced. the rapid rise of the new middle class in china has paid particular dividends for the swiss tourism industry : since 2014, over a million overnight stays by chinese visitors to switzerland have been recorded annually.",752,116,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
87,"the main risks are posed by a growing dependence on china ' s economic growth. - - - - - a marked economic downturn or sharp currency fluctuations in china would impact negatively on switzerland. economic or political pressure exerted by china on eu states could indirectly have consequences for switzerland. furthermore, branches of swiss industry are exposed to a risk of being crowded out by competition from china. chinese companies and investors have a particular interest in this country ' s industrial and financial sectors and in innovative companies, for switzerland is a world leader in areas in which china still has some catching up to do. through takeovers of swiss companies and increasingly also swiss hotels",723,118,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
88,", china is attempting to secure the know - how that it desires and to acquire swiss brands together with their good reputations. however, cooperation with china is not based on the principle of reciprocity. beijing does not grant its foreign trading partners the same access to the chinese sales and investment market as is granted to chinese companies abroad. a number of branches of the economy and of the financial market are closed off by the state ' s protectionist industrial policy. shortcomings in the rule of law, the lack of law enforcement in china and direct intervention in the market by the government mean that there are risks for foreign companies operating in china",682,116,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
89,"that are difficult to predict. china ' s influence in switzerland is not just economic, but also ideological. the chinese government aims to establish a thousand confucius institutes worldwide by 2020. two institutes have already been opened in geneva and basel. in addition, china is also expanding its at left : simplified diagram of china ’ s new silk road initiative own media reporting capabilities : since 2011, china central television ( cctv ) has opened around 70 offices worldwide, including one in geneva. for switzerland, it is primarily in relation to the tibetan exile community in switzerland that china ' s assertive and demanding behaviour makes itself felt. official receptions of the",702,113,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
90,"dalai lama are no longer tolerated by china in any way, and a variety of measures are used to impose retroactive sanctions. these measures range from the temporary cooling of diplomatic relations and cancellations of state visits to the temporary decrease in exports to china from the country concerned. this shows that fundamental differences of opinion persist between the west and china in relation to human rights, personal freedoms and the rule of law. because of china ' s economic power politics, however, the resolve of the international community to demand that china join in respecting basic universal values is waning. - - - - - - - - - -",649,111,124,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
91,"# # # violent extremism and terrorism motivated by religion and ethno - nationalism jihad - motivated terrorism still poses a major threat to security in jihadist conflict zones, but also in western, islamic and other states. radicalised individuals prepared to use violence might also take action in switzerland or use switzerland as a base for preparing attacks in other countries. overall, the threat from jihad - motivated terrorism in europe has once again increased. this also applies to switzerland, which falls within the western european threat area. ethno - nationalist - motivated terrorism and violent extremism should not be forgotten, either. in particular, the kurdistan workers",693,107,130,9,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
92,"party ( pkk ) has the potential for violence in western europe and could exploit it at any time. depending on the situation in turkey and in kurdish - populated areas, further coordinated events and campaigns across europe can be expected. however, these will probably not be of a violent nature, at least not in switzerland. isolated incidents on the fringes of demonstrations can, however, quickly lead to acts of violence, especially where turkish and kurdish groups come into contact with one another. jihadjihad al - qaeda andal - qaeda and travellerstravellers „ islamic „ islamic its afliatesits afliates state “ state “ pkk",631,104,130,9,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
93,##pkk lone perpetrators / lone perpetrators / kidnappingskidnappings small groupssmall groups - - - - -,103,16,27,9,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
94,"# # # # # # situation * * core al - qaeda loses leadership role * * the threat, to western states in particular, from jihad - motivated terrorists operating internationally has increased. the power struggle between ‘ islamic state ’ and core al - qaeda over the claim to leadership of the jihadist movement has reached a new stage. above all, core al - qaeda contests the very legitimacy of the caliphate proclaimed by ‘ islamic state ’. in mid - august 2015, after a year of silence, core al - qaeda leader ayman al - zawahiri issued an audio message that put his organisation back in the spotlight. in the audio",613,114,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
95,"recording, he declared an oath of allegiance to mullah akhtar mansour, the new leader of the afghan taliban. in a further audio message in september 2015, zawahiri unequivocally dismissed the legitimacy of the caliphate proclaimed by ‘ islamic state ’ in june 2014. all the recognised affiliates of core al - qaeda – al - qaeda in the islamic maghreb ( aqim ), al - qaeda in the arabian peninsula ( aqap ), al - shabaab in somalia, jabhat al - nusra in syria and al - qaeda in the indian subcontinent – have confirmed their pledge",530,97,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
96,"##s of allegiance. since 2013, ‘ islamic state ’ has repeatedly professed its claim to leadership of the jihadist movement. since the proclamation of the caliphate in 2014, various jihadist groups worldwide have pledged their support for ‘ islamic state ’ or sworn an oath of allegiance. in return, ‘ islamic state ’ has accepted several of these pledges and declared the groups to be provinces. meanwhile, the organisation has taken over the leadership role in the international jihadist movement from core al - qaeda. * * differences and common features * * core al - qaeda and ‘ islamic state ’ share the ideology of international jihadism which al - qaeda and",663,113,132,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
97,"osama bin laden were instrumental in shaping. at the same time, however, there are numerous differences between the two organisations. for example, core al - qaeda has been left with just a small circle of leaders, and from the west only isolated individuals are now willing to fight for the organisation. the al - qaeda label has lost much of its potential to mobilise support in the west. - - - - - the organisation ' s financial resources are very limited. core al - qaeda is able to engage in military activities only in collaboration with local players. core al - qaeda maintains a low profile on social media and it produces very little",642,115,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
98,"propaganda any more, most of it unstructured. ‘ islamic state ’, by contrast, has a high - profile leadership that remains intact. several thousand individuals from the west are prepared to play an active combat role. the utopia of making a caliphate reality, as well as reports of heroic deeds, make the organisation attractive to potential fighters. also, thanks to its relatively substantial financial resources, which stem in part from exploitation of the territory it occupies, but also from the looting of banks and trading in oil from wells in occupied areas, ‘ islamic state ’ is well - equipped and has considerable military fighting power. * * willingness, capability and",681,111,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
99,"means to carry * * * * out attacks * * the fact that ‘ islamic state ’ and other jihadist groups and individuals connected with it, as well as perpetrators linked to al - qaeda, are not only willing to carry out attacks worldwide but also have the capabilities and the means needed to do so, has recently been illustrated on numerous occasions. - on 22 march 2016, jihadists carried out attacks at the airport and a metro station in brussels ( belgium ). they killed more than 30 people and injured more than 300. on the same day, ‘ islamic state ’ claimed responsibilty for the attacks. at left : comparison",608,113,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
100,"of core al - qaeda and ‘ islamic state ’ - on 15 january 2016, jihadists in ouagadougou ( burkina faso ) attacked the ‘ cappuccino ’ restaurant and the ‘ splendid ’ hotel. they killed 30 people, including two swiss nationals. aqim claimed responsibility for the attack, but it was carried out by the al - murabitun group. - on 12 january 2016, 11 people were killed and 14 injured in an attack in istanbul ( turkey ). ten of the victims who died were german tourists. the modus operandi suggests a link to ‘ islamic state ’, but responsibility for the",551,103,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
101,"attack has not been claimed. - on 13 november 2015, 137 people died and more than 350 were injured in multiple coordinated attacks in paris. three suicide bombers detonated explosive devices outside the ‘ stade de france ’ football stadium in the north of the city. dozens of people were shot dead at the ‘ bataclan ’ theatre by three men wearing suicide vests ; they were killed during the storming of the building. in addition, several perpetrators carried out almost simultaneous shootings in three locations, targeting customers in bars and restaurants, and another suicide bomber detonated an explosive device in a restaurant. ‘ islamic state ’ claimed responsibility for the attacks. -",691,113,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
102,"in two suicide bombings in a suburb of the lebanese capital beirut on 12 november 2015, 44 people were killed and over 200 injured by the explosive devices. ‘ islamic state ’ announced via social media that it had been behind the attack. - - - - - * * ‘ islamic state ’ : a complex phenomenon * * ‘ islamic state ’ is more than just a jihad - motivated terrorist organisation operating internationally. the fis views ‘ islamic state ’ as a multifaceted phenomenon with a variety of different guises. the strategic leadership of ‘ islamic state ’ is composed of experienced jihadi fighters from iraq and syria, but also includes persons who have traveled",653,118,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
103,"there from elsewhere. ‘ islamic state ’ is a highly diverse organisation which effectively and efficiently integrates the different capabilities of battle - hardened jihadists, former soldiers and supporters from europe and the islamic world. ‘ islamic state ’ uses multimedia - based propaganda selectively and professionally ; it maintains a high profile on social networks. despite countermeasures, its inspirational effect remains high. although it has suffered a number of military setbacks in the last few months, the organisation still controls a territory covering approximately the eastern half of syria and the western third of iraq. ‘ islamic state ’ continues to control several major cities, including mosul, iraq '",728,110,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
104,"s second - largest city. this highlights the way the group sees itself as a state in the true sense of the word. the ultimate goal is the establishment of a caliphate as the * * information age * * * * resentment * * * * jihadist ideology * * only state in the world for all muslims in which a strict interpretation of islamic law is applied as the only law and temporal and spiritual leadership are vested in one person, the caliph. besides individuals across the globe capable of carrying out attacks in its name, there are numerous jihadist groups professing allegiance to ‘ islamic state ’. many of these have been officially recognised by",643,118,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
105,"‘ islamic state ’ as affiliates. ‘ islamic state ’ has what it calls provinces ( wilaya, pl. wilayat ) in libya, algeria, yemen, saudi arabia, afghanistan / pakistan, egypt, nigeria and the north caucasus. this conveys the impression that the ‘ islamic state ’ is expanding globally, which in turn increases the appeal of the organisation to potential sympathisers and fighters. even if ‘ islamic state ’ does not control the provinces in the sense of tightly governing them, its influence has made it an important regional player in the islamic world. the use of violence is deemed by ‘ islamic state ’ to be",609,106,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
106,"a legitimate means of establishing the caliphate. the enemy is seen as being the usa, israel and the west as a whole, as well as russia and all those who are infidels in the eyes of ‘ islamic state ’ – i. e. all those who do not share its understanding of islam. * * information age * * * * resentment * * * * jihadist ideology * * - - - - - - it is probable that the detonation of an explosive device that was smuggled on board a russian passenger plane which took off from sharm el - sheikh in egypt on 31 october 2015 led to the plane crashing over",551,115,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
107,"the sinai. all 224 passengers and crew lost their lives in the crash. ‘ islamic state ’ claimed responsibility immediately after the crash and reiterated this claim repeatedly. for example, in its magazine ‘ dabiq ’, ‘ islamic state ’ published a picture of the explosive device which was allegedly used. - two suicide bombings were carried out on 10 october 2015 during a peace rally in the turkish capital, ankara. 102 people lost their lives in the attack, and over 500 were injured. one of the two perpetrators was the brother of the man who had carried out the attack in suruc in july 2015. the modus operandi suggests a link",630,112,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
108,"to ‘ islamic state ’, but responsibility for the attack has not been claimed. - a suspected jihad - motivated lone perpetrator attempted to carry out an attack in a highspeed train travelling from amsterdam to paris on 21 august 2015. he boarded the train in brussels and opened fire on passen photograph of the bomb which is alleged to have caused the plane crash over the sinai in october 2015. appeared in ‘ dabiq ’, an ‘ islamic state ’ magazine, in november 2015. gers. passengers managed to overpower him, but several people were injured. - on 20 july 2015, 34 people died and over 70 were injured",603,109,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
109,", some of them seriously, in a suicide bombing in the turkish city of suruc. no - one has yet claimed responsibility for the attack ; it is likely that the perpetrator was linked to ‘ islamic state ’. the organisation had on a number of occasions threatened to extend its struggle to turkey. - on 26 june 2015, in port el - kanaoui close to sousse in tunisia, a man shot at tourists on a beach and threw several hand - grenades into a hotel complex. a total of 38 people lost their lives, including a large number of uk citizens. on the same day, a suicide bomber detonated an explosive",586,112,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
110,"device during friday prayers at a shiite mosque in kuwait city. 26 people were killed, and over 200 were injured. on the following day, ‘ islamic state ’ put out a claim of responsibility via the short message service twitter. - on 18 march 2015, an armed attack on tourists planning to visit the bardo museum took place in tunis. several people were taken hostage in the building. 19 foreign tourists - - - - - and two tunisians lost their lives in the attack. approximately 40 other people were injured, some seriously. the two tunisian perpetrators were killed when the museum was stormed by the tunisian security forces. ‘ islamic state ’",642,113,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
111,"claimed responsibility for the attack in an audio message the following day. - on 7 january 2015, two brothers who were french citizens of algerian descent carried out an attack on the editorial offices of the satirical magazine ‘ charlie hebdo ’ in paris and killed twelve people. while fleeing, the perpetrators also shot dead a policeman. they were killed by the french gendarmerie on 9 january 2015 ; one of the brothers had previously stated that he had links to aqap. though aqap claimed responsibility for the attack, the actual extent of its involvement is still unclear. on the previous day, a frenchman of malian descent had shot and",643,110,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
112,"killed a policewoman in montrouge ( france ) and on 9 january 2015 he took hostages in a jewish supermarket in paris. he killed four of his hostages and was himself shot and killed when the supermarket was stormed. he had pledged allegiance to ‘ islamic state ’ in a video message. in 2016, on the first anniversary of the attack on ‘ charlie hebdo ’, security forces in paris shot dead a man who approached a police station carrying a weapon and wearing an imitation suicide vest. * * travel to jihadist conflict zones * * people continue to travel from switzerland to jihadist conflict zones, for example the area controlled by ‘",631,114,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
113,"islamic state ’. the journeys are made via transit countries such as turkey and are therefore not easy to detect. propaganda by terrorist organisations motivates people to travel to conflict zones not just to take part in combat. in the conflict zones, jihad tourists receive training on carrying out attacks, gain experience in armed combat and credibility as role models, and network with other people. women and minors are also increasingly travelling to image disseminated on twitter by a swiss jihad tourist : explosive belt and swiss passport - - - - - conflict zones for jihadist motives or to ‘ islamic state ’ territory on religious grounds. the dataset of the ‘ islamic",679,114,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
114,"state ’ ( the so - called ‘ is - list ’ ) that appeared in the media in march 2016, did not yield much new information for fis. after their return, jihad tourists may pose a specific threat to the internal security of the countries where they embarked on their journey or from which they originate. however, returnees from jihadist conflict zones may also plan or perpetrate attacks in countries to which they have no biographical connection. within europe, the free movement of persons in the schengen area makes it easy to cross borders between individual states, and the risk of being detected is low. jihad tourists present a potential threat to",649,113,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
115,"their countries of origin even during their time in a conflict zone : they may have a radicalising influence on individuals via electronic media or other channels, for example by publishing reports of their experiences or directly inciting violence against e. g. their country of origin. radicalised individuals resident in western countries who are unwilling or unable to travel to conflict zones also pose a threat. such persons may assist potential perpetrators with the preparations for or after an attack or may ultimately be persuaded to carry out acts of violence or terror themselves, once they have been sufficiently indoctrinated by jihadist propaganda. jihadism may also be used merely as an ideological pre",718,113,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
116,"##text for justifying crimes committed for other reasons. * * switzerland as crime scene or preparation * * * * area * * radicalised individuals prepared to use violence might carry out attacks in switzerland or use switzerland as a base for preparing jihad - motivated attacks in other countries. in october 2015, the office of the attorney general of switzerland brought charges before the federal criminal court against four iraqi citizens for participating in and / or supporting a criminal organisation. the charges against the accused include the preparation of a terrorist attack in europe. three of the four men were arrested in north - east switzerland in the spring of 2014 and have been in custody since then.",720,120,132,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
117,"three of the four men have been convicted at first instance by the federal criminal court in march 2016. * * electronic communication * * ‘ islamic state ’ makes frequent, targeted and highly professional use of social media and other electronic means of communication. in this way, it is able to reach a wide audience in a very short time. internet users in switzerland and elsewhere may be radicalised by propaganda, particularly that of ‘ islamic state ’. jihadist groups and individuals continue to make intensive use of electronic channels in order to communicate, to acquire new members or find sympathetic supporters, to disseminate propaganda and to raise funds. in addition, cyber",689,113,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
118,"##space is also used to carry out attacks. for example, websites are modified or defaced ( website defacement ) or accounts on social media are taken over and misused without authorisation ( social media hijacking ). to date, however, little evidence has been found of more - - - - - sophisticated activities such as cyber espionage and cyber sabotage. while the attacks in cyberspace focus predominantly on western targets, these are mainly a randomly targeted selection of websites with security weaknesses or poorly protected user accounts. in connection with propaganda activities on the internet, in october 2015 the office of the attorney general of switzerland issued a penalty order",690,110,132,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
119,"in conclusion of proceedings against an iraqi for supporting a criminal organisation, displaying violence, providing instruction on the manufacture of explosives and publicly inciting crimes or violence. over a period of several years, the man had taken part in discussions in various internet forums which were used for spreading jihadist propaganda and supporting terrorist groups. * * ‘ islamic state ’ provinces and al - qaeda * * * * affiliates * * there are jihadist terrorist groups operating in parts of africa, some of which are affili ates of core al - qaeda or provinces of ‘ islamic state ’. groups such as, for example, the sinai province of ‘ islamic state",670,113,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
120,"’ in egypt, aqim, al - murabitun in mali, boko haram in nigeria or al - shabaab in somalia exploit porous borders and territories that are in some cases difficult to control in order to carry out operations, evade pressure from security forces, obtain supplies of weapons and materials, build up networks of supporters and recruit fighters. operating alongside them in these areas are jihadist groups which have not affiliated themselves either to ‘ islamic state ’ or to al - qaeda, or whose oath of allegiance has not been officially recognised by these groups. in libya, in particular, jihadist groups have been capitalising",627,104,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
121,"on the power vacuum that has existed since august 2011. the situation in libya has impacted on the security situation and stability of the entire sahel and maghreb regions. the jihadist groups or cells in the maghreb and sahel regions differ in terms of their goals, oper propaganda disseminated on the internet by a user in switzerland : response to the attacks in paris, november 2015 - - - - - ating methods, alliances, motivations and national and ethnic composition. although they are pursuing different goals, their local aspirations may also coexist alongside an international jihadist agenda which views the west as the main enemy",638,105,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
122,". there are also north africans among those joining jihadist groups in syria, iraq and libya. their countries of origin find themselves facing a growing threat from returnees from jihadist combat zones. in addition, increasing numbers of radicalised lone perpetrators or small cells, influenced by international jihadist propaganda, are independently deciding to take jihadist action in north african countries. in the western sahel, the security situation remains unstable, despite the conclusion of a peace agreement in mali. the risk of attacks is still high, particularly in mali, where these are directed at representatives of the malian government, the international un mission, the french special forces stationed",720,106,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
123,"in the country and other western targets. five people were killed and several were injured in an attack by a gunman on a restaurant in the malian capital bamako in the profile picture of a swiss social media user early hours of 7 march 2015. among those injured were two members of the swiss army who were deployed in mali as munitions specialists. on 15 january 2016, two swiss nationals were killed in an attack by aqim in ouagadougou ( burkina faso ). the attack in ouagadougou shows that the terrorist groups previously active in northern mali are attempting to expand their area of operations and to attract attention by",625,110,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
124,"means of spectacular attacks. again in mali, in january 2016, a swiss citizen was kidnapped for the second time ; she was living in this area despite repeated warnings. the situation in several central african states, e. g. sudan and south sudan and the central african republic, is also marked by instability. although the parties to the conflict in south sudan have reached a peace agreement, ceasefires that have been agreed are repeatedly broken. in the horn of africa, too, particularly in somalia, civil war is still raging. the al - shabaab organisation has pledged allegiance to core al - qaeda, but within the group there is also a",640,109,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
125,"faction which advocates closer links with ‘ islamic state ’. - - - - - a small group broke away for the first time at the end of october 2015 and, independently of the parent organisation, pledged allegiance to ‘ islamic state ’. despite this internal strife, the activities of al - shabaab continue. on the arabian peninsula, yemen, in particular, is marked by instability. aqap and the affiliates of ‘ islamic state ’ in yemen are exploiting the fact that in large parts of the country, government authorities have lost much of their influence. * * conflict between pkk and the turkish state * * ‘ islamic state ’",615,110,130,10,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
