chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
494,"open them to the private sector. these test sites are expected to verify whether the commercial drones and robots can be used for military application introduce them to the armed services, and contribute to developing related national industries. second, the rok armed forces provide test beds for the drone and robot demonstration projects of other ministries. the mnd designated the 31st infantry division of the army as a test bed for the ministry of trade, industry and energy ’ s 10kg drone delivery demonstration project and conducted the demonstration project from january to december 2022. meanwhile, the ministry of land, infrastructure and transport ( molit ) designated the army air operations command as",715,113,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
495,"a test bed for the k - drone system demonstration project and the launch of korean urban air mobility ( k - uam ), and the demonstration project was carried out from may to november 2022. third, the mnd is building a collaborative system with other ministries for the future * * [ figure 4 - 5 ] * * * * status of drone delivery and k - drone system demonstration projects * * * * 2 ) * * pre - security certification system for commercial products : a simplified security certification system that only checks for forgeries or alterations when introducing commercial products that have been certified in advance according to military security requirements. ground controlᄌ",673,119,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
496,##ᅵ상관제 secured communication communicationlte 통신lte lte modem lte 모뎀 ( lgt ) ( lgt ) ( video + serial + encryption ) ( 영상 + 시리얼 + 암호화 ) 보완신장치device secured communication device보완통신장치 ( 영상 + 시리얼 + 암호ᄒ,252,39,132,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
497,"##ᅪ ) ( video + serial + encryption ) - - - - - development of the aviation industry. for example, it signed a business agreement with molit in july 2022 for the rapid application of advanced technologies - such as drones and urban air mobility - to the military, and contributed to the demonstration and development of civilian technology. mou for urban mobility and drone system development between the ministry of national defense and the ministry of land, infrastructure and transport - - - - - * * section * * * * 3 * * * * defense ai and digital transformation * * the mnd is applying advanced science and technology to every field of defense",648,119,132,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
498,"while promoting ai and digital transformation in the fields of defense intelligence and informatization to achieve the goal of nurturing rok armed forces with advanced science and technology capabilities. accordingly, the mnd will gradually establish a defense ai development model in consideration of current level of technology, while developing an intelligent and advanced military force system in preparation for the future battlefields based on the advanced information and communication technology ( ict ) including ai, big data, and cloud. furthermore, it will accelerate the digital transformation of the defense domain by building a high - performance ai infrastructure and training experts in ai and sw. * * 1. establishment of the defense ai",752,113,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
499,"center and defense ai introduction initiative * * * * establishment of the defense ai * * ai is a major game changer in the defense sector that * * introduction initiative * * is rapidly emerging to support or replace battlefield combatants. accordingly, leading nations worldwide are focusing their capabilities on the development of autonomous weapons systems with ai technology to gain a strategic advantage in the future battlefields. the mnd is currently focusing on establishing the institutional foundation to accelerate digital transformation and to apply ai across all defense fields by planning to launch a robust initiative to oversee such developments. accordingly, in july 2022, the mnd built a defense ai development model in consideration",753,117,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
500,"of the current level of ai technology, and will gradually apply ai technology to the rok military forces accordingly. phase 1 is the “ remote - control ” mode, which is applying ai technology to surveillance and reconnaissance systems, including the development of ai - based multi - source video fusion systems and gop / coastal surveillance systems. phase 2 is the “ semi - autonomous ” mode, which is applying ai technology to mum - t combat systems, such as autonomous combat vehicles and surface boats. phase 3 is the “ autonomous ” mode, which involves the full - scale adoption of defense ai by implementing “ intelligent command and decision support systems ” and “",673,117,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
501,"hyperconnected combat systems ” and applying them to the command and control ( c2 ) systems. * * establishment of the defense ai center * * the mnd plans to establish the defense ai center to assume responsibility for integrating diverse efforts to apply ai technology to the military. the center will effectively integrate and link the many ai - related tasks distributed across each branch of the military, the defense acquisition program administration, and the defense research institute, while playing a pivotal role in the application and development of ai in all fields of defense, such as mum - t combat systems based on ai technology, and intelligent command decision support systems. also, the rok",707,116,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
502,"armed forces will create favorable conditions to ensure the construction, distribution, and utilization of defense data, primarily by establishing a cooperative system for the data collection management, standardization of data, and improving security systems across the military. - - - - - in october 2022, the defense ai center implementation team was organized under the mnd to establish the defense ai center. this team plans to lay the groundwork for the establishment of the defense ai center by building a system that can effectively integrate the defense ai tasks being pursued by each service, the defense acquisition program administration, and the korea institute for defense analysis, while planning ai requirements that can be applied",747,114,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
503,"to all areas of defense and reflecting them in the budget. * * [ figure 4 - 6 ] * * * * 3 - phase defense ai development model * * * * phase 1 : remote control * * ( cognition ) surveillance and reconnaissance system - multi - source video convergence system - ai integrated gop / coastal surveillance system * * phase 2 : semi - autonomous * * ( cognition + assessments ) combat system - mum - t combat systems, such as autonomous combat vehicles and surface boats * * phase 3 : autonomous * * ( cognition + assessment + decision making ) command and control ( c2 ) system - intelligent command and decision support system -",625,125,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
504,"ai - based hyper - connected combat system * * 2. establishment, management, and utilization of high - quality defense data * * * * establishment and management * * the term “ defense data ” refers to all information * * of high - quality defense data * * and data produced or acquired and managed by the mnd, respective services, and other related agencies in the course of performing their duties, ranging from images, signals gathered from radar and isr platforms to various reports and statistical data related to policy and current issues. it is of paramount importance to secure and systematically manage defense data in order to apply ai and big data technologies to each",678,118,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
505,"field of defense. accordingly, the mnd enacted the “ directives on activation of defense data management and utilization ” in december 2021 to lay the institutional foundation for managing the generation, collection, registration and disposal of data, and for promoting its utilization by data provision, standardization, and quality control. in particular, the directive stipulates the appointment of a data officer to carry out data management tasks at each agency ( unit ) and the creation of the defense data management committee chaired by the vice minister of national defense ( chief data officer ( cdo ) ) to coordinate and control the data management work across all military services. based on this initiative",719,113,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
506,", the mnd has established the long - term defense data establishment roadmap to proactively build data on medical and logistics, coastal surveillance, radar signals and more to promote data programs for ai learning and big data analysis. at the same time, the mnd plans to greatly enhance the utilization of data by preparing and applying standards and quality criteria for all data generated in the areas of national defense. - - - - - * * digital platform government in * * the term “ digital platform government ” refers to a * * national defense * * form of government by which citizens, businesses and the government work together to solve social problems and",664,116,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
507,"create new values on the digital platform, where all data are connected. it is a new model for nationwide governance whereby the government ceases to be the sole service provider and collaborates with the private sector to become a partner for innovation. accordingly, the mnd is also working to create a “ digital platform government ” ecosystem for civil, government, and military collaboration in the defense sector to incorporate innovative technologies developed by the private sector, as a part of its effort to construct infrastructures for integrating defense data distributed to various agencies and departments as well as opening of administrative services. in the area of services for soldiers and citizens, the mnd plans",732,114,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
508,"to provide one - stop mobile services through a single digital platform, which are currently provided at individual websites for each agencies and departments. consequently, service members and citizens will be able to receive essential public services from their pre - enlistment to postdischarge - including welfare, administration, enlistment, and mobilization services - altogether on a digital platform that integrates defense data and services. the mnd is also preparing to shift to data - driven decision - making in defense management, such as statistical analysis, rather than relying on experience and intuition. the mnd will promote date - driven decision - making through big data analysis in various fields including",729,110,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
509,"human resources and military affairs, and to automate simple and repetitive administrative tasks using ai technology. * * 3. building high - performance ai infrastructure based on high - speed and hyper - * * * * connected networks * * * * laying the foundations for a high - * * an intelligent wired / wireless hyper - connected * * speed, hyper - connected network * * network is required to effectively apply advanced ict of the fourth industrial revolution to the defense sector, such as the ai and augmented / virtual reality ( ar / vr ), and to ensure stable data acquisition and distribution. the project to construct the next - generation m - bcn",654,119,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
510,"[ 3 ) ] ( military broadband convergence network ) and advance the military broadband convergence network is being implemented with the build transfer lease ( btl ) project [ 4 ) ], and the construction is scheduled for its completion by 2024. upon completion of the next - generation m - bcn, the data transmission capacity of each echelon will be increased by 5 to 60 times, enabling the stable distribution of the ever - growing volume of future data, and provide redundancy of major systems and optical cable routes to significantly enhance survivability and prevent interruptions of user services. furthermore, the intelligent integrated network management system will offer",679,110,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
511,"efficient user - centered service support by real - time network status checkups, integration the management of various equipment and faster monitoring and response to the communication failures and disasters. advanced technology has recently emerged as a key factor in the competition for hegemony * * 3 ) * * a high - speed, large - capacity military optical communication network that accommodates all types of military information systems during wartime and peacetime. * * 4 ) * * a method of building social infrastructures with private capital ( build ) while the ownership is transferred to the government ( transfer ) and civil sector manages & operates the infrastructure, and government pays the lease and operating",725,117,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
512,"expenses of such facility ( lease ). - - - - - between countries, and the importance of the latest network technologies, such as 5g, in securing strategic technological advantages is becoming increasingly significant. in the defense sector, demand for various mobile - based services such as ai, drones, robots, intelligent cctvs, autonomous systems, ar / vr, and wearable devices has increased, as such, it is necessary to introduce 5g, which enables ultra - high speed, hyper - connectivity, and ultra - low latency networking. accordingly, the mnd has established a strategy for the systematic and stable introduction of 5g technology",637,101,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
513,"and has formed a consensus on the sharing of technical information and the application of 5g to national defense through public - private cooperation. for the mobile network infrastructure to be applied to the defense sector, the rok armed forces plan to introduce commercial 5g and 5g - specialized networks [ 5 ) ] systematically, considering the characteristics of each military service and unit. currently, technologies specialized for the defense sector, such as mobile terminal security and 5g national defense encryption technology, are under development to lay the foundation for the stable introduction of commercial 5g by 2025, which will be applied to the defense sector following the demonstration and experimental projects.",736,112,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
514,"in addition, the ministry of science and ict is preparing a detailed plan for 5g advancement for the defense sector, which includes pioneering application projects for 5g + convergence into public services in order to create a 5g specialized network infrastructure. * * construction of a high - * * the mnd plans to build an intelligent defense platform * * performance ai infrastructure * * that can train ai models with large amounts of defense data and support the development of various defense ai services. the plan is to provide large - capacity, cloud - based data storage, hardware equipment such as high - performance computers, and software for data analysis and ai learning, which",691,116,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
515,"are essential for learning and developing defense ai, to apply ai models efficiently and quickly across all areas of national defense. in addition, ai models will be installed in surveillance and reconnaissance systems, mum - t combat systems, and command and control systems, while the related systems and ai infrastructure will be upgraded to enable the ai models mounted on each system to continuously learn data and improve their performance. furthermore, the computer systems at the defense integrated data center ( didc ) [ 6 ) ] will be converted to cloud - based intelligent defense information systems to efficiently operate ai and process big data, which require large - scale data processing. in addition, the",720,116,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
516,"rok armed forces will establish policies, such as developing a civil - government partnership model, in order to apply and utilize private - sector cloud to the rok military. * * 4. reinforcement of defense digital capabilities through training experts * * * * in ai and sw * * * * 5 ) * * a customized 5g network that is provided to a specific space via a dedicated frequency rather than via the existing commercial 5g network. * * 6 ) * * an operating agency that integrates and protects the computer systems of each services and various defense agencies. * * training experts in ai and sw * * the ministry of national defense",628,117,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
517,", together with the ministry of science and ict ( msit ), is implementing various policies aimed at nurturing talent to lead the application of ai in the military and raising the national digital reserve workforce in order to strengthen the military with science and technology. in august 2021, the two ministries collaborated on drafting “ ai and sw capability - - - - - building plan for all service members ” in a bid to raise 1, 000 military ai professionals and 50, 000 individuals with talent in such field by 2026. as a part of this initiative, an ai - specialized curriculum for military missions was established in may 2022 in collaboration with private ai",665,117,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
518,"graduate schools and is currently providing intensive training to active duty officers and ncos. in vision proclamation ceremony ( july 2022 ) addition, efforts are being made to cultivate the military ' s digital literacy by providing digital ( ai / sw ) literacy education for all service members. in july 2022, with the minister of national defense and the minister of science and ict ’ s attendance, a vision proclamation ceremony was held to announce the importance of ai and sw capability - building projects to military personnel and their vision to train 1, 000 military ai leaders and 50, 000 reserve personnel for the digital industry by 2026. key officers and officials from",685,115,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
519,"the mnd, each branch of the armed forces, the msit, ict innovation enterprises, and ai graduate schools attended the ceremony to provide service members with the experience of various technologies and career counseling in the new digital technology field. * * creating an environment to prepare and educate * * since 2022, the mnd, in collaboration * * reserve personnel for the digital industry * * with the msit, has provided customized online ai / sw training with interactive feedback from professional mentors to assist conscripted service members with their personal development during their obligatory terms of service, leading them to e opportunities for employment and starting their own businesses in",710,111,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
520,"the digital field after discharge. service members who complete their training receive support on obtaining civilian certifications, while service members who scored excellent grades are offered mentoring opportunities with private entrepreneurs. with this initiative, the rok armed forces support the discharged service members to develop themselves to become reserve workforce in the digital industry. in addition, a project to designate an educational demonstration unit each year and build a digital training center is included in a plan to create a digital education boom for conscripted service members. the training center is equipped with the latest ict equipment and runs teamlevel discussion forums. starting with six units in in 2022, army 5th corps",760,112,130,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
521,"and the 6th division, the navy 7th flotilla, air force 7th group, the marine corps command and the information and communications battalion of the rok defense communication command, this project will be expanded on a continuous basis until 2026. in addition, the effectiveness of the digital education programs will be maximized by continuously providing opportunities for service members with digital capabilities to compete in the defense ai competition and other similar events. ai / sw capacitybuilding project for military personnel - - - - - * * section * *",563,90,103,15,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
522,"# # # # # # development of spacepower based on jointness recognizing that space is a critical domain with significant national security implications, the rok armed forces are developing spacepower to support joint military operations, contribute to national space development and respond effectively to space hazards and threats. furthermore, the rok armed forces will establish a system of space assets equipped with advanced science and technology, and simultaneously create an ecosystem for defense space development by deepening rok - u. s. collaboration, expanding international cooperation and strengthening civil and military cooperation. * * 1. creating a favorable environment for the development of spacepower * * * * establishing a",742,110,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
523,"policy foundation * * in 2018, the mnd participated in the preparation of the “ 3rd space development promotion plan ” ( ministry of science and ict ), which presented the mid - to long - term policy goals and basic directions for national space development and established the basis for developing military reconnaissance satellites and space surveillance systems. in 2019, the mnd revised its “ national defense spacepower development basic plan ”, to reflect the evolving space security environment. the revised plan lay the foundation for the systematic development of spacepower by presenting four key areas, establishing policy foundation, developing organization, expanding spacepower and increasing cooperation at home and abroad as well as",748,114,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
524,"presenting detailed tasks for each of the four areas according to the mid - to long - term defense spacepower development goals. hosted by the minister of national defense and attended by senior military officials such as the chairman of joint chiefs of staff, service chiefs, vice minister of national defense and minister of defense acquisition program administration, a meeting was held on november 2021 to assess the progress in spacepower development up to this point. senior military officials discussed the direction of developing spacepower based on jointness and establishing space operational execution system, and affirmed measures to activate the space industry as well as development plans for future defense related space technology through leveraging defense space",779,117,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
525,"programs. in 2023, the mnd plans to publish defense space strategy, which outlines the development goals of spacepower based on jointness, along with national defense space policies and strategies for the coming years. the mnd is also continuously amending the related laws and systems whenever necessary and developing space policies, strategies, and doctrines. in may 2021, the enforcement decree of the defense acquisition program act was amended to categorize space weapons systems separately from other weapon systems to facilitate their fielding process through a tailored approach. additionally, in november 2021, jcs established a joint military space strategy rooted in jointness, and it will formulate",711,104,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
526,"execution concept as well as command and control architecture for joint space operations based on this strategy. * * organizational development * * under the 2021 amendment to the space development promotion act, the national space council was reorganized to prepare conditions for promoting the efficient defense space development. chairmanship of the - - - - - national space council was upgraded from the minister of science and ict to the prime minister, while its membership was elevated from vice minister level officials to minister level officials. this reform enabled the council to establish a comprehensive national space policy covering such fields as security, diplomacy, science and technology as well as industries, and to serve as a hub providing",762,119,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
527,"4th defense space development committee ( december 2022 ) overwatch and coordination amongst government ministries. furthermore, chairmanship of defense space development committee was elevated from vice minister to minister in order to strengthen ties with the national space development system and enhance the driving force for developing space power based on the principle of jointness. in addition, a new security space development committee has been formed under the national space council to cover space development issues where there is a need to maintain confidentiality for national security purposes and to enable the efficient development of space in conjunction with national space development. the committee is co - chaired by the vice ministers of national defense and equivalent counterpart",805,118,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
528,"at the national intelligence service. a guideline for the efficient operation of the security and space development committee has been established and the security space development implementation plan that specifically incorporates the security space development plan are to be established every year starting from 2023. * * development in personnel and organization * * the mnd established a space policy course for action officers at the korea national defense university in 2021, while the air force expanded the eligibility of its practical space training course to include members of all services rather than just the members of the air force, and increased the duration of the training period from three days to two weeks. also, in 2022,",744,117,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
529,"the korea national defense university established a new master ’ s program in space policy, and it now plans to train military officers of all services on space policy and strategy starting the first semester of 2023. in addition, efforts are being made to train space experts by providing those planning to work in the space field with opportunities to obtain master ’ s and doctoral degrees at domestic and foreign universities. at the same time, mnd, jcs, and each military service have formed and expanded dedicated organizations to promote space policy development, while reflecting the characteristics of each service. thus, in 2021, the mnd reinforced the functions and personnel of the missile",701,113,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
530,"and space policy division ; the army reorganized its space - related departments into the space, science and technology policy division and the space command and communications power division ; and the air force reorganized the space development division into the space center directly under the chief of staff. in 2022, the military space branch was newly formed in the jcs to promote the development of national defense space power based on the principle of jointness ; the navy organized and reinforced the concept of “ space operations ” within the battle system and space policy development division, while the air force reinforced its organization - - - - - by expanding the existing space operations unit into the space operations",737,121,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
531,"squadron. * * applying advanced science and technology * * the mnd is promoting the development of space capabilities based on advanced science and technology in order to strengthen operational capabilities in this new domain. to this end, in 2022, the mnd prepared strategies and operational concepts for effectively securing and operating advanced systems and reviewed the requirements for improving the existing laws and regulations to develop and secure the necessary military capabilities based on cutting - edge science and technology, such as ai. in addition, it continues to cooperate with the relevant ministries on the joint use of civil and military technology to keep pace with the rapid development of advanced science and technology. it has",754,117,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
532,"also laid the foundations for the development of space technology by publishing the “ assessment of the current status of the national space industry ” and the “ study on national defense space development policy and strategy ” produced by a specialist research institute in the space field. * * expansion of space assets * * to support joint military operations, the rok armed forces are building defense spacepower in four areas in a step - by - step manner : space intelligence support, space domain awareness, space control, and space combat power projection. “ space intelligence support ” consists of surveillance, reconnaissance, and communication support activities for joint operations. the rok armed forces recognize the",730,116,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
533,"importance of space intelligence support from the military perspective and is currently strengthening surveillance, reconnaissance, and satellite communication capabilities accordingly. the armed forces is developing military reconnaissance satellites and microsatellite systems in order to increase surveillance and reconnaissance systems to acquire strategic targets on the ground, as well as actively participating in national satellite development projects. * * [ figure 4 - 7 ] * * * * building the satellite strength of the rok armed forces * * military reconnaissance satellites ( radar / optical ) military communication satellite ( anasis ii ) microsatellite system ( constellation ) in particular, the rok armed forces successfully launched anasis ii, the first",771,111,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
534,"military communication satellite in july 2020, making rok the tenth country in the world to have its own dedicated military communication satellite. to expand space - based communication relay capabilities that can overcome the geographical limitations of ground and maritime communication systems, the rok armed forces have initiated the military satellite communication system - ii [ 7 ) ] and the naval operation satellite communication system - ii projects and leased commercial communication satellites in addition to military satellite communication systems. second, “ space domain awareness ” is the activity of identifying risks and threats in space. as * * 7 ) * * anasis ii has been launched successfully, and ground terminals have been deployed. -",758,117,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
535,"- - - - the use of space increases around the world, the complexity of the space domain has increased accordingly, along with an increasing number of space threats. as such, it is essential to determine which activities are taking place in the space domain in order to ensure a safe, stable and sustainable use of space. the rok armed forces took the first step toward securing space domain awareness capabilities by deploying the electro - optical satellite surveillance system in january 2022. electro - optical satellite surveillance system monitors the intelligence activities of satellites passing over the korean peninsula and performs information gathering missions in which it detects and tracks space objects. air force space",734,116,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
536,"operations squadron protects the country ’ s major space assets by using the electro - optical satellite surveillance system to analyze the orbit and imagery of satellites and space objects operating around the korean peninsula. in the future, the rok armed forces will gradually expand the space weather forecast and warning systems, acquire laser tracking system and space surveillance radar system to further advance the military ’ s independent domain awareness capabilities. * * [ figure 4 - 8 ] * * * * building the military ’ s space domain awareness * * electro - optical satellite surveillance system ( search ) electro - optical satellite surveillance system ( identification ) high - power laser satellite tracking system third, “ space",747,122,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
537,"control ” is acquiring capabilities that can respond against hostile threats. lastly, “ space power projection ” is acquiring various launch platforms. the rok armed forces plan to acquire these capabilities over the mid - to long - term based on the available level of technology and budget. * * 2. expanding rok - u. s. & international cooperation * * * * strengthening rok - u. s. cooperation * * as an alliance, the rok and the u. s. are developing various forms of cooperation in the space domain. in particular, the two countries hold space cooperation working group ( scwg ) annually, share space situational",615,107,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
538,"awareness ( ssa ) [ 8 ) ] information to jointly respond to space threats, and improve their capabilities to carry out space operations through joint space exercises and personnel exchanges. since the rok and the u. s. signed the agreement on the rok - u. s. scwg at the 44th rok - u. s. security consultative meeting ( scm ) in 2012, the working group has convened eighteen times as of 2022. the scwg meetings have produced fruitful outcomes, such as providing updates on respective defense space policies, fostering space professionals and conducting personnel exchanges, cooperating space situational awareness, and participating",632,102,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
539,"in global sentinel exercise. in 2021, the two sides conducted ‘ rok - u. s. space policy joint study ’, which portrays the vision and objectives of the allied space cooperation, and simultaneously explored ways to strengthen space capabilities, the * * 8 ) * * the concept of collecting and analyzing data and information from ground and space systems in preparation for space hazards, such as re - entry and collision of objects in space, and of providing information, such as warnings, to users. - - - - - outcome of the joint study was agreed during the rok - u. s. scwg on april 2022. “ ro",593,109,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
540,"##k - u. s. space policy joint study ”, the first official document between the ministry of national defense and department of defense charting the path forward for space policy development, includes specific tasks aimed at strengthening space response capabilities at the alliance level in preparation for growing space security threats. as an alliance in the space domain, the rok and the u. s. have decided to maintain their cooperation, such as exchanging information to form a shared perception of the space domain, holding exercises and training for space personnel, and improving interoperability in order to enhance their ability to perform joint space operations, thus achieving the strategic value of space cooperation while",734,113,132,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
541,"strengthening their joint space capabilities. through the routinely held scwg, the mnd will closely review the progress and proactively pursue the implementation in support of realizing the rok - u. s. space policy joint study into actionable policy. furthermore, in october 2022, the rok became the first asian country to join the u. s. pledge not to conduct ‘ destructive direct ascent anti - satellites ( da - asat ) tests further solidifying rok - u. s. cooperation in space. the two countries will reinforce the comprehensive space capabilities of the alliance by effectively responding to threats in the space domain. * * deep",632,104,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
542,"##ening and expanding international * * the rok armed forces continue to promote * * space cooperation * * defense space cooperation with the united states and space powers such as france and india to respond proactively to growing space security threats and strengthen national defense and space capabilities. the rok agreed to strengthen space cooperation at the 2018 summit with france, and formed a shared understanding on developing of defense space cooperation between the two countries and expanding exchanges in the field during the 2021 defense strategy dialogue. then, during the director general - level meeting on defense space held in march 2022, the two sides agreed to pursuit rok participating in space exercise organized by",740,117,133,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
543,"the french space command and to promote personnel exchanges. at a bilateral summit meeting with india held in 2019, rok made an agreement with india, its special strategic partner, to expand cooperation in the space sector, while at a meeting between their respective defense ministers held in march 2021, the two countries agreed to activate space cooperation in the context of defense. in addition, the two countries will sign an implementation agreement on promoting defense space cooperation in 2023 and continue their cooperation, focusing on space domain awareness and defense space technology. since 2017, the rok armed forces have been participating in “ global sentinel ” annually, an international space situational awareness",735,112,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
544,"exercise organized by the u. s. space command, to strengthen the ability to respond to space risks and threats with international partners such as the united states, the united kingdom, canada, france, and germany. this exercise enables the rok international space situational awareness exercise ( global sentinel ) - - - - - armed forces to ensure space stability and improve their ability to carry out joint space operations by mastering joint cooperative response procedures during simulated situations such as satellite collisions and reentry, ballistic missile launches, and attacks on satellite. furthermore, the rok armed forces have contributed to forming international the 1st space security working group ( september 2022",731,110,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
545,") norms for the peaceful use of space. against this backdrop, the inaugural space security session of the seoul defense dialogue ( sdd ), a vice minister - level multilateral security forum, was held in 2021. known as the space security working group, the forum was held in 2022 and more than 150 attendees from 37 countries including the united kingdom participated, expanding the scope of its activities. meanwhile, space security working group was also joined by space experts from various countries, and the theme was “ space security for sustainable space activities, ” emphasizing the necessity of international cooperation on the peaceful use of space through presentations and lively discussions chaired by leading",722,114,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
546,"experts such as the deputy director of the united nations institute for disarmament research and the director of the european office of the rand institute. in the future, the mnd will continue carrying out various activities, such as participating in the combined space operation initiative ( cspo initiative ) [ 9 ) ] to contribute to the international community ’ s efforts to guarantee the peaceful use of space. * * 3. strengthening civilian - military space cooperation and establishing the response * * * * system to space risks and threats * * * * strengthening civilian - military * * in 2021, the defense acquisition program admini * * cooperation * * stration established",681,116,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
547,"the master plan for the development of the defense space program with the aim of making the rok a defense spacepower, and since then it has gradually expanded cooperation between the private and military sectors on space technology in order to strengthen the nation ’ s space development capabilities and develop its space industry. in particular, the agency for defense development will transfer its solid - fueled launch vehicle technology to the private sector in a bid to establish favorable conditions for test launch of a solid - propelled space launch vehicle using korean launch vehicles when projecting ( december 2022 ) space power, including military satellites. private companies, academia, research institutes, and the agency for defense",750,117,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
548,"development * * 9 ) * * since its launch in 2014 by the us, the uk, australia, and canada as an effort to coordinate perceptions of the space domain, new zealand ( 2015 ), germany ( 2019 ) and france ( 2020 ) have also joined the cspo initiative. - - - - - are cooperating to strengthen civil - military space technologies to meet the defense technology challenges of the future and core technology tasks in the space sector. in the future, the mnd will lead the development of space technology in the private sector by actively raising the requirements for developing technologies, such as satellites and launch vehicles, in the defense sector",644,115,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
549,", as well as planning efficient civil and military cooperation on space technology development and continuing to create the conditions required to revitalize the private space industry and secure competitiveness. * * establishing response system for space * * the rok armed forces are participating in the * * hazards and [ 10 ) ] threats [ 11 ) ] * * whole - of - government space hazard response system to prepare for space hazard situations. since 2019, as part of the space disaster response and safety training in korea, they have taken part in joint civil - military cooperative response procedures, such as situation notice, situation assessment meetings, warning issuance, post - accident",696,115,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
550,"management, and the response to crashes and collisions between objects in space, and have maintained close cooperative ties with the related organizations. based on such practice, the rok armed forces have maintained a national - level response posture to risk in space by closely cooperating with the relevant institutions, such as the korea astronomy and space science institute, in carrying out a civil - military combined response to situations such as the crashes of tiangong 1 and 2 in 2018 and 2019, chang zheng 2b in 2021, and the angara rocket, chang zheng 5b, and a nasa satellite in 2022. the rok armed forces have also held joint civil",647,109,130,16,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
