chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
61,"and rescue obligations and provides surveillance assistance to pacific island countries. the p - 3 has a high utility for peace support operations, particularly peace enforcement, both regionally and globally. it is one of the primary force elements contributing to our defence relationships with australia and fpda partners. * * capability gap * * 6. 23 the global air traffic system is being progressively upgraded to increase system capacity and improve flight efficiency within required flight safety standards. by 2010, all military and commercial aircraft operating within this new environment will need to comply with the rules governing its use. this upgrade is designed to enable greater use of automated systems, with less reliance on",744,115,130,14,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
62,"human input and ground - based systems. 6. 24 the c - 130s and p - 3s have systems designed for an earlier generation. they are not compliant with the new regulations. as more stringent rules and procedures are implemented, the p - 3s and c - 130s will be increasingly restricted in their operation, and ultimately will be unable to operate. 6. 25 without upgrading the c - 130 and p - 3 communication and navigation systems, the government will be faced with policy failure in meeting its objectives relating to air transport and aerial surveillance. * * links to other capabilities * * 6. 26 this project has links to",619,112,130,14,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
63,"the following projects and capabilities : - c - 130 life extension - p - 3 mission systems upgrade - - - - - - maritime surveillance - air transport * * timing * * 6. 27 some systems on the c - 130 and p - 3 are already difficult to support. by 2005 the c - 130 will be facing airspace restrictions. the p - 3 has a different equipment fit and will not be significantly affected until around 2010. both aircraft will, however, require some upgrade in the near term to meet more immediate requirements. * * current status * * 6. 28 part of the c - 130 life of type study currently underway to determine",601,120,130,14,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
64,"the extent of work needed to keep the current fleet in service includes analysis of current and pending air traffic regulations and the implications of these changes. the report will form the basis on which to develop options to upgrade the c - 130 and p - 3 communications and navigation systems. * * costs * * 6. 29 the communications and navigation requirements created by new air traffic regulations are still evolving and it is therefore difficult to estimate the likely costs of upgrading communications and navigation systems. at this stage, the cost for both the c - 130 and p - 3 is expected to be around $ 320 million for eleven aircraft, spread over several years. * *",679,121,130,14,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
65,"possible options * * 6. 30 the new international air traffic regulations are being implemented over several years. there will be a number of options available from progressively upgrading systems on a ‘ just in time ’ basis through to completing the upgrade in major packages. once analysis is complete, defence will develop options. - - - - -",343,59,66,14,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
66,"# # # # boeing 727 replacement * * description * * 6. 31 this project proposes to replace the boeing 727 aircraft with commercial jet aircraft with greater range and payload capacity. * * policy value * * 6. 32 in addition to the c - 130s, the two boeing 727s comprise new zealand ' s military air transport capability. the boeing 727 is an enabler for the same roles and tasks as the c - 130, particularly the deployment and sustainment of nzdf forces on overseas deployments and the evacuation of new zealand citizens. an advantage of the boeing 727 is its speed, allowing a rapid response",591,109,130,15,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
67,"if required. * * capability gaps * * 6. 33 the declining availability of air transport is a major capability gap that will increasingly impinge on the nzdf ’ s ability to deploy and support forces. this decline is related to both the age of the airframe and systems, and developments in international navigation / communications requirements. there is a risk of policy failure, particularly in the new zealand, south pacific and asia - pacific contexts, if this project is not carried out, as the nzdf would not have sufficient air transport to support deployments and perform other tasks. 6. 34 the growing pressures on c - 130 availability are partly due",656,112,130,15,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
68,"to the extra use of c - 130s to make up for the declining capability of the boeing 727. c - 130 availability will decline further if aircraft are taken out of service to undergo a life extension upgrade. in order to avoid a serious shortfall in the nzdf ’ s total airlift capacity, it is desirable to have the boeing 727 replacement in service before the c - 130 life extension programme commences. * * links to other capabilities * * 6. 35 this project has links to the following projects and capabilities : - c - 130 life extension - deployment of other nzdf capabilities * * timing * * 6. 36 replacement",606,115,130,15,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
69,"of the boeing 727 aircraft is urgent. world - wide the boeing 727 is facing serious operational restrictions. the aircraft is already subject to airspace restrictions in europe, usa and the pacific, resulting in higher fuel costs, decreased payload and / or range and schedule delays. of more immediate concern is the issue of noise. from 1 april 2002 international civil aviation environmental protection legislation became effective resulting in the boeing 727 being banned from many airfields and requiring a waiver to operate from others, including wellington airport. - - - - - 6. 37 the major downturn in the airline industry following the events of 11 september 2001 has resulted in the",693,113,130,15,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
70,"price of used aircraft falling significantly, presenting a favourable opportunity to acquire a commercial b - 727 replacement. * * current status * * 6. 38 a statement of requirement has been produced to identify the capability needed to meet both the nzdf requirements and those of other users of the aircraft. defence is ready to canvass options from industry. * * costs * * 6. 39 this project is expected to cost $ 100 million - $ 200 million. * * possible options * * 6. 40 there are a number of possible options for replacing the boeing 727 aircraft. these include purchase, lease or charter. - - - - -",607,112,129,15,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
71,"# # # # nzdf helicopter capability * * description * * 6. 41 this project proposes to replace the iroquois utility and sioux training helicopters with a capability that meets the nzdf ’ s contemporary needs. * * policy value * * 6. 42 utility helicopters provide essential support to the army, particularly in the south pacific and in peace support operations. helicopters are important for supporting police operations in new zealand. in addition, utility helicopters are able to provide a range of support functions within new zealand and the south pacific, such as search and rescue and disaster relief. 6. 43 the introduction into service of a multi - role vessel will create an",682,116,130,16,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
72,"additional role for utility helicopters in supporting the army ashore, especially in the south pacific. * * capability gap * * 6. 44 the iroquois no longer provide the capability required by a modern, mobile land force. these 35 - year - old aircraft are becoming increasingly difficult to support because of their age. with helicopters assuming greater importance for mobility and tasks in peace support operations, there is a risk that the army will be unable adequately to perform its policy roles and tasks if the iroquois is not upgraded or replaced to meet current requirements. 6. 45 the sioux training helicopter is of 1950s vintage and is inadequate to meet training needs. it does not provide",702,118,130,16,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
73,"an adequate step in pilot training progression from the airtrainer aircraft to operational utility and maritime helicopters. * * links to other capabilities * * 6. 46 this project has links to the following projects and capabilities : - special operations capabilities - army capabilities - multi - role vessel * * timing * * 6. 47 the iroquois is becoming increasingly difficult and costly to support. the united states military has begun to withdraw support of the iroquois to foreign owners in advance of retiring that aircraft from united states army service by 2004. as the iroquois no long adequately meets nzdf capability requirements, there will be some operational limitations until the aircraft is replaced. 6.",720,117,130,16,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
74,"48 there is some urgency to replace the sioux training helicopter. it dates from the 1950s and does not provide an adequate training capability for converting pilots to helicopter operations. this has caused difficulties in maintaining training - - - - - standards and placed an increased burden on the iroquois, as extra training time is required on the iroquois to compensate for the deficiencies of the sioux. * * current status * * 6. 49 a statement of requirement has been produced that identifies the capability needed to meet traditional nzdf requirements and those of other users. this statement needs some refinement particularly due to the uncertainty about the type of helicopter capability needed to support the",723,118,130,16,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
75,"logistic support functions of the mrv and support forces ashore. once the requirement has been refined, defence will bring forward a paper seeking approval to canvass industry for proposals. * * costs * * 6. 50 replacement of the iroquois is expected to cost $ 400 million - $ 500 million. replacement of the sioux is expected to cost around $ 11 million. the lower end of the cost range is based on 12 helicopters at the lower end of the capability range replacing the 14 iroquois. - - - - -",492,92,104,16,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
76,# # # # special operations capability * * description * * 6. 51 this project provides the army with equipment to undertake special operations. * * policy value * * 6. 52 army special operations capabilities have utility in meeting a range of government defence policy objectives and also in supporting policing operations in new zealand and the south pacific. * * links to other capabilities * * 6. 53 this project has links to the following capabilities : - light operational vehicles ( special forces variant ) - land intelligence surveillance reconnaissance - nzdf helicopter capability - c - 130 upgrade / replacement * * current status * * 6. 54 work is underway to determine how best to,692,121,130,17,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
77,acquire the equipment needed. * * costs * * 6. 55 this project is expected to cost $ 8 million - $ 10 million. - - - - -,120,29,34,17,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
78,"# # # # joint command and control system ( jccs ) * * description * * 6. 56 the joint command and control system project is a programme to implement an automated command and control system for the nzdf. this it system will collect, collate, process, display, store, disseminate and protect command and control information in near real - time. * * policy value * * 6. 57 joint command and control is an enabling capability for all of the policy roles and tasks required of the nzdf. joint command and control enables elements from all three services to work together efficiently and effectively by enhancing decisionmaking processes. *",634,110,130,18,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
79,* capability gap * * 6. 58 the nzdf ’ s current command and control systems are largely manual and paper based. experience in recent operations and exercises has shown that the nzdf system is dated and inefficient. this has impacted on the effectiveness of the joint force headquarters. the slower and less accurate decision making cycle currently available to commanders is likely to lead to policy failure as it becomes increasingly difficult for the nzdf to plan operations and effectively co - ordinate its own operations. * * links to other capabilities * * 6. 59 the joint command and control system is an overarching capability that contributes to all,658,111,130,18,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
80,"nzdf outputs. 6. 60 while the jccs will give the nzdf the ability to manage command and control information, the project does not provide the ability to communicate data. jccs will therefore depend on the ability of a suitable communications infrastructure, part of which will be provided by the : - joint communications modernisation - army tactical trunk communications 6. 61 these two projects will, however, be directly influenced by the jccs as the jccs will largely determine the requirements for future improvements to the communications infrastructure. * * timing * * 6. 62 although the current system has significant limitations, developing a modern integrated command, control, communications",702,108,130,18,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
81,"and intelligence ( c3i ) infrastructure is a major undertaking and needs to be managed carefully. a project definition study ( pds ) is soon to be initiated and will be undertaken by experienced and independent consultants. the pds will investigate, provide advice and options, and make recommendations on how to best deliver, establish and sustain a cost effective, fit for - - - - - purpose, jccs to meet the nzdf ’ s command and control and interoperability requirements. * * current status * * 6. 63 the joint nzdf / mod project team for the jccs is currently managing the pds acquisition process under state services",621,108,130,18,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
82,"commission and treasury guidelines for major it projects. 6. 64 a request for proposals to conduct the pds was released in early may 2002, with responses due back by the end of june 2002. * * costs * * 6. 65 this project is expected to cost $ 15 million - $ 30 million. * * possible options * * 6. 66 implementation of the jccs could be managed in a progressive way, and could be structured to match funding availability. the project definition study will identify options. - - - - -",483,93,107,18,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
83,"# # # # ohakea runway reconstruction * * description * * 6. 67 this project proposes to reconstruct the ohakea runway to keep it fully operational for military and commercial use for the next 40 years. * * policy value * * 6. 68 the basing requirements for the air force are currently being reviewed in a separate study. depending on the outcome, ohakea will be either the sole or primary operational airfield for the air force. ohakea, therefore, will support the operations of the maritime surveillance aircraft, air transport aircraft, and helicopters. * * capability gap * * 6. 69 the hexa",593,104,130,19,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
84,"##gonal block construction of the runway is failing leading to runway cracking, which constitutes a flight safety hazard to all aircraft. this risk can be offset in the short term by regular runway sweeps and inspections, but the risk will increase as the break - up process becomes more widespread. operations by larger aircraft are already restricted to ‘ essential ’ only. an upgrade of the runway is essential for ohakea to continue as an operational base and to support an increase in air traffic. restrictions on large aircraft operations at ohakea will impact on the ability of the army to deploy, and risks to the operation of other air capabilities will restrict their ability to meet",693,117,133,19,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
85,"policy objectives. * * links to other capabilities * * 6. 70 this project has links to the following capabilities : - maritime surveillance - air transport * * timing * * 6. 71 there is a need to minimise flight safety risks and restore the airfield to unrestricted operations. if the boeing 727 is replaced with a heavier aircraft, it may not be able to operate from ohakea with a full load. the air force would not be able to relocate from whenuapai until reconstruction is completed. 6. 72 ohakea is used as a nominated alternate airfield by some airlines for long haul flights. this reduces the amount",605,109,130,19,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
86,of reserve fuel the aircraft need to carry. further deterioration of the runway will likely affect this arrangement. reconstruction work needs to be undertaken during a summer season. * * current status * * 6. 73 an engineering study has been completed to determine the extent of work required and obtain accurate costs. the rnzaf basing study has been forwarded to the ministry of economic development to enable civil interest in a joint civil / military airfield to be ascertained. - - - - - * * costs * * 6. 74 this project is expected to cost up to $ 23 million. * * possible options * * 6. 75 two reconstruction,616,113,130,19,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
87,"options have been recommended : - military operations only - joint civil / military operations 6. 76 the ministry of economic development has undertaken a study to determine if there is sufficient interest to justify upgrading the runway for civil operations, and if civilian support can be engaged to offset costs. it is, therefore, possible that the upgrade could be undertaken as a private / public partnership arrangement. cabinet will be asked to decide on the options and funding to enable construction, if approved, during the summer of 2002 / 03. 6. 77 these options will be explained fully, with costings, when the project is brought forward for government approval. - - - -",683,114,130,19,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
88,-,1,1,3,19,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
89,# # # 7 projects necessary to provide a well - equipped land force,66,14,16,20,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
90,# # # # direct fire support weapon – area * * description * * 7. 1 the area direct fire support weapon ( dfsw - a ) project will provide land forces with the ability to engage groups of enemy at a range of up to two kilometres. * * policy value * * 7. 2 dfsw - a forms an element of any significant land force contribution to peace enforcement operations in the asia - pacific and globally where land forces may face a threat on the ground. the dfsw - a is also important in peacekeeping operations for self - protection and as a deterrent to escalation. the weapon may have,574,114,130,21,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
91,"some utility in higher - threat situations in the south pacific. * * capability gap * * 7. 3 the new zealand army presently lacks this capability. this limits the effectiveness and self - protection capability of land forces, particularly during peace enforcement operations in the asia - pacific and globally. * * links to other capabilities * * 7. 4 this project has links to the following projects and capabilities : - light armoured vehicle - light operational vehicle - medium range anti - armour weapon - land intelligence surveillance reconnaissance * * timing * * 7. 5 the optimum entry into service for dfsw - a would be over 2003 - 04 to coincide with introduction",674,118,130,21,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
92,of lavs into service. * * current status * * 7. 6 government approval to proceed with this project will be sought following finalisation of the requirement. * * costs * * 7. 7 this project is expected to cost $ 22 million. - - - - -,232,48,57,21,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
93,# # # # medium range anti - armour weapon * * description * * 7. 8 this project proposes to provide protection for our land forces from armoured threats. * * policy value * * 7. 9 the medium range anti - armour weapon ( mraaw ) provides land forces with a medium range capability against armoured vehicles and other targets. it is a critical part of any contribution to peace enforcement operations where land forces may face an armoured vehicle threat. the mraaw also has some utility in peacekeeping operations in the asia - pacific and globally for self - protection in the event of an escalation in the threat to ground forces. *,633,116,130,22,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
94,"* capability gap * * 7. 10 new zealand land forces are currently very vulnerable to threats from tanks, armoured vehicles or other anti - armour weapons. there is a need for a capability to engage these threats at the greatest distance practicable. 7. 11 the army currently has a short - range anti - armour weapon, however, it is limited in range and lethality. a medium range anti - armour weapon is required to defeat threats at a greater range ( 2, 300 metres ) than the current weapon. * * links to other capabilities * * 7. 12 this project has links to the following projects and capabilities : - light armoured",617,114,130,22,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
95,vehicle - light operational vehicle - direct fire support weapon - land intelligence surveillance reconnaissance * * timing * * 7. 13 the optimum entry into service for mraaw would be over 2003 - 04 to coincide with introduction of lavs into service. * * current status * * 7. 14 government approval to proceed with this project will be sought following finalisation of the requirement. * * costs * * 7. 15 this project is expected to cost $ 10 million - $ 22 million. - - - - - * * possible options * * 7. 16 the missiles are the major cost driver for this capability. one option would be to phase,598,115,130,22,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
96,"purchase of the missiles. another option would be to enter into an agreement with the manufacturer guaranteeing access to missile stocks for operations and training. these options will be explained fully, with costings, when the project is brought forward for government approval. - - - - -",290,47,56,22,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
97,"# # # # land intelligence surveillance reconnaissance ( isr ) * * description * * 7. 17 this project proposes to equip the army with an improved land intelligence surveillance and reconnaissance capability. * * policy value * * 7. 18 an improved land isr capability provides land forces with the ability to detect threats at greater distances and with greater certainty. an improved land isr capability is an important element in operations where land forces face a demanding threat environment and need to know what is happening around them. * * capability gap * * 7. 19 land forces require integral capabilities to identify personnel and vehicles, both static and moving. current is",684,115,130,23,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
98,"##r capabilities are limited to foot, vehicle and motorcycle patrols and include night vision and some ground sensors. a significantly larger area, up to 100 by 60 square kilometres, will need to be observed when the lav is introduced into service. * * links to other capabilities * * 7. 20 this project has links to the following projects and capabilities : - special operations capability - light operational vehicle - light armoured vehicle - p - 3 mission systems upgrade * * timing * * 7. 21 the optimal time for entry into service for a land isr capability would be over 2003 - 04 to coincide with introduction of lavs into service. * * current",650,117,132,23,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
99,"status * * 7. 22 further studies are required to assess joint contributions to land isr needs, assess the best mix and numbers of sensors and review personnel issues. * * costs * * 7. 23 this project is expected to cost $ 25 million - $ 52 million. * * possible options * * 7. 24 options for providing land isr capabilities will be identified as part of the further studies required on this capability. - - - - -",412,81,92,23,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
100,"# # # # army tactical trunk communications * * description * * 7. 25 this project proposes to replace and / or upgrade existing army short - range communications systems to provide a high bandwidth ( high capacity ) digital theatre communication system to support command and control requirements of the nzdf battalion group operations. * * policy value * * 7. 26 the army tactical trunk communications system will provide an enhanced capability to exercise command and control over an nzdf battalion group, as well as communicate with allied forces. it forms an important component of any battalion group deployment, particularly in peace enforcement operations where good command, control and communications enhance the safety and effectiveness of",749,119,130,24,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
101,"land forces. * * capability gap * * 7. 27 current army tactical trunk communications systems are voice oriented, technologically old and are comprised of ad hoc and short - term systems. this limits the army ’ s ability to exchange information between deployed army sub - units. an upgraded system would provide short - range communications that interface between medium / long range communications and the tactical units. this system needs to be military specification equipment. * * links to other capabilities * * 7. 28 the army tactical trunk communications system will need to be interoperable with other nzdf communications systems, particularly the joint command and control system and the joint modernisation",716,114,130,24,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
102,communications. * * timing and current status * * 7. 29 this capability needs to be implemented following the outcome of the jccs project definition study and on completion of a separate study to determine the work required to achieve an integrated communications infrastructure. * * costs * * 7. 30 this project is expected to cost up to $ 10 million. - - - - -,362,67,75,24,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
103,"# # # # combat service support vehicles * * description * * 7. 31 this project has two parts : - additional combat service support trucks, to provide support to the lav. lav support vehicles include fuel, water and bulk - handling equipment ( moving containers / pallets over rough terrain ). - later in the decade, a replacement for the unimog general service trucks that provide service, maintenance and sustainability to the motorised battalions, specifically lav and lov logistic support. * * policy value * * 7. 32 combat service support vehicles are a critical enabler for lav motorised operations. they sustain and",621,105,130,25,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
104,"resupply the lavs with fuel, personnel and spares and provide maintenance support. their utility in meeting policy objectives is in peace support operations in the asia - pacific and globally. * * capability gap * * 7. 33 the introduction of the lav will create an additional requirement for combat service support trucks beyond the army ’ s current capabilities. 7. 34 in addition, the current fleet of unimog general service trucks ( 2. 5 and 4 tonne ) will be 25 years old in 2008. at this age they will be approaching the end of their economic life and will require replacement. * * links to other capabilities *",616,110,130,25,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
105,* 7. 35 this project has links to the following projects and capabilities : - light armoured vehicle - light operational vehicle - multi - role vessel * * timing * * 7. 36 the optimum entry into service for the additional combat service support capabilities would be over 2003 - 04 to coincide with introduction of lavs into service. 7. 37 the unimogs will need to be replaced from around 2008 / 9. timing will depend on the levels of serviceability of the unimogs. * * current status * * 7. 38 work is underway to define requirements. - - - - - * * costs * * 7. 39 this,570,112,130,25,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
106,project is expected to cost $ 10 million for immediate needs and $ 84 million from 2008 / 9 to replace the unimogs. - - - - -,125,28,33,25,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
107,# # # # army engineering equipment * * description * * 7. 40 this project proposes to enhance army engineering equipment to support mobility of the motorised land force. equipment includes : - fast engineer tractors - 20 metre light bridging equipment - lane way track laying equipment ( metal carpet rolled in front of a truck ) - water purification / storage * * policy value * * 7. 41 additional engineering equipment will enable lavs and lovs to cross obstacles that may be encountered. some engineering equipment may also be necessary to enable landing operations from the multi - role vessel. 7. 42 the policy utility of this equipment will be in supporting the,667,117,130,26,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
108,"lavs when deployed on peace support operations in the asia - pacific region and globally. * * capability gap * * 7. 43 current engineering capabilities are very limited and not oriented towards motorisation. additional capabilities are necessary to provide for the increase in the scale of mobility requirements associated with the increased number of vehicles in the motorised battalion. this also includes providing for the crossing of gaps and broken or soft ground, potentially including beach crossing from the mrv. 7. 44 the army lacks water purification and storage capacity. * * links to other capabilities * * 7. 45 this project has links to the following projects and capabilities : - light armoured",709,115,130,26,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
109,vehicle - light operational vehicle - multi - role vessel * * timing * * 7. 46 the engineering equipment is required in 2003 - 04 to coincide with introduction of lavs into service. this equipment could be acquired in tranches to spread the cost over several years. * * current status * * 7. 47 work is underway to define requirements. - - - - - * * costs * * 7. 48 this project is expected to cost around $ 15 million for near term needs. - - - - -,449,93,104,26,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
110,# # # # army in - service weapon replacement * * description * * 7. 49 this project proposes to replace the following in - service weapons when they become due for replacement around 2007 - 2009 : - 1000 c9 light machine guns - special forces miscellaneous weapons - carl gustav light anti - armour weapons * * policy value * * 7. 50 the above small arms are integral to the full range of land force operations and have applications in a host of policy roles. * * capability gap * * 7. 51 current weapons are serviceable but will require replacement around 2007 – 2009. * * timing * * 7. 52 the weapons do not,609,120,130,27,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
111,require replacement until 2007 - 2009. * * current status * * 7. 53 no action required at this stage. * * costs * * 7. 54 this project is expected to cost $ 8 million. - - - - -,177,41,48,27,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
112,"# # # # very low level air defence * * description * * 7. 55 this project proposes to purchase additional equipment to bring the mistral air defence system up to operational standard. * * policy value * * 7. 56 an air defence capability is necessary to protect critical land force elements from air threats such as low flying aircraft and armed helicopters. * * capability gap * * 7. 57 the current system is not fully operational. the system acquired comprises 23 missiles, 12 firing points, two practice acquisition systems, one firing simulator, test equipment and seven thermal night sights. the equipment required is the auto cueing system. * * timing",656,114,130,28,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
113,* * 7. 58 this project should proceed as soon as possible. * * current status * * 7. 59 work is underway to identify the best option to bring the system up to a fully operational standard. * * costs * * 7. 60 this project is estimated to cost $ 8 million. - - - - -,265,59,67,28,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
114,# # # 8 projects necessary to avoid significant risks to policy,63,12,14,29,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
115,"# # # # anzac self - defence upgrade * * description * * 8. 1 this project proposes to upgrade the anzac frigates ’ self - defence systems to protect the naval combat force against increasingly sophisticated anti - ship systems and to address equipment obsolescence. * * policy value * * 8. 2 the role of the naval combat force is to meet military tasks, particularly in support of the government ’ s regional and global objectives. the anzacs are critical to the protection of new zealand / australian territorial sovereignty, for participating in fpda activities, supporting our relationships with regional partners, and undertaking peace support operations in the asia - pacific and",685,115,130,30,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
116,"beyond. these environments contain significantly higher threats to surface vessels than exist in new zealand ’ s immediate area, including air and sub - surface threats. to continue operating in these environments, and therefore meet the government ’ s policy requirements, the anzacs will require an upgrade to their defensive systems to meet the changing threat levels in these areas. * * capability gap * * 8. 3 by the end of the decade, the increase in air, surface and sub - surface threats, and the sophistication of these threats, within the australia / asia - pacific region and beyond will mean that the defensive systems onboard the anzacs will become increasingly",674,112,130,30,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
117,"ineffective. consequently, the operational capability of the anzacs will decline to the point where their ability to operate in these environments would carry serious risks. 8. 4 the design of the majority of self - defence equipment on the anzacs will be approaching 25 years of age by 2010. support will become increasingly difficult and operating costs will rise. in some cases, such as the anti - air missile, existing systems are becoming increasingly difficult to support. * * links to other capabilities * * 8. 5 this project has links to the following projects and capabilities : - nzdf torpedo replacement - multi - role vessel - anti - ship missiles - p -",665,115,130,30,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
118,3 mission systems upgrade * * timing * * 8. 6 this project needs to be implemented from around the end of this decade. - - - - - * * current status * * 8. 7 preliminary work is underway to scope the project and determine the best way to implement the package of required work. * * costs * * 8. 8 this project is expected to cost around $ 300 million. * * possible options * * 8. 9 it may be possible to share in economies of scale with the australian project to upgrade anzac self - defence systems. the self - defence capability comprises a number of components and these may be able to be,590,120,130,30,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
119,implemented in a phased manner. - - - - -,41,10,13,30,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
120,"# # # # nzdf torpedo replacement * * description * * 8. 10 this project proposes to replace the torpedoes for the anzac frigates, p - 3 orions and sh - 2g seasprite helicopters to maintain the anzac ’ s basic self - defence capability against sub - surface threats and the p - 3 ’ s area anti - submarine capability. * * policy value * * 8. 11 the role of the naval combat force is to meet military tasks, particularly in support of the government ’ s regional and global objectives. the anzacs are critical to the protection of new zealand / australia territorial sovereignty, for participating in fpda",603,113,130,31,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
121,"activities, supporting our relationships with regional partners, and undertaking peace support operations in the asia - pacific and beyond. these environments contain significantly higher threats to surface vessels than exist in new zealand ’ s immediate environs, including air and sub - surface threats. torpedoes provide a basic self - defence capability against sub - surface threats, and enable the anzacs to be safely deployed in these environments. 8. 12 the p - 3s require a torpedo replacement to maintain their current capability to fulfil the above policy roles. * * capability gap * * 8. 13 the current torpedoes will reach the end of their life around 2007, limiting the",683,111,130,31,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
122,"ability of the anzacs to be deployed to areas beyond the south pacific where subsurface threats may be encountered. this would impact most significantly on the ability of the anzacs to provide support for peace enforcement operations, such as during interfet. it would also limit the utility of the anzacs as a contribution to the protection of new zealand / australia territorial sovereignty. 8. 14 the absence of a torpedo capability will mean that the p - 3 aircraft will be unable to provide area protection for new zealand naval vessels against submarine threats. * * links to other capabilities * * 8. 15 this project has links to the following projects and capabilities",676,114,130,31,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
