chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
97,"australia ’ s defence policy - - - - - frustrated at the regional level. with adroit diplomacy, the united states should be able to minimise such regional challenges. the key will be to show that us primacy can work in the interests of less powerful countries. 3. 8 a third significant global trend has been the evolution of the united nations. over the past decade the un has become more active and effective. in doing so it has broadened the range of its activities and responsibilities in the security area. the un has grappled with internal problems and crises from the balkans to rwanda, cambodia and east timor, responding to",631,111,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
98,"a widespread recognition that international security can be affected by problems within, as well as between, states. 3. 9 the united nations has also been responding to a growing sense in the international community that crises causing avoidable human suffering cannot be ignored just because they happen within the borders of a sovereign state. it is too early to say whether a new principle of humanitarian intervention is being established. if so, it would need to be applied with caution as well as compassion. but the trend to a more active and effective un security role is welcome. 3. 10 outside the asia pacific region, strategic problems continue to be most likely in the middle east",692,116,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
99,", and potentially also in central asia. european security problems, such as those in the balkans, will be managed primarily by nato and european security structures. russia ’ s future place in the european and global strategic environment remains unclear. security and stability in europe will continue to depend on the maintenance of an effective working relationship between russia, and the united states and its european allies. africa will continue to suffer from crises which may require international engagement to minimise suffering and help towards solutions. * * the asia pacific region * * 3. 11 although there remains a risk of localised or more widespread economic downturn from time to time, the asia pacific",721,115,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
100,"is set to be the most dynamic region in the world over the next few decades. economic growth should help build stability. but it will also put strains on old relationships, raise new expectations and perhaps offer new temptations. 3. 12 the most critical issue for the security of the entire region is the nature of the relationships between the region ’ s major powers - china, japan, india, russia and the united states. these countries are important to australia ’ s security because they have the power - actual or potential - to influence events throughout the asia pacific region. their relationships will set the tone for the whole region. australia ’ s defence policy",675,116,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
101,"17 - - - - - 3. 13 the united states is central to the asia pacific security system, and its role will be critical in maintaining security over the coming decades. it will be in asia that the united states is likely to face the toughest issues in shaping its future strategic role - especially in its relationship with china. 3. 14 the trilateral relationship between china, japan and the united states will define the east asian strategic framework. both beijing and washington clearly understand the importance of managing the us - china relationship effectively, and recognise the costs to both of them - and to the rest of the region - if they fail to do",658,118,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
102,"so. the benefits of a stable and cooperative relationship would be very great. important steps have been made, for example in progress towards china ’ s accession to the world trade organisation. but significant problems remain in the relationship especially concerning the issue of taiwan. it is therefore possible that uschina relations may be a significant source of tension in the region in coming years. this could be important to australia ’ s security. 3. 15 the us - japan relationship is the key pillar of us strategic engagement in asia. the strength of us security commitments to japan, and the scale of us military deployments in northeast asia, which the us - japan",678,114,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
103,"relationship facilitates, is critical to maintaining strategic stability in the whole region. the us - japan relationship has great depth and resilience, and both sides have worked effectively in recent years to overcome problems and adapt to new conditions. this has provided a welcome framework in which japan has been able to take a larger role in regional and global security issues. without the reassurance provided by the us relationship, japan would face difficult strategic choices with security consequences for other countries in the region. 3. 16 the korean peninsula is clearly a key dynamic factor in the northeast asian strategic balance. reconciliation between north and south korea, leading to a reduced level of",728,114,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
104,"military confrontation, seems closer now than for many years. but it could also introduce new pressures - including over the future of us forces in korea which would need careful management. 3. 17 russia has significant interests in the asia pacific region, particularly in northeast asia. it has moved to improve its relationships with china and india, partly to try to counterbalance us strategic influence in the region. the way those relationships develop will be 18 australia ’ s defence policy - - - - - important to the of asia over the next future strategic it was also clear that there was a 20 years, and their dynamics of the asia widespread appreciation that relationships may pacific",696,118,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
105,"region. important changes were underway change significantly. in our region. many people were there is a small but 3. 18 india ’ s economic concerned that these changes had still significant growth is enhancing heightened instability in the region possibility of its strategic potential and introduced a new measure of growing and and influence in the unpredictability about australia ’ s s u s t a i n e d region. its nuclear strategic outlook. c o n f r o n t a t i o n tests, and the * * report of the community * * between the major development of an * * consultation team * * powers in asia, and operational nuclear",620,117,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
106,"even of outright capability, have conflict. australia ’ s made the regional interests could be deeply engaged in nuclear balance more complex. there such a conflict, especially if it involved are elements of strategic competition the united states, or if it intruded into between china and india that have our nearer region. been amplified by the development of india ’ s nuclear capability. the future of this relationship will be important * * the nearer region and * * for the security of the whole region. * * immediate neighbourhood * * the risk of war - and even of nuclear 3. 20 the security of the nearer region war - between india and pakistan - southeast",664,117,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
107,"asia and the southwest remains significant and disturbing, pacific - could be affected directly by but it is india ’ s growing role in the instability and conflict among the wider asia pacific strategic system region ’ s major powers, but countries of that will have more influence on the nearer region also face major australia ’ s security. challenges of their own. 3. 19 in general, we believe the forces for 3. 21 overall, southeast asia remains peace and stability in the asia pacific an area of great promise. economic region are strong, helped by the liberalisation and institutional growth of regional multilateral reform provide hope that in many structures and frameworks. the",686,114,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
108,"countries a return to high growth likelihood is that over the coming rates can be sustained over the decades the region will enjoy growing longer term. political and social economic integration and political evolution is strengthening the cooperation. but there will inevitably robustness, legitimacy and resilience be tensions between the major powers of the political systems in many australia ’ s defence policy 19 - - - - - countries. and despite the strains of economic crisis and rapid enlargement of its membership, asean continues to provide a focus for the sense of shared interests and common goals which has been so important to southeast asia over recent decades. there remain a number of security issues,",717,116,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
109,"such as conflicting claims in the south china sea, which will need to be handled carefully if regional security is to be maintained. 3. 22 the countries of our immediate neighbourhood - indonesia, east timor, papua new guinea, and the island states of the southwest pacific - face large economic and structural challenges. * * indonesia * * 3. 23 indonesia is at a critical point in its history. the political evolution of the past few years has seen a vibrant democracy emerge with unexpected speed. the successful conduct of elections throughout the country in june 1999 and the subsequent installation of a democratic government have been an historic achievement for the people of indonesia. since may",704,117,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
110,"1998, they have shown a determination to make democracy work. this is a major cause for optimism about indonesia ’ s future. 3. 24 but at the same time there are challenges ahead. three issues in particular stand out. the first is the challenge of political evolution through democratisation and decentralisation. the second is the need for wide - ranging economic reforms to put indonesia back on the path to sustainable growth. the third is the resolution of religious, separatist and other challenges to the cohesion and stability of indonesia. 3. 25 the government believes the interests of indonesia ’ s neighbours, and of the indonesian people themselves, will",666,109,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
111,"best be served by a country that is united, stable and democratic ; well - governed and prosperous ; cohesive and peaceful at home ; and responsible and respected abroad. 3. 26 but it is not for australia, or other outsiders, to tell indonesia how these goals can best be achieved. it is important that we convey effectively our understanding of the problems that indonesia faces, our respect for the efforts they are making, and our deep support for indonesia ’ s national cohesion and territorial integrity. in particular, we should continue to affirm the strength of the strategic interests we share in the security of our two countries. 3. 27 indonesia ’",658,113,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
112,"s size, its huge potential, and its traditional leadership role in southeast asia mean that adverse developments there could affect the security of the whole of our nearer region, and beyond. while not regarding developments of such seriousness as 20 australia ’ s defence policy - - - - - 3. 29 there is a significant risk of continued security challenges from armed militias opposed to independence. it is clearly important that east timor should be allowed to develop in peace, without the threat of intimidation or violence. the prospect of continued insecurity is therefore disturbing. that insecurity could also pose problems for relations between indonesia and east timor. australia will look to the",706,114,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
113,"indonesian government to continue to work to prevent militia activity in east timor from being supported from west timor. 3. 30 east timor, for its part, will need to establish a national approach to security and defence issues that serves likely, australia needs to recognise the possibility that, were they to occur, australia ’ s security could be affected. * * east timor * * 3. 28 east timor ’ s emergence as an independent state is a new factor in our security environment. the willingness of presidents habibie and wahid to facilitate east timor ’ s transition, and to build a friendly bilateral relationship between indonesia and east timor, are most welcome",666,113,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
114,". but important security issues remain, which may not be resolved by the time the unsponsored transition to independence is completed, probably by the end of 2001. australia ’ s defence policy 21 - - - - - its interests and matches its resources. this will be important both for the security of east timor and for the stability of our near neighbourhood. a positive approach to relations with indonesia will play a major role in achieving this stability. * * papua new guinea * * 3. 31 twenty - five years after independence from australia, papua new guinea has maintained many of the key foundations of progress and prosperity, including an active democracy, free",664,115,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
115,"press, and an independent judiciary. its economic potential is exemplified by abundant mineral resources. 3. 32 but as its leaders have acknowledged, papua new guinea has made little progress over the past few years, and in important respects has slipped backwards. economic growth has been slow, corruption has afflicted public life, social progress in areas like education and health has been limited, and law and order have deteriorated. many of these problems can be traced to weaknesses in its parliamentary, governmental and administrative arrangements. prime minister morauta has taken important steps to address these issues. nonetheless papua new guinea faces a long and uncertain road to prosperity and stability. without",731,110,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
116,"progress, important problems that have significance for security and stability beyond its borders will remain. one is the threat to national cohesion from secession movements, most particularly in bougainville. another is the potential for threats to the security of legitimate government from unlawful and violent challenge, including by elements within the armed forces. 3. 33 more broadly, if papua new guinea ’ s problems continue, its ability to handle future challenges will be hampered, and its viability as an effective state could come into question. * * southwest pacific * * 3. 34 australia, new zealand and papua new guinea share the southwest pacific with 13 other countries. they",693,109,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
117,"are all unique, with different histories, cultures, institutions, opportunities and problems, but they have some things in common. these include the inherent problems of national development for small and isolated nations, many with an unsustainable relationship between population and resources. 3. 35 current problems in fiji and the solomon islands provide important evidence of deep - seated ethnic and political problems that pose threats to law and order, legitimate government and even national cohesion in some pacific island states. in others, such as the small states of 22 australia ’ s defence policy - - - - - polynesia and micronesia, economic and environmental challenges are uppermost.",701,107,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
118,"3. 36 pacific island leaders are well aware of many of these problems, and are taking steps to different degrees to address them. even so, the stability, cohesion and viability of some of these nations will remain under significant pressure over the years ahead. their resulting vulnerability will continue to be a strategic concern for australia. * * an attack on australia? * * 3. 37 australia today is a secure country, thanks to our geography, good relations with neighbours, a region where the prospect of inter - state conflict is low, our strong armed forces and a close alliance with the united states. of these positive factors, only the benefits",655,111,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
119,"of our strategic geography are immutable. but the chances of an attack on australia remain low. 3. 38 _ a full - scale invasion of australia, _ aimed at the seizure of our country and the erasure or subjugation of our national polity, is the least likely military contingency australia might face. no country has either the intent or the ability to undertake such a massive task. the region ’ s major powers could conceivably develop the capabilities to undertake an invasion of the continent, but none has anything like that level of capability at present, and it would take many years of major effort to develop.",614,107,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
120,"they would also need to establish major bases near australia. such developments are not credible unless there were to be major changes in the region ’ s security environment. 3. 39 a major attack on australia, aimed at seizing and holding australian territory, or inflicting major damage on our population, infrastructure or economy, remains only a remote possibility. the capabilities to undertake such an attack would be easier to develop than those needed for an invasion, especially if bases near australia were accessible. such developments are highly unlikely in our current strategic environment, but our defence planning cannot altogether dismiss the possibility that they might occur. some countries have weapons of mass destruction -",743,114,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
121,"nuclear, biological or chemical weapons - which, delivered by long - range ballistic missiles, could australia ’ s defence policy 23 - - - - - reach australia. but it is very unlikely capability needs. in recent times the that any of those countries would see asia pacific has seen the fastest growth advantage in attacking australia with of military capabilities in the world. such weapons, not least because of our there have been four factors alliance with the united states. underpinning that trend : economic growth, development of managerial 3. 40 minor attacks on australia, aimed at and technical skills, changing harassing or embarrassing australia, or strategic perceptions and priorities,",699,111,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
122,"putting pressure on our policies, would and access to technology. all of these be possible with the sorts of capabilities factors seem likely to already in service or endure over the next being developed by two decades. our many regional most people argued that currently defence planning countries. but such no country in the region either had therefore needs to attacks would the capability to attack australia take account of the become credible only successfully or had shown any likelihood that if there were a major hostile intentions towards us. capabilities in our dispute. even then, it importantly though, few were would be most prepared to discount totally the region will continue unlikely that another possibility of another country using",751,120,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
123,"to show substantial government would military force at some time to and sustained threaten australia or its interests. growth, in ways miscalculate so badly as to think that it * * report of the community * * which are important * * consultation team * * to australia ’ s would gain by military situation. attempts at military i n t i m i d a t i o n. nonetheless such miscalculations * * air combat capabilities * * do occur, and sometimes with 3. 42 over the last 10 to 15 years, a little warning. number of regional defence forces have begun to develop sophisticated air * * the development of *",598,114,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
124,"* combat capabilities. they have * * military capabilities * * introduced new - generation fighters 3. 41 a key factor in the evolution of with the weapons and sensor systems australia ’ s strategic environment is for beyond visual range air combat the development of military which means the ability to detect and capabilities in the asia pacific region. attack hostile aircraft from ranges of this will influence the relationships up to 60 or 70 nautical miles. until the between countries in the region, and it mid - 1990s australia was one of very is a critical issue to consider in few countries in the asia pacific region deciding australia ’ s own future with bvr capabilities. by 2005,",693,120,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
125,"at least 24 australia ’ s defence policy - - - - - nine regional countries, apart from the united states and australia, will have developed these capabilities, and some will have built up substantial numbers of bvr - capable fighter aircraft. 3. 43 in a parallel development, some countries in the region are expected to acquire airborne early warning and control aircraft over the coming decade. these aircraft provide a key edge in air combat, because they allow earlier detection of hostile forces, and more effective deployment of aircraft in action. they also contribute critically to maritime and strike operations. by 2010, some seven regional countries apart from the united states and australia are",707,115,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
126,"expected to have acquired various levels of aew & c capability. 3. 44 these developments, and others including air - to - air refuelling and relatively low - cost stealth modifications to make aircraft harder to detect, will mean that across the region - including in some countries of southeast asia - there are likely to be significant increases in air - combat capability over the coming decade. * * naval forces * * 3. 45 naval forces will become more capable over the coming decade as a result of a number of well established trends. one is the proliferation of high - capability anti - ship missiles such as harpoon, exocet and their",639,114,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
127,"russian equivalents. over the past decade a number of regional countries have acquired more sophisticated antiship missiles with longer range, better guidance, and more capable systems which allow several missiles to be launched at a target simultaneously from different directions. the number of types of platform that can launch these missiles has also increased to include not just ships but submarines and several types of aircraft. these trends are expected to continue over the current decade. for example we expect to see supersonic anti - ship missiles enter service in several countries in the region over that time and the capability to target ships at long range will improve. regional navies will also deploy improved defences against",746,117,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
128,"these missiles on 3. 46 another key development is the expansion of submarine capability in the region. over the coming decade it is likely that the capabilities of submarines being operated by regional navies will improve significantly, and a number of navies will acquire submarines for the first time. anti - submarine warfare capabilites will also improve. australia ’ s defence policy 25 - - - - - * * strike forces * * 3. 47 strike capabilities will continue to improve in the region with the introduction of more capable aircraft, supported by air - to - air refuelling in some cases, and able to be fitted with longer range stand -",639,113,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
129,"off weapons. ships and submarines in some regional navies may also develop enhanced strike capabilities, as they acquire long - range cruise missiles and shorter range standoff weapons. such weapons will carry increasingly sophisticated guidance systems and warheads and will be supported by more advanced reconnaissance and targeting systems. 3. 48 defences against strike will also improve, with better air combat capabilities and more advanced surface - to - air missiles coming into service in the region. * * land forces * * 3. 49 most land forces throughout the region already have a numerical advantage in troop numbers over australia ’ s. land forces in the region will become more sophisticated, with the wider",719,115,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
130,"introduction of important technologies such as night - vision equipment, unmanned aerial vehicles for reconnaissance and improved communications. firepower and mobility will be enhanced in many armies by acquisition of more helicopters, including reconnaissance and fire - support helicopters, and new types of armoured vehicles. 3. 50 at lower levels of technology, but still very important in many types of operation, we expect to see a wide range of non - state actors, including criminals and insurgents, continuing to gain access to modern, sophisticated weaponry. the proliferation of light guided weapons such as shoulderfired anti - aircraft missiles is likely to continue. * * information capabilities * * 3. 51 developments",733,111,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
131,"in information technology, and the rapid changes they are bringing to the nature of warfare, will enhance the operational effectiveness of armed forces over the coming decade. intelligence, surveillance, communications, command and control capabilities, and the whole spectrum of information warfare, will expand significantly. to take one example, the increased availability of high - quality satellite imagery from commercial sources will significantly enhance the information - gathering capabilities of many countries. * * weapons of mass destruction * * 3. 52 weapons of mass destruction remain a concern for the region ’ s strategic stability. nuclear, chemical and biological weapons, and their chief means of delivery - ballistic missiles are all aspects of",765,113,130,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
132,weapons of mass destruction over which we need to remain vigilant. the trend towards proliferation of weapons of mass destruction globally will require our continued focus. 26 australia ’ s defence policy - - - - -,214,37,43,13,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
133,# # section two | strategy the government ’ s defence policy 27 - - - - - 28 australia ’ s defence policy - - - - -,115,29,31,14,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
134,"# 4 – australia ’ s strategic interests and objectives 4. 1 this chapter explains the government ’ s decisions about australia ’ s broad strategic policy : our strategic interests, objectives and priorities. 4. 2 at its most basic, australia ’ s strategic policy aims to prevent or defeat any armed attack on australia. this is the bedrock of our security, and the most fundamental responsibility of government. but there is more we can do to prevent attack on our territory than building armed forces, and our armed forces need to be able to do more than simply defend our coastline. we have strategic interests and objectives at the global and regional levels. australia is an",678,117,130,15,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
135,"outward looking country. we are engaged in many different ways - economic, cultural and personal - with the region around us and the world beyond. we are a major trading nation, with our prosperity dependent on our engagement with other countries. 4. 3 australia therefore cannot be secure in an insecure region, and as a middle - size power, there is much we can and should do to help to keep our region secure, and support global stability. working with others we can do a lot more than we can do by ourselves. 4. 4 at the same time we must be realistic about the scope of our power and influence and the limits to",616,115,130,15,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
136,"our resources. we need to allocate our effort carefully. to do that we need to define and prioritise our strategic interests and objectives. we do that in the following paragraphs, listing our interests and objectives in priority order. 4. 5 we have given highest priority to the interests and objectives closest to australia. in some circumstances a major crisis far from australia may be more important australia ’ s defence policy 29 - - - - - to our future other countries ’ security than a most people believe that the first and sovereignty and minor problem foremost task for the adf is the territorial integrity. close at hand. but in defence of",652,113,130,15,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
137,"australia. general, the closer a an integral part of this belief is an * * ensure the * * crisis or problem to expectation that the adf, alone or * * defence of * * australia, the more with coalition partners, should be * * australia and * * important it would able to undertake significant * * its direct * * probably be to our security and the operations within the region, particularly in our nearer region. * * approaches * * more likely we 4. 7 australia ’ s most * * report of the community * * would be able to important long - term * * consultation team : key findings * * help to",588,119,130,15,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
138,"do strategic objective is something about it. to be able to defend our territory from 4. 6 the existence of strategic interests direct military attack. we therefore in a situation does not determine how have an overriding strategic interest in australia would respond in the event being able to protect our direct of a crisis which challenged those maritime approaches from intrusion interests. australia would always have by hostile forces. as outlined in a range of options, and the chapter three, a major attack on government of the day would need to australia is not at all likely in current determine how best to respond. in circumstances, and even minor attacks particular, careful consideration are impro",711,116,130,15,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
139,"##bable. but we do not rule out would always need to be given before the possibility, especially over the the serious step of deploying forces longer term, that circumstances might was taken. that consideration would change in ways that make the prospect need to balance the australian interest less unlikely. even if the risk of an at stake with the human, financial, attack on australia is low, the political and diplomatic, and wider consequences would be so serious that costs of committing military forces. it must be addressed. nevertheless, our defence planning recognises that the government may decide that such a commitment could * * foster the security of * * be warrant",681,113,132,15,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
140,"##ed in some circumstances. * * our immediate * * it is of course intrinsic to australia ’ s * * neighbourhood * * approach to regional affairs that such 4. 8 our second strategic objective is to commitments would be undertaken help foster the stability, integrity and in collaboration with regional friends cohesion of our immediate and allies, and with full respect for neighbourhood, which we share with 30 australia ’ s defence policy - - - - - * * support strategic * * * * stability in the wider * * * * asia pacific region * * 4. 10 our fourth strategic objective is to contribute in appropriate ways to maintaining strategic stability in the asia pacific",662,121,132,15,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
141,"region as a whole, and to help contribute to building a stronger sense of shared strategic interests. australia has a direct interest in the stability of the asia pacific region as a whole, and especially in the relations between the major powers. we would want to avoid the emergence in the asia pacific region of a security e n v i r o n m e n t dominated by any powers whose strategic interests might be inimical to australia ’ s. we would also want to avoid destabilising strategic competition between the region ’ s major powers, and preserve a security environment in which the region ’ s economic development can proceed unhindered",638,114,130,15,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
142,"by threats to trade. * * support global security * * 4. 11 our fifth strategic objective is to contribute to the efforts of the international community, especially the united nations, to uphold global security. the success of the un in nurturing the principle that armed aggression by one state against another indonesia, new zealand, papua new guinea, east timor and the island countries of the southwest pacific. we would be concerned about major internal challenges that threatened the stability and cohesion of any of these countries. we would also be concerned about any threat of outside aggression against them. we have a key interest in helping to prevent the positioning in neighbouring states of",705,115,130,15,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
143,foreign forces that might be used to attack australia. * * promote * * * * stability * * * * and * * * * cooperation * * * * in southeast * * * * asia * * 4. 9 our third strategic objective is to work with others in southeast asia to preserve the stability and cooperation which has been such a notable achievement over the past few decades. our key strategic interest is to maintain a resilient regional community that can cooperate to prevent the intrusion of potentially hostile external powers and resolve peacefully any problems that may arise between countries in the region. we would be concerned about any major external threat to the territorial integrity of,667,122,130,15,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
144,"the nations in our nearer region, especially in maritime southeast asia, whether that threat came from outside or inside the region. australia ’ s defence policy 31 - - - - - is not to be tolerated, and the effectiveness of its mechanisms in marshalling an international response when the principle is flouted, are important australian strategic interests. that is a key reason why australia is among the un ’ s most consistent supporters. we will also continue to support the united states in the major role it plays in maintaining and strengthening the global security order. 4. 12 australia also has an interest in preventing the spread of weapons of mass destruction ( wmd",676,115,130,15,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
145,"). this interest has both a humanitarian and a strategic aspect. we have an interest in helping to ensure that noone should experience the horrors of nuclear, chemical or biological warfare. we have a strategic interest in minimising the risk that wmd might one day be used or threatened against us. effective global non - proliferation regimes are vital to limit the spread of wmd in our region. 32 australia ’ s defence policy - - - - -",438,79,92,15,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
146,"# # 5 – australia ’ s international strategic relationships 5. 1 this chapter explains how australia works with other countries to achieve our strategic objectives. that cooperative work is possible because australia ’ s strategic interests are compatible with the interests of so many other regional countries. this is important to australia ’ s security, because we do not have the power or reach to protect many of our interests on our own. 5. 2 we work through the growing range of multilateral security forums and arrangements in our region, as well as a network of bilateral defence and security relationships, including australia ’ s most important single strategic relationship - our alliance with the united states.",724,118,130,16,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
147,"5. 3 this work is integral to australia ’ s foreign policy, which places the highest priority on supporting our strategic interests. australia has a highly professional and capable diplomatic service, which works continually in australia, at missions abroad and in international organisations to help build the kind of security environment we want and to maximise australia ’ s influence on events to australia ’ s advantage. assistance provided to other countries under our aid program is also important in advancing australian interests. 5. 4 australia ’ s strategic objectives are also supported by the efforts of australians outside government. australian companies build important economic linkages, our schools and universities help establish enduring bonds of understanding",780,116,130,16,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
148,"and affection through the education they provide to individuals all through the region, and some non - governmental organisations contribute by helping to solve major problems of human welfare that could erode regional stability. australia ’ s defence policy 33 - - - - - 5. 5 our armed forces complement and support the frontline work of our diplomats. australia ’ s influence on security issues in our region and beyond is, to a significant degree, dependent on our willingness and ability to commit forces to operations when necessary. the quality and capability of the adf is therefore an essential underpinning to the day to day diplomacy that shapes our strategic environment. * * the",690,115,130,16,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
149,"us * * * * alliance * * 5. 6 in 2001, a u s t r al i a ’ s f o r m a l alliance with the united states will reach 50 years of age with the anniversary of the signing of the anzus treaty in september 1951. our strategic links of course go back further than that, to 1941 and the start of the pacific war. but for the past 50 years anzus has given the relationship shape, depth and weight. the treaty remains today the foundation of a relationship that is one of our great national assets. 5. 7 since the end of the cold war the united states",540,115,130,16,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
150,"and its allies have refashioned and reaffirmed their alliances to meet contemporary needs. as the asia pacific region has emerged as a focus of global security in the coming decades, so the us - australia alliance is as important to both parties today as it has ever been. 5. 8 the renewed vigour of the usaustralia alliance is founded on enduring shared values, interests and outlook, as well as common sacrifices that extend back almost a century. it also reflects our awareness of the challenges that we face in the region over the coming years and the benefits we stand to gain by cooperation. for a u s t r a",613,111,130,16,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
151,"l i a, continued us engagement will support our defence capabilities and play a critical role in maintaining strategic stability in the region as a whole. for the united states, australia is an important ally, a key partner in regional security efforts and a significant potential contributor to coalitions. 5. 9 the us - australia alliance works at three closely connected levels. first, there is a vast array of bilateral cooperation in the practical business of defence and security. training and exercising opportunities allow our defence personnel to stay equal to the best. new arrangements established 34 australia ’ s defence policy - - - - - this year give australia even better access to us military",709,117,130,16,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
152,"technology, including in highly critical and sensitive areas that could give us a vital edge in combat. the kind of adf that we need is not achievable without the technology access provided by the us alliance. intelligence cooperation and sharing play a central role in enhancing our understanding of the world around us. network of asia pacific bilateral alliances that also includes japan, korea, thailand and the philippines, as well as close defence relationships with other important regional powers such as singapore. this network of alliances and close strategic relationships is at the heart of the us strategic posture in asia, and is thus central to regional stability. this serves key australian interests and",720,114,130,16,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
153,"objectives. 5. 12 our strong 5. 10 the government support for us expects that these engagement in the forms of practical there is strong support for the us cooperation will alliance and the majority view is region complements continue to grow that we should strive for as much and reinforces our over coming years. self - reliance as possible within the commitment to an context of the alliance. inclusive and technology offers new opportunities to * * report of the community * * c o o p e r a t i v e work together, and to * * consultation team : key finding * * approach to regional security. our deepen cooperation participation in the in",642,118,130,16,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
154,"many areas. it also network of alliances is about regional provides new imperatives to achieve security. it is not about constraining closer integration and interoperability other countries from pursuing their of capabilities and systems. in an era legitimate objectives and interests. of high technology warfare, effective alliances will need systems that can 5. 13 third, the us - australia alliance operate at a level of detail in real time. will continue to be founded on our those systems will need to be built in mutual undertakings to support each peacetime if they are to be of value in other in time of need. these a crisis. undertakings are stated clearly",665,110,130,16,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
155,"in the anzus treaty, which does not commit 5. 11 second, our alliance works at the either of us in advance to specific types regional level. one of the main benefits of action, but which does provide clear we seek from the alliance is the expectations of support. support it gives to sustained us engagement in the asia pacific region. 5. 14 the government views these the alliance is important to the united undertakings very seriously. we states as one of the key elements of its believe that, if australia were attacked, australia ’ s defence policy 35 - - - - - the united states would provide substantial help, including with armed",636,113,130,16,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
156,"force. we would seek and welcome such help. but we will not depend on it to the extent of assuming that us combat forces would be provided to make up for any deficiencies in our capabilities to defend our territory. a healthy alliance should not be a relationship of dependency, but of mutual help. in the long run, dependency would weaken the alliance, both in the eyes of australians and in the eyes of americans. for that reason, self - reliance will remain an inherent part of our alliance policy. 5. 15 there is one important exception to this principle of self - reliance. australia relies on the extended deterrence provided by us nuclear",645,114,130,16,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
