chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
65,"15th 2000 inter - korean summit, pyongyang pursues economic interests through south - north - reunion of separated families - - - - - chapter changes and challenges in the security environment 1 exchanges and cooperation programs such as the gaeseong industrial complex and the mt. geumgang tourism project while maintaining government - to - government contacts including ministerial talks. on the other hand, north korea conspires to split south korean society in the name of national unity and to pit south korea against the united states by agitating anti - american struggles and insisting upon withdrawal of us forces from korea. as noted above, north korea is very active",678,110,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
66,"in securing economic benefits from the south - north exchanges and cooperation. however, north korea shows lukewarm attitude when it comes to the issues like tension reduction and military confidence - building leading to the peace building on the korean peninsula. 2. north korea ’ s military policy, strategy, and command organization north korea ' s four - point military guidelines : 1. fortification of the entire nation 2. armament of the entire populace 3. modernization of military equipment 4. conversion of all servicemen into cadres a. military policy and strategy since its adoption of the “ four - point military guidelines ” as the backbone of the military policy in 1962, north",692,113,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
67,"korea has been preparing for a war for a substantial period, and is expected to continue such military policy. north korea is continuously enhancing its military capabilities by investing national resources primarily on defense in spite of worsening economic problems. in light of conditions of the korean peninsula, north korea ’ s military strategy intends to win the war within a short period of time with surprise and breakthrough warfare before the arrival of us reinforcements. the core of its military strategy is to execute a surprise attack at an early stage, to grasp the military initiative combined with a warfare strategy including regular and irregular warfare, and to expand the initial victory by concentrating firepower and mechanized and",755,119,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
68,"self - propelled maneuver units. to do so, major combat capabilities are deployed to the south of the pyongyang - wonsan line. - - - - - section 3. north korean situation and military threat - north korea ' s military exercises in the meantime, its actual defense expenditure is expected to exceed the number that the government officially announces. the north korean supreme people ’ s assembly announced in the 4 [ th ] meeting of their 11 [ th ] term that its 2006 defense expenditure takes up 15. 9 percent of the national budget. given the unique nature of the north korean regime and budget system, actual defense expenditure is expected to",646,115,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
69,"amount to 30 percent of the gross national income ( gni ). it is known that the defense expenditure is not only covered by the official defense budget but also supplemented by the military economy ( secondary economy ), arms sales, and foreign currency earning activities by military units. b. military command organization the national defense committee ( ndc ) is the highest military command organization in north korea. the constitution stipulates that the national defense committee be the entity which decides and supervises overall defense programs. the ministry of people ’ s armed forces exercises the authority to administer military affairs including military diplomacy, logistics, and military finance, and to represent the",735,113,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
70,"military externally. the [UNK] refer to appendix 3 “ north korea ’ s annual defense expenditure. ” - - - - - chapter changes and challenges in the security environment 1 general political bureau supervises the workers ’ party organs within the military and relevant political indoctrination programs, while the general staff department exercises actual operational control over the military under the unified military system. though the stature and functions of the ministry of people ’ s armed forces weakened relatively as the chairman of the ndc, kim jong - il directly controls the minister of people ’ s armed forces, director of general political bureau, and chief of general staff, the ministry still represents",718,115,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
71,the military externally. the ministry of armed forces is placed under the ndc and north korea ’ s military command structure is represented in figure 1 - 2. < figure 1 - 2 > north korea ’ s military command organization chart chairman of the direct control national defense committee ministry of people ’ s armed forces general political general staff security guard general rear cadre military justice military prosecutions bureau department command service bureau bureau bureau bureau ××× ××× ××× ××× ××× ××× regularcorps mechanizedcorps corpstank artillerycorps pyongyangcommanddefense commandborderguard commandna,617,91,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
72,"##vy commandair force guidance bureaulight infantryinstruction guidancebureaumissile ( 9 ) ( 4 ) ( 1 ) ( 1 ) 3. organization, equipment and deployment a. army the north korean army consists of a total of 19 corps level units, in which there are nine frontal and rear corps, four mechanized corps, one tank corps, one artillery corps, the - - - - - section 3. north korean situation and military threat pyongyang defense command, border guard command, missile guidance bureau, and lightinfantry instruction bureau. major combat units comprise more than 170 divisions and brigades including 75 infantry divisions (",612,99,133,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
73,"including instruction divisions ), 30 artillery brigades, 10 tank brigades, 20 mechanized brigades, 25 special warfare brigades, - cheonma - class tanks and 10 other brigades. the north deployed approximately seventy percent of its ground forces along the south of the pyongyang and wonsan line, positioning four corps in the front with one tank corps, two mechanized corps, and one artillery corps in the rear. the massive forces deployed forward enable the north to initiate a standing start attack without redeployment in the event of contingency. out of the north ’ s military offensive capabilities, - 170 mm self - propelled artillery t -",644,104,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
74,"50 tanks constitute major sources of threat. to upgrade those tanks, the north replaced the main artillery part of the existing t - 62 tanks and attached response armors to those and produced and deployed cheonma - class tanks. in particular, 170 mm self - propelled artillery and 240 mm multiple rocket launchers deployed in the frontline are capable of carrying out massive surprise bombardment against the seoul metropolitan area from their current locations. additionally, it is expected that north korean special warfare units comprising around 120, 000 troops including those of frontline special warfare units will infiltrate into the entire area of the south and will plunge the rear areas of the south into",715,115,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
75,"chaos. if the north uses underground tunnels located at major access roads in the front to invade the south together with surprise attack, the surprise effect will likely double. - - - - - chapter changes and challenges in the security environment 1 < figure 1 - 3 > the north korean army ’ s holdings of major weapons tanks armored vehicles field artillery air defense river - crossing over 3, 700 over 2, 100 over 8, 500 weapons equipment units units units over 4, 800 ( k - 61 / s - type floating units bridges ) over 970 / 2, 200 units b. navy the north korean navy consists of two fleet commands in the east",612,118,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
76,"sea and the west sea respectively, twelve squadrons, and two maritime sniper brigades under the central control of the navy command. the current holdings of major naval vessels are shown in figure 1 - 4. < figure 1 - 4 > vessels of the north korean navy submarines surface landing ships minesweepers others ( submersibles ) combatants more than 260 more than 30 more than 30 more than 60 more than 420 units units units units units [UNK] army patrol boats ( approx. 160 ) are not included. - sango - class submarine - romeo - class submarine - - - - - section 3. north korean situation and military threat among its warships,",625,114,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
77,"surface combatants comprise mostly small - sized, high - speed vessels including light frigates, patrol ships, guided missile boats, torpedo boats and fire support boats. among those, guided missile boats carry two to four surface - to - surface missiles. currently, 60 percent of combatants remain deployed in forward naval bases. north korea holds 60 submarines including - komar - class guided missile ship romeo - class and sango ( shark ) - class submarines and over 10 yugo - class submersibles. these can perform missions of laying mines, attacking surface ships, and supporting operations by special warfare units. support ships include landing vessels such as landing ships,",683,108,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
78,"high - speed landing craft, and landing craft air cushioned ( lcac ), as well as minesweepers. the navy holds two sniper brigades and more than 260 troop transport vessels including 130 lcacs and 90 high - speed landing craft. the lcac can maneuver at a high speed of 40 to 52 kts. c. air force the north korean air force comprises four air divisions, two tactical transportation brigades, two sniper brigades, five surface - to - air missile brigades, and three radar regiments under the central control of the air force command. the holdings of north korean aircraft are shown in figure 1 - 5. < figure",604,108,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
79,"1 - 5 > aircrafts of the north korean air force fighters reconnaissance cargo / trainer aircrafts helicopters more than 820 aircrafts ( including an - 2s ) more than 310 units more than 30 more than 510 units units units - - - - - of its aircraft to the south of the pyongyang - wonsan line. it also deploys major air force capabilities to the four districts in the southwest, northwest, east, northeast of the country. in particular, the north is capable of attacking deep into the south by flying an - 2s at low altitudes and low speed. the air bases include twenty operational bases, reserve bases",600,110,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
80,", contingency runways, etc. most of the air bases have underground hangars and shelters so as to enhance survivability. the surface - to - air missile unit deploys long - range high altitude sa - 5 missiles to the east and west, while densely deploying sa - 2 / 3 missiles to around the demilitarized zone, east and west coasts, and pyongyang. - mig - 29 fighter d. reserve forces north korea maintains a gigantic garrison state whose entire populace is armed in accordance with the “ four - point military guidelines. ” at present, around thirty percent of its population aged fourteen to sixty",595,105,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
81,"constitutes the 7. 7 million reserve forces that are subject to both mobilization for war time and military training for 15 to 30 days a year. north korean reserve forces consist of the reserve training units ( 620, 000 : men aged from 17 to 50, single women aged from 17 to 30 ), worker and peasant red guard units ( 5, 720, 000 ) equivalent to the south korea ’ s homeland reserve forces, red youth guards ( 940, 000 : aged 14 to 16, fourth to sixth grade ) - sa - 5 missiles - worker and peasant red guard units - - - - - which is a military organization of senior middle schools",582,117,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
82,", and other paramilitary units ( 420, 000 ) such as the guard command, ministry of social security, general bureau of logistics mobilization, and speedy youth battle troops. e. development of strategic weapons ( 1 ) nuclear development in the 1960s, north korea constructed the nuclear complex in yongbyon. in the 1970s, it concentrated its nuclear research on nuclear fuel milling, conversion, and fabrication technologies. since the 1980s, it had completed the “ nuclear fuel cycle ” ranging from the acquisition of nuclear fuels to the reprocessing of spent fuels by operating the 5 - megawatt reactor and reprocessing plants. at the same time",646,104,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
83,", it is believed that north korea conducted numerous explosive tests. it has been speculated that the north has produced one or two nuclear bombs using 10 to 14 kg of plutonium that it extracted before the 1994 geneva agreed framework. since then, it is assessed that the north could additionally obtain more than 30 kg of plutonium if it completed reprocessing of spent fuels taken out of the reactor between 2003 and 2005. on october 9th, 2006, pyongyang conducted its nuclear test surprisingly soon after it announced the plan for a nuclear test, as international sanctions and pressures on pyongyang got intensified after its missile test launches in july",659,110,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
84,"2006. meanwhile, suspicion that north korea may have developed the highly enriched uranium ( heu ) program including the introduction of relevant components of centrifugal separators has been raised. the south korean government and concerned countries together pursue related information about the north ’ s heu program. ( 2 ) medium - and long - range missiles in the 1970s, north korea embarked on a project to develop nuclear fuel cycle : the entire process in which uranium ore is processed in a reactor after mining and milling, conversion, enrichment and fabrication and then undergoes a series of steps including reprocessing, recycling and eventual disposal as high - level waste",687,110,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
85,". [UNK] refer to appendix 4 “ chronology of major events related to the north korean neclear issue. ” centrifugal separator : a device to separate u 235 and u238 using centrifugal force that occurs at the time of high spins 5 - - - - - chapter changes and challenges in the security environment 1 ballistic missiles. in the mid - 1980s, it successfully test - fired a scud - b missile with the range of 300 km, which was followed by its production and operational deployment of 500 km - range scud - cs. in the 1990s, the north test - fired a 1, 300 km",552,108,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
86,"- range rodong missile and deployed those missiles for operational purposes. in august 1998, pyongyang unsuccessfully test - launched taepodong - i missiles. although - taepodong - i missile the attempt failed, it is assessed that north korea has the ability to develop mediumand long - range missiles judging from the experiment of the missile ’ s various functions including engine combustion, multi - stage body separation, etc. at present, pyongyang is developing a long - range taepodongii missile. in july 2006, the north test - launched taepodong - ii type, scud, and rodong missiles, thereby",599,96,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
87,"raising tension on the korean peninsula and in northeast asia. the range of the taepodong - ii is expected to go beyond 6, 700 km and the range will be able to be extended if the weight of the delivery body is reduced or threestage rockets are loaded additionally. ( 3 ) biochemical weapons in december 1961, north korea launched its chemical weapons development programs including research and construction of production facilities in compliance with kim il - sung ’ s “ declaration of chemicalization. ” it is assessed that pyongyang has been producing poison gas and biological weapons since the 1980s. it is believed that approximately 2, 500 to 5,",652,111,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
88,"000 tons of a variety of agents including nerve agents remain stored in a number of facilities scattered around the country and that north korea is able to produce biological weapons such as the bacteria of anthrax, small pox, and cholera. declaration of chemicalization : on december 25, 1961, kim il - sung ordered the north korean military to chemicalize the north korean armed forces and to recognize the importance of chemical warfare. - - - - - chapter # # 2",464,82,95,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
89,"# # # # # basic tenets of the national defense policy - - - - - chapter basic tenets of the national defense policy 2 national security strategies are national activities that accomplish a nation ’ s interests and national security objectives comprehensively and systematically by mobilizing available resources and means. the participatory government derived national interests based on constitutional ethos, established the national security objectives and the guidelines of national security strategy considering the security environments and national power, and then set up the “ national security strategic guidelines ” as a result. 1. national interest and national security objectives national interest implies the values that a country should protect and promote",770,114,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
90,"to achieve its national security and prosperity continuously in the long term, and consistently under any security environment. under the constitution of the republic of korea, the participatory government defined the national interest as : ( 1 ) ensuring national security ; ( 2 ) promotion of liberal democracy and human rights ; ( 3 ) economic development and promotion of public welfare ; ( 4 ) peaceful unification of the korean peninsula ; and ( 5 ) contribution to world peace and shared prosperity for mankind. as a result, the government safeguards the people, territory, and sovereignty to ensure the survial of the republic ; promotes democracy and basic values such as liberty, equality",698,115,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
91,", and human dignity ; pursues national economic prosperity and promote public welfare ; develops inter - korean relations of peaceful coexistence and achieves national unification ; and expands our international role and promotes universal values. - - - - - section 1. national security strategy guidelines of the participatory government national security objectives are set to safeguard the national security, an essential element of our national interest. they must be attained through an accurate assesment of the current security environment and available national resources. the government has set the following as national security objectives to promote our national interest : ( 1 ) peace and stability on the korean peninsula ; (",738,113,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
92,"2 ) common prosperity of south and north korea and northeast asia ; and ( 3 ) assurance of public safety. “ peace and stability on the korean peninsula ” is to pursue firm security conditions and possess corresponding ability, guaranteeing enduring peace through building a peace regime on the korean peninsula. “ common prosperity of south and north korea and northeast asia ” is to accomplish the development of the south - north relationship based on reconciliation and cooperation and to improve collaboration in northeast asia in order to construct the foundation of coprosperity for countries within the region. in addition, “ assurance of public safety ” is to guarantee security of citizens from various security threats by",731,119,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
93,"expanding areas of national security to individual safety. 2. principles of the national security strategy and promotion of cooperative self - reliant defense the government specified the following four basic tenets of its strategies for accomplishing national security objectives, putting forward detailed guidelines for policies of each area. first, for the “ pursuit of the policy of peace and prosperity, ” the government will settle peace on the korean peninsula, pursue coprosperity of south korea and north korea, and build a foundation for peaceful unification. second, for the “ conduct of balanced and pragmatic diplomacy, ” the government will pursue the achievement of balance in the process of",706,108,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
94,"policy making and execution as well as apply diplomatic flexibility to realize its security objectives. third, in an effort for the “ promotion of cooperative self - reliant defense, ” the government will pursue simultaneous development - - - - - chapter basic tenets of the national defense policy 2 of self - reliant defense capabilities and the rok - us alliance to establish a firm security posture. fourth, for the “ development of comprehensive security, ” the government will strengthen its security competencies so that korea can deal with external non - military threats at home and from abroad and can meet various security challenges effectively. among these, the promotion of cooperative",699,113,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
95,"self - reliant defense is what the mnd should realize in the defense area. the government aims at deterring north korea ’ s war provocations, and developing capabilities and systems to be able to defeat north korea at wartime. the participatory government concentrates its efforts on a national level to promote cooperative self - reliant defense as one of the principles of the national security strategy by utilizing the rok - us alliance and by improving external security relations. accordingly, the mnd established a “ plan of cooperative selfreliant defense ” to implement the presidential strategic guidelines. the mnd endeavors to develop capabilities and",663,104,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
96,"systems by which it can take the initiative in deterring war provocations by the north, while promoting the rok - us alliance from a future - oriented perspective and proactively taking advantage of multilateral security cooperation. to develop self - reliant capabilities, the mnd ironed out the “ defense reform 2020 ” and proactively pursues to build an advanced, elite, and strong force for the 21st century. non - military threats : the threats that result from non - military means or natural disasters by either national or non - national actors - - - - - section 2. objectives and implementation directions of the national defense",638,107,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
97,"policy in order to attain the national security objectives in the face of rapidly changing security environments and various defense conditions, the rok ministry of national defense defines national defense objectives and pursues national defense policies in a consistent and effective manner. the present defense objectives, which were established in 1972 and revised in 1981 and in 1994, are consistent with the national security objectives and national security strategy principles set by the participatory government in 2004. 1. national defense objectives - the rok senior commanders ’ meeting in december 2006 the mnd has set the defense objectives as follows : “ defending the nation from external military threats and invasion, upholding the",749,113,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
98,"peaceful unification, and contributing to regional stability and world peace. ” the specific meanings of those objectives are as follows : first, “ defending the nation from external military threats and - - - - - chapter basic tenets of the national defense policy 2 invasion ” signifies protecting the country not only from north korea ’ s existing military threats but also from all potential threats. in particular, north korea ’ s conventional military capabilities, nuclear tests, weapons of mass destruction, and forward military deployment pose serious threats to our national security. second, “ upholding peaceful unification ” means contributing to peaceful unification of the two koreas by deterring war, easing military",732,113,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
99,"tension, and bringing a permanent peace to the korean peninsula. third, “ contributing to regional stability and world peace ” demonstrates the rok ’ s determination to contribute to stability and peace in northeast asia by promoting cordial and cooperative military relations with neighboring countries in accordance with the rok ’ s national stature and security capabilities. the rok also seeks to proactively participate in the international community ’ s efforts to maintain the world peace, including un peacekeeping efforts. 2. basic directions of the national defense policy to achieve national security objectives and defense objectives, the ministry of national defense defined the basic directions of the national defense policy : ( 1 )",747,114,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
100,"establishment of a firm defensive posture ; ( 2 ) reinforcement of future - oriented defense capability ; ( 3 ) building an advanced defense management system ; and ( 4 ) establishment of credible image of the military. a. establishment of a firm defensive posture the rok military is poised to respond immediately to any conceivable military threat or aggression and maintains a firm defense posture that can deter war provocations from the enemy, and assure absolute victory in the event of armed provocations. in particular, on the basis of the rok - us combined defense system that plays a pivotal role in deterring military conflicts on the korean peninsula, the",667,112,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
101,"rok military maintains vigilant intelligence monitoring and early warning systems while continuously - - - - - section 2. objectives and implementation directions of the national defense policy developing mechanisms of crisis management and operational concepts to safeguard the security of the seoul metropolitan area. these measures intend to address military threats including extensive provocation, infiltration, and limited provocation by north korea. the rok is pursuing the readjustment of the us forces stationed in the country in close consultation with the united states, while strengthening combined combat capabilities and readiness. it is also making various efforts to boost its independent operational capabilities, including the reinforcement of the jcs organization.",783,109,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
102,"in order to cope with the newly emerging threat of international terrorism, the rok military maintains a posture of rapid response against any type of conceivable terrorist attacks, by the formulation and development of plans to counter such attacks. the rok military is bolstering the system of cooperation among pertinent counter - terrorism agencies. at the same time, it is consolidating protective measures for critical infrastructure and providing professional training to counter - terrorism operational units. in addition, the rok military is strengthening the mental discipline of soldiers to maximize its intangible combat capability. in particular, the military is instilling a firm",693,102,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
103,"sense of national security into its soldiers by establishing soldiers ’ value system, while applying systematically various mental education programs and audio - visual aids including the korean forces network ( kfn ) - tv and cultural activities that consider the recent changes in the security environment and the needs of the new - generation soldiers. b. reinforcement of future - oriented defense capabilities to support national security objectives and ensure a firm defense posture, the rok - - - - - chapter basic tenets of the national defense policy 2 military endeavors to reinforce its future - oriented defense capabilities by expanding its leading role, taking into consideration its national strategy, international stature in politics and economy",762,118,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
104,", and changes in the rok - us alliance. reinforcing future - oriented military capabilities comes from developing the self - reliant defense posture while utilizing the alliance and external military cooperation wisely. the self - reliant defense and the rok - us alliance are the two pillars of korea ’ s defense policy ; building the self - reliant military force and developing a firm rok - us alliance, enable us to achieve the futureoriented defense. above all, in order to keep pace with recent developments in the strategic environment including readjustment of the usfk, the rok military has developed the rok",617,103,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
105,"- us alliance in a futureoriented direction. in doing so, korea and the united states have conducted joint studies and consultations on the issues such as the joint vision of the future rok - us alliance, the relocation of the us forces in korea, the command relationship, and development of combined combat capabilities. in addition, the rok military has sought to bolster its capabilities, not only to seize the initiative in deterring any existing threats from north korea, but also to secure core military capabilities to meet with potential threats in the future. it will also build a solid foundation for the self - reliant defense by gradually developing",661,109,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
106,"its own technological ability for advanced weapon systems and strengthening its defense industrial base. furthermore, in order to shape security environments in favor of the nation ’ s security, the mnd will promote national interests and enhance the rok ’ s international prestige, while expanding military diplomacy efforts proactively so that military cooperation with other countries can contribute to the peace and stability on the korean peninsula. c. building an advanced defense management system the mnd has taken measures for efficient defense management through continuous self - evaluation and defense reform by - - - - - section 2. objectives and implementation directions of the national defense policy addressing changing security environments and new security challenges",786,116,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
107,". in particular, the mnd has upgraded specialization and consistency of defense management within limited defense resources, conducting the defense reform on a large scale by selecting reform tasks on all fronts for a low - cost and highefficiency management system. the mnd will enhance the competencies of mnd civilian government officials and upgrade their expertise so that they can make and implement policy decisions effectively. such an initiative is designed to enable the mnd to effectively connect national policy with the military policy, to coordinate service interests harmoniously, and to enable the armed forces to concentrate on their combat missions. moreover, the mnd promotes force structure reforms by considering",733,110,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
108,"that victory in modern warfare is determined not by number of troops but by advanced and modern weaponry and equipment. to do so, the rok military will increase the composition of officers in the troops and plan to establish an elite military manpower system, while reducing the number of enlisted men. innovating the defense management system will enhance the efficiency of defense management - education to enhance mnd systems. to be specific, the mnd will construct an officials ' professionalism ubiquitous defense informational environment through the development of the logistic areas and the realization of networkcentric battlefield operation concepts. such measures will meet with challenges stemming from the needs for enhanced transparency",750,112,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
109,"and accountability in the defense resource management field and the increasing operation and management costs of weapon systems due to their high - precision and diversification. furthermore, the mnd will provide quality combat service support and enhance efficiency in the administration of combat support units. the mnd will expand outsourcing in those areas in order to make standing armed forces concentrate on their combat 5 - - - - - chapter basic tenets of the national defense policy 2 and other operational missions. the mnd continually pursues policies aimed at boosting morale and promoting the welfare of soldiers by improving barrack facilities and living environment, while upgrading the “ quality of life ”",721,113,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
110,"of military personnel by developing the military medical service system like those of advanced nations. d. establishment of the image of a trustworthy military even a military equipped with the state - of - the - art weaponry and equipment cannot guarantee victory if it fails to earn the trust and support of the people. in order to establish an image of the armed forces that is trusted by the people, the rok military is taking such measures as to improve the barrack culture, to realize, the “ defense administration open to the public, ” and to promote the welfare of the public. reform for a new barrack culture intends to create conditions favorable for enlisted",669,116,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
111,"soldiers ’ self - development and personal career during their service. furthermore, the mnd will establish military conditions that help soldiers to actualize their democratic values on the one hand and to focus their military lives on the fulfillment of their duties by respecting their human rights during their service time. the rok military will achieve an “ open defense administration ” that guarantees public participation as well as openness and transparency through various institutional reforms. in this regard, it will enhance the fairness, transparency, and customer - oriented nature of the current conscription administration. it will actively disclose current defense issues and matters of public concern prior to receiving public requests for information disclosure.",783,115,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
112,"it will also seek to reflect the opinions of people from various walks of life by increasing the involvement of civilian experts in the defense policy formulation process. the rok military will strive to protect and promote safety and interests of the people. in other words, the military is setting up organizations and systems to provide timely support for managing national disasters and catastrophes and recovering from those - - - - - section 2. objectives and implementation directions of the national defense policy emergencies. to guarantee the people ’ s property rights in relation to various military activities, measures have been devised to reduce the noise level at military airfields and firing ranges. at the same time,",735,118,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
113,"the rok military is broadening the scope of environmental preservation and management by securing personnel dedicated to the management of military environmental facilities and cleaning up contaminated soil. furthermore, it will do its best to satisfy the people ’ s rights to know and to resolve any inconvenience inflicted upon them and to settle various civil complaints. - - - - - chapter basic tenets of the national defense policy 2 since the inauguration of the participatory government, the mnd has continuously been pursuing the defense reform to build a cooperative selfreliant defense posture by restructuring the force structure and enhancing the efficiency of the defense management. in order to",708,110,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
114,"actively cope with changing security environments and aspects of future warfare, the “ defense reform 2020 ” intends to reorganize military structure, to pursue the state - of - art information and scientific force so that the rok military can exert its integrated combat power to its fullest extent. on the other hand, the defense reform 2020 is organically connected to the development of the rok - us alliance. moreover, the defense reform 2020 purposes to build an advanced, elite, and strong force for the 21st century by enhancing the efficiency of defense management and improving overall defense capabilities through upgrading the defense manpower operation system, acquisition and logistic support",706,110,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
115,"system, and defense informationization. 1. the defense reform 2020 the participatory government has continuously promoted the defense reform in order to better cope with future warfare, while reflecting changes in security environments. in january 2005, the mnd began to analyze problems lying in the past defense reform efforts and identify unreasonable and inefficient factors inherent in the korean defense system. based on such analyses, the mnd prepared the defense reform plan 2020 while referring to the defense reform cases of major foreign countries. the essence of the long - term vision of the defense reform 2020 is to realize the self - reliant and advanced defense which",684,107,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
116,"can assure peace and prosperity of the korean peninsula. the rok will be able to achieve a self - reliant military force and establish an - - - - - section 3. defense reform to build an advanced, elite, and strong force advanced defense management system through the defense reform 2020 by completing technology - intensive military structure and force systems to be able to actively cope with future security situations and future warfare. the mnd drew up the defense reform draft through the defense reform committee, organized on june 1, 2005, within the mnd, and reported the defense reform basic plan to president roh moo - hyun on september 1,",649,111,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
117,"2005. at the same time, the defense reform plan was released to the general public. the goal of the defense reform was defined to “ build an advanced, elite, and strong force and to work together with the people. ” the four key points of the defense reform 2020 are as follows : first, the rok armed forces will build their military structure and force systems that best befit characteristics of modern warfare. second, the civilian workforce in the mnd will be expanded, while the military will concentrate on the fulfillment of combat missions. third, the defense management system will be innovated to promote information and science for the military",653,110,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
118,"force in a highly efficient and low cost manner. fourth, the defense system will be transformed into a highly efficient one by improving the barrack culture and overall national defense. 2. key tasks for the defense reform the mnd will establish a comprehensive plan, taking the security environment and conditions into account. the reform will be gradually implemented in phases, with the goal of completion by the year 2020. the following contents are the key tasks for the defense reform 2020. first of all, the rok military will strengthen the advanced military capability, create a high quality elite force, and develop a force equipped with science and technology. until 2020, the",686,111,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
119,"rok military will reduce from 680, 000 troops to 500, 000 troops gradually. the jcs will be reorganized as the central organization capable total military manpower and manpower of each military service 681, 000 500, 000 2005 2020 54. 8, 000 371, 000 68, 000 64, 000 65, 000 65, 000 2005 2020 - - - - - chapter basic tenets of the national defense policy 2 of defense planning and operational execution. its functions and organizations will be strengthened so that the rok military can exercise the integrated military capabilities of the army, navy, and air force. the rok army will restructure",594,103,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
120,"it by reducing the numbers of army corps and divisions, as reinforcing the combat capability of each unit in twice to three times. the army will also secure weapons and equipment with high combat efficiency and increase the unmanned aviation vehicles, next generation tanks, armored personnel carriers, firepower system, simplifying the command structure so that it can transform into a modernized organization. changes in the army structure are shown in figure 2 - 1. < figure 2 - 1 > changes in the rok army structure army army 1st army 3rd army 2nd army ground operations command ( goc ) rear area operationscommand ( raoc ) command ( cdc",641,109,130,2,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
