chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
67,"the crossregional and global dimensions of potential conflict. to succeed in these objectives, the department will reduce institutional barriers, including those that inhibit collective research and development, planning, interoperability, intelligence and information sharing, and export of key capabilities. we will work across the u. s. government to upgrade technology and information release processes, expand release authorizations, and redefine dissemination controls to facilitate information exchange for mutual benefit. the indo - pacific region. the department will reinforce and build out a resilient security architecture in the indo - pacific region in order to sustain a free and open regional order, and deter attempts to resolve",745,104,130,7,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
68,"disputes by force. we will modernize our alliance with japan and strengthen combined capabilities by aligning strategic planning and priorities in a more integrated manner ; deepen our alliance with australia through investments in posture, interoperability, and expansion of multilateral cooperation ; and foster advantage through advanced technology cooperation with partnerships like aukus and the indo - pacific quad. the department will advance our major defense partnership with india to enhance its ability to deter prc aggression and ensure free and open access to the indian ocean region. the department will support taiwan ' s asymmetric selfdefense commensurate with the evolving prc threat and consistent with our one",729,108,130,7,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
69,"china policy. we will work with the rok to continue to improve its defense capability to lead the alliance combined defense, with u. s. forces augmenting those of the rok. we will invigorate multilateral approaches to security challenges in the region, to include by promoting the role of the association of southeast asian nations in addressing regional security issues. the department will work with allies and partners to ensure power projection in a contested environment. the department will also support ally and partner efforts, in accordance with u. s. policy and international law, to address acute forms of gray zone coercion from the prc ' s",652,106,130,7,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
70,"campaigns to establish control over the east china sea, taiwan strait, south china sea, and disputed land borders such as with india. at the same time, the department will continue to prioritize maintaining open lines of communication with the pla and managing competition responsibly. europe. the department will maintain its bedrock commitment to nato collective security, working alongside allies and partners to deter, defend, and build resilience against further russian military aggression and acute forms of gray zone coercion. as we continue contributing to nato capabilities and readiness - including through improvements to our posture in europe and our extended nuclear deterrence commitments - the department",720,106,130,7,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
71,"will work with allies bilaterally and through nato ' s established processes to better focus nato capability development and military modernization to address russia ' s military threat. the approach will emphasize ready, interoperable combat power in contested environments across nato forces, particularly air forces and other joint precision strike capabilities, and critical enablers such as intelligence, surveillance, and reconnaissance ( isr ) and electronic warfare platforms. the department will collaborate with allies and partners to build capacity along europe ' s eastern flank, strengthening defensive antiarea / access - denial capabilities and indications and warning ; expanding readiness, training, and exercises ; and promoting resilience, including against",776,108,130,7,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
72,"hybrid and cyber actions. the middle east. as the department continues to right - size its forward military presence in the middle east following the mission transition in afghanistan and continuing our "" by, with, and through "" approach in iraq and syria, we will address major security challenges in the region in effective and sustainable ways. the joint force will retain the ability to deny iran a nuclear weapon ; to identify and support action against iranian and iranian - backed threats ; and to disrupt top - tier veo threats that endanger the homeland and vital u. s. national interests. the department will prioritize cooperation with our regional and global partners that results",692,115,130,7,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
73,"in their increased ability to deter and defend against potential aggression from iran, for example by working to advance integrated air and missile defense, maritime security, and irregular warfare capabilities. working in concert with global and interagency partners, the department will redouble efforts to support regional security coalitions within the gulf cooperation council and among states in the region to ensure maritime security and improve collective intelligence and warning. western hemisphere. the united states derives immense benefit from a stable, peaceful, and democratic western hemisphere that reduces security threats to the homeland. to prevent distant threats from becoming a challenge at home, the department will continue to partner with countries in the",781,112,130,7,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
74,"region to build capability and promote security and stability. we will maintain the ability to respond to crises and seek to strengthen regional roles and capabilities for humanitarian assistance, climate resilience, and disaster response efforts. as in all regions, the department will work collaboratively, seeking to understand our partners ' security needs and areas of mutual concern. africa. in africa, the department will prioritize disrupting veo threats against the u. s. homeland and vital u. s. national interests, working "" by, with, and through "" our african partners to build states ' capability to degrade terrorist organizations and contribute broadly to regional security and",692,104,130,7,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
75,"stability. we will orient our approach on the continent towards security cooperation ; increase coordination with allies, multilateral organizations, and regional bodies that share these objectives ; and support u. s. interagency initiatives in the region, including efforts to disrupt malign prc and russian activities on the continent. the arctic. the united states seeks a stable arctic region characterized by adherence to internationally - agreed upon rules and norms. the department will deter threats to the u. s. homeland from and through the arctic region by improving early warning and isr capabilities, partnering with canada to enhance north american aerospace defense command capabilities, and working with allies and partners to",742,110,130,7,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
76,"increase shared maritime domain awareness. u. s. activities and posture in the arctic should be calibrated, as the department preserves its focus on the indo - pacific region.",175,28,37,7,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
77,"# vii. force planning sustaining and strengthening deterrence requires that the department design, develop, and manage a combat - credible u. s. military fit for advancing our highest defense priorities. building on the 2018 nds, the * 2022 nds force planning construct * sizes and shapes the joint force to simultaneously defend the homeland ; maintain strategic deterrence ; and deter and, if necessary, prevail in conflict. to deter opportunistic aggression elsewhere, while the united states is involved in an all - domain conflict, the department will employ a range of risk mitigation efforts rooted in integrated deterrence. these include coordination with",663,102,130,8,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
78,"and contributions of allies and partners, deterrent effects of u. s. nuclear posture, and leveraging posture and capabilities not solely engaged in the primary warfight - for example, cyber and space. additionally, the joint force will be shaped to ensure the ability to respond to small - scale, short - duration crises without substantially impairing high - end warfighting readiness, and to conduct campaigning activities that improve our position and reinforce deterrence while limiting or disrupting competitor activities that seriously affect u. s. interests. our approach to force planning aims to build strength and capability in key operational areas. to maintain information advantage, the department will",715,106,130,8,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
79,"improve our ability to integrate, defend, and reconstitute our surveillance and decision systems to achieve warfighting objectives, particularly in the space domain, and despite adversaries ' means of interference or deception. to preserve command, control, and communications in a fast - paced battlefield, we will make our network architectures more resilient against system - level exploitation and disruption so as to ensure effective coordination of distributed forces. to enhance our ability to deny aggression, we will improve the speed and accuracy of detection and targeting. to mitigate adversary anti - access / areadenial capability, the department will develop concepts and capabilities that improve our",716,104,130,8,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
80,"ability to reliably hold at risk those military forces and assets that are essential to adversary operational success, while managing escalation. for logistics and sustainment, we will reinforce our capability to quickly mobilize and deploy forces and to sustain high - intensity joint denial operations despite kinetic and non - kinetic attack and disruption. achieving success in these operational areas requires tightly linking our concepts and capabilities for operating forces. the department will continue to develop operational concepts that realistically expand u. s. options and constrain those of potential adversaries. the department will explore force employment concepts and capabilities that degrade adversary power projection while weighing crisis",762,107,130,8,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
81,"stability and escalation risk ; integrate new technologies ; experiment with creative applications of existing capabilities ; and selectively share the most effective asymmetric capabilities with threatened allies and partners. the department ' s force development and design program will integrate new operational concepts with the force attributes required to strengthen and sustain deterrence, and to prevail in conflict if necessary. the department will prioritize a future force that is : [UNK] * lethal : * possesses anti - access / area - denial - insensitive strike capabilities that can penetrate adversary defenses at range. [UNK] * sustainable : * securely and effectively provides logistics and sustainment to continue operations in",744,111,130,8,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
82,"a contested and degraded environment, despite adversary disruption. [UNK] * resilient : * maintains information and decision advantage, preserves command, control, and communications systems, and ensures critical detection and targeting operations. [UNK] * survivable : * continues generating combat power to support strike capabilities and enablers for logistics and sustainment, despite adversary attacks. [UNK] * agile and responsive : * rapidly mobilizes forces, generates combat power, and provides logistics and sustainment, even given adversary regional advantages and climate change impacts. the joint force will remain prepared to employ combat - ready forces on short notice to address aggression or crisis, an ability critical to strengthening",754,105,130,8,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
83,"deterrence. at the same time, the department will make sure that day - to - day requirements to deploy and operate forces do not erode readiness for future missions, or bias investments towards extant but increasingly less effective capabilities at the expense of building capability and proficiency for advanced threats. the department is establishing a new framework for strategic readiness, enabling a more comprehensive, data - driven assessment and reporting of readiness to ensure greater alignment with nds priorities. to give the future joint force effective advocates today, current availability benchmarks and demands will be assessed against long - term force readiness, sustainability, recapitalization, and modernization objectives, in addition",757,109,130,8,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
84,to priority threats and missions. strategic readiness planning will take climate change impacts into account.,109,15,19,8,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
85,"# viii. building enduring advantages building the future joint force that we need to advance the goals of this strategy requires broad and deep change in how we produce and manage military capability. u. s. competitors increasingly hold at risk our defense ecosystem - the department, the defense industrial base, and the landscape of private sector and academic enterprises that innovate and support the systems on which the joint force depends. to construct an enduring foundation for our future military advantage, the department - working in concert with other u. s. federal departments and agencies, congress, the private sector, and allies and partners - will take swift action to affect change in five",708,113,130,9,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
86,"ways. on each dimension, the department can and will leverage asymmetric american advantages : our entrepreneurial spirit ; our diversity and pluralistic system of ideas and technology generation that drive unparalleled creativity, innovation, and adaptation ; and our military ' s combined - arms ethos and years of combat - tested operational and coalition experience. transform the foundation of the future force. building the joint force called for by this strategy requires overhauling the department ' s force development, design, and business management practices. our current system is too slow and too focused on acquiring systems not designed to address the most critical challenges we now face. this orientation",722,109,130,9,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
87,"leaves little incentive to design open systems that can rapidly incorporate cutting - edge technologies, creating longer - term challenges with obsolescence, interoperability, and cost effectiveness. the department will instead reward rapid experimentation, acquisition, and fielding. we will better align requirements, resourcing, and acquisition, and undertake a campaign of learning to identify the most promising concepts, incorporating emerging technologies in the commercial and military sectors for solving our key operational challenges. we will design transition pathways to divest from systems that are less relevant to advancing the force planning guidance, and partner to equip the defense industrial base to support more relevant modernization efforts. make",770,105,130,9,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
88,"the right technology investments. the united states ' technological edge has long been a foundation of our military advantage. the department will support the innovation ecosystem, both at home and in expanded partnerships with our allies and partners. we will fuel research and development for advanced capabilities, including in directed energy, hypersonics, integrated sensing, and cyber. we will seed opportunities in biotechnology, quantum science, advanced materials, and clean - energy technology. we will be a fast - follower where market forces are driving commercialization of militarily - relevant capabilities in trusted artificial intelligence and autonomy, integrated network system - of - systems, microelectronics,",730,103,130,9,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
89,"space, renewable energy generation and storage, and human - machine interfaces. because joint force operations increasingly rely on data - driven technologies and integration of diverse data sources, the department will implement institutional reforms that integrate our data, software, and artificial intelligence efforts and speed their delivery to the warfighter. adapt and fortify our defense ecosystem. the department will strengthen our defense industrial base to ensure that we produce and sustain the full range of capabilities needed to give u. s., allied, and partners forces a competitive advantage. we will bolster support for our unparalleled network of research institutions, both university - affiliated and federally - funded research",750,108,130,9,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
90,"and development centers, as well as small businesses and innovative technology firms. the department will act urgently to better support advanced manufacturing processes ( e. g., aircraft and ship building, preferred munition production ) to increase our ability to reconstitute the joint force in a major conflict. we will work closely with congress on reforms needed to accelerate these transitions. we will increase collaboration with the private sector in priority areas, especially with the commercial space industry, leveraging its technological advancements and entrepreneurial spirit to enable new capabilities. we will prioritize joint efforts with the full range of domestic and international partners in the defense ecosystem to",739,107,130,9,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
91,"fortify the defense industrial base, our logistical systems, and relevant global supply chains against subversion, compromise, and theft. strengthen resilience and adaptability. building enduring advantages also means having the elasticity and readiness in the defense ecosystem to adapt to emerging threats such as climate change. we will strengthen the department ' s ability to withstand and recover quickly from climate events. we will continue to analyze climate change impacts on the joint force, and will integrate climate change into threat assessments. we will increase resilience of military installations and at affected access and basing locations vital for deterrence and warfighting objectives. we will take climate extremes",738,106,130,9,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
92,"into account in decisions related to training and equipping the force. we will make reducing energy demand a priority, and seek to adopt more efficient and clean - energy technologies that reduce logistics requirements in contested or austere environments. cultivate the workforce we need. people execute the strategy. to recruit and retain the most talented americans, we must change our institutional culture and reform how we do business. the department will attract, train, and promote a workforce with the skills and abilities we need to creatively solve national security challenges in a complex global environment. we will streamline and simplify hiring practices for both applicants and managers. we will",712,109,130,9,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
93,"offer competitive incentives, flexible work environments, and rotational assignments to better compete with the private sector. we will aggressively seek to fill specific technology gaps, including in cyber, data, and artificial intelligence specializations, and work with colleges and universities to help build our future workforce. the department will encourage personnel to gain deep expertise not only about key technologies but also about our competitors and the future of warfare. in part by refocusing the curricula of professional military education institutions, we will foster critical thinking and analytical skills, fluency in critical languages, and integration of insights from the social and behavioral sciences. we will increase the availability of fellowships",777,109,130,9,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
94,", internships, and rotational assignments - including in the private sector - to grow the skills of our workforce, provide a broad range of experiences, create collaboration opportunities, and carry best practices back to the department. we will lead with our values. we will broaden our recruitment pool to reflect all of the united states, including traditionally marginalized communities and promoting a diversity of backgrounds and experiences to drive innovative solutions across the enterprise. and we will take care of our people, never sparing support for the health, safety, and welfare of service members and their families, as well as our civilian employees. our efforts will ultimately fail if we allow",714,111,130,9,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
95,"problems in our own ranks to undermine our cohesion, performance, and ability to advance our mission. the department will continue to take tangible steps to counter sexual assault and harassment across our armed forces. we will continue to work with congress as critical changes are made, informed by the recommendations of the independent review commission on sexual assault in the military, to increase accountability ; ensure we have a culture of zero tolerance for harassment and assault ; enable active prevention, and support those who come forward. finally, the department will seek to eradicate all forms of extremism in our ranks.",639,101,117,9,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
96,"# ix. risk management no strategy will perfectly anticipate the threats we may face, and we will doubtless confront challenges in execution. this strategy shifts focus and resources toward the department ' s highest priorities, which will inevitably affect risk profiles in other areas. an nds that is clear - eyed about this reality will help ensure that the department effectively implements the strategy and assesses its impact over time. foresight risks. in developing this strategy, the department considered the risks stemming from inaccurate predictions, including unforeseen shocks in the security environment. chief among these : the rate at which a competitor modernizes its military, and the",702,107,130,10,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
97,"conditions under which competitor aggression manifests, could be different than anticipated. our threat assessments may prove to be either over - or underestimated. we might fail to anticipate which technologies and capabilities may be employed and change our relative military advantage. a new pandemic or the impacts of climate change could impair operations or readiness. foresight risks can be hedged and of course must be managed when they arise. hedging options include continuing to exercise the joint force against multiple contingencies and developing new, more resource - efficient concepts of operation, in light of continuously updated intelligence and security assessments. implementation risks. this strategy",722,104,130,10,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
98,"will not be successful if we fail to resource its major initiatives or fail to make the hard choices to align available resources with the strategy ' s level of ambition ; if we do not effectively incorporate new technologies and identify, recruit, and leverage new talent ; and if we are unsuccessful in reducing the barriers that limit collaboration with allies and partners. we aim to mitigate these and other risks through ruthless prioritization. for example, we must not over - exert, reallocate, or redesign our forces for regional crises that cross the threshold of risk to preparedness for our highest strategic priorities. implementation risks will be forestalled by leadership",687,111,130,10,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
99,"focus and discipline, as well as consistent attention to monitoring implementation in line with clear metrics to enable assessment and course correction.",153,22,27,10,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
100,"# x. conclusion the united states is endowed with remarkable qualities that confer great advantages, including in the realm of national security. we are a free people devoted to democracy and the rule of law. our combination of diversity, free minds, and free enterprise drives extraordinary innovation and adaptability. we are a member of an unparalleled and unprecedented network of alliances and partnerships. together, we share many common values and a common interest in defending the stable and open international system, the basis for the most peaceful and prosperous epoch in modern history. we must not lose sight of these qualities and advantages. our generational challenge is to combine and",702,110,130,11,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
101,"integrate them, developing our capabilities together with those of our allies and partners to sustain and strengthen an international system under threat. this nds has outlined the courses of action the department of defense will take to help meet this challenge. we are confident in success. our country has faced and prevailed in multi - year competitions with major powers threatening or using force to subjugate others on more than one occasion in the past. working in service of the american people, and in collaboration with our partners around the world, the men and women of our superbly capable joint force stand ready to do so again. ( this page left intentionally blank ) 2022",687,115,130,11,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
102,nuclear posture review ★ ★ ★ ★ ★ ★! [ 32 _ image _ 1. png ] ( 32 _ image _ 1. png )! [ 32 _ image _ 2. png ] ( 32 _ image _ 2. png ) ★! [ 32 _ image _ 3. png ] ( 32 _ image _ 3. png ) ★ ★ ★ ★! [ 32 _ image _ 0. png ] ( 32 _ image _ 0. png ) ★ ★ ★ ★ ★ ★ ★ ★! [ 33 _ image _ 0. png ] ( 33 _ image _ 0. png ),305,102,129,11,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
103,"# table of contents i. a comprehensive, balanced approach to defending vital national security interests and reducing nuclear risks....................... 1 ii. the security environment and deterrence challenges......................... 4 iii. the role of nuclear weapons in u. s. strategy...................................",324,38,130,12,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
104,".......... 7 iv. tailored nuclear deterrence strategies.................................................... 11 v. strengthening regional nuclear deterrence............................................ 14 vi. arms control,",220,17,130,12,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
105,"nuclear non - proliferation, and counterterrorism............................................................................................. 16 vii. u. s. nuclear capabilities................",193,12,130,12,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
106,........................................................................ 20 viii. a resilient and adaptive nuclear security enterprise...................... 23 ix. conclusion..................,192,13,130,12,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
107,..................................................................................................... 25 ( this page left intentionally blank ),143,9,111,12,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
108,"# i. a comprehensive, balanced approach to defending vital national security interests and reducing nuclear risks this nuclear posture review ( npr ) describes united states nuclear strategy, policy, posture, and forces in support of the national security strategy ( nss ) and national defense strategy ( nds ). it reaffirms a continuing commitment to a safe, secure, and effective nuclear deterrent and strong and credible extended deterrence. strategic deterrence remains a top priority mission for the department of defense ( dod ) and the nation. for the foreseeable future, nuclear weapons will continue to provide unique deterrence effects that no other element of u.",673,105,130,13,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
109,"s. military power can replace. to deter aggression and preserve our security in the current security environment, we will maintain nuclear forces that are responsive to the threats we face. u. s. nuclear weapons deter aggression, assure allies and partners, and allow us to achieve presidential objectives if deterrence fails. in a dynamic security environment, a safe, secure, and effective nuclear deterrent is foundational to broader u. s. defense strategy and the extended deterrence commitments we have made to allies and partners. security architectures in the euroatlantic and indo - pacific regions are a critical u. s. strategic advantage over those governments that",675,103,130,13,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
110,"challenge the rules - based international order. these regional security architectures are a key pillar of the nds ; this npr underscores the linkage between the conventional and nuclear elements of collective deterrence and defense. deterrence alone will not reduce nuclear dangers. the united states will pursue a comprehensive and balanced approach that places a renewed emphasis on arms control, non - proliferation, and risk reduction to strengthen stability, head off costly arms races, and signal our desire to reduce the salience of nuclear weapons globally. mutual, verifiable nuclear arms control offers the most effective, durable and responsible path to achieving a key goal : reducing the",701,107,130,13,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
111,"role of nuclear weapons in u. s. strategy. despite the challenges in the current security environment, the united states will continue to pursue engagement with other nuclear - armed states where possible to reduce nuclear risks. we will do so with realistic expectations, understanding that progress requires reliable partners prepared to engage responsibly and on the basis of reciprocity, and with whom we can establish a degree of trust. russia ' s invasion of ukraine underscores that nuclear dangers persist, and could grow, in an increasingly competitive and volatile geopolitical landscape. the russian federation ' s unprovoked and unlawful invasion of ukraine in 2022",677,104,130,13,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
112,"is a stark reminder of nuclear risk in contemporary conflict. russia has conducted its aggression against ukraine under a nuclear shadow characterized by irresponsible saber - rattling, out of cycle nuclear exercises, and false narratives concerning the potential use of weapons of mass destruction ( wmd ). in brandishing russia ' s nuclear arsenal in an attempt to intimidate ukraine and the north atlantic treaty organization ( nato ), russia ' s leaders have made clear that they view these weapons as a shield behind which to wage unjustified aggression against their neighbors. irresponsible russian 1 statements and actions raise the risk of deliberate or unintended escala",680,107,130,13,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
113,"##tion. russia ' s leadership should have no doubt regarding the resolve of the united states to both resist nuclear coercion and act as a responsible nuclear power. as long as nuclear weapons exist, the united states and other nuclear weapon states have a special charge to be responsible custodians of these nuclear capabilities and work with a sense of urgency to create a security environment that would ultimately allow for their elimination. nuclear weapons have not been employed in more than 75 years. while ensuring our security, our goal is to extend this record of non - use and reduce the risk of a nuclear war that could have catastrophic effects for the united states and",685,117,133,13,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
114,"the world. mindful of this imperative, in 2022 the leaders of the five declared nuclear weapon states ( france, people ' s republic of china, russian federation, united kingdom, united states ( p5 ) ) affirmed that a nuclear war cannot be won and must never be fought, and that nuclear weapons should serve defensive purposes, deter aggression, and prevent war. the p5 leaders also reaffirmed their commitment to their disarmament - related obligations under the treaty on the non - proliferation of nuclear weapons ( npt ) and their intent to strengthen stability and prevent an arms race. russia ' s rhetoric and actions in ukraine are",637,108,130,13,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
115,"inconsistent with and undermine this p5 statement. china also has a responsibility as an npt nuclear weapons state and a member of the p5 to engage in talks that will reduce the risks of miscalculation and address destabilizing military dynamics. the united states is committed to the modernization of its nuclear forces, nuclear command, control, and communications ( nc3 ) system, and production and support infrastructure, and to sustaining fielded systems through the transition to their replacements. our principal competitors continue to expand and diversify their nuclear capabilities, to include novel and destabilizing systems, as well as non - nuclear capabilities that could be",688,104,130,13,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
116,"used to conduct strategic attacks. they have demonstrated little interest in reducing their reliance on nuclear weapons. by contrast, the united states is focused on the timely replacement of legacy fielded systems that are rapidly approaching their end of service life. the npr identifies current or planned nuclear capabilities that are no longer required to meet our deterrence needs. additionally, consistent with its concept for integrated deterrence, dod will seek to identify and assess the ability of non - nuclear capabilities to contribute to deterrence, and will integrate these capabilities into operational plans, as appropriate. while we are taking steps to advance the goal of reducing reliance on nuclear weapons, more far - reaching",749,114,130,13,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
117,"opportunities to move in this direction will require enduring improvement in the security environment, a commitment to verifiable arms control among the major nuclear powers, further progress in developing non - nuclear capabilities, and an assessment of how nuclear - armed competitors and adversaries may react. the united states is committed to making progress toward this goal as security, political, and technology conditions evolve in ways that allow us to do so. meeting our nuclear policy goals would not be possible without a capable, motivated workforce. the military and civilian personnel who work every day in the nuclear enterprise are a national asset whose accomplishments are rarely seen but vitally important. preparing",737,112,130,13,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
118,"the next generation of deterrence and arms control leaders across the government and among allies and partners is a critical task. we will sustain and strengthen activities to recruit, retain, and support the professional development of service members and civilians working in and supporting the nuclear field. the 2022 npr has made the following decisions to ensure a safe, secure, and effective deterrent while taking responsible steps to advance the goal of reducing the role of nuclear weapons in u. s. strategy. this approach offers a sound path toward sustained security and stable deterrence. [UNK] adopt a strategy and declaratory policy that maintain a very high bar for nuclear employment while ass",709,112,130,13,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
119,"##uring allies and partners, and complicating adversary decision calculus. [UNK] adopt an integrated deterrence approach that works to leverage nuclear and non - nuclear capabilities to tailor deterrence under specific circumstances. [UNK] eliminate "" hedge against an uncertain future "" as a formal role of nuclear weapons. [UNK] take steps to strengthen extended deterrence and allied assurance. [UNK] pursue enhanced security through arms control, strategic stability, non - proliferation, and reducing the risks of miscalculation. [UNK] affirm full - scope triad replacement and other nuclear modernization programs, including nc3. [UNK] retire the b83 - 1 gravity bomb. [UNK] cancel the nuclear - armed",707,103,133,13,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
120,"sea - launched cruise missile ( slcm - n ) program. [UNK] deliver a modern, adaptive nuclear security enterprise based on an integrated strategy for risk management, production - based resilience, science and technology innovation, and workforce initiatives.",258,38,49,13,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
121,"# ii. the security environment and deterrence challenges the npr contributes to a broader strategic framework that recognizes the growing risk of military confrontation with or among nuclear powers and the urgent need to sustain and strengthen deterrence. in large part due to the actions of our strategic competitors, the international security environment has deteriorated in recent years. the people ' s republic of china ( prc ) is the overall pacing challenge for u. s. defense planning and a growing factor in evaluating our nuclear deterrent. the prc has embarked on an ambitious expansion, modernization, and diversification of its nuclear forces and established a nascent nuclear triad. the prc likely intends to",721,113,130,14,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
122,"possess at least 1, 000 deliverable warheads by the end of the decade. while the end state resulting from the prc ' s specific choices with respect to its nuclear forces and strategy is uncertain, the trajectory of these efforts points to a large, diverse nuclear arsenal with a high degree of survivability, reliability, and effectiveness. this could provide the prc with new options before and during a crisis or conflict to leverage nuclear weapons for coercive purposes, including military provocations against u. s. allies and partners in the region. russia continues to emphasize nuclear weapons in its strategy, modernize and expand its nuclear forces,",659,105,130,14,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
123,"and brandish its nuclear weapons in support of its revisionist security policy. its modern nuclear arsenal, which is expected to grow further, presents an enduring existential threat to the united states and our allies and partners. for more than twenty years, russia has pursued a wideranging military modernization program that includes replacing legacy strategic nuclear systems and steadily expanding and diversifying nuclear systems that pose a direct threat to nato and neighboring countries. this includes up to 1, 550 accountable deployed warheads on strategic delivery vehicles that are limited by the new start treaty, as well as nuclear forces that are not numerically constrained by any arms control treaty. for example",731,111,130,14,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
124,", russia has an active stockpile of up to 2, 000 non - strategic nuclear warheads that is not treaty - limited. similarly, russia is pursuing several novel nuclear - capable systems designed to hold the u. s. homeland or allies and partners at risk, some of which are also not accountable under new start. by the 2030s the united states will, for the first time in its history, face two major nuclear powers as strategic competitors and potential adversaries. this will create new stresses on stability and new challenges for deterrence, assurance, arms control, and risk reduction. the prc and russia are also working to augment",629,107,130,14,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
125,"their growing nuclear forces with a broader set of kinetic and non - kinetic capabilities, including cyber, space, information, and advanced conventional strike. each seeks to integrate these multi - domain capabilities to support coercive strategies and enable military campaigns intended to present the joint force with operational dilemmas. the prc and russia also likely possess capabilities relevant to chemical and biological warfare that pose a threat to u. s., allied, and partner forces, military operations, and civilian populations. 4 the democratic people ' s republic of north korea ( north korea ), while not a rival on the same scale as the prc and russia, nonetheless also presents deter",703,110,130,14,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
126,"##rence dilemmas for the united states and its allies and partners. it poses a persistent threat and growing danger to the u. s. homeland and the indo - pacific region as it expands, diversifies, and improves its nuclear, ballistic missile, and non - nuclear capabilities, including its chemical weapon stockpile. a crisis or conflict on the korean peninsula could involve a number of nuclear - armed actors, raising the risk of broader conflict. iran does not today possess a nuclear weapon and we currently believe it is not pursuing one. however, recent iranian activities previously constrained by the joint comprehensive plan of action ( jcpoa ) are of great concern",671,110,133,14,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
127,"as they are applicable to a nuclear weapons program. u. s. policy is to prevent iran from acquiring a nuclear weapon. the acquisition of nuclear weapons by additional states could lead to new challenges for deterrence. developments in the security environment, including actions taken by iran and north korea, and russia ' s aggression against ukraine, could create or deepen proliferation incentives. additionally, nuclear terrorism continues to pose a threat to the united states and our allies and partners. terrorists remain interested in using wmd in attacks against u. s. interests and possibly the u. s. homeland. dual - use knowledge, goods, and technology applicable to w",680,107,130,14,us_2022_NationalDefenseStrategy.md,2025-01-28 18:57:50
