chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
147,"as a war against terror. the special feature of terrorism in russia is the fact that it is homegrown. most terrorist attacks are associated with the fl ammable situation in north caucasus. russia ’ s stability relies on favourable economic growth. the main objectives of the economic policy are a healthy state economy and robust economic growth. lately the state has clearly increased its role in the economy, for example the 41 - - - - - energy sector. however, the international fi nancial crisis and the plummeting energy prices paint dark clouds on russia ’ s economic outlook as well. energy is the keystone of russia ’ s economy. over 60",644,112,130,26,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
148,"% of export revenue comes from energy exports and 50 % of tax revenue comes from energy and export taxes. russia is obviously highly dependent on world market prices. still, the energy sector only employs approximately two per cent of the population. huge energy resources and an extensive energy transport network increase russia ’ s foreign policy clout as well as its eminence in global energy policy. the european union is its most important energy export market. the fact that europe is so dependent on russia might develop into a security risk. it is not certain that russia can always deliver enough energy to meet european demands. from the standpoint of diversifying the production structure",700,115,130,26,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
149,"and long - term economic prospects, it is worrying that the fi nancial reforms which were implemented in the beginning of this decade have been so sluggish. energy production and other infrastructure are in poor condition. furthermore, due to the wasteful use of energy, power and natural gas shortages are also included in russia ’ s economic near - term threat scenarios. energy production costs are much higher in russia than, for example, saudi arabia. the required large investments further increase this gap. in recent years, poverty and the pronounced regional disparity have been eclipsed by the robust economic growth. * * russia ’ s military capacity trends *",669,109,130,26,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
150,"* the threat scenarios of russia ’ s political and military leadership include, among other things, the hegemonic trends of the united states, increasing western economic, political and military presence in russia´s traditional spheres of infl uence as well as nato enlargement. russia aims to respond to these threats by maintaining armed forces capable of providing suffi cient deterrence. defence development focuses on suffi cient nuclear potential as well as on qualitative improvements in certain areas. russia ’ s favourable economic growth also facilitates the transformation of its armed forces. in the coming years russia plans to invest heavily in the development and procurement of",693,105,130,26,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
151,"new defence materiel. qualitative improvement is its primary objective. on the whole, russia ’ s military capabilities will improve. 42 - - - - - russia ’ s defence budget has grown throughout this decade. the public defence budget in 2008 is approximately eur 28 billion, amounting to 2. 6 – 2. 8 per cent of the gdp. defence - related items are also included in other administrative sectors ’ budgets, adding a considerable amount to the sum total. prime minister putin has announced an increase of 27 % in the defence budget for this year. russia aims to achieve a status in which its capability to exert infl",612,109,130,26,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
152,"uence in its security environment parallels its national strength. the main tasks of russia ’ s armed forces include the containment of military and military - political threats to russia ’ s interests and its security, the furthering of fi nancial and political interests, peacetime military operations ( counter - terrorism and peacekeeping tasks ) as well as the use of military force, including a surprise strike, to ensure security. russia ’ s leadership have often stated that russia, if need be, will use military force in protecting russian citizens residing outside of russia ’ s national borders. the baltic sea plays a central role in russia ’ s foreign trade. this also has",685,114,130,26,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
153,"military and political dimensions. the kola peninsula retains, or is even increasing, its strategic importance to russia. russia ’ s armed forces are being transformed from a traditional mass army into a leaner and a more capable military. once the organisational changes have been completed the capacity of the armed forces will be developed by improving the human resources system, weaponry and equipment. russia is already organising many more military exercises compared to the lull of the 1990s. the russian defence procurement programme for 2007 – 2015 amounts to approximately eur 145 billion. the objective of the programme is to maintain russia ’ s nuclear deterrence and simultaneously improve its conventional armed forces",733,113,130,26,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
154,". the programme aims to replace 45 % of the present equipment and modernise the remaining equipment by 2020. if the programme is fully funded and serial production begins, russia ’ s rearmament programme will be in full swing in the coming decade. the push towards fully professional armed forces will continue. however, personnel problems in the russian military are considerable. the problems could also turn into security risks because of, for instance, the illicit arms trade or illegal smuggling of substances and materials. when the soviet union collapsed, the personnel strength of russia ’ s armed forces was 2. 8 million troops. the plan is to reduce its strength to approximately 43 -",694,114,130,26,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
155,"- - - - one million troops. new equipment and contractual personnel will be primarily assigned to high readiness formations in all services. the total number of army, airborne and naval infantry high readiness divisions and brigades will be approximately twenty. they include professional personnel as well as modern equipment and weaponry.",340,52,59,26,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
156,"# # # # china china ’ s present international role is strengthened by the fact that it is the fourth largest, rapidly expanding economy in the world with 1. 3 billion inhabitants. china is a nuclear power and a permanent member of the un security council. china ’ s foreign policy has been fairly moderate, emphasising national sovereignty and non - interference in other countries ’ internal affairs. the key exceptions to the rule have been questions related to the one china policy and china ’ s territorial integrity. china strongly objects to taiwan ’ s pursuit of independence, even to the point of hinting at the possibility of using military force to counter this. china",678,117,130,27,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
157,"’ s military potential expansion is thought to be linked, to a large extent, to the situation in the taiwan strait. on the one hand, western countries have told china that the use of force as a solution to the situation with taiwan is completely out of the question. at the same time, by following the one china policy they have persuaded taiwan to refrain from provocative, independence - minded action. a hallmark of china ’ s international role is the high demand for energy and raw materials caused by its strong economic growth. china operates actively on several continents in order to secure access to the raw materials and energy necessary for its economic growth and stability.",686,118,130,27,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
158,"by doing so, it has also been criticised for having supported questionable regimes in countries which are unstable, yet rich in natural resources. china has also been criticised for ignoring development policy principles in its activities in africa. in response to this criticism, china has begun to participate somewhat more in the international community ’ s efforts to resolve diffi cult situations and crises in countries like north korea, sudan and myanmar. simultaneously, it has tried to meet this challenge by being a partner with the west, seeking peaceful resolutions for international problems. this development will probably continue, albeit in a more restricted manner than what the eu or the united states would like to see",737,116,130,27,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
159,". 44 - - - - - china ’ s march towards a free - market economy has thus far not transformed it into a democracy. progress in civil society lags far behind fi nancial reforms. even though advances in certain areas of civil society have even been encouraged, activism critical of the party or powers that be is still not tolerated. the most worrisome developments involve china ’ s human rights situation, control of the media and continued censorship, despite the country ’ s rapid modernisation. china regards human rights as being a national issue. the european union is engaging china in an ongoing dialogue over human rights issues. as it is increasingly",657,114,130,27,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
160,"interlinked with international fi nancial structures, china, like developed economies, has become more dependent on economic realities and, accordingly, on western markets. the eu area and the united states are its most important trading partners as well as being major investors in china. the fl ip side is that china plays a key role in international fi nances with its large foreign currency reserves and investments. this, in turn, generates more dependency on the part of the other side. it remains to be seen what role china shall adopt in the fi ght against climate change. nevertheless, it will be one of global importance. china is deliberately increasing its",668,109,130,27,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
161,"investments in the transformation and improvement of its armed forces. this has resulted in the intensifi cation of security cooperation and contacts with certain key asian and pacifi c countries, including the united states. at present, china is not challenging the military position of the united states nor the stability in the area of the pacifi c ocean. however, the possibility of escalation in the taiwan strait must be kept in mind. china ’ s power projection capacity, in spite of its naval and space technology investments, is still limited to regional operations.",574,93,115,27,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
162,"# # # # the united nations the three pillars of united nations activities are peace and security, development and poverty reduction and human rights and democracy. the united nations has maintained its position in the international community as the key norm setter, negotiating forum, actor, and guardian of international law for the international community. the un plays a signifi cant role in the management of globalisation and in developing a comprehensive humanity policy. the un and especially its economic and social council and its subsidiary bodies as well as specialised un agencies continue to play a major role in promoting higher living standards, full employment and economic and social 45 - - - -",711,115,130,28,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
163,"- questions, as sustainable development is the most effective means of confl ict prevention. the un millennium declaration and its millennium development goals are crucial to realising these objectives. in a globalising world, the un agenda is crowded with new cross - border threats such as climate change, international terrorism, organised crime, infectious diseases, energy and food security as well as uncontrolled migratory fl ows. human rights are part and parcel of the comprehensive concept of security and the realisation of human security. in addition, strengthening the rule of law in international relations in general and in post - confl ict societies in particular is a considerable challenge to",710,109,130,28,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
164,"the un. an especially diffi cult challenge has to do with building consensus among member states on how to respond to global challenges. at the same time, the un must reform its own structures to meet the requirements of a changing environment. comprehensive un reform, vital for its capacity to act and its credibility, is hampered by the confl icting interests of member states. industrials states, which also carry the biggest burden of funding the organisation, are ready to enact far - reaching and deep reforms. developing countries, on the other hand, are slowing down the reforms because they fear these could weaken the un as a development organisation. this",667,110,130,28,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
165,"north - south confrontation manifests itself on many political issues, and is often linked to state sovereignty and the responsibility of states to protect their own citizens. the responsibility to protect was indirectly addressed by the security council in its discussions about the situations in kosovo, darfur and myanmar. united nations activities refl ect the broad balance of international power at any one time. china ’ s growing economic and political infl uence has also had an impact on the un. the role of the european union in the un has also become more infl uential in recent years. the un is an environment where individual member states of the european union often",680,113,130,28,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
166,"actively pursue their national interests in addition to the agreed common line. the european external action service, which the lisbon treaty would create, could be expected to streamline common action in the un as well. enhanced cooperation particularly in the security council would serve to strengthen the union ’ s common foreign and security policy vis - a - vis third parties. 46 - - - - - * * the un security council * * the united nations security council has primary responsibility for international peace and security and its resolutions are legally binding. even though the council deals primarily with individual crises, in recent years it has also included broader themes of peace and security on its agenda",720,120,130,28,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
167,". the security council will probably retain its international signifi cance in the future. the present permanent members will see to this because they share a common interest in maintaining their special status. the council ’ s effectiveness and capability to act, however, vary depending on the issue at hand and the state of great - power relations. as far as the permanent members are concerned, the composition of the security council has not changed since the end of the second world war. there have been attempts to reform its membership and working methods. the goal of the reform is to create a more effi cient and globally representative security council. the principle of",681,114,130,28,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
168,"rotation followed among the nordic countries ensures that one of the fi ve is more or less constantly campaigning for a seat on the security council. finland is a candidate for a non - permanent seat for the 2013 - 14 term. * * un crisis management * * various crises in africa have increased the volume of un crisis management activities signifi cantly. at present the un runs 16 peacekeeping operations and two political operations. they comprise 112, 000 military and civilian personnel, approximately 90, 000 of whom are uniformed peacekeepers, military observers and police. the total number of personnel is on the rise. in addition, the european union, the os",665,112,130,28,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
169,##ce and nato as well as the african union can implement un - mandated crisis management operations. the nature of un crisis management has changed in many ways. developing countries are the largest troop contributors. the comprehensive un approach spans the spectrum of crisis management from confl ict prevention to postconfl ict reconstruction. un missions engage in both traditional peacekeeping and civilian crisis management. the un seeks to improve its early - warning capabilities particularly by enhancing both preventive diplomacy and its regional presence. it has been diffi cult 47 - - - - - * * ongoing united nations military and civilian operations * * 48 - - - - - nonetheless to obtain political support,720,117,132,28,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
170,"for strengthening the structures needed for preventive action because some un member states fear that new structures and practices will lead to violations of their sovereignty. the un, together with regional actors, plays an important role in the international mediation of confl icts. the peacebuilding commission established as part of the larger un reform in 2006 has the mandate of contributing to post - confl ict stabilisation and the prevention of renewed confl ict.",473,74,89,28,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
171,"# # # # nato along with changes in the security environment, nato has increasingly transformed itself into a broadly oriented, multilateral security policy and crisis management organisation. at the same time, its memberships and partnerships have expanded, now encompassing a network of over 60 countries, russia included. the alliance seeks cooperation and aims to establish global partnerships. nato and the development of the security environment were assessed in detail in the report on the effects of finland ’ s possible nato membership, published by the ministry for foreign affairs on 21 december 2007. nato ’ s impact on security and stability is positive. while crisis management tasks have become increasingly important for nato,",741,114,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
172,"collective defence remains at the core of the alliance. pursuant to article 5 of the north atlantic treaty an armed attack against one or more of the parties shall be considered an attack against them all and consequently they agree that, if such an armed attack occurs, each of them, in exercise of the right of self - defence recognised by article 51 of the charter of the united nations, will assist the party or parties so attacked by taking such action as it deems necessary. nato has a special role as a transatlantic defence and security organisation. twenty - one of the 26 nato nations are eu member states. the status of the united states as the single",662,119,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
173,"most important fi nancial, technological and military actor in nato also highlights the importance of nato cooperation, even as the security and defence dimension of the european union becomes stronger over time. in connection with its strategic concept review, nato assesses its security environment, the tasks of the alliance as well as its relationship with its 49 - - - - - partners. preparations for the review will be discussed at the alliance ’ s 60th anniversary summit in the spring of 2009. * * nato crisis management * * owing to its operation in afghanistan ( isaf ), the shipping monitoring operation in the mediterranean, the training mission in iraq and the mission to provide",691,116,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
174,"logistic support to the african union in darfur, the geographical focus of nato operations has gradually moved outside of europe. nato ’ s naval assets have also been used in protecting un food shipments against pirates off the coast of somalia. nato will most likely focus its attention increasingly on the middle east, asia and africa in the future. nato has also undertaken relief aid missions in the aftermath of natural disasters such as hurricane katrina and earthquakes in pakistan. operation kfor in kosovo is the only ongoing nato crisis management mission in europe. operation isaf in afghanistan is a un - mandated mission, comprised of over 40 participating countries. it is the alliance ’",701,115,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
175,"s most demanding crisis management operation, having signifi cantly impacted nato ’ s military capabilities as well as the enlargement of the partnership and cooperation network. operation isaf has also shown that several nato member countries fi nd it diffi cult to identify and sustain suffi cient troops for demanding military operations. nato engages in a continuous debate over mutual solidarity and burden - sharing. mainly as a result of the operation in afghanistan, nato has adopted a comprehensive approach in crisis management. this approach emphasises the importance of civil - military cooperation as well as the interdependence between stability and development. when crucial civilian crisis",705,106,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
176,"management capacities are required, nato relies on the resources of other actors. the relationship between nato and other international actors, especially the un and the eu, has become increasingly important. nato has called for a stronger un role in coordinating activities in afghanistan. crisis management will continue to be the most important task for nato and afghanistan will remain the most central challenge for the alliance. in the near term, nato will likely seek solutions for funding problems and capability shortfalls through increased common funding of operations. * * partnership for peace and other cooperation programmes * * the volume of crisis management operations is on the increase and, therefore, the resources of nato ’ s",746,116,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
177,"partner countries and other possible cooperation 50 - - - - - partners are needed in addition to the resources of the alliance. nato cooperation programmes have also been opened to countries outside the euroatlantic partnership council. at the same time operational intelligence sharing and the possibility of participating in operational decision - shaping have been improved. in addition to placing emphasis on crisis management, nato fi nds it important to promote stability in partner countries. developed partners are expected to participate in this activity by supporting, for example, security and defence sector reform. the relative importance of the euro - atlantic partnership council has diminished. partner countries differ with regard to their interest in",768,115,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
178,"nato cooperation as well as to their available resources. the possibility of a partner country developing and focusing its cooperation in line with its own interests and needs is an important trend. good examples of this include the opening of the nato response force to willing and capable partners as well as the strategic airlift capability. while no structural changes are expected in nato pfp and cooperation programmes, their content may be further developed. the purpose of nato ’ s planning and review process ( parp ) is to promote interoperability between the alliance and its partners in crisis management operations. new and fl exible forms of cooperation are being developed to facilitate the increased participation of",732,117,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
179,"willing and capable partner countries. nato ’ s civil emergency preparedness activities are almost totally open to partners. participation in nato civil emergency planning supports national preparedness and harmonises capabilities. nato also runs a euro - atlantic disaster response coordination center which provides relief aid in crises and disasters, and organises exercises. * * nato enlargement * * as was the case with eu enlargement, nato enlargement, too, has signifi cantly increased stability and eliminated political divides in post - cold war europe. nato has declared that it continues to observe an open door policy towards potential member countries that want to become members and meet",701,106,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
180,"the membership criteria. albania and croatia have signed accession protocols and they are expected to become nato nations by the 2009 summit. of the countries in the western balkans, also the former yugoslav republic of macedonia, bosnia 51 - - - - - and herzegovina as well as montenegro are pursuing nato membership. at the bucharest summit in april 2008, allied leaders agreed that georgia and ukraine, too, will become nato members sometime in the future. owing to enlargement and changes in the security environment, the inner cohesion of the alliance is weaker in comparison to the cold war era. at that time a clear threat scenario unifi ed the member countries",668,112,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
181,", then much fewer in numbers. european nato nations have closely integrated their defence capabilities into nato. the possible rejoining of france to the nato military command structure will widely impact nato and the european security architecture. * * nato defence planning * * in the post - cold war environment nato mostly adopted a capability - based defence planning concept. nato no longer prepares country - specifi c defence plans for all of its members against the threat of a large - scale attack. nonetheless, common defence planning as well as command and force structures are fl exibly tailored to meet the requirements of the strategic assessment. nato estimates that it has enough time to launch",711,117,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
182,"and complete the required defence planning to counter any large - scale attack, should such a threat appear. nevertheless, due to changes in the security environment the essence of collective defence has expanded. it is no longer understood to only guarantee the territorial integrity of nato nations. operation active endeavour, patrolling the mediterranean, is an example of present - day collective defence tasks launched under article 5 of the north atlantic treaty. several partner countries, including russia and ukraine, have offered to support the operation. nato defence planning emphasises the comprehensive concept of security. furthermore, capabilities are being tailored to meet the requirements of various security threats. if required, nato will defend",767,112,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
183,"its members and their vital interests beyond the alliance ’ s traditional areas of responsibility as well as through non - military means. the most immediate threats to nato are terrorism, the proliferation of wmds, fragile states, regional crises, and abuse of new technologies as well as the discontinuation of vital energy supplies. counter - terrorism tasks include the protection of critical infrastructure as well as supporting the civilian authorities in a post - terrorist attack situation. the crisis management operation in afghanistan has highlighted the need for force protection against terrorism. 52 - - - - - protection against new technologies includes nato ’ s theatre missile defence ( tmd ) programme and",723,114,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
184,"the possibility of ‘ bolting ’ the tmd onto the us national missile defence system. the generation of capabilities for demanding and challenging crisis management tasks also bolsters nato ’ s ability to defend its territory, if need be. special attention is paid to the capabilities and interoperability of european nato nations. moreover, work on nato ’ s joint command and force structure transformation is still going on. the objective is to create a leaner and more fl exible structure. the nato response force ( nrf ) is of central importance in the development of national and allied capabilities. the varied tasks of the nrf range from evacuation and crisis",664,110,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
185,"management to counter - terrorism and article 5 operations. in practice the need for improving rapid response capabilities arises specifi cally from crisis management. the objective of defence materiel cooperation is to improve the alliance ’ s military capabilities and to guarantee interoperability in nato operations. defence materiel cooperation especially focuses on interoperable c3i ( command, control, communications and intelligence ) systems as well as better equipment for meeting the requirements of a mission. priorities also include chemical, biological and radiological defence, strategic airlift and improved logistic support. nato standards form the foundation for international interoperability. international repair services and maintenance cooperation will",776,103,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
186,"be expanded and the signifi cance of the nato maintenance and supply agency ( namsa ), and corresponding arrangements, will increase. * * nato - russia relations * * the members of the nato - russia council ( nrc ), the cooperation forum for nato - russia relations, include the 26 nato nations and russia. the nrc puts russia in a privileged position in comparison to the other partner countries. it also allows russia to engage in a regular political dialogue with nato countries on topical security policy and regional issues. both ukraine and georgia have corresponding arrangements with nato. topics in the nrc include military - to - military cooperation,",661,111,130,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
187,"the fi ght against terrorism, civil emergency planning, exchange of air situation pictures and defence reform. the most visible example of practical cooperation in the nrc is the project aimed at preventing drug traffi cking from afghanistan. 53 - - - - - furthermore, russia has decided to support the isaf operation by allowing land transit across its territory. changes in east - west relations also have an impact on nato - russia relations. the confl ict in georgia seriously impacted cooperation in the nrc. russia has been extremely critical of nato enlargement into the area of the cis.",594,99,120,29,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
188,"# # # # the osce the organization for security and cooperation in europe ( osce ) is the sole european organisation whose 56 participating states span the entire euroatlantic and euro - asian region. in addition to its large membership, the osce ’ s special strengths include a broad range of instruments, versatility, cooperative structure and fl exibility. the osce was founded on a network of political commitments included in the helsinki final act, covering both traditional military security issues as well as wider human security questions. the objective is to improve security and promote democracy, human rights and the rule of law in the entire area of the os",669,111,130,30,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
189,"##ce. the osce is the principal european actor when it comes to election monitoring, minority rights and building military openness, trust and democratic control of armed forces. the organisation focuses on the ability to respond to new security challenges. new areas of cooperation include border security and control, counterterrorism, control of small arms and the illicit arms trade as well as the fi ght against the narcotics trade and traffi cking in human beings. the focus of the osce ’ s activities is gradually moving from southeastern europe to the south caucasus and central asia. the osce has developed versatile tools for confl ict prevention, early",663,106,132,30,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
190,"- warning, crisis management and political reconciliation. field operations are at the core of its activities. the osce can fl exibly tailor its wide range of fi eld operations and rapidly respond to changing crises. the osce ’ s capability to act was strengthened in the autumn of 2008 when it was able to increase the number of military observers in georgia within a week or so. the osce, which operates by consensus, is vulnerable to the ebb and fl ow of international relations. in recent years, the organisation has squabbled over the geographical focus of activities and, especially, the signifi cance of promoting 54 -",625,106,130,30,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
191,- - - - democracy and human rights vis - a - vis traditional military security issues. the crux of the argument involves election monitoring.,141,25,30,30,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
192,"# # # # the council of europe the mission of the council of europe is to promote democracy, human rights and the rule of law in europe in order to advance peace and stability in europe. the council of europe plays an important role in creating a treaty regime. international monitoring arrangements have been established for the most important treaties. the council of europe pays special attention to the promotion of tolerance and minority rights. the council of europe convention on the prevention of terrorism, adopted in 2005, is recognised as an instrument which combines effective counter - terrorist action and a comprehensive human rights approach. the enlargement of the council of europe has been a vehicle",717,118,130,31,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
193,"for infl uencing the stabilisation of democracy and legal reform in countries in transition. it takes years before human - rights thinking and democracy take root in a society even after legislative changes and social reforms, required by membership, have been instituted. this requires constant monitoring through well - established parliamentary and other procedures as well as independent institutions such as the european court of human rights, the european human rights commissioner and the european commission against racism and intolerance. the prevention of discrimination, social inequality and confl icts as well as the fi ght against organised crime and corruption remain pertinent tasks. the detection of non -",722,108,130,31,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
194,"compliance with standards is an early - warning system. welltimed intervention on the part of the european human rights commissioner and the venice commission, which specialises in constitutional matters, the committee against torture and the rapporteurs to the parliamentary assembly have often prevented crises from escalating and made the world more aware of the root causes of confl icts. the organisation offers its expertise to host nations and other international organisations through liaison offi ces.",510,75,93,31,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
195,"# # # # security developments in finland ’ s neighbouring areas the enlargement of the european union and nato as well as political and economic changes in russia have stabilised finland ’ s neighbourhood. nevertheless, particularly tensions between the baltic states and russia and between poland and russia are still palpable. 55 - - - - - russia ’ s use of military force against georgia will also have knock - on effects on security thinking in finland ’ s neighbouring areas. this might result in a review of defence arrangements, especially, in the baltic states. in addition to military threats, new threats have emerged. the lessons from estonia and georgia demonstrate that",682,114,130,32,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
196,"cyber attacks constitute a concrete security threat. deliberate disruptions of raw material or energy deliveries can be used as instruments of political pressure. security threats involving, among other things, the environment, nuclear safety and security, organised crime, narcotics trade, human traffi cking or infectious diseases constitute cross - border threats. with the expansion of the schengen area, the baltic states and poland have joined the area of free movement within the european union. the condition of the baltic sea impacts all coastal states of the baltic sea. because of increased shipping, the baltic sea is under constant environmental threat and the possibility of a massive environmental disaster continues to",734,109,130,32,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
197,"grow. climate change may spur a race for energy rights and other natural resources in the arctic region. this may also have security policy and military implications. the enlargement of the european union has accentuated the importance of baltic sea cooperation. the european union aims to promote the state of the environment as well as trade, transportation and social contacts and stability through the eu strategy for the baltic sea region and other corresponding policies. in addition to eu and nato cooperation, several other cooperation mechanisms foster closer contacts and stability in finland ’ s neighbouring areas. the most important of these are nordic cooperation as well as the collaboration between the nordic countries and baltic states",753,117,130,32,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
198,", the northern dimension of the european union and the council of baltic sea states. * * russia ’ s strategic interests in areas adjacent to finland include the defence * * of its northern sea areas, military bases in the kola peninsula, the area of st. petersburg, the ‘ other capital of russia ’, as well as the baltic sea transport corridor. the strategic nuclear submarine bases of russia ’ s northern fleet are in the kola peninsula and the strategic importance of kola remains high, or may even increase. large oil and natural gas deposits in kola are further grounds why this region remains so important to russia ’ s defence. there",639,114,130,32,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
199,"are over 100, 000 defence ministry and other troops in the leningrad military district. the district is capable of using tactical nuclear weapons. army 56 - - - - - * * wartime military strength in finland ’ s neighbouring areas * * 57 - - - - - units include service branch troops as well as two high - readiness motorisedrifl e brigades, an artillery brigade as well as several brigades and divisions at a lower strength which can be mobilised to full strength if required. in addition, there is also an airborne division reporting to the general staff of the armed forces in the district. the russian air force has 14 bases in the vicinity",642,117,130,32,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
200,"of finland, comprising over 200 combat and reconnaissance aircraft. command and control aircraft, electronic warfare aircraft and helicopters also use the bases. russia has announced that it will strengthen its baltic fleet. it is important to russia to protect its foreign trade transport corridors and the growth potential in the baltic sea region. approximately 40 % of the oil russia exports is shipped through the baltic sea. the planned new natural gas pipeline will give the bottom of the gulf of finland increased strategic importance. * * the nordic countries are intensifying their mutual foreign, security and * * defence policy cooperation. they are also studying ways on how to better adapt regional cooperation agreements in",738,116,130,32,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
201,"the barents sea and baltic sea regions. nordic societies are very similar. therefore, they share many goals in key security areas, such as the fi ght against climate change and the ambition to cooperate in the globalising world. far - reaching harmonisation processes are ongoing between the nordic countries. the nordic countries can also promote and advance their common objectives on other fora, such as the un, eu, osce and nato. crisis management is an example of nordic cooperation success stories. nordic countries participating in varying formations cooperate closely in improving training and civil - military cooperation on the ground as well as in advancing indigenous crisis management capabilities in the",717,111,130,32,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
202,"western balkans, afghanistan and africa. suffi cient defence appropriations are a key challenge shared by all nordic defence forces. the nordic countries are developing new areas and forms of cooperation which are wider in scope compared to the present ones. should they materialise, they will result in synergies and better operational preconditions. the intention is to extend the common efforts beyond crisis management cooperation so as to include the respective defence forces ’ activities, such as 58 - - - - - naval and air surveillance, logistics, training, research & analysis as well as defence materiel cooperation. * * sweden continues to improve its interoperability with",684,106,130,32,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
203,"the other eu member * * states and nato. operational units form the backbone of the present swedish armed forces at present. there are approximately 800 swedish personnel deployed to international crisis management operations. the objective is to increase their number to approximately 2, 000 persons. the home guard, supported by mobile operational units, are responsible for local defence. sweden will probably change over to fully professional armed forces during the coming decade. recently the armed forces have been developed with international crisis management in mind because the current threat scenarios do not include the possibility of armed aggression against sweden. however, recent events may result in a reassessment of the situation. *",752,113,130,32,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
204,"* norway ’ s armed forces are tasked to maintain a defence capability which, * * supported by nato, is suffi cient to repel armed aggression. this capability shall also be capable of securing norway ’ s interests in the north, where norway has boosted its military presence. while national tasks remain the main tasks of the armed forces, the nation also participates in international crisis management operations, together with its allies and partners. norway has deployed approximately 600 persons to international operations. in addition, norway has earmarked a reinforced battalion as well as naval and air force elements for allied operations. the norwegian home guard are the mainstay of",693,110,130,32,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
