chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
69,"% ; 1997 : 1. 09 % ; 1998 : 1. 19 % ; 1999 : 1. 31 % ; 2000 : 1. 35 % ; 2001 : 1. 50 % chart 2 : percentage of china ' s defense expenditure in the total state financial expenditure ( 1979 - 2001 ) 1979 : 17. 37 % ; 1983 : 12. 57 % ; 1987 : 9. 27 % ; 1991 : 9. 75 % ; 1995 : 9. 33 % ; 1998 : 8. 66 % ; 2001 : 7. 65 %. china ' s defense spending was 120. 754 billion yuan ( rmb ) in 2000, and 144.",396,110,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
70,"204 billion yuan in 2001. the budget for defense expenditure in 2002 is - - - - - 169. 444 billion yuan ( see the following table ), accounting for 7. 60 %, 7. 65 % and 8. 03 % of the state financial expenditure in the same year, respectively. table : breakdown of china ' s annual defense expenditures in 2000, 2001 and 2002 ( unit : rmb100 million yuan ) item year / personnel : 2000 / 405. 50 ; 2001 / 461. 63 ; 2002 / 540. 43 item year / maintenance & operations : 2000 / 412. 74 ; 2001 / 485. 81 ;",502,108,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
71,"2002 / 581. 23 item year / equipment : 2000 / 389. 30 ; 2001 / 494. 60 ; 2002 / 572. 78 item year / total : 2000 / 1, 207. 54 ; 2001 / 1, 442. 04 ; 2002 / 1, 694. 44 the increased defense expenditure in recent years has primarily been for the following purposes : ( 1 ) increase of personnel expenses. along with the socio - economic development and the per - capita income rise of rural and urban residents, it is necessary to improve the living standards and conditions of military personnel. the past decade has witnessed the increase of the board",550,109,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
72,"expenses in the armed forces on five occasions, and an 84 % salary raise for officers and 92 % allowance raise for soldiers. ( 2 ) establishment and gradual improvement of a social security system for servicemen. in accordance with the requirements of the market economy, china has, since 1998, established such systems as injury and death insurance for servicemen, medical insurance for demobilized servicemen and housing subsidies for servicemen, and adjusted and enhanced living expense standards for pla retirees. ( 3 ) increase of expenses of a maintenance nature. since the armed forces stopped commercial activities in 1998, the budget for training has increased year by year. with the gradual improvement",712,112,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
73,"of living facilities and progressive office automation, expenses of a maintenance nature have kept rising. ( 4 ) increase of expenses spent on cooperation with the international community in anti - terrorism activities. ( 5 ) appropriate increase of expenses for the improvement of military equipment to enhance defense capabilities under the conditions of modern technologies, particularly high technologies. on the whole, china ' s defense expenditure has remained at a fairly low level in the world in 2002 ( see chart 3 ). compared with the usa, russia, uk and france, the percentage of china ' s defense expenditure in its gdp and the state financial expenditure is also fairly low ( see chart 4 ).",703,117,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
74,"chart 3 : comparison of defense expenditures of some countries in 2002 ( unit : 100 million us dollars ) usa : 3, 479. 9 ; russia : 91 ; uk : 348 ; france : 244 ; germany : 207 ; japan : 405 ; china : 204 note 1 : the exchange rate used here is based on that announced by china ' s state administration of exchange control in 2002, which is 1. 0 us dollar equals about 8. 28 rmb yuan. note 2 : statistics in the chart are sourced from the national defense reports, financial reports and other government reports published by the said countries. chart 4 : comparison of the percentage",583,117,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
75,##s of defense expenditure in the gdp and financial expenditure of china and some other countries in 2001 percentage of defense expenditure in the gdp : usa : 3. 04 % ; russia : 2. 41 % ; uk : 2. 50 % ; france : 1. 96 % ; germany : 1. 10 % ; japan : 0. 95 % ; china : 1. 50 % percentage of defense expenditure in financial expenditure : usa : 16. 55 % ; russia : 18. 35 % ; uk : 6. 1 % ; france : 11. 08 % ; germany : 9. 80 % ; japan : 5. 98 % ; china : 7.,456,114,132,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
76,"65 % note : statistics in the chart are sourced from the - - - - - national defense reports, financial reports and other government reports published by the said countries. science, technology and industry for national defense china ' s defense - related science, technology and industry is the state ' s strategic industry, and the important industrial and technological foundation for national defense modernization, as well as a major driving force for the development of the national economy, science and technology. china builds and develops its defense - related science, technology and industry independently, enhances the overall level and economic efficiency of defenserelated science, technology and industry, and promotes the coordinated",748,113,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
77,"development of national defense and economy. the commission of science, technology and industry for national defense of the prc is an organ under the state council in charge of work in this regard. it is responsible for researching and formulating principles and policies, as well as laws, rules and regulations in respect of the development of defense - related science, technology and industry ; deliberating the development plan for defense - related science, technology and industry, and overseeing the overall planning of and proper connections between defense - related research, production and construction ; organizing qualification examination and approval work for research and manufacture of military products ; examining and verifying contracts in respect of",770,115,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
78,"scientific research and production between the military and the producers ; coordinating, supervising and inspecting execution of ordering contracts so as to ensure the production and supply of military equipment ; exercising administration of the nuclear, space, aviation, shipbuilding and weaponry industries ; giving guidance to the administration of the military - related electronics sector ; organizing, studying and implementing reform of the system of defense - related science, technology and industry ; organizing adjustment of the capability, structure and layout of the defense - related science, technology and industry ; drawing up plans for investment in fixed assets in respect of defense - related science, technology and industry, and for technical transformation and development of defense conversion",819,118,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
79,"technologies, and organizing the implementation of such plans ; and conducting foreign exchanges and international cooperation in the field of defense - related science, technology and industry. after decades of development, china has formed a defense - related science, technology and industry system, which is by and large complete in disciplines and coordinated with regard to means of research and production ; trained and fostered a contingent of professionals with a good mastery of advanced technology and a sound work style ; and laid an important material and technological foundation for independent research and manufacture of military equipment in china. currently, china has 11 military industrial group corporations, namely, china national nuclear corporation, china nuclear -",790,116,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
80,"- - - - engineering and construction corporation, china aerospace science and technology corporation, china aerospace science and industry corporation, china aviation industry corporation i, china aviation industry corporation ii, china state shipbuilding corporation, china shipbuilding industry corporation, china north industries group corporation, china south industries group corporation, and china electronic science and technology corporation. [ chinese characters render this name as china electronic technology group corporation. ] each is responsible for the organization and administration of its r & d and manufacture, and exercising the rights of an investor authorized by the state over state - owned assets in its subordinate enterprises. china ' s defense - related science, technology and industry gives",820,114,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
81,"priority to the development of new - and high - tech weaponry and equipment, and strives to raise their modernization level. it is imperative to speed up the adjustment of capability, structure and layout, enhance capability in research and production of new - and high - tech weaponry, streamline the work force of military industry, optimize the industrial layout, and gradually establish a new system of defense - related science, technology and industry. it is imperative to further strengthen the development of defense - related science and technology, promote the progress of science and technology, concentrate resources to make breakthroughs in a number of key technologies, enhance the capability of self",714,111,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
82,"- reliance and innovation and sustained development capability in defense - related science, technology and industry, and strive to achieve leapfrog technological progress. it is imperative to bring up talented people and create a well - structured contingent of high - caliber people in a whole array of disciplines needed for the development of defense - related science, technology and industry. at present, in china ' s defense - related science, technology and industry, 141 academicians of the chinese academy of sciences and the chinese academy of engineering are active, of which 52 are academicians of the chinese academy of sciences, 95 are academicians of the chinese academy of engineering, and 6",708,112,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
83,"belong to both academies. the chinese government has always stressed the peaceful use of military industrial technology, and encouraged and supported defense - related science, technology and industry to bring its technological and human resource advantages into full play, and develop dual - purpose technologies and new - and high - tech industries, and thus promoted the development of the national economy. nuclear power for civil use should be industrialized. civil aerospace technologies have made remarkable achievements in the applied satellite, carrier rocket, and manned spaceship. the "" long march "" series of carrier rockets have successfully launched 27 foreign - made satellites, entitling china to a position in the international commercial satellite launching",775,114,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
84,"service market. in 1999, 2001 and 2002, china successfully launched in succession three experimental unmanned spaceships, marking a breakthrough for china in mastering basic manned spaceship technology. this - - - - - has provided a solid foundation for china to send a manned spaceship into space. the aviation industry for civil use, while strengthening technological research, expanding sub - contracting scope for production, and improving existing plane models, has made important headway in manufacturing general - purpose aircraft and the "" xinzhou 60 "" aircraft, and has begun the r & d of new feeder liners. the shipbuilding industry for civil use has already become a highly competitive pillar",703,110,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
85,"export industry among china ' s electromechanical industries. in recent years, china ' s shipbuilding output has continuously increased, ranking third in the world for seven consecutive years. the accomplished shipbuilding output in 2001 accounted for six percent of the world ' s total. china ' s defense - related science, technology and industry endeavors to establish and perfect an organizational system and an operational mechanism tailored to the needs of national defense building and the socialist market economy. it encourages a specialized division of labor, gradually forms a new multi - tiered cooperative system of principal weaponry contractors, subcontractors and suppliers of parts and components. it also presses forward with",743,111,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
86,"the strategic reorganization of military industrial enterprises and institutions, optimizes the allocation of resources, develops core industries, and gradually forms a batch of internationally competitive conglomerates. it makes efforts to deepen the reform of military industrial enterprises, establish a modern enterprise system, and push forward the diversification of investors of the enterprises and transformation of operational mechanisms so as to enable these enterprises to turn into market competitors operating independently and responsible for their own profits or losses. the defense - related science, technology and industry stresses the reform of its sci - tech system, strengthens the organic integration of production, education and research, and transforms the defense - related science",806,111,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
87,"and technology into actual productivity. in addition, the defense - related science, technology and industry adheres to opening - up, and actively participates in international exchanges and cooperation in line with the principles of the complementarity of each other ' s strengths, reciprocity, mutual benefit and common development. land and sea border defense china pursues a policy of good neighborliness and friendship. it defends and administers its land borders and seas under its jurisdiction, safeguards the country ' s territorial sovereignty and maritime rights and interests, and secures both its land and sea borders strictly in accordance with treaties and agreements it has signed with neighboring countries",722,107,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
88,", and the united nations convention on law of the sea. china advocates settling unresolved border and maritime demarcation issues through negotiation, and demarcating maritime boundaries with neighboring - - - - - countries or countries contiguous to opposite coasts based on the principle of equity, and opposes the use of force or provocative acts. china has solved or basically solved boundary issues left over by history with most of its adjacent countries. in december 2000, china and viet nam entered into the beibu gulf demarcation agreement. in may 2002, china and tajikistan signed the supplementary agreement on the boundary between the people ' s republic of china and the republic",692,111,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
89,"of tajikistan. china attaches importance to having frontier defense exchanges and cooperation with neighboring countries, and jointly maintaining order along the borders. china has signed treaties, agreements and understandings with mongolia, russia, myanmar, viet nam, laos and india on border control and handling border affairs, setting up confidence - building measures, and preventing dangerous military activities. since 1995, the chinese ministry of national defense has signed frontier cooperation agreements with the general administration of frontier defense of the russian federation and the administration of frontier guards of mongolia. in january 2002, chinese ministry of national defense and the national security commission of kazakhstan signed the frontier defense cooperation agreement between china and",822,112,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
90,"kazakhstan. in april 2002, china sent a delegation to attend the meeting of leaders of frontier defense authorities of the member states of the shanghai cooperation organization ( sco ) held in alma - ata. at the meeting, the leaders of the frontier defense authorities of china, russia, kazakhstan, kyrgyzstan and tajikistan agreed that the frontier defense authorities of the five states will, within the framework of the relevant documents of the sco and in accordance with the circumstances of the areas of common borders of the member states, strengthen exchanges of information in respect of frontier defense ; further deepen corresponding bilateral and multilateral cooperation ; take effective measures for the joint fight against",738,115,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
91,"terrorism, separatism and extremism, and for preventing cross - border criminal activities of all forms ; safeguard order along the common borders of member states ; and provide powerful guarantee for the development of good neighborliness and friendship and economic, trade and cultural relations between the member states. china ' s frontier authorities and frontier troops faithfully implement relevant treaties, agreements and understandings, actively establish or improve the systems for consultation, frontier defense talks and meetings with counterparts of neighboring countries, carry out frontier defense contacts and cooperation at various levels, and deal appropriately with border affairs. therefore, mutual understanding, trust and friendship between china and neighboring countries have",800,109,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
92,"been increased, and a peaceful and friendly atmosphere along borders has been created. the chinese government attaches importance to border area development and endeavors to promote transportation, communications, culture, education, public health, radio and television services in border areas. since 1996, the state frontier defense commission has organized the construction of - - - - - frontier defense infrastructure on a large scale in nine overland frontier provinces and autonomous regions, which has effectively improved the administrative conditions of border areas, and given impetus to economic and social development there. while earnestly performing their duties and unremittingly improving themselves, the land and sea border defense forces have actively participated in",785,110,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
93,"and supported local economic development and the building of spiritual civilization. this has helped to strengthen the relations between the armed forces and the local governments, and between the military and civilians, and to safeguard political and social stability, and the unity of ethnic groups in frontier regions. civil air defense china ' s civil air defense sector implements the concept of people ' s war. in view of wartime requirements, and based on the economic capability of the country, it relies on the broad masses, gives play to the initiatives of the central and local governments, ensures its readiness to provide effective protection. the basic tasks of civil air defense include : spreading knowledge of air",730,117,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
94,"defense among the people ; building all types of protection projects ; setting up a civil air defense communications and warning system ; making plans for personnel and material evacuation ; organizing and training specialized air defense contingents ; guarding and protecting important facilities of the national economy ; and in wartime, organizing and directing people to protect themselves against air - raids. in accordance with the needs for preparation against war, china has identified cities and regions for the conduct of civil air defense, and urban civil air defense is taken as the focal point of civil air defense. the civil air defense sector adopts a system of joint leadership by the people ' s governments and military organs.",744,120,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
95,"the state council and the cmc exercise leadership over civil air defense nationwide. authorized by the state council and the cmc, the military area commands exercise leadership over civil air defense in their respective regions. local people ' s governments at the county level and above and the corresponding military organs exercise leadership over civil air defense in their respective administrative areas. the administrative organ in charge of nationwide civil air defense is in the general staff headquarters, and those in charge of the military area civil air defense are in the headquarters of the military area commands. the administrative organs in charge of civil air defense at the county level and above are in the people ' s governments",750,120,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
96,"at the same level. the relevant departments in charge of planning, programming and construction in the people ' s governments at the county level and above are responsible for relevant civil air defense within their respective scopes of duties. the civil air defense sector adheres to the policy of long - term readiness, construction of key projects, and combination of peacetime footing with - - - - - wartime footing, and implements the principle of developing in coordination with economic construction and in combination with urban construction. in peacetime, the state carries out civil air defense construction, divides cities into different categories for protection, incorporates civil air defense construction into the national socio -",745,114,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
97,"economic development program, integrates the civil air defense construction plan into the overall urban development plan, and ensures the smooth operation of the civil air defense communications and warning system. the state protects civil air defense facilities from being damaged, adopts a preferential policy toward construction of air defense facilities, and encourages and supports enterprises, institutions, social organizations and individuals to invest in civil air defense construction projects. in peacetime, the state encourages submission of civil air defense projects to the service of economic development and people ' s daily needs ; the use of civil air defense communications and warning facilities for emergency rescue and disaster relief, and assumption by civil air defense",793,114,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
98,"organs and specialized contingents of rescue and relief missions assigned by people ' s governments. to meet the needs of the changing situations, civil air defense will gradually be integrated with disaster prevention, and capabilities in rapid - reaction, damage - resistance, emergency rescue and self - improvement will be enhanced so as to cope with modern warfare and serious disasters and accidents, and effectively protect citizens ' lives and property. china has promulgated and implemented the civil air defense law of the prc, and formulated a number of auxiliary civil air defense regulations. china sets store by cooperation and exchanges in respect of civil air defense with countries worldwide, and joined the international civil",744,115,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
99,"defense organization in 1992. participating in and supporting the development of the western region the development of china ' s western region is important to the country ' s economy, politics and national defense. in accordance with the strategic decision for the large - scale development of the western region made by the state, the cmc has established a special leading group and a dedicated office, and made unified arrangements. the pla and the armed police force have contributed more than 1. 5 million troops and 450, 000 motor vehicles and machines to actively participate in and support the western region development efforts. concentrating strength on supporting the construction of key infrastructure projects. the chinese armed",741,116,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
100,"forces regard the participation in the construction of transportation, energy, water conservancy and communications projects as the focal points in supporting the development of the western region. they have engaged in the expansion or reconstruction of 8 airports, 3 national highways and 4 expressways ; the construction of 9 - - - - - energy facilities such as pipelines, natural gas fields and oil - and - gas fields ; the construction of 7 hydropower stations and 19 trunk diversion channels ; and the laying of 8 optic telecommunications cables totaling more than 20, 000 km. taking part in the protection and construction of the ecological environment. the armed forces stationed in the western",701,114,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
101,"region have, in order to improve the ecological environment, taken an active part in activities such as forestation, sand prevention and control, closing mountains to facilitate forestation, and restoring the reclaimed land to forests and grasslands. they have planted trees in an area of more than 3 million mu ( one mu equals one fifteenth of a hectare ), sown grass on more than 1. 8 million mu of land, and restored more than 1. 5 million mu of reclaimed land to forests and grasslands. technical troops specializing in mapping, meteorology, water supply and aviation have provided such services as geographic survey, weather forecast, water source exploration, aerial",672,108,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
102,"sowing and artificial precipitation in the western region. providing talented personnel, and intellectual and technical support. chinese armed forces have selected and transferred professionals from military colleges and schools, hospitals and scientific research institutes to support the development of the western region ; arranged, in a planned way, demobilized officers to work in the western region ; encouraged or persuaded demobilized soldiers from densely populated areas to settle in the west ; and assigned increased numbers of soldiers from the western region to units stationed in developed areas, so as to help the cultivation of talents and the renewal of thinking for the development of the western region. some colleges and schools, hospitals and",763,114,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
103,"scientific research institutes have actively provided services to the western region by way of jointly running schools, sponsoring short - term training courses, offering diseases prevention and treatment assistance, and transferring achievements of scientific and technological research. opening and developing military facilities. on the premise of ensuring military security, the armed forces have opened 5 military airports, more than 200 military rail lines, 30 oil pipelines, 70 communication lines and more than 100 rear area warehouses for civilian use. some of the military farms, real estate, support enterprises and army horse - breeding farms have been handed over to local authorities. the armed forces have improved such facilities for preparation against war as air",780,114,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
104,"traffic control and frontier defense roads, in order to support the development of the civil transportation. carrying out activities to help the poor and needy. the armed forces stationed in the western region have sent officers and men to help repair roads, install electricity lines, sink wells, teach useful skills and develop - - - - - a diversified economy. these efforts have enabled more than 200, 000 local people to get rid of poverty. the armed forces have also helped build or enlarge more than 300 middle and primary schools, and helped more than 50, 000 school dropouts return to class. in addition, 100 pla hospitals have made arrangements with",658,111,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
105,"105 local county hospitals in the poor areas of the western region to provide assistance. v. armed forces building in compliance with the general requirements of being qualified politically and competent militarily and having a fine style of work, strict discipline and adequate logistical support, and focusing on the two historic tasks of being capable of winning and never degenerating, the pla strives to strengthen its overall development and form a revolutionary, modernized and regularized people ' s army. military training the pla strives to adapt itself to the characteristics of modern warfare, takes enhancement of the capability of defensive operations under high - tech conditions as the main objective",716,110,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
106,", and continuously strengthens and improves military training. over the past two years, the pla has quickened its steps in transforming the training - - from the conventional training to one featuring new technology. it has made full use of modern science and technology to organize and implement military training. in october 2000, the general staff headquarters organized a large - scale high - tech military exercise in the vicinity of beijing and used such new and high technologies as computer networking, reconnaissance sensing, ecm and simulation to drill and test the new operational concepts, weaponry and training methods. the latest achievements gained in military training featuring new technologies were exchanged among the troops.",744,114,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
107,"in line with the new generation of operational doctrines, the pla focuses on the studies and training of joint operations. the annual regular exercises organized by the military area commands and services and arms all concentrate on joint operations. in the spring and summer of 2001, both nanjing and guangzhou military area commands organized field exercises with joint landing operations as the backdrop, focusing on the coordination of joint and combined arms landing operation, and drew useful lessons on how to organize, support and manage joint training, ground force amphibious landing training, and training of rapid reserve mobilization. in addition, the general headquarters / departments organized successive studies and exercises of communications and command at the",779,116,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
108,"joint operational level, training of landing and mountain operations, and research on methods of joint penetration - - - - - operations, and explored the features and patterns of integrated network and electronic warfare. the pla has enforced new military training regulations and strengthened regularized training. on the basis of extensively absorbing the achievements of the armed forces ' training reform and the experience gained in troop training featuring new technologies, the general staff headquarters revised and adjusted the system of content of the pla ' s military training, promulgated the outline of military training and evaluation in july 2001, and organized a training course of the outline in a combined corps in northern china",747,115,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
109,"in september 2001. in september 2002, the cmc promulgated the new regulations on military training of the pla comprehensively and systematically standardizing the organization, leadership and administration of military training. the pla has continued to deepen the reform of institutional education. in line with the general concept of "" running schools in large scale, modernizing teaching, regularizing administration and outsourcing logistic support, "" the pla has further improved its new system of institutional education and established a teaching system consonant with military, sci - tech and educational developments. in recent years, on the basis of fulfilling the major construction tasks of 18 colleges",714,103,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
110,"and schools, 60 disciplines and 31 laboratories, the pla has launched the key construction project of military colleges and schools, whereby efforts are being focused on 67 domains of disciplines and specialties, and 178 research centers. so far 58 have been qualified as state - level key disciplines and specialties. the general headquarters / departments have promulgated the first catalogue of disciplines and specialties of the pla ' s colleges and schools, thus setting up a new system of disciplines and specialties. deepening teaching reform with teaching content as the focal point, colleges and schools of the pla have formulated a new teaching program, implemented a key teaching",690,108,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
111,"material development project, and perfected the teaching appraisal system. at the same time, informationization and networking of teaching have been promoted, and an information network platform for the armed forces ' teaching and scientific research has been initially put in place, giving shape to a training information network linking pla ' s colleges and schools and having nearly 100, 000 websites and centers. political work the political work of the pla is the ideological and organizational work of the cpc in the armed forces. it is the fundamental guarantee for the absolute leadership of the party over the armed forces, and the assurance on maintaining and improving combat effectiveness of the troops.",715,112,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
112,"it is the lifeline of the pla. - - - - - the pla ' s political work implements the aim of serving the people wholeheartedly ; guarantees the party ' s absolute leadership over the armed forces ; adheres to the principle of seeking unity between officers and men and between the military and the people, and demoralizing and disintegrating the enemy, with ideological - political education as the central link ; operates a system featuring political democracy, economic democracy and military democracy ; and enforces the three main rules of discipline and the eight points for attention. the pla ' s political work implements the party committee (",647,110,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
113,"party branch ) system, political leader system and political organ system. the party committee ( party branch ) system stipulates that a party committee shall be set up in a unit at or above the regiment level, a grass - roots party committee in a unit at the battalion or corresponding level, and a party branch in a unit at the company or corresponding level. party committees ( party branches ) at various levels are the core of the centralized leadership and unity of the unit concerned. the system of leading cadres assuming separate responsibilities under the unified collective leadership of the party committee ( party branch ) is the fundamental system for party leadership over the armed forces",704,119,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
114,". the political leader system stipulates that a political commissar shall be appointed to a unit at or above the regiment level, a political director to a battalion, and a political instructor to a company. the political commissar, political director and political instructor, together with the chief military officers at the same level, are the chief leaders of their units, assuming joint responsibility for all work in their units under the leadership of the party committees ( party branches ) at the same level. the political commissar, political director and political instructor are organizers of the day - to - day work of the party committees ( party branches ) and",674,111,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
115,"leaders of political work. the political organ system stipulates that a political department ( section ) shall be set up in a unit at or above the regiment level, and a general political department for the pla ; and that the political organs are the leading body of the political work in a unit, responsible for administering party work and organizing the implementation of the political work. the political work of the pla persists in advancing with the times, breaking new ground and making innovations, keeping pace with profound changes in the international situation and the military field, adapting itself to the rapid development of the socialist market economy, striving to provide strong",696,113,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
116,"spiritual motivation for winning future high - tech wars, and furnishing a reliable political guarantee for maintaining the nature, character and work style of the people ' s army. in recent years, the cpc central committee has promulgated the new regulations on the political work of the pla, the cmc has promulgated the outline for armed forces construction at the grass - roots level, and the general political department has released decisions on some issues concerning the pla ideological - political work under the conditions of the reform and opening - up and the development of a socialist market economy and opinions on strengthening and improving ideological - political education of - -",697,113,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
117,"- - - the army in the new situation. the pla has actively studied and implemented the important thought of the "" three represents, "" organized the rank and file to study the constitution and other state laws, the party ' s basic theories, and scientific and cultural knowledge, and conducted education in patriotism, collectivism and revolutionary heroism by establishing military history museums in units at and above the regiment level, and honor exhibition in companies. the pla has issued an ethical code for servicemen, organized the composition of moral songs, set up a pla - wide publicity, cultural and information network, improved cultural facilities in barracks, set up cultural",689,110,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
118,"clubs in companies, and established cultural centers in units at and above the regiment level. the pla has carried out psychological education and legal consultation, and has established psychological education and legal consultation mechanisms that rely mainly on brigade or regiment political organs and grass - roots political officers and integrate the political work system with the related specialty system. logistical support the pla strives actively to reform its logistical structure and system, construct a modern logistical support system and constantly enhance its logistical support capabilities. the introduction of the joint logistics system is a major reform of the logistical support system of the pla. the joint logistics system is based on military area commands. it",785,116,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
119,"combines regional support with organic system support and general supply support with special supply support. unified general - purpose material supply and service support are provided by military area commands, and special material supply and service support are provided by the services and arms through their organic channels. the general logistics department is in charge of the pla ' s joint logistics work. the military area command ' s joint logistics department is in charge of the joint logistics work within a theater of war. and the joint logistics sub - department is mainly responsible for organizing and implementing the general - purpose support of the services and arms within its support area. after more than two years ' practice of",750,121,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
120,"reform, the joint logistics system has been standardized gradually with notably improved efficiency. the system will be further developed into one that integrates the three armed services, unites the army with the people, and combines peacetime and wartime footing. in order to streamline the logistical support organizations and improve the cost - effectiveness of defense expenditures, the pla has carried out a reform featuring the socialization of logistical support in non - combat units at and above the corps level, and in military colleges and schools and hospitals in large and medium - sized cities. after nearly three years of effort, substantial progress has been achieved in this regard, including reform in",720,112,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
121,"food and commercial services, barracks, and the administration of - - - - - civilian employees. reform has also been carried out, on a trial basis, in non - military transportation, fuel supply and the monetized supply of clothing. so far, the pla has already had more than 1, 500 messes run by civilian services, more than 1, 000 post exchanges integrated into civilian service systems, more than 1, 800 barracks managed by real estate companies, approximately 300 support enterprises and farms transferred to central and local authorities, reducing a total number of more than 300, 000 institutional and business employees. in order to promote the reform",656,107,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
122,"of socialization of military logistical support and to ensure the development of the reform, in september 2002, the state council and the cmc issued an announcement concerning the issues of advancing the reform of military logistical support, and in october, the cmc approved and transmitted the general logistics department ' s opinions on some issues concerning the socialization of military logistical support. in march 2001, the pla began to reform the budgetary planning system. drawing on the internationally adopted budgeting method, the pla reformed its budgeting form, method and content extensively, with emphasis placed on implementation of the zero - base budget method, so as to give full",701,108,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
123,"play to the budget ' s macro - control role and gradually establish a new budgeting pattern featuring the concentration of financial power and resources, scientific distribution of military expenditures, concrete and transparent itemization, and tight supervision and control. in january 2002, the pla carried out an across - the - board reform of the procurement system, focusing mainly on concentrated procurement and procurement through public bidding, and set up a mechanism for sectional management, which features cooperation with proper division of labor and mutual restriction. high - value, large - quantity, general - purpose materials are procured in a concentrated way by relying mainly on the material procurement departments. bulk materials",754,112,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
