chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
337,"6 % 27, 2 % 18, 9 % 20, 2 % 20, 4 % 20, 8 % 21, 1 % 22, 1 % 22, 8 % 23, 5 % 23, 7 % 23, 5 % 68, 5 % 66, 0 % 63, 4 % 60, 8 % 58, 7 % 56, 5 % 54, 9 % 52, 7 % 50, 7 % 49, 3 % t h e s t r a t e g i c v i s i o n f o r d e f e n c e – 2 9 j u n e 2 0 1 6 | 2021 |",258,107,130,125,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
338,2022 | 2023 | 2024 | 2025 | 2026 | 2027 | 2028 | 2029 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | 372. 026. 342 | 490. 689. 774 | 601. 561. 550 | 735. 255. 554 | 845. 623. 798 | 947. 546. 823 | 1. 035. 266. 892 | 1. 176. 39,257,86,130,125,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
339,##8. 185 | 1. 330. 313. 952 | | 50. 462. 208 | 15. 076. 248 | 11. 711. 342 | 9. 740. 447 | 12. 001. 867 | 0 | 0 | 0 | 0 | | 90. 000. 000 | 90. 000. 000 | 105. 000. 000 | 105. 000. 000 | 110. 000. 000 | 120. 000. 000 | 130. 000. 000 | 130. 000. 000 | 140. 000. 000 | | 19. 889. 302 | 20. 548. 107 |,297,83,132,125,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
340,20. 360. 308 | 20. 120. 555 | 17. 442. 200 | 15. 445. 946 | 15. 445. 946 | 15. 445. 946 | 15. 445. 946 | | | 2. 000. 000 | 23. 000. 000 | 43. 000. 000 | 68. 000. 000 | 87. 000. 000 | 100. 000. 000 | 115. 000. 000 | 130. 000. 000 | | 90. 000. 000 | 115. 000. 000 | 135. 000. 000 | 155. 000. 000 | 170.,300,80,130,125,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
341,000. 000 | 190. 000. 000 | 213. 000. 000 | 230. 000. 000 | 240. 000. 000 | | 50. 000. 000 | 65. 000. 000 | 75. 000. 000 | 85. 000. 000 | 85. 000. 000 | 95. 000. 000 | 107. 000. 000 | 123. 000. 000 | 138. 000. 000 | | 659. 668. 907 | 719. 150. 556 | 748. 981. 173 | 790. 003. 086 | 845. 893. 898 | 92,299,78,130,125,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
342,##6. 660. 427 | 991. 905. 747 | 1. 062. 859. 564 | 1. 120. 454. 233 | | 87. 688. 228 | 119. 078. 381 | 129. 818. 780 | 146. 388. 557 | 158. 908. 921 | 180. 000. 000 | 210. 000. 000 | 230. 000. 000 | 245. 000. 000 | | 1. 237. 540. 895 | 1. 220. 534. 203 | 1. 216. 254. 635 | 1. 210,280,73,132,125,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
343,. 518. 709 | 1. 233. 441. 593 | 1. 233. 621. 451 | 1. 259. 352. 866 | 1. 261. 648. 134 | 1. 287. 769. 660 | | 1. 569. 745. 744 | 1. 604. 241. 308 | 1. 631. 344. 966 | 1. 650. 874. 201 | 1. 663. 878. 481 | 1. 680. 761. 231 | 1. 686. 601. 750 | 1. 683. 590,254,68,130,125,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
344,. 233 | 1. 667. 300. 660 | | 4. 227. 021. 626 | 4. 461. 318. 577 | 4. 698. 032. 754 | 4. 950. 901. 109 | 5. 210. 190. 759 | 5. 476. 035. 878 | 5. 748. 573. 200 | 6. 027. 942. 062 | 6. 314. 284. 451 | | 447. 426. 711. 107 | 454. 006. 515. 682 | 460.,248,66,130,125,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
345,"683. 082. 089 | 467. 457. 833. 296 | 474. 332. 213. 197 | 481. 307. 686. 921 | 488. 385. 741. 140 | 495. 567. 884. 392 | 502. 855. 647. 398 | | 0, 94 % | 0, 98 % | 1, 02 % | 1, 06 % | 1, 10 % | 1, 14 % | 1, 18 % | 1, 22 % | 1, 26 % | | 2. 657. 275. 88",251,76,130,125,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
346,##2 | 2. 857. 077. 269 | 3. 066. 687. 788 | 3. 300. 026. 908 | 3. 546. 312. 278 | 3. 795. 274. 647 | 4. 061. 971. 450 | 4. 344. 351. 829 | 4. 646. 983. 791 | | 199. 103. 804 | 199. 801. 387 | 209. 610. 519 | 233. 339. 121 | 246. 285. 369 | 248. 962. 369 | 266.,260,68,132,125,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
347,"696. 803 | 282. 380. 379 | 302. 631. 962 | | 12, 6 % | 13, 9 % | 16, 2 % | 18, 4 % | 20, 2 % | 21, 4 % | 22, 3 % | 23, 8 % | 25, 6 % | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | 18, 9 % | 20, 2 % | 20, 4 % | 20, 8 % | 21, 1",256,104,130,125,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
348,"% | 22, 1 % | 22, 8 % | 23, 5 % | 23, 7 % | | 68, 5 % | 66, 0 % | 63, 4 % | 60, 8 % | 58, 7 % | 56, 5 % | 54, 9 % | 52, 7 % | 50, 7 % | - - - - - investments in major equipment the recapitalisation of defence will create an investment margin for major equipment procurement programmes amounting to 9. 4 billion euros up to 2030. this will allow defence to modernise weapon systems that remain relevant and to focus on new capabilities. this investment",451,106,130,125,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
349,"budget will be spent on investments in the capabilities described in chapter 5. given the importance of the anchoring of investments planned until 2030, not only for our society and our allies, but also for the business world, the government agreement foresees the creation of a military programme act. this point is mentioned in principle no. 7 of this strategic vision.",371,61,74,125,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
350,"# # # # # # “ a military programme act which will include the investments in major equipment of belgian defence for the duration of the strategic vision, will help generate stability and predictability for the effective realisation of a credible belgian defence by 2030 towards society, our allies and the business world. ” ( principle no. 7 ) debt the budgetary line for “ debt ” covers the payments for past contracts relating to investments in major equipment. these investments mainly include the payments for the a400m transport aircraft, with smaller amounts for the procurement of the rapid reaction vehicle, which was decided in 2015, the improvement of the protection of the",683,114,130,126,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
351,"istar battalion ’ s pandur and the consolidation of the f - 16 combat aircraft and the frigates. investments in infrastructure this budgetary line specifically covers all investments in infrastructure, including the maintenance works which are borne by the owners, such as replacing roofs and external carpentry works. the operating costs related to infrastructure belong to the budgetary line “ functioning ”. for decades, savings have been made on defence infrastructure. the modernisation of ageing buildings in order to bring them in line with new standards, especially with regards to sustainability, will take several years. to finance this modernisation, the budget for infrastructure investments will be increased from",726,108,130,126,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
352,"28. 3 million euros in 2019 to 140 million euros in 2030. in a first estimate a reduction of the number of military quarters, proportionate to the evolution towards a defence of 25, 000 fte, has already been taken into account. t h e s t r a t e g i c v i s i o n f o r d e f e n c e – 2 9 j u n e 2 0 1 6 - - - - - contributions to multilateral investments the budgetary line for “ contributions to multilateral investments ” mainly covers the budgets for the nato infrastructure investment programme to which all allies must contribute and",541,116,130,126,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
353,"the nato investment programme for the modernisation of the awacs fleet ( see chapter 5 ). in addition, contributions are made to smaller investment costs for nato and the eurocorps. investments in r & t defence does not currently meet the eda standard for investments in research & technology ( r & t ), requiring 2 % of the defence effort to be spent on r & t, of which at least 20 % should be done through european collaboration programmes. in 2013, only 0. 2 % of the defence effort was spent on r & t [ 51 ]. defence ’ s r & t investments correspond to the budget defence wants",581,113,130,126,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
354,to spend on research in the field of innovative technologies that could eventually result in * * increasing the * * interesting applications for defence [ 52 ]. r & t,166,31,34,126,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
355,"# # # # # # contribution of research can lead to the development of future - oriented military applications, which * * defence to r & t is essential to * * are often equally important for innovation * * give a positive impetus to the * * of civilian technologies and applications. * * pragmatic partnership between * * from a belgian point of view, the industry",361,69,76,127,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
356,"# # # # # # defence, our industry and our sector usually takes the lead for this",80,18,21,128,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
357,"# # # # # # research institutions. development. r & t as a standard of innovation is mainly used by the eda. the other eu bodies, nato as well as the national and regional authorities use mainly an r & d standard which includes both r & t and the resulting development. this strategic vision specifically sees a role for research within and financed by defence for military innovation that is further developed by the industry afterwards. therefore, emphasis is given to eda ’ s r & t standard. the national r & t policy also should contribute to strengthening european defence cooperation. increasing the contribution of defence to r & t is essential to give",659,117,130,129,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
358,"a positive impetus to the pragmatic partnership mentioned in chapter 6 between defence, our industry and our research institutions. today, this limited budget is included in the operating costs of defence ( budget line “ functioning ” ). as from 2022, additional investments will be made in this field, and as from 2023, all r & t investments will be covered by a separate budget line that will reach a level of 140 million euros in 2030. with this increase of r & t spending to 2 % of the defence effort in 2030, defence will meet the eda standard and will be among the best - performing eu member states in",608,112,130,129,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
359,"this field, according to the current nato and eu statistics. _ 51 national defence data 2013 of the 27 eda member states. eda : brussels, may 2015, p. 37. _ _ ( http : / / www. eda. europa. eu / docs / default - source / documents / national - defence - data - 2013 - - - 27 - eda - ms _ updated. pdf ). _ _ 52 of course, the industry and research institutions also contribute to r & t. _ t h e s t r a t e g i c v i s i o n f o r d e f",436,109,130,129,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
360,"e n c e – 2 9 j u n e 2 0 1 6 - - - - - additional sourcing in replacement of ‘ duties without military specificity ’ the wave of retirements within defence will be mainly compensated by the extended use of sourcing. this will be achieved, as provided for by the government agreement, by outsourcing tasks for which no military expertise or experience are required and which can be carried out more efficiently through the civilian market. by 2030, activities which are currently carried out by a total number of 5, 000 military fte should be taken over by enterprises or other public authority bodies for the benefit of",620,114,130,129,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
361,"defence. chapter 6 lists the fields which are currently being considered : the territorial services inside and outside the quarters ( territorial support service, including the outsourcing of catering activities, part of the surveillance of the military * * by 2030, activities which are * * quarters and maintenance ), * * currently carried out by a total * * the white fleet, the technical # # # # # # number of 5, 000 military fte should be logistic support of weapon",470,83,97,129,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
362,"# # # # # # taken over by enterprises or other public systems at industry level, the support and management of the * * authority bodies for the benefit of defence. * * current training areas, as well as the storage and distribution of equipment, clothing and material. these activities will be outsourced stage by stage, according to the retirement of the personnel currently active in these areas. today, the 5, 000 fte to be compensated by this type of sourcing represent an annual wage cost of some 275 million euros. it is assumed that the sourcing of these services will not exceed 90 % of the wages that are paid to",621,113,130,130,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
363,"the current personnel. therefore, as from 2017, a budgetary line for “ additional sourcing in replacement of ‘ duties without military specificity ’ ” will be created. this budget will add up to a maximum of 250 million euros. small equipment investments the budgetary line for “ small equipment investments ” enables defence to maintain existing ( weapon ) systems and to purchase, among others, the tools, machines, furniture and electronic equipment needed in support of the day - to - day functioning of defence. this budgetary line must be proportional to defence ’ s new major equipment. generally, to determine the necessary budgets for this budgetary line, the",668,109,130,130,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
