chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
466,"##cio en su articulo 55 que el poder ejecutivo nacional reglamentaria por decreto "" la composicion organica basica y el regimen de trabajo de los organismos que seran creados dentro del sistema nacional de planeamiento y accion para la seguridad "". los decretos 738 / 67 y 739 / 67 de la misma fecha establecieron los organismos del sistema nacional de planeamiento y accion para la seguridad, ya sea por creacion de nuevas",423,73,133,50,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
467,"dependencias o por la modificacion organica de las ya existentes. entre estas ultimas se encontraba el estado mayor de coordinacion, que paso entonces a denominarse estado mayor conjunto de las fuerzas armadas.",210,32,66,50,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
468,"# # 2. mision y funciones el emco es la maxima instancia castrense de asesoramiento y asistencia al titular del mindef en materia de estrategia militar. asimismo, es responsable de : - formular la doctrina militar conjunta. - elaborar el planeamiento militar conjunto. - dirigir el adiestramiento militar conjunto. - controlar el planeamiento operacional y la eficacia del accionar militar",389,60,130,51,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
469,"conjunto. el emco procura la maxima integracion y estandarizacion del conjunto de reglas, procesos, procedimientos, funciones, servicios y actividades en relacion con el uso o empleo eficiente de los medios militares, como asi tambien con el fortalecimiento y consolidacion de las capacidades operacionales.! [ 75 _ image _ 0. png ] ( 75 _ image _ 0. png ) el jefe del",368,62,130,51,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
470,"emco es el responsable del empleo de los medios militares en tiempos de paz, poseyendo para ello el control funcional sobre las fuerzas armadas, con autoridad para impartir ordenes y disponer de tales medios para el cumplimiento de las misiones encomendadas en el marco del planeamiento estrategico militar. a los fines de la accion militar conjunta mantiene relacion funcional con los jefes de los",398,64,130,51,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
471,"estados mayores generales de cada una de las fuerzas armadas, los que lo asesoran en el planeamiento militar conjunto.",118,19,40,51,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
472,# # 3. el comando operacional conjunto las misiones del comando operacional conjunto son dirigir y coordinar las actividades operacionales que realicen las fuerzas armadas en tiempo de paz ; proponer y desarrollar el planeamiento operacional ; y conducir las operaciones militares en situacion de crisis y conflicto hasta el momento de la creacion del comando operacional del teatro de operaciones. dichas misiones se,417,64,130,52,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
473,"orientan a contribuir con el cumplimiento de las responsabilidades operacionales en tiempo de paz asignadas al emco con respecto al planeamiento militar conjunto y la eficacia del accionar conjunto. las funciones del comandante operacional son : • dirigir el planeamiento operacional, planificar, conducir, coordinar, supervisar y / o intervenir en las actividades operacionales que lleven",389,55,130,52,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
474,"a cabo las fuerzas armadas en tiempo de paz, sean estas de caracter conjunto, conjunto combinado, especifico o especifico combinado. • asesorar y asistir al jefe del estado mayor conjunto en materia de estrategia operacional y en la elaboracion del planeamiento estrategico militar. • entender en la planificacion, ejecucion y control del adiestramiento militar conjunto y conjunto",381,57,130,52,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
475,combinado. • intervenir en la formulacion y / o actualizacion de la doctrina militar conjunta y conjunta combinada. • dirigir y supervisar las actividades que lleva a cabo el comando conjunto antartico. estructura de conduccion superior del estado mayor conjunto! [ 76 _ image _ 0. png ] ( 76 _ image _ 0. png ) fuente : ministerio de defensa. personal del estado mayor conjunto de las fuerzas,393,69,130,52,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
476,armadas ( anos 2011 - 2014 ) | personal | ano 2011 | ano 2012 | ano 2013 | ano 2014 | | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - | | militar superior | 322 | 249 | 275 | 398 | | militar subalterno |,305,114,130,52,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
477,564 | 576 | 588 | 642 | | soldados voluntarios | 37 | 40 | 41 | 63 | | civil | 202 | 213 | 216 | 220 | | total | 1125 | 1078 | 1120 | 1323 | ceremonia de puesta en funciones del comandante conjunto de ciberdefensa. junio de 2014.! [ 77 _ image _ 0. png ] ( 77 _ image _ 0. png ) • ejercer el comando operacional sobre los comandos conjuntos / fuerza,349,82,130,52,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
478,##s de tareas conjuntas ( o especificas ) para el cumplimiento de las misiones que le fueran encomendadas. • proponer al jefe del emco la incorporacion de medios ajenos a las fuerzas armadas que pudieran resultar necesarios para la ejecucion de las misiones operacionales impuestas. • ejercer las funciones de comandante nacional electoral en las oportunidades que fuera dispuesto por el gobierno,396,62,132,52,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
479,"nacional. • conducir las operaciones militares conjuntas de proteccion civil cuando el mindef autorice el empleo de las fuerzas armadas, tanto en el pais como en el exterior. • ejercer el comando operacional sobre los comandos de las zonas de emergencias, en las ocasiones que se declare la emergencia nacional.",311,50,95,52,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
480,"# # 4. el comando conjunto de ciberdefensa el ciberespacio se convirtio en un nuevo dominio, creado por el hombre, en donde ocurren cada vez con mayor frecuencia interacciones sociales y donde el conflicto armado internacional, como fenomeno social, podria desarrollarse. el espacio cibernetico no es un ambito militar operacional especifico, sino que es una dimension operacional transversal a los",398,60,130,53,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
481,"ambientes operacionales tradicionales en el que pueden desarrollarse operaciones de naturaleza militar, lo cual requiere un planeamiento militar conjunto. bajo estas consideraciones, mediante la resolucion md 343 del 14 de mayo de 2014, el mindef creo el comando conjunto de ciberdefensa. su comandante fue puesto en funciones el 16 de junio siguiente. este nuevo comando, dependiente del emco, tiene como mision",412,61,130,53,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
482,"conducir las operaciones de ciberdefensa en forma permanente con el objetivo de garantizar las operaciones militares del instrumento militar de la nacion de acuerdo a los lineamientos establecidos en el planeamiento estrategico militar. asimismo, debera ser capaz de conjurar y repeler los ciberataques contra las infraestructuras criticas de la informacion y los activos del sistema de defensa nacional y de",408,60,130,53,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
483,"su instrumento militar dependiente. desde el punto de vista de la planificacion, el comando conjunto de ciberdefensa es el responsable de confeccionar el plan de empleo de ciberdefensa, segun las directivas dadas por el emco, quien es el responsable de elevar dicho plan al mindef para su consideracion y eventual aprobacion. por su parte, los estados mayores generales de las fuerzas armadas son responsables de desarrollar",424,66,130,53,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
484,las capacidades de ciberdefensa que contribuyan con la mision impuesta al comando conjunto de ciberdefensa.,107,15,38,53,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
485,"# # capitulo vii las fuerzas armadas los componentes terrestres, navales y aereos del instrumento militar tienen caracteristicas especificas acordes al ambiente para el cual alistan, adiestran y sostienen sus medios operativos.",227,32,74,54,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
486,"# # 1. las fuerzas armadas 1. 1 ejercito argentino la amplitud y diversidad de los espacios terrestres del territorio argentino han ejercido una influencia historica decisiva en el desarrollo del ejercito argentino ( ea ), ya sea en terminos de despliegue como de magnitud y cualidades operativas. es por este motivo que se concibe al componente terrestre del instrumento militar segun tres tipos de",399,65,130,55,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
487,"fuerza militar : 1 ) las fuerzas de respuesta regional, compuesta por aquellas organizaciones pre - posicionadas y adaptadas al espacio geoestrategico donde normalmente seran empleadas : la montana, el monte y la meseta patagonica. 2 ) las fuerzas de defensa principal, compuestas por elementos de la fuerza preparados para ejecutar operaciones militares decisivas para la defensa o rec",386,59,130,55,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
488,"##uperacion de espacios de jurisdiccion. 3 ) las fuerzas de intervencion rapida, conformadas por organizaciones con gran rapidez estrategica, operacional y tactica, con caracteristicas flexibles, alto grado de preparacion y disponible para ser empenadas en los espacios de jurisdiccion e interes.",296,41,93,55,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
489,"# # 1. 2 armada argentina del mismo modo que ocurre con los espacios terrestres, los maritimos de jurisdiccion nacional son de enormes proporciones. a ello debe sumarse una extensa red fluvial que constituye una via de comunicacion importante hacia y desde el interior del continente. ello ha planteado la necesidad historica de desenvolverse en los ambitos operacionales maritimos, fluviales e insulares con un adecuado des",424,66,130,56,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
490,"##pliegue de bases de apoyo, tanto para el soporte tecnico de las unidades navales como en lo referente a la vigilancia del litoral en funcion de la defensa nacional. el tamano de las areas involucradas y la importancia que las vias maritimas y fluviales tienen para el comercio internacional, el desarrollo productivo regional y las comunicaciones en general, ponen de manifiesto la necesidad de contar con fuerzas navales",423,68,132,56,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
491,"con capacidades operativas suficientes para cumplir con idoneidad el rol de componente naval del instrumento militar. a traves de la agencia nacional de busqueda y salvamento maritimo ( sar, por las siglas internacionales de * search and rescue * ), la armada argentina ( ara ) cumple con sus responsabilidades de salvaguarda de la vida humana en el mar en el marco del convenio sar 1979, de hamburgo, de la organizacion maritima internacional ( omi ).",452,76,130,56,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
492,"# # 1. 3 fuerza aerea argentina las dimensiones del espacio aereo en su correspondencia con la superficie terrestre y desde esta hasta el espacio exterior, y las dinamicas que se desarrollan y proyectan sobre ese espacio, generan un innegable impacto en los asuntos de la defensa nacional. ello plantea la necesidad de su perma -! [ 79 _ image _ 0. png ] ( 79 _ image _ 0. png )! [ 79 _",386,75,130,57,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
493,"image _ 1. png ] ( 79 _ image _ 1. png ) nente vigilancia y control estrategico – en relacion tanto con los usos como con la negacion e impedimento de ese uso – mediante un efectivo sistema de defensa aeroespacial, conforme lo determine el planeamiento militar conjunto. el despliegue, las condiciones de alistamiento, la calidad tecnologico - operativa de los medios y la capacidad",382,66,130,57,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
494,"de control de los espacios – incluso el segmento satelital – establecen el nivel de aptitud que requiere el sistema para afrontar las previsiones de empleo delineadas en el referido planeamiento. el diseno del componente aeroespacial del instrumento militar en el marco de un adecuado desempeno operativo, logistico y tecnologico debe considerar la capacidad de planificacion en red y en tiempo real, la integ",409,64,130,57,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
495,"##racion de los sistemas de vigilancia y control de los distintos ambitos operacionales en los espacios de interes, los estandares de interoperatividad conjunta y combinada, la flexibilidad de modificar el eje defensivo y la precision en el empeno.",248,38,81,57,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
496,"# # 2. organizacion y despliegue del instrumento militar la organizacion de cada una de las fuerzas armadas argentinas tiene una estructura similar de conduccion superior, encabezada en cada caso por el respectivo jefe del estado mayor general, y que incluye una estructura de sostenimiento dependiente del subjefe de ese estado mayor y de un comando de alistamiento y adiestramiento del cual dependen las unidades operativas. est",430,67,130,58,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
497,"##os comandos tienen la mision de planificar y conducir el alistamiento y adiestramiento de los medios operativos y de apoyo en el marco de lo determinado por el planeamiento militar conjunto. las estructuras de sostenimiento que son comunes a las tres fuerzas comprenden las areas de organizacion y doctrina, de investigacion y desarrollo, de material, de inteligencia, de educacion, de salud, de personal y bienest",416,65,132,58,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
498,"##ar, y de comunicaciones e informatica. la organizacion de las fuerzas armadas tiene una estructura comun de conduccion superior, encabezada por el jefe de estado mayor general.",178,27,61,58,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
499,"# # 2. 1 ejercito argentino la fuerza operativa del ejercito se encuentra bajo dependencia organica o funcional del comando de alistamiento y adiestramiento del ejercito ( caae ). este, esta compuesto basicamente por tres grandes unidades de batalla ( divisiones de! [ 80 _ image _ 0. png ] ( 80 _ image _ 0. png ) ejercito ) y una fuerza de despliegue rapido ( fdr ), a",370,70,130,59,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
500,"su vez integradas por brigadas ( grandes unidades de combate ), y estas por unidades, y subunidades y secciones independientes. las brigadas responden al concepto de sistemas de armas combinadas, puesto que los elementos de combate, apoyo de fuego, apoyo de combate y logisticos, y eventualmente de operaciones especiales, que la componen ejecutan sus funciones especificas de form",381,58,130,59,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
501,"##a sinergica para cumplir con su mision. la fdr se distingue de las divisiones de ejercito por la rapidez y flexibilidad de sus fuerzas, asi como por su capacidad de proyeccion frente a una situacion de crisis. las brigadas que componen las fuerza operativa son los siguientes : los comandos de alistamiento y adiestramiento tienen la mision de planificar y conducir el alistamiento y adiestramiento de los med",411,68,132,59,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
502,"##ios operativos y de apoyo en el marco de lo determinado por el planeamiento militar conjunto. iv brigada aerotransportada : esta constituida por unidades tacticas aerotransportadas con capacidad para ser empleadas principalmente mediante lanzamiento en paracaidas o el asalto aereo con aeronaves de ala rotativa. posee la aptitud de proyectar fuerzas a las mas largas distancias, con un alto gr",396,60,132,59,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
503,"##ado de alistamiento, poder de combate, rapidez estrategica y tactica, y relativa autonomia. v, vi y viii brigadas de montana : estan organizadas con unidades tacticas para operar en el ambiente de montana ( puna, alta montana, media y baja montana boscosa ), contra tropas de similar especialidad, siendo altamente versatiles para reconfigurar sus medios y organizacion para la ejecucion de diversas misiones. asimismo, pu",424,65,133,59,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
504,"##eden ser empleadas como tropas ligeras en otros ambientes particulares. iii y xii brigadas de monte : estan constituidas por unidades tacticas altamente adaptadas al monte para ejecutar operaciones para abrir o cerrar espacios dentro de este. asimismo, pueden ser empleadas como tropas ligeras en otros ambientes particulares. ix, x y xi brigadas mecanizadas : integradas sobre la base unidades tactic",403,61,131,59,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
505,"##as mecanizadas dotadas con vehiculos con proteccion blindada y rodamiento a oruga y / o a rueda. poseen capacidad para ejecutar operaciones en la llanura, zonas deserticas y eventualmente en el desemboque de la estructura de conduccion superior del ejercito argentino! [ 81 _ image _ 0. png ] ( 81 _ image _ 0. png ) estructura de conduccion superior de la armada argentina! [ 82 _ image",389,69,132,59,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
506,_ 0. png ] ( 82 _ image _ 0. png )! [ 83 _ image _ 0. png ] ( 83 _ image _ 0. png ) baja montana. son especialmente aptas para combatir a fuerzas mecanizadas y para conquistar objetivos terrestres. i y ii brigadas blindadas : estan constituidas basicamente por unidades tacticas blindadas a rueda o a oruga. poseen capacidad para ejecutar operaciones en la llanura,364,69,130,59,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
507,", zonas deserticas y eventualmente en el desemboque de la baja montana. son especialmente aptas para ejecutar operaciones rapidas, moviles y profundas con gran potencia de fuego. asimismo, la fuerza operativa cuenta con agrupaciones que reunen a elementos de similares caracteristicas y de alta especificidad tanto de las armas, de las tropas de operaciones especiales, como de las tropas tecnicas",397,60,130,59,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
508,". entre ellas se destacan : fuerzas de operaciones especiales, artilleria antiaerea, ingenieros, comunicaciones y aviacion de ejercito.",135,18,51,59,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
509,"# # 2. 2 armada argentina el comando de alistamiento y adiestramiento de la ara esta compuesto por dos tipos de agrupaciones : los comandos de fuerza para los distintos ambientes operacionales ( flota de mar, aviacion naval, infanteria de marina, y submarina ) y las areas navales. los comandos referidos administran las fuerzas y unidades a su cargo : buques de superficie, submarinos, aeronaves y unidades de infant",417,69,130,60,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
510,"##eria de marina. su finalidad es estar en condiciones de proveer y sostener los medios requeridos para el adiestramiento naval operativo, la composicion de las fuerzas conjuntas o conjuntas - combinadas requeridas, y la ejecucion de las operaciones navales ordenadas por el comando operacional del emco. las areas navales tienen la responsabilidad de proporcionar con sus bases apoyo logistico a los medios operacionales",421,63,133,60,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
511,con asiento en sus jurisdicciones o que desarrollen operaciones en sus areas de responsabilidad. algunas areas navales tienen medios asignados de manera permanente y apropiada para la zona.,189,28,61,60,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
512,"# # 2. 2. 1 comandos de fuerza el * comando de la flota de mar * es el responsable del adiestramiento naval integrado. cuenta ademas con unidades de infanteria de marina y aeronavales adscriptas. se encuentra integrado por : - una division de destructores para acciones antisuperficie, antisubmarina y de defensa antimisil y guerra electronica. - una division de corbetas para tareas de control del mar y acciones",413,69,130,61,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
513,"antisuperficie, antisubmarina y de defensa antimisil y guerra electronica. - el comando naval anfibio y logistico con responsabilidad de planeamiento y ejecucion de operaciones anfibias, tareas de defensa antiaerea y de sosten logistico de la flota de mar. el * comando de la aviacion naval * se encuentra integrado por : - la fuerza aeronaval nº 1, con asiento principal en la base aerona",389,64,130,61,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
514,"##val punta indio ( provincia de buenos aires, partido de punta indio ). compuesta por una escuadrilla de vigilancia maritima, una unidad de adiestramiento y perfeccionamiento y una escuadrilla de sosten logistico movil con su taller de apoyo logistico, con asiento en la estacion aeronaval ezeiza. - la fuerza aeronaval nº 2, con asiento en la base aeronaval comandante espora ( provincia de buenos",399,64,132,61,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
515,"aires, bahia blanca ). concentra las unidades de combate que conforman el grupo aeronaval de la flota de mar : una escuadrilla de ataque ; una escuadrilla de exploracion y guerra antisubmarina ; dos escuadrillas de helicopteros, una de exploracion y ataque y la otra de guerra antisubmarina y rescate maritimo. - la fuerza aeronaval nº 3, con asiento en la base aeronaval almirante zar ( provincia del chu",405,69,130,61,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
516,"##but, trelew ). dispone de una escuadrilla de exploracion y sosten logistico. de ella dependen, a su vez, la base aeronaval de rio grande y la estacion aeronaval ushuaia ( ambas en la provincia de tierra del fuego, antartida e islas del atlantico sur ), como puntos de despliegue territorial de la aviacion naval. el * comando de la infanteria de marina * se encuentra integrado por : - fuerza de",397,71,131,61,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
517,"infanteria de marina de la flota de mar : compuesta por el batallon de infanteria de marina nº 2, el batallon de comando y apoyo logistico, el batallon de vehiculos anfibios, el batallon de artilleria de campana, el batallon de artilleria antiaerea, el batallon de comunicaciones, la agrupacion de comandos anfibios y la compania de ingenieros anfibios. - fuerza de infanteria de marina",386,63,130,61,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
518,"austral ( tierra del fuego ) : integrada por los batallones de infanteria de marina nº 4 y nº 5, destinados a operaciones en zonas frias y en terrenos especificos de la region y, complementariamente, un destacamento naval. - batallon de infanteria de marina nº 3 ( zarate, rio parana de las palmas, provincia de buenos aires ) : destinado a operaciones fluviales y riberenas. - base de infanteria de marina baterias (",417,73,130,61,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
519,"punta alta, bahia blanca ) : que brinda sosten logistico fijo al comando de instruccion y evaluacion de la infanteria de marina y a las unidades operativas, tanto propias de la ara como de otras fuerzas que operan en la zona por razones de adiestramiento. el * comando de la fuerza de submarinos * ( mar del plata ) : se encuentra integrado por unidades submarinas con capacidad antisuperficie, antisubmarina,",409,70,130,61,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
520,"reconocimiento de costas, coleccion de informacion y de proyeccion de buzos tacticos y comandos anfibios.",105,15,36,61,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
521,"# # 2. 2. 2 areas navales fluvial : con asiento en la ciudad de zarate, es sede de la escuadrilla de rio compuesta por unidades de superficie tipo patrulleros fluviales, buques multiproposito y una lancha patrullera. atlantica : con asiento en la ciudad de mar del plata, tiene bajo su responsabilidad la division de patrullado maritimo integrada por unidades de superficie de los tipos corbeta y",396,67,130,62,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
522,"aviso. austral : con asiento en la ciudad de ushuaia, tiene bajo su mando a la agrupacion de lanchas rapidas, compuesta por lanchas rapidas, lanchas patrulleras y un aviso tipo ata. el comando de operaciones navales se completa con el comando de transportes navales compuesto por un buque tanque y buques de transporte. estructura de conduccion superior de la fuerza aerea argentina! [ 85 _ image _ 0.",401,68,130,62,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
523,png ] ( 85 _ image _ 0. png )! [ 86 _ image _ 0. png ] ( 86 _ image _ 0. png )! [ 86 _ image _ 1. png ] ( 86 _ image _ 1. png ) helicoptero bell 212. fuerza aerea argentina.,173,48,69,62,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
524,"# # 2. 3 fuerza aerea argentina la fuerza aerea argentina ( faa ) aporta medios para la realizacion de operaciones en las areas estrategicas, aeroespaciales de defensa, tacticas de transporte y especiales. el comando de alistamiento y adiestramiento de la faa esta compuesto por ocho brigadas aereas y tres bases aereas, conformadas en grupos o escuadrones de apoyo tecnico y sosten logistico. tam",397,64,130,63,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
525,"##bien incluye un grupo de guerra electronica. la direccion general de material, por su parte, constituye el soporte tecnico y logistico de la faa. su papel es planificar y conducir la logistica del material institucional. esta compuesta por cuatro unidades : • area de material rio iv ( provincia de cordoba ) : planificacion de mantenimiento mayor, investigacion y desarrollo, reparacion y fabricacion de material aeronautico",427,66,131,63,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
526,". • area de material quilmes ( provincia de buenos aires ) : reparacion y mantenimiento de aviones y helicopteros ( motores, helices, instrumentos, accesorios y equipos electronicos ), y de automotores y vehiculos pesados. • area logistica palomar ( provincia de buenos aires ) : recepcion y entrega de materiales de provision de la faa ( incluye repuestos para aviones, motores, sistemas electronicos, de comunicaciones",420,66,130,63,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
527,y equipamiento individual para el personal ). • area logistica cordoba ( provincia de cordoba ) : control y seguimiento de los trabajos a cargo de la empresa fabrica argentina de aviones brigadier san martin ( fadea ).,218,38,59,63,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
528,"# # lineas aereas del estado ( lade ) sus rutas en 2014 lineas aereas del estado ( lade ) es el unico organismo estatal de transporte aereo exclusivamente de fomento, y depende de la faa. utiliza su especializacion en las areas de aeronavegacion, mantenimiento, apoyo operativo y administrativo de su personal y de su flota de aviones de transporte, brindando un servicio de caracter public",390,66,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
529,"##o y comunitario que vincula centros de mayor densidad poblacional con alejados pueblos de nuestro territorio carentes de medios rapidos y regulares de comunicacion, creando asi nuevas rutas aereas y contribuyendo a la promocion regional y a la presencia del estado nacional en zonas remotas. lade ofrece vuelos regulares de pasajeros con aeronaves fokker f - 28, saab sf - 340 y dhc - 6 twin otter,",400,67,132,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
530,y vuelos no regulares de pasajeros y carga que incluyen aeronaves c - 130 hercules. todos los servicios conforme a la asignacion de recursos y los lineamientos del gobierno nacional.! [ 87 _ image _ 0. png ] ( 87 _ image _ 0. png ) rutas y aeronaves de lade! [ 87 _ image _ 1. png ] ( 87 _ image _ 1. png ) fuente : ministerio de defensa fokker 28 twin otter saab 340 hercules 130 despl,386,81,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
531,##iegue detallado de las fuerzas armadas! [ 88 _ image _ 0. png ] ( 88 _ image _ 0. png )! [ 89 _ image _ 0. png ] ( 89 _ image _ 0. png )! [ 89 _ image _ 1. png ] ( 89 _ image _ 1. png )! [ 89 _ image _ 2. png ] ( 89 _ image _ 2. png )! [ 89 _ image _ 3. png ] ( 89 _ image _ 3. png )! [ 89 _ image _ 4. png,308,93,132,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
532,] ( 89 _ image _ 4. png )! [ 89 _ image _ 5. png ] ( 89 _ image _ 5. png )! [ 89 _ image _ 6. png ] ( 89 _ image _ 6. png ) comando de division de ejercito comando de fuerza / aerea naval artilleria ingenieros i comunicaciones 1 operaciones electronicas 다 base escuadrilla aeronaval paracaidistas [UNK] fuerzas especiales batallon anfibio agrupacion buzos tacticos,365,72,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
533,"presidente de la nacion ( comandante en jefe de las ff, aaj base naval ejercito infanteria comando operacional armada regimiento de tanques 0 caballeria ligera. brigada fuerza aerea 0 1 ● comando ( xx ) localizacion brigada aerea ● base aerea militar aviacion del ejercito escuadrilla de helicopteros unidad logistica lancha 1 remolcadores antartida argentina abastecimiento y mantenimiento estacion radar | localizacion |",422,63,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
534,| ejercito | armada | fuerza aerea | | - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - -,264,122,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
535,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
536,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,64,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
