chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
81,"overall support of troops ( forces ) among command and control bodies of all branches was improved. the proposal to introduce brand new command and control system over troops ( forces ) was not successful, mainly in the area of informational support of combat actions, however it could provide the ability to apply precision weapons. * * figure 2. 1. structure of command and control bodies of the armed forces of ukraine, the end of the year * * the main directorate of operational support of the armed forces western and southern operational commands directorates | the ministry of defence of ukraine | col2 | col3 | col4 | col5 | col6 | col",643,114,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
82,##7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | col15 | col16 | col17 | col18 | col19 | col20 | col21 | col22 | col23 | col24 | col25 | col26 | col27 | col28 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - -,297,107,132,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
83,- | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | the ministry of defence of ukraine the main com - mand centre the general staff the arma - the the main di logistics of of opera ments of the the armed support of t armed forces forces forc high mobility land forces air forces naval forces assault forces command command command command rn and operational 8th army thern commands corps air commands ational directorates command mands “ north ”,495,120,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
84,", orates “ south ” | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | a t c | the - logistic he the arm es force | | | | | s s | the main of of oper ed support of for | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |",297,125,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
85,| | | forces mand | | | | | | | | | | | | | | | | | | high mo assault f comm | | | bi o a | lity air f rces com nd | | | | o | rces naval mand com | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |,286,121,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
86,"| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | rati m cto ort out | onal ands rates h ”, h ” | 8 c | t c o | h army orps mmand | | | air co | | | m | m | ands | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | command of",280,119,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
87,"command of brigades, regi - military units of military units command of brigades, regiments, military brigades, regiments, ments, ships ( boats ), military equipment and of operational units and establishments military units and establishments units and establishments logistic support support operational command functions support functions administrative control functions territorial defence organization functions - - - - - command and control system of the armed forces the experience of assigned units of the armed forces that participated in antiterrorist operation in separate districts of donetsk and luhansk oblast has shown limited technical capabilities of command and control bodies in relation to the management of troops ( forces ) and low level of their manning",777,113,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
88,"with trained personnel. in order to enable the system of command and control over troops ( forces ) meet current challenges and threats the following activities were implemented : - formation of operation headquarters of joint force groupings of troops ( forces ) in order to provide the participation of the assigned units of the armed forces in antiterrorist operation, deployment of subsystem of fixed and mobile points of command and control over troops ( forces ) : subpoint of the operation headquarters command, sector command points ; - upbuilding of fixed networks with wire - connected, radio - relay and troposcatter communication links. deployment of radio - and satellite",684,110,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
89,"transmission facilities. in general, more than 100 communications centres were engaged, being provided with modern facilities and military equipment ; - equipment of fixed informational and telecommunication nodes of control points with digital communication gears ; - support of the armed forces with digital short - wave and ultra short - wave means of radio communication, radio - relay stations, satellite and trunking transmission facilities ; - formation of single special - purpose telecommunication network, which connects informational and telecommunication nodes of all levels. moreover, the development of a single automated command and control system of the armed forces continued. the following activities have been carried out : - implementation of the electronic document management system",804,116,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
90,"at the ministry of defence and the general staff ; - establishment of an accredited key certification centre of the armed forces ; - testing of separate elements of automated command and control system over the land forces, aviation and air defence at a tactical level. strategic level of command in order to provide proper reaction on real and predicted challenges and threats, as well as to facilitate the improvement of the effectiveness of the activity of the ministry of defence as a central executive authority, new version of the regulation on the ministry of defence of ukraine has been developed and approved [ 1 ]. during the year, the organizational and staff structure of the ministry of defence was optimi",718,121,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
91,"##zed in accordance with the functional principle and, besides, nine structural subdivisions of the apparatus were reorganized : - increase of the exercise of powers of the ministry of defence in areas of alienation and disposal of military property, environmental security and fighting the corruption. the department for alienation and disposal of military property was formed ( due to unification of the department for alienation of military property and the department for the disposal of rocket fuel components and ammunition ), as well as the directorate for environmental security and anti - mine activity and the directorate for prevention and detection of corruption ; - formation of new components at three structural subdivisions for operational handling of urgent problems under",789,120,133,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
92,"the conditions of complicated politico - military situation : at the department of personnel policy – office on the implementation of the law of ukraine “ on the purification of government ”, at the department of defence policy and strategic planning – office on strategic assessments, at the press information department – sector of informational support ( press service ) ; - improvement of mechanisms for the cooperation with central executive bodies : office on cooperation with the verkhovna rada of ukraine, the department for 1 resolution of the cabinet of ministers “ on the approval of the resolution on the ministry of defence of ukraine ” # 671 as of november 26, 2014. -",682,115,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
93,"- - - - command and control system of the armed forces administration, was reorganized into the office on coordination of cooperation with state government authorities of ukraine ; - in view of urgent problems of the armed forces and new distribution of functions at strategic level, the responsibility over the department for organization and support of the refurbishment of armament and materiel was delegated by the ministry of defence to the general staff of the armed forces ; - due to the transfer of tasks related to the guidance and coordination of the activity from the state service of ukraine for emergency situations to the minister of internal affairs of ukraine, the directorate for cooperation with the state service of ukraine for",746,123,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
94,"emergency situations was disbanded. in order to find solutions to problems related to logistic support of troops ( forces ), representatives of volunteer organizations got permanent appointments at corresponding departments and directorates of the ministry of defence and the logistic service of the armed forces, being responsible for the following : - at the department for personnel policy : awarding of personnel and formation of personnel reserve from among servicemen who took part in antiterrorist operation ; - at the department for state procurement and supply of material resources : operational monitoring over price offers and information on supply and timely procurement of property, petroleum, oil, lubricants and food supplies ; - at",748,113,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
95,"the logistic service of the armed forces : food and clothing supplies, petroleum, oil and lubricants supplies as well as control over the transportation of procured property, facilities and equipment to military units. all organizational activities were carried out by the efforts of the whole strength of the apparatus of the ministry of defence, accounting for nearly 770 regular appointments [ 2 ]. in general the structure of the general staff met tasks and objectives assigned by the president of ukraine – commander - in - chief of the armed forces of ukraine, related to the support of partial mobilization activities, improvement of combat readiness and effectiveness of troops ( forces ), training and",710,114,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
96,"participation of the assigned forces and means in antiterrorist operation. at the same time the directorate for civil and military cooperation was formed with an aim to develop multifaceted cooperation with civil organizations, mainly volunteer ones. the structure of the apparatus of the ministry of defence and the general staff at the end of 2014 is given in annex 3. operational and strategic level of command operational and strategic level of command over troops ( forces ) was separated out as the result of the complex activities, related to the restoration of operational capability of the command system of the armed forces. the operational and strategic level of command includes four components : - the services ’",725,117,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
97,"commands – the land forces, the air forces and the naval forces ; - command of high mobility assault forces. in 2014 the situation at the naval forces significantly grew worse with the loss of a large number of ship - borne and airborne strength, almost all fleet armament stocks, military and special materiel, material reserves etc, that happened as a result of the annexation of the autonomous republic of crimea and sevastopol city by the russian federation. the naval forces were left without equipped home stations, maintenance and refurbishment stations, equipment, educational institutions, training ranges, housing and barracks properties. 2 the resolution of the cabinet of ministers “ on certain",706,111,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
98,"issues of the approval of the maximum number of employees at the apparatus and territorial offices of central executive bodies and other state authorities ” # 85 as of april 5, 2014. - - - - - command and control system of the armed forces during the year, the complex of activities was carried out, directed towards the redeployment of the naval forces command in odessa city and bringing of its organizational and staff structure to correspondence with the tasks, as well as with forces and means available. operational level of command in 2014 the development of command and control bodies of operational level continued and following activities were carried out : - • formation of the vertical",697,118,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
99,"chain of operational command over forces and means, engaged into antiterrorist operation, on the basis of operational commands “ north ”, “ south ”. generally five multiservice grouping of troops ( forces ) and the air force groupings were formed ; - cancellation of activities related to the disbandment of western and eastern operational commands ; - cancellation of activities related to the restructuring of “ centre ”, “ west ” and “ south ” air commands as well as the 8 [ th ] army corps ’ command ; - improvement of the role and authorities of operational level commands during the conduct of combat actions. tactical level of command the",646,112,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
100,"components of the command and control over troops ( forces ) at a tactical level did not experience significant changes during the year. brigades ( regiments ) continue to be the highest command and control bodies of this level. the main combat unit is military subdivision of a “ battalion ” level. during the year, following the results of mobilization deployment of troops ( forces ), 4 brigades and 29 battalions of territorial defence were formed, which soon were restructured into separate mechanized infantry battalions. organizational structure and manning of the armed forces * * figure 2. 2. the correlation * * between combat military units and support units at the end of 2014. combat military units",711,117,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
101,"at the end of 2014 after a number of organizational activities the manning of the armed forces amounted to 250 thousand people, including 204 thousand of servicemen. the increase by 84. 5 thousand was realized within the figures, determined by the legislation of ukraine ( annex 3 ). the correlation between combat military units and support units is given on figure 2. 2. during the year the scheduled realization of activities related to the formation of high mobility assault forces and special operations forces continued. proceeding from the necessity to save lives and health, to meet the interests and legal rights of servicemen and workers of the armed forces of ukraine, military units ( subdivisions ), institutions",725,117,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
102,"and organizations of the armed forces were redeployed from temporarily occupied territory of the autonomous republic of crimea and sevastopol city to other regions of ukraine [ 3 ]. 3 the decree of the president of ukraine “ on the decision of the national security and defense council of ukraine as of march 23, 2014 “ on redeployment of military units ( subdivisions ), institutions and organizations of the armed forces of ukraine, other military formations and law enforcement bodies of ukraine from temporarily occupied territory of the autonomous republic of crimea and sevastopol city to other regions of ukraine ” # 399 / 2014 as of march 24,",650,109,130,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
103,2014 - - - - -,14,6,8,14,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
104,"# # # # results of the development, refurbishment, supplies, renewal and disposal of armament and materiel supplies of the armament and materiel disposal of missiles, ammunition and rocket fuel components",204,31,39,15,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
105,# # # # # # chapter 3 - - - - - - - - - -,41,18,20,16,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
106,# # # # # # chapter 3,21,8,10,17,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
107,"# # # # results of the development, refurbishment, supplies, renewal and disposal of armament and materiel he main problem of supplying the armed forces with armament and materiel is the critical weakness # # # tof terms to equip troops ( forces ) with new ( refurbished ) samples to replace morally and physically aged armament. supplies of the armament and materiel the financial resources, allocated for the activities related to the development of armament and materiel in 2014 decreased by 2. 5 times in comparison with 2013 ( 11. 9 % of the need ). at the same time, due to the additional allocations by the cabinet of ministers",634,111,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
108,"of ukraine on the needs of the armed forces, the total share of the general fund on armament and materiel was increased up to 61 %, which made it possible to carry out scheduled tasks. under these conditions over 98 % of allocated resources were directed towards the refurbishment of available and procurement of new armament and materiel and 2 % towards the financial support of research and design activities, currently on the stage of state ( preliminary ) testing and manufacturing of a testing sample. the main efforts were concentrated on the improvement of the state of the most problematic samples of armament and materiel. at the beginning of antiterrorist operation in the eastern part",695,116,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
109,"of ukraine, subdivisions of the armed forces did not have a single serviceable complex of sound - ranging and radar reconnaissance, which made it impossible to apply artillery as part of reconnaissance fire weapon complex. aircraft and helicopters were not equipped with modern protective gears against air defence guided missiles. the available refurbished and new armament, received in single samples, did not influence the combat effectiveness of units and subdivisions. in order to provide the implementation of planned activities, a range of administrative decisions has been introduced, which were directed towards the improvement of the manufacture and supplies of armament and materiel, mainly : - the simplification of the procedure for advance payment in",764,114,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
110,"process of procurement, refurbishment and repair of armament, military and special materiel under the conditions of a special period, announcement of the state of emergency and in course of antiterrorist operation [ 1 ] ; - adjustment of the procedure for passing into service ( supplies ) of the armed forces of ukraine the foreign - manufactured armament and material [ 2 ] ; - finding the mechanism for the withdrawal and transfer of armament, combat and other equipment and ammunition [ 3 ]. 1 the decree of the cabinet of minister of ukraine “ on the introduction of alterations to the regulation of the cabinet of ministers as of april 27, 2011 # 464 and as",663,117,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
111,"of april 23, 2014 no 117 ” # 619 as of november 12, 2014. 2 the decree of the ministry of defense of ukraine “ on the approval of the instruction on the procedure for passing into service ( supplies ) of the armed forces of ukraine the foreign - manufactured armament and material ” # 803 as of november 11, 2014. 3 the decree of the cabinet of minister of ukraine “ on certain issues related to the withdrawal and transfer of armament, combat equipment and other military property ” # 376 as of august 26, 2014. - - - - - results of the development, refurbishment, supplies, renewal and disposal as a",601,114,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
112,"result of conducted activities the level of the support with armament and materiel provided for the armed forces has largely increased, mainly : - 13 samples of armament and materiel, particularly su - 27s1m and su - 27p1m combat aircraft, su - 27ub1m and su - 27up1m training combat aircraft, mi - 8msb - v amphibious transport helicopter, r - 330um automated complex of radio interference, ground hardware and software system for the control and processing of flight information of aircraft were passed into service ( supplies ) ; - 371 samples of new and refurbished samples of armament and materiel were pro",611,103,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
113,"##cured and supplied. moreover, in order to provide support to the participation of troops ( forces ) in antiterrorist operation 1724 additional samples were procured and supplied, including refurbished aircraft and helicopters, “ bulat ” tanks, btr - 3 and btr - 4 armoured personnel carriers, 2s1 self - propelled mounts, “ stugna - p ’ antitank missile system, small armoured gunboats, radioelectronic warfare equipment, navigation aids and other armament ( table 3. 1 ) ; * * table 3. 1. state of the procurement of main samples of new and refurbished armament and materiel in *",582,97,132,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
114,"* 2012 - 2014 * * samples of armament and materiel * * * * 2012 * * * * 2013 * * * * 2014 * * refurbished aircraft and helicopters 9 2 8 armoured armament and materiel – – 54 self - propelled artillery mounts – – 18 anti - tank armament – – 10 small arms – – 508 aviation missile defence means – – 52 armoured vehicles – – 15 automotive equipment 2 11 100 - completion of state testings of an - 70 military transport aircraft. main activities, directed towards the supply of the armed forces with the armament and materiel in 2014, are given in annex 4. restoration of the technical readiness of",595,119,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
115,"materiel the provision of logistics support for the armed forces units, which are involved in the ongoing anti - terrorist operation, requires urgent measures and improved maintenance system. to respond to these challenges the following steps were taken : - • in cooperation with the state concern “ ukroboronprom ” the rapid response measures on restoration and provision of military materiel for operating forces were agreed, and the required interaction between the ministry of defence and the domestic defence enterprises was organized. - the executive authorities established enhanced cooperation with charitable organizations and volunteers for the logistical support of combat and service forces ; | samples of armament and materiel | 2012 | 2013 | 2014",760,116,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
116,"| | - - - | - - - | - - - | - - - | - - - - - results of the development, refurbishment, supplies, renewal and disposal - the decision about repairing and returning weapon systems and equipment, which was stored at military bases, storage depots and centres, was taken. it allowed repairing and returns of damaged or disabled artillery systems, armoured and other equipment to using units in shorter terms and at lower costs. - in a zone of carrying out anti - terrorist operation using the maintenance units of armed forces and mobile repair teams of defence enterprises more than 50 evacuation - repair sections and recovery teams were formed,",645,117,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
117,"5 mobile storage depots were deployed. as a result, in total about 20 thousand weapon systems and critical items were restored to a state of combat readiness. the state - owned defence enterprises have provided more than 900 items of repaired weapon systems and equipment ( table 3. 2 ). * * table 3. 2. the maintenance status of the armed forces in 2014 * * | items of materiel | amount, pcs | | - - - | - - - | disposal of rockets, ammunition and rocket fuel components the disposal of surplus rockets, ammunition and rocket fuel components unsuitable for further usage and storage remains one of the main problems of reorganization and",638,116,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
118,"optimization of the armed forces, the solution of which depends on funding. disposal of rockets and ammunition in 2014, the actual budget allocation for the implementation of the state target defence programme of disposal of conventional ammunition unsuitable for further usage and storage for 2008 - 2017 ( state disposal programme ) was uah 74. 2 million ( 15 % of the baseline requirement envisaged by the state disposal programme ). more than 6, 500 tons of ammunition has been disposed of during the past year ( table 3. 3 ). * * table 3. 3. disposed ammunition in 2010 - 2014, thousand tons * * * * disposed, thousand tons * *",632,113,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
119,"* * by directions * * * * 2012 * * * * 2013 * * * * 2014 * * state budget 31. 68 2. 08 0. 77 contractors ( self - financing ) 6. 38 4. 58 0. 29 armed forces 6. 18 38. 16 1. 43 international assistance 6. 16 4. 20 4. 09 * * total * * * * 50. 40 * * * * 49. 02 * * * * 6. 58 * * | by directions | disposed, thousand tons | col3 | col4 | | - - - | - - - | - - - | - - - | |",370,110,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
120,"| 2012 | 2013 | 2014 | the summary of the state disposal programme implementation in 2008 - 2014 shows that about 219, 000 tons of conventional ammunitions unsuitable for further usage and storage were disposed of, which is 45. 2 % of programme indicators ( 484, 200 tons ). - - - - - results of the development, refurbishment, supplies, renewal and disposal the ammunition disposal rate has declined significantly during the past year due to the redistribution of the conventional munitions to be disposed of in the years 20122016 [ 4 ], as well as the main enterprises ’ location, which are involved in the state disposal programme, at the nearby",648,113,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
121,"area of the anti - terrorist operation. disposal of liquid rocket fuel components the implementation measures of the state target programme of disposal of liquid rocket fuel components for 2010 - 2014 continued in 2014 [ 5 ]. on the 6 [ th ] of march 2014 in the framework of the international contract on provision of services connected with the disposal of melange between the ministry of defence, osce secretariat and russian closed joint - stock company “ technoazot ”, federal state enterprises “ sverdlov plant ” and “ biisk oleum plant ” the last part of 1, 191 tons of melange was deported for its further disposal outside ukraine. in",642,112,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
122,"2008 - 2014 15. 682 thousand tons of melange were withdrawn from military units of the armed forces for its further disposal. the joint osce - ukraine international project on rocket fuel component ( rfc ) melange disposal was completed [ 6 ]. in addition, there were neutralized ( disposed ) the following liquid rocket fuel components : - by the armed forces – 37. 39 tons of sub - standard melange and 15. 7 tons of other sub - standard amyl ; - under the contracts with the defence enterprises – 11. 1 tons of izonit and 53. 4 tons of samin. during the year, in total",571,108,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
123,", about 1. 309 thousand tons of liquid rocket fuel components were disposed ( table 3. 4 ). * * table 3. 4. disposed liquid rocket fuel components in 2010 - 2014, thousand tons * * * * by directions * * * * disposed, tons * * * * 2010 * * * * 2011 * * * * 2012 * * * * 2013 * * * * 2014 * * armed forces – – – – 53. 09 under the domestic contracts – – – – 64. 5 under the international contracts 2, 698. 0 3, 186. 2 2, 377. 4 4, 982. 7 1",437,108,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
124,", 190. 9 * * total : * * * * 2, 698. 0 * * * * 3, 186. 2 * * * * 2, 377. 4 * * * * 4, 982. 7 * * * * 1, 308. 49 * * during 2008 - 2014, about 15, 800 tons of liquid rocket fuel components were disposed, representing 94. 6 % of total reserves ( 16, 700 tons ). | table 3. 4. disposed liquid rocket fuel | components in 2010 - 2014, thousand tons | col3 | col4 | col5 | col6 | | - - - |",384,101,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
125,"- - - | - - - | - - - | - - - | - - - | | by directions | disposed, tons | | | | | | | 2010 | 2011 | 2012 | 2013 | 2014 | * * comprehensive implementation of the state military - technical policy has * * * * allowed loading domestic defence enterprises with orders to provide services on * * * * repair and modernization of weapon systems and equipment. it has resulted in * * * * the increase of the materiel operational status level and operational capability of * * * * the ukrainian armed forces supplied with the serviceable weapons and military * * * * equipment up to",574,124,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
126,"80 % of their demand. * * 4 the decree of the cabinet of ministers of ukraine “ on the list of munitions to be disposed of in the years 2012 - 2016 ” # 57 as of february 1, 2012. the decree of the cabinet of ministers of ukraine “ on approval of the list of additional ammunition to be disposed of ” # 1001 - p as of december 2, 2012. the decree of the cabinet of ministers of ukraine “ on approval of the list of additional ammunition to be disposed of ” # 999 - p as of november 21, 2013. 5 the resolution of the cabinet of ministers of ukraine “ on approval of the",567,120,130,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
127,"state target program of disposal of liquid rocket fuel components for 2010 - 2014 ” # 874 as of september 28, 2010. 6 the memorandum of mutual understanding between the cabinet of ministers of ukraine of ukraine and the organization for security and cooperation in europe ( osce ) concerning the osce ukraine project on melange disposal ( liquid rocket fuel component ), ratified by the law of ukraine # 1264 - vi as of april 15, 2009 - - - - -",444,83,94,18,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
128,# # # # # # chapter 4 - - - - - - - - - -,41,18,20,19,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
129,# # # # # # chapter 4,21,8,10,20,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
130,"# # # # forces ’ training n 2014, the results of military operations and their compliance with the stated objectives, for the first time # # # iin the history of the armed forces of ukraine, have become the key criteria for determining efficiency and effectiveness of the training system. the training process in 2014 was focused on mission - specific and function - specific issues ; improvement of command and control system by adapting the experience gained to the conditions of the theatre of operations and the mission environment ; enhancing their capabilities to successfully conduct combat operations and territorial defence in conjunction with other military formations and law enforcement agencies. forces ’ training support during the year, the",755,121,130,21,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
131,"training activities were extremely practical and focused on field - related issues. those activities have enabled development of interpersonal and practical skills of military units to be active team members and to operate smoothly in the respective area of assignment. therefore the combat crew training sessions were conducted on real military equipment, live fire training was performed with live munitions using individual weapons and collective weapon systems of military units. the priority directions of military training in 2014 were the following : - achieving operational interoperability among staffs ; ensuring their capability to quickly and efficiently plan the use of and effectively control the groupings of troops ( forces ) during combat operations in conjunction with other military formations",812,119,130,21,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
132,"and law enforcement agencies ; - maintaining combat readiness of military units to perform specific tasks in the respective areas of their assignment ; improving practical skills of personnel in the preparation of arms and military equipment for combat use ; performing on - site repair of damaged or inoperable equipment, construction of protective structures and defensive obstacles, roadblocks ; providing security for bases and conducting base defence ; - conducting specialized training of units after the partial loss of their combat capabilities and providing rotations in the areas of their engagement ; building mobilization capabilities of reserve forces and providing them with credible combat capabilities ; - ensuring the operational readiness of designated units defending state facilities against military aviation",829,121,130,21,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
133,"attacks from the air ; - conducting refresher training for aircrews in aviation units. despite the increase in total funding of defence needs in 2014, the financial resources available for training remained at the previous year ’ s level. in total for training needs the armed forces of ukraine received uah 292. 6 million that is 93. 6 % of the planned amount ( table 4. 1 ). * * table 4. 1. funding of the forces ’ training, uah million * * | 2012 | col2 | col3 | 2013 | col5 | col6 | 2014 | col8 | col9 | | - - -",515,106,130,21,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
134,| - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | plan | actual | % | plan | actual | % | plan | actual | % | | joint rapid reaction forces ( constant readiness forces ) | | | | | | | | | | 382. 3 | 369. 4 | 96. 6 | 391. 3 | 376. 1 | 96. 1 | 312. 5 | 292. 6 | 93. 6 | | main defence forces ( reserve forces ) | | | | | | | |,342,115,130,21,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
135,| | 163. 9 | 158. 3 | 96. 6 | 53. 4 | 51. 3 | 96. 1 | – | – | – | | total in the armed forces | | | | | | | | | | 546. 2 | 527. 7 | 96. 6 | 444. 7 | 427. 4 | 96. 1 | 307. 0 | 307. 0 | 100 | - - - - - forces ’ training results of forces ’ training * * note 4. 1. the main directions of * * military training in the armed forces of ukraine financial resources were focused mainly on providing training,399,108,130,21,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
136,"for military units to perform their tasks in the areas of anti - terrorist operations. the funding distribution for the components of the forces ’ training is presented in table 4. 2. * * table 4. 2. funding of the components of forces ’ training, uah million * * * * set * * * * allocated * * * * components of preparation * * * * % of plan * * operational training 3. 63 - 3. 63 3. 63 - 3. 63 _ 100 _ combat training 306. 5 1. 21 307. 7 286. 35 1. 46 287. 81 _ 93. 5 _ physical training 1.",491,109,130,21,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
137,"17 - 1. 17 1. 17 - 1. 17 _ 100 _ * * total * * * * 311. 3 * * * * 1. 21 * * * * 312. 51 * * * * 291. 15 * * * * 1. 46 * * * * 292. 61 * * * * _ 93. 6 _ * * the reorganization of training system of the armed forces, which has been carried out in previous years, as well as timely clarified training plans and combat coordination ( restoration of combat capability ) had a positive effect on skill formation in 2014. all training activities were goal - oriented and corresponding to the mission",492,115,130,21,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
138,"assigned to each military unit and formation ( note 4. 1 ). multi - service training ensured the formation and improvement of combat skills of all military units participating in conjunction with different branches and services of the armed forces, special purpose units, formations of the national guard and the state border service. the acquired combat experience has been actively implemented by all military formations of ukraine. to obtain operational capability command and control bodies, formations, large and small units, have increased the number of tactical exercises only since the beginning of the russian military aggression against ukraine. up until then the joint tactical training of military units and formations, honing their skills especially in live",770,116,130,21,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
139,"fire exercises, had been conducted in insufficient quantities and at a much smaller scale. in total across the whole of the armed forces the following exercises were undertaken : 18 – battalion tactical exercises, 192 – company tactical exercises, 6 – squadron tactical flight exercises, 325 – platoon live fire training exercises, over 16 thousand parachute jumps and nearly 258 – airborne landings. the aircrews performed 507 aviation bombardment exercises and 326 live fire shootings at ground targets. ships and boats performed 96 artillery live - fire shootings at air targets and 110 artillery live - fire shootings toward sea targets ( annex 5 ). the requirements for the timing were chosen as",700,113,130,21,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
140,"the main criteria for evaluating the combat readiness of military units and formations in the land forces, including relocation of military units and their materiel to the designation area, deployment at their assigned positions, construction and use of field fortifications, security and defence measures. the number of battalion tactical exercises in comparison to 2013 increased by 2. 4 times, companies tactical training exercises by 5. 5 times, platoon live fire training exercises by 4 times. the average flight time per army aircrew doubled. units of high mobile airborne troops have also demonstrated high - quality professional preparation and their combat skills. the air forces provided air defence measures designed to destroy attacking enemy",754,113,130,21,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
141,"aircraft and defend state facilities of vital importance against military aviation attacks from the air. given the practical focus of the air forces, the intensity of aircrew | components of preparation | set | col3 | col4 | allocated | col6 | col7 | % of plan | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | general fund | special fund | total | general fund | special fund | total | | - first – for those that are part of the military unit groupings ; - second – for those",498,119,130,21,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
142,"who were mobilized and are brought into combat readiness ; - third – for those who provide logistics support and perform other tasks. 1 the concept of training improvement of the armed forces of ukraine ( 2012 ) - - - - - forces ’ training professional training exercises has significantly increased. the number of live fire shootings at ground targets was increased by 2. 9 times and aviation bombardment exercises by 4. 5 times. however, the number of tactical flying exercises conducted by squadrons was decreased by 3. 5 times and airborne landings by 4. 2 times. the naval forces facilitated rapid exchange of information with marine guard detachments of the state border guard service of ukraine",701,118,130,21,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
