chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
63,"requested and appropriately authorised ; exercising with allies and regional defence associates ; maritime surveillance and display in areas of aus - * * insurance against uncertainty * * tralian interest ; support for defence co - operation programs ; and contributing to un peace - keeping ; 20. insurance against uncertainty was mentioned early in this chapter as a basic - the force should be of a size and versatility and possess or have under develop - principle of our defence planning. this has a number of elements. ment or acquisition the structure, equipments and professional skills adequate for timely expansion against a range of contingencies of various types and tim - 21. the first",698,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
64,"is the maintenance of a substantial force - in - being, which is also ings, as indicated by the strategic guidance from time to time and having regard capable of timely expansion to deal with any unfavourable developments. to the long lead times of certain equipments and skills ; - the force - in - being and planned should have a substantial capability for 22. secondly, there must be continuous review of assessments by an expert independent operations ; intelligence organisation to ensure prompt detection of any significant change in the developing strategic situation. - the force should at all times demonstrate australia ' s serious attitude to defence matters, military competence and capacity to absorb",713,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
65,"and operate high - 23. this relates, thirdly, to the requirement for maximum warning time or any technology equipments ; requirement for expansion of the defence force. constant and close watch must be - the capacity to operate effectively with the us should be maintained to the maintained on whether this warning time is likely to fall short of the lead times — extent relevant to likely commitments. sometimes many years — necessary for expansion, including development and trainiiig 28. our assessments of the international situation have not revealed any present of the force, organisation of the defence infrastructure, acquisition of equipments, likelihood of our being called upon to provide any direct military",719,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
66,"assistance to our securing supply lines and other external support. requirements in these respects will, allies or other defence associates. were this sort of situation to arise in future, in cer - of course, differ according to the nature of the possible threat that is perceived. tain circumstances we would be able usefully to support local forces by making avail - able equipments or skills in which they were deficient. subject to our own national 24. fourthly, defence preparations could not be delayed until a definite threat priorities we should expect that such contributions could be provided from our force - finally emerged. particularly in the case of more substantial situations,",693,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
67,"we should in - being at the time. need to act well in advance. our planning and preparations must be responsive to any change perceived as having potential for harming our interests. preparatory planning 29. in addition to our strategic prospects, australia ' s physical environment pro - and practical measures taken in advance and based upon a capable and versatile vides further important guidance regarding the specific characteristics that we need in force - in - being would substantially reduce the time necessary to organise an effective the defence force. defence response. 25. such measures assume that the government and parliament of the day would * * environmental factors * * be willing to respond to changes",722,118,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
68,"from time to time in the indicators for defence 30. factors such as geography, population size and distribution, infrastructure, development. industrial capacity and resources distribution combine to create enduring features in our physical environment. 26. the fifth element in insurance against uncertainty is the examination of con - 31. our country is an island continent, with an extensive maritime resource area. tingencies — that is situations that, while possible, are not considered likely to occur but we have no land frontiers. except in the torres strait area, any approach to our con - that appear typical of the sort of situation that could arise or are important enough to tinent would involve",708,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
69,"a transit of the open ocean, by sea or air. any confrontation or warrant policy attention. as in other countries, our defence planners use contingency conflict would be, initially at least, maritime in character. the population is relatively studies as a means of systematically exploring future uncertainties and of developing small and is largely urban, coastal and concentrated in the south - east. defence infra - judgments on possible requirements for defence preparedness, in such matters as the structure or relevant civilian infrastructure are still limited in the north and west. force structure, military concepts and command arrangements. 13 12 - - - - - 32. the physical environment",694,109,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
70,"of australia suggests that the characteristics of our chapter 4 _ force structure should include : _ - a good capability for external intelligence ; * * military capabilities * * - capacity for the regular surveillance and patrol of our ocean approaches and maritime resources zone ; * * planned for the future * * - naval and air strike components to deter potential adversaries ; - readily transportable and mobile land forces, with adequate capability for reconnaissance, to meet hostile incursions at remote localities ; - mobile air defence elements ; introduction - elements for the protection of shipping from attack or other interference in this chapter examines the present capabilities of the defence force and in broad australia",739,121,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
71,"' s focal areas and port approaches ; terms it describes the types of capabilities the government proposes, subject to any - a capability for sustained operations at long ranges from bases and in areas change that future circumstances require, to create or have in sight by 1981. remote from sources of logistic support. 2. in determining the resources to be allocated to defence, account has been taken, as already described, of our strategic circumstances, physical environment, * * the technological level * * military technology and the basic concepts pertaining to the development of the force. within this context, the government has examined broad policy choices avail - 33. australia ' s forces",702,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
72,"should use suitably high technology in australia ' s weapons able for the kind and size of forces that should be provided. to compose a program, it systems, equipment, training and support. because australia has close affiliations has examined different levels of total expenditure and different rates of annual growth with the united states and western europe, and sufficiently developed technology to in expenditure. through this process, the government has approved a financial plan - make use of those links, a wide choice is available. our military technology should be ning ceiling of some $ 12 000m ( in january 1976 prices ) for the five - year period compatible with, but not",684,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
73,"necessarily equal in technical advancement with, relevant 1976 - 77 to 1980 - 81. weapons systems of larger allies. to acquire high - level technology in weapons and equipment now throughout our forces may give us advantages in effectiveness, but it 3. the five year defence program ( fydp ) represents the best present assess - would be very expensive. advanced technology should be favoured where it offers ment of the ways in which the capabilities of our forces should be varied or enhanced. compensating advantages, for example, in simplicity of operation and support, or that assessment has to be looked at again each year, or earlier if there is a",654,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
74,"significant avoidance of early obsolescence, or sufficient savings in additional equipment, man - change in strategic outlook. the fydp is a planning and programming framework. power and life - cycle costings or is otherwise particularly suited to australia ' s assessed strategic situation. australia should aim to maintain its present relatively favourable 4. the program must not be looked upon as static and unchangeable. the year of position, and be prepared to increase selectively the technological level of its forces if acquisition, the number of equipments, and the manning and training of the force this should be called for. must be capable of variation as changes occur",682,107,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
75,"— be it in our strategic situation, in tech - nology, or in the operational concepts and doctrines that may evolve. other program changes may be imposed by such influences as production realities, cost changes, the availability of needed manpower, or the general level of australia ' s economic and industrial activity. 5. it follows that only annually ( at the time of the budget ) are firm government decisions made and commitments entered into, covering all the different acquisitions and activities planned for the program in the first of the five years. plans and projects which are to be put to decision in later years through the normal processes of govern - ment consideration achieve",692,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
76,"a progressive firming of detail ( e. g. quantity, weapon fit, source ) as they approach their planned year of decision. 6. this chapter outlines existing and planned operational and support capabili - ties of the three services in terms of maritime warfare, land warfare, air warfare and their components. attention is primarily given to major weapons and equipments. paragraph 108 below sets out the decisions that have been included in the 1976 - 77 budget. 7. the weapons and equipment form but a part of the defence capability. the defence force depends also for its effectiveness on manpower, on logistic support, on its facilities and supporting infrastructure",666,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
77,", and on its scientific, technological, indus - trial and other forms of civilian support. these matters will be treated in later chapters. 15 14 - - - - - * * intelligence * * and some improvements will be made there to the technical support and airfield fa - cilities. some aircraft will be deployed on a rotational or, with quick response - time, on 8. the strategic assessment made by the government affirms the need for a a short - term basis to various raaf bases, notably those at pearce, learmonth, dar - highly effective intelligence system. defence policy depends critically on a high level win and townsville",619,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
78,". of performance of intelligence monitoring and assessment of international events so as to discern changes in adequate time. as well as the need for basic assessment of the 17. the new aircraft will have greater speed, range and endurance, and better existing and potential military capabilities, deployments and strategic motivation of sensor capability than the neptune aircraft. an orion aircraft has a radius of action of other countries, intelligence has the responsibility for monitoring developments which over 2000 miles. it can, in one sortie, sweep an ocean area of 300 000 square miles could produce pressures or threats against australia ' s interests to which a defence and in so doing detect all surface",718,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
79,"targets of about 2000 tonnes or greater. for a task response may be needed. 500 miles from its deployment airfield, it can be on station within two hours and 9. our capabilities and arrangements for meeting these requirements are good. remain on task for about eight hours. beyond our immediate environment, we draw considerable benefit from arrange - 18. for detection and localisation of quiet submarines, the new aircraft are plan - ments developed over many years with co - operating countries. ned to be fitted with the australian - designed and developed barra directional sono - 10. intelligence assessment in support of defence planning and policy is based on buoys,",674,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
80,"and with processing equipment developed in britain. the work of professionally qualified staff, both civil and military, with competence in strategic, military, political, economic, scientific and technological fields. this com - 19. patrol craft provide a capability for patrol, apprehension, intelligence, coast - watching, sovereignty visits, survey, and support of law enforcement by civil authori - petent national intelligence capability is an accepted and recognised component of the structure of modern government. ties ( such as customs, fisheries, and health ). they are also used for search and res - cue, fleet support, hydrography and naval reserve training. at present seven of the",695,103,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
81,"11. the program allows for the continuing investment of resources to keep pace twelve patrol boats are based on cairns and darwin for defence and civil surveillance technologically with modern defence intelligence - gathering methods ; and to develop and patrol. skilled and experienced staff. attention is also being directed to a greater coordination of the various components of the australian intelligence effort. whether any changes 20. the government has decided to acquire some fifteen new patrol craft with are needed in intelligence practice and organisation for defence purposes in respect of speed, range and seakeeping qualities superior to those of the attack class now in ser - external intelligence is a matter that the government will consider when it",767,120,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
82,"has vice. these new craft will enter service in the period 1979 to 1984. the first one or two received the reports of the royal commission on intelligence and security. will be built overseas and the remainder in australia. the attack class is expected to retire from service from about 1982. * * maritime surveillance, * * 21. patrol craft can best be used in conjunction with aircraft. having regard to the * * reconnaissance, * * probable substantial increases in the resources zone and consequent protective responsibilities, the government has directed that consideration be given to acquiring * * and offshore patrol * * short to medium range patrol aircraft, optimised for",679,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
83,"those various defence and national tasks not requiring the comprehensive and expensive capabilities of raaf 12. the physical environment of australia emphasises the importance of mari - orions or navy tracker aircraft. time surveillance, reconnaissance and offshore patrol, including affirmation of our sovereignty in australian waters and maritime resources zone. the increasing de - 22. these and current measures to obtain effective use of our existing patrol craft, mand for civil surveillance and patrol, especially following the probable large augmented by co - operating aircraft and other ships, should provide a sufficient capa - increase in the resources zone area, is likely to continue. bility for surveillance and patrol of",736,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
84,"selected areas. increasing use will be made of 13. the defence force has a variety of elements able to carry out these roles. other sources of information — particularly from the australian fishing fleet — in improving the efficiency of locating illegal military and civil incursions into our some will be strengthened and their capacity will be enhanced during the program waters. period. the forces involved will continue to be trained in defence roles, but will pro - vide an increasing contribution for civil purposes. 23. the program allows for continuing research on over - the - horizon radar, dis - 14. largely because of australia ' s geographic environment, long rang mari",682,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
85,"- cussed in a later chapter. an operational system could not be acquired until beyond time patrol ( lrmp ) aircraft will be required at an early stage of the perception of the program period. knowledge of new techniques applicable to conventional radar any potential threat, to undertake increased surveillance and intelligence gathering. is being maintained. technologies of sensors and systems operating at visual and infra - red wavelengths are being examined. 15. the present lrmp force consists of ten p311 orion aircraft based at edin - burgh and twelve neptune aircraft based at townsville. the neptune aircraft will be 24. many other vehicles and systems contribute substantially to",690,109,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
86,"surveillance. phased out by 1978 when deliveries of the new p3c orion commence. they include ships, aircraft, submarines, direction finding and sonar detection sys - tems. in addition, through co - operative arrangements with allies, australia has access 16. the government has decided to increase the current order for eight p3c to the skills, technology and product of advanced methods for surveillance and infor - orion aircraft to ten. edinburgh will become the home base for the total lrmp force, mation gathering. 16 17 - - - - - strike, reconnaissance and deterrence * * naval general purpose warfare * * 25.",615,102,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
87,"australia ' s strategic and geographic circumstances call for strike forces that 37. the naval general purpose forces undertake peacetime and operational tasks can deter attack. the australian environment also calls for emphasis on strike against ranging from sovereignty control to maritime defence, throughout the neighbour - maritime targets at sea. hood and the region. 26. the land - based strategic strike capability resides principally in twenty - four 38. the main naval general purpose warfare element consists of eleven des - troyers — two daring class destroyers ( dd ), six river class destroyer escorts ( de ) fl 1 i aircraft. these provide a core whose effectiveness can be markedly enhanced and three charles f",725,117,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
88,". adams class guided - missile destroyers ( ddg ). by improvements to weapons and sensor systems as the technology becomes available. 39. the two daring class destroyers are planned to retire in 1982 - 83, by which time the two new guided - missile frigates ( ffgs ) will be in service. each of the ffgs 27. the government has decided to fit by 1980 sensors to four of the fl 1 1c air - will carry two helicopters, which will add a new dimension to the operations of the craft, to provide an all - weather, long - range reconnaissance capability. destroyer force. the helicopter provides reconnaissance and attack capability,",625,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
89,"and should permit the ship to make full use of its own weapon systems. 28. various precision - guided munitions now under development are being con - sidered. these include electro - optical guided missiles and bombs, missiles that can be 40. the operational lives and effectiveness of the four older river class des - air - launched at long ranges from the target, and other weapons that would markedly troyers are being extended by a modernisation program for three, and a half - life refit increase aircraft effectiveness and improve their chances of survival. of the fourth. the work on these ships should be complete before 1981. it is then plan - ned to",659,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
90,"modernise the two newer river class destroyer escorts in the period 1981 to 29. weapons effectivenness can also be enhanced by aircraft systems for identify - 1983. ing targets in poor weather conditions, and for providing homing signals to guide weapons accurately to their target. aircraft survivability can also depend on the use of 41. an extensive refit program is being undertaken for the three guided missile electronic countermeasures systems. destroyers. improvement and modernisation of guns and electronic equipment, and the fitting of a new surface - to - air missile system ' standard ', are underway. new data - 30. the government has decided on",659,106,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
91,"the progressive acquisition of such capabili - handling systems are also being installed which can rapidly evaluate and display a ties for the f 111 c force. experience in the use of these advanced technological sys - threat and compute effective firing conditions. these three guided - missile destroyers tems can begin to be gained by the early 1980s. are expected to remain operational until the 1990s. 42. looking to the early 1980s, provision has been made for the destroyer force to 31. the program plans the acquisition of a training capability in air - to - air be increased from eleven to twelve. the possibility of acquiring a third ffg is being refuel",662,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
92,"##ling. air - to - air refuelling would give the strike aircraft, and also the planned considered. with a force of twelve destroyers, allowing for peacetime scheduling of new tactical fighter aircraft, additional range, and would permit increased weapon refits, some eight to nine destroyers would be available at any one time. loads, greater flexibility in the use of airfields, and improved recoverability in bad weather conditions. 43. to maintain the strength of the destroyer force from 1987 onwards, when the first of the destroyer escorts is due to retire, the government has commenced inves - 32. the potential for strengthening maritime strike has been greatly increased",679,107,132,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
93,"by tigations into the concepts, characteristics and cost of follow - on destroyers, preferably overseas developments in anti - shipping missiles, which are a cost effective means of for construction in australia. deterrence. such missiles include the french exocet, the italian otomat and us harpoon. 44. these investigations will be in conjunction with those of missile - armed patrol boats. the number of destroyers to be acquired will also depend on the decision 33. harpoon is part of the weapon fit of the two new guided - missile frigates whether to replace the aircraft carrier hmas _ melbourne in the longer term. _ ( ffgs",630,105,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
94,") ordered earlier this year. this sea - skimming missile has an over - the - horizon capability and delays radar detection by approaching its target at very low altitude. 45. for training junior naval officers at sea, it is planned to purchase or construct a new training ship to enter service in the early 1980s. the ship would be much sim - 34. a further limited acquisition of anti - shipping missiles for destroyers, submar - pler and more effective in the training role than the present training ship, hmas ines and p3c aircraft is being considered. timing of the acquisition will be dependent _ duchess. _ on satisfactory progress",636,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
95,"into production overseas. * * naval air warfare * * 35. the current sea - based strike capability rests primarily with the aircraft carrier 46. the carrier hmas melbourne and its selected mix of fleet aircraft provide a hmas melbourne. its skyhawk aircraft can operate either from the carrier or from naval strike capability against maritime forces or land targets. hmas _ [ melbourne ] [ and ] _ airfields. her aircraft also provide air defence at sea, reconnaissance and surveillance, anti - sub - marine warfare and facilities for command and control of the fleet. 36. additional strike capability is provided by submarines and destroyers. as well, the army special air",672,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
96,"service regiment and commando units can be moved by 47. the fleet air arm is equipped with sixteen a4g and ta4g skyhawk aircraft either air, sea or submarine to carry out strike and reconnaissance tasks. for strike, air defence and ground attack ; thirteen s2e tracker aircraft for maritime 18 19 - - - - - reconnaissance and anti - submarine warfare ; and nine sea king anti - submarine heli - 56. the principal elements in our anti - submarine forces are the ten p3b orion copters. an additional six s2e used tracker aircraft are to be purchased. other naval and twelve neptune long range maritime patrol",606,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
97,"aircraft ( to be replaced as aircraft, including macchi trainers, wessex helicopters and hs748 aircraft, are also described ), the thirteen s2e trackers ( to be increased as described ), the nine sea used in general support. king helicopters, the eleven destroyers and the oberon class submarines. 48. investigations have shown that the life of hmas melbourne can be extended 57. tracker aircraft and sea king helicopters can be operated in either a sea - or to 1985, and that it can provide a cost - effective contribution to a variety of our land - based role. studies are being undertaken into the possibility of increasing the capabilities",643,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
98,"into the 1980s. the life - of - type of the carrier ' s aircraft extends beyond capability of sea king helicopters in the 1980s b y [ the fitting of processing equipment ] _ 1985. _ for use with barra and other sonobuoy systems. 49. the contribution and the form of capability appropriate in the future once hmas melbourne retires are force structure questions having major operational * * afloat support * * financial and manpower implications. these are, and have been, the subject of inten - sive examination in the defence organisation. it is not a matter requiring decision at 58. a modern underway replenishment ship",622,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
99,"can supply fuel, ammunition and this time. a series of operational and analytical studies of naval air power, of the de - other stores at sea so that destroyers, for example, may be deployed on task for longer fence of sea lines of communication, and of other kinds of naval air warfare, is con - periods and at greater ranges. tinuing. alternative capabilities are being investigated which involve ships and air - 59. the program includes the acquisition of an underway replenishment ship to craft. the aircraft might be either sea - based or land - based although a combination of enter service by 1980, when the fleet oiler hmas _",633,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
100,"supply [ is due to retire. consider - ] _ both may prove desirable. in choosing among the various options, account must be ation is also being given to the later acquisition of a second ship to provide added ca - taken of the availability and vulnerability of major force units, and the opportunities pacity for deployment, and to permit operations in both the eastern and western for exploiting technology which has implications for naval warfare in the future. ocean areas. a second ship would ensure the availability of one at all times, including 50. the ultimate decision will have far - reaching implications for the shape and refit periods. size of the navy.",665,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
101,"the government proposes to institute funded project development at an appropriate time. 60. repair and maintenance support to naval forces in remote areas can be pro - vided, until the late 1980s. b y [ the workshop facilities aboard the destroyer tender ] hmas stalwart. * * submarine and anti - submarine warfare * * * * submarine warfare * * mine countermeasures and mining 51. submarines are a potent deterrent with important functions in anti - shipping 61. the mine countermeasures ( mcm ) force consists of two minehunters and and anti - submarine warfare, covert reconnaissance / surveillance and patrol, clan - one",623,105,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
102,"minesweeper, all of the ton class. navy is examining a new concept in mcm destine operations, and mine warfare. they provide the only means of sustained vessels which should provide a more flexible and effective minehunting capability. interdiction in areas where local air superiority cannot be established. this envisages an australian - designed and developed glass - reinforced plastic craft fitted with modern mine hunting and mine disposal equipment. 52. the force has four conventional quiet diesel - electric attack submarines of the oberon class, and a further two submarines under construction should become oper - 62. the government has decided to proceed with the initial",683,106,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
103,"prototype design and ational by 1978. acquisition of long lead items for two prototype vessels. the objective is to have new 53. the submarines ' capabilities are being improved. new fire - control and com - operational minehunting craft entering service during the first half of the 1980s. bat data - processing systems will be fitted from 1977 onwards, and the government 63. a small number of practice mines of several types are used for submarine has decided to fit an improved attack / intercept sonar, and anti - submarine torpedoes mine - laying and countermeasures exercises. the potential for air - drop mining exists with longer range and higher capability. the",671,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
104,"possibility of acquiring an underwater in the long range maritime patrol aircraft and in naval fixed wing aircraft. inves - launched long - range anti - ship cruise missile is being considered within the program. tigations are proceeding of the merits of mines of various types and when they might 54. after 1978, two of the six oberon class submarines will be in dockyard hands be acquired. at any one time undergoing scheduled refits. from 1979, submarines will be based at cockburn sound. * * land warfare * * * * anti - submarine warfare * * 64. the physical characteristics of australia emphasise that our ground forces 55. the effectiveness",646,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
105,"of submarines, and the complexities of the medium in which may need to be sustained over long distances ; we return to this subject in paragraph they operate pose very difficult problems for the defender and impose a dispro - 95 below. the ground forces need to be highly mobile, have an adequate capability portionately high strain on his resources. emphasis has been given to indigenous for reconnaissance, and possess or have available air and other combat and improved development of a variety of new and more effective systems for anti - submarine war - logistic support. they must contain the necessary levels and skills for developing and fare, and to the collection of data on",684,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
106,"the acoustic properties of the oceans surrounding testing tactics and techniques relevant to operations in australia, while retaining the australia. capability to operate overseas in areas relevant to our defence. 20 21 - - - - - 65. the australian army consists of two principal components, the field force 75. substantial improvements are planned in the program period in mortar - and and the support organisation. both include regular and army reserve units. the gun - locating equipments, night observation equipment, surveillance radars and navi - regular army element of the field force is based on a divisional structure and has gation equipment, and sensors available to the field force. organic to",706,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
107,"it combat units ( armour, artillery, engineers, signals, infantry and aviation ) 76. the tactical reconnaissance capability of the mirage has shortcomings which and logistic units ( such as supply, transport and electrical and mechanical engineers ). will be taken into account in the selection of a replacement fighter aircraft. the support organisation provides additional logistic and maintenance support for the field force, and includes main base facilities and training establishments. * * battlefield air defence * * * * ground combat * * 77. a capability for low - and very low - level air defence over the battlefield is required to complement the air defence capability provided by fighter aircraft.",709,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
108,"66. the conduct of the land battle requires coordinated action by the fighting arms, which are supported by the logistic services. to facilitate command and control, 78. by 1980 there will be a capability to train in the techniques of low - level air de - the regular army division is at present grouped into three restricted task forces, each fence with the introduction into army of the rapier surface - to - air missile system. of two infantry battalions with supporting arms and logistic units. sufficient elements of the system will be provided to enable a limited operational de - ployment. the government has decided to proceed now with the acquisition of 67",665,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
109,". firepower additional to that developed by infantry - manned weapons is pro - specialised radar equipments which will give rapier an all - weather performance. vided principally by supporting armoured and artillery units, by close air support and, in some circumstances, by naval gunfire. close air support can be provided by tactical 79. army is equipped with the redeye missile for very low - level air defence. new fighters of the raaf and by navy skyhawk aircraft. and improved equipments are expected to be available by the early 1980s, and studies in progress are examining various alternatives to the redeye system, including * * armour and anti - armour",662,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
110,"* * a mix of missiles and guns. 68. major equipments of armoured units are tanks, fire support vehicles, light * * tactical mobility and logistic support * * reconnaissance vehicles and armoured personnel carriers. 80. it has been said that our ground forces need to be highly mobile. this mobility * * 69. * * * * in addition to reconnaissance, the roles of armoured units include the pro - * * is primarily conferred by organic vehicles and equipments, by sea and air transport vision of armoured mobility, close fire support for the infantry and long - range support from the navy and raaf, and by an appropriate logistic support",632,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
111,"capability. defence against enemy armour. 81. armoured units are able to make use of their inherent mobility in most parts 70. the government will buy a further fourteen leopard tanks to add to the of australia. an armoured personnel carrier squadron, for example, can lift an infan - try battalion. army has at present some 750 armoured vehicls of the ml 13 family of eighty - seven tanks already ordered. this will then provide sufficient tanks to allow carriers in various configurations. training by a full armoured regiment, while at the same time maintaining equipments in the training organisation and repair pools. this total order of 101 provides for gun 82.",667,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
112,"a new light general service truck ( landrover ) is entering service this year, tanks, recovery vehicles, bridge layers, bulldozer tanks and mine clearers. the pro - and the introduction of a new medium general service truck is planned. but tactical curement of further specialist armoured vehicles is under examination. mobility in the field depends also on the ability to construct roads, tracks and small airfields, to lay and breach minefields, and to cross gaps. the acquisition of a wide 71. investigations are in hand to select suitable short, medium and long range variety of construction equipment is being considered and new air - transportable anti -",660,107,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
113,"armour weapons. the investigations should lead to later specific procurement medium girder bridges will improve gap crossing capability. the mobility of the proposals from army, and new equipments will begin to enter service from 1981 army should be considerably improved during and beyond the program period. onwards. 83. raaf aircraft for employment in a short range tactical air lift role include * * artillery * * twenty - two caribou short take - off and landing ( stol ) aircraft, forty - seven 72. regular army elements of the field force are equipped with 105 mm howit - iroquois utility helicopters, and twelve chinook medium lift helicopters, six of which ze",668,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
114,"##rs and 5. 5 inch medium guns. are not in operational service. 84. an operational iroquois squadron supporting the army can carry a single 73. developments overseas have proceeded to the stage where the army is now company group in one lift, and the chinooks, if all were brought into service, could conducting trials in australia of new 105 mm howitzers and _ 155 mm medium guns. a _ transport a field artillery battery and its supporting ammunition in one lift. these air - decision should be taken on the acquisition of these types of guns in time for introduc - craft are considered to provide an adequate capability within the force",638,112,132,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
115,"- in - being. tion into service by the early 1980s. 85. in the longer term, the caribou will need to be replaced and the government * * surveillance and reconnaissance * * has initiated a project development, including an industry feasibility study. responses 74. surveillance and reconnaissance of the battlefield entails the use of armoured will be sought from manufacturers and users interested in collaborating with reconnaissance vehicles, fixed - and rotary - wing aircraft, combat surveillance equip - australia in the development of an existing or a new aircraft type to satisfy australia ' s ment and dismounted patrols. need for a new tactical fixed - wing short range",678,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
116,"transport aircraft in the mid - i 980s. 22 23 - - - - - 86. the government intends to improve the logistic support available in the ser - * * strategic mobility * * vices in order to increase their capacity for action independent of allies when necess - ary. the nature of the australian physical environment renders this difficult, because 95. the distances involved in our physical environment demand that long - range of the comprehensive nature of logistics. logistic support embraces the acquisition, mobility by land, sea and air should be available to the force from the defence inven - movement, distribution, maintenance, repair,",638,107,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
117,"evacuation and disposition of materiel, tory, complemented by civil aircraft, merchant shipping and other transportation personnel, facilities and services. facilities as may be available. within australia, restraints could be imposed on mobility by the locations and limitations of existing ports, airfields, roads and rail - ways. * * air defence * * 96. the recent decision to acquire an amphibious heavy lift ship ( hmas tobruk ) 87. there are at present three squadrons of mirage 111 - 0 fighters, and fourteen will provide, independently of established port facilities, a capability for the sea mirage dual seat trainers. two of the squadrons are deployed to malaysia and",677,107,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
118,"the movement of heavy military cargoes such as the vehicles, weapons and equipment of third is based at williamtown, nsw. the mirage squadrons will be progressively armour, engineer, terminal and airfield construction units, as well as up to about _ 500 _ phased out during the early 1980s when new tactical fighters and associated weapons troops. the ship will also have the ability to work with helicopters, including sea king are planned to be introduced. and chinook. the six heavy landing craft in service will complement this heavy lift ship. both types of vessel will provide a useful capability for civil emergency and dis - 88. the government has decided to proceed",674,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
119,"now with project development for aster relief. the acquisition of the new tactical fighters. it is expected that, subject to all of the necessary evidence being accessible, a decision on the generic type of aircraft will be 97. the government decided earlier this year to proceed with the order for made in this financial year after the examinations described below. twelve cl 30h hercules transport aircraft which will enter service by 1978 and which will replace the twelve c 30a aircraft currently in use. these new aircraft, together 89. tactical fighters and their associated weapons have been developed to such a with the twelve existing c 30e hercules, should meet peacetime requirements of",697,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
