chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
144,"and our cooperation with regional partners. a commitment to self - reliance does not reflect any lack of confidence in our alliance or partners. we would seek and expect help from our friends if australia came under direct attack. but we should not rely on the combat forces of others to defend australia. - - - - - 3. 37 our defence policy is realistic about the limits to self - reliance. australia continues to rely on significant support from the united states and other partners in enabling capabilities such as intelligence, surveillance and reconnaissance, communications, space systems and logistics. we also accept a degree of dependence on the global supply chain, as it would be too",693,117,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
145,"costly and impractical to develop an entirely self - sufficient domestic defence industrial base. 3. 38 if australia were threatened by a major power with military capabilities beyond our capacity to deter or defeat, we would depend on direct support from allied combat forces. we would, however, still seek to defend ourselves to the greatest extent possible, aware that it is very unlikely that a major power would attack australia without entering into conflict with the united states and other regional states. this would limit the level of forces that an aggressor could bring to bear in operations against us. 3. 39 in the event that a direct threat to australia materialised",681,112,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
146,"– in the form of a concerted attempt to encroach on our sovereignty or annex our territory rather than an isolated or limited strike – we would require an even stronger adf than is currently planned. our diplomacy, regional engagement and intelligence efforts are important to manage this risk through awareness of the build - up of expeditionary capabilities and forces an adversary would require to undertake this sort of attack. this would allow us to adequately mobilise additional resources. we also continue to be alert to other indications of potential adversary intentions, including political shifts. 3. 40 central to this assumption is a defence intelligence capability that can identify factors and trends that",721,114,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
147,"may indicate adverse changes in our strategic environment or warn of the emergence of potential flashpoints. this involves gaining insights into other countries ’ policies, capability acquisition programs and political relationships. a strong defence intelligence collection and analytical capability is critical now, and will be even more so in the future. 3. 41 finally, as long as nuclear weapons exist, we rely on the nuclear forces of the united states to deter nuclear attack on australia. australia is confident in the continuing viability of extended nuclear deterrence under the alliance, while strongly supporting ongoing efforts towards global nuclear disarmament. maritime strategy 3. 42 controlling the sea and air approaches to our",745,111,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
148,"continent is the key to defending australia, in order to deny them to an adversary and provide maximum freedom of action for our forces. this strategy is focused on the maritime domain, and aims to : - deter adversaries from conducting attacks against australia or attempting coercion ; - achieve and maintain air and sea control in places and at times of our choosing in our approaches, deny or defeat adversary attacks and protect key sea lines of communication ; - deny adversary forces access to forward operating bases or the freedom to conduct strikes against australia from beyond our maritime approaches ; and - project power by deploying joint task forces in the indo - pacific region and",697,119,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
149,"support the operations of regional partners when required. - - - - - 3. 43 such a strategy does not imply a purely defensive approach. the adf would seek to undertake operations against an adversary ’ s bases and forces in transit, as far from australia as possible. this might involve using strike capabilities and the sustained projection of power by joint task forces, including amphibious operations in some circumstances. 3. 44 this maritime strategy would use conventional land forces to control our approaches, protect bases, defeat any incursions onto australian territory, secure offshore territories and facilities and, most likely in partnership with others, deny the adversary access to staging bases in",715,112,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
150,"our neighbourhood. 3. 45 the geography of our continent and its maritime and littoral approaches poses a major challenge for any potential adversary to overcome, particularly if they sought to lodge and sustain land forces on australian territory. an adversary would need to project power and exert control over long range and across large areas, in difficult operating environments, while attempting to protect and sustain extended lines of supply and communication. this strategic depth gives australia significant advantages our maritime strategy seeks to optimise. 3. 46 military modernisation in our region, however, reduces these geographic advantages. potential adversaries may have capabilities that can reduce the protection provided by",745,108,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
151,"distance and thereby reduce our early warning and mobilisation timeframes. at the same time, australia ’ s alliance and regional defence partnerships play a valuable role in helping us shape the strategic environment to reduce, deter and deal with these threats if required, complementing our self - reliant capabilities. we would still expect substantial warning time of a major power attack, including dramatic deterioration in political relationships. 3. 47 australia ’ s military strategy seeks to deter attacks or coercion against australia by demonstrating our capability to impose prohibitive costs on potential aggressors and deny them the ability to control our maritime approaches. this requires a",707,106,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
152,"credible force with effective capabilities for sea and air control and denial, strike and power projection. it also requires an active and visible domestic and regional force posture based on adequate levels of adf preparedness. a key theme across this white paper is the need to ensure that these two key components are in place to ensure australia can best influence the region ’ s strategic transformation within a constrained australian fiscal environment. supporting domestic security, emergency response and peacetime national tasks 3. 48 the adf also needs to provide capabilities in support of civil authorities in ensuring domestic security, including border protection, counter - terrorism and counter - proliferation operations, and disaster response within",768,115,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
153,"australia. the adf has made a significant contribution to the emergency responses to extreme weather events in australia in recent summers. defence support to these contingencies is available under either the ‘ defence assistance to the civil community ’ mechanism, or as ‘ defence force aid to the civilian authority ’, as provided under part iiiaaa of the defence act 1903. the adf will also continue to undertake peacetime national tasks, such as providing a substantial component of australia ’ s air traffic management system, managing airfields used by the civilian aviation sector and providing hydrographic survey and maritime charting services. - - - - - principal task two : contribute to",698,112,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
154,"stability and security in the south pacific and timor - leste 3. 49 the second priority task for the adf is to contribute to stability and security in the south pacific and timor - leste. this involves defence cooperation with these countries and the conduct of military operations with others as required. australia will continue to assist our neighbours with their stability and security in mutually agreed ways. 3. 50 operations under this task could include humanitarian assistance and disaster relief, evacuation operations to protect australian and other foreign nationals, and stability operations such as those we have led in timor - leste and solomon islands. stability operations may require sustained adf deployments as",730,114,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
155,"part of a broader australian government response over a period of years. 3. 51 the adf ’ s enhanced amphibious capability will provide additional options for cooperation and engagement activities in the south pacific and timor - leste, including bilateral or multilateral exercises with regional security forces. maintaining an enduring joint amphibious presence in the south pacific through regular deployments within the region will also provide the adf with practical experience, training opportunities and a more responsive force posture consistent with our maritime strategy. 3. 52 any operations or capacity building activities in the south pacific need to be very closely integrated with australia ’ s civilian agencies. defence will take the lead in operations",768,115,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
156,"where there is a need to use force, or demonstrate our capacity and will to use force, and where the capabilities and planning required exceed the capacity of other agencies. in other cases, defence will support agencies such as the department of foreign affairs and trade, ausaid, the australian federal police ( afp ) and the australian customs and border protection service. 3. 53 defence ’ s arrangements for enhancing interoperability and coordination with the afp in such operations are a good example of the progress that has been made in operating effectively with other agencies in our immediate neighbourhood. defence will work closely with other agencies such as the australian customs and border",707,114,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
157,"protection service and the afp as the current pacific patrol boat program is replaced by the pacific maritime security program, and continue to invest in enhancing civil - military coordination. principal task three : contribute to military contingencies in the indo - pacific 3. 54 the third priority task for the adf is to contribute to stability and security in the indo - pacific region, with priority given to southeast asia. contributions would be determined by government based on consideration of australia ’ s direct interests. these may include assisting southeast asian partners with external challenges and meeting our alliance commitments to the united states. uncertainty surrounding strategic transformation of our region means australia should be prepared",771,117,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
158,"to make substantial contributions if necessary. 3. 55 at the less militarily - demanding end of the scale, the adf will be ready to assist regional partners with humanitarian assistance and disaster relief, as it did in indonesia in 2004 - 2005 and japan in 2011, and to evacuate our nationals from trouble spots when necessary. australia may also contribute forces to multi - national maritime security operations, including counter - piracy operations - - - - - and the protection of critical sea lanes, and counter - terrorism operations alongside regional partners, especially in southeast asia. 3. 56 at the highest end of the scale, australia may need to conduct conventional combat",688,113,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
159,"operations to counter aggression or coercion against our partners. the adf ’ s potent joint maritime capabilities, built to meet the demands of principal tasks one and two, will allow us to make significant contributions to these contingencies if necessary. 3. 57 our planning for these contingencies needs to consider australia ’ s direct defence in the event that an aggressor takes retaliatory military action against us – such as coercive shows of force, strikes or raids against our territory or offshore facilities, attacks on our maritime trade, and major cyber attacks on our information networks. in these circumstances, the adf would",643,102,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
160,"need to hold sufficient forces to defend australia while contributing to operations in the wider region. principal task four : contribute to military contingencies in support of global security 3. 58 the fourth priority task for the adf is to be prepared to contribute to military contingencies in the rest of the world, in support of efforts by the international community to uphold security and a rules - based international global order. the scale of our contributions will be determined by our national interests and the limits of our capacity, given the priority of our other tasks. 3. 59 the adf needs to be prepared to contribute to un peace and stability operations, enforcement",686,114,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
161,"of un sanctions and operations to counter - terrorism. in some cases, australia might provide small, tailored contributions using specialist elements such as command teams, logistics and communications capabilities or mine clearance personnel. in other situations, it may be in australia ’ s strategic interests to deploy more substantial forces, as we have done in afghanistan. 3. 60 the adf will continue to contribute to australia ’ s support for afghanistan beyond the end of the transition of security leadership in uruzgan province through the provision of training and support to the afghan national security forces. working with our partners in afghanistan is a demonstration of australia ’ s commitment to tackling global security",739,114,130,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
162,challenges. - - - - -,21,6,9,28,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
163,# # # [ page intentionally blank ] - - - - - - - - - -,54,18,20,29,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
164,"# # chapter four : # drawdown from major operations and implications for the adf 4. 1 there are currently some 2, 892 adf personnel deployed on 14 operations overseas and domestically in support of civil authorities in protecting australia ’ s borders and in support of our interests in regional security and a rules - based global order. 4. 2 current operations are part of a high tempo period that has seen the adf undertake some 100 operations since 1999. these commenced with the interfet deployment in timor - leste in 1999 and continued with our afghanistan ( 2001 ) and iraq ( 2003 ) contributions. over the same period, the ad",634,113,130,30,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
165,"##f has been involved in restoring stability in our near neighbourhood, in solomon islands, timor - leste and papua new guinea ( bougainville ), while supporting humanitarian assistance and disaster relief operations both overseas and at home. 4. 3 we are now entering a period of transition. over the next two years, australia will conclude the most substantial of these operations. defence will assess lessons - learned, implement observations drawn from those lessons and reposition for both current and future security challenges. 4. 4 a key opportunity will be an enhanced capacity for australia to contribute to stability and security in the indo - pacific. the adf will also be",684,110,132,30,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
166,"better positioned to address potential humanitarian assistance and disaster relief operations in the south pacific and southeast asia, should that be required. 4. 5 the transition will also pose challenges to the adf and necessitate a clear focus and investment in maintaining our defence capability. principal task one for the adf remains the self - reliant defence of australia against armed attack. over the next five years, the adf will be refocused to meet the challenges and uncertainty of the indo - pacific as outlined in chapter two. a capable and credible adf will be essential and will play a vital role in the government ’ s comprehensive approach to sustainable",674,111,130,30,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
167,regional security. 4. 6 the adf will remain a critical arm of the national strategy for engaging with an increasingly interconnected and dynamic region. defence ’ s very active contribution to a positive regional security environment is also a long - term investment in australia ’ s security and prosperity. - - - - -,318,55,63,30,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
168,"# # # drawdown from current operations operations slipper and palate ii ( middle east and afghanistan ) 4. 7 the adf has served continuously in the middle east area of operations for more than 50 years through a continuous peace monitoring presence and periodic deployments for combat and other missions. 4. 8 operation slipper is australia ’ s military contribution to the international campaign against terrorism, maritime security in the middle east area of operations and countering piracy in the gulf of aden. 4. 9 australia ’ s contribution to operations in afghanistan commenced in december 2001, with the deployment of a special air service squadron in support of the us operation enduring",697,114,130,31,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
169,"freedom. since then, australia ’ s military contribution in afghanistan has risen to an annual average strength of around 1, 550 adf personnel, with around 800 additional personnel providing support from locations within the broader middle east area of operations. in october 2012, australia assumed command of international security assistance force ( isaf ) operations in afghanistan ’ s uruzgan province. 4. 10 the process of transition to afghan security leadership in uruzgan commenced in july 2012 and will conclude by december 2013 with the closure of multi - national base – tarin kot. this is in line with the transition strategy agreed with australia ’ s isaf partners and",682,110,130,31,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
170,"the government of afghanistan at the nato summit in lisbon in 2010. as part of this process, australia ’ s training and mentoring forces in uruzgan commenced drawdown and began returning to australia at the end of 2012. our civilian agencies in uruzgan will also draw down towards the end of 2013, moving to a nationally focused effort. 4. 11 australia is committed to supporting afghanistan beyond the end of the security transition in uruzgan. we have an important interest in afghanistan ’ s long - term stability and security, and in supporting the afghan national security forces to continue denying terrorists safe havens from which they can plan attacks on innocent",672,112,130,31,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
171,"civilians, including australians in our own region and beyond. beyond the completion of afghanistan - wide transition at the end of 2014, the adf presence will continue to support the development of the afghan national security forces through the provision of training and advisory support. under an appropriate mandate, australia remains prepared to consider a special forces contribution, either for training or for counter - terrorism purposes, or both. the size of any adf presence in afghanistan beyond the end of 2014 has yet to be determined but will be substantially less than our current presence. 4. 12 australia ’ s military contribution to the un - mandated isaf in afghanistan is deployed under operation",717,115,130,31,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
172,"slipper. under operation palate ii, two australian army officers serve within the military adviser unit of the un assistance mission to afghanistan. - - - - - 4. 13 in addition to land force operations, royal australian air force elements also deploy as part of operation slipper. an australian frigate is also deployed under operation slipper to conduct counter - piracy, counter - terrorism and other maritime security operations in support of combined maritime forces, a multinational naval partnership involving around 26 other nations. as part of this contribution, the royal australian navy takes command of combined task force 150 under the combined maritime forces for a period each year. this naval commitment",718,113,130,31,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
173,"will continue after 2014. operations astute and tower ( timor - leste ) 4. 14 the australian - led international stabilisation force ( isf ), consisting of military personnel from australia and new zealand, commenced operations in timor - leste in 2006. the isf was the latest element of a continuous adf contribution over more than a decade to timor - leste ’ s independence, stability and security. 4. 15 the isf operated at the invitation of the government of timor - leste, and in support of the un, to maintain stability and provide a secure environment for timor - leste ’ s continuing development.",604,105,130,31,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
174,"it included nearly 400 adf personnel with infantry, aviation and support elements. 4. 16 the results of the isf ’ s contribution are evident in the dramatic improvement in timor - leste ’ s internal security environment, and in the capacity of the national police timor - leste and timor - leste defence force to manage security incidents without un and isf assistance. 4. 17 the successful conclusion of the timor - leste national elections in july 2012 marked a turning point for the adf ’ s contribution. the isf concluded its security mission in november 2012 and was drawn down in parallel with the un mission in timor - leste",631,111,130,31,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
175,". this occurred as a staged transition to timor - leste authorities, in close consultation and coordination with the governments of timor - leste and new zealand and with the united nations. the isf drawdown concluded in march 2013. australia retains 24 defence personnel in timor - leste as part of our bilateral defence cooperation program. operation anode ( solomon islands ) 4. 18 the australian - led regional assistance mission to solomon islands ( ramsi ) was established in 2003. ramsi ’ s mission, at the invitation of the government of solomon islands, is to assist in maintaining security, law and justice, and economic governance and improving the machinery",669,110,130,31,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
176,"of government. the adf deployment operates as part of the multinational combined task force, which is ramsi ’ s military component. 4. 19 as with timor - leste, the results of the adf ’ s contribution are evident in solomon islands ’ significantly improved internal security environment. furthermore, the contribution of other pacific island states to the combined task force has provided the adf with unique opportunities to operate with regional forces. - - - - - 4. 20 in view of the progress made in restoring internal security and stability, and following endorsement by the government of solomon islands in november 2011, ramsi is currently transitioning into a mission",675,110,130,31,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
177,"comprised almost entirely of police. accordingly, the adf component of ramsi is planned to be withdrawn from mid - 2013. ramsi ’ s participating police force will remain in solomon islands beyond this date, where it will continue to support the development of the royal solomon islands police force.",299,49,59,31,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
178,"# # # other operational commitments 4. 21 adf personnel will continue to be deployed in a range of operations in africa, the middle east, and in our neighbourhood in support of un missions, as directed by government to serve australia ’ s broader security interests and regional security. the adf will also continue to contribute to whole - of - government efforts to protect australia ’ s borders and offshore maritime interests, through operation resolute. australia ’ s border protection arrangements are very robust with a tactical surveillance program that includes a range of aerial, sea and land patrols to safeguard, detect and respond to maritime threats in australian waters every day of the",701,115,130,32,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
179,"year. the adf has consistently maintained a number of platforms assigned to operation resolute for australian border protection duties. the assets have included ap - 3c maritime patrol aircraft, armidale class patrol boats, one major fleet unit ( large warship ) on stand - by for long haul tasks, an embarked transit security element and army regional force surveillance unit patrols. 4. 22 defence has a long and successful history of working with commonwealth, state and territory agencies and authorities in a wide range of contingencies and environments in support of australia ’ s national interests. as the adf draws down from operations in afghanistan, defence ’ s capacity",681,109,130,32,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
180,"to work closely with other agencies across the national security community and beyond will be increasingly important as australia seeks to work with other nations in building sustainable security in the region. 4. 23 defence will work very closely with the department of foreign affairs and trade and other commonwealth departments and agencies in implementing the government ’ s enhanced regional force posture. as reinforced in the australia in the asian century white paper, to achieve maximum effect in positioning australia for the strategic transformation underway in the indo - pacific, defence must integrate its activities fully with a comprehensive whole - of - government regional engagement strategy. - - - - -",722,113,121,32,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
181,"# # # implications for the adf maintaining adf capability 4. 24 the end of the longstanding operational commitments in afghanistan, timor - leste and solomon islands will allow the adf more capacity to address other requirements set by government, most significantly within our near neighbourhood where the adf must be very active in its regional engagement and activities to help shape our regional security environment. 4. 25 the adf must maintain excellence in conventional combat operations. we must ensure that australia maintains the capabilities needed to support the adf ’ s principal tasks of deterring and defeating attacks against australia and contributing to security in the south pacific and timor - lest",718,113,130,33,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
182,"##e. this requires that we maintain credible high - end capabilities that enable us to act decisively when required, deter would - be adversaries and strengthen our regional influence. this provides the base for our regional defence engagement and a hedge against future strategic risk. 4. 26 this transition will require careful planning to avoid the adverse impacts on capability that followed the adf ’ s withdrawal from vietnam in the 1970s, such as the loss of hard - won expertise in counter - insurgency operations. we will need to carefully reconstitute land force and other capabilities that have been on high tempo operations for more than a decade. 4. 27 these",671,112,132,33,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
183,"operational drawdowns will be used to increase the adf ’ s capacity to conduct stabilisation, humanitarian assistance and disaster relief, reconstruction and peacekeeping operations in the indo - pacific region and particularly in the south pacific, in line with our assessments of the continuing need for such assistance. the new joint amphibious capability will be brought into service as a priority. the challenges for training and institutional culture involved in developing the capability to conduct amphibious operations will be significant. 4. 28 drawdowns from overseas operations will also be used to enhance our presence in the north and north - west of australia in line with recommendations of the australian defence force posture _",745,114,130,33,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
184,"review. the review found that an enhanced presence could be achieved through targeted initiatives. _ the government has decided that regular exercises will be conducted with a focus on maritime security and asset protection. the government ’ s response to the review is addressed in more detail in chapter five. 4. 29 it will also be crucial for the adf to be able to work alongside civilian agencies that specialise in law enforcement, development assistance, humanitarian relief, health and education. an essential feature of adf missions since the turn of the century has been the increasingly close cooperation between defence and civilian agencies. security and development are two sides of the same coin – both",716,115,130,33,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
185,"are necessary for lasting stability and prosperity. 4. 30 from our experiences in the middle east and the south pacific, it is now accepted practice for the adf and civilian agencies to work together to achieve these ends. it is vital that these hard - won lessons not be forgotten with the operational drawdown. the government will ensure that the anticipated - - - - - expansion of defence engagement in the region is carried out in partnership with civilian policy, security and development agencies. 4. 31 the adf ’ s substantial contribution to the ausaid - led mission in response to the 2010 pakistan floods is an example of this coordination. the experience gained",672,115,130,33,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
186,"from recent operations of this kind will be taken forward through mechanisms such as the australian civil - military centre – which hosted the 8th international lessons learned conference in sydney from 3 - 6 december 2012 – and the adf peace operations training centre, where doctrine and lessons - learned will be shared across the adf and other australian government agencies, and with international partners. reserves 4. 32 the high operational tempo of the last decade has seen the reserve component of the adf transition from a strategic reserve to an operational reserve, making significant contributions to operations on a scale unparalleled since 1945. reservists have contributed to operations anode,",710,111,130,33,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
187,"astute, slipper and resolute, and domestic security and humanitarian assistance missions such as the 2012 commonwealth heads of government meeting ( chogm ) in perth and the response to the brisbane floods of 2011. 4. 33 reservists have brought not only their military skills and capabilities to these operations, but also knowledge, skills and experience acquired from their civilian careers. for example, reserve medical specialists bring expertise not resident in the regular adf. 4. 34 this extensive experience in operations has given the reserve component renewed focus and relevance. with decreasing tempo, it will be important to ensure opportunities for reservists to maintain this",690,104,130,33,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
188,"operational currency. the platform for the successful deployment of reserve contingents to operations in timor - leste and solomon islands was the experience gained from peacetime deployments such as to the rifle company butterworth. in a time of reduced tempo, comparable opportunities will assist to maintain a ready and responsive reserve capability. retaining lessons - learned 4. 35 retaining and building on lessons - learned by defence and other government departments and agencies is an important task for the adf, as is maintaining and improving capacity to contribute to joint operations. defence has significantly improved the way it learns from operations and exercises by implementing procedures to identify, analyse, implement and valid",750,112,130,33,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
189,"##ate lessons, including effective sharing of lessons across the single services and with partners, and ensuring that they shape the training and equipping of our forces. 4. 36 a key lesson from the experience in afghanistan is ensuring that the capability development process meets the needs of current as well as future operations. some capabilities used in afghanistan experienced higher usage and more rapid wear and tear on deployment than was anticipated when they were first acquired. this has required these capabilities to be either reconstituted on return - - - - - from deployment, or replaced earlier than envisaged at the time of acquisition. more effective decision - making processes for recons",709,113,132,33,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
190,"##tituting these capabilities or acquiring replacements earlier than planned have been put in place. 4. 37 rapidly responding to force protection requirements for deployed forces is one of the government ’ s highest defence priorities. through experience in afghanistan and other deployments, defence has developed improved processes for monitoring and addressing force protection issues, including rapid acquisition and urgent operational requirement processes. defence will maintain flexibility in internal resources and systems, including through rapid prototyping, development and evaluation and the defence capability plan, to fund and acquire capital equipment rapidly for operations where required. intelligence support to adf operations 4. 38 timely and accurate intelligence advice to decision - makers in",814,111,132,33,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
191,"the field has proven a critical enabler for the conduct of australian operations in afghanistan, timor - leste and solomon islands. since 2009, defence has enhanced the intelligence support arrangements for a number of overseas operations, most noticeably in afghanistan, using tools including fusion, network, systems and behavioural analysis and new capabilities including target and identity intelligence. as the adf draws down its major deployments, defence will seek to retain the skills and capabilities developed in support of operations to support the adf into the future. this will include maintaining and seeking to enhance intelligence capabilities gained through cooperation with australian intelligence agencies in afghanistan. 4. 39 high - quality",761,110,130,33,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
192,"intelligence material delivered in the appropriate form enhances decision - making by commanders, either in australia or in overseas areas of operation. this support provides the advantage to commanders in the field and saves lives by minimising risks and protecting our men and women, and equipment. continuation and development of alliance interoperability 4. 40 operations in afghanistan and iraq have enhanced longstanding cooperation with the united states. australia will continue to seek opportunities to strengthen interoperability with the united states through regular training, exercising, exchanges, intelligence cooperation, improved ict connectivity, and implementation of the defense trade cooperation treaty. australia will also continue to pursue investment in us technologies",793,108,130,33,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
193,"and acquire and sustain interoperable and complementary capabilities such as the growler electronic attack capability and mh - 60r seahawk naval helicopters, where this suits our needs and provides value for money. 4. 41 opportunities for building interoperability will also flow from enhanced defence cooperation with the united states in our region. in particular, this will be effected with us pacific command through the agreed force posture initiatives, including the us marines ’ rotational deployments into northern australia and enhanced aircraft and naval cooperation. - - - - - - - - - -",597,94,113,33,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
194,"# # chapter five : # force posture – preparedness, defence estate and the force posture review 5. 1 force posture – how and where we position our defence capabilities and personnel and the level of preparedness at which they are kept – is a key strategic management tool available to government in balancing capability and risk. australia ’ s success in ensuring sustainable security is underpinned by a credible and capable adf, supported by an appropriate force posture. 5. 2 as outlined in chapter two, the shift of strategic and economic weight to the indo - pacific means that alongside growing prosperity and military modernisation in our region, there is also strategic uncertainty",688,114,130,34,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
195,". closely coordinated force structure and force posture planning to optimise the government ’ s ability to respond to threats and shape the strategic transformation of the region is all the more important in australia ’ s evolving strategic and fiscal circumstances. 5. 3 adjustments to preparedness levels in particular can take effect relatively quickly compared to longer - term basing and force structure decisions. preparedness is therefore a lever for responding to changes in australia ’ s security environment and positioning the adf for successful delivery of its required tasks over a given period. 5. 4 in 2011, the government commissioned the first major review of the adf ’ s posture in over 25",707,115,130,34,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
196,"years, to assess whether the adf is correctly geographically positioned to meet australia ’ s current and future strategic and security challenges. the review was undertaken by defence and overseen by an expert panel comprising dr allan hawke and mr ric smith, both former defence secretaries. the government released the final report of the australian defence force posture review ( adf posture review ) on 3 may 2012. 5. 5 this chapter outlines the principles underpinning defence ’ s force posture and the major findings of the adf posture review as well as the work directed by government to implement the recommendations from this review and the associated defence estate consolidation project. it reflects the government",726,116,130,34,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
197,’ s broader theme of this white paper of responding actively to the strategic transformation in our region and making choices about our posture and capabilities over time within our fiscal constraints. - - - - -,211,37,40,34,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
198,"# # # defence ’ s preparedness posture 5. 6 preparedness ensures that defence has a ready joint force to accomplish the government ’ s directed tasks when required. it remains the most important performance output defence delivers to government aside from success on operations. 5. 7 defence makes a substantial contribution to australia ’ s regional engagement in support of a favourable security environment, while at the same time providing an effective hedge against strategic risk and future uncertainty. 5. 8 preparedness levels enable the adf to meet the requirements of the four principal tasks outlined in chapter three, including the full spectrum of operations that fall within these tasks. increasingly, force posture",729,114,130,35,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
199,"and preparedness decisions play an important role in positioning the adf to enhance engagement and contribute to security and stability in the indo - pacific, with priority given to southeast asia ( principal task three ) as befits australia ’ s strategic environment ( described in chapter two ). 5. 9 preparedness planning involves careful management of the relationship between the availability of military capabilities to meet the government ’ s tasking directions and the associated personnel and operating costs – finding the right balance between capability and risk within resources. maintaining a large number of adf capabilities at high preparedness levels would reduce australia ’ s strategic risk but would not be desirable or affordable",749,116,130,35,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
200,"against our foreseeable strategic and fiscal circumstances. it would also place substantial stress on personnel, equipment and facilities. the lower end of the preparedness spectrum is equally undesirable, as defence would be unable to meet the government ’ s tasking directions. 5. 10 intelligence assessments play a crucial role in identifying factors and trends that may indicate adverse changes in our strategic environment. 5. 11 the longer the warning time afforded to decision - makers, the longer the lead - time to generate the force posture necessary to match any projected threat. defence is cognisant of the tension between strategic warning time and capability realisation – there is",696,108,130,35,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
201,"no guarantee of sufficient warning time being available to enable generation of an optimal military response in any given situation. in this way, preparedness planning at its core requires effective risk management. we must be prepared for our known tasks and risks and the most likely future contingencies, but we cannot afford to ignore the less likely scenarios that may carry severe consequences for australia if, against the odds, they were to eventuate. 5. 12 while the government does not consider it necessary or a wise use of resources for the adf to remain at a high level of preparedness against the least likely but high consequence contingencies, it recognises",673,110,130,35,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
202,"the value in maintaining a sufficient base of adf capability and preparedness that could be strengthened if needed. 5. 13 defence will continue to balance its finite capability, capacity and resources to meet current and short - term requirements while retaining a baseline of skills, knowledge and capability as the foundation - - - - - for force expansion and mobilisation should strategic circumstances deteriorate. in planning for mobilisation and future expansion if required, the government must continue to make judgements about the strategic warning time that might be achieved with effective situational awareness and assessment systems in place. defence ’ s baseline preparedness remains a fundamental driver for force",728,110,130,35,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
