chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
57,"designated a zone of peace. in 1973, china signed the additional protocol ii of the treaty for the prohibition of nuclear weapons in latin america and the caribbean ( treaty of tlatelolco ) and in 1987 the relevant protocols of the south pacific nuclear - free zone treaty ( treaty of rarotonga ). china has always respected and supported the demands of the countries concerned for the establishment of nuclearweapon - free zones on the basis of voluntary consultation and agreement and in accordance with actual local circumstances. given this consistent position, china welcomes the african nuclear - weapon - free zone treaty agreed upon by the african nations, and supports the proposal",690,113,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
58,"by relevant nations on the establishment of nuclearfree zones in the korean peninsula, south asia, southeast asia and the middle east. correspondingly, china holds bilateral consultations with various nations on arms control and disarmament issues, either on regular or ad hoc basis. china has acceded to a series of major international arms control and disarmament treaties and conventions, including the protocol for the prohibition of the use in war of asphyxiating, poisonous or other gases, and of bacteriological methods of warfare, the convention on prohibition or restriction on the use of certain conventional weapons which may be deemed to be excessively inju",669,102,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
59,"##rious or to have indiscriminate effects, the antarctic treaty, the treaty on principles governing the activities of states in the exploration and use of outer space, including the moon and other celestial bodies, the convention on the prohibition of the development, production and stockpiling of bacteriological ( biological ) and toxin weapons and on their destruction, the treaty on the prohibition of the emplacement of nuclear weapons and other weapons of mass destruction on the seabed and the ocean floor and in the subsoil thereof, and the treaty on the non - proliferation of nuclear weapons. china is also signatory to the convention",645,103,132,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
60,"on the prohibition of the development, production, stockpiling and use of chemical weapons and on their destruction. china attaches great importance to the active role these international legal documents play in promoting international arms control and disarmament and has earnestly and conscientiously fulfilled its own obligations under the agreements. a chinese delegation is currently actively participating in the negotiation on the comprehensive nuclear test ban treaty and the convention on - - - - - banning the production of fissile materials for nuclear weapons or other nuclear explosive devices. china is actively promoting the international arms control and disarmament process with both real actions on its own part and many",738,110,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
61,"realistic and reasonable proposals. as early as 1963, the chinese government issued a statement calling for the complete, thorough, utter and resolute prohibition and destruction of nuclear weapons. china has persistently exercised great restraint in the development of nuclear weapons and its nuclear arsenal has been very limited. it has developed nuclear weapons for self - defence, not as a threat to other countries. it has not joined and will not join in the nuclear arms race and has consistently maintained restraint over nuclear testing. the chinese government has from the beginning opposed nuclear blackmail and the nuclear deterrent policy. on october 16, 1964, the chinese government offered a solemn proposal :",724,112,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
62,"a summit conference be held to discuss the complete prohibition and thorough destruction of nuclear weapons and that nuclear - weapon states commit themselves not to use nuclear weapons against non - nuclear - weapon states and nuclear - weapon - free zones or against each other. from the first day it gained nuclear weapons, china has solemnly undertaken not to be the first to use nuclear weapons at any time and in any circumstance and unconditionally not to use or threaten to use nuclear weapons against non - nuclearweapon states or nuclear - weapon - free zones. china as a nuclear - weapon state never shies away from its due obligations, advocating that nuclear - weapon",680,117,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
63,"states should undertake not to be the first to use nuclear weapons and repeatedly proposing that nuclear - weapon states negotiate and conclude an international treaty on the no - first - use of nuclear weapons against each other. in january 1994, china formally presented a draft for the treaty on the no - first - use of nuclear weapons to the united states, russia, britain, france and other countries, proposing that the five nuclear - weapon states hold first - round discussions on the treaty in beijing as soon as possible. on april 5, 1995, china made another official statement, reiterating its unconditional provision of "" negative security assurance "" to all non",673,114,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
64,"- nuclear - weapon states, at the same time undertaking to provide these nations with "" positive security assurance. "" these positions taken by china have won the support of a great many countries without nuclear weapons. china advocates prevention of the proliferation of nuclear weapons as part of the process of eliminating such weapons. in may 1995, at the conference on the review and extension of the treaty on the non - proliferation of nuclear weapons, china supported the decision to indefinitely extend the treaty and the three decisions on the principles and objectives for nuclear non - proliferation and disarmament, on enhancing the review process of the treaty and on the middle east nuclear - weapon -",717,119,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
65,"free zone. china holds that the results of the conference accord with the interests of all the parties to the treaty and will help maintain world peace, security and stability. china believes that the indefinite extension of this treaty reaffirms the objectives of international cooperation in nuclear disarmament, the prevention of nuclear proliferation and the promotion of the peaceful use of nuclear energy and should not be interpreted as permitting the nuclearweapon states to retain possession of nuclear weapons forever. - - - - - during the cold war, china resolutely opposed the arms race between the two superpowers, the united states and the soviet union, and",671,107,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
66,"stressed that the key to success in disarmament laid in the two superpowers taking real action on their own initiative. in 1978 at the first special session on disarmament of the united nations, china proposed that, as the two superpowers had more nuclear and conventional arms than any other country, they must take the lead in disarmament. in 1982 at the second special session on disarmament of the united nations, china went a step further by putting forth a concrete proposal : the united states and the soviet union should stop testing, improving and producing nuclear weapons and should take the lead in drastically reducing their stockpiles",648,107,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
67,"of all types of nuclear weapons and means of delivery. china ' s proposal that the "" two superpowers take the lead "" met with uniform approval from the international community and has played an active role in promoting negotiations between the two nations, creating actual progress towards disarmament. in an effort to step by step realize the objective of building a world free from nuclear weapons, in 1994 china put forward a complete, interrelated proposal for the nuclear disarmament process at the 49th session of the un general assembly. all nuclearweapon states should declare unconditionally that they will not be the first to use nuclear weapons and",659,108,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
68,"immediately begin negotiations towards a treaty to this effect ; efforts to establish nuclear - weapon - free zones should be supported and guarantees given not to use or threaten to use nuclear weapons against non - nuclear - weapon states or nuclear - weaponfree zones ; a comprehensive nuclear test ban treaty be negotiated and concluded no later than 1996 ; the major nuclear powers should implement existing nuclear disarmament treaties as scheduled and further substantially reduce their nuclear weapon stockpiles ; a convention banning production of fissile materials for nuclear weapons be negotiated and concluded ; a convention prohibiting all nuclear weapons be signed, whereby all nuclearweapon states undertake to completely destroy existing stocks of",764,117,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
69,"nuclear weapons under effective international supervision ; prevent the proliferation of nuclear weapons while promoting nuclear disarmament process and international cooperation in peaceful uses of nuclear energy. nuclear disarmament and conventional disarmament have all along been the two priority tasks in the sphere of disarmament. in 1986, china presented two proposals on nuclear and conventional disarmament for the first time at the un general assembly, pointing out that the united states and the soviet union had special responsibilities both for nuclear and conventional disarmament. subsequently, for five years china had presented these two proposals to the first committee of the un general assembly, and they had been adopted by",744,109,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
70,"consensus. this action on china ' s part played an important role in generating real progress in nuclear and conventional disarmament in the late 1980s and early 1990s. china opposes the arms race in outer space. beginning in 1984, it has on numerous occasions proposed to the un general assembly draft resolutions on preventing such arms race. china maintains that outer space belongs to all mankind and should be used - - - - - exclusively for peaceful purposes. no country should develop any kind of weapon to be used in outer space : outer space should be kept "" weapon free. "" in recent years, the issue of transparency in armaments has attracted a great deal",664,117,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
71,"of attention in all countries. in 1991, china submitted a working paper to the disarmament commission of the united nations entitled "" basic positions on objective information on military matters, "" presenting an overview of china ' s position : transparency in armaments is aimed at advancing peace, security and stability for every country and region and the entire world ; accordingly the fundamental principle that the security of individual states should not be compromised should be upheld. the specific measures for transparency should be decided on through equal consultations by all countries and be implemented on voluntary basis. these principles play an active role in promoting the implementation of proper and feasible transparency measures. china attache",769,117,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
72,"##s great importance to regional disarmament. in 1991, china submitted a working paper on regional disarmament to the disamament commission of the united nations containing a complete set of principles and positions. bilateral, regional and multilateral disarmament should be mutually promoting. the creation of favourable external conditions and environment is absolutely necessary in the promotion of regional disarmament ; countries outside the region, particularly those with the largest arsenals, should actively cooperate with and give energetic support to regional disarmament efforts. in considering regional disarmament issues, interregional differences in security environment and level of armament should be acknowledged and respected ;",747,101,132,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
73,"in terms of measures to be taken or process to be followed there is no model applicable for all regions. china ' s position as above was adopted in the main in the disarmament commission ' s final document. china is located in the asian - pacific region, and understandably is specially concerned with the security, stability, peace and development in this region. in 1994, china presented three basic objectives for the region ' s security : maintenance of stability and prosperity in china, safeguarding long - term peace and stability in its surrounding environment, and initiating dialogues and cooperation on the basis of mutual respect and equality. in cognizance of",672,111,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
74,"the asian - pacific region ' s particular circumstances, china holds that with regard to security and cooperation in the region the following principles and measures to realize them should be followed and adopted : on the basis of the charter of the united nations and the five principles of peaceful coexistence mutual respect for territorial integrity and sovereignty. mutual non - aggression, noninterference in each other ' s internal affairs, equality and mutual benefit, and peaceful coexistence ], establish a new mutual respect and friendly relationship between nations ; with promoting common economic development as the objective, establish economic relations based on equality, mutual benefit and mutual cooperation ; settle",735,111,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
75,"conflicts and disputes between nations within the region through consultation on the basis of the principle of equality and peaceful resolution, so as to step by step remove the factors of instability in the region ; with the promotion of the region ' s peace and security as the purpose, adhere to the principle of arms only being used in defence and refrain from any form of arms race ; and promote various forms of bilateral or multilateral dialogues and consultations on security - - - - - issue so as to strengthen trust and understanding. china ' s position has won understanding and support from most of the asian - pacific countries. china has consistently stressed friendly, good - neighbour",700,121,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
76,"##ly relations with adjacent countries and has actively promoted measures to establish bilateral trust. in recent years, china has held multi - level consultations with a number of neighbouring countries and has taken a series of practical actions. china and the former soviet union signed an agreement on principles governing the mutual reduction of military forces and the enhancement of confidence in the military field in the border areas. the leading figures of china and russia issued a joint statement "" on no first use of nuclear weapons against each other and on not targeting their respective strategic nuclear weapons at each other. "" china and india concluded an agreement on the maintenance of peace and tranquillity along the line",744,120,133,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
77,"of actual control in the border areas. at the two nations ' request, china issued a statement providing security guarantees to ukraine and kazakhstan. concluding remarks looking back over mankind ' s long history of war and peace, one is deeply struck by the fact that peace does not come easily and thus should be doubly treasured. in recent years, while there has been some relaxation in the international situation, peace has not prevailed in the world. on the regional level, tensions persist. armed conflicts and local wars break out continuously and hegemonism and power politics are still lingering on. while old contradictions have yet to be fundamentally resolved,",673,109,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
78,"new contradictions emerge. international arms control and disarmament is still a long - term, arduous task. the complete eradication of the disaster of war and the realization of a complete and lasting peace, therefore, remain a highly complex and difficult task before the peace - loving people of the world. the world wants peace, nations want development and society wants progress - this has become the irresistible tide of the day. as long as the peoples of all nations work together, adhering to the road of peace and development, continuing to unflaggingly promote the arms control and disarmament process, and sparing no effort to",638,104,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
79,"establish a new peaceful, stable, fair and reasonable international political and economic order on the basis of the five principles of peaceful coexistence and other commonly recognized standards for international relations, a long - lasting peace is possible, and the righteousness of peace and development will ultimately and veritably triumph over the evils of war. in the future china will unswervingly promote arms control and disarmament as it has in the past, joining together with the peace - loving people of all the nations in the world, working untiringly to bring a peaceful, stable, prosperous and happy new world into the 21st century.",650,103,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
80,- - - - -,9,5,7,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
